10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 91,67,45 101,64,40 95,56,28 158,117,56 180,116,33 222,191,138 240,214,160 240,223,158 217,207,206 176,163,200 125,116,97 125,118,146 251,227,165 173,153,135 214,190,164 199,191,169 215,193,159 155,131,165 242,230,152 73,63,121 154,143,179 248,233,156 240,220,202 225,203,227 124,109,119 248,222,172 254,224,168 255,190,125 248,228,167 255,208,154 228,122,76 238,228,161 255,174,123 255,228,159 255,135,104 250,219,157 249,179,121 255,152,98 255,199,147 231,208,150 230,204,150 202,180,135 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 247,220,159 255,201,100 252,220,163 250,223,162 244,229,166 204,163,95 250,190,81 250,218,161 244,219,160 242,222,163 255,219,157 150,79,24 96,48,23 139,50,19 163,57,22 163,56,24 144,63,13 214,183,119 242,222,161 243,220,162 242,219,161 243,220,162 245,222,164 242,219,161 243,220,162 244,219,160 169,129,75 101,48,21 152,47,17 172,90,43 243,219,164 231,205,155 213,175,125 171,118,61 147,73,3 171,98,21 179,138,91 138,80,18 99,56,23 65,46,32 59,39,32 51,36,25 62,45,37 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 93,69,47 93,56,30 91,51,26 162,119,59 185,120,40 227,196,143 242,214,158 233,211,164 186,170,157 231,214,190 137,113,119 229,209,202 228,219,172 178,165,131 104,81,94 108,101,115 161,144,118 184,166,193 244,234,167 81,72,112 166,154,195 254,229,170 207,194,202 174,161,196 104,95,108 251,230,178 254,224,168 220,101,44 194,144,84 255,190,136 233,219,149 206,177,112 255,209,148 255,205,149 251,217,156 255,212,164 255,224,160 253,217,157 229,216,155 244,203,156 228,199,148 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 245,225,166 223,201,136 249,219,163 254,227,164 242,221,149 205,161,79 255,222,143 251,226,167 246,224,161 245,220,161 245,220,163 243,219,157 184,138,79 150,44,7 158,52,13 158,52,17 160,57,24 152,66,18 217,186,122 244,224,163 243,220,162 243,219,164 236,215,159 239,216,158 243,220,162 243,220,162 239,216,158 249,208,151 153,53,19 166,45,20 192,96,54 243,217,163 236,207,158 219,183,132 167,114,57 152,78,8 151,76,4 162,121,74 129,63,13 107,61,22 65,42,27 57,37,30 52,37,26 60,40,31 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 89,60,38 89,54,27 95,55,30 174,122,60 186,126,56 232,204,146 240,217,157 247,224,166 252,227,170 246,220,166 243,219,166 237,214,156 246,221,164 251,220,160 245,220,161 251,227,172 255,231,167 251,229,166 246,222,160 251,229,162 206,189,165 252,225,164 255,225,172 255,227,171 254,230,175 252,227,168 252,229,160 255,224,163 254,230,166 253,230,170 249,226,166 254,227,162 244,227,158 255,215,103 255,223,152 252,222,164 246,217,166 208,185,127 240,205,149 223,190,140 222,201,145 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 245,220,172 246,222,160 247,223,170 211,191,171 188,173,133 250,230,169 251,229,166 246,224,161 246,224,161 250,227,167 244,220,165 244,221,163 157,94,41 165,47,16 160,50,10 166,50,17 158,55,24 158,56,20 191,126,69 233,210,150 243,220,162 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 243,220,160 255,207,151 137,44,12 162,44,9 158,45,9 239,215,153 238,214,163 218,185,133 178,131,79 181,103,25 147,73,1 133,88,44 114,59,18 116,71,27 62,45,21 59,43,30 52,38,24 52,35,25 82,61,57
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 89,60,36 92,55,29 92,53,25 179,130,65 199,143,76 232,207,150 240,216,161 242,219,161 244,221,163 244,220,165 225,176,95 240,186,98 241,222,158 217,172,97 247,217,159 246,226,180 255,221,147 250,204,118 241,222,158 244,188,110 254,234,173 255,226,172 251,204,127 241,209,152 255,200,103 37,25,109 137,63,27 57,54,128 255,225,167 244,223,171 255,158,16 237,223,153 239,201,123 225,188,117 158,138,131 132,164,176 133,143,161 204,158,92 244,210,149 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 237,216,146 243,221,158 227,207,161 132,119,71 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 245,222,164 238,218,157 238,218,157 161,119,54 86,44,22 143,66,31 151,60,18 159,59,25 161,53,19 157,55,17 238,202,140 244,213,151 241,215,161 242,218,163 242,218,163 239,215,160 241,213,155 240,223,158 195,114,78 123,42,17 155,42,10 159,41,6 229,197,140 240,214,164 220,189,136 179,136,78 161,87,10 152,79,2 123,75,30 124,65,17 122,68,18 72,45,27 61,42,26 59,39,30 46,34,24 84,62,54
11,10,13 11,10,13 11,10,13 11,10,13 16,9,12 90,61,39 94,56,35 93,57,28 180,131,66 199,148,81 237,213,158 242,218,163 242,219,161 242,221,165 242,222,163 255,195,93 237,174,80 248,222,170 226,172,86 227,197,141 239,203,143 251,194,89 247,185,75 254,215,154 250,199,90 210,180,122 225,191,121 231,187,91 227,183,105 194,147,58 255,152,101 255,138,8 103,66,63 249,230,166 225,129,2 54,42,72 255,144,5 251,229,180 254,228,174 111,109,78 157,161,192 148,164,173 249,221,165 240,217,159 236,212,157 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 232,219,158 235,215,169 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 247,223,161 247,223,161 245,222,164 243,220,160 245,222,164 239,222,153 153,48,27 195,114,64 136,49,8 156,53,22 162,63,26 156,56,24 129,64,7 166,124,59 245,219,165 243,225,165 244,220,165 243,218,161 237,204,152 187,157,90 140,56,25 108,37,16 162,44,13 163,40,7 190,153,98 243,216,169 230,199,146 183,140,82 165,91,16 154,80,5 123,70,27 142,76,24 136,74,16 73,46,28 64,45,29 61,42,28 51,37,21 82,60,52
11,10,13 11,10,13 11,10,13 11,10,13 14,10,4 87,59,32 95,55,30 93,57,28 180,118,42 200,158,93 242,214,158 249,225,172 245,221,168 243,217,163 240,221,164 209,169,105 210,169,108 246,221,162 210,177,127 228,209,143 224,196,140 254,222,151 213,170,94 242,222,163 230,170,100 255,236,177 245,216,165 253,225,167 253,228,171 143,120,131 100,60,122 255,130,0 151,126,96 248,228,167 254,236,176 12,145,151 255,238,176 245,222,164 114,95,81 239,223,167 220,219,165 132,82,65 255,219,148 195,133,52 233,213,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 243,222,168 245,223,158 240,216,154 241,222,156 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 244,225,161 248,223,166 247,223,170 238,223,162 160,78,33 167,90,37 156,49,17 160,53,21 158,51,21 161,53,19 164,58,19 160,73,30 175,100,51 206,150,85 155,97,35 241,195,136 204,125,84 159,47,17 153,40,17 158,39,11 160,41,13 167,39,8 168,120,62 240,219,163 229,198,147 198,152,97 144,72,6 163,90,10 141,81,29 125,67,12 111,54,10 74,52,32 71,45,31 62,43,27 55,34,21 84,60,54
10,9,12 10,9,12 10,9,12 10,9,12 13,7,0 85,55,29 86,53,26 92,55,29 169,104,26 209,167,104 240,214,160 240,219,167 136,105,52 219,169,123 153,51,13 159,68,28 103,98,59 243,219,155 255,240,182 187,145,105 226,202,147 244,228,186 136,117,90 162,93,53 208,110,50 255,134,17 245,224,168 237,219,159 219,200,175 89,73,71 187,118,53 202,140,154 213,189,152 247,226,170 245,218,175 255,235,191 253,229,165 109,107,103 196,179,130 241,235,201 150,67,45 45,122,124 233,209,145 238,212,160 209,185,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,214,152 240,216,163 254,231,162 175,141,82 229,189,123 148,61,18 137,65,15 211,178,112 246,223,165 247,219,161 245,218,155 246,221,164 248,220,164 245,220,161 241,212,151 153,46,16 154,47,15 154,47,17 151,51,19 160,52,16 162,53,22 157,48,19 153,52,25 158,54,17 165,49,18 156,43,20 89,40,20 142,46,15 155,42,8 160,40,10 163,39,13 166,41,9 173,127,72 239,215,160 228,197,144 196,153,95 142,73,6 145,66,2 148,82,32 138,73,16 116,54,12 76,51,32 67,41,27 66,46,28 56,35,24 86,62,56
10,9,12 10,9,12 10,9,12 10,9,12 17,8,0 86,57,33 84,54,26 89,52,26 169,104,24 214,171,111 234,209,152 239,215,160 242,222,163 239,216,156 243,225,163 128,117,71 97,85,57 247,223,159 245,221,168 239,157,62 208,184,131 243,231,190 96,89,58 133,56,39 191,123,49 211,90,38 210,199,166 173,156,117 137,124,90 176,123,107 172,64,0 255,145,13 245,229,173 242,228,160 248,225,156 244,225,161 118,103,67 105,94,79 253,229,163 249,227,164 102,98,63 237,212,164 158,149,130 215,202,154 235,211,156 224,200,149 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 235,215,167 203,149,61 242,207,140 186,135,68 242,204,140 152,57,10 150,56,6 168,39,15 166,50,15 159,77,30 201,138,89 255,206,152 238,197,140 166,70,30 157,46,11 153,46,14 153,50,17 140,71,15 166,94,44 162,49,17 156,50,23 159,52,22 158,50,16 162,49,17 162,45,17 163,46,20 159,42,14 160,42,9 160,40,10 165,35,18 153,40,4 213,173,119 238,215,157 234,202,147 196,157,96 148,84,15 156,72,0 156,90,17 137,80,22 141,72,5 85,46,32 76,51,34 68,48,28 59,40,26 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 18,7,4 85,59,34 85,52,25 94,55,27 164,102,23 209,169,105 235,211,158 242,221,165 242,219,161 243,220,162 240,220,159 126,109,83 98,84,66 243,213,157 242,228,172 230,188,134 169,147,111 238,236,203 119,110,81 238,218,157 252,226,156 114,98,67 115,102,70 103,89,64 111,105,71 30,37,132 64,27,83 105,65,102 255,241,180 215,211,192 242,225,176 193,107,5 110,94,63 248,221,160 13,40,138 246,253,209 232,217,170 156,145,130 242,226,154 240,219,165 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 244,216,176 244,220,158 252,224,166 247,223,157 203,157,98 145,92,35 252,224,156 167,80,35 201,136,81 246,210,152 207,147,95 166,55,18 162,44,13 161,41,11 158,42,11 160,44,13 158,45,13 180,110,52 157,49,11 156,50,15 155,51,16 158,51,21 160,48,18 160,46,17 158,45,13 149,44,14 163,39,13 157,41,10 163,39,13 161,37,13 152,41,4 246,214,159 240,220,161 233,203,147 201,162,103 143,74,9 142,67,0 140,71,6 113,65,9 137,67,7 87,53,31 74,53,28 67,47,27 66,45,30 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 23,7,3 86,57,33 84,51,26 88,47,16 164,101,25 207,166,107 234,208,158 244,220,165 240,216,161 240,217,157 126,130,115 64,85,94 82,98,109 124,136,127 225,208,173 169,167,149 115,118,110 87,107,112 145,135,113 251,236,185 242,228,183 94,88,81 105,99,92 84,92,99 114,112,83 112,92,72 114,118,103 230,226,178 234,215,147 237,220,173 185,176,149 75,108,129 180,174,140 87,52,25 11,31,145 6,27,136 251,226,169 240,222,160 238,222,191 105,86,74 233,214,159 226,202,147 207,182,134 157,134,94 196,172,117 226,204,139 239,217,152 245,221,159 243,219,157 248,224,162 250,226,164 251,222,159 250,223,162 250,226,162 163,73,26 173,49,14 241,224,159 241,216,157 245,222,164 243,220,160 183,131,81 143,52,15 160,42,11 160,47,15 155,90,35 160,49,14 154,46,12 159,48,13 158,50,16 163,50,16 163,47,14 164,46,13 163,43,13 161,43,12 155,42,10 159,41,10 163,43,13 159,81,37 241,221,162 239,220,163 237,212,155 209,175,114 148,75,16 133,61,0 142,67,2 111,68,19 145,76,9 85,51,29 79,55,31 71,49,29 62,41,26 86,65,50
10,9,12 10,9,12 10,9,12 10,9,12 28,13,2 81,52,30 82,48,26 96,55,24 163,101,27 208,167,106 237,211,159 241,215,161 242,219,161 240,217,157 118,145,157 29,57,78 96,121,132 123,150,164 82,117,138 70,109,135 42,71,87 55,84,102 131,158,172 121,151,160 65,82,104 71,89,104 85,110,125 65,90,103 126,149,158 207,176,137 35,51,80 200,197,184 125,136,94 0,101,108 210,199,166 90,131,145 159,154,99 105,74,122 34,32,142 127,122,92 199,189,147 169,164,136 243,215,157 241,222,154 235,216,161 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 246,222,160 253,226,163 252,225,164 247,222,163 249,222,157 255,216,157 241,216,157 246,222,160 244,219,160 246,221,162 242,222,163 242,219,161 206,147,99 161,55,20 151,61,12 166,50,15 164,41,10 197,101,63 154,46,12 156,45,12 157,44,12 162,44,13 160,43,15 149,50,9 166,46,14 154,40,11 149,45,8 253,211,157 243,220,162 244,220,167 240,217,159 218,186,129 149,85,25 127,52,0 152,80,16 130,87,40 134,65,0 91,53,18 78,54,30 72,48,26 66,48,29 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 36,20,7 81,55,32 78,47,26 96,56,31 155,92,23 204,165,108 224,200,145 235,211,158 242,223,168 235,215,156 121,143,155 56,80,82 127,151,153 128,155,169 76,113,131 82,119,139 120,142,154 92,105,122 125,161,163 82,136,141 77,113,127 112,136,156 74,100,144 142,151,162 118,135,125 167,66,41 59,104,121 144,149,157 61,112,107 146,77,44 119,92,47 72,103,118 124,68,32 255,161,62 51,31,140 39,41,176 114,76,55 105,79,56 130,93,49 134,117,82 234,213,161 228,204,151 205,180,132 157,134,94 201,177,122 224,202,139 234,210,146 241,214,153 246,219,156 248,224,162 250,225,166 253,225,167 250,225,166 251,226,167 245,221,157 246,222,160 243,220,160 243,220,160 238,215,155 244,219,160 244,221,163 243,220,162 244,219,162 239,216,158 231,204,143 242,213,152 145,51,12 173,89,47 157,46,13 154,46,12 157,44,12 162,45,17 156,42,15 156,45,12 194,95,54 160,40,8 189,148,89 244,221,161 241,221,160 240,216,161 240,214,162 223,192,141 171,110,49 142,67,0 129,52,0 154,111,66 137,65,1 99,48,13 79,50,30 71,50,25 72,50,32 88,67,52
10,9,12 10,9,12 10,9,12 10,9,12 41,25,12 79,53,30 80,49,28 97,61,32 155,98,27 206,167,110 224,200,147 243,219,166 245,216,165 213,93,43 199,62,36 90,107,99 147,102,29 113,130,120 112,67,62 123,97,76 111,119,105 246,148,31 99,72,67 118,51,51 133,139,130 121,105,90 45,52,185 126,136,128 255,142,0 243,124,0 70,117,143 121,151,164 118,52,49 171,193,181 253,221,166 77,116,140 152,79,36 145,71,46 11,26,168 110,30,0 72,55,16 117,78,35 110,73,33 118,87,50 233,208,162 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 237,213,149 241,214,153 243,219,155 245,223,156 251,227,163 252,227,170 247,222,163 250,222,164 247,223,161 245,221,159 243,220,160 243,220,160 243,220,160 241,216,157 240,217,159 245,222,164 245,222,164 242,219,161 237,219,159 242,214,156 248,211,156 153,75,31 152,45,13 158,42,9 158,45,13 160,42,11 158,39,13 155,43,13 128,54,2 209,154,98 242,220,157 240,217,157 245,222,162 244,220,165 239,215,160 225,196,143 180,116,56 132,59,0 128,53,0 188,145,98 139,65,0 112,59,18 82,52,35 76,55,30 71,50,27 90,67,52
10,9,12 10,9,12 10,9,12 10,9,12 48,32,19 73,48,29 74,43,22 109,72,46 158,102,37 208,172,121 222,197,149 235,210,162 240,215,158 209,74,49 191,42,74 138,95,39 2,38,112 71,114,116 255,136,0 169,73,0 94,50,68 243,114,0 106,65,76 100,68,84 133,135,120 140,118,84 87,48,107 140,130,90 126,142,142 255,154,0 47,99,116 21,44,67 181,36,0 206,46,5 67,63,142 68,107,162 73,116,145 84,92,101 18,35,156 9,27,165 102,65,83 248,218,160 239,213,159 232,206,154 240,216,163 226,202,149 205,180,132 158,135,95 202,178,125 230,207,147 238,214,150 241,217,153 244,220,158 245,220,161 246,222,160 254,230,168 250,225,166 248,223,164 245,221,159 246,222,160 246,223,163 240,217,159 242,219,161 244,218,166 245,189,140 184,96,58 240,191,140 247,217,159 239,213,159 235,220,159 233,218,157 238,215,157 239,216,156 191,155,97 150,62,24 157,46,11 164,41,12 158,40,7 173,78,31 159,82,29 245,220,163 246,218,162 242,219,159 245,221,166 241,220,164 227,199,143 180,122,56 163,79,0 142,64,0 204,160,109 128,59,5 124,66,15 79,51,24 85,59,34 70,45,26 92,67,50
10,9,12 10,9,12 10,9,12 10,9,12 51,32,18 68,46,26 76,45,24 128,92,63 164,112,50 210,177,127 218,193,147 230,208,159 237,215,166 135,58,23 52,97,124 118,132,125 38,30,90 144,68,44 100,110,146 118,50,14 255,152,0 67,86,137 49,89,92 117,46,45 119,116,103 142,50,0 31,32,132 137,73,58 206,73,36 203,75,46 79,116,134 20,49,78 15,117,131 0,63,107 19,31,162 213,124,77 23,30,121 128,74,24 121,148,160 62,36,93 214,120,32 229,211,190 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 228,205,145 238,214,150 241,217,153 240,216,152 246,221,162 250,226,162 248,224,162 250,226,164 251,227,165 248,224,162 246,222,160 245,222,162 242,219,161 239,216,156 241,216,157 161,63,19 156,36,2 192,102,58 185,94,50 138,60,16 173,120,65 214,183,121 250,215,159 236,211,152 232,217,156 240,222,160 242,213,152 178,100,54 158,50,12 165,46,9 160,42,0 134,65,11 245,213,156 245,223,160 246,218,162 241,220,164 226,200,146 180,119,54 169,85,2 152,70,0 208,161,109 137,72,10 115,51,5 84,55,31 77,51,26 71,46,27 84,63,48
10,9,12 10,9,12 10,9,12 10,9,12 49,35,21 70,46,24 75,44,25 140,96,68 169,123,66 205,175,131 224,202,155 235,210,166 188,46,17 158,32,9 15,132,156 140,27,54 255,48,16 94,114,142 160,110,135 122,155,188 0,18,60 134,140,172 116,142,179 26,30,84 255,143,0 98,33,41 2,152,165 4,145,157 13,139,158 43,107,120 183,46,2 114,42,44 39,83,119 71,60,164 98,88,187 23,23,158 59,41,138 154,175,221 65,32,32 121,145,192 11,25,132 119,112,142 242,218,163 243,219,164 233,209,154 225,201,146 205,181,128 157,134,94 202,178,127 228,206,143 238,216,151 243,219,155 245,218,155 247,225,162 246,223,163 252,228,166 251,227,165 247,223,161 247,222,163 245,221,159 244,219,160 242,219,159 240,217,157 241,217,155 241,207,146 178,122,59 149,44,2 173,122,55 221,150,95 165,41,15 151,49,11 152,58,19 146,62,18 145,67,21 151,71,30 155,67,29 161,62,21 160,55,13 200,110,61 143,55,3 163,41,5 163,38,8 177,110,62 250,220,164 236,215,159 223,204,147 175,119,54 150,66,0 150,66,0 178,127,74 124,60,0 140,75,13 80,52,25 77,46,23 71,47,25 83,62,47
10,9,12 10,9,12 10,9,12 10,9,12 53,37,24 61,41,23 65,38,20 142,101,70 169,123,68 206,179,132 225,198,153 243,213,167 106,58,56 74,40,36 173,46,30 255,33,0 23,33,137 76,66,86 169,166,193 129,157,193 0,142,144 25,131,150 145,175,213 28,132,154 255,141,0 72,31,102 255,50,0 185,30,0 214,31,0 205,30,0 150,41,0 59,65,82 86,76,80 12,26,163 1,24,158 31,30,146 152,126,135 234,215,158 118,86,81 171,143,176 242,225,178 250,228,165 247,223,168 246,223,165 232,209,151 222,198,143 208,184,131 157,134,94 197,173,122 225,203,140 237,215,150 243,219,157 246,219,158 252,225,160 247,224,166 255,226,173 250,220,162 246,222,160 247,225,162 252,227,168 237,217,156 248,219,166 239,215,162 245,216,153 240,220,159 244,222,159 235,215,154 243,212,152 252,212,148 193,136,78 242,211,151 246,218,162 240,213,168 243,214,163 240,217,157 237,217,158 241,216,159 240,216,152 232,174,110 164,70,27 165,48,8 163,40,0 161,38,7 251,208,159 238,217,163 230,209,155 179,126,60 163,86,10 161,77,0 150,93,35 130,61,0 124,58,3 78,52,29 74,48,23 71,47,25 86,64,46
10,9,12 10,9,12 10,9,12 10,9,12 51,35,22 55,35,17 60,35,18 142,103,71 166,123,74 202,176,135 226,200,159 204,189,149 0,130,154 102,49,51 72,38,136 11,23,146 97,50,71 116,137,183 111,140,187 11,23,45 2,21,72 1,23,64 40,71,106 14,34,105 7,16,157 255,144,0 0,137,148 86,82,76 172,57,17 115,79,59 114,65,29 100,73,55 0,144,166 154,57,0 16,39,173 0,21,159 26,25,141 250,226,160 250,221,156 246,229,164 249,227,164 250,228,165 251,227,174 242,218,163 238,214,159 223,199,144 207,183,132 160,137,97 196,172,121 228,206,143 233,211,148 237,216,160 243,220,160 218,195,180 169,148,125 110,89,106 241,215,161 243,231,165 234,145,96 219,120,63 194,116,68 206,103,49 210,93,42 225,183,118 242,159,108 191,133,80 241,221,160 202,178,182 225,207,177 237,211,197 239,224,184 237,216,173 238,221,170 240,224,170 238,222,166 240,216,165 240,215,158 238,216,169 147,136,103 238,216,153 244,224,165 247,218,165 244,226,194 242,221,180 240,216,163 235,214,160 190,143,80 130,58,0 146,63,0 135,73,15 129,59,0 119,53,0 79,53,32 76,47,23 72,46,25 76,56,38
10,9,12 10,9,12 10,9,12 10,9,12 45,29,16 53,32,19 61,34,18 131,92,60 163,127,80 196,173,131 218,192,151 151,143,109 0,129,154 151,47,23 23,30,153 219,56,50 150,126,146 119,145,178 141,179,210 0,126,139 109,139,161 43,142,159 114,148,187 0,42,126 10,25,171 242,104,0 255,33,0 104,121,113 78,78,48 127,63,35 255,216,167 245,236,191 148,73,46 49,47,168 71,58,106 178,167,174 172,147,119 247,225,160 246,224,159 246,224,161 249,226,166 250,228,165 249,225,170 242,218,163 235,211,156 226,203,145 201,179,130 163,142,99 195,173,124 224,201,141 231,211,150 187,166,139 168,151,143 245,222,182 143,129,100 206,194,196 247,229,167 248,234,166 245,100,52 238,140,76 252,208,141 236,190,120 236,100,51 253,230,159 222,108,61 255,210,157 248,229,161 144,134,152 224,219,207 97,86,95 161,137,146 113,104,128 201,181,131 126,120,113 232,217,168 82,68,81 220,207,226 230,214,170 91,74,75 215,202,170 244,225,168 234,212,163 236,221,170 235,219,217 244,218,168 236,212,157 197,152,90 132,59,0 144,61,0 118,54,0 116,42,0 123,51,3 78,47,28 81,52,28 73,49,27 76,50,38
10,9,12 10,9,12 10,9,12 10,9,12 43,28,17 48,32,19 55,32,17 124,90,49 157,123,82 197,172,128 219,193,152 100,94,60 81,77,67 79,59,41 242,49,19 89,34,64 65,71,99 73,105,145 120,76,50 13,27,79 151,165,215 55,56,79 47,37,38 61,49,81 35,45,151 255,132,0 255,155,72 228,199,148 230,185,141 255,230,181 254,229,170 225,207,175 218,184,125 243,217,165 115,90,42 254,234,173 116,87,38 250,224,172 250,228,161 249,227,164 252,230,163 249,227,164 250,222,166 243,217,165 233,210,152 222,201,145 202,180,131 162,141,98 192,171,115 225,203,140 234,215,149 186,160,121 172,140,106 196,168,139 255,223,162 247,230,161 255,223,169 253,228,155 255,226,168 245,223,158 242,220,153 240,217,157 239,225,159 246,229,164 251,221,163 241,220,168 249,219,152 118,106,120 237,217,158 183,161,125 214,187,153 229,209,161 167,147,117 240,221,166 222,205,168 127,114,82 212,189,188 238,218,186 106,91,99 238,221,186 236,222,168 211,197,168 219,210,163 225,198,212 243,219,164 234,208,154 198,159,100 124,54,0 141,68,0 134,66,3 123,52,0 116,46,0 84,53,32 81,52,30 71,49,29 67,44,29
10,9,12 10,9,12 10,9,12 10,9,12 36,21,12 42,25,17 51,30,17 117,82,44 152,117,79 204,173,134 216,193,153 222,196,157 74,60,35 236,212,177 86,54,24 131,100,49 122,101,74 80,44,13 236,214,176 99,61,24 116,82,39 248,224,189 128,58,27 255,231,173 130,103,56 111,59,29 76,46,0 253,220,168 103,63,38 255,234,187 248,230,168 208,190,130 122,92,50 246,228,168 95,62,25 146,122,85 86,59,27 255,233,182 250,233,164 252,229,169 247,225,160 250,228,165 249,221,165 246,217,164 236,212,157 225,201,146 201,179,130 164,143,100 191,171,112 228,205,145 235,215,154 233,213,152 250,226,171 156,136,88 75,64,59 193,142,89 74,61,107 122,79,64 139,93,93 115,70,74 102,76,82 119,76,61 53,49,81 70,60,89 106,68,62 72,64,72 80,72,59 108,87,64 130,113,85 169,152,115 198,188,148 233,218,171 239,223,169 245,229,173 233,221,155 230,210,151 237,213,149 239,216,145 239,215,149 243,214,153 242,215,154 241,217,153 238,217,147 239,215,160 238,214,159 233,209,154 203,167,107 129,64,7 149,71,0 143,72,3 144,71,12 126,54,4 75,44,23 81,52,30 77,55,35 58,35,22
10,9,12 10,9,12 10,9,12 10,9,12 38,20,15 34,24,14 45,26,14 114,79,41 152,115,71 195,172,132 216,188,148 132,111,86 151,93,56 171,127,101 194,181,160 222,212,188 236,218,186 246,227,188 251,207,154 230,227,162 240,218,180 242,217,173 252,230,181 235,222,159 239,225,159 240,226,170 245,230,169 242,219,161 244,225,170 246,227,188 247,227,179 243,232,186 244,227,190 239,222,187 229,197,153 187,164,153 125,122,137 100,90,94 176,104,24 138,98,93 203,93,26 212,94,34 208,89,32 165,69,27 210,194,140 226,205,153 201,179,132 164,143,102 193,172,120 233,211,148 240,212,156 74,62,52 95,133,104 94,129,92 146,134,108 252,183,80 55,47,105 255,118,25 63,30,51 255,104,0 137,35,0 227,70,0 22,21,85 228,94,0 248,113,0 248,108,0 70,32,57 147,95,92 109,59,42 178,108,57 159,99,97 229,111,40 57,41,77 163,101,22 198,120,5 108,89,96 158,102,68 178,89,42 255,88,9 234,60,0 230,75,3 241,83,14 238,73,9 81,58,89 237,216,164 232,206,156 209,170,113 115,54,0 135,57,0 153,74,1 137,63,11 131,65,8 74,43,20 77,48,24 72,48,26 59,38,23
10,9,12 10,9,12 10,9,12 10,9,12 34,18,14 31,20,13 38,23,12 114,79,43 142,110,66 192,168,133 208,184,147 77,56,45 251,102,21 61,19,48 218,93,20 168,76,39 221,65,0 250,146,28 74,21,9 218,165,97 131,92,89 34,23,57 86,70,68 133,112,101 223,158,101 147,42,12 217,55,1 222,61,4 225,53,0 225,51,0 200,55,20 255,73,9 124,61,39 246,161,19 245,164,16 29,127,117 55,117,82 180,139,112 255,139,0 172,105,94 211,99,60 215,131,100 51,39,82 201,85,27 216,200,156 228,204,151 202,180,133 159,138,97 193,172,120 231,209,146 241,213,155 68,54,56 54,26,66 112,89,88 176,96,0 255,155,0 43,38,97 240,104,13 238,102,13 117,64,39 133,85,58 225,71,0 61,36,48 255,128,10 222,115,3 226,121,18 200,115,78 127,71,93 94,32,30 167,86,54 153,67,33 73,39,48 40,37,95 211,151,101 242,165,80 98,62,40 57,39,50 206,112,69 243,98,32 208,92,36 237,109,26 91,34,46 129,32,10 83,52,74 235,213,164 227,200,153 201,159,107 129,65,3 132,51,0 150,67,0 144,73,4 122,50,0 79,45,23 71,40,19 64,39,20 63,42,27
10,9,12 10,9,12 10,9,12 10,9,12 27,15,15 30,21,15 33,21,9 112,79,42 142,112,70 183,164,129 201,179,143 62,49,46 132,70,68 172,91,57 219,118,64 231,96,15 210,71,0 238,161,103 41,37,50 229,159,30 250,156,0 144,71,0 16,25,95 3,21,88 81,33,6 110,36,0 78,30,54 244,67,0 212,115,62 227,91,19 210,66,47 145,47,17 117,67,5 255,154,0 241,169,36 15,122,123 33,118,97 85,55,88 144,108,132 175,102,88 94,34,20 213,91,14 174,103,82 127,57,28 216,194,145 226,202,149 202,180,133 162,141,100 190,171,118 229,204,145 238,215,157 66,55,50 64,36,36 145,117,115 121,77,78 203,138,74 47,34,98 255,111,10 147,69,41 210,123,55 229,158,89 215,85,0 62,26,46 136,142,101 123,157,123 134,138,84 132,135,102 98,59,89 233,89,0 198,118,50 221,126,43 245,92,0 31,40,90 121,65,39 237,177,91 105,105,62 99,65,63 84,40,14 228,80,10 203,106,14 205,79,15 205,100,45 206,101,30 93,28,50 238,211,164 232,207,159 201,161,109 146,83,16 158,70,0 143,58,0 139,67,1 142,69,0 79,41,22 72,46,25 69,48,23 65,45,27
