10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 94,60,38 96,60,38 92,57,30 92,52,27 166,121,73 179,114,34 197,154,94 222,193,140 240,211,158 238,215,157 166,142,118 185,167,164 228,199,179 243,227,196 100,83,89 186,162,178 232,214,170 244,225,202 141,127,129 178,163,112 247,226,170 173,142,130 245,230,169 139,120,134 87,72,103 234,219,158 208,186,139 159,133,150 143,126,158 250,240,169 243,222,179 243,236,179 244,225,172 212,199,178 101,81,102 239,228,153 239,221,200 141,116,115 218,200,181 243,217,167 247,231,177 205,187,157 247,228,164 250,225,168 249,228,187 253,228,184 247,228,173 241,224,177 249,233,189 239,223,181 228,214,169 229,208,165 230,208,163 225,201,148 218,194,143 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,151 243,216,184 242,223,159 247,223,161 251,227,165 250,226,164 249,227,164 249,227,164 250,225,166 247,223,161 253,226,165 247,223,161 247,224,164 244,219,160 243,216,151 193,105,49 168,46,10 161,51,11 158,55,13 193,103,54 115,55,32 131,53,23 163,58,28 160,57,26 163,61,21 147,66,14 171,92,46 172,93,49 168,76,44 149,63,29 137,57,23 125,55,22 120,57,35 221,180,119 249,220,167 255,225,166 186,147,90 180,112,72 109,49,26 156,53,20 188,118,60 240,217,159 243,217,167 243,219,168 237,212,164 222,186,137 184,142,88 131,68,15 145,80,25 145,81,19 129,83,42 119,63,14 110,57,16 72,44,31 56,41,32 54,39,30 51,36,25 49,37,27 50,37,34 66,50,48 76,59,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,9 96,60,38 95,59,37 93,57,28 88,48,25 168,124,71 182,117,39 205,164,107 227,201,147 245,216,163 243,220,162 243,224,169 244,229,166 247,222,165 242,221,167 241,222,154 244,222,157 243,221,156 247,224,166 245,223,174 249,227,164 249,228,158 250,227,167 249,230,164 247,228,171 245,229,173 255,236,189 246,223,163 255,234,181 244,225,157 249,225,170 241,223,179 247,225,191 250,233,166 246,227,172 246,231,170 255,239,185 251,228,168 251,229,166 245,227,156 246,223,163 251,228,168 253,231,166 251,228,170 252,228,166 251,227,163 250,228,163 249,227,164 250,227,167 247,224,164 246,223,163 240,220,159 240,217,157 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 247,224,164 248,229,165 250,226,164 248,224,162 247,219,161 247,219,161 244,219,160 243,220,160 243,221,158 171,103,42 165,48,10 168,45,12 151,49,9 149,56,10 159,50,21 168,54,25 163,57,20 154,57,22 155,76,28 243,219,155 236,217,153 232,220,154 244,219,160 255,216,159 242,193,142 140,71,31 164,104,65 248,216,159 244,223,167 248,219,156 255,223,152 172,94,41 154,46,12 157,48,17 155,69,19 243,218,159 244,218,166 244,220,169 231,206,158 219,183,132 194,153,96 156,95,32 165,93,27 159,91,19 136,84,36 133,73,19 121,61,18 80,48,32 55,40,29 55,40,31 51,36,25 48,36,26 47,34,27 70,54,50 79,63,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,5,4 95,60,33 99,63,34 89,55,25 97,55,31 174,128,73 181,119,40 203,164,105 232,207,150 240,220,161 241,222,156 223,202,161 239,213,172 239,226,151 247,218,157 248,218,160 248,218,160 247,220,157 250,226,164 250,227,156 251,229,164 253,230,159 251,227,172 251,228,168 249,229,168 249,225,174 251,226,167 249,231,158 255,228,158 254,225,172 247,223,172 250,227,169 252,226,172 187,172,136 241,223,161 249,226,166 253,226,165 249,229,168 252,228,175 251,228,168 252,225,162 243,224,158 255,224,170 242,228,162 250,227,169 248,217,157 246,219,156 253,226,161 211,168,110 249,230,166 236,193,133 233,220,147 251,222,161 239,210,157 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,224,164 245,223,160 251,221,163 223,194,131 255,228,144 249,227,162 250,228,163 246,222,158 246,223,163 251,222,157 247,220,157 237,214,156 238,218,157 224,191,125 163,50,16 167,49,16 197,98,57 149,54,18 158,53,21 167,54,20 164,56,20 165,58,26 178,100,52 246,219,154 243,220,160 238,215,155 239,216,156 244,219,160 246,221,164 247,217,159 233,204,143 243,219,168 248,223,166 246,219,158 251,220,160 201,146,92 164,82,39 158,52,17 172,76,36 253,213,149 242,221,167 243,222,168 229,204,156 214,181,129 194,155,98 148,89,30 145,71,3 162,92,16 153,96,36 142,83,24 121,62,16 84,54,28 60,44,31 54,39,28 52,37,28 50,35,24 51,35,29 69,51,50 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,9,4 100,68,38 97,61,32 92,57,30 102,61,34 172,129,69 184,122,41 201,165,103 233,207,153 238,217,161 241,224,157 112,93,97 230,216,158 96,75,101 146,134,104 232,222,184 87,73,90 242,220,182 204,183,168 227,201,176 251,228,188 201,182,127 129,104,85 246,232,164 228,213,166 207,186,143 80,71,138 136,125,90 187,160,144 223,197,183 107,91,58 244,228,172 107,90,64 77,67,96 253,228,184 247,225,162 230,199,135 237,136,82 229,166,117 234,194,128 219,91,37 255,193,157 244,231,168 229,124,80 244,81,41 243,234,160 255,233,170 235,109,70 246,222,160 230,89,51 255,152,110 255,192,131 254,175,129 234,215,158 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 243,220,160 244,221,161 254,193,79 242,196,100 250,223,150 253,231,166 251,229,164 248,224,160 249,221,163 208,170,104 206,176,107 247,224,166 242,222,163 241,222,158 152,77,28 158,53,11 171,75,33 114,35,12 159,50,19 167,54,18 164,56,20 167,52,28 176,98,47 245,211,150 243,223,162 240,218,155 240,218,155 239,216,156 241,216,157 246,223,165 244,221,163 242,218,167 245,220,163 242,219,159 241,222,165 255,217,153 199,121,75 129,42,15 156,48,23 211,152,95 243,217,163 241,220,166 230,205,157 213,177,126 196,155,98 144,86,24 150,76,8 161,87,10 157,96,35 129,71,9 118,59,11 84,51,24 62,43,31 55,40,29 55,40,29 51,36,25 48,33,24 71,53,48 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,9,5 91,61,33 101,64,40 96,59,33 99,60,32 174,133,72 180,116,33 202,168,109 232,206,154 237,217,156 240,223,158 100,82,91 240,225,146 93,80,117 125,116,97 204,190,195 207,187,139 142,126,162 173,153,135 190,169,156 240,226,168 235,227,205 215,193,159 238,214,177 136,132,124 243,224,142 73,63,121 171,166,136 241,231,182 228,213,136 240,220,202 246,222,156 100,80,73 86,77,101 248,222,172 251,228,168 249,227,162 255,220,155 248,228,167 204,104,52 201,87,32 210,115,52 238,228,161 234,125,76 255,234,159 255,236,167 255,135,104 233,107,56 245,223,158 221,91,51 255,152,98 225,70,27 239,170,116 236,213,155 230,204,150 215,193,144 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 244,220,156 210,166,84 251,204,113 252,220,163 246,222,156 249,228,174 241,226,163 204,163,95 255,199,83 226,185,99 248,219,156 244,219,160 242,222,161 243,220,162 245,209,147 150,79,24 152,51,26 82,42,19 156,49,19 163,57,22 163,57,22 163,56,24 169,88,38 214,183,119 241,221,160 243,220,162 242,219,161 242,219,161 237,217,158 245,221,166 243,220,162 242,219,161 242,219,161 243,220,160 250,216,157 169,129,75 178,122,84 75,35,10 154,49,19 172,90,43 247,219,163 240,216,161 224,203,151 213,175,125 192,148,95 146,85,24 153,79,9 171,98,21 153,92,27 129,71,7 133,82,17 99,56,23 64,45,29 61,41,32 57,37,30 51,36,25 51,36,27 72,54,49 80,62,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,4,1 93,60,33 95,58,32 95,58,32 97,56,29 173,130,70 182,117,37 203,166,111 231,205,153 236,216,155 228,206,159 96,75,73 226,208,164 215,198,174 125,101,107 238,227,165 96,77,121 217,195,177 251,238,204 250,230,184 230,212,182 240,233,247 178,161,135 237,217,169 107,91,127 239,217,152 80,71,111 158,141,113 240,221,182 226,201,142 236,223,231 237,218,150 97,92,80 87,81,106 244,223,171 247,222,174 237,220,153 255,206,149 255,216,156 248,207,146 197,91,43 255,188,133 216,187,122 215,133,79 222,181,113 225,156,100 253,219,158 255,231,167 223,172,115 255,226,164 239,203,143 245,211,148 239,184,132 251,210,163 231,202,151 215,193,144 191,168,126 150,125,95 204,181,123 225,203,140 232,205,142 237,215,148 238,218,159 150,133,96 247,219,163 249,219,163 249,222,159 250,224,170 244,224,163 227,183,101 238,189,110 198,171,106 249,225,170 245,222,162 244,219,160 243,218,159 243,220,162 244,220,158 198,152,93 169,49,28 159,48,13 162,48,19 159,53,18 161,55,20 163,59,24 154,68,20 250,219,155 243,223,162 243,220,162 243,220,162 242,218,163 239,215,160 244,221,163 242,219,161 244,221,163 244,221,163 240,217,157 247,218,155 221,180,123 180,102,54 152,42,18 165,44,19 179,83,41 244,215,154 243,217,163 227,206,154 217,181,130 194,150,97 150,89,28 156,82,12 156,81,9 152,88,24 135,77,22 118,60,9 108,62,23 69,47,29 62,42,33 55,35,28 50,35,24 52,35,25 72,55,45 81,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,7,2 100,65,38 91,56,29 92,58,28 95,54,27 170,120,60 188,126,50 211,172,115 234,209,150 242,219,159 244,221,161 247,227,168 242,222,163 242,219,161 242,223,170 240,222,162 239,221,161 242,223,159 242,219,159 247,229,169 243,224,167 255,229,168 250,227,169 255,232,175 243,223,162 251,233,173 250,233,168 152,147,119 247,229,187 255,230,167 239,214,166 229,205,154 225,210,149 254,232,169 255,233,180 248,234,168 249,220,155 255,220,159 255,231,183 251,234,169 255,230,165 252,224,166 250,231,165 247,228,162 254,225,162 255,231,168 255,224,146 240,227,164 246,219,156 244,220,156 244,219,171 240,221,168 243,214,153 236,212,159 223,202,146 212,191,139 195,169,130 147,125,91 203,179,126 225,202,142 233,209,145 241,215,147 119,91,62 241,217,155 248,223,166 244,227,162 255,224,162 220,208,167 136,123,91 255,227,166 247,224,164 247,223,161 248,224,162 251,227,165 247,224,164 246,223,165 241,220,164 243,220,162 162,96,46 139,36,5 162,50,20 161,48,16 163,50,18 164,51,19 158,58,26 156,60,22 142,92,32 242,196,137 243,220,162 242,218,163 238,218,159 240,216,161 245,222,164 243,219,164 244,220,165 243,220,162 241,221,162 237,222,159 255,216,152 172,93,47 146,46,12 163,43,11 168,63,21 213,175,111 242,221,167 235,211,158 220,184,133 196,152,99 157,99,37 164,86,15 146,71,6 134,69,14 133,77,39 119,61,10 115,70,26 71,49,31 59,43,28 56,40,27 52,38,24 48,36,24 76,59,51 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,9,2 94,59,32 91,56,31 92,57,30 97,56,25 174,122,60 190,133,64 216,182,123 237,214,154 242,219,161 245,220,163 250,225,168 246,223,163 246,218,162 233,204,151 244,220,156 248,221,158 239,227,161 197,160,91 251,222,157 198,161,92 249,233,175 255,233,168 247,226,170 209,175,105 250,228,165 237,207,149 254,229,170 244,218,164 253,225,167 238,202,142 254,212,131 255,215,146 240,216,194 127,119,138 194,182,182 255,243,193 251,227,192 254,227,164 249,230,166 253,230,170 255,227,164 255,225,165 254,226,168 252,206,120 255,222,90 255,220,166 245,228,181 146,98,80 100,101,53 238,203,136 201,154,75 168,125,51 236,207,156 222,201,147 214,193,141 190,164,125 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 250,227,196 113,103,65 242,221,165 249,226,166 251,228,168 250,228,165 246,224,161 247,225,162 245,223,160 245,222,162 247,224,166 243,219,166 243,220,162 159,96,43 160,46,19 157,51,16 162,49,15 164,59,17 162,60,20 153,53,21 163,57,22 168,79,32 199,161,97 246,221,164 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 240,216,163 242,219,159 246,219,158 248,218,151 183,117,62 157,63,24 152,43,12 162,42,10 158,42,7 146,97,32 239,220,165 235,214,158 218,185,133 200,158,104 162,109,43 181,103,25 169,96,21 141,76,21 150,94,56 110,50,7 100,52,9 72,47,28 64,46,27 58,42,25 55,41,25 50,33,23 76,56,49 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,12,5 93,58,31 92,55,29 94,59,32 95,54,23 174,125,60 199,143,76 216,185,125 238,215,157 240,216,161 242,219,161 243,220,162 243,220,162 244,220,165 225,176,95 252,221,159 217,182,128 250,221,158 217,172,97 252,225,164 237,181,89 241,221,175 255,221,147 249,231,171 255,201,107 253,226,165 244,188,110 250,228,165 235,186,121 251,216,162 251,204,127 255,200,100 255,189,77 174,163,188 37,25,109 126,75,93 57,28,143 82,79,153 255,225,167 255,219,160 255,223,154 213,144,104 237,223,153 255,231,181 246,199,108 255,220,149 158,138,131 176,169,181 145,173,198 175,147,118 204,158,92 174,131,71 237,206,144 235,211,156 223,202,150 215,194,142 190,168,123 144,120,87 200,179,123 223,203,142 237,213,151 238,217,147 243,221,158 248,220,164 209,199,189 219,196,138 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 250,226,164 244,220,158 244,222,159 245,222,164 244,221,163 242,222,163 236,216,155 161,119,54 143,49,24 87,41,15 141,58,9 151,60,18 154,58,20 162,57,27 160,52,18 157,55,17 169,103,48 241,202,143 244,220,158 241,215,161 242,218,165 243,217,163 242,218,163 239,215,160 240,215,158 240,217,159 245,219,151 195,114,78 118,44,21 151,45,18 157,44,12 159,41,6 193,124,68 244,220,165 239,213,159 220,189,136 197,160,107 161,105,40 160,86,9 152,79,2 123,62,0 167,119,76 134,70,6 122,68,18 80,46,24 69,47,29 59,40,24 59,39,30 51,36,27 81,61,52 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 30,14,8 93,58,31 93,56,32 91,56,29 95,56,24 170,121,54 200,147,81 217,185,128 240,217,159 240,217,159 242,219,161 242,219,161 244,224,165 246,222,167 233,179,93 251,220,160 187,146,85 255,225,160 229,178,98 246,223,163 255,202,104 247,221,169 255,204,114 255,235,175 255,207,105 247,223,170 226,178,83 247,220,157 255,205,112 255,219,157 240,186,100 255,238,130 255,212,78 135,120,171 145,88,138 220,145,143 92,43,65 157,130,165 255,225,167 243,221,158 241,131,0 66,43,72 196,134,58 125,108,84 250,223,160 246,227,174 147,128,116 140,140,166 168,97,80 185,185,211 248,214,155 239,211,153 240,215,158 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 238,214,152 236,217,151 237,218,152 201,191,149 210,194,150 249,226,166 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 247,223,161 244,220,158 245,223,160 245,222,164 242,219,161 242,222,163 244,224,165 216,186,119 151,50,25 101,38,14 198,109,55 199,119,62 172,95,39 200,110,66 156,57,20 157,54,23 152,69,20 178,121,61 153,100,45 239,210,157 246,222,167 246,218,160 242,218,163 240,217,159 245,216,165 234,205,144 239,216,145 151,85,51 90,36,16 146,44,24 158,42,11 165,45,11 150,76,22 245,221,166 242,213,160 230,199,146 205,168,115 158,100,36 145,71,0 153,79,4 127,63,3 185,140,96 142,73,6 133,75,20 79,46,21 68,46,28 62,43,27 60,40,31 50,35,24 79,59,50 86,64,56
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 41,24,14 90,57,32 86,50,28 91,56,31 96,57,25 173,120,54 201,152,85 227,195,138 240,216,163 249,225,170 243,218,161 243,218,161 245,221,166 243,218,161 255,191,83 237,196,128 204,167,98 214,184,115 220,168,79 244,218,164 255,194,81 209,174,107 230,176,68 249,222,157 255,209,98 234,204,137 247,186,82 255,228,167 233,187,103 255,228,165 247,208,126 246,186,98 255,189,64 84,60,94 255,118,0 255,122,0 221,118,76 216,190,180 251,228,168 255,215,154 84,52,77 167,103,0 240,142,27 247,230,163 255,233,167 236,205,152 185,175,165 161,169,199 137,157,171 236,195,136 252,229,169 250,229,173 226,199,136 228,200,144 226,202,149 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,218,150 113,93,61 237,220,155 240,215,156 247,223,159 250,225,166 247,224,164 246,224,159 250,226,164 250,225,166 247,223,161 248,224,162 245,222,162 247,224,166 246,221,164 244,220,165 246,222,167 233,226,158 163,71,36 158,54,17 200,127,70 155,51,23 153,49,21 159,52,20 165,57,23 160,54,17 162,60,20 188,108,53 156,111,49 242,215,154 246,218,160 212,166,109 182,136,77 244,213,151 251,222,161 122,84,36 165,84,34 162,47,25 143,44,32 161,40,15 159,39,9 164,39,9 165,87,34 239,215,160 243,217,165 230,197,145 215,175,121 162,106,43 171,97,22 157,81,0 155,89,18 208,165,116 128,58,0 140,81,24 81,45,14 71,46,29 65,44,29 63,42,27 57,41,26 73,51,43 86,64,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 7,12,6 49,27,9 84,58,33 96,56,31 85,53,23 103,63,29 172,110,34 202,160,95 230,196,137 245,219,167 247,223,168 245,221,168 252,226,172 254,229,172 237,218,161 170,130,66 255,230,186 243,210,158 252,228,166 220,187,137 252,222,153 209,173,111 255,228,172 243,211,140 246,230,158 207,172,107 243,224,158 195,135,65 194,135,76 144,95,28 253,224,173 247,219,161 202,167,100 159,130,58 179,94,39 120,80,142 249,136,33 142,54,0 250,225,195 248,228,167 255,233,175 122,170,154 58,140,124 244,226,164 245,227,156 212,190,127 244,225,211 177,161,105 166,145,120 81,127,109 120,95,65 252,200,129 242,187,86 194,159,94 231,211,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,151 235,214,160 241,223,161 244,221,161 239,215,149 238,219,153 248,221,160 250,226,162 246,224,159 251,222,157 248,224,162 249,226,166 242,224,164 245,226,162 249,226,166 249,226,168 247,223,170 239,224,163 251,208,152 145,62,13 154,52,16 157,50,18 157,50,20 158,49,20 157,50,20 161,53,19 163,52,15 147,60,17 160,64,24 194,119,70 144,80,20 191,145,77 193,135,73 188,142,83 169,110,64 154,47,15 147,49,23 155,42,19 156,39,11 161,40,13 159,40,12 168,40,9 162,73,19 242,222,163 243,219,164 229,198,147 214,176,126 172,118,59 137,65,0 160,87,7 135,61,0 195,159,110 125,64,17 116,59,15 91,49,25 73,46,28 67,41,27 62,43,27 60,41,27 71,47,39 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,9 60,35,18 85,60,32 86,53,26 86,54,24 107,66,35 170,105,27 209,167,104 237,206,146 238,214,163 236,212,157 136,105,52 148,107,60 252,192,149 161,59,21 159,68,28 235,217,157 246,222,171 244,223,169 255,240,182 170,184,207 188,177,160 251,227,172 244,228,186 245,218,155 232,196,165 127,58,27 208,110,50 255,49,0 231,135,0 213,192,136 237,219,159 241,222,156 154,137,90 244,120,14 187,118,53 192,95,0 244,140,34 255,231,194 247,226,170 248,227,171 98,94,73 242,223,157 253,229,165 163,144,107 255,240,220 113,96,47 241,235,201 104,151,128 97,84,52 144,81,59 233,209,145 246,224,159 237,221,163 238,214,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 241,217,155 240,216,163 244,224,163 219,195,133 207,164,104 229,189,123 137,70,18 160,64,22 148,76,26 211,178,112 244,220,158 246,221,162 243,220,160 245,218,155 245,220,163 253,228,171 248,220,164 245,220,161 242,220,157 219,153,103 157,46,13 154,47,15 156,49,19 160,47,22 158,58,26 160,52,16 163,52,17 156,54,16 158,53,21 153,52,25 150,55,19 166,55,18 164,48,17 156,43,20 133,50,28 87,38,18 156,43,11 155,42,8 159,41,10 161,40,13 162,38,12 166,41,9 212,126,76 246,223,165 238,214,161 228,197,144 207,170,115 183,131,71 134,65,0 145,66,2 141,63,0 187,149,101 137,65,15 116,54,12 92,47,24 77,50,32 67,41,27 66,46,28 64,45,29 63,42,31 89,65,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 65,42,27 91,59,29 84,54,26 87,55,25 107,66,35 170,108,27 214,172,109 231,200,138 237,213,158 240,217,159 235,215,156 240,215,158 184,153,100 194,154,100 126,73,30 237,221,177 247,224,166 243,220,180 247,222,176 186,129,87 190,114,31 255,232,170 244,228,184 250,224,172 213,182,159 184,149,154 224,129,13 255,130,0 255,128,86 146,127,90 201,188,140 252,229,169 212,191,150 238,139,59 165,93,29 255,136,0 243,162,99 242,224,182 250,224,170 204,185,162 252,233,167 251,227,161 138,146,136 171,163,113 139,132,105 255,224,176 248,224,160 233,214,179 113,70,25 238,224,168 243,230,178 182,173,144 129,116,82 234,215,162 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 242,220,157 238,194,127 206,149,39 210,183,110 208,138,76 129,58,5 236,206,137 161,51,9 164,50,7 160,58,18 170,98,50 230,179,122 245,209,149 245,216,155 244,226,164 244,225,161 240,221,157 240,211,148 162,63,24 154,46,12 156,49,17 152,47,15 157,49,22 179,104,55 167,61,22 197,106,66 156,49,17 156,48,21 155,50,20 157,50,18 166,48,17 161,50,15 157,48,17 157,47,25 121,36,10 160,42,9 159,41,8 159,41,10 161,41,11 166,36,19 162,42,8 139,69,18 249,219,161 240,214,160 232,197,143 209,170,113 183,136,73 141,77,8 156,78,7 149,74,6 169,128,83 125,62,0 132,66,9 97,52,17 77,47,30 74,49,32 68,48,28 60,42,23 55,34,21 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 74,52,34 91,58,31 84,54,26 85,53,23 113,68,35 177,112,32 211,170,109 229,200,139 237,213,158 243,220,162 242,222,163 243,220,162 245,217,161 247,222,163 131,117,72 242,221,169 244,224,163 193,176,139 252,221,172 158,181,235 177,145,113 255,234,187 239,233,199 247,230,181 172,137,81 110,55,24 255,236,172 230,198,143 213,207,171 109,104,76 125,117,83 243,227,183 253,234,199 59,32,126 255,121,0 195,105,61 255,155,27 240,219,167 141,128,107 248,218,172 250,223,158 131,119,109 252,238,193 104,85,58 143,131,65 80,71,82 138,117,104 198,183,136 240,216,161 181,173,160 141,123,81 237,220,155 242,215,154 235,212,154 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 143,114,94 189,153,91 190,154,94 245,222,164 207,179,111 246,232,166 166,61,17 206,128,77 164,114,52 159,53,14 151,48,6 145,67,16 146,52,11 157,55,17 165,59,22 169,61,23 162,63,26 170,50,20 162,42,12 160,49,16 155,43,13 157,49,15 158,55,22 189,121,62 157,53,16 162,49,17 155,47,13 158,49,18 151,48,17 157,48,19 160,49,14 162,49,17 160,43,15 160,46,19 162,45,19 161,43,12 160,42,9 157,41,10 163,40,11 161,34,14 156,45,8 144,89,35 245,220,161 239,216,158 231,200,147 213,177,119 180,135,71 145,82,10 168,83,12 156,74,2 148,103,55 124,63,0 143,75,3 115,63,13 82,53,31 73,48,29 68,48,28 64,46,27 55,34,21 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 71,50,25 87,57,29 85,52,27 82,49,22 134,85,47 175,112,36 206,168,104 229,201,145 237,216,160 243,223,164 242,219,161 242,219,161 241,216,157 243,220,160 119,102,65 237,211,170 246,232,166 119,108,73 249,230,166 249,226,166 249,225,172 255,239,210 252,232,202 242,220,184 255,236,175 225,206,167 243,221,154 251,227,163 241,232,201 190,177,145 105,91,73 235,224,180 221,199,207 0,21,150 18,27,168 15,32,164 74,63,156 125,112,91 250,226,171 246,224,161 116,129,106 126,106,60 210,182,126 244,222,157 65,59,105 22,33,141 177,170,168 248,224,189 107,95,58 245,229,173 243,222,168 243,225,165 231,216,169 233,214,161 224,203,147 218,194,141 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 243,218,161 244,220,158 247,223,161 247,223,161 248,224,162 249,226,168 171,124,63 231,200,136 248,224,158 236,183,126 165,41,4 192,141,84 247,213,154 244,215,154 214,196,136 161,101,51 137,55,12 155,42,8 162,42,12 156,43,11 161,42,14 161,43,12 161,49,19 188,122,65 157,46,11 159,48,13 156,50,15 155,51,14 158,52,17 161,50,15 161,50,15 160,47,13 159,48,15 157,46,13 157,40,12 158,41,15 159,39,9 161,41,11 162,38,12 160,36,10 153,57,15 201,165,107 240,220,161 240,221,164 232,204,146 219,183,123 183,138,76 135,62,1 129,57,0 137,62,0 122,78,27 126,61,6 130,62,0 121,63,8 78,52,27 77,53,29 69,47,27 63,43,25 56,35,20 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 78,54,30 85,55,27 84,51,26 85,50,23 143,94,54 174,111,35 207,166,107 224,193,140 240,214,160 244,220,165 240,216,161 241,216,159 235,211,160 122,126,111 64,85,94 157,161,132 87,107,112 76,89,90 225,208,173 244,219,162 196,201,165 162,165,157 87,107,112 214,217,182 245,237,187 158,145,138 242,228,183 240,231,186 215,220,198 222,216,209 84,92,99 194,196,179 240,220,200 90,67,68 114,118,103 235,221,192 71,62,43 255,244,176 237,220,173 102,93,78 113,144,161 71,109,140 180,174,140 151,146,116 80,42,76 11,31,145 6,27,136 109,84,56 243,225,165 237,223,157 238,222,191 133,114,98 157,140,105 233,214,159 226,202,147 218,194,141 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 242,220,155 245,221,159 244,220,158 247,223,161 248,224,162 250,226,164 246,223,165 252,221,159 250,223,162 250,226,162 234,198,138 159,44,4 140,74,19 241,224,159 239,215,153 243,220,160 244,221,163 243,220,160 235,203,146 155,87,42 156,50,15 160,42,11 160,44,13 166,45,18 181,116,61 160,49,14 157,44,10 157,46,13 158,50,14 158,50,16 163,50,16 161,48,14 163,47,14 164,46,13 162,44,13 160,46,17 160,41,13 155,42,10 156,40,9 165,42,11 166,46,16 159,81,37 245,217,159 241,221,162 239,221,161 237,212,155 223,192,130 189,144,82 140,67,8 133,61,0 141,67,0 119,70,19 134,66,7 145,76,9 129,67,9 81,52,28 77,53,29 71,49,29 65,45,27 55,34,19 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 80,50,33 81,51,25 80,46,24 86,52,30 149,101,56 172,110,36 205,164,103 224,193,142 238,212,158 239,215,160 242,219,161 243,215,157 230,204,150 123,150,162 105,133,154 84,108,126 98,122,140 120,149,165 93,128,149 79,116,127 69,102,121 77,106,122 64,93,111 70,95,119 71,93,107 75,97,109 71,88,110 80,98,111 59,83,103 34,59,74 129,154,167 66,85,106 78,90,96 242,220,171 64,80,109 42,60,86 56,59,51 141,152,110 37,140,147 133,129,112 101,100,75 83,102,133 160,155,100 202,168,127 104,39,45 34,32,142 65,60,30 104,89,40 190,182,160 108,105,52 247,219,161 243,216,151 228,209,152 228,209,154 222,201,147 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 244,220,154 244,220,158 252,228,166 245,221,159 250,223,160 253,226,165 252,225,164 245,220,161 242,228,162 180,138,75 250,219,157 241,216,157 245,217,159 248,223,164 246,221,162 248,223,164 242,222,161 237,219,159 241,211,153 150,91,43 147,56,19 160,43,17 156,66,17 163,47,12 155,44,9 161,48,14 166,55,22 154,46,12 159,48,13 157,49,15 157,44,12 161,43,12 168,44,18 156,45,12 185,110,61 162,42,10 161,37,11 158,38,4 167,63,26 237,195,141 243,218,161 244,221,163 243,222,166 240,217,159 225,198,137 198,157,98 129,65,5 148,73,8 162,92,32 126,75,22 146,73,14 143,74,9 139,75,13 82,53,31 79,55,31 72,48,26 66,48,27 60,39,24 88,67,54
