54,96,255 54,99,255 61,103,255 69,113,255 67,113,255 67,115,255 68,119,255 70,118,255 67,118,255 68,119,255 69,120,255 65,117,255 66,117,255 68,120,255 71,120,255 73,120,255 73,120,255 73,120,255 70,117,255 73,120,255 73,119,255 74,120,255 75,121,255 76,122,255 77,123,255 76,122,255 78,125,255 81,128,255 82,128,255 82,129,255 82,129,255 83,129,255 83,129,255 83,129,255 84,129,255 84,129,255 85,131,255 83,129,255 83,128,255 83,129,255 82,128,255 82,128,255 84,127,255 81,127,255 85,129,255 84,129,255 84,130,255 84,128,255 86,129,255 86,129,255 85,130,255 86,131,255 87,133,255 88,133,255 91,136,255 93,137,255 94,137,255 96,140,255 99,142,255 100,142,255 102,141,255 100,142,255 101,143,255 99,144,255 103,144,255 102,143,255 107,144,255 107,144,255 109,146,255 112,146,255 114,148,255 112,146,255 112,146,255 112,148,255 114,150,255 114,151,255 114,150,255 119,152,255 123,153,255 121,155,255 122,156,255 123,156,255 127,157,255 127,157,255 128,158,255 128,158,255 127,157,255 131,158,255 130,159,255 128,157,255 128,157,255 132,161,255 124,157,255 119,157,255 117,156,255 111,156,255
50,95,255 56,98,255 68,110,255 71,115,255 72,118,255 70,119,255 69,120,255 72,120,255 69,121,255 69,121,255 69,121,255 65,117,255 69,120,255 69,121,255 71,121,255 73,120,255 72,119,255 73,120,255 72,120,255 72,120,255 73,119,255 74,120,255 75,121,255 75,122,255 76,122,255 77,123,255 80,127,255 80,127,255 80,127,255 81,128,255 82,129,255 82,129,255 83,129,255 83,129,255 84,129,255 84,130,255 85,131,255 84,129,255 82,127,255 82,128,255 82,128,255 81,127,255 83,126,255 83,129,255 86,129,255 84,129,255 86,129,255 88,134,255 85,132,255 84,131,255 86,131,255 88,132,255 87,131,255 90,132,255 90,135,255 94,137,255 92,137,255 94,137,255 94,137,255 96,138,255 99,141,255 99,141,255 101,143,255 101,143,255 102,143,255 106,144,255 105,144,255 108,147,255 110,147,255 112,146,255 113,148,255 109,147,255 111,146,255 111,146,255 112,148,255 113,149,255 114,150,255 116,152,255 119,153,255 121,154,255 123,156,255 123,156,255 123,156,255 127,154,255 125,157,255 127,156,255 127,156,255 128,160,255 128,155,255 130,159,255 130,159,255 126,158,255 126,159,255 120,158,255 117,156,255 112,157,255
51,94,255 57,100,255 74,117,255 76,118,255 70,114,255 73,118,255 74,120,255 72,120,255 72,121,255 72,121,255 69,121,255 72,121,255 72,121,255 72,121,255 73,120,255 72,119,255 69,116,255 72,120,255 72,120,255 74,120,255 73,120,255 76,120,255 77,121,255 78,121,255 78,122,255 80,126,255 83,126,255 84,128,255 84,128,255 84,128,255 85,129,255 85,129,255 84,127,255 84,128,255 84,129,255 84,129,255 84,127,255 85,128,255 83,126,255 81,128,255 82,126,255 80,127,255 81,128,255 82,127,255 84,130,255 85,131,255 85,131,255 85,131,255 85,132,255 85,132,255 84,131,255 84,131,255 85,132,255 89,134,255 89,135,255 90,136,255 91,136,255 91,137,255 92,138,255 93,139,255 94,139,255 99,139,255 102,141,255 106,143,255 106,143,255 107,145,255 112,146,255 114,147,255 111,146,255 113,148,255 112,147,255 111,146,255 112,144,255 110,147,255 109,147,255 110,147,255 113,149,255 113,152,255 115,152,255 118,155,255 120,155,255 121,155,255 121,157,255 122,157,255 127,156,255 126,158,255 130,159,255 129,161,255 124,158,255 124,158,255 123,157,255 126,160,255 121,159,255 119,156,255 115,157,255 112,157,255
50,94,255 79,123,255 80,121,255 81,121,255 67,113,255 68,113,255 77,123,255 77,123,255 75,121,255 74,120,255 74,120,255 74,120,255 74,120,255 74,120,255 74,119,255 73,120,255 73,119,255 73,119,255 74,121,255 76,120,255 77,122,255 77,122,255 79,123,255 79,123,255 80,125,255 80,125,255 83,127,255 84,128,255 81,125,255 84,128,255 85,129,255 84,128,255 85,129,255 81,128,255 82,128,255 84,128,255 84,128,255 82,129,255 83,127,255 84,128,255 84,127,255 84,128,255 85,129,255 86,129,255 83,130,255 86,130,255 84,132,255 84,131,255 85,132,255 85,133,255 85,132,255 84,131,255 85,132,255 87,133,255 89,134,255 91,136,255 90,135,255 88,136,255 90,137,255 92,137,255 91,137,255 93,139,255 101,141,255 103,143,255 108,144,255 109,145,255 113,147,255 115,147,255 109,148,255 113,146,255 111,147,255 111,146,255 111,146,255 109,143,255 110,143,255 109,144,255 110,148,255 110,149,255 115,151,255 114,153,255 119,155,255 119,156,255 120,154,255 120,156,255 123,157,255 122,156,255 124,156,255 119,158,255 122,157,255 122,157,255 122,157,255 119,156,255 118,158,255 113,158,255 111,156,255 111,155,255
62,106,255 78,122,255 80,121,255 82,122,255 63,109,255 68,113,255 76,122,255 79,125,255 77,123,255 75,121,255 74,120,255 75,121,255 73,119,255 74,120,255 74,118,255 74,119,255 76,120,255 77,121,255 77,122,255 77,121,255 77,123,255 79,123,255 80,124,255 79,123,255 81,125,255 83,127,255 84,128,255 85,129,255 84,128,255 84,128,255 84,128,255 84,128,255 83,129,255 82,128,255 82,128,255 82,127,255 84,128,255 81,128,255 84,128,255 83,127,255 84,128,255 84,128,255 82,129,255 85,128,255 84,128,255 85,129,255 83,130,255 83,130,255 87,131,255 88,132,255 85,132,255 84,131,255 85,133,255 87,135,255 88,136,255 88,135,255 89,136,255 91,136,255 89,136,255 92,137,255 90,138,255 90,138,255 99,141,255 102,141,255 106,141,255 109,145,255 112,145,255 115,147,255 112,147,255 113,148,255 109,144,255 108,143,255 108,143,255 108,142,255 107,144,255 108,147,255 112,146,255 112,148,255 115,151,255 118,154,255 117,156,255 117,156,255 118,157,255 119,155,255 120,153,255 121,154,255 122,156,255 118,156,255 119,157,255 118,155,255 121,155,255 118,155,255 115,157,255 112,157,255 111,156,255 111,155,255
60,103,255 67,109,255 73,115,255 76,118,255 67,111,255 66,114,255 71,119,255 78,123,255 80,125,255 76,121,255 74,120,255 75,121,255 75,120,255 76,122,255 77,120,255 78,121,255 79,122,255 78,122,255 78,122,255 80,124,255 80,124,255 79,124,255 80,125,255 83,128,255 83,128,255 84,128,255 83,127,255 84,129,255 85,128,255 84,128,255 85,128,255 85,129,255 81,128,255 84,128,255 84,128,255 84,128,255 84,128,255 84,128,255 84,128,255 85,129,255 84,128,255 84,128,255 84,128,255 84,128,255 84,128,255 85,129,255 85,130,255 86,131,255 84,131,255 84,131,255 84,132,255 84,131,255 86,131,255 87,132,255 89,134,255 88,135,255 89,137,255 90,137,255 90,137,255 93,136,255 94,137,255 95,139,255 100,141,255 104,143,255 107,145,255 109,144,255 115,149,255 115,147,255 109,148,255 111,146,255 111,145,255 111,145,255 108,142,255 109,143,255 105,144,255 108,147,255 109,146,255 109,147,255 112,147,255 110,150,255 119,155,255 118,154,255 117,156,255 119,155,255 117,155,255 117,155,255 119,157,255 116,153,255 117,154,255 117,155,255 116,155,255 114,156,255 114,156,255 111,156,255 111,156,255 111,155,255
60,103,255 64,106,255 69,111,255 69,109,255 67,111,255 70,118,255 70,119,255 81,126,255 80,124,255 77,121,255 77,122,255 76,121,255 78,120,255 77,120,255 79,122,255 79,123,255 82,122,255 81,123,255 79,123,255 81,125,255 79,124,255 80,125,255 81,125,255 81,125,255 83,128,255 84,129,255 85,129,255 85,129,255 84,128,255 85,129,255 84,127,255 85,129,255 85,128,255 87,127,255 87,127,255 84,127,255 83,127,255 83,127,255 84,127,255 84,128,255 83,126,255 84,128,255 85,129,255 84,129,255 86,129,255 85,130,255 85,130,255 85,129,255 84,131,255 84,131,255 86,131,255 86,130,255 86,131,255 88,133,255 89,134,255 87,135,255 87,137,255 89,135,255 90,136,255 92,138,255 96,139,255 97,141,255 102,143,255 107,144,255 110,149,255 114,148,255 116,150,255 118,150,255 112,147,255 111,146,255 112,146,255 107,144,255 107,144,255 107,144,255 106,145,255 104,146,255 106,148,255 109,146,255 112,146,255 112,150,255 113,151,255 113,151,255 114,152,255 116,151,255 116,153,255 116,155,255 116,155,255 114,151,255 116,153,255 114,151,255 115,154,255 113,155,255 111,153,255 108,153,255 108,153,255 108,152,255
59,103,255 59,102,255 63,105,255 64,105,255 67,112,255 72,118,255 70,117,255 80,125,255 78,123,255 77,122,255 76,121,255 76,121,255 78,122,255 78,122,255 79,123,255 80,125,255 80,124,255 83,125,255 81,123,255 79,124,255 83,125,255 81,126,255 84,129,255 81,126,255 84,128,255 84,128,255 85,128,255 85,128,255 84,129,255 85,129,255 85,128,255 84,127,255 84,128,255 85,128,255 83,128,255 84,127,255 85,128,255 83,126,255 84,127,255 83,127,255 84,128,255 84,128,255 84,128,255 85,129,255 87,132,255 88,130,255 88,133,255 85,131,255 87,132,255 87,132,255 87,132,255 84,133,255 87,132,255 89,134,255 87,132,255 90,135,255 88,135,255 90,137,255 91,137,255 94,140,255 96,143,255 102,145,255 106,144,255 111,145,255 112,148,255 114,148,255 116,150,255 114,148,255 112,148,255 112,147,255 113,147,255 109,147,255 109,146,255 111,148,255 110,147,255 108,147,255 106,148,255 108,147,255 109,146,255 106,148,255 109,151,255 107,152,255 110,152,255 110,152,255 113,152,255 113,152,255 111,153,255 113,152,255 115,153,255 115,153,255 108,152,255 107,152,255 105,152,255 103,152,255 103,152,255 104,151,255
64,105,255 63,105,255 58,107,255 59,108,255 69,116,255 76,123,255 81,128,255 81,126,255 78,123,255 78,123,255 77,120,255 79,122,255 80,124,255 79,122,255 76,123,255 80,124,255 82,123,255 83,124,255 82,124,255 82,124,255 81,126,255 79,124,255 80,125,255 83,128,255 83,128,255 84,128,255 84,127,255 85,128,255 85,128,255 84,127,255 85,128,255 85,129,255 83,127,255 84,128,255 83,127,255 81,126,255 83,127,255 83,126,255 85,128,255 84,128,255 85,128,255 84,129,255 81,129,255 84,130,255 85,130,255 86,131,255 86,131,255 89,131,255 89,131,255 89,131,255 87,132,255 90,134,255 85,133,255 90,135,255 85,133,255 87,135,255 91,134,255 89,136,255 92,137,255 94,139,255 95,141,255 100,143,255 106,145,255 110,148,255 110,149,255 111,150,255 112,151,255 111,150,255 111,149,255 110,148,255 109,147,255 110,147,255 112,147,255 114,148,255 110,147,255 110,147,255 106,145,255 107,149,255 106,148,255 105,149,255 105,149,255 105,150,255 106,150,255 108,152,255 109,153,255 111,153,255 115,154,255 111,153,255 109,153,255 111,152,255 110,151,255 110,151,255 107,151,255 103,151,255 103,150,255 103,150,255
62,105,255 63,105,255 61,107,255 59,107,255 68,114,255 75,122,255 80,127,255 81,126,255 78,123,255 77,122,255 78,121,255 77,120,255 78,122,255 79,122,255 77,124,255 80,123,255 81,122,255 82,123,255 81,123,255 81,122,255 80,124,255 80,125,255 84,128,255 81,126,255 83,128,255 83,127,255 83,127,255 85,129,255 84,127,255 84,129,255 84,128,255 83,127,255 80,125,255 79,124,255 79,124,255 81,126,255 80,124,255 83,127,255 85,128,255 83,128,255 84,129,255 83,128,255 84,130,255 85,130,255 85,131,255 85,131,255 86,132,255 89,131,255 88,130,255 89,131,255 86,131,255 87,132,255 85,133,255 87,133,255 87,135,255 87,136,255 87,136,255 88,137,255 90,135,255 92,137,255 94,140,255 99,142,255 105,144,255 106,148,255 111,152,255 112,151,255 112,151,255 111,150,255 108,151,255 107,149,255 106,148,255 109,148,255 109,146,255 110,147,255 109,148,255 109,148,255 109,148,255 105,149,255 104,147,255 103,147,255 103,147,255 104,148,255 102,149,255 103,150,255 106,149,255 108,153,255 116,153,255 110,154,255 109,154,255 111,153,255 111,153,255 111,153,255 107,152,255 108,152,255 107,150,255 103,150,255
56,100,255 62,104,255 62,107,255 62,107,255 63,113,255 64,114,255 64,116,255 69,115,255 70,115,255 77,122,255 78,121,255 77,120,255 78,121,255 78,121,255 79,122,255 79,122,255 81,123,255 81,122,255 80,124,255 81,126,255 83,128,255 84,129,255 83,127,255 83,128,255 82,127,255 82,128,255 84,128,255 84,128,255 85,130,255 81,126,255 82,124,255 80,124,255 80,125,255 81,126,255 81,126,255 81,126,255 81,125,255 83,128,255 83,127,255 85,127,255 86,128,255 84,129,255 83,129,255 84,130,255 85,130,255 88,131,255 87,132,255 88,130,255 87,129,255 88,130,255 86,131,255 86,131,255 87,132,255 87,132,255 86,132,255 85,134,255 88,136,255 87,134,255 89,135,255 91,137,255 92,138,255 97,142,255 102,144,255 106,145,255 110,149,255 111,150,255 112,151,255 112,151,255 106,148,255 106,148,255 101,145,255 104,149,255 104,146,255 104,146,255 104,145,255 106,147,255 106,147,255 102,145,255 98,145,255 98,145,255 98,146,255 98,146,255 101,147,255 102,149,255 105,149,255 105,150,255 114,151,255 113,155,255 114,156,255 114,156,255 117,156,255 116,155,255 113,155,255 107,152,255 106,151,255 105,149,255
58,105,255 61,102,255 61,107,255 59,109,255 62,112,255 63,114,255 64,115,255 66,117,255 73,117,255 79,122,255 81,123,255 79,121,255 79,122,255 80,120,255 79,120,255 77,122,255 78,122,255 81,123,255 80,124,255 81,125,255 83,127,255 83,128,255 83,128,255 84,129,255 83,127,255 85,129,255 84,128,255 81,126,255 80,125,255 81,126,255 81,125,255 81,126,255 80,127,255 85,127,255 81,126,255 81,126,255 83,128,255 81,126,255 80,125,255 86,128,255 84,129,255 83,129,255 83,128,255 85,131,255 84,129,255 84,130,255 87,129,255 85,130,255 86,131,255 85,130,255 85,130,255 86,131,255 86,132,255 86,132,255 85,134,255 86,136,255 90,135,255 91,136,255 90,134,255 90,136,255 89,137,255 92,139,255 98,143,255 101,147,255 109,150,255 109,150,255 108,152,255 107,151,255 103,149,255 103,149,255 98,146,255 98,146,255 98,146,255 98,147,255 98,145,255 98,145,255 97,146,255 100,143,255 100,143,255 97,143,255 98,144,255 97,145,255 99,145,255 101,144,255 101,148,255 106,149,255 111,152,255 114,155,255 118,155,255 118,155,255 117,156,255 117,156,255 114,156,255 113,155,255 113,155,255 113,155,255
60,104,255 60,106,255 61,110,255 60,112,255 61,112,255 61,112,255 62,113,255 65,116,255 73,117,255 79,122,255 85,125,255 83,123,255 78,121,255 80,120,255 78,121,255 77,122,255 78,121,255 81,122,255 80,123,255 81,125,255 84,128,255 83,127,255 83,127,255 83,128,255 84,128,255 84,127,255 83,128,255 81,126,255 80,125,255 81,126,255 84,129,255 81,126,255 83,128,255 84,129,255 81,126,255 83,128,255 83,128,255 83,128,255 81,126,255 85,127,255 85,130,255 84,129,255 85,131,255 85,130,255 85,130,255 83,128,255 87,129,255 84,129,255 86,131,255 85,129,255 83,128,255 84,129,255 84,132,255 86,131,255 84,134,255 87,135,255 87,134,255 89,133,255 90,134,255 87,135,255 91,138,255 94,141,255 99,144,255 102,147,255 108,149,255 109,150,255 108,151,255 107,151,255 99,148,255 101,149,255 98,146,255 96,145,255 97,146,255 97,143,255 96,144,255 96,144,255 97,145,255 98,143,255 96,142,255 96,142,255 96,142,255 98,144,255 95,146,255 97,145,255 101,148,255 106,149,255 109,149,255 113,155,255 115,157,255 114,156,255 116,155,255 116,155,255 114,156,255 113,155,255 113,155,255 113,155,255
61,105,255 60,105,255 57,108,255 61,112,255 60,111,255 61,112,255 61,112,255 63,114,255 69,115,255 73,118,255 80,122,255 78,120,255 78,121,255 77,121,255 77,121,255 77,120,255 77,121,255 78,121,255 81,121,255 78,125,255 82,126,255 82,129,255 80,127,255 83,127,255 85,128,255 84,128,255 83,127,255 84,129,255 85,130,255 84,129,255 84,129,255 85,130,255 84,129,255 83,128,255 84,129,255 84,129,255 83,128,255 83,128,255 83,129,255 83,128,255 85,130,255 84,129,255 85,130,255 84,129,255 85,130,255 82,128,255 84,130,255 82,130,255 83,130,255 83,130,255 84,128,255 83,129,255 84,131,255 84,131,255 85,132,255 87,133,255 89,136,255 89,135,255 88,135,255 89,136,255 92,139,255 94,142,255 101,145,255 101,146,255 107,151,255 107,151,255 108,151,255 107,150,255 104,150,255 99,147,255 100,145,255 97,144,255 98,145,255 96,142,255 96,142,255 97,142,255 96,142,255 96,141,255 97,142,255 97,142,255 96,144,255 98,144,255 99,145,255 99,145,255 101,148,255 106,149,255 111,152,255 111,155,255 116,155,255 117,156,255 116,155,255 117,156,255 117,156,255 117,156,255 116,155,255 117,156,255
61,106,255 61,112,255 61,112,255 61,112,255 60,111,255 61,112,255 61,112,255 63,113,255 69,115,255 73,118,255 70,115,255 73,119,255 73,119,255 75,119,255 72,116,255 71,117,255 75,119,255 78,122,255 79,122,255 78,124,255 80,124,255 78,125,255 80,126,255 82,126,255 83,127,255 82,127,255 85,129,255 83,128,255 84,128,255 83,128,255 84,129,255 85,130,255 84,129,255 84,129,255 84,129,255 84,129,255 81,127,255 81,126,255 83,129,255 81,126,255 83,129,255 81,126,255 83,128,255 84,129,255 84,129,255 84,129,255 83,128,255 82,129,255 83,130,255 84,130,255 85,129,255 84,130,255 84,131,255 85,132,255 86,135,255 86,135,255 89,135,255 88,135,255 89,136,255 91,138,255 92,139,255 98,144,255 101,145,255 101,146,255 106,150,255 107,151,255 107,150,255 107,150,255 103,149,255 103,149,255 99,147,255 100,144,255 98,142,255 97,143,255 99,141,255 98,140,255 97,142,255 98,143,255 96,141,255 97,142,255 99,145,255 98,144,255 99,145,255 103,146,255 103,150,255 108,148,255 110,151,255 111,155,255 116,155,255 117,156,255 118,157,255 119,158,255 119,156,255 119,157,255 119,157,255 121,159,255
57,107,255 56,107,255 56,110,255 56,110,255 62,112,255 63,113,255 68,118,255 61,116,255 67,117,255 73,118,255 73,118,255 71,116,255 71,117,255 73,118,255 71,116,255 71,116,255 73,119,255 74,120,255 79,122,255 78,121,255 79,123,255 79,123,255 79,124,255 79,124,255 81,125,255 80,124,255 83,127,255 83,128,255 81,125,255 83,129,255 83,128,255 83,128,255 83,128,255 85,130,255 83,128,255 85,130,255 81,126,255 80,126,255 84,129,255 84,129,255 83,128,255 83,128,255 84,129,255 84,129,255 84,129,255 84,129,255 84,129,255 82,129,255 82,129,255 83,130,255 82,129,255 83,130,255 84,131,255 85,132,255 85,132,255 87,134,255 88,135,255 89,137,255 93,138,255 94,139,255 97,143,255 99,144,255 102,144,255 101,147,255 102,148,255 105,151,255 107,150,255 107,150,255 104,149,255 103,149,255 101,147,255 100,145,255 100,144,255 98,141,255 100,143,255 101,143,255 101,143,255 101,143,255 101,143,255 100,143,255 100,143,255 100,143,255 100,148,255 101,147,255 102,149,255 105,149,255 109,153,255 111,155,255 115,157,255 116,158,255 120,157,255 122,157,255 120,160,255 123,158,255 123,158,255 127,160,255
61,112,255 60,110,255 59,112,255 60,113,255 62,115,255 62,115,255 66,116,255 67,119,255 72,118,255 73,120,255 73,118,255 73,117,255 71,116,255 71,116,255 70,117,255 73,118,255 73,119,255 73,119,255 77,121,255 77,121,255 78,122,255 78,122,255 78,123,255 78,123,255 79,123,255 79,124,255 79,124,255 79,124,255 79,124,255 79,125,255 80,125,255 80,125,255 81,126,255 83,128,255 84,129,255 84,129,255 84,129,255 81,126,255 83,129,255 83,128,255 83,128,255 83,128,255 83,128,255 83,128,255 85,130,255 85,130,255 84,128,255 85,129,255 85,130,255 84,128,255 86,130,255 84,131,255 84,132,255 86,131,255 87,132,255 87,135,255 89,137,255 89,137,255 92,140,255 94,143,255 99,144,255 102,144,255 103,145,255 104,149,255 105,150,255 105,150,255 107,151,255 107,149,255 107,149,255 104,149,255 102,147,255 100,144,255 99,143,255 99,143,255 103,143,255 102,141,255 101,142,255 103,142,255 103,142,255 101,143,255 102,144,255 104,146,255 99,145,255 101,144,255 102,149,255 105,149,255 111,152,255 111,155,255 115,157,255 116,158,255 119,159,255 120,158,255 118,161,255 123,158,255 127,162,255 130,164,255
64,113,255 64,113,255 63,112,255 65,115,255 67,117,255 68,118,255 69,119,255 69,121,255 73,120,255 73,122,255 75,119,255 74,120,255 74,119,255 72,118,255 73,118,255 75,119,255 74,119,255 76,118,255 78,121,255 80,123,255 79,123,255 79,124,255 79,123,255 78,123,255 78,123,255 78,124,255 79,124,255 79,124,255 80,125,255 79,124,255 80,125,255 80,125,255 80,125,255 79,124,255 79,125,255 81,126,255 81,126,255 80,125,255 84,129,255 83,128,255 84,129,255 84,129,255 84,129,255 84,129,255 85,130,255 86,130,255 86,130,255 83,130,255 85,130,255 86,130,255 84,132,255 84,133,255 87,132,255 89,134,255 90,136,255 91,136,255 91,137,255 90,139,255 94,139,255 97,142,255 98,141,255 101,146,255 103,145,255 102,147,255 106,148,255 106,148,255 107,149,255 106,148,255 107,149,255 104,149,255 102,146,255 102,146,255 101,144,255 102,145,255 104,141,255 105,141,255 103,142,255 104,143,255 104,143,255 106,142,255 104,146,255 104,146,255 99,145,255 103,146,255 104,148,255 104,151,255 111,152,255 113,154,255 112,157,255 114,156,255 117,159,255 120,158,255 121,159,255 123,158,255 127,162,255 129,163,255
67,115,255 68,117,255 68,117,255 69,118,255 69,119,255 73,123,255 72,122,255 73,124,255 77,125,255 77,125,255 75,123,255 73,121,255 72,121,255 73,121,255 74,120,255 76,121,255 75,120,255 78,121,255 79,123,255 79,123,255 77,125,255 80,124,255 83,124,255 80,124,255 80,125,255 79,124,255 79,125,255 78,124,255 77,123,255 77,122,255 78,123,255 77,122,255 79,124,255 77,122,255 79,124,255 80,125,255 80,125,255 83,128,255 84,129,255 85,130,255 85,130,255 84,129,255 85,130,255 85,130,255 85,130,255 85,129,255 87,130,255 84,131,255 85,131,255 85,132,255 86,129,255 87,131,255 85,132,255 90,135,255 87,135,255 91,137,255 93,137,255 94,138,255 94,139,255 98,141,255 98,143,255 100,145,255 101,145,255 106,145,255 104,146,255 104,146,255 107,149,255 106,148,255 106,148,255 103,144,255 104,144,255 102,145,255 101,144,255 102,145,255 102,141,255 102,141,255 106,142,255 102,144,255 102,144,255 104,143,255 102,144,255 102,144,255 103,146,255 103,146,255 104,148,255 105,149,255 108,151,255 111,155,255 113,155,255 114,156,255 115,156,255 118,155,255 122,156,255 126,158,255 126,160,255 129,163,255
69,118,255 68,120,255 70,120,255 71,121,255 71,122,255 77,127,255 78,126,255 76,126,255 78,125,255 79,126,255 79,126,255 79,126,255 75,126,255 79,124,255 78,122,255 77,122,255 82,125,255 81,124,255 83,126,255 84,127,255 83,127,255 85,127,255 85,127,255 83,128,255 82,128,255 80,125,255 79,124,255 80,125,255 81,126,255 78,123,255 78,123,255 77,122,255 78,123,255 77,122,255 77,122,255 78,123,255 78,123,255 80,125,255 83,128,255 87,129,255 85,130,255 85,130,255 86,131,255 85,130,255 84,129,255 85,129,255 85,129,255 87,132,255 87,130,255 85,129,255 85,131,255 85,132,255 88,135,255 87,134,255 90,135,255 93,138,255 94,139,255 100,142,255 97,142,255 98,142,255 97,142,255 100,145,255 102,144,255 102,144,255 105,144,255 106,148,255 106,147,255 106,148,255 106,148,255 103,143,255 101,145,255 102,142,255 99,142,255 99,142,255 101,140,255 101,142,255 104,143,255 103,143,255 104,143,255 103,142,255 102,144,255 102,144,255 101,144,255 101,144,255 104,148,255 102,149,255 105,149,255 109,153,255 111,153,255 113,154,255 112,156,255 114,156,255 118,155,255 121,155,255 122,157,255 125,160,255
69,119,255 71,120,255 73,122,255 75,124,255 78,125,255 79,126,255 81,128,255 79,129,255 82,129,255 81,128,255 80,127,255 80,127,255 81,129,255 83,128,255 82,128,255 82,127,255 85,127,255 85,127,255 85,128,255 84,128,255 83,128,255 85,130,255 83,128,255 85,130,255 84,129,255 83,128,255 83,128,255 80,125,255 80,125,255 81,123,255 81,123,255 78,123,255 76,121,255 77,122,255 77,122,255 78,123,255 77,122,255 80,125,255 81,126,255 83,129,255 84,130,255 85,130,255 83,128,255 84,129,255 86,128,255 85,129,255 87,131,255 86,131,255 87,131,255 85,129,255 87,130,255 89,132,255 87,131,255 90,134,255 90,134,255 92,137,255 97,142,255 99,140,255 96,142,255 98,143,255 98,143,255 100,142,255 99,144,255 99,143,255 99,144,255 100,145,255 100,144,255 99,143,255 99,142,255 99,142,255 98,142,255 100,142,255 98,141,255 99,141,255 100,142,255 101,142,255 103,142,255 103,142,255 104,143,255 103,142,255 102,144,255 102,144,255 99,145,255 99,145,255 100,149,255 101,150,255 104,151,255 108,153,255 107,151,255 109,153,255 109,153,255 111,152,255 116,155,255 116,154,255 118,157,255 122,156,255
73,120,255 76,120,255 77,124,255 80,124,255 77,128,255 81,129,255 79,127,255 81,129,255 82,129,255 81,128,255 83,127,255 83,127,255 79,130,255 84,132,255 86,132,255 87,131,255 89,131,255 87,131,255 86,131,255 87,131,255 87,132,255 86,131,255 86,131,255 85,131,255 84,129,255 85,130,255 85,130,255 83,128,255 83,128,255 80,125,255 78,123,255 82,124,255 78,123,255 78,123,255 78,124,255 80,122,255 77,123,255 78,124,255 80,125,255 85,127,255 85,129,255 86,129,255 86,129,255 88,130,255 87,129,255 87,129,255 88,130,255 89,129,255 87,130,255 88,132,255 90,133,255 89,133,255 87,132,255 87,131,255 89,134,255 91,135,255 93,138,255 95,139,255 100,141,255 99,141,255 97,141,255 97,141,255 97,141,255 97,141,255 95,138,255 98,141,255 99,142,255 98,141,255 100,142,255 97,140,255 99,142,255 99,141,255 100,142,255 100,142,255 100,142,255 100,142,255 101,143,255 100,142,255 100,142,255 102,144,255 101,143,255 102,144,255 101,144,255 100,143,255 99,146,255 100,149,255 101,150,255 104,148,255 101,150,255 107,151,255 107,152,255 109,153,255 111,156,255 111,155,255 111,155,255 111,155,255
77,125,255 77,125,255 78,125,255 78,125,255 78,129,255 81,129,255 80,131,255 82,133,255 84,132,255 82,130,255 82,129,255 82,129,255 82,133,255 85,133,255 89,133,255 88,132,255 88,133,255 90,133,255 89,134,255 88,132,255 88,132,255 88,132,255 87,133,255 87,133,255 86,131,255 89,134,255 87,131,255 86,130,255 85,129,255 83,128,255 83,127,255 83,125,255 79,125,255 80,126,255 79,125,255 81,124,255 79,125,255 78,124,255 80,125,255 82,125,255 85,127,255 85,129,255 85,128,255 85,128,255 87,129,255 87,129,255 89,131,255 88,130,255 87,131,255 87,131,255 88,131,255 87,131,255 86,132,255 89,134,255 90,135,255 91,136,255 92,136,255 95,139,255 93,137,255 96,141,255 96,141,255 99,140,255 95,138,255 95,138,255 94,137,255 95,139,255 98,141,255 100,140,255 97,140,255 98,140,255 98,140,255 99,140,255 100,142,255 100,142,255 99,141,255 100,142,255 100,142,255 100,142,255 99,142,255 102,141,255 101,143,255 102,144,255 101,144,255 100,143,255 99,145,255 98,146,255 98,146,255 101,147,255 101,150,255 104,148,255 106,150,255 107,150,255 107,151,255 108,151,255 108,152,255 108,152,255
79,126,255 78,125,255 79,126,255 81,125,255 78,128,255 82,130,255 84,132,255 84,132,255 84,132,255 84,129,255 83,134,255 85,133,255 87,136,255 86,135,255 88,134,255 88,134,255 92,137,255 90,135,255 92,134,255 90,134,255 90,134,255 90,134,255 91,135,255 92,135,255 89,135,255 88,134,255 89,133,255 87,131,255 85,129,255 85,129,255 84,129,255 84,129,255 85,131,255 83,129,255 81,127,255 83,127,255 85,129,255 85,126,255 88,130,255 85,129,255 86,130,255 85,129,255 88,128,255 89,130,255 87,130,255 90,130,255 89,131,255 91,130,255 88,133,255 88,133,255 88,133,255 90,135,255 88,133,255 90,134,255 90,134,255 91,135,255 91,135,255 91,135,255 93,136,255 93,137,255 93,137,255 90,137,255 91,138,255 94,138,255 93,136,255 93,137,255 93,137,255 94,140,255 94,140,255 97,140,255 96,141,255 96,141,255 97,142,255 99,141,255 100,142,255 100,142,255 100,142,255 101,143,255 101,143,255 101,143,255 102,144,255 102,145,255 104,147,255 98,146,255 101,147,255 101,147,255 99,145,255 99,145,255 101,147,255 101,147,255 104,148,255 104,148,255 106,150,255 106,150,255 104,148,255 104,148,255
