221,199,152 188,166,119 219,197,148 193,171,126 192,170,125 228,206,157 192,169,127 231,209,160 216,194,145 231,210,158 225,201,150 228,204,151 233,209,156 227,206,152 235,214,160 236,212,157 235,212,154 236,213,155 237,213,158 239,215,160 237,216,160 237,217,158 237,217,158 238,214,159 235,214,160 236,215,161 231,205,153 237,201,150 229,198,145 215,184,133 219,198,144 215,193,144 207,185,140 185,164,123 140,121,98 149,127,93 226,203,143 233,211,148 236,214,151 208,185,125 158,81,62 255,189,133 255,226,165 254,228,160 66,68,109 186,127,54 34,44,89 130,116,60 50,73,127 185,89,17 4,31,100 47,65,105 102,97,85 9,66,91 128,87,71 72,106,122 58,116,145 49,116,157 108,86,91 11,42,85 113,72,70 166,56,32 11,58,88 66,121,148 20,34,96 206,106,33 176,118,52 114,64,47 168,119,79 37,83,118 105,70,71 22,55,60 146,76,43 144,84,72 28,70,104 119,98,87 65,111,146 87,107,121 44,54,117 23,25,91 24,93,118 1,29,106 208,119,47 169,119,102 70,40,25 139,107,91 236,210,160 184,141,92 167,85,0 165,82,0 148,82,11 136,71,16 145,67,0 89,40,4 66,40,19 74,45,25
224,202,157 195,173,128 210,188,143 192,169,127 191,168,126 228,206,159 192,168,133 212,190,143 220,197,155 237,215,168 202,176,135 219,194,150 219,194,150 219,197,152 226,205,149 235,211,156 224,199,151 194,169,125 222,198,145 236,212,159 226,205,149 222,201,149 238,217,161 232,208,157 233,213,163 233,212,158 233,208,160 233,209,158 228,207,155 229,200,147 220,199,143 215,193,144 201,179,134 184,163,122 143,124,101 136,114,80 226,202,140 229,205,143 236,213,153 215,193,148 76,65,58 102,63,93 247,225,162 255,229,166 66,70,101 161,120,104 139,115,49 133,108,33 181,117,50 202,102,18 0,39,98 27,91,111 66,82,107 46,90,124 82,69,64 198,53,16 66,110,132 166,69,45 87,60,53 92,80,68 24,64,81 45,50,85 14,66,94 140,85,72 45,70,125 222,106,48 200,122,51 238,106,14 205,117,65 31,82,86 21,34,89 13,30,104 22,62,81 58,64,83 25,88,115 176,71,41 86,99,116 194,54,31 55,69,133 2,44,105 0,38,101 8,32,90 241,108,16 249,105,19 181,108,31 116,75,55 232,207,163 189,153,106 168,89,0 167,87,1 137,64,0 126,73,18 141,66,0 104,46,0 62,40,20 69,48,25

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 64,28,8 102,59,26 108,65,32 38,22,9 71,57,43 92,78,62 90,76,62 69,55,41 35,26,20 37,28,24 46,36,35 24,24,24 23,17,22 60,60,46 104,84,52 47,32,21 36,26,27 29,23,16 26,19,17 114,90,66 161,127,82 135,101,67 71,66,68 12,17,23 63,33,7 150,118,72 195,164,115 173,143,87 203,173,127 244,218,164 251,228,168 255,226,163 255,222,142 226,124,54 254,225,162 255,200,106 255,222,156 252,224,156 255,226,165 249,222,161 254,225,164 248,217,157 253,221,166 252,223,162 247,219,161 248,218,160 246,221,164 250,220,164 239,211,153 248,220,164 247,222,163 242,214,156 253,221,164 236,196,144 249,218,165 233,192,143 242,213,162 242,211,162 245,209,162 229,199,155 217,180,140 224,196,156 225,187,150 189,149,115 202,173,140 172,143,112 176,151,123 151,127,103 151,132,105 138,121,95 140,125,105 140,122,101 135,121,96 93,57,28 96,49,26 96,65,44 73,46,28 49,40,34 50,41,37 47,38,34 37,30,30 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 68,32,12 105,62,29 91,48,15 38,22,9 71,58,35 92,79,56 90,76,62 69,55,41 35,26,20 37,28,24 46,36,35 26,26,26 23,17,22 60,60,46 103,83,51 49,34,23 36,26,27 27,20,18 26,19,19 109,85,63 163,129,84 135,101,67 82,66,60 14,15,18 77,47,21 148,116,70 195,164,115 173,143,87 178,148,102 237,211,157 253,225,169 252,228,166 255,220,127 255,165,88 192,144,72 237,196,124 210,156,79 250,212,146 250,227,167 249,226,168 249,230,166 250,225,166 250,227,169 246,222,167 250,227,167 246,227,170 249,226,166 245,221,166 247,224,164 249,226,168 245,222,164 247,224,164 246,223,163 244,224,163 250,226,171 248,222,170 244,220,169 245,221,170 240,215,167 238,213,167 230,207,165 229,201,161 221,195,154 214,187,151 199,179,147 193,173,141 185,164,137 174,153,126 159,140,113 148,134,107 143,125,104 139,121,100 137,120,96 97,64,39 91,49,25 91,57,35 71,44,26 51,42,36 47,38,34 49,40,36 38,31,31 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 68,32,12 124,75,35 103,64,32 38,22,9 71,57,39 92,79,58 90,76,62 69,55,41 35,26,22 37,28,20 49,40,32 29,29,29 23,18,20 58,56,52 102,84,52 59,38,23 36,26,25 32,21,18 20,19,22 100,75,56 164,130,85 138,104,70 82,68,54 17,9,15 71,36,11 143,110,71 194,163,112 177,146,95 168,138,92 218,191,146 240,217,159 251,226,167 255,224,142 216,103,26 255,225,156 180,127,84 227,175,88 244,188,96 243,221,176 215,193,148 229,207,160 219,198,146 229,211,151 213,195,176 232,205,173 216,194,145 199,174,146 168,145,114 151,127,105 172,150,112 237,215,168 190,168,123 193,171,126 177,155,106 224,202,157 208,186,139 244,220,183 211,184,148 245,218,171 207,184,153 205,181,148 194,169,141 194,169,141 217,194,154 133,112,101 166,145,122 123,105,86 170,154,137 142,127,107 128,112,95 97,85,75 137,121,104 140,120,100 101,72,48 86,44,20 89,53,31 76,45,24 51,35,29 46,37,33 46,37,33 43,36,36 28,26,27 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 57,23,5 97,50,18 82,45,21 38,22,9 71,57,39 92,79,58 90,76,62 71,57,43 38,29,25 37,28,20 50,41,33 32,30,28 23,17,22 45,43,39 101,83,51 65,44,29 36,26,25 25,27,41 26,21,18 89,67,49 162,130,84 139,107,73 81,65,50 16,9,9 64,28,6 135,100,64 193,162,111 180,149,98 150,120,76 194,167,124 226,203,143 249,226,166 255,227,158 240,171,86 246,179,82 255,212,156 254,215,156 255,217,125 220,197,166 242,223,166 240,217,186 244,224,178 239,220,163 193,170,155 162,137,120 245,228,179 226,203,174 234,215,178 177,155,137 181,162,146 150,128,108 223,203,155 237,217,171 242,222,174 236,212,188 233,211,166 198,174,150 239,220,167 244,220,167 195,176,160 209,186,171 126,103,100 177,154,141 222,199,157 185,162,147 208,185,154 169,150,125 132,116,112 173,158,138 160,141,125 97,85,73 138,127,108 144,126,105 107,81,56 92,51,24 87,50,26 79,45,25 58,38,29 50,39,36 47,36,33 43,36,36 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,21,4 94,51,18 77,44,19 35,21,7 71,56,36 94,79,59 89,78,63 70,59,44 37,31,26 35,29,22 48,42,35 36,30,25 19,17,27 42,37,36 101,83,51 69,48,33 33,23,22 33,26,26 30,29,22 70,47,32 153,127,75 138,115,75 81,69,57 14,9,8 68,30,13 135,89,59 188,159,108 178,149,96 137,109,71 181,155,116 207,185,136 234,214,155 245,223,160 250,225,166 247,224,166 253,226,165 249,228,174 253,225,167 245,225,166 244,224,165 241,220,166 252,228,175 242,221,169 251,231,172 243,224,160 248,228,169 248,222,168 251,225,173 248,227,173 241,220,166 236,216,157 249,225,170 247,224,166 247,223,170 244,220,165 244,220,167 240,219,165 237,220,171 249,224,176 241,219,170 245,221,184 236,213,171 225,204,161 224,201,159 215,191,154 216,194,160 205,180,152 196,168,141 182,158,132 173,154,129 161,143,122 149,131,112 146,128,107 122,94,67 106,57,19 109,66,33 98,56,32 60,39,28 52,39,36 49,36,31 45,35,34 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,22,6 93,50,17 78,45,20 36,22,8 71,56,36 94,79,59 89,78,63 70,59,44 37,31,26 33,27,20 48,42,35 36,32,26 21,17,26 28,26,27 101,83,51 72,51,36 33,23,22 27,25,23 31,25,20 70,47,32 152,126,74 139,116,76 81,69,57 15,5,6 65,29,11 120,74,44 190,159,108 183,152,99 140,109,72 147,130,104 189,169,123 209,190,135 229,208,156 246,221,164 254,225,164 231,208,150 253,195,88 255,196,83 247,223,159 250,222,166 243,226,161 248,231,182 230,206,155 208,179,114 246,219,172 248,224,158 248,220,162 203,153,79 245,220,161 248,223,166 246,223,165 250,225,168 247,225,162 244,221,161 246,222,160 247,225,162 244,225,168 244,223,171 201,148,82 252,220,163 240,219,167 237,215,166 235,213,166 232,207,163 226,203,161 221,200,159 199,167,125 165,117,59 185,157,128 184,161,132 171,152,129 155,136,113 152,133,108 128,102,77 104,56,13 96,51,16 96,55,28 64,38,26 50,37,34 49,36,31 46,35,32 28,26,27 30,28,29 29,29,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,26,9 94,51,18 79,46,21 35,21,7 69,54,34 94,79,59 89,78,63 70,59,44 37,31,26 31,25,18 45,39,32 36,32,26 26,20,27 26,24,25 103,83,51 81,58,43 33,23,22 25,25,22 33,24,20 76,53,40 154,128,78 141,118,78 83,71,59 16,6,7 52,20,4 109,61,32 186,155,104 185,152,100 151,116,80 124,107,83 161,141,109 190,169,128 215,194,142 236,210,156 236,189,112 255,204,83 255,197,76 251,180,67 252,228,166 251,225,173 214,150,67 233,166,54 229,179,135 232,163,78 245,170,80 235,167,75 248,218,160 224,161,69 207,166,96 247,219,161 255,222,172 236,216,170 220,208,196 203,192,189 201,189,191 218,198,189 251,225,173 225,206,153 211,151,65 246,202,135 243,219,166 218,178,124 200,147,81 239,206,158 230,208,163 224,201,161 208,172,125 182,123,46 173,120,56 194,156,119 176,157,130 168,147,122 157,136,109 132,111,86 107,58,18 117,70,36 103,57,27 75,39,17 48,35,30 49,36,31 46,35,32 30,28,29 30,27,33 35,30,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,26,5 95,52,17 82,49,22 35,20,9 68,55,34 93,80,59 91,77,63 73,59,45 38,32,27 30,24,17 45,39,32 42,38,28 27,21,26 21,19,20 105,83,49 85,60,43 33,24,20 24,24,19 31,22,16 72,50,42 155,125,81 146,123,81 84,72,60 16,9,9 42,14,3 99,47,17 186,150,101 188,156,101 152,112,76 117,102,80 136,123,91 175,156,119 180,159,107 226,181,106 245,179,60 255,186,67 255,187,81 247,177,81 248,230,170 208,169,108 223,153,54 221,163,99 226,172,122 236,178,123 246,178,115 223,143,55 229,198,138 207,147,59 211,157,67 200,157,101 235,197,151 226,209,174 89,102,173 197,183,183 79,82,143 135,131,183 205,166,127 175,130,86 212,151,70 208,159,90 245,223,176 225,159,77 222,155,103 210,144,71 234,201,174 224,193,154 229,195,152 178,124,45 176,120,46 168,122,56 181,157,122 177,156,131 160,141,116 143,122,97 109,63,24 97,50,18 97,53,25 91,46,23 50,37,34 50,37,34 48,37,34 33,28,30 35,29,36 36,31,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,25,4 98,55,20 83,50,23 36,21,10 68,55,34 92,79,58 91,77,63 73,59,45 40,34,29 29,23,16 45,39,32 41,37,27 27,22,24 18,15,19 102,79,48 92,70,36 35,26,22 22,22,19 31,22,18 74,51,40 155,125,83 149,126,86 87,75,63 16,9,9 39,11,0 101,44,15 176,150,98 188,156,101 152,113,72 117,102,82 123,108,88 146,129,103 178,161,114 209,169,74 242,185,96 246,182,69 245,181,66 240,177,74 233,185,111 255,227,169 252,225,160 223,199,148 198,167,148 210,171,143 177,141,108 228,147,52 219,155,59 202,147,77 210,156,81 239,180,123 224,194,136 245,224,168 78,89,129 255,206,112 212,196,140 111,111,168 255,226,174 230,177,124 183,143,91 199,137,58 226,177,128 219,155,68 224,171,130 221,167,129 201,148,84 200,141,68 234,194,169 193,131,55 181,126,56 172,120,49 166,123,67 181,155,132 171,152,125 145,124,99 111,62,22 111,60,23 100,56,28 84,42,18 48,35,32 49,36,31 48,35,32 36,24,29 42,31,40 46,36,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,24,3 94,51,16 79,46,19 37,22,11 68,55,34 92,79,58 91,77,63 75,61,47 40,34,29 29,23,16 45,39,32 39,35,25 27,22,24 17,14,18 105,82,51 94,72,38 37,28,24 22,22,22 31,21,20 76,55,32 153,126,83 149,126,86 89,77,65 14,7,7 39,11,0 98,39,11 174,150,97 188,156,101 154,115,72 115,99,82 123,107,90 129,115,90 144,110,67 154,112,74 196,148,53 222,163,68 225,162,61 225,164,50 252,187,78 230,172,74 191,162,97 154,145,130 242,175,123 199,150,112 245,218,173 191,150,101 236,160,51 199,136,60 109,91,116 118,96,104 245,222,162 243,224,167 72,72,150 124,115,157 121,122,170 109,108,170 252,223,170 240,213,168 85,82,136 222,177,104 222,150,66 191,131,88 188,151,138 209,178,159 211,139,59 201,128,53 153,109,58 190,127,51 192,135,64 178,123,53 171,120,51 157,123,78 178,157,130 157,136,109 119,73,32 107,57,24 102,56,30 88,42,24 50,34,30 50,34,30 52,37,28 40,28,30 47,34,44 52,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 50,23,5 92,48,18 77,43,21 37,22,11 68,54,36 92,78,60 90,76,60 76,62,46 40,34,29 28,22,15 44,38,31 43,37,28 29,24,21 18,12,17 105,83,49 106,84,48 43,30,23 31,19,24 24,22,18 75,41,23 156,124,78 154,129,85 91,77,61 15,9,4 31,10,0 100,32,10 177,148,99 192,161,108 152,120,76 118,101,77 119,105,87 123,108,88 126,106,76 163,119,52 192,139,55 198,146,57 207,151,59 218,165,68 207,156,62 70,61,124 48,70,142 156,165,167 232,164,128 182,142,117 98,92,126 196,173,131 189,154,116 91,87,121 115,93,85 249,218,165 247,225,160 243,225,165 142,153,180 167,166,201 172,174,217 121,124,173 247,222,165 246,220,166 243,116,41 88,64,98 146,113,104 194,153,83 223,175,130 182,122,101 157,157,185 64,67,116 182,137,93 184,123,44 206,147,70 182,127,57 164,115,46 201,172,141 182,164,132 161,144,109 134,85,45 113,63,21 96,57,25 102,52,21 49,36,31 48,34,34 48,35,30 44,32,32 50,34,47 56,41,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 49,22,4 89,48,19 80,45,20 37,22,11 68,54,36 92,78,60 89,75,59 77,63,47 41,35,30 28,22,15 45,39,32 45,39,30 29,24,21 16,10,15 106,84,50 108,86,50 41,28,23 32,20,25 20,18,14 68,34,16 156,124,78 157,132,88 96,82,68 19,13,6 30,9,0 100,32,10 177,148,99 199,168,115 156,124,80 119,102,78 119,105,87 123,108,88 119,93,79 123,84,27 170,122,50 177,128,38 200,144,68 197,144,49 90,76,93 27,53,127 41,63,135 146,164,204 172,163,174 174,179,205 66,71,136 55,71,139 68,76,151 111,113,154 91,60,108 251,222,157 246,224,161 242,222,161 70,68,148 69,70,161 53,64,161 103,116,144 245,222,164 244,222,157 247,122,35 246,105,0 95,88,141 54,71,145 94,108,149 190,149,129 168,171,193 37,63,137 56,66,131 180,144,84 201,146,65 196,137,60 180,128,55 203,165,119 192,172,140 170,150,118 139,88,49 109,56,15 90,51,21 102,51,25 48,35,30 47,34,31 47,34,27 44,32,32 54,38,51 61,46,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 50,23,7 89,50,22 82,45,19 37,22,11 66,52,36 91,77,61 90,76,60 78,64,48 42,36,31 27,20,18 45,40,28 47,41,32 30,24,19 23,17,12 108,86,52 106,87,50 37,26,23 33,21,26 20,18,14 63,28,13 158,126,80 161,136,92 98,83,72 26,20,11 27,6,0 99,31,9 177,148,99 201,170,117 163,131,87 119,102,78 120,106,88 123,110,89 105,80,52 87,59,21 110,71,28 145,104,43 150,111,40 160,118,53 27,52,123 31,52,127 38,62,140 39,63,139 47,69,139 46,66,139 50,73,140 63,76,133 111,141,122 76,68,142 73,67,115 244,220,158 246,221,162 240,221,157 128,133,198 212,182,124 212,160,89 109,106,135 242,223,159 247,220,159 253,140,49 245,107,1 170,169,202 140,128,133 59,72,131 50,70,143 50,66,143 42,62,144 72,93,168 44,68,154 181,142,73 188,130,48 187,127,57 184,130,53 194,172,138 176,153,124 133,91,51 112,57,14 100,56,26 95,48,16 50,34,30 49,36,31 47,35,25 48,35,32 54,39,49 63,48,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 46,16,0 90,51,23 81,44,18 37,22,11 65,50,39 90,76,58 91,77,61 79,65,49 44,35,29 28,18,19 47,38,30 48,42,35 30,23,21 22,15,13 107,88,51 106,87,48 39,25,25 35,22,19 22,17,19 59,28,16 155,129,79 163,136,91 102,83,58 28,24,18 24,4,0 89,41,14 180,153,106 201,173,117 164,136,78 124,98,75 121,107,89 125,111,93 90,69,44 91,58,21 94,59,21 113,76,34 137,94,38 90,70,50 27,45,112 46,64,131 30,53,120 38,60,132 44,65,133 58,65,149 108,132,134 48,143,132 74,131,126 129,97,122 88,76,119 248,217,164 246,224,161 241,220,166 102,107,172 221,180,110 248,186,105 118,120,163 240,221,164 246,223,165 255,165,83 246,109,0 154,163,186 135,122,143 91,125,114 90,91,123 48,66,151 84,98,150 88,99,159 35,65,144 105,80,92 200,143,74 218,157,76 196,138,56 196,170,145 183,159,126 133,94,51 107,54,13 93,49,21 95,47,18 56,34,28 48,34,34 49,34,25 43,30,25 59,41,50 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,7,18 66,55,36 130,107,38 89,53,24 81,44,18 38,21,11 63,48,37 90,76,58 91,77,61 79,65,49 44,35,29 28,18,19 47,38,30 48,42,35 30,23,21 20,13,11 104,87,50 106,87,48 40,27,24 35,22,15 22,17,19 56,28,17 155,129,79 165,138,93 102,82,62 36,30,21 21,3,0 91,43,16 183,153,107 201,176,119 172,144,88 127,99,72 120,106,88 122,108,90 131,112,89 93,60,23 92,56,23 94,61,34 98,77,50 94,77,78 172,119,78 183,130,89 101,91,95 125,91,89 239,164,28 228,107,0 94,130,113 71,67,130 78,125,114 151,118,118 157,111,93 246,219,158 245,223,160 243,215,157 103,92,130 211,165,99 228,177,124 61,64,152 239,223,167 241,225,167 255,182,106 237,110,0 174,151,150 177,154,141 128,142,123 26,136,145 114,100,100 221,180,135 217,170,136 43,61,146 42,63,142 197,146,79 184,128,54 194,138,64 209,180,156 186,162,129 138,100,65 123,68,27 107,58,20 98,52,11 62,36,26 45,32,29 49,33,29 49,36,29 61,44,47 69,52,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,5,16 108,97,51 137,115,39 88,52,23 83,46,20 40,20,11 65,51,35 90,77,56 91,77,63 79,65,51 45,36,30 28,18,19 46,37,29 49,43,36 30,23,21 21,14,12 103,88,52 109,87,53 39,27,17 35,22,15 22,17,19 52,21,11 158,127,78 167,142,96 101,82,66 43,34,19 20,3,4 102,54,27 186,156,110 202,177,120 175,146,95 130,103,69 120,106,88 122,108,90 122,102,82 96,60,27 107,71,38 89,63,40 139,121,100 132,114,95 149,107,83 160,118,94 138,132,155 57,51,95 200,122,0 228,102,0 131,91,93 137,125,127 100,88,78 217,155,99 195,145,103 253,216,161 244,222,157 245,220,163 184,184,192 211,188,187 215,162,107 128,125,168 220,203,156 246,221,164 255,199,121 236,136,0 182,156,146 178,157,157 182,135,74 209,165,83 134,119,129 204,164,141 239,178,144 71,65,129 46,62,139 185,155,109 195,145,73 178,123,53 215,183,149 191,169,135 149,107,67 105,49,11 117,64,23 104,62,22 74,43,31 48,32,28 49,34,25 50,35,26 63,46,47 71,54,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 15,6,0 120,105,28 142,121,24 87,51,22 82,45,19 40,20,11 64,50,36 90,77,56 91,77,63 77,65,53 45,36,30 29,19,18 45,36,30 47,41,34 31,24,22 21,14,12 102,90,53 112,90,56 38,22,18 36,21,12 25,15,16 42,25,15 158,126,82 172,147,99 111,89,71 57,43,27 16,4,6 96,69,33 188,162,112 204,178,124 177,148,97 132,105,69 120,106,90 121,107,91 117,94,65 88,59,24 84,57,25 126,118,96 136,122,97 141,122,99 124,53,27 76,61,81 111,126,144 58,45,80 212,154,32 217,100,0 150,118,76 36,136,148 113,133,106 62,56,129 65,64,128 254,220,159 251,221,163 250,223,160 119,105,110 255,148,67 249,159,81 239,126,64 219,206,172 243,218,161 255,209,140 255,112,19 192,137,122 151,159,177 115,104,113 248,160,14 120,128,116 109,96,117 209,57,15 176,95,68 218,201,166 232,211,168 217,173,122 184,132,59 205,169,122 198,176,142 158,114,74 119,64,23 125,71,23 112,69,34 85,49,20 49,31,28 51,34,24 50,35,26 59,43,41 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 37,31,0 130,112,10 144,122,16 88,52,23 83,46,20 39,19,10 63,49,35 90,77,56 91,77,63 77,65,53 45,36,30 29,19,18 45,36,30 48,42,35 33,26,24 21,14,12 101,89,52 112,90,56 42,26,22 36,21,12 23,13,14 35,18,10 158,126,84 171,146,98 118,96,76 61,47,29 15,5,6 103,76,40 189,163,113 204,178,124 177,148,97 132,105,69 120,106,90 121,107,91 108,85,56 124,90,60 101,72,48 131,121,99 135,123,97 139,120,97 125,22,7 55,30,53 151,95,59 59,48,73 215,134,13 220,110,1 135,140,120 103,91,79 70,138,138 63,55,113 69,66,138 239,204,150 251,220,167 248,222,168 188,155,148 243,121,42 255,179,100 240,131,53 182,173,146 244,221,161 254,215,156 134,57,49 200,120,65 111,88,89 209,126,61 16,143,157 86,122,124 81,71,116 221,70,21 194,74,26 239,214,166 237,212,164 238,204,161 200,148,75 204,164,112 203,178,148 168,126,86 132,77,25 127,69,14 120,77,42 98,54,26 49,33,27 53,36,26 50,33,25 57,39,36 74,55,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 11,9,10 12,6,13 106,83,0 148,124,0 152,125,8 91,52,24 85,48,22 36,21,10 62,48,34 87,74,53 91,77,63 77,65,53 46,37,31 26,16,15 44,35,29 48,42,35 33,27,20 24,17,17 106,93,59 114,93,52 43,27,23 37,20,21 23,14,8 38,11,4 155,130,86 174,147,100 124,103,78 64,49,38 13,6,6 116,89,53 190,164,114 205,179,125 179,150,99 129,102,66 120,106,90 121,108,87 101,77,51 122,103,80 125,114,97 131,120,101 136,120,103 133,112,85 112,25,9 56,28,45 114,115,136 71,52,84 207,140,21 217,110,0 199,106,74 122,124,121 82,69,90 95,64,112 179,135,107 223,195,157 247,222,163 247,221,167 139,130,172 227,129,67 209,94,33 255,172,107 146,134,134 243,222,168 243,218,159 166,93,84 102,70,95 72,64,138 246,110,6 98,135,113 81,117,102 56,58,126 246,126,49 209,55,7 240,214,160 238,214,163 232,206,165 198,143,73 191,145,86 215,188,154 182,143,104 129,71,20 129,67,9 124,80,42 103,56,24 47,36,29 49,34,23 50,35,26 50,34,28 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 49,34,25 137,112,0 172,145,1 161,132,13 95,56,28 87,50,24 36,21,10 57,43,29 87,74,53 91,77,63 77,65,53 46,37,31 28,18,17 43,34,28 48,42,35 33,27,20 23,16,16 108,92,59 116,95,54 43,27,23 41,24,25 25,16,10 36,12,4 153,128,84 175,148,101 124,103,78 63,48,37 14,7,7 123,96,60 194,168,118 208,182,128 181,152,101 131,102,67 119,105,89 120,107,86 119,95,69 127,108,85 127,113,97 128,117,98 136,121,101 126,102,76 113,24,9 62,31,49 149,100,64 83,68,90 205,114,0 208,115,0 210,114,17 22,135,154 64,120,120 162,106,57 254,157,22 217,173,122 248,223,166 248,219,166 166,155,189 219,96,24 255,160,90 236,94,13 124,113,122 243,220,160 241,220,164 219,113,36 181,106,79 52,55,132 55,59,113 246,166,38 197,153,75 50,53,130 252,165,53 207,47,4 215,180,124 238,217,165 233,208,164 194,145,76 202,155,92 219,192,156 193,160,121 119,63,16 129,64,7 121,71,25 105,56,18 47,34,29 51,34,26 50,35,26 49,33,27 77,59,58
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 6,6,1 99,87,5 157,129,0 182,151,0 160,135,9 94,54,29 86,49,25 35,20,11 55,41,27 87,74,53 92,78,62 78,66,56 47,38,32 28,19,15 35,26,22 40,31,23 33,27,20 23,16,16 105,87,57 115,96,57 43,27,21 37,20,21 24,15,9 31,14,4 153,128,84 177,150,103 119,99,69 57,43,27 16,9,9 126,99,63 194,168,118 205,181,128 179,153,101 136,103,66 116,102,84 120,106,88 123,109,91 126,112,94 129,115,97 129,115,97 134,120,95 116,86,58 112,21,2 64,32,46 121,120,137 94,78,93 208,95,2 209,117,5 194,134,50 81,137,137 77,131,132 86,73,94 244,163,59 166,137,133 247,223,168 246,221,164 185,177,196 228,97,19 246,98,11 238,97,10 122,111,134 245,222,162 247,219,161 253,131,22 250,124,12 55,47,121 197,93,35 97,141,117 72,143,142 46,52,125 238,174,41 201,58,2 177,80,29 243,219,166 237,215,166 238,209,160 190,141,74 223,194,159 198,170,130 133,85,38 125,64,3 119,67,17 111,62,13 50,35,26 53,36,26 51,34,26 48,30,25 74,56,55
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,10,10 15,7,15 116,99,3 161,136,0 184,150,9 162,133,12 94,54,29 86,49,25 35,20,9 55,41,25 87,74,53 92,78,62 82,67,58 47,41,34 26,20,15 40,31,27 42,33,27 29,20,14 26,16,17 103,85,55 115,96,57 43,27,21 36,20,14 24,14,13 31,14,6 153,128,84 183,156,109 127,104,73 60,51,36 14,7,7 102,80,42 178,157,105 204,180,127 181,154,107 141,108,69 118,104,86 120,106,88 123,109,91 126,112,94 127,113,95 128,114,96 135,118,94 112,56,30 110,23,0 70,34,44 110,124,145 100,86,88 209,84,0 224,125,15 213,160,47 62,52,97 62,64,107 96,65,73 218,147,58 138,113,114 246,221,164 245,220,163 208,197,192 219,95,19 253,88,7 255,154,62 103,90,136 244,222,159 246,221,164 239,121,17 247,106,0 59,49,121 248,95,0 73,125,122 25,143,156 52,53,112 240,176,38 213,85,15 201,56,8 249,219,161 237,215,168 237,212,164 206,155,86 224,197,161 205,179,140 147,104,57 134,69,12 116,60,13 100,50,6 55,34,19 48,36,24 51,36,27 50,32,27 77,59,56
