186,152,93 221,191,135 243,217,163 244,220,165 242,214,158 63,57,105 19,33,113 6,20,109 2,16,105 24,40,121 25,39,117 11,25,105 35,34,109 255,185,32 255,173,18 255,166,8 248,161,49 254,177,103 131,94,54 161,144,134 174,149,148 173,96,79 204,146,93 241,177,131 191,163,154 116,142,177 98,150,196 99,136,187 87,139,193 76,128,172 86,130,177 104,143,180 129,149,175 168,169,174 187,188,178 198,186,176 199,195,178 188,172,128 196,166,122 192,167,123 224,209,169 210,198,170 173,161,149 255,148,91 255,225,168 254,222,151 199,160,87 251,227,165 251,220,156 207,172,105 249,221,165 244,219,162 197,157,80 225,194,134 229,205,152 215,190,142 200,177,135 179,156,116 130,106,73 225,202,144 235,213,150 237,215,152 238,216,153 238,214,152 247,219,163 245,214,136 62,52,97 128,106,114 255,224,174 255,228,167 250,226,171 186,167,169 231,159,113 204,155,119 149,161,157 89,109,93 125,151,138 187,185,152 77,116,100 209,169,92 204,156,72 204,162,81 248,214,153 191,152,83 188,146,67 206,163,78 188,144,62 201,158,84 255,220,160 251,219,162 226,192,131 226,186,109 197,153,102 187,121,66 182,114,53 106,64,24 100,70,26 250,217,167 248,216,159 240,202,136 196,149,60 214,173,101 223,186,115 223,181,100 214,172,91 185,146,64 208,170,94 190,149,77 203,174,113 216,179,106 203,164,84 246,217,166 237,210,165 220,190,146 179,138,89 149,88,25 146,72,4 162,88,20 165,94,25 178,130,85 127,67,13 120,64,15 95,54,25 58,43,34 57,42,31 54,39,28 52,37,26 50,35,26
191,159,102 222,193,140 243,219,164 244,220,165 245,217,161 53,50,104 25,41,120 5,19,110 5,18,103 29,45,126 24,39,112 21,35,113 52,41,95 255,184,14 255,163,11 255,161,0 255,178,28 255,172,40 255,174,51 255,175,59 247,132,71 243,145,119 206,97,91 203,150,178 43,111,218 51,114,213 201,141,169 39,112,208 46,115,219 43,114,206 180,142,174 53,111,227 42,109,216 48,110,216 137,127,185 145,108,153 50,111,211 49,109,214 84,100,179 179,122,149 57,116,212 63,113,210 105,154,227 247,206,159 245,225,166 255,225,154 200,161,88 248,224,162 255,227,162 204,174,105 246,221,162 241,216,159 205,162,88 229,198,136 230,206,155 215,190,142 198,175,133 180,157,117 131,107,74 228,205,147 235,213,150 237,215,152 238,216,153 240,216,154 248,220,164 247,216,138 60,52,98 142,122,132 253,220,170 249,227,164 242,226,172 226,167,121 206,184,150 254,172,100 71,97,89 75,112,107 43,101,109 44,110,111 132,121,86 205,167,91 208,160,74 202,158,76 195,156,85 190,148,67 224,181,96 186,142,64 200,160,94 243,209,148 247,217,159 252,222,166 227,197,130 205,162,86 178,131,81 193,121,57 226,147,72 118,68,24 108,73,37 223,191,149 247,218,165 253,218,162 192,149,64 202,168,98 247,217,161 244,207,136 215,176,94 180,138,55 193,150,65 218,169,88 244,213,149 230,191,120 206,164,81 248,220,164 237,210,163 227,197,153 188,150,102 172,111,50 155,80,10 163,88,18 171,97,27 193,143,97 132,70,12 126,68,17 96,50,20 59,44,33 59,43,30 52,37,28 51,36,25 50,35,26
186,154,97 217,193,138 238,218,159 242,221,165 239,221,161 54,49,108 31,47,128 5,19,108 5,20,104 31,47,128 20,35,108 26,41,116 88,61,98 250,157,0 255,146,0 255,167,9 255,178,16 255,152,0 255,159,0 255,163,18 222,135,53 255,180,83 138,159,209 115,166,238 48,117,212 54,116,211 96,135,240 48,113,200 51,111,226 49,111,213 121,147,213 57,112,225 59,117,233 48,108,225 91,141,238 53,116,230 52,118,216 62,120,219 45,112,201 47,110,207 100,128,151 227,226,172 109,162,238 215,212,186 233,209,143 255,228,157 197,161,85 247,223,161 250,223,160 203,168,103 244,219,160 241,216,157 201,162,89 228,199,136 231,210,158 216,194,145 195,172,130 179,155,118 130,106,73 229,205,150 236,213,153 237,213,151 238,216,153 240,221,155 246,220,170 244,212,128 57,47,105 102,81,125 254,226,158 247,223,161 252,228,166 255,235,172 252,226,172 250,223,176 232,220,179 37,91,94 96,135,132 82,108,97 183,186,153 217,178,107 212,166,82 198,155,70 217,173,91 220,174,88 191,148,63 219,176,100 194,155,84 218,179,106 218,177,105 202,163,90 236,199,126 180,143,62 111,72,29 226,157,92 236,146,81 163,103,64 103,64,34 148,116,72 252,223,160 223,190,122 194,148,62 213,179,105 227,196,132 223,188,121 250,213,132 192,153,71 192,149,62 192,149,62 198,160,84 238,199,126 203,162,76 249,217,160 239,213,163 229,200,151 195,157,109 152,98,39 149,75,7 164,86,17 170,96,19 197,155,113 142,80,22 130,70,16 103,48,17 58,44,28 58,42,29 57,40,32 53,36,26 51,34,26
188,156,99 219,193,139 237,214,156 242,219,159 243,224,167 51,50,114 34,50,131 5,18,103 7,20,105 25,41,122 19,36,110 23,38,113 138,134,143 222,204,131 221,206,129 226,210,125 231,211,123 234,211,122 234,214,124 239,210,120 232,204,123 233,208,119 219,212,140 218,207,143 227,219,156 227,215,156 224,214,145 162,155,183 255,240,126 67,113,216 77,127,208 76,107,208 255,223,112 182,165,141 72,140,242 58,115,221 231,226,198 245,223,205 41,107,224 42,102,217 104,116,112 251,216,110 117,127,172 176,197,218 231,215,130 255,231,165 201,162,89 249,222,159 248,221,160 205,172,106 241,216,157 243,219,157 200,161,88 227,196,136 229,208,154 217,195,146 199,176,134 179,155,118 128,104,69 230,206,153 236,214,151 236,212,150 237,215,152 238,219,155 243,218,172 241,209,123 53,42,109 88,66,117 255,225,156 250,226,164 250,226,164 253,229,165 251,228,170 246,220,168 127,97,69 104,79,62 140,119,92 225,198,155 252,223,172 221,180,112 213,164,83 229,181,95 202,156,72 191,145,61 196,152,72 199,157,78 215,176,96 224,184,109 192,153,73 223,181,100 202,160,77 192,153,71 184,148,88 101,88,67 72,72,84 79,65,51 162,130,96 207,173,130 212,176,98 243,205,127 202,155,64 185,143,60 197,158,78 208,165,89 222,183,103 194,152,73 211,168,83 199,154,65 189,146,61 195,153,72 201,159,76 238,208,150 234,208,158 229,200,151 199,161,113 159,106,49 164,87,13 154,75,2 163,86,12 161,122,81 132,73,16 126,66,12 132,75,33 66,47,31 59,43,28 58,41,31 53,36,26 51,34,26
184,148,90 220,192,136 235,215,156 240,216,161 240,219,165 49,48,119 33,49,130 4,17,102 9,22,107 23,38,122 23,40,114 13,24,103 182,183,164 230,208,134 235,208,124 231,206,121 231,209,133 233,212,140 233,212,140 232,207,130 229,203,121 233,208,123 233,209,129 229,209,130 229,212,136 227,211,137 224,205,139 203,195,143 139,159,203 70,119,203 108,154,236 112,159,234 156,174,200 169,177,186 83,142,227 50,119,214 82,119,227 106,141,189 42,109,216 44,111,218 51,112,221 47,112,217 52,111,198 104,142,214 185,172,149 255,233,166 199,162,89 247,220,157 245,218,157 204,171,105 241,216,159 245,220,161 206,167,94 227,196,136 229,208,154 219,197,148 199,177,132 179,157,119 133,106,72 230,206,151 236,214,151 237,213,151 236,214,151 240,217,157 240,216,163 244,211,134 54,44,104 75,65,123 255,236,154 252,229,169 250,226,164 252,227,168 249,226,166 247,223,168 216,185,136 49,88,94 137,132,118 228,162,105 254,224,178 227,186,125 211,164,83 193,147,63 199,155,75 231,187,107 188,144,64 213,169,91 218,176,97 241,212,147 186,149,66 218,175,88 212,177,110 75,66,79 93,91,103 61,84,107 65,83,109 80,71,44 162,135,90 224,191,141 210,175,108 195,155,78 212,166,80 184,140,60 201,159,80 223,180,104 214,170,90 193,149,67 217,171,87 215,169,83 223,177,91 195,157,68 206,162,82 230,201,140 234,208,156 226,197,148 205,167,119 161,108,51 167,86,7 163,85,14 159,84,21 148,100,53 132,73,16 118,58,6 112,57,5 69,46,31 63,42,29 59,42,32 53,36,28 52,35,25
183,149,90 219,191,135 234,214,155 238,217,161 244,225,170 46,44,122 32,47,131 3,16,103 11,24,109 18,32,114 21,36,109 4,18,100 35,42,97 47,48,98 68,67,111 71,72,104 92,94,121 100,100,126 124,120,140 132,130,142 143,136,146 151,143,149 160,150,149 159,149,150 164,152,152 160,151,147 146,144,145 132,128,139 57,107,186 46,116,211 101,108,172 54,116,207 53,115,206 41,109,211 115,147,225 113,108,178 54,124,214 51,120,215 93,97,169 164,125,164 49,112,226 49,113,223 41,103,205 50,108,202 185,187,203 255,224,157 198,164,90 248,221,158 249,222,159 203,170,104 241,216,159 241,216,159 206,165,93 224,195,134 228,204,151 216,191,143 201,176,132 185,162,122 134,107,73 228,205,147 232,210,147 236,212,150 237,215,152 240,217,157 244,220,167 241,209,136 52,42,112 62,53,120 255,224,146 255,230,173 251,227,165 249,227,164 247,228,164 250,228,165 227,225,178 56,110,115 122,116,107 206,161,126 131,133,130 196,182,137 200,159,89 215,168,91 197,152,63 204,157,76 192,150,71 190,150,75 194,155,82 245,218,153 194,160,86 177,143,71 100,93,77 72,91,112 149,135,106 104,111,123 60,47,40 89,109,125 83,113,137 81,100,121 143,119,82 227,180,99 213,167,83 186,139,58 187,148,66 247,215,144 185,144,58 210,167,82 217,171,87 206,160,74 193,147,61 209,168,80 210,166,86 227,193,134 234,208,158 226,197,148 206,168,118 166,116,56 167,87,3 155,79,0 145,69,9 131,78,33 129,68,21 121,60,13 124,65,17 77,51,37 66,45,32 61,41,32 57,40,32 52,35,25
188,156,99 225,196,143 233,212,158 242,219,159 242,226,168 43,42,117 31,45,127 3,18,102 9,25,106 6,22,101 24,40,108 13,23,111 108,117,167 92,106,170 88,101,156 68,83,140 64,75,144 44,60,130 42,61,137 32,54,115 29,48,110 28,41,98 33,43,106 32,42,105 26,44,100 26,43,104 33,41,100 37,48,108 103,137,205 50,110,213 142,139,195 54,112,211 81,142,217 49,111,217 124,157,228 90,112,200 56,120,212 53,118,203 46,117,209 59,116,224 49,111,215 46,111,214 53,114,212 65,108,180 135,144,155 255,229,171 205,166,93 247,222,163 249,220,157 206,171,104 248,220,162 241,216,157 208,169,98 228,197,135 230,204,154 214,192,143 201,179,134 184,160,123 131,109,73 225,201,146 232,210,147 236,213,153 238,215,155 241,216,159 248,218,160 245,209,147 44,41,113 52,50,119 255,227,154 254,229,172 248,224,162 247,225,162 252,232,171 249,232,167 132,136,107 178,186,165 120,110,111 241,214,169 161,153,119 140,160,174 123,123,118 163,141,107 228,179,100 195,144,64 195,155,80 250,219,155 251,221,165 243,211,140 245,223,178 110,99,82 59,74,92 89,109,135 89,112,135 87,117,139 111,116,115 75,98,121 79,114,135 77,112,131 80,100,114 200,156,74 200,156,74 184,148,72 197,163,93 251,221,154 194,157,84 191,153,75 222,178,98 196,153,68 194,148,62 194,149,60 202,158,78 223,187,127 236,210,158 225,199,147 201,165,116 167,120,57 194,117,28 193,115,33 156,80,15 125,71,23 117,60,16 116,52,8 115,59,12 75,45,30 63,42,27 64,45,31 59,43,30 51,37,23
196,164,109 229,200,147 239,215,162 242,219,159 239,219,169 34,39,117 27,40,125 6,22,103 6,20,100 2,19,93 24,42,107 11,25,114 60,49,112 154,130,122 119,140,186 121,142,190 53,63,128 124,89,90 55,32,88 2,52,77 12,57,88 73,99,136 124,147,185 137,147,192 76,42,54 126,83,75 120,135,178 128,144,192 128,148,201 52,107,204 45,112,219 96,130,212 216,199,132 88,111,165 90,130,230 59,119,222 197,188,143 112,123,165 45,117,220 45,114,211 101,119,143 252,221,132 85,104,153 202,217,231 210,194,150 255,224,160 208,167,95 251,228,170 255,226,163 210,176,106 248,218,160 243,218,159 209,170,99 224,190,131 229,203,153 218,193,145 202,179,137 180,156,119 131,109,73 224,200,145 232,209,149 235,212,152 237,214,154 243,218,161 245,216,153 226,190,130 39,38,109 41,42,117 255,215,160 254,229,170 252,225,164 250,223,162 253,226,165 251,226,169 202,186,132 77,95,82 135,150,153 242,207,171 249,221,165 245,218,173 138,148,142 123,149,157 120,140,145 151,141,101 214,177,104 197,150,73 216,176,101 150,143,114 63,85,115 52,83,116 50,83,106 50,78,101 73,101,124 91,124,145 99,127,152 73,101,122 83,116,137 82,117,138 88,121,142 170,143,82 211,173,107 249,219,150 251,219,148 212,179,102 250,218,147 250,216,155 253,217,155 193,154,74 193,148,59 197,150,59 212,168,88 214,178,116 239,213,161 226,200,148 204,168,119 168,120,62 172,95,10 167,89,7 140,65,0 131,73,22 119,62,18 137,71,21 129,71,16 76,45,24 66,46,28 64,45,29 59,43,28 56,40,27
198,168,112 226,202,147 243,219,168 242,219,159 232,216,172 26,30,111 22,33,116 7,21,99 3,17,99 0,15,94 23,43,100 35,40,116 68,44,105 162,104,42 124,107,97 125,138,182 57,75,142 25,45,116 25,49,127 0,56,88 10,58,81 97,119,162 141,155,205 131,142,211 97,57,48 186,105,24 140,125,135 129,140,182 123,138,181 69,120,212 47,115,217 110,153,236 255,235,176 203,188,148 61,116,191 46,111,214 161,175,212 192,197,193 52,112,229 41,110,214 65,108,205 131,158,215 105,115,149 202,201,194 237,225,168 248,219,166 206,169,96 250,227,167 255,227,164 213,179,109 250,222,166 242,219,161 211,172,101 220,191,128 227,206,152 219,197,148 200,177,135 183,159,122 135,113,77 221,200,146 235,212,154 234,209,150 236,214,151 248,220,152 247,219,151 199,161,97 184,142,90 93,59,66 219,178,147 255,229,168 248,228,169 248,224,162 250,226,164 253,226,163 250,222,164 142,136,102 174,180,169 190,148,126 245,217,159 246,214,143 196,157,84 175,144,82 133,142,144 125,157,167 153,125,98 80,98,111 134,108,83 60,84,115 49,80,111 51,78,106 53,74,95 69,87,115 72,102,124 85,118,139 90,120,142 50,78,101 67,97,121 84,117,140 82,118,145 126,128,123 223,176,95 203,159,79 213,169,91 213,169,89 207,163,85 211,169,88 212,177,96 221,182,100 199,156,69 193,148,57 190,143,62 209,174,109 237,211,157 231,205,153 209,178,127 176,130,71 156,78,0 154,69,0 153,75,8 136,75,28 113,58,6 139,71,8 140,75,13 80,46,28 68,45,30 63,42,27 61,42,28 56,40,27
199,168,115 229,205,150 244,220,167 243,220,160 224,208,164 28,35,117 18,28,116 6,22,99 2,18,99 1,20,96 32,51,102 64,63,125 216,163,95 90,54,64 64,53,76 122,137,182 88,113,166 14,49,99 9,45,101 18,55,122 16,43,114 122,141,192 119,113,145 187,131,105 165,109,85 140,71,15 113,65,47 131,143,194 127,141,182 94,141,226 49,118,220 87,133,225 132,146,208 239,237,219 92,130,200 108,147,223 111,144,215 99,135,207 67,120,207 77,126,210 109,147,209 175,204,251 224,223,196 230,213,164 235,222,149 231,201,157 204,163,91 253,228,169 255,229,166 212,178,108 250,225,168 240,220,161 213,174,103 222,193,128 228,207,153 220,198,149 200,178,133 184,160,123 135,113,77 221,200,146 237,214,156 237,212,153 240,213,152 245,216,155 219,186,120 252,212,148 255,222,158 255,233,158 160,117,68 255,227,162 247,225,162 253,226,165 250,223,160 250,223,158 247,225,160 205,181,144 191,168,153 170,122,104 241,215,161 248,214,144 200,156,76 190,148,69 178,163,116 133,159,167 156,132,97 80,117,139 124,102,68 54,79,103 61,82,103 68,76,83 67,66,71 72,87,121 76,109,132 81,116,139 82,115,138 44,74,98 58,88,112 72,105,128 84,119,142 90,111,130 192,157,90 220,174,90 201,154,75 207,162,87 207,163,83 198,154,72 220,179,93 187,146,58 188,146,54 217,172,81 195,149,65 202,167,102 240,214,160 231,205,153 210,179,128 175,129,70 185,107,25 178,94,18 172,92,22 154,88,36 129,74,20 136,66,4 148,78,16 86,50,30 71,48,33 66,45,30 62,43,27 60,44,27
204,175,122 232,208,153 245,221,166 246,223,163 216,197,158 20,31,112 12,25,110 11,27,108 11,25,105 10,25,100 31,51,108 22,35,104 177,146,127 122,128,170 119,136,181 122,139,184 121,145,190 20,56,99 4,51,79 154,123,113 82,64,141 122,133,171 127,137,184 125,131,189 180,142,121 118,136,192 126,140,188 128,141,187 127,140,186 124,158,224 204,152,193 73,127,211 251,230,158 239,228,182 238,227,165 241,224,159 244,227,160 246,230,158 252,225,164 244,227,158 244,227,151 242,225,156 243,225,163 236,226,177 153,152,155 255,227,166 199,163,87 252,227,168 255,225,163 214,179,114 253,225,167 240,219,163 213,174,105 225,194,134 232,206,156 220,198,149 205,183,138 181,158,118 137,115,79 222,201,147 237,214,154 237,214,154 239,216,156 238,188,126 205,115,50 222,158,91 255,229,169 252,225,164 255,231,135 255,239,152 250,226,162 251,227,165 248,224,162 251,227,165 246,223,163 186,140,110 251,180,159 181,120,102 246,219,172 254,221,155 199,157,78 208,170,94 255,221,158 195,165,121 124,101,72 92,115,140 105,117,139 164,122,68 201,158,82 190,143,54 80,62,43 66,80,119 82,116,132 84,117,136 87,117,139 92,125,146 55,85,109 63,91,116 59,84,110 46,68,100 61,74,93 201,162,91 219,175,93 204,164,89 210,167,91 203,160,75 192,145,64 231,190,118 242,205,134 210,171,89 207,164,79 198,159,90 243,215,159 231,205,153 213,180,130 177,131,72 150,76,0 153,70,1 155,73,1 140,75,15 144,89,37 127,59,0 118,52,0 81,41,16 77,52,35 70,47,32 67,46,31 60,41,25
205,177,121 234,208,154 244,221,163 250,225,166 187,169,139 15,26,107 4,19,103 6,22,101 30,46,116 36,49,116 10,28,97 4,17,102 28,37,109 67,82,125 123,138,181 124,139,184 126,146,190 122,149,190 14,52,96 24,47,114 124,139,196 124,138,186 128,143,186 140,148,194 172,147,130 130,128,195 127,140,186 124,139,182 127,140,184 199,203,205 236,223,191 241,233,179 239,227,170 218,205,153 236,223,162 241,227,157 246,229,162 247,230,165 247,229,167 247,229,167 244,227,158 243,225,154 242,225,158 225,221,175 135,132,161 255,214,155 201,165,87 255,226,163 255,226,164 207,178,106 252,226,156 240,216,154 210,178,107 220,189,129 231,207,154 220,199,147 203,181,136 184,161,121 136,112,75 222,201,147 231,212,148 231,212,148 237,215,150 240,213,148 215,173,110 248,215,149 227,195,124 248,220,162 255,221,148 255,224,127 248,224,162 250,228,165 248,224,162 250,226,164 246,221,162 188,110,82 243,182,150 223,131,117 235,225,172 255,225,164 197,157,80 247,214,146 250,221,168 251,226,169 233,213,165 228,214,189 233,211,173 204,162,83 204,157,78 207,168,84 77,64,61 48,59,101 54,71,91 54,75,96 83,116,135 76,113,131 68,96,121 88,110,140 36,52,88 46,78,104 60,84,102 170,134,76 206,164,81 216,170,84 199,156,71 188,144,64 229,192,119 247,218,155 244,219,160 252,222,155 215,175,98 199,158,86 241,213,157 231,205,151 216,183,131 177,136,79 152,80,14 154,72,0 168,84,6 154,81,20 153,101,53 119,53,1 114,51,2 88,44,16 77,53,29 69,47,29 70,49,34 64,46,27
214,186,130 236,210,156 245,220,163 246,218,160 155,136,113 14,23,104 1,12,95 9,20,103 22,32,108 14,25,106 47,62,135 6,21,107 46,58,122 114,132,172 124,137,183 120,135,180 126,136,183 126,141,186 107,132,174 119,139,192 118,135,178 123,138,181 129,146,191 134,148,196 126,134,182 119,134,179 121,134,178 125,139,178 216,215,208 235,223,157 223,219,173 235,223,153 236,223,162 191,184,145 220,214,180 164,158,151 202,196,171 222,219,179 210,204,168 176,173,147 119,117,113 92,92,104 61,58,101 31,36,101 27,39,113 52,44,100 58,46,107 60,50,110 54,44,100 48,39,92 56,52,104 58,51,102 51,35,73 150,126,104 229,205,152 219,195,144 200,178,133 184,161,121 137,113,78 225,201,148 233,210,152 235,213,150 240,216,154 245,217,149 189,156,90 251,223,155 229,171,91 245,173,82 255,229,157 232,185,94 252,227,168 251,229,166 250,225,166 251,226,167 246,221,164 204,103,78 232,166,136 213,111,91 220,203,152 250,216,153 202,162,85 251,218,150 247,223,168 247,226,170 242,218,163 242,218,165 248,218,160 213,169,89 192,145,64 202,162,85 75,62,70 45,55,102 72,88,115 35,49,70 90,120,140 90,120,142 92,111,144 37,51,90 44,44,101 61,58,101 150,119,55 81,118,140 128,109,74 202,163,83 200,156,78 210,170,95 243,214,151 243,218,161 243,219,164 245,220,163 255,228,160 211,172,101 248,218,162 236,210,158 214,183,130 179,138,81 160,87,28 150,72,1 150,64,0 147,74,13 172,128,77 137,75,17 129,66,13 94,50,22 77,51,30 71,49,31 68,48,30 64,46,27
220,189,136 238,212,158 238,218,159 244,219,162 129,113,98 99,24,45 74,22,43 17,26,98 4,20,97 5,22,96 30,13,87 30,15,95 10,17,110 9,23,103 13,26,113 25,22,105 35,28,97 26,36,122 38,45,127 28,39,120 37,48,131 42,51,132 48,58,134 45,57,147 51,58,138 46,55,138 39,51,127 43,51,126 68,65,119 81,73,119 71,65,111 61,59,110 51,50,110 48,43,111 63,45,122 51,36,112 32,29,103 21,33,107 19,31,105 9,31,74 98,32,16 66,31,66 116,38,26 7,37,75 9,37,71 12,35,62 208,135,94 169,96,21 23,41,69 3,30,58 54,36,75 113,30,0 69,18,8 147,127,107 230,206,153 218,193,145 200,178,133 186,163,123 137,113,78 224,203,149 229,209,148 233,211,148 232,218,152 191,130,65 192,112,42 255,214,147 231,184,103 242,179,85 255,224,151 246,202,120 247,222,165 252,229,169 253,231,168 251,228,168 246,222,169 207,94,62 227,141,120 221,89,59 210,193,156 253,223,154 205,163,84 244,207,138 246,222,167 243,223,164 240,220,161 240,216,161 243,214,153 213,169,91 189,140,59 196,151,76 71,56,66 38,49,91 63,81,109 95,112,132 95,118,141 67,90,117 40,50,97 43,46,105 41,40,100 49,43,116 104,104,99 95,115,127 110,100,78 209,170,90 194,147,68 196,155,83 243,216,155 243,220,160 242,222,163 245,222,164 255,224,160 206,167,94 243,214,161 236,212,159 217,187,131 181,140,81 150,83,17 152,71,0 162,78,2 160,82,15 191,148,101 133,68,11 134,73,10 106,56,12 74,49,30 72,50,32 72,47,28 70,49,34
218,189,138 229,203,151 236,216,157 243,217,163 113,99,83 203,133,100 226,133,85 8,39,70 6,39,58 13,43,65 227,113,13 247,143,25 15,40,66 8,34,53 4,37,60 101,31,0 77,43,69 255,161,44 24,32,50 7,35,58 10,33,60 53,39,44 144,88,62 250,147,51 16,41,65 0,37,59 5,37,63 21,37,64 241,153,63 111,43,5 69,41,39 9,38,56 8,39,56 11,37,54 173,118,89 104,68,78 47,35,49 6,36,49 5,30,52 0,40,65 255,125,4 97,47,55 134,53,1 31,42,80 33,44,75 42,48,90 149,108,117 115,75,52 57,56,89 43,46,84 62,45,79 84,42,61 73,32,46 143,123,103 229,205,152 219,194,146 201,179,134 184,161,121 138,114,79 223,202,148 228,209,145 231,208,148 236,217,153 197,159,95 206,150,74 211,158,76 255,216,150 255,213,128 255,222,141 255,215,141 253,225,167 251,227,165 251,226,167 251,226,167 246,220,168 206,93,61 212,97,73 237,78,48 207,189,147 251,220,156 202,160,81 230,193,124 254,226,170 245,222,164 240,217,159 239,213,159 246,214,157 212,168,88 193,149,67 184,148,72 55,58,65 75,110,133 51,68,90 63,83,107 39,41,68 59,75,102 36,45,86 42,44,96 40,42,98 70,84,125 123,143,155 174,138,89 211,170,111 214,170,92 199,152,71 203,160,86 245,218,157 243,220,162 244,224,165 243,222,166 245,218,157 207,166,94 243,215,159 241,215,163 227,196,143 189,148,91 162,98,31 162,81,2 169,84,6 155,78,4 209,164,118 125,62,11 137,71,14 127,67,13 81,55,32 77,56,33 71,46,27 72,50,32
213,184,131 227,201,147 235,212,154 234,213,157 241,220,164 216,190,149 183,163,133 144,127,103 119,99,92 97,76,76 78,56,61 73,50,61 61,48,67 55,52,69 58,54,74 68,44,62 74,51,82 114,81,100 55,47,80 39,43,74 43,42,73 59,42,74 107,76,98 147,111,121 54,47,88 43,42,84 41,44,80 51,49,89 145,102,112 80,57,68 64,50,78 52,50,74 57,53,77 55,49,72 73,57,70 79,57,65 81,62,64 89,74,63 124,109,87 159,146,114 212,186,147 239,211,171 255,230,183 252,232,173 253,231,168 250,226,164 245,226,162 251,226,167 244,219,162 243,219,166 236,217,162 243,219,164 243,219,164 233,209,154 230,209,153 217,196,144 203,181,136 183,160,120 138,114,77 223,199,146 230,206,144 233,208,149 237,214,154 243,213,155 212,178,108 202,141,62 246,163,80 252,203,115 225,173,84 251,221,154 246,222,160 250,228,165 247,224,164 250,227,169 246,223,165 195,98,65 230,90,49 218,90,51 237,213,160 251,217,156 204,162,83 227,190,121 254,224,168 242,219,161 240,220,161 240,216,163 244,214,158 213,169,89 162,149,117 84,101,107 84,114,138 48,77,106 44,77,108 46,80,108 48,68,94 53,70,92 44,59,93 38,47,88 51,68,90 131,156,169 104,127,150 41,39,90 196,177,142 204,165,85 209,161,75 207,162,87 241,214,151 243,220,162 243,220,162 242,219,161 243,215,159 220,175,102 248,220,164 240,219,163 228,199,148 193,153,99 151,93,29 152,74,3 134,56,0 140,66,0 201,156,112 125,62,13 127,57,10 125,67,5 81,57,35 74,53,30 74,53,30 67,47,27
210,181,128 230,204,152 237,214,156 243,223,164 237,217,158 237,217,156 239,215,162 239,215,160 243,222,166 245,224,170 244,228,170 238,224,170 242,222,163 243,223,162 247,222,163 243,219,155 255,223,162 250,226,162 247,220,159 245,218,155 248,218,160 248,219,156 245,216,155 252,225,164 252,230,167 243,223,162 244,225,161 247,225,160 250,227,158 254,225,164 242,223,157 244,219,160 246,222,158 246,222,156 246,225,155 253,226,161 255,221,156 255,220,154 255,219,151 255,222,165 255,224,165 255,226,162 255,228,159 255,224,154 255,229,161 255,228,165 250,228,163 247,227,168 255,228,167 255,224,161 252,202,142 255,210,155 246,208,158 239,213,161 228,207,153 221,200,148 202,180,133 185,162,120 139,115,78 219,195,144 234,209,150 239,215,153 238,215,155 243,216,155 245,226,160 243,217,147 255,216,141 255,224,128 255,223,147 250,225,168 248,224,162 246,222,160 245,222,162 249,226,168 247,227,166 186,105,71 232,81,35 220,107,75 243,222,168 246,214,157 206,166,89 215,178,109 254,224,166 244,219,162 240,219,165 229,208,156 232,219,171 153,144,129 57,85,110 46,81,111 43,83,113 39,72,105 36,74,105 41,81,109 51,76,102 56,42,66 55,52,69 71,77,98 128,148,164 70,92,122 34,40,98 34,36,102 66,57,68 196,160,82 212,167,78 210,166,88 245,216,153 244,219,162 245,222,164 243,220,160 245,217,159 214,169,94 236,209,148 241,220,166 238,209,158 201,164,111 157,100,42 145,70,2 133,55,0 141,67,0 181,136,90 125,66,20 136,66,17 135,70,10 81,52,32 76,55,32 75,54,31 69,49,31
211,182,129 227,201,147 242,213,160 246,222,167 168,110,57 180,110,50 170,94,38 155,85,27 160,90,30 168,98,49 183,112,59 213,136,83 224,150,98 239,169,120 242,179,128 255,205,141 255,209,153 255,222,169 255,217,160 255,219,157 255,219,164 255,225,166 252,220,163 252,228,166 253,229,167 250,226,164 248,224,162 251,228,168 255,233,171 255,230,167 255,224,160 255,198,141 191,106,49 167,74,17 149,51,0 220,118,57 162,58,0 160,52,0 155,41,0 156,43,0 189,86,19 192,94,21 195,103,23 189,101,22 201,113,38 222,159,83 255,218,154 248,228,167 255,223,163 176,96,41 152,33,5 119,29,3 218,132,84 237,206,153 231,205,155 222,198,147 201,179,132 180,159,116 138,114,77 221,197,146 233,210,150 236,213,153 239,214,155 243,216,153 189,143,77 205,159,93 252,209,133 251,200,120 248,230,159 252,228,166 248,224,162 252,228,166 252,228,166 248,223,164 251,226,169 190,139,104 241,87,37 205,113,99 243,219,168 248,214,153 209,166,92 199,162,89 252,222,166 242,222,174 87,78,70 182,137,73 123,140,144 121,149,154 57,86,104 48,80,108 47,86,121 36,76,108 40,80,108 53,80,108 58,45,53 194,134,84 225,152,95 165,151,153 42,47,94 38,40,108 34,40,109 30,39,111 40,39,103 196,164,91 213,170,83 207,168,86 245,214,150 241,216,159 241,221,162 243,220,162 243,218,159 200,160,83 231,202,137 244,218,164 240,214,162 210,178,123 159,109,49 155,77,10 167,89,11 142,68,0 156,107,56 127,71,22 148,76,12 146,76,16 84,53,34 76,47,25 78,53,34 69,47,27
