245,220,163 245,221,166 243,220,162 88,75,72 12,25,110 5,19,112 32,48,129 10,26,107 18,33,108 26,40,118 9,22,109 219,160,101 255,172,9 255,150,0 255,167,24 243,169,94 154,116,79 141,114,96 187,174,167 192,89,56 148,158,164 225,160,105 245,184,123 105,134,193 91,135,200 92,138,191 81,134,196 91,141,199 90,131,184 78,136,185 98,141,195 141,149,177 143,152,165 152,153,158 166,166,161 175,175,159 185,174,139 190,161,126 179,166,143 174,176,171 135,146,175 185,154,162 255,191,132 253,225,167 211,177,105 199,165,93 250,226,164 255,225,158 240,211,150 246,220,166 241,216,159 201,159,80 243,214,153 229,205,154 216,191,143 200,177,137 170,148,112 125,101,66 222,199,141 233,210,150 237,215,152 237,215,152 237,215,150 244,221,161 238,206,135 69,50,96 96,74,107 255,227,158 251,227,174 250,226,171 180,155,125 199,138,93 217,158,101 183,169,151 147,177,156 50,91,87 144,139,98 72,116,113 237,205,132 210,161,80 195,157,79 248,213,146 205,167,101 187,144,68 214,170,88 180,138,55 209,171,95 255,226,160 248,220,162 246,218,162 191,147,67 193,160,110 186,121,64 218,148,86 202,147,95 98,65,28 186,157,108 247,216,163 243,215,157 196,158,82 196,144,57 255,221,156 208,170,92 210,168,89 217,175,94 187,148,66 200,161,79 208,168,93 245,218,155 183,142,56 200,162,96 246,219,172 232,202,158 213,181,137 169,122,70 143,76,10 145,71,3 162,88,20 166,97,32 142,91,38 129,71,16 115,61,11 79,45,23 59,42,32 55,40,29 51,36,25 50,35,24 48,33,24
242,219,161 243,222,166 241,216,159 75,62,70 16,31,117 3,20,112 31,45,125 19,33,111 23,38,113 18,33,106 13,22,105 255,184,94 255,160,0 255,163,0 255,160,3 255,177,45 255,170,45 255,188,62 255,151,37 211,117,96 241,136,117 203,167,189 108,145,224 52,113,213 214,130,156 88,99,168 43,111,215 42,115,211 135,165,228 145,143,210 45,108,224 45,107,213 61,103,189 221,142,148 84,108,184 45,111,209 50,107,213 119,90,155 98,108,182 53,108,219 42,105,193 112,148,204 255,232,169 244,225,161 209,175,101 191,157,85 248,224,162 255,227,159 242,215,152 245,220,163 244,219,162 205,163,84 245,216,155 231,207,156 216,191,143 196,173,133 172,148,113 128,104,69 224,201,143 236,214,151 235,213,150 238,216,153 238,216,151 244,221,161 231,200,136 68,48,97 93,71,106 255,225,158 246,227,172 247,226,170 233,214,177 246,230,217 206,159,107 160,172,154 82,109,91 35,94,105 53,123,127 169,177,156 236,213,144 209,162,81 190,148,67 224,183,111 203,161,82 210,167,82 186,142,62 208,169,96 250,217,151 230,201,136 242,215,154 248,221,158 188,146,56 107,75,31 200,138,82 213,134,61 217,152,92 103,65,30 126,96,52 241,215,163 247,222,165 207,173,103 196,147,59 250,221,158 254,220,159 220,184,108 216,174,91 191,150,64 186,143,56 208,161,80 244,215,152 190,148,65 200,161,90 246,220,168 235,205,159 221,190,141 172,130,76 147,83,16 156,81,11 167,89,20 168,94,24 158,109,58 123,64,7 117,62,10 83,46,20 57,43,29 56,42,28 52,37,28 51,36,25 48,33,24
235,215,156 242,219,159 242,218,163 65,56,71 19,32,117 6,18,110 33,49,126 26,42,121 27,44,116 9,24,97 26,28,110 239,166,56 254,149,0 255,166,5 255,147,0 255,153,0 255,160,0 255,164,10 255,174,28 253,155,38 186,163,162 108,149,215 83,136,223 44,112,212 92,140,222 53,111,207 54,107,212 43,109,205 57,102,203 80,124,214 48,118,210 44,112,216 44,107,204 87,140,227 57,117,222 60,118,214 47,115,224 47,109,211 45,111,209 193,177,135 131,161,213 94,142,231 227,211,157 237,214,145 213,179,105 194,160,86 246,223,163 253,222,158 229,202,139 242,219,159 247,223,161 200,160,83 245,216,155 233,212,158 217,196,144 195,173,128 170,146,111 126,104,66 225,201,146 236,213,153 237,213,151 238,216,153 240,221,155 246,224,161 243,209,146 67,49,101 68,53,102 255,225,150 248,222,172 247,227,166 250,232,170 251,228,168 242,226,170 242,222,174 55,84,82 31,101,105 76,115,110 124,137,112 252,216,154 200,153,74 193,147,63 224,178,94 193,147,61 186,143,58 206,164,85 192,154,78 201,164,91 193,153,76 216,177,97 189,150,70 205,160,85 169,136,68 158,105,60 232,148,72 183,114,58 101,65,34 101,69,25 208,179,114 235,204,140 199,160,80 185,142,55 239,207,134 192,158,88 216,177,104 229,190,108 220,179,93 196,153,66 189,146,59 196,159,86 186,147,63 191,155,79 248,219,166 233,207,157 225,196,147 179,138,89 138,80,18 157,82,12 170,93,19 168,97,26 174,129,83 142,83,26 129,69,17 94,48,18 62,46,31 56,40,27 55,38,28 52,36,23 50,33,25
233,210,152 240,217,159 237,218,161 62,51,78 28,39,118 5,17,107 23,39,118 29,45,124 20,37,109 6,23,95 35,37,105 221,207,139 221,204,128 225,205,126 228,210,123 234,211,126 234,213,130 236,213,128 232,204,125 234,207,121 225,215,135 219,209,131 223,210,137 228,216,146 230,213,144 226,208,148 235,202,154 157,159,133 82,133,221 79,128,203 162,162,146 255,232,158 61,111,210 83,139,227 53,114,214 255,214,116 88,110,151 43,108,213 49,104,215 146,129,82 174,175,156 113,148,209 199,213,192 235,218,140 216,184,113 194,160,88 246,221,162 251,222,157 238,211,148 242,219,159 247,219,161 205,162,88 245,214,154 228,209,152 217,196,144 200,178,133 171,147,112 127,105,67 228,204,151 237,214,154 236,212,150 239,217,154 238,219,155 242,220,157 232,198,135 57,42,100 62,52,110 255,226,152 248,222,170 249,227,164 252,230,167 248,229,165 245,220,174 113,86,54 96,74,56 143,118,90 186,142,100 244,213,160 251,216,151 199,150,71 229,181,95 194,148,64 189,146,61 192,150,69 194,152,73 211,172,90 209,173,95 222,185,104 213,170,85 199,157,74 224,178,94 134,100,37 125,107,77 74,80,101 71,79,97 218,199,160 228,196,141 183,150,73 246,211,130 199,156,71 191,145,59 214,172,91 218,175,99 210,167,91 221,179,98 188,146,65 226,183,98 207,161,75 185,141,61 184,142,59 197,161,83 245,216,163 236,210,160 218,189,140 185,144,95 155,97,33 167,88,15 160,83,9 162,94,24 192,148,106 127,67,13 122,62,10 112,63,23 67,46,33 61,42,28 56,40,27 53,37,24 51,34,26
233,213,154 240,220,161 240,221,164 59,46,81 32,46,126 9,21,113 24,40,121 31,47,126 13,30,102 13,29,99 46,46,103 221,213,134 233,208,123 231,206,121 230,208,130 231,214,136 234,212,134 234,212,136 226,202,122 231,206,121 233,207,125 227,210,130 228,211,133 228,212,138 225,209,135 219,203,129 130,138,154 110,135,146 51,107,197 69,116,216 63,111,189 162,175,203 55,103,194 76,136,221 66,125,217 92,135,216 71,121,189 45,106,217 51,108,214 44,112,214 54,116,218 90,150,230 127,167,229 166,152,125 212,178,108 191,157,85 243,219,155 247,220,159 236,207,144 245,220,163 247,219,161 203,160,84 245,216,155 229,208,152 217,196,144 200,178,133 170,146,109 134,108,69 228,204,149 236,214,151 236,212,150 237,215,152 240,218,153 242,219,159 229,198,159 59,43,99 55,51,116 255,230,146 252,228,164 250,226,164 253,228,169 250,225,166 247,223,161 255,226,173 73,93,79 63,106,106 219,148,93 167,123,83 248,217,155 193,149,71 191,148,63 219,175,93 240,196,116 187,145,64 208,166,85 221,179,98 188,156,81 244,211,145 210,168,87 186,138,64 74,53,49 87,83,103 71,86,93 64,82,108 66,66,63 139,118,91 158,127,88 204,168,106 234,195,124 197,154,69 193,146,65 228,184,104 221,181,106 219,172,93 220,178,95 188,145,60 209,163,79 197,151,67 201,155,71 214,171,84 200,162,86 247,218,165 229,203,153 219,190,141 191,153,103 149,88,23 162,81,0 156,81,9 147,74,13 194,149,103 130,70,16 114,54,2 121,66,23 65,46,32 60,40,22 58,42,29 53,36,26 51,35,22
231,210,154 238,217,161 235,217,155 60,48,89 46,57,140 7,19,109 15,31,110 32,46,124 10,26,94 26,41,116 46,55,125 52,55,102 64,66,109 72,71,106 92,92,120 102,99,128 126,122,142 128,125,140 138,134,145 142,136,143 154,147,150 164,154,153 146,136,137 160,151,147 145,144,135 137,138,128 126,127,148 50,115,216 44,110,225 110,155,226 94,155,237 41,110,210 50,108,207 148,138,183 78,117,209 53,118,221 48,111,208 169,97,117 82,116,210 47,112,217 47,114,221 54,117,216 62,120,221 235,230,229 218,181,112 194,160,88 245,221,159 249,222,159 234,205,142 244,221,163 248,220,164 204,161,85 241,212,151 228,204,149 214,193,141 200,178,133 174,150,113 133,106,70 224,200,145 230,208,145 237,213,151 237,215,152 240,218,153 243,220,162 216,186,158 60,45,107 48,45,117 255,235,152 255,231,167 248,224,162 248,224,162 247,225,162 249,229,170 244,230,176 56,102,94 59,94,101 166,131,93 126,145,139 137,128,111 187,153,90 213,169,89 188,146,56 194,148,64 178,136,57 193,155,79 198,161,88 193,163,94 245,218,155 180,152,84 122,107,69 98,122,140 111,121,129 131,135,118 52,54,79 126,124,106 79,115,140 68,91,116 83,90,104 191,152,79 194,148,64 195,152,67 220,176,94 197,163,89 244,204,127 195,157,70 190,147,62 219,173,89 214,168,84 198,152,68 194,149,60 207,167,90 244,214,158 231,205,155 222,193,144 194,157,104 171,114,45 173,93,7 158,84,7 141,65,9 187,142,96 120,59,12 121,60,13 125,65,24 70,49,36 66,46,28 61,42,30 51,35,22 52,36,23
237,216,160 240,216,161 236,216,155 56,44,101 40,54,132 9,21,113 11,26,110 21,35,113 19,35,103 27,43,111 56,66,129 100,105,172 76,96,149 80,95,150 51,69,127 41,52,133 41,59,124 33,51,118 20,41,105 21,39,97 29,40,100 25,37,101 28,40,93 20,38,103 27,41,93 35,40,107 25,43,101 60,110,187 62,119,223 125,143,201 46,110,200 44,102,198 59,108,192 144,153,203 68,113,210 50,118,220 53,114,212 47,115,215 59,115,223 49,112,209 49,110,208 48,110,212 86,126,188 141,150,161 208,177,113 194,162,89 243,223,162 250,221,156 235,206,143 247,219,161 243,215,157 208,168,93 241,212,149 229,205,152 215,194,142 200,177,135 173,151,115 130,108,70 223,200,142 230,208,143 235,213,150 238,215,155 245,217,159 247,219,163 198,171,164 48,39,104 43,44,115 255,225,153 254,226,170 247,223,161 249,227,164 253,230,170 250,228,165 198,189,144 213,212,176 65,91,97 247,206,179 247,230,183 142,149,147 139,157,174 137,125,84 212,177,110 189,141,55 225,182,106 242,204,138 253,221,164 255,215,145 217,186,124 103,103,100 69,79,95 52,76,96 83,108,130 74,104,128 91,113,129 103,117,127 90,120,142 81,114,135 78,120,129 146,138,114 204,162,81 199,156,80 208,176,101 217,184,116 235,200,133 207,170,97 182,144,66 198,154,72 214,171,84 193,148,59 204,158,72 218,175,101 238,210,152 230,206,153 222,193,142 190,155,101 161,105,38 181,105,13 192,114,32 159,84,21 160,115,67 113,53,10 115,56,8 108,51,7 71,48,33 63,43,23 61,43,24 60,44,29 50,36,22
243,219,166 240,216,161 235,217,157 47,43,95 39,52,121 5,17,107 6,22,103 14,29,104 32,50,119 17,34,106 107,120,179 215,163,115 125,139,180 123,143,185 123,144,208 80,57,58 57,56,102 14,40,106 8,54,89 10,48,79 119,140,179 128,144,184 124,130,201 154,120,100 130,144,185 124,139,182 124,140,188 97,130,190 41,110,210 44,112,198 86,95,136 148,153,161 67,123,211 59,111,207 65,121,227 255,224,154 72,116,179 49,115,211 49,111,213 133,118,55 137,127,126 62,104,192 224,227,205 189,182,141 211,179,106 195,161,91 248,228,167 255,225,161 238,207,145 245,215,157 249,221,163 205,167,91 239,208,148 230,206,153 216,195,143 201,178,136 171,149,113 131,109,73 223,200,142 230,208,145 235,212,152 237,215,152 245,218,157 246,218,162 171,149,141 42,38,101 38,41,120 227,186,141 254,227,164 250,223,162 248,224,162 251,227,165 246,223,165 225,206,151 128,133,101 52,99,106 238,196,174 250,219,166 245,213,158 122,117,87 123,149,157 126,153,163 121,127,114 184,145,86 197,154,80 209,165,87 196,188,138 60,82,96 49,80,113 49,81,107 54,84,108 86,116,138 88,121,142 88,121,144 55,83,106 81,111,133 79,116,136 81,118,136 85,105,110 203,161,82 225,193,120 247,220,147 238,204,130 205,169,91 252,216,154 251,217,154 224,185,114 183,141,58 206,161,70 188,142,56 214,171,97 238,209,148 233,209,156 223,197,145 196,161,107 168,111,51 177,100,13 161,83,1 132,58,0 139,92,42 116,55,10 133,74,17 124,66,13 70,45,28 65,47,26 62,43,27 58,42,27 55,39,26
244,220,165 243,219,164 243,225,163 40,37,95 31,47,117 6,20,111 6,21,107 6,22,99 30,48,113 3,24,99 83,75,131 196,136,84 151,117,87 134,142,174 120,135,192 29,50,118 24,42,127 0,40,115 0,52,80 20,57,95 140,154,204 82,100,169 136,143,225 207,159,64 157,138,154 135,132,175 129,139,184 129,155,201 39,117,211 49,116,209 88,119,166 253,231,168 103,146,214 51,115,207 55,113,214 204,202,200 95,111,151 44,112,219 43,111,213 77,115,198 166,179,207 108,122,161 220,216,197 232,223,163 207,180,119 195,163,90 251,228,168 255,228,163 238,209,146 245,220,163 243,220,160 206,168,92 241,212,147 227,206,150 219,198,146 199,177,132 175,153,115 135,113,75 220,199,145 235,213,150 236,211,152 234,215,151 249,217,160 244,220,156 182,139,79 196,157,96 100,61,47 174,138,120 255,229,168 248,229,165 247,222,163 247,223,161 248,228,167 248,231,166 218,201,162 77,111,97 192,139,123 244,220,165 249,218,156 205,168,87 183,157,103 133,125,103 130,150,153 146,141,138 101,101,96 121,101,71 55,77,109 46,81,104 55,77,107 60,73,99 41,59,97 81,111,135 83,118,139 86,121,142 62,92,116 85,113,138 92,122,146 83,118,141 87,124,146 170,151,94 203,157,87 202,159,74 210,166,86 224,179,104 217,175,96 218,179,97 196,157,75 194,153,67 195,150,61 190,145,56 201,159,78 228,199,138 231,207,154 225,201,148 198,165,113 172,118,59 157,73,0 154,76,0 148,73,8 131,79,31 127,61,11 148,78,16 136,75,12 73,46,30 63,43,25 63,42,27 61,42,28 55,39,26
244,221,163 243,220,162 243,225,163 40,36,97 25,36,115 5,19,108 4,19,103 0,19,97 31,48,111 8,19,98 172,137,110 86,44,20 94,55,43 112,124,157 120,136,188 15,52,101 10,42,109 11,45,111 12,47,126 57,85,137 128,144,194 151,102,105 152,108,96 149,89,19 169,116,71 88,72,89 127,142,185 130,150,194 47,111,221 55,123,225 98,141,220 184,192,210 153,179,214 84,130,220 113,154,234 110,144,212 77,118,202 65,121,211 80,130,209 116,150,205 201,216,219 227,224,180 232,217,179 237,224,149 210,180,134 194,160,88 251,228,168 255,232,167 238,209,146 248,222,168 241,221,160 208,170,94 242,213,148 227,206,152 221,200,148 202,180,135 173,151,113 135,114,73 221,200,148 235,213,150 237,213,151 242,213,152 245,215,159 221,190,126 255,226,155 255,221,156 255,220,135 145,101,61 255,227,157 249,227,164 253,226,165 249,222,159 246,224,159 240,226,158 238,216,169 135,100,87 174,124,109 248,227,173 250,219,157 206,162,82 185,146,66 208,180,112 126,129,119 169,156,133 92,113,132 101,117,126 118,109,103 50,83,102 77,79,76 140,125,103 52,55,102 77,105,130 80,115,138 82,119,141 86,116,140 57,85,110 49,79,103 88,123,146 67,107,128 75,75,72 174,136,60 202,156,70 228,184,106 231,185,115 222,178,98 183,140,55 184,143,55 217,175,85 189,147,57 219,174,85 215,171,89 220,191,128 237,211,159 226,200,148 201,168,116 167,115,53 199,116,31 177,99,19 174,101,26 137,82,26 139,69,18 138,69,4 142,78,16 80,48,32 68,45,30 66,45,30 62,43,27 58,42,25
245,222,164 244,219,162 244,224,163 36,35,99 21,33,109 7,19,111 4,20,101 2,18,95 37,54,117 4,24,97 92,98,140 84,71,90 114,136,177 117,138,175 124,139,184 45,82,120 4,50,83 1,46,115 183,116,21 134,145,203 127,137,182 131,144,201 156,143,138 56,51,108 118,134,186 127,143,195 127,140,184 119,137,177 96,139,218 137,133,214 149,171,175 245,226,162 218,212,166 232,220,163 243,221,156 242,228,158 244,232,152 247,226,156 246,225,155 246,226,151 237,224,161 241,226,165 219,215,178 160,155,154 205,179,111 187,158,82 250,225,166 255,227,163 238,209,146 251,226,169 244,221,163 208,169,98 240,206,145 231,207,154 219,197,148 205,183,138 173,151,113 136,114,76 220,199,147 233,211,148 237,215,152 238,216,153 245,212,146 214,113,47 221,179,114 255,228,171 247,228,162 255,233,149 255,231,144 250,225,166 250,226,164 246,222,160 250,225,168 246,223,165 212,188,155 216,118,88 188,129,110 236,209,166 248,220,162 218,176,97 209,170,97 253,223,156 255,224,161 170,134,85 92,125,144 81,117,131 116,80,31 168,136,63 202,156,60 197,162,77 52,51,95 74,102,125 80,115,134 84,117,136 85,118,139 60,93,116 52,80,105 31,58,86 36,68,94 46,72,107 171,159,133 207,170,89 200,156,78 250,209,137 195,151,69 206,162,80 217,178,98 255,215,151 216,179,108 203,161,78 213,171,90 210,177,111 238,212,158 228,199,148 205,169,118 163,113,51 153,75,0 156,80,1 151,76,4 134,74,20 137,70,18 123,54,0 116,54,0 79,43,21 73,48,31 67,44,29 67,46,31 60,41,25
244,219,160 243,218,161 244,226,166 33,34,95 12,29,101 5,19,110 24,40,106 25,44,106 10,30,101 26,43,115 11,21,107 42,54,107 123,138,181 123,138,181 125,142,187 115,141,187 11,50,87 7,38,94 58,71,140 123,137,185 123,138,183 129,142,188 153,142,151 48,51,110 121,134,180 123,138,183 127,143,183 147,158,200 229,228,221 237,229,193 241,236,185 239,224,173 241,231,178 241,227,159 240,227,152 248,231,162 248,231,162 246,229,164 244,230,164 250,228,161 244,223,153 238,226,158 210,212,170 143,143,169 221,182,123 191,158,79 252,226,158 255,228,161 231,204,129 248,225,154 246,218,162 209,177,106 239,208,148 231,207,154 220,199,147 203,180,138 172,148,111 134,112,76 217,196,142 235,212,152 231,212,148 237,215,150 236,214,147 212,170,107 243,217,149 234,201,122 252,221,159 252,221,157 255,223,119 247,225,160 252,228,164 247,223,159 250,223,162 247,222,163 188,155,130 215,116,79 199,146,123 203,171,137 248,218,162 219,179,104 239,205,142 249,221,163 253,225,169 243,222,170 237,222,184 216,199,171 209,174,109 233,185,111 202,165,80 233,206,145 50,49,95 89,107,135 34,53,72 87,117,137 88,123,144 91,126,149 83,112,141 27,45,83 42,58,98 42,83,108 150,136,120 147,118,65 208,166,83 190,145,56 214,173,87 211,171,94 253,220,152 243,219,157 241,216,157 246,214,143 197,157,80 212,177,112 237,212,155 227,201,147 209,173,122 163,115,57 156,78,7 150,69,0 166,88,10 139,73,16 133,78,26 114,47,0 113,50,1 85,49,20 74,50,28 68,46,28 74,51,36 63,43,25
246,221,162 248,220,164 240,219,165 30,30,96 11,24,95 9,21,113 25,35,109 1,17,96 24,45,113 2,19,93 9,21,111 114,130,166 122,137,180 122,135,181 123,136,182 123,137,185 112,137,179 50,73,125 118,139,189 123,138,183 126,141,184 131,145,186 134,144,191 115,140,182 125,136,178 122,135,179 139,148,191 235,221,192 226,224,175 230,216,162 246,233,160 228,218,169 201,197,162 205,196,167 176,172,151 228,223,182 230,226,178 225,221,175 198,196,165 142,138,132 92,90,114 68,66,104 30,41,99 30,50,121 53,45,101 58,47,99 67,58,109 57,48,99 53,49,99 59,56,110 56,49,100 50,33,78 226,203,174 229,205,152 221,197,146 202,179,137 175,153,115 137,113,78 219,198,146 231,208,150 236,214,151 240,213,152 238,216,149 189,159,90 255,229,161 234,183,107 241,156,60 255,220,147 255,205,108 251,227,165 248,229,163 251,227,165 250,222,166 246,222,158 175,127,102 214,106,68 186,123,99 178,136,98 245,215,157 214,174,99 239,205,142 248,223,164 247,223,168 247,223,168 243,216,169 243,217,165 208,172,96 206,159,78 199,162,81 225,201,148 44,45,95 77,95,133 38,50,74 69,99,119 84,117,138 67,94,124 41,59,99 39,46,97 45,44,115 169,143,118 120,110,88 81,113,125 233,206,143 202,159,74 206,167,87 241,208,140 244,219,162 244,219,162 244,219,162 248,221,160 227,193,121 210,175,110 239,213,159 231,205,151 207,174,122 169,121,65 158,80,13 154,72,0 143,63,0 141,76,16 136,85,30 131,67,7 130,67,14 90,54,25 75,49,28 70,48,30 70,48,30 63,42,27
242,219,159 243,217,165 240,216,163 54,24,57 44,18,66 22,20,100 5,17,107 7,16,111 23,21,101 19,19,115 13,16,106 13,26,111 23,38,124 43,43,121 44,55,136 58,68,144 77,83,154 60,69,137 68,79,160 75,86,167 80,92,166 85,100,157 93,92,167 67,95,159 71,82,149 71,85,149 94,98,150 126,118,153 108,102,134 97,86,122 68,70,113 62,59,117 57,46,113 48,41,110 39,34,118 25,35,111 25,36,119 26,38,114 27,23,84 60,29,40 86,32,14 62,27,28 4,38,66 6,37,68 18,39,74 218,131,67 238,127,42 11,39,60 8,33,57 78,44,40 52,19,38 65,17,29 231,212,189 234,205,156 219,194,146 200,177,135 176,154,116 139,115,80 221,200,148 230,207,147 231,212,148 236,219,154 214,170,103 203,108,45 255,217,151 245,201,121 232,163,62 253,221,148 255,213,120 248,223,164 252,230,167 253,231,166 250,227,169 254,220,159 188,112,90 220,86,54 189,111,81 181,125,99 241,216,157 212,169,93 232,197,132 250,222,164 246,223,165 240,220,161 239,215,160 243,215,157 213,176,103 201,152,75 205,163,84 219,189,145 45,46,94 41,57,95 86,104,128 25,46,67 87,115,140 89,107,145 45,48,107 38,40,96 42,42,108 79,76,105 107,109,109 90,107,113 243,213,157 194,146,62 207,168,88 243,212,148 243,219,164 244,221,163 242,222,163 247,222,165 246,211,146 203,168,101 240,214,162 232,206,152 210,178,123 171,128,68 153,79,4 146,68,0 162,80,6 154,83,14 146,98,44 128,67,6 137,73,4 97,53,15 79,52,34 74,49,32 73,48,29 67,46,31
238,215,157 239,214,155 236,214,167 186,116,67 166,94,55 27,39,72 13,42,58 5,38,71 245,142,59 86,40,40 65,25,16 7,32,47 3,36,55 30,36,76 253,162,31 160,76,0 32,40,58 2,32,56 8,32,63 9,28,59 172,114,77 72,32,38 101,67,65 0,44,52 6,35,62 8,37,64 47,38,51 80,27,0 200,109,38 28,43,59 8,33,59 6,40,54 50,25,26 189,94,29 247,154,61 31,37,38 8,40,52 6,31,46 26,29,38 226,144,70 161,56,0 83,32,0 22,41,72 31,44,74 46,55,105 170,127,121 147,101,85 44,52,84 47,48,78 70,42,63 69,37,64 65,26,37 225,212,189 231,205,155 219,197,148 201,178,136 175,153,115 138,114,79 220,199,147 228,209,145 231,209,146 237,218,154 232,197,132 182,127,55 224,180,98 255,220,151 255,219,140 255,220,139 255,224,143 252,225,164 249,227,164 251,227,165 248,223,166 249,218,156 185,106,83 224,84,36 214,90,53 179,124,95 244,219,162 208,169,89 223,185,119 255,225,165 247,222,165 242,219,161 239,213,159 247,217,161 225,186,113 194,147,68 203,167,91 187,171,127 81,105,136 77,105,128 61,73,97 62,73,102 50,62,86 55,72,105 39,46,97 38,42,96 46,48,100 132,158,177 121,123,120 196,150,82 252,222,155 192,144,58 202,158,78 234,199,134 242,218,163 242,222,163 244,224,165 244,220,165 246,215,153 192,158,88 240,214,160 237,211,159 221,188,136 178,135,75 156,82,10 160,82,0 164,79,6 163,89,17 165,116,67 122,57,2 143,75,14 115,60,15 81,52,32 78,54,32 72,48,26 70,48,30
236,213,155 233,209,154 235,216,163 138,116,96 104,82,74 82,68,70 77,60,80 67,52,72 78,53,76 65,45,66 58,42,71 51,45,77 40,45,82 48,43,84 143,100,110 122,75,64 39,50,81 24,31,66 19,34,68 31,32,66 162,110,109 70,40,69 86,53,85 24,30,70 26,38,73 21,36,68 44,39,80 86,43,58 176,111,90 38,49,87 40,46,74 45,50,76 64,51,72 91,64,78 97,71,80 61,54,68 74,60,62 83,71,59 120,106,81 166,142,116 207,183,146 235,212,170 255,233,184 255,241,184 251,234,167 250,228,165 242,222,161 244,223,167 239,223,169 235,219,163 240,219,165 242,221,169 236,212,159 229,210,153 217,196,144 203,181,136 175,153,115 137,114,74 222,198,143 230,206,142 233,210,150 237,214,154 239,212,151 200,163,94 205,134,45 237,158,67 255,217,131 234,182,91 255,221,148 245,221,159 250,228,165 247,225,162 250,228,165 248,221,158 182,124,98 238,80,27 214,94,71 185,141,103 240,217,157 207,168,88 213,176,107 255,224,162 246,223,165 240,220,161 238,217,161 241,215,161 233,196,125 180,144,66 69,91,103 84,117,138 85,115,139 36,70,96 37,75,106 46,73,101 39,41,68 103,124,145 37,48,86 36,47,76 127,152,165 123,155,167 38,60,90 57,49,93 246,223,165 194,146,60 195,149,65 212,174,108 240,216,161 243,219,164 238,218,159 242,219,159 249,218,158 192,153,80 243,217,163 242,218,163 223,192,141 182,141,82 148,84,15 152,74,3 131,52,0 138,68,6 195,150,106 123,56,11 130,64,7 119,61,6 81,55,32 76,52,30 76,52,28 67,46,23
238,215,157 242,219,161 243,222,166 237,216,160 238,219,153 242,219,161 244,220,158 249,220,169 245,221,168 243,219,166 246,221,162 237,219,157 242,219,161 244,218,164 249,222,157 254,230,168 252,224,168 252,227,168 253,226,163 252,222,164 245,225,166 251,226,167 251,230,174 255,233,175 249,228,174 252,228,173 255,226,174 250,231,165 242,226,170 249,220,159 247,223,161 250,223,160 245,222,162 245,219,149 247,220,157 247,219,161 251,220,158 255,221,156 255,220,158 255,226,159 255,224,162 255,224,164 252,225,162 255,225,163 255,227,165 255,233,172 251,227,165 249,227,162 255,222,156 253,213,149 255,217,161 242,212,156 237,213,158 228,207,153 219,198,146 203,181,134 176,154,116 137,113,76 218,194,141 232,208,146 239,215,153 237,214,154 241,217,155 236,207,142 244,207,134 228,180,96 255,220,126 255,219,134 249,226,166 248,224,162 246,222,160 244,220,158 247,225,162 245,226,160 186,151,124 237,81,32 220,111,95 200,164,131 239,216,156 199,161,85 201,167,95 252,221,157 247,222,163 244,223,167 235,214,162 233,218,167 228,211,172 57,74,94 40,78,107 39,79,109 36,74,103 40,79,105 40,80,110 43,79,106 56,50,75 49,45,58 39,52,69 127,150,159 129,158,176 30,51,90 24,34,97 29,33,89 165,149,116 198,153,64 186,143,58 206,167,98 243,217,163 242,218,163 240,217,159 242,219,159 246,215,155 195,154,82 245,220,163 242,218,163 231,202,151 192,152,98 146,85,22 141,66,0 137,59,0 138,65,4 213,170,121 127,66,19 141,72,16 130,65,10 81,50,29 79,55,31 77,53,29 69,47,27
241,215,161 247,221,167 249,217,160 160,85,36 173,99,45 193,111,66 215,138,87 234,168,118 254,187,142 255,197,152 255,206,161 255,217,172 255,219,174 255,220,171 255,222,176 255,225,180 255,227,171 255,227,169 255,218,161 247,213,154 248,220,162 247,222,163 251,227,165 253,229,167 247,225,162 250,226,164 251,229,166 255,233,169 251,227,163 255,220,158 255,200,140 206,129,69 171,83,24 180,89,29 178,83,22 149,48,0 155,49,0 159,49,7 157,49,0 192,94,23 185,93,11 186,97,16 177,93,13 207,122,49 255,200,126 255,221,158 249,229,168 255,221,162 164,56,18 151,37,8 125,32,7 239,161,110 234,208,154 229,205,154 220,199,147 201,181,133 173,151,113 141,119,81 219,198,144 229,210,146 236,214,149 239,214,155 243,219,155 187,146,76 210,170,104 223,184,113 226,177,87 255,224,156 252,228,166 250,226,164 252,228,166 251,226,167 249,226,166 245,225,164 211,192,155 240,89,40 229,106,77 217,188,155 240,220,159 199,158,88 197,160,89 252,221,159 249,226,168 140,135,123 174,141,91 127,114,93 128,152,154 121,150,168 43,77,105 40,78,111 34,77,108 37,80,107 40,78,109 52,64,86 106,65,49 225,149,68 124,124,121 94,118,147 36,42,102 31,40,108 27,40,111 27,37,111 51,40,63 198,155,68 185,147,58 193,156,85 241,215,161 243,217,163 243,220,162 245,222,164 249,218,154 210,168,87 244,218,166 244,221,163 239,210,159 196,159,104 147,89,25 151,73,2 159,80,5 135,60,0 207,164,117 130,69,24 152,77,12 143,77,20 83,52,33 75,46,24 78,53,34 68,46,26
