233,213,154 238,217,165 102,89,124 32,46,126 4,20,101 12,28,109 13,30,102 16,23,107 222,214,135 233,208,123 228,204,122 231,211,134 234,212,134 231,206,129 230,205,120 233,207,125 229,209,130 229,212,136 225,209,135 223,211,133 123,148,159 51,107,197 108,159,233 127,162,214 55,103,194 53,115,210 79,122,203 71,121,189 41,110,207 47,112,217 54,116,218 56,104,193 164,150,123 212,178,108 252,225,160 243,219,157 236,207,144 244,221,161 216,173,97 245,216,155 226,205,151 207,182,134 170,146,109 207,182,136 236,214,151 236,212,150 237,214,154 241,217,153 229,198,159 36,37,96 247,215,131 252,228,164 254,227,166 252,227,168 247,223,161 159,135,98 45,88,88 219,148,93 251,224,179 210,178,105 191,148,63 183,141,60 209,167,86 208,166,85 200,163,80 248,221,158 210,168,87 184,147,94 68,64,84 71,86,93 60,80,108 131,114,90 158,127,88 212,175,102 196,153,68 193,146,65 195,153,72 213,174,103 220,178,95 211,167,85 219,173,89 201,155,71 188,146,63 240,207,141 229,203,153 213,180,130 165,104,39 162,81,0 152,77,12 144,84,34 130,70,16 121,63,12 66,47,33 60,40,22 52,35,25 52,36,23
234,213,157 240,216,161 86,74,115 43,54,137 4,20,99 21,35,115 9,25,93 7,18,99 43,46,93 48,50,93 51,50,81 53,49,81 54,50,70 53,51,63 56,50,57 56,49,52 61,51,52 65,54,51 55,54,45 52,44,50 36,101,202 47,113,228 48,109,207 45,105,192 51,109,208 163,130,180 54,119,222 48,111,208 255,132,117 50,115,216 48,115,222 70,130,219 140,135,134 214,177,108 252,223,158 245,221,159 234,205,142 244,221,161 213,170,94 242,213,152 221,197,144 205,180,132 173,149,112 203,178,132 229,207,144 237,213,151 239,217,154 245,221,157 213,183,155 38,39,102 230,200,117 254,230,166 251,227,165 247,225,162 251,231,172 98,119,87 54,89,96 142,107,69 134,154,155 162,137,91 192,148,68 190,144,58 184,142,63 218,180,104 247,213,139 241,217,155 220,192,124 78,83,79 81,91,99 135,139,122 86,66,46 77,102,126 82,105,130 133,116,90 199,153,69 188,145,60 194,155,73 250,216,153 186,148,61 186,143,58 190,144,60 190,144,60 199,156,71 234,201,133 230,204,154 209,178,127 176,119,50 207,127,41 146,71,6 134,67,19 115,54,7 119,60,12 66,45,32 65,45,27 58,42,29 51,35,22
239,215,160 243,218,161 67,59,117 35,51,121 9,24,108 30,44,126 24,42,109 14,25,108 127,101,105 118,138,180 119,139,183 31,43,105 50,59,131 23,60,107 30,64,101 125,141,189 128,142,190 135,148,194 129,143,193 126,140,190 100,145,212 53,105,217 73,133,218 113,156,224 44,114,204 49,119,216 81,111,172 53,118,221 42,111,211 54,113,223 67,109,197 114,160,240 177,176,167 210,180,111 252,228,166 247,222,165 237,206,144 245,220,163 210,172,96 242,211,151 223,202,150 206,184,135 171,149,113 195,173,128 228,206,143 236,214,151 238,213,154 249,219,161 172,150,144 29,36,120 192,157,92 252,224,166 247,223,161 253,229,167 248,229,165 166,169,134 56,95,105 255,218,195 247,225,178 147,152,151 131,153,155 163,141,103 214,174,97 214,173,103 205,167,89 181,152,91 70,88,112 55,83,108 71,99,122 82,115,136 102,125,148 85,114,132 80,117,139 86,120,136 188,146,67 238,204,132 244,216,148 249,218,154 255,220,155 213,176,105 190,147,62 202,157,66 221,174,93 217,182,117 233,209,156 210,178,123 171,115,52 177,98,7 147,73,0 131,61,3 115,55,12 129,66,15 74,48,34 65,47,26 57,41,26 52,38,24
244,220,165 245,222,164 54,51,109 31,47,117 17,33,112 27,43,122 30,48,113 36,51,110 177,117,65 151,117,87 125,138,182 26,44,109 24,42,127 1,56,81 19,56,94 140,154,204 128,148,201 104,78,110 157,138,154 127,137,184 119,145,191 39,117,211 80,135,214 254,247,208 103,146,214 43,112,214 175,173,171 95,111,151 39,113,215 58,115,216 166,179,207 178,188,208 234,225,165 207,180,119 247,225,162 249,229,170 238,209,146 242,219,161 209,171,95 241,212,147 226,205,153 205,183,134 175,153,115 191,171,123 232,210,147 236,211,152 235,218,151 240,218,153 182,139,79 161,121,69 108,72,54 255,229,168 251,226,169 246,222,160 248,228,167 247,226,174 70,104,90 192,139,123 246,219,158 203,169,95 183,157,103 133,144,155 166,161,158 101,101,96 120,97,82 55,80,102 55,77,107 57,73,102 85,115,139 83,118,139 86,121,144 59,87,110 92,122,146 78,117,141 159,140,83 203,157,87 203,159,77 219,175,97 217,175,96 205,168,85 205,164,78 195,150,61 226,180,94 213,176,105 231,207,154 214,185,132 180,126,67 157,73,0 157,78,5 136,62,10 127,61,11 145,78,12 74,47,31 63,43,25 62,43,27 57,41,26
245,222,162 247,224,166 51,50,114 19,30,109 22,38,115 21,41,114 37,54,117 94,98,152 88,74,91 127,139,203 119,138,189 62,91,134 1,51,78 60,52,112 46,65,125 119,135,173 172,118,68 159,100,25 100,107,160 127,139,188 124,142,180 54,121,210 54,110,198 222,232,224 199,207,195 228,229,208 231,232,195 224,226,209 218,223,203 229,228,192 237,228,143 239,230,170 230,225,170 208,179,130 250,228,163 254,231,173 237,208,145 245,221,166 207,169,93 241,210,148 228,207,155 208,186,137 172,150,112 185,165,117 231,209,146 237,215,152 232,210,145 174,120,61 247,211,153 250,228,165 255,238,159 255,228,142 253,226,163 252,225,164 247,223,161 245,221,159 195,104,85 177,123,105 244,220,165 201,164,91 203,159,77 247,221,153 159,132,85 80,116,141 114,107,76 74,76,71 212,185,124 76,57,59 91,119,142 80,115,136 84,119,140 54,87,108 49,79,103 57,92,113 47,66,97 207,184,126 204,161,74 255,211,142 189,147,66 197,152,63 225,183,104 211,169,86 219,173,87 205,167,91 238,212,158 219,188,137 180,128,66 168,88,4 152,71,0 162,88,20 147,81,26 131,61,3 82,48,30 70,47,32 62,43,27 57,41,26
245,220,161 247,224,164 46,47,108 15,32,104 16,32,109 37,54,115 30,50,121 9,23,105 52,64,117 123,138,181 123,138,183 120,140,184 11,50,87 29,49,120 130,144,192 123,138,183 130,143,198 137,95,57 118,131,177 123,138,181 126,137,179 183,182,175 223,217,171 239,231,177 234,224,171 240,227,154 246,229,160 248,231,162 245,230,167 247,228,162 246,225,155 235,229,163 138,138,164 223,184,125 255,229,160 252,222,155 237,210,135 243,221,156 201,169,98 237,206,146 226,205,151 209,187,140 173,149,112 183,163,117 231,208,148 233,214,150 235,216,150 172,134,70 250,224,156 255,222,150 252,221,157 255,217,113 251,229,164 249,227,162 249,222,161 244,226,164 202,103,66 196,143,120 237,217,167 198,165,99 241,207,144 250,222,166 244,223,171 164,149,111 173,148,104 202,160,81 182,145,60 78,64,77 91,109,137 60,79,98 84,119,140 83,120,142 88,117,146 38,52,93 40,81,106 111,97,81 206,175,95 188,145,58 224,183,97 218,181,110 241,217,155 240,215,156 213,177,101 199,160,87 237,212,155 221,192,139 183,135,77 155,77,6 164,86,6 149,74,4 130,75,23 122,56,8 87,51,22 73,49,27 65,45,27 63,42,27
246,221,162 245,220,163 47,47,113 11,24,95 11,22,103 1,13,89 24,45,113 6,18,108 94,110,146 122,137,180 123,136,182 124,137,183 112,137,179 121,141,196 123,138,183 126,141,184 134,148,189 136,125,190 125,136,178 126,142,182 232,218,189 226,224,175 235,221,151 232,220,152 201,197,162 175,166,147 216,211,170 230,226,178 217,214,172 151,147,130 92,90,114 51,55,99 24,44,115 53,45,101 60,51,104 59,50,101 53,49,99 60,56,108 59,42,87 226,203,174 225,201,148 208,186,139 175,153,115 176,153,111 232,209,151 236,214,151 239,215,151 217,187,120 255,229,161 205,125,39 255,218,145 255,205,108 250,231,165 252,230,167 250,222,166 242,218,163 205,97,59 186,123,99 238,217,165 201,168,102 239,205,142 247,223,168 249,225,170 243,216,169 243,215,157 184,140,58 199,162,81 75,65,83 39,57,95 38,50,74 85,122,142 70,100,124 41,59,99 43,42,104 124,98,73 120,110,88 104,96,85 188,148,71 206,167,87 239,212,149 244,219,162 244,219,162 249,218,154 200,163,92 239,213,159 224,195,142 186,138,82 158,80,13 145,66,0 152,73,9 136,85,30 132,70,14 89,53,24 75,49,28 67,45,27 65,44,29
239,216,156 242,219,159 126,54,6 153,85,45 0,36,57 1,32,75 98,40,28 100,26,21 9,25,93 9,32,97 61,30,80 52,33,106 29,32,109 13,29,99 11,27,106 35,16,89 54,29,83 22,23,112 11,28,100 18,29,100 62,37,91 78,37,79 26,35,103 14,31,92 41,19,70 50,27,54 28,35,70 7,34,73 9,37,62 224,126,62 179,62,0 17,37,53 8,39,56 20,39,72 72,31,2 29,35,36 9,32,57 252,120,23 108,51,32 229,215,188 226,200,150 206,184,137 175,153,115 172,149,107 228,208,147 231,209,146 233,211,146 195,100,39 255,213,133 255,219,143 253,219,147 255,219,132 251,228,168 251,229,166 247,224,166 230,213,166 220,86,43 200,94,59 238,215,173 203,175,105 228,193,128 247,222,165 242,222,163 238,214,159 245,216,153 190,146,66 206,166,91 69,61,78 49,72,95 55,68,85 56,72,97 64,82,110 42,45,104 39,41,95 43,50,73 167,123,70 132,89,40 204,160,80 205,163,84 245,217,159 241,221,162 243,223,164 246,217,168 201,166,85 239,213,161 226,197,144 186,143,83 162,89,14 158,77,0 166,85,6 159,107,57 137,71,16 120,71,31 78,51,33 74,49,30 67,45,25
236,213,155 236,212,157 89,60,84 76,47,71 37,52,95 32,47,81 152,101,77 166,101,60 23,37,58 7,34,62 118,43,0 81,39,17 32,47,63 7,37,50 15,36,45 212,132,66 217,119,32 11,37,45 7,40,63 20,48,53 174,101,42 233,121,9 9,35,68 12,41,70 43,33,34 85,45,40 43,44,65 43,53,87 45,57,92 92,56,64 99,64,69 119,105,120 167,159,165 197,186,179 230,214,201 241,220,197 226,215,198 237,210,194 199,180,166 226,209,170 226,202,149 206,184,135 175,153,115 166,144,99 229,207,142 232,209,149 238,214,150 246,213,145 219,165,79 238,187,93 255,223,134 255,219,139 251,227,165 248,224,162 249,227,164 228,225,170 237,82,30 217,88,66 240,220,170 214,187,114 215,177,111 251,226,169 240,220,161 240,214,160 248,219,154 190,146,66 144,123,82 88,113,128 57,90,111 45,76,107 43,54,81 88,104,129 43,44,94 47,48,96 133,162,180 88,113,128 190,170,138 213,169,89 196,152,72 243,216,155 240,219,163 238,218,159 244,218,164 208,169,96 240,214,160 234,208,156 197,154,96 144,76,2 143,64,0 151,69,0 194,146,99 120,53,3 132,74,21 77,51,28 74,49,30 69,48,25
238,215,157 243,222,166 238,217,161 238,219,153 239,216,156 246,223,165 245,221,168 244,220,165 239,221,159 242,219,161 245,223,158 255,230,167 252,224,168 253,229,165 254,224,166 245,225,166 250,231,174 255,233,169 249,228,174 252,229,169 251,232,166 242,226,170 234,227,157 248,224,160 245,222,162 245,222,153 247,219,161 251,220,158 255,222,156 255,222,160 255,224,162 252,223,160 255,225,163 255,227,165 253,226,163 250,228,165 255,222,156 255,210,151 244,214,158 237,213,158 224,203,149 209,188,136 176,154,116 164,139,95 231,207,145 239,215,153 240,217,157 184,155,92 244,207,134 255,213,125 213,170,85 249,226,166 247,223,161 245,221,159 247,225,162 241,229,174 238,82,33 220,111,95 239,219,169 212,185,120 201,167,95 252,224,166 243,222,166 235,214,162 230,218,163 91,84,68 40,78,107 42,82,110 35,74,100 40,80,110 55,75,101 52,42,60 39,52,69 124,150,169 42,63,102 24,34,97 59,55,87 205,171,99 186,143,58 249,220,159 242,218,163 240,217,159 243,217,163 214,174,99 245,220,163 240,214,160 205,165,111 146,85,22 144,66,0 148,70,3 213,170,121 132,62,11 137,72,17 81,50,29 76,52,30 71,50,27
243,217,163 243,220,162 199,124,75 178,104,50 174,92,45 159,90,36 163,96,51 174,110,66 182,127,82 209,161,116 221,180,131 237,200,158 244,209,153 246,205,146 244,210,151 252,224,166 251,227,165 253,231,168 249,227,164 251,228,168 255,234,170 252,228,164 251,206,144 150,85,25 159,71,12 190,98,36 191,90,34 158,52,2 153,42,0 189,85,23 192,100,18 187,99,20 188,103,30 221,165,91 246,223,163 250,226,164 161,53,15 101,9,0 153,75,24 233,207,153 225,201,150 209,188,136 175,153,115 156,134,89 229,210,146 236,214,149 240,218,155 243,210,144 211,171,105 235,188,109 255,222,154 252,228,166 252,228,166 251,227,163 246,223,163 242,222,161 239,88,39 229,106,77 237,221,163 223,194,129 193,156,85 253,224,173 112,107,95 147,114,64 124,145,141 122,147,158 43,77,105 40,79,114 35,78,105 40,78,109 47,34,44 169,109,57 138,138,135 42,52,97 31,40,108 28,41,112 33,38,103 192,160,105 187,149,60 250,221,158 240,214,160 243,220,162 244,221,161 204,163,93 244,218,166 244,220,167 217,180,125 143,85,21 155,77,6 178,100,29 200,157,110 144,68,8 141,75,18 81,50,31 77,53,31 72,51,28
243,217,165 242,218,163 230,172,108 242,133,45 187,145,93 177,143,111 190,160,143 180,154,129 133,140,191 128,140,191 246,177,92 191,153,107 162,135,119 198,158,92 254,200,121 255,214,166 249,226,166 251,226,167 252,223,162 255,229,166 255,226,166 182,92,48 118,21,0 155,25,0 159,35,0 165,34,0 149,43,0 161,32,0 159,35,0 179,75,13 132,28,0 143,33,0 135,17,0 166,38,0 228,150,81 255,228,160 142,41,14 239,174,117 149,34,0 242,206,148 223,202,148 208,186,137 177,155,117 153,130,90 226,203,143 233,209,147 232,210,145 190,111,47 244,206,130 242,197,122 253,230,170 251,229,166 253,229,167 252,228,166 246,221,164 246,220,166 221,88,38 236,85,36 244,220,169 233,204,139 204,167,96 246,223,165 98,120,136 87,121,149 124,116,94 136,148,141 112,141,159 44,73,100 35,80,109 41,81,113 69,62,60 169,122,88 179,130,42 48,43,84 30,39,109 29,38,108 30,36,107 43,38,93 205,153,66 246,214,143 243,220,162 243,220,162 243,220,162 197,160,91 242,214,156 240,216,161 219,188,135 152,107,45 145,65,0 135,58,0 171,118,73 141,71,9 134,68,11 82,49,24 80,51,29 73,49,25
238,214,161 236,218,158 214,168,131 154,135,149 221,157,93 173,131,91 128,135,170 117,138,188 166,148,143 194,167,131 255,187,71 238,172,86 114,70,19 139,131,166 254,210,143 255,218,170 248,229,163 255,230,165 255,226,158 255,205,138 207,151,84 139,41,0 174,27,2 255,168,105 173,64,6 157,53,0 255,201,130 189,88,20 255,218,143 205,119,46 179,82,13 207,87,39 149,26,0 125,33,1 156,67,18 144,39,0 132,34,6 151,49,0 106,41,2 243,212,150 228,204,149 206,184,135 179,157,119 148,125,85 226,203,143 229,207,144 233,209,145 245,217,149 195,152,78 251,223,155 249,230,166 250,231,167 254,230,168 250,227,167 245,222,162 246,223,165 224,85,37 245,88,30 241,215,163 241,213,145 210,169,99 242,214,156 162,176,157 74,112,143 93,92,95 202,166,108 182,142,67 58,49,75 40,72,110 37,80,111 42,80,113 39,74,97 93,79,65 106,73,36 30,39,109 31,37,108 29,33,107 29,33,103 209,167,88 240,207,139 244,221,163 246,223,165 245,222,164 203,168,103 238,208,150 243,217,163 224,193,140 164,122,59 152,70,0 151,70,9 130,75,30 134,66,5 147,80,14 86,51,26 80,51,29 73,49,25
237,213,160 238,217,163 211,166,131 194,144,84 164,142,134 189,150,122 91,48,31 108,71,47 78,53,54 77,50,103 139,116,117 201,166,128 217,190,156 133,131,143 243,186,128 255,223,175 165,97,34 161,72,2 177,94,25 169,91,24 142,61,0 203,122,59 142,53,0 134,49,0 161,66,5 191,107,29 180,111,46 255,200,130 156,87,20 193,133,65 229,182,121 182,123,64 229,182,121 255,229,168 255,232,161 185,139,71 208,144,75 152,40,10 245,192,137 239,214,157 230,206,153 207,185,136 180,158,120 143,120,80 229,207,144 230,208,145 230,208,145 249,220,155 237,203,142 251,226,167 246,223,163 250,225,166 254,232,169 249,226,166 247,225,162 192,178,153 238,81,21 243,82,32 243,217,163 243,219,155 217,177,102 245,218,157 241,219,170 131,120,105 124,154,167 134,157,166 196,148,53 43,36,87 27,37,111 28,47,96 41,81,111 32,77,108 43,71,107 145,117,115 46,40,102 30,36,107 26,35,107 24,35,106 58,39,41 228,189,116 241,220,164 243,220,162 240,217,159 226,192,131 226,197,134 240,214,160 226,195,142 166,123,67 169,86,0 130,51,0 118,64,16 124,59,4 129,58,3 90,52,17 75,49,28 73,46,28
237,213,162 236,215,163 202,166,144 159,138,127 67,45,69 177,141,108 204,172,138 166,141,122 180,160,142 152,138,143 180,154,144 34,25,108 207,174,124 255,176,77 239,184,128 253,221,166 249,222,161 252,222,153 247,222,165 250,227,169 243,226,157 244,227,162 242,224,164 251,220,171 254,226,170 250,221,160 252,228,164 253,229,167 247,225,160 248,221,160 245,224,168 255,233,176 255,234,180 255,233,178 247,228,171 221,204,153 170,151,116 203,149,90 112,63,12 240,211,150 226,202,149 210,185,137 180,156,119 141,118,78 230,208,145 226,204,141 228,206,143 190,156,93 223,189,128 227,198,133 245,221,159 246,221,162 255,234,171 250,225,166 244,227,162 238,224,168 222,104,62 229,90,37 242,219,161 247,220,159 219,179,104 245,218,157 236,216,155 246,226,178 121,148,162 117,146,162 194,152,69 115,79,69 41,42,113 35,42,108 113,143,163 40,75,98 46,69,105 45,42,114 162,133,102 31,37,110 25,35,109 24,34,108 40,29,94 199,172,97 243,223,164 243,220,162 242,218,163 244,213,151 218,187,123 243,217,163 225,196,143 167,123,70 180,97,7 165,81,1 129,66,15 126,59,7 132,58,6 98,51,19 86,57,35 79,53,30
237,213,160 237,211,159 221,166,96 175,155,137 142,114,56 166,145,134 140,133,202 218,167,91 192,158,113 183,152,115 253,170,50 185,169,154 229,202,170 130,140,174 227,178,129 255,219,168 200,182,152 217,194,181 238,220,178 205,183,138 238,217,161 244,224,165 193,176,129 171,154,119 253,234,177 240,221,184 217,193,142 159,136,125 102,81,54 125,101,93 238,219,151 241,221,160 255,237,193 244,224,174 77,61,55 249,220,155 161,144,105 237,217,156 150,39,2 244,208,150 228,204,151 208,186,137 179,157,121 138,114,77 225,202,142 226,203,143 241,212,151 135,95,43 187,138,73 151,105,64 254,225,160 251,227,165 250,228,165 247,225,162 247,225,162 242,219,159 243,217,147 218,199,160 244,219,162 241,217,153 219,179,104 243,216,151 241,216,157 242,219,159 130,147,151 99,129,142 184,141,67 255,195,40 208,158,73 34,33,95 124,150,169 119,149,160 129,149,175 28,30,98 67,44,55 61,40,38 23,34,105 24,32,107 21,33,109 88,80,115 245,224,170 244,221,163 245,220,163 249,220,157 211,176,109 244,218,164 229,201,145 167,129,79 174,95,4 156,72,0 137,67,5 128,68,16 138,68,6 100,46,8 81,50,29 80,51,29
236,212,161 241,211,165 210,168,85 184,159,131 51,35,91 186,158,131 169,139,122 198,153,91 172,143,123 174,147,129 218,164,105 130,139,182 181,152,128 222,192,146 245,183,125 254,223,172 246,231,180 195,177,156 104,82,76 176,155,114 255,235,176 248,228,167 248,227,173 149,135,135 249,233,177 162,149,146 241,224,159 167,148,136 102,86,53 85,63,68 244,221,161 246,224,157 232,210,174 247,226,170 120,101,108 247,227,166 163,148,108 241,212,159 143,39,4 245,211,150 228,204,151 209,187,138 184,162,126 135,111,74 231,209,146 235,213,148 241,212,149 116,82,41 251,214,161 164,124,58 255,232,167 251,229,166 253,231,168 252,230,167 249,227,164 246,224,161 244,220,158 244,224,163 239,216,156 243,215,157 211,171,94 242,213,150 240,215,156 243,218,159 171,175,158 123,153,164 198,159,88 250,220,151 238,166,13 99,62,47 105,128,153 115,147,159 134,157,180 29,38,108 32,36,110 169,140,87 32,32,100 24,32,107 22,32,106 43,45,111 239,221,161 242,221,167 243,220,162 250,221,158 201,167,95 240,214,160 231,206,149 175,139,88 159,82,0 155,71,0 149,74,9 133,73,23 133,63,1 123,59,13 78,47,26 79,50,26
233,211,162 241,212,163 208,145,96 207,149,94 43,25,95 16,21,113 16,23,107 17,23,110 14,23,106 12,17,111 28,33,127 62,45,117 238,188,126 163,148,137 255,186,126 250,224,170 252,231,177 108,85,54 167,149,119 250,230,184 255,242,184 246,220,152 161,133,104 118,97,72 163,142,101 255,235,187 199,179,129 212,190,154 230,206,155 243,220,162 255,227,176 253,220,154 254,221,155 245,219,149 255,225,168 253,219,156 255,215,156 255,213,148 150,48,10 239,208,146 228,204,151 210,185,137 181,157,120 130,107,67 232,210,147 233,211,146 241,211,153 136,101,63 177,136,77 208,165,130 253,220,154 251,229,166 253,231,168 251,229,166 249,227,164 245,223,160 242,222,163 243,219,164 245,221,166 242,212,154 202,164,86 245,214,152 241,216,159 243,218,159 239,223,169 123,153,166 205,161,90 249,219,163 241,207,146 212,163,41 99,94,80 116,146,157 127,160,183 27,38,105 30,31,106 30,39,122 59,45,71 26,32,101 22,45,83 55,83,108 100,106,127 245,222,164 244,221,163 245,217,159 196,157,84 242,214,158 231,208,150 177,141,92 186,110,18 160,77,0 155,72,5 118,64,16 137,64,5 119,53,5 80,49,28 75,46,22
230,211,158 243,214,165 158,146,151 155,149,156 149,133,146 188,162,123 103,83,93 147,120,115 169,137,123 183,155,144 181,146,133 105,78,104 56,39,98 164,148,117 255,213,148 239,214,155 246,224,161 241,216,157 253,230,170 247,222,163 253,226,163 223,180,120 250,227,169 247,222,165 255,228,167 250,228,161 214,167,104 254,229,170 255,226,157 175,112,43 184,100,22 202,111,42 192,103,31 166,95,24 137,73,4 143,57,0 201,101,26 158,37,0 184,106,55 234,210,148 223,197,145 209,187,138 181,158,118 127,101,62 229,207,144 235,213,150 241,214,153 216,181,116 161,115,45 202,166,117 254,225,160 254,230,166 251,229,166 249,227,164 250,226,164 246,222,160 242,219,161 247,224,166 246,223,165 242,212,154 196,156,79 242,211,151 239,216,156 238,215,155 230,209,155 126,154,159 164,132,75 247,213,150 245,220,163 210,161,55 193,165,95 120,151,157 70,113,140 22,43,91 25,33,92 31,44,103 69,44,43 109,120,151 118,150,162 110,144,158 57,77,105 243,224,167 245,224,168 243,218,159 195,152,78 241,215,161 233,207,155 185,152,100 144,62,0 150,66,0 160,77,12 133,83,37 129,59,0 120,53,5 83,52,29 74,48,27
231,206,160 245,211,168 135,138,160 181,156,128 205,174,125 193,118,21 152,148,172 120,136,174 208,175,125 230,187,129 243,166,90 197,159,113 116,85,103 248,202,118 255,179,112 255,221,167 184,106,53 215,152,99 241,224,155 255,203,147 250,219,155 233,140,92 203,110,64 254,194,140 243,214,153 250,223,160 171,74,23 182,99,30 169,121,49 255,229,162 255,232,166 212,166,98 156,70,20 160,43,5 116,13,0 155,35,3 140,41,4 205,142,89 239,216,156 238,212,158 225,201,148 212,187,139 184,161,121 129,102,66 229,206,146 231,209,146 233,210,150 245,218,157 141,104,101 255,223,166 252,228,166 251,226,167 248,224,162 250,226,164 249,226,166 249,227,164 247,224,164 249,226,168 249,226,168 241,214,153 192,153,73 247,213,150 241,215,163 241,216,157 243,211,165 127,149,163 137,140,128 237,199,135 240,221,157 231,202,149 195,144,66 171,116,44 91,90,79 78,118,148 120,150,163 120,153,158 122,153,159 75,83,99 29,52,106 85,116,147 25,36,92 244,223,212 249,225,172 243,217,163 199,157,78 243,217,163 238,212,160 191,159,104 139,65,0 146,63,0 137,62,0 162,114,69 137,63,11 109,42,0 81,50,27 75,49,26
229,202,157 237,203,160 125,133,161 160,128,96 49,35,61 157,123,135 193,166,119 214,164,90 187,167,149 178,153,125 221,170,105 191,160,123 93,67,97 180,149,89 255,186,116 255,216,160 173,84,32 204,127,76 253,231,164 185,127,72 233,197,137 225,153,103 199,133,78 232,179,124 255,232,173 255,226,164 155,85,27 255,219,151 253,222,162 246,228,166 250,227,167 251,226,167 246,224,157 246,225,155 255,225,156 255,227,157 248,221,158 251,226,167 238,217,161 235,211,156 225,201,148 211,186,138 186,160,121 129,105,68 226,204,141 230,208,145 235,213,150 244,220,158 150,125,126 208,168,114 250,223,162 251,227,163 248,224,162 246,221,162 247,224,164 250,228,165 245,222,162 242,219,161 245,219,165 243,215,159 193,154,81 239,208,146 244,214,158 240,219,165 134,126,115 47,82,105 111,137,154 224,195,130 238,218,157 238,216,167 246,226,178 72,107,139 72,118,142 87,117,141 102,132,152 116,124,129 64,52,93 47,37,93 46,32,105 41,67,102 18,27,108 74,57,100 226,198,140 244,218,164 208,166,87 245,217,161 238,214,161 200,167,115 129,58,0 143,57,0 127,51,0 195,147,104 122,46,4 118,48,0 80,49,26 70,44,21
226,203,161 233,201,159 143,133,164 73,51,73 97,62,63 55,39,104 199,164,126 209,166,106 212,172,138 183,150,125 186,156,114 170,134,105 214,195,179 128,144,182 255,177,105 248,219,156 255,220,163 253,223,156 255,233,169 252,223,160 255,227,166 255,228,165 255,216,160 255,230,169 255,211,155 251,200,143 255,215,158 230,164,114 251,216,162 255,232,171 255,234,174 247,196,139 255,222,160 193,118,71 255,233,170 206,132,80 255,189,144 250,221,160 239,216,158 235,211,156 228,204,151 209,184,136 181,158,118 123,99,62 228,205,147 229,207,144 238,210,142 87,56,33 87,56,46 251,216,160 248,224,158 253,225,167 248,224,162 250,223,162 248,224,162 251,230,160 249,227,160 244,222,157 244,220,156 243,216,153 192,159,82 245,221,168 74,75,78 77,87,103 96,99,87 90,88,68 89,90,95 194,182,143 243,215,157 245,216,163 239,213,163 105,112,107 90,112,142 195,149,79 255,190,39 231,161,12 255,176,5 253,179,13 103,75,48 94,105,118 255,179,22 255,185,3 255,179,2 255,205,112 209,166,90 249,217,162 237,215,166 206,177,126 134,59,0 155,73,0 144,64,0 206,162,111 122,51,0 114,44,0 79,50,28 77,46,23
226,203,161 222,187,149 218,173,129 177,139,91 151,144,185 158,138,131 200,168,138 145,115,98 92,62,61 130,91,88 231,191,155 164,140,114 135,141,181 124,142,178 255,166,97 253,219,158 243,210,142 255,186,133 236,153,104 170,107,54 255,181,133 181,116,61 255,230,165 240,161,113 255,209,153 197,123,69 255,215,158 255,208,154 167,119,65 250,233,166 176,89,44 232,172,120 255,230,169 185,118,66 219,171,117 177,87,40 207,136,92 205,168,113 242,219,161 236,212,157 224,200,147 210,185,137 185,162,122 121,98,58 227,202,143 233,209,147 236,212,148 241,203,153 241,217,153 246,222,167 163,150,127 102,87,78 85,73,78 71,59,71 60,46,70 59,48,75 59,48,75 60,46,72 61,51,71 64,51,70 71,58,68 83,69,84 99,83,79 115,97,92 130,116,102 155,141,116 181,161,129 218,199,160 226,208,164 232,215,164 240,215,167 236,213,155 239,226,163 247,217,161 244,204,140 203,159,90 198,146,46 204,136,30 124,115,100 126,115,69 197,137,14 217,154,18 227,163,25 192,135,0 237,203,140 242,213,162 239,215,164 215,189,137 136,66,4 154,72,0 147,64,0 203,157,102 141,71,13 120,50,0 77,46,25 77,46,23
219,196,156 224,201,159 239,214,170 248,217,178 250,215,177 253,216,174 243,202,155 242,200,146 230,183,131 208,161,109 202,149,94 190,135,92 185,132,87 184,129,75 182,122,70 191,157,96 231,176,120 244,201,141 255,212,153 253,214,155 244,198,141 253,222,160 197,131,79 255,226,164 247,211,151 243,216,151 253,226,163 255,233,169 252,221,161 247,223,159 255,234,172 255,234,171 250,228,165 249,230,164 250,228,165 243,208,152 246,223,165 242,218,163 239,216,158 237,214,156 229,205,150 210,189,137 185,162,122 122,98,63 226,204,141 233,211,146 229,207,142 62,51,74 39,27,99 33,24,77 15,25,113 14,24,110 16,24,112 24,23,110 226,48,0 158,61,37 13,21,121 9,23,112 13,22,105 125,61,73 41,24,85 17,24,108 19,29,115 23,31,117 44,32,91 163,71,57 28,33,111 26,29,117 22,30,107 44,28,84 26,30,113 22,28,115 24,30,119 25,31,120 43,27,81 39,31,116 29,37,114 22,33,116 28,31,119 32,34,116 29,36,118 28,38,114 29,38,117 40,33,102 21,32,115 236,219,193 238,214,159 218,192,140 144,76,13 139,56,0 141,58,0 175,120,64 115,42,0 135,61,9 77,48,28 76,47,25
