136,89,78 100,70,73 92,62,63 72,58,71 94,127,160 72,78,99 100,52,36 204,114,74 195,115,81 174,107,82 149,77,56 140,76,50 96,63,65 72,48,57 99,127,148 121,113,132 136,106,119 124,103,122 83,97,138 86,117,150 106,81,93 85,72,91 86,72,96 83,74,98 162,128,135 136,130,153 77,58,74 71,57,70 73,59,74 78,64,81 73,63,81 93,125,153 146,123,136 171,133,137 240,150,124 172,108,93 155,115,117 99,107,139 105,133,169 100,128,162 79,89,109 71,45,35 85,52,43 119,67,46 228,133,86 245,141,92 255,162,102 216,112,63 118,69,47 92,50,39 74,45,41 71,47,41 85,57,55 82,59,58 72,55,61 90,128,159 99,138,173 110,123,151 129,135,154 84,102,130 123,108,128 131,116,138 111,115,146 108,136,168 106,144,177 106,145,180 66,44,47 67,43,35 65,42,31 65,41,33 72,48,40 65,41,35 63,40,39 58,35,32 55,37,34 60,45,53 117,134,156 224,156,134 114,98,115 101,95,120 105,94,121 109,107,131 125,114,141 129,118,145 121,116,145 113,145,173 150,138,152 71,62,84 69,63,84 72,63,85 68,64,86 82,71,94 65,74,99 129,121,108 52,41,38 51,39,39
124,80,79 97,63,70 106,68,70 84,59,71 101,138,176 69,71,96 104,56,38 235,145,105 222,138,103 185,112,82 183,101,72 187,110,75 112,74,66 75,54,54 103,131,156 104,104,132 106,100,121 107,95,125 80,94,131 85,116,149 91,72,88 82,69,90 84,73,96 85,74,99 149,118,126 134,125,151 77,61,76 71,57,70 70,58,74 73,61,77 71,61,79 104,133,162 139,122,142 129,98,104 144,101,95 132,94,98 133,104,111 110,121,150 99,133,170 104,139,173 81,89,107 76,50,40 80,49,41 117,67,50 204,117,76 238,140,94 255,167,104 235,128,71 126,75,49 118,72,58 83,50,43 78,49,43 86,56,55 90,67,66 76,57,64 97,135,175 94,136,184 101,118,151 131,137,158 87,100,130 116,105,128 116,105,130 111,116,142 120,143,168 104,136,164 115,149,186 61,40,38 67,43,35 57,34,23 63,39,31 65,41,33 71,47,41 60,37,36 59,36,33 63,47,43 57,44,54 105,123,151 215,143,124 129,109,121 104,95,119 102,95,123 99,101,126 145,123,147 156,132,152 116,110,146 100,128,160 147,132,152 74,65,87 71,63,82 74,65,87 72,68,90 80,69,92 74,72,84 144,137,121 64,52,52 67,55,55
77,54,55 81,58,59 85,56,61 91,67,73 99,140,183 72,70,94 110,68,46 234,150,108 214,122,85 193,116,83 209,121,83 226,136,94 123,83,74 78,53,54 91,109,147 100,96,128 113,104,130 102,97,126 85,96,134 81,113,151 79,71,88 78,74,94 93,79,103 82,76,99 145,118,130 148,128,151 71,57,74 70,58,72 73,59,76 72,58,75 72,61,84 102,128,165 155,129,150 134,103,114 105,91,106 97,86,109 96,90,115 101,116,148 93,132,169 106,145,182 71,73,87 76,43,36 76,40,34 103,59,47 154,84,55 203,118,79 255,167,101 255,151,89 137,73,45 146,90,68 110,68,57 94,58,52 85,58,51 79,56,55 79,57,62 119,156,192 142,178,232 91,114,148 116,129,155 87,100,130 103,104,125 107,107,133 112,120,152 111,142,175 100,142,188 105,150,190 64,46,41 61,39,33 63,39,31 67,43,35 71,47,39 67,45,39 60,39,35 62,39,36 69,48,48 55,40,50 110,125,159 247,157,131 182,125,124 116,94,118 95,92,121 95,96,130 176,137,146 164,129,146 113,112,147 117,148,181 148,131,153 75,66,90 71,63,82 74,65,87 77,68,90 82,69,90 65,72,97 166,159,139 65,53,58 71,59,59
65,48,51 73,54,56 82,58,62 73,58,68 100,139,176 63,61,81 111,61,44 216,136,95 216,130,96 235,151,105 211,128,88 234,143,99 112,74,64 92,62,61 71,89,117 103,100,129 124,108,135 116,101,132 86,96,132 81,112,147 82,72,92 86,73,94 85,74,97 77,75,99 151,122,132 153,139,163 72,57,77 69,54,76 74,60,75 71,59,75 71,61,81 100,138,178 154,127,141 194,144,138 133,107,116 102,89,110 96,90,115 92,109,142 102,132,172 110,143,178 76,76,86 70,41,35 82,50,45 97,58,46 141,78,56 186,109,74 243,132,70 255,167,101 175,105,72 181,110,89 130,85,62 99,61,55 85,56,52 78,53,54 69,47,50 107,146,183 133,151,187 89,115,148 106,122,147 87,100,128 91,101,121 98,103,129 119,121,146 108,140,178 108,155,203 108,154,205 66,45,43 64,40,32 65,38,31 67,43,35 70,43,38 70,46,38 62,40,34 62,42,35 58,42,38 52,40,45 105,116,145 239,152,125 151,116,131 106,92,116 92,91,122 93,94,128 216,163,165 178,138,155 120,116,152 96,126,164 147,132,154 76,67,89 75,66,88 69,60,82 78,69,91 83,67,92 70,76,104 159,152,132 64,52,57 57,45,45
67,52,60 71,54,60 73,59,64 68,52,65 112,151,188 62,63,82 98,53,46 204,134,103 202,117,80 255,161,111 173,96,61 228,137,95 113,75,65 116,87,83 72,81,104 118,113,140 115,104,129 109,98,125 88,96,128 90,113,151 85,71,97 86,72,96 79,68,91 80,76,98 156,126,139 143,130,149 70,57,76 69,55,72 72,58,71 72,58,75 74,59,81 106,142,183 144,119,133 208,146,135 136,105,113 91,85,108 90,84,109 98,107,146 110,131,166 115,141,174 83,74,89 71,37,35 74,45,39 80,47,40 125,73,54 167,100,73 249,144,91 255,170,104 193,119,85 197,119,93 163,105,72 111,66,59 95,62,55 80,52,52 66,42,48 99,142,183 130,147,178 94,115,150 106,119,145 85,98,128 88,100,122 96,103,128 120,120,148 106,133,172 114,156,202 118,168,222 71,43,43 75,46,40 73,46,39 65,38,31 69,42,37 70,43,38 67,43,37 63,39,31 57,40,30 50,36,38 100,116,143 209,141,119 115,99,126 101,97,121 91,90,121 104,93,118 252,179,165 179,139,145 119,118,151 116,142,177 138,123,143 76,68,87 76,65,88 80,70,90 76,67,89 86,70,95 71,79,109 151,144,124 61,49,54 61,49,49
66,48,57 69,51,60 73,58,68 68,54,67 105,146,185 59,66,80 82,51,39 162,103,75 235,146,99 255,160,110 134,64,35 217,130,89 101,61,54 102,77,76 68,73,97 136,114,138 122,106,133 107,97,126 96,101,136 93,113,141 82,71,96 79,73,94 85,76,100 79,73,96 109,103,124 119,114,132 73,56,76 74,58,75 82,64,75 75,61,74 71,62,84 117,150,185 138,114,134 220,155,143 145,108,124 88,83,110 99,93,118 88,102,141 109,132,168 168,177,202 111,99,104 67,41,27 79,47,42 77,43,39 106,60,44 157,95,68 235,135,85 255,150,87 200,123,90 209,129,97 215,131,96 139,90,70 110,68,57 76,52,46 65,41,50 102,145,184 117,149,189 108,120,153 113,121,151 79,98,129 85,98,124 94,101,124 120,120,146 110,136,169 102,145,186 100,153,204 66,46,39 76,50,40 83,50,39 83,52,40 78,52,42 71,47,41 64,40,34 55,32,29 62,44,39 64,45,47 99,116,147 196,135,130 142,106,119 111,97,123 91,90,121 130,114,141 251,181,171 174,135,149 110,113,149 100,123,157 138,120,145 77,66,89 79,69,89 85,72,91 84,73,98 84,74,94 70,78,108 136,129,109 62,50,55 64,52,52
71,54,57 72,54,63 77,58,65 81,56,70 125,156,189 73,70,74 84,51,42 129,84,61 215,128,87 208,120,84 147,82,59 171,90,58 122,76,62 94,61,61 73,71,91 161,134,146 118,107,130 116,114,124 141,156,130 164,177,152 80,76,89 80,66,90 80,69,92 82,72,101 140,135,137 104,100,113 74,60,77 67,52,72 77,62,72 75,64,73 77,67,87 82,94,118 116,128,134 213,167,153 125,99,118 85,85,111 100,98,110 96,100,133 247,230,179 244,220,167 241,214,169 229,205,168 77,46,36 78,45,38 103,61,48 126,75,51 206,116,74 255,158,100 199,125,89 228,143,104 234,144,100 163,93,64 135,79,57 81,49,44 65,46,48 130,174,223 135,165,203 102,119,152 108,121,151 78,97,128 82,98,123 93,102,125 121,123,148 128,144,184 122,174,228 114,164,218 72,45,38 112,69,50 123,72,46 103,62,42 85,59,47 71,47,41 70,46,40 60,37,34 56,38,33 67,48,52 99,110,139 220,143,135 210,139,136 125,101,121 96,96,124 124,107,127 173,140,159 128,118,149 111,117,147 104,117,147 120,111,135 70,73,93 89,73,86 91,70,87 72,66,91 80,74,95 80,76,98 144,137,117 65,53,58 65,53,53
77,58,62 72,55,61 69,49,59 105,80,77 138,89,49 123,73,42 117,75,51 131,85,59 214,129,92 176,99,64 110,56,36 145,76,47 157,106,82 104,71,64 74,67,77 76,78,94 92,103,104 151,153,136 93,93,105 79,86,111 88,84,104 91,78,97 88,72,99 88,79,105 124,132,107 122,125,115 83,67,80 71,54,74 90,67,78 105,79,85 91,70,87 109,109,121 118,124,127 187,146,128 124,95,121 99,89,118 96,92,116 133,128,144 241,206,150 224,197,150 208,183,139 173,151,115 91,63,54 70,41,35 85,50,35 120,74,56 211,120,76 255,160,102 187,117,84 211,127,92 255,170,125 181,101,62 173,103,77 96,56,49 70,46,40 108,150,198 114,136,177 96,112,148 95,110,142 79,98,131 80,96,123 95,102,125 123,125,150 130,146,186 109,162,213 109,157,207 80,49,41 144,88,64 169,100,67 148,89,59 103,68,55 76,52,44 63,39,31 62,40,34 62,41,39 72,53,60 99,109,143 198,129,132 185,133,130 124,108,123 99,99,127 120,103,125 159,132,156 140,130,161 123,120,137 138,140,154 111,102,124 77,71,94 144,96,92 113,81,76 79,73,94 82,71,94 81,77,99 148,141,121 51,39,44 59,47,47
71,53,62 71,54,60 74,48,54 122,71,36 108,71,45 111,70,43 117,76,49 102,65,41 135,82,59 158,91,66 104,57,46 151,98,75 158,105,82 106,68,58 74,60,75 81,81,109 102,98,109 133,120,113 125,116,108 108,120,113 52,81,83 105,129,116 91,96,102 89,79,99 80,89,112 72,88,99 94,73,73 77,58,72 105,72,76 118,77,77 191,123,101 77,79,106 255,191,28 176,111,49 109,78,57 135,94,35 90,83,97 198,137,121 189,133,95 179,148,109 162,138,112 102,88,74 78,54,46 73,44,38 91,54,41 120,75,54 216,122,72 255,157,90 164,102,73 185,110,79 255,176,114 233,135,91 175,105,76 120,73,64 66,42,51 120,137,170 129,142,172 90,113,147 87,104,137 78,95,126 87,100,126 103,104,125 118,123,147 129,148,181 115,165,221 111,158,217 87,48,36 176,104,69 210,121,74 206,113,65 161,99,70 89,52,39 63,39,33 62,40,34 61,40,36 78,60,59 109,105,127 255,188,162 184,133,136 120,103,125 99,95,129 119,105,122 192,151,160 144,124,163 243,232,227 141,138,142 74,83,94 90,76,91 223,145,117 202,128,92 153,111,114 89,76,97 80,77,94 134,118,101 69,55,55 61,50,59
69,52,58 71,52,56 89,58,66 173,105,65 134,89,68 87,53,33 84,53,34 74,44,27 71,36,23 118,70,52 87,51,43 113,70,55 120,77,62 89,58,50 84,66,63 163,152,137 173,150,121 172,149,118 153,143,119 128,131,119 71,89,102 58,79,86 70,75,85 90,88,100 81,91,109 68,79,90 139,95,85 92,63,70 107,77,78 123,79,80 197,127,103 82,85,105 255,190,19 255,245,20 54,32,14 40,19,8 93,84,99 194,165,141 207,152,109 89,53,24 102,79,68 74,61,56 72,43,39 84,50,46 106,65,49 129,83,57 230,133,82 255,166,99 156,94,65 179,106,78 248,141,84 236,135,90 165,90,59 138,91,70 79,56,55 95,106,133 123,140,171 85,111,144 87,106,137 82,101,132 83,97,120 96,102,121 120,120,146 120,141,176 113,167,224 108,158,216 100,52,38 191,112,71 238,139,84 253,151,92 198,118,84 128,81,58 60,36,30 55,35,28 60,40,33 69,51,46 118,102,115 255,178,150 129,101,118 107,98,124 98,97,128 108,104,128 119,110,136 111,109,121 133,120,115 108,101,99 75,78,85 98,79,86 255,177,143 223,136,91 189,129,117 102,79,90 77,76,93 116,102,86 90,68,73 59,47,52
71,56,64 74,55,57 89,55,53 255,155,108 202,142,103 108,67,47 74,46,33 62,36,22 84,55,49 84,47,46 82,51,43 96,58,52 84,52,47 94,60,58 79,69,57 155,167,133 130,144,114 105,120,104 72,88,97 67,87,99 72,84,88 89,102,88 105,118,95 91,111,93 68,93,106 80,85,91 222,144,116 84,66,65 87,68,72 119,81,87 184,120,92 86,84,94 186,145,75 44,30,5 26,15,0 75,53,35 124,104,97 127,99,88 138,103,78 78,53,34 67,51,36 81,59,51 83,51,48 99,61,51 119,67,46 171,105,75 255,153,102 255,180,115 189,120,91 185,112,80 255,167,109 255,155,102 200,119,87 174,116,90 91,54,51 89,75,99 83,99,128 164,150,132 145,136,107 130,122,98 124,117,99 97,100,120 130,129,146 118,139,176 134,198,255 111,167,226 126,70,48 221,139,92 249,148,92 255,175,109 200,120,79 147,83,57 74,47,42 62,42,35 61,41,34 69,48,44 107,94,113 121,106,126 104,98,123 111,100,127 97,96,131 97,104,129 103,120,140 75,93,121 91,75,73 92,79,72 94,75,77 138,95,91 255,167,121 255,177,140 204,130,107 156,98,84 89,79,80 140,126,110 67,55,57 146,88,53
77,58,72 81,61,71 90,62,62 219,160,130 180,133,99 90,47,28 100,66,44 126,88,67 81,53,44 74,47,40 84,51,44 115,72,64 79,54,51 85,57,55 69,57,62 68,84,95 61,79,94 54,76,92 59,77,92 73,89,100 112,123,108 141,139,117 133,134,115 93,104,93 67,92,107 99,105,108 202,131,105 78,64,81 79,60,76 107,77,78 170,106,80 86,79,93 89,64,16 60,41,27 143,128,106 254,206,152 255,233,154 255,230,161 80,98,124 122,89,64 246,210,163 196,180,138 91,60,52 102,60,49 148,84,58 206,122,89 255,150,93 255,144,82 176,103,73 176,107,78 255,178,119 217,107,56 217,140,105 191,124,99 124,82,71 81,67,80 161,116,93 239,179,127 136,123,100 116,108,84 124,117,99 46,49,58 108,124,149 117,133,171 123,177,250 111,162,213 137,77,56 218,131,86 229,128,72 250,148,89 176,106,73 128,82,56 82,51,43 68,44,38 57,39,34 74,53,49 79,70,92 97,98,132 100,100,126 104,100,124 116,105,132 116,105,128 118,136,153 85,101,149 96,82,84 95,84,81 85,75,76 182,134,116 255,154,118 243,144,103 171,108,88 118,89,67 50,36,36 149,133,116 126,78,53 148,78,54
61,54,66 72,63,74 72,57,77 80,65,73 89,73,69 155,112,93 255,209,171 170,126,96 122,102,72 101,86,64 96,62,58 152,93,74 96,67,61 67,49,44 70,63,61 77,89,82 68,82,78 47,57,54 61,72,71 68,78,84 75,85,105 70,79,104 66,79,96 71,82,93 90,105,93 120,122,94 140,95,92 80,59,89 71,59,75 94,75,79 160,110,97 135,152,185 162,156,131 212,164,90 255,224,135 255,186,104 211,166,120 116,82,50 65,90,112 165,158,138 199,186,138 175,169,123 121,111,99 108,80,69 179,102,67 230,147,98 255,161,99 255,141,75 194,119,88 164,96,74 243,152,94 255,173,121 167,105,78 169,100,67 132,99,74 91,68,65 198,142,118 217,140,105 114,103,88 103,94,77 95,90,76 60,50,54 82,100,138 87,110,133 115,132,138 132,144,140 158,92,62 241,148,100 254,151,95 255,156,104 160,100,77 121,71,54 79,50,44 67,43,37 59,41,36 69,48,48 63,50,69 95,96,128 101,100,131 111,101,132 165,122,134 139,115,121 157,148,144 187,178,170 203,200,187 246,247,239 208,208,205 93,82,79 172,175,163 97,106,106 116,90,76 48,32,26 56,40,36 149,130,116 126,75,49 225,122,78
58,56,64 58,56,64 67,63,76 65,60,76 68,64,75 74,53,53 154,122,88 166,140,99 139,122,85 100,87,64 67,58,52 204,134,103 109,81,70 82,70,58 63,67,52 95,100,78 72,84,64 78,87,70 34,41,34 39,46,44 82,93,94 104,109,115 92,95,106 76,81,89 80,91,76 89,95,68 83,71,71 73,69,80 72,68,81 82,73,84 255,252,255 248,255,255 129,128,133 98,95,99 222,158,75 205,144,65 143,100,51 93,67,42 77,93,102 191,180,145 222,208,154 177,162,122 77,68,64 82,71,68 253,144,99 181,90,53 190,93,42 255,168,99 187,109,79 142,89,77 255,180,129 222,112,59 191,124,97 237,159,131 137,97,72 124,74,59 255,169,119 189,106,57 75,70,58 65,60,48 61,52,46 52,46,41 161,163,163 128,137,107 98,114,112 53,69,69 174,116,65 255,166,112 238,133,80 205,112,64 145,87,61 110,61,41 77,54,51 65,44,42 60,37,36 67,49,48 59,45,58 95,99,128 108,105,132 101,95,118 183,135,133 129,104,101 79,74,71 193,183,173 212,209,196 255,250,246 153,151,152 58,57,50 118,108,98 106,99,99 86,69,59 64,57,55 64,45,33 138,108,93 142,64,36 233,117,70
66,64,76 60,63,74 61,64,73 59,58,73 71,63,80 129,115,86 113,83,37 137,106,57 92,71,44 51,41,29 47,46,39 63,54,46 100,79,68 61,61,47 57,59,44 75,78,54 78,78,48 71,76,44 42,48,37 42,47,41 36,46,38 66,81,69 94,105,90 90,97,90 62,72,69 90,93,100 91,96,102 66,78,84 50,59,70 55,60,68 162,158,152 163,157,152 151,142,115 146,139,112 112,117,125 65,54,49 39,20,8 68,56,88 67,76,87 195,177,135 209,192,143 135,123,95 49,45,39 66,57,53 183,128,97 254,164,117 255,164,109 154,76,25 193,124,95 82,60,54 255,165,93 255,160,95 184,102,77 140,95,62 127,91,85 121,86,59 240,151,104 167,107,66 138,100,83 63,40,27 79,75,67 69,71,71 82,92,70 108,113,79 80,82,54 117,112,80 158,115,80 254,165,116 189,111,67 151,88,68 106,67,53 145,115,100 80,57,54 69,42,35 58,42,38 66,53,50 61,44,50 91,84,94 71,73,70 63,65,62 80,78,74 65,65,62 51,45,40 180,170,158 187,181,174 249,245,237 123,129,130 60,49,58 48,63,70 72,68,79 71,63,69 61,65,67 47,34,13 145,89,65 152,71,46 227,113,70
169,171,185 156,156,168 148,151,160 99,107,123 84,96,118 127,114,80 125,92,53 129,97,51 95,71,47 50,38,26 47,40,38 55,44,41 102,111,124 92,107,125 144,149,157 145,144,147 140,142,137 139,143,147 89,103,126 89,108,129 94,112,138 109,125,150 178,188,194 181,187,188 175,181,182 156,163,175 94,114,140 90,115,141 101,120,141 166,174,183 107,91,78 138,121,111 154,149,146 148,153,149 99,112,131 87,91,93 60,56,67 200,198,208 146,175,222 187,180,151 202,186,142 110,100,76 64,60,54 68,62,57 100,103,112 213,223,229 210,213,222 193,200,214 188,201,220 150,168,196 185,196,209 179,190,203 114,118,131 220,240,243 188,207,226 198,227,243 219,201,198 87,68,54 97,57,34 210,142,104 187,158,134 110,125,132 125,135,127 120,128,118 110,124,103 103,108,86 141,117,95 203,133,107 217,149,127 111,91,84 107,89,88 142,136,131 105,101,93 127,122,119 149,149,159 139,147,156 122,139,143 133,151,150 149,169,174 148,167,175 193,208,224 153,170,165 72,63,57 136,126,114 148,141,139 150,144,139 112,112,112 75,81,100 181,196,210 88,76,81 83,78,75 220,224,237 65,38,20 157,90,65 158,81,48 214,109,65
105,106,109 103,103,98 105,108,100 75,79,81 71,71,66 136,118,76 106,84,46 119,93,52 92,71,44 50,38,26 42,38,30 50,45,42 57,63,64 65,78,79 86,91,90 98,103,99 112,105,103 105,105,100 78,78,75 56,68,74 56,68,76 69,80,91 108,107,110 94,98,100 93,98,104 93,98,108 68,84,95 71,86,93 93,100,95 97,104,99 68,61,64 66,53,63 124,115,107 112,112,109 106,117,146 182,141,80 156,146,164 254,246,235 115,139,168 133,123,101 203,187,145 74,65,48 63,62,55 67,63,57 122,66,44 192,99,40 255,175,130 255,177,115 166,125,96 111,91,73 230,145,92 206,145,109 124,78,48 108,75,48 199,126,94 129,105,83 121,119,99 86,80,75 226,148,102 127,114,93 126,120,86 78,79,71 149,165,144 101,109,114 158,172,163 176,191,177 162,169,167 163,171,176 156,166,170 153,164,175 146,156,176 182,190,208 189,197,213 136,146,162 100,106,123 129,136,150 86,100,110 116,128,134 95,108,107 94,108,101 134,141,136 79,82,74 101,95,86 104,95,87 130,120,110 128,115,110 100,93,91 85,75,74 41,34,46 136,129,113 100,90,91 66,54,56 91,55,33 168,86,59 161,80,46 208,105,63
58,59,49 73,75,60 66,68,40 77,77,47 80,74,40 121,107,64 119,100,61 113,90,50 113,86,52 61,42,26 47,41,34 50,46,40 51,47,39 98,81,73 61,52,46 47,48,40 51,53,36 255,148,118 59,68,51 53,56,48 55,50,49 52,52,49 57,59,56 56,63,61 60,69,69 58,71,72 66,75,75 91,91,86 133,126,99 151,139,113 91,99,108 52,60,88 103,92,75 128,116,86 90,100,78 212,146,75 110,32,4 96,38,16 77,86,97 87,73,55 188,171,136 64,56,45 63,62,55 66,67,59 77,42,27 201,117,75 220,146,112 255,161,99 136,99,73 136,109,75 196,138,83 99,72,56 131,112,59 107,84,69 104,75,42 133,91,67 71,74,54 88,77,62 116,102,86 175,160,120 187,190,128 149,145,108 91,94,59 49,48,37 90,88,55 83,77,43 153,129,96 85,68,42 69,49,31 82,67,56 63,51,41 70,57,52 59,51,38 55,49,40 45,36,32 56,52,44 47,41,36 89,84,81 46,46,46 59,57,53 107,108,98 72,74,48 84,78,71 85,76,68 113,101,91 110,99,96 87,80,80 83,76,76 46,42,55 111,103,92 73,63,64 70,56,56 106,70,48 162,80,51 160,79,45 201,103,59
69,70,51 62,65,43 61,60,33 76,74,43 151,146,107 106,94,64 117,99,67 122,103,66 109,83,44 63,44,21 43,34,26 49,43,36 48,44,36 61,58,45 71,68,53 56,57,38 128,56,17 255,88,52 45,46,27 47,56,37 45,48,40 25,27,22 46,48,48 51,54,42 73,76,54 35,38,26 46,52,41 74,73,62 108,103,71 106,105,69 73,88,95 39,62,98 76,83,67 85,84,46 120,113,43 255,210,160 120,105,85 62,25,22 124,110,83 212,195,144 145,136,105 59,53,48 64,60,54 65,61,53 57,53,47 123,109,53 132,126,78 144,137,65 95,91,54 140,134,70 115,114,47 117,118,95 119,108,46 87,78,47 125,111,55 119,110,65 108,98,86 131,121,109 107,93,79 123,116,89 184,181,137 144,140,105 66,66,23 83,83,49 61,55,32 127,120,100 61,52,35 69,67,38 78,73,43 62,58,37 47,45,25 58,50,37 52,47,35 49,43,36 42,36,31 53,49,41 45,44,37 117,116,107 37,36,29 44,45,35 48,51,43 68,66,44 83,78,66 128,117,110 150,142,131 150,144,139 132,130,128 92,95,104 68,57,54 43,42,45 44,34,35 64,43,39 142,84,49 156,81,54 158,77,43 196,105,63
43,49,38 44,46,29 62,61,36 64,62,31 68,68,34 78,73,43 117,101,68 132,113,76 114,86,48 78,54,30 42,36,27 47,43,37 51,50,41 56,52,35 70,67,41 95,78,50 255,104,70 237,72,42 62,67,47 52,57,37 52,53,41 50,53,43 48,54,41 52,53,41 81,84,49 105,108,59 121,120,64 113,112,58 96,91,48 65,67,39 74,100,137 118,161,188 93,92,38 131,109,44 194,95,76 213,188,187 75,67,43 86,77,73 83,80,65 98,88,66 71,61,49 63,59,51 61,57,51 65,61,55 134,129,74 135,128,42 148,141,84 152,143,69 127,121,75 144,136,71 144,139,68 96,85,68 117,113,51 105,97,61 134,129,60 96,90,42 105,95,83 104,96,85 89,77,67 66,57,40 133,132,96 146,142,107 94,93,39 89,82,53 108,98,56 45,31,15 38,29,14 111,104,65 116,113,60 114,113,61 114,111,60 108,107,53 107,106,39 112,110,48 110,109,55 111,104,73 126,124,66 109,106,64 90,90,58 79,82,49 56,58,30 57,50,30 104,96,85 140,130,120 158,153,141 154,150,142 127,123,117 93,96,103 71,76,72 27,12,20 33,21,23 68,47,47 148,92,58 154,81,53 170,85,48 186,95,58
42,40,41 53,49,43 49,46,33 70,66,45 54,54,38 46,45,34 120,107,75 125,106,67 134,110,73 72,53,30 46,36,26 47,43,33 77,75,42 119,109,56 122,114,62 107,100,57 255,120,72 195,56,26 39,42,32 41,44,34 42,45,37 43,46,38 43,46,38 39,42,32 40,46,37 43,46,36 41,47,38 39,44,38 41,41,36 58,58,26 120,142,146 120,155,185 137,131,65 126,121,48 121,108,60 51,29,23 92,89,36 82,85,50 240,243,233 69,66,53 52,43,39 53,49,41 50,37,32 58,41,33 60,48,7 140,129,65 103,89,46 132,118,52 157,141,97 129,121,42 143,131,92 139,129,60 151,145,68 123,113,71 128,124,48 137,130,69 62,52,42 58,49,45 60,51,47 49,40,34 119,116,90 148,147,109 92,88,53 93,80,46 74,47,15 151,111,86 178,143,118 143,126,87 111,104,43 129,121,69 128,118,65 126,119,58 116,110,46 120,114,48 122,114,62 130,119,84 130,122,57 127,119,67 115,107,53 128,124,62 113,113,52 115,114,60 110,99,92 125,115,105 141,136,124 138,134,124 135,129,122 105,104,109 75,73,69 31,20,29 41,23,18 209,165,112 148,91,60 155,82,50 155,74,40 174,93,57
118,113,70 116,111,68 121,116,75 121,116,75 114,108,74 109,102,75 116,99,71 125,108,71 120,98,60 59,40,26 46,36,26 48,47,38 56,52,42 62,57,45 59,53,44 238,108,70 255,96,56 146,38,13 55,54,43 48,53,49 52,52,49 50,52,47 51,51,48 53,53,50 52,52,49 51,51,48 52,52,49 53,48,50 54,47,50 70,63,47 89,108,127 121,155,194 77,68,37 65,60,28 65,66,43 238,236,244 47,49,32 170,172,155 79,77,59 74,65,38 89,78,63 90,75,64 158,141,115 126,112,94 69,62,31 101,93,43 117,105,46 126,114,48 98,88,46 125,119,55 100,93,32 149,138,76 84,75,17 114,104,64 79,71,17 148,141,84 64,54,44 44,33,30 71,60,55 67,56,51 52,45,27 156,152,115 128,125,99 84,71,37 109,82,46 164,124,88 186,141,106 170,129,102 116,101,50 131,124,52 148,141,80 140,137,70 109,107,45 107,101,37 70,61,14 119,109,69 125,122,55 130,122,68 102,93,33 127,121,57 133,129,69 123,119,61 89,80,76 104,94,82 111,100,93 135,125,115 127,118,112 90,84,77 80,70,69 35,21,26 158,120,83 142,96,70 160,90,59 180,94,62 126,67,39 115,62,39
49,48,39 49,48,39 43,38,35 43,38,35 43,36,34 43,36,34 106,88,58 119,102,53 121,100,59 59,40,26 44,35,29 53,49,41 61,55,46 80,76,57 124,59,20 255,124,74 255,98,52 115,41,18 57,43,29 48,42,33 49,40,34 55,42,37 52,43,39 53,41,41 50,41,37 47,41,36 57,41,39 52,43,39 57,50,50 66,56,57 83,108,132 116,159,188 60,68,73 58,54,44 46,48,48 155,155,165 58,60,43 202,202,186 78,70,48 73,45,18 205,191,166 195,179,135 175,156,117 140,127,104 55,54,45 33,32,21 60,56,19 63,56,13 142,138,80 124,122,60 136,129,68 78,73,20 72,73,25 53,54,17 49,54,32 64,61,46 76,67,52 100,88,78 100,84,78 89,73,67 51,43,30 160,160,115 152,148,113 125,101,64 255,247,211 149,106,73 182,140,102 155,117,80 93,74,51 137,127,56 128,117,53 142,135,76 144,133,60 138,128,59 120,112,58 136,126,84 141,135,69 144,136,82 138,134,72 141,140,63 113,105,55 132,125,66 108,111,101 82,73,67 71,61,60 47,38,34 94,82,82 85,75,79 50,31,35 149,108,92 160,111,71 148,104,78 125,67,41 121,69,39 123,73,42 77,47,30
65,55,45 62,52,40 78,64,48 101,86,66 115,98,74 108,94,67 119,102,67 140,119,76 123,102,61 62,41,28 46,36,24 54,50,40 48,44,36 103,75,64 255,103,74 255,116,66 255,97,53 104,39,18 57,47,37 57,48,42 50,40,39 47,41,36 46,41,40 42,37,36 41,36,33 40,38,34 51,46,43 46,49,60 159,194,242 144,186,236 152,192,240 153,197,244 148,185,234 142,178,234 62,73,102 82,71,64 179,170,143 87,80,53 100,84,53 204,170,148 64,58,51 81,72,53 219,207,170 112,102,80 54,51,36 114,114,71 134,132,58 112,105,48 128,114,71 133,129,53 144,134,56 145,136,60 136,125,52 146,135,62 108,99,39 130,124,60 87,73,55 94,83,68 114,97,89 105,89,83 86,77,58 165,166,118 114,103,70 255,235,199 255,237,193 225,182,137 244,199,153 251,206,158 127,94,69 142,130,75 131,122,48 140,131,84 146,136,65 148,131,64 140,129,54 132,122,51 121,119,47 130,122,57 133,128,59 147,139,74 123,109,64 144,141,99 78,78,73 136,131,119 84,78,71 75,69,60 132,121,114 83,73,63 147,108,78 156,114,76 138,91,59 164,118,79 166,80,48 189,89,55 195,84,49 133,62,43
