10,9,12 10,9,12 10,9,12 10,9,12 88,59,35 94,60,30 93,56,30 134,88,51 176,110,35 220,186,125 239,216,156 240,217,157 115,104,111 242,224,162 249,237,209 142,121,117 244,224,149 114,113,146 157,135,115 122,98,107 240,220,159 218,205,202 232,214,154 252,226,158 215,208,188 247,229,156 80,67,131 255,227,166 115,97,78 181,166,174 253,223,154 247,223,161 246,231,168 214,161,93 211,85,34 255,143,93 255,209,156 255,220,158 255,244,175 255,159,104 230,217,156 211,105,57 225,86,36 255,197,145 221,209,150 215,191,138 190,166,115 148,122,83 202,179,121 230,208,145 238,211,148 238,211,148 160,117,57 166,134,79 201,176,119 225,196,143 219,200,145 188,156,112 141,100,69 132,96,76 115,88,102 97,92,119 81,76,103 136,121,101 108,88,58 113,85,45 107,80,44 115,91,54 120,98,53 128,96,54 109,82,46 125,114,95 54,57,64 92,69,58 180,144,84 188,149,80 193,151,57 192,151,63 212,170,89 203,161,78 222,179,92 202,159,72 224,177,96 204,157,76 238,214,159 222,188,143 168,108,54 154,80,5 175,102,27 194,146,101 135,77,22 100,49,12 60,44,27 57,42,31 52,37,26 59,44,35
10,9,12 10,9,12 10,9,12 10,9,12 93,64,40 92,58,28 93,56,30 146,100,63 173,107,32 222,188,127 239,216,156 243,220,160 216,200,185 232,211,196 241,216,186 239,221,159 120,99,76 113,89,123 167,145,137 182,163,147 243,223,164 204,189,209 124,108,93 226,207,154 206,194,194 255,239,182 133,109,156 242,220,155 123,107,76 190,181,194 246,223,163 238,227,163 239,203,141 255,177,136 213,93,45 255,221,155 255,217,152 255,226,152 255,220,154 244,222,157 252,211,141 248,214,155 255,213,156 228,211,146 227,206,152 212,188,135 189,165,114 146,120,81 202,179,121 226,204,141 230,212,141 129,104,74 238,214,148 170,138,83 213,188,131 227,198,145 215,191,140 175,146,115 126,103,100 127,94,98 105,96,120 95,96,126 77,78,108 84,71,92 134,114,84 118,90,50 116,89,53 129,105,68 106,83,41 103,77,38 45,45,53 67,69,69 54,51,57 129,105,68 161,128,62 186,154,81 215,172,87 198,157,71 210,168,87 203,161,78 207,164,77 202,159,72 187,140,59 204,157,76 235,211,156 223,187,140 172,114,59 156,82,7 153,79,11 197,148,110 122,63,15 111,61,17 63,47,30 56,41,30 52,37,26 55,40,31
10,9,12 10,9,12 10,9,12 10,9,12 96,60,31 93,59,29 93,56,30 157,112,68 176,124,51 223,193,137 238,215,157 245,222,164 255,233,175 247,222,165 243,218,161 242,221,167 249,226,166 243,224,160 243,223,162 246,223,163 253,227,173 250,230,169 247,223,161 255,227,166 215,193,157 255,228,167 250,222,164 249,226,166 247,224,164 246,226,151 251,224,147 254,220,161 252,230,167 248,228,167 248,230,157 239,226,163 247,223,159 255,225,158 255,226,98 242,219,161 248,218,174 214,203,157 232,203,150 221,178,104 229,203,149 212,188,135 190,166,115 146,120,81 203,180,122 228,206,143 230,211,145 234,214,153 245,217,159 185,154,101 218,194,139 222,201,145 208,183,135 160,126,106 121,102,109 98,79,86 104,77,70 67,48,52 73,62,89 81,57,73 111,82,49 120,93,59 142,117,98 142,117,98 136,121,112 52,48,57 53,61,70 44,60,71 95,84,69 73,98,120 76,108,134 189,157,86 186,143,58 200,155,66 251,217,154 191,149,66 189,146,61 195,149,63 193,150,65 207,163,83 236,211,154 217,188,135 172,121,68 196,117,26 142,70,4 185,131,93 110,53,11 118,63,20 62,49,28 58,44,30 52,38,24 51,36,27
11,10,13 11,10,13 10,9,12 10,9,12 93,60,35 93,58,33 90,54,25 176,131,87 186,134,61 229,199,143 242,219,161 243,220,162 245,222,164 249,218,165 234,184,99 248,217,168 245,219,167 219,168,90 247,226,174 231,167,69 255,191,93 250,229,175 227,179,107 239,205,135 243,223,164 255,209,117 251,202,121 241,186,116 255,190,66 76,62,106 131,47,32 43,22,118 208,183,126 246,224,161 255,223,171 209,137,48 246,218,160 255,221,123 253,223,156 167,118,107 150,172,188 123,131,136 186,145,73 239,205,146 222,201,147 214,190,137 190,166,115 146,120,81 203,180,122 230,208,145 232,208,146 239,215,151 144,114,72 205,175,117 224,201,141 225,201,146 199,169,127 134,113,100 105,90,112 103,89,115 98,90,107 92,83,98 66,60,85 60,54,79 72,79,104 66,59,59 90,70,40 44,44,54 41,48,62 41,48,60 47,62,80 59,69,85 63,73,93 62,86,106 81,113,139 65,99,115 213,187,107 219,185,111 186,142,60 246,212,138 254,219,138 185,139,53 219,172,81 216,167,88 238,212,158 223,192,139 181,135,80 173,96,9 148,72,12 151,87,43 125,62,9 117,59,6 65,45,25 63,42,27 58,42,25 51,35,22
10,9,12 11,10,13 11,10,13 11,10,13 93,60,35 92,57,32 94,58,29 176,131,87 190,138,65 236,206,150 239,216,158 243,220,162 243,220,162 242,222,161 234,179,78 206,168,104 255,228,167 253,193,84 247,219,163 255,187,71 255,211,96 254,225,176 225,176,88 235,187,101 250,226,164 253,183,80 255,213,94 255,219,105 255,224,90 106,79,103 255,145,30 176,115,120 246,217,164 245,221,157 255,148,27 150,93,64 197,151,94 246,222,156 238,219,153 149,146,173 172,134,136 140,155,171 236,219,154 229,206,146 220,201,146 215,191,138 190,166,115 146,120,81 201,178,120 230,208,145 231,209,144 117,98,71 169,132,77 214,184,126 228,205,145 226,202,147 197,156,107 160,93,48 103,70,74 98,84,97 119,91,91 113,79,75 82,66,83 63,52,75 96,92,101 96,85,66 49,60,71 65,46,32 41,40,43 61,52,37 56,67,78 54,69,85 65,84,103 53,73,97 90,123,144 77,109,135 197,154,80 195,153,63 202,165,80 202,165,80 220,178,95 195,152,67 214,167,78 226,178,92 238,212,158 226,195,142 181,135,80 178,100,20 149,75,3 132,68,24 135,66,10 130,68,10 75,48,30 66,45,30 60,44,27 52,36,23
11,10,13 11,10,13 11,10,13 11,10,15 89,56,31 89,54,27 87,50,26 170,122,66 186,149,78 237,207,151 247,223,168 243,219,164 246,218,162 235,225,158 245,210,145 232,204,146 240,211,150 215,171,93 250,227,167 228,177,83 229,184,93 245,230,169 252,218,155 217,190,115 255,223,168 219,167,105 190,155,99 223,182,114 241,193,119 203,115,63 255,119,0 233,136,58 251,221,163 252,222,164 102,145,117 37,148,150 240,223,156 240,215,158 140,134,86 219,195,160 214,230,188 123,78,43 255,208,128 180,116,33 222,198,143 210,189,135 188,166,117 143,120,80 201,177,122 228,206,143 234,217,152 234,216,154 177,145,90 212,189,131 228,205,147 217,191,139 161,140,138 123,118,145 92,86,109 26,20,93 32,27,82 80,66,90 94,65,75 78,57,72 129,119,107 140,126,99 60,58,66 100,72,45 113,87,46 66,54,42 47,60,75 54,64,80 60,88,109 77,105,126 70,89,110 46,73,103 68,76,85 203,164,84 191,148,61 196,160,72 204,173,93 250,216,155 205,166,93 227,177,92 240,214,160 224,196,140 182,136,79 151,75,0 156,77,4 138,68,10 124,58,3 123,56,8 72,50,30 68,46,28 62,43,27 52,36,21
10,9,12 10,9,12 10,9,12 10,9,14 82,49,24 93,58,31 88,51,27 163,115,59 199,162,91 241,211,155 242,218,163 134,110,57 209,164,118 146,78,35 147,60,19 243,214,161 244,214,158 138,120,90 201,170,147 157,175,211 115,95,63 245,218,155 158,103,51 162,105,63 255,55,0 255,163,33 115,99,66 165,148,109 163,153,102 249,133,4 255,151,65 238,139,50 237,213,151 242,220,157 160,143,119 242,215,152 234,223,161 165,155,145 124,112,75 233,208,149 174,47,11 79,79,63 228,199,134 228,206,143 222,203,139 212,191,135 190,168,119 145,122,82 201,177,122 228,206,143 233,208,151 240,217,148 188,156,101 221,198,140 228,205,147 206,180,128 142,122,132 121,107,122 119,106,114 103,75,96 19,17,86 9,18,68 40,34,68 65,71,99 129,122,106 132,121,106 134,120,102 114,90,53 112,85,49 55,49,42 40,48,57 46,45,60 67,95,116 65,93,114 41,45,99 35,51,99 155,120,53 86,101,106 200,152,78 184,142,63 241,221,160 240,219,165 245,217,161 220,183,100 240,216,161 227,199,143 182,139,81 149,72,0 149,70,0 143,73,15 135,69,14 126,59,11 71,49,29 67,45,27 65,46,30 51,35,20
10,9,12 10,9,12 10,9,12 10,9,12 87,56,35 91,56,29 89,52,28 164,106,42 203,163,109 240,209,156 239,215,160 242,218,163 239,215,160 245,221,168 241,231,182 219,200,147 246,221,164 220,201,166 231,141,65 214,155,107 115,98,70 254,223,170 122,57,34 112,54,30 255,147,38 255,207,154 226,206,156 237,217,167 244,227,201 118,56,47 255,130,0 123,63,42 247,227,166 195,179,125 248,220,150 252,229,169 191,160,107 99,89,65 240,227,164 234,220,154 120,107,73 241,209,152 159,153,128 196,178,134 225,199,145 212,188,135 188,166,117 146,123,83 201,177,122 225,202,142 233,210,150 156,128,70 203,175,117 225,200,143 226,201,144 196,169,124 138,118,130 113,93,116 132,89,72 136,96,98 96,106,142 89,73,102 26,18,51 70,61,76 135,119,102 135,120,98 134,120,102 110,88,50 106,84,39 42,37,39 46,47,66 53,57,70 68,78,96 35,53,77 43,44,94 40,47,100 155,120,64 117,105,66 207,164,77 206,165,79 240,217,157 243,220,160 244,218,164 202,172,103 237,219,159 227,202,145 187,146,87 165,87,9 160,76,0 160,82,15 148,83,23 134,70,3 74,48,23 78,56,36 74,53,38 62,41,26
10,9,12 10,9,12 10,9,12 10,10,10 87,56,33 83,52,31 97,57,32 161,97,33 198,161,106 234,208,154 242,218,163 243,219,164 240,217,159 245,213,167 246,229,182 207,176,137 238,214,159 245,229,187 166,134,92 125,134,145 105,98,71 251,227,165 243,221,172 90,80,58 254,226,170 251,226,180 244,225,161 246,226,176 226,211,202 37,33,137 79,36,99 255,149,11 195,172,132 233,214,175 217,188,135 128,89,32 160,145,107 255,224,162 36,42,100 242,215,181 232,212,162 126,115,98 232,214,154 229,205,154 223,203,144 210,189,135 188,166,117 142,119,79 201,176,119 226,202,140 233,211,146 167,139,83 211,183,125 226,202,147 223,199,144 189,157,123 125,110,120 77,59,88 101,84,87 122,104,103 107,87,110 91,73,84 68,45,56 78,64,81 134,120,104 134,121,98 135,120,100 108,87,60 70,60,38 43,61,78 38,46,66 40,49,62 43,39,61 80,103,126 42,46,86 128,149,170 125,152,166 110,93,83 213,168,77 206,163,76 238,218,159 241,221,162 239,216,158 211,186,129 233,211,148 237,213,158 194,155,98 153,79,2 138,60,0 158,75,8 137,68,14 145,72,11 84,55,33 72,50,30 70,48,28 61,40,27
10,9,12 10,9,12 10,9,12 11,11,11 87,56,33 82,51,30 89,49,24 161,98,31 194,159,103 232,206,152 247,223,168 243,219,164 242,219,161 241,225,167 102,115,116 134,124,86 202,193,164 195,192,177 235,218,167 137,122,102 69,74,70 243,216,169 242,223,159 132,122,98 246,226,176 245,229,185 243,228,177 255,237,200 205,188,153 55,44,82 116,97,70 77,60,52 237,219,159 205,178,131 106,132,119 72,107,137 230,210,164 138,93,58 64,50,103 20,44,175 230,209,153 237,219,157 236,219,180 89,85,66 225,201,146 210,189,135 187,165,116 144,121,81 197,172,115 224,200,138 242,211,149 182,145,92 220,192,134 229,205,150 215,191,136 180,142,96 125,110,101 118,98,121 93,71,74 109,86,85 121,84,81 109,62,69 61,49,63 87,74,82 134,120,102 133,120,97 118,111,109 61,60,63 30,40,56 33,41,61 26,44,61 35,49,70 55,51,73 72,48,40 125,141,168 63,93,115 38,38,106 51,42,109 202,155,66 197,152,63 238,218,159 240,220,161 240,217,159 237,212,155 230,206,142 238,214,159 208,169,112 151,76,8 138,59,0 152,68,6 134,65,11 150,77,16 83,54,32 75,54,29 72,51,26 62,42,22
10,9,12 10,9,12 10,9,12 14,12,13 80,49,26 77,46,25 90,50,25 162,99,30 195,158,103 234,205,152 243,219,164 238,214,159 240,216,163 140,141,133 109,137,144 115,140,153 104,131,145 60,86,105 78,119,142 67,90,115 106,124,148 74,97,122 74,90,101 100,117,137 72,94,110 67,98,115 88,124,138 67,91,111 79,84,80 161,148,116 23,46,55 48,51,43 74,120,102 21,92,87 114,124,116 62,102,123 236,224,169 47,35,137 27,34,139 95,82,90 226,211,160 111,110,74 240,219,163 229,206,146 223,203,144 209,188,134 187,166,114 144,121,79 197,172,115 223,199,137 236,209,148 194,163,103 225,202,144 229,205,150 231,207,152 225,192,142 196,139,99 146,96,65 137,105,100 100,74,80 81,64,84 92,83,107 62,53,77 88,76,78 140,119,115 44,57,83 96,72,39 61,69,85 58,67,80 29,41,63 29,41,63 38,48,68 103,69,47 194,129,72 36,46,80 36,40,96 33,39,108 38,36,105 171,135,45 193,146,55 237,217,158 240,220,161 243,220,162 250,225,168 223,194,131 242,219,159 220,180,126 141,77,17 162,81,4 156,81,16 130,65,10 137,67,5 85,50,35 76,47,27 74,50,28 69,47,27
10,9,12 10,9,12 10,10,10 24,18,13 80,54,33 76,45,22 88,49,21 156,93,26 196,160,109 227,198,149 236,212,157 245,221,168 250,215,159 124,146,160 59,92,97 105,134,152 123,155,154 82,119,141 80,116,143 120,151,155 127,147,159 59,87,112 92,114,128 71,113,131 122,155,160 98,125,139 77,110,133 128,157,173 144,153,164 150,42,15 53,77,95 45,43,39 80,82,79 80,67,62 73,74,51 91,119,142 110,64,107 255,141,0 17,28,154 144,149,186 97,61,32 121,76,41 88,64,38 177,164,132 225,201,148 210,189,135 188,167,115 142,119,77 196,172,117 226,198,140 163,133,75 207,177,119 230,205,146 228,204,149 227,206,150 226,205,149 225,201,148 222,198,145 214,190,139 176,152,101 108,61,27 75,47,36 55,47,84 104,88,86 128,119,102 38,57,78 37,62,88 55,59,63 68,54,36 29,34,44 29,42,61 33,53,81 43,53,59 85,115,139 171,119,59 28,39,99 34,36,104 31,35,105 34,38,108 186,141,50 238,217,161 240,220,161 243,220,160 249,225,172 213,180,112 240,217,159 223,191,136 151,98,34 152,69,2 138,62,4 132,74,23 140,70,12 85,51,29 81,52,30 71,46,27 68,48,28
10,9,12 10,9,12 10,10,10 27,21,16 79,53,32 81,50,27 88,49,21 156,93,24 194,161,109 225,196,147 236,212,157 243,219,164 171,96,47 119,53,110 126,134,124 247,155,45 120,127,122 112,121,123 35,32,75 115,127,131 106,71,17 114,123,123 93,40,42 118,137,131 107,121,131 61,48,67 35,51,101 124,133,144 255,137,0 161,36,8 62,87,98 124,154,165 136,79,62 121,57,31 242,218,181 60,106,128 192,102,39 121,75,128 31,33,159 174,115,85 123,85,50 109,71,21 162,132,106 211,191,143 225,201,148 210,189,135 188,167,115 144,121,79 201,177,122 227,199,141 177,147,89 216,186,128 230,205,146 226,202,147 209,176,124 216,178,128 216,190,138 216,190,138 213,187,137 205,179,129 193,172,129 153,121,91 60,61,93 99,84,73 130,114,101 79,63,50 85,66,54 78,83,93 118,83,45 27,31,46 17,29,53 36,56,82 38,68,92 40,73,96 100,66,32 53,42,78 31,35,107 28,32,102 28,32,102 172,142,73 239,214,157 240,219,163 243,220,160 239,215,162 205,172,104 240,217,159 228,196,141 162,109,45 150,67,0 133,57,0 150,91,45 141,72,7 96,62,44 82,53,31 73,48,29 59,39,19
10,9,12 10,9,12 8,10,10 37,26,23 79,50,26 76,45,22 92,53,25 161,95,24 201,168,116 225,196,147 233,209,154 237,213,158 227,53,10 180,52,68 40,131,117 142,85,0 19,33,70 72,49,91 171,90,29 245,117,0 141,52,0 174,71,56 68,88,116 141,133,139 97,72,55 154,69,30 255,153,0 124,131,124 255,136,0 175,77,0 65,94,121 64,54,72 213,57,19 255,215,172 108,113,162 69,109,141 90,109,142 87,64,63 4,27,161 28,35,156 74,53,51 238,208,150 233,210,152 88,63,17 225,201,146 209,188,134 186,165,113 143,120,78 199,178,122 230,205,146 190,162,104 221,193,135 230,207,149 223,199,144 205,164,115 203,156,106 213,180,130 216,183,133 213,180,132 185,152,104 181,154,111 169,145,110 125,105,85 103,82,57 133,118,96 135,120,98 64,81,103 52,64,86 108,89,50 44,27,28 19,32,60 25,35,71 45,78,99 46,78,106 36,40,94 186,143,83 25,38,105 24,33,103 24,33,103 46,39,108 240,216,163 243,219,164 240,217,157 235,214,160 198,163,96 240,216,161 228,197,135 159,113,54 160,83,0 138,63,0 174,129,83 126,60,3 105,62,29 86,57,35 71,47,25 66,42,20
10,9,12 10,9,12 8,10,10 43,32,29 75,46,22 78,47,24 103,64,36 164,98,27 200,167,117 221,191,145 231,207,152 240,216,161 181,159,114 119,51,49 150,134,119 0,108,124 38,89,95 126,125,89 105,33,0 72,39,99 78,37,119 90,104,116 154,61,40 144,121,122 105,81,48 11,23,87 61,35,41 0,136,149 11,129,142 82,108,127 73,113,132 80,115,134 21,126,125 0,38,116 10,17,150 78,36,39 42,64,94 96,99,106 58,37,33 13,29,153 184,101,63 229,214,163 233,210,150 230,208,143 225,202,144 209,188,134 187,166,114 142,119,77 201,180,124 189,164,105 207,179,121 226,198,140 230,207,149 228,207,151 229,205,150 226,206,147 224,195,144 210,181,130 196,167,118 192,163,114 175,145,103 157,133,98 130,110,90 100,79,54 133,118,96 135,120,98 96,100,113 61,83,99 72,58,31 151,106,17 61,47,60 25,35,69 109,140,144 101,131,140 38,43,110 43,36,105 45,43,110 28,34,107 27,33,106 29,29,109 249,227,164 244,221,163 242,219,159 242,221,167 190,155,88 243,219,164 229,198,136 164,118,59 166,82,0 149,72,0 200,155,109 118,52,0 97,50,18 86,52,32 82,53,33 67,43,21
10,9,12 10,9,12 10,10,10 49,36,29 71,45,22 73,44,24 114,78,47 175,113,41 202,171,122 224,197,152 234,208,156 167,122,76 177,35,0 0,140,168 38,28,154 255,42,0 136,71,88 152,179,236 81,108,149 96,23,34 13,33,75 91,105,126 15,17,71 134,78,52 255,148,0 8,23,167 126,95,85 105,77,68 52,91,90 5,100,105 96,48,34 131,32,20 185,69,67 215,115,40 16,33,163 15,26,164 37,44,79 91,113,154 91,102,169 138,162,182 30,47,139 220,209,192 235,213,150 231,209,146 223,200,142 211,187,134 189,165,114 146,120,79 196,176,115 175,150,91 213,189,127 230,206,144 230,204,150 223,190,138 211,175,124 221,188,136 216,180,131 224,198,146 207,190,141 200,178,131 180,154,113 146,126,96 120,104,89 100,82,50 131,117,92 136,122,97 136,120,103 60,80,104 79,61,31 140,123,99 169,113,3 41,34,73 113,145,155 108,140,150 30,40,105 33,32,103 162,131,80 28,31,110 27,30,109 18,35,96 80,65,87 249,220,171 243,220,160 240,219,165 195,155,80 240,217,159 234,202,145 161,124,69 163,80,0 158,75,0 208,166,124 136,68,7 122,67,22 79,50,30 79,50,30 73,49,27
10,9,12 10,9,12 8,10,10 50,34,28 61,40,17 68,41,23 124,84,48 169,116,52 203,173,127 223,198,154 233,214,159 177,52,31 150,57,32 0,151,183 255,35,0 144,3,14 87,144,171 143,176,211 136,151,185 0,130,146 43,111,143 148,179,214 49,129,157 255,146,0 255,143,5 28,55,164 25,125,124 86,78,56 145,60,34 163,51,23 141,53,33 69,103,103 7,34,114 32,29,142 0,22,152 193,123,97 53,57,97 184,190,191 173,106,40 54,56,142 205,177,164 240,218,169 237,214,154 232,209,149 219,196,136 208,184,131 189,165,114 146,120,81 207,177,121 192,163,102 223,199,137 230,206,144 229,206,148 220,187,135 223,199,144 219,188,135 219,178,131 216,180,131 205,178,133 196,173,131 184,163,122 155,136,109 113,99,85 108,86,52 134,120,95 134,120,95 138,119,103 73,84,95 86,71,33 142,125,101 159,120,77 171,132,73 119,149,160 115,145,156 30,44,96 33,33,101 36,41,108 62,41,71 27,32,108 30,39,91 60,81,100 221,193,166 243,220,160 238,217,163 204,160,80 242,213,160 232,203,150 168,129,72 161,79,0 158,74,0 184,141,96 129,59,0 123,59,15 80,51,31 75,46,26 69,45,21
10,9,12 10,9,12 8,10,10 50,34,28 61,40,17 61,34,16 139,99,63 169,115,54 200,170,126 222,195,152 223,200,160 0,127,158 95,75,66 181,28,0 16,26,143 12,25,152 82,95,123 87,115,140 139,51,67 19,17,86 7,25,79 21,35,83 127,152,192 15,24,176 92,43,65 95,120,100 0,137,156 0,148,152 0,143,167 48,123,135 89,69,60 85,92,76 43,40,123 199,135,91 9,20,148 17,29,148 65,58,72 245,215,159 238,215,146 231,212,148 238,219,153 240,221,155 238,215,155 229,206,146 225,202,142 207,183,130 189,165,114 146,120,81 193,163,107 198,169,108 219,195,133 227,203,141 230,207,149 220,194,140 215,184,131 213,180,128 210,177,127 196,155,108 193,156,114 192,169,127 169,146,115 147,128,101 120,106,92 108,87,46 131,117,92 134,120,95 134,122,96 63,66,73 65,61,51 139,121,89 169,146,106 218,159,42 116,146,157 68,98,109 80,108,129 29,43,84 44,63,96 34,38,69 122,153,170 114,141,153 36,69,92 130,129,134 245,222,162 245,221,168 213,169,89 245,216,163 238,209,156 172,130,76 145,63,0 143,62,0 149,106,61 129,56,0 123,56,13 80,51,31 77,48,28 71,47,23
10,9,12 10,9,12 11,9,10 48,32,26 52,35,11 60,38,20 139,96,51 163,122,61 197,167,125 219,189,147 227,204,175 0,128,153 114,40,17 20,25,128 44,26,132 255,45,10 154,185,220 129,65,77 35,111,131 16,102,126 151,198,228 0,100,109 13,126,141 5,23,161 159,72,8 255,57,19 255,50,11 232,69,31 246,41,0 169,61,25 172,152,134 175,170,131 27,25,133 97,21,0 31,34,151 37,42,147 127,113,99 245,220,161 244,219,160 240,218,155 240,218,155 242,220,157 239,216,156 230,207,147 225,202,144 208,185,127 188,164,113 143,122,79 162,126,66 199,163,103 219,190,129 225,200,143 229,205,150 229,205,150 228,204,149 224,200,145 226,200,148 212,186,134 192,160,116 186,158,118 164,144,112 132,120,94 114,100,84 109,86,44 130,117,96 133,120,99 135,122,99 58,61,68 64,85,94 135,123,86 167,151,118 210,194,150 145,99,40 158,121,48 67,115,136 78,101,128 116,152,156 129,155,174 30,46,73 28,36,82 76,103,144 55,47,105 246,221,162 249,219,161 215,167,93 241,213,157 236,208,152 175,138,85 142,64,0 144,67,0 126,73,30 133,57,0 113,45,2 84,58,37 77,51,30 74,49,30
10,9,12 10,9,12 11,9,10 47,31,25 47,33,17 54,33,20 122,83,40 157,118,75 196,168,128 216,189,146 142,169,151 5,131,150 125,52,47 141,21,59 251,45,6 48,35,112 89,131,167 159,189,211 20,30,75 16,36,78 78,104,137 20,28,85 12,19,83 4,23,156 246,113,0 106,94,66 69,94,74 103,117,85 109,56,13 206,180,130 121,102,88 150,106,64 95,68,36 236,213,153 224,195,146 243,218,170 251,227,172 245,220,161 245,220,161 243,220,160 243,221,158 240,218,155 240,217,157 235,212,152 222,199,141 209,186,128 187,162,114 146,119,74 174,133,74 197,163,102 217,185,128 230,204,150 230,206,153 230,206,153 228,204,151 224,200,147 221,197,144 215,190,142 208,183,137 196,173,131 168,149,114 119,100,84 103,91,79 117,90,47 51,49,50 41,43,59 54,65,92 31,49,73 29,39,57 118,106,94 171,156,118 216,194,145 109,123,116 81,112,127 167,127,63 128,147,168 209,142,7 191,138,3 111,65,0 175,136,36 81,70,65 86,46,50 222,156,10 248,225,154 208,172,94 247,219,163 240,212,156 184,146,96 170,90,20 138,59,0 124,65,19 112,38,0 122,51,9 75,46,24 77,48,26 75,49,26
10,9,12 10,9,12 11,9,10 37,21,15 42,28,12 52,31,18 125,86,43 154,116,70 193,165,125 222,195,152 223,203,157 79,55,18 236,214,165 105,64,37 229,203,193 138,141,161 170,163,166 234,224,182 100,64,58 92,89,93 122,92,77 125,88,44 239,213,161 110,63,31 255,213,161 255,217,166 128,71,42 243,220,162 99,44,15 240,228,160 254,229,181 128,74,36 243,221,158 247,224,166 113,84,35 233,208,160 109,85,32 245,220,163 245,220,161 244,222,159 238,216,153 239,217,154 236,213,153 230,207,147 223,200,142 208,185,127 187,162,114 144,117,72 179,138,79 195,161,100 215,183,126 226,200,146 228,204,151 229,205,152 228,204,151 224,200,147 218,199,144 211,191,141 204,179,133 194,171,129 175,156,121 140,123,99 99,86,81 115,102,79 133,117,104 139,129,117 139,125,109 137,118,91 136,114,96 129,120,101 178,164,119 219,197,148 240,215,169 93,99,102 189,155,92 177,147,91 222,148,2 255,180,10 238,165,10 54,61,75 255,188,43 255,180,0 255,184,4 255,183,26 211,172,101 241,213,157 238,210,154 192,154,104 139,60,0 149,71,0 126,68,17 139,66,9 118,48,0 77,48,26 72,43,21 73,47,24
10,9,12 10,9,12 11,8,12 30,21,13 38,26,16 46,27,15 118,81,39 146,110,63 196,169,133 212,189,149 223,190,151 229,215,172 235,213,175 238,212,171 241,225,171 155,127,69 140,112,74 244,227,178 129,109,50 209,185,132 91,69,22 91,64,21 247,221,169 114,84,42 96,74,29 121,104,57 104,77,34 246,222,158 255,228,167 249,222,159 243,216,151 155,129,79 206,177,128 242,227,166 216,189,153 251,229,164 255,237,178 250,216,171 248,226,192 247,229,185 235,220,182 230,218,177 232,222,182 211,192,153 218,202,144 209,186,126 183,159,108 138,102,53 169,135,74 189,155,94 202,172,116 210,184,130 218,192,140 219,193,141 220,194,144 223,198,150 219,194,146 210,185,137 204,179,135 194,171,131 171,151,119 138,121,93 105,82,69 16,20,51 17,17,56 20,20,59 22,23,57 38,24,48 25,23,61 21,26,63 26,29,78 46,48,132 46,51,118 48,53,118 56,62,131 60,60,117 62,58,108 70,70,109 77,75,115 87,84,113 112,107,136 126,121,150 149,140,162 154,145,156 170,155,177 253,224,173 238,209,156 194,163,114 152,72,2 145,66,0 148,80,19 141,72,7 123,55,0 77,43,21 79,50,30 68,42,19
10,9,12 10,9,12 11,8,12 37,21,15 35,23,13 41,22,10 115,78,36 139,103,56 189,162,126 212,189,149 175,163,163 168,58,5 202,82,21 186,65,9 196,82,39 207,114,66 84,60,64 74,53,49 83,59,65 68,44,48 113,80,53 108,78,50 61,47,60 58,58,68 112,78,46 94,60,42 91,60,37 94,61,52 89,58,48 101,70,58 86,55,43 164,101,52 63,51,63 93,65,65 148,141,82 97,83,88 98,100,114 164,102,60 255,146,0 192,71,17 177,75,24 241,120,38 205,84,28 207,58,0 235,206,153 209,186,128 176,151,103 118,76,22 145,104,45 164,123,64 174,137,84 186,155,102 190,164,110 196,167,116 203,177,127 207,182,134 209,184,136 205,180,132 197,172,128 191,168,128 168,148,116 136,119,93 126,76,59 28,16,32 17,17,56 19,19,58 32,19,38 120,26,8 21,25,65 24,22,73 26,23,70 214,47,0 25,29,110 26,28,112 26,30,104 141,75,72 38,30,90 26,29,106 24,29,105 146,107,116 25,27,113 22,24,110 16,24,110 101,90,155 16,32,111 240,208,176 238,210,152 205,174,125 148,68,2 129,49,0 137,69,8 149,80,15 114,46,0 82,48,26 70,41,21 68,42,19
10,9,12 10,9,12 10,10,10 33,20,17 32,19,14 36,21,10 116,77,38 133,95,49 189,162,126 203,180,140 124,112,124 204,67,0 204,82,15 223,99,21 88,26,15 169,89,50 224,131,12 144,72,8 125,52,0 247,151,0 68,30,82 12,22,85 27,29,122 83,48,10 193,107,77 206,57,1 242,98,12 218,97,25 82,27,14 63,24,54 44,16,47 46,15,37 255,155,0 253,156,0 102,146,113 12,124,109 104,121,116 92,50,12 226,143,56 209,72,12 212,78,0 189,110,62 182,66,23 178,85,60 238,208,150 208,184,129 187,162,116 143,120,80 194,170,115 223,199,144 223,200,142 111,85,89 136,101,65 149,108,59 154,121,71 164,131,83 176,144,98 183,153,107 185,160,116 181,158,118 157,137,105 131,117,92 110,49,31 118,20,3 21,21,58 19,19,56 67,28,27 121,27,9 124,27,3 22,23,71 103,37,34 221,40,4 202,47,0 22,31,112 20,30,118 242,46,0 231,78,25 25,30,97 45,26,81 231,39,2 166,72,47 19,28,98 20,21,121 226,45,0 168,69,50 207,186,173 238,209,158 208,175,127 158,80,2 137,59,0 140,64,8 132,64,3 142,67,4 81,42,14 79,53,32 69,45,23
