93,75,45 86,66,36 107,88,53 97,77,45 91,72,47 78,61,37 58,48,0 80,74,10 69,53,40 88,73,53 66,62,14 51,60,16 66,68,13 98,83,20 103,92,5 83,65,33 85,71,44 86,71,49 93,80,59 102,89,68 124,104,74 148,124,87 127,104,64 137,111,72 130,99,50 148,111,58 182,140,77 191,145,77 186,133,65 148,99,30 125,87,41 161,134,98 79,44,19 93,56,41 160,122,74 174,132,69 125,88,33 114,87,24 49,31,0 94,70,35 175,131,64 180,132,60 132,96,38 184,148,90 96,67,18 36,18,0 114,82,40 127,96,47 75,56,21 59,40,13 160,116,63 90,53,0 96,63,11 49,24,7 94,60,17 194,158,100 55,36,1 127,105,71 105,75,17 191,161,105 104,69,13 82,57,0 74,37,0 94,58,27 144,109,55 99,58,9 63,34,0 65,35,0 132,98,39 172,138,77 105,71,10 104,69,13 94,65,12 95,65,9 103,68,12 103,68,12 87,63,12 75,50,4 59,28,0 86,51,13 95,52,5 150,111,52 194,145,78 180,131,66 157,116,55 176,137,78 161,125,65 129,93,33 189,152,97 180,143,90 159,124,70 186,151,97 174,138,87 149,116,66 128,98,56 126,97,62
83,64,41 89,70,43 100,79,52 82,61,34 82,64,43 76,59,35 71,60,14 66,57,10 71,55,38 100,82,61 80,73,32 52,60,19 70,69,15 110,91,34 102,95,7 87,73,44 84,71,48 90,77,54 94,79,57 101,86,64 126,107,80 127,103,66 139,116,76 146,121,77 192,159,107 211,175,117 228,188,122 240,196,127 191,139,66 195,147,73 170,131,92 93,73,27 104,73,34 181,150,101 157,118,57 178,132,73 88,56,1 68,40,2 50,30,0 99,75,40 160,118,53 193,142,73 161,122,65 102,65,12 98,67,14 54,34,14 104,68,35 89,55,12 67,40,8 120,93,50 169,126,66 106,71,15 99,69,13 65,41,19 135,103,59 75,45,0 51,34,8 111,81,66 87,55,11 82,53,4 91,60,11 82,56,4 71,49,0 59,30,0 145,110,54 114,74,20 155,123,79 135,104,55 114,83,19 107,76,12 97,66,6 92,60,5 87,58,7 66,40,0 81,49,0 96,64,9 90,61,12 54,28,0 81,52,19 139,105,64 180,131,66 185,134,77 192,141,74 156,109,46 142,101,42 168,129,70 145,111,50 173,137,77 161,124,71 146,109,56 149,114,60 168,135,83 149,120,67 151,122,71 131,103,63 118,91,55
78,65,42 101,84,58 95,74,47 97,76,49 91,71,51 78,59,43 86,77,21 74,65,34 71,56,34 92,78,49 80,73,34 52,61,17 61,71,6 108,85,45 97,89,8 79,66,43 83,75,53 82,72,50 94,81,60 93,79,54 126,107,72 155,131,94 150,124,85 150,128,83 169,140,87 121,91,47 87,53,23 144,110,69 139,102,49 140,100,48 101,63,26 99,61,26 121,91,45 139,109,65 146,110,63 171,129,77 156,118,70 134,98,49 135,95,43 170,130,76 123,81,27 185,145,79 159,114,52 117,79,29 82,53,4 67,40,0 98,66,34 178,130,76 155,109,50 138,93,31 118,74,21 111,78,30 72,49,9 91,64,32 143,110,58 107,73,32 99,61,13 126,85,26 110,69,10 165,124,67 84,47,5 115,80,44 116,79,39 125,87,39 173,135,87 141,104,51 146,104,52 120,83,30 167,138,85 90,61,8 125,92,42 93,61,15 47,19,0 104,75,40 131,99,53 75,44,0 78,47,0 101,65,16 96,59,15 97,59,22 99,58,9 183,143,89 151,112,53 155,116,59 140,99,52 154,116,66 151,115,64 135,99,52 143,110,58 129,98,49 126,97,48 140,111,60 135,104,55 121,89,43 135,104,67 121,92,57
73,61,35 97,80,54 90,71,48 89,72,48 78,61,35 72,54,33 72,58,42 75,61,43 88,69,44 97,79,49 98,87,54 60,64,24 64,68,10 108,85,45 96,84,16 77,62,42 74,64,42 78,67,50 83,72,53 92,79,56 124,102,68 134,111,71 130,104,63 128,101,58 148,117,66 147,114,66 136,100,42 183,136,73 192,146,78 196,152,83 184,135,66 176,127,62 159,119,53 215,178,105 186,152,91 81,48,0 162,125,83 149,113,66 165,125,73 115,76,19 189,152,97 73,42,3 81,54,11 149,113,64 167,129,83 59,29,0 101,64,38 181,135,69 157,108,39 198,149,84 117,71,16 72,40,0 117,81,32 180,135,73 163,113,53 187,134,68 138,87,20 200,149,84 196,145,76 161,110,43 182,124,58 171,121,49 178,129,64 180,131,66 164,114,54 169,118,61 145,102,44 156,113,64 124,83,36 93,60,8 122,88,43 82,48,3 97,67,23 128,96,50 142,108,63 170,136,91 102,69,21 73,46,0 75,48,1 77,46,9 90,61,28 78,49,16 80,52,12 73,45,5 80,47,8 121,90,53 127,97,53 106,75,36 87,60,26 116,88,50 114,86,48 110,80,38 124,93,42 135,104,55 107,76,39 112,85,49
90,71,46 101,82,55 100,81,58 93,76,52 79,66,45 75,62,41 76,62,46 78,62,47 85,65,35 98,80,50 112,100,72 68,70,28 65,60,17 118,95,55 94,82,12 95,77,56 79,66,43 82,69,48 89,75,57 99,84,62 106,83,52 143,117,78 113,83,39 144,110,65 147,114,64 160,124,75 163,126,71 180,139,78 84,45,0 116,79,35 105,67,32 167,131,84 116,75,16 195,156,83 191,159,88 99,69,11 81,49,3 152,120,76 123,87,38 214,176,112 184,149,84 77,50,7 81,52,17 118,80,32 188,146,94 122,89,41 156,119,75 168,118,76 163,115,57 113,68,6 163,117,60 165,114,57 178,128,68 169,120,55 169,117,57 182,124,58 151,98,34 166,115,60 154,102,40 123,73,11 167,121,64 147,106,45 161,119,56 149,103,37 140,97,41 159,114,68 140,95,47 146,102,51 117,74,18 129,87,33 164,122,70 140,95,47 134,96,48 145,107,57 153,116,72 165,128,84 143,110,62 142,103,62 116,79,39 121,87,46 108,76,32 85,55,9 84,52,18 111,79,45 101,70,31 90,59,20 62,34,0 56,33,18 63,38,8 80,56,23 80,56,21 108,81,36 134,103,50 159,128,77 151,120,81 110,84,45
123,100,71 128,103,73 106,87,64 80,65,45 73,62,45 74,63,48 74,64,42 86,72,45 95,76,39 97,78,43 105,87,57 65,60,21 85,79,31 145,120,76 96,83,10 95,77,45 94,75,52 102,83,58 94,76,55 90,71,48 116,89,53 137,107,65 131,98,48 147,114,62 180,147,95 198,161,108 197,161,99 180,144,93 86,53,5 114,81,29 77,45,3 152,118,75 92,54,6 193,153,87 169,135,65 204,171,103 95,62,14 112,75,33 189,153,95 190,159,81 179,150,74 72,50,1 96,70,29 99,66,16 142,111,62 145,113,67 141,100,53 158,117,60 105,71,41 71,47,21 154,113,56 132,83,18 183,140,84 176,136,82 151,107,54 180,133,83 173,133,81 195,159,101 177,135,81 124,85,28 128,93,39 106,67,10 136,96,42 119,82,29 119,84,30 102,67,13 80,47,20 141,100,53 171,131,79 154,117,64 147,110,57 119,81,33 141,103,57 140,102,56 142,106,59 156,118,72 119,80,37 96,57,16 121,89,47 110,76,33 83,45,8 87,51,4 81,43,6 110,74,27 95,63,8 92,63,12 64,36,0 75,43,13 173,147,95 90,65,8 51,36,0 72,54,24 114,82,36 157,124,74 162,131,82 132,102,56
116,93,62 123,100,69 81,63,42 76,62,46 73,59,45 76,62,46 77,64,41 99,82,54 113,89,52 112,90,54 128,106,70 67,63,17 102,84,40 131,104,59 96,82,16 102,82,50 102,78,52 122,100,66 116,94,58 137,114,74 162,132,88 173,140,90 213,174,115 200,161,100 156,119,64 151,112,53 182,145,92 113,80,28 96,71,25 50,26,0 80,52,12 142,108,67 103,67,16 184,146,80 183,146,77 194,160,88 173,139,76 204,165,106 197,160,89 182,150,77 175,146,74 72,50,5 122,91,52 159,124,70 101,72,21 59,35,0 127,94,57 189,155,94 67,47,15 69,56,33 155,115,63 126,90,32 108,72,21 96,59,6 101,67,22 138,104,63 111,73,25 116,84,27 83,50,0 116,79,26 139,106,54 158,125,75 165,125,71 122,85,32 103,65,15 86,58,2 56,32,6 122,88,47 112,75,22 116,78,30 133,97,46 144,111,61 102,71,20 99,66,16 108,72,21 93,60,10 110,77,29 113,77,30 111,77,32 153,117,68 114,75,32 140,103,61 120,83,41 96,57,25 88,58,2 88,63,4 87,57,11 118,87,34 92,66,14 71,49,2 62,43,8 111,87,54 104,67,23 173,140,90 149,116,68 139,107,61
107,86,59 85,68,42 86,66,46 86,71,51 78,64,48 72,57,35 98,77,50 135,106,71 139,109,67 141,114,71 150,127,85 74,62,23 149,122,77 150,119,68 103,82,28 113,83,41 140,109,70 122,90,48 174,141,89 208,176,121 167,132,78 191,154,99 197,154,96 186,144,79 178,139,78 167,125,71 106,68,33 86,54,12 76,50,9 90,63,29 130,90,38 166,127,70 107,69,21 169,134,67 155,122,56 135,100,33 187,154,77 189,153,77 182,145,72 177,144,76 123,93,26 49,26,0 148,116,74 133,101,44 116,87,24 40,22,0 143,121,87 142,101,44 53,34,11 93,74,47 124,83,26 110,73,29 65,41,8 133,101,44 70,50,2 85,65,33 106,71,15 128,97,37 110,80,22 129,99,41 85,59,7 192,172,126 109,74,18 106,72,13 89,63,13 46,29,0 52,29,0 143,101,61 153,110,52 113,73,7 139,103,56 75,48,1 74,47,0 85,55,9 84,54,8 113,82,33 99,68,17 88,55,5 170,130,76 166,126,72 149,110,53 119,78,29 113,75,27 133,95,47 110,79,42 78,53,23 166,132,89 116,79,24 71,48,8 48,32,0 87,63,30 119,92,56 124,87,45 129,95,50 141,111,67 118,90,50
100,80,50 92,75,49 102,83,58 93,76,52 93,78,56 86,69,43 100,77,48 156,125,88 139,107,61 149,119,75 171,146,100 75,59,15 174,143,92 179,138,89 86,69,18 175,142,94 165,131,86 132,95,51 159,123,72 201,166,110 195,160,104 190,155,99 181,140,81 175,134,73 186,147,88 130,89,44 130,92,55 86,54,10 72,45,11 164,129,91 150,107,49 162,119,61 112,71,22 153,119,49 82,55,0 104,73,13 159,126,58 152,119,53 104,69,4 176,138,74 95,68,25 49,24,0 132,95,53 98,63,9 159,125,62 75,50,6 123,93,47 95,59,8 47,26,3 133,103,59 113,77,17 57,35,0 81,64,27 106,78,22 76,59,22 51,33,12 105,68,13 154,123,59 89,61,5 74,49,1 67,39,12 84,62,26 83,47,0 90,58,3 112,77,21 89,63,11 104,74,30 158,119,62 174,128,62 164,123,53 141,100,51 160,123,79 126,92,49 108,78,36 98,68,26 103,73,27 87,59,3 76,49,4 85,55,11 86,55,2 189,152,97 173,134,73 178,138,84 120,79,30 117,85,41 123,94,59 139,110,59 93,62,11 49,26,13 52,36,19 98,81,46 100,78,44 104,82,46 102,80,46 87,64,33 79,56,25
99,79,49 103,82,55 103,83,53 109,86,55 98,80,50 83,65,35 115,90,60 122,91,54 144,110,67 153,119,76 162,130,86 93,63,17 153,115,65 172,131,82 88,67,15 164,126,78 174,137,93 184,147,103 166,130,81 181,145,94 187,152,98 171,134,79 193,152,93 187,148,87 185,145,93 136,97,54 106,71,17 78,50,10 92,61,22 156,115,66 159,115,64 156,109,59 128,87,26 141,103,39 46,29,0 67,46,5 102,74,36 75,48,14 93,62,9 169,134,67 71,47,12 74,49,21 125,87,41 90,52,6 139,103,43 144,111,45 100,71,20 68,41,0 103,72,35 147,104,44 125,93,36 64,37,0 97,72,26 116,97,42 46,25,0 100,76,52 99,63,14 141,112,49 60,43,15 84,61,32 108,76,44 109,76,37 116,80,31 96,63,11 149,113,55 95,65,9 55,29,0 116,83,33 115,72,25 126,85,36 139,101,53 130,91,20 185,137,65 158,109,44 141,101,47 120,83,39 69,37,5 101,72,37 94,63,26 75,48,3 80,53,6 178,147,96 206,161,99 190,148,85 176,139,86 138,109,48 116,84,54 91,63,23 74,51,20 61,40,13 54,36,17 75,57,36 76,63,40 91,77,52 87,73,48 81,66,44
95,72,43 99,76,45 121,97,64 120,96,61 114,92,58 99,76,45 116,89,57 132,101,64 153,119,74 174,138,91 151,117,72 175,139,92 151,111,57 176,139,86 142,104,56 198,157,108 149,110,67 160,123,79 164,126,80 215,179,132 202,166,115 167,130,75 212,173,116 165,125,71 120,82,34 129,91,43 114,81,29 75,43,0 110,77,29 161,126,70 155,111,58 175,132,76 120,81,20 162,124,58 41,22,8 86,64,26 91,59,29 60,29,6 103,73,17 161,126,59 87,61,20 65,37,8 138,100,52 159,121,73 96,59,4 135,101,42 78,52,0 52,28,2 147,108,67 131,89,24 140,109,49 137,107,38 112,83,30 57,34,3 65,40,10 147,119,81 97,61,12 114,85,24 65,40,12 90,70,38 109,72,30 121,82,39 111,75,26 149,113,53 119,83,23 99,65,6 51,32,9 124,91,43 139,97,45 145,108,53 158,122,71 114,80,37 176,136,84 167,124,66 214,173,114 147,107,55 133,105,65 83,52,15 135,101,60 128,94,49 100,68,24 133,99,54 208,169,110 191,152,93 189,149,95 194,157,104 163,130,80 150,118,72 134,109,65 108,84,51 82,68,50 68,58,36 83,70,47 78,65,42 83,70,47 84,71,50
93,72,49 102,81,54 114,92,58 122,98,65 109,84,54 100,75,47 110,81,50 144,111,74 168,132,85 159,123,74 153,118,64 156,119,66 154,117,64 198,162,111 185,147,97 147,109,59 188,150,102 174,136,88 148,110,64 177,141,94 184,146,96 197,156,107 166,128,80 121,80,35 114,76,26 86,56,0 76,49,6 85,53,21 105,71,37 127,89,39 159,117,54 183,137,69 129,100,35 96,69,8 35,15,0 107,74,37 170,128,76 175,129,72 116,86,30 138,107,47 70,47,16 64,40,16 121,84,40 156,115,68 82,48,3 156,121,56 77,54,14 55,36,13 135,89,32 161,116,54 86,44,2 104,68,17 131,99,44 120,92,36 89,63,22 60,32,0 109,77,35 140,101,42 85,63,16 77,52,24 137,96,49 110,74,27 108,73,19 104,70,9 102,72,14 92,63,12 37,29,18 149,110,49 186,145,86 110,72,24 126,92,47 98,67,18 97,61,32 159,126,78 173,138,73 225,184,123 211,174,119 139,101,51 121,87,46 152,119,80 94,63,26 99,69,27 190,153,98 186,151,97 201,166,110 204,167,112 182,143,84 164,133,80 142,115,72 114,90,57 90,72,53 85,70,50 72,58,40 80,66,48 81,70,51 74,63,44
95,74,51 100,81,56 106,86,56 89,69,39 98,75,46 99,74,46 126,94,62 159,124,86 183,147,100 160,122,72 139,103,52 143,106,53 161,126,72 179,146,94 146,110,61 155,119,70 140,99,50 185,145,93 192,154,106 191,153,105 157,119,71 99,61,15 111,73,23 181,143,93 109,74,20 101,71,15 91,61,19 99,70,39 139,103,52 167,126,65 186,137,70 191,142,73 90,61,12 68,50,8 81,63,33 141,109,65 155,115,61 143,100,44 76,43,0 78,51,4 47,26,1 108,78,52 176,138,88 136,96,42 70,39,0 101,72,9 43,27,0 87,64,35 138,98,44 146,102,49 149,108,59 74,36,1 61,37,2 63,41,7 54,34,2 96,71,43 116,83,35 133,97,39 79,60,7 40,28,0 125,88,33 138,101,48 91,63,7 87,59,3 80,55,9 52,35,0 62,33,11 186,130,65 173,121,61 129,86,39 112,75,35 102,68,27 96,64,30 86,53,16 162,127,60 202,161,93 151,109,46 165,124,63 166,127,70 158,125,75 73,41,7 119,87,53 201,161,107 218,178,124 232,192,138 225,186,129 158,119,62 164,133,84 137,110,74 105,82,53 105,88,62 92,77,57 95,80,58 92,77,57 86,73,52 78,67,48
91,72,49 91,70,45 94,80,55 78,68,46 83,65,44 88,67,42 140,107,59 177,144,94 177,142,88 175,137,89 159,122,78 149,113,66 174,136,90 163,130,80 159,121,71 135,97,49 163,126,71 197,159,111 172,135,91 182,145,101 149,112,70 110,74,27 106,69,14 116,76,22 103,66,13 98,68,22 75,43,13 194,160,101 183,140,80 217,167,107 186,133,67 204,155,90 156,121,65 111,81,35 138,105,57 162,126,75 154,114,60 131,89,35 165,124,75 72,41,4 107,74,26 157,116,55 167,126,69 109,68,19 89,57,2 91,68,10 40,21,5 107,73,41 125,82,33 131,88,41 148,103,57 156,115,70 148,96,48 185,134,81 147,106,49 124,83,26 111,73,27 80,51,0 46,27,2 66,47,22 170,119,62 149,108,49 85,51,0 68,39,6 85,57,19 126,88,40 237,175,103 207,149,67 232,174,94 202,152,80 147,107,71 95,58,18 116,84,40 97,64,39 90,55,1 169,123,64 196,151,87 174,129,65 191,141,81 206,161,97 197,159,93 174,140,77 212,174,110 211,175,113 179,138,77 191,150,91 168,132,81 146,119,72 123,101,67 108,88,58 104,86,54 109,91,59 113,95,65 101,83,53 103,84,57 85,71,46
86,68,47 87,72,50 90,70,50 76,58,39 90,69,42 98,70,41 154,118,69 190,153,100 187,150,97 139,101,51 153,116,72 182,145,101 166,127,84 153,120,70 153,117,66 184,146,98 184,147,94 182,149,99 161,127,84 92,55,15 74,42,0 89,58,9 93,60,8 110,74,23 99,65,20 84,52,18 128,90,55 159,120,59 145,100,36 164,114,52 195,149,83 192,145,84 184,148,88 152,116,65 168,130,84 140,102,54 143,105,55 151,110,61 161,116,72 131,90,45 152,109,60 155,111,58 118,77,30 117,79,33 125,97,41 63,45,3 79,53,32 131,90,45 183,137,82 161,118,60 125,82,37 101,59,19 147,106,59 152,109,60 138,95,48 159,115,64 134,87,37 138,98,64 121,90,39 138,96,42 183,136,73 169,126,66 140,97,37 204,159,97 187,136,69 185,128,59 237,181,103 219,164,83 200,146,69 240,191,112 195,152,103 148,110,64 91,54,14 147,116,77 127,95,49 171,129,75 168,129,70 189,148,87 178,131,70 172,124,66 183,133,71 199,155,88 206,161,99 224,176,118 187,146,85 190,151,92 181,151,95 123,98,52 127,105,71 127,105,69 138,115,75 127,104,64 123,101,63 136,114,80 108,85,54 108,89,62
89,70,45 90,73,45 83,66,38 75,58,32 100,73,41 125,93,59 165,132,82 160,125,71 183,146,93 163,125,75 149,115,70 159,125,82 166,132,89 133,97,48 171,134,81 156,120,69 152,120,65 169,138,87 135,108,65 145,117,77 84,57,25 79,47,15 68,44,9 68,49,10 89,61,23 145,113,67 173,139,80 146,110,50 198,154,85 196,150,82 212,170,105 215,174,115 100,65,27 155,116,73 122,80,38 122,83,42 121,85,38 129,97,55 138,100,52 172,131,82 117,78,37 117,78,35 129,88,43 89,58,19 51,32,5 42,22,0 96,64,20 193,146,83 150,105,30 141,93,21 190,143,80 114,81,31 88,53,17 106,72,31 140,98,56 134,89,41 133,89,38 117,73,31 142,102,66 146,99,49 156,106,46 190,140,78 169,115,54 155,103,41 156,107,40 207,155,82 201,142,67 193,137,61 224,174,100 216,167,90 229,180,99 156,109,57 114,75,34 125,88,48 109,75,34 152,114,66 145,109,60 113,80,32 158,114,61 176,133,77 156,114,62 129,90,47 174,123,56 176,130,60 158,115,59 203,169,110 165,130,76 171,140,91 158,130,92 156,129,86 163,136,89 155,130,84 160,135,91 152,124,86 133,106,74 98,78,48
97,74,45 112,94,62 105,83,49 96,77,42 119,90,59 139,107,75 166,133,83 139,107,52 154,117,73 164,130,85 144,107,65 154,120,77 155,123,79 170,132,86 162,121,74 166,130,81 146,113,65 144,112,66 138,110,72 108,82,43 79,57,23 109,80,45 166,129,76 143,101,47 150,112,66 129,86,41 154,118,56 183,147,85 136,92,25 181,137,68 217,176,115 132,95,42 95,59,26 139,102,62 129,90,47 97,61,12 87,55,13 158,131,86 159,123,65 173,134,77 114,74,38 121,82,41 139,100,57 160,123,81 127,100,64 118,86,52 152,110,56 153,114,43 207,157,83 189,137,64 183,134,65 123,90,40 106,75,22 80,48,6 131,92,51 150,107,60 156,115,66 116,84,42 98,64,30 171,128,81 164,114,54 135,94,35 118,71,8 186,135,82 184,134,74 184,134,72 184,132,59 212,157,85 224,180,113 224,180,113 224,170,91 188,137,72 180,139,80 127,87,35 134,96,50 126,84,42 116,77,36 133,95,58 147,110,66 109,71,23 133,91,51 133,96,52 138,85,30 152,111,50 159,118,69 102,64,27 133,94,51 137,101,54 157,125,79 178,146,100 164,135,84 162,132,86 168,141,98 132,104,64 119,90,57 97,77,45
122,89,50 125,96,47 128,96,64 117,91,52 123,95,55 148,115,78 169,132,90 159,125,84 134,97,57 146,112,71 144,111,72 149,119,77 153,123,81 167,135,91 160,128,82 134,101,62 130,96,66 134,105,72 132,103,68 148,120,82 187,146,99 173,129,78 196,155,96 150,103,53 152,106,65 156,113,68 129,88,29 158,115,55 201,159,96 178,137,78 122,83,26 87,52,0 85,52,13 149,115,74 135,98,54 172,139,89 59,31,0 85,61,24 153,119,60 173,136,83 124,87,45 121,83,37 121,83,33 122,90,46 92,60,28 143,109,66 226,179,118 188,144,75 239,182,111 206,149,78 201,153,81 98,61,6 99,68,15 108,79,30 97,66,27 124,88,41 194,157,86 101,65,18 99,64,28 113,77,48 118,89,54 107,82,36 95,63,19 154,117,62 154,112,58 160,117,61 161,120,63 191,146,82 222,180,117 187,147,83 215,166,99 245,199,131 197,153,86 167,122,58 172,131,72 195,154,93 138,94,43 135,96,57 102,67,31 101,66,30 120,81,40 92,55,13 116,75,28 123,81,39 128,87,58 92,58,24 128,95,45 140,105,49 133,98,62 153,119,76 141,110,59 150,120,74 147,121,80 116,93,53 108,84,51 93,74,49
128,95,56 133,99,54 119,92,58 106,82,47 125,96,61 124,89,53 162,130,86 142,110,68 129,97,55 132,102,60 132,101,64 128,99,66 124,99,69 134,107,75 129,103,64 120,93,61 111,83,54 108,81,49 134,106,68 148,116,72 211,167,114 161,113,57 168,125,65 145,103,49 143,102,55 171,128,79 166,120,65 208,158,96 211,166,102 128,92,34 125,88,33 123,90,40 81,53,15 156,123,84 112,77,23 100,68,13 96,68,30 84,56,27 155,121,60 170,132,82 111,74,34 110,73,31 109,76,28 66,39,3 88,67,40 129,96,48 174,123,56 234,182,109 213,159,82 222,166,90 214,168,98 147,111,51 99,68,15 179,148,95 58,39,0 159,125,82 191,153,89 173,135,71 140,101,58 109,76,26 137,102,48 158,126,69 102,72,14 78,52,0 113,80,32 148,110,60 129,89,37 95,57,7 195,150,86 241,201,135 253,209,142 237,195,130 244,202,137 185,143,78 194,150,83 199,155,88 165,118,57 201,160,101 83,46,4 90,54,21 123,86,46 140,104,55 135,99,52 151,119,75 137,99,62 71,40,17 111,81,37 140,104,46 118,87,38 99,66,39 91,63,36 120,93,50 133,107,68 141,114,78 103,83,51 103,86,62
116,89,55 111,84,48 99,76,45 100,75,45 103,76,42 130,98,64 145,110,74 141,108,69 113,84,51 125,98,66 106,81,51 105,82,53 98,77,52 108,85,54 105,81,48 106,81,53 99,79,49 129,104,74 150,118,84 142,103,60 164,127,72 153,117,59 132,96,36 168,129,72 158,119,62 159,118,61 166,125,66 195,153,90 190,151,94 149,112,57 117,86,33 68,35,8 143,116,82 105,74,25 129,92,39 113,78,24 79,52,18 97,68,37 133,97,48 110,74,23 113,76,21 108,76,19 72,50,5 59,41,22 108,78,32 217,175,110 195,135,67 215,153,81 199,141,61 188,134,57 199,155,88 185,146,85 101,68,20 101,70,21 50,39,0 110,85,39 182,145,92 161,119,54 203,162,105 99,68,19 111,75,24 132,96,45 108,75,23 83,54,3 68,34,2 133,99,56 103,68,12 123,92,41 69,35,0 196,156,102 211,161,87 188,139,70 224,178,112 210,167,107 194,152,89 196,151,89 202,156,90 209,163,93 206,161,97 151,110,61 117,83,38 134,96,46 136,103,55 151,117,72 128,94,51 123,90,53 78,49,16 144,110,65 162,127,71 126,95,35 67,43,10 77,53,27 80,56,23 107,80,44 117,101,68 99,87,59
102,77,47 103,83,51 91,70,43 101,76,46 105,81,46 128,99,64 144,110,76 134,105,72 103,78,48 101,77,51 98,77,54 75,55,35 92,75,51 97,80,52 103,83,53 106,82,56 114,89,59 134,105,72 150,115,79 170,128,88 183,137,78 203,156,93 166,127,58 201,161,97 163,124,65 187,146,89 168,132,74 229,193,142 94,58,11 94,54,2 102,66,17 177,144,96 115,86,33 91,62,9 92,61,8 102,67,11 66,44,6 77,50,18 131,99,53 110,77,27 104,69,15 80,49,0 134,111,71 62,40,22 121,82,25 221,173,99 173,113,43 215,152,83 210,155,74 205,151,74 190,149,77 180,145,80 180,143,99 106,72,27 113,82,33 93,62,11 108,72,23 181,132,83 199,148,81 98,60,10 90,54,3 97,64,12 81,50,0 77,51,0 79,47,3 118,81,39 119,83,32 95,62,10 86,57,8 96,60,29 150,102,30 231,185,117 244,202,139 246,205,146 204,161,101 211,169,106 196,150,84 197,151,81 216,172,101 222,181,120 157,119,71 183,145,97 148,112,65 157,125,81 113,79,38 122,92,48 90,58,26 110,76,42 103,65,30 80,45,9 135,105,63 75,47,18 94,72,36 116,89,55 110,97,65 100,93,64
102,82,52 100,79,52 90,71,44 100,77,46 113,89,54 125,98,62 120,95,65 97,73,47 86,73,50 84,71,50 81,67,42 86,68,47 92,75,51 91,72,47 92,66,41 111,84,52 118,87,50 130,98,56 153,116,72 192,152,100 173,130,70 149,102,39 169,124,62 166,123,63 157,114,54 168,127,66 214,175,116 216,176,122 96,58,12 105,68,15 135,99,39 122,86,26 94,70,19 62,34,0 70,45,0 100,63,10 85,51,19 92,56,25 197,159,93 82,49,10 87,57,0 70,42,2 94,65,30 108,71,29 227,180,119 201,151,77 204,147,76 205,146,73 222,166,88 191,140,62 175,133,68 225,185,121 184,151,103 97,67,21 88,57,4 95,63,8 82,48,7 115,84,35 210,167,93 251,207,140 95,55,21 71,42,7 70,41,8 96,66,20 119,87,32 99,64,8 95,64,11 86,57,8 81,57,6 57,34,0 156,107,56 220,171,104 234,184,122 207,164,106 231,190,131 208,165,105 226,183,123 140,98,35 209,165,98 223,181,116 195,155,91 193,154,95 167,130,75 153,117,68 126,92,47 133,94,51 132,98,55 163,131,85 131,97,36 87,56,7 84,53,16 87,58,25 98,68,40 117,98,63 96,92,57 96,98,56
99,79,49 101,82,57 88,71,43 113,90,59 119,92,58 117,90,56 98,79,52 85,68,44 84,71,50 85,71,53 87,72,50 85,67,46 91,73,43 90,72,42 109,84,56 132,100,66 142,109,61 166,130,83 150,113,60 189,148,89 177,132,68 186,139,76 192,145,82 177,131,72 209,167,104 205,165,101 212,173,112 234,194,140 112,71,22 154,119,65 146,112,49 100,64,2 65,45,0 100,77,37 97,70,23 76,45,8 70,36,14 163,122,77 195,154,84 102,71,9 100,70,12 79,48,9 120,83,39 164,124,70 202,161,93 200,155,82 200,148,75 210,154,80 179,124,52 199,149,77 135,100,44 181,147,84 187,151,93 95,61,18 85,55,9 96,65,14 86,54,12 115,78,34 194,158,107 246,207,138 160,119,58 141,106,52 113,79,38 88,61,14 89,60,7 92,62,4 77,56,4 53,32,0 49,27,0 58,34,1 105,63,25 143,98,52 182,137,73 162,119,61 199,158,101 194,152,98 236,196,132 223,181,118 226,184,119 208,168,104 186,145,84 163,127,69 192,150,96 200,160,108 125,88,44 162,123,80 109,75,32 86,54,8 102,67,11 84,53,0 96,64,32 91,60,23 111,84,48 97,82,44 86,95,35 86,101,33
97,74,45 86,67,44 82,63,38 106,83,52 131,104,68 125,100,70 92,80,52 87,78,51 78,65,44 85,71,55 80,66,50 83,67,50 84,64,44 110,88,54 126,95,56 150,115,77 161,125,78 184,146,96 188,152,94 193,152,91 207,161,95 217,171,105 189,142,79 230,184,125 208,166,103 201,160,101 201,162,101 117,81,23 94,66,10 110,80,24 95,65,7 81,51,0 79,54,6 105,80,36 102,73,38 94,65,32 126,88,42 223,178,114 171,128,54 106,73,23 82,52,0 78,47,8 161,121,67 235,191,124 177,138,67 250,212,146 214,166,94 214,165,88 210,158,85 200,154,86 157,114,65 215,174,115 219,185,122 143,106,53 104,71,21 91,62,9 91,55,6 87,54,2 83,52,15 218,177,128 203,162,90 231,190,120 187,150,95 103,70,22 63,41,0 67,46,0 79,54,6 67,42,0 75,56,19 95,71,36 87,53,8 129,100,51 129,95,50 136,98,48 162,126,66 223,181,129 223,184,127 215,174,115 233,190,130 228,185,125 192,150,96 146,105,44 190,144,87 202,158,105 166,131,75 123,88,32 156,123,73 114,80,37 91,59,13 78,48,2 90,58,26 163,141,92 104,89,38 80,80,21 76,97,22 86,113,15
