10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 89,63,42 96,61,36 92,55,29 103,64,32 174,125,56 193,155,89 221,193,135 235,215,156 240,217,159 245,222,164 193,171,137 183,169,151 199,190,182 241,221,171 200,183,186 236,221,181 223,214,210 219,205,207 253,241,213 174,167,147 203,191,181 81,65,82 254,237,190 154,136,94 233,211,144 240,224,220 185,164,141 243,229,213 82,67,75 231,218,215 252,228,164 117,98,105 229,204,147 241,228,194 250,226,173 176,156,138 197,178,139 138,121,95 228,209,182 160,147,124 224,214,192 241,230,184 255,243,197 254,232,187 246,228,186 242,222,172 239,229,191 239,223,167 237,222,182 236,210,158 225,201,146 218,193,145 196,173,131 157,135,99 197,174,116 223,200,140 238,216,151 240,216,154 243,221,158 249,226,168 252,211,143 156,63,17 157,50,20 148,46,24 163,51,21 148,51,27 153,53,19 158,50,12 160,49,12 155,47,9 154,47,6 155,48,5 161,50,15 160,50,10 152,52,20 158,49,18 155,55,23 88,102,112 75,102,112 46,64,79 55,62,76 69,91,107 64,92,113 58,88,110 53,66,83 49,88,112 57,87,111 45,64,85 49,89,119 53,90,112 52,85,104 34,54,80 59,85,104 96,58,50 150,54,12 192,134,70 243,220,160 242,218,167 239,214,166 236,212,159 217,186,135 139,74,19 135,66,10 135,66,10 153,88,26 110,61,10 111,61,15 98,51,17 52,37,28 51,36,25 52,37,26 49,34,23 50,34,30 65,49,47 76,57,61 78,58,68 75,58,64 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 88,62,41 94,59,34 95,58,32 101,62,32 174,126,52 199,161,97 228,200,142 238,218,159 243,220,162 244,221,163 248,220,162 246,227,172 252,221,170 244,221,161 243,224,160 240,223,156 242,220,157 241,222,165 243,224,169 243,221,174 242,221,178 244,226,166 248,232,178 245,229,175 249,235,179 252,228,173 243,224,169 255,232,188 247,223,186 229,216,211 248,221,160 247,226,172 241,220,164 249,232,167 255,234,179 255,236,166 246,222,160 251,227,165 252,228,164 252,236,178 254,226,168 251,220,158 247,219,161 212,161,108 255,229,162 223,173,113 208,177,115 174,123,66 228,207,151 242,213,152 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 236,214,151 237,218,154 236,209,146 160,116,45 155,53,15 158,50,25 112,38,15 117,46,20 161,50,17 160,47,24 157,50,20 160,49,14 155,44,7 144,49,13 172,70,34 151,47,12 160,48,9 160,54,19 156,52,24 149,52,19 153,52,25 92,107,114 80,101,122 65,85,99 56,67,78 64,89,111 59,87,108 59,89,111 64,90,107 49,89,110 56,89,108 35,57,73 48,87,113 54,89,112 58,88,108 33,49,76 39,60,81 76,111,118 162,42,10 161,59,21 252,210,156 245,219,169 242,217,169 235,214,162 224,191,139 158,98,28 144,76,13 137,71,0 157,90,24 124,77,25 106,53,8 106,55,18 54,39,30 54,39,28 51,36,25 50,35,24 52,36,32 68,52,50 77,59,58 79,60,64 77,60,66 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 89,58,35 93,56,32 92,53,25 95,51,23 181,118,49 206,167,106 236,208,150 241,221,162 242,219,159 247,224,164 126,113,106 166,148,116 177,162,140 108,96,59 221,204,165 164,147,108 249,230,164 197,187,145 249,228,174 230,207,165 245,226,160 234,214,155 246,227,170 247,228,160 237,218,161 242,231,167 235,214,162 143,128,92 255,234,175 250,220,162 249,224,149 238,215,155 201,187,133 254,233,190 246,229,164 184,99,44 255,197,147 255,186,140 255,183,125 255,211,160 255,215,158 186,96,52 188,93,48 242,226,154 241,152,103 227,220,159 196,98,36 210,131,83 245,231,163 255,209,151 226,202,147 215,190,142 195,173,128 158,136,100 196,171,114 226,201,142 239,215,151 238,216,153 159,97,41 154,51,9 148,44,16 157,48,17 151,48,17 158,50,12 165,49,16 157,50,18 157,48,17 154,50,3 171,76,13 147,53,1 150,43,2 158,45,9 187,83,32 148,52,0 154,55,16 151,50,23 151,55,24 100,96,90 112,144,154 81,112,129 49,80,95 62,92,112 81,113,125 59,92,115 69,104,115 68,103,124 54,89,110 57,92,115 54,88,116 57,94,114 56,89,110 31,56,82 79,116,134 78,118,135 157,52,20 153,47,12 181,111,51 243,219,166 244,220,169 238,214,163 228,197,148 182,126,63 143,74,7 155,81,9 169,92,18 140,91,42 118,64,3 115,62,21 61,42,30 56,42,28 51,34,24 50,33,23 51,35,31 69,53,51 78,60,59 80,62,61 80,61,65 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,6,10 98,64,42 97,60,34 99,60,30 107,63,25 169,104,24 204,170,107 234,209,150 240,222,162 243,220,160 240,218,155 170,156,156 242,227,180 168,155,163 119,110,95 132,114,123 229,220,175 244,226,155 155,142,139 230,219,216 161,153,161 246,224,190 168,157,122 174,152,134 224,217,178 241,227,209 237,217,208 247,225,151 155,137,107 130,121,113 207,187,169 207,193,150 115,93,75 230,228,206 221,202,165 251,237,171 182,114,53 255,199,149 255,186,134 255,189,138 209,136,77 213,110,66 246,184,128 255,221,154 255,189,135 253,228,155 254,203,146 250,226,160 255,203,151 255,216,155 253,212,151 230,206,151 215,190,142 195,173,128 158,136,100 198,173,116 224,199,140 237,215,152 235,215,156 154,66,10 124,42,20 103,39,24 143,45,17 155,47,11 158,50,16 164,48,15 158,50,16 157,49,13 159,55,8 147,54,0 160,54,6 152,46,7 159,54,12 147,55,0 151,51,0 152,56,16 151,50,21 150,52,22 102,86,82 88,120,130 79,111,123 81,113,123 76,108,120 84,117,138 69,102,121 79,115,131 82,117,136 61,97,113 89,124,143 55,90,113 80,118,133 50,83,102 67,101,117 87,122,143 97,139,157 197,111,40 161,63,17 159,53,16 255,216,159 243,219,164 239,215,164 231,201,157 191,137,76 152,80,14 150,75,3 171,94,20 150,100,54 116,62,1 111,56,13 63,42,29 57,43,27 55,38,28 52,35,25 47,31,27 69,53,51 76,58,57 83,65,64 83,64,66 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 94,64,38 95,61,31 94,55,27 106,63,30 178,112,30 202,168,105 234,209,150 240,222,162 242,219,161 237,217,158 209,189,157 240,221,164 247,226,174 250,223,158 243,221,158 223,209,164 241,222,154 195,177,133 252,228,177 224,201,141 213,196,149 191,174,127 246,229,178 183,165,121 200,176,141 170,150,104 252,228,177 180,155,111 151,131,85 225,208,161 255,241,180 187,166,125 230,204,165 248,230,168 248,230,168 252,228,162 254,227,162 245,223,158 250,223,162 242,223,166 242,227,164 254,227,166 252,228,175 251,229,166 246,223,165 255,220,164 252,217,161 246,218,162 239,222,157 255,215,170 231,207,152 215,190,142 195,173,128 158,136,100 202,176,122 223,198,141 239,215,153 235,216,150 136,50,16 103,35,17 107,35,16 148,44,16 152,47,17 158,50,16 162,49,15 161,48,14 159,48,13 154,56,0 150,50,0 166,47,8 211,116,53 151,49,9 188,86,25 152,48,9 151,51,1 151,50,25 151,53,23 111,78,71 90,122,134 80,111,126 76,112,126 110,145,154 90,125,132 83,118,125 76,110,124 82,112,125 88,121,140 89,122,141 81,116,135 79,114,135 81,116,137 74,112,127 87,125,138 77,121,145 171,68,35 152,48,11 162,44,13 238,167,114 237,216,162 240,214,162 227,200,155 196,143,86 142,67,2 153,78,13 166,94,10 171,125,88 141,85,22 113,53,10 63,42,27 56,42,28 51,36,25 52,37,26 49,32,24 71,54,46 79,61,56 85,67,64 84,66,63 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 94,61,34 100,66,36 96,57,29 104,61,28 183,113,35 204,170,107 233,208,149 239,221,161 242,219,161 238,205,137 239,175,42 255,176,0 255,173,0 255,208,116 250,221,168 253,200,118 244,223,167 249,218,158 255,203,106 248,231,162 252,227,168 237,216,160 243,224,160 247,225,162 246,224,161 250,226,171 249,227,164 244,221,163 245,222,164 250,222,164 248,224,162 250,226,160 247,226,170 248,228,169 254,234,173 255,233,171 253,226,163 244,227,158 255,229,168 232,164,101 246,221,164 247,220,155 255,210,142 252,223,162 248,221,160 255,150,88 250,215,159 255,102,48 255,78,18 231,218,155 229,205,150 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 242,223,157 132,46,12 104,39,16 132,42,16 157,46,11 157,46,11 157,49,13 161,50,15 158,45,11 159,48,13 162,51,7 155,55,0 156,44,3 159,42,2 210,115,52 192,101,32 154,43,6 193,93,41 154,48,21 149,53,22 116,68,62 85,117,129 71,102,119 84,119,140 89,124,145 89,122,141 85,118,137 75,104,120 81,114,133 83,119,133 84,113,131 77,113,129 88,123,142 88,123,142 86,124,137 76,113,131 71,122,153 208,118,55 172,73,16 165,44,19 185,92,46 238,214,163 237,213,160 232,205,160 194,142,80 157,83,13 159,85,15 161,89,9 182,136,99 123,64,5 116,55,8 71,46,27 61,42,30 54,39,28 51,36,25 52,35,27 72,55,47 83,63,56 87,66,62 85,67,64 81,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 100,65,38 93,56,30 99,60,30 100,58,16 190,128,52 205,169,107 233,208,151 237,218,161 242,218,163 248,221,146 248,222,168 236,222,166 244,219,173 247,187,78 255,200,111 246,157,26 253,226,163 255,211,149 255,162,0 255,222,144 255,205,90 252,154,37 230,157,59 255,210,129 252,225,162 250,196,121 255,222,145 254,219,154 244,225,170 252,223,162 255,127,20 255,222,150 251,222,161 255,231,169 255,233,173 251,232,179 255,199,123 255,100,3 255,94,0 255,105,9 224,111,38 219,122,53 247,225,151 247,226,156 245,223,156 255,148,84 255,85,18 250,92,23 241,221,160 238,215,157 225,201,146 216,191,143 195,172,130 157,135,99 202,178,123 226,203,145 236,214,151 240,218,153 156,54,18 156,44,14 156,45,10 157,46,11 159,48,13 156,45,12 160,47,13 160,49,12 156,45,8 158,45,9 158,59,2 161,52,0 146,42,0 157,46,2 175,87,12 155,45,5 161,43,8 181,83,37 153,53,19 117,68,57 84,114,134 74,105,120 83,118,137 84,119,142 90,123,146 86,119,142 58,91,94 79,113,129 71,108,128 79,107,128 80,114,140 77,116,140 80,115,136 74,111,131 73,113,134 73,117,141 152,57,23 162,47,7 156,43,11 163,52,19 252,217,163 242,218,165 231,207,156 196,143,77 158,82,1 147,73,0 144,68,8 189,146,97 121,62,14 129,69,17 74,44,27 64,41,28 55,38,28 52,37,26 55,38,28 73,56,46 83,63,56 88,65,62 88,67,63 83,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,20,19 99,64,39 90,53,29 92,52,27 107,63,21 193,131,59 209,173,113 236,211,154 236,217,160 244,221,161 253,227,173 248,177,35 255,172,0 255,168,7 255,183,32 255,217,141 249,165,34 255,165,0 255,199,65 255,185,51 255,162,7 251,221,163 253,211,148 255,150,24 255,148,11 255,174,38 255,219,141 238,156,66 250,139,22 244,225,159 246,223,165 255,122,0 255,203,106 250,222,164 250,227,167 253,230,170 255,214,152 255,99,0 224,174,100 252,225,160 240,199,127 255,89,1 255,110,17 255,216,147 255,146,85 235,228,167 255,81,10 233,221,153 239,224,163 242,222,163 235,214,158 226,202,149 216,191,143 195,172,130 156,134,98 201,177,122 225,202,144 237,215,152 237,215,150 155,51,16 159,47,17 157,46,9 157,48,3 153,45,11 155,47,13 151,45,8 154,49,5 156,53,9 154,52,12 154,48,13 152,46,0 165,74,5 153,54,0 212,126,60 220,125,64 164,53,5 195,98,49 161,53,19 135,63,46 112,144,156 81,113,125 82,117,136 88,123,144 86,119,140 92,126,140 79,115,119 82,117,124 85,120,131 88,122,138 75,112,123 78,115,133 76,116,135 76,113,133 80,117,137 81,118,129 147,55,18 161,44,6 163,37,12 167,43,19 255,216,160 242,221,169 232,208,155 194,142,71 186,111,25 184,111,29 157,78,16 188,140,93 106,49,5 112,51,6 75,45,28 64,42,24 61,42,28 51,37,21 52,35,25 74,57,47 83,63,56 87,67,60 91,66,63 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,24,24 98,63,38 82,45,21 90,50,25 117,74,25 191,131,61 212,178,119 236,213,153 240,217,159 240,217,159 245,220,161 243,220,160 241,220,164 255,222,140 255,214,143 249,209,145 253,219,156 245,214,152 247,205,126 252,217,161 248,224,160 251,228,168 250,222,166 251,221,163 249,229,181 244,211,145 250,147,32 255,194,82 255,208,121 255,126,2 244,225,170 255,123,0 255,109,0 254,224,168 255,226,165 247,172,100 255,190,124 255,91,0 253,230,159 255,113,36 247,226,156 248,229,163 247,92,22 255,181,104 255,89,26 232,228,166 255,91,17 255,62,0 255,67,0 233,208,149 236,213,155 228,204,149 217,192,144 194,171,129 156,134,98 202,178,123 226,203,145 238,216,153 238,216,149 152,47,15 154,59,0 180,67,15 218,120,58 154,52,1 158,56,9 162,68,18 166,50,15 162,43,15 153,38,0 187,86,30 211,125,54 191,114,29 220,135,62 206,120,47 163,65,5 208,116,52 156,52,15 160,57,24 132,58,33 84,119,138 83,117,133 90,125,136 83,115,127 92,124,136 116,149,154 120,153,158 95,128,133 81,114,119 102,135,140 112,147,154 78,118,135 79,116,136 76,116,135 76,113,120 66,109,136 217,128,58 174,88,24 150,37,3 160,37,8 242,180,124 240,219,165 236,212,157 200,149,80 167,89,11 160,84,5 139,64,0 169,121,76 117,59,4 148,80,17 80,45,32 65,46,32 61,42,28 57,43,27 52,38,24 78,59,47 86,64,56 91,67,59 91,67,61 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 45,31,31 96,61,34 98,63,38 99,60,32 127,82,34 192,132,62 212,176,118 237,214,154 243,218,159 240,217,159 244,221,163 244,220,158 243,223,164 255,223,144 255,174,25 244,170,66 255,215,141 245,223,156 238,222,168 254,224,166 243,210,142 255,223,166 252,179,77 255,154,24 255,196,96 249,228,174 248,218,174 255,153,27 222,183,112 255,148,20 221,149,62 255,217,128 255,119,0 255,189,93 246,228,166 231,119,39 255,213,148 255,98,0 250,97,0 255,105,23 244,221,161 255,225,161 255,209,151 255,85,5 255,171,104 237,204,138 255,85,6 252,87,25 255,170,104 243,215,157 239,211,155 229,205,150 218,193,145 193,170,128 156,134,98 201,177,122 225,202,144 238,216,153 240,218,151 154,49,19 217,95,16 161,40,0 170,52,10 155,60,0 207,118,48 213,128,57 187,83,25 156,52,1 159,41,10 170,42,15 161,42,3 151,51,0 171,79,17 155,74,0 208,127,46 156,51,21 158,50,14 149,54,9 177,105,70 82,119,139 49,83,99 76,110,124 79,111,119 99,131,143 109,141,149 123,154,160 129,160,166 123,154,160 116,147,153 117,148,154 80,117,128 75,109,125 78,113,124 93,132,142 37,81,105 190,87,33 136,42,0 155,39,6 157,33,7 221,152,96 237,216,162 236,212,157 203,156,93 159,76,7 149,69,0 150,74,11 161,113,66 125,63,7 145,76,11 81,44,29 66,45,30 61,42,28 57,43,27 51,37,23 79,60,48 86,62,54 91,67,59 91,67,61 87,64,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 49,33,31 93,58,33 82,47,22 94,55,27 147,100,50 193,131,59 220,184,126 242,219,159 244,219,160 244,221,163 243,220,162 237,189,105 255,168,0 255,167,0 246,207,148 255,213,99 255,163,0 255,164,18 249,221,165 231,173,93 255,213,150 255,230,157 255,149,0 255,189,80 241,220,166 255,224,162 250,225,166 252,224,166 255,219,148 255,145,41 255,124,0 255,121,0 255,130,20 255,120,0 255,148,52 219,122,40 234,168,86 255,185,103 255,116,32 254,227,164 250,227,169 248,123,54 238,236,174 255,201,132 255,74,0 255,85,10 255,122,65 213,106,38 244,219,162 243,215,157 236,210,156 230,206,153 219,194,146 194,171,129 155,133,97 200,176,121 224,201,143 238,216,153 239,217,150 156,51,21 208,130,52 158,45,13 161,40,13 162,43,15 165,45,15 160,42,9 155,41,0 210,117,42 228,119,29 208,124,41 212,113,45 179,65,22 161,45,0 172,62,9 189,96,23 149,49,0 142,50,0 141,61,4 172,105,62 79,115,140 43,77,93 81,116,137 83,119,135 65,99,115 93,125,135 122,152,161 126,156,165 121,151,160 106,136,145 79,111,119 76,117,131 78,115,133 77,111,125 89,118,136 169,149,101 183,73,20 154,42,3 163,38,8 158,33,3 198,121,65 237,216,162 235,211,156 215,166,97 168,90,12 162,86,7 159,81,10 143,89,39 137,72,12 150,76,8 85,48,24 70,49,26 64,45,31 58,42,27 54,40,26 76,57,45 88,64,56 91,67,59 91,67,61 88,65,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 60,40,33 87,59,32 96,59,35 96,57,29 170,119,64 191,132,59 220,185,129 238,218,159 245,222,164 245,220,161 244,219,162 255,166,0 255,167,0 255,161,0 247,186,84 242,219,161 252,228,164 255,165,22 255,160,7 231,162,61 247,159,34 248,218,160 255,145,0 255,142,0 255,146,16 241,170,79 243,148,34 246,138,17 224,179,106 247,224,164 255,217,139 255,133,4 255,120,0 255,111,0 255,104,0 255,103,0 255,94,0 227,130,50 252,236,178 255,223,168 248,223,164 255,206,139 255,101,22 252,225,160 252,221,157 255,92,28 255,60,0 255,58,0 255,72,8 255,204,149 234,209,152 228,204,149 221,197,146 196,174,127 154,132,94 197,173,118 222,199,141 237,215,152 240,218,153 150,46,11 213,119,51 157,46,11 155,43,4 160,42,7 164,46,13 162,42,12 163,45,0 200,100,41 185,93,27 201,110,41 198,109,39 161,72,2 217,128,58 173,49,12 200,98,39 175,94,17 192,118,46 241,192,127 239,220,163 84,117,140 49,78,96 79,114,135 77,117,136 69,107,122 84,119,130 126,153,163 76,104,111 56,87,93 133,164,170 94,132,136 76,114,129 76,111,134 71,113,133 133,121,91 218,118,68 181,98,33 218,106,67 167,40,6 173,30,4 193,110,59 237,211,159 233,210,152 223,174,107 143,71,5 153,75,4 182,104,24 141,82,23 127,61,9 119,59,16 94,54,29 73,49,27 65,43,25 64,46,27 57,41,28 73,54,42 87,65,57 89,67,59 91,67,59 90,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,47,38 88,60,33 83,46,22 99,60,32 179,127,65 191,138,70 225,190,134 235,215,156 242,219,161 243,218,159 243,218,159 255,170,2 255,176,25 255,184,29 243,222,166 249,220,155 245,220,161 245,216,153 255,183,56 255,154,0 255,150,0 250,152,26 239,199,135 255,200,89 255,143,0 255,134,0 255,182,52 255,209,129 255,169,48 255,130,11 238,205,137 251,227,165 248,221,160 255,202,119 255,111,1 255,103,0 255,93,0 255,97,0 255,87,0 255,94,6 255,99,12 255,106,27 255,90,11 255,143,79 255,213,148 234,167,101 226,92,33 255,216,157 248,218,160 237,217,158 239,210,157 227,201,147 219,195,144 194,172,125 154,132,94 197,173,118 222,199,141 233,211,148 238,219,155 159,53,16 144,56,0 212,122,57 157,52,10 154,50,3 151,49,0 154,52,1 154,48,0 166,74,12 202,110,44 193,102,33 159,58,0 173,70,5 175,74,8 163,64,0 182,101,20 182,92,25 157,62,15 204,168,108 235,213,168 87,117,139 45,76,93 80,115,136 76,116,135 64,102,117 84,115,130 112,139,149 128,156,163 98,129,135 110,141,147 104,139,146 74,111,129 80,114,140 69,116,133 168,132,81 168,45,12 162,45,7 162,44,9 169,40,6 162,29,6 190,120,71 238,215,157 232,209,151 225,180,118 150,81,16 139,64,0 148,65,0 135,74,13 149,84,27 122,62,10 96,55,28 75,54,31 65,43,25 66,48,29 62,46,33 65,46,34 87,65,57 89,67,59 91,67,59 90,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 77,54,39 87,56,35 88,53,28 96,57,29 182,126,59 191,144,83 225,190,134 230,210,151 239,216,158 242,219,159 242,219,159 239,195,117 255,171,0 255,184,47 255,212,138 255,215,136 255,216,131 255,211,109 255,217,119 239,202,119 255,154,7 255,142,0 255,143,0 255,142,1 255,157,36 255,226,168 250,228,165 253,222,158 255,229,161 255,223,164 251,131,30 255,164,68 255,211,133 255,217,163 245,225,164 255,228,172 255,225,166 246,211,146 249,204,142 243,196,135 248,208,142 255,224,156 232,226,160 255,154,84 255,76,0 232,161,90 249,219,161 243,220,160 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 154,132,94 197,173,118 222,199,141 229,207,144 237,219,157 160,52,14 154,48,0 207,122,42 240,133,19 231,116,9 172,71,0 156,56,8 160,47,22 150,46,11 156,43,7 155,47,11 153,53,1 165,74,5 158,56,0 161,62,0 174,80,10 181,76,32 166,46,14 153,53,19 231,184,123 86,121,144 67,102,121 79,113,139 78,115,137 61,97,113 78,109,126 105,135,144 76,103,113 37,67,78 70,101,105 108,140,150 78,113,124 168,116,56 100,108,96 162,71,2 190,72,37 168,38,7 160,36,10 168,37,4 120,25,14 186,134,86 238,215,157 234,209,152 226,183,123 153,82,9 138,59,0 167,83,7 136,72,8 149,84,20 130,66,4 109,56,11 80,52,25 76,51,34 72,52,34 61,40,25 63,42,31 87,66,55 89,68,57 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,56,41 90,59,38 88,51,27 96,57,29 178,120,54 193,146,85 217,182,126 230,209,153 235,215,156 243,220,160 245,222,164 243,219,155 252,223,174 247,182,73 244,163,13 238,169,33 247,186,70 250,217,151 241,220,164 247,223,170 255,224,158 255,215,134 255,207,122 255,224,139 255,223,151 246,231,168 244,225,159 254,227,162 255,174,83 255,160,50 255,224,157 240,221,166 251,216,162 251,219,148 255,226,160 255,196,109 255,133,28 255,94,0 255,106,17 232,147,76 255,227,161 255,176,102 255,80,1 253,110,32 251,230,158 255,219,160 248,223,164 244,221,161 243,220,160 255,213,155 244,209,153 227,201,147 216,192,141 194,172,125 155,133,95 197,173,118 222,199,141 235,213,150 237,219,157 160,52,16 155,39,4 203,125,47 171,70,25 190,103,39 232,126,49 242,121,27 244,125,0 238,124,8 228,134,22 229,137,39 225,123,53 214,125,42 214,125,44 216,113,46 172,62,11 158,45,11 163,40,11 158,45,9 155,43,13 186,126,83 108,109,99 80,117,139 86,118,144 80,116,132 88,117,135 102,129,141 64,91,103 43,73,82 39,70,74 119,149,160 109,78,29 193,124,43 205,114,54 142,49,0 184,64,32 165,37,8 159,34,6 163,34,0 91,20,3 230,179,122 238,214,161 239,214,157 225,186,129 166,98,28 146,71,1 160,81,6 144,76,15 125,66,7 122,57,2 135,78,20 77,53,27 76,52,30 67,48,25 67,46,31 59,38,27 87,66,55 89,68,57 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 12,10,6 80,55,38 86,52,30 85,49,27 90,53,27 176,119,50 185,141,74 217,184,132 235,216,161 243,219,166 246,220,166 244,219,162 243,218,159 245,219,165 246,222,167 246,220,166 246,221,162 248,221,158 251,222,159 223,173,99 240,180,71 244,168,57 249,148,23 255,145,0 255,136,0 255,134,0 255,138,0 255,136,0 255,182,68 255,217,128 255,204,87 255,122,0 255,109,0 255,113,0 255,113,0 255,104,0 255,100,0 253,110,10 245,199,131 247,224,155 255,202,123 255,82,0 255,86,0 255,220,166 249,228,158 253,226,165 249,227,164 250,226,164 243,219,153 192,126,55 163,69,0 251,216,160 228,204,149 216,192,141 194,172,125 155,133,95 198,172,118 223,198,141 237,212,153 234,220,152 160,54,19 158,41,3 220,122,58 153,42,0 159,50,3 206,104,43 205,107,36 164,66,2 152,57,0 150,52,0 142,42,0 172,74,10 156,56,0 192,97,36 210,102,39 158,40,0 144,51,19 160,40,17 158,45,13 157,43,16 157,44,23 162,48,30 184,123,76 95,115,116 83,118,148 78,111,130 71,103,111 44,68,86 46,62,73 65,64,53 190,147,91 152,46,11 189,98,38 167,51,16 158,42,11 162,38,12 162,38,12 162,36,11 164,35,11 144,34,8 255,215,147 240,219,167 242,218,163 223,191,136 171,104,38 122,49,0 159,80,16 139,72,22 115,62,9 120,56,0 136,79,19 85,54,33 77,53,31 67,48,23 64,42,22 54,35,19 87,66,55 88,66,60 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 13,8,7 85,60,43 85,51,29 87,51,29 94,57,31 176,121,49 188,144,77 219,189,133 237,218,163 240,219,167 245,220,163 243,215,159 242,215,154 239,200,129 204,129,61 203,119,57 212,149,80 255,208,131 251,227,161 247,223,161 250,224,156 254,226,158 250,226,162 245,225,164 243,220,162 246,216,149 230,157,75 254,138,11 255,125,0 255,123,0 255,127,0 255,112,0 255,116,0 255,116,1 250,118,19 255,200,128 252,230,167 242,227,164 255,213,143 255,90,0 250,98,23 231,150,73 234,223,159 253,222,158 247,230,161 248,229,165 249,227,164 250,226,164 243,224,158 201,153,79 151,35,0 246,210,159 228,205,145 221,197,146 194,172,125 155,133,95 198,172,118 223,198,141 234,210,148 233,219,151 156,50,15 156,39,11 222,137,57 150,46,0 146,42,0 142,43,0 151,55,0 156,57,0 155,55,0 157,58,1 163,64,7 152,48,9 211,126,48 157,58,3 189,102,20 207,122,46 105,36,7 71,31,24 155,43,15 158,42,7 157,43,14 154,45,14 155,47,11 159,43,12 184,92,41 184,113,69 201,123,75 203,110,64 165,52,16 164,51,19 156,42,13 167,48,11 165,45,13 161,40,15 158,40,5 161,37,11 161,37,11 160,40,10 153,35,14 143,57,25 248,220,164 243,222,170 240,216,161 227,195,140 176,108,45 139,66,5 146,71,0 144,75,19 119,75,24 135,65,3 135,76,17 80,49,28 80,51,31 73,49,25 65,43,23 55,36,20 88,65,54 90,66,58 88,66,58 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 79,54,35 83,52,29 86,50,28 90,50,25 179,118,55 186,140,72 219,190,137 237,216,162 244,218,168 243,218,161 248,214,153 150,73,15 148,36,0 147,37,0 190,99,28 204,122,48 149,64,0 189,103,32 255,218,137 242,223,159 244,224,163 248,224,160 250,226,162 250,206,126 247,220,155 246,223,163 249,222,159 242,225,158 242,223,168 245,224,168 243,225,163 241,221,160 246,223,163 247,228,164 255,222,163 255,191,118 255,96,0 233,105,26 246,211,144 246,224,161 249,227,164 246,223,163 246,222,160 249,227,164 250,228,165 229,178,100 161,89,23 220,127,70 155,45,5 134,30,2 246,210,159 228,204,149 218,194,143 194,172,125 156,134,96 196,170,116 220,195,138 233,209,147 233,219,151 153,47,12 157,39,6 165,47,14 160,50,10 166,47,19 160,50,8 210,122,68 149,59,12 211,155,88 242,219,159 245,225,164 244,224,165 238,218,159 250,225,168 250,221,160 244,212,155 234,195,136 178,120,54 155,51,12 112,29,9 158,45,13 158,45,13 162,44,11 160,42,11 155,44,11 157,45,17 157,43,14 158,44,15 160,47,15 116,38,10 103,44,25 187,92,47 148,48,0 160,40,10 163,39,13 163,40,11 161,38,9 160,37,8 157,31,8 186,107,59 244,219,160 244,220,169 240,216,161 220,189,138 181,117,50 130,54,0 125,52,0 151,80,25 123,86,42 144,66,0 131,66,6 84,50,28 73,47,26 71,50,27 67,48,25 59,38,25 89,66,51 90,67,56 88,66,58 87,65,59
