141,102,63 168,129,90 154,115,74 162,122,86 156,119,77 147,113,68 172,131,82 199,160,101 207,170,115 160,123,68 147,109,63 146,108,62 159,125,84 159,121,75 171,133,87 162,123,80 163,126,84 148,111,69 156,114,72 182,144,78 171,130,73 150,107,58 174,133,74 134,89,41 134,99,43 126,110,77 117,122,59 122,125,63 110,118,56 112,114,57 111,120,60 118,127,67 119,127,65 99,107,45 109,117,55 116,124,62 125,128,68 117,126,66 128,130,73 142,129,81 111,96,58 110,81,50 152,110,70 116,78,41 133,96,54 146,112,69 121,85,52 159,119,67 135,103,48 140,107,59 153,122,71 135,104,53 150,112,62 128,97,48 115,80,55 135,96,66 154,110,70 144,103,83 112,78,56 136,92,64 155,113,71 154,113,66 150,108,70 100,73,39 107,98,53 107,109,63 129,126,71 120,119,63 121,124,64 117,116,62 108,107,55 109,108,54 114,116,59 130,129,75 124,128,70 118,120,63 119,124,63 131,129,67 123,121,63 120,116,58 118,116,56 112,108,48 108,107,55 106,108,55 108,115,56 113,120,61 117,124,67 102,109,52 94,101,42 111,118,59 104,111,54 99,106,49 101,110,52 111,115,57 112,116,58 131,129,71
127,89,39 147,109,59 143,104,63 139,99,63 140,102,65 154,120,75 147,106,57 162,121,72 132,93,54 140,101,62 146,107,68 136,97,58 151,117,74 162,124,76 159,121,73 155,117,67 138,100,63 130,92,55 138,96,58 171,130,83 172,129,80 165,123,71 160,117,70 126,86,52 152,118,59 139,105,60 125,121,63 230,220,171 242,226,184 182,175,118 106,114,52 105,112,53 111,119,57 116,124,62 119,127,65 118,126,64 137,135,77 150,141,85 152,121,72 95,66,44 102,72,57 160,124,75 141,100,55 133,91,51 119,80,48 129,94,58 133,99,58 129,97,53 140,106,65 142,107,71 137,105,63 136,103,64 147,109,61 153,124,63 156,125,76 156,120,73 144,108,59 103,67,47 96,74,56 134,102,68 145,107,70 145,106,78 130,92,55 145,106,63 143,100,55 133,114,61 126,121,66 114,118,60 120,123,63 113,113,54 134,134,75 120,119,63 121,116,61 120,115,60 117,114,59 128,125,70 112,115,55 130,128,66 120,116,58 126,117,61 121,111,58 103,102,46 98,100,47 91,98,43 103,110,51 116,123,64 109,116,59 109,116,59 106,113,54 106,113,54 101,108,51 102,109,52 105,109,53 113,117,59 119,123,65 121,118,65
157,116,69 145,104,57 163,125,79 182,143,102 163,127,80 139,102,60 138,102,53 147,109,63 131,93,47 143,105,59 141,102,70 133,94,66 133,97,64 151,115,66 154,116,68 124,88,55 156,118,72 173,135,85 157,115,73 179,138,89 158,118,66 161,120,71 169,131,81 141,104,62 154,111,76 156,115,70 145,103,63 111,83,54 103,74,50 101,73,46 94,70,46 144,107,65 125,107,77 150,135,95 152,135,84 151,121,63 146,112,80 86,58,31 90,62,35 111,81,53 150,109,64 147,106,61 147,106,59 151,115,68 142,108,65 138,104,63 126,92,47 66,52,34 158,121,77 127,97,53 118,88,62 133,97,66 177,138,81 171,140,76 146,115,55 148,110,62 120,83,39 122,88,56 140,107,59 133,96,56 141,104,60 132,95,55 132,94,59 148,107,60 150,108,68 157,117,65 155,118,65 160,127,75 143,108,70 142,104,69 155,118,74 142,105,61 116,88,50 134,103,64 135,115,67 116,106,55 113,103,54 124,104,56 135,116,63 137,118,63 118,110,58 108,107,53 91,100,42 98,107,49 115,122,63 108,117,57 105,114,56 104,113,57 103,112,56 100,109,51 102,111,51 103,112,52 113,115,60 106,108,53 107,109,54 102,100,51
185,144,95 161,119,77 166,125,80 168,127,80 177,139,91 158,121,77 153,117,66 180,143,90 156,118,70 166,128,80 141,103,57 149,110,71 163,127,80 176,139,84 164,126,80 114,78,49 180,138,86 143,101,47 142,110,64 181,139,87 138,95,62 147,103,63 147,111,60 158,124,83 139,101,64 125,87,50 133,94,62 96,67,36 123,84,52 139,100,61 120,88,54 103,74,54 83,65,44 83,58,39 104,75,40 70,49,26 56,29,11 113,83,55 100,67,40 134,104,76 144,106,69 154,117,77 123,83,60 110,72,51 117,81,59 134,97,55 159,118,73 157,115,73 145,112,64 114,80,39 123,92,55 151,108,63 147,110,57 138,100,52 149,113,55 149,114,60 157,124,72 143,109,68 139,102,62 149,111,65 147,105,63 164,117,65 163,122,73 150,112,62 153,115,67 147,109,59 114,82,48 118,86,56 141,100,69 145,103,63 156,115,68 130,96,55 118,82,49 153,114,75 138,97,66 154,115,72 165,124,79 140,101,58 127,87,51 112,78,46 94,100,50 94,100,50 94,102,49 98,106,53 110,117,58 104,113,55 101,110,54 102,111,53 95,104,44 93,102,46 100,109,49 97,106,46 107,116,58 104,113,57 98,106,55 83,88,41
163,121,79 170,129,82 171,129,89 157,115,75 153,114,73 156,119,75 153,117,66 156,118,68 141,103,55 174,136,88 154,115,72 162,124,78 170,136,75 160,122,74 135,98,58 123,87,54 156,115,56 116,85,36 66,59,39 135,101,69 166,124,86 171,126,91 155,116,84 111,76,38 131,93,56 137,99,62 116,82,52 85,55,27 122,88,47 147,105,63 121,88,51 127,93,59 74,51,22 103,72,49 136,106,64 138,105,53 120,91,60 139,105,64 145,108,68 127,94,69 132,98,57 139,105,64 135,99,68 123,87,58 123,90,53 144,107,63 177,134,87 140,97,62 156,115,56 172,131,70 164,125,68 180,139,82 146,107,64 155,118,63 157,119,69 170,135,81 165,125,71 161,119,77 143,105,55 151,110,53 163,121,67 159,113,56 159,120,63 134,94,60 133,96,41 133,95,49 118,80,59 133,98,60 132,93,63 157,115,75 165,124,75 129,95,52 151,117,74 148,109,70 157,118,75 155,117,71 171,130,83 166,127,84 149,109,73 144,112,68 94,100,50 95,101,51 97,105,52 107,115,62 110,117,58 105,114,56 103,112,56 105,114,58 109,118,60 101,110,54 95,104,48 96,105,49 102,111,53 97,106,50 95,103,52 79,84,37
158,117,72 163,123,71 156,116,62 165,124,75 164,126,78 159,122,80 152,116,67 164,126,80 168,128,76 143,102,55 146,107,64 166,126,90 167,130,77 137,95,53 155,114,67 142,104,56 172,132,80 161,124,71 178,139,80 167,126,56 155,114,65 150,109,62 137,95,57 150,111,72 144,102,62 134,92,54 155,113,71 138,104,63 145,108,64 177,137,83 154,114,60 140,102,54 148,112,65 165,123,60 175,132,74 173,137,86 166,130,79 173,135,85 154,116,66 148,112,61 138,97,50 145,111,66 144,110,69 128,93,55 130,93,53 153,109,69 153,109,69 182,140,98 149,108,61 144,101,66 159,116,67 146,103,56 125,86,47 154,113,64 147,106,57 179,140,83 159,117,63 154,112,58 175,135,81 157,116,67 165,124,75 164,124,72 155,125,69 128,94,53 134,96,46 139,101,55 131,92,62 132,98,66 130,96,53 158,121,77 137,100,56 126,91,53 131,97,56 145,111,70 149,111,65 157,119,69 157,119,73 162,125,81 149,111,76 138,104,61 108,94,49 107,110,61 117,121,63 113,112,56 109,111,56 113,120,63 102,109,52 105,112,55 112,121,63 102,111,53 97,106,50 94,103,47 93,102,44 96,105,47 95,103,50 82,89,41
162,121,76 168,128,76 159,121,57 157,118,57 152,114,64 155,118,76 160,124,75 162,125,70 151,107,77 158,117,68 162,124,74 174,135,92 162,128,69 154,111,76 172,133,76 146,108,62 110,78,44 155,116,84 154,114,78 148,105,72 172,131,84 178,137,90 154,112,74 129,90,49 131,89,49 152,111,62 155,114,65 148,113,57 157,119,71 156,117,56 186,147,86 153,116,61 161,120,59 156,113,68 144,112,66 138,110,81 161,126,72 166,128,78 164,126,76 144,108,57 168,128,74 136,103,51 131,96,58 130,96,51 142,104,69 118,79,47 118,79,47 136,94,56 131,97,56 140,105,67 148,112,63 138,101,57 138,99,58 176,135,86 165,124,75 149,109,57 156,120,71 139,103,54 151,123,65 163,134,81 155,117,67 157,117,65 135,105,49 135,101,58 145,106,63 175,137,87 126,96,52 155,119,57 158,116,78 144,106,69 134,96,59 144,109,71 135,101,60 128,94,53 147,108,69 146,108,62 145,107,61 149,111,74 127,88,60 151,115,82 146,112,67 111,104,63 115,114,58 131,126,71 126,124,64 121,124,62 113,116,54 101,108,51 104,113,55 100,109,51 94,103,47 94,103,47 90,97,40 96,103,46 94,100,48 90,97,49
130,98,56 146,110,63 169,129,77 152,113,54 155,119,61 155,119,70 151,115,66 166,128,64 178,135,86 182,140,88 143,111,54 134,103,52 123,90,53 117,89,49 155,112,56 173,133,81 159,120,79 149,110,69 148,109,68 162,124,74 160,122,76 131,92,49 150,111,70 153,116,72 138,96,56 163,122,73 173,134,77 170,134,72 161,124,69 166,129,85 119,89,61 104,71,44 122,88,66 110,76,54 142,106,59 161,124,82 157,119,73 143,105,57 154,116,68 147,110,66 161,126,72 145,109,62 132,99,49 136,103,53 140,102,65 137,100,56 147,111,60 132,95,53 126,92,51 133,99,54 162,126,75 165,129,78 148,112,63 134,96,61 153,117,68 142,106,57 152,114,64 181,144,89 131,100,49 138,109,44 144,108,59 143,110,62 116,92,41 130,98,52 154,115,58 157,118,57 140,107,59 154,118,67 143,104,65 121,82,52 131,93,56 151,116,78 151,117,74 142,108,65 149,112,72 128,90,53 149,114,58 154,117,64 156,119,64 155,116,73 156,118,72 128,97,44 109,94,45 115,106,50 115,115,56 117,115,57 114,123,67 110,117,60 110,117,60 109,116,59 98,107,47 96,105,45 121,125,71 108,112,58 110,114,60 106,112,62
139,115,64 180,136,85 170,127,82 178,133,71 152,110,45 151,110,61 152,110,70 193,155,89 154,115,72 150,112,62 155,115,63 157,119,71 125,93,49 152,118,73 146,102,62 143,99,57 148,107,60 157,117,65 172,130,76 154,116,66 131,94,54 137,100,56 154,118,67 163,132,79 158,126,71 154,116,70 155,117,53 158,121,52 146,109,56 137,105,59 99,68,45 106,75,56 117,82,57 129,94,69 150,109,80 154,114,62 153,116,72 142,101,56 152,112,60 154,114,60 171,131,79 135,95,43 135,105,47 142,112,54 135,97,51 159,117,75 175,136,77 167,131,73 130,98,56 154,120,77 136,101,65 107,73,39 114,82,40 125,86,47 142,104,58 148,108,56 138,95,46 169,123,68 185,149,89 148,112,63 123,91,47 112,82,40 122,93,44 162,124,78 157,117,63 162,122,68 159,122,67 142,102,66 148,106,64 134,96,48 140,101,60 135,99,66 145,108,68 132,95,55 141,103,68 127,89,54 167,125,60 169,124,60 164,123,76 119,83,54 123,84,56 131,93,56 78,52,31 78,52,31 159,120,59 142,108,63 111,107,61 111,115,57 104,111,54 109,116,59 101,108,51 97,104,47 106,108,53 116,115,61 115,123,61 111,118,63
95,88,61 117,92,64 153,109,69 168,125,51 180,135,71 154,113,64 155,113,73 176,137,80 152,114,79 150,111,70 137,95,53 164,119,84 155,113,73 114,79,43 154,111,62 151,107,65 160,115,51 169,125,56 163,123,57 148,110,62 133,96,56 145,107,72 158,121,77 145,113,67 152,120,65 166,128,82 170,131,72 183,147,69 167,129,83 118,86,44 138,109,44 136,101,63 155,119,72 114,78,49 119,79,45 158,113,78 147,110,70 145,102,67 152,111,66 162,121,72 168,128,76 164,124,72 143,105,57 156,118,70 162,124,78 152,110,68 168,129,70 155,119,61 148,107,62 149,117,83 107,84,55 121,83,62 138,99,60 133,94,55 141,103,57 137,93,63 160,125,87 154,112,72 159,118,69 152,110,72 123,89,46 151,114,74 182,146,99 148,109,70 138,96,56 145,103,63 155,116,73 132,95,55 119,83,54 129,91,43 134,95,54 131,95,62 146,110,63 155,119,72 148,111,67 149,112,68 161,119,54 176,131,67 144,101,54 112,78,48 92,71,46 85,63,43 81,59,41 117,81,52 100,66,48 88,64,40 64,45,29 98,99,49 117,121,65 108,115,58 106,113,56 101,108,51 108,110,55 109,108,54 118,126,64 106,113,58
165,134,85 151,115,68 152,112,60 184,139,75 177,130,67 179,135,82 153,110,65 133,92,63 135,99,66 163,123,71 170,132,68 165,124,67 154,109,65 141,98,63 149,108,61 148,110,75 166,126,72 148,104,53 156,118,68 174,135,92 159,120,79 166,128,82 152,113,74 148,116,70 135,104,55 172,136,89 152,115,60 164,129,64 150,113,60 146,113,61 158,123,67 149,109,55 132,96,63 141,102,70 171,129,87 167,122,76 147,110,70 152,111,64 143,101,61 154,110,68 159,116,67 123,86,42 132,99,72 115,82,57 137,101,68 132,92,58 146,108,58 139,101,55 145,96,56 133,94,64 147,113,54 164,125,64 155,113,71 147,107,71 156,119,66 159,120,63 163,125,79 149,110,69 141,103,66 133,97,64 145,108,66 157,115,73 172,129,84 148,110,64 138,99,60 136,97,58 147,109,74 120,81,53 115,79,48 131,91,55 148,111,58 141,105,58 143,104,63 143,104,63 136,97,56 168,130,80 157,121,63 164,125,68 142,103,46 158,122,75 113,80,53 92,66,43 108,78,50 125,91,50 155,119,70 153,115,65 142,100,60 136,93,58 140,116,63 105,101,53 97,93,45 97,93,45 105,98,55 96,89,46 111,115,57 106,108,53
128,97,60 158,122,75 147,110,68 165,131,68 169,129,77 182,143,84 138,97,50 142,101,72 153,114,82 162,125,85 156,116,64 179,139,87 157,117,65 151,111,59 171,130,85 140,106,61 149,119,75 140,105,69 134,95,65 159,122,78 166,128,78 163,126,71 156,118,70 153,120,70 180,144,97 160,123,83 156,118,70 150,113,60 156,121,67 162,125,72 156,120,62 162,126,64 128,94,60 143,104,63 155,117,69 152,111,64 154,116,70 138,100,63 163,125,88 137,109,71 134,95,54 118,84,43 123,98,70 135,109,86 129,97,67 115,82,55 135,96,64 144,101,68 129,110,75 52,42,32 46,46,32 63,62,53 117,98,73 116,91,63 164,128,70 172,131,72 163,129,66 150,118,63 125,93,49 125,95,51 116,83,46 120,85,60 142,110,68 123,89,44 137,96,49 140,106,61 135,102,63 129,96,57 121,82,52 110,75,60 132,101,52 152,114,68 143,100,55 158,117,60 133,91,51 152,110,68 142,100,58 148,108,54 170,130,76 158,119,62 139,102,60 113,79,57 128,93,57 154,113,68 142,101,52 158,118,64 154,114,60 146,104,50 149,107,65 152,116,65 96,70,49 88,60,51 87,61,51 101,77,51 61,54,38 98,85,64
164,133,96 161,125,78 156,120,69 154,117,73 158,117,72 180,141,84 163,123,71 143,103,69 128,90,55 146,107,77 168,128,76 140,100,48 135,95,43 148,108,56 150,108,66 156,122,77 165,134,97 150,115,77 161,122,94 151,115,66 154,117,64 157,120,65 163,125,77 154,119,81 173,137,86 163,127,80 147,113,70 145,112,62 140,104,55 154,116,66 170,136,64 168,133,68 139,105,73 153,114,73 114,75,36 134,93,44 141,104,49 178,138,86 165,124,75 166,128,80 115,91,58 107,87,55 74,58,41 59,44,35 50,39,32 89,68,45 135,102,77 91,65,44 43,45,30 57,62,30 54,56,30 60,61,40 41,40,33 37,36,41 91,68,26 104,75,42 113,84,51 127,99,59 128,96,52 130,100,56 130,98,54 124,91,54 131,100,47 158,125,73 147,106,59 131,94,50 128,95,56 125,92,53 128,98,54 159,126,89 145,110,72 163,125,79 160,118,66 175,135,71 154,115,72 157,119,69 152,111,66 132,96,45 145,109,58 166,126,74 162,114,67 149,104,71 138,100,65 129,87,49 151,111,57 144,104,50 141,101,47 140,97,50 160,117,70 148,110,73 129,97,65 130,100,72 94,75,59 80,64,49 77,61,46 64,49,38
135,97,60 151,114,72 169,132,79 161,125,67 170,130,78 166,127,70 141,102,45 153,118,64 156,115,70 132,92,67 146,106,70 185,147,99 164,124,90 146,107,66 147,106,79 150,115,79 139,104,66 159,125,82 149,110,71 154,117,75 147,112,74 160,125,87 133,97,66 162,129,92 147,110,70 135,103,59 151,118,70 145,112,64 160,124,77 156,120,62 163,129,57 155,119,57 155,117,67 127,93,61 143,104,65 151,109,69 162,115,65 190,140,68 182,141,73 161,117,64 78,68,44 61,54,38 39,46,30 37,44,28 40,47,31 41,42,34 40,38,34 44,45,37 54,58,31 48,53,19 55,60,26 66,71,39 58,61,39 46,50,35 43,43,40 39,39,36 47,45,43 79,64,55 130,97,70 152,114,79 132,99,62 138,106,64 141,109,67 159,125,84 152,114,68 134,96,50 146,112,71 145,109,76 170,134,76 174,133,76 157,120,65 135,96,53 152,116,69 145,109,62 148,111,67 151,113,76 162,127,73 152,115,62 155,117,69 157,121,63 158,119,58 169,130,69 151,111,59 140,97,62 131,92,51 150,109,62 168,127,80 149,107,65 136,99,73 133,97,66 122,89,52 143,110,73 126,90,57 83,63,43 77,66,49 102,82,64
169,133,84 148,111,67 170,131,90 153,115,69 161,121,69 150,109,60 165,124,75 166,130,81 138,97,52 160,124,77 161,122,81 156,119,66 159,120,79 147,109,63 176,138,92 157,119,73 147,114,62 149,115,70 144,113,62 131,97,52 142,107,69 137,102,64 138,102,71 132,98,68 136,100,67 157,115,73 152,114,68 147,109,63 147,111,64 157,119,73 160,124,64 160,124,66 142,104,58 117,82,57 134,94,58 196,158,94 186,139,62 176,132,63 161,120,59 179,139,73 50,47,21 47,48,29 45,50,30 36,40,23 38,42,27 53,55,38 52,55,35 45,46,23 45,49,22 58,63,29 65,70,36 78,83,49 81,87,48 76,83,51 73,75,58 41,42,32 41,39,40 44,38,45 78,67,48 152,125,91 130,95,59 138,106,64 153,121,79 139,103,70 124,85,46 156,117,78 130,94,63 135,100,64 169,133,75 148,114,55 156,124,67 141,103,57 165,129,78 152,116,65 154,121,69 144,107,67 138,101,61 122,83,42 150,112,64 152,114,68 161,120,71 149,108,59 136,95,46 148,107,62 146,108,60 147,106,59 149,108,61 142,103,62 140,104,57 126,87,57 139,107,65 127,95,53 124,88,55 134,100,70 118,92,67 96,77,52
155,119,72 151,114,74 150,112,64 173,137,77 149,111,61 152,113,70 157,119,73 128,88,54 145,106,76 194,154,88 160,123,68 147,109,59 149,108,59 166,124,72 168,126,74 157,117,81 151,117,76 176,153,84 143,110,71 153,118,80 151,116,80 142,108,67 140,106,65 149,111,76 149,111,74 141,102,70 146,106,70 164,125,84 149,115,81 131,92,64 137,100,60 141,104,62 160,117,72 170,127,78 185,145,79 157,112,66 170,132,86 172,131,84 166,126,74 63,39,13 59,62,38 52,58,31 52,54,28 67,72,38 73,80,46 75,80,44 76,82,43 68,79,37 64,73,29 67,76,32 78,87,41 87,96,48 98,108,57 91,100,52 89,98,54 72,80,41 69,76,42 65,72,38 63,61,41 109,83,58 162,125,70 162,127,71 146,109,69 154,116,81 133,96,52 138,100,65 102,71,48 132,99,60 166,130,72 149,111,61 154,116,66 132,102,60 160,119,58 153,112,51 148,108,56 142,100,60 142,102,66 147,105,65 150,108,66 150,112,62 130,85,50 143,99,57 109,74,47 128,95,58 162,120,78 176,136,82 147,106,61 149,108,61 133,91,53 128,91,51 122,82,48 134,94,60 145,108,68 147,113,70 144,108,75 115,87,58
148,113,57 158,121,79 156,118,70 164,126,80 145,107,59 161,123,77 152,114,68 156,114,74 176,143,75 161,127,68 154,116,68 166,128,80 135,92,47 163,120,71 147,103,65 166,127,88 170,152,79 148,111,67 145,106,65 145,106,65 169,129,95 142,103,71 141,104,60 168,132,85 163,121,83 149,105,75 143,102,71 159,118,87 126,88,53 162,123,91 142,105,65 170,136,91 187,143,74 177,130,78 178,134,67 165,125,71 170,131,90 167,129,81 160,124,75 42,44,18 51,53,36 46,48,22 62,66,37 79,86,50 84,93,49 83,95,48 84,93,45 81,93,44 84,93,45 79,88,40 84,93,47 95,105,54 100,110,57 113,126,72 102,113,57 91,105,48 84,94,41 109,110,60 100,100,55 98,73,45 154,117,77 125,91,59 140,104,57 154,116,70 152,111,64 138,103,67 119,83,54 135,101,58 150,113,60 146,110,61 153,117,68 138,105,57 152,113,56 154,115,58 150,109,60 168,127,78 153,114,75 152,111,64 147,105,65 147,109,61 149,105,63 161,120,71 136,93,58 161,123,75 164,126,76 147,106,57 138,97,52 152,116,65 154,109,61 135,100,64 157,115,75 152,109,76 168,126,86 152,110,70 137,102,66 128,94,64
158,122,73 176,140,89 150,112,64 139,101,55 147,107,71 145,107,61 155,117,71 154,113,68 141,106,52 152,114,77 152,114,66 140,102,54 145,107,70 168,131,91 153,117,66 186,164,90 150,114,56 139,100,59 143,104,63 164,125,84 148,109,66 163,126,82 134,95,63 154,118,67 145,102,67 150,109,64 164,127,72 142,103,64 139,100,72 149,112,72 145,109,60 126,90,59 186,135,68 194,143,74 173,136,81 157,126,66 157,124,76 131,96,58 120,87,48 50,42,20 50,46,29 30,34,7 74,81,37 89,94,47 105,108,57 109,118,62 105,115,62 101,110,54 101,111,60 92,102,51 98,107,49 100,110,59 110,120,57 113,125,60 106,111,50 126,129,67 126,124,62 140,133,76 132,131,75 113,89,52 114,83,60 122,90,58 158,122,75 164,127,72 164,125,86 129,95,52 123,89,46 135,98,58 107,76,37 138,101,59 138,101,59 132,98,57 151,118,70 157,124,76 170,129,80 155,114,65 171,133,83 150,108,68 138,95,60 134,95,56 145,103,63 150,109,62 145,106,65 129,89,53 148,108,74 136,95,50 147,105,67 144,107,65 159,129,73 132,100,58 151,110,61 152,112,58 156,115,68 147,105,65 149,114,78 120,86,56
142,106,57 160,124,75 132,95,53 124,85,55 149,110,78 152,110,68 157,117,63 147,107,53 150,111,54 165,126,67 152,114,68 153,116,63 130,94,65 128,99,66 157,145,67 89,70,31 135,99,48 154,118,67 138,99,58 149,110,69 138,106,64 150,108,70 135,101,56 139,104,66 155,113,75 142,101,56 157,120,67 153,116,63 129,90,51 145,103,63 170,131,70 172,133,76 174,130,63 169,125,58 147,109,59 131,99,53 137,103,58 149,116,66 138,104,59 131,97,56 53,54,31 58,61,30 71,80,34 125,131,81 112,116,62 115,122,65 111,120,62 111,118,61 96,107,49 103,111,58 107,115,62 110,119,63 122,130,66 133,131,71 125,123,63 119,118,53 115,120,57 101,108,51 109,100,55 81,51,34 115,86,66 118,85,60 115,84,45 113,85,56 122,90,58 94,66,28 72,66,41 140,97,64 121,85,52 161,123,75 152,114,66 117,83,42 112,80,48 145,111,66 139,103,56 144,107,65 142,105,61 137,102,66 119,84,48 130,91,63 138,100,63 152,117,63 148,110,62 129,91,43 142,102,50 144,103,58 162,121,72 139,99,65 130,94,65 128,92,61 135,97,49 148,111,58 141,105,56 142,102,66 138,98,62 134,102,68
165,131,86 159,117,77 161,124,69 166,129,74 138,96,54 164,125,66 158,118,64 159,119,65 176,135,86 179,138,89 163,126,71 150,109,60 129,117,37 150,129,59 133,96,43 158,126,71 146,108,71 169,133,82 177,138,77 101,65,32 123,94,41 86,67,10 135,106,55 146,112,69 153,114,73 168,130,84 145,108,64 142,105,61 169,133,84 172,132,80 166,126,72 146,112,67 127,87,51 142,103,60 128,94,53 118,82,49 119,82,56 128,92,59 142,108,74 97,65,49 160,122,85 78,66,36 83,92,46 118,125,68 118,122,64 128,132,76 113,115,58 119,124,63 112,119,60 113,120,61 106,113,54 106,114,52 119,117,57 150,141,83 137,135,75 125,118,61 156,122,81 122,89,64 144,106,71 128,90,55 142,104,67 139,100,61 139,100,61 138,96,58 145,108,66 124,90,49 142,104,58 166,127,84 159,124,70 156,119,75 159,122,78 148,111,69 117,84,47 122,88,56 103,71,41 128,93,57 144,109,71 148,106,64 157,117,65 147,105,67 157,116,69 148,106,66 154,114,60 156,115,68 150,108,54 170,129,72 160,119,62 165,126,69 141,103,57 135,98,43 143,101,61 137,103,62 142,104,58 148,110,60 148,112,54 148,111,71
139,105,62 170,130,78 161,125,65 175,139,79 147,121,71 156,115,68 149,107,65 153,118,64 145,110,56 139,104,50 149,107,65 123,106,41 123,102,46 156,113,64 142,107,82 142,108,67 131,94,50 140,104,55 163,123,69 171,142,70 160,141,75 76,59,33 119,98,55 158,125,75 159,120,79 163,125,79 166,130,79 156,120,69 151,116,60 167,131,82 132,94,59 116,85,48 113,79,45 135,102,63 132,98,57 115,79,46 114,78,47 115,78,52 128,88,63 115,79,57 132,94,46 145,104,59 136,123,73 110,109,55 113,115,60 128,130,73 117,117,56 121,119,57 109,118,60 110,117,60 103,110,53 111,119,57 108,111,51 120,116,58 139,123,67 166,125,66 138,100,50 141,110,61 145,109,60 145,109,60 149,112,68 152,113,70 148,109,66 147,106,57 156,117,60 141,99,59 145,107,57 145,108,53 142,106,59 140,102,67 139,101,66 131,98,59 128,94,60 130,96,66 132,100,70 145,110,74 144,110,67 127,89,43 145,108,53 144,111,59 165,123,81 119,76,43 161,120,75 149,108,61 166,125,66 179,138,81 167,126,69 151,110,63 143,105,55 119,79,43 98,67,46 134,103,64 150,112,62 163,127,65 153,116,61 131,94,54
158,121,81 174,138,87 170,133,80 152,113,72 141,103,55 145,107,59 135,95,61 121,88,49 112,84,46 113,85,45 129,117,51 108,95,32 134,96,59 164,123,66 153,112,53 101,68,20 117,85,43 155,125,69 174,149,62 154,121,71 145,104,59 136,97,58 143,104,63 181,145,96 108,79,48 140,113,77 142,104,67 130,91,59 150,116,75 118,88,62 112,83,50 132,100,66 144,110,69 122,87,51 128,94,60 132,98,64 140,100,64 134,94,60 135,93,69 134,93,62 114,81,54 86,57,35 84,61,48 73,56,28 149,116,64 127,101,49 128,108,62 123,108,57 158,119,58 94,69,41 156,125,76 164,131,83 151,106,71 159,116,67 158,115,66 143,104,63 138,100,50 153,115,65 170,134,76 155,119,61 148,112,65 143,109,68 144,110,69 141,102,61 161,120,73 168,127,70 124,86,51 125,97,57 165,129,80 133,96,70 120,89,70 142,107,71 115,83,51 127,95,61 135,102,54 132,97,61 152,115,73 151,116,62 132,96,49 129,97,65 159,117,75 150,111,68 137,100,60 146,109,65 162,122,68 159,120,61 158,119,60 149,113,62 123,87,54 129,95,50 135,98,56 146,109,56 168,125,78 173,133,79 133,98,62 116,80,49
133,97,50 139,102,62 140,105,69 135,101,56 123,91,47 149,111,63 139,99,65 134,101,62 162,121,76 166,125,64 105,86,29 148,111,67 143,110,60 143,102,53 150,108,56 132,95,53 146,126,36 178,161,65 158,127,74 140,107,57 156,114,76 121,85,54 83,59,37 110,84,59 172,135,91 167,129,83 144,107,63 139,102,62 132,97,61 142,106,73 143,109,68 154,123,84 152,117,79 119,83,50 130,96,62 129,95,61 155,115,79 154,116,70 147,107,73 150,111,68 138,100,63 110,78,46 120,86,56 105,75,47 95,77,56 70,54,37 110,82,55 159,119,67 145,107,57 132,97,59 98,74,52 132,96,67 133,98,60 161,118,71 151,108,61 134,95,54 171,133,83 169,131,81 142,104,56 141,103,55 149,113,66 126,92,51 136,102,61 132,100,56 158,117,72 151,115,66 135,98,45 156,116,64 139,101,64 132,92,58 136,102,72 139,106,56 131,91,57 135,95,59 149,111,61 150,112,62 166,129,87 125,95,53 106,74,40 123,87,54 148,112,61 137,101,50 139,105,64 145,112,64 155,115,61 150,110,58 147,107,55 132,95,53 117,81,48 122,86,53 124,85,57 148,111,71 138,100,65 132,93,65 119,91,51 130,95,57
144,109,71 146,111,73 128,96,62 147,115,85 137,103,81 125,90,65 143,100,67 142,102,68 171,135,75 140,133,65 159,121,75 148,109,70 150,119,68 136,111,63 98,79,24 166,156,64 181,154,93 85,53,19 179,135,84 161,118,73 100,77,74 67,48,34 144,102,62 151,109,57 146,107,64 143,105,59 127,96,47 148,117,68 126,93,45 146,115,64 151,120,69 160,126,83 151,118,81 109,74,49 118,82,51 144,110,69 152,115,73 125,90,52 123,88,50 143,100,55 164,126,76 131,92,53 122,87,49 137,104,56 109,80,45 94,62,28 135,94,47 152,116,65 165,129,78 153,117,68 138,99,56 155,116,75 146,118,78 148,106,68 134,92,50 155,116,57 172,130,78 134,96,61 136,96,62 161,123,77 156,120,73 148,109,66 129,90,47 152,115,62 153,116,72 140,101,71 149,110,67 134,93,62 121,81,56 120,81,53 147,109,74 154,118,69 117,80,40 140,103,63 136,97,56 161,122,81 147,107,73 124,85,53 109,85,63 118,89,69 127,102,74 135,101,69 145,103,61 151,109,67 147,111,64 141,104,60 132,93,65 131,97,63 107,65,41 126,86,52 153,114,71 147,107,71 141,101,65 138,95,60 149,107,65 147,108,67
