35,29,22 64,63,0 68,61,41 85,81,35 99,104,59 70,69,31 133,114,79 202,174,136 209,171,121 210,172,122 197,156,107 184,148,97 197,159,111 194,157,115 190,152,117 189,156,131 191,166,147 195,170,151 192,173,157 179,160,144 176,160,143 157,143,125 167,153,135 160,141,118 151,133,103 159,143,112 161,137,113 164,149,129 148,134,120 164,148,133 175,160,140 172,158,142 146,135,120 140,129,110 80,67,60 94,83,78 105,101,93 79,73,66 40,37,41 39,39,39 104,90,92 235,213,193 227,197,155 103,88,68 83,63,54 124,106,87 79,61,40 125,107,86 135,118,94 154,136,115 162,147,138 157,142,131 149,138,119 171,143,116 155,126,95 169,141,112 170,147,116 155,135,105 143,128,108 142,126,109 142,134,112 96,85,66 150,142,118 139,130,111 119,108,91 116,99,71 117,103,76 126,102,76 114,93,68 116,97,72 123,105,86 166,150,108 178,152,113 182,155,112 190,160,116 196,166,122 199,170,121 199,167,121 187,155,109 188,155,103 189,157,102 184,153,100 152,129,87 74,62,62 73,63,64 72,62,63 70,60,61 70,60,61 73,63,64 68,58,59 72,62,63 67,57,58 67,57,58 70,60,59 67,57,56 124,106,87
175,144,105 190,158,124 200,167,140 173,144,122 166,140,119 172,141,129 164,142,124 169,148,125 171,144,126 170,143,125 165,136,114 173,137,117 177,147,119 182,148,126 185,152,125 184,154,128 185,156,132 178,149,125 169,145,121 172,148,124 142,120,102 143,124,110 161,142,128 158,141,131 175,159,142 173,157,140 143,119,97 119,103,88 136,121,112 143,127,123 140,128,118 131,119,107 144,127,117 173,154,140 74,53,38 105,86,63 76,60,45 97,82,71 135,126,118 60,57,63 72,60,62 99,81,60 71,56,36 88,83,85 81,79,80 39,33,40 43,32,27 123,108,99 133,110,95 136,115,111 114,96,77 132,111,86 165,146,123 175,153,133 163,133,105 174,148,125 133,122,107 150,135,124 150,133,125 147,136,117 106,98,85 174,156,135 162,149,128 143,129,113 145,132,125 114,95,81 105,91,66 114,89,61 124,101,70 137,115,81 170,138,96 168,142,101 174,146,106 168,141,98 176,145,106 175,144,105 179,149,105 191,157,114 191,157,114 186,153,101 186,151,95 190,155,101 165,137,97 73,61,63 70,60,61 72,62,63 78,68,69 74,64,65 70,60,61 73,63,64 68,58,59 65,55,56 68,58,59 72,62,63 71,61,62 68,61,59
172,143,121 175,146,124 177,151,130 179,150,128 171,144,126 159,135,111 152,128,104 152,128,104 164,139,122 162,137,120 161,139,121 161,139,121 162,139,126 166,143,130 170,147,134 167,148,136 161,142,128 164,144,137 173,152,139 172,151,138 120,101,76 135,118,94 149,131,110 160,146,132 152,135,125 133,116,106 120,108,96 136,119,109 154,138,123 146,127,115 126,110,97 119,108,93 146,124,106 156,134,116 175,156,133 189,166,151 185,162,151 191,167,159 192,164,153 161,137,115 133,108,89 113,87,77 111,91,112 131,115,130 166,148,147 167,151,147 143,129,115 158,140,121 192,171,148 179,153,130 182,153,131 189,160,136 188,159,135 160,138,120 141,124,116 139,124,115 171,150,146 164,144,135 173,152,139 97,83,69 107,94,87 179,153,130 124,114,102 110,99,94 131,118,111 159,142,134 182,154,114 191,157,114 171,138,99 182,145,103 196,159,115 210,172,122 201,163,115 201,163,115 195,159,110 194,158,109 198,165,115 201,167,122 211,177,132 190,155,101 197,160,105 199,162,109 186,153,114 81,68,76 85,75,76 82,72,73 72,62,63 73,63,64 73,63,64 71,61,62 70,60,61 68,58,59 67,57,58 67,57,58 70,60,61 68,58,59
154,133,120 160,139,126 147,128,114 111,92,78 124,103,92 161,138,125 160,138,130 152,133,121 155,134,123 155,134,123 167,147,129 172,152,134 146,126,108 136,114,94 154,132,112 149,128,105 158,139,116 155,135,115 139,120,108 139,120,108 123,108,97 107,92,81 107,91,78 109,93,78 97,81,64 107,91,74 117,101,84 162,146,129 180,158,140 165,147,128 178,159,143 167,146,131 122,101,88 132,111,98 189,170,154 168,149,133 157,138,126 153,133,124 161,141,132 177,158,142 187,162,143 152,131,106 132,110,92 176,154,136 186,165,154 183,161,143 167,145,127 178,156,138 180,155,138 150,124,112 183,159,153 167,143,137 168,144,138 173,151,145 171,149,143 166,145,132 181,154,138 112,91,68 96,77,63 92,75,67 118,106,94 92,77,66 67,55,45 94,79,68 119,107,95 127,113,95 151,116,80 198,162,111 204,163,116 206,166,114 203,163,111 197,160,107 190,150,98 204,164,112 195,158,103 192,155,100 199,158,109 197,157,105 206,166,114 207,170,117 207,170,117 195,158,105 153,123,95 70,61,57 70,60,61 70,60,61 73,63,64 73,63,64 68,58,59 75,65,66 73,63,64 70,60,61 65,55,56 68,58,62 70,60,64 72,62,66
178,154,128 175,151,125 193,164,144 165,136,114 140,116,92 154,130,104 161,141,123 133,115,94 146,124,106 152,130,112 157,137,119 173,154,138 156,140,125 113,101,89 97,85,73 94,84,74 90,80,68 86,77,62 83,69,55 111,97,83 131,114,104 140,123,115 141,124,116 135,124,117 137,117,108 99,80,68 84,64,46 116,96,78 202,180,162 173,153,135 166,146,128 166,145,130 156,137,125 157,138,126 174,155,141 184,165,151 183,162,147 130,106,82 164,140,118 190,164,152 186,165,154 181,160,149 162,139,128 170,147,136 166,145,134 170,151,137 88,69,55 171,155,140 169,153,138 178,158,149 176,155,144 171,150,139 162,137,134 166,145,130 130,109,94 118,99,74 120,100,80 114,98,83 97,86,71 95,82,75 82,71,56 85,70,61 119,104,95 102,87,76 83,72,57 99,87,75 107,85,49 202,166,119 192,151,106 208,167,118 197,157,105 187,150,97 191,152,95 203,164,107 213,176,121 209,172,117 194,154,100 203,164,107 192,153,96 175,138,85 167,130,77 164,127,74 151,126,80 71,54,55 64,54,55 67,57,58 71,61,62 68,58,59 66,56,57 65,55,56 64,54,55 67,57,58 67,57,58 72,62,66 75,65,69 69,63,68
163,137,114 162,136,113 167,136,113 131,105,84 144,124,106 167,133,111 169,144,116 143,122,97 179,150,126 204,174,148 128,111,87 175,151,129 182,158,136 169,145,121 177,153,129 128,102,77 90,79,64 95,83,71 165,141,119 164,140,118 179,153,130 154,133,108 172,141,120 122,101,88 128,104,80 184,160,136 194,168,145 180,154,131 169,145,123 205,181,159 166,142,120 192,170,152 186,161,144 189,165,141 134,109,81 138,114,92 120,101,78 149,124,96 207,182,154 193,164,140 221,192,168 212,184,157 208,181,149 159,132,100 175,152,123 145,121,97 177,153,131 183,157,136 185,161,137 170,146,122 153,127,102 169,143,118 164,138,117 67,55,45 117,103,103 188,160,133 177,153,131 191,166,147 164,143,120 171,150,127 186,162,140 210,189,164 188,167,142 158,140,119 112,101,96 57,50,62 94,82,84 200,164,113 207,170,117 216,175,114 210,170,106 204,165,104 196,156,102 203,163,109 208,167,110 216,175,116 189,150,91 187,148,91 190,151,94 181,145,87 188,152,92 195,158,105 193,157,106 174,143,94 65,57,63 70,60,64 66,56,60 73,63,67 73,63,67 70,60,64 67,57,61 72,62,66 73,63,67 69,57,62 66,54,59 68,58,59

39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 37,38,30 34,35,27 39,40,32 51,48,33 118,116,56 138,126,56 127,125,51 105,97,18 110,104,27 102,94,29 72,63,16 70,60,20 52,44,0 90,86,38 43,39,22 40,29,10 105,90,81 57,54,41 54,51,55 94,84,85 88,74,87 86,81,83 137,112,93 117,92,62 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 70,56,40 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 59,58,63 37,34,38 50,44,39 82,71,56 103,86,58 155,130,100 137,126,119 129,116,95 186,158,129 201,166,139 181,152,130 168,149,124 143,125,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 145,120,92 100,74,49 98,86,76 59,50,46 82,69,64 170,155,133 176,148,119 101,84,60 194,186,164 185,166,141 198,172,147 195,174,147 180,156,130 102,89,82 81,71,59 152,134,104 133,112,101 63,56,56 52,49,53 52,49,55 48,45,49 52,48,59 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 72,65,68 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 117,104,97
43,44,36 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 41,41,36 43,44,36 40,41,33 38,39,31 65,63,41 89,86,35 115,113,51 112,107,38 78,71,28 82,80,22 77,70,13 106,100,36 100,95,26 98,90,38 93,86,57 84,77,61 122,106,75 89,73,71 65,60,59 81,78,84 116,107,101 90,83,86 84,73,82 189,167,131 124,99,69 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 42,38,32 16,14,15 14,11,17 22,21,24 43,41,51 18,16,26 17,17,14 28,26,22 47,43,37 101,90,83 117,100,76 125,100,70 115,92,61 212,185,153 190,164,139 167,146,119 110,101,86 63,54,46 196,190,183 159,151,140 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,80 104,89,80 71,62,58 73,60,55 171,156,134 214,186,157 111,93,72 213,192,169 197,173,149 203,177,152 195,174,147 206,182,156 96,84,74 60,50,38 128,116,104 120,108,98 59,52,52 51,48,52 52,49,55 47,44,48 47,43,54 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 77,67,71 84,74,78 84,77,80 78,71,74 79,72,75 111,98,91
46,49,41 36,39,31 38,41,33 36,39,31 39,42,34 37,38,30 41,42,34 43,44,32 51,53,36 93,92,67 117,112,57 133,134,43 165,160,80 136,132,43 71,64,21 64,59,8 106,100,34 106,100,36 64,50,21 102,86,71 111,100,85 128,114,87 152,136,94 110,94,81 75,70,69 88,82,87 99,92,92 95,85,86 176,149,104 130,113,85 120,106,90 99,88,69 89,82,66 52,44,33 26,22,16 13,11,12 15,15,15 23,20,26 41,37,48 20,15,17 54,43,24 44,37,21 31,25,16 52,46,39 56,43,36 50,41,26 75,64,49 122,108,81 151,128,99 126,103,74 152,131,104 177,159,138 225,210,201 184,170,156 185,174,159 178,168,156 151,141,131 152,142,132 160,152,141 150,141,133 81,67,42 109,85,59 125,100,72 136,113,84 100,84,71 87,76,69 62,50,40 219,194,166 188,169,146 118,97,74 219,195,162 216,191,161 193,168,140 198,172,147 186,158,131 134,127,111 114,102,90 134,123,108 125,114,97 63,53,52 53,49,58 59,55,64 55,51,60 58,54,65 57,55,63 47,45,55 43,41,51 41,39,49 78,70,76 82,74,80 75,65,66 80,70,71 84,74,78 78,71,74 73,66,69 84,75,71
37,40,32 39,42,34 41,44,36 44,47,39 39,42,34 38,39,31 44,45,37 39,40,28 121,121,89 128,125,81 105,101,43 119,114,41 101,91,40 122,117,37 106,101,46 104,98,50 59,50,5 63,59,0 100,95,44 93,78,69 122,108,92 138,119,96 151,128,97 128,109,93 70,60,59 118,108,109 128,118,119 109,100,92 162,137,107 174,158,125 102,89,68 38,28,16 21,20,13 16,14,15 22,21,26 48,46,54 21,17,26 25,20,17 43,38,24 41,30,23 39,27,27 187,168,145 37,31,26 84,75,69 158,132,109 162,138,101 89,77,65 69,64,52 72,56,25 129,113,82 134,107,75 143,121,85 156,132,99 190,166,133 219,195,160 181,171,159 184,172,162 133,123,113 57,48,40 163,155,144 80,66,41 101,75,50 136,111,83 142,118,92 114,93,68 95,79,66 60,47,40 214,188,163 188,167,144 112,93,70 210,183,151 212,187,157 193,168,140 192,166,141 187,162,134 86,79,61 110,98,86 125,114,99 131,120,103 75,66,62 51,48,54 53,49,58 55,51,60 58,54,65 55,53,61 46,44,54 48,46,56 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 79,72,75 68,61,64 86,76,77
43,46,38 50,53,45 38,41,31 42,45,35 43,46,38 46,49,39 58,58,42 114,111,69 86,81,38 85,80,25 88,76,37 119,111,48 102,97,15 112,104,41 62,55,14 115,113,55 46,42,0 45,37,24 119,110,95 126,116,94 144,129,109 130,116,98 145,126,101 129,109,89 99,86,79 117,106,99 63,49,33 104,90,74 106,91,71 41,40,33 141,127,111 24,17,15 45,45,57 56,56,68 22,20,28 36,34,44 48,41,39 36,27,21 83,61,41 136,113,82 146,122,87 167,140,108 53,42,27 151,127,90 168,138,112 173,145,116 167,143,108 73,54,29 31,20,13 76,64,52 106,86,66 98,77,50 108,88,58 182,154,125 148,118,90 155,131,94 78,63,43 194,184,172 169,158,143 173,162,147 111,97,81 143,119,93 178,152,127 114,91,62 107,84,55 92,76,59 68,52,48 199,175,149 197,176,149 110,96,71 216,188,159 196,168,139 190,165,137 183,158,130 221,198,169 104,86,67 131,119,107 119,105,91 104,90,74 93,82,79 49,46,50 52,48,57 55,51,60 59,55,64 53,51,61 50,48,58 51,49,61 56,56,68 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 79,72,75 57,50,53 85,80,77
37,38,30 40,41,33 48,54,43 39,45,36 50,53,45 37,40,32 54,57,37 56,58,53 75,73,44 132,130,60 142,141,48 130,127,42 94,85,27 70,62,12 128,128,65 65,60,28 71,62,47 128,118,94 132,120,108 125,112,91 139,121,100 133,113,95 146,119,101 150,129,106 125,111,95 113,102,83 93,79,63 31,22,18 53,49,41 45,43,44 38,37,42 37,32,34 23,17,22 48,42,49 49,42,52 51,44,56 69,55,39 52,40,30 169,137,107 142,113,80 164,132,98 185,150,114 55,46,31 151,128,88 154,126,97 162,133,102 176,144,112 188,159,128 45,35,23 75,65,53 67,58,52 86,76,64 112,89,60 129,106,75 114,94,62 148,125,96 159,132,96 173,144,122 229,210,183 219,205,178 147,132,110 115,89,64 169,143,118 110,87,56 141,111,83 90,72,53 74,62,52 133,116,88 185,170,150 120,107,86 214,189,159 176,146,118 206,180,155 188,163,133 201,177,144 120,98,78 136,123,102 99,88,73 118,107,92 86,75,70 56,53,57 60,57,63 59,56,60 49,45,54 60,58,66 50,48,56 55,53,63 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 79,72,75 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,36 46,48,43 144,150,53 95,92,39 75,68,37 109,105,27 128,124,46 112,104,39 80,71,13 68,59,14 62,58,37 21,19,15 109,101,90 130,119,84 133,119,101 133,119,103 125,112,91 148,122,99 155,126,106 148,124,100 132,121,102 83,72,53 40,34,25 39,39,39 156,139,129 92,83,75 69,65,55 47,44,48 62,46,59 71,59,47 97,76,61 148,116,82 110,85,57 74,53,28 172,144,106 158,127,90 168,139,108 171,139,109 44,38,29 151,124,88 160,128,94 192,159,122 178,145,108 164,131,94 181,155,114 196,169,135 51,45,36 40,29,22 92,78,64 143,120,89 140,122,92 110,90,60 143,115,88 175,147,120 169,140,109 234,205,174 178,151,119 150,126,93 185,161,128 135,112,81 131,104,72 64,46,27 80,71,56 204,185,158 208,189,164 125,111,95 221,196,166 198,169,138 208,183,155 200,175,145 197,170,138 149,125,92 163,147,132 120,106,92 131,120,105 141,127,100 61,53,59 59,51,59 56,53,57 44,40,49 50,48,56 46,44,52 55,53,63 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 39,42,34 62,63,53 55,58,46 125,129,62 123,111,54 95,86,28 145,138,50 185,175,93 124,121,25 108,102,27 98,96,26 116,112,64 39,40,28 61,59,60 130,117,110 139,127,101 135,124,109 135,120,100 130,115,104 161,130,107 169,138,115 156,130,105 149,138,121 148,136,124 48,44,38 110,100,88 189,171,152 145,117,90 190,162,135 102,88,70 104,86,65 147,120,88 135,108,63 205,168,124 129,101,72 153,120,83 173,140,103 148,124,89 152,128,93 179,147,117 48,42,35 162,131,94 149,121,81 183,150,113 180,147,110 171,139,105 189,158,119 212,181,142 102,92,68 78,66,40 53,44,36 52,41,36 97,83,58 111,93,63 128,98,70 132,102,74 120,91,60 152,123,92 164,137,105 167,139,110 186,158,129 142,117,87 132,108,75 79,66,45 87,79,66 209,181,152 178,158,138 117,98,84 221,189,155 205,176,143 212,187,157 190,162,133 202,173,140 196,167,134 147,128,114 118,107,92 125,116,101 149,138,121 64,56,62 61,53,61 59,56,62 37,33,44 43,41,53 48,46,54 52,50,62 46,44,54 63,57,64 81,71,75 74,64,65 77,67,68 85,75,79 83,76,79 78,71,74 79,72,75
39,42,32 42,41,30 48,48,43 48,47,36 150,144,69 126,122,46 118,108,41 109,99,28 132,122,42 145,133,63 126,119,51 85,83,21 50,45,17 37,36,11 90,79,46 150,128,81 157,140,130 143,127,110 134,119,99 158,139,116 165,156,137 161,133,104 174,149,121 153,127,102 162,151,136 162,151,136 181,170,153 131,120,101 184,168,153 116,98,68 108,93,71 66,55,52 138,115,73 141,113,73 155,127,87 174,148,107 144,116,76 174,144,102 192,158,117 194,167,135 169,141,112 176,147,112 58,54,35 189,159,117 174,144,102 203,164,123 195,161,127 177,149,111 176,148,110 198,167,130 110,92,71 133,113,81 130,113,89 72,53,39 38,27,24 64,60,50 110,93,69 123,99,77 130,107,78 114,90,68 131,105,80 111,86,58 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 213,188,158 122,97,78 232,196,163 219,188,151 240,212,185 242,214,187 218,189,156 238,209,176 168,149,124 148,129,104 127,119,106 126,122,105 82,70,70 53,46,56 51,48,54 44,40,49 51,49,61 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 77,67,68 85,75,79 80,73,76 77,70,73 73,66,69
46,46,30 84,79,49 165,154,119 167,158,113 185,172,122 162,152,114 107,100,43 108,101,33 102,93,17 111,101,34 87,79,25 97,97,25 57,50,34 103,93,69 145,127,85 143,120,80 154,139,119 143,127,114 146,129,103 197,176,151 138,129,114 167,139,112 189,159,133 168,134,112 163,152,137 174,163,148 165,151,135 160,149,132 184,168,153 177,153,116 147,128,101 95,78,50 148,120,82 151,123,85 176,143,104 176,145,106 167,138,103 181,154,111 200,165,127 187,160,128 186,156,128 180,151,118 80,70,58 207,178,127 182,148,103 228,187,142 190,157,118 177,149,111 181,152,117 203,172,135 117,98,82 159,135,98 187,163,137 166,144,124 83,68,59 57,46,39 38,32,23 98,84,66 95,73,53 99,78,53 91,70,45 119,95,69 130,104,79 155,130,102 120,95,65 117,103,78 86,76,64 189,168,145 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 224,195,162 246,219,185 155,138,128 146,127,104 118,110,97 118,109,92 92,80,80 56,52,61 54,51,57 52,48,57 48,46,58 54,52,62 59,56,71 51,50,65 54,50,61 79,69,73 81,71,72 74,64,65 80,70,74 83,76,79 76,69,72 85,78,81
116,105,70 207,188,163 170,147,116 201,184,149 197,181,139 173,157,85 131,120,56 92,87,18 80,80,10 98,92,26 86,78,26 85,79,31 114,97,46 143,128,81 121,104,76 107,94,60 166,152,127 164,147,121 148,134,118 210,182,155 121,102,86 171,137,105 185,157,128 178,149,125 185,173,161 169,157,145 172,158,142 171,156,136 194,176,155 122,104,83 99,88,69 54,41,38 165,137,99 181,150,111 169,145,112 190,159,120 136,112,86 175,146,111 205,173,131 166,137,106 193,164,131 195,162,123 102,88,70 193,156,114 110,81,50 176,144,110 188,157,118 182,150,116 179,151,111 203,171,129 112,88,64 177,155,121 201,177,142 185,158,124 105,94,79 51,41,29 143,123,93 110,95,73 52,39,32 76,65,50 85,71,55 113,98,76 124,103,76 144,121,92 124,94,68 100,83,59 89,79,67 213,187,162 202,179,150 123,103,83 239,203,172 240,202,165 233,210,181 247,223,197 235,215,183 228,194,160 154,138,123 164,144,124 106,90,75 157,147,135 111,100,83 67,60,70 61,59,67 55,53,61 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 78,68,69 79,69,70 82,75,78 85,78,81 72,65,68 84,77,80
166,159,141 163,150,129 174,157,129 140,124,80 141,122,54 152,135,68 86,78,15 91,81,30 96,94,24 80,78,8 112,96,90 138,130,96 161,146,83 126,109,72 93,78,42 68,59,42 191,176,154 185,161,137 164,145,129 205,171,149 118,99,83 169,135,103 179,151,122 186,157,133 152,140,128 169,157,145 151,137,121 170,157,136 185,167,146 117,96,71 139,120,95 69,56,51 182,155,119 191,160,121 185,151,117 185,153,119 110,90,58 191,158,121 205,173,131 198,166,132 193,162,125 203,170,133 125,111,93 216,174,134 72,53,39 43,35,24 201,158,111 187,153,112 185,154,115 205,173,131 157,135,101 176,152,115 170,148,114 161,138,107 149,135,119 130,113,89 161,132,99 160,135,105 144,125,102 79,65,51 77,68,62 97,82,62 111,90,67 135,112,83 114,84,58 99,82,58 86,76,64 216,190,165 220,197,168 124,104,84 251,215,182 232,194,157 220,197,168 255,238,212 221,197,164 241,207,173 144,130,114 181,161,141 95,79,62 86,82,74 137,126,109 68,61,71 61,59,67 51,50,55 50,47,62 52,50,62 54,51,66 59,57,69 54,51,66 78,71,74 80,70,71 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 143,109,37 173,137,75 132,111,39 90,81,25 88,80,15 103,95,12 130,122,70 130,119,84 132,117,81 144,129,89 157,139,97 94,78,47 63,46,36 47,38,32 176,162,148 158,144,126 185,161,139 208,179,155 132,101,78 171,135,102 179,151,122 187,157,131 155,143,131 154,142,130 164,150,134 163,150,129 192,171,148 109,90,65 145,124,97 57,49,36 188,160,120 202,170,128 181,150,111 188,157,120 147,119,92 207,172,134 215,181,136 201,169,125 195,163,129 200,168,126 122,98,76 236,195,150 70,49,36 46,35,28 211,168,121 209,172,128 206,174,132 203,171,129 162,138,103 172,147,117 153,128,98 127,102,72 184,163,136 151,127,105 152,124,95 150,122,93 164,141,110 176,152,119 144,120,94 81,72,57 127,108,81 125,99,74 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 235,196,157 255,231,200 211,182,149 231,199,165 221,189,155 139,130,122 142,128,103 96,82,68 57,52,40 136,120,103 67,55,57 54,50,59 52,49,55 50,47,62 54,52,64 59,56,73 60,59,74 62,60,72 73,65,71 85,75,76 81,71,72 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,138,71 147,118,44 127,119,56 107,85,20 70,61,30 87,79,25 119,110,79 130,115,93 137,121,88 109,92,64 101,84,49 59,52,34 31,21,25 50,44,39 160,151,136 180,161,138 200,176,152 201,172,150 157,122,95 177,141,108 176,149,131 183,153,127 168,158,148 197,187,177 176,162,148 151,137,119 190,166,144 133,112,85 127,107,77 54,49,37 186,157,124 199,165,131 188,155,118 191,157,123 201,172,137 216,176,142 221,182,139 200,169,132 221,190,153 205,175,133 156,135,112 255,223,175 93,71,53 55,49,40 209,173,124 216,178,132 239,206,156 173,144,109 188,161,125 188,163,133 178,154,121 170,141,106 192,169,138 122,103,89 160,133,97 152,127,97 171,144,112 169,142,110 176,149,117 85,71,57 136,111,83 98,74,48 131,105,80 112,91,64 109,98,83 206,193,170 241,216,188 138,123,101 230,196,155 218,186,152 241,209,167 214,187,151 238,204,170 202,170,128 124,112,100 170,161,142 148,134,116 115,115,99 145,130,110 73,61,61 59,55,64 44,40,49 51,49,59 55,54,69 63,62,77 66,63,78 61,58,73 77,66,73 82,72,73 73,66,66 80,70,71 82,75,75 77,69,75 78,71,74
114,92,56 187,150,81 160,128,53 99,82,15 110,93,24 97,91,14 95,96,30 76,71,16 127,107,89 144,122,77 124,107,79 107,92,54 69,60,45 31,29,30 30,30,27 97,93,87 170,151,139 168,150,131 160,147,126 190,177,156 181,147,115 187,158,123 181,163,142 181,151,123 163,153,143 166,156,146 177,162,151 156,142,126 186,162,138 136,118,88 126,104,86 57,50,50 187,160,126 205,173,141 192,159,122 181,147,113 215,186,153 209,169,133 242,204,158 213,182,145 224,193,156 206,176,134 190,169,146 252,214,166 204,173,136 227,192,154 245,197,139 227,184,137 228,190,144 194,166,126 153,126,90 205,178,142 220,196,163 183,155,126 195,167,127 110,92,71 170,142,102 173,146,112 189,162,130 168,141,109 171,144,112 81,70,55 114,89,61 127,103,77 146,120,95 121,100,73 90,79,62 183,172,153 212,187,159 148,133,111 225,191,150 189,157,123 219,180,141 196,160,127 232,197,161 245,213,171 121,110,95 166,155,150 181,150,127 119,115,98 147,127,97 94,79,70 60,56,65 37,34,40 54,52,62 53,53,63 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 76,69,69 81,71,72 79,72,72 82,74,80 79,72,75
111,85,46 179,138,79 113,88,13 116,104,49 101,90,28 88,84,26 80,75,36 84,77,38 148,126,81 153,131,86 124,109,60 84,71,39 45,36,32 37,35,33 132,121,106 185,170,148 151,142,123 133,118,96 171,155,138 182,166,149 187,146,115 181,146,108 195,166,133 205,172,145 179,169,159 180,170,160 175,161,147 147,133,119 183,159,135 123,104,77 116,96,78 56,51,50 189,161,123 213,180,141 197,164,125 184,151,114 195,168,136 223,184,143 252,214,166 220,185,149 240,209,172 229,198,161 193,174,149 255,222,173 212,176,127 222,185,141 246,201,137 244,198,143 233,196,152 210,176,135 164,137,105 215,189,150 200,173,137 189,163,124 241,210,171 94,74,54 196,170,131 200,167,128 189,162,130 174,147,115 180,151,120 81,70,55 95,74,49 100,83,57 112,88,62 107,83,57 85,70,50 140,130,120 218,190,161 150,131,115 253,214,171 255,222,182 247,210,168 186,148,111 248,211,169 239,202,160 107,96,79 143,136,120 165,148,124 115,101,87 181,156,128 112,96,83 62,58,67 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 79,72,75 76,69,72 75,68,71
166,129,56 130,100,33 106,88,15 84,77,20 111,99,40 112,105,48 78,70,16 88,82,36 145,127,83 143,122,70 117,99,69 69,54,43 35,27,33 98,91,89 138,122,107 183,167,150 179,153,130 151,137,110 204,180,158 186,169,141 176,142,110 173,140,103 202,166,133 191,161,133 201,189,179 189,177,167 196,185,168 153,138,127 185,160,132 143,122,95 112,94,73 57,52,49 184,153,116 223,186,144 211,174,130 199,164,128 235,199,166 230,190,154 248,210,164 202,167,129 201,172,139 231,196,158 196,165,128 244,207,154 225,186,129 235,190,146 244,199,137 255,219,156 246,208,162 225,188,146 175,148,116 225,198,162 217,190,154 213,186,143 250,228,183 84,68,51 208,177,138 215,182,143 186,159,125 174,147,113 192,165,129 82,64,45 87,68,45 125,104,77 82,63,36 102,76,51 118,100,70 111,102,85 234,202,170 159,142,116 255,231,185 242,203,160 243,199,157 221,182,143 255,217,174 231,192,149 114,98,83 158,150,139 140,130,120 104,91,84 181,158,143 125,107,88 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 62,60,72 51,49,61 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 70,63,63
134,109,36 113,91,24 113,102,29 94,92,30 107,101,35 112,105,33 107,98,40 140,125,78 156,133,93 142,121,65 86,70,39 46,34,36 48,43,45 117,109,98 140,125,103 180,164,147 175,156,131 154,140,113 199,175,151 185,169,138 159,125,93 184,151,114 166,130,97 179,149,123 201,189,179 185,173,163 152,141,124 145,132,127 160,134,111 156,139,111 102,84,63 61,54,57 198,164,142 78,56,38 229,195,150 208,173,137 221,181,147 234,194,158 251,213,167 193,162,125 202,173,140 225,190,152 201,169,135 237,205,150 228,189,132 249,201,158 254,207,144 255,225,157 249,206,161 213,174,133 173,143,115 222,193,158 194,167,131 187,159,119 197,175,139 90,67,38 213,182,143 217,183,140 181,154,120 189,162,128 193,166,130 108,90,69 123,104,81 143,122,95 98,80,50 111,86,56 135,113,79 77,62,51 241,207,175 180,163,137 251,213,167 220,181,138 243,199,157 251,212,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,88 160,142,123 139,117,97 67,63,72 45,42,48 52,50,60 60,57,72 57,54,69 64,61,76 53,51,63 53,49,62 73,63,64 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
