10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 30,20,19 98,66,36 96,61,34 95,55,32 154,109,63 203,164,103 228,198,142 238,212,158 239,216,156 247,224,166 243,220,160 243,223,164 226,216,165 229,219,170 225,218,175 214,212,181 209,212,188 196,211,195 189,207,192 203,218,194 185,210,192 188,211,192 184,209,191 187,210,193 210,213,191 185,211,198 184,214,195 186,211,195 187,212,194 193,220,202 194,217,200 244,230,174 211,205,157 201,218,192 233,223,181 222,222,181 211,214,181 209,218,199 202,212,186 198,213,189 206,216,190 226,226,194 250,230,180 252,227,170 250,230,169 252,227,168 245,220,161 237,217,158 236,212,157 226,205,149 220,199,147 198,176,129 158,136,100 212,189,131 225,202,142 238,216,153 220,212,160 163,211,192 158,154,108 177,223,215 171,219,203 179,227,211 176,224,208 195,216,184 164,198,198 252,240,170 214,208,172 167,219,205 179,215,198 208,215,169 229,171,89 112,152,221 195,191,185 227,173,135 228,89,41 242,141,96 168,176,194 131,159,223 114,155,219 111,157,210 231,178,121 227,202,125 220,208,126 63,73,138 94,67,62 112,97,77 129,111,92 38,49,62 36,43,55 33,36,47 35,37,51 62,29,29 73,38,25 137,120,96 140,123,99 136,121,99 133,118,98 129,114,92 126,99,65 100,54,13 114,60,10 128,70,17 160,115,71 130,76,28 114,59,18 53,41,29 52,37,26 50,35,26 51,36,27 50,34,28 63,47,45 73,54,56 78,59,63 76,57,59 72,55,56 68,51,54 60,45,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 34,22,22 98,64,34 95,60,33 90,50,25 163,121,69 206,167,106 229,201,143 237,211,157 240,217,159 240,218,155 243,224,169 215,217,191 183,213,194 179,211,193 179,209,190 184,211,193 183,208,192 179,209,188 188,211,192 183,208,188 181,208,188 186,213,193 188,215,195 200,216,195 189,211,185 188,211,196 195,220,200 186,217,193 187,212,194 190,215,197 184,214,193 247,217,134 255,228,154 255,227,163 254,235,171 252,230,163 240,226,172 234,229,197 228,224,189 241,228,178 239,219,171 245,224,168 237,221,177 226,216,167 252,229,171 250,227,167 245,220,161 240,217,159 235,211,156 227,206,150 219,198,146 194,172,125 159,137,101 210,187,129 226,203,143 238,216,153 214,206,154 165,208,189 196,163,97 172,222,210 172,220,204 174,222,203 181,223,202 206,201,158 255,242,97 255,233,96 255,220,105 172,213,209 161,221,217 195,157,163 162,180,206 255,159,26 255,184,42 251,166,68 211,127,94 255,166,91 255,171,39 255,162,23 255,181,38 255,182,84 238,165,88 254,195,147 199,163,85 107,103,135 96,67,63 116,101,81 121,105,88 36,47,60 38,47,58 29,33,48 25,33,49 39,57,74 69,30,18 103,67,47 135,118,94 135,120,98 135,119,102 129,114,94 132,105,71 109,63,22 109,56,3 148,90,35 150,102,55 119,62,18 112,55,15 55,41,27 56,41,30 54,39,28 51,35,29 50,34,30 64,48,46 76,57,59 79,60,64 79,61,60 76,59,62 71,54,57 63,49,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,30,25 93,59,29 93,58,31 101,61,36 174,133,74 211,175,113 233,205,149 240,216,161 242,219,159 247,224,164 209,211,183 211,211,179 207,203,168 186,175,140 184,207,188 183,208,192 181,204,187 213,218,196 207,215,192 201,216,181 208,213,181 206,212,185 197,207,181 190,209,189 184,209,189 192,208,189 252,197,98 203,214,185 187,217,196 184,209,193 183,209,186 216,226,204 251,231,172 255,234,169 253,230,170 249,227,164 239,222,173 223,218,177 221,216,173 234,227,184 249,226,166 250,228,165 250,228,165 250,228,165 252,230,167 250,228,165 244,221,161 243,220,162 237,214,156 224,200,145 214,190,139 198,173,127 158,134,99 209,185,130 228,205,145 236,214,151 218,210,160 170,213,199 171,218,205 170,220,208 172,220,204 176,222,204 179,225,207 175,218,204 183,221,211 157,163,122 170,194,172 183,219,204 255,198,164 199,221,184 253,175,60 255,166,14 255,174,31 104,107,143 153,126,138 97,121,181 255,169,20 255,167,25 255,182,45 255,167,27 255,169,25 247,192,120 210,172,96 166,155,150 77,62,93 125,112,89 104,99,85 38,51,70 39,47,65 29,33,48 48,58,78 48,61,78 72,28,18 76,29,18 121,95,74 135,122,101 135,120,100 131,116,94 138,113,83 116,61,18 141,76,19 162,92,14 149,92,34 125,71,12 110,55,10 63,41,23 59,41,36 54,39,28 50,35,26 51,33,30 69,51,50 76,57,59 80,62,61 81,62,64 78,59,63 73,56,62 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 63,46,38 98,64,34 96,59,33 97,56,29 177,136,75 212,176,118 236,205,152 235,214,158 239,216,158 246,218,162 187,208,185 198,208,184 184,164,116 196,178,136 184,205,182 187,208,185 187,207,189 193,207,186 186,212,201 186,213,193 187,212,196 211,186,127 199,186,138 189,212,197 188,212,190 189,212,193 203,204,167 187,213,190 188,213,193 182,212,191 192,215,198 247,227,168 251,229,164 253,231,168 254,232,169 250,228,165 250,223,160 250,227,167 253,228,171 253,225,167 251,229,166 250,228,165 249,227,164 249,227,164 250,228,165 251,229,166 244,221,161 242,219,161 239,216,158 229,205,150 216,192,141 197,172,126 157,133,98 210,186,131 224,201,141 235,213,150 220,212,162 174,217,203 168,215,204 167,217,205 170,218,202 177,223,208 180,231,209 179,221,210 180,221,203 178,224,206 167,224,208 223,168,116 191,202,171 255,175,61 216,171,78 250,160,49 215,157,75 58,113,208 57,112,207 122,149,188 168,132,101 255,175,38 255,184,47 255,181,38 255,161,23 233,204,112 231,206,133 183,175,153 99,74,55 137,124,101 82,77,65 48,60,82 31,43,65 33,41,59 44,61,83 56,73,93 99,53,35 74,28,14 81,33,17 133,120,99 135,120,100 131,116,94 140,117,86 131,76,31 131,66,9 148,78,0 141,84,26 131,77,18 111,57,9 70,45,28 57,39,34 54,39,28 51,36,27 50,32,29 67,49,48 78,60,57 83,65,64 81,62,64 79,60,64 76,59,65 71,53,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,54,41 99,64,37 96,61,34 98,59,29 180,138,75 216,177,120 236,203,151 240,214,160 242,218,163 243,220,162 208,213,177 185,200,186 204,205,168 212,212,180 212,210,179 202,210,185 188,207,187 213,216,192 199,208,180 203,212,184 205,211,182 222,197,138 219,204,155 186,210,202 188,211,194 187,213,188 179,211,191 220,207,155 219,211,146 187,208,185 221,227,188 248,228,167 248,231,166 251,229,164 255,234,170 251,227,165 250,226,164 250,226,164 251,227,165 249,227,164 253,231,168 251,229,166 247,225,162 250,228,165 246,224,161 245,222,162 246,223,163 239,216,158 242,218,163 232,208,153 216,192,141 196,171,125 155,131,96 210,186,131 225,202,142 236,214,151 220,211,164 163,213,201 168,218,206 167,217,205 167,214,203 166,218,193 180,225,215 245,208,125 255,223,105 208,223,199 181,216,193 185,151,110 165,214,188 186,216,199 199,188,142 248,168,40 97,114,175 63,113,208 58,115,219 244,184,61 83,124,219 255,190,46 255,179,34 255,157,13 255,179,45 228,214,130 224,207,129 190,184,150 106,96,58 134,122,112 66,71,77 42,56,79 39,55,80 38,54,79 39,60,79 44,62,86 85,37,21 71,28,11 69,26,11 145,115,89 131,116,96 128,114,89 143,120,89 131,78,21 134,68,11 164,96,22 155,98,27 131,78,21 116,60,11 73,44,22 59,42,32 54,39,28 52,37,26 49,33,27 69,53,49 78,60,55 83,65,62 84,65,67 80,61,65 77,58,65 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 74,58,45 96,60,31 98,63,36 103,62,33 176,134,69 219,180,123 239,206,154 243,217,165 243,220,162 240,217,159 245,219,165 221,211,171 213,209,174 205,203,172 204,207,176 212,210,177 225,214,170 226,215,171 218,220,192 199,212,187 191,207,188 191,201,179 197,207,185 220,218,189 207,210,179 196,209,182 187,207,189 221,206,145 255,234,152 214,223,195 196,212,191 218,224,195 236,224,185 247,231,177 255,233,173 250,228,165 250,226,164 250,226,164 251,226,167 249,227,164 251,229,166 254,232,169 250,228,165 247,225,162 245,223,160 247,224,164 243,220,160 245,222,164 240,216,161 231,207,152 216,192,141 197,172,126 156,132,97 212,188,133 226,203,143 233,211,148 220,211,164 166,216,204 169,219,207 166,216,204 169,222,214 255,226,100 255,218,91 255,219,86 255,230,89 189,219,198 181,224,210 190,224,208 177,223,208 176,222,207 175,223,207 150,180,200 162,141,185 55,119,213 58,120,222 70,114,204 58,109,197 131,132,164 255,184,49 255,171,27 255,173,40 252,206,106 222,205,125 188,175,125 125,104,77 130,120,110 61,66,72 50,67,89 52,69,89 47,64,84 36,57,76 39,57,81 110,63,40 72,29,10 71,27,15 117,87,61 130,115,95 128,114,89 150,127,96 146,93,36 149,81,20 152,83,16 146,85,24 131,78,21 121,63,12 79,47,17 61,47,31 56,42,28 50,35,26 51,34,26 71,53,48 80,62,57 87,66,64 85,67,66 81,62,64 78,59,63 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 83,62,51 97,60,34 92,57,30 99,58,29 178,135,75 219,182,127 236,205,154 239,210,157 240,217,157 243,220,162 247,224,166 244,220,165 244,228,174 233,223,181 222,216,180 234,222,181 251,226,169 245,225,166 244,228,174 196,209,184 188,207,185 185,209,187 195,210,182 237,223,169 245,229,173 186,211,193 198,208,184 203,211,188 184,211,195 215,217,191 204,213,185 209,208,181 199,213,183 203,216,200 198,218,200 237,214,156 241,225,171 251,226,167 251,229,162 249,227,164 251,229,166 249,227,164 251,229,166 249,227,164 246,224,159 245,223,160 244,221,161 240,217,159 239,216,158 224,200,145 215,191,140 195,173,126 156,134,96 212,188,133 228,205,145 235,213,150 218,210,160 167,214,201 173,219,204 173,219,204 179,229,215 179,216,196 178,221,207 186,230,227 255,228,152 174,222,206 176,222,202 177,220,206 178,224,209 173,219,201 175,218,199 67,120,198 56,118,211 52,116,206 66,121,218 56,116,198 64,116,212 75,116,182 187,177,178 255,168,44 255,181,36 217,199,112 236,216,126 138,117,76 134,114,84 110,107,92 49,57,73 42,60,86 43,61,87 38,56,82 37,56,87 39,58,79 67,29,12 71,27,15 70,24,8 85,38,15 133,115,96 136,119,95 151,127,94 151,98,32 143,76,0 143,71,7 137,73,13 120,67,22 118,62,15 80,37,2 62,46,31 61,42,30 52,37,26 51,36,25 69,52,44 82,62,55 88,67,63 88,67,65 85,66,68 80,61,65 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 85,59,45 93,58,33 93,56,30 99,60,30 183,137,80 217,185,128 234,203,150 234,208,154 244,221,163 252,229,171 250,227,169 245,222,164 246,221,164 243,219,157 248,221,156 239,220,165 240,220,170 247,224,164 250,227,167 253,225,169 244,225,172 250,226,162 245,222,153 237,223,167 195,214,192 183,210,192 188,208,181 209,212,190 186,210,197 191,216,198 181,208,180 202,215,174 239,218,148 204,219,203 223,218,179 255,223,99 222,216,168 254,224,166 253,230,170 251,229,166 253,231,168 251,229,166 249,227,164 251,228,170 249,227,164 249,227,164 245,222,162 242,219,161 237,214,156 228,204,149 216,192,141 195,173,126 156,135,94 212,188,133 228,205,145 236,214,151 217,209,159 167,214,201 172,218,203 175,223,207 176,223,210 170,215,205 174,216,207 182,225,208 170,222,208 172,217,207 172,218,203 172,218,200 172,218,200 175,221,203 173,220,225 52,119,210 74,114,174 62,114,208 58,118,207 91,99,160 78,110,204 70,114,190 160,151,136 217,205,125 228,193,100 224,205,123 223,202,121 117,95,61 138,121,97 71,69,81 45,58,77 42,60,88 43,61,87 41,59,85 39,58,89 39,58,79 76,33,14 73,27,13 69,23,7 81,34,11 133,115,96 137,120,96 152,128,95 154,101,35 165,98,21 147,75,11 146,82,22 110,57,12 120,64,17 90,45,10 65,46,30 64,45,31 57,43,29 53,36,26 68,48,39 82,62,53 89,67,59 89,66,63 85,67,64 79,60,62 78,59,63
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 90,60,45 93,59,29 89,51,30 96,55,26 179,136,78 217,185,128 232,203,150 236,210,158 240,216,161 246,222,167 247,224,166 243,220,162 243,220,162 243,220,160 247,224,164 244,222,159 246,224,161 246,224,161 247,224,164 251,228,168 249,226,166 248,230,168 251,229,166 215,209,163 186,210,197 189,208,186 197,212,198 254,214,121 220,217,175 184,212,189 187,210,193 217,215,168 249,225,172 206,219,194 198,214,193 227,212,172 250,227,167 249,226,166 248,224,162 250,228,165 247,225,162 249,227,164 250,227,167 251,228,168 253,230,172 249,226,168 246,223,165 239,215,160 236,212,157 226,202,147 221,197,146 194,172,125 159,137,101 212,188,133 228,205,145 238,216,153 220,212,158 164,211,198 174,216,205 176,223,210 177,220,203 177,220,203 174,215,209 193,219,206 178,218,210 172,217,205 170,218,197 173,219,201 173,219,199 176,223,210 85,131,193 54,115,215 255,214,96 87,103,151 61,108,195 70,112,200 69,114,201 61,111,208 64,115,207 228,209,154 217,204,131 221,206,118 212,191,121 128,108,78 130,117,85 48,61,78 55,69,92 40,56,81 43,60,82 37,54,76 42,55,81 34,55,74 98,55,36 115,57,45 69,23,5 70,17,1 142,116,91 136,121,101 158,136,100 157,101,38 152,81,10 144,75,8 137,72,8 112,61,26 129,72,12 96,47,7 65,46,32 63,42,27 61,42,28 55,38,28 64,44,35 82,62,53 91,67,59 89,66,63 88,67,65 81,63,62 79,60,62
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,10 91,61,44 94,60,30 95,59,37 98,57,26 184,138,79 221,189,132 235,207,151 238,214,161 238,214,159 244,220,165 244,221,163 245,222,164 249,226,168 247,224,166 250,227,167 245,223,160 246,224,161 244,222,159 249,227,164 250,227,167 252,229,169 250,230,169 252,230,165 244,225,168 186,210,188 206,215,187 189,208,188 255,208,88 215,211,174 185,212,194 194,217,198 192,209,185 216,218,190 192,211,191 217,213,178 249,227,160 249,227,164 249,227,164 250,228,165 251,229,166 253,231,168 247,224,164 250,228,165 252,229,169 254,231,173 251,228,170 244,221,163 242,218,163 238,214,159 231,207,152 219,195,144 194,172,125 159,137,101 211,187,132 228,205,145 237,215,152 218,210,156 167,214,201 171,218,205 172,217,205 172,211,208 169,216,193 153,185,163 255,242,146 161,179,148 178,221,204 174,222,201 172,218,200 179,222,205 175,222,229 70,120,199 59,117,216 235,195,100 87,115,177 62,113,205 53,111,205 57,109,207 57,115,209 54,113,207 197,198,175 223,208,131 220,205,117 150,138,81 131,110,85 120,108,80 68,83,101 58,75,97 44,57,85 43,60,82 37,54,76 33,58,82 25,49,69 78,35,18 109,56,40 71,25,7 75,20,7 141,115,90 136,120,103 160,141,102 175,119,56 142,67,2 149,79,19 128,60,1 129,80,42 143,85,23 107,54,11 69,50,36 65,44,31 62,43,29 57,41,28 58,42,29 82,62,53 93,66,59 89,66,63 87,66,64 81,63,62 79,60,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 13,8,10 90,60,43 92,55,29 92,57,30 99,55,25 189,137,75 221,189,132 233,207,153 233,207,155 246,222,167 240,216,161 246,223,165 247,224,166 245,222,164 247,224,166 250,227,167 250,228,165 245,223,160 246,224,161 245,223,160 250,227,167 251,228,168 248,228,167 229,207,142 231,196,131 204,199,160 218,202,158 207,204,153 202,200,151 208,194,149 215,209,163 212,204,152 217,205,150 245,219,151 255,235,155 255,226,144 255,233,171 251,229,166 250,228,165 251,229,166 251,229,166 255,235,172 249,227,164 246,224,161 252,229,169 251,228,170 252,229,171 247,224,166 242,218,163 235,211,156 232,208,153 218,194,143 193,171,124 159,137,101 208,184,129 226,203,143 236,214,151 218,210,156 167,214,203 167,214,203 185,211,188 197,185,128 161,164,131 255,220,104 255,216,84 222,206,132 179,222,205 172,220,201 172,220,204 178,220,209 103,152,215 62,117,212 49,113,207 47,114,207 64,115,203 51,110,206 54,110,200 57,114,213 54,113,207 54,116,211 198,169,174 227,207,117 222,205,136 89,82,55 131,113,92 121,107,89 49,64,82 46,65,86 38,54,81 41,55,78 38,55,77 44,61,83 90,70,50 106,60,46 72,26,12 72,24,8 75,20,7 139,110,86 139,120,104 167,148,109 175,122,58 157,81,2 147,74,0 164,90,20 152,104,61 126,69,0 119,64,10 72,49,34 67,47,29 61,42,26 57,38,24 57,38,26 84,60,52 93,66,61 91,67,61 87,66,64 84,66,65 79,60,62
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 93,67,44 91,56,31 95,58,32 99,56,23 174,125,58 220,190,134 233,202,149 239,213,159 242,219,159 238,218,159 244,224,163 245,222,164 242,219,161 247,224,164 244,222,159 250,227,167 247,225,162 245,223,160 247,225,162 249,227,164 247,225,162 244,227,160 243,218,159 255,210,89 255,213,80 255,221,99 255,229,108 255,201,74 240,174,53 255,232,94 255,226,93 255,234,96 216,192,128 255,230,94 238,204,130 255,230,169 255,234,171 254,232,169 251,229,166 252,230,167 255,234,171 246,224,161 247,225,162 251,229,166 252,230,167 252,229,169 244,221,161 242,219,161 236,213,155 230,206,151 219,195,144 196,174,127 161,139,103 210,187,129 225,202,142 235,213,150 218,210,160 140,170,153 137,172,149 172,218,210 195,208,165 255,198,76 227,195,109 202,216,184 183,193,156 169,217,201 172,223,206 169,220,203 173,218,208 61,121,208 58,112,212 45,110,213 47,110,207 81,127,221 54,108,208 169,135,103 99,142,212 49,114,201 55,114,208 149,116,146 216,199,121 165,148,83 113,94,69 132,123,96 104,92,80 63,80,100 55,73,97 41,54,84 42,55,74 39,55,82 66,58,64 81,38,19 102,55,34 77,27,12 79,24,11 73,23,8 135,105,77 140,120,100 169,147,109 180,131,66 144,69,4 171,97,25 145,70,5 164,119,73 125,62,11 121,66,25 76,51,34 65,45,25 64,45,29 57,41,26 55,34,23 83,61,53 91,67,59 89,67,61 87,66,64 83,65,62 79,61,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,8 86,57,33 92,55,29 89,57,27 99,56,21 173,120,52 222,194,138 234,203,150 237,211,157 238,215,155 241,221,162 242,222,161 245,222,164 246,223,165 247,224,164 246,224,161 246,223,163 246,224,161 245,222,162 249,227,164 250,228,165 246,224,161 245,227,156 242,220,157 255,201,122 255,192,83 255,241,172 255,229,121 255,226,95 255,189,43 255,229,96 255,225,100 255,227,88 255,220,180 229,185,73 243,222,166 250,227,169 251,229,166 250,228,165 254,232,169 254,232,169 253,231,168 252,230,167 246,223,163 250,228,163 246,224,159 247,224,164 246,223,163 242,219,161 237,214,156 230,206,151 217,193,142 196,174,127 161,139,103 211,188,130 226,203,143 232,210,147 216,203,153 147,127,79 148,178,157 165,214,205 172,219,206 179,221,212 181,222,216 175,227,200 173,216,197 171,216,204 170,220,206 167,218,201 193,215,185 196,203,217 58,113,206 48,113,200 190,138,175 103,129,205 55,110,203 118,121,128 67,112,197 57,115,207 44,116,199 65,112,210 222,207,115 110,94,50 124,105,80 140,128,102 89,79,67 62,76,97 55,73,97 40,56,85 47,58,71 40,54,77 108,80,51 75,26,17 72,26,8 70,26,16 77,24,12 62,20,9 133,105,76 143,123,103 173,152,111 186,136,74 137,61,5 137,62,0 144,68,12 192,149,104 132,66,16 114,53,8 79,54,35 70,50,30 64,45,29 59,43,28 53,32,21 83,61,53 91,67,59 89,67,61 88,65,62 85,64,60 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 10,8,6 87,57,31 92,56,27 92,56,25 96,52,14 177,121,56 224,195,144 226,200,146 231,207,152 241,216,157 243,220,162 246,223,165 250,227,169 244,221,163 240,217,157 246,224,161 246,223,163 247,225,160 249,227,162 250,228,165 251,229,166 249,227,164 251,227,163 253,229,167 255,231,167 246,201,128 255,211,92 255,200,69 255,215,79 255,232,92 255,233,95 255,227,89 255,241,99 255,254,131 254,227,166 251,226,167 249,227,164 255,234,171 252,230,167 254,232,169 251,229,166 252,230,167 254,232,169 249,227,164 247,225,162 245,223,160 247,225,162 245,222,162 240,217,159 237,213,158 229,205,150 215,191,140 198,176,129 158,136,100 211,188,130 226,203,143 232,210,147 217,212,157 177,201,177 163,210,199 169,216,205 170,212,201 171,216,206 163,214,205 172,157,110 210,226,182 178,216,206 174,221,210 171,218,207 170,184,177 255,252,191 70,118,200 48,112,206 52,109,208 77,128,218 57,112,207 51,118,209 47,111,205 46,113,202 49,115,213 75,111,165 229,214,126 112,94,64 125,106,79 135,117,96 68,60,66 63,71,101 57,74,96 44,59,73 86,56,39 77,68,60 85,39,21 79,24,9 76,26,11 70,24,10 75,22,10 38,18,11 139,114,84 149,127,107 170,152,108 199,149,89 142,66,1 145,71,0 160,86,9 198,159,116 130,64,7 133,68,6 76,46,31 72,51,28 68,50,31 65,44,29 54,35,21 83,62,51 88,66,58 91,67,61 88,66,60 86,63,60 80,59,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 14,9,8 87,57,31 91,56,29 89,55,25 102,56,19 177,124,58 218,192,142 225,199,147 229,203,149 240,215,158 247,224,166 244,221,163 246,223,165 245,222,164 243,220,160 245,223,160 247,224,164 245,223,160 246,224,159 249,227,164 252,230,167 246,224,161 246,222,158 253,229,165 253,229,167 253,225,167 217,188,123 238,188,87 255,217,101 255,220,89 255,218,102 255,211,104 218,177,91 239,226,163 252,230,167 255,227,166 251,229,166 250,228,165 249,227,164 249,227,164 250,228,165 252,230,167 254,232,169 247,225,162 250,228,165 249,227,164 247,225,162 246,223,165 243,220,162 237,213,158 230,206,151 217,193,142 195,173,126 161,139,103 210,187,129 225,202,142 239,217,154 219,215,157 166,211,199 169,216,205 170,217,204 172,215,198 169,210,197 154,144,104 255,223,91 250,209,94 176,221,209 180,223,204 172,214,221 52,111,207 51,121,213 52,119,212 52,116,210 51,109,208 62,119,202 50,108,207 49,113,207 47,109,202 53,116,215 86,131,191 142,112,66 162,149,76 123,106,78 132,115,89 139,122,98 61,53,59 38,44,72 60,78,102 57,35,17 116,79,53 75,36,8 86,45,18 80,26,8 78,25,13 73,24,13 68,19,8 35,23,13 141,118,87 154,133,110 175,157,113 206,156,96 141,64,6 143,67,2 150,75,7 192,150,108 117,51,0 148,85,13 84,53,32 74,53,30 71,53,34 67,46,31 57,38,22 88,65,54 89,67,59 89,67,59 90,66,60 84,61,58 80,59,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,7,4 82,53,29 88,53,28 83,50,23 101,57,19 181,136,72 222,196,144 232,203,152 239,215,162 244,218,166 245,222,164 243,220,160 243,220,162 247,224,166 247,224,164 245,222,162 244,222,159 249,226,166 244,222,157 251,229,166 250,228,163 246,224,159 250,228,165 245,223,160 245,222,162 251,227,165 255,229,168 255,222,163 250,191,76 253,194,77 233,171,74 255,223,153 246,232,166 248,231,166 247,226,170 253,224,171 246,223,165 249,226,168 247,229,167 247,229,167 251,227,165 251,227,165 254,232,169 249,227,164 250,228,165 251,229,166 247,224,164 247,223,168 242,219,161 235,211,156 230,206,151 218,194,143 194,172,125 157,135,99 209,186,128 224,201,143 237,215,152 221,213,159 162,209,196 164,216,202 183,218,199 239,182,95 253,184,81 255,202,76 234,203,125 255,247,166 178,226,207 182,222,201 50,80,130 50,105,200 56,123,214 50,112,203 49,118,213 209,184,140 71,111,198 54,113,207 177,101,130 63,121,213 52,115,212 55,112,213 60,106,196 111,85,44 126,114,86 133,120,99 131,117,88 46,36,26 81,52,30 95,64,43 72,30,8 79,32,11 76,29,8 75,27,13 76,28,14 71,23,9 70,24,10 72,23,12 57,21,15 136,117,94 159,135,109 185,164,121 204,166,102 125,52,0 139,67,3 135,63,0 178,135,88 129,59,8 145,78,12 84,49,24 75,54,29 67,49,28 63,43,25 54,35,19 87,66,53 88,67,56 89,67,59 88,66,60 86,61,58 82,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,13,8 83,52,31 83,52,29 87,53,33 111,69,27 195,152,92 226,197,148 232,203,154 240,216,163 240,214,160 240,217,159 242,219,159 245,222,164 245,222,164 244,221,161 245,222,162 247,225,162 247,224,164 246,224,159 250,228,165 251,229,164 252,230,165 246,224,161 246,224,161 246,224,161 252,230,167 247,223,159 253,206,85 255,213,78 255,241,107 255,212,75 255,203,74 213,148,59 200,136,51 212,146,64 234,169,89 255,199,128 255,229,166 253,227,159 247,230,161 251,227,165 252,228,166 253,231,168 252,230,167 250,228,165 250,228,165 249,226,166 245,222,164 238,215,157 235,211,156 226,202,147 219,195,144 191,169,122 157,135,99 208,185,127 223,200,142 236,214,151 219,211,157 163,208,196 163,213,199 168,218,204 166,211,199 169,197,191 177,219,210 171,214,195 170,218,202 168,212,207 53,81,158 73,86,103 207,220,195 136,132,156 54,114,201 68,119,207 250,212,96 75,120,189 59,119,208 61,116,213 84,119,171 187,184,140 230,213,144 191,166,109 123,100,69 130,116,89 132,119,98 136,115,90 78,31,20 79,25,16 79,29,16 79,31,13 78,30,14 78,30,14 76,28,14 74,26,12 75,22,8 73,23,8 50,12,2 89,51,30 136,118,97 168,144,118 193,173,127 205,167,103 137,64,7 150,77,16 147,75,9 146,103,54 133,64,10 143,75,3 90,51,21 74,50,26 69,51,30 65,45,27 62,43,29 88,67,54 88,67,56 87,65,57 88,66,60 83,61,55 81,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,15,11 82,53,31 78,47,26 82,51,28 124,82,42 198,157,100 231,200,149 236,210,160 240,216,163 241,215,163 243,220,162 243,220,160 242,219,161 244,221,163 249,226,168 249,226,166 249,226,168 245,222,162 247,224,164 247,223,159 246,224,161 254,232,169 250,224,154 255,228,156 222,175,112 195,123,59 187,104,39 181,101,15 255,207,85 255,221,93 255,212,113 184,113,24 193,110,18 212,127,33 192,95,17 172,74,14 158,53,0 181,76,21 165,80,25 255,213,150 255,226,154 246,222,156 251,229,164 253,231,168 254,231,171 240,201,140 249,226,166 247,222,163 238,215,157 235,211,156 225,201,146 215,191,140 193,171,124 157,135,99 207,184,126 222,199,139 229,207,144 218,208,155 163,210,197 167,214,201 169,216,203 174,217,203 171,219,203 172,220,204 171,211,188 255,223,124 165,118,55 39,51,141 127,134,132 240,226,156 228,223,152 235,224,149 238,229,155 237,225,157 250,231,165 229,227,178 233,221,151 237,221,147 236,220,148 234,218,146 113,90,48 128,108,78 132,115,91 127,111,94 131,111,93 72,23,14 45,27,24 40,28,18 70,34,26 74,28,0 70,26,16 75,27,13 75,27,13 74,21,5 73,23,6 68,18,12 134,106,79 134,119,99 170,145,117 195,175,125 208,168,116 139,66,7 132,59,0 131,58,0 131,79,31 135,70,10 128,60,1 93,53,19 78,54,32 72,52,32 70,50,32 63,42,27 90,67,52 88,67,54 88,67,56 86,66,59 80,63,55 78,60,55
