206,164,110 220,178,124 223,182,125 209,168,111 241,200,139 227,185,131 207,165,111 217,176,117 185,144,87 206,165,108 255,214,157 251,209,157 208,166,112 255,222,168 232,190,136 205,164,105 196,155,96 199,158,99 206,165,106 218,177,118 201,160,103 206,164,110 198,157,98 211,169,115 214,173,114 227,186,127 200,159,98 182,141,80 228,188,124 200,160,96 227,187,123 224,184,120 220,180,116 206,166,102 192,154,88 206,168,102 180,144,93 180,149,98 174,143,92 148,120,80 74,61,58 220,187,139 223,182,123 198,169,106 99,82,74 90,75,66 87,73,59 94,84,74 90,77,74 95,82,79 95,82,79 87,74,71 90,77,74 92,79,74 94,80,80 90,79,76 163,124,63 196,157,96 220,180,116 184,144,80 223,181,118 230,190,126 225,185,121 220,180,116 214,174,110 221,181,117 221,183,117 206,168,102 198,158,94 230,190,126 198,158,94 255,215,151 228,188,124 214,174,110 243,203,139 241,201,137 229,187,133 208,169,110 225,186,125 231,189,124 217,176,117 220,179,118 205,166,97 223,179,112 237,195,132 246,199,136 186,144,79 175,136,77 187,147,93 209,170,111 179,140,83 220,181,124 254,215,156 166,127,66 192,154,88 197,159,95
217,175,121 255,225,171 202,161,104 208,167,110 193,151,97 210,168,114 205,163,109 235,193,139 216,175,118 248,207,150 255,215,158 223,181,129 230,188,134 253,212,155 198,157,100 218,177,118 228,187,128 213,172,113 198,157,98 206,165,106 223,182,123 189,147,93 216,174,122 217,175,121 232,191,132 238,197,138 225,184,123 209,168,107 229,188,129 223,182,123 210,169,110 200,160,96 198,158,94 206,166,102 207,168,107 168,129,68 146,115,62 146,115,64 176,145,94 147,119,79 77,64,61 180,145,109 232,193,134 98,78,48 51,46,48 77,64,61 96,85,70 91,79,69 94,81,78 90,77,74 87,74,69 89,77,67 83,70,65 95,81,81 95,82,77 90,78,68 192,153,92 215,176,115 196,156,92 241,201,137 236,194,131 225,184,125 227,186,127 230,190,126 231,191,127 228,188,124 226,184,119 222,180,115 218,178,114 234,194,130 228,188,124 255,231,167 222,182,118 255,220,156 218,178,114 201,161,97 241,200,141 200,157,97 217,175,112 242,202,138 214,174,122 190,149,100 215,175,121 202,159,99 186,147,88 214,175,118 243,202,145 205,166,107 201,161,107 219,180,121 190,151,94 213,174,117 220,181,122 165,126,65 208,170,104 213,175,111
206,165,106 236,195,136 237,196,139 205,164,107 231,189,135 218,178,126 197,158,99 211,170,113 235,194,137 230,189,132 237,195,141 224,182,128 201,160,103 228,187,130 215,174,117 214,172,120 199,157,105 199,158,101 187,146,87 213,172,113 191,150,91 228,187,126 203,162,101 224,183,124 225,184,127 241,200,143 210,169,110 225,184,125 237,196,137 242,201,140 228,187,126 221,180,119 203,163,99 200,160,96 220,182,116 191,153,87 181,144,89 191,155,97 187,151,93 153,123,77 70,61,55 145,122,91 220,180,114 127,95,61 53,47,54 88,79,75 111,102,94 93,87,82 87,73,75 87,73,75 85,72,69 80,67,60 92,79,76 94,81,78 73,61,51 95,83,73 103,88,68 224,188,126 232,192,126 206,166,100 180,142,78 223,183,119 225,185,121 214,176,112 203,167,105 209,169,103 207,167,101 225,185,119 214,174,110 222,184,120 213,175,111 209,169,105 218,177,118 232,191,132 222,181,120 234,193,132 193,153,89 246,208,144 212,174,110 176,138,74 194,155,96 236,197,138 199,159,105 220,180,126 188,147,90 225,184,125 217,177,113 198,157,98 210,169,108 196,154,102 200,161,100 222,183,122 223,184,123 199,161,97 214,176,112 212,174,110
200,159,100 192,151,92 209,168,111 214,173,116 210,169,110 198,159,100 213,173,121 205,163,109 224,182,130 174,132,80 245,203,149 201,159,105 200,159,102 189,148,91 230,189,132 210,169,110 215,174,117 202,161,100 189,148,89 208,167,108 203,163,99 208,168,104 214,174,110 236,195,134 210,170,106 211,171,107 208,167,108 201,160,101 213,172,113 215,174,113 211,170,109 199,158,97 210,169,110 220,179,120 199,160,101 219,180,121 199,163,103 204,165,106 193,154,95 186,150,99 77,71,64 133,110,79 208,165,105 168,127,68 90,77,72 89,78,71 36,27,23 51,46,32 68,54,59 97,83,88 106,92,94 87,74,71 75,62,59 83,70,63 88,75,70 82,69,64 98,85,78 180,156,121 218,178,112 227,187,121 228,190,126 216,176,112 236,196,132 190,152,88 207,171,109 235,195,129 217,177,111 228,188,122 221,181,117 246,208,144 221,183,119 223,183,119 213,173,109 235,195,131 216,175,114 222,181,120 228,188,124 221,183,119 203,165,101 213,175,111 214,176,112 209,171,107 198,159,100 223,184,125 208,168,104 214,173,112 221,181,115 218,171,108 224,175,108 242,193,126 202,162,96 225,185,119 226,187,128 206,168,104 225,187,123 241,202,141
203,162,103 198,157,98 220,180,116 208,167,106 189,148,89 222,183,126 213,173,121 220,180,128 190,150,98 190,150,98 255,244,191 208,167,110 242,201,144 229,188,129 228,187,128 230,189,130 205,164,103 220,180,116 222,182,118 210,169,110 227,187,123 216,175,118 200,159,102 186,145,86 214,173,114 213,172,113 218,175,115 225,186,129 194,153,94 207,166,105 211,170,109 201,161,109 177,140,98 197,161,110 192,153,92 206,167,106 206,167,108 204,165,106 189,150,91 131,106,76 95,90,78 62,52,42 190,154,94 199,163,103 191,152,91 100,80,60 60,55,54 72,62,61 82,68,70 88,74,76 96,82,84 84,70,70 76,63,60 90,77,74 81,68,65 86,75,72 88,75,68 105,83,65 209,168,107 236,195,134 216,178,114 229,189,125 238,197,138 226,188,124 216,175,116 232,192,128 157,116,57 236,195,136 227,188,129 187,148,89 201,163,99 192,152,88 245,205,141 241,201,137 230,189,128 224,183,122 218,177,116 212,174,110 229,191,127 213,175,111 213,175,111 208,170,106 191,152,95 211,172,115 241,201,137 229,188,127 211,170,109 221,181,117 204,166,102 212,170,107 193,153,89 201,160,99 212,173,114 228,190,126 221,181,127 208,168,114
185,146,87 209,170,111 157,118,61 214,175,118 230,190,136 213,172,123 218,177,128 216,175,126 198,158,106 206,166,114 216,177,120 233,194,137 214,175,114 195,154,93 209,168,107 215,174,113 206,166,100 201,160,99 225,184,125 213,172,113 206,166,102 220,179,118 227,186,125 206,165,104 222,181,122 241,200,141 220,179,122 205,164,107 196,157,100 204,168,106 173,139,98 153,126,90 174,141,91 185,152,102 184,145,88 196,157,96 198,159,98 194,155,96 207,168,109 103,67,34 63,55,42 52,44,31 104,86,67 152,125,82 196,156,104 189,154,100 121,104,94 87,73,75 92,78,78 82,68,68 94,80,80 77,63,63 84,70,70 90,79,76 98,86,88 79,67,69 93,82,75 124,108,95 189,152,97 230,189,128 205,165,101 229,188,127 238,197,136 216,175,116 208,169,110 189,146,88 225,184,125 214,173,114 206,165,106 198,159,100 179,140,81 186,148,84 208,169,108 200,161,100 238,196,133 222,180,117 229,189,125 201,163,99 206,168,104 209,171,107 205,167,103 191,153,89 198,159,102 196,156,102 206,167,110 244,205,148 197,158,101 208,169,112 197,158,99 204,165,104 212,173,112 204,165,104 192,153,96 192,153,96 235,196,139 209,170,113
241,201,149 208,168,116 203,163,111 243,203,151 227,187,133 200,159,110 218,177,128 197,156,107 242,202,150 236,196,144 211,172,115 211,172,115 190,151,90 231,190,129 216,175,114 196,155,94 202,161,102 221,181,117 223,182,123 213,172,113 202,162,98 205,164,103 232,191,130 216,175,114 255,216,157 241,200,141 201,160,103 213,172,115 222,183,126 219,182,127 184,151,103 174,140,97 157,124,74 168,135,85 205,166,109 206,167,106 192,153,96 182,143,86 180,141,84 201,166,110 96,72,39 114,90,57 164,129,91 152,119,82 111,91,71 91,74,64 96,82,87 89,75,80 96,86,90 77,67,71 66,56,60 57,47,51 70,56,56 76,65,58 88,77,74 83,69,71 84,77,77 97,80,86 138,114,92 214,176,126 209,170,109 214,173,112 238,197,136 239,198,139 221,182,123 218,175,117 211,170,111 255,225,166 249,208,149 196,157,98 223,184,125 204,165,106 198,159,98 207,168,107 203,161,98 219,177,114 227,187,123 216,178,114 194,156,92 200,162,98 205,167,103 205,167,103 203,164,103 182,143,84 207,168,111 196,157,100 205,166,109 211,172,115 184,144,90 209,170,113 216,177,120 222,183,126 207,167,115 203,163,111 218,178,126 223,184,127
205,165,111 208,168,114 168,129,72 227,187,135 228,188,136 194,154,102 226,186,134 219,180,123 200,160,106 211,171,117 208,169,112 201,162,105 242,203,144 173,133,69 202,162,98 184,144,78 216,175,114 217,176,115 217,176,117 218,177,118 231,191,127 206,165,104 238,197,136 200,160,94 238,197,140 227,186,129 213,172,115 202,161,104 223,183,131 183,147,100 173,141,97 167,135,91 165,135,93 191,157,112 215,175,121 203,163,109 184,144,90 175,135,81 193,153,99 222,182,128 178,145,97 157,123,78 208,173,119 181,146,92 174,141,91 163,129,86 155,135,117 101,90,87 88,77,84 91,81,82 71,59,61 68,56,58 82,69,66 89,75,77 85,71,73 85,71,73 116,106,110 75,63,63 92,79,76 201,173,133 227,190,135 206,167,108 194,156,92 228,189,130 229,190,131 186,147,88 242,202,148 234,194,140 199,160,101 211,172,113 239,200,141 223,184,125 230,192,128 212,174,110 205,160,96 218,173,109 248,208,144 227,189,125 218,180,116 203,165,101 209,171,107 203,165,101 205,167,103 196,158,94 206,168,104 193,154,95 193,154,95 214,175,118 191,152,95 199,160,103 196,156,102 189,149,95 191,151,97 211,171,117 213,173,119 189,149,95
229,188,127 216,175,114 220,178,124 202,159,110 233,192,143 235,193,139 213,171,117 205,166,107 216,176,122 198,159,100 200,159,100 201,160,101 209,168,107 216,175,114 208,169,98 224,183,122 224,183,124 227,187,123 214,174,110 230,190,126 198,157,98 210,169,110 186,145,86 231,188,130 230,194,134 207,167,103 217,176,115 208,167,110 228,191,136 191,157,114 181,146,110 170,136,95 163,131,89 155,123,81 205,169,109 181,144,91 229,187,135 207,165,113 198,157,98 198,159,102 218,178,126 227,188,131 184,144,90 199,159,105 226,186,132 212,171,122 214,173,124 200,167,119 110,90,72 70,54,48 71,60,55 87,76,71 78,65,62 87,75,77 83,71,73 87,73,75 74,62,64 80,68,70 69,56,53 125,102,60 206,166,114 190,153,100 203,166,113 185,146,89 228,190,140 178,140,90 201,161,109 168,128,76 183,143,89 205,166,107 215,176,117 176,137,78 199,167,112 241,208,158 175,139,79 191,151,87 221,183,119 206,165,104 218,177,116 207,166,107 209,170,113 222,183,126 191,151,87 198,158,94 196,157,98 208,169,110 190,151,92 196,154,100 207,168,109 201,162,103 215,176,119 198,159,102 215,175,121 218,179,122 234,193,144 214,174,120
194,153,92 220,179,118 225,183,129 239,196,147 232,193,136 221,179,125 235,193,139 221,182,125 183,143,89 205,166,107 220,179,120 237,196,137 230,189,128 195,155,91 207,166,107 228,187,126 192,151,92 213,173,109 215,175,111 213,173,109 218,177,118 216,175,116 216,175,116 203,160,102 216,177,118 236,196,132 215,174,113 225,184,127 217,176,108 204,171,119 171,137,92 158,124,79 141,109,63 167,135,89 201,165,105 201,164,111 208,166,114 232,190,138 230,189,130 253,214,157 213,174,117 209,169,115 232,192,140 228,188,136 209,169,115 216,176,122 241,201,147 208,168,116 183,152,101 184,146,111 170,129,98 132,103,68 98,85,82 82,70,70 92,80,82 85,71,73 87,74,69 89,76,71 89,76,71 141,117,82 196,156,102 220,183,130 211,174,121 203,164,107 199,161,111 239,201,151 233,193,141 225,185,133 209,169,115 230,191,132 190,151,92 204,167,112 164,132,77 196,163,113 213,176,121 217,176,117 208,170,106 207,166,109 222,181,124 231,190,131 218,179,122 204,165,108 195,154,95 237,196,137 201,162,103 239,200,141 203,164,105 218,177,118 221,182,123 192,153,94 175,136,79 222,183,126 205,166,109 205,166,107 205,165,113 211,171,119
199,158,90 182,140,77 139,98,39 211,171,107 207,168,109 191,155,95 187,151,91 211,171,117 209,170,111 225,186,127 226,187,126 220,181,120 238,198,134 214,174,110 202,162,98 208,167,106 195,155,89 232,191,130 209,170,101 214,175,106 222,182,118 246,207,148 255,229,175 225,183,120 226,187,128 221,182,123 227,186,125 211,170,109 211,170,111 229,188,139 212,171,122 180,143,88 193,157,106 168,132,81 197,160,107 206,169,116 193,154,97 201,159,105 220,178,124 208,167,110 180,141,82 211,171,117 209,169,115 223,183,129 220,183,130 220,179,130 205,166,109 193,153,99 211,174,121 185,148,95 209,169,117 177,137,85 196,164,109 140,113,77 78,68,58 84,70,70 92,78,80 68,54,54 84,71,66 103,90,83 194,161,109 221,184,131 218,181,128 216,177,118 214,173,116 214,173,116 199,158,99 189,146,88 236,197,138 223,182,114 203,166,113 219,184,130 200,168,113 190,155,99 183,143,91 196,156,104 206,166,112 204,165,108 228,189,132 230,188,125 215,175,109 213,173,107 211,171,105 213,173,107 205,167,103 206,167,106 185,146,85 214,174,110 205,166,105 207,168,107 217,176,115 199,158,97 175,136,75 204,165,106 197,158,99 208,169,108

15,17,12 16,18,13 43,45,42 28,29,32 29,32,24 42,45,37 38,41,33 78,77,80 56,56,68 53,53,65 51,50,67 55,54,69 51,51,61 67,55,60 82,70,75 75,76,110 82,72,76 80,71,67 82,73,69 85,76,72 84,74,75 82,75,75 85,73,75 81,71,72 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 90,79,74 75,75,103 79,72,72 47,37,38 40,30,31 79,68,65 61,49,54 86,74,74 82,72,71 87,78,74 86,75,72 86,75,70 83,72,67 85,72,69 84,71,66 85,72,67 80,68,68 82,70,86 86,74,90 81,71,75 75,65,69 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,83 85,72,82 88,69,71 85,75,65 95,74,59 107,82,54 157,124,72 219,176,116 196,169,122 201,172,139 138,117,92 93,77,75 92,74,69 95,77,72 92,80,68 163,152,135 125,114,121 98,82,65 105,88,80 128,104,80 108,85,56 101,77,53 100,80,60 97,76,63 94,78,63 90,79,62 61,50,45 21,16,13 20,15,14 14,9,8 10,11,14 5,10,9 10,8,9 10,10,7 10,10,10 10,9,14
31,33,28 29,31,26 17,19,16 45,48,38 42,45,37 29,31,28 25,27,24 55,53,65 29,29,37 25,25,33 16,18,18 55,58,46 68,63,60 80,68,73 82,70,75 77,76,107 85,73,75 82,70,72 84,74,73 81,71,70 84,74,75 84,74,75 87,75,77 87,75,77 89,75,75 90,76,76 86,74,74 87,76,73 88,75,72 88,74,74 88,74,74 88,75,72 83,72,69 83,72,69 82,71,66 58,60,76 79,72,75 52,42,43 54,44,45 71,60,57 69,57,62 85,73,73 89,75,75 88,74,74 86,75,72 85,73,73 85,73,73 90,77,74 91,78,75 87,74,71 89,75,80 86,75,72 84,74,73 84,74,78 82,72,76 29,22,25 51,41,40 75,65,64 53,41,46 115,104,99 175,145,103 209,168,123 221,176,112 224,180,111 208,169,112 170,134,83 118,84,64 103,82,69 100,81,65 160,136,101 176,148,108 204,175,122 215,176,117 222,183,124 176,149,106 98,78,60 104,82,90 203,162,103 210,170,106 213,174,113 223,181,118 224,178,119 222,181,122 214,172,118 122,95,61 111,81,53 145,117,79 161,134,91 133,120,97 116,101,90 93,84,80 57,51,56 39,36,42 20,18,26 19,18,23 15,14,17
35,37,32 22,24,21 39,42,32 44,47,35 44,47,39 34,36,33 37,39,36 15,17,17 16,16,13 27,27,24 44,45,37 52,54,39 77,68,64 88,76,78 80,68,70 100,91,106 88,74,74 83,71,71 89,75,75 89,75,77 90,76,78 86,74,76 86,74,76 86,76,75 97,87,105 106,96,114 93,81,97 85,74,81 81,71,75 84,71,68 84,74,75 83,71,73 89,72,75 90,71,73 54,45,41 64,58,65 57,48,42 55,48,46 36,29,27 47,37,41 67,58,54 87,74,71 88,79,73 85,76,70 87,76,73 86,75,68 86,74,74 92,75,78 88,75,72 81,69,69 81,70,67 81,70,67 85,73,73 92,79,74 181,148,109 148,118,90 207,165,127 209,173,124 225,182,133 228,187,130 224,183,122 223,180,120 218,175,115 217,174,114 212,173,116 215,176,119 217,176,119 218,177,120 213,172,115 218,177,118 211,170,111 214,173,112 211,170,109 214,173,112 213,173,109 216,176,112 209,169,103 217,178,109 217,177,113 215,175,109 212,173,116 215,176,117 207,169,123 196,159,119 101,89,63 106,90,73 108,92,75 89,75,75 87,73,73 89,75,75 92,75,76 90,73,74 83,71,71 86,76,75 77,67,66 46,41,40
11,13,13 23,25,20 44,47,35 41,43,38 21,23,20 32,34,31 67,69,66 80,72,78 79,69,70 84,74,75 82,72,71 86,76,75 83,71,73 82,70,72 82,70,72 108,97,104 83,71,76 87,74,71 88,75,72 90,76,78 90,76,78 88,74,76 90,76,78 89,77,79 80,67,77 83,70,80 99,86,105 104,91,110 108,94,80 134,114,94 124,108,91 103,90,83 90,77,70 115,96,71 109,91,72 76,69,67 95,77,76 92,81,76 85,74,69 91,78,73 94,77,67 97,78,51 142,121,94 145,124,97 133,114,87 141,115,92 158,134,99 98,83,72 86,74,76 85,73,73 87,74,69 84,75,71 86,74,74 90,75,66 93,76,68 97,84,77 97,83,67 130,110,90 156,117,85 159,121,84 209,167,115 218,177,107 230,189,119 235,193,128 231,187,120 238,194,127 229,189,123 229,189,123 227,187,123 227,186,127 221,180,121 221,180,123 213,172,115 217,176,119 217,176,117 217,176,117 213,172,111 165,129,80 139,100,70 118,88,62 103,83,65 102,82,73 113,99,83 99,84,73 88,76,64 91,78,75 90,76,76 90,76,76 88,75,72 89,75,75 91,74,75 92,75,76 89,77,77 87,73,73 89,72,75 88,76,90
78,74,68 78,74,68 82,70,70 92,75,76 90,73,76 87,75,80 87,74,82 75,68,82 85,78,92 83,76,90 93,84,99 101,92,103 111,99,99 88,76,78 89,77,79 97,91,84 58,54,65 89,73,71 89,75,75 91,77,82 89,77,82 96,79,82 96,79,82 90,76,78 83,69,74 97,83,88 92,78,80 89,76,73 90,76,81 99,77,80 146,129,105 145,121,95 120,101,76 142,119,90 189,159,115 191,155,122 157,136,113 155,134,107 107,91,78 94,78,74 118,107,92 104,88,82 89,74,63 92,76,70 86,75,70 79,72,70 82,72,73 85,69,63 119,95,71 172,140,108 159,118,69 208,167,106 221,181,117 217,175,112 209,167,104 209,164,100 210,171,102 211,172,103 220,175,113 225,184,123 220,180,114 227,187,123 223,183,119 217,177,113 221,180,121 229,188,129 230,189,130 218,177,118 217,175,121 214,172,120 207,165,113 207,167,115 204,164,112 199,159,107 211,169,117 210,169,112 211,170,113 214,171,115 208,169,112 209,172,119 212,173,116 212,173,114 213,174,117 212,173,116 207,171,113 204,170,109 193,158,104 165,136,87 93,77,71 91,75,73 95,81,81 87,73,73 85,73,63 89,73,71 70,61,57 82,78,91
73,66,69 76,69,72 79,73,68 102,86,82 99,83,79 96,79,82 95,82,75 85,75,65 52,52,62 46,39,51 45,44,49 75,69,90 60,48,60 50,41,52 217,201,195 152,136,149 61,58,75 106,92,92 90,78,78 88,76,76 83,72,67 90,79,76 83,72,67 86,75,72 90,76,81 85,71,76 92,78,80 89,77,67 107,94,87 92,76,72 91,75,73 98,82,76 92,76,72 82,75,75 99,88,71 233,212,189 181,151,125 103,87,72 136,112,86 104,83,58 144,119,100 161,138,107 190,163,118 204,178,126 226,190,132 228,187,128 206,163,107 215,173,110 216,176,124 220,179,118 224,178,119 218,175,117 222,184,120 221,183,119 213,175,111 222,183,114 219,181,115 209,171,105 220,184,124 209,173,115 213,176,121 213,173,121 215,175,123 213,173,121 208,167,118 211,170,121 209,168,119 212,171,122 220,180,128 222,182,130 212,172,120 203,163,111 211,170,121 218,177,128 200,159,110 212,171,122 194,155,98 211,171,119 213,173,121 215,175,123 216,176,124 203,164,107 208,169,112 209,170,113 227,186,127 220,181,122 223,184,125 203,168,112 109,93,78 95,83,73 92,81,78 89,78,75 87,74,69 84,71,66 71,61,60 53,43,44
87,75,75 89,77,77 85,74,71 121,102,88 122,103,89 114,96,93 189,157,125 206,171,133 175,164,145 83,74,89 100,81,69 144,110,76 208,169,108 212,176,118 149,119,77 113,99,74 90,74,59 161,133,104 158,133,103 220,195,165 229,214,203 137,116,114 101,82,68 95,75,57 98,76,56 103,81,61 115,92,63 106,83,54 99,78,55 120,90,64 161,133,93 196,159,117 186,152,109 217,181,119 209,172,117 206,172,111 204,170,109 215,176,119 204,169,113 227,188,131 219,176,118 221,178,120 227,186,125 229,187,133 214,174,120 155,117,80 144,116,89 214,182,140 217,182,126 217,172,108 221,176,114 216,174,109 217,175,112 224,182,119 217,175,112 209,170,109 203,167,105 190,154,92 190,154,96 189,152,99 197,160,107 197,157,103 197,157,103 205,166,107 211,172,115 223,184,127 213,173,119 200,160,106 207,167,115 212,172,120 214,174,122 203,163,111 216,175,126 200,159,110 216,175,126 216,175,126 211,172,115 201,161,109 196,156,104 209,169,117 215,175,123 209,170,113 218,179,122 208,169,112 196,155,96 209,169,117 207,167,115 217,179,131 201,159,107 201,163,113 202,160,106 203,161,107 199,162,107 167,137,91 115,87,60 91,77,63
112,107,125 117,110,138 90,90,118 97,97,125 99,90,112 91,86,102 92,87,105 94,92,112 92,87,103 94,82,98 91,77,79 85,64,64 207,172,107 212,173,112 199,159,93 197,161,101 213,174,117 206,167,110 203,165,115 199,161,111 198,157,112 191,155,106 194,146,99 182,144,96 161,124,82 145,113,67 151,119,75 205,166,109 211,169,115 210,169,112 220,179,118 217,176,117 209,168,107 216,173,113 222,182,118 220,179,120 225,183,120 233,190,130 218,179,118 219,177,112 230,189,121 224,183,115 212,173,112 203,164,103 200,160,108 210,171,139 218,185,160 194,167,124 204,165,106 217,177,111 216,177,108 207,169,105 228,188,122 214,174,110 216,176,112 213,173,109 215,175,111 215,175,111 222,183,122 221,183,119 209,171,107 210,170,106 214,174,110 214,173,105 211,166,102 219,174,112 224,183,124 215,174,115 221,180,123 215,174,117 225,183,131 213,173,119 209,168,119 215,174,125 209,168,119 205,164,115 207,167,115 214,174,120 207,167,113 200,160,106 201,162,105 203,164,107 203,162,105 201,160,103 187,148,91 201,161,109 199,159,107 215,174,125 207,167,115 211,171,119 210,168,116 225,183,131 193,152,103 218,178,124 206,166,112 205,166,109
66,54,54 64,52,52 63,49,51 64,50,50 72,53,39 95,74,49 111,90,65 150,123,91 156,132,106 126,105,80 128,105,74 144,121,90 141,115,90 119,97,63 129,107,73 149,116,79 145,124,97 119,105,76 98,77,62 103,84,61 146,117,82 154,116,81 196,160,113 192,154,106 207,168,111 216,177,120 221,180,123 216,175,118 223,183,119 231,190,122 225,183,120 233,190,132 229,187,133 209,171,107 229,189,123 220,180,114 230,187,127 226,183,123 209,170,111 218,175,115 224,182,117 217,175,110 206,168,104 214,176,112 168,132,101 190,149,120 206,171,146 165,141,104 207,172,107 216,179,110 220,181,122 209,173,115 209,169,115 205,166,109 214,175,118 196,157,100 204,165,108 213,174,117 193,154,95 199,160,101 196,157,96 192,154,90 189,151,87 213,175,111 197,159,95 215,176,115 203,164,103 200,161,100 206,167,110 215,175,123 213,173,121 209,169,117 217,175,123 215,173,121 223,182,133 212,171,122 212,171,122 216,176,122 198,158,104 207,168,111 220,181,122 215,176,117 218,177,118 207,166,107 210,169,110 214,173,112 213,172,111 208,167,108 215,174,115 224,183,124 215,174,115 214,173,114 203,162,105 220,179,122 211,170,113 220,179,118
223,181,127 225,183,129 216,177,116 213,174,113 222,182,118 218,179,118 211,172,111 217,176,117 214,175,114 208,169,108 218,177,120 225,184,127 219,180,121 224,184,120 230,190,126 241,195,136 229,189,125 229,182,121 214,175,118 203,163,111 223,182,135 218,180,130 219,183,125 223,184,127 211,170,109 217,176,115 217,174,114 235,192,132 221,183,117 213,173,109 206,170,108 209,170,113 132,106,81 125,96,74 195,158,103 208,167,106 211,170,113 218,176,122 209,170,111 205,164,103 200,161,102 216,177,118 220,181,122 227,188,129 134,100,68 159,125,95 159,128,107 168,149,114 196,160,98 225,184,123 225,187,121 223,185,121 209,170,109 211,172,115 206,167,110 213,174,117 207,168,111 220,181,124 209,170,111 203,164,105 208,169,110 214,175,116 215,176,117 200,161,100 209,170,109 213,175,111 205,166,105 215,176,115 201,162,103 209,170,111 209,170,113 212,172,118 223,181,129 209,167,115 212,171,122 230,189,140 220,179,130 222,182,130 214,174,122 206,165,116 216,177,118 212,173,114 214,173,114 206,165,106 214,173,114 211,170,111 214,173,114 209,168,109 211,170,109 211,170,109 210,169,110 214,173,114 214,173,116 217,176,119 205,164,107 208,167,108
222,182,118 221,181,117 216,176,112 223,183,119 214,176,112 208,169,108 209,170,109 218,179,120 222,183,126 221,182,125 220,180,126 215,175,121 208,168,116 208,167,106 217,176,115 224,183,122 203,163,99 210,170,106 220,179,120 215,174,115 194,151,102 217,176,119 218,178,114 225,185,119 227,187,123 202,166,108 215,174,117 214,173,116 207,167,103 220,180,116 200,160,96 211,170,109 142,110,66 149,116,91 143,114,90 119,91,64 224,188,137 212,172,120 212,172,118 210,169,110 210,173,118 224,187,132 201,161,107 214,174,120 173,137,108 144,111,86 145,120,101 180,153,121 195,158,103 198,162,100 214,174,120 205,166,107 204,165,104 204,164,110 194,154,102 198,157,108 203,163,111 211,170,121 209,169,117 198,158,106 204,163,116 204,164,112 209,169,117 211,171,117 217,176,119 223,182,123 209,168,109 217,176,117 216,175,116 218,179,122 223,184,127 240,201,144 226,187,128 220,181,122 222,182,128 216,176,122 213,173,121 214,174,122 198,158,106 201,162,105 199,160,103 215,176,119 211,172,115 216,177,120 216,177,116 204,165,106 208,169,110 198,160,94 189,151,85 192,153,92 207,168,107 203,164,105 206,166,114 217,175,121 224,183,126 218,177,120
223,183,119 218,178,114 211,171,107 207,167,103 217,177,113 208,170,104 212,174,108 219,180,119 216,177,116 216,177,116 223,185,121 220,182,118 222,182,118 211,170,111 202,161,102 221,181,117 211,169,115 173,131,77 217,176,115 223,182,121 220,179,122 216,174,120 213,172,113 217,176,115 225,184,125 205,169,109 209,168,107 214,173,112 225,184,125 209,168,109 211,170,111 215,174,113 221,182,125 141,116,88 114,92,74 159,132,114 107,86,59 154,123,84 207,170,117 203,166,113 201,165,114 212,174,124 198,160,110 198,160,112 234,199,172 137,106,83 122,96,82 194,167,131 206,167,110 201,164,109 197,160,107 205,168,115 199,158,109 198,158,104 204,164,112 184,143,94 190,150,96 192,153,96 205,165,113 214,174,122 198,157,110 201,160,113 201,160,113 205,165,111 217,175,123 206,164,110 210,169,112 207,166,109 211,169,115 205,166,109 218,179,122 211,172,115 205,166,107 218,179,120 213,174,117 211,172,111 221,182,125 219,180,123 212,173,116 211,172,115 194,155,98 196,157,100 214,175,118 207,168,111 211,172,111 193,154,95 204,165,106 198,160,96 214,176,110 212,173,112 207,168,109 215,177,113 194,153,92 214,173,112 213,171,117 216,175,118
221,181,117 215,175,111 210,170,106 210,170,106 224,184,120 218,178,114 235,195,131 228,188,122 225,185,121 221,181,117 219,174,110 219,181,115 213,173,109 217,177,113 207,166,107 202,161,104 198,158,106 197,157,105 209,167,115 207,165,113 206,164,110 220,179,122 214,173,116 216,177,118 202,166,117 204,167,112 203,161,109 220,178,126 217,175,123 228,186,132 218,176,122 206,164,110 211,171,119 206,169,116 154,129,110 86,67,51 97,75,55 143,118,101 108,86,66 191,159,113 214,177,124 206,164,110 111,92,69 45,36,28 157,128,106 153,120,93 108,90,71 198,168,126 211,172,115 203,162,105 200,157,101 210,169,110 211,171,117 216,177,120 205,166,109 197,158,101 215,176,117 209,170,111 194,155,96 206,167,108 216,177,118 200,161,102 209,170,111 209,170,111 209,170,113 204,165,108 204,165,108 207,168,111 189,149,95 203,164,107 200,160,108 212,172,120 216,176,124 213,173,121 197,157,105 207,168,111 225,186,129 215,176,119 199,159,105 196,156,104 214,173,126 197,156,109 200,160,106 190,150,96 207,167,115 193,152,103 189,150,91 206,167,110 219,180,121 209,170,111 206,167,108 214,175,116 211,172,113 203,164,103 225,186,125 223,184,125
