10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 96,67,45 95,59,30 97,57,34 165,119,53 214,183,123 241,216,157 242,219,159 249,207,126 255,178,16 255,187,24 244,218,164 253,215,139 245,217,161 240,220,159 251,222,161 247,224,164 235,214,158 243,217,165 246,224,161 244,219,160 234,214,153 248,224,160 248,224,160 249,226,166 243,224,160 252,230,167 249,229,168 252,225,164 247,222,163 255,221,164 250,226,164 255,229,166 243,221,156 247,222,163 230,217,156 242,212,154 250,191,145 224,203,149 200,177,135 164,142,108 200,176,125 236,212,150 237,213,147 138,46,14 101,38,18 144,43,18 155,46,17 162,49,17 161,50,15 160,49,12 156,50,13 164,53,9 155,55,7 138,44,0 146,46,0 156,50,23 153,52,25 133,90,75 58,89,104 81,113,125 89,126,133 76,111,120 81,113,123 85,116,133 92,127,136 87,115,136 84,117,136 78,116,131 95,133,146 83,118,139 152,49,5 163,52,15 242,213,160 235,214,162 224,189,135 128,67,6 155,81,6 157,97,27 138,84,25 111,56,2 60,40,31 56,40,27 50,35,24 66,50,44 77,59,56 85,67,66 81,62,66 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 93,64,42 96,57,27 95,55,30 176,132,63 213,182,120 238,213,154 242,218,163 251,221,163 253,216,163 255,217,159 254,170,0 238,172,51 251,221,163 241,164,44 252,220,149 247,197,112 238,162,68 244,201,127 250,226,162 255,200,125 247,220,155 242,225,158 255,214,135 255,218,157 245,226,162 251,231,170 255,229,171 252,207,132 232,127,58 255,202,134 255,227,162 255,146,80 248,219,156 242,218,163 209,149,81 255,75,14 248,200,144 220,199,145 200,177,135 164,142,108 198,174,121 233,205,147 242,220,153 132,40,12 118,37,12 153,47,12 157,49,15 161,48,16 159,48,13 157,46,11 215,123,59 153,46,5 148,50,0 180,94,21 157,44,10 189,94,47 149,53,22 131,78,64 61,92,107 83,114,131 87,124,146 83,119,144 55,91,105 76,108,120 93,125,135 81,118,127 76,113,124 70,112,121 78,116,129 88,125,145 211,107,56 166,48,15 250,218,161 233,212,160 228,196,141 132,71,10 156,81,9 141,77,15 130,76,17 119,62,4 64,45,31 55,38,28 52,35,25 66,49,41 80,59,57 85,67,64 83,65,64 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,18 90,59,36 94,57,33 97,58,26 182,129,63 212,184,126 237,215,152 243,218,159 255,226,164 249,170,6 249,165,3 241,166,30 238,185,128 255,157,0 255,165,10 247,178,77 252,227,168 244,194,111 245,160,52 255,145,0 254,219,154 255,136,1 255,220,155 255,159,47 255,187,84 249,222,161 253,230,170 255,204,126 255,98,0 255,228,159 239,195,115 255,90,18 255,160,87 240,152,96 241,223,161 253,115,60 232,214,152 235,214,158 220,201,146 201,179,132 168,141,107 196,172,117 231,209,146 237,215,148 149,46,13 157,44,12 162,46,13 155,46,15 158,45,13 162,50,20 156,43,7 164,46,13 227,128,73 210,107,53 195,114,37 155,48,5 162,61,5 152,54,26 141,70,49 79,116,136 79,116,136 85,125,146 87,118,135 64,93,109 76,107,124 87,118,135 75,110,129 75,117,137 70,112,132 80,117,135 67,112,127 166,46,12 163,40,11 207,153,92 245,215,169 222,193,142 165,102,33 163,87,8 138,67,14 123,56,11 124,66,11 67,45,27 60,41,27 52,37,26 62,47,36 81,61,54 87,67,60 86,68,65 79,61,60
10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 12,11,16 91,57,35 89,54,27 96,56,22 180,129,60 214,186,128 239,217,154 240,217,157 245,217,159 255,215,150 255,221,146 248,168,13 255,196,77 243,225,165 240,221,157 249,199,125 244,229,168 255,148,0 255,169,48 239,225,167 253,215,149 255,161,58 239,128,22 255,203,124 246,126,23 255,219,142 250,221,156 255,210,126 255,93,0 255,81,5 253,229,167 240,224,152 255,94,21 251,98,32 245,216,144 255,77,11 255,77,24 234,208,158 225,201,148 202,180,133 167,140,106 196,172,119 233,211,148 234,217,152 152,48,13 234,124,53 219,130,60 162,58,0 152,48,13 165,52,20 167,40,4 183,75,21 215,113,50 146,61,0 189,104,47 144,59,0 146,48,2 157,56,11 144,59,35 86,121,130 86,123,132 91,117,134 97,129,141 121,151,162 119,149,158 115,147,159 121,152,167 71,116,135 73,115,135 81,116,125 79,120,132 174,86,7 162,39,8 164,74,27 241,222,167 227,199,143 166,103,34 160,86,9 134,66,7 120,53,5 138,74,10 72,47,30 62,42,22 56,42,28 57,40,30 84,62,54 89,67,61 87,66,64 81,63,60
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 92,58,38 91,57,27 92,51,20 182,128,49 219,192,131 241,216,157 244,221,163 236,215,159 255,169,0 255,168,0 248,220,164 255,192,87 246,165,31 246,222,171 247,187,96 244,224,163 255,136,0 247,220,157 244,220,169 254,224,166 235,213,164 255,179,86 255,119,0 255,123,0 255,113,0 255,193,106 215,146,63 255,179,105 255,211,139 247,219,163 255,214,150 250,227,158 255,84,12 241,81,15 255,78,15 255,207,152 232,208,153 223,202,148 203,181,134 166,139,105 196,172,119 232,210,145 235,218,153 153,47,10 175,59,12 161,41,9 171,43,14 164,53,7 143,53,0 195,96,14 213,112,46 153,39,0 162,48,5 158,57,0 143,48,3 159,55,20 153,59,9 149,72,16 72,103,118 79,117,132 89,124,135 89,114,125 87,119,127 95,123,130 98,128,139 101,133,145 81,123,132 97,134,143 85,113,136 131,133,116 161,43,8 160,37,8 153,55,11 237,216,160 231,203,147 167,107,39 170,91,18 159,86,25 139,71,12 148,77,6 73,48,31 65,45,25 58,42,27 50,36,22 83,61,55 89,67,61 88,65,62 81,63,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,10,11 83,52,29 88,53,28 91,52,20 187,125,46 224,196,138 244,219,162 240,217,159 243,223,164 255,166,0 255,164,0 248,221,160 247,225,160 255,211,126 255,145,0 255,148,0 255,207,105 243,162,83 255,149,0 255,137,0 241,142,23 255,132,0 255,189,91 246,222,160 249,195,116 255,109,0 255,97,0 255,91,0 255,94,0 255,199,119 255,226,157 255,180,106 255,125,50 255,219,162 216,111,42 255,54,0 254,73,21 246,212,153 222,201,149 206,184,135 163,142,99 193,172,118 230,208,145 235,218,149 153,46,14 148,59,7 152,44,6 159,44,6 169,44,14 163,48,10 196,94,31 207,121,57 185,87,12 203,110,35 161,51,0 175,83,17 198,120,38 196,137,80 249,210,151 70,100,111 82,114,142 88,118,138 82,115,136 120,151,155 41,67,73 133,165,175 82,121,129 31,64,85 73,112,138 154,135,98 152,49,7 217,99,55 170,38,10 161,50,13 237,212,164 226,205,149 177,116,51 164,89,17 142,71,0 138,73,18 120,53,5 73,47,26 66,46,26 61,43,24 51,35,20 89,65,57 91,67,59 88,65,62 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,15 10,8,9 89,55,33 89,52,26 95,55,21 195,128,51 226,198,140 238,214,159 240,217,159 234,219,158 255,170,0 255,190,100 243,216,151 248,217,155 244,208,146 255,228,154 255,159,0 255,143,0 255,139,0 255,164,26 255,220,156 247,219,163 251,229,164 255,210,134 251,128,28 254,220,148 245,223,158 255,226,156 255,192,110 255,159,72 255,120,32 255,124,34 255,166,103 255,220,148 227,141,73 247,93,34 255,219,156 239,215,162 235,211,160 222,200,151 202,180,131 161,143,101 193,169,118 228,206,143 234,217,150 154,48,13 206,139,62 160,52,16 158,54,5 159,55,6 149,48,0 153,61,0 218,119,51 144,47,0 151,53,0 148,48,0 190,87,22 146,42,0 172,125,62 243,215,157 68,103,114 77,111,137 85,115,135 81,115,141 114,142,147 84,107,114 84,114,127 83,120,129 39,64,75 75,109,135 208,142,71 163,44,5 162,36,11 169,39,12 129,42,1 237,212,164 223,202,146 191,135,68 145,69,4 141,67,0 154,89,34 134,62,12 81,55,34 67,47,27 65,47,28 51,35,18 86,62,54 91,67,59 90,66,60 83,63,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 90,57,32 88,51,25 99,56,21 200,130,54 224,196,140 235,212,154 242,219,161 243,223,162 240,221,157 250,206,126 244,181,87 255,204,126 242,223,170 247,218,165 255,199,88 255,158,26 255,153,19 255,186,80 255,225,149 251,220,160 255,220,147 255,133,4 255,200,106 255,216,142 255,205,128 255,171,82 255,98,0 255,96,3 239,135,59 255,223,150 255,85,12 255,82,7 246,219,156 249,219,161 241,216,157 237,212,155 236,208,150 223,202,150 203,181,132 159,144,104 195,174,120 231,207,143 238,219,155 154,48,11 130,51,0 227,144,52 245,111,0 254,126,8 208,100,5 173,64,0 166,65,0 209,107,15 164,74,0 194,90,32 206,117,45 164,39,9 157,49,13 172,68,29 82,115,136 76,115,139 83,118,137 81,116,139 97,122,137 66,87,96 89,127,131 101,133,143 151,69,24 192,148,81 187,95,33 164,41,10 161,38,7 164,36,9 95,46,8 240,214,162 230,206,151 200,151,84 152,75,1 158,73,0 166,107,50 139,66,5 80,52,25 71,47,23 69,49,29 58,43,23 86,64,56 91,68,57 88,66,60 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,13,9 83,54,32 82,49,24 105,56,16 189,127,55 220,195,138 243,220,162 241,221,160 239,222,157 240,215,156 246,222,158 252,223,162 244,219,160 246,222,156 255,220,153 255,221,146 255,222,133 255,185,73 252,139,6 255,135,0 255,128,0 255,120,0 255,127,0 255,111,0 255,101,0 255,103,0 255,102,0 255,199,116 240,216,154 255,177,108 255,80,1 255,182,110 255,224,167 250,223,162 242,222,161 244,218,164 169,100,33 179,125,64 228,204,153 206,184,137 163,145,103 195,171,118 229,207,144 239,217,154 159,51,15 156,64,0 169,75,5 196,99,30 180,90,41 154,54,4 156,54,3 161,57,10 144,37,0 144,46,0 161,57,0 158,61,0 161,47,18 159,43,12 157,44,12 150,54,12 135,127,93 87,122,145 76,113,135 65,92,95 52,74,78 48,85,84 157,156,131 136,49,0 197,104,45 161,43,10 162,38,12 160,36,10 158,33,1 154,106,52 244,218,164 231,207,154 194,150,81 140,63,7 135,60,0 199,141,90 127,59,0 89,57,27 78,52,31 65,45,25 60,42,23 86,65,54 89,67,59 88,66,60 86,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 83,52,31 82,51,30 116,68,25 189,134,62 219,198,144 243,219,164 238,219,155 248,210,146 173,81,28 154,43,0 150,52,0 158,68,3 236,176,106 249,222,159 243,221,158 245,220,161 250,212,148 251,218,152 246,221,162 255,226,165 255,221,156 255,222,162 255,217,160 247,222,165 243,219,168 245,225,166 255,157,82 255,95,10 216,165,100 242,229,156 246,222,158 247,224,164 244,221,161 253,219,158 255,221,162 186,107,43 125,60,19 226,202,151 203,181,134 165,144,103 197,173,122 226,204,141 239,217,154 155,47,11 148,46,0 162,68,0 152,62,0 173,84,28 186,93,34 169,77,13 156,80,15 143,63,6 164,79,8 208,122,51 220,130,63 92,30,3 152,42,16 154,47,17 161,42,14 157,45,15 157,49,11 186,86,38 195,100,55 155,57,11 161,51,25 166,48,13 164,48,17 162,44,13 158,40,7 161,38,9 162,37,7 111,28,13 241,201,137 244,218,164 234,213,161 199,157,92 139,64,1 138,62,0 212,160,112 137,67,9 97,62,24 78,52,31 67,47,27 65,47,28 84,63,52 87,65,57 88,66,58 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,22,23 81,52,30 76,45,24 134,89,45 190,137,69 224,200,145 237,216,160 243,218,159 141,58,7 147,41,0 211,145,72 250,213,144 254,220,148 224,164,96 158,86,22 247,223,159 244,225,161 255,218,152 214,153,72 245,221,159 247,223,161 248,224,160 245,221,157 247,222,163 250,221,160 255,156,85 255,174,96 255,215,153 242,223,166 243,223,162 248,223,164 245,220,161 245,223,160 255,224,164 137,74,7 147,53,0 140,31,0 124,59,18 226,202,149 203,181,134 166,145,104 196,172,119 226,204,141 237,215,152 153,45,9 155,39,6 160,44,13 165,50,10 157,65,1 175,99,43 255,218,155 249,227,164 244,221,161 247,225,158 245,220,163 247,219,161 247,211,153 213,125,71 125,38,11 158,45,13 165,40,12 161,43,10 156,43,11 156,45,8 162,46,15 99,46,21 85,37,19 160,70,3 160,47,15 164,39,11 162,39,10 165,35,4 158,41,13 246,222,160 242,218,163 234,213,159 198,159,100 139,64,1 130,62,1 201,153,106 148,77,6 110,59,20 79,53,30 72,52,32 67,45,27 86,65,52 88,67,56 87,65,57 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,29,26 80,54,29 74,45,21 152,105,55 187,136,71 223,197,143 237,217,158 247,176,123 144,31,0 150,91,18 238,216,153 242,219,159 242,222,161 247,222,165 220,176,107 149,52,3 246,182,122 185,96,49 191,109,37 241,221,162 243,223,162 247,223,161 247,224,164 245,223,160 246,223,163 248,223,164 244,219,160 246,222,160 247,224,164 243,221,156 243,221,156 253,218,153 236,196,132 241,171,113 137,43,4 130,22,0 152,34,3 129,56,15 228,204,151 203,181,132 166,144,106 198,174,119 230,208,143 231,212,146 150,44,5 155,44,11 174,67,24 147,59,3 243,197,127 251,229,166 251,227,163 249,227,164 244,221,161 243,223,164 243,220,160 244,219,160 243,220,162 242,223,157 230,201,140 86,43,24 141,48,16 150,42,4 156,45,10 159,43,12 162,44,13 155,43,13 159,42,14 107,37,8 194,91,49 158,59,18 157,44,12 84,23,5 166,91,26 244,221,163 237,216,162 230,209,155 202,171,109 134,60,0 140,66,0 166,123,74 148,76,10 118,63,20 79,50,30 70,50,30 63,43,25 86,67,51 88,67,54 86,66,57 81,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,30,23 77,51,28 74,48,23 158,110,56 196,150,91 225,198,151 237,216,160 177,89,37 157,34,3 205,149,84 238,216,153 240,217,157 213,184,121 255,226,163 184,131,49 158,35,2 149,30,0 208,116,50 255,204,131 244,222,159 245,223,160 244,222,159 246,223,163 244,222,159 246,223,163 246,224,161 243,221,158 248,223,164 248,224,162 246,222,158 252,223,160 134,73,8 147,62,5 159,35,0 117,19,0 131,26,0 151,31,0 133,57,17 224,200,149 203,181,132 165,143,105 196,170,118 233,209,147 237,216,146 150,44,5 183,83,33 182,106,41 255,224,158 253,228,171 250,228,163 246,224,159 249,227,164 245,223,160 243,223,164 244,221,161 240,217,157 242,219,161 250,224,170 240,219,163 173,120,77 152,42,20 202,105,56 153,42,7 158,41,13 162,46,15 156,42,13 160,42,11 160,40,19 160,48,20 155,45,3 149,43,8 99,29,0 251,214,159 246,223,165 242,221,167 230,209,155 206,177,114 151,73,0 140,62,0 132,87,43 126,57,1 115,55,14 80,50,33 65,44,19 66,46,26 86,65,50 83,64,52 84,62,54 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 52,40,30 72,48,24 74,48,23 156,108,50 197,151,96 223,199,148 235,211,156 176,86,37 150,25,0 172,100,34 243,217,165 243,220,162 243,200,140 205,121,41 178,74,25 154,26,0 155,33,0 155,55,0 255,221,158 246,224,161 245,223,160 243,221,158 246,223,163 243,221,158 243,221,158 245,226,162 243,220,160 252,224,156 209,157,95 148,91,31 182,106,48 161,37,0 139,21,0 158,30,1 155,32,0 149,29,0 151,31,0 133,56,19 225,199,149 203,181,136 168,147,104 198,172,120 232,208,146 237,214,154 155,55,7 206,158,86 255,226,161 251,229,166 252,230,165 252,230,167 249,227,164 247,225,162 244,222,159 245,222,164 240,217,159 243,220,162 241,216,159 242,218,165 243,219,153 74,119,146 155,141,116 141,39,0 160,43,17 158,41,13 159,41,8 160,42,11 161,40,13 157,40,14 80,30,13 214,110,63 203,105,41 156,120,71 244,222,159 243,223,164 245,221,166 236,215,159 207,178,125 186,110,27 164,87,2 118,69,20 133,68,8 116,53,4 81,52,32 77,53,27 65,40,21 85,62,47 83,62,49 81,61,54 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 49,37,27 67,46,23 75,46,24 155,108,47 187,145,93 221,200,148 236,212,159 218,147,94 151,28,0 119,22,0 247,203,134 240,215,156 244,219,160 244,187,118 194,124,64 217,135,81 154,37,0 151,51,0 255,217,153 242,223,159 246,224,161 251,229,166 247,224,164 240,218,155 244,221,161 251,220,156 247,211,149 255,218,150 197,129,68 142,46,6 107,14,0 159,27,0 159,31,2 157,29,0 155,30,0 155,32,1 151,31,1 134,61,20 224,200,149 202,180,131 165,144,103 195,169,119 235,206,145 245,221,155 255,184,132 245,223,158 250,228,165 252,230,167 254,231,171 250,228,163 247,227,166 247,225,162 245,220,161 245,222,164 243,220,162 243,220,162 243,218,161 242,218,165 240,213,150 82,115,146 83,113,137 212,120,65 187,87,35 162,44,13 158,39,11 160,42,11 161,43,12 159,38,11 117,34,14 156,41,3 223,118,65 113,115,89 242,222,161 242,222,161 243,219,164 234,213,157 217,188,135 157,81,0 154,74,0 123,71,21 124,60,0 139,70,14 79,50,30 73,49,23 72,47,28 86,65,50 83,62,51 81,59,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 50,38,28 64,39,22 66,41,24 150,98,36 182,146,97 221,196,148 233,211,162 244,209,153 139,49,0 134,29,0 154,41,9 214,153,92 246,215,153 236,218,156 247,224,164 250,221,158 188,132,67 201,106,45 252,193,116 245,221,155 252,225,160 248,218,151 249,207,144 217,181,119 248,214,155 148,83,23 177,76,22 155,43,4 159,31,2 150,31,3 159,31,2 150,27,0 158,30,1 160,32,1 160,30,0 158,30,0 157,32,2 127,59,14 223,199,146 203,182,128 165,144,103 196,172,121 227,208,144 235,218,153 242,222,161 245,226,162 252,225,162 255,230,169 255,223,164 255,226,155 251,222,157 247,228,164 245,225,164 243,223,162 238,219,153 187,101,51 168,66,26 194,112,65 255,208,138 144,122,75 198,143,73 158,65,6 171,58,22 176,87,2 156,43,7 160,39,12 160,39,12 161,38,9 157,34,3 142,33,15 200,122,53 107,114,109 245,222,162 245,222,164 244,221,163 236,215,161 224,195,144 157,83,8 161,77,0 132,74,19 131,65,8 133,57,0 83,51,35 74,48,25 69,47,27 83,64,48 78,62,49 77,60,52 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,33,23 58,37,22 64,37,21 136,88,30 187,151,104 215,193,146 228,206,157 233,209,154 232,184,130 155,25,0 142,28,1 144,31,0 137,46,2 197,146,89 248,214,151 249,220,155 249,222,161 245,180,118 208,145,71 234,185,118 148,84,22 255,210,146 132,90,38 189,122,70 137,48,0 115,19,0 141,31,5 156,28,0 160,30,1 161,29,0 161,29,0 157,29,0 158,28,0 159,29,0 162,30,0 158,30,0 153,36,0 128,55,14 223,199,146 203,182,128 165,144,103 193,169,116 231,207,143 237,211,157 240,216,152 153,65,11 176,70,22 154,60,6 199,95,46 161,44,0 156,55,0 168,88,22 149,58,0 149,57,2 191,107,24 163,45,0 212,125,43 224,139,61 204,105,48 155,46,1 199,100,43 174,58,4 162,40,2 161,40,0 154,46,0 196,92,41 153,42,5 161,41,11 162,38,12 139,42,22 85,22,0 182,150,75 238,214,163 243,223,162 244,220,165 237,213,160 229,203,151 140,71,4 152,67,0 140,80,26 136,67,13 130,57,0 88,48,25 75,49,24 69,47,27 85,66,50 80,61,49 79,59,52 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,31,23 51,32,18 62,37,20 133,90,34 186,152,107 213,191,146 228,203,157 232,208,157 235,214,160 238,192,135 143,48,3 146,29,1 136,18,0 161,31,0 139,23,0 154,37,0 140,33,1 143,35,0 153,38,0 147,35,0 156,40,7 125,21,0 154,34,4 141,25,0 161,31,0 161,33,2 162,32,5 160,30,0 154,26,0 160,28,0 163,28,0 160,30,1 159,32,0 160,32,0 162,27,0 145,44,0 226,136,71 126,68,17 224,200,147 203,182,128 165,144,103 193,169,116 224,205,139 233,219,153 162,109,43 142,49,1 240,199,127 170,39,6 161,44,6 255,204,123 163,54,0 182,79,23 149,50,0 213,167,99 230,198,127 242,201,133 145,49,0 136,44,0 234,161,86 154,42,1 153,47,0 160,109,56 132,64,3 178,79,11 152,45,2 153,40,4 170,59,22 163,59,10 156,41,1 151,30,3 161,34,14 231,118,66 145,49,0 202,131,62 248,219,156 239,215,162 222,198,145 141,76,19 135,56,0 150,81,25 125,57,12 126,54,8 81,44,20 77,53,27 69,49,29 84,68,51 80,61,49 78,58,51 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,28,18 45,29,14 55,34,19 133,92,43 183,152,101 212,191,150 229,204,160 235,210,162 236,212,159 240,215,158 247,211,151 215,141,89 142,43,2 161,31,0 157,29,0 154,29,0 151,31,1 153,32,5 154,31,2 153,30,0 154,34,2 154,33,6 156,28,0 160,31,0 158,29,0 158,28,0 160,28,0 158,31,0 156,34,0 157,30,0 159,27,1 155,39,0 166,71,6 153,59,7 190,104,40 238,184,107 250,211,150 230,204,152 224,198,146 202,181,127 165,144,103 194,170,117 230,206,142 241,216,157 200,128,62 253,222,158 193,146,69 205,115,50 255,204,140 254,225,160 246,196,124 227,165,89 248,220,152 243,216,155 248,217,153 219,158,79 247,193,118 219,169,95 209,152,67 169,63,13 103,103,100 84,118,146 80,118,158 88,116,152 102,119,125 138,111,75 189,127,69 210,115,54 158,42,0 163,40,7 169,35,3 166,35,2 166,42,5 148,37,0 240,173,123 235,214,162 225,199,145 163,101,45 142,68,0 137,64,3 116,56,6 114,43,0 86,51,24 77,53,29 78,53,34 77,56,43 79,60,48 76,54,46 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,21,14 44,27,17 49,33,18 133,97,48 182,148,105 212,188,151 223,197,158 231,205,164 238,208,164 240,216,163 237,218,161 242,219,159 245,221,157 243,212,148 209,169,105 192,137,65 174,103,34 141,53,0 142,51,0 203,119,43 146,61,0 161,64,11 150,48,0 169,79,5 134,49,0 174,81,22 146,52,0 206,129,55 205,137,63 169,105,45 223,174,109 242,212,143 245,221,157 236,218,158 237,218,154 242,220,157 235,217,155 235,214,160 224,200,147 202,181,127 169,148,107 194,170,119 232,210,145 238,214,148 240,217,188 105,101,133 53,67,129 43,50,130 54,65,123 29,56,127 28,60,140 29,59,124 16,41,124 21,40,127 29,50,125 86,120,146 45,68,122 138,70,32 122,61,29 47,72,98 59,73,112 101,88,123 130,110,101 149,147,169 186,185,188 210,205,191 218,216,194 239,225,200 242,231,198 239,227,190 238,222,178 231,207,156 224,194,148 224,202,155 244,218,177 235,213,164 224,198,146 188,133,79 148,73,8 141,66,3 117,69,13 124,53,0 86,45,16 80,51,29 73,48,29 67,51,38 76,60,47 73,56,46 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,21,16 37,22,13 43,27,12 126,90,43 176,143,104 202,178,143 212,192,146 105,79,69 69,53,66 71,64,76 80,69,76 109,99,89 126,112,96 145,134,117 147,136,117 156,141,119 164,147,123 164,150,123 173,158,122 157,137,107 152,131,106 132,115,91 139,106,97 123,85,77 90,66,75 98,72,33 78,59,66 55,49,83 54,54,93 57,63,105 48,52,104 34,39,104 37,37,115 18,29,112 19,32,117 30,43,98 84,106,136 108,90,69 225,201,148 205,184,132 169,148,107 197,173,122 237,213,149 241,212,147 142,124,80 164,139,120 9,32,125 13,35,135 23,33,109 8,36,127 4,38,122 18,51,122 6,34,136 8,30,132 33,68,131 47,91,127 29,49,133 255,156,0 255,163,0 33,84,115 34,79,119 64,49,71 201,146,45 31,54,137 22,35,131 20,40,111 23,38,124 24,46,118 13,37,115 21,47,136 9,35,122 10,35,118 69,104,154 68,101,143 206,191,201 235,213,164 223,197,145 200,148,98 121,46,0 138,64,0 121,72,21 129,61,0 87,42,9 73,44,20 72,48,26 63,46,36 73,56,46 71,53,48 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,19,15 33,20,15 41,25,12 117,80,40 168,137,98 198,174,139 211,185,146 107,86,86 154,107,44 5,25,127 2,24,137 31,47,124 1,28,126 6,36,128 1,25,122 1,25,122 0,26,128 15,48,119 69,112,139 48,49,99 24,74,110 32,82,122 255,161,4 255,160,0 77,52,93 148,114,84 126,89,36 0,33,124 8,34,139 12,22,126 3,30,130 0,31,116 1,31,112 1,30,127 3,30,126 51,97,132 5,45,95 109,102,73 228,204,153 204,179,131 164,141,99 193,172,120 232,209,149 238,215,146 47,47,127 212,153,34 193,147,51 204,153,46 48,42,35 56,68,117 24,56,125 30,73,112 69,110,149 72,119,149 65,115,144 57,100,139 15,46,118 245,170,34 255,168,39 55,79,110 47,82,116 18,41,136 149,122,77 148,113,59 60,46,74 42,42,81 51,48,52 29,48,128 20,36,131 38,69,141 12,37,129 10,38,115 75,119,153 5,39,125 158,152,188 232,212,162 222,196,146 204,156,100 141,61,0 150,67,2 137,95,53 141,66,3 93,39,3 71,45,24 75,48,30 59,39,30 72,55,47 71,53,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,18,15 32,19,14 39,22,12 116,78,41 162,134,96 192,168,133 215,181,147 59,49,53 192,131,25 98,82,107 95,79,108 84,88,117 10,30,130 6,37,122 13,48,127 12,42,121 2,33,118 50,86,140 60,102,136 0,26,125 33,75,111 35,83,122 255,160,0 255,156,0 39,38,109 83,68,59 207,138,32 177,146,93 194,160,86 68,48,69 39,40,90 38,80,137 35,75,135 59,103,139 69,114,143 64,114,141 35,79,124 113,108,80 224,200,149 204,179,131 166,143,101 191,170,114 231,208,148 239,213,143 54,58,110 209,154,31 150,116,42 151,121,75 202,137,30 93,87,80 25,65,125 67,112,139 73,116,157 26,69,110 38,84,119 51,90,125 14,40,125 22,76,122 31,85,115 255,167,0 252,151,1 75,66,62 180,130,70 207,142,33 200,143,36 105,66,25 82,69,62 31,45,125 35,82,110 73,116,157 46,89,120 66,110,134 77,125,148 13,49,121 145,145,173 235,215,165 219,192,145 209,162,101 149,71,0 157,72,1 164,120,78 142,68,0 99,42,0 77,48,28 75,45,28 58,38,29 71,53,48 67,49,48 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,17,19 29,18,15 38,26,14 112,74,39 156,124,92 180,156,123 200,177,146 123,95,68 190,139,45 181,138,80 45,45,113 177,144,78 148,121,78 0,38,93 27,66,121 30,70,116 73,113,159 66,111,140 58,103,134 36,70,136 185,137,63 255,172,0 55,81,116 37,80,109 75,68,109 163,118,43 190,140,55 131,126,142 172,131,59 183,150,111 61,67,95 30,66,138 64,109,136 68,108,154 17,55,127 54,97,136 6,39,114 116,108,86 223,199,148 202,180,131 168,147,104 194,173,121 226,206,145 238,211,146 42,46,120 135,132,108 4,26,114 149,113,62 120,98,90 20,39,101 7,34,114 41,74,134 77,119,155 4,36,134 12,43,119 10,34,135 9,35,124 16,44,121 34,80,113 255,158,0 60,42,81 12,36,126 21,44,125 37,58,122 8,30,130 181,149,107 166,108,1 30,44,137 36,63,145 69,115,139 64,102,142 13,44,120 70,111,152 6,35,119 91,91,148 233,213,167 218,193,147 200,152,98 165,90,0 153,72,0 179,137,95 143,68,0 119,54,0 73,47,26 70,43,25 59,37,29 70,52,47 67,49,46 65,47,46
