10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 85,60,41 100,64,35 93,56,30 97,56,25 179,123,56 204,171,103 227,200,135 242,214,156 241,216,159 240,221,157 241,225,169 241,222,185 241,225,171 241,224,177 237,222,171 241,221,173 243,223,164 239,226,163 246,230,176 246,222,171 246,229,182 229,212,173 253,233,187 249,228,187 254,232,187 244,227,158 241,227,182 246,231,184 238,221,170 152,136,105 235,220,159 242,225,178 249,235,192 246,222,160 247,221,171 255,232,188 241,219,170 248,229,176 237,221,163 246,228,168 235,215,154 245,220,163 238,214,163 245,220,174 242,223,170 236,220,176 231,214,165 237,222,175 228,211,162 222,201,147 213,191,142 191,170,127 147,130,95 192,168,113 223,200,140 236,214,151 240,216,154 245,215,157 253,227,157 244,216,146 145,52,4 156,52,26 147,49,19 150,53,20 140,48,20 153,53,21 158,52,15 154,50,15 156,45,10 154,46,8 155,47,11 159,48,11 161,50,13 155,52,21 153,52,25 153,60,30 72,113,127 61,74,93 57,64,78 59,74,90 59,90,107 54,87,110 71,92,111 58,93,114 54,93,117 44,63,82 50,83,106 54,90,115 51,89,104 30,57,85 41,69,94 111,48,44 157,51,28 198,171,106 242,221,165 243,219,166 238,213,165 230,208,159 215,189,139 147,93,32 116,49,0 138,77,12 138,77,12 124,74,28 112,59,16 90,49,18 52,37,28 52,37,26 50,35,24 48,35,30 53,39,39 66,49,52 73,56,59 77,58,62 76,59,65 71,54,60 63,48,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 13,7,12 86,62,40 93,56,30 92,55,31 99,56,23 175,120,50 210,175,110 236,209,148 246,221,164 244,221,163 249,225,170 152,133,98 219,204,157 213,192,149 243,221,172 248,227,175 243,222,170 243,226,159 254,233,177 244,223,171 244,224,165 244,221,163 248,229,165 245,221,166 246,222,167 238,217,165 246,227,172 228,207,164 245,225,166 251,229,162 253,231,164 243,223,162 241,221,160 250,229,175 249,230,166 255,206,153 236,195,136 215,167,109 186,121,66 189,119,68 233,194,133 239,198,139 255,223,164 185,127,74 205,157,99 167,116,61 219,161,110 255,217,164 255,217,163 211,166,118 222,201,147 209,187,138 191,171,125 147,132,96 195,171,116 224,201,141 233,211,148 240,213,152 242,212,156 182,137,75 161,57,6 156,51,21 118,45,17 131,49,20 157,50,18 154,49,17 159,48,15 158,51,19 157,51,14 148,54,13 157,52,10 157,46,9 159,48,13 157,52,20 149,52,19 148,52,23 155,59,30 77,118,130 40,58,75 75,90,104 54,72,89 59,93,109 59,86,114 71,92,113 61,94,115 51,90,114 43,62,81 52,85,108 53,89,114 57,93,109 32,54,86 30,46,75 36,83,102 156,54,32 145,60,7 241,200,143 243,219,166 242,217,169 234,212,163 221,191,145 168,114,55 120,58,0 127,63,0 153,89,22 134,86,41 111,54,10 97,52,19 52,37,26 54,40,26 51,36,27 50,34,28 52,36,34 69,50,52 76,57,59 79,60,62 78,61,67 73,56,59 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,7,6 85,59,38 90,53,27 92,56,27 95,55,19 175,113,34 208,179,118 231,206,147 242,219,161 245,220,163 239,214,155 203,184,147 218,200,179 98,85,82 234,221,187 148,125,126 212,189,147 246,229,162 136,118,113 220,202,199 142,123,109 104,83,72 207,188,135 127,103,70 191,168,126 125,106,69 245,229,175 246,223,212 232,217,181 216,201,179 102,80,88 252,235,198 92,71,71 244,227,178 245,223,160 255,216,171 252,225,160 178,95,44 234,145,96 228,147,97 180,98,53 251,222,159 255,213,160 235,182,127 163,84,38 204,150,91 255,203,160 255,190,142 201,117,73 204,116,78 222,201,147 210,188,139 191,170,129 147,131,100 196,172,119 225,202,144 234,209,150 240,213,152 153,91,33 148,49,8 154,46,12 154,51,18 154,48,23 158,49,18 162,49,17 157,51,14 158,50,16 157,46,11 214,116,54 140,56,0 159,48,13 157,49,15 227,141,70 203,113,39 153,49,21 152,51,22 160,56,28 90,130,147 84,119,130 86,116,125 98,125,139 68,102,118 66,96,116 63,86,109 67,104,124 54,91,111 53,87,103 52,92,111 53,94,117 50,85,106 37,60,87 89,114,138 57,92,111 140,75,54 154,48,9 158,67,23 245,220,163 240,219,167 234,213,161 222,197,153 188,135,78 146,76,14 155,87,15 168,94,24 153,103,59 123,69,8 110,60,18 58,41,31 55,38,28 50,33,25 48,31,23 55,37,32 69,51,48 78,59,61 80,61,63 79,62,65 76,59,65 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 16,6,5 91,62,42 94,57,33 94,55,25 101,59,19 185,116,33 205,179,125 232,207,148 240,218,155 243,218,159 246,219,158 223,201,165 241,219,170 250,230,184 232,211,168 242,221,180 248,228,182 243,219,164 203,186,149 225,205,175 235,217,185 237,219,189 214,192,143 243,219,182 230,208,161 237,218,165 199,180,127 230,208,172 242,222,174 228,206,168 198,178,158 251,232,193 241,226,188 146,125,98 253,228,169 254,207,155 236,209,148 248,214,151 255,216,157 255,218,160 251,217,158 253,217,157 255,225,165 255,221,164 255,218,163 255,220,160 252,221,157 241,214,151 238,209,148 223,169,121 223,202,148 212,190,141 191,170,129 145,129,98 197,173,120 225,200,143 234,209,150 243,213,155 157,69,15 121,36,12 104,35,22 153,49,21 152,47,15 160,49,14 164,48,15 158,50,14 157,49,11 145,52,0 157,53,2 151,55,0 158,51,19 150,56,6 157,49,0 206,120,52 148,44,16 152,51,24 161,55,18 81,126,143 75,110,121 113,143,152 91,121,134 70,104,120 72,105,124 62,95,114 82,117,138 60,95,114 85,122,140 70,110,129 52,89,111 61,96,115 81,114,133 75,110,131 77,119,137 161,104,60 165,59,24 162,51,16 247,209,145 246,217,168 236,215,163 225,200,156 193,145,87 155,88,20 156,82,10 167,93,16 169,120,71 120,67,3 103,48,5 61,41,32 53,36,26 55,37,32 50,32,27 51,33,30 72,54,49 80,59,59 83,64,66 83,64,66 77,60,63 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,6,5 93,64,42 95,59,30 89,53,31 100,58,16 180,118,42 214,183,123 237,207,149 240,220,161 242,219,159 249,207,126 255,195,59 255,170,0 255,200,66 244,218,164 252,219,171 255,219,146 246,218,162 240,220,159 255,222,138 245,222,164 242,223,157 235,214,158 244,220,165 243,218,159 246,224,161 244,219,160 240,221,155 244,220,165 249,222,159 248,224,160 250,225,166 252,226,172 236,217,153 252,230,167 251,232,168 249,221,163 248,221,160 247,222,163 254,224,166 246,221,162 252,228,166 255,229,166 250,222,166 252,222,164 255,206,153 230,217,156 238,214,159 230,212,152 247,188,142 224,203,149 214,192,143 191,170,129 145,129,98 200,176,125 224,201,143 240,213,152 240,216,150 138,46,14 105,39,23 112,36,14 151,46,16 155,46,17 159,50,19 164,48,15 161,50,15 160,49,12 175,86,14 183,91,25 154,40,13 155,55,7 202,102,39 195,89,39 169,69,17 156,50,23 149,53,15 156,56,22 83,123,144 58,89,104 88,120,132 99,131,141 88,125,132 76,111,120 77,112,121 82,112,121 88,122,138 92,127,136 85,119,135 87,117,137 85,118,137 78,116,131 77,113,127 80,120,137 159,103,77 152,49,5 162,44,11 196,114,60 242,213,160 235,214,162 226,200,150 198,147,90 130,62,0 155,81,6 173,101,21 174,131,82 138,84,25 111,56,2 65,44,29 58,41,31 53,36,26 50,35,24 50,35,26 71,55,49 79,61,58 85,67,66 84,65,67 80,61,65 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 19,9,8 89,60,38 97,58,28 93,58,33 102,60,18 188,126,52 215,184,122 237,207,149 240,220,159 243,219,164 249,219,161 253,222,160 251,214,159 251,199,128 253,169,0 255,213,133 255,196,53 251,221,163 242,165,45 255,195,90 255,223,157 255,206,103 246,170,76 255,196,115 247,220,157 250,226,162 255,213,138 247,219,151 244,220,154 245,220,161 255,215,136 255,177,86 245,225,166 247,228,164 251,231,170 254,231,171 255,224,162 255,207,133 255,185,116 255,196,124 225,138,79 249,220,155 255,133,67 249,221,163 246,221,162 250,199,144 222,162,94 255,150,86 255,73,17 255,209,153 222,201,147 214,192,143 191,170,129 145,129,98 200,176,123 226,201,144 238,214,152 240,218,151 133,41,13 106,35,14 136,43,13 157,46,11 155,47,13 157,49,15 158,45,13 159,48,13 157,46,11 159,56,2 155,57,11 158,43,3 141,43,0 166,86,16 152,48,0 160,47,13 162,67,20 159,52,22 156,51,21 76,118,136 59,90,105 88,119,134 84,114,134 83,120,142 81,117,142 83,117,131 77,111,125 76,108,120 86,118,128 80,112,120 97,132,143 95,132,143 91,133,142 73,109,125 38,78,99 158,107,72 186,82,31 162,46,13 161,60,15 245,213,156 233,212,160 230,206,155 200,149,92 151,78,17 153,78,6 155,84,11 187,144,97 118,64,5 127,70,12 65,44,29 59,43,30 53,36,28 52,35,25 50,33,25 74,57,49 82,61,59 84,66,63 84,66,65 80,61,63 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 19,14,16 92,61,38 93,57,28 93,58,33 114,66,19 189,133,59 210,183,122 233,211,148 237,218,154 247,224,166 237,190,99 255,186,42 255,205,88 255,201,96 255,211,135 237,180,93 255,169,20 255,195,83 255,207,126 255,172,0 246,157,28 251,222,157 255,203,114 255,172,62 255,182,54 255,226,143 245,204,143 255,139,17 244,228,174 244,225,161 255,160,54 255,120,2 242,223,159 250,228,165 251,228,168 248,233,170 255,165,77 255,100,3 238,129,41 241,122,36 255,84,6 255,112,41 255,168,101 242,222,161 251,221,163 255,204,136 255,135,75 255,77,29 248,212,152 231,210,156 221,200,144 214,193,141 190,172,128 148,128,96 196,172,119 227,202,143 236,213,153 240,218,151 146,46,14 154,46,10 155,44,9 160,47,15 157,49,15 154,46,10 156,52,15 159,48,11 158,43,5 157,45,15 229,129,68 212,105,48 149,46,0 198,110,31 194,98,42 156,43,7 182,86,30 158,55,24 164,51,19 80,112,120 62,97,116 82,117,136 77,112,131 86,123,143 86,119,140 86,117,134 66,103,114 45,76,91 84,115,130 63,92,110 78,120,138 78,118,139 72,114,134 75,112,132 36,73,91 135,91,81 162,45,7 162,42,10 169,49,15 255,212,151 241,215,165 234,208,156 200,152,94 165,94,21 150,72,1 140,65,2 182,141,94 127,64,15 128,72,9 69,48,25 62,41,28 52,35,25 51,37,23 47,32,21 73,56,48 81,63,58 87,66,62 85,67,64 83,65,64 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 24,17,17 89,58,35 87,52,27 92,55,31 119,71,24 190,139,63 214,187,126 234,210,148 239,217,154 240,216,154 250,225,166 249,218,154 249,202,125 255,206,126 255,217,150 243,202,103 246,210,152 248,168,60 255,171,47 245,211,139 250,225,166 249,220,155 247,224,164 247,224,164 247,212,147 235,144,38 255,163,31 255,224,153 255,137,0 255,215,147 255,190,92 255,125,0 255,215,138 252,224,166 255,228,170 252,223,160 255,102,0 235,179,101 255,208,148 255,208,140 248,225,156 255,84,21 255,121,50 255,226,159 255,224,161 255,155,98 206,132,60 255,208,140 250,211,152 235,211,158 221,200,146 215,194,142 188,172,128 147,127,95 197,173,118 226,201,142 238,215,155 238,216,149 151,48,15 167,44,11 158,51,10 165,49,14 154,45,14 150,48,10 170,59,24 154,57,8 158,58,6 157,54,10 156,52,15 164,60,0 196,106,43 202,112,45 141,55,0 155,48,5 180,86,18 166,59,29 167,51,16 94,116,118 75,113,128 79,117,132 79,115,129 83,120,138 84,118,134 84,114,127 81,117,131 81,112,129 80,116,132 79,113,129 76,113,133 76,118,138 72,114,134 74,114,135 74,112,127 137,112,84 166,45,18 161,40,15 164,41,12 255,194,136 246,216,170 235,211,156 195,154,93 181,110,23 191,115,32 152,79,4 166,121,73 117,50,5 113,55,2 72,44,31 65,44,29 60,44,29 51,36,25 50,33,23 76,59,49 85,65,56 87,67,60 88,67,63 85,67,64 78,60,57
10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 38,26,26 92,58,36 89,54,27 92,55,31 129,82,30 188,138,64 214,186,128 238,214,152 240,218,155 240,217,157 245,217,159 246,218,160 255,220,142 255,219,157 248,168,13 255,170,13 255,221,123 241,223,163 240,221,157 255,215,124 242,226,170 255,225,145 255,148,0 255,143,0 255,220,144 236,222,164 253,215,149 255,154,49 255,217,141 255,128,0 255,203,124 230,186,117 255,117,0 255,219,142 250,221,156 255,206,133 255,98,0 255,95,0 255,81,5 255,139,77 238,226,169 248,232,160 255,94,21 255,215,143 255,110,55 255,128,67 255,77,11 255,65,1 255,151,98 232,206,156 225,201,148 216,195,143 187,171,127 148,128,96 196,172,119 227,202,143 236,213,153 235,218,153 152,48,13 173,75,0 176,70,20 200,114,41 162,58,0 155,53,17 208,115,58 163,50,18 167,40,4 160,46,0 207,109,49 200,110,36 146,61,0 168,85,20 178,94,16 157,72,0 146,48,2 155,53,13 157,63,24 82,98,109 86,121,130 104,146,155 78,113,122 91,117,134 97,129,141 112,144,154 109,139,150 108,140,150 115,147,159 86,116,129 76,114,129 73,118,137 73,115,135 82,116,132 99,140,152 162,108,60 174,86,7 167,56,10 160,37,6 214,124,77 241,222,167 234,208,154 200,161,100 164,92,12 160,86,9 141,67,0 150,102,57 127,60,12 138,74,10 77,51,30 67,45,27 60,41,25 56,42,28 51,34,24 72,55,45 87,65,57 89,67,61 89,66,63 84,66,63 79,61,60
10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 41,30,27 92,58,36 89,55,25 92,55,29 140,97,41 189,143,73 217,190,129 239,214,155 240,218,155 241,221,162 244,221,163 255,213,121 255,167,0 241,167,42 255,216,150 254,182,47 255,169,0 253,214,141 240,220,159 254,163,36 241,225,171 255,187,84 255,145,0 255,190,58 255,215,141 249,221,165 249,218,165 255,217,152 255,169,81 255,158,23 255,129,0 255,138,27 255,144,24 255,144,44 243,216,143 233,122,46 255,195,106 255,94,0 255,96,19 255,218,148 241,223,163 244,222,155 245,162,93 255,81,23 255,78,27 255,192,125 255,65,2 255,213,138 255,179,124 232,206,156 226,202,149 217,196,144 186,170,126 149,129,97 196,172,119 231,206,147 235,212,152 237,220,155 156,50,13 199,83,0 165,40,8 162,45,5 166,67,1 199,112,44 205,130,44 181,88,31 157,46,0 156,44,5 170,44,19 159,44,6 145,50,0 198,113,37 169,68,12 149,57,0 155,46,17 159,51,17 193,104,50 85,100,105 71,103,113 81,122,134 74,109,118 88,118,129 89,120,126 112,144,154 124,154,163 123,155,163 119,149,160 123,150,162 76,113,124 74,115,127 80,117,128 109,144,153 58,95,113 196,125,83 142,38,0 164,53,9 159,39,7 187,92,47 240,219,165 239,210,157 206,168,104 155,82,7 147,72,2 148,74,6 142,92,50 127,58,4 141,74,6 81,52,30 67,44,29 64,45,29 57,43,29 52,38,24 76,59,49 87,65,57 89,67,61 89,66,63 85,67,64 80,62,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 51,35,31 90,56,34 90,54,25 91,51,28 159,108,51 186,140,72 220,192,134 240,215,156 245,222,162 242,218,163 239,220,167 255,171,0 255,166,0 255,163,0 249,218,156 243,216,151 255,200,107 255,152,0 255,209,141 255,148,0 243,213,155 255,215,120 255,144,0 255,140,0 253,208,135 250,196,117 235,161,68 223,184,113 253,224,173 255,219,140 255,147,27 255,120,0 255,114,0 255,110,0 255,102,0 255,92,0 208,131,46 255,221,151 249,231,171 252,227,170 255,227,167 255,158,90 250,219,157 255,195,129 255,74,4 255,60,0 255,55,0 236,137,69 233,213,154 230,207,147 223,202,148 217,196,144 189,171,129 150,130,98 193,172,120 227,202,143 238,216,153 240,223,156 155,47,13 221,133,56 156,41,3 158,43,5 165,42,9 162,42,10 153,41,2 172,70,23 227,123,45 234,122,42 189,108,27 210,112,48 169,53,18 165,48,0 220,126,56 216,125,56 202,108,54 188,91,58 205,122,55 89,96,110 73,104,119 80,117,137 79,112,131 72,98,115 93,120,132 122,152,163 128,155,165 94,127,132 112,142,151 99,129,140 84,120,134 65,106,120 72,113,125 69,112,139 170,141,90 191,107,31 155,38,12 161,41,9 161,36,6 169,67,27 241,215,163 238,214,159 214,175,116 161,88,11 160,85,0 156,80,0 138,84,34 141,71,20 148,80,8 85,52,25 71,49,29 64,46,27 58,42,27 53,37,24 78,59,47 87,65,57 88,66,60 91,66,63 87,66,64 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 57,42,31 87,56,33 92,57,32 87,53,31 175,121,60 193,147,79 226,198,140 238,213,154 243,219,164 239,216,158 243,223,164 255,170,0 255,172,0 254,166,0 248,221,160 244,221,161 251,220,160 255,209,124 255,146,0 255,170,11 255,148,0 248,201,138 255,202,123 255,182,65 255,140,0 255,134,0 255,185,66 255,165,44 255,123,0 224,177,98 246,222,160 255,227,157 255,183,93 255,107,0 255,94,0 255,93,0 255,89,0 255,100,12 226,141,61 254,199,118 248,224,158 255,199,125 255,97,22 236,158,91 255,217,154 255,121,52 255,59,0 255,70,8 220,104,48 232,198,139 222,201,149 213,192,140 190,168,130 151,128,97 192,171,117 224,201,141 236,214,149 237,220,151 152,45,13 220,133,67 157,51,3 155,43,2 155,40,2 161,43,8 165,46,9 164,49,11 218,116,53 173,82,11 183,98,27 192,103,33 170,77,2 204,105,39 176,59,8 211,119,53 200,122,40 197,131,58 255,219,150 161,167,158 68,98,109 82,117,136 76,111,132 79,109,129 82,115,136 119,154,161 90,118,125 49,80,84 125,157,167 126,162,166 79,114,135 56,89,110 72,111,137 79,115,131 163,85,18 145,53,0 212,94,50 165,42,11 168,36,6 168,57,20 235,210,162 236,213,155 219,183,125 155,84,11 154,79,7 188,114,39 136,73,20 134,69,14 126,59,11 92,51,24 67,46,23 67,45,27 60,42,23 57,41,24 79,57,49 90,66,58 91,67,59 90,65,62 87,66,62 82,61,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,15 13,10,14 63,46,36 87,53,31 89,52,26 89,54,29 179,123,60 201,156,94 226,198,140 233,208,151 238,217,161 242,219,161 234,219,158 255,192,34 252,166,8 251,206,142 243,216,151 251,221,165 246,206,142 246,210,148 255,228,154 255,183,45 255,146,0 255,144,0 255,139,0 255,144,0 255,202,86 255,218,154 247,219,163 249,200,131 243,219,164 255,196,101 251,128,28 255,202,116 248,224,160 247,225,160 255,226,156 255,208,130 255,172,88 255,140,48 255,120,32 255,118,27 255,135,56 255,179,116 255,220,148 252,209,135 240,103,43 255,131,72 255,219,156 243,211,154 235,214,160 236,212,161 222,200,151 210,189,137 191,168,128 150,127,98 193,169,118 223,200,140 232,210,147 237,220,153 154,48,13 153,61,0 184,101,32 163,58,16 158,54,5 156,54,5 156,55,1 149,48,0 153,61,0 193,103,40 197,107,29 177,88,18 151,53,0 220,123,54 227,132,69 223,120,55 146,42,0 138,67,14 239,213,145 161,179,164 68,103,114 79,114,133 76,113,133 76,106,126 81,115,141 127,159,167 80,106,114 46,74,79 84,114,127 121,157,161 79,114,135 70,95,106 75,109,135 95,112,102 170,52,10 166,48,6 162,36,11 165,40,12 163,35,6 148,61,20 237,212,164 235,212,152 218,187,127 163,95,25 145,69,4 142,66,1 137,71,16 148,83,28 134,62,12 99,53,23 75,54,31 67,45,27 65,47,28 62,43,27 74,52,44 89,65,57 91,67,59 91,67,61 88,66,60 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 72,53,41 90,57,32 88,52,23 87,52,25 178,120,56 203,158,96 224,196,140 231,206,149 239,216,158 239,215,160 238,218,159 248,219,156 251,192,66 255,163,0 255,166,0 255,162,0 253,167,28 255,199,101 247,212,147 241,219,172 255,224,177 255,213,153 255,223,162 251,220,160 248,223,164 246,227,172 248,223,164 255,226,151 255,154,36 255,222,159 243,221,158 226,187,103 220,150,74 247,219,161 252,225,162 255,217,149 255,186,112 255,141,59 255,134,63 255,154,86 250,219,159 255,217,155 255,87,14 253,88,5 243,190,122 241,212,151 244,218,164 243,214,161 236,212,159 231,207,154 223,202,148 209,188,136 191,170,127 148,127,100 194,173,119 223,200,140 230,211,147 242,223,159 154,48,11 156,52,1 224,138,49 255,129,10 231,125,6 173,76,0 156,54,5 154,49,17 154,47,15 144,45,6 162,51,18 158,67,0 216,126,52 157,45,0 155,49,3 153,61,0 167,46,5 160,43,17 163,69,26 176,167,138 81,114,147 74,111,133 73,113,132 77,112,131 77,112,135 120,150,159 53,76,85 46,72,80 48,85,92 125,157,167 83,119,144 212,120,38 85,118,139 202,122,65 180,90,27 160,36,10 162,39,10 159,39,16 129,32,10 126,71,40 240,214,162 237,214,154 223,192,132 177,110,42 143,66,0 158,81,5 150,75,10 141,82,25 135,67,4 104,56,11 76,52,30 71,47,25 69,49,29 61,43,24 73,52,41 88,66,58 91,67,59 91,67,59 87,65,59 82,61,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 76,55,42 88,57,34 86,51,26 91,51,28 175,114,49 199,153,94 224,196,138 234,209,152 243,219,164 240,220,161 238,219,155 240,218,153 245,221,166 250,221,168 250,223,162 244,219,162 245,220,163 245,214,152 249,168,69 255,163,26 255,151,4 255,142,0 255,143,0 255,133,0 255,127,0 255,145,14 255,184,79 255,210,134 255,220,145 255,138,9 255,113,0 255,107,0 255,115,0 255,107,0 255,100,0 255,90,0 255,102,9 210,154,87 239,223,167 255,222,161 255,89,6 255,86,8 255,182,116 239,228,182 247,220,159 241,223,161 241,216,159 243,216,155 234,178,111 238,192,126 223,202,150 213,192,140 192,169,127 151,127,101 196,172,119 224,202,139 235,213,150 241,222,158 154,48,11 145,34,0 186,121,30 155,58,5 177,86,26 220,111,51 236,124,42 241,123,8 244,123,9 232,136,37 226,131,48 187,92,27 166,75,4 158,49,0 153,58,0 201,110,39 158,39,11 157,49,15 154,46,10 158,50,12 148,128,98 89,108,127 72,108,133 82,117,136 80,116,132 119,150,156 47,70,79 40,63,72 49,76,79 118,155,154 152,138,113 152,102,42 194,104,28 160,50,10 153,34,0 163,38,10 162,38,12 158,36,14 104,22,0 174,126,83 244,218,166 239,214,157 222,192,134 183,120,51 144,67,0 153,76,0 153,80,19 131,73,20 134,64,4 136,79,21 74,50,28 75,46,26 68,48,30 62,47,27 69,48,37 87,65,57 89,68,57 91,67,59 87,65,59 83,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 73,52,37 83,52,31 80,49,26 91,49,27 178,110,38 195,152,94 221,197,142 239,214,157 243,220,162 241,221,160 241,222,156 245,214,150 250,213,142 255,205,136 251,200,131 255,206,139 249,221,153 246,224,161 242,220,157 248,220,162 246,222,160 245,221,155 255,218,150 255,207,133 232,161,70 255,137,16 255,128,0 255,124,0 255,125,0 255,123,0 255,110,0 255,108,0 255,108,0 255,111,15 249,156,63 255,216,151 237,224,161 255,210,139 255,91,10 255,80,0 249,119,52 246,222,160 251,226,167 250,225,166 246,222,160 247,219,161 244,220,167 237,203,140 164,69,6 173,113,59 226,201,153 216,191,143 193,171,124 157,129,102 194,170,119 228,205,145 236,214,149 240,218,155 158,50,14 161,44,4 158,70,11 165,38,2 155,39,0 180,75,22 218,113,58 183,91,27 155,68,0 154,62,0 178,76,13 208,107,53 160,53,0 143,39,0 157,65,3 208,118,51 132,37,24 157,43,16 155,44,9 157,43,16 161,48,16 157,50,9 155,109,70 99,117,130 79,116,134 118,157,165 36,70,84 64,70,71 95,72,43 197,148,99 155,57,13 220,116,69 166,61,19 160,42,9 162,39,10 165,37,8 161,36,8 158,38,6 161,36,8 245,188,128 245,216,163 240,216,163 224,196,140 186,125,60 128,52,0 159,84,21 137,69,10 124,68,21 128,63,3 140,76,14 79,55,31 74,53,30 67,47,27 60,42,23 66,45,30 86,65,54 89,67,59 89,67,59 89,65,59 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 73,52,37 82,51,30 82,51,30 91,51,28 174,111,37 194,153,94 219,198,144 238,214,161 240,219,163 238,219,155 248,210,146 225,149,93 146,42,0 154,44,0 150,52,0 154,59,0 165,82,15 255,196,126 249,222,159 241,222,158 245,221,159 245,220,163 250,212,148 255,219,150 249,221,153 244,219,160 255,226,165 255,220,158 255,223,155 255,220,162 255,217,160 253,225,167 247,223,170 243,219,168 245,225,166 255,202,129 255,104,24 255,104,23 216,165,100 250,231,176 244,227,158 246,222,158 247,224,164 245,225,164 243,216,153 255,218,157 255,221,162 232,186,120 147,34,0 177,112,71 226,202,151 216,191,143 193,171,124 157,129,102 197,173,122 222,199,139 232,210,147 243,221,158 155,47,11 158,40,17 231,135,59 152,57,0 152,62,0 171,80,22 189,95,41 182,89,30 169,77,13 160,75,20 141,61,6 149,68,7 164,79,8 154,67,1 171,71,21 158,68,1 92,30,3 95,28,3 152,45,13 156,44,16 161,42,14 157,45,15 156,44,14 157,49,11 186,86,38 202,109,61 175,80,33 158,50,14 161,51,25 164,47,19 153,46,3 163,47,16 162,44,13 159,41,8 156,36,6 162,37,7 162,37,7 161,41,9 112,42,9 255,219,155 244,218,164 243,219,166 226,198,142 189,129,61 139,64,1 152,78,10 139,66,9 142,90,42 137,67,9 148,79,12 80,54,29 75,54,31 67,47,27 64,45,29 61,40,25 87,66,55 87,65,57 87,65,57 86,64,56 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,7,12 74,52,32 81,52,30 76,45,24 87,50,24 171,115,41 195,154,97 225,201,146 238,217,161 239,221,161 241,216,157 163,80,29 156,36,2 155,69,3 201,149,78 247,210,141 248,213,146 218,181,108 145,85,17 209,137,73 252,227,154 244,222,159 244,225,161 255,218,152 194,130,63 254,217,148 245,221,159 246,222,160 246,224,161 247,223,161 244,222,157 246,221,162 247,222,163 240,201,140 241,136,65 239,122,44 241,157,95 255,223,163 243,219,155 244,224,163 250,227,167 249,221,163 245,220,161 245,223,160 250,227,167 205,161,90 151,81,21 196,102,48 156,46,4 112,14,0 175,110,69 226,202,149 216,191,143 192,170,123 161,133,104 196,172,119 221,198,138 230,208,145 242,220,157 154,46,10 157,39,4 165,47,14 163,50,18 160,45,5 164,64,12 169,82,23 157,81,25 245,203,140 246,224,161 245,222,162 240,217,157 245,223,156 251,226,167 244,218,164 247,219,161 232,196,138 191,135,72 138,54,19 151,34,8 162,49,17 162,44,13 162,44,13 161,43,10 158,45,13 157,44,10 157,46,13 160,44,13 100,47,22 82,41,25 127,51,29 189,99,32 158,45,13 164,39,11 162,39,10 162,39,8 163,33,2 162,38,3 163,73,26 244,220,158 242,218,163 239,215,160 224,198,144 191,130,65 137,62,0 127,51,0 140,63,7 153,105,58 137,66,0 126,61,0 80,51,31 72,53,30 72,52,32 68,48,30 61,40,25 88,67,54 88,67,56 88,66,58 85,65,56 80,60,53
