44,33,28 52,46,39 110,89,64 120,86,64 64,60,41 47,47,31 80,67,64 108,92,77 124,100,76 144,119,91 146,118,89 162,133,100 160,131,98 175,143,109 194,162,120 191,157,116 179,142,100 52,32,14 26,24,22 13,11,12 12,9,13 19,16,20 19,16,20 52,50,60 49,42,54 49,43,50 25,22,26 37,34,38 33,29,38 26,23,27 20,18,19 18,16,17 27,24,28 40,37,41 54,46,52 63,48,37 54,48,53 54,43,52 53,42,51 50,42,48 51,43,49 46,43,49 63,55,63 73,57,72 87,74,93 78,64,81 76,71,32 88,83,28 105,98,39 124,117,47 138,129,32 149,137,28 171,155,24 133,124,27 132,117,25 119,108,23 130,112,10 156,132,50 78,57,74 66,58,66 64,55,66 58,51,49 59,48,41 70,58,48 68,56,44 79,64,53 79,65,49 79,65,49 74,63,44 75,59,55 75,60,51 81,63,33 82,65,16 98,86,6 136,125,9 148,134,21 141,123,21 131,105,12 180,162,31 86,72,29 101,89,19 135,112,23 181,159,25 79,69,0 36,31,28 37,32,34 37,27,28 65,42,27 66,50,48 41,27,40 37,34,38 35,32,36 37,34,40 35,32,38 39,29,33 44,37,40 29,24,21 29,24,21 35,30,27 30,28,24 26,24,22 24,22,20 25,23,21 27,25,26 26,24,25 27,24,28 32,26,31 43,36,36 49,42,42 54,47,50 79,67,72 90,78,83 60,48,53 64,52,57 51,44,44 92,85,85 49,44,43 42,37,39 92,84,73 44,35,46 56,51,53 53,48,50 58,51,54 78,71,74 80,68,68 132,122,112 140,129,124 90,79,72
27,22,19 24,24,24 54,38,32 93,74,58 57,55,33 53,52,41 81,69,57 103,87,72 138,114,90 151,126,98 133,105,76 149,120,87 158,129,96 182,150,116 183,151,109 187,153,112 158,121,79 55,35,17 25,23,21 13,11,12 14,11,15 23,20,24 23,20,24 52,50,60 49,42,54 46,40,47 26,23,29 37,34,40 34,30,39 34,31,35 28,25,31 24,21,27 37,34,38 35,32,36 34,26,32 80,58,24 47,42,41 52,41,50 50,39,48 47,39,45 52,44,50 47,44,50 65,57,65 75,59,74 86,73,92 47,36,45 78,74,26 88,83,28 106,99,40 122,117,46 136,126,34 151,138,34 171,155,24 127,119,25 107,100,43 96,88,34 87,76,32 97,85,26 131,112,28 132,110,65 82,66,62 60,54,61 138,131,141 146,141,129 110,101,93 172,159,138 111,98,75 81,70,63 77,68,81 82,69,79 73,61,73 73,59,72 71,54,57 70,53,56 69,46,57 76,51,34 176,140,80 187,157,45 193,169,20 174,151,39 172,153,28 171,153,20 186,165,24 68,56,0 33,31,29 34,32,33 33,26,24 44,26,23 54,40,26 59,46,39 38,35,39 37,34,38 34,31,37 33,30,36 39,29,33 48,41,44 29,24,21 29,24,21 33,28,25 30,28,24 27,25,23 24,22,20 24,22,20 27,25,26 26,24,25 27,24,28 33,27,32 43,36,36 45,38,38 51,44,47 74,62,67 92,80,80 76,64,64 83,71,73 47,39,45 37,29,35 46,40,45 40,34,39 80,74,67 45,36,47 60,55,57 54,49,51 50,43,46 63,56,59 82,71,78 68,58,57 116,105,100 142,131,124
28,27,20 29,29,26 38,25,20 28,18,22 37,32,31 49,43,38 83,66,56 111,92,76 117,93,67 154,127,95 133,106,74 148,119,84 170,141,106 186,153,116 184,152,110 184,149,111 172,135,95 82,62,42 30,28,29 13,11,9 17,14,18 24,21,25 24,21,25 54,50,59 45,41,52 44,38,45 35,28,31 40,32,40 38,29,40 35,31,40 31,28,34 33,30,36 28,25,29 32,29,33 37,31,26 93,70,41 46,34,24 30,22,28 47,39,45 54,44,48 56,45,52 50,39,46 63,52,61 56,46,50 47,37,36 28,22,29 74,69,26 83,80,27 106,97,37 126,114,44 140,127,36 150,138,31 157,140,15 149,140,43 87,85,38 87,80,49 83,78,39 83,78,39 86,80,44 95,89,41 110,98,28 119,97,32 147,124,66 159,144,104 128,116,88 149,137,98 182,165,116 149,129,99 232,215,176 237,222,161 108,90,58 249,223,182 129,99,55 169,135,103 176,140,62 191,152,41 190,164,25 199,175,10 215,190,30 207,185,38 198,181,32 196,177,24 199,179,20 86,77,3 51,40,33 40,29,22 48,37,30 45,32,29 38,25,22 66,50,35 49,36,33 37,31,36 39,33,38 36,30,35 38,31,34 49,42,45 32,27,26 28,23,22 33,28,27 30,28,24 27,25,26 23,21,19 25,23,21 27,25,23 27,25,23 26,24,25 30,28,29 44,37,37 48,41,41 50,42,48 74,62,64 90,77,70 89,76,69 89,75,75 94,82,84 34,27,30 46,40,45 43,37,42 70,63,66 44,36,42 60,54,59 58,52,57 54,47,50 56,49,52 72,65,68 85,75,76 87,75,75 111,98,91
38,30,19 63,58,46 103,86,62 84,70,52 35,34,23 52,46,41 83,66,56 111,92,76 120,94,69 137,113,80 136,109,77 147,118,83 165,136,101 173,140,103 178,146,104 180,145,107 159,121,84 94,74,54 27,25,26 14,12,10 21,18,22 26,23,27 26,23,27 53,49,58 45,41,52 40,34,41 41,34,37 44,36,44 36,30,37 35,31,40 36,30,37 26,24,25 27,25,26 28,22,27 34,27,27 91,70,43 52,40,30 20,17,21 38,31,34 38,28,27 42,32,31 43,33,32 37,30,33 40,33,33 34,27,25 27,21,28 71,66,23 85,82,29 106,97,37 130,118,52 143,131,35 145,133,24 168,151,28 150,139,34 90,83,42 87,82,43 87,80,37 87,80,37 88,81,38 88,83,32 94,89,34 99,95,33 113,106,34 128,113,32 136,120,21 138,122,19 137,116,15 157,132,34 162,133,43 174,149,49 185,161,58 184,160,53 179,156,44 180,153,40 180,160,32 186,166,20 198,176,11 202,183,17 203,183,24 215,197,39 204,189,30 207,188,24 215,193,28 103,83,0 75,54,29 93,72,45 88,63,44 59,43,30 34,27,25 36,26,25 79,58,43 47,40,43 39,33,40 41,35,40 40,33,36 48,41,44 33,28,27 29,24,23 33,28,27 28,26,22 27,25,26 23,21,19 24,22,20 28,26,24 27,25,23 26,24,25 31,29,30 47,40,40 47,40,40 52,44,50 72,60,62 85,72,65 81,68,61 83,70,67 98,85,82 43,36,39 41,35,40 43,37,42 65,58,61 56,49,52 68,62,67 58,52,57 57,50,53 54,47,50 60,49,56 57,46,53 87,76,71 97,84,77
43,32,17 100,84,67 102,81,58 85,71,46 53,53,39 72,63,57 83,66,58 113,93,75 125,95,67 140,113,81 146,119,87 145,116,81 165,136,101 176,145,108 172,141,102 180,147,108 145,116,83 96,74,54 23,21,19 18,16,17 23,20,24 28,25,29 28,25,29 54,51,55 46,43,49 34,31,37 41,35,40 43,37,44 34,27,37 34,31,37 30,24,31 33,27,32 33,30,36 54,51,57 66,63,69 84,63,40 44,35,27 26,24,22 38,31,29 34,28,23 35,28,26 38,31,29 35,28,28 34,27,25 30,23,21 28,26,27 68,68,34 82,79,26 97,93,35 115,108,51 138,128,36 151,138,34 162,144,24 131,122,35 88,84,36 88,82,36 89,83,35 89,83,35 88,83,28 89,84,31 90,85,30 89,88,32 104,102,32 125,115,33 130,124,31 135,130,30 137,131,29 146,140,38 155,145,37 164,153,37 170,162,30 174,166,30 169,163,19 173,163,23 170,159,13 176,162,5 199,181,10 197,181,9 191,179,12 208,191,26 209,191,20 209,191,18 208,186,11 128,103,16 58,32,9 95,71,45 101,72,39 96,70,47 47,38,23 33,22,15 87,68,52 92,76,43 55,43,33 42,33,44 35,28,31 47,40,43 35,28,28 30,25,22 31,29,25 30,29,22 27,25,23 24,22,20 24,22,20 28,26,27 28,26,27 27,24,28 32,29,33 45,38,38 47,40,40 52,45,48 71,59,64 77,65,55 77,64,59 77,63,65 76,62,62 68,56,58 47,32,40 50,35,43 72,60,65 84,70,72 75,61,66 60,46,51 64,55,51 73,62,59 94,84,72 81,71,59 74,62,50 69,57,45
75,65,43 107,92,70 103,82,55 86,72,47 68,68,52 79,68,61 94,77,69 111,91,71 135,105,77 146,119,87 140,113,81 148,119,84 190,161,126 181,150,113 154,123,86 176,143,104 139,110,77 97,75,55 23,21,19 20,18,19 25,22,26 32,29,33 32,29,33 47,44,48 39,36,42 30,27,33 33,30,34 35,32,38 40,34,39 35,30,32 51,45,50 69,63,70 75,71,80 74,72,80 70,71,76 85,66,50 33,26,24 28,26,24 35,30,27 30,23,21 37,30,30 30,23,21 28,21,21 33,26,24 36,27,23 32,26,31 55,56,35 79,77,19 91,86,31 107,102,47 138,127,42 150,134,33 156,138,22 112,104,23 88,84,38 87,83,35 88,83,32 85,80,29 88,83,28 88,85,30 90,87,34 94,89,34 95,91,31 114,105,29 124,118,25 131,126,28 135,130,30 146,139,30 155,144,30 160,147,27 162,151,20 167,155,16 170,159,15 172,163,18 176,163,15 181,167,12 192,177,14 191,177,11 198,186,19 198,184,16 197,181,11 204,186,15 209,188,18 127,100,23 103,78,50 86,62,38 113,84,53 97,69,42 98,75,44 70,50,30 58,42,36 222,201,147 222,205,140 129,115,72 52,41,36 50,39,46 33,28,27 32,27,24 32,27,26 30,29,22 27,25,23 24,22,20 23,21,19 28,26,27 30,28,29 30,27,31 33,30,34 47,40,40 45,38,38 54,47,50 67,55,60 74,61,58 76,62,64 76,62,62 84,66,61 107,85,67 92,73,59 83,70,65 81,68,63 80,68,56 89,77,65 78,66,54 79,69,59 65,55,45 63,50,45 64,51,46 64,51,46 68,55,50
88,71,36 101,85,52 100,76,50 93,75,54 58,55,40 87,75,65 90,74,59 97,81,64 117,91,68 132,107,79 136,112,79 148,121,87 166,139,105 175,147,107 155,122,83 163,133,91 139,112,80 95,75,57 28,26,27 24,21,25 30,27,31 38,35,39 30,27,31 49,41,49 48,42,47 42,36,41 37,34,38 34,34,34 60,56,48 130,121,106 150,135,115 127,113,88 79,72,70 76,69,79 72,62,80 61,52,44 28,23,22 30,25,24 34,28,23 33,26,26 36,29,27 29,24,23 33,26,26 37,30,30 40,30,29 30,25,27 51,48,35 73,72,18 86,83,30 96,93,42 133,123,56 146,130,45 147,132,15 111,101,23 85,79,33 92,84,30 83,80,27 84,79,26 87,83,25 88,86,28 90,87,32 94,90,32 91,87,27 100,93,25 117,107,27 126,115,30 133,123,29 138,126,28 148,136,25 156,141,22 164,147,22 165,152,18 168,157,15 172,156,15 179,164,16 185,171,18 181,169,12 183,170,6 200,186,18 205,189,17 202,184,11 202,184,13 203,184,20 116,93,35 71,47,21 66,42,18 114,85,54 89,61,32 113,86,54 100,73,41 48,27,23 223,206,155 231,210,140 222,201,131 222,205,138 101,89,52 37,31,26 33,26,24 33,29,21 32,27,24 28,23,25 24,22,23 21,19,20 28,26,27 30,28,29 30,27,31 35,29,34 52,42,43 49,39,40 54,47,47 67,56,53 73,58,66 78,64,64 102,88,88 172,154,135 187,162,134 98,78,58 84,73,58 81,69,57 80,68,56 65,55,45 82,72,62 65,56,48 57,48,40 79,68,65 83,72,69 84,75,67 61,52,44
84,72,35 99,86,52 96,75,50 96,78,57 65,61,51 83,70,65 88,71,61 97,81,64 113,87,64 117,91,66 135,106,75 133,106,74 168,141,109 158,130,90 167,134,95 166,134,92 140,113,81 91,71,53 28,26,27 26,23,27 30,26,35 38,35,39 33,30,34 59,50,61 41,35,40 34,28,33 37,35,36 97,93,85 147,137,115 150,136,107 155,138,103 161,142,105 154,145,118 86,78,65 76,68,74 43,38,37 28,23,22 34,22,24 29,19,18 36,26,25 39,30,26 31,24,22 36,29,29 42,32,33 43,31,31 28,21,24 70,65,64 71,69,22 85,82,31 92,89,36 109,101,47 133,120,45 138,123,31 112,101,16 80,72,18 92,84,34 87,82,29 87,82,29 85,80,27 89,84,33 95,90,37 91,87,29 88,86,26 90,84,18 103,93,22 113,103,25 126,115,30 131,123,29 148,136,29 153,138,21 158,140,20 161,147,21 160,147,15 162,146,13 168,153,15 174,161,13 178,166,11 183,170,6 198,182,12 206,185,13 207,187,12 201,183,10 181,170,0 110,88,54 115,89,64 87,62,32 124,97,65 96,66,38 71,42,11 120,91,60 73,48,31 216,196,146 230,211,145 224,202,137 233,212,140 234,218,146 173,160,112 58,46,16 33,27,22 33,26,26 28,23,25 24,22,23 20,18,19 28,26,27 30,28,29 30,27,31 35,29,34 49,39,40 50,40,41 55,48,48 76,65,58 83,73,63 57,48,44 55,48,46 101,90,85 160,140,120 69,49,29 62,50,38 63,50,43 79,68,61 64,55,49 70,61,55 75,66,58 69,63,56 70,60,59 72,62,61 56,49,47 41,34,32
84,77,34 93,88,49 78,63,41 97,84,63 59,52,50 84,71,68 104,85,73 93,79,54 122,96,71 119,96,67 135,105,77 138,111,79 179,150,117 168,137,100 172,140,98 159,132,87 144,114,86 100,78,58 36,30,35 26,25,30 30,26,35 39,36,40 37,31,36 58,50,58 36,28,34 48,41,44 120,117,104 134,127,109 145,131,106 164,146,116 176,159,122 167,150,115 170,154,121 156,143,111 79,73,64 53,50,56 28,26,24 33,22,29 36,26,30 34,27,25 36,29,27 37,28,24 32,22,21 36,26,27 44,34,33 35,26,22 53,48,47 62,63,24 81,78,23 85,81,19 94,89,34 112,100,45 131,115,43 125,108,32 95,82,19 82,73,26 91,82,35 93,82,36 89,83,37 90,84,38 91,85,37 89,86,31 90,86,24 96,93,28 103,94,18 109,101,20 120,109,22 120,112,22 136,124,26 144,129,21 151,135,21 155,142,22 162,145,22 163,147,16 166,154,17 174,163,19 185,169,13 189,176,5 198,180,7 208,187,17 201,179,14 194,175,11 164,152,27 109,87,53 67,43,19 108,82,57 124,95,64 124,95,62 127,95,61 115,83,51 105,76,45 184,162,117 216,197,133 219,200,136 219,197,132 236,215,143 229,211,140 232,215,148 75,64,29 34,28,23 28,23,25 24,22,20 20,18,16 28,26,24 30,28,26 30,24,29 36,30,35 46,36,40 51,41,45 50,43,46 55,43,43 53,42,39 49,39,40 51,41,42 58,51,51 137,120,110 131,111,91 63,54,46 69,58,55 73,62,59 70,64,57 70,64,59 64,58,53 57,51,46 51,46,43 55,50,49 64,59,58 62,57,56
76,69,28 83,77,41 85,70,48 92,79,58 68,61,61 82,69,66 89,70,58 99,85,60 121,95,72 119,96,67 137,107,79 136,109,77 158,131,97 167,134,97 177,145,103 174,147,102 144,114,86 102,77,58 40,34,39 29,28,33 30,26,35 37,34,38 36,30,35 55,48,58 71,64,67 114,107,105 120,115,103 138,129,112 159,142,118 167,151,120 180,165,129 175,160,124 164,146,114 153,137,106 129,119,107 65,62,68 31,29,27 33,25,31 40,30,34 31,24,24 31,24,22 38,29,25 35,28,26 31,24,24 39,29,30 45,36,32 29,24,23 58,58,26 72,70,21 80,77,22 91,86,31 100,91,35 115,104,40 123,107,33 116,105,32 87,74,26 83,73,33 87,75,34 87,81,33 89,84,33 93,85,35 94,90,32 98,92,28 117,107,36 118,107,22 124,113,28 129,116,23 139,129,35 138,125,23 152,135,26 156,141,24 158,145,23 163,144,21 164,148,17 169,158,16 179,168,22 193,178,19 194,181,10 199,181,8 211,193,22 206,188,17 202,184,15 80,65,0 83,61,27 88,64,40 88,64,38 102,72,44 104,75,42 123,94,59 98,69,36 109,82,48 152,126,87 209,190,124 187,167,106 208,185,125 226,207,141 236,220,148 230,214,142 224,211,159 45,35,23 27,22,24 25,23,21 19,17,15 28,26,24 30,28,26 33,27,32 36,30,35 46,36,40 52,42,46 55,48,51 48,36,36 45,33,33 45,35,36 45,35,36 50,40,41 106,93,86 128,113,93 65,57,46 50,41,37 57,47,46 52,45,43 55,48,46 45,38,36 53,48,45 56,49,47 50,43,46 39,37,35 38,36,34
76,68,32 80,74,40 88,72,55 85,71,57 77,69,75 84,71,68 97,78,66 105,91,66 126,102,76 122,98,72 142,112,84 138,111,79 153,126,94 163,131,97 170,138,96 170,143,98 152,122,94 116,91,72 40,34,39 30,29,34 31,27,36 37,34,38 37,29,37 66,59,62 111,104,102 116,110,103 119,114,100 132,123,104 158,146,116 170,154,121 172,156,123 163,147,114 176,159,124 149,133,102 130,119,100 84,77,77 40,32,40 37,27,31 42,32,33 31,24,24 29,22,20 37,28,24 40,34,29 33,26,24 36,29,29 40,31,27 37,32,34 53,52,45 66,62,25 71,67,19 80,74,26 91,81,28 91,86,31 111,99,40 135,118,38 132,122,32 124,110,40 115,104,29 108,96,37 119,107,37 141,124,44 147,127,39 154,132,38 158,136,32 146,124,16 141,121,15 150,127,15 162,142,22 167,144,15 170,151,16 177,158,23 169,151,18 170,147,16 177,160,22 184,169,21 191,177,22 205,188,21 208,188,11 206,182,8 208,185,13 199,178,10 181,165,11 54,36,17 92,70,34 108,80,53 89,60,36 114,84,56 87,58,27 109,82,48 122,95,61 119,92,58 87,59,32 219,198,142 207,189,129 224,204,145 229,211,149 231,217,151 235,218,151 218,201,134 178,162,118 31,22,14 26,24,25 23,21,22 28,26,24 30,28,26 32,26,31 36,30,35 46,36,40 52,42,46 50,43,46 52,40,40 45,33,33 54,44,45 54,44,45 47,37,38 73,63,62 71,63,52 154,138,121 50,40,39 49,38,45 46,41,43 51,46,48 49,44,46 46,40,45 42,40,38 41,38,42 53,51,52 47,45,46
82,73,46 81,72,45 83,68,46 68,57,52 82,70,75 86,70,66 98,83,63 106,85,60 129,100,76 127,102,74 134,106,77 141,114,82 139,112,80 166,138,100 167,133,92 166,139,94 152,122,94 119,94,75 39,39,39 31,27,38 31,28,34 38,35,41 59,51,57 104,97,95 114,108,103 116,110,103 123,114,106 152,143,126 164,152,124 174,158,125 188,171,136 188,171,136 189,170,133 169,152,117 150,136,111 108,98,88 44,37,37 36,26,25 38,28,27 33,22,29 35,25,24 31,22,18 38,29,25 36,26,27 30,23,23 36,29,29 35,30,29 54,52,62 57,54,39 62,60,27 67,64,20 76,73,22 85,80,25 90,81,25 105,91,23 127,108,26 142,129,29 147,130,25 154,135,22 167,145,28 182,159,32 179,158,19 190,169,26 197,177,31 198,179,28 193,173,27 193,172,29 194,169,25 196,175,23 200,176,25 204,180,29 206,182,31 199,176,20 203,179,30 207,183,20 208,187,17 215,194,14 214,195,15 207,185,8 206,184,19 188,173,12 136,120,17 47,37,38 82,64,34 88,63,35 100,74,49 111,81,53 119,90,59 119,92,60 90,63,31 113,85,56 116,89,57 222,200,155 209,191,129 205,190,129 221,206,143 226,213,152 237,222,159 242,225,160 225,208,139 99,85,56 34,29,28 25,23,24 28,26,27 30,28,29 28,25,29 34,31,35 44,37,40 50,43,46 52,42,43 64,54,55 43,33,34 43,33,34 43,33,34 45,35,36 51,41,42 52,45,45 55,48,48 84,74,73 61,51,52 46,41,43 35,33,34 39,37,38 35,32,36 40,37,41 41,38,42 45,43,44 49,47,48
66,56,34 64,54,30 85,71,44 62,51,46 79,67,72 87,71,67 107,92,72 104,83,58 123,94,70 128,103,75 137,109,80 136,109,77 148,121,89 159,131,93 166,132,91 154,127,82 153,123,95 122,98,76 39,36,40 33,29,40 35,29,36 48,41,44 101,96,98 110,106,100 115,111,105 118,112,107 128,120,109 139,130,115 164,151,130 170,154,123 185,168,131 202,185,146 189,170,133 183,166,131 154,141,109 107,98,83 47,38,34 44,34,33 36,26,27 38,28,32 42,33,29 43,34,30 35,26,22 38,28,29 30,23,23 36,29,29 44,37,40 36,30,37 47,45,46 60,57,44 61,58,16 66,63,19 75,71,23 81,75,27 82,79,26 91,82,24 107,98,24 121,109,31 139,123,20 155,140,23 167,151,20 176,159,21 185,168,21 193,176,27 194,180,27 195,179,27 191,175,23 190,171,20 202,183,28 210,190,29 220,198,35 219,197,32 216,195,25 219,194,23 218,194,18 216,192,16 218,194,18 214,193,13 208,186,9 203,182,12 150,135,27 125,108,73 52,39,47 69,49,31 76,57,32 67,48,25 86,61,31 92,62,34 98,70,41 109,81,52 79,53,28 95,70,42 160,137,95 209,190,133 206,190,134 219,203,147 211,197,139 224,210,152 236,218,158 235,218,153 239,223,165 89,78,63 30,25,27 27,25,26 30,27,31 30,27,31 32,29,33 47,40,43 51,44,47 53,43,44 66,56,57 60,50,51 56,46,47 50,40,41 46,36,37 51,41,42 52,45,45 51,44,47 57,47,48 53,43,42 49,44,46 32,30,31 39,37,38 35,32,36 42,39,43 45,42,46 53,51,52 58,53,55
66,55,36 64,53,34 85,69,52 55,47,53 88,76,78 85,72,69 110,94,79 108,89,64 119,95,69 130,105,77 140,112,83 143,116,84 141,114,82 160,132,94 165,131,90 157,126,87 155,128,96 134,108,85 54,41,49 36,30,35 33,26,36 94,89,88 101,99,97 104,102,100 114,109,106 119,115,109 136,127,121 155,143,131 163,150,129 170,153,127 190,172,140 189,172,133 199,180,143 182,165,130 158,142,109 89,79,78 48,37,22 43,33,32 38,28,29 38,28,29 39,29,30 39,29,30 36,26,27 36,26,27 34,27,27 33,26,26 45,35,36 29,22,25 48,45,51 54,55,43 58,55,29 61,58,18 65,62,18 72,69,27 76,72,24 80,76,28 83,80,27 84,79,26 98,91,34 125,113,33 153,137,25 175,155,23 182,164,22 191,175,23 197,179,21 201,183,25 189,170,17 185,168,19 187,170,21 191,175,23 208,185,25 216,194,29 214,196,27 221,196,25 217,191,13 216,193,14 219,195,21 206,187,7 193,180,16 169,154,37 125,112,64 151,135,104 63,54,50 98,79,44 79,59,29 91,70,45 71,51,21 103,77,52 117,92,64 98,73,43 74,49,19 112,88,64 115,91,56 207,188,135 200,184,128 216,199,148 212,198,144 222,208,152 226,210,154 233,218,157 236,219,154 225,208,157 52,40,30 28,26,27 28,25,29 30,27,31 33,30,34 47,40,43 50,43,46 52,45,45 68,56,58 59,49,50 57,47,48 54,44,45 49,39,40 50,40,41 50,40,41 52,42,43 55,43,43 55,43,43 53,48,47 33,31,32 41,39,40 35,32,36 42,39,43 46,43,47 53,50,54 58,50,56
75,62,39 65,52,29 81,66,44 56,48,56 87,76,71 90,77,74 108,92,77 104,85,60 121,97,71 128,103,75 130,102,73 145,118,86 144,117,85 160,129,92 156,122,81 146,115,76 157,130,98 134,108,85 53,42,51 47,41,48 94,91,95 95,93,91 101,99,97 118,113,110 112,107,104 122,115,113 135,126,118 147,136,121 155,142,121 167,150,126 187,168,141 187,169,137 186,168,136 171,153,123 154,142,112 84,76,84 58,48,36 43,34,30 40,30,31 40,29,26 38,28,32 36,26,30 39,29,30 37,27,28 32,22,23 31,24,24 40,30,31 37,32,34 62,58,67 52,53,58 65,65,62 57,56,29 60,55,14 58,55,15 63,63,18 71,71,26 79,76,32 78,76,29 82,80,31 90,85,30 117,106,33 141,124,30 157,138,25 179,162,15 188,171,22 189,172,23 188,172,20 187,171,19 187,172,22 190,175,27 194,175,22 198,178,21 191,171,10 206,185,15 207,184,16 207,181,17 192,172,13 187,174,14 156,142,16 126,107,54 112,95,67 129,110,87 52,44,50 88,63,33 91,66,38 93,69,45 106,85,58 96,71,43 75,50,20 93,65,38 110,83,49 80,55,27 113,91,55 213,193,143 202,186,132 204,187,136 196,181,130 209,194,145 223,208,159 228,213,162 224,208,150 235,218,151 158,143,107 37,27,26 32,26,33 30,27,31 34,31,35 48,41,44 50,43,46 51,44,44 71,59,61 60,50,51 60,50,51 56,46,47 49,39,40 51,39,41 60,46,48 62,48,50 55,43,43 53,41,41 50,45,44 33,31,32 40,38,39 34,31,35 40,37,41 47,44,48 52,49,53 55,47,53
79,62,34 75,63,37 80,63,35 68,54,56 90,77,72 83,72,67 105,90,79 109,92,68 121,100,75 130,104,79 123,94,70 151,123,94 143,115,86 163,129,95 154,121,73 128,100,60 157,133,100 135,112,83 54,46,54 91,89,90 96,98,98 105,105,105 105,103,99 109,107,105 112,107,106 116,109,109 129,123,116 146,136,124 163,153,131 171,158,135 175,161,134 156,142,115 172,155,127 151,138,106 126,122,103 80,76,89 50,39,36 49,39,38 39,29,30 40,30,31 45,35,36 39,29,28 35,25,26 35,25,26 41,34,32 36,29,29 38,28,32 44,34,38 31,23,29 64,58,65 53,52,57 50,50,47 58,55,31 64,59,20 62,57,16 57,54,14 64,64,21 71,71,28 76,76,33 77,77,32 80,77,24 81,79,17 98,96,22 128,119,20 144,132,23 162,148,33 159,144,23 159,146,16 170,157,25 179,164,28 181,167,24 185,170,22 189,172,25 185,170,20 179,164,14 174,163,19 160,148,21 139,125,28 109,93,0 121,100,57 125,110,63 119,105,76 50,44,51 98,76,40 91,66,38 109,83,58 80,55,27 85,62,33 123,91,59 105,76,45 121,92,61 88,63,35 105,80,50 200,180,132 195,180,131 202,187,138 199,182,133 207,190,141 197,180,133 218,203,154 218,202,148 230,215,154 223,209,143 79,64,42 38,28,29 35,29,36 34,31,37 46,44,45 51,44,47 52,45,48 69,62,65 56,49,49 61,49,49 55,44,41 55,43,43 58,46,46 56,42,42 67,53,53 66,49,50 53,41,41 49,42,45 34,29,28 48,41,44 40,37,41 44,38,43 47,41,46 37,36,39 57,51,56
81,61,29 80,63,35 84,64,32 80,66,68 84,71,66 96,85,80 90,75,64 108,96,70 114,97,71 115,98,70 118,92,67 148,120,91 150,122,93 145,111,77 164,131,83 130,104,65 157,132,102 130,111,86 93,86,96 98,99,91 102,99,103 103,102,105 104,102,100 106,104,102 108,103,102 117,112,111 133,127,120 152,144,131 162,148,130 163,148,128 160,142,121 160,143,119 170,156,129 157,146,113 83,76,79 81,79,91 62,51,48 47,36,33 43,31,31 39,29,28 42,32,31 36,26,27 38,28,29 39,29,33 40,33,33 37,30,33 32,22,26 40,30,34 38,31,34 37,29,35 63,56,66 47,46,51 62,61,54 62,55,26 69,63,17 68,63,20 60,55,14 56,53,11 64,61,21 71,68,26 74,71,29 79,77,28 79,81,28 75,78,18 85,84,19 90,89,22 107,103,27 124,114,32 132,124,30 150,138,31 153,141,30 160,147,27 166,153,33 153,143,24 148,136,25 123,114,29 86,72,27 95,81,0 173,160,38 129,108,67 146,130,74 84,67,32 53,44,40 92,70,34 77,56,33 79,57,37 99,76,47 95,70,42 101,73,46 108,80,53 108,78,52 94,68,43 90,69,42 147,129,87 172,151,108 194,178,134 200,185,138 202,187,138 210,194,150 218,205,155 210,193,142 226,210,152 226,209,144 222,208,152 52,39,32 37,26,33 36,29,39 48,42,47 51,44,47 51,44,47 57,50,53 52,45,45 64,52,52 54,43,40 60,46,48 70,56,56 66,50,44 71,55,51 70,54,50 60,49,46 54,47,50 32,27,26 45,38,41 39,36,40 49,43,48 53,47,52 46,45,48 61,55,60
71,54,28 86,68,47 86,69,43 89,73,67 82,66,62 97,85,85 81,70,63 121,103,82 98,85,64 117,98,73 124,99,71 147,119,90 147,119,90 157,121,90 169,131,83 133,106,63 142,123,107 97,83,85 104,98,103 112,106,111 101,96,98 108,103,105 104,101,105 109,106,110 115,110,112 118,113,112 134,128,119 144,137,119 166,157,140 158,145,124 164,149,129 164,150,125 149,136,115 148,138,114 79,72,82 78,76,88 50,38,38 47,33,33 45,35,34 39,29,30 40,30,31 38,28,27 36,26,25 37,27,28 39,29,30 40,33,36 29,24,26 28,18,22 47,40,43 43,36,39 62,56,63 52,48,57 41,37,46 61,57,51 62,57,43 65,62,22 73,67,21 68,64,18 66,61,22 61,56,17 65,62,20 67,60,19 70,63,20 71,66,23 73,71,24 75,73,26 77,78,28 78,79,31 79,80,32 84,83,29 95,93,35 104,100,38 96,92,32 86,82,36 74,68,22 70,61,3 138,129,14 183,168,51 137,117,69 151,131,85 151,138,75 137,123,94 55,39,35 102,78,43 63,43,23 83,64,41 79,55,29 104,77,45 87,62,34 93,68,40 125,95,69 88,59,35 96,77,52 82,64,32 185,166,127 191,174,135 193,179,136 192,178,133 197,183,138 196,183,135 212,195,146 217,200,149 234,219,158 229,212,145 196,183,135 71,58,37 38,27,34 51,44,47 55,48,51 51,44,47 57,50,53 56,46,47 61,47,47 59,46,43 63,50,47 71,58,55 75,60,51 76,61,52 76,60,54 66,50,46 50,43,46 33,28,27 39,34,36 40,34,39 51,45,50 49,43,48 44,38,43 52,41,48
