10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 75,49,26 94,61,34 93,58,31 87,50,24 128,88,54 164,109,37 188,143,81 217,189,133 237,211,157 242,219,161 222,198,161 175,159,174 255,238,188 242,224,223 135,116,148 220,200,191 244,223,182 196,179,142 102,86,103 249,235,181 247,225,176 235,210,162 238,221,172 218,201,202 128,114,138 229,216,153 227,207,157 103,78,92 103,88,108 242,231,167 245,223,174 197,192,141 255,237,176 156,147,130 115,97,106 237,225,155 236,216,207 117,95,77 228,211,183 244,218,168 237,220,173 182,162,144 248,228,169 250,225,168 249,228,187 254,229,185 244,225,168 244,228,186 246,230,188 239,222,183 229,215,172 218,197,154 229,207,162 225,201,148 218,194,143 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,151 250,222,193 244,222,159 249,222,161 250,228,165 249,227,164 249,227,164 249,227,164 250,225,166 246,222,160 251,227,165 246,224,161 245,225,164 243,220,160 241,217,151 180,88,33 171,44,8 161,51,11 156,53,11 202,114,62 106,52,34 131,50,21 163,58,28 160,56,28 161,59,19 147,66,14 161,82,36 166,84,41 161,68,36 146,62,20 134,53,17 126,53,25 118,59,31 241,201,149 254,225,172 255,223,164 201,167,104 139,84,41 105,50,19 157,50,20 242,181,120 244,220,158 242,218,167 240,216,165 234,204,158 214,176,126 167,124,68 124,62,6 148,83,26 142,77,15 173,130,97 114,54,11 104,56,13 61,40,29 55,40,29 51,36,27 51,36,25 49,33,27 56,39,40 70,51,53 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 82,53,31 95,61,31 93,58,31 95,58,34 141,98,63 165,109,33 194,153,94 225,200,143 243,215,159 242,219,159 244,221,163 247,227,168 244,224,163 241,223,161 240,225,148 244,223,153 245,223,158 244,221,161 245,224,172 246,223,163 249,227,160 249,225,170 247,227,166 247,227,181 245,230,169 254,232,183 250,228,165 255,234,179 244,226,155 249,227,162 243,221,172 218,199,172 253,230,170 242,229,168 246,231,170 255,241,173 251,227,174 251,227,172 245,226,162 247,223,168 250,228,165 252,231,161 252,229,169 252,228,166 251,227,163 249,227,162 247,225,162 249,226,166 247,224,164 247,224,164 240,220,159 238,215,155 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 237,218,152 246,224,161 249,227,164 250,228,165 247,225,162 247,224,164 245,226,162 251,227,165 247,223,161 245,220,161 245,220,161 243,220,160 241,221,160 240,221,157 159,79,22 171,44,8 166,46,12 150,48,10 149,50,9 164,48,17 172,53,25 163,57,20 152,56,25 169,92,41 243,219,155 236,217,153 234,220,154 246,218,160 255,217,153 217,166,113 134,60,26 195,135,94 247,218,167 244,223,167 249,220,157 251,211,145 196,106,59 166,48,25 156,51,7 190,113,53 239,214,157 244,218,168 243,219,168 231,202,153 212,175,122 178,135,77 159,94,30 162,94,24 161,87,17 164,120,80 136,73,22 115,61,11 68,45,30 50,38,26 52,37,28 50,35,24 50,35,24 58,42,38 72,54,53 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 16,14,15 90,59,38 99,64,39 93,58,33 96,56,31 158,113,69 169,106,30 198,158,94 229,201,143 242,219,159 236,214,149 224,203,151 241,221,175 241,228,153 252,214,164 240,215,158 241,214,151 244,222,157 245,225,164 247,228,164 251,229,166 252,230,163 250,231,163 250,228,179 251,229,166 247,223,161 250,228,161 253,235,173 254,226,168 254,226,168 246,222,171 249,227,160 255,224,175 186,175,142 250,225,177 249,227,164 253,226,165 249,230,162 252,229,169 247,228,162 251,216,160 243,226,157 255,228,172 243,224,158 254,219,165 245,211,152 246,219,156 252,225,160 216,163,108 247,233,167 236,195,134 245,219,151 252,223,162 239,210,157 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,154 240,218,155 247,224,164 245,223,160 251,221,163 231,202,139 255,228,140 249,227,164 251,227,163 246,222,158 246,223,163 249,222,157 245,218,157 237,214,154 237,218,154 217,167,107 157,51,16 164,51,15 207,111,69 143,57,27 162,51,16 167,54,20 163,57,20 163,58,28 195,124,71 246,219,156 244,219,160 238,215,155 239,216,156 245,220,161 246,221,164 249,219,161 250,220,162 243,219,166 247,222,165 246,219,158 254,218,160 189,122,74 142,63,19 153,51,15 202,107,60 247,213,154 243,222,168 242,221,167 226,199,152 213,177,126 189,148,91 139,78,17 147,73,5 160,90,14 154,110,57 134,78,13 118,61,19 66,41,22 57,42,31 54,39,28 50,35,26 49,34,23 57,41,37 72,53,55 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 13,11,9 95,64,43 99,64,39 93,58,33 99,57,35 163,121,69 172,107,27 196,158,94 226,198,142 240,218,155 240,219,163 203,184,149 230,218,181 160,140,133 238,219,180 163,145,156 123,98,141 248,224,160 140,124,111 239,220,183 240,216,194 235,219,161 138,118,86 242,227,176 240,226,170 199,176,134 76,69,138 185,173,163 171,145,133 185,157,155 139,124,84 241,226,163 108,89,75 82,72,128 249,220,167 249,227,164 238,216,149 216,119,66 241,177,131 222,181,111 223,95,45 255,203,163 237,224,161 252,154,108 233,69,29 236,235,158 251,227,163 223,93,55 251,220,160 232,104,61 255,167,122 255,188,129 255,181,135 237,218,161 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 244,221,161 243,220,160 255,194,80 242,196,100 246,223,154 253,231,166 251,229,164 248,224,160 255,225,167 204,169,102 209,178,116 245,222,162 244,221,161 246,219,158 145,63,16 154,52,3 151,55,17 123,38,12 156,52,15 166,55,18 163,57,20 164,51,26 188,114,62 251,217,156 244,221,161 239,216,158 240,217,159 238,215,155 241,216,157 246,223,165 242,218,163 242,218,165 244,219,162 243,218,159 245,221,166 255,220,160 159,77,34 139,42,18 162,51,16 247,201,144 244,220,165 237,216,162 227,200,153 207,169,119 190,147,91 130,69,6 153,78,8 162,89,9 138,91,41 132,79,11 115,58,16 71,45,24 59,42,32 55,40,29 54,39,28 50,35,24 50,34,28 73,55,54 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 13,13,13 88,59,37 98,63,38 93,58,31 94,54,29 164,122,70 171,105,23 199,156,96 227,198,147 239,216,156 243,223,164 190,171,144 233,216,165 149,142,126 223,219,173 178,160,171 133,123,111 228,202,219 168,158,136 200,177,164 247,227,150 224,215,230 253,225,169 181,168,147 93,83,114 255,225,161 82,77,134 229,215,197 248,236,208 250,232,161 206,196,195 255,227,171 92,72,93 81,72,112 247,220,173 250,228,161 248,231,164 255,217,158 252,221,168 189,93,37 201,90,28 229,103,50 236,226,159 242,160,102 255,231,158 255,229,165 255,133,94 241,96,52 248,231,166 243,100,69 255,168,108 241,77,37 247,178,124 237,214,154 230,204,152 215,193,144 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 244,220,156 210,166,84 250,203,112 255,224,167 246,222,156 249,228,174 241,227,161 198,155,79 255,200,84 215,176,94 248,219,156 244,219,160 243,220,160 243,220,162 233,197,135 179,91,39 139,46,21 90,39,13 156,49,19 163,57,22 163,57,22 161,56,24 184,107,54 235,204,142 242,219,159 243,220,162 240,217,159 240,217,157 238,218,157 246,223,165 243,220,162 242,219,161 240,217,159 243,220,160 245,216,155 146,99,47 126,68,31 88,37,9 156,44,16 218,144,92 242,218,163 238,214,159 223,199,148 209,169,117 182,136,81 132,68,6 151,80,11 173,104,23 139,87,37 134,76,14 129,75,16 76,45,22 60,44,29 60,40,31 54,34,27 49,34,25 51,35,29 76,58,55 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 13,11,12 94,63,42 96,61,34 93,58,31 98,56,34 167,125,73 171,104,25 195,153,90 226,200,148 238,214,161 242,219,159 108,88,68 227,210,163 164,144,135 198,179,142 206,192,147 86,70,108 243,222,170 223,204,190 243,229,175 214,198,167 174,160,213 247,218,169 184,167,159 78,69,120 249,228,156 65,66,114 222,208,181 231,219,207 251,232,168 203,195,203 252,231,148 79,70,94 77,65,122 244,225,168 249,226,168 239,227,161 255,191,142 255,231,166 225,183,120 204,87,36 255,203,143 217,169,111 229,165,105 224,181,107 228,154,102 250,221,158 255,227,167 218,166,106 255,227,168 245,204,145 237,208,143 248,193,137 250,211,154 231,202,151 215,193,144 191,168,126 150,125,95 204,181,123 225,203,140 232,205,142 237,215,148 236,216,157 145,128,91 245,220,163 249,219,163 249,222,159 246,220,166 243,223,162 245,198,107 242,195,114 215,188,123 247,223,168 245,222,162 243,218,159 243,218,159 243,220,162 243,219,157 172,106,54 159,46,23 162,46,13 155,53,17 159,53,18 160,54,19 160,61,24 151,73,22 255,227,164 246,223,163 242,219,161 243,220,162 240,217,159 240,217,159 246,223,163 242,219,161 244,221,163 244,221,163 240,217,157 243,219,155 196,143,90 155,68,25 162,43,27 165,44,19 210,121,69 242,219,161 240,214,160 224,200,149 210,173,120 181,135,80 142,78,16 156,82,12 159,86,11 132,79,26 137,75,17 112,53,0 84,50,20 65,44,29 60,40,31 54,34,27 47,35,25 52,35,27 73,56,48 84,66,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 96,62,40 94,60,30 92,58,28 99,57,33 168,121,71 177,112,34 199,161,97 231,206,147 240,215,158 244,221,161 247,224,166 248,228,169 242,218,163 240,224,168 241,221,162 242,224,164 243,217,163 240,220,159 253,230,172 245,227,156 255,228,160 251,226,169 254,234,175 240,228,160 252,231,177 244,227,176 222,207,158 236,226,204 251,230,178 242,218,163 229,201,145 221,205,151 251,227,165 255,231,184 252,233,169 254,235,169 255,219,157 251,229,184 255,236,170 255,228,165 250,222,164 251,232,166 248,229,163 254,225,162 255,231,169 243,207,129 239,227,161 248,221,160 244,220,156 242,217,169 239,220,167 244,215,154 236,212,157 223,202,146 212,191,139 195,169,130 147,125,91 203,179,126 225,202,142 233,209,145 241,215,147 129,101,72 241,217,155 248,223,166 244,227,162 253,222,160 217,210,171 145,132,98 255,225,165 246,223,163 246,224,161 247,225,162 250,226,164 246,223,163 245,222,164 243,219,164 243,218,161 150,78,30 133,36,3 167,49,18 160,49,12 163,50,16 163,52,17 163,56,24 151,57,14 134,88,29 253,207,150 243,220,162 242,218,163 238,218,159 242,218,163 245,222,164 242,218,163 244,220,165 244,221,163 238,218,159 239,221,159 255,211,152 154,66,28 153,50,17 164,41,10 157,62,15 245,211,150 241,221,162 231,205,155 214,177,124 189,143,86 156,92,28 156,82,12 144,72,6 123,61,19 121,61,18 122,64,13 92,58,26 68,47,32 58,42,27 55,39,26 50,36,22 47,35,23 74,56,51 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 91,56,31 89,54,27 91,56,29 97,55,31 176,132,81 182,123,46 198,165,99 232,209,149 241,215,161 243,218,161 246,221,162 247,224,166 244,219,162 224,199,142 241,213,155 193,160,92 244,224,163 177,139,73 252,216,154 203,170,102 255,237,178 255,228,163 254,230,175 227,195,124 249,230,164 225,198,135 255,231,169 255,226,168 255,223,166 213,177,115 255,227,155 255,216,146 252,223,192 122,113,137 181,168,178 249,239,188 248,223,193 255,228,163 249,227,164 254,229,170 255,226,163 255,225,165 253,225,167 246,202,120 255,235,95 255,223,167 245,228,179 153,105,91 96,98,56 247,212,145 201,154,75 166,123,49 236,207,156 222,201,147 214,193,141 190,164,125 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 250,227,196 113,103,65 243,220,160 250,227,167 251,228,168 250,228,165 247,223,161 247,223,161 244,222,159 244,221,161 247,224,166 244,218,166 244,219,162 144,74,23 159,47,19 160,49,14 162,51,14 167,57,15 165,60,18 158,51,19 164,60,23 193,103,59 218,184,121 244,219,162 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 242,218,165 242,219,159 245,218,157 255,217,153 201,124,73 156,54,18 155,43,13 167,39,10 191,83,45 201,155,96 239,224,163 233,209,156 217,182,128 194,151,93 166,103,34 183,106,32 163,89,21 138,78,26 111,54,14 113,54,8 89,53,22 68,46,28 62,44,25 58,42,25 50,36,20 49,32,22 78,58,51 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,5,5 92,57,32 93,59,29 87,53,23 95,55,30 174,131,75 184,130,55 204,173,113 235,212,152 239,215,160 240,217,159 242,219,161 241,221,160 243,220,160 228,184,117 238,217,165 210,165,90 247,219,163 221,176,83 245,220,163 232,186,116 245,224,172 255,205,116 250,227,167 255,208,104 245,225,164 255,193,100 248,219,156 225,180,132 255,223,152 250,199,103 242,191,86 255,200,107 227,201,207 34,30,111 130,79,124 64,32,118 62,68,178 255,225,165 255,224,162 255,229,168 234,155,91 241,225,153 255,228,161 246,199,106 255,220,147 153,142,125 183,169,184 152,174,204 148,130,100 203,157,91 172,129,69 238,207,145 235,211,156 223,202,150 215,194,142 190,168,123 144,120,87 200,179,123 223,203,142 238,213,154 238,217,147 242,220,157 246,218,162 206,196,186 231,208,148 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 250,226,164 245,221,159 245,223,160 245,222,164 245,222,164 244,221,163 239,216,156 151,97,36 133,39,14 88,40,13 145,59,9 151,57,18 156,56,22 162,57,27 162,54,20 158,54,17 183,126,68 236,197,138 244,219,162 241,216,157 242,219,161 243,218,159 242,218,163 240,216,161 240,215,158 240,218,155 248,213,148 181,97,66 113,43,19 162,42,19 164,41,12 157,41,6 188,133,79 245,222,164 236,212,157 219,183,132 194,150,99 160,100,32 162,81,4 146,72,2 132,70,14 111,54,10 137,73,11 101,54,20 77,47,32 67,45,27 60,41,25 52,38,24 49,35,21 78,58,49 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,5,4 93,58,33 95,58,32 93,58,31 97,58,30 176,130,73 188,136,63 208,177,115 237,214,154 242,219,161 244,221,163 242,219,161 244,224,163 245,222,164 216,168,96 245,219,165 201,151,68 250,222,164 212,161,63 250,225,166 234,187,108 255,234,171 245,182,81 248,223,166 255,214,99 238,222,168 255,188,82 255,218,159 234,190,110 255,221,140 251,185,81 255,226,111 252,185,69 194,166,168 108,69,99 170,109,135 121,63,39 111,90,157 255,223,171 250,226,160 239,137,3 68,42,61 194,131,55 131,112,75 250,223,158 247,226,172 143,128,119 149,146,161 170,92,80 177,184,209 252,218,159 243,215,157 239,214,157 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 239,215,153 238,219,153 237,218,152 196,186,144 221,205,161 247,224,164 248,223,164 248,224,162 246,222,158 250,226,164 248,223,164 246,222,160 244,220,158 246,224,161 245,222,164 242,219,161 245,222,164 246,223,165 202,160,97 155,51,27 102,38,12 171,79,24 206,124,68 172,92,37 200,110,66 151,52,15 161,52,23 148,74,22 164,107,49 160,106,56 243,220,160 244,221,161 246,219,158 240,216,161 240,217,159 245,217,161 219,189,133 244,211,143 118,54,26 80,31,9 159,41,22 163,40,11 159,41,6 128,68,16 244,219,162 237,213,158 226,190,139 202,158,107 152,91,26 148,67,0 154,79,11 133,67,15 120,63,19 149,82,16 113,62,25 75,45,30 67,45,27 61,42,26 54,40,26 52,36,23 79,59,50 87,65,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 17,6,3 90,56,34 91,55,33 92,57,32 90,54,25 171,120,63 194,144,72 215,184,124 243,220,162 243,219,164 248,223,166 243,218,161 245,222,164 239,216,156 249,193,101 188,144,75 206,159,80 250,222,164 230,178,76 243,213,155 244,190,102 216,175,103 254,183,70 251,225,171 255,210,78 250,226,164 255,199,84 255,227,160 238,194,123 255,227,164 229,174,91 254,193,91 255,191,82 117,96,140 255,112,0 255,120,0 212,105,35 194,142,121 251,227,163 255,225,166 87,49,43 146,104,25 255,152,34 255,232,172 255,234,165 236,206,150 188,176,166 163,180,200 142,148,169 223,201,138 253,230,170 250,229,173 226,199,136 222,194,138 226,202,149 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,218,152 113,93,61 249,232,167 248,223,164 247,223,159 250,225,166 246,223,163 246,224,159 250,226,164 248,223,164 247,223,161 248,224,162 245,222,162 246,223,165 245,220,163 246,220,166 246,220,166 240,221,157 156,64,29 152,46,7 191,115,55 156,52,17 152,48,13 159,53,18 160,52,18 161,50,17 157,61,19 168,90,39 175,134,75 244,222,159 246,219,156 198,152,93 188,142,83 250,219,157 249,219,163 124,87,34 155,54,9 153,45,20 136,42,24 168,37,15 162,37,9 168,43,13 180,114,62 236,210,156 239,215,160 226,190,139 208,164,113 154,93,28 169,84,11 157,80,4 163,98,34 145,90,38 131,66,6 119,69,25 77,46,25 68,46,28 62,41,26 57,41,28 53,36,26 82,60,52 87,65,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 19,8,1 89,59,33 93,57,37 89,56,29 95,59,30 172,116,53 195,147,75 218,184,123 243,217,163 246,223,165 238,214,159 252,226,172 253,228,171 237,218,161 207,175,120 225,188,135 171,138,88 241,226,165 189,149,85 240,220,161 235,215,156 255,224,159 206,160,92 235,223,157 203,164,84 245,230,167 217,155,74 184,131,67 150,106,39 254,224,166 255,228,170 167,126,58 171,137,67 115,50,38 153,112,183 232,135,82 149,42,0 228,200,191 247,230,165 255,234,179 176,209,173 51,146,137 250,223,160 254,224,168 220,196,130 238,230,208 190,171,116 164,145,120 57,122,96 113,86,50 254,206,134 242,187,86 196,158,94 233,210,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 239,217,152 240,219,165 240,222,162 246,223,165 238,214,150 238,219,155 248,221,160 250,226,162 246,224,159 251,222,157 248,224,162 249,226,166 242,224,164 243,224,160 246,223,163 249,226,168 247,223,170 236,223,162 254,206,152 144,61,12 158,49,18 158,49,18 158,49,20 158,49,18 156,49,17 159,51,15 162,52,12 157,67,25 156,60,20 173,101,53 138,73,16 197,151,83 192,131,70 184,138,79 160,97,48 161,50,15 136,54,29 165,44,19 156,40,9 161,40,13 159,41,10 173,46,12 129,59,1 246,217,164 240,216,161 227,194,142 206,166,114 167,110,50 144,70,2 171,95,14 142,73,8 158,117,60 122,61,14 117,67,25 76,45,22 71,46,29 65,42,29 62,43,29 58,39,27 84,61,50 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 24,11,4 87,57,31 86,52,30 85,52,27 95,59,30 166,109,40 204,155,88 230,201,140 240,214,162 238,217,161 164,135,82 127,91,42 238,185,140 152,58,19 172,70,30 244,221,150 197,187,138 244,214,158 248,214,155 157,168,169 190,139,102 232,225,184 215,197,167 255,225,161 207,175,145 142,68,34 199,120,79 255,58,0 255,138,0 248,227,173 252,227,181 212,191,137 110,93,46 183,84,18 211,138,95 211,108,14 223,131,65 255,228,192 247,227,168 241,231,160 119,108,93 249,222,159 251,237,167 186,164,119 235,228,201 128,109,56 238,239,202 128,168,147 120,77,44 140,80,59 230,206,142 236,219,152 239,220,163 241,212,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 234,207,146 244,220,158 240,219,165 248,228,169 217,192,133 215,172,114 215,175,111 148,78,27 157,61,19 148,76,26 211,178,112 244,220,158 246,221,162 243,220,160 245,218,155 245,220,163 253,228,171 249,221,165 245,220,161 244,222,159 194,122,74 158,45,13 155,46,15 155,46,17 160,47,22 167,67,33 160,52,14 163,50,14 161,50,15 153,56,21 152,55,20 150,56,17 163,52,19 167,49,18 157,42,20 122,48,23 97,34,14 158,41,13 159,41,6 159,41,10 161,40,13 160,39,12 168,41,7 171,102,48 247,218,165 235,211,158 224,192,137 203,164,107 173,119,58 136,65,0 146,65,2 147,71,11 181,139,85 135,65,14 115,60,17 83,49,27 70,45,28 65,42,29 64,45,29 60,41,27 81,60,49 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 28,15,8 91,58,31 87,57,31 86,53,28 95,56,28 163,104,29 205,158,95 228,197,137 237,213,160 243,219,164 240,219,163 240,216,161 201,175,121 204,169,113 122,77,29 235,218,169 212,196,152 244,228,174 255,235,188 161,131,87 213,105,24 250,211,142 207,191,158 239,211,155 222,207,171 164,139,140 209,143,61 255,136,0 243,80,35 202,186,132 236,222,166 245,222,162 159,138,95 190,110,55 171,126,80 255,131,0 234,132,69 247,228,203 251,227,172 224,206,174 242,225,156 255,228,163 153,159,146 161,148,114 148,139,112 255,231,184 255,229,177 240,223,174 110,70,36 244,227,160 244,229,178 183,171,143 128,117,82 228,212,158 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 244,222,159 226,181,117 212,154,47 222,197,124 199,129,71 139,73,18 244,211,143 159,52,9 167,51,8 161,57,18 168,93,46 230,179,122 244,208,148 244,215,154 243,225,163 244,225,161 240,221,157 235,206,143 161,57,20 156,45,12 155,46,15 153,46,14 157,48,19 186,105,55 152,49,7 171,72,33 156,49,17 156,48,21 154,51,20 154,47,15 166,48,17 161,48,14 160,48,18 152,46,19 136,38,10 157,41,10 157,41,10 160,40,10 163,40,11 167,33,15 162,43,6 156,93,42 243,218,161 240,211,158 227,190,135 206,165,106 174,125,60 152,78,10 154,75,2 150,72,3 192,156,98 132,64,5 125,62,11 86,49,25 76,51,34 70,47,32 67,47,29 60,41,25 77,56,43 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,20,10 91,58,31 85,54,31 84,54,28 92,51,24 163,100,26 204,157,96 222,192,134 237,213,160 238,214,159 241,220,164 242,221,165 243,220,162 244,221,161 227,203,141 241,225,171 220,203,154 242,225,178 251,212,151 171,174,192 188,108,20 207,209,183 207,202,174 242,218,163 226,205,151 106,63,16 251,234,183 236,222,164 168,153,113 114,99,63 186,170,128 249,232,183 235,212,170 52,44,172 255,119,0 198,109,62 255,155,21 250,229,186 159,151,115 229,208,165 242,225,160 148,134,120 240,224,180 113,91,73 178,164,98 96,84,96 146,127,104 193,177,135 241,213,157 175,172,159 143,122,81 238,219,155 239,215,153 233,213,154 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 233,209,145 239,216,158 141,112,92 192,156,96 194,158,100 245,222,162 214,187,124 251,227,165 154,53,8 192,130,74 172,115,55 156,57,16 149,54,9 153,75,24 146,52,11 157,55,17 165,59,22 175,64,29 160,61,24 174,51,22 164,41,12 161,48,16 156,42,13 160,49,16 162,71,31 186,118,57 163,51,12 158,50,14 155,47,13 157,48,17 151,48,17 157,48,19 160,49,14 164,48,17 162,44,13 160,47,15 162,46,15 157,40,12 157,41,10 158,40,9 163,38,10 161,35,12 178,74,35 167,119,65 242,222,163 239,215,160 227,195,140 208,169,110 173,122,57 150,76,6 159,80,5 151,74,0 203,162,113 131,65,10 147,80,14 92,49,16 78,52,31 71,48,33 67,47,29 62,43,29 77,56,45 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 40,20,11 87,57,29 85,51,29 84,50,28 100,56,28 164,97,29 201,157,90 219,191,135 235,214,158 243,223,164 244,221,163 242,219,161 243,218,159 240,216,161 210,188,139 255,225,179 229,210,155 205,195,157 235,219,161 246,229,164 242,222,163 210,191,168 213,199,172 252,225,182 255,234,181 244,228,172 245,221,166 248,224,160 219,209,185 121,107,80 121,108,85 253,231,195 255,241,218 0,23,146 16,26,158 24,32,161 66,56,171 140,126,112 250,228,165 250,228,163 116,127,114 121,90,71 210,184,116 245,224,168 76,57,101 11,35,134 156,131,130 248,224,189 108,95,61 245,229,175 242,222,163 242,225,160 228,213,166 234,215,162 224,203,149 218,194,141 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 240,218,151 237,212,155 245,221,159 248,224,162 247,223,161 248,224,162 249,229,170 176,126,66 236,205,141 248,224,158 217,159,104 158,39,0 199,158,97 244,215,154 237,213,151 214,199,138 158,100,49 135,56,12 154,43,8 162,42,12 156,43,11 161,42,14 161,43,12 156,42,13 175,101,47 158,45,11 160,47,13 155,47,13 156,50,13 157,49,15 160,47,13 161,48,14 160,47,15 159,47,17 158,45,11 160,42,11 161,40,15 158,40,9 163,40,11 163,37,12 161,37,11 179,95,49 224,195,134 241,221,162 240,219,165 229,199,143 215,176,119 176,119,59 136,63,2 135,61,0 139,62,2 194,151,104 120,51,0 137,71,0 95,54,9 75,49,26 74,50,28 69,44,25 62,44,25 76,55,42 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 51,30,19 84,54,26 84,51,26 87,51,29 99,55,25 168,101,33 198,153,89 217,186,133 237,211,157 244,220,165 240,216,161 243,220,162 238,212,158 118,119,96 92,103,116 224,224,194 89,109,121 98,112,108 171,163,152 235,215,167 142,147,125 136,140,144 87,111,129 245,240,208 247,235,194 213,203,179 245,231,186 246,238,186 208,210,210 175,168,166 71,80,82 202,206,177 213,200,166 113,93,75 115,117,117 211,210,185 95,78,52 249,228,172 244,225,186 104,94,82 112,144,154 76,113,133 146,142,107 163,137,116 94,56,46 10,27,159 10,22,155 98,77,54 241,222,165 234,219,156 239,223,190 123,107,76 160,143,108 233,214,159 226,202,149 218,194,141 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 240,218,153 243,219,157 244,220,158 246,222,160 248,224,162 250,226,164 249,221,165 250,226,162 250,223,162 250,226,162 230,191,132 159,44,4 134,77,19 237,225,159 236,216,155 241,221,160 241,223,163 243,223,162 230,200,142 155,87,42 156,50,15 160,42,11 160,44,13 168,45,16 185,114,61 161,48,14 159,43,10 157,46,13 160,49,14 160,49,16 163,47,14 163,47,14 163,47,16 164,46,15 164,41,10 152,46,11 160,41,13 159,39,9 158,40,9 166,41,11 172,48,22 184,124,74 244,219,162 240,220,161 237,216,160 235,206,153 218,184,125 178,126,64 135,65,3 133,58,0 146,70,5 173,130,85 128,58,0 137,70,0 101,56,8 82,53,31 77,53,31 71,46,27 59,41,22 74,53,40 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 11,8,12 53,32,21 83,53,27 82,48,26 85,51,29 115,72,39 166,99,31 196,151,89 220,187,137 236,210,156 240,216,161 240,217,159 240,217,157 246,219,154 119,147,152 97,127,147 60,86,105 83,108,123 116,147,153 79,111,137 60,94,110 72,109,127 73,92,111 85,109,129 80,108,131 87,109,125 111,138,150 79,96,118 73,91,104 75,99,119 51,76,91 99,131,141 66,84,108 88,104,115 251,227,172 74,96,126 29,54,76 68,60,47 169,168,132 28,144,144 112,112,96 118,116,85 83,116,137 130,128,81 231,199,153 107,35,39 57,34,131 64,57,37 104,88,44 183,174,157 123,120,65 250,221,168 242,215,154 229,210,153 227,208,153 222,201,147 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 244,220,156 244,220,156 252,228,166 245,221,159 250,223,160 253,226,165 252,225,164 245,220,161 243,226,161 166,128,64 252,223,160 242,219,159 242,219,159 247,224,164 245,222,162 247,224,164 242,222,161 237,219,159 241,211,153 150,91,43 147,56,19 156,45,10 198,105,59 160,49,14 153,42,7 162,51,16 148,44,9 157,46,13 158,45,11 157,46,13 160,44,13 159,43,12 163,42,15 157,51,16 206,122,78 160,40,10 157,38,10 158,35,2 159,60,21 252,220,163 245,220,163 243,220,162 245,221,168 239,213,159 223,193,135 182,139,79 124,53,0 153,78,10 173,100,39 147,105,63 141,66,3 143,71,5 117,63,13 78,52,31 77,53,27 72,47,28 64,46,27 68,47,34 89,68,57
