10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 65,48,38 98,63,38 97,58,30 116,74,22 171,105,23 218,183,127 239,215,160 243,223,164 140,134,159 230,223,207 223,219,173 160,144,171 249,224,147 168,158,136 209,190,155 127,118,133 253,225,169 218,197,186 250,225,166 82,77,134 105,87,126 247,229,158 206,196,195 251,228,225 168,146,140 247,220,173 249,226,166 246,159,100 252,221,168 255,215,165 248,143,99 236,226,159 255,159,112 255,224,160 255,133,94 255,224,156 255,194,136 255,168,108 255,205,151 225,202,142 230,204,152 202,180,135 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 247,220,159 255,202,101 255,224,167 250,223,162 242,228,162 198,155,79 243,182,76 247,216,163 244,219,160 242,222,163 252,216,154 179,91,39 84,49,22 145,49,18 163,57,22 163,56,24 152,75,22 235,204,142 244,221,161 242,219,161 240,217,157 244,221,161 245,222,164 242,219,161 243,220,162 240,220,159 146,99,47 83,42,13 159,47,19 218,144,92 243,219,164 226,202,149 209,169,117 165,111,52 148,77,8 173,104,23 162,110,60 139,82,22 76,45,22 57,41,28 55,35,28 49,34,25 69,51,46 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 78,58,49 94,59,32 92,52,27 131,89,37 173,106,27 223,188,132 239,213,159 237,214,154 182,164,173 213,193,184 206,187,150 232,215,166 203,196,180 130,111,97 124,103,92 81,67,120 236,207,158 235,219,217 243,231,201 73,74,122 103,95,128 252,233,169 161,153,161 224,212,217 156,142,126 254,235,178 247,224,164 238,95,46 203,168,103 255,205,153 234,227,157 200,152,94 255,197,140 255,203,151 248,219,156 255,211,156 255,223,162 255,217,158 230,215,154 242,203,146 228,199,148 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 243,223,164 223,201,136 250,218,163 254,227,164 247,226,154 232,185,94 255,219,138 250,225,166 246,224,161 244,219,160 244,221,163 241,217,155 160,94,42 149,44,14 158,51,19 157,51,16 159,54,22 148,70,19 231,202,139 246,223,163 243,220,162 242,219,161 240,220,161 243,220,162 243,220,162 243,220,162 234,219,158 239,186,133 149,43,16 165,44,19 199,110,58 243,217,163 232,203,152 212,175,122 156,102,43 154,80,10 153,80,5 189,141,85 118,58,6 86,52,22 62,41,28 55,35,28 48,36,26 71,51,44 81,63,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,61,43 94,60,30 96,56,31 143,96,46 177,114,38 225,198,135 235,217,155 244,221,163 253,227,173 246,220,168 241,220,164 239,220,163 244,225,159 248,218,160 251,221,163 249,226,166 255,230,167 252,228,166 249,221,163 248,227,171 171,148,133 245,221,168 255,226,168 252,225,164 255,228,175 254,226,170 248,225,156 247,205,140 251,229,166 254,229,170 248,223,164 254,227,162 241,228,155 255,214,104 255,225,152 249,221,165 244,213,162 198,175,117 240,205,149 223,190,140 222,201,145 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 239,214,166 246,222,160 247,223,170 211,191,171 208,194,149 251,231,170 250,228,165 246,224,161 246,224,161 250,227,167 244,218,164 243,218,161 144,74,23 169,44,14 158,51,8 166,50,15 158,55,22 155,56,17 174,111,58 240,222,162 243,220,162 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 242,219,159 255,203,150 123,30,0 168,43,11 157,53,14 240,217,159 237,213,158 216,181,127 175,122,65 188,114,37 145,70,5 193,152,107 115,60,17 94,60,28 64,42,22 58,42,29 50,36,22 70,53,43 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 85,63,45 93,59,29 93,57,28 160,117,61 184,130,55 225,200,141 239,217,154 240,217,159 242,223,159 243,220,160 228,184,117 235,196,116 239,215,160 221,176,83 249,225,174 251,230,178 255,205,116 255,225,145 255,231,159 255,193,100 255,238,172 248,204,133 250,199,103 225,190,125 245,191,66 34,30,111 146,68,15 48,54,164 255,225,165 247,225,176 244,140,7 241,225,153 232,192,126 225,188,115 153,142,125 130,156,173 125,140,158 203,157,91 239,205,144 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 238,217,147 242,220,157 233,213,167 152,137,86 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 245,222,164 240,217,157 240,217,157 151,97,36 88,43,20 135,55,19 151,57,18 161,58,27 162,54,20 158,54,17 249,213,153 248,217,157 241,216,157 242,219,159 242,218,163 240,216,161 241,212,159 240,216,154 181,97,66 130,43,18 162,39,10 157,41,6 248,218,162 235,214,158 219,183,132 173,120,63 166,85,8 146,72,2 170,131,92 125,65,13 101,54,20 67,45,27 59,40,24 52,38,24 65,49,36 88,66,58
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 87,62,43 95,57,38 89,55,25 183,137,80 190,138,67 232,209,151 240,217,157 244,221,163 241,221,160 243,223,162 245,195,110 218,171,80 246,217,164 235,180,79 245,222,162 211,172,101 255,186,73 239,188,90 255,213,139 255,214,96 235,211,156 232,188,108 247,186,82 227,185,106 224,174,45 255,144,62 255,150,0 137,85,80 251,228,170 234,141,22 63,42,68 255,138,0 251,227,190 254,229,172 110,105,64 156,167,198 149,163,175 248,220,164 239,216,158 235,211,156 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 232,219,158 236,216,170 247,225,162 251,226,167 248,224,162 246,221,162 247,222,163 247,223,161 247,223,161 243,220,162 245,220,161 247,222,165 234,205,140 154,48,25 171,88,37 148,58,14 157,53,18 155,56,19 157,52,22 134,69,14 140,101,40 243,218,159 241,224,159 243,219,164 241,216,159 220,188,131 201,161,97 128,50,24 117,38,17 165,40,12 161,41,7 232,200,145 237,216,160 227,191,140 176,126,66 170,89,12 156,81,13 148,105,70 137,72,12 116,63,22 68,47,32 62,43,27 58,44,30 59,40,28 87,65,57
11,10,13 11,10,13 11,10,13 11,10,13 13,13,13 86,62,40 92,56,36 89,54,27 186,130,67 193,145,73 232,204,146 246,222,167 247,223,168 243,218,161 239,220,163 227,195,140 206,170,108 245,220,163 194,154,90 248,222,152 195,160,95 214,168,100 227,193,123 243,221,156 246,184,103 255,229,165 251,221,163 253,225,167 255,224,176 201,186,164 123,82,153 255,130,0 116,88,79 248,231,166 254,222,180 9,139,150 255,237,174 245,231,165 103,95,73 243,224,169 219,204,153 135,80,76 255,223,151 198,131,52 235,212,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 245,224,170 242,220,157 239,214,155 240,221,157 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 243,224,160 248,223,166 247,223,170 237,224,163 155,68,25 151,73,22 157,48,17 159,50,19 158,51,19 159,51,15 163,58,16 152,58,17 187,115,67 196,145,76 157,96,35 248,202,143 188,106,61 164,45,19 162,41,16 158,39,11 158,40,9 168,41,7 223,180,122 240,219,163 227,194,142 184,136,80 141,67,0 153,77,0 139,87,39 129,67,9 105,55,13 69,50,25 65,42,29 61,42,28 56,35,24 88,64,56
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 80,56,34 86,52,30 89,54,27 180,123,54 204,155,88 236,210,156 243,217,165 164,135,82 178,135,86 151,57,18 172,70,30 194,183,148 244,221,161 248,214,155 153,142,127 172,165,124 215,197,167 211,192,157 172,108,64 199,120,79 255,109,17 237,216,162 252,227,181 236,219,182 91,79,67 211,138,95 206,140,124 181,146,110 247,227,168 247,233,177 255,241,204 251,237,167 101,97,89 215,196,143 238,239,202 139,76,54 41,126,128 230,206,142 232,216,160 212,183,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 239,215,153 240,219,165 252,228,162 178,141,86 215,175,111 154,64,22 137,65,15 211,178,112 246,223,165 248,220,162 245,218,155 248,220,164 250,222,166 245,220,161 248,219,158 159,42,16 155,46,15 155,46,15 153,53,19 160,52,14 159,51,17 154,49,19 152,55,20 158,54,19 167,49,18 157,42,20 83,38,17 152,43,12 159,41,6 160,40,10 159,38,11 168,41,7 221,179,125 239,215,162 224,192,137 191,145,86 140,69,0 146,65,2 131,79,31 132,64,3 115,60,17 75,53,33 64,41,28 64,45,29 53,32,21 89,65,57
10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 84,55,33 85,55,29 89,53,24 174,112,36 205,158,97 231,205,151 238,214,161 240,219,163 241,221,162 238,225,162 220,204,146 146,135,102 241,214,149 245,218,155 176,129,66 160,133,97 206,195,162 148,136,108 165,90,72 202,155,92 191,88,23 249,228,185 226,204,155 191,178,146 132,88,76 193,94,16 255,125,0 219,203,161 240,228,160 241,225,153 235,223,157 117,98,73 125,111,97 255,234,168 246,222,167 109,100,69 230,211,158 160,149,130 216,201,154 233,212,156 224,200,149 207,182,136 157,134,92 198,174,123 229,205,141 236,214,149 229,209,161 200,146,60 247,212,156 172,122,62 227,187,123 141,58,7 153,53,5 168,42,17 164,51,15 158,74,28 201,138,89 255,202,148 231,190,133 165,61,24 158,45,11 154,45,14 156,50,15 160,95,35 198,127,74 157,49,13 155,49,22 156,51,21 158,50,16 164,48,17 165,45,15 160,47,13 158,42,11 157,41,10 162,39,10 165,35,16 153,41,2 241,206,152 238,214,159 229,194,138 191,151,87 147,73,3 154,73,0 129,77,17 141,72,16 137,72,10 79,50,28 74,51,36 67,47,29 55,36,22 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 80,56,34 84,51,26 89,52,26 166,103,29 204,158,92 233,209,156 240,219,163 244,221,163 243,220,162 241,221,160 214,196,154 120,107,86 252,223,160 239,217,154 227,197,153 104,95,68 200,205,171 114,102,74 238,219,155 254,225,172 170,157,105 172,158,131 128,115,83 114,102,74 36,45,126 64,25,95 74,36,117 249,232,183 206,201,189 244,228,172 193,105,15 106,101,73 251,221,163 31,41,145 241,243,201 235,219,175 156,144,132 243,225,165 237,217,158 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 250,222,182 244,220,158 252,224,166 247,223,159 194,143,86 155,102,45 252,224,156 177,86,42 202,148,89 242,211,151 209,151,98 165,57,19 160,44,13 161,41,11 158,42,11 160,44,13 160,46,17 196,128,69 159,48,13 157,49,15 156,50,15 157,48,19 161,47,18 160,46,19 157,43,14 155,41,12 161,40,13 162,39,10 164,38,13 161,35,12 149,48,5 246,218,162 238,218,159 228,196,141 195,153,90 138,67,0 143,65,0 137,75,19 124,62,6 142,76,5 79,53,30 70,48,28 67,45,25 56,40,23 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 81,55,32 84,51,26 88,53,28 172,105,37 198,153,89 229,203,153 245,221,166 240,216,161 242,219,159 164,165,142 92,103,116 69,85,96 146,157,158 171,163,152 186,176,138 76,80,84 87,111,129 88,74,74 237,223,169 245,231,186 89,85,66 72,65,63 71,80,82 68,77,58 132,115,80 115,117,117 238,230,176 223,202,146 244,225,186 181,174,135 75,111,113 146,142,107 78,55,26 9,26,158 10,22,155 252,226,172 242,224,164 239,223,190 109,94,58 233,214,159 226,202,149 207,182,134 157,134,94 196,172,117 226,204,139 239,217,152 243,219,157 245,221,159 248,224,162 250,226,164 246,224,159 250,223,162 250,226,162 150,73,22 161,56,14 237,225,159 240,218,155 242,224,164 243,223,162 183,131,81 143,52,15 160,42,11 161,48,16 171,100,47 161,48,14 156,45,12 158,45,11 160,49,16 163,47,14 163,47,16 164,46,15 158,45,11 158,42,11 159,39,9 160,40,10 167,43,17 184,124,74 241,221,162 239,220,163 235,206,153 206,163,103 135,65,3 133,58,0 150,79,24 131,68,17 137,70,0 80,51,31 76,52,30 71,46,27 56,40,23 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 18,7,4 80,54,31 83,49,27 88,53,28 173,106,38 196,151,89 230,204,152 241,215,161 240,217,159 247,217,161 128,156,161 58,88,108 136,164,171 132,159,171 69,101,127 68,105,127 50,69,88 78,102,122 120,150,163 128,158,169 58,75,97 67,85,100 115,140,155 94,126,136 84,107,116 149,137,107 51,73,103 136,138,138 164,163,127 0,109,109 203,196,155 98,133,152 127,125,78 110,66,109 52,29,126 164,157,137 189,178,143 179,174,146 246,217,164 243,224,160 235,216,161 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,155 251,227,165 246,222,160 253,226,163 252,225,164 247,222,163 242,213,148 255,226,165 242,219,159 246,222,160 243,220,160 245,222,162 241,223,163 242,219,161 204,145,97 163,57,22 148,55,9 163,52,17 162,44,11 185,91,52 157,46,13 157,44,12 160,44,13 159,43,12 157,43,14 146,44,6 163,43,13 156,39,11 148,49,10 255,223,166 243,220,162 243,219,166 239,213,159 211,179,122 134,63,8 129,54,0 178,101,48 131,73,18 137,65,0 82,51,28 77,53,27 72,47,28 64,45,29 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 18,7,2 79,55,33 77,48,26 86,50,28 168,101,33 195,152,94 225,200,143 233,209,154 246,220,168 232,227,156 116,147,151 80,85,91 136,146,154 115,154,164 98,115,146 82,110,133 117,141,159 116,129,155 123,159,161 95,145,154 79,112,131 119,149,160 114,143,172 117,132,139 103,114,143 151,60,20 67,114,142 95,117,121 50,79,77 166,59,16 144,90,54 79,112,131 143,87,61 240,158,86 43,32,136 37,45,163 109,75,41 97,72,53 127,90,46 104,87,52 234,213,161 228,204,149 205,180,132 157,134,94 200,176,121 226,204,141 234,210,146 241,214,153 246,219,156 248,224,162 248,224,162 253,225,167 248,223,164 251,226,167 243,219,155 248,224,162 244,221,163 241,221,162 236,216,157 243,220,162 243,220,162 243,220,162 242,219,161 239,216,158 241,217,155 224,194,136 152,58,19 181,97,55 157,46,13 154,46,12 157,44,12 159,43,12 155,41,14 163,47,16 185,75,35 160,44,11 229,200,137 243,220,160 240,220,159 239,216,158 239,213,159 214,184,128 155,88,22 138,58,0 125,56,2 114,67,15 138,66,2 86,49,25 78,52,31 74,53,30 70,47,32 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 21,8,3 73,49,27 73,47,26 86,50,28 159,95,26 200,157,101 224,198,144 236,212,159 246,221,162 157,83,45 230,51,18 99,130,134 214,124,0 126,140,133 187,126,81 126,82,83 123,130,128 255,166,53 104,79,76 119,45,38 135,145,139 117,89,78 52,51,195 135,143,129 253,112,0 255,144,0 65,115,153 116,148,160 111,76,77 124,165,159 249,220,169 82,111,129 128,63,24 189,93,35 8,27,156 96,18,0 73,55,34 117,80,36 119,82,42 108,77,40 228,203,157 225,201,148 205,180,132 157,134,94 202,178,125 230,207,147 237,213,149 241,214,153 244,220,156 245,223,156 248,224,160 251,226,169 247,222,163 250,222,164 246,222,160 244,220,158 245,222,164 241,221,162 240,220,161 242,219,159 239,216,158 245,222,164 245,222,164 242,219,161 237,219,159 242,214,156 250,210,156 149,71,27 152,45,13 158,42,9 158,45,13 159,41,10 158,39,13 156,39,11 153,88,31 244,201,143 240,218,155 240,217,157 245,222,162 243,220,162 243,220,162 216,191,132 171,102,35 128,51,0 125,49,0 110,67,18 138,64,0 96,57,27 81,54,36 74,53,30 69,47,27 89,66,53
10,9,12 10,9,12 10,9,12 10,9,12 26,13,8 72,50,32 79,50,30 81,45,23 162,99,30 205,166,109 222,196,146 234,208,158 243,213,157 187,94,46 232,53,18 81,92,91 24,66,125 33,104,122 213,97,0 189,88,0 67,38,105 255,151,0 119,54,60 116,76,93 131,142,127 95,98,78 60,46,156 151,114,72 99,138,144 255,148,35 51,95,131 29,62,83 191,26,0 242,59,19 67,61,136 66,85,163 77,114,150 77,98,146 21,36,140 17,23,163 108,67,93 249,217,160 240,214,160 236,210,158 237,213,160 226,202,149 205,180,132 158,135,95 202,178,125 229,206,146 237,213,149 241,217,153 245,221,157 245,221,159 248,223,164 253,229,167 250,225,166 247,222,163 245,221,159 245,221,159 247,224,166 244,220,165 242,218,163 242,219,159 224,161,112 172,84,46 235,181,131 252,217,161 243,214,161 236,218,158 236,216,157 240,217,159 239,216,156 194,158,100 148,63,24 157,46,11 162,39,10 155,39,4 206,104,57 162,84,33 244,221,163 248,220,164 242,219,159 245,222,164 238,218,159 220,190,132 168,106,32 166,82,0 135,59,0 128,85,38 124,58,1 95,45,12 80,51,29 81,55,32 69,44,27 90,64,50
10,9,12 10,9,12 10,9,12 10,9,12 30,14,8 67,44,29 72,43,23 83,46,22 161,105,40 209,172,119 218,191,146 230,206,155 237,218,161 134,67,24 54,126,141 93,115,117 41,28,107 195,68,34 93,109,138 62,38,42 242,119,0 54,85,118 38,109,127 63,39,45 111,122,121 185,86,0 31,23,139 129,71,49 232,50,7 204,82,33 74,119,148 3,43,62 19,103,114 0,72,108 26,33,170 170,98,77 44,48,147 131,70,0 114,157,170 48,37,73 182,92,29 223,210,203 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 201,177,124 229,206,146 238,214,150 243,219,155 242,215,152 247,223,161 250,226,164 248,224,162 252,228,166 251,227,165 247,223,161 246,222,160 243,220,162 242,218,163 239,216,158 243,214,149 161,53,15 154,34,0 172,81,37 169,73,31 152,65,24 163,105,54 209,173,115 241,206,150 236,211,152 234,219,158 236,218,156 242,213,152 180,105,58 161,43,8 170,51,14 170,48,10 137,71,16 244,214,156 245,223,160 246,218,162 241,221,162 221,193,135 164,100,31 162,79,0 146,67,0 159,118,71 140,76,14 102,48,12 80,51,31 77,51,28 69,44,27 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 32,21,6 67,42,23 70,38,22 91,51,26 165,109,44 199,166,118 227,200,155 237,209,169 171,58,22 199,34,0 0,131,149 101,25,70 255,43,10 120,133,159 152,120,145 91,130,156 14,30,80 142,160,188 139,177,208 11,36,76 255,142,0 141,41,0 0,132,155 0,147,150 8,130,135 46,99,118 151,54,19 88,28,14 25,80,119 43,32,154 117,102,182 26,29,158 58,24,89 148,179,210 81,41,45 142,158,198 19,29,146 104,93,127 243,219,164 243,219,164 235,211,156 225,201,146 205,181,128 157,134,94 202,178,127 228,206,143 238,216,151 243,219,155 244,220,154 247,223,159 247,223,161 252,228,166 251,227,165 246,222,160 245,222,162 244,222,159 243,220,160 240,220,159 238,218,157 244,222,159 243,212,150 175,111,51 146,48,4 178,137,67 195,114,62 168,45,14 154,64,17 148,57,17 141,71,22 135,72,21 142,69,26 148,63,24 152,56,14 151,50,7 201,106,59 146,49,0 160,38,2 164,39,9 192,125,77 240,217,159 236,215,159 219,199,138 165,98,32 147,63,0 154,70,0 188,145,98 130,62,0 124,65,17 80,51,29 78,47,24 72,48,26 84,63,48
10,9,12 10,9,12 10,9,12 10,9,12 36,19,9 61,40,25 66,39,23 101,66,41 162,109,45 201,170,119 219,192,147 233,206,159 86,81,78 96,43,45 96,67,47 255,33,0 18,29,141 88,61,75 164,188,217 161,192,227 0,144,147 17,148,164 143,169,213 32,127,157 255,151,0 106,39,14 255,34,0 176,46,4 172,36,16 188,34,7 124,35,0 57,41,35 130,77,52 20,23,171 17,23,165 24,29,163 155,118,145 241,225,151 93,62,54 211,184,179 243,224,171 250,228,163 247,223,168 246,223,165 232,209,151 222,198,143 208,184,131 157,134,94 197,173,122 228,206,143 237,215,150 241,217,155 243,219,157 251,222,161 248,224,160 252,228,175 245,220,161 248,221,160 247,225,162 245,224,170 242,213,162 252,219,171 242,214,158 242,215,152 247,217,159 247,218,157 235,215,154 245,216,153 248,212,152 210,167,111 253,222,162 241,216,159 238,212,160 242,214,156 241,216,157 239,216,156 245,216,155 245,216,144 228,179,114 164,74,25 167,49,5 172,46,7 158,51,10 241,215,161 239,215,162 230,205,148 169,106,39 171,87,9 154,76,0 215,170,122 126,58,0 120,59,12 75,46,24 76,47,23 72,46,25 85,62,47
10,9,12 10,9,12 10,9,12 10,9,12 39,23,10 55,34,19 59,33,19 108,74,52 155,111,58 200,170,126 224,197,154 226,204,159 0,129,154 33,87,92 91,46,125 19,20,140 120,26,24 115,152,203 107,143,184 42,41,56 0,22,67 10,30,72 24,54,92 0,37,73 6,11,147 255,157,17 34,139,154 136,71,32 211,48,6 102,91,74 120,82,47 149,122,104 0,148,146 194,94,35 9,33,160 1,17,165 18,21,138 245,222,151 250,219,166 249,226,168 249,227,162 250,228,163 252,228,175 243,219,164 238,214,159 223,199,144 207,183,132 160,137,97 196,172,121 228,206,143 235,213,150 237,216,160 245,224,172 201,174,169 177,155,121 139,115,121 255,232,174 243,231,165 228,165,114 217,107,54 225,177,121 203,96,39 199,85,38 234,169,109 204,126,73 184,136,82 241,221,160 175,153,156 213,197,166 206,190,177 240,225,178 241,220,179 237,220,171 239,221,177 240,221,166 238,217,165 234,218,164 227,215,156 189,169,119 240,216,161 245,225,166 247,218,165 238,218,200 255,223,186 238,217,163 234,208,154 173,120,56 139,64,1 148,70,3 200,148,100 129,61,0 118,50,5 81,52,32 75,46,22 71,44,26 82,61,46
10,9,12 10,9,12 10,9,12 10,9,12 36,23,16 51,32,20 55,32,17 113,78,53 153,115,65 193,168,122 220,190,146 228,203,159 0,126,154 72,62,61 24,30,172 194,51,72 141,66,69 144,174,214 152,179,218 20,122,136 121,144,178 52,121,151 141,160,207 0,47,102 0,21,159 255,137,0 233,46,1 67,137,125 72,77,55 127,76,52 225,199,129 246,231,193 144,58,26 45,66,184 97,81,110 224,209,200 142,120,86 247,225,162 246,224,161 246,224,161 250,227,167 249,227,164 249,225,170 243,219,164 235,211,156 226,203,145 202,180,131 163,142,99 195,174,122 224,202,139 231,211,150 176,155,132 177,166,161 250,225,177 163,146,118 210,194,219 242,223,166 247,233,167 255,115,65 211,102,42 255,216,148 239,157,99 243,79,44 255,201,138 234,158,100 255,220,167 250,223,158 196,187,198 203,195,212 83,80,97 236,210,169 146,132,160 207,187,128 95,79,104 211,200,185 155,135,145 150,139,166 172,161,146 147,123,97 140,127,135 244,227,180 161,145,112 236,225,192 240,213,177 244,218,164 234,208,154 180,128,68 142,67,4 136,61,0 173,116,74 119,48,0 116,43,2 77,48,24 77,51,28 69,47,27 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 32,23,15 44,30,16 53,32,17 115,83,53 151,114,70 194,167,120 219,194,150 133,117,75 128,118,94 148,131,94 196,62,19 121,38,59 62,70,102 65,101,126 113,80,73 17,22,71 161,173,222 56,59,79 76,45,37 77,60,63 36,37,110 255,149,6 224,141,51 218,178,124 255,224,178 255,222,178 249,217,160 244,222,186 191,143,85 247,217,161 129,97,55 248,223,164 114,86,46 247,222,165 250,229,159 251,228,168 251,229,164 247,224,164 250,222,164 244,218,164 233,212,156 223,202,146 203,181,132 163,142,99 192,172,113 225,203,138 234,214,155 186,159,116 190,161,108 229,208,154 248,218,151 250,224,156 242,219,159 248,225,156 250,222,164 244,221,152 242,220,155 240,215,158 245,218,157 244,225,161 250,220,153 241,220,166 242,220,153 194,163,181 244,218,164 231,209,160 215,192,150 233,214,157 164,144,96 248,229,174 243,223,162 118,98,78 152,127,141 207,192,170 119,100,104 221,202,177 239,222,187 161,148,114 239,232,193 243,220,189 243,219,164 229,207,158 184,138,79 132,60,0 140,73,0 144,84,32 120,42,0 114,41,0 82,54,27 79,53,32 70,50,32 77,61,44
10,9,12 10,9,12 10,9,12 10,9,12 31,22,16 40,25,16 46,30,17 108,76,44 147,110,68 198,166,122 217,191,150 222,198,161 76,64,38 206,194,155 91,60,41 191,175,121 69,48,25 84,49,22 242,224,164 98,53,32 107,84,44 195,169,128 114,40,17 252,224,168 87,54,17 95,47,22 107,77,33 255,228,167 149,111,76 207,177,135 248,229,165 247,225,162 95,60,24 255,223,173 108,80,40 102,83,44 94,66,37 214,190,137 247,231,159 251,229,166 250,226,162 251,227,165 248,220,162 247,219,163 237,211,159 228,204,149 202,180,131 164,143,100 191,171,110 228,206,143 236,216,155 238,217,161 212,195,156 126,106,76 74,63,70 223,172,94 61,48,96 175,111,85 174,101,92 153,93,79 148,97,87 139,82,83 47,37,82 69,65,87 138,90,84 71,61,81 65,58,61 105,82,69 104,87,59 127,109,77 143,129,100 202,177,147 217,203,160 231,218,168 234,222,163 244,226,166 244,219,160 242,223,159 243,212,148 238,208,152 236,209,148 237,213,147 237,214,154 238,214,159 238,214,159 231,207,156 192,149,89 143,75,16 145,68,0 129,64,7 134,57,4 121,46,0 76,48,21 75,49,28 73,53,35 70,54,39
10,9,12 10,9,12 10,9,12 10,9,12 34,23,20 36,26,16 42,25,15 109,80,49 142,104,58 193,167,126 216,188,150 200,176,143 146,75,20 144,73,31 152,115,89 188,163,135 219,194,166 228,207,194 255,217,138 241,221,189 241,225,192 252,234,192 254,236,194 239,230,174 249,228,176 239,230,174 241,228,180 241,221,171 244,228,184 246,242,194 253,230,201 244,215,182 223,215,202 214,194,187 197,157,103 122,110,110 100,96,120 67,66,83 196,106,12 147,105,112 224,99,28 228,96,21 234,99,22 218,88,50 211,191,143 226,205,151 201,179,132 164,143,102 193,172,120 233,211,148 240,212,156 66,54,44 81,114,89 100,121,89 147,121,107 250,175,74 45,37,93 255,115,29 74,34,29 255,101,0 218,84,7 234,78,0 27,24,96 239,80,0 220,93,0 239,114,0 61,35,54 183,101,76 102,49,62 212,123,53 108,70,102 218,86,0 59,45,62 110,57,2 211,141,21 169,138,126 141,69,34 92,49,41 235,62,0 223,52,0 219,62,0 217,59,0 227,53,0 69,65,101 239,215,160 224,203,149 199,153,96 120,50,0 134,58,0 130,61,0 121,48,0 123,53,2 74,49,21 77,51,30 68,46,28 69,50,36
10,9,12 10,9,12 10,9,12 10,9,12 30,18,18 31,20,13 37,22,13 105,75,47 134,97,53 188,161,125 209,182,146 173,149,123 206,69,0 73,31,50 216,80,15 102,36,20 235,51,0 254,169,59 91,52,51 196,152,101 99,54,60 32,25,76 32,23,49 125,101,107 193,136,96 219,78,37 215,47,2 219,54,5 222,46,0 224,47,0 241,51,4 233,56,0 99,35,20 254,157,0 255,159,0 27,126,132 40,127,112 166,105,112 255,135,0 161,108,92 200,60,10 197,120,83 45,31,73 182,73,24 213,197,143 228,204,151 202,180,133 159,138,97 193,172,120 231,209,146 241,213,155 68,54,56 55,28,63 121,85,75 141,67,0 255,153,0 41,28,92 226,100,6 224,90,9 142,88,52 140,87,71 225,73,0 119,70,48 212,108,17 230,126,18 175,89,18 182,118,90 176,101,81 105,27,15 181,88,31 233,100,32 102,57,80 33,33,90 208,151,82 235,160,63 150,122,93 90,54,46 165,76,43 219,81,1 208,71,2 246,78,0 75,47,78 179,69,27 54,44,91 233,212,158 227,200,153 194,147,97 134,65,0 138,59,0 142,68,0 156,82,14 136,62,10 77,48,24 70,44,23 64,42,24 62,43,29
10,9,12 10,9,12 10,9,12 10,9,12 30,18,18 33,20,17 36,20,14 105,77,48 135,98,58 180,156,123 198,176,140 129,105,79 190,69,28 102,54,36 200,118,73 210,73,0 225,94,16 112,77,92 48,47,91 201,157,86 250,151,0 221,130,0 24,25,96 12,27,100 113,59,21 202,78,41 52,27,77 245,76,0 230,120,49 214,90,12 233,54,6 198,82,24 85,46,7 255,156,0 251,167,9 26,128,128 37,122,101 37,27,83 150,114,138 158,100,104 123,51,3 223,92,30 161,92,63 123,56,4 206,193,141 226,202,149 202,180,133 162,141,100 190,171,118 229,204,145 238,215,157 66,55,50 110,80,63 145,114,132 127,78,79 156,103,60 39,36,79 244,106,16 136,34,0 194,122,76 182,127,86 227,83,0 60,29,19 86,121,98 70,136,117 81,124,84 148,134,105 153,100,88 219,97,0 237,137,51 241,136,37 243,119,15 39,32,103 207,149,67 216,158,103 93,91,58 85,39,13 62,29,33 247,88,0 244,129,20 209,73,0 101,37,9 226,99,0 64,51,99 233,211,162 224,197,152 191,149,97 143,75,1 165,82,0 146,72,0 149,74,2 146,73,0 78,43,28 70,45,26 67,48,25 58,39,25
