107,114,82 102,109,77 101,108,76 100,110,75 102,107,73 94,99,65 97,100,67 96,99,64 81,84,49 101,103,57 81,89,38 120,108,42 104,93,31 92,88,26 91,87,25 87,84,29 87,82,13 100,96,20 104,101,18 85,78,17 91,87,25 84,78,32 95,90,37 81,68,7 188,141,64 191,145,77 194,150,83 190,149,81 189,145,74 195,151,80 187,158,95 86,65,22 62,45,21 100,81,46 191,144,63 199,152,73 201,158,84 197,150,59 204,154,69 204,155,78 196,158,92 201,167,106 188,160,102 217,186,126 237,208,143 232,201,139 223,189,126 201,170,119 95,69,30 68,48,18 63,48,28 55,45,23 55,47,25 62,51,34 60,51,32 55,42,19 58,51,35 67,60,44 65,59,25 80,77,26 88,83,30 92,87,32 96,92,32 97,93,33 98,95,30 99,96,31 99,96,31 99,95,33 100,96,34 100,97,32 102,99,34 102,99,34 102,99,34 102,99,34 103,99,37 102,98,36 106,100,36 108,101,33 108,101,31 108,101,31 107,100,32 107,100,32 108,101,31 108,101,31 108,101,31 107,100,30 105,99,24 106,100,23 106,100,23 106,100,23 105,99,22 103,97,20 101,94,22 102,95,27 100,95,26 102,96,32 101,93,30 103,93,26 105,94,30 108,101,29 106,99,27 98,95,28 86,83,32 84,84,25 75,73,24 65,65,24 61,59,26 68,64,27 77,74,34 79,79,34 80,78,29 86,83,32 78,73,34 59,56,16 77,77,32 66,63,21 76,71,30 76,71,30 59,53,17 60,54,20 58,51,24 53,48,20 56,50,25 57,52,20 51,45,20 37,36,11 34,35,12 40,41,18
99,106,74 101,107,78 103,110,74 103,114,74 108,114,75 103,104,67 111,113,69 101,106,59 105,110,63 107,109,54 115,105,36 110,97,22 109,103,37 111,101,34 105,93,25 91,91,32 105,100,29 107,102,29 81,78,11 82,78,16 80,76,16 82,77,22 75,72,21 105,92,29 193,149,69 202,156,86 203,159,92 202,161,93 196,152,83 190,146,75 172,145,84 70,52,10 64,47,23 134,112,78 193,145,59 202,153,72 199,155,77 197,146,52 202,153,65 196,152,83 164,137,76 202,168,109 194,165,104 251,218,152 247,213,143 226,193,125 223,190,124 184,155,106 79,55,29 64,46,25 57,44,23 56,46,24 59,48,29 64,53,38 58,51,33 48,45,21 61,57,40 63,56,40 64,58,22 79,76,25 88,83,30 92,87,32 95,91,31 96,92,32 97,93,31 98,94,32 99,95,33 99,95,35 102,96,32 100,96,34 100,96,34 100,96,34 100,96,34 102,98,36 103,99,37 103,99,37 102,99,34 102,96,30 109,102,34 109,102,34 109,102,34 107,100,30 109,102,30 110,103,35 108,101,33 108,101,29 105,99,22 106,100,23 106,100,23 106,100,23 106,100,23 106,100,23 103,97,20 102,95,25 101,96,25 104,98,32 108,97,33 107,97,30 107,96,32 109,102,30 107,100,28 105,100,29 95,93,33 86,86,16 86,84,22 80,80,19 78,77,21 79,76,23 90,87,32 100,98,38 87,86,21 87,85,25 88,84,38 71,68,26 72,73,25 70,67,23 82,75,32 73,67,21 73,66,23 62,56,22 57,52,22 50,48,19 52,45,16 50,44,19 47,44,20 50,47,23 55,52,26 54,51,25
96,106,71 97,107,70 114,126,79 110,115,70 103,108,65 102,106,68 110,107,65 112,109,54 118,116,44 115,110,39 122,116,39 110,97,34 117,109,30 95,97,22 77,77,18 98,86,20 117,109,30 99,91,28 81,79,17 83,80,25 85,81,21 98,91,34 83,75,21 164,152,41 198,154,72 210,165,92 216,172,103 221,177,108 209,165,96 180,141,68 154,126,70 67,50,13 67,46,23 123,100,58 196,146,61 202,152,69 195,148,69 199,146,53 200,148,61 188,153,88 149,120,67 204,172,115 203,167,107 255,221,150 229,191,125 220,185,118 224,190,127 169,144,96 72,53,30 59,44,24 56,43,22 61,51,29 62,52,40 67,58,50 58,51,31 53,45,23 55,47,25 56,45,28 62,53,22 77,71,23 88,83,32 90,86,28 94,90,30 96,92,32 97,93,31 97,93,31 99,95,33 99,95,35 102,96,32 100,96,34 99,95,33 99,95,33 100,96,34 100,96,34 105,98,37 105,98,37 105,99,35 105,99,35 106,100,34 108,102,36 110,103,35 112,102,33 110,103,35 109,102,34 106,99,29 108,101,29 107,100,30 108,102,27 108,102,25 108,102,25 106,100,23 106,100,23 103,97,20 103,96,24 105,98,26 105,98,26 105,98,28 105,98,28 105,98,30 106,99,27 107,100,28 107,100,28 103,96,26 90,87,20 94,91,24 89,86,21 88,87,22 87,83,21 92,85,24 93,89,11 95,93,19 89,88,23 86,83,28 78,77,23 84,82,33 68,66,17 72,68,22 83,79,33 81,74,31 67,62,23 63,59,24 58,57,21 62,60,27 61,59,26 56,56,22 60,55,25 58,53,23 59,54,24
112,117,70 114,117,68 121,125,67 108,111,60 101,103,59 93,100,56 108,106,59 116,116,46 114,113,36 100,98,26 114,108,31 107,97,26 114,105,31 88,88,29 84,85,17 104,100,24 94,88,24 80,72,18 115,110,41 90,83,22 101,93,28 108,100,35 98,90,27 172,156,55 193,150,65 218,173,98 224,180,109 232,188,117 219,175,106 179,142,69 144,115,62 82,65,30 84,63,40 143,121,76 195,145,60 207,157,74 191,144,65 197,144,51 203,151,64 188,154,91 170,141,90 195,165,107 241,202,141 255,217,144 223,185,119 230,195,128 232,198,135 130,109,66 65,50,30 59,45,27 56,43,22 61,51,29 65,55,43 71,63,52 59,50,31 57,42,22 58,43,23 54,45,26 59,49,25 75,68,25 84,79,28 89,85,27 94,90,32 94,90,30 95,91,29 97,93,31 98,94,34 99,95,35 101,94,33 99,95,33 99,95,33 100,96,34 102,98,36 102,98,36 105,98,37 106,99,38 105,99,35 105,99,35 108,102,38 108,102,38 110,103,35 111,101,32 109,102,34 109,102,34 109,102,32 108,101,31 109,102,34 110,103,31 109,103,26 109,103,26 105,99,22 105,99,24 103,97,22 105,99,24 106,100,23 105,99,22 107,100,30 107,100,30 105,98,30 108,101,29 107,100,30 107,100,28 105,98,30 97,91,27 91,83,18 88,81,13 107,102,22 117,112,30 113,109,22 100,94,17 90,85,14 83,81,21 71,70,16 70,69,15 78,80,25 74,72,23 72,69,25 73,68,27 76,69,30 67,61,25 65,59,23 72,69,29 75,70,29 71,68,26 63,63,20 65,62,20 68,65,25 70,67,27
126,119,58 140,132,69 145,132,59 135,122,49 126,112,46 116,106,39 127,121,46 112,107,36 104,99,28 104,99,28 113,106,34 104,100,24 119,105,37 93,92,27 94,94,20 98,98,26 83,76,15 85,78,19 108,101,29 99,93,18 112,102,33 109,99,32 119,111,28 137,121,49 193,150,63 219,174,101 225,181,112 235,194,124 223,182,110 195,161,91 163,132,81 97,79,37 92,73,34 175,146,93 196,147,59 207,158,81 194,144,61 198,143,42 207,159,73 189,154,89 183,160,100 179,152,91 255,218,149 250,211,142 232,195,126 237,200,129 231,200,138 102,81,40 62,49,28 59,46,25 57,44,23 61,50,31 61,52,33 69,58,39 61,51,29 55,45,23 53,45,23 52,46,23 53,45,21 68,61,30 83,77,29 88,83,32 94,89,34 94,90,30 92,88,28 96,92,32 97,93,35 97,93,31 98,95,30 99,95,33 99,95,33 99,95,33 102,98,36 102,98,36 103,99,37 103,99,37 104,97,36 109,103,39 106,99,38 109,101,36 109,102,34 109,102,32 108,101,33 110,103,35 110,103,35 110,103,35 110,103,35 109,102,34 108,101,29 110,101,27 108,99,25 106,100,23 106,100,23 105,99,22 106,100,25 106,100,25 108,102,27 108,101,29 108,101,29 108,102,27 105,98,26 105,98,26 103,96,26 104,98,32 97,90,22 91,85,19 113,108,26 135,132,38 126,124,23 124,121,25 103,98,14 103,99,39 83,80,27 75,72,21 70,72,19 63,61,14 59,55,18 51,46,14 59,52,23 61,54,23 56,52,17 68,64,29 78,73,30 75,72,28 79,77,30 81,79,30 75,73,26 70,67,23
107,108,60 100,98,49 135,128,60 167,150,70 166,146,69 150,130,53 130,113,37 115,101,31 117,105,35 112,106,29 106,100,25 108,104,28 110,91,25 95,93,21 96,94,24 80,87,28 103,93,24 117,108,32 103,97,22 114,108,33 97,87,16 101,90,26 127,118,33 105,95,3 191,149,59 219,173,103 227,183,114 235,194,124 229,188,116 214,179,112 173,142,91 117,96,53 141,127,61 188,159,87 197,148,60 202,153,76 194,144,61 198,143,42 208,160,74 198,160,94 183,164,100 210,183,120 255,216,144 238,199,130 239,202,131 233,196,123 227,198,135 96,81,45 57,49,27 57,47,25 57,44,23 60,49,30 58,49,30 61,50,31 59,49,27 55,45,23 54,45,26 53,45,23 55,45,23 62,55,28 80,74,28 84,79,28 90,85,30 90,86,28 92,88,30 95,91,31 96,92,32 97,93,31 98,94,32 98,94,32 98,95,30 98,94,32 99,95,33 100,96,34 100,96,34 100,96,34 104,97,36 105,99,35 105,99,35 107,99,34 106,98,33 108,101,33 112,104,39 112,105,37 112,105,37 112,105,37 112,105,37 110,103,35 109,102,32 109,100,26 108,99,25 106,100,23 105,99,22 105,99,22 105,99,24 103,97,22 106,100,23 106,100,23 108,102,25 110,104,29 108,102,27 106,100,25 105,98,26 102,95,27 97,90,22 95,88,20 105,98,26 116,111,27 133,130,36 137,133,44 117,113,24 110,104,27 104,99,26 101,96,25 88,87,22 69,66,11 68,66,19 68,65,21 66,63,21 68,66,19 72,69,25 68,66,19 71,66,25 60,54,18 59,55,20 59,55,18 72,69,27 70,67,25
118,108,39 128,118,51 152,139,64 121,103,30 127,111,39 131,116,39 150,134,51 136,119,39 128,116,38 123,115,36 130,121,45 99,91,28 114,100,32 96,94,22 85,85,26 72,72,13 104,94,25 119,109,40 98,93,22 86,79,11 102,93,17 97,88,32 118,114,52 122,109,7 188,139,49 219,168,92 224,183,111 232,191,121 230,189,117 223,188,121 184,156,100 119,95,44 201,160,99 201,162,91 199,152,63 197,146,68 194,143,63 195,144,46 208,157,90 197,159,95 207,168,107 245,210,145 244,205,136 237,196,126 225,185,110 230,193,122 205,177,119 82,71,54 59,50,31 53,45,23 55,45,23 57,49,27 62,48,30 60,49,30 60,45,25 56,46,24 50,47,23 51,48,24 56,45,26 60,52,28 75,68,25 83,78,23 85,80,29 88,83,28 90,85,30 94,90,32 94,90,30 95,91,31 96,92,32 97,93,31 97,93,31 98,94,34 99,95,33 99,95,35 100,96,36 100,96,34 100,96,38 104,97,36 99,95,33 101,95,31 104,98,32 105,99,33 108,102,36 112,105,37 113,106,38 112,105,37 110,103,35 112,105,37 110,103,35 108,101,33 103,96,26 106,99,27 108,99,25 109,100,26 106,100,25 106,100,25 105,99,22 105,99,22 107,101,26 110,104,29 109,103,28 109,103,26 106,100,23 105,98,26 101,94,24 94,88,22 101,93,28 128,126,36 109,106,21 105,100,18 119,111,28 113,102,27 105,93,25 103,92,28 91,85,21 82,77,22 70,68,19 68,65,21 71,68,26 70,67,23 73,68,25 71,67,21 71,69,22 71,68,26 66,62,25 66,62,25 65,61,24 63,59,22
137,121,38 159,143,60 134,117,37 124,107,27 130,115,36 134,120,36 150,135,45 164,148,63 147,135,53 137,129,48 103,95,16 103,92,28 121,107,39 100,99,20 79,83,16 95,85,14 107,102,29 96,91,20 95,92,25 87,80,19 109,101,38 84,74,32 71,71,26 162,146,13 186,138,52 224,177,100 230,186,115 229,188,118 228,187,115 223,188,121 181,153,95 123,97,43 210,169,108 210,169,99 197,150,61 198,145,61 198,151,49 198,147,51 204,158,92 194,156,92 237,199,135 233,195,129 208,170,104 239,198,126 215,175,98 240,203,132 186,161,104 78,69,52 60,51,34 55,45,23 55,45,23 60,49,30 61,48,27 61,48,27 61,47,29 52,43,24 53,44,25 57,47,25 62,48,30 61,53,31 71,64,21 84,79,26 84,79,28 85,80,25 87,82,29 88,83,28 90,85,30 91,86,31 94,89,34 95,91,31 95,91,31 96,92,34 97,93,31 98,94,34 99,95,35 99,95,33 100,96,38 104,97,36 98,97,32 102,99,34 102,96,32 104,98,32 108,101,33 110,103,35 112,105,37 112,105,37 110,103,35 110,103,35 112,105,37 110,103,35 110,103,33 107,100,28 107,101,26 108,102,27 106,100,25 106,100,25 106,100,23 105,99,24 108,98,27 111,101,30 108,102,27 112,103,29 111,102,28 106,99,27 103,96,26 100,92,27 85,76,16 102,98,20 122,119,36 114,109,25 109,101,20 133,121,51 133,120,57 102,91,29 91,84,23 83,78,25 66,64,15 60,57,15 66,63,21 67,62,19 73,68,25 72,68,22 73,69,23 77,75,28 70,67,25 70,67,25 71,68,26 68,65,21
172,152,66 163,143,57 154,134,46 147,129,42 167,147,59 173,154,61 153,139,42 145,129,44 134,124,44 98,95,14 114,111,30 120,115,35 115,106,30 107,104,23 87,90,10 122,111,36 95,83,15 107,97,30 91,85,21 98,91,32 97,84,34 63,49,31 70,60,22 184,173,29 186,144,50 226,182,104 235,191,120 226,185,115 225,184,112 220,185,118 166,135,75 123,93,37 208,170,106 209,170,97 196,148,64 198,145,50 199,150,44 202,150,63 190,148,85 197,162,97 234,198,136 194,158,96 181,141,75 214,168,98 225,186,113 227,192,125 173,147,95 77,63,47 60,51,32 59,44,24 55,44,25 60,50,28 59,46,25 59,46,25 62,47,27 52,43,24 52,44,22 55,47,25 56,49,29 62,52,30 65,60,21 74,69,28 84,78,30 85,80,29 87,82,31 88,83,30 89,84,29 90,85,30 92,87,32 92,88,30 94,90,32 95,90,35 96,92,32 97,93,35 97,93,35 97,93,33 99,95,35 99,95,35 100,99,34 102,98,36 104,97,36 104,98,34 105,97,32 108,101,33 110,103,35 109,102,34 112,102,35 112,102,35 114,104,37 114,104,37 112,105,35 108,101,31 109,102,30 109,103,28 111,102,26 108,102,25 108,102,25 105,99,22 106,100,25 110,100,29 108,104,28 114,105,31 112,103,29 108,102,25 105,98,26 103,97,22 98,90,25 93,86,25 103,99,37 116,105,32 122,112,32 116,104,34 119,107,39 104,94,25 87,80,19 75,72,19 68,66,17 64,61,19 61,58,18 59,54,15 64,59,18 75,69,23 68,63,20 76,70,24 74,70,24 72,68,22 69,65,19 71,67,21
156,136,48 154,134,46 167,147,57 169,149,59 174,154,64 159,140,47 159,142,48 123,108,27 107,98,24 97,94,13 114,111,30 127,116,41 116,107,31 103,97,20 90,91,12 108,99,25 94,84,17 108,97,33 89,83,19 101,89,32 103,89,44 61,50,33 90,72,10 217,206,34 184,145,45 228,184,104 237,193,122 225,184,114 226,185,113 212,177,110 158,124,65 113,81,24 207,172,107 209,170,97 195,146,65 197,144,47 199,149,46 209,156,74 185,146,77 214,179,114 220,186,123 167,133,72 207,165,100 211,162,93 230,191,120 213,179,116 163,137,87 76,62,46 60,51,32 59,44,24 55,44,25 59,49,27 59,46,25 59,46,25 61,48,27 52,43,24 51,45,22 54,48,25 60,51,32 55,45,23 57,50,19 62,56,22 78,72,26 85,80,29 85,80,29 88,83,32 90,85,32 89,84,31 90,85,32 89,85,23 92,88,28 92,88,30 95,91,33 95,90,35 95,91,33 97,93,35 98,94,34 99,95,35 99,95,33 100,96,34 102,98,36 102,96,32 104,98,34 107,99,34 112,105,37 109,102,34 112,102,35 112,102,35 114,104,37 114,104,37 110,103,33 110,103,33 109,102,30 109,103,28 111,102,26 109,103,26 108,102,25 105,99,22 106,100,23 109,100,26 107,101,26 110,104,29 112,106,31 107,101,24 103,96,24 104,100,24 100,95,26 92,88,26 91,87,25 101,88,25 122,111,36 127,115,45 113,101,31 107,97,28 96,89,28 80,77,24 66,64,17 64,61,19 60,57,17 57,51,15 61,56,17 65,60,17 71,66,23 80,76,30 81,77,29 78,74,26 68,64,18 72,68,22
153,135,46 161,144,48 161,145,46 160,143,49 146,128,39 144,126,37 129,109,30 119,106,31 93,86,16 106,102,24 118,109,33 105,94,19 115,106,30 108,102,25 93,94,15 98,96,26 70,67,2 91,87,25 84,80,18 102,98,40 102,87,47 63,52,37 121,108,15 231,216,37 187,151,50 226,179,98 240,196,125 228,187,117 230,191,120 206,171,104 135,103,46 109,78,25 212,174,108 223,182,112 189,138,58 199,146,49 203,150,53 198,148,65 177,148,83 233,198,133 190,154,92 175,139,77 208,166,101 227,181,111 227,190,119 198,164,101 163,137,87 75,61,45 62,53,34 59,44,24 55,44,25 59,49,27 59,48,29 60,49,30 58,49,30 55,44,25 52,43,24 58,49,30 63,52,35 55,44,25 59,50,21 63,54,23 70,60,18 87,82,31 85,80,27 88,83,32 87,81,33 88,83,32 89,84,33 89,84,29 90,85,30 89,85,27 91,87,29 91,86,31 92,88,30 95,91,33 98,94,34 97,93,33 99,95,33 99,95,33 99,95,33 101,95,31 101,95,31 102,94,29 106,99,31 103,96,28 108,96,30 111,101,34 110,100,33 111,101,34 106,101,32 109,102,32 109,102,30 109,103,28 111,102,28 110,104,27 109,103,26 108,102,25 107,101,24 106,100,25 106,100,25 110,104,29 110,104,29 110,101,25 106,100,23 103,97,22 102,95,25 100,93,32 94,91,26 93,86,29 82,75,14 107,97,30 105,98,28 105,98,30 90,83,24 78,72,24 65,62,20 67,64,24 66,63,23 63,60,20 59,59,14 64,61,17 62,57,16 65,60,17 63,61,14 71,69,22 79,75,27 80,77,26
162,144,42 187,170,63 166,151,45 141,123,34 136,117,35 135,119,36 115,97,24 120,104,30 100,96,20 116,112,34 121,109,31 121,112,36 114,106,23 115,106,32 103,94,20 92,91,26 88,87,22 95,92,27 80,74,10 102,95,36 85,70,34 60,49,32 164,156,22 230,217,44 192,164,37 221,179,89 242,199,123 232,195,124 237,203,133 201,171,104 114,86,30 105,78,35 216,172,103 228,181,118 193,142,44 200,149,53 202,146,50 197,146,66 205,168,99 217,182,117 185,147,81 206,168,102 229,190,121 231,190,120 224,192,121 191,161,94 163,137,85 71,63,41 64,54,32 56,46,22 56,46,22 55,47,25 59,50,33 61,52,37 59,50,33 52,45,27 57,46,27 68,59,42 63,47,30 64,49,27 60,50,26 62,52,28 68,58,20 87,82,31 92,88,30 91,87,29 94,89,34 92,87,32 90,85,32 89,84,29 87,83,25 89,85,27 89,85,27 89,84,29 90,85,32 91,86,31 95,90,35 93,90,35 96,91,36 98,94,36 98,93,38 99,95,37 99,95,33 102,95,34 102,96,32 102,96,30 106,99,31 110,98,32 111,101,34 112,105,37 110,103,35 109,102,32 111,101,32 112,103,29 110,104,29 111,102,26 111,102,26 111,102,26 108,99,23 105,99,24 105,99,24 107,101,26 111,102,28 112,103,27 105,99,24 105,99,24 103,97,22 100,95,24 106,101,30 103,101,31 94,89,34 86,79,22 84,80,22 88,84,26 83,78,23 71,67,21 60,55,16 58,52,18 61,60,24 74,71,29 74,70,22 78,77,25 78,77,23 72,71,17 66,64,17 60,57,17 64,61,19 84,78,32
194,173,62 153,131,23 162,144,44 137,119,28 122,107,28 104,91,16 134,119,40 146,134,54 104,100,24 117,112,32 132,120,40 121,113,30 118,112,19 116,105,32 118,107,34 72,71,4 94,92,30 96,93,28 107,102,33 100,91,33 58,45,13 57,48,29 174,165,22 233,216,40 210,180,53 213,170,85 245,202,128 235,198,129 241,206,139 194,163,99 112,83,32 104,77,32 212,168,101 232,186,118 193,142,46 199,146,49 200,144,48 205,154,74 201,163,97 183,145,81 196,158,92 215,177,111 236,199,130 215,178,109 228,191,122 203,170,104 163,137,85 73,63,41 63,53,31 57,47,23 56,46,22 54,46,24 58,51,35 60,50,38 55,46,31 52,44,22 66,56,44 71,64,48 57,46,27 60,50,28 60,49,30 58,45,22 61,53,19 89,84,33 98,94,34 98,94,34 100,96,36 98,94,34 96,91,36 96,91,36 90,86,28 88,83,28 87,82,27 88,83,28 88,82,34 89,84,31 90,85,32 90,87,32 95,90,35 95,91,33 96,91,36 97,93,35 98,94,32 100,93,32 100,94,30 102,96,30 105,97,32 110,97,34 110,100,33 109,102,34 112,100,34 112,100,32 112,102,33 112,103,29 109,103,28 109,100,26 111,100,27 112,101,26 111,103,24 106,100,25 106,100,25 106,100,25 110,101,27 110,104,27 107,101,24 105,99,22 102,98,22 103,96,24 98,93,22 109,104,31 102,95,34 96,87,42 75,69,23 80,74,28 84,79,26 68,63,20 63,55,19 58,51,22 54,52,23 57,56,18 79,77,30 68,66,19 64,63,11 68,67,13 81,81,22 78,80,27 67,64,22 66,59,20
153,135,37 149,131,33 154,138,37 141,129,33 131,119,41 120,108,26 156,143,54 123,120,39 98,94,16 120,114,37 128,115,40 123,115,34 122,113,26 117,105,25 126,112,44 99,96,29 89,85,27 96,93,26 137,114,45 97,83,27 56,44,18 54,49,21 164,155,8 232,216,42 216,185,54 205,161,79 246,201,126 239,202,133 242,207,140 188,157,97 112,82,36 111,84,37 220,176,105 210,166,88 193,141,41 199,144,45 199,146,53 211,161,78 189,151,85 165,131,70 184,150,89 210,174,112 220,184,122 210,182,112 219,178,108 232,194,128 162,136,84 73,60,37 62,52,28 62,49,26 56,46,22 55,47,25 60,51,32 61,54,36 58,44,26 57,43,25 61,54,36 57,53,34 55,45,23 57,47,25 60,49,30 62,49,26 59,50,19 81,75,27 97,93,33 99,96,31 99,96,31 100,97,32 99,96,31 99,96,31 97,94,29 96,92,32 94,90,30 90,86,28 88,83,30 89,84,33 89,84,33 91,86,35 90,85,32 91,86,35 92,87,32 94,89,34 96,92,34 96,92,32 100,93,36 101,94,33 103,95,32 108,95,32 109,97,31 109,99,32 111,101,34 111,101,34 113,101,31 112,103,29 108,102,25 110,101,27 111,100,27 113,102,29 112,103,27 108,102,25 106,100,23 106,100,23 108,102,25 112,103,27 110,101,25 108,99,23 103,97,22 103,97,22 96,91,22 102,90,22 108,97,35 109,101,47 79,75,27 71,67,21 72,67,26 70,70,27 56,55,17 55,53,24 59,53,28 55,49,13 63,60,18 77,75,28 71,68,24 66,61,18 74,70,22 72,68,20 78,77,25 71,69,22
138,123,31 139,126,26 167,152,46 148,133,45 134,122,40 167,153,56 133,124,39 116,112,34 111,103,24 124,119,39 117,102,25 137,131,40 118,107,34 129,116,43 108,89,32 106,92,38 87,74,26 115,103,48 181,148,82 107,83,30 59,47,21 53,48,20 169,154,35 233,217,43 228,202,49 187,148,46 240,197,123 234,195,124 230,195,128 180,150,92 113,84,35 118,89,40 228,184,102 194,149,56 196,145,36 200,146,42 212,155,68 201,150,70 206,168,102 134,108,56 141,110,59 179,146,94 196,161,105 221,191,124 226,185,115 235,197,131 155,126,75 68,56,30 61,51,27 59,46,23 57,47,23 57,47,23 55,46,27 59,52,34 61,47,29 57,43,25 58,45,24 55,45,21 55,46,27 55,46,27 58,45,22 59,49,25 55,48,21 74,67,26 96,92,34 99,95,35 100,97,32 102,98,36 102,96,32 101,95,29 99,93,27 99,93,27 98,95,30 95,91,29 94,90,32 91,87,29 90,85,30 89,84,33 89,84,33 89,84,33 92,87,34 94,89,36 95,90,35 95,90,35 99,92,33 97,93,31 98,94,32 102,96,30 105,94,30 107,96,32 111,99,33 112,100,34 114,97,28 108,99,25 107,101,26 114,101,28 115,102,29 115,102,29 115,104,31 110,104,27 107,101,24 110,101,27 110,101,27 112,103,27 112,104,25 109,101,22 103,97,22 103,96,24 102,95,27 100,89,25 112,98,42 122,120,62 86,86,27 85,82,29 68,63,20 63,63,20 63,63,20 63,64,25 58,53,25 66,59,28 61,57,22 65,62,22 75,73,26 88,85,30 94,89,20 94,89,18 92,89,22 76,73,8
147,136,31 172,161,56 156,143,50 139,126,53 165,152,61 148,133,41 142,130,52 114,110,34 116,110,33 114,108,31 105,105,33 120,109,36 115,103,37 115,104,40 140,113,66 77,57,27 74,58,27 115,100,64 202,168,105 108,82,32 66,54,26 63,59,24 206,192,35 236,216,41 236,212,61 188,152,51 227,184,110 223,182,110 220,183,114 172,141,81 114,89,32 132,100,45 225,173,86 194,143,38 198,150,35 207,155,66 208,148,60 208,159,80 183,155,99 105,80,36 102,75,30 156,126,80 184,154,96 230,197,129 229,192,121 236,198,132 134,103,50 66,52,25 63,51,25 62,47,27 59,46,25 61,48,27 59,46,25 64,53,34 58,49,30 57,47,25 54,46,24 59,49,27 55,47,23 58,50,28 58,50,26 61,49,23 57,50,21 66,61,22 86,83,30 94,91,36 100,99,34 106,100,36 106,98,33 102,96,30 104,98,32 104,98,34 98,95,30 98,95,30 98,94,32 95,91,29 91,87,27 89,84,29 89,84,31 90,85,32 90,85,32 91,86,33 93,85,31 92,87,32 94,89,34 94,90,32 99,92,31 100,94,30 101,95,31 101,95,31 110,98,32 112,100,34 108,96,28 105,96,22 108,97,24 111,102,28 113,102,29 113,102,29 115,106,32 115,104,31 109,103,28 110,101,27 108,99,25 111,102,28 112,103,29 110,101,27 103,96,24 105,96,22 102,95,27 85,86,20 97,93,33 88,85,30 88,88,27 97,97,36 72,73,25 65,67,23 63,65,21 63,64,25 54,52,23 62,60,31 57,55,24 61,60,24 68,70,26 73,72,20 87,84,31 84,76,24 86,78,26 85,77,25
153,143,51 130,121,36 115,104,29 126,116,36 160,153,56 120,111,24 149,140,66 102,95,27 117,110,40 108,102,25 102,97,24 101,90,17 112,98,32 104,92,26 112,85,38 81,62,27 89,72,37 128,115,81 195,164,100 100,76,25 69,56,33 81,75,27 220,205,28 237,217,42 237,215,50 189,154,29 215,170,95 207,166,94 204,166,100 174,143,81 126,103,45 149,117,60 199,147,47 201,148,37 199,149,48 212,157,74 205,150,49 230,179,110 187,156,105 123,96,49 103,73,27 131,100,51 178,146,89 233,198,131 223,186,117 208,177,113 115,91,40 65,51,24 63,51,25 62,47,27 59,46,25 61,48,27 61,48,27 64,53,34 58,50,28 55,47,25 54,46,24 59,49,27 58,52,29 58,49,32 55,47,23 58,46,20 62,51,32 59,51,27 71,65,19 89,84,33 97,96,31 106,100,34 105,97,32 105,100,31 107,101,35 105,99,35 99,96,31 98,95,30 100,96,34 98,94,32 97,93,31 96,92,32 92,88,28 90,86,28 90,85,30 89,84,29 90,86,26 90,85,30 92,87,32 91,86,31 97,90,31 99,92,31 99,93,29 100,94,30 107,96,32 110,98,32 107,97,28 109,97,27 110,100,31 108,101,29 110,101,27 114,105,31 110,104,29 115,106,32 110,104,29 108,104,26 107,103,27 110,101,27 111,102,26 111,102,26 103,97,22 105,96,22 104,94,25 95,93,23 96,89,28 94,90,30 88,86,24 92,90,28 73,74,24 78,80,34 68,70,26 59,59,18 58,56,25 61,55,30 59,56,32 48,48,18 55,55,21 78,79,31 79,78,26 82,76,28 74,68,22 67,61,15
133,120,45 115,103,35 126,117,43 167,161,57 129,124,26 111,108,27 106,101,32 93,85,20 106,101,21 127,122,42 100,93,21 97,87,20 104,93,29 105,94,32 109,88,36 88,68,22 96,77,40 125,108,73 184,157,94 107,87,37 70,56,29 95,80,31 216,201,22 237,217,40 241,218,46 210,182,30 203,161,80 195,154,84 190,151,90 182,151,87 149,124,67 224,180,109 203,147,37 203,146,39 213,166,73 206,149,60 216,165,69 227,179,107 209,174,118 128,99,46 106,75,24 121,88,38 190,155,99 221,183,119 197,162,95 177,146,84 109,83,33 66,52,23 64,51,28 63,48,26 59,46,25 61,48,27 57,44,23 60,49,30 60,50,28 57,47,25 57,47,25 61,51,29 59,50,31 59,46,25 53,42,23 56,46,24 61,51,29 63,54,27 71,66,23 83,80,29 100,97,30 108,97,33 108,96,30 107,97,30 106,100,34 102,96,32 100,97,32 100,97,32 103,99,37 102,99,34 102,99,34 99,96,31 97,93,31 95,91,29 95,91,29 91,87,27 91,87,27 89,84,29 91,86,31 90,86,28 92,88,28 96,92,30 96,92,30 99,92,31 102,94,29 108,97,33 109,96,33 109,97,31 110,100,31 109,99,28 109,100,26 111,102,28 115,104,31 116,105,30 114,105,29 112,103,27 110,101,27 109,100,26 110,101,25 112,103,27 107,101,26 102,97,26 103,96,28 100,92,27 87,87,28 98,90,25 93,92,27 82,82,21 75,76,26 70,72,26 70,72,26 72,69,27 58,53,21 57,51,26 51,49,31 45,46,23 40,39,12 53,54,15 70,70,25 75,73,24 78,76,29 61,58,16
