126,119,58 147,135,67 139,126,53 126,112,46 117,107,38 118,113,42 104,99,28 114,107,35 101,97,21 119,105,37 96,94,24 94,88,22 83,76,15 109,103,28 112,106,31 112,102,33 105,102,37 170,162,58 193,150,63 225,179,109 233,192,122 223,182,110 187,153,90 110,84,43 92,73,34 188,148,71 202,153,76 194,144,61 197,144,47 202,159,85 183,160,100 222,191,129 255,219,150 232,195,126 234,200,130 150,122,64 62,49,28 55,45,23 59,48,29 61,52,33 63,52,33 54,44,22 53,45,23 52,45,25 62,55,24 83,77,29 89,84,31 94,90,32 92,88,28 96,92,32 97,93,31 98,95,30 99,95,33 99,95,33 102,98,36 102,98,36 103,99,37 104,97,36 107,100,39 108,100,35 109,102,34 109,102,34 109,102,34 110,103,35 110,103,35 110,103,35 108,101,29 110,101,25 107,101,24 106,100,23 105,99,22 106,100,23 108,102,27 107,100,28 108,102,27 105,98,26 105,98,28 104,98,32 97,90,22 102,95,25 133,130,36 126,124,23 117,113,24 105,100,27 83,80,27 70,72,17 65,63,16 59,55,18 51,44,15 61,54,25 56,52,17 75,71,34 74,71,27 79,77,30 80,78,29 72,69,25
106,107,59 112,110,52 174,157,77 158,138,61 138,118,43 115,99,27 119,107,37 116,110,33 97,93,17 111,92,26 95,93,19 83,79,21 105,95,26 112,106,31 108,102,27 100,90,19 90,89,22 127,112,35 189,147,57 226,180,112 233,192,122 229,188,116 206,172,109 121,93,53 154,140,74 192,148,66 204,155,78 194,144,61 201,148,51 201,161,84 183,164,100 250,216,155 242,203,134 235,198,127 246,212,140 124,99,42 55,47,25 55,42,21 59,48,29 55,46,27 60,49,30 54,44,22 54,45,26 56,45,26 54,47,20 78,72,26 85,80,27 91,87,29 92,88,30 95,91,31 96,92,30 97,93,31 97,94,29 98,95,30 99,95,33 99,95,33 100,96,34 104,97,36 105,99,35 105,99,33 106,98,33 108,100,35 112,105,37 113,106,38 113,106,38 112,105,37 110,103,33 108,99,23 106,100,23 105,99,22 105,99,22 107,101,26 107,101,24 107,101,24 109,103,28 108,102,27 105,99,24 101,94,26 98,91,23 98,91,21 119,114,30 119,116,22 123,120,28 110,105,23 104,99,26 99,97,27 80,77,22 68,66,19 68,65,23 70,67,23 72,69,25 72,70,23 66,60,24 61,57,22 60,56,19 70,67,25
124,112,34 155,140,63 123,106,30 127,111,39 132,116,33 167,148,64 145,130,51 137,129,48 100,92,27 110,96,28 94,94,24 69,73,15 109,102,32 97,92,23 80,74,8 109,102,32 85,82,31 98,94,34 187,138,48 220,177,101 231,190,120 229,188,116 217,183,120 131,105,51 208,167,106 198,151,70 198,147,67 194,145,57 201,151,66 196,158,94 221,183,119 240,202,136 225,184,112 216,176,99 241,211,144 111,90,38 60,51,32 53,45,23 59,48,29 62,49,28 64,49,29 56,46,24 52,46,23 57,47,25 54,46,22 74,67,24 84,79,24 87,82,27 90,85,32 91,87,29 94,90,32 95,91,33 96,92,30 97,93,31 98,94,32 98,94,34 99,95,33 100,96,38 103,99,37 100,97,32 101,95,31 108,101,33 112,105,37 110,103,35 110,103,35 110,103,35 112,105,37 109,102,34 106,99,27 108,99,25 108,99,25 108,101,29 107,101,24 106,100,25 109,103,28 109,103,28 111,102,28 105,98,26 103,96,26 88,80,17 109,107,17 119,116,31 107,99,18 118,110,31 110,98,32 93,87,21 85,80,27 68,66,17 70,67,25 70,67,23 78,73,30 74,70,24 75,72,28 68,65,25 68,65,25 68,65,25
172,152,66 160,140,52 147,129,42 167,147,59 157,140,44 159,145,50 134,124,44 94,96,14 115,110,30 115,106,30 107,108,29 102,96,19 95,83,15 100,94,28 91,84,25 97,84,34 60,50,28 159,152,53 186,144,50 234,191,115 226,185,115 225,184,112 198,164,101 121,91,35 208,170,106 198,154,74 198,145,50 199,150,44 207,159,87 184,149,84 234,198,136 164,128,66 225,179,109 225,186,113 211,180,118 101,79,32 60,51,32 54,46,24 59,49,27 59,46,25 62,47,27 55,45,23 52,44,22 55,47,25 62,52,30 65,60,21 81,74,31 85,80,29 87,82,31 88,83,28 89,84,29 92,87,32 91,87,29 94,90,32 96,92,32 96,92,34 97,93,33 99,95,35 98,96,34 100,96,34 104,97,36 104,98,32 108,101,33 110,103,35 112,102,35 112,102,35 114,104,37 114,104,37 109,102,32 109,102,30 109,103,28 110,101,25 108,102,25 106,100,23 109,99,28 108,104,28 114,105,31 108,102,25 105,98,26 100,93,21 91,84,23 103,99,37 123,112,37 116,106,26 119,107,39 94,86,23 75,72,19 68,66,17 64,61,21 60,55,14 64,59,18 71,67,21 74,68,22 74,70,24 71,67,21 71,67,21
147,127,41 167,148,53 168,149,56 158,138,48 147,127,37 121,104,24 100,90,21 115,112,31 118,107,32 116,107,33 103,104,25 110,104,29 83,77,13 83,79,17 85,81,23 101,87,44 61,52,35 217,202,54 185,146,46 242,199,125 226,185,115 228,187,115 187,153,90 113,81,24 209,174,109 198,154,76 197,145,45 200,149,51 187,148,68 210,175,110 203,169,106 173,137,77 207,158,89 229,190,119 192,161,101 94,72,27 62,53,34 54,46,24 59,49,27 57,47,25 60,52,30 55,45,23 52,44,22 59,51,29 54,43,24 59,50,21 65,55,17 84,78,30 84,79,28 88,83,32 88,83,30 89,84,31 92,88,30 91,87,29 94,89,34 94,89,34 96,92,34 97,93,33 98,94,34 99,95,33 100,96,34 102,96,32 103,95,30 108,101,33 111,101,34 111,101,34 112,102,35 111,101,34 109,102,32 109,102,30 109,103,28 111,102,26 109,103,26 106,100,23 107,98,24 107,101,26 109,103,28 108,102,25 105,99,24 102,97,24 96,92,30 92,88,26 98,89,29 132,122,55 112,102,31 100,92,29 91,86,33 66,63,19 64,61,21 59,56,16 60,57,15 65,62,18 71,67,21 73,69,21 82,79,28 69,65,17
152,134,32 173,156,47 161,143,54 137,118,36 122,105,27 129,108,36 94,90,14 126,114,36 119,110,34 112,104,21 112,103,29 115,106,32 86,85,20 89,83,19 98,91,32 88,73,37 74,64,11 228,217,41 191,163,36 241,199,118 233,196,125 233,199,129 155,126,65 103,76,33 216,172,103 210,159,83 197,146,50 203,147,51 192,146,78 226,191,124 183,145,79 209,170,101 230,189,119 223,191,120 192,161,99 94,72,25 64,54,32 56,46,22 54,46,24 57,48,31 62,53,36 52,43,26 56,45,26 68,57,38 62,47,25 57,47,23 63,54,23 85,79,33 90,86,28 91,87,29 91,86,31 89,84,31 88,84,26 89,85,27 90,86,28 89,84,31 91,86,31 94,89,34 97,92,37 98,94,36 99,94,39 99,95,35 102,95,34 102,96,32 104,99,30 111,99,33 112,102,35 110,103,35 108,101,31 111,101,32 112,103,29 112,103,27 111,102,26 110,101,25 105,99,24 105,99,24 110,101,27 111,102,26 106,100,25 103,97,22 99,94,23 100,95,24 97,93,31 85,80,25 89,85,27 83,79,21 72,68,22 61,56,17 59,58,22 70,70,29 73,69,21 75,74,20 71,70,16 63,61,14 64,61,21 78,73,30
194,173,62 154,134,30 138,120,29 122,107,28 111,99,21 157,137,60 104,100,24 124,112,34 130,122,39 118,112,19 115,104,31 97,86,13 94,92,30 98,90,27 102,93,35 58,45,13 78,65,15 231,220,37 210,180,53 235,192,118 235,198,129 241,206,139 144,113,60 104,76,36 212,168,101 202,151,71 198,145,48 200,144,48 213,167,97 191,153,89 196,158,92 230,193,124 226,189,120 228,191,122 218,187,125 94,72,25 63,53,31 57,47,23 57,49,27 58,51,35 57,48,33 51,42,23 66,56,44 62,53,38 60,50,28 60,49,30 57,48,19 78,71,30 98,94,34 98,94,34 100,96,36 96,91,36 95,90,35 88,83,30 87,82,27 88,83,32 89,84,31 90,85,32 95,90,35 95,91,33 96,91,36 98,94,34 100,93,32 100,94,30 100,94,28 110,97,34 110,100,33 109,102,34 111,99,31 112,102,33 112,103,29 109,100,24 111,100,27 111,102,26 106,100,25 106,100,25 108,99,25 110,105,25 107,101,24 105,99,22 103,96,24 98,93,22 107,102,33 95,93,35 75,69,23 83,78,25 68,63,20 63,55,19 55,53,24 50,48,15 79,77,30 68,66,17 66,65,11 81,81,22 73,74,26 61,56,17
152,134,43 146,133,31 150,137,44 134,122,42 169,156,63 122,114,33 101,95,18 125,113,35 128,121,35 119,109,31 118,103,40 124,113,38 91,81,30 141,121,62 134,113,59 57,45,19 80,71,15 234,221,46 225,195,57 229,182,119 236,199,128 239,204,137 134,105,56 104,76,38 225,183,104 191,143,44 198,144,40 204,150,62 191,146,71 162,134,78 166,134,79 214,177,122 202,174,106 221,180,110 221,190,128 92,70,23 61,51,29 59,46,25 57,47,23 60,51,32 59,45,27 56,42,24 56,46,24 57,47,23 55,47,25 61,48,27 57,48,21 71,63,29 97,93,35 98,95,30 99,95,33 100,96,34 98,95,30 97,94,29 94,90,28 91,86,31 91,86,33 89,84,31 91,86,35 89,84,31 95,90,37 94,89,34 95,91,31 97,90,29 101,94,33 105,97,34 108,96,30 108,98,31 111,101,34 112,98,28 105,101,23 109,100,26 111,100,27 115,104,29 110,104,27 106,100,23 110,101,27 112,103,27 111,102,26 107,98,22 103,97,22 101,94,24 116,103,42 143,133,80 83,80,27 73,69,23 71,71,26 62,62,21 57,52,24 64,59,29 57,54,14 77,75,28 79,76,23 82,78,20 76,74,16 71,68,13
142,131,28 171,159,48 137,122,43 156,142,56 138,124,38 128,123,43 114,109,29 116,106,37 134,123,50 111,99,31 124,106,46 99,79,29 78,62,29 175,149,95 131,105,55 65,53,25 87,84,0 233,217,43 233,209,60 212,169,93 232,191,119 225,188,119 138,107,58 113,86,39 226,175,95 196,147,37 204,150,60 208,148,62 214,175,104 123,96,51 110,80,34 178,145,93 224,191,123 234,195,124 213,177,117 78,55,15 63,51,25 60,45,25 61,48,27 59,46,25 63,52,33 56,45,26 56,46,24 62,47,27 57,51,28 60,50,26 58,51,22 61,57,22 90,88,30 97,96,31 106,100,36 106,98,35 101,95,31 104,98,34 98,95,30 99,96,31 95,91,31 90,86,28 88,83,30 89,84,29 90,85,30 91,86,31 95,90,35 95,91,33 96,92,30 99,93,29 101,95,29 103,95,30 111,99,33 110,96,28 105,99,24 111,101,30 113,102,29 115,106,32 115,104,31 109,103,28 106,100,25 108,102,25 110,104,27 106,100,23 105,96,22 101,94,26 91,91,28 94,89,34 87,87,28 83,85,32 65,67,23 64,64,23 57,55,24 62,59,33 56,55,19 68,70,26 73,72,18 87,80,21 90,84,20 92,86,22
153,143,51 122,112,34 124,114,34 160,153,56 130,122,43 107,100,30 117,110,40 101,94,22 106,95,22 112,98,32 136,116,55 87,63,26 89,72,37 175,151,96 132,108,57 69,56,33 153,141,14 235,218,42 237,215,50 194,152,69 210,169,97 204,166,100 143,114,63 131,101,45 199,147,47 198,149,43 215,160,77 205,150,49 215,174,113 138,111,64 103,73,27 147,114,62 228,193,126 223,186,117 161,133,75 75,51,16 63,51,25 60,45,25 61,48,27 61,48,27 61,51,29 55,47,25 54,46,24 61,51,29 58,49,32 55,47,23 61,48,25 61,52,33 71,65,19 92,89,34 104,98,32 105,97,32 106,101,30 105,99,35 99,96,31 100,97,32 99,95,33 97,93,31 95,91,31 90,86,26 90,85,30 88,84,26 90,85,30 92,87,32 96,89,32 98,91,30 99,93,29 102,94,29 110,98,32 107,97,28 111,99,29 108,101,31 110,101,27 112,106,31 115,106,32 110,104,29 107,103,27 108,99,25 111,102,26 108,99,23 107,98,24 104,94,25 89,86,19 98,91,30 88,86,24 85,84,28 76,78,32 68,70,26 55,54,18 58,56,27 59,56,32 49,49,19 75,76,28 79,78,26 74,68,22 68,62,16
132,119,44 119,109,42 165,159,55 126,121,23 107,102,29 94,86,21 113,108,28 107,102,22 102,92,25 101,90,26 112,96,38 98,75,33 102,83,46 151,132,77 142,122,72 70,56,29 170,159,17 234,219,40 241,218,46 176,139,29 193,152,82 190,151,90 169,141,85 174,140,81 203,147,37 205,157,62 210,153,64 220,169,73 218,176,111 147,118,65 107,76,25 149,113,62 220,182,118 191,156,89 143,115,59 75,51,16 64,51,28 60,45,25 61,48,27 58,45,24 62,49,28 57,47,25 57,47,25 61,51,29 61,48,27 54,43,24 61,51,29 67,57,33 73,68,25 90,88,30 107,96,32 108,96,30 108,98,29 105,99,35 100,97,32 102,99,34 102,99,34 102,99,34 97,94,29 98,94,32 95,91,29 94,90,30 90,85,30 92,87,32 91,87,27 95,91,31 96,92,30 100,94,30 107,96,32 109,96,33 109,97,29 109,99,30 108,99,25 114,105,31 116,105,30 114,105,29 111,102,28 109,98,25 110,101,25 110,101,25 104,99,28 103,96,28 94,90,28 92,92,33 92,91,26 81,80,24 69,71,25 70,72,26 65,61,24 56,51,21 50,48,30 48,47,22 53,54,15 66,66,21 80,78,29 66,63,19
112,101,37 103,98,16 159,151,57 109,100,24 108,102,25 126,119,33 147,139,56 105,93,15 104,93,20 108,98,27 115,98,33 142,107,51 107,85,40 134,114,68 96,77,50 69,56,33 136,130,35 234,219,40 240,219,47 196,170,29 189,143,77 194,155,86 220,184,124 228,190,126 206,144,45 207,155,64 206,151,68 219,169,84 231,196,131 127,99,43 111,82,29 164,132,77 182,150,93 176,142,79 147,118,65 78,59,20 64,50,25 62,47,25 57,47,25 56,45,26 63,48,26 63,48,26 60,49,30 62,51,32 61,47,29 58,50,26 59,49,25 62,49,26 73,68,25 96,92,30 102,96,32 103,95,30 105,97,32 102,99,34 102,99,34 102,99,34 102,99,34 103,100,35 107,96,32 105,94,30 100,94,30 98,92,28 94,90,28 95,91,29 95,91,31 94,90,28 95,91,31 98,92,28 98,95,28 104,94,27 110,98,28 111,99,31 108,98,27 112,102,31 114,105,31 112,103,27 113,102,27 106,102,24 108,99,25 109,100,26 103,96,26 105,93,27 103,92,28 80,78,20 82,82,23 80,83,23 68,68,25 67,68,31 58,59,22 58,56,25 49,48,21 47,44,18 64,63,27 62,64,22 72,69,25 81,79,30
113,106,38 143,137,46 147,140,52 121,112,38 122,114,35 133,124,37 117,105,27 100,84,10 118,105,30 97,87,18 116,99,32 154,119,63 107,85,38 97,79,37 65,50,30 62,49,26 87,79,0 237,221,38 241,221,44 221,200,46 186,141,68 212,168,97 238,190,132 228,188,122 207,145,48 210,159,65 220,167,83 209,159,76 218,185,119 119,94,37 117,91,37 177,147,91 163,133,77 197,163,100 138,112,62 75,58,23 69,57,31 61,49,23 59,46,23 58,45,24 63,48,26 64,49,27 61,50,31 60,49,30 61,48,27 64,55,28 59,50,31 61,51,29 71,65,19 96,92,30 102,95,34 103,95,30 105,97,32 102,99,32 103,100,35 103,100,35 102,98,36 100,96,34 107,96,32 103,95,30 103,95,30 103,95,30 102,96,32 99,93,29 96,93,26 97,94,27 98,92,28 100,94,30 100,92,27 103,93,26 108,96,26 110,98,28 111,99,29 113,102,29 112,101,28 112,103,27 112,101,26 108,102,25 106,100,25 109,100,26 103,96,24 104,92,26 101,93,28 87,83,23 73,72,16 78,80,27 70,71,21 62,62,28 59,62,29 70,68,37 57,55,24 54,49,21 63,62,26 76,76,31 66,64,17 72,70,21
129,124,44 152,145,57 119,110,34 120,108,38 125,117,36 122,114,35 122,110,32 107,89,16 111,100,25 118,106,36 116,97,31 161,119,54 109,83,44 65,46,23 59,44,22 59,46,25 61,54,11 241,226,47 241,227,41 237,217,40 183,135,49 213,164,83 179,142,98 221,182,113 213,151,54 231,178,96 238,184,107 201,151,68 213,180,114 114,88,34 121,95,41 164,134,78 172,138,79 191,160,98 127,99,59 75,54,29 68,55,32 61,48,25 53,44,27 58,43,23 63,48,26 64,49,27 63,50,29 61,48,27 67,50,26 67,52,30 60,54,31 57,50,30 84,79,28 94,90,30 97,94,29 100,97,32 99,96,31 102,96,32 104,97,36 100,97,32 100,97,32 102,99,34 104,98,34 102,96,32 103,93,26 105,98,30 105,100,31 102,97,28 103,96,28 103,96,28 103,96,28 101,94,26 105,93,27 105,92,29 106,94,26 110,98,28 110,99,26 109,98,23 110,99,24 112,101,26 111,102,26 112,101,26 108,99,23 105,99,22 103,96,26 100,92,27 100,92,27 92,88,28 92,92,29 76,78,25 73,74,24 71,66,34 78,73,43 72,67,39 58,56,25 56,54,23 66,62,27 72,69,29 67,65,18 81,80,28
152,144,65 117,109,28 132,123,47 125,116,42 114,106,25 107,99,20 104,91,16 109,88,16 131,119,39 96,84,14 114,95,29 159,119,55 89,64,34 62,49,26 59,46,23 56,45,26 63,49,22 233,223,54 242,226,43 233,216,40 179,133,37 193,139,51 133,108,49 198,159,90 219,159,71 245,193,120 237,186,108 201,151,66 184,150,89 101,77,22 111,85,31 128,97,44 168,136,79 185,154,94 125,97,57 72,51,26 65,52,29 62,49,26 54,45,26 57,44,23 60,45,23 63,48,26 62,49,28 59,46,25 60,46,21 63,49,22 60,50,28 68,59,32 84,79,26 94,90,28 98,94,32 99,95,33 97,93,31 102,96,32 104,98,34 99,96,31 104,98,34 102,96,32 102,96,32 103,96,28 104,99,30 103,96,28 108,98,31 104,99,30 105,95,28 105,98,30 103,96,28 106,99,31 105,95,28 103,96,28 106,94,24 109,98,25 111,100,27 109,98,23 109,98,23 111,102,26 113,102,27 111,102,26 109,103,26 105,99,24 103,96,26 100,93,23 97,92,23 87,83,21 90,86,24 76,78,25 69,68,32 94,86,62 86,79,52 95,87,65 68,62,37 66,60,35 65,60,30 62,55,24 74,70,24 79,75,27
131,118,45 145,133,55 123,112,37 108,97,22 113,108,28 105,94,19 98,87,12 108,91,15 146,135,50 91,79,13 127,108,42 143,112,50 71,57,30 61,51,27 55,45,23 55,45,23 57,43,25 207,194,92 240,224,50 226,208,39 193,151,39 204,150,73 115,93,59 159,120,47 229,182,103 240,193,130 219,174,101 201,156,67 127,96,43 86,66,20 95,75,29 99,77,30 139,113,59 158,128,70 116,91,43 69,50,25 65,51,26 65,48,24 59,45,27 54,45,26 61,47,29 62,49,28 63,50,29 59,46,25 62,46,29 59,44,22 53,46,19 69,64,25 87,84,29 91,87,29 97,94,29 98,94,34 97,93,31 97,93,31 98,95,30 98,95,30 100,97,32 104,98,32 106,99,31 105,100,31 107,100,32 105,98,30 105,98,30 107,97,30 107,97,28 108,98,31 108,98,29 108,98,31 112,98,32 109,97,31 106,94,24 109,97,27 111,100,27 110,99,26 111,98,25 111,101,23 112,103,27 113,102,27 110,101,27 105,99,24 105,98,26 102,95,27 98,91,30 88,83,30 90,89,24 86,78,26 78,72,36 106,95,78 83,73,51 107,96,81 100,91,72 63,52,33 60,53,26 59,54,24 55,49,13 72,67,26
118,105,30 146,133,58 120,109,34 132,121,46 116,107,31 113,100,25 94,84,15 111,99,21 145,131,47 101,88,25 156,130,60 139,110,47 69,55,28 63,50,29 54,43,26 55,45,21 61,47,31 87,73,19 243,223,48 221,201,40 217,184,49 181,133,61 108,82,41 185,144,72 214,166,92 222,176,106 207,163,81 191,144,65 123,92,39 103,81,32 105,83,34 91,70,27 108,86,41 109,85,34 115,91,40 87,65,29 68,50,29 65,51,26 62,49,28 57,47,25 61,48,27 61,48,27 61,48,27 58,45,24 59,46,23 62,50,24 60,51,24 57,48,19 57,48,19 88,82,34 95,91,31 97,94,29 96,92,30 97,93,31 97,94,29 98,95,30 99,96,31 102,96,30 106,99,31 105,98,30 108,98,31 107,97,30 106,94,28 108,96,30 108,96,30 109,97,29 107,97,30 109,97,29 109,97,31 110,98,32 108,96,28 109,97,27 109,98,25 110,99,26 107,94,21 112,100,22 112,101,26 111,102,26 111,100,27 105,99,22 107,100,30 101,94,24 89,86,21 88,84,26 96,92,32 95,92,27 77,64,30 95,85,61 90,78,66 76,65,48 118,104,88 107,92,70 89,77,51 68,61,32 61,55,21 71,66,27
134,122,44 122,107,30 126,115,30 111,99,19 123,112,37 112,97,18 100,90,21 125,115,37 103,89,19 126,113,50 188,161,100 114,95,42 68,50,29 65,47,28 56,45,26 57,44,21 69,49,31 69,57,29 239,222,44 219,199,42 211,188,50 185,148,67 129,107,62 172,131,59 188,141,64 198,152,82 188,147,75 178,138,72 153,122,62 149,124,67 116,96,37 101,81,33 73,61,35 70,52,20 108,83,39 106,79,34 71,54,30 66,52,25 62,49,28 59,46,25 58,45,24 61,48,27 56,45,26 57,46,27 59,49,27 60,53,35 63,50,29 64,54,32 78,72,26 92,84,30 94,90,30 96,92,30 96,92,30 96,92,30 96,93,28 97,94,29 102,96,30 102,94,29 105,95,28 108,96,30 107,97,30 110,98,32 108,98,31 109,97,31 109,97,31 110,100,33 111,99,33 111,99,33 111,99,31 109,97,29 109,97,29 109,97,29 108,97,24 110,99,26 110,97,22 111,99,21 114,101,26 112,101,26 111,102,28 105,99,22 103,97,20 103,96,24 96,90,24 92,88,26 94,87,19 100,94,30 86,77,30 82,75,34 111,101,91 80,70,58 91,76,67 106,92,67 87,78,51 82,73,46 62,55,26 63,58,28
154,144,54 117,105,25 156,146,56 121,109,27 122,109,34 112,97,18 97,87,20 124,112,32 109,91,29 152,134,74 153,127,73 97,78,43 64,51,30 65,50,28 59,45,29 54,45,26 74,51,36 66,53,30 237,221,40 217,197,40 205,187,56 137,105,30 93,77,33 139,107,52 181,137,57 193,145,73 184,145,74 194,155,84 205,169,109 159,129,73 100,83,36 89,72,33 64,52,22 65,48,20 94,72,27 115,85,39 69,56,35 67,52,30 61,47,29 57,47,25 54,48,25 59,46,25 54,45,26 58,50,28 62,49,28 63,48,26 59,49,25 64,52,26 82,76,28 89,85,27 91,87,27 95,91,29 96,93,28 96,92,30 97,93,31 98,95,30 99,93,27 100,92,27 103,95,30 105,97,32 109,97,31 108,96,30 106,94,28 108,96,28 109,97,29 113,101,35 112,100,34 112,100,34 110,98,30 110,98,30 109,97,29 111,98,25 108,99,25 109,98,23 109,98,23 110,99,24 111,100,25 112,101,26 111,100,25 108,97,22 106,95,20 107,97,26 101,94,22 99,94,23 89,87,29 106,100,36 82,80,22 80,75,22 96,87,72 115,107,96 78,65,58 100,86,70 76,69,42 61,55,30 73,65,41 50,42,18
164,149,57 130,121,36 134,121,30 124,108,25 118,106,28 104,95,10 90,80,9 117,104,29 115,97,35 146,122,67 120,100,68 71,56,34 67,49,30 65,50,28 58,49,32 60,50,28 72,57,37 65,52,31 234,221,46 215,196,41 203,186,48 151,128,29 82,61,38 85,70,34 172,125,44 184,137,60 173,132,64 195,155,80 208,174,115 116,87,36 72,54,24 68,51,25 63,50,27 62,49,26 88,62,23 94,72,25 64,50,32 70,56,38 59,48,29 61,48,25 53,47,24 59,46,25 58,44,28 59,46,25 63,48,26 61,52,33 61,58,34 66,52,34 79,70,25 89,84,29 92,88,30 95,91,29 96,92,32 95,91,29 99,92,31 97,93,31 97,93,31 98,94,32 101,95,31 101,95,31 103,96,28 106,94,28 106,94,28 106,94,28 109,97,29 112,100,34 112,100,32 112,100,32 112,100,32 112,100,32 113,99,29 110,98,30 109,98,25 109,98,25 108,97,22 107,98,22 110,99,24 110,101,27 110,99,24 109,98,23 105,96,22 105,95,24 102,96,21 100,93,21 92,89,22 103,95,30 88,85,20 84,80,22 78,70,34 126,120,113 87,77,67 82,72,62 77,71,48 57,54,30 50,48,26 48,46,24
157,139,50 128,116,34 148,133,43 124,108,23 117,105,27 104,97,11 99,90,16 121,107,37 110,90,29 121,100,48 77,62,42 66,51,31 67,48,23 66,52,25 62,49,26 61,48,25 72,57,37 77,67,45 241,230,58 209,193,37 196,181,43 255,247,72 84,68,26 62,48,23 164,117,36 170,123,46 161,120,52 191,149,70 159,127,72 92,70,25 63,48,28 62,49,28 64,51,30 61,48,25 78,59,22 69,51,19 60,49,30 64,53,34 62,51,32 60,50,28 54,46,24 59,44,24 61,50,33 57,44,23 61,47,29 63,53,29 65,59,34 69,56,35 77,71,25 89,84,29 89,84,29 94,90,30 94,90,30 95,91,31 96,92,30 95,91,31 96,92,30 98,94,32 100,94,30 101,95,31 103,96,28 101,94,26 100,93,25 104,92,26 105,93,27 108,96,30 111,99,33 112,100,34 114,100,32 112,100,32 112,100,32 109,97,31 109,97,27 109,98,25 106,95,22 108,99,23 111,100,25 111,100,25 111,100,25 109,98,23 105,94,21 105,96,22 102,96,21 100,93,21 98,96,26 107,99,34 90,87,22 101,94,35 87,78,31 96,89,71 96,87,79 86,76,66 68,61,43 73,66,46 55,53,33 51,49,31
135,123,45 110,99,24 141,126,47 138,123,44 118,106,26 117,99,26 116,97,29 138,119,53 91,70,29 99,80,43 68,54,40 67,49,30 68,49,24 65,51,26 63,49,24 62,47,25 77,57,39 78,63,43 202,194,42 206,189,42 241,226,47 254,233,63 234,216,58 61,45,1 149,107,28 161,117,35 168,126,47 177,132,57 153,121,64 72,53,16 62,49,26 64,50,32 63,50,27 62,48,23 61,48,27 62,49,28 59,48,29 62,51,32 67,57,33 64,51,30 57,47,25 60,45,25 66,58,36 48,40,18 59,47,21 64,52,26 69,57,31 69,52,28 76,65,30 89,84,31 91,86,31 92,88,30 91,87,29 94,86,32 97,90,29 95,91,31 96,92,32 97,93,31 100,93,32 99,92,31 102,94,29 100,94,28 99,93,29 102,92,25 104,92,26 106,94,28 106,94,28 108,98,31 108,98,29 108,98,29 109,97,29 109,97,29 109,98,25 108,99,25 110,101,27 110,99,26 109,98,23 110,99,24 110,99,24 109,98,23 106,95,20 105,96,20 102,95,23 104,94,25 99,93,27 119,106,33 104,91,18 94,87,30 99,92,33 73,63,21 102,94,81 88,77,70 82,73,65 87,75,63 77,66,47 66,55,36
127,114,41 108,99,25 125,113,43 119,106,31 124,109,30 111,102,26 130,99,37 116,92,37 84,64,32 67,48,23 67,52,32 67,48,25 68,49,24 65,51,26 60,46,21 62,47,25 76,58,37 75,63,35 138,130,0 206,189,40 255,240,59 239,221,48 198,180,60 143,127,26 137,99,21 173,123,40 174,127,46 168,125,49 148,117,64 69,51,21 64,51,30 70,56,38 63,48,26 62,49,26 62,52,30 59,50,31 59,46,25 62,49,28 68,55,34 63,53,31 59,45,27 62,46,29 65,57,35 50,42,20 58,46,20 60,50,26 59,49,27 59,44,22 67,50,24 80,74,28 88,83,28 90,86,28 92,88,30 94,86,32 94,87,28 94,90,32 96,92,32 95,91,29 96,92,30 97,93,31 98,92,28 98,92,28 99,93,29 99,93,29 102,91,27 101,90,26 103,92,28 105,97,32 110,98,32 110,100,33 109,97,31 110,98,32 111,100,27 113,101,23 111,101,23 108,99,23 112,101,26 111,100,25 109,98,23 108,97,22 106,95,20 103,94,18 102,95,23 102,95,25 97,94,29 118,107,34 118,109,35 91,84,27 96,89,30 92,85,28 83,76,49 92,83,77 75,66,60 70,57,50 96,82,68 69,55,39
152,140,60 116,104,34 123,114,40 117,106,33 135,120,41 108,102,27 140,106,45 112,81,44 69,53,36 66,52,36 66,49,23 69,48,25 74,53,28 67,50,26 62,45,21 64,46,25 70,55,35 86,76,36 130,116,30 255,255,85 239,219,60 223,207,53 175,156,61 150,130,24 122,91,29 175,125,40 173,125,41 161,121,44 108,81,38 64,49,27 64,50,32 65,51,33 65,48,24 64,49,27 66,56,34 67,56,37 61,48,27 59,45,27 66,55,38 57,47,25 55,44,25 61,51,29 58,51,31 50,43,23 60,50,28 59,51,29 63,57,34 53,46,30 63,51,21 65,54,21 87,82,27 89,85,27 88,84,26 90,85,30 91,86,31 96,88,34 94,90,32 97,90,31 96,92,30 95,91,29 97,90,29 98,91,30 97,91,25 99,93,27 98,92,26 103,93,26 107,92,29 105,95,28 106,94,28 108,96,30 108,96,30 108,96,30 110,98,28 110,99,26 110,101,27 106,102,24 111,98,23 108,97,22 106,96,18 108,97,22 106,95,22 103,94,20 102,95,23 102,95,25 96,93,26 119,107,39 116,106,37 84,77,20 99,92,35 109,102,41 87,80,37 94,85,79 80,74,69 62,56,51 89,83,74 65,55,43
