10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,5,2 96,64,34 98,63,38 90,53,27 95,55,30 166,121,57 172,117,47 208,176,119 234,204,148 240,217,159 242,221,165 123,105,153 171,153,134 119,98,117 219,203,197 225,208,171 192,168,146 128,107,84 183,174,147 244,229,182 185,161,124 244,224,149 115,96,112 243,234,176 239,225,238 246,230,174 247,224,184 163,145,101 109,97,99 242,231,169 251,229,166 94,81,91 253,231,168 99,81,106 178,162,145 251,237,179 200,176,192 195,176,121 255,236,224 251,231,154 160,143,119 191,169,149 250,226,191 248,223,166 248,227,186 249,222,186 243,222,170 237,220,183 233,215,173 237,218,179 226,210,168 204,186,144 229,208,165 225,201,148 221,197,146 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,153 250,223,189 246,224,161 249,222,161 250,228,165 249,227,164 249,227,164 249,227,164 248,223,164 246,222,160 250,226,164 251,229,166 245,222,162 243,215,157 230,202,134 149,57,6 167,47,15 161,49,10 159,60,19 190,100,51 95,55,30 145,53,21 162,59,26 160,57,24 184,91,45 158,72,24 162,74,36 158,73,34 157,65,35 139,54,17 134,54,22 123,53,29 126,72,34 253,217,157 255,227,171 219,185,124 255,211,159 100,50,19 134,49,25 170,83,22 246,213,161 244,219,162 240,216,163 239,215,162 219,193,143 189,145,94 145,92,37 134,72,14 145,83,27 137,78,21 122,66,19 112,52,9 86,50,21 56,41,32 55,40,31 51,36,27 52,37,26 54,38,34 66,49,50 74,55,59 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,4,1 95,61,31 95,60,35 93,58,33 98,57,30 165,118,55 176,125,49 213,183,125 240,212,154 240,216,161 244,219,162 249,228,176 247,227,166 241,224,159 243,225,163 244,221,161 245,222,162 239,217,150 244,222,173 244,223,169 247,225,158 246,224,159 245,223,176 247,225,180 243,224,167 247,221,167 252,226,176 245,221,168 244,222,155 247,223,172 248,229,163 101,79,73 247,222,165 244,227,180 248,229,172 255,237,191 251,229,164 251,227,176 245,226,160 245,221,166 249,226,166 253,231,166 251,228,170 251,227,165 251,227,165 250,227,167 247,224,166 249,226,166 247,224,164 246,221,162 240,217,157 236,216,155 233,213,152 226,202,147 216,192,141 193,168,124 155,132,101 202,178,125 230,205,148 233,211,148 237,220,155 237,217,156 246,224,161 249,227,164 250,228,165 247,225,162 250,227,167 249,230,166 251,227,163 247,223,161 244,219,160 245,220,161 245,220,161 244,219,160 240,216,154 148,59,7 167,47,15 161,48,12 153,54,17 153,56,23 169,55,28 164,52,22 164,56,20 153,56,23 221,159,101 241,218,147 241,215,145 240,218,144 252,219,153 252,201,146 164,105,59 125,56,25 242,197,149 244,221,161 244,224,165 248,219,154 202,151,86 159,54,24 156,48,23 152,53,12 245,196,131 244,218,164 244,218,166 237,213,160 220,194,144 200,156,103 160,105,49 166,99,33 160,91,24 148,80,17 128,70,17 123,62,15 102,58,28 56,41,32 56,41,32 52,37,28 50,35,24 51,33,30 67,49,48 76,57,59 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,10,10 19,6,1 99,62,38 96,63,38 86,50,21 97,56,29 169,121,49 176,121,49 210,179,117 238,211,150 244,219,162 244,221,161 231,214,165 255,235,193 248,223,166 247,222,165 239,217,154 248,220,162 247,228,164 242,223,159 247,225,162 252,226,172 252,228,177 252,229,171 251,229,166 247,221,167 250,224,170 243,222,168 254,226,168 254,227,162 246,220,168 247,224,166 255,226,170 200,186,161 254,235,171 244,226,164 250,227,167 249,230,166 252,230,165 250,226,162 234,226,161 248,224,160 250,231,167 243,225,165 242,233,175 254,215,158 243,214,151 241,231,164 234,179,127 236,225,152 251,212,151 238,220,149 255,223,164 236,212,157 227,201,147 216,191,143 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 238,219,155 242,220,157 248,223,164 246,222,160 252,221,157 223,202,132 255,221,140 249,227,164 251,227,165 246,222,160 247,222,163 251,222,157 241,216,157 241,216,157 241,217,155 172,107,50 162,49,13 160,55,13 182,88,49 132,55,18 157,51,24 168,57,22 163,57,22 164,58,31 248,189,130 248,219,158 242,214,156 240,217,157 239,216,156 243,223,162 243,220,160 226,187,126 244,214,156 243,220,160 244,219,162 246,218,160 245,209,149 192,101,64 148,47,20 146,50,8 187,111,53 242,222,163 245,221,168 240,214,162 220,191,140 202,158,105 173,120,63 140,72,9 163,89,19 161,98,22 143,90,35 124,66,11 106,61,28 60,43,35 57,40,30 52,37,26 52,37,28 52,36,30 65,49,47 77,59,58 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 22,9,4 103,66,42 93,60,33 96,59,33 99,58,29 161,112,35 183,127,60 213,179,120 239,215,153 239,216,156 243,219,157 164,146,187 240,220,161 158,144,170 96,75,131 237,218,204 236,212,161 130,113,103 237,216,189 134,107,91 255,239,177 200,182,122 189,166,153 247,231,173 157,133,96 112,93,125 171,156,205 129,120,116 116,88,86 222,209,159 191,174,123 134,115,119 162,151,203 250,231,165 241,227,161 255,237,172 209,93,50 255,207,152 205,140,78 255,123,76 255,218,160 226,187,128 255,206,153 210,81,34 244,227,149 255,220,158 222,75,41 234,224,155 255,128,88 255,189,138 255,168,111 255,203,150 245,212,160 235,204,153 215,193,144 193,173,127 155,127,100 205,181,128 225,200,141 239,212,151 240,218,155 243,221,158 247,222,163 243,218,159 246,189,79 242,195,104 246,222,160 253,231,166 251,229,166 248,224,162 254,224,166 206,177,105 198,171,108 246,221,162 244,219,160 250,221,158 152,57,12 173,73,21 152,56,27 129,42,15 157,51,16 166,55,18 163,56,24 164,54,28 156,98,36 248,219,156 241,216,157 239,216,158 240,217,159 238,218,157 242,222,161 247,223,168 242,218,163 242,218,163 244,219,162 243,218,161 245,223,160 251,173,125 141,51,27 147,47,15 183,89,39 245,220,161 245,219,165 238,212,160 218,189,138 202,155,103 180,125,69 136,69,3 163,88,16 164,97,20 161,108,55 125,66,9 103,53,20 62,42,35 60,40,31 55,40,29 54,39,28 45,29,23 66,50,46 79,61,58 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 35,13,7 90,59,36 96,63,36 94,58,29 98,59,27 165,113,40 175,123,52 215,183,128 238,213,154 235,216,152 244,222,159 188,172,199 250,221,170 115,107,144 64,61,104 145,130,163 236,214,151 133,125,144 191,168,155 211,190,149 101,74,125 247,225,147 80,71,111 139,128,166 247,228,160 199,189,179 179,172,200 203,193,213 247,228,164 100,86,130 244,219,160 164,141,181 155,140,191 250,226,162 248,229,165 241,227,161 255,168,109 255,231,177 215,113,54 226,117,59 243,127,80 246,233,160 255,211,151 255,230,155 255,227,158 231,89,51 215,79,32 239,225,157 255,137,105 255,188,130 237,72,39 254,200,141 246,211,155 232,203,152 216,194,145 190,165,121 150,127,98 205,182,124 225,201,139 236,212,148 243,221,156 244,220,156 246,219,156 209,162,81 242,197,106 255,225,167 246,220,166 249,229,170 245,226,162 213,165,93 255,204,103 210,173,88 246,219,158 244,219,160 243,220,160 245,220,161 194,151,91 205,117,65 110,47,23 104,37,10 161,50,17 162,57,25 161,56,24 162,57,25 193,131,73 252,225,164 244,219,160 240,217,159 240,217,159 242,219,159 240,220,159 246,223,163 242,219,161 240,217,159 240,217,159 243,220,160 255,216,155 179,127,77 100,41,22 121,43,15 167,64,20 255,218,159 244,218,166 238,209,156 220,189,138 201,155,100 165,110,54 143,71,7 163,90,15 163,96,19 169,117,67 142,85,25 112,59,18 64,45,31 61,42,28 56,41,32 51,36,27 46,34,24 69,53,47 78,60,55 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,18,3 92,62,36 93,60,33 94,54,29 96,58,23 165,108,37 174,122,49 217,189,133 235,212,154 237,218,154 210,194,138 175,157,152 172,143,121 235,217,157 81,59,83 196,173,158 254,229,185 92,68,88 240,222,190 169,145,139 96,77,93 240,214,162 79,63,119 114,94,147 234,220,154 166,152,178 191,184,214 215,202,241 244,223,169 115,102,139 243,226,150 138,125,173 137,119,171 235,216,163 249,225,172 240,226,158 255,128,72 255,238,174 180,115,53 231,116,66 255,212,151 205,142,91 255,213,154 243,214,142 216,141,94 255,230,170 255,227,162 216,164,104 255,225,165 245,209,147 240,202,138 248,193,137 255,218,161 228,199,148 215,193,144 191,168,126 149,124,94 204,180,125 225,202,142 234,207,146 237,215,148 236,216,157 147,128,91 242,214,158 247,219,163 249,222,159 251,226,178 241,220,164 242,200,110 242,200,119 227,201,133 246,222,169 245,222,162 243,218,159 243,218,159 241,216,157 240,213,150 141,69,21 152,46,21 162,49,17 156,52,17 158,53,21 159,54,22 160,58,22 193,128,71 245,221,159 246,221,162 242,219,161 240,217,159 239,216,158 239,216,158 246,223,163 242,219,161 244,221,163 243,220,162 242,219,159 250,221,156 180,110,61 140,39,10 163,50,29 164,48,15 233,187,121 240,214,162 242,211,158 221,190,139 200,157,101 161,108,51 153,84,19 152,78,8 157,86,15 182,139,90 126,67,19 115,59,10 65,44,31 62,43,29 54,39,30 50,35,26 47,37,27 72,55,47 80,59,55 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,27,14 94,62,30 95,60,33 92,52,27 98,56,18 168,108,38 183,133,61 219,189,131 235,212,154 242,222,163 245,222,164 247,228,162 242,219,161 243,220,160 245,222,162 243,226,161 237,219,157 240,222,162 247,227,166 244,227,151 249,227,160 251,228,168 244,226,166 251,228,168 245,224,172 247,228,175 250,232,170 219,204,237 254,235,178 241,220,168 222,202,154 229,209,159 247,221,169 255,230,181 255,229,168 253,228,169 255,195,144 250,231,174 253,236,169 254,227,166 250,222,164 251,232,166 250,228,165 245,228,152 255,225,174 238,199,117 240,228,162 246,218,162 245,217,159 234,216,156 242,219,159 243,211,156 237,214,156 222,201,147 212,191,139 194,169,125 147,124,93 201,177,126 226,203,145 233,209,147 241,214,149 133,105,78 244,220,158 247,222,165 244,227,162 255,225,163 209,202,163 155,137,105 255,224,165 248,223,164 245,223,160 247,225,162 250,226,164 247,224,164 244,221,163 242,219,161 240,215,156 143,64,20 131,35,4 164,49,27 156,51,21 163,51,21 164,52,22 160,53,23 153,62,20 164,116,60 252,222,164 243,220,162 240,216,161 238,218,159 242,218,163 244,221,163 242,218,163 244,220,165 244,221,163 242,219,161 240,221,155 225,147,101 143,50,25 163,47,14 163,40,9 197,120,67 240,216,161 238,214,159 227,196,145 202,160,106 164,113,56 146,78,8 153,79,7 143,70,13 193,148,104 121,61,20 119,65,15 68,48,30 63,47,30 55,39,24 55,40,29 48,33,22 68,53,44 82,61,57 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 55,32,17 93,60,33 86,54,24 88,51,27 108,66,28 175,120,48 187,143,76 228,200,142 236,212,157 240,217,159 240,217,157 247,227,166 244,219,160 238,213,156 249,218,156 239,206,140 250,230,171 255,224,164 255,224,158 255,222,170 255,225,156 214,183,123 255,231,178 255,234,171 255,227,165 245,216,155 255,230,176 254,225,160 255,227,164 241,207,148 249,220,157 254,224,166 255,234,169 124,115,155 156,146,166 250,236,193 255,238,211 255,225,173 247,227,166 249,229,170 254,225,162 255,225,165 250,222,164 228,190,124 255,243,103 255,224,165 241,226,165 165,116,107 92,93,56 252,217,150 203,159,79 176,132,61 236,211,152 222,201,147 214,193,141 190,165,121 145,122,91 198,174,121 225,202,142 234,210,146 241,214,149 238,219,153 242,222,161 250,224,170 248,225,196 123,113,73 240,222,160 253,225,167 252,227,168 251,227,165 246,224,161 246,224,161 244,222,159 246,223,163 246,223,165 243,217,163 244,219,160 148,64,20 152,51,22 161,48,16 167,51,20 166,62,23 161,57,20 156,51,21 160,58,22 192,123,69 231,206,147 241,216,159 242,218,163 240,217,159 242,218,163 243,220,162 243,217,163 238,214,161 242,219,159 246,219,158 236,185,118 186,92,53 153,45,18 156,42,15 165,40,10 177,89,37 252,220,165 239,220,163 228,197,146 204,164,110 171,123,65 182,107,37 182,107,35 146,70,10 181,142,101 109,43,9 110,54,5 71,49,29 62,46,29 59,43,26 55,41,25 50,33,23 73,53,46 81,59,53 90,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 69,44,27 90,58,28 89,55,23 90,53,27 115,72,37 172,121,43 189,147,84 228,200,144 238,214,159 242,219,161 240,217,157 243,220,160 245,221,159 249,220,169 202,162,87 233,181,92 244,218,166 221,168,86 247,202,127 245,220,161 255,216,127 242,182,91 253,227,175 245,203,113 255,227,167 244,189,90 255,220,146 255,224,162 255,203,103 255,209,112 255,219,131 255,229,149 240,198,133 40,35,123 85,52,123 101,38,60 54,52,190 252,225,164 253,224,148 250,222,182 245,154,48 248,218,162 255,229,175 255,221,123 234,203,125 163,150,127 176,152,156 159,177,201 154,134,102 202,156,88 173,132,64 238,207,147 235,211,156 223,202,150 215,194,142 190,168,123 145,121,88 200,179,125 223,203,144 238,213,156 238,216,149 242,219,159 246,218,162 192,181,174 233,210,150 247,224,164 250,226,164 246,222,160 252,225,164 249,222,161 249,227,164 244,222,159 245,222,162 242,219,159 242,219,159 243,220,160 242,220,157 156,73,24 113,40,10 99,36,5 197,108,61 150,54,16 154,57,22 161,57,29 160,53,21 164,64,30 225,177,121 240,201,142 241,221,162 242,219,159 242,219,161 243,218,159 243,219,164 240,216,161 240,217,159 244,222,159 192,142,82 121,49,28 124,39,13 161,40,13 161,40,13 169,68,23 248,208,154 241,222,165 233,202,151 207,167,113 169,121,63 160,85,15 156,81,9 128,59,0 159,118,71 120,55,0 139,83,18 76,51,32 66,48,27 63,42,27 57,41,26 53,36,26 71,51,42 82,60,52 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 72,47,28 90,57,30 91,57,27 96,60,31 127,83,53 172,121,43 192,152,88 231,203,147 243,220,162 243,220,162 242,219,161 245,222,162 244,219,160 255,226,177 211,160,80 230,170,75 253,224,173 242,184,81 232,182,97 238,211,148 234,182,82 255,208,109 253,227,173 231,175,79 245,216,165 255,195,79 255,213,125 238,205,139 253,188,79 255,222,114 249,191,88 248,197,101 236,190,122 109,63,79 100,52,69 199,105,6 89,64,144 254,226,156 251,228,159 225,150,32 78,44,70 242,160,68 185,163,129 255,233,166 252,226,174 142,145,125 158,145,155 155,73,67 164,182,206 255,225,164 245,218,153 238,215,155 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,128 224,203,147 239,214,155 238,218,157 237,218,152 196,186,146 231,217,163 249,226,166 248,223,164 250,223,162 248,221,158 250,223,162 249,221,163 244,222,159 243,221,158 247,224,164 244,221,161 242,219,159 244,221,161 244,221,161 164,92,42 137,50,23 116,42,6 141,56,3 204,124,67 174,92,38 204,105,66 157,50,18 157,51,24 168,98,47 141,84,26 182,138,85 246,223,163 243,220,160 246,219,158 240,216,161 240,217,159 247,219,163 224,213,151 230,176,117 94,47,26 96,33,9 159,40,14 162,42,19 207,102,60 223,182,125 239,220,163 237,206,155 214,174,120 170,122,64 146,71,1 156,81,9 132,60,0 158,114,74 125,61,1 136,79,10 72,48,26 68,50,31 63,42,27 59,43,28 51,36,25 65,45,36 82,60,54 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 75,48,30 90,57,32 84,51,26 90,53,27 143,98,65 178,119,42 196,156,92 232,206,152 242,218,163 247,222,165 242,219,161 243,220,162 243,220,162 229,201,145 249,191,84 234,181,88 245,217,159 222,161,57 209,159,74 215,189,121 232,174,71 255,198,95 241,213,157 239,179,70 233,208,149 255,217,95 213,161,70 254,230,168 255,227,136 239,184,83 248,192,82 255,220,138 216,214,222 255,143,0 255,128,0 237,107,1 154,73,0 249,228,156 247,227,166 134,78,70 114,117,68 255,151,3 255,228,158 250,234,162 255,235,170 165,155,143 143,156,182 153,155,171 218,194,130 246,224,161 248,229,165 224,197,134 222,194,138 224,203,151 215,193,144 193,167,126 145,121,86 202,178,127 222,201,145 237,213,151 239,217,152 98,77,50 240,222,162 252,227,168 247,223,159 250,225,166 247,222,163 247,223,159 250,223,162 250,222,164 246,224,161 247,225,162 244,221,163 246,223,163 245,220,161 245,222,164 245,220,163 233,198,142 165,58,28 148,59,10 149,59,17 155,53,13 154,50,15 161,54,24 159,52,20 165,58,26 171,77,34 144,70,18 179,148,88 243,223,162 245,218,155 177,131,72 204,158,99 244,213,151 206,169,116 160,109,56 169,52,14 140,45,29 144,39,18 165,36,12 164,38,15 155,48,7 183,139,86 237,218,161 235,206,153 216,176,122 179,131,73 162,88,20 160,83,9 155,81,9 139,93,36 132,67,5 147,85,13 79,50,28 67,47,27 67,46,31 62,46,31 55,38,28 58,38,29 89,65,57 88,66,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 82,53,33 87,53,31 88,58,32 90,53,27 149,110,69 180,117,41 199,161,97 235,212,152 242,222,161 235,212,154 250,225,168 233,207,153 252,226,172 233,214,159 162,124,60 162,132,76 235,216,148 184,139,64 255,235,176 241,220,168 208,161,82 228,190,124 252,227,170 205,160,85 246,235,171 221,167,92 144,86,20 177,145,74 255,226,153 200,172,116 180,151,79 213,184,131 152,122,125 234,148,127 174,120,173 221,97,0 158,119,160 251,228,157 251,231,170 221,221,176 52,145,146 255,233,171 244,225,161 217,198,132 209,194,174 217,202,155 130,124,101 56,121,100 113,79,45 250,211,140 228,182,86 195,150,86 236,207,146 229,203,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 239,217,150 236,214,165 240,222,160 245,222,162 238,214,148 238,219,153 248,221,160 248,224,160 244,225,159 250,223,158 248,224,162 250,225,166 243,223,164 246,224,161 247,222,163 247,227,168 245,224,170 237,222,161 229,175,125 168,90,37 159,48,15 158,51,19 157,50,20 157,50,20 158,50,23 157,53,16 163,57,18 168,74,33 161,71,27 154,76,30 137,75,17 193,137,72 190,136,75 167,119,63 144,71,30 154,43,6 125,43,14 155,44,11 158,42,11 161,40,13 161,41,9 189,77,36 206,163,105 239,220,163 233,208,149 218,183,129 187,145,91 136,75,14 156,81,9 136,61,0 124,72,22 131,67,7 122,55,12 82,51,30 76,52,30 65,43,23 66,45,30 56,40,23 55,35,26 88,64,56 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 81,52,32 89,55,33 82,52,26 89,52,26 163,120,75 184,122,43 210,174,114 233,212,156 237,217,158 249,226,168 144,118,64 165,124,77 159,87,48 170,46,9 156,82,44 124,105,78 240,223,156 108,90,71 207,176,127 194,145,109 123,157,183 130,103,67 243,221,154 105,91,66 175,102,74 128,72,46 183,79,21 255,143,5 240,217,159 240,219,167 121,101,71 154,134,104 120,58,49 255,144,71 244,153,95 202,124,98 234,172,114 253,225,167 254,225,162 154,152,121 251,222,157 246,230,172 211,187,134 222,213,196 150,126,71 243,228,181 191,210,174 155,65,25 138,91,68 241,204,160 240,213,148 234,215,158 237,211,159 225,199,149 216,192,141 192,170,125 144,123,82 200,176,123 222,199,141 235,208,147 244,220,156 241,220,168 249,229,168 202,178,116 236,193,133 186,145,86 159,84,35 156,60,18 147,72,23 214,179,114 246,219,158 248,220,162 244,219,160 248,219,156 248,220,162 251,228,170 245,222,164 246,218,160 245,223,160 158,66,31 155,46,15 154,48,13 157,48,19 159,49,25 175,75,41 159,51,17 163,50,16 162,50,20 155,52,19 149,52,17 159,55,20 164,53,20 154,51,18 154,44,22 89,37,16 129,30,7 158,41,15 158,41,13 160,42,11 160,39,12 168,40,11 209,105,58 200,157,101 242,221,165 230,205,146 210,175,119 188,147,88 136,75,14 141,62,0 145,67,0 127,72,18 142,77,17 127,56,12 89,55,33 79,55,33 64,42,22 66,45,30 60,45,25 52,33,21 84,62,54 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,11,13 82,53,33 86,57,33 87,52,27 94,54,31 166,121,75 189,127,48 209,178,116 230,206,151 236,216,157 240,220,161 238,215,157 247,218,167 225,192,140 194,159,103 126,96,54 98,88,64 240,222,162 143,120,89 204,169,113 254,133,19 179,121,59 122,103,64 245,219,151 98,80,48 162,110,105 165,139,129 255,157,27 252,71,1 246,230,158 249,229,181 140,125,78 116,98,66 123,59,31 216,155,148 230,141,92 199,91,10 242,211,201 252,223,158 239,222,187 225,208,141 253,228,171 179,178,171 135,123,97 170,159,126 255,236,190 254,230,179 240,218,173 99,77,32 240,221,164 240,231,175 173,166,135 140,125,89 235,214,160 224,200,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 233,209,147 240,218,155 244,222,159 203,159,88 213,154,56 238,210,142 178,118,50 149,90,33 238,191,128 156,53,9 163,52,8 161,55,16 160,94,44 221,173,115 238,204,143 242,215,154 247,227,166 244,225,161 236,217,153 232,186,129 163,52,17 156,45,12 157,45,15 157,48,17 157,44,19 150,60,16 157,73,27 152,48,13 155,52,19 152,46,19 158,50,23 159,47,19 165,48,20 160,49,16 158,49,20 139,40,17 147,40,8 157,41,10 160,40,10 161,41,11 163,40,11 162,38,14 145,50,3 225,184,127 236,215,159 235,205,149 213,174,117 190,147,87 137,79,15 153,73,3 153,75,4 132,70,14 145,77,16 134,70,6 87,51,20 71,53,32 71,50,27 70,50,32 61,42,26 55,36,22 83,62,51 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,7 85,59,38 88,57,34 86,53,28 88,51,27 160,115,69 194,128,53 204,173,113 230,206,151 235,215,156 240,220,161 245,221,166 244,219,162 241,221,162 247,219,161 111,95,62 94,92,63 238,217,165 207,194,144 217,180,125 230,156,84 125,166,205 113,100,66 244,221,150 129,107,71 129,90,49 148,124,87 249,229,170 125,101,66 229,210,146 243,224,169 206,194,139 132,117,77 49,59,165 255,143,12 209,108,29 255,144,9 255,227,183 188,171,145 205,191,135 246,220,170 169,137,121 235,212,172 114,97,69 243,221,158 121,118,133 136,118,97 192,177,137 231,209,164 177,168,151 152,129,87 238,216,151 237,217,156 232,214,152 224,200,147 212,188,137 192,170,125 145,122,82 200,176,125 222,199,141 233,209,147 239,216,158 133,104,84 201,164,109 217,181,123 244,220,158 222,194,136 232,222,155 161,51,9 170,113,55 175,123,61 159,55,16 134,48,0 151,77,25 146,55,13 158,59,20 166,58,22 171,58,24 163,59,24 163,47,16 160,47,15 161,48,16 158,44,15 160,49,16 173,84,51 157,75,28 169,53,18 157,51,14 154,50,15 156,49,17 155,46,15 161,47,18 157,50,9 163,49,20 158,42,11 162,45,17 160,43,15 156,42,13 160,40,10 163,40,11 163,40,11 160,39,12 157,73,27 249,217,160 242,218,163 236,210,156 213,178,122 195,152,92 156,95,32 159,79,9 157,81,0 159,94,34 128,62,7 142,73,6 110,66,26 79,55,31 73,49,25 70,50,32 61,42,26 57,38,24 83,61,53 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 14,9,8 80,56,32 85,55,29 83,49,27 90,56,34 158,117,60 191,129,57 206,171,117 229,208,152 240,219,163 243,220,162 241,216,157 246,219,158 241,217,155 242,223,157 119,97,59 92,80,54 237,213,158 242,228,170 251,226,169 241,217,155 96,82,68 107,92,56 248,221,146 157,138,101 246,222,158 171,156,107 255,227,162 119,109,85 159,138,84 220,200,154 250,228,165 194,179,128 26,43,175 8,21,163 17,28,166 47,41,155 182,168,173 241,223,163 251,230,174 104,126,119 116,98,77 164,142,79 242,221,167 101,70,78 8,27,144 95,66,62 236,230,184 112,95,67 250,231,176 240,220,161 239,222,157 228,214,160 234,214,164 224,203,151 218,194,143 192,169,127 144,120,83 197,173,120 225,203,140 235,213,148 243,221,154 236,212,150 245,221,159 252,228,166 247,223,161 250,226,164 251,231,172 178,128,68 249,220,155 247,223,157 209,137,87 160,43,3 208,169,108 242,215,154 242,214,156 214,198,140 162,103,55 134,54,13 156,45,12 157,44,12 156,43,11 157,43,14 157,44,12 185,88,55 145,58,13 159,48,13 159,48,13 152,47,15 154,50,15 160,46,17 162,49,15 160,49,16 160,47,13 157,49,13 156,45,10 162,42,12 154,42,12 158,40,5 164,38,13 164,38,13 149,36,2 175,117,66 240,216,161 242,218,163 237,216,160 222,190,133 198,157,98 147,86,25 140,65,0 137,63,0 141,71,24 123,56,4 128,60,0 119,65,17 81,57,35 77,53,29 70,48,28 61,41,23 60,39,24 87,66,53 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 14,9,8 80,54,31 83,52,29 84,50,28 85,49,27 168,121,69 189,127,55 204,166,116 230,204,150 243,219,164 246,222,167 246,223,163 245,215,157 208,194,149 91,113,113 64,87,82 80,107,121 93,108,113 87,99,107 222,225,190 117,115,93 67,78,79 84,96,118 113,123,97 149,148,123 231,224,185 158,158,144 217,211,177 111,122,121 68,68,68 91,93,78 135,128,126 125,122,107 167,149,105 156,150,143 146,158,154 147,141,105 245,229,187 220,212,176 86,84,66 121,140,148 69,106,124 96,99,77 155,144,111 140,95,60 3,23,163 6,25,144 85,59,45 244,224,163 236,217,160 235,218,190 109,93,62 181,165,123 233,214,161 226,202,151 218,194,143 192,169,127 144,120,83 196,172,119 223,200,140 232,210,147 240,219,149 243,218,159 244,220,158 246,222,160 248,224,162 248,224,162 252,224,168 254,230,166 250,223,162 246,222,158 212,173,114 155,48,5 152,122,55 245,221,159 242,214,156 243,223,164 241,222,165 243,223,164 234,204,148 155,87,42 146,55,15 156,43,11 157,46,13 156,51,19 149,67,22 157,46,11 158,45,11 157,48,17 158,50,16 161,48,16 166,50,19 163,47,16 160,44,11 164,46,11 163,43,11 148,40,6 156,43,11 158,38,6 164,39,11 161,38,7 148,40,4 244,214,156 244,220,165 242,218,163 240,216,161 227,197,141 203,167,107 143,85,23 138,63,0 136,61,0 149,80,26 132,66,16 133,68,6 127,72,18 82,53,31 80,56,34 72,50,30 61,41,23 62,41,26 88,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,7 79,51,24 82,51,30 82,48,26 86,50,28 166,120,63 185,128,59 206,169,116 230,204,152 243,217,163 239,216,158 242,219,161 243,215,159 130,133,121 121,151,164 45,82,104 109,134,149 125,147,163 85,115,137 74,104,126 67,113,135 72,90,114 107,133,152 57,87,109 134,164,177 133,158,171 61,78,100 107,125,140 69,93,111 131,155,175 74,108,122 42,62,78 133,153,165 185,174,110 92,124,150 14,36,66 157,149,136 188,179,152 7,130,139 78,97,75 202,187,147 93,127,153 74,79,47 253,225,169 131,54,35 73,24,84 122,118,101 89,71,27 167,157,135 140,137,86 244,225,168 239,212,149 228,209,152 227,208,153 222,201,149 219,195,144 192,169,127 144,120,83 198,174,121 225,202,142 228,205,145 238,216,151 241,217,153 244,220,156 247,223,159 253,229,167 246,222,160 250,223,160 252,225,164 252,225,164 247,222,163 239,215,153 148,113,48 248,221,158 241,216,157 243,218,159 247,224,166 244,221,163 247,224,166 242,222,163 236,218,158 237,207,149 148,87,40 141,53,15 160,42,9 187,116,63 160,47,13 157,44,10 144,48,8 160,49,16 157,45,15 158,45,13 157,45,15 163,43,13 160,43,15 161,42,14 154,50,15 165,57,21 155,42,10 160,36,10 155,37,4 159,91,46 240,212,156 243,222,166 240,219,163 243,219,166 231,203,147 209,178,118 152,97,41 131,55,0 152,78,8 165,97,38 146,93,40 129,65,1 138,75,22 88,52,23 76,51,32 70,49,24 72,47,30 65,46,30 87,66,53 88,67,56
