10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 15,10,7 96,61,34 93,58,33 97,57,34 105,65,29 181,126,54 204,170,107 230,205,148 235,216,159 240,217,159 242,219,161 152,126,116 109,97,97 130,118,123 198,188,164 101,84,90 242,225,176 246,234,193 201,184,185 216,206,157 251,236,175 104,89,97 181,167,167 252,228,191 94,74,65 255,235,160 243,225,206 96,85,92 226,212,212 110,99,82 159,154,172 246,227,190 162,144,169 155,139,95 245,222,180 232,212,166 195,176,153 234,216,172 151,132,107 254,223,200 206,188,167 227,219,206 255,232,198 247,237,184 253,226,179 247,222,178 243,224,171 233,223,181 241,223,163 238,220,178 238,209,158 225,201,146 218,193,145 196,173,131 157,135,99 197,174,116 223,200,140 238,216,151 239,217,154 244,220,158 250,225,168 254,210,143 159,61,17 155,49,22 148,52,21 158,53,23 146,54,24 155,55,23 157,55,19 155,51,14 157,49,22 156,50,15 156,50,13 159,51,15 158,51,10 152,52,20 154,49,30 152,58,19 94,92,88 81,109,116 48,63,79 56,59,79 67,93,110 62,88,107 54,87,108 69,84,102 53,87,113 55,90,113 47,64,86 49,89,110 51,91,112 57,92,111 31,53,83 39,67,90 85,49,57 150,51,28 157,76,24 251,215,166 242,218,163 239,215,164 238,213,167 221,191,145 173,119,58 136,70,18 126,61,6 142,78,16 169,123,84 116,61,9 105,55,13 57,40,30 55,40,31 51,36,25 51,36,25 47,31,27 64,48,46 73,54,56 77,58,65 78,59,63 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 24,14,13 94,59,34 94,58,36 98,58,35 113,74,35 187,128,55 204,170,109 237,212,155 239,220,163 243,220,162 246,223,165 252,225,164 246,228,168 250,229,159 245,225,150 246,220,168 243,220,162 242,221,151 247,218,167 244,226,166 246,223,165 246,228,166 240,221,164 245,222,180 244,234,163 254,235,180 252,228,175 239,226,163 253,230,170 247,226,172 184,171,166 255,230,169 247,228,162 246,224,159 249,230,173 255,237,176 254,232,165 243,218,159 255,229,168 253,217,157 250,231,174 243,211,156 248,212,152 227,188,131 220,169,114 255,221,156 254,202,142 216,179,124 167,116,63 226,202,147 244,210,149 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 236,214,151 239,217,154 232,208,144 157,111,41 159,55,18 161,48,25 113,42,18 118,44,19 158,51,19 155,50,20 157,49,22 155,51,16 156,52,15 144,52,17 188,90,46 153,50,19 159,49,9 159,55,20 154,51,20 145,54,17 150,55,21 99,98,91 90,114,132 52,67,85 62,72,90 63,93,113 60,85,107 56,89,110 71,95,113 57,94,116 54,87,106 47,72,87 49,82,101 54,91,113 56,89,108 32,49,80 30,51,72 49,77,98 160,50,26 159,54,12 226,174,112 243,217,163 243,219,168 241,214,169 231,199,153 195,144,75 142,78,18 145,81,17 152,88,21 177,135,95 121,61,11 110,53,11 64,44,35 54,39,30 54,39,28 52,37,26 50,34,28 65,49,47 76,58,55 79,60,62 79,60,64 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,24,20 96,64,34 90,53,27 98,58,33 122,80,40 175,117,37 214,178,118 241,213,157 241,221,162 243,220,160 243,220,160 255,249,237 201,193,171 80,68,42 162,143,108 149,135,90 148,129,92 253,229,165 183,173,135 210,197,134 207,180,144 250,224,156 225,206,151 248,229,163 241,213,157 234,215,160 224,210,152 239,226,174 226,209,158 252,229,169 238,204,163 244,221,161 236,212,157 194,174,126 241,225,169 248,231,166 211,137,85 255,180,136 246,135,91 227,145,91 255,227,172 255,222,159 199,104,59 207,112,67 243,222,152 227,138,84 222,223,155 177,90,29 202,109,63 244,232,164 253,210,150 226,202,147 215,190,142 195,173,128 155,133,97 196,171,114 226,201,142 239,215,151 239,217,154 160,98,42 156,50,11 143,47,18 157,49,15 152,51,22 158,51,19 164,51,19 159,51,15 157,50,18 155,47,9 153,63,0 151,54,5 153,55,9 158,45,11 168,64,17 151,55,0 152,53,14 151,50,23 152,54,24 114,79,66 106,138,146 84,115,130 80,111,126 78,108,128 81,113,125 71,104,127 65,100,111 72,107,128 54,88,114 59,93,119 57,92,115 58,95,115 50,87,107 31,56,82 79,119,136 74,108,136 155,90,67 158,44,15 145,63,16 251,213,165 241,222,169 238,217,165 230,203,156 202,152,90 143,76,10 146,74,8 157,83,11 183,135,92 125,71,10 116,63,20 62,41,26 57,43,29 55,38,28 53,36,26 52,35,27 66,48,45 76,58,57 80,61,63 80,61,63 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 49,36,29 97,64,37 92,56,27 94,54,29 142,99,50 171,107,20 215,181,120 240,215,158 240,222,162 243,220,160 243,221,158 221,207,191 220,201,185 94,82,96 226,214,175 244,237,198 241,230,186 246,219,154 237,223,225 162,156,131 80,72,61 152,126,135 183,173,124 108,90,85 250,226,173 237,215,179 239,217,183 253,231,168 235,218,167 100,95,83 248,229,217 251,232,197 193,181,183 226,219,176 244,229,193 251,237,181 233,165,104 239,144,97 230,138,85 255,176,129 219,154,97 216,121,74 245,171,119 249,214,147 255,178,125 237,214,143 255,210,155 247,223,161 255,202,146 253,217,157 249,213,151 230,206,151 215,190,142 195,173,128 155,133,97 198,173,116 224,199,140 237,215,152 235,215,156 154,66,10 124,45,24 105,40,28 143,45,15 152,47,15 157,50,18 165,49,16 159,53,18 156,52,17 161,54,11 150,61,5 152,41,4 173,75,29 161,52,21 153,61,0 164,64,5 151,55,15 149,48,19 153,52,23 118,71,60 88,120,128 73,105,115 98,130,140 83,115,127 83,116,137 76,109,128 74,110,126 82,117,136 63,98,119 86,121,142 61,96,115 66,104,119 51,88,106 72,106,122 77,117,136 94,135,147 182,120,64 167,74,17 154,45,14 235,177,126 240,221,164 236,217,164 230,205,159 210,163,102 143,74,9 151,75,10 161,86,14 173,125,80 119,65,4 115,60,15 72,47,28 59,43,28 56,39,29 55,38,28 52,35,25 66,48,45 77,59,58 81,63,62 84,65,67 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 59,44,33 97,64,37 93,58,31 91,51,26 137,95,41 181,120,32 219,185,124 241,216,159 240,221,164 242,219,161 248,227,175 243,228,177 243,219,155 253,231,166 250,223,160 241,216,159 247,218,167 248,221,158 203,182,126 213,181,135 247,222,176 246,229,182 191,174,127 220,203,152 220,202,158 240,217,177 187,169,127 245,221,170 239,214,170 211,191,145 245,223,178 255,238,183 230,210,164 209,185,148 246,231,168 250,232,170 250,228,165 252,228,164 242,225,156 250,219,159 240,219,163 244,225,168 253,229,165 255,227,171 253,229,167 246,220,166 251,215,157 252,220,163 242,222,163 242,211,151 255,215,168 231,207,152 215,190,142 195,173,128 157,135,99 202,176,122 223,198,141 239,215,153 235,216,150 139,53,19 102,36,20 109,38,21 146,45,16 151,48,17 155,51,16 165,49,16 162,51,16 159,48,13 156,57,0 163,48,8 162,44,11 191,93,31 156,58,12 161,63,1 153,45,7 162,63,8 151,50,23 150,54,27 131,70,52 88,118,138 55,87,99 84,120,136 111,146,153 99,134,141 88,123,130 80,112,124 80,112,122 86,122,138 88,126,141 86,115,133 75,112,130 82,119,137 82,117,136 70,106,122 86,120,134 155,99,77 167,50,22 161,43,12 186,91,46 237,218,163 241,215,165 228,206,159 205,164,107 131,61,0 153,79,11 171,97,22 167,118,67 138,80,18 128,69,12 71,44,26 65,46,30 55,38,28 52,35,25 55,38,28 70,53,45 77,59,56 83,65,64 84,68,64 80,64,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,51,37 93,59,29 96,61,34 96,56,31 144,100,47 185,121,38 219,185,126 239,214,157 239,220,163 243,218,161 231,184,103 252,174,25 255,170,0 255,165,0 254,220,150 255,223,152 255,207,122 241,227,157 255,221,160 255,209,103 251,230,160 252,227,168 243,218,159 245,226,162 249,227,164 249,227,164 250,227,167 246,223,165 245,222,164 249,226,168 250,225,166 240,218,155 252,228,164 245,224,168 250,227,169 255,233,173 255,233,175 251,226,167 252,223,160 255,225,164 255,163,108 249,230,173 253,207,141 255,217,145 248,224,162 248,220,162 255,129,67 253,205,149 255,93,35 255,74,17 233,218,155 229,205,150 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 242,223,157 138,52,18 105,42,20 130,43,18 155,47,11 157,49,13 159,48,13 162,51,16 165,47,12 161,48,12 167,55,16 158,58,6 153,44,0 158,42,7 215,119,61 184,98,27 160,44,9 168,62,16 154,48,23 149,53,26 130,59,42 84,114,134 55,86,101 83,118,141 84,119,138 86,119,138 86,119,138 89,116,130 83,119,135 72,107,118 88,122,136 79,108,124 86,124,139 82,120,133 85,128,141 71,111,130 42,82,103 159,114,70 166,72,2 160,47,15 162,54,18 251,219,162 238,214,161 231,209,162 203,164,107 141,72,7 156,88,14 161,86,16 135,83,33 137,75,17 116,55,10 83,49,29 65,44,31 57,40,30 53,36,26 51,34,24 72,55,47 77,59,54 86,65,63 87,66,64 86,65,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 73,54,42 98,63,36 92,56,27 94,55,27 155,109,52 199,140,63 215,184,124 237,213,158 238,217,161 240,221,168 255,220,133 245,222,164 240,221,157 244,224,174 255,173,37 255,210,118 255,168,0 253,227,177 242,179,85 255,185,19 255,221,142 255,187,61 245,156,40 229,169,85 255,219,150 249,229,168 255,194,103 252,221,157 246,222,156 250,221,168 244,227,160 254,149,48 250,219,166 248,224,160 255,231,167 255,234,171 255,236,184 255,187,99 255,96,0 255,96,0 255,114,20 239,114,45 224,113,49 242,224,164 250,225,168 245,223,160 255,130,67 255,69,7 239,94,28 240,222,160 236,216,157 225,201,146 215,190,142 195,173,128 157,135,99 202,178,123 226,203,145 236,214,151 240,218,153 155,52,19 154,45,14 161,43,10 157,46,11 160,49,14 157,46,13 160,47,13 164,51,17 157,46,9 162,44,9 152,51,0 155,48,0 152,51,0 160,51,2 200,114,43 163,53,11 161,43,10 205,117,56 150,53,20 132,61,42 84,115,130 52,84,96 83,118,137 82,117,140 89,122,145 85,118,141 78,113,122 82,115,134 44,83,91 85,113,134 76,111,130 75,117,137 79,115,140 73,113,132 71,111,132 42,79,97 124,91,82 164,48,17 162,40,18 158,45,11 255,203,150 244,220,169 235,210,162 209,168,109 169,95,23 155,83,1 143,73,11 116,62,14 125,65,15 120,60,17 96,56,31 68,45,32 57,40,30 55,40,29 52,37,28 68,48,41 78,61,53 86,65,61 89,68,66 88,65,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 77,56,43 96,61,36 88,51,25 101,61,36 169,122,61 196,145,69 218,187,127 237,213,158 240,220,161 244,222,159 255,222,168 255,172,12 255,170,0 255,170,14 255,187,50 255,198,106 255,173,24 255,159,0 255,205,83 255,173,7 246,169,40 248,229,172 247,192,111 255,145,9 255,143,0 255,186,56 252,222,155 246,141,30 253,163,67 249,227,162 255,219,147 255,119,0 255,209,127 254,225,162 251,229,166 252,230,167 255,210,129 255,99,0 238,197,127 255,229,166 239,193,123 255,85,0 255,121,31 253,219,156 247,133,74 240,234,168 255,84,15 244,230,162 243,220,162 241,222,165 234,215,158 226,202,149 215,190,142 195,172,130 156,134,98 201,177,122 225,202,144 237,215,152 237,215,150 155,51,16 160,46,17 155,47,9 157,48,3 153,45,11 155,47,13 154,48,11 153,48,4 156,53,9 156,52,13 159,51,17 159,55,6 179,91,14 163,68,7 189,106,37 214,123,54 167,52,14 218,130,71 161,55,20 147,57,31 115,147,157 80,112,122 83,118,137 88,123,144 88,121,142 86,120,134 79,114,121 85,120,131 79,113,127 82,116,132 70,106,122 77,118,132 75,116,139 78,118,137 77,117,136 81,117,133 142,106,84 162,51,14 163,38,10 160,42,9 238,162,106 243,221,172 236,212,161 207,166,105 170,98,18 179,107,18 160,89,20 128,69,21 125,62,27 112,50,8 92,50,26 67,46,23 64,45,31 57,43,27 52,37,28 67,47,40 83,61,55 88,66,60 89,66,65 88,65,64
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 14,9,11 86,61,44 88,53,28 89,53,24 97,57,32 183,133,71 197,146,77 221,189,132 237,217,158 238,218,159 242,219,159 246,222,160 241,220,168 248,220,164 255,221,119 251,217,158 237,208,147 246,219,158 249,212,141 248,205,118 245,224,170 253,227,157 248,228,169 246,221,164 249,226,166 247,230,181 237,198,137 255,139,9 255,206,119 255,167,58 251,136,25 244,223,167 255,117,0 255,114,0 244,225,170 247,232,171 255,189,115 255,159,73 255,90,0 246,230,156 230,111,27 246,229,162 249,231,169 252,94,16 255,196,115 255,87,20 238,227,165 255,84,11 255,68,0 255,66,0 237,212,153 237,212,155 228,204,149 217,192,144 194,171,129 156,134,98 202,178,123 226,203,145 238,216,153 238,216,149 154,49,17 151,55,0 175,62,12 224,126,64 154,52,1 159,57,10 146,52,2 165,53,14 164,46,15 147,42,0 185,82,26 206,117,47 211,131,47 203,114,42 194,116,47 184,86,26 228,138,73 157,53,14 165,52,16 145,56,23 83,120,140 86,115,133 102,137,148 86,118,130 88,120,132 106,139,144 113,145,153 99,131,139 91,123,131 120,152,162 98,133,142 76,113,131 75,117,135 77,122,141 84,115,130 86,126,143 163,108,56 201,110,39 164,54,14 155,37,4 196,103,55 242,218,167 237,213,160 215,174,113 167,97,19 161,87,10 158,80,9 120,61,4 114,54,11 136,75,14 101,56,23 71,48,37 65,44,29 58,42,25 55,38,28 55,40,29 82,62,55 89,67,61 89,67,61 88,65,62
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 14,9,11 83,58,41 99,64,37 89,55,25 96,56,31 184,140,73 199,148,79 221,189,132 238,218,159 242,219,161 240,217,157 244,221,161 244,219,162 252,226,158 255,220,124 255,167,2 239,180,89 253,217,155 249,227,162 236,219,154 248,218,162 243,224,160 244,223,169 254,163,46 253,158,44 255,214,131 251,228,170 249,222,159 255,138,18 242,211,149 255,128,0 206,161,86 255,193,89 255,124,0 255,207,123 249,229,168 255,143,62 255,208,144 255,96,0 255,103,6 237,111,27 242,229,168 249,227,164 253,197,130 255,81,0 255,149,83 245,218,157 255,78,2 252,92,28 255,165,100 249,219,161 241,211,155 229,205,150 218,193,145 193,170,128 156,134,98 201,177,122 225,202,144 238,216,153 240,218,151 155,50,20 223,101,24 167,46,5 170,52,10 153,58,0 208,119,49 211,126,55 190,88,27 157,53,2 154,41,9 170,42,15 165,43,5 155,51,0 163,68,7 184,101,14 230,146,68 156,53,20 154,50,13 158,51,8 208,121,76 80,120,141 48,76,97 80,111,126 81,113,121 98,130,142 101,133,141 121,152,158 134,165,171 123,154,160 120,151,157 119,150,156 82,117,128 69,107,122 78,116,129 110,145,164 43,92,106 209,132,74 169,60,13 162,55,12 158,40,9 168,70,26 242,218,165 236,212,159 221,182,123 172,101,30 148,73,3 158,80,11 123,61,5 114,55,7 143,78,14 111,62,24 72,49,38 62,41,28 62,46,31 53,36,26 55,38,28 84,62,56 89,67,61 89,67,61 88,67,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,8,10 87,60,42 89,54,29 92,58,28 102,62,37 187,134,68 201,150,81 225,193,136 240,217,159 246,221,164 242,219,161 244,219,160 241,175,56 255,164,0 255,166,0 247,220,177 255,194,56 255,165,0 250,179,66 246,223,163 255,155,32 244,227,180 255,214,130 255,137,0 255,215,141 250,221,168 247,229,167 252,225,164 247,223,170 255,213,130 255,134,22 255,125,0 255,124,5 255,143,31 255,111,0 255,169,81 247,111,22 234,200,130 255,170,72 255,123,37 247,222,163 249,230,166 255,135,73 242,236,170 249,181,107 255,76,0 255,85,5 255,124,50 203,113,39 246,218,162 245,215,157 238,209,156 230,206,153 219,194,146 194,171,129 155,133,97 200,176,121 224,201,143 238,216,153 238,216,149 159,54,24 207,129,47 153,40,6 161,40,13 162,43,15 165,45,15 160,42,9 164,49,9 193,97,25 233,119,33 206,123,38 208,107,39 188,72,27 160,44,0 171,56,6 164,73,4 144,47,0 166,77,21 149,58,14 197,121,63 81,120,144 48,77,95 84,117,138 84,120,136 48,79,96 92,127,138 127,157,166 129,159,168 115,145,154 109,139,148 86,118,126 82,118,134 76,113,131 74,107,128 83,117,145 179,151,93 183,98,27 161,59,21 165,40,12 162,38,3 170,59,22 243,219,164 237,213,160 225,186,127 178,105,28 164,90,13 156,80,1 162,94,31 129,71,18 130,62,1 124,71,26 72,49,34 68,47,32 62,43,27 57,40,30 53,36,26 83,61,55 89,67,61 91,67,61 89,66,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 15,8,6 90,61,39 88,57,34 93,56,32 98,59,29 186,126,56 203,152,85 226,192,133 237,217,156 245,222,164 243,220,160 243,217,167 255,167,0 255,164,0 255,160,0 248,218,149 249,213,155 255,224,162 255,158,0 255,179,57 255,156,2 233,181,92 244,211,143 255,142,0 255,144,0 254,158,49 240,169,75 244,141,26 239,141,28 239,202,133 244,226,164 255,214,124 255,122,0 255,118,0 255,114,0 255,107,0 255,99,0 255,97,0 224,149,79 247,232,169 255,224,164 246,222,158 255,180,115 255,119,45 241,221,162 248,214,155 255,83,13 255,58,0 255,56,0 255,78,13 255,207,151 233,210,152 228,204,149 219,195,144 196,174,127 154,132,94 198,172,118 223,198,141 237,215,152 237,218,152 154,52,16 205,116,46 157,51,14 155,43,4 160,42,7 164,46,13 165,45,15 169,48,5 195,93,32 186,94,30 202,111,42 198,109,37 170,82,7 217,129,54 178,52,13 179,72,13 171,78,5 207,126,49 230,170,102 238,211,150 85,122,144 48,75,87 80,115,136 80,117,137 42,76,92 82,118,134 124,154,163 73,101,108 60,91,97 129,160,166 117,155,159 78,115,135 68,105,123 67,114,129 95,115,118 168,88,18 144,52,0 170,74,18 172,36,14 169,40,4 171,54,16 241,215,161 237,213,158 225,190,134 179,111,39 143,68,0 171,95,14 149,80,15 122,70,22 123,58,17 119,64,23 77,53,31 69,47,29 62,42,24 60,44,27 54,35,23 84,62,54 89,67,59 91,67,59 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 84,55,33 83,52,29 93,56,32 99,58,29 182,116,41 201,160,99 229,198,138 234,214,153 240,217,159 242,219,159 244,218,166 255,168,0 255,188,47 255,185,48 240,221,168 245,222,153 249,221,163 244,220,158 255,158,0 255,165,7 255,145,0 245,154,50 255,214,140 255,187,60 255,145,0 255,139,0 255,196,78 255,209,123 255,149,27 253,135,20 251,220,169 246,225,155 246,223,154 255,188,94 255,106,0 255,102,0 255,91,0 255,95,0 255,90,0 255,98,6 255,100,12 255,105,27 255,86,11 255,137,69 255,219,155 235,168,102 215,92,22 255,209,153 248,213,157 243,218,161 241,208,156 227,201,147 218,194,143 194,172,125 154,132,94 198,172,118 223,198,141 234,210,148 237,220,155 157,55,17 136,52,0 217,131,65 158,53,11 154,50,3 151,49,0 151,49,0 157,52,0 163,75,16 199,109,42 195,104,35 166,64,1 166,62,0 166,62,0 142,48,0 195,103,23 169,77,11 159,65,11 190,147,89 235,215,154 89,122,143 48,78,89 80,115,134 80,117,137 40,74,90 85,119,135 121,151,160 90,118,125 80,111,117 64,95,101 122,154,162 77,121,143 77,108,123 71,116,135 128,121,90 147,44,2 167,47,15 162,42,8 169,39,10 165,38,4 155,52,19 243,220,160 237,213,158 224,192,135 191,124,58 140,65,0 142,62,0 151,78,19 136,92,41 134,67,15 118,58,15 78,53,34 71,49,31 63,43,25 62,46,29 58,39,27 84,62,54 88,66,58 91,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,9,4 81,55,34 92,56,34 90,56,34 97,56,27 179,112,35 203,168,112 227,198,137 235,212,152 240,215,158 240,219,163 240,219,163 239,176,56 255,163,0 255,202,84 255,214,146 255,218,139 255,215,129 255,211,120 255,221,138 233,182,86 255,146,0 255,141,0 255,140,0 255,147,5 255,171,63 252,233,169 249,226,168 255,223,162 247,225,162 255,215,142 255,121,11 255,185,95 255,224,144 252,221,161 249,227,162 255,230,169 253,215,151 243,204,131 243,190,126 242,192,130 246,207,138 255,223,152 234,228,164 255,157,89 255,76,2 233,165,91 247,220,159 245,222,162 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 154,132,94 198,172,118 223,198,141 230,206,144 240,217,157 157,53,14 154,50,3 200,119,40 240,135,24 229,113,9 167,65,0 156,55,10 160,48,18 150,46,7 156,43,11 153,44,13 147,45,0 160,72,0 158,56,0 185,92,17 197,107,33 173,71,24 166,48,13 156,52,17 221,169,107 88,123,146 71,112,124 78,115,135 82,119,139 42,71,89 86,117,134 116,146,155 55,82,92 44,74,85 45,76,80 119,156,165 72,114,130 215,130,52 77,110,133 201,123,56 199,96,54 164,39,11 163,37,14 163,38,8 154,35,7 106,54,24 243,219,157 235,214,158 223,193,135 195,132,60 144,64,0 156,74,0 161,86,16 147,110,57 136,66,4 135,67,8 79,55,31 74,47,31 76,51,34 69,49,31 55,36,22 83,62,51 88,66,58 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,14,7 88,59,39 89,53,31 92,57,32 97,53,27 175,105,29 201,166,110 222,194,136 236,213,155 239,214,157 241,220,164 246,220,166 245,221,168 255,220,149 249,172,43 253,160,1 241,168,40 250,189,83 251,221,154 239,220,167 252,226,172 255,230,161 255,217,135 255,210,133 255,228,147 255,228,153 244,232,173 242,222,161 255,227,166 255,145,30 255,192,91 255,224,162 250,220,164 242,206,146 249,219,150 255,227,161 255,197,114 255,133,32 255,95,0 255,103,21 229,149,83 255,221,160 255,171,99 255,79,0 251,111,34 249,231,160 255,220,158 247,225,162 242,222,161 243,220,160 255,215,157 244,209,153 227,201,147 215,191,140 198,176,129 152,130,92 198,172,118 223,198,141 236,212,150 238,218,157 157,53,16 158,45,9 215,139,60 178,81,28 198,103,40 238,129,51 244,123,25 247,120,0 249,129,12 227,134,19 225,133,33 219,127,43 211,116,33 199,114,38 189,80,22 157,41,0 162,51,14 161,41,9 160,45,7 157,44,10 190,113,60 124,106,85 77,112,135 89,122,145 80,116,132 82,118,134 115,142,152 46,71,84 37,64,76 39,70,74 126,156,167 157,125,95 127,81,13 186,99,13 159,55,6 166,60,21 162,38,12 162,36,11 156,36,4 109,22,0 146,93,50 241,216,159 238,217,161 220,195,136 210,144,73 150,71,7 156,79,5 149,74,6 163,131,87 124,50,0 151,83,13 83,59,37 77,51,30 71,47,25 68,48,28 58,39,25 84,63,50 88,67,56 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 37,16,5 83,52,31 90,56,34 80,47,20 100,55,32 174,104,26 198,167,107 226,201,142 240,220,161 248,220,164 245,220,163 241,216,157 243,219,157 247,222,165 246,222,167 246,220,166 244,219,160 248,221,158 251,220,156 229,166,74 247,171,58 249,156,37 255,146,9 255,143,0 255,132,0 255,131,0 255,135,0 255,147,9 255,198,100 255,223,149 255,176,60 255,116,0 255,112,0 255,113,0 255,104,0 255,99,0 255,103,0 252,110,12 241,197,130 247,224,155 255,199,120 255,87,1 255,92,0 255,220,164 249,228,158 253,226,165 249,227,164 250,226,164 243,219,153 190,124,53 171,77,0 253,218,162 228,204,149 216,192,141 194,172,125 155,133,95 198,172,118 223,198,141 237,212,153 234,220,152 160,54,19 158,40,7 231,134,65 161,51,0 167,62,9 210,107,51 199,102,35 158,60,0 146,50,0 152,56,0 146,50,0 156,64,0 179,74,19 216,121,56 177,65,8 166,40,1 140,48,11 158,40,21 160,44,11 159,42,14 155,45,19 157,47,25 194,124,77 101,114,115 85,121,146 82,115,134 110,141,147 39,69,82 44,70,89 54,71,73 173,155,113 176,88,32 201,107,55 222,118,69 157,39,16 161,40,13 163,37,12 162,38,12 161,35,10 164,28,6 219,153,105 240,220,161 242,219,161 225,200,143 207,140,74 131,55,0 157,80,20 140,70,12 188,155,107 127,58,4 143,71,5 80,54,33 77,51,30 72,48,24 67,47,27 61,40,25 85,66,50 87,67,60 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,25,14 83,52,31 86,52,30 86,53,28 109,65,37 167,100,23 200,166,107 222,197,138 240,220,161 243,220,162 244,219,160 243,215,157 243,217,147 236,190,120 210,135,67 213,134,70 228,178,104 255,218,143 244,225,157 247,223,161 250,226,164 252,225,164 250,226,164 244,224,163 249,222,157 243,204,131 234,148,48 255,128,0 255,122,0 255,123,0 255,125,0 255,116,0 255,114,0 255,110,0 253,121,22 255,196,124 250,225,166 240,227,164 255,210,141 255,90,0 250,98,23 231,150,73 237,221,163 247,225,162 247,230,161 248,229,165 249,227,164 250,226,164 243,224,158 194,146,72 155,39,0 253,217,166 228,205,145 221,197,146 194,172,125 155,133,95 198,172,118 223,198,141 234,210,148 233,219,151 154,48,13 156,40,7 224,139,63 150,46,0 154,48,0 146,43,0 149,45,0 151,50,0 149,49,0 157,53,2 166,62,15 157,49,13 172,92,8 149,50,0 226,128,57 171,69,6 113,31,11 76,33,16 154,41,16 160,43,5 156,45,12 153,47,12 157,44,19 161,43,12 183,94,47 188,121,76 197,142,86 201,124,73 173,74,33 155,51,14 162,49,17 165,50,12 170,45,17 161,43,8 162,36,11 158,37,10 162,36,11 160,39,14 163,37,12 125,44,19 255,208,148 243,219,164 244,221,163 226,201,142 205,140,76 138,66,2 144,70,0 136,68,0 205,168,126 136,59,1 150,74,9 83,54,30 82,56,35 74,50,26 65,45,25 63,42,27 87,66,51 88,66,58 88,66,58 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 51,30,17 82,53,29 82,51,30 86,50,32 119,76,41 175,109,38 196,161,105 227,198,145 240,219,165 244,218,166 243,218,159 244,204,140 146,58,2 154,38,0 151,47,0 141,56,0 197,115,43 136,51,0 217,144,67 252,223,149 244,224,165 245,226,160 251,227,163 249,222,159 255,223,156 249,219,161 246,223,163 245,217,159 236,218,158 243,222,168 249,229,170 242,224,162 240,220,159 247,224,166 244,229,166 255,229,164 255,191,116 255,95,0 240,109,29 246,210,148 246,224,159 249,227,160 246,223,163 246,222,160 249,227,164 250,228,165 233,183,100 178,107,36 227,134,77 155,45,5 136,30,3 252,216,165 228,204,149 218,194,143 194,172,125 156,134,96 196,170,116 220,195,138 233,209,147 233,219,151 157,51,16 157,39,6 164,46,13 164,46,11 162,45,7 160,50,10 206,118,64 159,61,17 191,130,65 241,209,152 245,225,164 238,218,159 236,216,157 247,222,163 245,216,153 237,206,146 223,184,123 176,119,50 161,51,9 100,36,10 157,44,10 160,44,11 163,43,9 161,41,9 153,45,9 155,46,15 156,44,14 157,45,15 157,49,15 129,43,11 104,40,23 165,71,32 146,50,0 161,43,10 161,41,11 164,38,13 161,35,10 163,38,10 162,31,9 139,47,12 252,225,162 243,219,164 243,220,162 225,201,146 206,146,78 128,55,0 124,51,0 129,59,0 203,164,121 149,74,11 127,59,0 95,53,29 74,48,25 73,49,25 67,48,25 67,47,29 86,65,52 88,66,58 88,67,56 88,66,58
