10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 90,68,50 96,61,36 92,55,29 98,57,30 183,134,67 195,153,88 219,189,133 237,213,158 240,217,159 245,222,164 223,202,159 183,169,144 221,212,204 241,222,165 209,199,198 235,220,200 201,191,192 188,175,170 240,227,204 129,121,108 224,213,194 82,64,89 251,234,185 191,174,125 233,210,150 227,214,209 211,190,167 249,236,213 92,76,89 240,228,218 250,226,160 103,85,80 239,215,149 239,225,196 250,226,171 178,158,140 190,171,132 136,119,93 211,192,165 162,149,126 235,217,198 238,222,178 255,237,191 251,229,184 247,229,187 248,228,178 241,231,193 239,223,167 237,222,182 236,210,158 225,201,146 218,193,145 196,173,131 157,135,99 197,174,116 223,200,140 238,216,151 240,216,152 244,219,160 247,226,170 251,211,145 154,64,15 157,52,20 146,47,24 161,52,21 148,52,23 153,53,21 157,51,14 157,51,14 155,48,7 154,47,4 155,49,3 161,50,15 160,50,10 154,51,20 155,50,18 158,54,19 84,109,122 74,101,111 48,63,79 54,61,75 67,92,107 63,91,112 58,88,110 44,64,78 52,86,112 58,86,111 50,67,87 47,90,119 54,94,115 45,80,99 27,52,76 59,85,104 112,65,56 150,56,17 208,155,91 241,221,162 242,218,167 239,214,166 233,209,156 211,178,126 139,76,23 130,64,9 133,67,12 141,82,23 122,66,17 107,58,9 95,54,25 52,40,28 49,38,23 52,37,26 48,33,22 55,39,37 68,52,50 76,58,57 78,59,63 75,58,64 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 84,62,42 93,58,33 96,59,33 98,56,32 180,130,58 200,157,97 228,198,142 239,215,160 242,219,161 244,221,163 248,220,164 246,227,174 252,221,168 244,224,149 245,224,152 241,224,148 242,220,155 241,222,167 243,224,167 249,228,176 243,223,175 246,229,160 252,235,184 244,226,182 249,235,181 250,226,171 243,224,171 255,231,190 247,224,184 238,226,214 250,223,160 247,227,168 241,220,166 249,231,171 255,235,177 253,232,162 247,223,161 250,226,162 252,228,164 252,236,178 254,231,171 242,213,150 245,217,159 213,162,109 255,230,163 224,174,114 209,178,116 179,128,71 230,209,153 242,213,152 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 236,214,149 237,218,154 239,212,149 162,121,51 153,54,17 156,50,23 110,39,13 119,45,20 162,49,17 160,48,20 157,49,22 157,51,14 152,46,9 151,52,15 175,69,32 154,46,10 160,48,9 160,54,19 158,52,25 146,54,19 156,51,21 87,113,121 75,96,117 73,93,107 55,66,77 59,87,108 58,86,107 59,89,111 61,87,104 51,91,112 54,87,106 42,62,76 48,87,113 53,90,112 50,83,102 30,50,76 44,65,86 85,108,117 156,49,17 158,56,20 248,213,159 245,219,169 242,217,169 234,213,161 223,188,134 151,94,25 135,70,8 133,69,0 151,90,27 125,71,21 107,54,11 101,56,23 50,38,26 52,41,26 54,39,28 51,36,25 57,41,39 69,53,51 78,60,59 79,60,64 77,60,66 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 89,60,36 93,56,32 94,55,27 100,56,28 182,126,59 203,162,101 235,207,149 241,221,162 242,219,159 246,223,163 102,89,84 158,140,108 204,190,165 117,103,76 237,221,177 166,150,106 243,224,160 201,192,145 251,230,174 243,221,174 244,225,159 241,221,162 241,223,163 250,231,165 243,223,162 246,234,175 244,217,170 117,100,72 255,233,171 248,218,160 250,225,150 238,214,161 211,196,145 243,229,184 250,231,167 189,101,47 255,200,147 255,189,143 255,203,145 255,212,161 255,214,160 178,94,48 177,94,45 241,223,152 252,163,114 232,225,164 194,99,36 216,138,90 244,227,160 255,210,153 226,202,147 215,190,142 195,173,128 158,136,100 196,171,114 226,201,142 239,215,151 238,216,153 159,97,41 154,51,9 148,44,16 157,49,13 151,48,17 158,50,14 165,49,14 154,50,15 156,49,19 154,50,3 178,83,22 155,58,9 151,43,7 157,44,10 193,89,38 144,48,0 154,55,16 151,50,23 154,54,22 101,106,105 108,140,150 86,117,134 48,79,94 61,91,111 81,112,129 56,89,110 71,106,117 67,102,123 54,89,110 55,90,113 54,88,116 54,94,113 50,85,106 29,57,82 78,115,133 79,116,134 156,45,10 155,44,11 196,131,71 243,219,166 244,220,169 235,214,162 228,195,147 172,114,50 141,72,5 161,86,14 172,95,21 131,79,31 116,66,4 112,61,22 57,43,27 54,43,26 50,35,24 49,34,23 52,34,31 72,54,53 79,61,60 80,62,61 79,60,64 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,16 94,65,41 97,60,34 99,60,30 104,62,24 171,112,35 203,167,105 233,208,149 240,222,162 243,220,160 240,218,155 140,126,128 236,221,174 217,205,205 101,90,87 102,83,97 225,215,175 242,223,157 120,107,100 210,199,192 160,153,153 255,233,199 168,157,122 206,185,158 220,210,186 229,215,197 246,225,221 245,222,151 130,111,88 160,152,139 171,151,133 189,175,132 102,80,60 226,223,210 213,198,160 252,233,169 183,113,53 255,210,157 255,194,142 255,193,142 201,128,69 207,102,58 245,179,124 255,215,150 255,190,135 255,230,157 251,201,139 246,224,157 255,204,151 255,216,155 254,211,151 230,206,151 215,190,142 195,173,128 158,136,100 198,173,116 224,199,140 237,215,152 235,215,156 157,69,13 124,42,20 100,36,21 144,43,14 155,47,11 157,48,17 164,48,13 158,50,16 157,51,14 158,54,7 145,51,0 158,52,6 151,45,8 154,48,9 147,55,0 151,51,0 150,54,14 151,50,21 154,50,22 98,91,91 91,123,133 83,115,127 83,115,125 74,106,118 84,117,136 68,101,120 80,116,132 81,116,135 60,96,112 88,123,142 54,89,112 77,118,132 47,82,101 58,94,110 86,123,143 93,131,146 190,95,34 158,54,19 158,54,15 254,219,165 243,219,166 236,215,163 229,197,151 183,125,61 155,83,17 156,81,9 172,95,21 133,83,37 116,66,4 108,55,14 59,43,28 54,43,26 54,39,28 51,36,25 49,31,28 72,54,53 78,60,59 84,66,65 83,64,66 78,59,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 94,64,38 98,64,34 90,51,23 102,59,24 175,117,35 199,163,101 233,208,149 239,221,161 242,219,161 237,217,158 188,169,132 240,222,160 243,221,172 252,223,160 244,217,174 217,204,156 243,221,158 195,178,129 250,228,181 219,202,151 196,179,132 188,171,124 246,229,178 168,150,106 187,163,130 158,137,94 242,217,169 159,134,88 148,128,80 199,182,135 255,239,177 177,159,117 220,192,154 246,231,168 248,228,167 252,228,162 254,227,162 245,223,158 252,223,162 239,223,165 243,223,162 250,228,165 255,226,175 252,228,166 249,226,168 254,219,163 250,218,161 244,219,162 240,221,157 255,215,170 231,207,152 215,190,142 195,173,128 158,136,100 202,176,122 223,198,141 239,215,153 235,216,150 136,50,16 103,35,17 107,35,16 148,44,16 151,45,18 157,51,14 163,50,16 161,48,14 157,46,11 151,53,0 153,53,3 166,46,12 213,120,63 148,46,6 197,95,36 150,46,9 147,53,1 154,48,25 153,52,23 109,89,80 90,122,134 85,116,131 73,110,121 107,144,153 88,123,130 83,118,125 75,109,125 85,115,126 90,123,142 91,124,143 80,115,134 78,115,135 80,117,137 71,112,126 92,133,145 85,127,147 169,65,28 154,46,12 160,44,9 250,185,130 237,216,160 237,213,162 227,198,149 192,135,75 146,71,6 154,79,14 173,96,20 138,93,49 136,80,17 106,49,7 65,44,31 55,41,27 51,36,25 51,36,25 50,33,25 72,55,47 81,63,58 85,67,64 84,66,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,59,32 101,67,37 98,59,31 102,59,24 178,119,42 203,167,105 231,206,147 239,221,161 242,219,161 238,205,137 239,174,46 255,175,0 255,173,0 255,203,108 247,225,162 250,206,124 244,224,163 249,218,165 255,202,106 251,229,162 252,227,168 236,215,159 243,224,160 247,225,162 246,224,161 250,226,173 249,226,166 244,221,161 245,222,162 250,222,164 248,224,162 248,224,158 247,226,170 248,228,167 254,234,173 255,233,171 253,226,163 244,228,156 247,227,166 224,159,95 244,224,165 248,217,153 255,211,145 253,222,162 248,221,160 255,155,93 245,220,161 255,105,48 255,79,19 233,218,155 229,205,150 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 242,223,157 132,46,12 104,39,16 132,42,16 157,46,11 157,46,11 157,49,13 162,51,16 158,45,11 157,46,11 163,51,10 157,56,0 156,44,3 160,43,3 207,114,55 187,95,31 155,44,9 201,99,48 151,50,21 150,52,22 108,74,70 81,113,125 81,112,129 84,119,140 89,124,145 86,119,138 85,118,137 77,106,124 81,115,131 80,116,132 82,111,129 75,111,127 86,123,141 87,124,142 81,122,134 74,114,131 70,120,147 204,112,46 179,73,23 165,47,16 198,112,64 238,214,161 237,213,162 234,208,158 191,135,70 162,88,18 154,80,10 165,87,16 159,116,71 119,62,2 119,60,14 71,46,29 60,41,29 52,37,26 51,36,25 49,32,24 72,55,47 83,62,58 87,66,64 84,66,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 96,62,40 94,59,32 96,60,29 98,56,16 189,127,51 204,165,104 232,207,150 236,217,160 243,220,162 248,220,152 247,224,166 240,223,158 244,220,167 250,192,92 255,194,87 236,165,41 255,225,163 251,209,146 255,155,0 255,222,142 255,207,96 254,156,32 232,154,56 255,206,126 252,225,164 246,195,119 255,223,150 245,221,159 247,225,162 250,222,164 255,126,18 255,220,148 249,222,159 252,233,169 254,234,173 255,235,172 255,205,132 255,99,3 255,93,0 255,104,9 220,114,39 207,124,55 253,228,155 244,228,156 248,221,156 255,151,85 255,85,17 246,91,21 240,222,160 236,216,157 225,201,146 216,191,143 195,172,130 157,135,99 202,178,123 226,203,145 236,214,151 240,218,151 156,53,22 156,44,14 156,45,10 157,46,11 159,48,13 156,45,12 160,47,11 160,49,12 156,45,8 158,45,9 169,70,13 158,53,0 149,40,0 159,54,1 167,79,4 156,44,3 157,44,8 173,72,27 153,53,19 108,76,62 88,114,133 86,117,132 83,118,137 86,121,144 89,122,145 85,118,141 56,88,96 78,113,124 79,116,138 72,100,121 79,115,140 77,118,141 78,115,135 73,108,129 75,112,134 74,117,144 150,54,16 158,46,5 161,43,12 167,59,23 246,217,164 242,218,167 231,207,154 193,137,70 156,80,0 145,71,0 138,65,4 183,142,93 119,60,12 132,72,20 72,47,30 62,41,28 52,35,25 52,37,26 53,36,26 73,56,46 83,63,56 88,65,62 88,67,65 83,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,10 94,60,38 91,56,31 90,53,27 106,64,24 189,127,53 206,167,106 233,208,151 236,217,160 244,221,163 251,228,170 249,180,44 255,172,3 255,168,8 255,180,32 255,214,141 239,168,42 255,168,0 255,198,65 255,190,58 255,161,2 249,219,163 254,216,152 254,151,28 255,150,16 255,170,34 255,220,140 238,163,77 255,134,11 247,223,159 244,223,167 255,113,0 255,195,96 248,223,164 248,228,167 251,231,170 255,215,152 255,100,0 225,173,100 254,225,160 242,198,127 255,88,0 255,104,12 255,220,152 255,160,98 236,232,170 255,84,13 234,224,155 237,224,163 241,223,163 234,215,158 226,202,149 216,191,143 195,172,130 156,134,98 201,177,122 225,202,144 237,215,152 237,215,148 155,50,20 159,47,17 157,46,9 157,48,3 153,45,11 155,47,13 156,50,13 154,49,5 156,53,9 154,52,12 154,48,13 150,49,0 172,74,10 142,49,0 212,126,60 210,115,54 162,56,6 188,86,39 161,53,19 125,65,51 110,137,149 83,115,125 82,117,136 87,122,143 89,122,143 96,130,144 81,116,125 81,117,119 83,118,129 83,117,133 75,112,123 76,116,133 75,117,135 76,111,132 81,116,137 82,117,128 155,61,22 163,48,10 167,36,12 165,42,13 255,217,163 241,220,168 232,208,153 193,138,66 189,112,25 185,112,30 149,73,10 194,149,105 104,44,1 113,49,5 73,48,29 63,43,25 61,42,28 51,37,21 51,34,24 74,57,47 83,63,56 87,67,60 89,66,63 86,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,11 94,61,36 88,53,28 93,57,28 107,65,23 189,127,53 205,169,109 233,210,150 239,216,158 240,217,159 245,220,161 243,221,154 241,220,164 255,222,142 255,215,141 249,218,156 251,218,152 247,218,153 247,204,130 249,220,155 250,222,164 252,228,166 247,224,164 242,223,157 243,230,178 244,216,148 247,149,36 255,187,76 255,217,133 255,126,1 244,233,171 255,123,0 255,113,0 255,225,162 255,228,163 237,170,104 255,198,130 255,87,0 255,236,174 255,114,36 253,228,155 248,229,163 246,96,24 255,177,104 255,100,35 241,232,172 255,89,16 255,62,0 255,71,0 243,213,155 237,212,155 228,204,149 217,192,144 194,171,129 156,134,98 202,178,123 226,203,145 238,216,153 238,216,149 155,50,20 154,59,0 181,68,16 218,120,58 154,52,1 158,56,9 169,75,25 166,50,15 162,43,15 153,38,0 187,86,30 214,123,54 189,106,23 215,129,56 204,119,43 153,54,0 203,111,47 158,52,15 160,53,21 125,62,40 83,120,131 88,118,129 86,121,130 86,118,130 92,124,136 120,153,158 120,152,160 98,131,136 80,112,120 92,125,130 118,153,160 73,115,133 77,118,132 75,112,130 75,112,121 63,111,134 215,129,56 160,70,7 161,41,11 161,38,9 255,204,145 242,221,167 235,211,156 196,144,73 169,88,9 159,83,4 129,62,0 188,142,101 121,61,11 144,80,18 74,47,29 66,44,38 60,41,27 56,42,26 51,37,23 78,59,47 88,64,58 91,67,61 91,67,61 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,19,20 93,60,33 89,54,29 102,66,37 116,72,30 190,128,54 207,171,111 235,212,152 241,216,157 240,217,159 243,220,160 243,221,158 244,221,161 255,224,150 255,181,26 247,170,48 255,208,127 246,222,167 239,223,165 250,226,164 244,209,142 250,225,166 251,189,90 252,153,16 255,191,81 248,227,171 243,219,164 255,155,51 217,172,99 255,162,32 229,147,50 255,224,144 255,118,8 255,177,77 244,230,164 226,121,48 255,221,154 255,95,0 255,105,11 255,106,23 246,222,158 251,227,161 255,210,154 255,89,5 255,172,107 241,194,133 255,83,5 255,84,24 255,179,109 251,221,163 241,211,155 229,205,150 218,193,145 193,170,128 156,134,98 201,177,122 225,202,144 238,216,153 240,218,151 157,52,22 217,95,16 160,42,0 170,52,10 155,60,0 207,118,48 212,127,56 187,83,25 156,52,1 159,41,10 170,42,15 163,41,3 153,51,0 174,79,18 152,71,0 200,119,42 150,45,15 157,49,11 164,63,20 151,90,58 82,118,132 61,93,103 77,112,123 83,115,123 100,132,144 113,145,153 123,154,160 131,162,168 123,154,160 115,146,152 120,151,157 75,113,126 73,110,121 77,112,121 86,122,136 55,95,114 178,66,25 142,43,0 162,42,12 158,34,8 242,180,122 241,220,166 236,212,157 199,150,85 156,74,2 149,69,0 140,70,10 189,144,100 129,66,15 141,76,12 70,40,23 68,44,36 61,42,28 56,42,26 51,37,23 80,61,49 88,64,58 91,67,61 91,67,61 87,64,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 33,21,21 91,58,33 82,49,24 94,58,29 128,85,40 190,127,51 217,181,123 240,217,157 243,218,159 245,222,164 243,220,162 242,195,116 255,172,0 255,166,0 249,198,131 255,220,111 255,164,0 255,162,11 249,221,163 239,186,104 255,215,138 255,232,165 255,146,0 255,173,56 244,218,164 254,225,160 250,226,162 253,225,169 255,222,152 255,157,54 255,125,0 255,121,0 255,133,7 255,121,0 255,144,48 213,129,51 223,154,73 255,189,105 255,114,32 255,229,164 255,234,171 245,124,54 240,236,174 255,200,135 255,77,0 255,83,8 255,119,58 216,104,37 240,225,164 245,215,157 236,210,156 230,206,153 219,194,146 194,171,129 155,133,97 200,176,121 224,201,143 238,216,153 239,217,150 156,51,21 208,130,52 160,47,15 161,40,13 162,43,15 165,45,15 160,42,9 156,42,0 211,118,43 228,119,29 208,124,41 208,111,42 176,67,22 157,46,0 175,66,10 197,103,35 147,47,0 149,57,2 146,58,6 163,105,68 80,115,134 54,86,98 81,116,137 82,118,134 71,105,121 87,119,129 122,152,161 126,156,165 121,151,160 105,135,144 81,111,120 75,117,133 78,116,129 74,109,130 96,115,123 155,138,87 197,89,35 164,47,9 168,38,11 162,37,7 224,151,94 238,217,163 235,211,156 213,163,91 167,89,9 165,84,7 157,82,10 165,112,67 130,65,10 145,76,9 80,50,24 73,48,31 62,43,29 58,44,28 54,40,26 81,62,50 89,65,59 91,67,61 91,67,61 88,65,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 41,28,23 90,56,34 93,57,35 97,60,34 139,95,44 189,124,46 216,182,123 238,218,159 243,220,162 245,220,163 243,217,163 246,173,27 255,166,0 255,160,0 248,181,67 247,219,161 250,228,163 255,169,32 255,156,0 226,172,82 254,154,20 243,220,162 255,149,0 255,142,0 255,144,7 244,174,80 243,147,36 246,137,19 219,171,99 245,225,166 255,217,142 255,137,10 255,120,0 255,111,0 255,104,0 255,104,0 255,93,0 229,124,42 255,237,181 252,220,165 248,223,164 255,218,145 255,102,25 252,225,160 252,221,157 255,92,28 255,60,0 255,58,0 255,74,10 255,204,149 234,209,152 228,204,149 221,197,146 196,174,127 154,132,94 197,173,118 222,199,141 237,215,152 240,218,153 154,50,15 214,123,54 155,47,11 154,44,4 158,42,7 164,46,13 162,42,12 165,47,1 200,100,41 176,84,18 200,109,40 195,106,36 165,76,6 215,126,56 171,47,10 200,98,39 180,99,22 198,124,52 245,194,127 235,223,168 81,116,139 52,83,100 77,112,133 78,118,137 80,118,133 86,121,132 128,155,165 74,102,109 62,93,99 127,158,164 88,124,128 72,108,124 73,113,134 75,112,132 148,124,87 201,99,50 193,107,43 201,86,48 169,40,6 170,35,6 215,135,80 236,212,159 235,212,154 220,167,99 141,66,1 156,77,4 179,102,26 148,93,39 122,59,6 124,57,14 84,48,26 71,49,29 67,45,27 62,44,25 55,39,26 80,61,49 87,65,57 89,67,59 89,67,59 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,35,28 91,57,35 85,49,27 95,58,32 155,107,51 186,127,52 224,190,131 231,211,152 240,217,159 243,218,161 241,215,161 251,173,24 255,166,0 255,184,29 245,217,159 252,219,153 245,221,159 245,222,151 255,190,78 255,147,0 255,153,0 255,151,14 239,197,132 255,205,94 253,147,1 255,140,0 255,182,54 255,210,133 255,174,57 255,127,6 234,197,128 253,226,165 246,223,163 255,206,123 255,115,3 255,103,0 255,90,0 255,98,0 255,88,0 255,92,4 255,94,11 255,103,29 255,91,10 255,143,79 255,216,151 234,167,101 229,95,36 255,216,157 248,218,160 235,214,158 239,210,157 227,201,147 219,195,144 194,172,125 154,132,94 197,173,118 222,199,141 233,211,148 238,219,155 159,53,16 143,56,0 210,123,57 157,54,12 155,53,6 151,49,0 154,52,1 154,48,0 162,70,8 202,110,44 193,102,33 165,62,0 167,64,0 186,85,19 167,68,2 176,95,14 191,101,34 152,57,10 208,168,114 231,217,163 82,115,138 45,79,95 79,114,135 76,116,135 72,110,125 86,117,132 111,138,148 129,157,164 92,123,129 117,148,154 93,125,133 70,105,124 80,119,143 72,113,136 176,128,74 173,48,16 163,44,7 162,43,6 170,39,6 158,33,5 219,147,99 235,214,158 231,208,150 222,172,110 147,75,11 142,64,0 149,69,3 135,77,22 139,74,17 127,60,8 93,56,32 72,52,32 65,43,25 66,48,29 60,44,31 79,60,48 87,65,57 89,67,59 89,67,59 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 62,46,40 87,56,33 85,51,29 90,53,27 164,112,50 188,138,64 224,190,131 229,209,150 238,215,157 242,219,161 242,219,161 241,206,139 255,172,0 255,178,31 255,212,126 255,216,132 255,216,127 255,211,107 255,217,114 246,207,134 255,161,17 255,143,0 255,142,0 255,142,1 255,157,36 254,224,166 249,226,166 249,221,163 255,224,163 255,226,164 255,131,38 255,156,52 255,211,131 255,218,163 244,226,164 253,228,171 255,227,167 247,214,148 249,202,141 250,200,140 250,210,144 255,225,156 230,227,160 255,154,84 255,76,0 232,161,90 249,219,161 243,220,160 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 154,132,94 197,173,118 222,199,141 229,207,144 237,219,157 160,52,14 153,49,0 214,130,50 239,134,19 229,117,9 172,71,0 156,56,8 160,47,22 150,46,11 156,43,7 155,47,11 158,59,4 162,72,0 156,54,0 161,62,0 171,77,7 176,71,27 166,46,14 150,55,19 235,193,130 78,118,139 74,109,128 78,115,137 79,116,134 69,105,121 79,110,127 100,130,139 82,109,119 42,72,83 80,111,115 102,132,143 88,118,113 161,113,66 110,108,88 173,84,12 165,47,12 163,40,7 158,38,6 167,37,6 109,23,4 207,165,113 242,219,161 233,208,151 221,174,113 152,78,6 140,58,0 166,84,12 129,70,11 139,71,10 131,67,0 99,54,19 76,52,26 73,48,29 72,52,32 59,38,23 75,54,39 87,66,55 89,68,57 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 68,52,46 88,57,34 91,55,33 96,59,33 165,111,52 188,137,68 217,182,126 230,210,151 234,214,155 243,220,162 246,223,165 243,220,160 252,221,170 246,185,83 241,161,24 240,167,37 249,184,75 249,214,147 242,222,163 246,223,165 255,226,156 255,216,130 255,208,118 255,223,133 255,225,150 246,232,166 245,226,162 254,227,164 255,184,97 255,150,43 255,224,157 243,217,163 247,217,161 251,222,150 255,224,161 255,197,113 255,127,24 255,94,0 255,105,18 236,156,88 255,228,163 255,177,102 255,81,1 253,110,32 251,230,158 255,219,160 247,225,162 244,221,161 243,220,160 255,213,155 244,209,153 226,202,147 216,192,141 194,172,125 155,133,95 197,173,118 222,199,141 235,213,150 237,219,157 165,57,21 153,40,4 206,130,51 167,69,23 186,100,36 232,126,49 240,119,25 244,125,0 241,127,11 227,133,21 228,136,38 225,122,55 218,128,50 210,121,38 223,121,51 178,68,17 158,45,11 163,40,11 156,45,8 152,43,12 186,131,86 105,106,96 78,115,135 86,119,140 77,113,129 85,114,132 95,122,134 74,101,113 38,68,77 43,74,78 112,142,153 107,66,21 200,133,54 209,112,59 157,57,9 173,55,20 160,40,6 161,38,7 162,32,1 86,28,2 241,195,138 240,216,161 237,212,155 225,182,124 158,87,18 147,69,0 160,81,8 137,71,14 130,64,9 124,59,0 120,70,24 72,51,28 74,50,26 67,48,23 65,44,29 70,49,34 87,66,55 89,68,57 89,67,59 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 12,10,8 70,47,32 85,51,29 86,50,28 93,56,30 175,116,57 186,135,68 218,186,131 235,216,159 243,219,164 246,220,166 244,219,162 243,218,159 244,218,164 246,222,167 248,222,168 246,221,162 248,221,158 249,222,157 226,181,106 240,182,79 242,168,64 249,152,30 255,148,0 255,136,0 255,131,0 255,139,0 255,136,0 255,178,63 255,215,127 255,212,106 255,122,0 255,114,0 255,114,0 255,112,0 255,104,0 255,100,0 253,110,10 245,199,131 247,224,155 255,202,123 255,82,0 255,86,0 255,220,166 249,228,158 253,226,165 249,227,164 249,227,164 244,222,155 189,130,57 165,71,0 247,212,156 228,204,149 216,192,141 194,172,125 155,133,95 198,172,118 223,198,141 237,212,153 234,220,152 157,51,16 158,41,3 218,120,56 154,43,0 159,50,3 206,104,43 208,110,39 168,70,8 148,53,0 149,51,0 144,44,0 178,82,10 152,52,0 183,87,31 215,115,44 157,43,0 142,49,19 160,42,11 158,45,13 157,43,16 157,44,23 162,48,30 185,124,77 95,115,116 83,118,148 81,114,133 59,91,99 46,70,88 51,67,76 69,66,51 190,144,85 152,45,4 182,90,35 157,41,6 157,41,8 162,39,10 162,39,10 158,34,8 159,34,4 149,36,13 255,221,151 241,220,168 237,213,158 226,191,137 155,88,22 123,50,0 156,77,13 136,70,22 122,62,10 128,60,0 130,77,20 85,54,35 76,51,32 66,47,24 64,42,22 62,43,31 88,66,58 88,66,58 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 14,9,6 79,56,41 87,53,31 85,49,27 97,60,34 176,120,57 185,134,67 217,187,129 237,218,161 242,218,165 245,220,163 243,215,159 242,215,154 239,205,135 207,136,67 206,118,57 211,147,78 254,203,127 247,226,156 246,224,159 248,224,160 252,225,162 250,226,162 245,225,164 241,221,162 246,220,152 227,163,80 255,140,21 255,124,0 255,124,0 255,125,0 255,113,0 255,118,0 255,118,3 246,123,23 255,200,128 252,230,167 242,227,164 255,213,143 255,90,0 250,98,23 231,150,73 234,223,159 252,221,159 247,230,161 248,229,165 249,227,164 249,227,164 245,223,158 204,149,77 151,35,0 247,211,160 228,205,145 221,197,146 194,172,125 155,133,95 198,172,118 223,198,141 234,210,148 233,219,151 156,50,15 156,39,11 219,134,54 150,46,0 143,39,0 144,45,0 156,60,4 157,58,1 156,56,0 157,58,1 164,65,8 155,53,6 218,133,57 161,61,11 186,84,14 221,124,55 105,35,9 71,32,18 155,43,15 158,42,7 157,43,14 154,45,14 155,47,9 159,43,12 184,92,41 185,114,70 201,123,75 193,98,53 163,50,16 164,51,19 156,42,13 167,48,11 163,43,11 161,40,15 158,40,5 161,38,9 161,38,9 163,38,8 139,38,13 150,64,30 243,224,160 241,220,168 238,214,159 228,196,139 162,94,31 135,62,1 145,70,0 141,75,20 121,63,12 140,70,8 132,77,21 79,50,30 80,50,33 73,49,27 65,43,23 60,41,29 87,66,55 88,67,56 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 78,53,36 83,52,29 86,50,28 90,53,29 175,121,60 187,136,69 219,191,135 237,216,160 246,217,166 243,218,161 248,217,157 153,77,19 151,39,0 144,34,0 208,117,46 204,122,48 154,69,0 179,95,19 255,211,137 244,222,157 246,224,161 248,224,160 248,224,160 247,200,121 248,220,150 246,224,161 249,222,161 240,223,156 244,226,164 245,225,164 244,227,162 243,223,162 246,223,163 247,228,164 255,222,163 255,191,118 255,96,0 233,105,26 246,211,144 246,224,161 249,227,164 246,223,163 246,222,160 249,227,164 250,228,165 229,178,100 164,92,26 224,131,74 155,45,5 134,30,2 246,210,159 228,204,149 218,194,143 194,172,125 156,134,96 198,172,118 223,198,141 233,209,147 233,219,151 157,51,16 157,39,6 165,47,14 160,50,10 167,48,20 162,52,10 206,118,64 148,58,14 218,165,99 243,220,160 247,227,166 237,217,158 241,221,162 251,226,169 250,221,160 244,212,155 234,195,136 178,120,54 155,51,14 112,30,3 158,45,13 158,45,13 162,44,11 160,42,11 157,46,13 157,45,17 157,43,14 158,44,15 160,46,19 111,37,12 105,47,23 201,101,53 146,48,2 160,40,10 163,39,13 163,39,13 161,37,11 164,36,7 153,31,9 202,131,78 247,220,159 242,221,169 239,215,160 220,190,134 168,100,39 132,56,0 129,56,0 155,84,29 117,65,15 141,67,0 131,68,15 79,53,30 73,47,24 70,49,24 66,47,24 60,39,26 89,66,51 90,67,54 88,66,58 87,65,59
