10,9,12 10,9,12 10,9,12 9,8,11 92,61,42 93,60,35 93,58,31 123,77,38 172,106,33 219,186,120 240,214,160 243,220,162 103,88,110 244,222,155 222,214,190 140,134,139 238,227,154 128,113,164 158,144,117 143,115,115 250,219,170 204,195,208 214,203,159 254,230,166 232,218,200 243,230,169 113,84,147 242,223,157 114,89,72 167,155,185 251,228,168 239,234,163 255,232,171 216,172,105 210,83,35 255,136,93 255,211,158 255,226,159 255,241,174 255,165,115 243,219,153 221,117,68 227,87,39 255,199,143 217,218,152 222,198,145 193,168,124 147,126,85 207,183,128 231,207,143 237,215,150 239,216,156 153,118,53 207,164,104 243,218,161 249,226,166 214,179,94 231,184,107 255,229,159 247,223,157 243,221,158 243,224,160 244,220,156 164,62,24 147,119,61 186,161,113 191,167,130 148,128,96 80,61,77 98,82,80 101,72,50 113,97,91 47,44,50 55,42,37 99,78,51 102,82,52 104,77,34 102,76,37 115,91,54 109,85,48 136,105,54 170,135,70 217,170,91 203,160,73 236,212,159 218,182,133 169,110,51 149,74,4 174,100,25 184,141,92 131,76,20 99,56,23 62,46,33 56,39,29 48,36,26 63,45,40
10,9,12 10,9,12 10,9,12 10,9,12 99,65,47 93,58,33 93,57,28 139,90,52 172,106,33 220,185,120 240,215,158 243,219,164 212,195,187 221,196,168 236,224,183 246,226,176 115,97,94 131,107,111 183,161,153 189,173,169 251,226,167 186,172,214 118,108,98 255,227,170 219,201,198 255,240,180 151,132,164 237,218,152 117,98,100 172,158,184 254,233,163 249,237,171 243,196,133 255,180,136 227,99,56 255,220,157 255,219,161 255,228,159 255,225,165 252,238,168 255,213,159 251,223,153 255,214,158 232,224,161 234,201,151 218,192,140 194,172,127 147,126,85 202,179,121 230,206,142 236,214,147 141,121,75 243,220,160 249,220,167 247,223,161 116,99,64 255,229,168 249,221,163 246,224,161 244,220,156 250,228,165 244,224,163 240,216,152 172,82,40 170,142,86 193,168,122 187,163,126 133,117,84 85,57,57 80,57,70 37,33,53 50,53,62 40,38,46 81,71,59 100,79,52 108,90,58 118,90,50 106,83,41 113,86,50 116,87,52 131,98,48 164,126,60 186,139,58 204,161,74 232,208,155 219,181,133 168,111,51 155,77,6 153,78,10 197,152,108 122,59,8 107,61,22 63,42,29 58,38,29 50,35,26 60,43,35
10,9,12 10,9,12 10,9,12 10,9,12 93,60,33 90,57,30 93,56,32 150,104,63 173,122,46 227,191,131 239,216,156 245,222,162 253,230,172 243,217,163 247,218,169 243,225,163 249,227,164 246,222,160 247,223,157 255,228,165 255,226,177 253,229,165 252,227,170 252,231,161 228,204,169 246,231,152 250,228,165 251,226,167 254,225,164 246,222,167 249,231,158 252,224,168 255,234,167 255,230,169 253,229,165 253,227,175 252,228,164 253,230,159 255,232,120 255,223,164 245,217,161 221,206,159 237,211,159 233,194,133 241,210,159 216,192,137 193,168,122 145,122,82 201,177,124 230,208,141 241,214,149 239,216,158 242,220,157 252,226,174 163,145,103 238,218,159 249,226,166 245,223,160 244,220,156 241,217,153 245,221,159 243,219,157 244,220,156 152,105,53 184,158,104 194,172,127 180,153,117 120,98,90 75,65,94 68,68,96 30,47,69 29,48,69 63,58,57 45,57,81 45,63,80 110,88,54 103,75,35 103,79,42 146,120,97 98,76,31 127,97,41 162,121,51 204,155,74 200,153,74 231,210,156 216,183,131 173,121,59 190,117,33 136,66,4 187,141,102 111,56,11 115,61,25 66,45,34 56,40,25 52,38,24 51,35,22
10,9,12 10,9,12 10,9,12 9,8,11 92,59,34 94,59,32 91,57,27 163,120,73 180,132,60 229,198,138 241,216,159 243,220,162 244,221,163 246,218,160 238,194,114 247,222,165 249,229,168 213,166,85 244,218,168 234,173,71 249,195,91 245,233,174 224,181,94 245,210,143 246,223,165 252,202,117 249,202,121 246,198,112 252,181,70 82,58,119 115,44,23 52,37,128 183,169,144 251,229,164 254,224,178 226,133,56 249,227,164 255,223,126 253,219,158 166,126,121 145,164,195 120,130,138 199,150,85 246,209,156 227,206,150 219,195,142 194,169,123 144,121,81 199,178,124 229,207,144 236,214,149 244,222,157 171,152,127 248,230,170 245,221,159 245,221,159 244,222,159 245,220,161 242,220,155 243,221,156 245,223,160 243,221,158 248,224,162 165,135,79 199,170,121 194,171,131 166,145,102 88,70,69 66,55,78 61,52,78 33,49,74 40,60,86 42,50,68 39,53,76 48,61,89 52,64,88 123,106,69 122,98,61 101,77,40 143,118,88 186,158,102 165,125,50 210,162,78 212,165,84 236,212,161 220,185,131 176,125,68 171,96,10 142,75,9 163,115,61 122,59,8 111,56,0 70,47,32 61,40,29 56,42,28 51,34,24
11,10,13 11,10,13 11,10,13 11,10,13 95,60,35 91,56,31 88,51,25 184,136,93 187,138,71 237,206,146 240,216,161 244,220,165 243,220,162 245,220,163 231,183,88 223,184,115 252,223,160 252,192,99 246,218,160 255,187,69 255,216,93 251,228,170 235,182,89 234,183,105 252,228,173 245,187,80 255,200,91 255,220,114 255,232,96 103,63,107 250,141,43 177,106,105 240,219,163 251,229,166 255,155,29 143,90,78 207,143,81 247,229,158 253,225,167 148,151,162 184,138,151 138,158,170 245,214,161 232,209,151 228,207,151 221,197,144 194,169,125 143,120,80 199,178,126 230,207,149 234,215,149 133,116,69 238,216,151 243,219,155 246,219,158 245,223,160 246,222,160 247,222,163 245,223,160 243,221,158 247,225,162 249,227,164 254,229,170 176,145,92 200,170,124 196,172,135 158,124,104 85,57,57 58,64,92 58,49,75 38,54,79 38,56,84 46,58,82 31,45,66 49,61,85 48,60,84 103,80,40 98,74,37 111,88,48 111,85,46 169,130,69 182,145,72 207,159,73 224,178,94 237,211,161 224,189,133 179,131,75 177,100,15 148,75,14 143,90,35 136,67,11 131,69,13 69,46,31 63,42,27 59,43,28 51,31,22
11,10,13 11,10,13 11,10,13 11,10,13 92,58,38 87,53,33 90,53,29 180,128,80 190,145,83 237,207,151 248,222,168 242,222,163 237,216,160 234,219,158 242,212,145 254,228,176 240,215,156 202,168,94 254,225,172 223,177,93 235,182,100 247,220,173 255,218,154 226,197,134 255,220,163 219,168,101 175,148,83 202,168,107 228,195,116 183,107,65 252,122,0 234,130,50 255,237,169 255,226,173 133,151,118 44,152,159 236,224,165 247,225,151 157,134,105 219,209,160 235,233,204 130,77,54 254,204,121 189,136,54 224,201,143 219,195,142 193,168,124 143,120,80 201,180,128 229,205,143 239,217,150 234,214,155 240,218,155 233,209,147 246,215,155 249,210,153 253,219,158 246,222,156 245,221,159 242,220,155 240,221,157 251,227,165 153,125,67 185,156,103 198,173,125 190,167,127 123,108,99 82,56,77 53,51,73 60,53,65 39,56,78 39,58,77 41,61,89 45,62,84 37,45,65 41,38,55 42,34,51 106,82,49 104,75,40 114,86,48 155,130,73 231,209,146 204,168,92 225,178,87 238,212,158 222,190,133 178,137,78 148,71,0 158,77,14 145,77,14 123,57,9 115,49,0 73,48,29 69,47,29 65,44,29 52,35,25
10,9,12 10,9,12 10,9,12 10,9,12 87,53,31 84,50,28 92,55,29 174,119,63 196,155,94 240,209,156 243,219,166 142,116,64 211,161,117 168,99,59 155,64,29 255,223,164 234,215,158 128,105,65 209,183,187 167,182,200 135,123,95 242,215,154 161,118,85 177,103,65 255,51,0 255,141,11 112,93,68 149,127,89 152,142,93 252,125,22 255,150,64 224,139,66 245,228,152 252,223,174 181,161,143 251,213,149 245,224,168 163,159,138 132,119,96 239,214,157 166,57,28 84,93,76 241,207,146 230,208,161 218,193,145 217,193,140 193,168,124 143,120,80 199,178,126 229,205,143 238,213,156 236,216,157 168,132,72 198,154,85 140,65,16 182,92,48 159,51,13 143,53,9 135,72,19 144,86,31 147,99,43 159,118,59 166,134,79 198,169,116 201,176,128 179,155,120 97,78,112 69,67,77 38,34,58 47,40,54 17,35,52 23,29,48 41,64,91 41,55,78 28,30,55 34,35,56 87,77,55 47,52,60 94,83,37 109,84,40 201,176,130 230,206,153 240,216,154 218,182,104 240,214,160 224,192,135 182,141,82 151,71,5 145,66,2 144,76,13 129,64,25 117,49,4 74,49,30 64,42,22 66,45,30 57,38,26
10,9,12 10,9,12 10,9,12 11,10,13 87,53,31 91,56,31 89,52,28 162,109,43 198,159,100 233,207,155 240,215,158 245,219,165 245,217,161 246,223,163 249,224,178 227,211,157 233,220,159 203,183,153 218,149,68 211,155,106 124,110,85 241,222,156 124,78,41 115,48,39 255,142,29 255,206,154 217,195,148 233,211,173 233,214,187 119,59,59 255,139,0 141,59,39 252,223,172 198,188,137 244,223,167 247,236,190 164,152,97 93,84,76 253,229,174 247,225,162 107,100,69 238,216,153 158,149,132 189,183,135 227,207,146 216,192,139 192,167,123 145,122,82 198,174,123 227,203,139 236,213,153 180,152,112 171,132,52 238,214,150 234,204,137 153,67,19 178,121,63 180,129,72 147,44,2 255,208,151 236,207,142 216,180,118 179,153,99 203,174,121 200,176,125 164,139,109 78,76,100 76,57,75 43,32,57 30,29,44 25,40,56 29,42,59 41,51,69 32,35,55 34,32,54 32,33,52 86,69,59 65,43,35 112,85,42 120,98,51 195,174,131 235,211,158 240,214,162 195,165,96 238,214,159 229,197,140 187,146,87 161,80,3 154,75,2 159,81,14 151,82,28 134,70,3 69,52,26 73,53,33 68,47,32 58,39,25
10,9,12 10,9,12 10,10,10 11,11,11 86,58,29 85,51,29 89,52,28 159,106,40 196,157,96 235,212,154 240,217,159 245,222,164 242,219,159 244,221,161 253,235,193 198,184,130 235,220,157 245,226,189 167,140,97 135,124,131 111,93,63 253,227,159 248,217,166 105,77,50 255,225,161 247,225,180 255,229,171 255,234,181 227,218,210 39,27,140 80,39,110 255,161,24 197,189,126 234,226,190 223,206,155 155,100,46 156,149,110 242,222,161 28,44,96 239,225,182 237,221,165 137,123,109 237,218,150 234,218,162 228,208,147 217,193,138 190,165,119 142,118,81 197,173,122 224,202,137 242,218,163 247,217,171 245,223,160 241,217,155 249,220,157 178,127,70 249,218,156 250,226,160 170,46,9 152,83,29 238,211,150 168,129,72 192,163,110 205,179,127 202,175,130 145,119,96 75,59,88 51,46,64 58,63,87 39,59,75 25,40,56 21,35,56 31,21,39 43,54,67 31,28,55 76,79,97 71,75,106 72,60,62 118,85,46 134,108,54 208,186,139 235,214,158 240,215,158 200,172,116 239,213,159 240,211,150 194,154,100 146,72,4 138,63,0 152,74,7 127,60,8 140,77,8 82,56,33 72,48,26 71,50,27 63,43,25
10,9,12 10,9,12 10,10,10 10,10,10 85,55,27 82,51,30 95,55,30 162,109,41 194,155,96 232,206,154 246,220,166 243,217,163 240,217,159 239,226,178 104,110,111 143,138,108 178,181,171 170,174,159 230,220,171 156,150,125 59,72,73 221,222,174 238,214,159 115,99,86 248,235,187 250,242,208 253,228,169 255,250,217 219,201,159 52,46,67 111,112,91 82,74,61 253,224,150 200,188,133 102,136,134 73,113,130 242,221,167 128,91,67 44,42,109 21,34,180 251,227,165 242,224,164 238,221,184 102,81,70 226,207,154 210,186,133 190,165,119 142,118,81 195,171,118 225,203,140 237,215,150 241,217,155 240,218,155 243,219,157 244,219,160 245,221,159 245,218,157 243,219,155 203,156,95 250,216,155 254,220,161 174,139,83 204,175,124 209,183,131 186,161,113 107,81,56 57,42,64 54,43,77 60,56,78 27,37,55 27,37,57 28,37,62 31,35,48 42,27,35 71,77,96 38,46,78 26,29,65 30,27,56 116,91,43 136,106,50 215,190,142 237,216,160 240,215,158 229,204,147 236,208,150 241,213,157 199,168,108 145,78,12 130,56,0 148,70,3 130,67,14 139,75,6 82,51,32 77,51,28 70,49,26 63,42,27
10,9,12 10,9,12 10,10,10 14,12,10 83,49,27 79,50,28 83,47,16 163,111,40 191,152,93 232,203,150 242,218,163 239,211,155 239,216,156 130,131,108 121,148,160 115,136,157 91,115,133 82,108,127 84,113,129 84,107,130 90,121,138 84,106,122 72,92,97 106,125,135 91,107,116 84,102,126 88,114,131 69,89,105 75,80,76 188,169,130 18,41,66 48,50,35 69,117,87 25,94,101 146,140,133 72,102,124 255,242,171 65,38,141 23,37,155 95,79,92 215,203,162 118,113,85 240,210,164 236,211,152 228,210,150 216,192,137 190,165,119 142,118,81 196,172,119 223,200,140 233,210,150 238,214,152 235,213,150 245,221,157 245,221,159 246,222,158 245,221,159 246,222,160 249,218,156 249,222,161 191,160,100 194,162,105 208,182,132 209,183,133 199,178,124 178,151,117 87,77,78 67,49,88 65,56,67 29,39,55 22,39,59 26,35,58 57,42,31 108,63,42 28,31,53 29,30,64 27,30,66 26,28,53 93,73,25 133,101,46 220,194,142 240,216,163 240,216,161 240,216,161 223,192,128 243,215,159 215,180,124 139,75,15 151,76,8 164,88,23 127,67,13 138,68,6 85,55,29 79,50,28 71,50,27 68,48,30
10,9,12 10,9,12 10,10,10 21,14,12 82,51,30 76,47,23 92,53,25 155,97,31 194,153,96 229,200,147 236,210,156 243,219,164 242,214,158 139,147,163 73,91,104 103,124,145 133,158,171 88,119,136 67,112,141 130,145,163 115,130,146 68,92,110 85,120,129 74,109,128 123,160,167 96,118,130 86,124,137 128,159,163 139,153,149 153,35,12 55,85,107 51,44,44 76,92,92 68,60,49 83,69,44 107,137,150 105,59,100 255,144,0 38,30,158 143,141,208 114,73,24 115,85,41 92,65,20 186,170,137 224,203,149 214,190,137 189,164,120 143,120,80 197,173,118 222,200,137 232,208,146 238,211,150 240,218,155 241,217,155 244,220,158 248,224,162 240,216,154 245,221,159 244,220,156 247,220,159 167,137,79 200,171,118 211,185,135 207,182,134 199,168,129 189,163,124 173,147,122 86,61,42 61,48,41 24,29,53 26,38,62 28,36,64 30,36,53 42,55,74 89,70,43 26,30,59 28,28,65 25,28,64 36,27,40 135,101,40 226,202,147 238,214,159 240,216,161 243,219,164 212,178,115 239,215,153 219,184,128 140,82,20 144,65,1 138,63,0 128,70,19 136,68,5 86,51,26 78,54,30 71,49,29 67,47,29
10,9,12 10,9,12 10,10,10 23,16,14 80,49,28 80,51,29 89,50,20 156,96,28 196,157,100 223,197,145 235,211,156 245,221,166 181,104,51 104,45,111 125,126,116 246,155,38 120,132,125 114,125,126 29,34,81 113,127,123 114,60,10 116,128,110 91,41,47 123,137,128 110,114,127 74,48,69 26,39,110 123,137,130 255,142,0 170,45,17 72,91,112 116,146,157 132,81,57 126,69,38 239,221,179 54,111,138 203,110,33 121,79,126 25,35,150 195,134,98 110,85,39 121,77,24 158,126,96 204,179,135 228,203,155 214,190,137 192,167,123 142,119,79 200,176,123 225,202,142 232,208,144 235,208,147 238,216,153 241,217,155 241,216,157 247,223,161 247,222,163 246,222,160 245,221,157 238,211,150 190,160,102 210,181,128 211,184,137 200,175,129 183,145,110 179,148,111 169,144,116 137,110,92 86,57,35 26,28,55 15,26,53 25,36,65 29,35,52 24,37,56 58,37,22 40,29,65 28,28,65 26,29,65 33,27,61 142,110,68 228,204,149 240,216,161 240,216,161 239,215,160 213,178,113 237,214,154 226,192,133 160,104,41 148,67,4 132,57,0 133,74,26 142,74,11 93,56,32 79,55,33 72,50,30 65,43,25
10,9,12 10,9,12 10,10,10 30,21,17 77,51,30 69,45,21 90,51,19 160,101,28 201,164,111 222,196,144 232,206,156 237,211,157 228,46,17 167,44,81 52,130,127 170,100,1 7,42,72 63,29,82 195,107,19 242,113,0 163,52,0 166,69,34 40,77,95 133,116,108 89,74,63 157,78,39 255,144,0 118,132,128 237,121,0 202,88,0 63,98,117 64,56,64 224,55,26 255,223,171 102,108,170 61,108,154 96,119,144 96,76,69 7,25,161 30,29,161 87,51,45 240,228,160 231,204,157 85,58,11 230,206,151 214,190,137 190,165,121 144,121,81 201,177,124 229,206,146 233,209,145 236,212,148 240,218,155 239,215,153 244,219,160 248,224,162 248,223,164 243,218,159 244,219,160 174,149,92 205,176,123 212,186,136 210,185,139 201,176,132 188,156,122 174,142,108 158,130,101 138,109,87 93,75,43 40,27,20 21,22,54 20,24,55 29,45,70 26,39,58 28,27,62 104,84,54 24,26,67 25,28,66 22,29,66 44,32,64 235,211,156 240,216,161 239,215,160 236,212,157 210,175,110 238,215,157 227,193,132 158,111,48 165,81,0 138,58,0 161,111,65 124,60,0 99,58,27 82,56,31 72,48,26 67,45,27
10,9,12 10,9,12 10,10,10 36,27,23 73,47,26 71,47,23 98,57,26 164,104,34 205,167,117 219,192,145 230,205,157 239,215,162 186,152,111 115,52,69 139,131,137 0,107,114 43,82,81 137,115,118 106,34,0 89,32,63 77,30,92 107,104,131 169,75,73 132,101,82 107,73,43 27,28,99 54,39,49 22,139,159 22,118,116 88,94,113 60,119,130 82,115,148 27,131,149 0,45,113 6,26,179 97,44,28 31,58,88 76,79,86 61,62,54 25,24,168 213,116,63 230,217,156 233,210,150 233,208,149 226,202,147 211,187,134 190,165,121 144,121,81 201,177,124 224,201,141 233,209,145 238,214,150 237,214,154 247,219,161 244,220,158 248,224,162 247,223,161 245,221,159 252,224,168 182,153,100 210,181,130 216,189,142 211,186,142 203,175,135 198,171,135 183,156,122 155,130,102 130,104,81 94,76,46 146,105,19 56,42,47 19,27,59 60,76,101 48,62,83 26,27,57 33,28,55 32,29,72 25,28,66 25,27,68 35,20,96 238,214,159 244,220,167 239,215,160 239,215,160 193,155,89 240,214,162 230,200,142 160,114,55 166,82,0 145,66,0 191,143,96 121,55,0 99,55,25 81,56,28 81,57,35 67,45,25
10,9,12 10,9,12 10,9,12 46,35,30 70,46,24 71,45,22 108,70,33 163,111,40 202,164,116 223,195,155 231,209,160 182,141,94 189,31,7 0,145,154 35,22,138 246,36,0 143,69,60 139,170,217 91,127,168 94,31,50 15,24,65 124,130,160 14,23,77 119,65,58 255,140,0 7,26,155 107,91,85 86,76,66 30,82,79 17,112,126 113,52,34 150,35,15 158,63,54 208,130,50 18,25,160 24,25,154 31,39,85 107,119,168 94,91,138 125,150,174 37,56,147 223,211,213 235,213,150 231,208,148 225,202,144 215,191,138 189,164,120 143,120,80 198,174,123 225,203,140 237,215,150 238,214,152 240,215,156 241,217,155 246,221,162 247,223,161 245,223,160 249,227,164 171,138,88 199,168,119 213,186,139 216,189,144 198,171,128 191,163,125 189,160,125 170,141,110 154,133,108 125,106,81 76,59,31 129,122,93 147,100,11 37,31,54 56,76,100 51,70,91 19,23,56 24,24,61 98,74,52 27,27,66 24,24,79 26,26,92 86,68,67 241,220,166 239,216,158 238,215,157 192,151,81 239,213,159 230,205,146 159,120,63 170,83,0 155,74,0 203,165,115 137,69,8 115,62,19 77,48,24 74,50,28 69,48,25
10,9,12 10,9,12 10,9,12 46,33,28 69,44,25 68,42,21 122,80,42 167,114,48 202,166,119 219,191,151 231,204,159 144,53,34 157,48,32 0,150,185 255,31,0 139,2,26 99,133,172 154,170,206 117,129,164 0,126,143 56,117,145 150,178,210 83,141,170 255,145,0 255,152,9 22,36,143 34,122,127 103,71,41 158,60,34 176,60,15 150,53,20 73,105,104 2,39,118 24,19,144 0,27,155 174,120,111 67,62,89 207,200,182 163,91,45 64,45,118 193,181,181 244,221,181 239,217,152 230,208,145 218,195,137 208,184,129 190,165,121 144,121,81 197,173,120 224,201,141 236,214,151 238,214,150 239,214,155 243,220,162 246,224,159 240,218,153 240,216,154 240,217,157 173,140,90 200,167,119 207,182,134 210,185,139 201,176,132 190,164,123 188,156,122 168,136,106 149,125,99 126,109,83 86,70,37 130,121,94 121,99,65 118,91,48 55,78,103 59,76,98 24,20,54 22,26,57 34,23,57 37,25,39 22,27,74 33,35,76 58,65,100 223,205,173 239,216,158 239,216,158 195,152,78 238,213,154 227,201,149 164,123,76 167,80,0 154,73,0 186,145,98 127,59,0 119,65,17 78,47,26 73,49,27 69,45,23
10,9,12 10,9,12 10,9,12 46,33,26 60,38,20 58,33,16 135,92,57 164,117,56 202,171,122 221,195,156 228,209,170 0,130,150 71,94,91 186,33,3 22,22,149 25,28,145 89,105,143 85,129,165 135,56,62 7,29,101 9,24,81 21,40,89 143,164,214 14,27,171 97,43,78 98,112,80 0,143,146 0,142,152 0,143,160 50,111,114 100,63,48 83,91,68 31,47,115 181,124,84 3,23,163 13,25,160 55,54,100 251,220,158 231,211,136 246,220,168 245,222,162 243,221,158 237,215,152 232,210,147 225,202,144 208,184,129 192,167,121 146,123,81 195,171,118 224,202,137 229,206,146 231,209,146 234,213,161 235,216,161 230,209,184 243,219,168 242,220,155 154,121,55 181,148,98 194,161,113 204,179,133 206,184,137 206,184,139 201,175,134 189,157,123 168,139,108 137,111,86 122,110,84 65,60,46 136,120,89 134,124,102 152,100,27 58,83,107 33,50,72 32,50,78 13,25,60 24,37,56 27,30,37 102,116,139 120,141,150 44,66,96 145,141,135 243,220,162 244,219,162 211,167,85 238,214,152 230,204,150 166,125,78 148,64,0 141,60,0 171,128,83 131,66,6 114,54,4 81,50,29 74,48,27 74,50,28
10,9,12 10,9,12 10,9,12 43,32,27 53,34,18 63,38,21 132,93,54 164,121,65 193,164,115 214,191,149 214,199,159 0,128,151 101,54,45 26,18,103 46,19,126 255,51,6 152,180,212 135,51,61 55,138,156 49,119,146 157,196,220 0,108,115 15,124,149 0,19,161 142,62,23 255,65,17 241,63,8 229,66,21 241,16,0 167,60,44 182,173,144 201,195,147 33,27,145 99,43,17 32,41,152 49,50,152 142,122,115 245,222,162 240,218,155 240,217,157 240,218,155 243,220,162 243,220,162 232,209,151 224,200,145 208,184,131 188,163,117 149,126,84 197,173,120 224,202,137 229,209,148 144,119,100 176,157,159 242,232,152 212,183,177 254,230,166 224,190,131 169,129,77 191,148,99 201,165,118 205,178,135 208,183,137 204,179,133 201,175,136 190,163,127 171,147,114 143,119,95 101,87,73 72,80,87 134,121,89 137,121,104 142,124,105 84,66,22 93,71,33 34,61,89 32,52,76 64,75,102 74,85,114 39,46,71 27,42,101 82,114,154 48,42,86 244,219,160 249,218,158 213,169,89 239,214,155 236,210,158 167,129,83 143,60,0 143,60,0 140,95,51 125,60,3 113,47,0 84,55,35 79,50,30 76,47,27
10,9,12 10,9,12 10,10,10 38,29,25 50,31,17 55,35,17 126,89,49 157,116,67 195,165,121 216,191,147 179,183,168 4,129,144 114,52,54 116,14,63 250,47,9 48,33,109 85,119,156 156,193,240 19,25,69 15,33,71 74,93,140 18,25,80 2,17,92 0,18,139 215,103,4 107,88,33 85,87,70 126,126,110 116,53,20 219,212,155 126,112,85 165,124,77 107,86,59 251,219,164 212,182,136 253,224,171 246,217,168 246,224,161 246,224,161 246,224,161 243,221,154 241,217,155 241,216,159 231,208,148 224,200,145 208,184,131 188,163,119 150,127,87 193,169,114 223,200,142 231,211,150 153,127,106 246,224,186 209,193,137 247,218,153 241,214,141 150,107,51 172,130,76 188,150,102 199,165,120 203,178,134 206,183,143 203,180,140 198,174,137 186,162,127 169,146,115 136,118,97 96,85,68 17,23,40 115,101,85 135,121,105 136,123,102 49,57,77 31,61,85 98,69,36 74,76,90 121,78,4 131,90,20 86,47,0 173,138,43 78,66,66 86,48,38 232,160,9 231,206,147 214,168,98 240,215,156 236,210,156 176,138,90 160,77,12 139,56,0 120,70,24 113,47,0 116,48,3 80,49,26 75,49,26 74,48,25
10,9,12 10,9,12 10,10,10 32,21,18 51,32,18 51,32,18 123,85,48 154,116,70 193,163,121 222,196,155 224,202,157 89,57,27 216,201,165 100,51,29 223,209,182 130,129,122 179,156,157 253,233,201 105,70,71 94,93,82 121,79,57 138,114,59 244,223,169 107,72,36 253,216,161 255,208,153 133,67,19 240,221,168 95,49,23 246,221,164 255,235,187 123,77,36 245,221,168 255,226,168 116,85,34 244,223,169 109,82,39 244,221,161 246,224,161 244,222,159 242,220,157 241,216,157 238,213,154 229,208,152 224,200,145 209,185,132 189,164,120 150,127,87 190,166,113 226,204,141 233,213,152 231,211,150 244,219,175 140,110,64 84,51,40 195,132,27 118,80,16 145,107,59 162,126,79 179,147,101 184,161,119 194,171,131 198,175,135 191,167,130 180,158,122 154,136,104 131,116,94 122,109,88 129,111,90 130,115,95 128,114,96 134,121,100 135,119,106 49,52,63 105,81,48 100,79,52 131,89,8 182,129,1 194,144,11 45,52,64 255,187,30 255,181,0 255,183,8 242,177,28 213,166,87 239,214,155 236,210,156 185,147,99 145,62,0 148,65,0 121,66,21 133,69,9 112,45,0 80,49,26 71,45,22 75,46,26
10,9,12 10,9,12 10,10,10 33,22,19 38,23,14 48,29,15 120,81,40 150,109,60 197,166,129 216,190,149 221,194,160 228,209,184 227,211,178 232,218,173 236,214,165 172,147,103 179,147,92 250,229,175 161,130,93 224,198,144 83,67,23 90,73,24 248,218,174 123,98,41 111,86,40 108,91,44 104,75,22 249,220,159 255,224,171 255,229,161 252,227,154 163,143,93 210,188,123 249,223,153 218,201,150 243,220,162 245,229,187 255,237,189 251,218,181 233,215,171 230,201,170 229,210,183 235,219,186 229,218,174 220,193,146 214,190,137 192,167,123 150,127,85 193,172,118 229,207,142 231,206,147 129,114,94 76,122,104 244,182,57 149,87,31 219,147,63 227,86,16 184,112,75 138,94,56 155,105,59 160,126,83 170,147,105 176,153,113 184,160,123 175,153,119 149,128,101 127,114,91 63,40,39 15,19,59 22,22,59 21,21,60 24,29,66 26,27,61 26,27,59 25,30,65 28,34,66 41,36,75 43,42,73 61,59,97 77,72,113 95,82,119 121,108,145 145,136,158 143,139,163 150,141,152 233,211,164 235,207,151 193,162,113 144,65,0 145,63,0 138,74,14 135,64,9 120,50,0 77,46,23 82,48,28 69,45,23
10,9,12 10,9,12 11,11,11 33,21,21 36,20,16 43,27,14 115,78,38 138,97,48 190,161,126 214,187,151 197,176,161 162,70,35 199,78,24 181,60,4 189,75,16 217,105,46 98,49,69 100,54,40 74,48,57 66,43,54 123,88,73 119,89,72 71,56,64 81,68,61 130,94,61 93,62,50 111,64,53 114,65,54 106,66,43 129,68,52 87,71,56 171,96,31 57,49,68 118,80,86 154,155,76 88,112,99 103,110,105 171,127,76 255,154,0 189,74,22 159,58,31 241,115,35 176,69,26 200,52,0 234,218,160 214,190,137 189,164,118 149,126,84 194,170,117 230,208,143 233,211,148 137,119,100 159,116,99 170,122,77 250,154,0 197,120,15 222,101,19 245,143,69 236,96,0 231,143,55 205,125,59 120,99,58 139,116,76 159,132,96 157,133,100 140,119,92 114,112,90 91,26,7 6,18,53 17,19,60 31,10,36 115,30,4 15,21,51 19,22,60 21,19,68 87,37,47 33,20,57 28,24,76 24,28,98 152,106,106 21,23,107 20,24,107 31,20,99 114,99,159 33,30,113 234,210,186 237,211,157 199,168,119 138,59,0 136,54,0 133,68,8 153,83,23 115,47,0 77,47,19 68,39,19 67,43,19
10,9,12 10,9,12 11,10,13 30,20,21 34,18,14 43,23,16 116,78,43 133,95,47 187,158,123 202,180,144 162,148,153 193,64,3 201,79,12 200,98,39 88,10,0 171,87,56 199,113,11 165,87,9 115,60,0 251,153,0 75,38,54 15,23,100 14,33,109 106,60,42 197,104,83 201,51,0 255,116,31 227,98,22 80,18,9 86,29,60 59,33,81 50,17,38 254,169,0 255,161,0 114,156,121 19,124,123 84,113,99 92,53,14 211,142,61 207,74,4 211,76,22 194,116,68 185,77,23 170,81,50 231,210,156 211,187,134 189,164,118 148,125,83 190,169,115 226,202,140 235,213,150 54,49,76 102,77,74 160,106,88 188,130,77 170,116,82 236,95,6 91,48,31 206,114,34 212,87,0 238,112,20 95,72,83 63,34,39 113,84,49 123,101,67 125,106,79 119,106,83 115,26,15 112,25,13 18,18,57 64,26,28 121,21,16 103,30,16 16,22,62 13,26,54 124,30,14 135,41,25 20,33,92 48,26,75 231,42,0 175,81,65 10,29,107 11,22,105 230,37,0 180,75,45 229,205,179 233,208,160 202,171,122 150,68,0 145,63,0 140,70,12 140,73,5 135,63,0 75,40,13 76,47,27 73,49,27
