10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 97,60,34 94,60,30 90,54,25 96,59,35 178,130,83 173,113,43 210,170,106 230,198,141 237,213,158 239,215,164 107,89,116 231,217,201 245,229,173 247,223,188 141,114,138 249,232,224 185,168,140 238,221,197 119,98,94 188,181,142 247,230,183 248,227,175 247,220,213 240,213,206 248,227,227 243,234,178 140,120,88 158,135,104 204,186,181 253,245,211 236,221,144 104,89,109 248,219,166 160,134,164 236,214,219 149,131,158 158,142,125 197,182,133 251,227,219 188,170,138 239,209,192 251,232,175 242,230,171 248,232,160 252,228,164 244,230,176 244,223,169 248,227,173 244,218,168 247,226,172 237,218,163 228,212,158 233,209,176 228,204,149 216,192,139 207,182,134 183,158,114 139,113,72 202,176,124 226,201,144 235,213,150 229,209,150 237,212,164 240,218,153 246,224,161 244,220,158 245,221,159 249,227,164 248,231,166 244,222,159 242,220,157 243,219,155 246,222,158 244,222,159 243,221,158 247,220,157 163,101,43 168,45,12 160,54,8 152,46,21 157,86,44 163,133,87 190,160,118 192,162,120 178,155,115 132,114,93 61,44,50 44,32,34 56,39,29 58,44,30 56,44,34 56,44,34 106,91,71 104,84,52 129,105,68 102,75,41 116,89,53 106,82,45 103,77,38 116,94,47 130,105,75 143,125,93 181,158,116 174,144,77 184,139,66 237,211,161 229,204,156 220,189,140 165,129,82 147,81,29 143,81,25 149,81,20 114,70,19 127,70,12 112,57,16 99,53,23 60,38,30 55,38,28 53,36,26 54,39,28 51,33,30 65,46,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 98,56,32 96,60,29 97,60,34 92,54,33 178,129,80 181,119,47 216,178,114 237,207,149 242,218,163 243,221,154 245,225,166 248,229,165 245,225,166 245,221,168 246,225,153 245,223,158 245,221,166 246,222,167 247,226,156 247,228,164 251,230,160 250,228,165 251,229,166 249,225,170 245,230,167 249,235,167 244,225,161 245,226,158 255,237,169 242,223,159 251,229,166 160,137,134 241,213,157 247,225,158 245,227,156 251,234,156 255,234,179 253,229,165 250,227,158 245,223,156 252,228,166 255,234,171 251,232,166 250,231,165 250,227,167 250,226,164 248,229,163 248,229,165 246,224,161 246,221,162 241,220,164 239,215,160 238,215,155 228,204,151 215,191,140 204,180,129 183,158,112 143,117,76 204,178,126 226,201,144 233,210,150 235,217,155 238,219,153 242,220,155 246,222,160 246,223,163 248,220,152 206,175,111 250,228,165 245,223,160 243,221,158 244,222,157 247,223,159 246,219,154 241,217,153 244,220,156 255,216,155 155,54,11 200,100,52 98,38,17 159,102,60 165,143,94 189,161,121 192,161,122 173,149,112 145,130,110 113,97,91 68,53,44 96,65,44 95,64,43 101,71,56 62,36,24 79,62,54 143,124,99 138,114,81 105,78,44 111,84,50 99,76,36 103,77,36 120,95,51 111,85,44 143,118,88 192,161,122 189,157,100 181,137,59 222,196,146 232,207,159 226,195,146 173,136,92 154,89,34 156,89,23 155,86,19 140,86,27 136,79,21 129,73,26 112,63,25 62,41,30 57,40,30 52,38,22 50,35,24 49,31,26 66,47,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,11,8 99,59,36 101,65,36 88,53,28 93,55,34 177,126,73 187,120,52 212,178,115 236,208,150 244,220,165 245,220,163 184,172,146 198,176,131 247,233,177 249,220,159 240,218,153 248,222,154 244,222,157 247,222,163 249,222,161 252,225,164 252,230,165 252,229,171 249,230,164 252,226,174 251,228,168 219,195,160 254,231,171 255,228,168 255,225,165 247,221,171 248,227,171 251,232,168 194,170,144 240,221,153 251,228,168 246,232,164 254,225,160 250,231,167 245,229,171 242,230,164 247,222,163 255,239,172 255,221,169 253,219,156 249,201,145 238,185,128 252,225,164 231,183,125 211,139,89 249,237,169 213,154,97 232,213,156 229,190,133 234,208,154 218,194,141 201,179,130 183,161,116 145,118,82 205,181,126 226,203,143 237,212,153 235,216,152 240,218,155 242,223,159 237,213,151 208,168,93 232,190,100 252,220,145 251,228,168 249,221,163 235,221,153 244,220,156 240,199,98 238,205,126 249,221,163 243,219,157 248,224,160 241,192,127 156,66,17 147,75,36 155,117,67 174,153,101 192,167,123 189,163,122 152,128,95 120,98,80 137,116,112 94,78,65 56,26,9 120,69,43 121,76,55 69,40,20 58,43,32 136,127,108 138,122,105 127,98,65 99,75,51 136,123,91 114,90,55 113,93,47 123,96,53 112,87,39 183,154,105 214,184,126 185,136,59 222,197,138 238,214,163 224,193,142 182,146,99 170,105,48 145,73,7 162,91,22 160,96,34 137,84,27 121,68,15 107,57,15 62,41,30 56,41,32 51,37,23 51,36,25 52,34,29 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,8 109,69,46 95,60,33 91,56,31 94,54,31 179,127,67 185,122,50 217,183,122 238,208,152 240,216,161 243,219,155 95,79,108 239,221,161 118,102,96 202,193,162 239,223,217 120,103,146 252,229,187 179,153,139 241,220,197 212,184,155 202,182,134 164,144,112 233,214,189 255,234,183 203,173,147 90,72,109 198,189,158 137,114,125 99,80,87 214,196,152 242,230,191 193,176,182 236,222,227 247,235,167 248,229,165 243,226,157 196,98,52 255,227,170 193,89,42 255,222,172 252,194,139 226,93,56 255,208,162 227,102,56 255,158,112 252,232,171 201,172,109 255,195,136 237,227,158 200,97,43 235,96,46 255,216,150 214,120,77 221,209,150 224,200,147 201,179,130 184,162,117 142,120,82 204,180,127 225,200,141 239,212,151 240,217,157 239,217,152 237,214,154 212,171,99 217,162,61 245,216,155 248,218,160 247,228,164 243,225,163 255,220,140 255,231,90 255,217,147 246,219,156 246,222,160 246,222,160 242,225,160 245,219,151 154,67,22 154,75,31 152,128,73 188,162,112 193,168,122 183,160,118 142,116,91 88,62,50 123,104,90 120,105,83 66,46,28 114,73,44 123,78,57 83,52,31 59,42,32 130,116,89 142,121,96 116,88,48 98,79,44 140,121,96 138,115,84 134,112,78 117,91,50 131,104,59 153,122,60 199,172,109 188,140,56 211,187,123 237,213,160 233,202,151 189,153,106 149,84,27 148,77,8 156,82,12 160,97,30 127,72,16 122,67,13 109,56,11 63,42,31 57,42,31 55,41,27 52,37,26 50,32,27 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 27,11,5 99,59,34 92,57,30 93,58,31 99,59,34 179,127,65 185,119,46 219,186,120 238,208,152 239,215,160 248,219,158 103,88,110 248,220,162 109,97,85 190,182,158 140,134,139 186,175,131 222,203,207 146,128,107 158,144,117 231,216,153 207,184,211 255,226,177 204,195,208 86,78,134 236,229,157 161,145,172 232,218,200 197,186,222 242,228,160 102,73,136 242,223,157 212,192,213 227,215,229 249,235,179 251,228,168 250,223,158 195,93,42 255,230,169 216,172,105 255,210,151 255,179,126 255,227,158 255,211,158 227,107,57 255,218,156 255,242,175 255,165,115 255,164,105 239,212,147 195,93,42 227,87,39 223,68,25 225,118,75 208,209,143 222,198,145 203,181,134 183,161,116 141,120,79 207,183,128 225,200,141 236,211,152 238,216,151 239,216,156 250,223,162 201,157,86 245,211,152 243,218,161 243,218,159 243,219,155 204,169,84 231,184,107 246,214,139 249,222,157 248,224,158 243,221,158 244,222,159 242,223,159 246,222,158 164,62,24 155,95,43 170,139,88 189,164,116 191,167,130 173,151,117 131,114,90 79,60,76 98,82,80 114,88,63 114,95,83 50,42,50 47,44,50 49,44,43 55,39,37 99,78,51 102,82,52 108,80,40 105,78,42 107,84,44 115,91,54 106,82,45 118,95,53 125,94,43 170,135,70 195,153,74 186,140,56 201,177,113 236,212,159 235,204,153 192,154,108 150,91,32 149,74,4 160,82,15 162,95,27 128,75,20 131,76,20 122,69,16 65,45,25 59,43,30 56,39,29 48,36,26 51,33,28 70,52,47
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 27,10,2 103,61,37 94,58,29 94,58,29 92,50,26 175,122,58 183,117,44 218,183,118 237,207,149 237,216,160 228,203,155 130,113,105 205,184,143 200,178,170 187,175,134 250,230,180 88,72,110 247,225,180 200,177,178 247,225,217 182,158,152 123,112,164 253,228,169 206,192,234 91,77,130 234,217,166 123,105,146 212,194,191 201,195,229 242,226,170 91,72,104 243,224,158 180,167,206 206,194,206 232,219,169 246,225,155 247,218,165 196,93,39 255,217,154 217,112,68 255,220,162 240,208,137 219,117,68 255,220,162 197,127,69 218,164,103 236,184,124 242,228,158 255,227,162 240,198,135 235,223,157 233,185,129 242,215,150 210,143,95 234,201,151 220,194,142 202,180,133 183,161,116 136,115,74 203,180,122 225,203,140 232,208,146 237,215,148 226,206,160 183,161,112 240,215,158 244,219,162 247,223,161 243,221,172 108,91,63 255,235,174 248,220,162 244,220,158 246,224,159 244,222,157 247,225,162 247,225,162 244,222,159 244,220,156 171,81,39 157,119,73 181,150,101 192,167,119 187,163,126 162,143,108 111,85,62 85,57,57 80,57,70 61,52,63 44,47,54 40,42,56 51,49,57 54,50,44 90,74,70 104,83,56 123,105,73 105,77,39 108,80,42 115,92,50 124,97,61 108,81,45 105,77,37 122,89,39 162,124,58 183,141,62 185,141,59 197,173,109 233,209,156 230,199,148 203,165,119 157,100,40 165,87,16 150,70,4 151,83,22 139,87,39 120,57,6 115,57,2 70,46,24 63,42,29 57,37,28 52,37,28 51,34,24 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 37,15,7 97,64,37 92,58,28 94,57,31 93,52,23 172,121,56 184,128,54 221,185,123 229,202,141 244,219,160 244,224,163 251,233,171 245,225,166 242,221,167 246,220,166 241,217,153 246,221,162 241,224,157 240,221,157 243,226,157 241,226,163 247,224,164 251,230,178 255,241,180 240,225,162 253,236,171 247,230,179 215,198,201 235,223,235 254,230,179 245,222,162 242,223,168 253,229,178 251,232,168 251,233,171 255,234,172 254,222,149 188,106,50 255,228,168 255,229,175 249,230,162 255,226,166 251,229,166 249,232,167 248,231,166 255,227,171 255,214,140 255,231,161 252,225,162 247,217,161 240,214,162 238,212,160 234,213,157 235,207,151 228,207,153 216,192,137 204,179,131 180,157,115 134,111,71 202,178,127 225,202,142 231,207,143 243,216,153 242,220,173 239,217,154 244,220,158 241,213,157 149,135,117 160,145,107 241,223,163 255,228,170 247,224,164 244,220,156 246,222,158 244,220,156 246,222,160 246,222,160 244,220,158 243,219,155 145,91,41 146,129,78 191,161,115 193,171,126 190,163,127 156,133,104 86,75,84 70,62,81 64,63,96 45,56,85 54,58,73 28,46,61 60,51,36 56,59,66 44,52,68 44,59,73 123,96,53 105,77,37 102,76,37 102,79,37 143,114,92 99,75,38 109,84,40 145,114,61 194,153,85 184,137,58 193,146,67 203,163,97 230,209,155 232,197,143 202,166,119 168,114,53 158,85,1 145,66,0 127,62,2 151,110,61 113,55,4 124,66,11 73,49,27 65,44,31 56,40,27 52,41,26 52,36,23 70,55,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,23,8 92,59,34 92,58,28 90,53,29 94,55,25 172,126,58 189,139,65 230,196,135 241,213,155 240,217,157 244,219,162 250,225,168 246,223,163 247,222,165 232,204,148 243,223,164 198,167,105 246,222,158 169,143,73 250,228,163 220,187,121 255,231,169 235,204,144 248,228,167 255,227,159 255,228,163 228,198,131 247,232,169 251,230,158 255,228,172 240,213,152 255,224,166 254,227,164 232,198,135 143,130,149 156,151,153 237,216,201 255,241,186 255,235,181 251,230,158 250,230,171 248,224,160 255,228,170 254,224,166 255,227,164 255,234,115 237,191,84 244,219,162 216,209,170 141,85,59 157,148,92 241,197,130 182,133,56 185,144,76 227,201,149 214,193,137 208,184,133 179,156,114 134,111,71 201,177,124 223,201,138 237,213,147 234,211,142 235,216,148 244,222,159 234,217,168 110,93,69 238,213,154 241,222,156 243,218,159 250,226,164 245,221,159 246,222,158 244,220,156 244,220,158 243,219,157 241,217,155 244,220,158 245,221,157 153,118,62 176,156,106 199,169,123 193,171,126 174,147,111 143,119,93 80,68,84 58,48,77 55,55,81 29,41,63 45,58,84 40,65,89 43,49,70 45,52,75 45,61,88 45,63,89 100,91,76 110,82,42 112,84,44 122,104,74 139,118,91 122,104,74 113,95,53 146,116,60 187,146,76 180,133,52 212,165,86 201,162,93 233,212,158 234,199,143 200,167,119 164,112,50 178,105,21 181,102,29 146,80,23 174,131,86 104,48,1 114,56,1 73,47,26 65,44,29 60,44,27 58,42,29 54,40,26 67,50,40
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 57,35,17 91,60,37 89,53,24 91,57,27 96,58,23 167,120,57 190,142,70 229,198,138 240,215,158 245,217,161 243,220,162 244,221,163 244,221,163 241,224,159 227,183,103 247,222,165 207,165,100 250,223,160 247,185,104 244,218,168 228,184,106 247,213,154 242,188,84 245,233,174 245,187,89 246,227,170 255,198,95 246,223,165 255,225,176 255,207,112 245,198,117 246,198,112 255,218,152 255,201,115 57,50,130 115,44,23 142,67,18 2,26,153 239,225,200 251,229,164 251,229,180 255,157,18 117,88,68 249,227,164 225,196,124 230,183,104 255,224,163 166,126,121 145,165,189 129,152,188 244,210,165 199,150,85 180,134,77 230,201,138 224,203,147 219,195,142 209,185,134 178,155,113 134,111,71 199,178,124 223,203,142 236,211,152 236,214,149 244,222,157 240,223,176 125,106,71 245,223,160 245,221,159 246,222,160 243,219,157 244,222,159 245,220,161 243,221,156 245,223,158 245,223,160 245,223,160 244,222,159 245,223,160 248,224,162 165,135,79 190,159,108 201,171,129 192,171,128 166,145,102 127,108,85 69,61,78 66,55,78 61,52,78 28,38,56 37,53,82 40,62,92 42,50,68 41,55,78 48,60,82 49,62,90 52,64,88 108,96,55 125,93,61 124,100,63 101,77,40 128,103,75 152,129,100 181,153,97 165,125,50 186,140,56 186,139,58 194,157,86 236,212,161 236,200,149 204,168,119 163,112,55 171,96,10 165,89,8 126,62,0 193,150,105 122,59,8 146,81,21 77,47,21 70,47,32 61,40,29 59,43,30 54,39,28 64,44,37
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 65,40,23 93,59,37 94,58,29 93,56,30 98,59,27 167,117,55 197,148,79 235,204,144 244,219,162 246,218,162 244,221,163 244,221,163 245,222,164 240,222,160 229,186,99 229,197,140 178,137,67 255,227,166 225,165,72 244,223,167 222,179,94 255,220,154 255,192,79 249,230,175 247,181,77 245,224,172 255,196,95 250,227,167 227,192,136 253,189,74 255,225,128 255,199,105 255,216,134 255,213,120 82,64,130 134,51,0 255,167,0 64,37,162 247,227,181 250,228,165 254,227,182 255,143,17 105,55,22 238,211,177 148,116,82 255,230,181 232,213,156 132,88,78 144,160,196 137,86,89 183,169,153 255,220,160 240,210,154 236,211,154 224,203,147 221,197,144 207,183,132 177,154,112 131,108,68 200,179,127 223,203,144 237,213,151 233,213,152 238,218,159 94,80,55 234,215,147 245,223,158 247,223,161 246,222,160 245,223,158 248,224,162 245,220,161 244,222,157 242,220,157 244,222,159 250,228,165 246,224,161 247,225,162 250,225,166 164,133,80 193,162,109 203,172,133 192,168,131 165,140,112 121,98,85 66,62,82 64,64,92 57,48,74 21,31,49 31,47,74 43,61,87 48,58,78 28,45,67 41,53,75 53,65,89 46,58,82 100,83,48 109,81,54 106,82,45 121,98,58 124,97,65 132,106,67 148,118,62 181,141,64 194,148,62 214,168,84 192,158,84 237,211,161 236,200,151 206,170,121 164,116,60 157,80,0 156,80,0 133,63,5 206,160,119 131,64,12 141,71,11 82,49,24 70,47,32 63,42,29 59,43,28 55,40,29 59,39,32
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 66,41,24 92,58,38 86,51,24 89,52,26 107,63,35 170,117,53 199,153,87 237,205,148 243,217,163 248,222,168 245,222,164 244,219,162 244,218,164 240,220,159 245,185,92 255,210,137 205,159,89 243,211,156 250,182,92 245,215,157 227,178,90 219,170,91 255,199,70 250,225,166 255,203,74 253,224,171 255,214,76 255,235,170 246,215,153 255,225,129 243,181,82 241,182,91 255,218,137 255,219,178 255,154,0 255,138,0 255,127,0 250,117,0 244,229,168 255,234,169 216,136,48 30,55,81 255,131,0 202,155,76 250,231,176 255,228,177 154,135,80 166,154,144 165,187,217 97,109,113 246,218,162 244,219,162 245,222,164 223,199,135 230,204,150 221,197,146 205,181,130 177,154,112 128,105,65 203,181,132 222,202,143 236,211,152 235,216,150 159,140,105 236,219,154 240,213,168 240,218,153 244,220,158 245,223,160 243,221,156 246,222,160 247,223,161 246,224,159 243,220,160 242,220,157 244,222,159 247,224,164 252,228,166 155,130,71 183,152,99 198,167,114 199,171,131 193,166,130 154,118,89 94,61,34 74,49,61 66,69,91 61,52,78 20,30,50 28,44,71 41,59,85 44,60,85 31,48,70 31,43,65 48,57,80 26,38,62 38,39,42 115,83,41 108,84,47 141,117,82 148,121,89 117,90,45 150,109,50 185,151,81 199,153,67 208,162,78 190,153,80 237,211,161 234,201,151 210,174,125 164,118,61 182,105,20 165,89,8 155,84,11 200,151,100 123,62,0 155,87,15 89,50,18 71,46,29 65,42,27 60,45,25 57,41,26 57,37,28
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 72,44,31 89,55,37 96,58,37 92,55,31 115,71,41 168,111,42 203,158,96 236,206,150 246,220,166 247,223,168 245,225,166 250,229,173 246,230,172 240,222,162 192,162,95 233,207,155 187,157,101 246,222,169 201,159,80 247,218,165 248,223,164 244,207,138 206,153,71 247,220,173 223,185,98 244,226,164 235,178,93 200,149,92 224,190,127 251,220,169 167,140,75 168,134,73 250,222,164 251,221,206 245,128,59 254,124,0 255,123,0 93,48,96 245,226,158 252,223,170 253,217,159 10,141,145 120,131,102 244,232,173 248,229,165 114,102,61 243,220,191 116,106,57 233,194,162 99,109,83 100,102,58 234,184,101 228,167,65 213,174,113 225,202,144 219,195,142 205,181,130 177,154,112 128,105,65 201,180,128 221,198,140 232,210,145 236,214,147 238,218,159 240,221,155 237,214,154 247,223,159 241,210,150 196,160,102 175,139,79 240,206,145 244,220,154 247,223,161 244,220,158 240,218,151 240,221,157 245,223,160 250,223,162 161,133,75 188,159,106 198,172,120 198,176,131 173,149,114 121,106,97 93,69,85 69,43,64 59,57,79 58,51,63 19,28,53 31,43,65 37,60,83 41,61,89 42,62,88 44,58,79 24,32,52 40,37,54 38,43,67 68,50,31 110,84,45 104,75,40 105,79,40 116,89,42 175,150,93 230,208,145 247,215,144 212,168,86 213,170,94 238,212,158 232,204,148 214,176,128 157,116,57 150,73,0 154,84,6 143,68,0 183,133,87 119,53,5 112,45,0 93,52,23 70,45,26 67,45,27 65,44,29 62,43,31 55,35,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 75,48,32 87,56,35 86,51,26 92,55,29 126,82,52 168,106,32 210,169,108 240,209,156 241,215,163 243,219,166 142,106,57 211,161,117 250,190,149 144,60,25 162,71,36 255,223,164 219,203,147 238,218,159 230,203,158 209,183,187 188,138,94 207,198,183 142,130,102 242,215,154 100,81,44 176,113,78 128,76,44 255,51,0 255,147,0 245,218,155 218,199,174 149,127,89 207,193,168 178,137,146 255,127,0 255,150,64 166,111,149 243,108,0 245,228,152 252,223,174 254,231,162 122,113,94 251,231,172 245,224,168 102,88,70 237,215,168 115,102,79 239,214,157 89,116,98 25,123,118 128,75,50 241,207,146 230,215,154 230,209,155 230,205,157 217,193,140 205,181,130 177,154,112 130,107,67 199,178,126 223,200,142 233,209,147 239,214,157 236,216,157 247,222,165 150,108,43 210,168,105 140,65,16 182,93,46 181,87,44 160,52,14 143,53,9 137,65,17 142,82,28 142,85,27 147,99,43 149,103,46 159,120,61 170,138,83 198,169,116 202,176,124 199,177,132 166,143,112 97,78,112 81,75,109 55,50,77 46,42,66 47,40,54 23,30,55 35,46,59 15,25,45 41,64,91 43,61,85 50,59,84 31,33,58 34,35,56 50,45,31 60,58,70 88,75,41 94,83,37 119,93,52 132,109,67 208,183,137 230,206,153 237,213,158 251,217,145 220,175,100 240,214,160 232,207,150 217,179,131 161,120,61 151,71,5 139,65,0 145,67,0 168,120,75 129,64,25 125,57,12 97,53,25 77,52,33 64,42,22 66,46,28 64,45,31 53,31,23
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 77,50,32 88,57,36 88,52,23 93,56,30 121,81,47 170,109,25 213,174,115 234,208,156 241,213,157 240,216,161 238,218,159 227,197,141 150,113,60 159,114,66 131,74,34 239,213,159 220,204,146 240,224,166 244,225,161 208,133,70 219,110,24 211,183,143 151,137,110 242,215,150 123,112,66 199,170,180 174,140,110 255,149,0 255,72,0 242,219,161 239,221,179 207,188,151 164,148,117 127,94,85 205,127,58 255,138,0 255,148,0 157,80,47 250,226,171 248,228,169 118,105,82 254,240,172 248,222,170 94,98,81 235,223,168 109,96,73 252,225,164 251,227,163 148,155,119 130,75,32 253,219,160 239,226,176 178,173,145 107,95,65 220,204,146 214,193,139 204,180,129 178,155,113 131,108,68 198,174,123 224,201,143 230,208,145 239,217,154 239,213,161 169,119,34 171,129,48 250,216,153 179,132,69 242,204,140 152,63,14 202,116,66 149,53,11 162,44,9 145,56,7 151,85,33 144,69,20 145,66,18 171,111,57 184,153,100 200,171,118 203,177,123 194,171,129 156,130,109 83,77,98 72,69,98 64,54,83 37,33,57 33,28,44 22,27,51 33,46,63 22,35,52 46,61,79 38,50,72 26,31,55 34,32,56 33,34,53 52,53,58 47,58,85 55,43,48 112,80,48 109,80,45 159,138,97 206,183,141 233,209,158 241,213,155 247,217,159 221,173,99 239,215,160 230,210,151 218,180,132 166,125,66 172,90,18 160,81,8 152,69,2 141,96,52 130,60,2 134,68,13 104,53,14 68,51,27 69,49,29 69,49,29 62,43,27 54,35,23
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,56,35 89,55,33 91,56,31 86,49,25 131,88,53 179,115,30 208,169,108 234,205,152 236,211,154 240,216,161 244,219,162 245,220,163 242,219,161 249,226,166 183,163,117 218,199,144 230,215,164 241,224,177 243,221,156 194,174,165 193,105,17 176,179,171 158,141,115 251,221,154 185,170,121 122,61,27 178,146,116 193,168,111 128,78,34 238,227,165 252,226,174 245,220,176 111,101,61 88,74,129 253,118,9 221,137,57 249,127,0 150,103,53 255,221,160 95,84,77 255,225,172 231,215,157 86,83,68 245,228,191 111,98,77 173,160,128 171,162,147 133,113,95 207,187,141 233,211,148 176,180,165 126,111,71 225,207,145 229,211,151 224,204,143 216,192,137 203,179,128 179,156,114 132,109,69 200,176,123 224,201,141 233,209,145 236,212,159 140,108,74 169,135,76 235,208,145 248,224,162 248,221,158 168,127,68 159,60,19 243,204,143 248,224,158 187,101,53 161,56,14 240,201,142 247,220,157 243,219,155 167,133,72 182,156,102 205,176,123 204,178,126 192,166,127 141,116,99 75,76,99 65,56,80 83,55,74 53,39,65 26,28,42 41,53,75 34,47,66 29,42,59 23,33,49 30,36,53 29,30,49 36,32,52 31,34,54 66,78,100 89,71,41 107,95,67 116,87,36 114,83,46 156,135,94 213,193,147 235,211,158 239,213,159 245,216,163 207,162,89 238,214,159 236,216,157 225,189,140 170,129,72 158,82,3 159,81,1 156,69,1 134,82,32 136,66,15 131,66,9 126,74,26 75,54,27 71,49,29 68,48,28 66,45,30 58,39,25
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 82,53,31 85,54,33 84,50,28 90,53,29 137,95,55 175,112,36 209,170,111 235,212,154 240,220,161 243,222,166 241,221,160 243,220,160 242,219,159 247,220,159 171,152,113 201,176,128 237,220,169 217,200,163 241,211,144 253,220,168 249,219,163 165,150,139 152,148,111 245,223,160 214,201,140 243,221,156 198,179,140 255,232,169 98,85,64 175,155,109 249,221,165 248,228,182 122,110,73 43,46,165 21,32,160 33,39,167 46,43,169 146,135,158 95,83,71 255,232,167 232,226,162 175,110,48 149,129,81 248,229,165 247,230,161 43,58,142 46,45,105 233,230,188 255,222,200 99,86,54 245,232,171 237,218,163 238,218,159 229,209,161 223,204,151 217,193,138 203,179,126 176,153,113 129,105,68 196,172,119 224,202,139 233,211,148 236,214,151 238,213,156 237,215,152 243,221,158 244,220,158 245,221,159 247,218,157 251,220,158 249,222,161 250,226,162 154,71,22 159,54,10 210,179,115 242,213,152 234,202,145 181,144,89 199,170,117 208,182,130 204,177,132 180,151,120 111,89,81 72,56,85 47,37,55 73,59,85 59,60,90 36,54,71 24,38,61 23,37,58 27,37,57 34,30,41 39,42,53 29,31,45 24,28,41 73,79,96 75,83,113 28,29,61 104,91,88 118,86,44 118,86,40 154,130,77 215,193,144 236,215,159 240,215,158 243,218,161 200,159,87 239,213,159 237,214,154 228,199,138 180,143,88 141,73,3 140,65,0 138,64,0 120,69,16 130,64,12 118,58,6 136,71,14 84,53,34 75,49,28 74,53,28 65,45,25 60,39,24
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 80,51,27 87,56,33 84,51,26 95,55,30 145,99,58 174,111,35 205,166,107 232,206,154 238,214,159 245,221,166 242,219,161 240,217,159 237,214,156 154,148,114 74,80,81 143,138,108 121,129,117 113,116,108 226,214,175 230,220,171 230,215,179 131,131,128 94,107,108 221,222,174 250,230,180 250,230,182 224,210,167 248,235,187 123,122,125 96,89,60 195,170,111 255,250,217 166,156,105 72,62,80 51,48,65 111,112,91 169,152,103 86,86,86 253,224,150 200,188,133 105,89,83 100,124,153 85,107,121 242,221,167 112,95,69 25,19,121 58,56,123 21,34,180 220,201,148 239,221,159 237,221,163 238,221,184 162,148,123 114,95,60 223,204,151 210,186,133 203,179,126 174,151,111 128,104,67 195,171,118 221,198,138 232,210,147 238,216,151 241,217,155 240,218,155 240,218,155 241,217,155 244,219,160 242,220,157 247,223,161 245,218,157 243,219,155 248,215,149 189,146,86 245,221,159 254,220,161 155,119,61 193,158,102 207,178,127 209,183,131 201,174,127 160,136,99 92,66,54 57,42,64 52,41,66 65,45,68 57,53,75 27,37,55 26,35,60 25,37,61 28,37,60 31,35,48 35,26,39 34,27,30 69,75,94 38,46,78 23,28,63 28,28,65 39,35,48 116,91,43 125,91,46 154,128,76 223,198,150 237,216,160 240,215,158 240,215,158 201,153,79 236,208,150 238,214,159 232,207,150 182,151,91 145,78,12 139,64,0 148,74,2 113,62,5 130,67,14 125,60,5 132,68,8 83,52,33 77,51,28 72,51,26 67,47,27 61,40,27
10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 80,51,27 83,52,29 80,50,24 83,47,16 152,109,62 173,110,36 205,166,107 232,203,150 237,211,157 241,216,159 239,216,156 240,217,157 247,222,165 124,143,151 125,152,164 131,152,173 89,110,131 124,149,164 81,116,139 79,108,124 61,94,115 57,89,101 88,119,136 78,100,116 73,101,106 137,158,165 78,94,105 66,82,91 89,102,121 74,104,117 79,105,122 86,106,122 101,120,130 175,161,116 98,115,117 81,104,129 76,92,73 227,213,188 63,111,81 38,107,114 85,73,63 115,137,151 64,96,104 195,172,101 63,51,92 71,26,64 23,37,155 85,69,82 94,72,27 224,217,186 90,84,48 221,191,145 246,210,159 227,207,146 222,204,144 216,192,137 204,180,127 173,150,110 129,105,68 196,172,119 222,199,139 228,205,145 237,214,154 238,214,152 239,217,152 247,225,162 244,220,156 245,221,159 245,221,157 245,221,159 243,219,157 243,219,157 247,218,153 247,220,157 247,220,159 204,173,113 175,143,86 202,172,116 209,183,133 209,183,133 202,178,127 189,169,123 141,112,90 85,75,76 71,61,81 63,45,70 62,53,64 28,38,54 24,37,63 23,36,62 24,32,50 70,55,44 74,46,35 109,64,29 28,31,53 29,30,64 29,32,68 26,29,65 27,26,70 112,92,44 133,96,52 150,121,70 225,199,147 240,216,163 240,216,161 240,216,161 206,163,87 225,194,130 241,212,159 237,212,155 193,158,102 144,80,20 150,75,7 164,88,25 136,71,16 133,73,19 136,66,4 141,73,12 84,54,28 77,48,26 74,53,28 69,47,27 66,45,30
