93,60,35 92,55,31 95,56,26 176,128,72 168,129,72 226,203,145 241,216,159 238,215,155 5,18,105 4,20,117 6,21,105 31,46,121 18,27,110 219,213,147 235,207,126 234,208,126 230,213,137 234,211,140 230,205,120 231,206,121 229,209,130 231,210,129 228,211,135 222,203,135 136,156,198 63,112,198 63,122,207 186,200,221 65,113,202 53,115,210 121,153,181 84,113,156 42,108,225 52,115,214 56,109,196 141,175,212 240,225,162 207,168,88 250,223,162 217,188,123 240,217,159 218,185,119 217,188,127 229,205,154 208,183,137 176,153,111 202,180,131 238,216,153 237,213,151 239,214,155 240,221,166 117,88,53 71,44,97 254,226,158 250,226,164 252,228,166 246,228,168 132,114,70 27,84,99 214,154,111 237,224,163 206,169,96 220,176,94 220,178,88 201,159,76 192,150,69 209,170,90 206,173,105 219,174,85 214,172,91 73,63,53 66,82,107 57,77,105 234,222,181 185,147,71 248,217,157 193,150,65 190,148,67 218,175,99 215,176,94 188,145,60 191,145,61 203,159,77 205,161,79 238,214,159 230,204,152 192,150,98 156,92,23 156,78,7 167,96,23 133,78,22 120,62,7 68,48,30 61,42,28 52,37,28 51,36,25
100,65,40 93,56,32 89,50,20 168,120,64 173,137,79 224,199,142 241,216,159 241,220,164 9,19,107 5,18,114 5,20,104 24,39,112 9,20,101 37,41,93 49,48,92 55,54,89 55,51,75 58,53,71 53,50,56 68,62,67 71,59,61 68,57,54 68,60,49 65,63,45 98,133,212 41,113,212 78,125,223 51,110,199 46,117,209 122,119,191 52,117,222 41,109,209 210,138,170 46,115,219 54,113,207 58,105,201 248,230,157 208,171,90 245,221,159 214,185,120 242,218,163 219,186,120 220,193,132 225,201,148 208,183,137 179,156,114 200,178,129 231,209,146 236,212,150 240,217,157 241,220,164 100,74,51 54,37,100 255,229,166 252,228,166 250,226,164 247,224,164 252,226,174 33,105,111 214,145,89 130,101,81 208,175,107 219,175,97 212,169,84 219,177,96 197,158,76 187,150,67 252,216,154 182,149,72 83,86,106 164,146,86 43,61,74 153,141,111 103,111,118 144,114,56 194,155,73 205,162,77 220,178,97 255,218,145 214,172,89 207,163,81 223,176,95 222,176,90 203,159,77 245,216,163 226,200,146 200,158,106 173,106,38 152,73,0 143,68,0 125,72,19 119,59,7 71,49,31 62,43,27 52,37,26 50,35,24
90,57,32 93,58,33 97,53,23 166,124,61 179,145,86 236,210,156 240,216,161 241,222,165 3,17,99 4,18,111 3,19,98 16,34,103 7,30,95 119,94,117 125,141,170 116,131,174 48,45,103 22,43,111 8,52,86 43,72,115 121,139,177 138,150,201 130,144,192 122,136,184 121,145,192 44,112,214 86,135,210 86,118,198 42,117,201 55,116,216 82,111,154 52,114,220 48,109,207 57,110,219 56,113,214 171,183,191 213,195,151 210,167,91 252,228,166 217,188,123 245,220,161 227,194,128 221,191,135 226,201,144 207,185,138 175,154,113 201,179,132 230,208,145 236,214,149 237,215,150 250,220,162 76,56,68 38,43,110 255,233,140 247,223,161 252,228,166 255,233,175 158,158,117 59,103,98 225,181,169 228,217,182 137,158,165 111,109,87 187,151,73 192,149,73 237,205,134 246,215,151 222,187,104 74,82,102 53,77,97 92,120,143 85,122,140 99,121,135 72,112,131 85,123,152 194,156,78 211,174,93 207,170,97 246,220,152 203,167,89 211,172,88 212,170,87 189,146,59 195,151,69 242,213,160 225,199,145 196,156,102 175,112,43 196,116,30 146,72,4 126,78,35 111,51,10 77,45,29 62,41,26 57,41,28 51,36,25
92,59,32 80,47,22 95,56,26 169,127,64 184,148,97 237,213,158 244,221,163 243,224,167 9,25,104 2,18,113 11,25,105 19,36,108 50,49,84 160,118,94 179,134,99 116,137,174 22,48,124 18,44,131 10,46,87 67,98,141 124,129,196 112,118,187 146,95,58 149,134,165 116,137,183 57,111,193 55,107,203 204,198,203 118,153,230 47,115,219 164,175,176 76,105,150 44,111,220 63,109,203 121,131,167 210,205,164 216,203,171 216,173,97 249,226,166 227,196,132 244,222,159 223,193,126 219,190,129 224,203,149 207,185,136 176,155,112 199,177,130 232,209,151 233,211,146 236,217,149 245,216,151 118,77,46 75,43,96 255,227,136 251,229,166 250,226,164 252,227,168 244,225,161 42,91,94 164,116,100 243,216,155 192,163,91 119,106,74 123,148,163 114,126,122 139,129,107 79,72,84 49,84,114 47,81,109 47,70,93 65,95,117 89,122,143 53,86,107 82,115,138 80,116,141 162,159,146 209,168,96 198,156,77 191,148,61 215,177,101 222,190,119 197,158,74 190,145,54 193,148,59 237,205,148 229,205,152 205,165,111 157,101,36 175,91,13 147,72,9 169,124,80 136,72,12 89,52,26 71,49,31 61,42,26 53,37,22
92,57,32 89,53,31 93,52,23 168,121,58 193,160,108 240,217,159 243,219,164 229,215,161 17,32,105 3,20,112 25,42,116 26,45,107 55,64,114 120,69,41 124,134,179 123,138,181 26,69,100 3,55,79 203,172,135 121,134,189 139,137,147 154,128,116 119,140,206 129,142,199 128,143,188 79,122,190 51,115,209 231,241,208 212,210,179 234,226,174 237,221,165 243,229,186 233,225,191 239,224,177 242,226,154 216,211,170 213,197,166 209,165,87 251,228,168 224,193,129 247,224,164 224,196,128 223,194,133 227,206,152 208,186,137 175,154,111 195,173,126 232,209,151 237,215,150 229,210,146 177,123,62 255,225,167 255,229,145 229,170,95 252,227,168 253,226,163 249,222,159 245,220,161 205,118,93 203,167,149 244,218,164 205,171,101 185,138,47 243,219,157 174,137,95 78,118,146 159,128,66 45,84,110 177,165,110 54,53,99 64,97,118 82,117,140 70,103,124 49,79,101 84,123,149 59,87,108 183,148,81 192,148,66 236,196,121 235,193,110 222,179,92 206,163,78 186,140,54 195,150,61 231,197,138 229,205,152 207,167,113 165,109,46 185,101,18 168,93,23 196,151,107 143,70,9 107,62,29 68,45,30 62,43,27 60,44,29
89,56,31 91,56,31 98,54,28 165,110,40 199,167,110 234,214,155 246,223,165 202,185,146 28,43,116 3,21,104 32,48,114 17,36,98 9,21,111 72,86,136 123,138,183 121,137,185 112,134,177 8,47,82 57,77,130 121,138,181 130,140,185 127,128,158 124,137,183 124,138,186 131,142,182 221,222,210 242,227,164 237,228,172 232,220,163 240,227,152 244,228,156 247,230,163 249,227,162 247,226,156 235,228,160 220,223,199 239,210,159 210,171,91 255,225,158 221,193,125 250,223,162 232,197,132 223,188,134 229,205,154 209,187,140 175,154,111 190,168,121 232,210,147 235,213,148 234,210,148 167,122,60 244,204,140 245,218,155 255,227,140 248,222,168 250,228,163 251,227,163 250,226,162 237,91,52 217,199,178 243,221,174 211,177,118 228,197,137 248,223,166 244,220,165 108,101,85 142,113,60 200,152,78 188,160,81 53,52,96 72,98,117 87,117,137 85,122,142 41,76,99 41,63,93 47,76,105 70,76,77 218,175,115 185,141,61 198,154,72 211,171,94 244,215,150 239,209,142 181,142,58 222,188,125 232,206,152 209,172,119 152,101,36 166,84,10 146,67,0 206,161,117 125,55,4 112,61,24 72,46,23 65,43,25 64,46,27
84,51,26 86,51,26 95,51,25 158,103,31 210,178,123 240,217,159 239,216,158 161,146,108 23,32,100 17,19,112 9,22,107 8,23,109 8,16,104 25,36,92 111,132,180 122,136,184 131,143,192 131,148,193 126,143,186 131,145,184 136,148,197 123,149,182 132,144,179 125,145,189 221,226,194 244,225,159 236,224,167 244,227,180 213,212,187 150,148,149 141,143,138 121,124,112 80,80,88 62,65,85 41,48,114 17,32,105 39,43,115 47,34,111 49,40,105 40,34,98 49,44,112 59,46,114 153,133,103 226,202,149 207,185,138 176,155,112 191,169,122 232,207,148 238,211,150 238,214,152 180,147,79 234,205,129 226,156,62 255,236,154 248,222,170 250,228,163 250,226,164 246,222,158 241,89,43 205,190,168 225,207,163 215,181,122 228,199,138 247,227,168 242,226,168 240,215,158 240,203,134 217,170,89 236,209,146 48,46,97 79,97,121 59,76,98 86,119,142 80,110,134 42,46,102 40,50,95 130,109,57 98,105,100 194,155,75 192,145,64 247,218,153 239,221,161 245,222,164 233,200,132 217,181,121 233,209,156 210,173,120 155,105,45 150,68,0 148,69,0 192,147,99 133,67,12 107,56,19 80,51,31 64,42,24 64,46,27
92,57,30 85,50,23 95,51,23 159,100,27 208,178,122 230,209,155 238,217,163 129,106,77 75,37,29 32,36,51 15,36,57 189,107,49 254,151,36 0,39,47 2,39,59 145,73,34 179,66,0 11,32,69 6,34,68 8,36,90 43,30,69 75,30,34 0,34,73 3,38,68 189,75,5 134,78,83 9,33,62 8,31,67 55,30,29 78,45,66 19,39,63 5,39,55 4,40,42 255,131,17 191,122,86 18,33,51 14,37,62 214,127,82 225,146,98 21,33,66 123,52,10 202,141,107 157,132,86 228,203,159 207,185,138 177,156,113 192,170,123 230,207,147 233,211,146 233,206,145 205,146,69 236,190,120 255,221,130 255,221,128 249,227,164 252,230,165 247,225,162 246,219,156 248,78,27 177,114,108 217,201,159 218,191,128 208,184,122 243,222,166 240,220,161 239,216,158 251,213,147 207,160,71 228,197,144 40,46,90 56,78,92 42,63,82 66,89,116 41,52,90 40,39,99 44,43,107 137,104,38 113,96,59 212,172,81 205,159,75 239,215,153 241,223,161 244,221,163 248,224,162 207,172,107 239,213,159 212,178,119 155,110,46 156,72,0 164,80,0 154,105,54 131,65,8 124,66,11 76,51,34 76,54,36 69,47,27
87,57,31 88,53,28 90,47,14 169,107,35 205,176,125 233,209,156 234,213,159 248,222,172 241,219,181 236,219,193 211,197,197 178,166,168 137,125,139 101,99,119 80,74,97 79,55,71 101,51,47 55,52,97 50,55,90 49,54,101 73,46,72 79,48,68 45,54,95 47,59,92 112,65,31 103,63,54 50,54,87 50,51,83 71,51,63 97,70,96 96,84,100 127,124,128 186,176,175 233,204,182 254,231,202 253,237,195 248,227,173 245,221,166 244,220,165 242,223,170 236,216,168 240,213,170 237,215,166 229,205,150 207,185,138 177,154,114 188,163,115 229,204,145 236,212,150 240,216,154 200,163,94 249,174,88 255,217,127 243,191,89 249,222,159 252,228,166 247,224,164 245,221,159 244,82,32 198,103,90 235,213,166 223,194,131 204,173,109 247,222,165 240,220,161 239,216,158 251,216,149 209,161,77 84,92,80 84,110,129 39,73,101 46,70,99 33,46,74 37,54,87 35,44,87 136,156,180 138,156,173 130,116,91 209,164,91 197,149,63 240,217,157 242,219,159 243,219,164 242,219,161 201,163,97 240,215,158 222,188,129 165,118,55 151,73,0 154,68,0 135,80,28 120,53,1 141,77,10 78,54,30 73,49,27 69,47,27
85,51,29 84,48,26 92,50,12 164,107,36 205,176,125 233,209,154 242,221,167 203,159,106 245,179,129 255,201,152 255,218,169 255,217,163 248,217,164 245,212,164 246,216,170 242,222,163 249,227,162 248,224,160 244,221,161 246,222,158 251,222,159 255,228,163 250,228,163 252,225,160 252,232,173 247,233,163 251,228,159 254,221,155 255,222,157 252,192,124 243,174,107 209,132,74 210,128,72 199,123,58 226,160,85 255,205,131 255,226,162 255,224,162 247,228,160 255,225,158 176,104,58 251,196,144 239,210,157 229,203,151 209,187,140 177,154,114 185,160,114 232,209,149 237,215,150 240,213,152 248,217,155 246,209,138 255,215,115 255,225,161 250,226,162 245,221,159 249,227,164 246,224,161 227,84,35 219,108,89 243,224,171 229,198,138 196,161,94 247,225,162 242,222,163 227,206,154 222,219,179 68,76,96 43,81,112 39,79,109 33,78,107 42,80,111 43,41,65 57,50,64 127,152,165 80,105,131 28,39,99 52,48,109 193,157,69 189,141,55 243,215,157 244,219,162 241,216,159 240,217,159 194,156,80 243,217,163 230,200,144 171,123,69 133,58,0 153,72,11 122,64,13 130,63,13 138,69,2 75,49,28 78,54,30 70,48,28
84,50,28 86,52,30 100,56,16 149,103,37 203,174,121 235,212,154 243,219,164 158,104,54 198,118,48 185,159,147 211,162,95 198,150,94 157,140,116 173,138,111 185,146,105 207,153,103 239,186,129 227,169,114 230,168,89 196,132,49 246,222,158 253,229,167 250,227,167 249,226,166 253,229,163 255,228,165 157,75,21 159,41,0 152,35,0 208,96,39 145,45,0 166,64,5 205,93,38 196,87,31 169,65,3 175,72,16 183,92,23 178,113,33 247,221,167 144,83,18 148,40,6 146,51,4 239,213,159 232,203,150 210,188,141 176,154,116 180,158,111 230,210,149 235,213,148 240,216,154 192,148,66 255,224,161 242,199,125 250,226,162 248,224,162 250,226,164 248,224,162 245,220,161 218,101,63 233,85,38 240,222,162 239,208,146 196,159,90 246,221,162 116,128,134 159,120,63 118,162,168 118,135,139 45,78,111 39,79,111 42,77,111 31,54,81 123,69,35 233,159,91 32,46,83 41,36,106 30,39,111 33,36,113 176,145,67 188,139,58 241,214,153 239,216,156 244,219,162 242,219,161 200,161,81 243,220,162 238,208,152 183,140,82 140,62,0 163,87,8 126,69,9 134,66,7 140,69,0 86,52,32 78,52,31 72,48,26
81,51,25 80,49,26 107,63,25 146,98,40 203,174,123 240,214,162 245,219,167 154,87,39 152,139,149 210,148,74 205,156,116 159,145,120 124,137,181 191,177,150 178,158,128 255,170,23 218,185,160 141,103,57 138,151,195 164,94,18 250,221,160 246,222,160 251,220,158 255,227,163 255,215,149 150,58,7 156,28,1 182,90,26 213,106,38 167,66,0 160,78,6 189,95,27 140,62,0 198,91,32 163,54,5 188,110,28 138,32,5 158,45,0 183,111,47 167,78,8 115,41,0 129,54,9 229,198,138 227,206,150 209,187,140 175,153,115 183,161,114 226,204,141 230,208,145 233,211,148 174,128,62 232,176,100 253,226,163 251,228,168 253,229,167 251,227,165 254,225,164 242,223,159 218,114,79 230,77,22 211,184,139 242,213,152 204,167,96 242,221,169 89,121,149 84,117,136 107,104,91 135,142,140 140,164,151 36,72,113 34,81,111 40,75,105 133,96,54 110,111,116 61,44,66 28,39,106 30,39,109 31,37,108 48,40,86 191,149,57 250,220,162 238,218,159 244,219,160 244,221,163 206,166,89 244,218,164 238,209,156 186,151,95 153,75,6 137,56,0 131,65,15 132,67,7 144,73,4 86,50,21 79,53,30 74,50,26
77,51,26 85,54,31 140,94,55 148,100,42 201,171,125 232,208,157 244,218,164 163,90,49 206,108,21 195,161,139 187,150,95 152,123,90 120,93,77 152,123,99 201,170,149 198,163,138 181,150,111 188,154,120 128,144,184 162,87,17 255,220,158 233,189,120 193,113,43 182,93,23 200,110,43 183,85,21 147,15,0 139,37,0 147,18,0 215,115,54 148,61,0 255,199,135 237,186,117 221,137,77 142,39,6 130,46,15 160,63,14 202,117,44 185,83,22 132,54,1 174,44,2 176,74,23 232,207,148 227,206,152 211,186,138 177,156,115 177,155,108 229,206,146 231,209,146 233,209,147 255,219,150 255,222,158 247,228,164 247,225,162 254,232,167 254,232,169 244,224,163 250,226,164 213,89,52 236,84,24 245,212,160 249,218,156 203,166,95 242,219,161 212,206,197 121,115,92 157,118,77 179,153,60 198,160,110 33,40,106 39,81,117 37,83,118 40,78,111 49,78,105 167,118,51 36,36,104 29,37,112 28,34,105 31,33,101 192,165,92 247,218,157 242,218,163 245,223,160 243,220,162 212,173,93 239,211,155 236,210,158 193,162,109 148,71,0 137,54,0 132,62,13 134,69,14 149,81,11 86,45,18 77,51,28 74,50,26
77,48,26 82,53,29 149,107,55 146,99,47 205,178,133 233,211,162 243,220,162 165,88,32 169,141,132 163,122,77 209,183,133 216,174,122 198,174,152 173,147,124 206,174,158 76,42,40 58,43,103 232,195,142 164,155,149 164,77,16 241,223,161 245,211,152 255,221,158 254,225,160 255,224,162 255,225,161 255,228,166 255,226,164 255,225,159 250,212,146 252,221,159 255,227,159 252,222,164 251,228,159 250,225,168 252,224,166 255,235,172 249,229,168 250,229,173 145,128,100 204,134,76 101,36,0 237,211,159 226,202,149 210,188,139 176,153,111 173,151,104 235,213,150 229,207,142 232,208,146 161,125,65 246,215,153 252,223,160 250,222,164 252,227,168 247,225,162 252,221,168 242,220,155 227,85,49 241,80,26 244,221,161 246,219,158 213,177,101 244,214,156 241,220,168 127,131,114 120,151,166 121,130,132 197,161,110 28,32,113 31,35,105 44,66,107 41,80,106 37,80,109 51,38,77 109,74,7 31,36,103 26,35,105 24,35,102 43,35,91 242,211,147 242,219,161 240,217,157 242,219,159 214,172,91 245,218,157 236,211,154 197,166,115 163,84,0 163,85,3 134,65,9 117,63,13 127,58,4 96,52,12 78,52,29 71,44,26
75,46,24 76,47,23 157,109,62 140,96,45 212,187,139 232,207,159 238,218,159 182,103,57 161,135,139 63,49,104 179,138,91 154,134,146 236,161,60 181,150,101 231,159,75 219,166,102 143,115,115 179,153,132 129,133,173 167,79,23 85,67,66 235,219,163 238,226,160 253,229,174 247,224,166 245,225,166 254,230,177 230,214,160 248,227,173 241,221,162 237,216,164 253,236,187 221,205,161 125,107,77 234,215,160 254,234,188 246,226,178 253,233,185 255,239,200 81,69,69 247,210,155 150,45,1 237,211,157 226,202,149 209,184,136 179,156,114 172,150,103 228,206,143 229,207,142 231,207,145 183,141,76 87,54,77 217,182,115 253,226,165 253,229,167 251,227,165 251,226,167 246,220,166 235,232,181 226,101,71 243,221,147 248,220,162 221,182,109 242,214,156 237,218,161 238,222,168 117,148,154 133,158,171 204,160,60 224,172,85 36,39,116 54,72,112 119,151,163 61,94,113 39,38,102 167,131,100 32,43,112 24,35,104 24,33,105 25,29,103 226,197,132 247,223,168 242,219,159 242,218,163 206,164,85 250,221,160 237,211,157 200,167,117 162,82,0 164,81,0 140,65,0 123,71,21 126,55,2 103,49,11 84,53,32 75,49,26
70,46,22 75,46,24 156,108,61 141,100,51 211,184,137 231,204,157 239,210,161 208,134,66 183,137,80 48,29,133 193,173,127 170,142,102 201,152,83 168,144,93 194,161,113 202,149,96 139,145,189 218,170,123 132,144,193 166,76,27 83,70,78 236,221,140 210,192,203 231,214,167 251,231,172 243,226,161 247,223,170 104,92,97 249,234,194 111,99,101 241,227,161 247,232,212 237,219,177 228,210,205 243,222,166 135,111,103 254,240,172 250,229,173 244,222,177 97,78,64 236,219,150 151,69,22 235,205,147 229,204,156 210,185,139 178,155,115 162,140,95 229,206,146 231,212,148 245,221,155 201,167,97 251,215,164 181,147,75 254,227,166 251,229,166 251,228,168 251,229,166 247,225,162 245,220,163 246,224,161 243,219,164 245,221,159 221,183,105 241,217,155 239,216,158 239,213,159 136,162,170 109,136,150 223,175,101 255,189,75 83,47,39 30,40,103 119,150,165 94,124,133 33,36,113 39,36,119 116,89,55 27,33,104 27,30,107 23,32,100 99,87,101 248,231,164 244,221,163 242,218,163 202,163,83 249,220,159 242,213,160 203,174,121 167,91,10 178,96,1 155,69,0 126,82,31 131,61,0 113,52,7 84,53,32 80,51,29
67,45,25 68,41,23 158,109,60 151,110,63 205,180,134 233,206,161 238,217,163 235,159,103 210,120,46 85,59,68 19,21,105 18,18,114 20,22,115 27,29,111 28,32,104 51,36,85 123,85,48 207,160,126 129,151,194 183,94,42 94,80,64 251,232,164 251,234,210 255,244,183 173,154,99 246,224,161 178,165,115 82,64,73 179,158,143 247,233,204 182,168,112 146,127,111 243,223,175 255,235,197 247,222,174 237,213,160 245,220,174 238,218,159 250,224,174 254,225,174 243,222,152 106,51,0 242,213,152 228,204,151 209,184,138 179,156,116 164,141,99 235,213,150 235,216,150 240,217,146 146,98,53 157,121,59 255,225,161 249,222,161 253,231,168 252,230,167 250,228,165 247,225,162 244,222,159 243,220,160 239,216,158 244,219,160 217,177,100 242,215,152 240,217,159 242,214,156 113,123,127 86,123,132 222,175,94 236,218,158 255,179,34 30,40,114 112,147,156 91,121,134 32,41,111 28,28,106 69,48,25 32,41,122 16,36,107 19,32,101 35,39,81 235,214,158 243,220,162 244,218,166 224,184,109 237,206,144 238,212,160 211,182,133 157,83,6 163,79,0 148,63,0 156,113,68 133,64,0 131,65,13 80,49,28 80,51,27
63,41,23 64,37,19 144,95,44 157,114,69 202,175,132 225,200,154 233,212,156 234,159,94 157,132,133 181,150,97 206,165,120 152,112,78 175,144,105 180,158,138 219,168,101 215,168,89 96,62,74 82,64,116 123,143,185 195,105,63 247,219,161 253,221,166 255,229,177 247,223,161 255,223,162 252,198,139 249,224,147 254,223,172 251,227,163 255,232,163 213,164,95 247,222,165 255,221,154 200,128,64 202,110,46 188,93,28 203,128,60 135,63,0 189,115,47 167,71,13 199,64,24 157,48,3 226,207,143 225,199,145 210,185,139 179,156,116 165,140,96 230,208,145 237,214,154 237,212,153 125,80,32 102,63,31 171,127,56 253,226,163 254,232,169 249,227,164 246,224,161 246,222,160 245,220,163 250,227,169 246,222,167 244,219,160 219,174,99 242,215,154 239,216,156 238,213,154 220,212,190 107,142,151 210,162,78 245,219,149 247,222,165 255,190,7 132,159,160 67,98,113 20,38,94 28,32,106 31,31,99 153,122,101 26,35,85 121,149,172 116,149,168 71,88,119 245,225,166 243,219,164 230,192,126 225,195,126 238,212,158 219,190,141 161,90,17 165,81,1 154,73,0 191,147,105 133,60,0 131,65,10 77,46,25 77,48,24
58,36,16 64,37,19 142,96,41 159,115,75 205,175,133 225,200,152 230,206,153 221,153,92 167,131,100 112,89,102 235,132,49 151,137,110 131,132,164 216,174,109 184,153,104 239,175,108 163,135,124 54,51,123 127,138,194 203,124,78 255,183,131 237,223,153 241,227,161 174,96,50 253,219,160 189,100,51 244,149,104 248,200,142 243,219,155 245,226,160 156,53,9 197,114,45 213,153,85 255,217,150 251,182,117 162,75,11 145,38,0 132,15,0 159,31,2 163,43,13 134,52,9 249,211,147 238,214,159 224,200,145 209,184,136 179,156,114 152,130,85 231,208,148 235,212,152 238,216,153 235,194,137 190,147,91 255,226,170 252,225,164 252,228,164 249,227,164 249,227,164 248,224,162 247,225,162 250,227,167 246,223,165 241,217,155 213,165,91 241,214,151 242,219,161 243,218,159 236,231,188 113,143,154 206,169,96 245,222,162 251,222,159 245,172,1 119,137,136 68,103,122 71,102,133 119,142,169 131,149,175 137,152,168 125,149,167 130,155,168 29,63,79 73,91,119 245,221,155 247,221,167 252,218,157 225,193,122 239,215,160 222,196,144 160,96,27 146,64,0 148,69,0 213,170,121 136,63,2 118,48,0 80,51,27 73,47,26
54,33,18 64,37,21 131,89,37 159,117,75 203,172,133 219,196,154 229,204,156 225,156,102 191,159,127 26,30,100 165,153,125 171,152,136 214,157,86 221,158,109 191,150,93 187,146,101 198,166,91 117,92,93 138,150,183 223,140,100 255,202,145 255,228,165 251,232,168 248,217,157 209,165,112 180,117,64 175,120,64 225,177,121 252,228,166 251,217,156 151,95,30 250,223,160 250,223,162 255,230,172 250,227,167 249,220,167 250,219,155 243,221,156 248,225,156 253,219,156 247,225,162 243,217,163 236,212,159 225,201,148 209,184,136 179,156,116 154,129,85 229,206,146 228,205,145 238,216,153 248,217,139 73,54,100 250,225,166 250,225,166 252,228,164 246,224,161 247,225,162 251,229,166 246,224,161 246,223,163 249,226,168 243,219,155 204,156,82 246,219,158 241,217,151 242,219,159 73,83,87 131,159,180 122,117,87 238,218,159 241,215,161 245,215,159 93,113,127 84,108,128 96,117,154 85,103,120 118,150,162 93,98,122 21,26,75 22,31,114 61,97,122 23,29,102 244,227,192 240,224,150 253,219,156 222,185,112 241,215,161 223,199,148 153,89,27 143,63,0 145,67,0 204,156,109 123,48,1 123,51,1 78,47,24 79,53,30
49,28,13 61,33,20 122,81,32 157,118,75 200,174,135 221,200,159 229,207,162 210,142,102 64,34,65 180,145,120 53,41,98 144,114,97 181,154,136 155,132,117 171,155,142 201,173,135 147,102,81 137,141,156 135,145,163 231,152,113 229,188,127 255,226,165 255,221,162 255,229,166 255,226,163 255,225,163 255,230,167 255,233,170 248,209,150 212,169,111 232,187,125 234,194,130 255,229,166 189,131,76 181,135,78 255,210,153 255,219,158 255,220,162 255,197,144 255,222,161 255,228,170 243,218,161 235,211,158 226,202,147 209,184,136 177,154,114 145,120,74 224,201,141 229,207,144 234,204,146 46,38,98 146,108,110 244,219,162 247,223,161 248,224,162 248,223,164 247,222,163 251,228,168 250,228,165 245,222,162 243,220,162 240,216,152 202,160,81 129,106,66 92,103,104 81,101,113 76,102,119 59,78,99 87,95,104 236,215,159 242,218,163 246,218,160 84,111,123 72,122,147 177,144,67 111,107,101 223,157,13 255,191,38 224,168,50 240,190,78 81,93,101 151,107,56 255,193,34 206,151,28 255,221,158 212,176,100 237,216,160 228,203,155 162,98,36 151,69,0 143,62,0 176,131,87 121,45,5 114,42,0 84,53,32 79,53,30
42,26,13 56,33,18 126,87,46 155,116,75 197,169,131 222,195,159 225,197,157 178,106,58 194,110,66 212,130,83 235,157,111 229,156,113 244,169,81 249,178,89 251,188,98 194,152,100 181,150,127 165,143,105 166,138,111 236,169,124 238,193,131 183,79,28 244,162,108 231,210,138 255,227,161 204,157,94 251,230,158 241,155,107 255,192,144 195,98,47 234,130,81 255,223,158 250,220,153 181,124,66 249,203,144 239,181,128 233,185,129 255,224,161 255,188,139 230,196,137 219,179,127 243,220,162 237,213,158 225,201,148 211,186,138 180,157,115 146,123,81 230,207,147 234,210,146 232,210,145 235,216,152 246,230,176 231,222,205 162,156,161 122,116,139 93,88,117 72,74,126 71,71,128 82,74,118 87,81,115 95,92,119 112,106,131 130,119,142 164,151,170 190,179,174 202,191,186 226,211,189 236,218,188 239,222,187 237,219,175 239,220,167 234,219,158 234,215,158 192,179,129 201,174,99 170,136,75 182,134,37 231,177,54 239,188,81 112,91,121 204,164,60 255,184,40 255,186,19 255,190,23 203,170,118 197,162,97 238,214,163 231,205,153 160,108,48 143,68,0 143,62,0 148,90,39 134,66,5 115,45,0 75,46,22 80,49,28
41,24,14 47,26,11 117,80,40 153,116,76 193,166,130 215,186,151 224,198,159 229,205,168 234,212,167 239,216,158 236,215,161 236,215,163 240,220,159 250,221,168 246,211,157 253,215,165 254,216,166 255,223,169 255,225,171 250,218,161 255,214,157 255,217,160 245,223,156 254,211,153 255,219,158 255,218,157 232,169,118 255,226,163 255,217,160 255,229,161 253,227,157 255,225,168 244,227,162 247,223,159 247,225,162 246,232,166 250,231,165 243,226,161 255,217,163 241,222,158 240,220,159 241,216,159 237,213,158 230,206,153 212,187,141 181,158,116 140,115,71 230,206,144 233,209,143 239,220,165 44,31,106 32,22,94 15,20,112 15,22,113 13,22,117 14,23,116 176,89,73 174,92,70 11,23,113 13,22,105 16,19,107 72,61,124 23,29,116 12,25,110 22,29,109 23,28,106 30,30,96 35,28,99 16,27,106 25,29,101 28,31,108 34,35,108 30,30,98 36,35,99 49,44,112 57,54,101 53,55,96 56,55,90 60,54,88 59,53,85 58,54,78 50,39,64 63,54,69 67,52,72 72,60,72 85,73,75 240,214,162 228,204,151 169,121,63 138,60,0 141,63,0 136,74,18 130,62,3 128,54,0 76,45,24 81,50,29
34,21,14 42,21,10 111,74,34 148,115,76 188,161,127 212,185,151 222,194,154 234,180,142 244,206,160 236,209,162 255,208,165 255,223,172 186,93,47 255,221,168 241,214,153 246,219,158 243,221,174 239,214,168 246,223,165 251,226,169 255,232,179 237,215,170 254,231,171 246,220,166 243,220,162 249,226,168 248,227,173 242,219,161 245,225,164 250,226,175 245,224,168 247,228,171 247,225,176 219,198,144 249,231,187 178,158,138 169,145,121 244,221,163 206,172,111 255,213,161 232,186,131 240,212,154 238,214,159 228,204,149 208,186,137 178,155,113 138,116,69 230,207,147 232,210,145 239,215,160 66,16,52 252,38,0 44,31,81 28,25,108 11,24,111 18,26,126 230,34,0 247,59,7 153,65,58 13,20,111 31,15,71 228,40,0 129,83,65 33,22,89 13,31,114 17,33,114 229,44,0 226,68,17 30,29,112 21,30,109 209,79,48 233,51,6 29,32,111 23,29,116 25,34,113 199,51,22 51,37,92 21,30,109 24,29,107 196,79,39 38,24,97 14,24,110 11,22,121 49,36,102 152,69,90 35,33,123 238,214,163 231,207,152 181,134,82 134,57,0 123,44,0 132,59,0 145,70,2 122,48,0 80,46,28 75,46,26
