87,57,31 94,60,38 91,56,29 96,53,34 170,123,73 154,110,43 199,168,115 231,208,150 246,221,164 244,221,163 218,202,148 10,13,101 5,19,110 31,51,124 8,25,97 19,34,107 4,15,94 9,23,103 233,164,83 255,162,14 255,172,13 254,163,55 211,143,82 62,74,82 78,97,107 166,149,169 127,128,160 244,190,140 255,198,130 156,156,156 41,94,115 29,85,115 21,79,108 30,89,111 8,67,89 5,70,74 26,66,98 254,233,181 255,219,143 255,237,181 248,223,166 202,168,96 205,162,75 205,162,86 255,231,164 241,236,185 255,190,119 214,161,106 253,226,163 206,172,102 253,216,145 253,226,165 218,185,119 250,225,168 238,212,158 200,164,86 218,187,127 229,203,149 216,195,143 202,180,133 174,151,109 134,111,71 223,199,144 238,216,153 237,215,152 236,214,151 237,215,150 240,220,161 175,132,72 38,41,118 227,183,105 255,227,162 254,227,164 255,231,175 251,160,31 162,146,144 121,111,87 175,193,180 57,90,84 145,165,136 82,121,108 216,205,161 218,171,82 217,180,97 247,220,159 249,213,135 221,182,100 182,140,59 190,146,64 203,161,80 209,171,95 246,212,149 195,144,75 231,198,146 164,116,73 183,130,89 111,66,31 103,65,30 188,157,106 241,209,136 189,152,71 191,145,59 234,190,112 216,174,93 205,159,75 193,150,65 223,185,109 250,222,154 247,220,159 248,219,158 190,146,64 198,165,99 235,213,164 232,208,157 202,168,123 159,108,51 166,96,34 163,95,32 169,93,28 145,98,46 132,74,19 117,64,11 101,55,18 57,40,30 54,39,28 50,35,24 49,34,23 49,34,25
91,58,33 92,56,34 99,64,37 98,56,34 176,127,76 153,107,39 206,175,124 231,208,150 244,220,165 244,220,165 193,178,131 5,11,98 6,20,109 32,52,123 15,32,104 28,44,112 16,28,102 27,30,120 255,182,43 255,164,12 255,173,4 255,177,39 255,172,71 255,168,58 243,140,75 231,133,103 178,117,85 237,148,137 161,133,175 57,116,212 107,115,192 48,106,222 44,114,209 49,118,218 85,123,208 63,109,212 51,108,214 53,109,217 147,112,158 72,130,231 57,107,213 48,105,213 66,104,203 255,117,95 54,115,226 60,112,208 226,140,119 251,226,169 250,219,157 202,170,99 246,209,138 248,224,162 218,184,121 251,227,165 239,213,159 205,167,89 222,191,131 231,205,151 216,195,143 201,179,132 176,153,111 136,112,75 225,201,148 235,213,150 238,216,153 237,215,152 238,216,151 241,221,160 159,118,61 34,39,115 243,199,121 252,225,162 255,227,166 228,214,160 255,167,46 158,106,101 147,145,155 79,107,84 65,101,89 56,106,92 134,151,115 229,206,146 214,173,85 217,180,99 233,199,140 237,198,116 190,146,64 191,147,67 221,180,108 247,209,143 244,215,154 243,215,159 192,144,72 253,220,170 215,148,82 225,151,79 183,124,78 103,58,23 143,113,71 250,222,164 247,219,151 194,154,63 186,147,78 255,227,157 196,154,73 197,153,71 204,163,77 209,170,86 213,175,99 231,202,141 189,146,72 196,162,92 244,218,168 233,208,162 212,180,134 162,116,59 149,74,9 147,73,3 161,82,9 144,97,36 138,77,14 119,65,4 113,63,21 60,40,31 51,37,23 51,36,27 50,35,24 49,34,23
93,60,35 97,64,37 93,56,30 88,48,23 172,124,70 152,103,36 200,169,118 231,208,150 246,221,164 243,219,166 163,151,110 10,19,102 4,18,109 33,50,122 26,42,119 27,43,111 30,45,118 43,45,127 246,156,20 255,149,0 255,167,5 255,164,0 255,186,21 255,160,2 255,175,58 209,139,81 241,143,81 114,142,194 67,121,205 47,112,215 129,145,195 62,102,218 41,115,217 50,112,205 104,127,222 75,109,193 52,108,216 42,107,212 91,126,205 59,115,223 55,113,212 52,111,233 46,106,223 50,110,217 81,129,236 73,111,185 111,125,148 250,224,154 250,223,160 211,179,104 246,209,136 250,228,165 217,187,120 250,223,160 242,219,161 207,167,90 218,194,132 230,209,153 220,199,147 201,176,130 177,154,114 138,117,76 225,201,146 236,214,151 237,213,151 237,215,152 240,218,155 246,223,163 143,106,51 35,39,113 221,179,100 247,223,159 250,228,163 249,229,170 246,226,176 224,197,150 231,226,198 92,129,124 30,101,100 216,220,191 95,109,90 227,206,152 210,169,83 232,190,109 223,183,108 186,143,58 192,145,66 226,183,109 242,205,134 201,167,97 193,160,92 250,216,155 182,145,62 102,64,18 150,85,44 217,142,72 204,137,85 111,59,27 119,88,51 240,222,160 244,221,161 190,152,63 190,153,82 243,217,163 244,213,149 197,160,87 189,151,64 217,174,87 205,163,82 233,198,131 197,157,80 197,156,84 243,219,166 236,212,159 217,188,139 167,125,71 150,83,15 153,79,9 158,84,7 146,92,31 134,72,14 121,64,4 108,53,10 65,46,34 54,39,28 54,39,30 50,35,24 49,34,25
103,67,45 93,60,35 95,58,32 95,56,28 175,127,73 152,103,38 200,169,118 228,208,149 241,215,161 243,218,161 140,127,95 7,20,105 6,20,113 30,47,119 29,46,120 21,37,103 29,40,123 50,54,108 225,205,126 221,205,122 226,208,121 236,206,119 241,207,117 245,208,116 241,201,106 241,199,105 231,203,133 208,196,159 191,194,161 205,202,176 199,199,167 177,188,217 255,240,137 111,122,149 91,152,252 65,124,218 255,234,171 143,172,240 68,125,206 49,109,216 234,204,119 255,231,144 43,111,211 47,108,208 163,168,178 255,249,167 95,133,214 226,215,128 249,222,161 213,181,110 240,204,128 244,222,159 215,186,121 248,221,158 244,219,160 202,162,87 218,191,130 232,208,153 222,201,149 202,177,131 176,153,113 137,115,77 228,204,149 238,216,153 238,214,152 237,215,152 242,220,157 238,218,157 126,93,45 34,38,112 211,166,91 252,225,162 246,224,161 253,228,169 252,230,167 252,227,168 138,111,75 92,85,85 44,85,79 167,195,160 240,224,166 243,212,159 212,168,88 194,149,60 189,146,61 208,162,78 222,175,96 219,174,99 185,142,66 218,175,99 210,167,91 219,175,97 192,150,67 181,144,59 199,150,83 198,136,78 157,110,78 106,62,32 110,72,37 191,156,89 183,146,75 201,164,72 223,183,106 189,151,75 213,174,103 194,155,82 201,162,80 191,148,63 209,163,79 203,164,84 209,169,92 201,162,89 240,214,160 233,209,156 221,190,139 171,129,77 137,72,8 155,80,12 172,98,21 146,89,29 132,75,17 142,85,25 115,58,14 65,44,31 59,45,31 55,40,29 50,35,24 50,35,26
93,60,35 96,61,36 94,57,31 101,62,32 176,128,72 151,100,35 197,171,119 231,208,150 241,216,159 243,218,161 113,100,77 5,18,105 4,20,117 30,46,127 33,49,128 11,27,97 18,27,110 76,78,119 226,209,129 235,207,126 234,208,126 231,211,132 233,212,142 238,213,138 230,205,120 228,203,116 232,208,126 229,209,130 231,210,129 228,211,133 226,208,135 214,204,133 136,156,198 120,138,137 61,120,216 101,160,245 186,200,221 227,217,237 86,138,207 59,118,230 121,153,181 173,180,178 56,107,197 42,108,225 52,115,214 54,111,219 102,152,229 217,214,174 240,225,162 208,180,101 237,203,129 248,221,160 217,188,123 249,222,161 240,217,159 208,168,91 217,188,127 231,210,156 223,202,150 202,177,131 176,153,111 136,115,74 226,203,145 238,216,153 237,213,151 238,216,153 242,219,159 240,221,166 117,88,53 31,37,106 206,155,90 252,225,162 250,226,164 250,226,164 252,228,166 244,226,166 132,114,70 64,68,53 81,78,63 166,118,71 237,224,163 244,220,165 204,162,81 217,173,91 220,178,88 205,161,83 217,175,92 214,170,92 209,170,90 226,192,118 224,179,104 223,178,89 214,172,91 107,100,71 78,83,82 65,89,120 57,77,105 193,196,184 235,222,172 188,150,74 248,217,157 195,154,66 210,168,87 197,155,74 218,175,99 191,148,72 205,163,80 202,159,74 191,145,61 192,149,64 195,151,69 203,164,91 238,214,159 231,207,154 219,188,137 177,135,83 156,92,23 164,86,15 164,86,15 158,100,36 133,78,22 123,64,5 129,71,18 65,45,27 61,42,28 56,41,30 52,37,28 49,34,23
98,63,38 92,57,32 92,55,29 94,55,25 170,122,66 146,95,30 201,175,125 230,205,148 241,216,159 243,220,162 90,80,70 20,30,118 5,18,114 20,38,121 26,42,123 16,32,100 11,22,103 44,52,113 52,52,107 62,61,105 77,76,111 91,88,115 104,100,120 132,128,141 137,134,140 148,142,149 170,160,159 180,168,170 170,159,156 178,167,162 167,163,146 180,180,164 104,139,218 57,119,210 45,104,200 64,111,209 51,110,199 42,106,198 132,133,181 58,133,226 56,121,226 50,117,206 54,108,208 157,85,117 44,113,217 46,110,220 86,143,226 117,146,189 238,220,147 216,181,114 237,205,130 243,219,157 214,185,120 247,220,159 242,218,163 206,167,87 219,192,131 229,208,154 218,194,143 202,177,131 178,155,113 134,113,70 224,201,143 235,213,150 237,213,151 238,216,153 237,215,152 240,219,163 103,77,54 28,38,114 149,101,45 253,226,165 251,227,165 252,228,166 252,228,166 246,223,163 243,217,165 52,126,122 65,85,71 170,105,43 119,90,70 239,215,164 208,166,87 224,180,102 232,189,104 181,139,60 196,157,75 203,161,78 189,152,69 249,214,149 185,147,69 202,169,92 68,71,91 81,82,70 126,116,104 55,64,87 149,137,107 120,119,110 112,115,124 177,147,89 190,151,69 220,177,90 222,178,98 222,183,101 237,198,125 214,175,95 210,167,82 185,141,59 213,166,85 199,153,69 195,149,63 204,163,91 242,213,160 230,206,153 217,186,133 184,142,90 171,104,36 152,73,0 158,78,10 141,75,18 123,70,17 125,65,11 127,69,16 68,46,28 62,43,27 55,40,29 50,35,26 50,35,24
94,62,32 91,57,27 91,57,27 91,52,20 162,119,59 144,97,34 204,179,122 236,211,154 240,216,161 243,219,164 73,66,64 27,38,121 4,18,111 18,33,117 19,35,114 21,42,106 7,26,102 108,121,176 118,135,180 114,128,176 91,107,157 89,99,173 66,83,155 55,78,145 42,65,121 36,56,113 21,34,93 39,47,108 34,40,109 20,38,105 26,37,95 32,43,103 52,84,133 54,107,187 87,118,201 87,116,186 105,145,232 54,116,218 167,151,189 71,116,228 55,114,224 48,116,220 52,114,218 70,122,216 49,114,217 49,113,205 49,112,200 118,148,168 214,202,161 206,172,100 241,204,133 242,223,159 215,186,121 248,224,162 244,219,162 203,163,86 217,189,131 229,208,154 217,196,144 203,181,134 176,155,114 136,114,76 222,199,141 231,209,146 236,214,149 238,216,151 240,218,155 248,218,160 89,65,71 38,31,113 132,94,59 255,228,172 249,226,166 251,226,167 250,227,167 249,229,168 208,207,153 94,107,91 64,81,76 247,233,204 125,135,129 130,150,155 112,113,116 188,146,65 217,165,78 196,142,65 216,178,102 251,217,156 246,222,160 237,214,156 240,217,146 73,60,57 89,106,126 76,97,118 106,119,145 106,117,128 107,117,125 58,86,107 79,114,135 61,90,117 211,158,65 229,182,101 217,175,92 193,154,74 248,225,156 190,155,72 196,154,64 183,140,55 192,151,65 235,189,105 214,168,82 217,174,100 243,214,161 232,207,159 222,191,140 185,145,91 175,108,40 195,119,27 158,78,10 140,75,20 125,75,29 116,55,10 119,64,12 74,44,27 65,44,31 59,43,28 55,38,28 49,34,25
94,61,36 88,51,25 90,53,27 102,59,26 167,125,62 149,102,41 208,185,127 238,212,158 240,216,161 242,219,161 66,58,64 34,50,129 1,14,110 12,27,111 11,25,103 27,45,110 18,29,87 124,144,186 170,112,48 120,137,182 114,138,185 54,79,148 238,172,51 9,49,99 1,51,78 8,55,85 121,147,184 125,146,181 107,118,174 167,121,80 126,145,178 120,139,186 118,137,184 75,116,180 45,108,207 92,149,230 218,206,169 90,133,230 85,143,244 57,123,219 243,197,101 125,110,72 51,113,217 49,117,203 92,111,160 185,168,117 65,110,195 239,226,151 216,200,156 207,170,99 247,210,141 247,225,162 219,190,127 251,227,165 245,217,161 200,160,85 214,186,130 228,207,155 220,199,145 203,181,134 172,151,110 138,116,78 221,197,142 232,209,149 235,213,148 236,214,149 240,218,155 247,217,161 70,51,65 35,34,121 95,67,69 253,226,165 248,224,162 252,225,162 251,226,167 252,224,166 136,124,83 217,226,196 67,82,98 249,218,179 238,212,160 235,215,165 143,149,140 119,158,157 143,141,121 190,158,76 199,157,76 221,177,99 193,154,74 184,155,83 69,74,82 53,81,106 46,74,97 71,99,122 73,98,122 92,122,144 56,86,108 79,112,133 81,118,138 78,117,141 198,175,117 201,161,84 243,214,149 242,215,152 252,217,152 249,218,154 247,213,150 190,156,82 197,156,70 223,178,89 191,149,59 216,173,97 241,212,159 236,211,163 217,186,135 190,150,96 171,111,43 177,101,9 153,76,0 131,66,11 135,87,44 108,46,4 121,63,8 76,45,26 65,45,27 61,42,26 57,41,26 53,37,24
92,59,32 87,52,25 91,56,31 94,55,25 169,127,64 153,110,50 213,185,129 240,217,159 244,221,163 243,219,164 61,52,67 37,53,132 2,18,113 10,25,111 0,15,89 29,47,116 50,49,84 74,41,30 190,128,54 157,112,77 116,137,174 75,94,156 16,43,125 4,45,111 10,46,87 8,54,89 130,150,192 66,71,138 112,118,187 222,135,42 156,120,100 130,144,185 116,137,183 121,150,197 49,114,219 73,125,221 204,198,203 192,197,196 65,124,220 55,113,214 164,175,176 180,173,153 54,115,213 43,110,219 63,109,203 164,182,210 138,143,153 235,225,158 216,203,171 206,173,107 239,205,131 250,227,167 227,196,132 253,229,167 244,219,160 203,162,90 219,190,129 230,207,149 220,199,145 200,178,129 176,155,112 140,118,82 221,198,140 235,212,152 233,211,146 234,210,146 240,218,151 249,220,155 118,77,46 99,65,63 75,50,100 255,227,158 251,229,166 251,226,167 247,222,163 251,226,167 244,225,161 183,173,131 73,96,91 189,157,127 243,216,155 249,223,155 189,156,79 130,117,85 123,148,163 130,162,163 150,114,54 109,101,77 79,72,84 62,88,107 50,82,108 48,82,110 47,70,93 85,113,136 85,118,139 86,119,142 53,86,107 73,103,127 82,117,140 81,117,142 162,159,146 220,176,94 219,176,100 191,149,66 191,148,61 197,154,69 219,182,111 218,186,115 197,158,74 185,143,49 220,175,84 221,179,100 237,205,148 234,208,158 224,195,144 192,152,98 157,101,36 179,99,13 168,88,18 149,84,29 169,124,80 115,55,3 136,76,8 83,46,20 71,49,31 65,44,29 60,41,27 56,40,27
95,60,33 92,57,32 91,56,31 95,56,26 169,122,61 160,117,57 218,190,134 243,220,162 242,219,161 242,221,165 62,53,79 40,56,135 4,20,115 6,21,105 0,16,90 33,50,113 78,70,114 152,107,63 121,114,185 65,63,101 119,139,183 110,134,179 3,48,88 14,40,102 46,59,126 25,46,114 117,136,183 197,159,151 233,165,91 97,50,39 95,54,34 128,145,190 126,145,192 135,151,199 50,116,212 55,106,207 113,158,225 233,237,197 111,140,226 144,175,231 137,169,222 123,149,223 93,135,223 96,137,219 131,159,221 208,215,210 233,225,162 237,223,165 237,223,198 205,174,123 243,207,131 251,228,168 229,198,134 253,229,167 242,219,159 203,164,91 221,192,131 231,207,152 222,201,147 201,179,130 175,154,111 138,116,80 222,199,141 237,214,154 236,214,149 239,212,149 237,216,146 227,198,126 255,227,158 255,223,144 230,194,174 255,234,154 250,228,165 247,222,163 249,221,163 248,224,160 251,227,163 241,220,177 90,91,72 165,125,100 243,218,159 245,221,157 190,148,67 180,143,62 107,113,104 126,159,162 159,133,94 90,121,136 126,110,104 52,90,121 55,83,115 67,83,94 47,57,93 88,116,141 81,114,137 84,119,142 48,78,102 42,72,96 74,107,130 83,122,148 92,104,110 196,160,84 205,162,86 188,147,61 192,149,64 200,157,72 197,155,74 198,161,78 195,154,68 201,156,67 192,147,56 198,154,76 234,200,141 237,211,159 222,193,142 194,154,102 161,105,42 169,86,1 159,77,5 127,61,4 185,141,99 132,69,16 147,85,13 90,49,22 70,47,32 62,41,26 61,42,26 58,42,25
92,57,30 91,56,31 89,52,28 92,51,22 172,119,55 161,122,61 222,197,140 244,224,165 242,218,163 242,219,159 52,47,86 35,50,123 2,21,110 8,24,101 4,22,91 32,50,117 9,24,99 58,55,82 127,134,185 115,140,182 129,138,188 117,140,178 7,51,85 12,39,110 81,55,61 120,133,204 126,137,179 126,145,192 126,137,179 55,52,99 125,135,182 117,139,182 127,142,187 134,149,181 166,150,217 93,121,212 242,227,178 240,230,190 244,229,166 238,227,154 241,228,155 242,229,154 252,228,146 244,228,154 241,228,155 241,226,163 238,226,171 199,201,196 229,213,169 202,169,90 240,207,130 252,225,164 227,193,132 248,224,162 246,223,165 203,165,89 225,190,134 233,204,155 225,201,150 206,184,135 176,155,112 138,120,78 219,199,140 237,215,152 236,214,149 239,215,153 192,161,97 203,115,56 245,210,145 252,225,164 253,224,148 255,223,115 252,225,164 251,227,163 250,225,166 251,226,167 244,223,167 234,209,181 181,123,88 192,120,99 243,219,168 249,225,170 196,156,81 217,172,99 249,221,163 200,171,122 107,117,114 83,120,131 115,95,65 144,103,44 200,168,97 189,155,53 54,51,96 91,120,136 81,116,135 84,117,138 89,124,145 55,88,111 51,79,104 61,91,115 41,70,97 58,65,77 210,175,80 206,164,83 236,197,128 251,212,143 198,152,66 192,146,60 216,177,97 209,167,86 184,138,52 191,144,65 223,187,129 241,212,161 224,195,144 197,160,105 159,106,42 167,87,3 156,75,0 162,90,24 203,158,112 134,72,14 132,67,5 96,50,13 72,47,30 67,44,29 63,43,25 58,39,23
85,52,27 88,53,28 86,49,25 97,53,27 163,108,38 171,135,73 223,198,141 240,216,161 246,223,165 244,214,156 45,47,90 28,43,116 2,20,103 4,21,93 16,33,94 2,18,95 9,21,111 18,32,114 106,119,163 124,139,184 120,136,184 120,140,184 111,146,178 17,51,108 97,117,170 124,140,188 122,142,184 130,140,185 119,120,150 49,51,103 121,136,181 124,140,180 132,143,183 163,175,199 229,223,189 242,227,164 239,230,174 220,207,173 241,228,153 241,228,153 243,227,155 243,226,157 244,225,159 247,225,160 247,226,156 236,225,152 229,226,173 152,164,188 240,211,160 220,173,94 251,213,135 255,226,159 230,202,134 252,225,164 245,216,155 206,167,94 222,187,133 234,204,158 223,202,150 203,181,134 173,152,109 137,116,73 219,195,140 235,213,150 235,213,148 236,214,151 240,216,152 234,189,127 252,212,148 240,208,133 249,222,161 255,222,98 251,225,171 249,227,162 248,224,160 248,224,160 248,224,160 220,174,148 185,119,89 220,132,112 242,220,173 250,220,162 203,165,87 255,225,165 248,223,166 251,226,169 232,217,177 129,127,123 197,168,115 193,148,75 190,146,64 217,189,110 54,53,97 89,115,134 54,79,101 85,118,137 85,122,142 94,131,151 84,114,138 28,50,80 49,78,107 51,73,116 174,126,68 213,171,88 193,149,69 191,150,64 191,144,63 221,181,104 245,216,151 248,220,162 203,170,93 191,147,65 218,184,121 236,211,152 225,196,145 198,161,108 153,102,37 150,77,0 169,88,11 139,65,0 202,157,113 132,74,23 123,60,11 105,54,17 74,48,25 70,45,28 63,43,25 62,43,27
84,51,26 87,52,27 90,53,29 101,57,31 158,103,31 176,142,83 229,204,147 242,218,163 239,216,158 240,217,157 49,46,93 17,26,94 17,19,112 12,25,110 6,20,113 14,25,106 8,16,104 18,22,105 94,109,152 115,136,184 122,136,184 135,148,194 129,141,190 122,139,184 126,143,186 126,144,184 133,149,189 135,147,196 123,149,182 125,146,183 130,144,194 129,143,191 221,226,194 235,229,163 244,230,162 237,225,168 244,227,180 208,202,193 211,209,191 133,131,141 141,143,138 125,130,124 109,111,94 74,74,82 62,65,85 48,55,110 25,38,109 12,29,103 39,43,115 43,40,116 51,38,115 50,41,106 40,34,98 42,37,105 50,44,110 61,40,96 153,133,103 230,206,153 222,198,145 200,178,131 176,155,112 137,115,77 222,198,143 233,208,149 238,211,150 243,211,154 245,216,153 187,154,86 234,205,129 219,133,42 255,212,141 255,203,85 248,222,170 251,229,164 248,224,160 251,227,165 246,222,158 215,133,113 181,111,80 211,112,89 225,207,163 245,208,153 207,169,91 255,228,167 247,227,168 244,228,172 241,220,164 243,218,161 240,203,134 197,147,64 205,158,79 245,218,155 48,46,97 47,70,97 45,53,81 87,115,136 86,119,142 59,92,115 38,61,97 42,46,102 40,50,95 181,148,98 104,115,128 150,131,76 194,155,75 224,182,99 216,173,97 244,215,150 239,221,161 240,221,166 250,223,160 206,169,96 217,181,121 242,214,158 229,203,151 199,162,109 155,105,45 147,72,0 147,65,0 140,64,0 192,147,99 134,79,23 122,59,6 101,50,13 80,51,31 70,45,28 65,45,25 62,43,27
92,57,30 85,50,25 89,54,27 105,61,33 157,101,27 181,149,92 227,201,147 238,214,159 236,215,159 234,217,152 119,89,45 107,63,37 38,42,57 1,32,67 0,31,71 123,60,54 106,35,11 18,24,86 3,26,82 5,30,99 55,29,86 44,29,91 48,31,90 18,32,112 15,34,114 13,29,110 32,24,98 43,33,119 38,31,111 17,30,115 13,32,108 20,34,112 61,48,96 57,58,117 62,52,99 45,51,120 34,42,103 27,39,113 66,26,63 67,25,32 16,25,93 1,22,72 5,31,77 12,40,76 206,101,30 103,34,0 10,43,78 0,36,63 11,44,67 31,41,61 87,42,0 133,31,0 4,34,47 38,43,49 186,96,29 123,75,59 153,130,88 231,200,151 221,197,144 201,179,132 176,155,112 135,113,77 222,199,141 233,209,147 233,211,146 232,215,150 144,97,34 206,133,58 247,210,141 243,188,105 255,222,150 247,197,94 249,225,172 249,230,164 253,229,167 251,229,166 246,219,156 219,115,89 183,102,73 227,93,50 218,199,160 238,216,153 210,168,89 255,231,169 247,227,168 244,224,163 240,220,161 243,218,161 246,209,140 195,153,72 197,148,67 243,211,154 49,44,99 36,54,90 75,93,117 58,81,104 84,111,139 87,112,136 36,43,96 40,40,97 53,48,107 108,118,124 83,117,143 98,96,74 210,168,87 206,163,76 202,161,91 241,214,153 240,221,164 241,221,162 246,223,165 233,199,129 213,178,111 241,213,157 229,200,149 201,166,110 156,110,51 164,87,11 165,84,7 146,66,0 176,129,79 127,73,14 132,71,10 107,52,7 77,53,31 74,52,34 73,48,29 66,45,30
87,54,29 88,53,28 88,53,28 112,68,38 164,105,32 181,149,94 219,195,140 236,212,159 238,214,161 240,213,166 68,47,75 67,41,69 54,43,81 38,43,90 25,32,83 151,110,110 209,141,119 26,28,73 11,32,69 11,39,60 159,88,46 62,53,66 187,122,60 9,33,64 9,32,59 13,33,45 111,65,37 61,55,78 86,37,0 1,36,45 3,39,55 3,36,57 255,109,0 95,63,21 163,41,0 10,36,55 7,27,53 5,30,52 188,113,84 204,78,0 21,41,69 9,30,51 16,41,67 24,42,66 191,122,89 87,54,58 59,57,79 53,53,65 57,54,69 63,52,79 83,54,61 83,58,55 66,51,59 56,54,78 90,65,77 77,71,96 160,135,87 234,201,149 221,197,144 203,181,134 177,154,114 136,113,73 219,196,138 232,208,146 236,212,148 237,215,152 178,149,84 229,177,104 255,219,150 253,220,143 254,209,134 233,182,84 248,224,160 249,227,160 250,226,164 251,227,165 249,220,155 214,108,85 206,91,71 237,80,38 221,203,159 240,218,155 204,164,87 255,226,163 245,221,166 242,222,163 238,217,161 247,216,165 254,219,154 197,154,78 187,140,59 226,202,147 86,105,136 80,111,128 49,69,95 45,53,81 57,73,102 54,74,100 36,42,100 39,40,101 40,50,95 132,145,146 196,144,71 207,167,113 212,170,76 218,171,82 195,155,80 240,216,154 240,222,162 244,223,167 244,221,163 240,203,134 205,170,103 242,212,156 236,205,154 206,171,115 158,111,48 158,85,5 165,81,1 158,77,0 153,99,49 123,70,17 135,69,12 139,75,13 78,51,33 77,56,31 72,47,28 65,44,29
88,57,34 83,49,27 89,53,31 111,69,31 168,106,34 184,148,99 222,196,142 238,212,158 238,214,159 240,220,161 237,218,161 240,216,152 242,220,155 244,225,161 251,227,163 254,226,168 250,224,174 238,216,167 221,201,155 204,183,142 190,165,135 175,146,122 162,143,120 132,114,95 125,105,87 121,98,83 122,102,93 103,83,76 102,80,72 94,82,72 90,81,66 99,85,69 106,88,83 108,92,75 112,93,79 116,102,77 151,139,109 165,154,121 195,179,137 219,202,151 222,207,156 238,221,170 253,235,175 249,230,173 250,229,173 246,223,165 245,224,168 249,225,170 255,228,172 254,226,168 247,223,159 247,223,159 243,223,162 237,221,163 242,221,169 232,216,160 234,213,157 231,207,152 222,201,145 203,181,134 176,153,113 136,113,73 222,197,140 234,210,148 235,212,152 243,218,159 248,220,162 249,214,149 211,131,43 253,202,124 255,213,131 255,226,153 246,222,156 246,224,161 247,225,160 249,226,166 245,223,160 209,130,107 227,79,36 230,88,57 237,216,164 241,213,155 213,176,95 240,207,141 246,223,163 240,220,161 239,220,163 239,215,162 248,215,147 205,163,82 127,106,63 94,117,140 80,115,138 31,67,94 39,74,104 45,73,98 26,40,63 100,118,144 36,46,82 35,49,72 126,153,163 126,150,168 43,45,90 216,199,152 205,163,84 215,168,79 192,150,71 241,216,157 244,219,162 240,217,159 239,216,158 250,217,151 199,162,91 244,214,156 241,212,159 214,185,124 167,120,59 150,76,6 136,60,0 140,66,0 129,70,22 121,72,21 124,52,4 141,74,8 78,54,30 72,48,26 74,50,28 69,47,27
85,51,29 90,56,34 85,49,27 123,81,43 164,107,36 182,149,101 222,198,143 238,214,159 242,221,167 245,214,161 226,168,115 246,180,130 255,201,152 255,218,168 255,219,169 252,220,165 248,217,164 248,215,167 248,211,169 246,216,170 242,222,163 244,227,162 249,227,164 247,223,161 244,221,161 245,223,156 246,217,164 252,223,160 255,228,163 253,228,169 249,223,155 252,223,160 252,232,173 251,234,165 248,230,168 250,227,158 254,221,155 255,223,158 255,215,150 250,187,118 243,174,107 224,151,90 216,136,81 209,127,71 199,123,58 213,145,75 247,185,109 255,205,133 255,226,162 255,223,161 252,225,162 247,228,160 255,225,158 212,143,89 175,108,56 249,207,153 239,210,157 234,205,154 225,201,148 203,181,134 177,154,114 132,108,71 217,193,138 236,212,150 237,215,150 239,215,153 245,216,155 251,220,158 246,209,138 255,207,129 217,165,78 245,224,170 250,226,162 246,221,162 247,223,161 249,227,164 246,224,161 229,176,151 241,84,24 228,108,85 243,224,171 242,214,156 211,173,95 234,199,132 247,225,162 242,219,159 240,221,166 237,222,175 222,219,179 101,99,79 37,75,104 43,81,112 39,79,109 36,76,106 40,80,110 47,76,105 43,41,65 53,48,64 57,54,69 125,150,163 80,105,131 32,46,94 36,38,104 63,51,63 193,157,69 203,162,74 198,156,77 242,214,156 244,219,162 243,220,162 244,221,163 248,219,156 194,156,80 247,217,159 240,216,161 221,191,135 171,123,69 146,77,12 130,52,0 148,73,5 122,64,13 128,81,31 134,63,10 140,71,4 75,49,28 73,49,27 76,52,30 69,47,29
85,51,29 85,51,29 87,52,27 138,94,54 151,105,39 184,151,101 218,195,137 239,216,158 243,219,164 242,221,169 221,158,91 214,134,64 161,135,123 189,134,89 212,159,91 171,148,117 182,165,141 190,157,130 203,167,134 212,173,132 230,176,126 219,178,131 233,175,113 222,158,71 223,161,82 220,166,76 243,201,149 246,222,158 252,228,166 252,228,166 248,223,164 250,227,167 254,230,164 255,230,165 255,220,158 179,97,43 165,47,5 203,88,38 209,105,47 145,38,0 172,72,13 208,108,49 183,76,19 165,53,0 203,94,38 202,98,36 200,98,37 196,94,35 186,95,26 181,102,29 255,218,148 250,224,170 159,98,33 155,23,0 104,20,0 139,50,0 238,212,158 237,206,157 226,200,148 203,181,134 173,151,113 135,113,75 216,195,139 231,212,148 235,213,148 238,216,151 242,213,152 204,160,78 244,210,147 241,188,95 252,229,160 251,227,165 247,223,161 251,227,165 250,226,164 247,223,161 246,221,162 239,210,179 247,87,30 213,113,99 242,224,164 243,216,155 217,178,105 234,197,128 248,223,164 231,219,193 93,96,88 167,126,58 117,161,167 123,145,149 53,73,87 44,77,110 39,79,111 37,76,111 42,76,115 49,51,67 183,129,95 233,161,97 170,136,106 38,52,89 43,38,108 33,42,110 30,35,111 41,38,110 200,169,91 210,162,76 203,161,82 242,215,154 240,217,157 242,219,161 244,221,163 246,218,160 201,162,82 242,214,156 242,218,165 231,201,145 178,135,77 143,75,12 159,80,5 151,77,2 119,62,2 144,104,52 143,73,13 147,76,5 87,53,33 74,48,25 79,52,34 67,42,23
