250,185,128 255,197,130 179,101,71 254,78,13 182,142,137 201,136,115 203,165,171 67,110,207 41,115,215 57,114,222 41,110,212 45,110,213 50,115,218 97,149,243 44,107,206 47,109,213 45,110,213 52,113,222 44,112,214 177,125,164 57,117,224 45,112,221 46,106,211 110,98,159 225,141,149 70,115,202 52,114,218 77,135,229 211,175,144 250,230,184 250,225,168 235,198,127 199,158,86 255,225,163 250,225,166 217,187,120 253,226,163 244,220,165 253,218,153 202,160,81 241,211,155 231,205,155 221,197,146 205,183,134 188,165,123 165,143,109 145,118,75 229,207,144 235,213,150 235,213,150 236,213,153 240,217,157 241,222,158 251,220,160 236,198,134 38,36,116 116,78,43 255,216,142 251,226,167 252,228,166 251,227,172 250,226,175 241,223,179 193,159,129 151,165,144 130,151,147 28,94,106 165,196,181 112,116,78 161,165,127 212,168,90 208,162,76 220,175,100 190,144,76 191,149,59 228,181,102 190,143,64 226,185,115 228,191,120 200,161,81 225,186,106 193,154,74 243,206,137 194,155,75 118,77,32 104,60,32 206,126,67 229,148,71 169,109,70 98,56,32 113,79,47 247,223,157 252,228,166 213,174,105 191,142,50 239,206,138 234,199,134 205,170,105 246,205,144 207,161,93 219,170,93 194,146,60 189,146,59 211,173,97 226,184,105 193,146,53 214,180,110 237,218,165 234,208,158 225,192,142 184,147,94 152,91,28 161,87,19 148,80,8 176,100,17 158,90,18 124,75,35 145,83,27 128,70,17 94,45,23 62,43,29 65,44,31 57,40,30 53,36,26 50,35,24 49,34,23 64,48,42 77,61,55
255,167,29 255,181,33 242,111,5 207,147,124 232,130,94 143,161,226 135,167,236 46,110,220 112,104,164 255,135,106 37,113,234 42,111,213 43,112,214 76,103,172 181,123,157 46,115,217 37,106,208 47,109,211 46,120,220 114,98,167 51,116,219 51,112,221 46,112,210 43,111,215 47,108,217 55,115,218 118,148,209 62,113,214 143,159,197 245,217,147 239,212,147 247,210,139 194,153,81 255,224,162 248,223,166 216,186,119 249,220,157 244,219,162 253,219,156 201,159,80 241,211,155 234,208,158 224,200,149 207,185,136 187,164,122 165,143,109 138,111,68 230,208,145 238,216,153 236,214,151 233,211,148 239,217,154 241,222,158 252,221,161 244,206,142 38,37,112 97,56,38 255,211,138 248,223,164 248,224,162 253,230,170 253,231,166 250,226,173 250,226,171 148,126,92 83,88,87 39,107,121 67,106,116 156,186,169 240,217,159 208,171,98 218,175,88 186,142,62 204,160,80 212,168,86 186,139,58 198,151,72 219,174,99 178,135,59 221,179,100 230,188,109 189,147,66 221,178,102 190,147,62 188,146,52 223,184,127 101,65,32 106,79,63 92,65,47 98,65,38 97,62,24 187,145,62 197,152,77 239,188,108 197,150,57 186,142,64 213,169,89 195,151,73 207,163,85 194,151,77 192,143,62 235,187,101 203,155,69 193,149,69 190,144,60 194,148,50 214,175,102 234,215,162 232,206,156 224,188,139 185,148,95 171,104,38 168,88,18 156,82,7 167,90,14 163,94,29 134,85,45 135,73,17 112,52,0 110,64,23 69,42,35 67,43,35 58,41,31 53,36,26 50,35,24 49,34,23 62,46,40 76,60,54
253,149,0 255,156,3 229,144,36 255,177,40 153,160,185 105,153,221 105,159,241 50,115,218 54,114,217 78,133,228 51,109,205 88,128,197 43,109,226 68,128,215 105,158,247 46,126,222 127,161,227 62,115,224 42,104,210 50,110,213 70,132,236 223,225,199 61,111,206 47,107,212 45,105,220 63,111,204 255,231,99 139,132,89 76,121,190 231,213,142 233,212,140 246,211,146 197,157,82 255,224,160 249,222,159 224,193,129 250,221,160 242,219,161 253,220,154 204,161,85 235,205,149 234,208,158 226,202,151 209,187,138 192,170,125 170,148,112 126,100,59 230,207,147 237,215,152 233,211,148 237,215,152 239,217,154 242,220,157 247,218,157 224,188,128 31,34,111 76,53,50 254,211,135 246,223,163 247,225,162 247,224,164 253,230,170 250,227,167 242,218,167 101,70,49 98,65,54 70,72,67 193,133,92 254,222,180 252,222,164 217,178,109 214,170,90 224,180,100 196,153,68 192,148,68 197,153,73 192,148,68 224,181,105 216,173,97 226,186,132 199,156,82 216,167,86 216,174,93 175,136,67 83,56,51 66,59,59 60,76,103 61,81,107 70,78,98 170,149,122 226,209,158 189,153,77 249,214,147 195,156,72 206,160,74 186,142,62 199,155,75 226,182,104 192,147,72 224,180,98 200,153,72 214,171,86 211,168,83 222,176,92 192,145,66 188,141,60 210,169,97 240,214,162 232,206,154 222,191,140 198,162,111 168,102,45 158,79,4 168,89,16 141,66,0 138,68,6 146,109,67 130,64,12 118,58,6 133,75,24 75,52,39 63,42,29 57,38,26 55,36,24 52,36,23 51,35,22 57,40,32 78,61,53
233,209,117 231,206,119 225,204,123 225,204,123 229,209,121 226,211,123 224,206,119 235,212,127 233,210,125 231,206,121 193,189,154 255,214,117 135,131,112 44,102,201 54,107,194 83,110,169 255,229,90 252,206,95 43,99,205 49,112,211 72,118,212 255,206,74 186,185,188 45,108,207 46,106,211 51,108,214 80,114,169 82,121,176 61,114,205 206,209,147 237,220,144 255,224,158 196,156,81 255,226,159 248,221,158 230,199,135 252,223,162 242,219,161 252,218,155 210,167,91 235,205,149 234,208,158 225,201,150 208,186,137 192,170,125 171,149,113 125,99,58 228,205,145 237,215,152 236,214,151 236,214,151 238,216,153 240,218,155 246,219,158 225,189,131 30,36,109 71,48,59 248,205,129 249,227,164 247,225,162 249,226,166 252,229,169 250,228,165 245,223,160 243,215,175 83,86,66 26,109,125 199,139,89 229,165,103 219,198,146 226,191,124 209,165,85 203,159,79 190,146,66 241,197,117 191,149,70 191,149,68 220,178,95 191,149,66 245,217,159 222,186,110 193,149,67 217,180,95 70,66,77 92,95,113 169,149,117 66,80,103 59,55,75 122,105,66 108,114,101 102,112,106 157,118,61 192,143,62 224,183,95 191,148,63 192,148,66 200,157,72 232,190,111 202,170,99 224,180,98 190,146,64 212,171,85 205,162,77 197,151,67 206,161,72 203,159,77 199,158,86 240,214,162 230,204,152 221,192,141 199,161,111 172,108,44 182,105,20 163,85,5 150,75,5 134,64,2 177,139,102 123,57,7 119,61,8 128,70,19 67,41,27 69,43,29 64,45,31 65,46,32 53,37,24 52,36,23 50,33,25 79,62,54
232,212,133 226,206,127 224,205,123 225,204,121 228,209,125 226,207,123 223,207,122 225,215,125 226,210,127 223,206,128 225,205,128 85,115,178 104,138,175 47,115,215 80,128,221 91,139,230 76,115,207 85,123,183 50,104,206 52,114,205 54,114,219 63,125,229 53,115,219 43,108,211 46,105,217 49,109,216 47,112,215 49,114,217 88,140,225 111,147,229 121,108,85 254,221,153 197,157,80 255,225,156 248,221,158 232,201,139 252,223,160 244,221,163 251,217,154 212,169,93 234,204,146 234,208,158 222,198,147 208,186,137 191,169,124 171,149,113 125,99,58 226,203,143 235,213,150 235,213,150 238,216,153 239,217,154 239,217,154 245,216,155 225,188,135 31,37,110 66,47,91 231,190,131 253,229,167 249,227,164 250,227,167 249,226,166 250,227,167 247,224,164 241,235,201 47,119,111 49,97,107 167,127,104 123,97,72 127,141,151 195,177,145 202,152,80 198,157,69 199,147,56 187,141,57 189,145,65 210,171,89 206,167,96 219,182,111 237,212,155 220,195,122 196,167,95 93,80,59 100,119,140 73,92,113 105,120,127 58,80,96 82,63,40 95,120,142 68,91,116 81,114,135 60,85,100 222,180,115 202,155,74 205,169,81 221,175,89 200,151,72 233,193,118 220,194,126 192,146,60 223,172,94 188,142,58 222,178,98 229,184,95 195,149,63 183,141,58 192,149,73 239,213,161 232,206,154 222,193,142 201,163,113 171,121,59 201,121,33 185,109,17 144,65,0 124,54,0 200,163,123 123,56,13 108,48,5 106,46,7 72,51,36 72,44,31 63,42,27 62,41,26 58,39,27 53,37,24 49,32,24 78,61,53
235,215,167 232,212,164 226,211,164 220,214,166 219,213,165 221,212,165 224,214,172 221,211,173 217,206,173 203,194,167 192,183,156 127,145,181 47,108,206 40,108,194 133,150,213 57,116,205 51,116,217 43,111,211 43,112,212 189,114,121 55,115,222 51,119,223 52,114,218 107,102,161 216,125,135 72,108,203 47,112,215 49,114,217 106,160,244 65,113,195 196,185,178 255,223,160 201,162,82 255,225,156 248,220,162 232,201,139 251,222,159 244,221,163 248,214,153 217,174,98 228,198,140 234,208,158 221,197,146 209,187,138 192,170,125 171,149,113 124,98,57 224,201,141 229,207,144 232,210,147 236,214,151 238,216,153 240,218,155 245,216,155 230,192,142 30,36,109 51,31,91 196,152,114 254,230,166 251,229,166 249,226,166 249,226,166 251,228,168 252,229,171 129,165,150 89,123,109 43,105,89 225,173,154 247,218,167 122,122,106 127,152,165 136,148,152 167,144,84 191,148,72 192,149,62 206,162,82 217,176,108 249,219,161 255,223,166 245,211,141 235,213,164 126,118,96 63,75,99 60,83,110 62,85,108 94,120,139 89,122,145 100,110,118 74,97,122 87,115,138 79,116,138 75,118,145 122,115,95 222,172,87 216,175,105 226,193,127 247,218,155 247,218,153 250,221,156 251,221,154 227,191,131 196,159,78 199,154,65 221,176,87 197,151,65 211,169,86 199,156,80 248,222,170 234,208,156 222,193,142 204,166,116 169,119,57 179,100,9 173,97,5 148,66,0 150,80,20 208,163,119 130,67,18 134,68,16 116,50,0 69,46,31 69,46,31 65,44,29 63,42,27 60,41,29 53,37,24 44,27,19 78,61,53
11,23,97 13,23,99 15,23,98 11,22,91 15,28,99 11,26,99 11,25,103 12,28,94 12,27,100 14,27,98 17,28,97 43,61,128 60,112,208 67,109,197 193,155,176 49,109,216 89,142,231 47,113,211 70,122,218 180,145,189 55,115,220 54,114,221 47,116,218 57,114,220 51,113,219 48,110,212 47,109,215 45,113,215 78,136,232 103,126,153 146,144,152 255,225,158 202,162,87 255,227,156 249,222,161 232,205,144 253,222,160 241,221,162 246,215,153 220,176,98 227,195,138 234,208,158 224,200,149 209,187,138 196,171,127 172,150,112 127,101,62 226,203,145 230,208,145 233,211,148 237,215,152 238,214,152 243,219,157 245,218,155 181,157,124 31,33,115 42,35,115 149,118,124 255,226,160 251,226,167 245,221,159 246,222,160 252,230,167 246,224,161 112,101,57 244,229,182 40,98,104 167,122,126 244,224,176 243,220,160 241,220,166 139,157,154 122,154,155 128,155,169 154,152,132 177,139,61 212,165,86 202,163,79 233,186,107 190,162,135 59,81,113 52,83,114 52,85,108 54,76,106 87,115,140 74,102,127 89,124,145 94,124,146 54,79,103 85,113,136 82,117,138 80,117,137 77,107,116 185,148,65 225,189,111 238,200,122 252,209,133 218,174,92 197,157,66 252,218,148 253,215,151 255,218,150 234,185,116 196,149,60 207,162,73 192,149,62 207,163,83 253,218,153 235,207,151 231,202,149 212,174,126 171,125,66 173,88,8 174,93,14 168,83,10 155,84,15 190,138,88 122,61,16 137,69,10 135,66,10 74,48,34 73,45,32 68,45,30 64,41,26 61,42,28 55,39,24 49,34,23 80,60,51
30,50,123 18,47,104 8,52,86 18,50,88 122,142,184 125,142,185 134,150,190 135,133,182 132,139,194 126,141,186 127,140,184 126,140,188 66,110,200 45,107,211 54,113,209 49,107,199 99,112,140 79,116,193 88,141,232 61,116,209 63,121,222 216,194,145 76,119,198 47,113,211 48,110,212 48,110,214 152,144,133 121,115,90 50,110,199 243,231,174 206,199,168 251,222,159 209,169,92 255,226,157 250,226,162 238,211,150 255,224,164 241,221,162 245,214,150 217,172,97 220,188,131 234,208,158 224,200,149 212,187,139 197,172,128 175,153,115 131,105,66 225,202,144 229,207,144 236,214,151 237,215,152 238,216,153 243,219,157 245,216,153 203,169,151 39,38,102 31,32,107 83,62,106 255,230,142 251,226,169 250,226,164 248,224,162 247,225,162 250,228,165 252,222,166 138,126,89 46,99,107 172,145,140 242,218,181 244,218,164 244,215,154 190,148,67 110,101,74 128,142,154 120,152,160 133,162,180 161,128,80 112,111,104 126,93,68 54,79,103 52,80,114 53,80,110 50,79,106 48,68,96 88,118,142 72,100,125 88,121,142 88,118,140 56,84,107 89,117,140 82,115,136 83,118,139 82,117,147 141,113,57 191,149,68 192,146,62 199,156,69 215,172,87 230,183,104 228,179,100 215,167,83 184,137,56 198,152,68 211,164,75 190,145,56 193,148,59 217,173,91 239,204,139 235,207,149 231,203,147 213,175,127 176,133,75 182,95,11 167,86,7 153,69,0 131,58,0 152,97,54 133,74,17 142,73,8 140,72,9 81,52,30 71,49,31 68,45,30 64,41,26 62,43,29 58,42,27 52,37,26 80,60,51
29,50,118 9,41,94 2,52,81 9,48,85 129,149,191 129,139,184 135,144,185 77,43,41 109,133,180 122,141,190 123,143,185 130,140,185 111,145,202 47,109,211 47,110,209 110,132,191 255,230,92 227,180,99 109,158,231 56,113,217 59,117,209 255,225,129 179,171,149 49,108,218 50,110,215 53,109,213 163,172,213 209,187,140 87,119,186 211,217,178 230,226,178 253,229,174 215,175,98 255,226,154 250,227,167 245,218,155 252,223,158 243,223,164 243,214,149 217,172,99 218,187,127 234,208,158 225,201,150 215,190,142 197,172,128 176,154,116 136,110,71 223,200,142 236,214,151 236,214,151 235,213,150 240,216,152 241,217,153 246,220,152 199,165,93 255,224,146 184,144,78 104,73,65 255,229,152 251,228,170 250,225,166 250,226,164 248,224,162 247,223,161 252,227,170 246,219,158 157,107,92 212,199,178 240,206,176 244,220,156 251,221,163 193,158,77 177,141,53 197,158,76 138,129,110 137,146,157 118,103,67 80,117,135 119,100,77 71,78,92 60,88,111 73,78,84 153,125,67 53,53,110 93,117,148 80,110,134 82,117,140 82,117,140 52,85,108 56,89,112 46,79,102 86,123,145 82,114,140 56,83,113 107,98,67 194,147,66 202,152,67 235,191,109 248,217,153 241,201,137 191,146,55 192,146,60 207,163,85 213,170,94 190,143,62 217,170,91 212,168,86 227,190,119 235,211,158 232,203,150 216,178,130 178,135,77 178,102,23 177,93,13 160,76,0 163,88,18 146,82,20 135,75,25 129,60,4 133,67,12 85,44,26 73,46,28 70,48,30 68,46,28 63,40,25 60,44,27 51,35,22 79,63,50
13,46,117 7,48,101 1,54,75 25,60,94 135,150,193 109,123,173 122,131,181 85,40,63 102,104,131 108,111,149 126,136,181 129,140,182 128,156,206 45,108,207 55,117,219 112,153,235 158,143,96 174,153,99 129,159,220 54,115,226 53,118,223 94,120,155 99,125,158 44,110,223 45,113,217 49,114,217 70,118,227 141,176,228 227,232,200 212,203,158 236,227,167 225,207,165 213,176,95 255,225,153 251,228,170 247,220,157 250,221,156 243,223,164 243,214,151 219,171,99 216,185,125 234,208,158 226,202,151 215,190,142 197,172,128 177,155,117 136,110,71 219,196,138 235,213,150 233,211,148 235,213,150 242,215,152 247,226,156 186,153,85 236,209,144 255,219,162 255,228,144 255,242,141 255,218,128 250,225,168 251,226,167 250,226,164 250,226,164 245,221,159 246,223,163 244,222,159 187,107,89 231,219,191 227,174,162 241,221,160 254,224,168 200,155,82 186,142,64 213,168,95 238,220,176 133,119,92 115,118,110 81,117,133 109,118,131 170,140,98 109,100,73 221,190,128 190,154,55 60,51,104 92,114,144 80,108,133 80,115,138 82,117,140 84,117,140 52,85,108 41,71,95 57,92,115 50,79,106 47,76,105 63,61,59 214,174,83 219,171,87 193,149,69 253,215,149 187,149,73 215,169,83 189,145,63 230,191,118 253,216,145 217,173,95 193,149,71 211,168,83 218,181,108 236,215,161 232,203,150 219,181,133 180,134,77 170,92,14 159,74,0 161,77,1 152,74,5 145,80,18 147,91,42 121,55,0 121,54,2 91,50,30 73,46,30 71,49,31 65,43,25 64,41,26 59,43,26 55,39,26 79,63,50
9,46,93 21,54,114 23,51,126 86,106,163 124,139,182 140,106,86 245,160,54 227,167,97 77,55,90 70,51,83 131,145,197 131,141,186 120,136,176 52,113,213 55,117,219 68,113,184 217,224,217 242,229,177 192,203,188 228,231,209 230,226,178 233,227,181 224,225,186 227,225,196 233,229,194 234,229,190 234,220,175 242,226,154 242,224,162 214,211,167 215,211,176 255,233,176 211,168,92 255,220,149 253,230,172 247,220,159 245,218,157 249,228,172 241,214,153 212,172,97 214,183,123 234,208,156 228,204,153 215,191,140 198,173,129 178,156,120 140,113,77 221,198,140 231,209,146 238,216,153 237,215,152 239,212,151 169,132,63 217,106,44 200,159,87 244,229,166 254,225,160 255,222,162 255,203,87 255,224,158 250,226,164 251,227,165 250,226,164 250,226,164 245,225,166 245,229,173 216,95,68 241,225,194 191,120,101 241,216,159 250,221,158 212,172,95 202,168,94 238,223,160 244,225,170 248,227,175 132,125,107 86,116,140 94,111,131 192,143,78 192,149,62 198,144,67 221,183,94 51,51,104 84,106,138 81,106,130 84,117,140 84,119,142 86,119,142 90,123,146 78,108,132 47,67,95 40,59,90 42,80,109 50,74,105 180,142,92 207,170,85 200,161,77 185,144,56 213,171,88 196,159,67 222,183,110 240,216,163 243,219,157 246,215,151 197,155,76 189,147,64 221,183,107 236,212,157 234,205,152 220,182,134 187,141,84 161,82,7 161,76,0 175,90,17 157,82,14 137,64,5 167,118,67 119,52,4 121,53,8 91,52,24 77,49,40 70,48,30 69,47,29 67,45,27 62,43,27 55,39,26 76,60,47
0,50,86 42,45,124 110,59,6 126,141,198 122,140,180 132,142,189 119,138,189 229,167,109 127,143,183 123,138,183 122,137,182 125,142,187 126,144,184 92,135,216 255,141,131 123,152,222 236,226,173 235,226,168 232,221,177 239,225,157 239,227,159 239,227,159 242,230,162 242,230,164 240,227,164 240,227,164 240,228,162 240,228,160 244,227,160 234,228,192 142,149,172 255,226,166 215,170,97 255,220,151 253,228,171 247,221,169 238,213,154 251,227,174 241,213,157 213,174,101 216,187,126 233,207,153 228,204,151 218,194,143 198,173,129 178,156,118 141,117,80 217,194,136 231,209,146 235,213,148 233,211,148 237,215,152 247,219,151 195,135,67 249,214,147 228,188,122 249,222,161 249,222,161 255,225,114 255,224,146 250,226,164 250,226,164 245,221,159 251,227,165 245,223,156 229,218,172 240,88,51 233,230,190 212,93,79 237,215,170 248,220,162 222,178,100 236,203,135 250,225,168 247,224,166 246,222,167 244,220,165 240,218,151 237,206,155 224,177,98 216,169,92 198,155,70 255,225,162 53,50,97 59,75,115 51,64,92 42,58,83 86,121,140 81,118,138 67,104,124 88,117,144 41,51,98 42,42,108 52,75,109 201,155,98 116,113,117 104,87,48 196,159,76 219,172,95 185,142,57 217,179,103 243,218,159 240,216,163 242,219,159 244,221,161 248,220,164 207,169,91 225,182,106 240,215,158 231,206,149 216,185,134 191,150,93 171,96,26 155,72,3 150,67,0 145,70,2 154,72,14 190,145,101 136,66,6 140,68,22 103,48,19 81,55,41 76,51,32 71,46,27 68,46,26 66,46,28 62,43,29 70,54,39
7,43,84 7,43,115 70,98,150 119,136,179 124,140,188 128,145,178 127,146,193 239,174,117 128,140,191 123,138,181 123,136,182 124,141,186 132,150,190 217,212,171 232,229,178 239,232,162 243,229,173 239,229,158 236,224,167 242,226,154 244,231,158 241,228,155 245,232,159 245,231,161 246,232,164 244,230,162 240,228,162 237,225,159 200,195,163 140,146,163 143,148,174 255,229,169 206,160,94 238,197,138 189,158,119 184,155,124 173,145,107 176,149,117 175,144,105 184,147,74 206,177,116 233,207,153 228,204,151 218,193,145 200,175,129 179,157,119 144,117,81 215,192,134 233,211,148 236,214,149 235,213,150 239,215,153 243,216,155 236,219,154 246,221,164 250,186,103 223,148,60 255,218,145 255,232,136 255,224,151 251,227,165 250,226,164 248,224,162 251,227,165 244,221,161 211,196,158 241,77,35 234,217,191 226,87,71 220,198,164 243,218,159 226,181,106 229,197,126 251,226,169 247,224,166 247,223,168 243,219,164 243,217,163 242,219,161 215,171,93 213,166,89 215,171,89 251,217,154 52,50,99 40,49,92 87,107,133 61,65,94 78,120,136 86,121,142 73,110,130 32,53,90 43,42,102 39,43,115 66,52,52 101,115,138 81,117,144 100,118,133 234,220,177 187,147,54 193,149,69 255,217,148 241,215,161 242,217,171 244,221,161 243,220,162 243,220,162 217,184,118 211,168,92 240,215,158 236,211,154 221,190,139 192,150,96 170,95,27 143,60,0 158,74,0 163,86,12 152,78,8 209,169,117 140,70,8 142,72,10 117,63,25 76,51,34 77,52,33 74,49,30 71,49,29 68,48,30 64,45,29 63,47,32
25,48,102 29,50,116 117,138,184 121,138,183 124,139,184 136,149,195 133,150,195 94,107,162 126,142,192 126,140,188 126,141,186 128,141,185 233,229,194 244,232,175 211,196,158 244,230,164 239,226,153 222,214,162 207,208,171 181,185,170 186,196,204 216,219,207 231,227,208 226,218,205 202,200,201 163,168,176 108,114,156 68,76,135 36,44,121 20,29,110 24,31,124 41,41,121 40,25,105 41,26,117 46,24,85 18,16,94 12,20,95 30,19,94 34,20,102 25,22,107 99,80,68 227,207,159 226,205,153 217,192,144 200,175,129 180,158,120 145,118,82 215,192,134 232,210,147 232,210,145 235,213,150 238,216,153 165,122,62 192,97,36 248,224,162 247,190,87 230,156,52 255,219,140 255,219,124 255,226,154 250,228,165 252,230,167 251,229,166 251,229,166 248,219,166 208,186,152 226,84,30 224,196,187 238,86,49 212,189,160 239,214,157 225,182,106 217,183,113 250,224,170 246,222,167 244,221,163 240,217,159 241,216,159 241,216,159 201,159,80 200,158,66 204,161,76 252,218,157 46,48,93 42,69,97 59,77,94 94,116,148 55,60,84 71,99,120 75,98,121 38,47,99 42,44,98 36,42,102 43,47,89 163,127,76 160,108,46 115,93,57 245,215,169 195,148,67 186,144,54 241,202,133 241,216,157 243,218,161 243,220,162 244,219,162 244,218,164 229,199,132 203,159,81 242,214,158 237,214,156 227,196,145 199,159,105 166,100,29 159,78,0 172,88,5 151,73,0 173,94,19 204,167,127 126,60,5 138,73,13 149,84,20 92,56,27 84,59,40 73,48,29 71,49,29 68,48,28 64,45,29 56,40,25
132,148,198 122,138,186 125,141,189 123,143,187 132,145,191 131,144,190 130,144,192 128,141,198 122,136,186 113,126,181 108,121,180 133,139,181 145,138,152 130,128,148 98,98,126 76,79,115 56,58,110 52,55,116 40,46,119 36,39,116 31,29,121 28,35,119 13,29,110 8,24,103 17,21,93 31,27,90 112,36,25 123,69,60 55,39,54 3,38,68 1,41,60 9,40,57 166,69,0 125,28,0 234,101,0 3,33,55 7,36,54 99,31,0 91,48,40 80,69,62 90,72,53 228,208,160 226,205,153 217,193,142 200,175,129 181,158,118 146,119,85 219,195,140 229,207,144 231,209,144 236,214,151 237,212,153 165,111,50 211,130,49 255,208,136 252,225,162 255,219,131 255,211,136 255,207,108 255,224,154 249,227,164 252,230,167 249,227,164 249,227,164 247,219,163 202,179,148 230,83,33 184,122,111 244,79,44 202,179,150 239,213,159 214,171,95 202,168,98 248,223,166 246,222,167 243,220,162 240,217,159 241,216,159 245,220,163 196,158,80 196,154,62 195,152,65 248,210,160 88,100,135 79,114,137 83,105,135 44,73,102 40,52,76 55,68,94 37,57,81 40,44,98 39,41,95 44,40,92 85,109,127 123,154,169 135,145,142 151,122,71 248,218,151 194,153,65 190,145,54 225,182,108 243,215,157 243,218,161 243,220,162 244,219,162 244,218,164 244,213,149 192,145,68 244,214,158 235,212,154 226,200,148 199,162,107 168,102,31 155,74,0 146,59,0 144,64,0 146,66,0 173,137,90 134,67,19 125,56,2 147,79,16 90,54,25 74,47,29 75,48,30 72,51,28 67,47,27 62,43,27 52,36,21
9,28,88 4,23,83 6,23,84 3,27,85 41,22,68 44,31,81 63,11,32 8,28,85 0,29,85 6,30,77 8,32,77 25,39,87 106,33,5 115,48,3 23,41,56 3,30,71 3,31,67 6,29,65 27,41,62 115,33,0 255,160,22 24,49,75 3,40,49 3,40,49 9,38,54 31,46,60 220,101,0 121,79,66 54,38,63 11,38,68 20,41,78 29,45,85 74,50,66 74,43,63 99,63,76 56,43,78 49,48,79 71,45,73 75,49,77 63,51,81 83,66,42 228,207,155 228,204,149 217,193,142 201,176,128 182,161,120 144,120,87 219,195,142 228,206,143 230,208,145 235,213,150 237,217,156 238,214,152 250,213,144 219,165,75 225,171,67 255,222,138 255,216,135 225,167,69 252,222,164 247,223,161 249,227,164 249,227,164 251,229,166 251,221,163 213,193,161 235,84,38 218,111,79 230,85,39 218,198,166 242,214,158 210,166,88 194,159,92 246,222,160 246,223,163 243,220,162 242,219,161 241,216,159 241,216,159 203,166,93 192,145,68 138,110,70 91,122,137 79,111,137 30,64,92 39,73,101 46,80,108 49,78,105 38,45,70 85,101,126 37,45,75 36,43,66 127,145,162 126,157,161 117,134,165 38,41,90 71,57,70 231,216,169 199,159,84 194,149,58 211,167,89 241,216,159 243,219,157 244,221,163 240,217,159 242,218,163 245,213,156 195,146,67 253,222,160 244,218,164 237,213,162 209,173,122 163,113,51 135,61,0 134,55,0 166,86,27 137,56,0 145,97,50 128,61,13 131,58,1 146,76,14 101,54,20 83,54,32 82,53,31 74,50,28 69,47,27 65,45,27 53,34,18
9,36,48 8,35,47 3,35,47 6,38,50 121,67,33 77,51,55 255,146,23 8,44,58 2,38,54 3,38,57 3,38,57 44,48,77 145,52,0 152,48,0 27,42,58 14,32,70 16,34,72 18,39,76 22,38,74 91,39,60 162,103,98 50,61,92 46,50,81 55,51,85 65,55,73 85,71,84 120,114,89 178,159,132 226,210,166 245,229,173 255,233,173 251,229,164 244,220,156 244,225,161 244,221,161 245,224,172 241,216,159 240,221,155 242,222,161 240,211,162 230,204,150 232,206,152 228,204,149 217,193,142 202,177,129 184,161,121 145,121,88 219,195,142 226,204,141 231,209,146 236,214,151 243,215,157 248,219,158 191,164,99 205,145,57 225,153,71 255,216,120 255,216,126 255,215,125 247,223,157 246,224,161 246,224,161 246,224,161 249,227,164 250,222,164 227,212,174 226,87,39 227,87,41 230,92,53 227,204,173 240,215,158 198,154,76 203,163,88 245,221,159 245,222,162 242,219,161 240,217,159 241,216,159 241,216,159 200,169,107 68,71,91 42,65,92 38,69,100 45,78,109 38,73,103 39,74,104 42,81,107 44,80,105 39,43,74 46,40,65 49,45,77 116,130,153 124,154,167 83,101,139 31,40,108 33,35,103 40,36,97 146,134,150 206,163,87 199,152,61 199,152,73 246,221,164 243,218,161 243,220,162 242,219,161 243,217,163 245,215,157 206,159,82 255,225,159 245,219,167 238,214,161 216,183,133 169,119,57 144,73,2 153,74,1 141,61,0 144,65,1 120,72,25 126,60,10 139,66,7 152,84,14 110,64,23 82,53,31 79,50,28 76,52,30 69,47,27 64,42,24 59,38,23
64,52,68 67,55,71 68,56,72 67,53,70 73,59,76 78,59,66 77,57,78 82,66,79 86,74,74 89,80,76 98,87,80 121,107,91 147,131,116 149,129,97 183,161,127 209,192,143 235,216,163 254,230,177 255,232,174 255,228,167 252,230,163 244,222,155 244,223,153 247,226,156 250,226,164 250,226,164 249,227,162 249,228,158 249,227,162 248,229,165 248,230,170 252,229,171 251,226,167 250,225,166 249,226,166 250,227,167 252,220,163 254,215,158 255,225,166 240,212,156 234,214,155 232,208,153 226,202,147 219,198,146 203,178,130 185,162,122 144,122,88 217,193,140 229,207,144 235,213,150 238,216,153 237,217,156 251,227,165 206,178,110 247,223,161 255,219,147 255,214,116 219,163,71 252,225,160 252,225,162 251,227,165 248,224,162 251,227,165 250,226,164 248,223,164 245,229,171 217,94,61 243,82,28 209,107,85 240,220,174 240,217,159 197,158,78 215,175,98 246,222,160 245,222,162 248,219,154 218,191,146 180,128,68 96,125,127 130,163,166 84,110,129 48,73,97 42,80,113 37,77,109 37,75,108 38,76,109 48,81,112 46,64,90 114,63,37 220,147,86 209,144,80 127,158,162 36,42,100 32,43,112 34,40,113 31,37,110 32,37,102 46,47,110 205,167,101 210,162,76 198,151,70 245,220,161 242,218,163 243,220,162 243,220,162 248,220,164 253,225,169 220,175,100 246,211,144 245,219,169 243,219,164 222,191,142 176,128,74 144,74,16 153,66,5 156,76,8 156,82,7 124,73,18 137,71,19 146,65,2 139,71,8 127,64,13 80,51,29 77,48,26 74,48,25 72,48,26 68,46,26 62,42,24
