232,212,133 224,204,125 225,204,121 228,209,125 225,206,122 227,214,125 226,210,127 225,205,128 89,119,182 104,138,175 62,114,197 99,158,250 76,115,207 75,124,187 52,114,205 54,114,219 52,114,218 45,107,211 46,105,217 47,112,215 46,111,214 88,140,225 54,58,98 249,228,176 197,157,80 247,220,159 252,221,159 252,223,160 244,219,162 205,161,92 234,204,146 226,202,151 212,190,141 191,169,124 152,129,98 219,194,137 235,213,150 236,214,151 239,217,154 239,217,154 251,218,150 57,44,92 66,47,91 255,225,153 249,227,164 250,227,167 250,227,167 249,226,166 241,235,201 61,112,114 161,121,98 123,97,72 117,117,112 198,158,92 198,157,69 196,147,57 210,166,86 210,171,89 209,172,101 214,179,112 220,195,122 116,92,41 98,117,138 73,92,113 128,147,155 55,74,95 95,120,142 67,98,115 73,98,113 222,180,115 211,168,81 210,168,87 200,151,72 248,218,149 193,147,61 223,172,94 207,163,83 197,152,63 195,149,63 227,185,104 239,213,161 232,206,154 213,182,133 172,131,74 201,121,33 175,103,16 129,59,0 200,163,123 105,42,11 110,51,3 72,51,36 70,45,28 62,41,26 58,39,27 51,35,22 74,57,49
162,142,94 157,137,89 146,140,92 144,138,90 139,130,85 118,108,68 115,104,71 92,83,56 48,66,102 48,109,207 87,120,195 58,118,198 43,108,209 45,114,211 227,152,159 56,116,223 53,115,219 53,115,219 226,135,145 49,111,213 47,112,215 102,156,240 135,151,189 249,224,180 202,163,83 248,221,160 252,221,159 251,222,159 243,218,161 206,162,93 228,198,140 228,204,153 214,192,143 194,172,127 155,132,101 220,194,140 229,207,144 237,215,152 237,215,152 240,218,155 255,222,154 54,41,91 52,32,92 255,237,161 250,228,165 247,224,164 251,228,168 253,230,172 112,148,133 173,156,132 171,119,100 241,212,161 110,127,131 133,154,175 123,100,40 190,146,64 202,158,78 203,162,94 251,221,163 221,185,127 209,187,138 72,80,89 46,69,96 74,97,120 72,100,121 95,120,144 71,94,119 84,117,138 74,117,144 103,96,76 191,148,61 246,208,142 249,220,157 247,221,153 249,219,152 248,212,152 225,182,95 192,147,58 195,149,63 190,148,67 227,201,149 234,208,156 214,183,134 174,133,76 175,96,5 157,82,0 129,59,0 202,157,113 127,59,14 142,77,20 71,48,33 66,46,28 63,42,27 62,43,31 51,35,22 73,56,48
52,68,136 50,70,127 47,65,119 53,71,125 63,81,137 69,82,139 85,88,147 97,109,160 103,117,169 60,108,201 62,119,223 73,128,207 103,154,244 51,107,218 55,113,214 55,117,219 61,116,209 47,116,213 46,108,212 55,115,222 68,113,198 62,117,214 230,223,180 249,234,198 210,167,93 254,225,160 253,226,165 255,225,165 242,219,161 201,160,90 223,191,134 231,207,156 215,190,142 196,171,127 156,134,100 222,196,146 230,208,145 238,216,153 238,214,152 243,219,157 255,220,144 46,42,94 36,36,116 255,214,147 252,227,168 250,226,164 250,226,164 250,228,165 242,223,168 57,89,88 193,154,153 240,220,174 242,219,159 209,180,108 122,147,162 120,152,160 103,101,81 195,157,79 194,151,77 84,73,58 48,86,119 45,85,104 50,75,101 86,116,140 91,124,145 85,118,139 51,79,102 84,114,136 82,117,138 81,111,133 222,178,96 222,187,106 191,147,67 192,146,60 188,144,66 204,159,86 221,177,106 217,172,83 191,146,57 190,147,62 218,183,118 235,207,149 219,188,137 182,140,88 165,76,4 151,69,0 137,63,9 183,128,87 122,50,2 141,72,7 77,50,34 72,44,31 63,40,25 64,45,31 53,37,22 78,61,51
29,50,118 3,49,84 16,55,92 129,149,191 134,142,188 78,91,146 109,133,180 123,143,187 129,139,184 111,145,202 47,109,211 83,135,233 255,230,92 122,135,165 56,113,217 59,117,209 255,202,85 60,112,197 50,110,215 67,111,203 243,221,174 87,119,186 236,228,163 221,214,183 215,175,98 252,225,162 255,228,165 252,223,158 243,220,162 198,158,92 218,187,127 229,205,154 217,192,144 197,172,128 158,136,102 219,193,143 236,214,151 237,215,152 239,215,151 241,217,153 235,206,134 253,216,145 184,144,78 175,141,121 251,228,170 250,225,166 251,227,165 248,224,162 252,227,170 224,204,172 194,181,160 240,206,176 244,218,164 208,171,98 177,141,53 149,121,65 138,147,158 118,103,67 93,112,145 123,82,37 60,88,111 98,73,54 50,50,107 93,117,148 83,113,137 82,117,140 52,85,108 37,67,91 85,122,144 82,114,140 52,65,91 171,139,57 202,152,67 244,206,140 255,217,153 191,146,55 199,151,67 206,161,88 190,143,62 192,149,62 215,178,107 235,211,158 221,190,139 192,149,100 178,102,23 166,88,6 158,83,13 146,82,20 139,71,8 133,63,14 85,44,26 77,51,37 67,45,27 63,40,25 57,41,24 72,56,43
7,45,119 6,51,89 19,46,87 130,142,193 66,51,100 75,55,104 228,151,62 95,56,42 130,140,187 126,145,194 49,111,213 54,116,211 95,131,201 232,235,204 94,132,217 121,160,227 114,157,236 92,139,224 95,139,213 138,173,232 230,223,192 246,222,158 239,230,172 204,197,166 209,172,91 254,227,164 255,228,165 249,220,155 243,220,162 200,162,96 218,187,127 229,205,154 217,192,144 198,173,129 161,139,105 220,194,144 235,213,150 237,215,152 239,215,153 203,174,102 187,126,65 247,229,169 255,220,171 255,222,125 253,222,160 250,226,164 250,226,164 250,226,164 244,224,165 189,159,133 229,201,174 200,138,125 244,219,160 217,171,105 224,183,111 252,223,162 153,123,65 105,114,116 83,116,139 94,84,60 187,147,70 193,147,63 58,50,98 94,116,146 85,114,141 82,117,140 86,119,142 38,71,94 48,73,99 46,68,98 49,76,104 131,112,89 194,153,67 189,147,64 186,147,63 192,149,64 227,192,127 243,216,155 224,190,120 195,152,65 200,163,90 234,213,159 223,192,141 196,153,104 172,94,16 158,80,0 178,103,33 145,75,15 134,68,11 132,64,21 85,45,20 76,51,32 69,47,29 69,46,31 57,41,24 60,44,31
0,50,86 229,180,92 92,107,164 120,138,178 129,141,190 148,125,124 129,145,185 128,143,188 124,141,186 119,137,177 207,109,108 85,111,198 240,230,177 213,202,167 239,225,157 238,226,158 239,227,159 240,228,160 239,226,163 240,228,162 240,228,160 244,227,160 149,152,172 242,230,204 214,169,96 255,228,165 252,226,174 238,213,154 243,219,166 196,166,99 215,186,125 229,205,152 219,195,144 200,175,131 161,138,107 215,190,142 230,208,145 235,213,150 236,214,151 210,182,114 196,152,83 229,191,115 249,222,161 255,223,150 255,226,148 250,226,164 250,226,164 247,223,161 246,224,157 181,120,102 207,204,164 213,94,80 245,220,163 204,167,96 240,207,139 247,224,166 247,223,168 244,220,165 238,217,161 211,170,109 234,187,110 216,177,97 62,59,106 63,79,119 50,61,90 91,116,138 82,119,139 69,104,127 35,45,92 42,42,108 77,75,76 173,130,72 143,126,87 192,145,66 225,182,97 220,182,106 240,216,161 240,217,159 243,220,160 220,187,121 201,158,82 239,214,157 225,199,147 193,158,104 160,85,15 149,72,0 142,67,0 154,72,14 156,86,26 135,63,13 105,50,21 77,52,33 71,46,27 68,46,26 61,41,23 55,36,22
7,43,84 17,48,120 118,135,178 124,140,188 127,144,177 156,132,126 128,140,191 124,139,184 125,142,187 132,150,190 222,237,198 239,232,164 243,229,173 214,202,161 240,224,152 244,231,158 241,228,155 245,232,159 246,232,164 241,227,159 238,226,160 200,195,163 126,136,170 246,234,208 206,160,94 212,181,130 180,151,120 173,145,107 175,148,116 168,137,73 206,177,116 229,205,152 221,196,148 200,175,129 162,139,108 214,189,141 233,211,148 233,211,148 238,214,152 243,216,155 232,217,154 246,207,146 223,148,60 255,224,158 255,230,157 251,227,165 250,226,164 251,227,165 244,221,161 192,110,90 195,178,152 226,87,71 245,217,161 194,157,88 229,197,126 250,227,169 249,225,170 243,219,164 242,219,161 207,176,116 213,166,89 197,157,80 59,57,106 40,49,92 90,106,133 89,105,130 86,121,142 74,109,132 43,42,102 39,43,115 96,91,63 89,126,148 100,118,133 210,170,93 189,145,65 255,217,148 240,215,167 244,221,163 243,220,162 247,218,165 190,147,71 240,215,158 226,202,149 200,165,111 170,95,27 149,71,0 157,80,6 152,78,8 151,81,21 138,68,6 117,63,25 80,55,36 76,51,32 71,49,29 65,45,27 54,35,21
117,133,185 122,138,190 122,139,184 124,139,184 135,148,194 133,151,191 125,139,178 121,137,177 134,147,164 226,220,156 244,225,168 244,228,174 244,225,186 224,220,203 188,187,202 109,111,165 85,92,147 52,60,117 43,52,124 38,40,124 40,31,114 29,26,100 4,20,86 2,26,71 108,31,12 74,46,79 5,28,51 12,32,56 215,121,69 173,78,62 98,71,53 227,206,152 219,194,146 200,175,129 164,141,110 213,186,139 232,210,147 235,213,150 237,215,152 158,99,40 197,153,73 231,185,117 248,190,90 255,220,153 255,222,150 251,229,166 252,230,167 245,223,160 247,218,165 207,99,74 175,130,123 250,82,48 237,216,162 195,161,91 198,164,94 249,225,170 245,222,164 239,216,158 241,216,159 219,190,127 197,155,63 196,152,74 55,61,101 75,112,130 85,95,101 41,54,73 44,62,86 35,53,79 40,42,96 42,40,91 106,121,135 144,129,93 185,144,76 195,165,98 199,157,65 238,197,125 241,217,155 243,220,162 244,219,162 242,218,163 202,158,80 242,214,158 232,208,155 210,175,121 171,105,34 162,82,0 157,78,3 157,78,5 136,77,29 128,56,6 145,80,16 79,54,37 74,49,30 72,50,30 65,45,27 57,38,22
12,24,114 11,23,113 9,26,116 29,36,129 29,34,128 29,39,125 4,20,117 11,22,105 21,24,103 39,25,109 35,20,96 8,15,97 7,16,97 6,25,87 161,107,128 242,158,116 4,36,62 5,37,63 10,35,61 171,96,51 94,36,3 62,38,47 1,38,45 2,39,57 118,51,3 85,40,37 35,41,69 16,36,60 213,132,82 213,141,95 86,66,46 229,205,150 219,195,144 201,176,128 164,142,108 208,183,139 228,206,143 232,210,147 239,214,155 191,157,98 217,171,75 240,208,137 255,219,133 255,221,140 255,221,158 246,224,161 246,224,161 251,229,166 250,220,164 201,97,73 196,99,75 234,86,41 238,215,157 205,168,99 194,159,92 247,224,166 243,220,162 242,219,161 241,216,159 237,208,147 188,146,56 132,99,47 83,118,141 66,100,126 47,76,105 40,69,98 31,40,65 68,101,122 33,38,75 85,98,128 126,158,166 45,56,85 94,78,61 192,161,97 212,167,76 212,167,92 242,219,161 246,221,162 242,219,161 242,218,163 224,175,96 250,218,161 238,217,165 213,184,131 163,113,51 153,75,0 151,73,4 148,64,2 158,105,60 126,57,3 146,76,14 78,51,35 77,51,28 72,48,26 65,45,25 58,38,20
9,36,48 4,34,45 3,35,47 121,67,33 82,40,29 61,39,42 2,38,54 3,38,57 38,42,71 145,52,0 218,127,87 6,39,58 16,34,72 15,41,74 148,96,117 162,103,98 46,50,81 48,52,83 65,55,73 101,84,74 161,142,115 226,210,166 251,231,172 251,229,166 244,220,156 245,223,158 245,224,172 241,216,159 240,221,153 235,215,156 230,204,150 229,205,150 221,197,146 202,177,129 166,144,110 195,173,128 226,204,141 235,213,150 242,214,156 248,219,158 242,208,138 197,108,25 255,216,120 209,157,68 247,223,157 246,224,161 246,224,161 245,223,160 250,222,164 187,116,90 227,87,41 230,92,53 242,215,154 218,184,114 203,163,88 245,222,162 244,221,163 240,217,159 241,216,159 241,213,155 68,71,91 41,73,101 37,70,101 38,73,103 44,79,109 47,86,112 39,43,74 45,42,69 72,86,109 124,154,167 38,52,104 30,36,105 40,36,97 209,178,125 215,168,77 199,152,73 242,219,161 243,220,162 242,219,161 240,215,158 219,172,95 255,225,159 241,220,166 220,194,142 169,119,57 154,76,0 153,73,5 144,65,1 201,148,105 136,67,13 152,84,14 83,54,32 79,50,28 76,52,30 67,45,25 62,42,24
136,124,140 143,131,147 152,138,155 156,142,159 164,146,155 180,159,178 194,182,182 209,200,194 227,213,197 241,225,210 243,221,187 244,226,184 248,229,176 248,220,164 253,226,165 251,229,162 247,226,156 250,229,159 250,226,164 249,227,162 249,228,158 249,227,162 247,229,167 251,231,172 251,226,167 250,225,166 249,226,166 250,218,161 215,164,107 244,210,149 234,214,155 229,205,150 221,200,148 203,178,130 166,144,110 184,162,117 229,207,144 236,214,151 236,216,155 244,220,158 250,224,156 255,228,163 255,227,129 255,215,139 252,225,162 253,229,167 250,226,164 251,227,165 248,223,164 195,160,133 242,81,27 211,109,87 240,215,156 225,196,124 219,179,102 246,223,163 250,221,156 132,105,60 125,118,91 123,149,157 124,150,169 44,79,113 43,83,115 37,75,108 41,79,110 36,63,91 167,116,90 225,143,69 133,164,168 43,49,107 33,42,114 33,39,112 33,38,103 92,76,103 213,165,79 200,153,72 240,219,163 242,219,161 244,221,163 247,219,161 197,152,77 247,212,145 243,222,166 226,200,150 178,130,76 150,70,4 139,59,0 150,76,1 218,176,136 147,75,11 128,60,0 95,55,32 75,46,24 74,48,25 71,49,29 70,48,30
244,226,164 246,222,167 239,223,165 244,222,155 249,221,163 251,229,166 253,226,165 250,226,164 249,227,164 252,230,167 255,227,166 249,222,159 255,187,129 187,103,41 184,75,19 195,88,27 155,48,0 163,42,0 157,23,0 177,69,15 200,102,29 205,107,34 198,105,28 226,133,56 244,189,108 255,225,163 255,223,162 162,50,9 115,19,0 156,36,2 242,205,152 230,204,152 223,199,148 201,179,132 170,148,112 178,151,115 230,208,145 233,211,148 237,214,154 241,215,161 196,154,75 255,229,166 194,154,79 252,228,166 254,227,166 248,224,162 251,227,165 245,223,160 246,222,160 234,214,166 231,82,28 226,113,90 240,217,159 237,206,142 219,179,102 248,224,162 128,140,122 83,127,151 91,98,93 131,92,33 109,110,113 90,106,135 43,83,113 39,78,113 44,82,115 46,79,114 157,97,54 179,122,80 129,96,71 35,40,105 33,39,110 32,38,109 31,36,114 34,38,112 186,147,67 207,157,72 243,220,162 243,218,161 243,220,162 243,220,162 198,154,83 232,193,124 241,221,162 231,205,153 185,149,89 153,72,0 145,62,0 136,59,3 194,155,116 130,57,0 139,71,8 95,49,21 82,53,31 81,52,32 70,48,30 71,48,33
255,196,118 255,198,95 255,206,119 241,183,132 248,223,164 250,228,165 246,222,160 246,224,161 251,229,166 253,229,167 255,215,151 140,42,0 163,30,0 140,27,0 162,35,0 204,95,37 213,106,49 171,70,2 152,29,0 206,94,37 122,12,0 151,29,0 122,16,0 157,32,13 148,38,0 254,194,110 255,226,161 161,35,0 180,104,46 168,76,25 178,128,66 230,204,152 225,201,150 200,178,131 172,150,114 167,140,104 228,206,143 232,210,147 236,213,153 183,147,87 199,125,50 232,181,103 255,238,176 254,232,167 252,228,164 251,227,165 251,227,165 247,225,162 245,222,162 240,218,171 232,82,28 217,94,63 244,219,171 238,209,146 218,178,101 244,220,158 193,183,173 73,112,138 79,121,139 86,116,127 98,96,67 115,118,96 36,54,78 30,67,103 45,88,119 36,76,108 78,66,68 75,111,138 193,138,57 48,40,98 32,37,113 30,36,107 26,35,107 26,31,98 103,83,51 207,162,73 242,219,161 244,219,162 245,222,164 246,223,165 223,186,115 218,178,103 238,218,159 232,206,154 196,160,100 152,71,0 154,71,4 139,63,0 139,100,61 129,56,0 157,82,17 103,53,20 83,54,32 75,46,26 69,47,29 65,42,27
228,187,126 220,188,115 178,162,120 241,173,137 246,221,162 249,221,163 252,223,170 251,222,161 254,226,170 255,228,165 153,42,5 154,28,5 148,48,0 205,100,29 224,121,56 168,67,0 151,53,0 187,89,18 193,126,60 157,67,2 172,59,0 155,38,0 239,148,77 147,23,0 152,32,0 121,29,0 158,53,11 134,34,0 146,42,0 133,29,0 188,137,72 230,206,153 222,201,149 203,181,134 173,151,115 151,124,88 223,201,138 230,208,145 233,209,147 235,208,145 251,220,156 222,181,109 252,229,171 250,227,169 251,229,166 253,231,168 252,228,166 245,221,159 247,224,166 222,209,177 232,79,26 234,84,35 241,217,155 248,219,158 218,176,97 242,215,154 243,220,162 114,83,44 193,138,68 126,110,79 195,161,91 200,157,72 45,46,107 30,40,103 36,76,106 39,83,117 44,84,116 38,73,107 56,46,93 184,131,49 32,38,107 30,36,109 25,34,104 25,33,108 39,36,108 201,160,72 240,217,159 243,218,161 243,220,162 239,214,157 243,212,148 221,176,101 238,218,159 232,207,150 202,164,114 167,90,14 155,68,2 144,68,8 115,64,25 123,56,13 126,56,0 110,53,9 81,55,32 72,48,26 69,47,29 67,44,29
160,124,64 126,134,195 186,164,128 239,170,139 247,222,163 247,223,168 178,117,54 176,100,35 152,73,11 223,144,71 156,26,0 133,20,0 149,41,0 153,30,0 162,31,0 255,185,117 161,63,3 255,188,119 253,214,145 142,73,6 166,91,28 152,44,17 114,27,0 169,62,21 255,188,113 233,146,64 182,89,30 170,64,14 145,27,0 202,101,47 246,211,157 229,205,152 225,201,150 205,180,134 174,150,115 140,113,77 225,203,140 231,209,146 230,206,144 236,209,146 212,171,99 253,218,153 250,226,164 248,223,164 250,223,162 253,231,168 252,228,166 250,226,164 246,223,163 189,100,85 235,82,29 234,84,35 241,216,157 247,219,161 195,153,74 243,216,155 238,220,149 236,207,158 125,152,164 130,155,168 153,163,160 183,144,60 43,46,109 28,39,108 28,38,101 52,73,110 35,73,106 42,81,116 36,48,101 97,70,63 51,47,99 30,36,109 29,34,101 23,33,109 23,32,104 123,104,92 243,218,161 245,220,163 243,220,162 243,218,161 244,215,154 220,176,98 240,219,163 233,208,151 204,169,115 171,93,22 169,85,0 139,59,0 126,75,36 116,52,8 127,56,1 132,77,23 89,63,40 80,54,29 79,53,30 74,53,30
189,174,163 155,139,135 203,183,153 253,185,145 240,189,120 153,81,17 183,109,34 149,81,11 187,123,59 179,111,50 199,149,77 205,144,79 170,115,45 226,175,106 166,117,38 179,127,56 248,223,148 255,228,155 221,186,119 248,220,152 249,227,162 250,223,160 255,231,167 253,231,168 251,228,168 252,228,166 252,230,167 157,136,113 194,120,68 93,22,0 243,214,161 230,206,151 222,201,149 202,180,133 175,153,117 132,108,71 231,208,148 230,207,147 229,207,144 228,201,140 157,114,58 251,220,156 252,224,166 247,223,159 252,225,164 253,231,168 252,230,167 247,225,162 249,220,167 243,220,162 212,91,50 212,95,67 244,219,162 243,218,161 188,149,67 249,220,157 241,216,159 239,216,158 160,153,135 121,148,160 137,164,176 178,155,95 255,195,46 108,55,2 31,32,103 48,63,108 124,153,169 94,122,143 36,48,99 32,39,105 204,149,66 44,33,108 28,35,101 23,33,109 23,32,104 26,31,109 245,220,163 246,223,165 242,219,161 242,219,161 243,218,159 197,150,71 241,220,166 240,214,160 199,171,113 153,94,19 166,83,0 164,81,0 154,86,23 121,62,14 122,54,0 118,53,0 84,56,29 82,53,29 77,51,26 71,50,25
187,157,129 255,171,77 160,149,130 255,187,151 254,228,158 246,222,158 252,223,162 253,225,167 252,225,162 252,225,164 254,223,172 252,224,166 252,224,166 251,228,159 250,226,162 246,222,158 248,224,160 251,229,166 250,225,166 219,192,147 219,204,157 178,159,122 252,228,173 210,186,149 160,135,89 180,164,120 255,233,184 96,79,85 248,214,140 150,47,5 211,174,105 230,206,151 221,200,148 202,180,133 178,156,120 125,101,64 229,207,144 226,204,141 228,206,143 241,214,151 198,149,82 91,63,94 104,63,32 242,215,154 252,225,164 250,228,165 250,228,165 250,228,165 247,222,163 243,220,160 238,215,173 229,199,184 241,220,164 244,219,162 185,146,64 249,218,154 240,215,158 240,217,159 236,216,166 129,150,169 86,116,127 165,141,108 255,197,14 255,188,18 35,37,105 24,35,104 120,150,163 125,152,166 84,100,138 33,35,103 53,49,62 122,80,56 30,30,108 24,33,105 23,31,106 24,28,109 192,170,134 246,223,165 244,221,163 243,220,162 245,220,163 195,148,71 238,217,161 242,218,165 210,179,126 159,105,46 171,90,0 160,77,0 154,75,2 114,71,26 141,71,9 130,62,1 79,50,26 79,50,28 71,45,22 72,48,26
186,177,171 122,138,147 169,158,139 255,190,156 91,70,87 166,144,126 243,224,171 238,221,172 179,156,125 244,224,176 244,223,171 129,108,83 238,221,182 253,230,199 124,103,101 204,187,159 242,225,176 154,131,142 85,62,73 170,156,129 248,221,156 253,222,160 127,99,101 175,152,123 228,211,162 80,68,84 244,221,161 88,74,74 241,215,161 176,102,50 167,102,40 232,208,155 222,201,147 205,183,134 178,156,118 122,98,61 225,203,140 231,209,146 237,215,152 233,206,143 212,178,108 247,218,155 148,105,72 255,226,162 253,226,165 251,229,166 251,229,166 249,227,164 250,225,166 248,223,164 242,222,163 245,221,168 243,219,164 243,218,161 203,159,79 249,214,147 240,215,158 240,217,159 240,215,156 119,122,102 126,156,167 177,152,124 226,203,134 159,134,75 241,184,77 34,35,110 116,146,157 123,153,166 113,130,163 29,33,107 31,32,103 89,71,110 35,40,118 24,33,103 22,32,108 23,33,109 62,49,86 247,224,166 245,222,164 243,220,162 245,222,164 207,159,85 242,218,163 236,212,161 224,188,141 164,114,54 161,79,0 162,79,0 147,66,0 129,86,39 128,58,0 133,65,4 79,50,26 79,50,28 75,49,26 71,45,24
180,152,141 155,150,147 164,149,129 255,185,152 92,76,91 252,229,169 73,57,70 220,202,201 219,197,150 247,224,166 247,223,168 194,178,176 129,115,130 244,225,159 140,124,149 73,59,76 238,215,155 185,170,178 83,64,78 167,151,120 243,225,154 250,224,174 232,207,190 255,233,197 107,76,64 159,140,124 169,150,115 100,72,74 241,216,157 190,125,70 151,85,12 230,209,157 224,200,147 207,182,134 179,155,118 119,92,56 226,204,141 235,213,150 237,215,150 237,212,153 144,107,81 200,159,91 232,185,122 252,225,164 250,227,167 254,230,168 253,229,167 251,227,165 249,227,164 246,224,161 244,221,163 243,219,164 242,219,161 245,217,161 221,179,98 244,207,138 241,216,159 240,217,159 241,216,157 211,194,147 130,157,171 180,167,133 229,201,133 243,222,168 255,187,56 78,52,80 123,150,162 121,152,167 124,144,172 25,34,106 26,32,103 36,35,108 145,119,107 27,35,92 19,34,109 102,121,172 45,73,96 100,109,111 245,222,164 243,220,162 242,218,163 223,180,106 247,219,163 238,212,160 230,194,147 162,117,55 165,91,0 161,79,0 159,74,0 153,109,67 128,58,0 131,61,3 78,52,31 75,46,24 83,54,32 75,46,26
205,171,137 255,213,97 166,149,123 255,190,157 87,71,69 248,229,165 97,83,65 141,118,115 250,227,187 241,219,174 250,227,169 98,85,82 227,212,192 226,203,190 104,81,78 220,206,161 191,168,126 190,169,128 234,208,156 248,224,162 251,229,166 254,230,168 245,216,153 252,228,166 250,225,168 250,219,166 253,223,156 252,218,157 255,183,108 165,46,9 190,131,72 231,207,154 222,198,145 208,183,135 181,158,118 118,94,57 229,207,144 233,211,148 239,215,153 246,219,158 120,78,26 102,68,77 76,47,96 254,212,131 252,227,168 255,233,171 251,227,165 248,224,162 246,222,160 243,219,157 244,221,161 250,227,169 246,223,165 246,221,164 224,185,103 235,198,129 241,216,159 238,215,157 241,216,157 246,222,167 121,143,159 140,140,124 215,182,114 241,221,162 248,216,161 255,188,20 140,165,180 92,126,142 71,109,138 23,33,98 33,42,96 31,45,95 52,51,115 60,35,16 126,153,167 119,148,164 41,74,95 86,119,142 247,226,170 246,223,165 246,221,164 215,176,105 248,218,162 237,213,160 228,195,147 161,121,67 144,62,0 148,66,0 144,61,0 209,165,125 129,60,0 120,49,0 84,48,30 79,50,28 79,50,28 71,47,23
119,77,35 157,147,167 161,142,115 252,186,152 246,226,178 244,224,163 247,224,166 251,229,166 248,227,173 249,230,166 245,225,164 243,224,158 242,223,159 250,227,169 249,226,166 250,228,165 244,210,140 249,229,170 251,227,161 193,152,84 222,154,80 206,121,48 192,107,31 174,90,14 142,69,8 148,68,9 150,65,12 200,87,25 157,31,0 159,45,2 247,210,155 229,205,150 222,198,145 208,183,135 183,160,120 124,100,63 228,206,143 231,209,146 238,214,152 238,214,152 187,148,107 214,165,86 255,219,146 254,225,164 253,228,169 254,230,168 250,226,164 247,223,161 247,223,161 245,221,159 246,223,163 245,222,164 245,222,164 242,219,161 231,192,112 228,189,118 240,216,161 240,216,161 240,215,156 239,214,157 127,149,163 127,142,145 195,161,98 241,221,160 250,228,161 255,191,37 125,114,95 126,143,149 74,113,139 71,98,126 115,144,162 122,150,171 127,149,161 87,100,88 119,140,161 50,68,104 74,108,134 21,38,83 249,222,159 249,226,168 244,219,160 203,165,99 240,210,154 239,215,162 235,204,155 161,125,67 145,66,0 143,64,0 138,59,0 223,179,141 135,64,9 123,53,0 85,49,31 77,48,26 77,48,26 72,48,24
42,36,102 255,220,142 172,143,112 251,179,144 255,208,151 255,217,158 242,199,141 244,219,160 192,120,70 221,170,113 207,96,50 214,154,100 244,161,110 255,220,162 254,224,166 255,225,167 123,28,0 196,116,32 188,110,41 212,155,84 250,201,132 191,135,68 191,108,43 139,33,0 152,31,4 99,17,0 160,29,5 159,30,6 125,51,0 252,218,155 240,214,162 232,208,155 222,198,145 208,183,135 178,159,120 127,103,66 226,203,145 230,207,147 231,207,145 238,214,150 241,217,155 90,57,50 254,226,170 250,226,164 251,227,165 253,229,167 248,224,162 249,227,164 251,229,166 247,225,162 245,222,162 247,224,166 246,221,164 243,218,159 220,178,97 208,168,93 240,216,161 241,220,164 245,217,159 233,206,163 95,128,147 135,155,167 191,159,86 242,219,161 242,218,163 243,219,164 96,100,102 83,115,127 69,103,131 67,123,141 73,112,120 117,153,169 105,109,124 31,37,108 35,28,79 26,30,102 73,111,140 18,27,118 69,59,77 252,222,178 241,220,168 211,177,118 224,190,129 240,214,162 238,207,158 171,138,86 128,50,0 140,65,0 126,50,0 201,140,95 120,47,4 122,50,2 94,49,26 77,48,26 79,50,28 74,50,26
155,120,121 228,185,140 172,143,110 255,185,150 226,172,113 255,198,142 207,145,89 248,228,167 255,225,164 244,222,157 193,104,50 255,231,173 195,103,52 251,220,160 255,225,167 228,192,130 171,67,28 255,187,117 255,226,157 248,223,166 248,229,163 250,226,162 252,224,166 253,219,158 255,208,145 254,189,127 255,201,138 255,217,152 251,226,169 251,221,165 239,214,157 233,209,156 223,199,146 209,184,136 181,162,123 131,107,72 224,201,141 229,206,146 231,207,145 241,214,153 250,213,169 80,42,36 232,205,140 248,223,164 251,227,165 248,224,162 248,224,162 244,222,159 250,228,165 246,224,161 246,223,163 245,222,164 245,222,164 245,220,163 211,172,90 196,156,81 240,216,161 216,195,139 98,87,70 86,99,114 34,63,90 45,74,101 98,79,54 240,217,159 239,215,160 240,216,161 153,151,133 76,118,136 86,119,152 163,122,63 94,95,74 232,168,53 255,181,4 232,172,81 247,191,81 192,117,0 83,83,95 221,158,66 255,181,1 255,180,6 240,219,167 230,198,141 209,173,111 239,215,162 238,207,158 184,151,99 156,78,9 167,93,16 147,69,0 148,87,40 116,44,0 117,44,3 90,45,22 75,46,24 74,45,23 74,50,26
82,62,115 205,175,117 174,145,110 255,183,151 253,213,159 251,222,159 238,209,148 252,230,167 251,217,158 255,227,166 253,217,159 249,222,159 250,223,162 251,229,164 254,227,166 255,225,167 252,223,160 252,230,167 252,225,164 248,230,168 200,134,86 255,223,167 255,216,162 230,187,131 247,189,134 192,141,84 187,96,54 230,184,127 252,221,168 248,222,168 238,214,159 231,210,154 225,201,148 209,184,136 185,163,125 136,114,78 221,198,138 226,204,141 233,209,147 219,190,129 51,29,90 77,50,64 247,222,163 249,221,163 247,223,161 250,225,168 247,222,165 249,226,166 249,226,166 250,227,167 247,225,162 245,223,160 242,222,161 247,217,159 206,175,111 197,162,97 237,211,161 106,97,70 89,79,69 167,146,119 224,200,147 109,89,39 186,168,97 238,217,161 237,217,158 238,218,159 247,217,161 103,94,75 108,81,49 172,120,58 190,131,36 251,180,38 255,181,14 255,181,14 237,165,32 43,59,95 215,159,23 255,183,20 255,186,10 255,184,5 255,174,9 248,215,176 202,173,110 239,215,162 238,207,158 193,160,108 144,66,0 149,72,0 144,62,0 135,64,11 140,67,8 138,67,12 96,45,17 77,48,26 74,45,23 69,45,21
