10,9,12 10,9,12 68,46,28 96,61,36 94,57,31 95,54,23 152,100,29 208,176,119 233,210,150 238,215,155 60,52,112 13,31,100 27,43,122 4,20,99 13,28,101 128,131,123 233,208,131 234,208,126 230,213,135 234,211,142 233,208,123 231,206,119 227,211,128 227,212,133 230,210,131 222,202,123 158,169,196 50,107,188 90,140,217 237,226,209 59,111,205 56,122,218 207,208,198 69,107,179 48,110,203 57,107,213 94,143,218 218,220,174 255,226,150 242,205,132 247,219,163 244,213,149 240,215,156 203,158,85 235,211,160 222,198,147 193,170,128 132,113,74 235,212,152 237,213,151 237,215,152 242,219,159 211,175,142 45,43,110 252,225,160 247,225,160 254,226,168 245,223,160 110,80,54 54,75,73 163,105,50 251,220,169 215,171,89 219,176,89 220,179,93 202,158,78 184,142,61 204,164,87 201,159,78 187,149,60 185,146,73 219,197,159 62,75,101 65,70,94 148,111,67 211,167,89 200,156,74 187,146,60 195,150,77 221,178,102 213,169,87 198,153,64 183,144,60 188,142,58 229,204,147 234,208,154 206,166,114 147,90,30 155,77,6 183,106,30 126,73,16 128,70,19 69,48,33 61,42,28 52,37,28 49,34,23
11,10,13 11,9,10 81,54,36 93,58,33 90,53,27 95,55,21 148,95,31 213,178,124 233,210,152 243,220,160 52,50,117 6,26,97 20,36,115 1,18,92 26,37,118 35,46,104 47,48,98 48,51,87 54,50,74 58,53,71 54,51,57 67,62,64 70,57,52 75,65,55 74,72,54 74,66,53 93,134,214 45,111,207 61,115,215 46,110,200 57,111,195 96,108,184 56,122,218 46,108,203 86,116,208 47,112,217 66,125,214 97,127,188 246,216,147 240,203,132 249,221,165 243,212,150 242,214,156 198,153,78 233,207,155 215,191,140 194,171,129 129,110,71 230,207,147 236,212,150 236,217,153 242,220,157 200,164,144 37,38,113 255,236,171 249,230,164 253,226,163 249,227,164 252,224,166 23,89,99 223,147,82 139,102,62 215,170,95 216,174,93 232,190,107 213,171,92 205,163,82 207,171,95 206,163,89 216,174,93 50,52,79 129,116,95 58,67,92 140,117,86 142,114,74 232,188,117 221,178,91 220,176,94 203,158,83 222,178,98 212,166,82 208,162,78 205,159,75 213,167,83 220,190,134 229,206,148 215,172,123 160,102,47 170,91,16 148,74,0 141,89,39 116,56,6 72,51,36 61,42,26 54,39,28 51,36,25
11,10,13 11,10,13 80,55,36 94,57,33 94,57,31 106,61,28 142,98,29 217,185,130 238,214,159 243,218,159 45,42,118 6,22,101 18,32,114 9,23,103 19,35,114 54,55,103 130,137,174 120,137,180 34,47,116 52,43,83 2,46,80 17,47,85 122,139,182 135,153,193 133,144,182 124,139,184 122,145,199 47,112,213 99,144,243 101,144,212 69,125,211 51,120,217 73,111,173 43,117,215 43,112,214 69,111,186 60,107,192 228,234,195 246,213,145 248,214,140 247,219,161 245,216,153 241,213,155 199,161,83 230,209,157 218,194,143 192,169,127 131,112,75 224,204,145 236,214,151 238,216,153 245,223,158 148,123,135 30,40,116 255,231,154 250,226,164 250,225,166 254,230,168 175,197,171 97,115,100 225,196,161 162,150,111 132,155,164 154,144,106 202,160,79 223,184,104 242,213,148 250,219,157 236,213,173 64,73,75 86,114,135 65,92,106 98,98,84 58,93,114 79,115,131 115,129,122 220,174,90 192,153,69 196,163,95 189,153,75 196,153,68 194,152,69 224,181,94 189,146,61 217,188,125 229,205,150 213,173,121 163,112,57 190,110,22 136,65,0 164,119,75 114,54,13 87,55,39 65,44,29 58,42,29 51,36,25
11,10,13 10,9,12 86,60,37 88,53,26 93,56,32 109,66,33 145,99,40 219,189,133 243,219,164 242,220,157 41,42,115 1,16,102 11,25,107 24,38,116 19,24,89 89,42,19 199,153,123 142,142,181 27,53,117 12,45,118 13,50,88 38,70,108 142,146,198 110,106,142 166,102,33 150,135,157 122,138,186 50,108,200 54,115,197 215,215,201 107,146,224 47,114,223 183,191,179 61,109,191 48,110,214 115,145,206 121,130,141 238,224,179 248,215,163 244,207,136 254,226,168 248,217,155 243,215,157 195,157,81 229,208,154 221,197,146 192,169,127 134,115,76 230,207,149 233,211,148 238,211,150 239,223,151 132,99,62 75,51,55 222,182,105 252,227,168 250,226,164 252,227,168 251,228,170 78,93,81 171,117,110 239,221,159 205,167,91 138,128,104 123,153,164 107,116,99 168,141,96 87,73,75 47,83,110 51,78,106 47,77,99 84,112,137 89,117,138 80,108,133 81,116,139 82,117,140 210,170,93 207,169,91 202,156,72 215,176,94 242,215,152 210,172,96 189,148,51 185,143,51 209,178,116 229,205,152 212,175,122 160,114,57 174,93,14 138,66,2 196,152,112 134,70,8 89,54,27 69,47,29 60,41,25 57,40,30
11,10,13 11,10,13 91,62,40 95,58,34 89,52,26 131,86,53 152,106,47 227,197,141 242,221,165 246,223,165 37,37,115 3,15,107 4,18,100 29,45,122 17,22,98 175,140,145 121,135,176 123,139,179 96,130,167 0,53,80 218,181,139 123,141,195 123,131,161 141,133,168 120,131,191 123,142,193 127,140,186 75,121,199 61,114,201 235,236,186 215,210,180 233,224,166 241,225,169 236,226,184 233,227,181 242,223,159 240,224,168 238,228,186 235,212,154 248,209,140 253,228,169 248,217,153 240,215,158 198,162,86 229,208,156 221,197,146 192,169,127 132,113,74 228,205,147 236,214,151 235,216,152 185,145,81 245,216,153 255,225,162 225,163,91 252,227,168 254,227,166 249,222,159 242,223,159 182,141,110 203,151,132 243,219,164 209,164,89 188,146,52 171,172,153 180,157,128 88,117,135 128,100,60 68,85,105 145,140,112 59,83,114 82,114,140 85,115,137 55,83,106 50,85,108 92,128,155 121,101,55 219,175,93 211,169,90 203,161,78 193,150,63 192,149,64 185,139,53 192,147,56 200,166,103 236,212,159 214,177,124 159,112,60 175,90,10 146,72,4 208,164,126 142,70,4 108,62,32 70,47,32 62,43,27 60,44,31
11,10,13 12,9,13 84,55,35 86,52,30 86,49,25 142,100,62 163,122,63 230,199,146 246,222,167 240,220,161 27,32,108 5,18,105 17,33,103 36,49,120 41,57,134 26,40,104 127,140,186 121,137,185 119,138,185 15,44,87 31,56,111 124,140,188 126,142,180 116,121,156 117,129,178 123,138,183 133,141,173 218,217,190 244,230,172 246,228,168 238,225,162 240,227,154 244,226,166 247,227,166 248,230,159 244,231,158 232,224,174 153,159,187 241,204,133 245,211,139 255,226,163 245,216,155 242,211,151 201,160,88 230,205,157 222,198,147 195,173,128 128,109,72 228,209,143 233,211,146 236,214,151 169,134,67 252,219,153 255,221,151 255,223,129 255,221,154 250,227,167 249,227,162 252,228,164 201,95,70 230,180,149 234,220,177 208,169,89 245,212,144 249,222,159 252,228,177 113,113,121 173,149,94 214,168,84 195,164,100 50,67,98 92,113,134 82,119,139 87,122,143 49,77,98 49,68,99 39,75,102 131,93,43 207,172,77 209,164,89 195,149,65 230,201,129 253,222,162 185,146,64 192,151,83 238,212,158 218,183,129 154,106,50 156,78,0 158,81,7 180,137,90 126,56,9 108,57,18 77,53,29 66,46,28 60,45,25
11,10,13 12,9,15 86,56,39 90,56,34 89,52,28 150,106,66 174,132,78 237,206,155 240,216,161 236,216,157 29,24,92 23,20,103 9,18,109 8,22,113 14,23,106 10,17,99 35,53,111 61,76,131 95,104,156 109,123,171 100,117,160 117,131,179 130,141,179 134,146,181 130,143,187 126,141,186 214,215,178 223,215,152 219,211,161 204,198,152 169,170,151 93,94,117 88,94,111 66,71,81 53,57,90 53,53,106 27,37,111 18,34,111 35,28,97 45,32,107 35,25,97 31,27,106 51,38,106 69,54,101 230,204,154 219,195,142 194,172,127 129,110,73 232,210,147 234,210,148 238,214,152 198,163,96 254,220,150 228,143,47 255,226,137 255,222,154 250,227,167 249,227,162 250,223,160 223,95,64 227,162,139 240,213,177 210,167,91 253,223,156 247,227,168 242,224,164 241,217,155 201,167,97 193,146,65 208,182,128 35,50,84 41,50,75 93,123,143 77,110,131 45,55,100 40,41,100 127,113,88 104,114,111 203,160,73 214,168,82 218,181,108 239,221,161 240,221,166 254,225,164 201,160,90 236,212,159 220,183,130 166,120,65 143,64,0 147,69,0 151,108,59 137,72,17 107,56,17 75,49,28 65,45,27 63,43,25
11,10,13 14,11,15 85,54,33 89,56,31 88,53,28 160,111,71 178,140,90 226,197,146 239,215,160 240,219,165 129,97,111 99,67,81 16,37,72 50,45,74 107,46,0 15,35,63 8,35,63 47,38,49 104,36,0 44,43,48 7,38,53 16,39,62 87,54,43 101,38,0 3,38,57 5,39,53 245,150,36 243,166,92 2,37,58 5,39,53 79,26,0 134,88,70 13,35,51 6,31,53 63,35,26 81,48,48 31,37,58 22,40,68 35,42,77 95,34,18 59,44,77 43,44,78 92,48,49 60,49,58 226,202,149 214,193,141 194,172,127 128,109,72 229,210,146 231,209,146 235,216,152 202,115,56 225,179,109 253,222,144 255,220,124 251,220,158 252,229,169 247,225,162 238,224,166 230,84,43 221,98,69 242,210,180 207,169,93 243,215,145 245,225,164 238,218,159 240,219,163 203,165,99 188,144,62 180,146,112 47,69,99 43,56,73 53,71,88 77,105,126 45,41,102 37,41,97 137,114,83 124,99,55 244,212,139 212,167,78 240,211,146 241,223,161 243,219,164 245,222,162 210,169,97 238,214,159 224,187,132 165,124,67 147,66,0 164,80,0 128,79,28 131,65,8 125,67,14 76,51,34 74,52,34 74,55,32
9,10,15 11,10,15 85,54,31 84,54,28 90,53,27 164,116,73 171,133,83 225,199,147 239,215,160 243,220,162 248,219,158 248,217,155 244,220,167 246,225,184 243,224,197 242,221,198 221,204,196 198,181,182 173,163,164 150,141,152 128,112,129 122,101,120 109,84,107 104,80,100 85,81,101 88,79,101 100,70,83 107,76,84 102,90,102 139,128,135 172,155,156 197,176,165 214,194,176 241,219,201 249,226,197 255,231,190 244,224,178 247,227,166 248,224,162 243,224,158 250,221,160 243,220,160 252,220,165 239,213,163 230,206,151 219,198,144 193,170,128 128,109,70 225,203,140 233,208,149 243,220,160 202,171,109 213,142,48 255,217,131 225,174,78 252,222,166 250,223,162 249,227,164 244,226,166 222,87,49 226,94,66 241,213,175 210,170,95 237,205,134 247,224,166 238,217,161 239,215,162 206,171,104 196,151,76 103,115,111 78,108,132 43,76,107 47,55,75 85,104,125 38,47,99 47,51,93 127,148,169 55,58,80 248,219,154 215,166,76 235,206,141 242,222,163 245,221,166 243,223,164 213,170,96 239,213,159 227,197,139 171,130,71 153,75,0 153,70,1 125,70,18 127,60,8 143,79,12 77,56,31 71,50,27 68,48,28
8,9,14 12,10,11 83,52,29 84,50,28 83,45,24 164,116,71 173,137,90 222,196,144 237,216,160 249,218,165 162,89,30 156,85,32 174,104,46 216,145,90 247,178,122 255,201,146 255,220,165 255,221,171 255,224,173 255,223,174 253,217,166 245,217,161 247,222,163 250,227,167 247,228,162 247,225,162 255,230,171 248,229,163 250,221,158 252,200,140 233,153,94 175,92,27 176,81,20 174,65,16 172,70,19 190,103,35 214,136,56 234,167,88 255,221,152 250,223,160 254,219,152 185,102,53 146,71,22 249,206,150 231,207,154 222,198,145 191,170,127 125,106,69 226,203,143 239,215,153 243,219,157 188,152,92 254,221,155 255,219,122 250,223,160 251,226,167 248,221,160 246,224,159 245,226,162 208,92,57 214,110,86 236,219,180 207,170,97 226,189,118 247,222,165 236,215,161 243,226,189 161,157,136 41,79,108 43,81,112 42,77,109 38,81,110 53,76,101 64,52,68 56,66,86 130,157,171 38,44,102 34,38,110 230,198,141 211,162,74 218,185,119 244,220,167 243,218,161 243,220,162 212,169,93 245,219,165 238,209,156 182,140,86 138,63,0 153,74,12 122,67,13 134,64,13 142,75,7 74,50,28 76,55,30 68,48,28
9,10,13 11,9,7 80,49,26 82,48,26 82,47,22 166,119,67 173,137,88 225,196,143 245,216,163 246,222,169 221,145,80 222,151,80 204,160,107 215,174,113 183,169,169 130,141,183 150,149,182 185,166,154 151,140,149 161,139,133 195,144,68 223,153,75 250,225,166 251,226,167 246,221,162 251,228,168 254,227,166 245,199,140 150,39,2 148,28,0 164,34,0 191,77,22 207,103,45 181,69,14 152,36,0 133,28,0 139,30,0 119,16,0 169,71,7 215,159,83 255,229,170 151,29,0 182,78,31 152,75,22 235,206,153 223,199,146 191,170,127 129,110,73 224,204,143 233,211,146 237,214,154 171,115,50 249,222,157 226,183,96 251,227,161 252,228,166 252,228,166 246,222,160 250,221,158 191,115,91 212,95,67 241,217,180 211,179,104 222,183,110 253,229,178 105,119,131 180,143,74 94,132,136 103,122,141 49,84,118 35,80,111 44,77,108 55,43,48 167,113,65 109,104,120 36,43,94 34,40,111 31,37,110 59,40,56 202,155,64 198,166,93 238,218,159 245,220,163 243,220,162 209,167,84 243,219,164 245,214,161 190,154,94 140,62,0 163,87,8 134,80,19 145,72,15 140,69,0 83,52,31 77,53,31 70,49,26
10,9,12 12,7,6 81,50,27 76,46,20 90,53,29 167,119,65 167,134,84 225,199,147 241,215,163 249,220,167 200,139,76 212,162,102 213,168,95 189,163,151 131,137,167 139,143,172 167,155,155 229,186,137 208,176,160 135,104,65 138,146,192 180,121,64 246,223,163 243,224,160 255,215,152 209,148,85 230,167,100 149,45,6 166,33,0 213,123,49 168,42,0 214,115,58 185,100,27 207,124,55 213,149,82 163,51,0 141,37,0 170,69,13 113,8,0 197,94,40 192,95,44 106,18,0 196,107,58 123,51,14 228,208,149 219,198,144 195,170,126 128,109,70 222,203,139 228,205,145 238,214,152 163,125,59 221,176,101 255,226,161 251,228,168 252,228,166 251,229,166 249,227,162 252,225,164 191,131,108 225,85,42 227,205,169 222,185,114 217,178,105 248,228,169 80,115,138 75,116,139 124,125,115 122,122,106 94,103,103 42,88,121 40,84,118 55,67,91 124,101,90 176,116,30 35,37,103 32,38,111 32,37,104 35,34,105 182,148,87 196,155,85 242,222,163 245,220,163 244,220,165 202,160,81 246,218,160 239,213,161 197,167,111 151,73,4 136,55,0 127,64,13 128,63,3 144,73,4 87,50,24 80,54,33 74,50,28
10,9,12 11,6,5 83,54,30 77,48,24 87,50,26 156,105,50 172,139,91 226,199,152 238,212,160 251,220,169 168,133,120 195,150,102 188,155,107 98,61,46 173,136,121 127,91,85 78,49,73 94,66,53 205,175,129 193,164,131 117,137,181 182,116,64 229,186,126 148,78,18 198,110,33 187,99,24 152,52,0 221,122,65 162,49,13 144,38,1 164,52,0 193,107,34 179,101,30 191,137,62 145,80,16 242,191,126 154,64,20 169,90,44 255,200,136 239,177,105 198,110,49 197,94,40 134,34,0 253,207,141 234,213,159 221,197,144 193,168,124 128,109,72 223,203,142 231,208,148 233,209,147 244,215,152 248,208,142 247,228,162 247,228,164 251,229,164 254,232,169 247,224,164 248,229,172 192,96,65 237,83,35 240,214,175 228,194,122 202,162,85 239,214,166 167,139,110 178,144,101 155,127,89 210,168,78 108,85,54 20,39,88 43,82,119 40,79,105 40,80,112 57,42,50 84,50,30 29,38,108 28,34,105 26,32,101 56,44,85 193,153,78 241,221,162 245,222,162 244,220,167 204,162,81 240,212,154 239,213,161 201,175,121 150,73,0 137,54,0 132,65,15 130,68,12 155,84,15 89,47,23 77,51,30 76,52,30
10,9,12 18,8,7 72,48,24 76,47,25 82,46,24 155,101,42 183,151,105 224,199,153 237,213,162 244,211,163 181,145,127 215,184,147 188,166,158 192,158,115 150,133,139 199,151,93 161,145,143 231,180,102 55,28,90 202,161,89 228,186,134 164,97,47 251,229,193 245,222,164 250,226,164 249,227,164 247,222,163 247,223,161 246,224,159 247,228,162 252,225,164 253,226,161 251,229,164 254,231,171 236,214,165 244,223,169 249,229,170 248,230,170 252,230,183 247,229,167 248,227,186 243,219,186 111,41,8 249,198,141 233,207,157 219,195,144 193,171,126 135,113,77 229,206,146 228,206,143 230,206,142 171,135,73 249,222,147 248,219,158 250,222,166 249,226,166 251,229,166 247,225,162 241,223,163 185,104,77 216,84,40 241,220,168 236,203,135 196,156,79 242,218,163 238,217,161 131,152,159 102,132,143 172,145,84 81,58,47 29,33,105 30,36,107 38,75,97 38,76,105 32,54,95 157,129,118 37,34,108 25,35,109 25,33,108 23,34,113 196,159,78 242,222,163 243,220,160 241,220,166 219,179,104 243,214,153 240,214,160 207,176,125 166,87,0 165,88,3 137,66,11 112,65,13 127,61,6 96,52,14 80,54,33 68,41,25
11,10,13 24,13,10 73,49,27 74,45,25 81,43,22 152,99,44 180,148,102 226,204,155 233,209,158 239,198,153 161,140,136 74,49,61 166,149,194 142,126,139 226,164,88 244,159,51 226,176,102 254,148,0 168,141,94 179,155,102 127,141,180 167,100,50 97,76,91 171,152,125 242,227,178 219,193,152 251,227,176 245,219,165 196,173,131 132,117,70 213,191,153 212,195,156 178,154,128 255,239,196 248,229,194 242,221,178 241,219,170 206,182,160 245,224,170 95,73,67 246,230,174 237,217,185 243,171,121 174,91,40 231,207,152 219,195,142 195,173,128 134,110,73 226,203,143 229,207,144 233,211,146 141,102,41 117,89,91 144,108,90 248,224,160 250,226,164 253,229,167 251,227,165 248,221,160 246,220,166 183,130,103 240,220,161 242,207,142 200,160,83 241,215,161 242,218,163 186,183,170 137,164,178 134,134,104 236,171,62 144,118,97 26,34,93 122,154,162 119,156,167 50,66,104 44,43,107 113,89,98 26,34,109 25,32,112 24,32,109 105,76,43 246,222,169 244,221,161 240,219,165 237,198,127 235,204,142 245,217,161 207,178,127 174,97,10 171,89,0 142,66,1 131,84,32 123,54,0 105,51,15 84,53,34 75,49,28
8,9,12 28,19,15 68,47,24 69,45,23 79,46,21 146,91,37 185,155,111 224,199,153 238,211,166 235,192,143 237,125,58 113,67,39 36,29,109 124,107,141 163,137,146 169,139,138 171,135,129 213,167,149 163,137,123 244,193,140 137,135,157 165,80,25 85,73,78 244,222,157 162,145,146 232,216,158 244,224,165 247,226,185 247,228,171 212,196,183 210,193,199 101,84,87 239,220,183 239,222,171 241,225,192 247,224,184 242,221,167 134,113,98 240,221,186 121,105,72 243,220,180 247,228,193 255,211,147 155,66,19 234,208,154 219,195,144 190,167,125 135,113,75 223,203,142 237,215,152 238,216,149 117,81,50 253,217,155 165,121,70 255,228,170 251,227,165 253,230,170 250,228,165 247,225,160 246,222,160 246,220,166 242,222,163 247,212,147 203,161,82 239,215,160 240,217,159 232,213,156 123,148,159 126,125,100 215,177,113 253,184,32 74,48,25 123,149,166 116,153,164 84,100,138 28,33,100 93,65,67 45,33,94 25,33,108 21,33,107 43,41,121 242,222,172 244,221,161 244,218,166 255,219,157 225,192,124 243,217,163 211,186,129 165,95,19 179,96,4 158,72,1 146,102,51 135,65,3 113,52,7 84,53,32 79,50,28
9,10,13 34,21,16 61,42,19 62,41,18 73,40,13 137,89,33 180,148,106 221,196,150 240,213,166 194,151,104 141,132,143 138,138,164 61,49,110 27,25,117 22,29,111 27,27,121 32,34,116 30,27,122 39,35,114 231,187,136 134,147,173 161,76,21 216,189,153 235,212,154 241,214,171 215,195,145 244,223,167 246,220,166 229,203,164 237,220,183 250,229,188 249,230,177 242,223,168 246,221,173 250,226,164 248,223,164 255,225,156 252,217,150 248,221,160 255,227,164 255,226,154 239,216,158 196,122,68 181,94,49 230,206,151 217,191,139 191,169,124 131,109,71 231,208,148 235,213,148 240,213,148 110,68,46 195,146,81 225,182,97 252,222,164 253,229,167 251,229,166 249,227,162 246,222,160 244,222,159 243,220,160 240,220,161 246,213,147 206,164,85 240,215,158 242,219,161 240,218,155 134,149,152 133,118,96 221,180,108 244,196,122 132,76,0 98,123,147 114,148,162 91,112,147 26,33,97 39,36,108 159,118,69 25,31,104 22,34,110 25,37,90 146,137,129 245,225,164 243,220,162 255,221,162 213,181,108 239,215,160 216,192,141 172,101,32 165,81,0 148,63,0 185,140,96 130,61,0 126,60,8 81,50,29 80,51,27
8,9,12 38,25,20 56,36,16 60,38,18 72,37,12 137,86,31 178,148,106 217,192,146 234,207,160 172,121,82 125,131,173 91,56,57 179,143,110 229,172,112 122,132,179 142,138,162 251,193,111 233,180,114 203,169,128 66,48,87 117,135,191 163,81,27 255,199,151 255,218,157 253,226,163 229,176,119 228,180,124 223,134,87 255,212,152 238,190,134 255,226,168 255,225,162 194,126,67 255,215,138 183,104,40 184,97,31 152,50,0 152,46,0 190,87,43 189,104,49 197,102,55 139,43,5 152,50,3 243,216,155 225,201,148 216,192,139 192,170,125 135,113,75 225,203,140 236,214,151 240,213,150 181,149,92 240,196,100 246,205,135 250,226,164 255,233,171 250,226,164 247,225,160 245,220,161 244,219,160 247,224,166 243,223,164 247,214,148 215,171,93 238,214,159 238,215,157 242,219,161 129,121,97 114,108,99 218,174,105 243,214,165 212,170,91 159,149,96 112,142,153 81,113,141 17,35,93 30,42,106 42,44,110 35,43,91 111,142,159 119,148,166 34,64,88 236,213,155 248,223,166 251,219,162 211,175,99 243,214,161 223,197,145 171,107,40 162,78,2 154,75,2 203,160,115 132,59,0 128,61,9 77,46,25 79,50,26
10,9,12 37,26,23 54,33,18 56,34,14 85,48,22 141,90,37 183,153,111 219,192,149 231,204,157 148,95,54 128,132,184 48,28,79 198,161,135 176,139,97 193,160,121 141,130,137 182,161,150 224,144,42 167,144,143 81,55,72 132,136,188 171,94,38 255,173,124 255,205,148 250,228,165 190,120,71 255,229,166 218,141,90 201,101,53 255,222,162 254,229,170 203,162,103 155,58,5 197,131,60 254,225,160 255,229,166 255,223,161 250,197,133 177,80,27 155,58,9 161,56,12 198,115,66 247,217,159 239,214,157 231,207,152 215,191,140 192,170,125 133,111,75 229,206,146 231,209,146 234,210,146 242,216,148 98,60,50 255,227,165 253,226,165 251,227,163 249,227,164 249,227,164 250,225,166 247,224,164 246,222,167 244,224,165 250,219,159 219,175,95 240,217,159 242,219,159 247,218,157 122,117,89 96,121,134 201,162,91 243,223,164 199,168,106 168,129,56 112,113,90 81,115,143 72,100,125 122,152,163 126,148,162 84,93,95 120,144,164 21,54,77 58,94,119 246,222,160 249,221,165 243,214,153 209,173,97 241,215,161 227,198,145 158,100,36 149,69,0 151,71,1 210,167,120 133,60,3 120,50,1 81,52,30 73,47,26
10,9,12 35,26,22 48,29,15 53,32,17 86,52,22 136,93,44 183,150,111 216,188,148 229,207,160 133,75,38 160,145,109 88,54,66 43,38,108 183,156,140 204,149,79 179,162,165 218,190,161 170,147,134 213,165,147 212,187,143 133,144,184 191,113,60 255,220,158 250,226,162 255,234,175 245,221,159 242,223,159 249,222,161 249,230,166 250,228,165 250,227,167 248,223,164 249,228,158 252,218,157 252,224,166 255,206,151 252,225,164 255,217,158 255,226,167 255,219,161 255,204,153 255,219,166 249,226,166 237,214,156 229,205,150 216,192,139 192,169,127 134,112,78 226,204,141 229,207,144 236,211,152 175,149,97 64,37,92 253,222,160 252,225,164 250,226,162 247,225,160 250,225,166 250,228,163 247,224,164 243,222,166 242,222,163 251,218,152 219,177,96 234,215,160 230,219,157 183,184,165 53,77,95 88,114,131 162,149,126 244,214,158 240,214,162 228,213,177 76,113,135 85,105,133 86,123,141 131,151,165 136,99,26 47,34,100 36,32,68 72,98,131 16,25,93 93,69,85 247,222,176 242,214,156 197,158,76 239,215,160 231,205,153 160,103,43 147,69,0 134,55,0 192,144,99 121,46,1 120,48,0 78,47,26 78,52,29
11,10,13 33,24,20 42,26,13 50,30,21 92,58,28 130,89,42 179,146,107 215,192,152 226,206,160 140,80,39 100,66,34 144,138,159 152,136,119 196,161,125 100,75,76 84,50,46 89,56,49 190,146,136 176,151,132 127,142,197 137,141,183 209,132,81 238,173,116 176,90,40 255,232,175 255,215,157 255,202,152 203,150,93 255,207,150 255,201,149 185,110,63 255,187,143 244,149,102 255,216,155 248,229,163 228,128,78 255,193,140 226,191,126 220,146,94 255,221,160 255,221,164 190,112,66 247,219,163 238,214,159 229,205,152 217,193,140 191,168,126 130,108,72 224,201,141 230,208,145 233,208,151 158,123,98 226,194,123 247,223,161 247,220,155 248,224,160 244,220,158 244,222,159 245,224,154 245,224,154 239,217,152 237,218,154 245,215,146 214,182,100 220,206,190 77,81,96 75,85,101 140,138,134 81,85,98 128,117,98 242,214,156 240,216,161 239,214,166 102,122,134 91,121,134 146,119,72 255,185,14 255,178,9 255,182,15 235,169,50 81,114,149 255,192,48 255,191,6 255,190,14 249,220,171 191,149,68 237,216,160 231,205,155 162,106,43 153,74,1 150,70,4 152,106,65 121,45,3 114,42,0 81,50,31 78,52,29
12,10,11 31,21,20 41,24,14 43,27,14 94,65,34 131,89,49 176,145,106 211,185,146 220,197,155 227,200,155 236,209,166 244,219,173 241,211,165 229,196,146 215,174,125 201,156,110 179,125,77 169,111,58 157,97,47 151,88,39 156,86,37 214,156,105 243,181,125 234,180,121 255,233,173 255,211,151 234,165,109 230,178,116 206,137,81 194,143,86 233,194,133 255,210,154 216,178,114 232,192,128 250,226,162 255,236,173 255,230,171 255,232,169 255,227,166 251,222,159 255,217,163 243,218,159 244,218,164 242,218,163 229,205,152 216,192,141 192,170,125 133,111,73 224,199,140 232,210,147 235,215,156 211,197,179 107,100,141 50,52,106 43,43,121 32,38,111 27,29,111 42,30,112 29,28,111 20,26,124 22,32,108 29,38,117 30,38,126 31,38,104 48,52,126 54,55,128 51,54,117 61,61,118 73,67,115 100,96,130 134,126,145 168,159,170 198,185,182 221,207,193 233,217,200 242,224,194 230,214,172 205,183,138 179,153,103 152,136,92 145,123,85 176,129,52 197,152,59 207,163,65 162,139,81 211,187,123 236,215,163 232,206,154 169,126,68 154,79,9 146,65,0 138,78,26 136,68,7 121,52,0 78,52,27 79,50,28
11,9,10 28,18,17 37,21,15 39,22,12 95,66,35 125,86,45 174,146,108 206,177,142 217,194,154 227,200,157 232,207,161 235,213,164 236,212,161 239,215,164 231,194,139 245,217,159 244,220,156 244,220,156 241,221,160 242,222,163 251,226,169 251,225,171 251,227,172 249,226,166 251,228,168 248,224,162 247,223,159 252,223,162 246,224,159 248,224,162 251,227,165 251,228,170 250,226,164 254,229,170 250,222,164 248,228,167 250,226,171 247,225,162 251,226,169 246,223,165 255,230,169 250,228,165 241,216,159 237,211,157 237,213,160 221,197,144 191,169,124 136,114,76 229,204,145 231,209,146 236,211,163 34,24,94 181,93,73 40,23,84 15,25,113 11,25,107 16,28,118 191,50,9 175,76,39 19,27,125 13,20,111 16,23,105 190,44,0 43,19,64 21,30,111 24,28,113 26,30,111 163,71,57 30,29,104 22,29,109 23,32,115 103,76,129 28,32,115 24,28,111 23,31,119 31,28,111 40,36,97 20,31,100 18,28,93 26,27,102 26,34,111 28,28,106 23,32,102 30,31,104 40,40,97 37,39,107 237,213,162 231,207,154 185,144,87 136,58,0 137,58,0 124,61,10 121,50,0 135,64,9 75,49,28 79,50,28
11,9,10 29,19,20 32,19,16 36,23,16 101,71,45 122,89,50 168,142,103 198,176,140 218,189,154 151,82,49 249,206,159 255,203,160 255,187,144 249,217,160 229,146,97 252,211,152 179,113,61 203,167,109 240,218,173 207,186,159 242,222,202 162,144,112 222,204,172 197,179,147 238,222,191 212,194,152 149,127,93 248,228,178 150,126,91 229,208,152 247,224,184 223,204,165 160,139,116 248,228,182 135,111,78 193,174,151 233,223,174 215,196,182 174,156,124 178,106,60 255,217,162 180,106,52 240,215,156 240,215,158 237,213,160 219,195,142 190,168,123 134,112,74 229,206,146 235,213,146 241,212,147 49,27,78 229,35,0 225,68,24 49,33,87 12,22,110 24,25,98 237,35,0 228,40,0 245,36,0 11,19,107 72,58,111 227,36,0 219,64,8 45,29,85 21,30,113 67,32,65 238,44,3 175,79,52 27,28,101 36,26,96 236,43,0 82,31,32 25,34,106 24,29,105 138,86,107 190,63,27 41,32,99 23,26,114 163,86,78 198,66,36 24,20,112 14,21,114 33,25,112 220,42,0 28,24,116 236,207,158 233,209,154 187,149,99 158,82,3 143,61,0 128,59,5 146,71,1 126,53,0 80,49,26 67,41,20
