10,9,12 10,9,12 11,10,13 58,43,34 96,61,36 95,60,35 94,54,29 105,59,22 161,110,45 172,130,67 218,193,136 242,221,165 242,221,165 237,220,171 37,36,121 9,21,111 30,44,124 5,17,107 5,19,97 13,30,104 12,26,108 198,123,35 255,151,0 255,162,14 255,178,91 246,174,108 71,76,75 51,80,98 143,152,163 60,78,91 255,212,171 236,192,162 22,56,72 5,58,79 0,56,83 0,61,85 0,59,85 5,61,81 10,68,86 133,124,95 255,226,163 190,153,84 253,229,165 252,226,158 204,153,73 205,170,85 216,172,103 251,227,163 255,215,150 238,188,126 253,225,167 218,180,114 244,207,134 254,226,168 246,216,149 255,226,168 241,217,155 198,165,97 213,175,109 227,201,149 217,192,144 203,181,134 171,149,111 155,137,93 227,207,146 236,214,151 238,214,150 240,216,154 240,218,155 247,222,149 82,66,102 88,53,54 251,228,168 252,227,168 252,230,165 222,175,143 220,147,65 255,155,25 205,223,206 158,174,155 48,132,138 170,206,191 200,205,171 197,154,78 197,159,70 247,218,155 197,161,83 189,147,66 188,146,67 200,157,70 194,153,67 214,171,95 255,216,147 214,170,90 184,150,105 112,62,29 109,63,26 97,58,26 108,72,39 184,151,85 184,151,72 195,148,69 191,144,63 218,174,92 200,157,70 199,153,67 219,176,91 244,216,146 243,218,161 245,215,157 210,171,91 206,169,88 242,220,171 233,209,158 211,181,135 169,125,74 134,69,9 125,59,2 142,78,14 133,79,31 128,70,17 111,56,11 104,55,17 57,40,30 55,40,29 51,36,25 51,36,25 51,36,27
10,9,12 11,10,13 10,9,12 71,54,46 92,55,31 95,60,35 98,59,31 104,58,17 160,109,44 178,136,73 220,194,140 237,216,160 240,219,163 237,221,177 31,32,121 8,17,110 32,46,124 3,16,103 8,24,103 8,25,97 37,36,109 255,178,44 255,157,0 255,166,9 255,179,52 255,180,81 255,175,90 225,138,74 211,84,50 204,120,110 241,158,145 94,119,174 52,115,214 70,122,218 48,106,207 51,117,215 88,143,240 64,119,212 49,107,201 52,107,204 75,114,192 145,148,195 84,130,212 59,106,191 67,98,174 218,130,139 68,122,193 67,114,199 239,145,129 255,189,131 247,222,165 212,177,112 243,206,135 252,224,166 242,214,146 255,225,167 241,217,155 204,171,103 213,178,111 230,206,153 217,193,142 201,179,132 173,151,113 154,136,92 226,207,143 232,210,145 239,215,151 237,215,152 242,220,157 243,218,145 71,59,100 99,61,63 253,231,168 247,228,164 249,229,170 183,151,121 179,126,85 203,161,119 87,109,97 97,135,125 221,201,153 80,115,106 232,221,188 206,157,78 195,157,70 245,218,157 200,162,96 188,144,62 216,170,86 186,142,62 196,157,84 253,226,163 244,219,162 187,147,72 242,213,164 210,136,82 171,101,52 200,140,86 97,65,35 243,212,159 247,216,163 245,206,135 190,149,63 254,220,148 195,153,70 201,155,71 214,168,82 206,168,90 186,149,80 206,175,113 253,215,149 199,164,81 243,217,167 240,215,169 218,188,144 174,130,77 151,81,19 165,94,25 154,83,14 149,89,37 132,71,8 132,77,21 112,62,16 61,41,32 56,41,30 54,39,28 52,37,26 49,34,23
10,9,12 11,10,13 14,11,15 81,60,47 101,67,37 93,56,30 90,53,27 115,71,29 158,102,35 182,137,75 222,197,138 241,221,162 243,218,161 235,220,173 23,25,118 6,18,108 33,47,125 5,18,105 17,32,107 15,33,102 47,37,97 251,161,14 255,146,0 255,164,0 255,170,0 255,194,25 255,165,5 255,175,31 244,152,70 200,149,139 107,149,206 51,107,195 66,111,212 120,112,170 67,107,209 46,111,212 51,100,204 177,150,185 53,115,219 47,106,216 57,104,204 100,119,195 61,115,217 52,112,217 51,107,220 56,106,212 61,115,217 62,115,204 116,144,169 225,210,149 248,221,160 213,180,114 243,204,131 249,226,168 241,210,146 248,223,164 239,217,154 201,166,99 218,183,116 231,207,156 216,191,143 199,177,132 173,152,111 151,130,87 229,206,146 235,213,150 237,213,151 238,216,153 244,221,161 251,217,143 69,58,112 85,59,63 244,229,168 250,227,167 249,226,166 245,229,198 196,180,147 172,144,104 93,124,114 42,97,106 55,109,112 201,219,204 238,223,185 198,154,76 196,153,68 210,169,101 191,147,67 222,179,94 200,156,78 230,186,115 247,212,147 236,212,150 248,220,164 187,150,67 121,87,42 192,121,52 235,151,75 212,129,62 101,61,36 228,197,158 246,221,164 245,214,152 197,150,61 243,209,146 255,216,159 227,188,119 208,170,83 225,182,97 199,158,70 206,165,97 249,213,151 202,154,70 243,219,166 240,216,165 224,192,146 182,141,92 174,110,41 148,73,10 161,88,13 150,90,22 136,73,20 134,77,19 112,55,13 64,45,33 56,41,30 52,37,28 51,37,23 50,35,26
11,10,13 11,10,13 14,11,15 90,68,50 100,65,38 95,55,30 90,53,27 119,74,30 155,100,30 187,142,80 224,199,140 238,218,157 240,215,156 235,221,178 18,20,115 1,16,102 32,48,129 10,25,109 31,45,123 24,40,110 76,80,111 225,207,118 223,202,121 233,203,116 237,203,113 241,206,113 246,206,115 243,197,99 244,196,97 210,202,150 188,187,162 174,185,172 171,188,180 173,181,171 130,152,184 206,188,144 54,109,206 69,109,196 86,116,156 160,165,202 58,121,218 69,125,211 71,128,227 249,237,182 54,111,215 44,106,212 105,119,115 255,241,125 108,151,221 198,208,184 236,215,134 215,181,118 242,204,128 246,221,164 238,204,141 246,221,164 245,218,157 198,163,96 220,182,116 235,211,160 222,197,149 200,178,133 172,151,110 150,129,86 237,214,156 237,215,152 237,213,151 239,217,154 243,220,160 254,217,146 66,54,113 73,50,63 245,230,167 246,221,164 250,228,165 254,229,170 252,228,166 247,216,165 92,95,83 32,95,111 75,114,111 105,153,153 241,220,168 194,152,71 188,146,56 213,171,88 220,174,90 209,165,87 212,166,96 217,176,104 192,150,69 199,161,74 194,155,75 223,184,100 182,142,88 162,104,51 230,151,76 191,122,55 103,62,33 142,110,66 243,214,149 224,188,126 202,156,58 248,217,153 202,167,102 223,189,128 228,184,113 203,160,73 219,177,85 195,149,65 246,210,150 201,152,64 236,210,156 244,220,167 227,198,147 187,149,99 139,78,15 149,74,11 164,91,14 166,102,35 130,68,12 133,75,20 115,55,14 66,45,34 57,42,31 55,40,29 52,37,26 50,35,26
10,9,12 11,10,13 13,10,14 88,66,48 96,61,36 93,56,30 94,57,31 114,69,21 152,100,29 174,132,69 220,195,138 237,214,154 238,215,155 237,220,185 14,23,106 0,16,106 27,43,122 12,26,106 29,46,120 24,39,112 128,131,123 222,205,129 233,207,125 232,208,126 230,213,135 235,214,142 236,211,138 229,204,119 231,206,119 230,209,126 228,211,131 228,211,133 230,210,131 228,208,131 219,206,143 177,188,215 50,107,188 89,144,223 86,117,173 255,243,180 59,111,205 65,123,201 64,123,212 234,235,225 69,107,179 42,107,208 52,115,212 52,109,208 94,143,218 132,161,206 234,221,148 215,186,110 242,205,132 248,223,166 240,206,143 245,221,166 240,215,156 203,166,97 218,180,114 232,208,157 222,198,147 201,179,132 171,150,109 150,129,86 235,212,152 237,215,152 238,214,152 238,216,153 242,219,159 253,214,145 68,57,111 66,49,83 252,225,160 245,225,164 249,226,166 255,227,169 245,223,160 212,185,140 132,106,81 70,87,79 163,105,50 250,221,170 249,222,161 197,153,71 219,176,89 190,152,63 186,142,60 196,154,71 184,142,61 213,171,90 222,182,107 211,169,88 187,149,60 212,173,89 171,139,93 199,188,173 62,75,101 67,86,117 164,150,125 197,160,116 211,167,89 236,195,123 191,149,55 195,153,72 195,150,77 203,158,83 191,148,72 183,139,57 198,153,64 212,166,82 208,166,87 196,148,64 229,204,147 237,216,164 226,197,146 191,151,99 147,90,30 151,76,4 159,82,8 168,105,36 126,73,16 125,66,7 125,70,16 67,46,31 61,42,28 55,40,29 52,37,28 49,34,23
11,10,13 11,10,13 14,12,10 92,65,47 93,58,33 95,58,32 92,56,27 124,80,29 147,94,30 182,139,79 222,194,138 236,213,155 240,217,157 232,213,188 9,20,101 4,20,115 25,41,120 24,40,119 25,41,111 15,26,107 37,48,106 50,50,103 57,61,103 70,71,103 96,92,116 105,101,121 133,129,142 137,134,140 160,155,157 171,160,157 180,169,162 178,171,155 184,182,164 186,181,167 171,168,153 63,104,184 46,112,208 98,136,219 95,148,237 46,113,206 55,109,193 116,118,172 53,120,213 57,123,219 49,111,206 149,114,156 50,109,219 43,111,213 69,128,217 57,109,203 202,206,208 216,186,117 240,203,132 245,220,163 238,207,143 244,220,165 241,213,155 204,167,98 219,182,113 231,205,153 219,195,144 202,180,133 172,151,110 149,128,85 232,209,149 235,213,150 238,214,152 237,218,154 240,218,155 253,215,149 64,53,120 63,50,98 255,235,170 250,232,170 250,228,165 255,228,165 249,227,164 244,223,167 175,199,175 33,97,106 198,122,57 228,159,105 231,214,165 198,153,78 195,153,72 185,144,58 218,176,95 214,172,93 220,178,97 191,149,66 247,212,147 183,140,66 190,148,67 76,66,84 81,86,94 86,96,112 70,79,104 64,54,55 148,120,93 172,144,104 238,194,123 198,157,71 215,171,93 226,182,102 220,175,100 222,178,100 211,167,85 195,149,65 194,148,64 195,148,67 188,142,58 196,147,66 222,192,136 237,213,162 222,193,140 201,158,109 153,95,40 164,86,8 156,73,4 152,84,21 139,87,37 132,72,18 120,60,8 66,45,30 62,43,27 55,40,29 50,35,26 50,35,24
11,10,13 11,10,13 18,13,15 91,67,45 95,61,31 87,51,22 96,57,29 133,88,40 144,98,32 186,145,86 229,203,149 238,214,159 243,218,159 210,196,180 8,17,98 6,20,113 18,33,117 27,43,120 24,40,110 12,28,107 130,142,193 128,143,188 117,136,185 102,116,166 85,113,167 77,94,157 67,83,151 53,76,130 42,60,116 46,54,113 40,53,99 37,44,108 26,44,102 27,42,99 35,48,107 111,140,199 55,110,207 153,150,204 43,102,196 51,107,211 73,109,191 176,159,202 65,115,214 52,117,218 50,114,222 67,115,204 45,113,215 47,112,217 50,110,197 69,113,187 135,146,177 213,180,112 241,207,133 247,223,161 236,205,143 246,221,164 240,215,156 197,165,94 214,179,112 227,206,154 217,192,144 202,180,135 173,151,113 147,126,83 227,207,146 231,208,148 236,214,151 239,217,154 243,221,156 255,216,143 62,52,124 53,47,113 255,232,161 255,232,179 251,227,165 251,226,167 253,229,167 251,221,163 67,124,121 49,95,91 230,205,175 127,125,92 133,163,174 129,125,104 188,141,62 194,147,58 212,173,89 218,175,101 239,204,139 248,212,150 248,218,160 216,183,115 76,72,55 95,114,135 73,90,112 125,143,156 73,64,58 131,111,81 73,98,124 65,102,120 153,141,111 208,162,76 221,177,95 214,173,85 195,161,89 244,212,155 186,143,58 186,140,54 197,156,70 223,176,97 206,161,72 214,170,90 221,192,131 237,211,161 227,198,147 200,160,106 166,111,57 173,96,7 152,74,3 129,60,6 149,100,51 119,58,11 127,69,16 74,47,31 63,42,29 58,42,27 58,41,31 50,35,26
11,10,13 11,10,13 14,9,8 85,60,41 97,60,36 88,51,27 95,54,27 151,102,51 145,101,32 190,151,92 233,207,153 239,215,160 242,219,159 188,177,174 6,17,98 9,23,116 16,30,112 31,45,123 25,41,109 11,27,106 75,86,128 135,125,124 119,140,186 121,136,181 40,42,96 224,178,121 27,39,101 0,49,75 18,53,83 124,145,184 130,145,179 77,73,134 114,104,105 122,138,174 122,143,189 133,152,199 50,110,213 49,111,206 84,102,140 148,156,186 83,132,216 56,119,205 70,114,206 164,137,64 49,115,211 48,111,210 84,114,166 218,195,137 68,113,200 211,215,200 193,181,153 210,177,109 247,210,137 251,226,167 241,210,148 253,225,167 242,214,156 198,163,96 216,178,112 229,208,156 217,193,142 205,183,138 172,150,114 145,124,81 226,206,147 233,210,150 233,214,148 236,214,151 244,222,159 252,213,140 55,50,134 43,40,116 255,225,136 255,229,168 248,221,160 250,222,164 254,230,168 236,227,171 193,190,148 48,97,111 209,170,140 242,213,162 230,205,161 154,161,159 120,143,152 150,135,95 214,172,91 199,155,84 207,173,99 220,186,112 192,152,75 90,90,76 58,81,104 52,77,99 84,109,133 81,109,134 100,121,142 88,106,134 83,116,139 86,117,134 77,107,129 214,176,87 214,175,102 237,209,141 241,210,148 250,219,159 243,210,144 187,150,77 189,148,62 213,168,77 197,155,65 195,148,69 213,184,121 237,213,160 225,196,145 199,159,107 156,108,52 186,113,15 180,104,25 145,80,18 172,127,83 112,50,10 117,59,8 76,44,28 63,43,25 64,45,29 64,45,31 51,35,22
11,10,13 11,10,13 12,7,6 86,60,37 88,53,26 88,53,28 94,54,29 161,115,60 145,99,40 193,154,97 235,211,156 243,219,164 242,220,157 167,155,167 9,20,99 6,23,113 11,25,107 24,39,114 21,37,107 25,30,95 89,42,19 203,158,114 169,145,151 122,134,187 27,53,117 9,46,113 14,42,115 10,47,85 38,70,108 131,141,188 77,69,127 100,78,141 166,102,33 148,105,72 125,134,184 119,135,183 50,108,200 51,114,211 103,139,193 221,216,186 107,146,224 49,114,217 61,112,215 184,192,180 61,109,191 47,109,213 62,113,205 155,171,198 121,130,141 207,201,176 231,219,164 209,176,124 244,207,136 251,226,167 245,211,150 251,226,167 243,215,157 200,167,99 213,178,111 228,207,153 221,197,146 205,183,136 175,153,115 147,126,85 230,207,149 233,210,150 233,211,148 239,212,151 239,223,151 239,199,145 92,68,46 63,48,106 222,182,105 255,224,157 253,226,165 247,223,161 252,227,168 247,226,170 215,200,153 53,101,111 171,117,110 237,217,167 239,213,159 202,164,88 138,128,104 119,144,157 129,155,161 140,107,41 168,141,96 181,136,74 70,85,117 46,82,109 51,78,106 52,76,96 88,116,139 88,121,142 89,117,138 54,77,100 74,104,128 80,115,138 82,117,140 203,165,101 212,177,110 209,170,90 202,156,72 190,147,60 248,211,140 240,213,150 210,172,96 186,141,48 204,163,66 193,149,67 209,178,116 240,214,160 227,201,149 203,166,113 160,114,57 172,96,4 166,88,17 119,53,0 196,152,112 113,54,8 138,81,12 82,47,20 69,47,29 62,41,26 60,41,25 56,39,29
11,10,13 11,10,13 12,7,6 90,61,37 89,54,27 94,56,35 97,57,32 169,123,68 147,101,42 200,161,104 237,213,158 241,220,166 244,222,159 144,135,148 17,26,107 10,24,115 7,21,103 18,33,108 25,41,111 39,44,111 166,127,95 109,115,159 93,100,155 121,137,187 53,84,127 3,49,84 15,47,96 47,60,129 91,115,173 131,135,177 228,167,106 244,178,94 89,51,43 70,42,40 128,141,185 122,137,182 53,109,199 56,116,221 112,154,229 214,217,195 142,162,219 149,179,244 157,185,237 140,169,228 112,151,227 101,139,211 126,159,221 201,213,219 239,224,163 230,216,171 242,225,156 204,179,131 249,210,141 251,228,168 245,214,150 252,227,168 240,215,158 199,169,100 214,180,110 228,207,155 223,199,146 201,179,132 173,152,111 144,123,82 231,208,150 239,216,156 235,213,150 243,219,157 247,219,151 246,209,138 255,229,150 255,222,172 175,136,67 255,228,151 253,228,171 249,222,161 250,223,160 247,225,162 238,224,168 105,115,112 189,136,122 245,219,178 243,214,161 204,161,87 183,143,68 100,107,100 125,150,161 165,135,107 102,115,130 157,127,83 51,86,120 50,83,114 49,72,95 48,59,99 81,114,137 83,115,141 86,116,140 55,83,108 86,113,141 84,118,144 81,118,140 102,90,53 197,155,72 184,142,59 206,161,72 223,178,87 221,179,98 209,172,91 216,177,97 200,155,64 199,154,63 210,166,84 203,169,106 241,216,159 229,203,151 204,167,114 160,113,61 154,74,0 157,77,7 132,63,7 203,160,125 119,58,11 140,78,6 86,45,16 68,45,30 62,41,26 61,43,24 57,41,26
11,10,13 12,11,14 15,8,8 89,60,38 91,56,29 88,50,29 93,52,25 179,131,75 152,109,51 203,166,111 237,213,160 241,220,166 245,222,164 119,110,132 16,27,106 8,22,111 6,20,100 18,31,102 47,65,130 9,22,109 46,45,78 103,116,162 124,138,179 126,141,184 119,149,187 9,51,85 14,46,99 59,37,61 122,138,188 122,143,182 126,144,184 174,141,114 122,135,181 121,139,179 123,138,183 130,140,187 105,117,179 204,153,187 172,183,184 236,232,174 238,223,162 243,223,162 244,225,159 245,231,161 250,228,154 239,229,162 240,228,162 242,225,160 244,225,168 240,223,186 157,155,167 206,176,109 246,209,136 253,226,165 245,211,148 254,226,168 241,216,159 200,170,103 221,183,119 230,206,155 222,198,147 206,184,135 172,150,112 147,126,85 227,207,146 238,216,153 237,215,152 236,214,151 180,110,50 191,127,58 248,224,158 249,230,166 255,222,118 255,234,130 250,225,168 251,226,167 250,223,162 250,219,168 243,222,170 217,92,73 224,171,146 234,189,166 249,220,169 211,168,92 220,183,98 255,232,164 228,211,183 123,124,116 86,116,138 96,118,134 123,91,59 193,166,121 182,147,66 52,58,116 76,109,130 85,115,137 84,117,138 92,122,144 56,85,112 50,78,103 55,84,111 48,71,105 105,70,14 200,153,74 188,150,74 255,217,151 206,163,89 222,174,88 202,161,75 203,164,84 192,146,60 202,156,70 195,160,95 242,214,158 229,203,151 206,169,114 160,114,57 179,102,17 164,86,4 155,87,17 199,155,113 133,73,19 146,83,9 99,50,14 69,44,27 68,45,30 62,42,22 59,43,28
11,10,13 12,11,14 15,5,4 83,54,34 86,52,30 86,51,26 92,52,29 178,128,66 164,123,64 210,173,118 237,211,157 246,222,167 240,220,161 100,94,128 35,46,125 8,23,109 5,21,91 20,33,102 4,19,92 6,22,99 53,67,131 125,138,184 121,138,183 122,138,188 122,141,188 124,149,191 23,55,108 115,140,195 122,138,186 126,141,184 129,143,180 144,121,134 106,118,167 123,138,181 128,141,187 140,148,180 199,198,171 238,224,170 247,232,171 239,228,182 242,229,166 243,232,159 244,230,162 243,225,165 244,224,163 244,227,158 243,227,153 240,227,154 225,217,167 177,175,155 159,159,187 215,178,107 252,218,146 255,228,165 245,218,155 255,236,178 248,217,157 207,167,101 218,183,118 231,206,158 222,198,147 205,183,136 171,150,109 143,122,81 228,209,143 233,211,144 236,214,151 236,214,151 223,188,121 243,215,147 246,201,128 247,220,155 255,218,124 255,226,114 252,223,170 250,227,167 247,225,160 250,222,166 241,222,185 215,99,68 234,184,153 215,140,120 247,217,161 214,175,95 251,218,150 252,222,164 245,226,162 234,219,181 110,110,118 141,138,125 194,151,75 187,141,57 204,173,109 58,60,116 86,114,135 75,100,122 83,120,140 86,121,142 80,115,136 86,114,135 40,59,90 39,82,113 81,77,97 171,128,52 216,181,86 190,148,65 204,157,78 207,161,77 250,221,149 248,219,166 234,200,126 190,148,56 195,154,86 239,215,153 229,203,151 210,175,121 157,109,53 156,79,3 164,86,8 138,66,0 174,131,84 133,78,22 115,51,7 106,55,16 72,48,24 68,46,28 62,44,25 63,47,30
11,10,13 11,10,13 18,8,7 84,54,37 90,56,34 89,54,29 94,54,31 182,129,65 174,132,78 218,180,130 240,214,160 239,215,160 236,216,157 69,57,87 35,35,103 22,23,112 9,18,109 7,19,111 14,27,114 11,20,103 10,17,99 33,47,109 45,63,119 60,72,123 95,104,156 93,105,156 98,113,158 100,117,160 117,131,179 130,141,183 132,141,180 127,142,187 130,143,187 124,138,186 131,145,184 212,213,176 223,215,152 224,216,166 206,197,150 190,193,162 169,170,151 126,126,126 89,95,127 84,90,107 66,71,81 58,63,87 52,54,95 51,51,119 27,37,111 20,34,112 20,33,104 36,29,98 45,32,107 50,38,108 29,28,101 45,34,113 51,38,106 46,33,97 129,110,114 232,206,156 219,195,142 203,181,134 172,151,110 144,123,82 232,210,147 233,209,145 238,213,154 237,213,151 198,163,96 207,177,110 246,186,95 230,162,70 255,226,137 251,193,88 253,225,169 250,227,167 249,227,162 252,222,166 232,204,175 215,93,55 227,162,139 208,101,81 238,215,155 217,174,98 253,223,156 249,225,170 249,226,168 241,221,160 241,217,155 244,220,154 190,146,66 222,175,94 208,182,128 50,52,108 81,104,127 48,62,85 93,123,143 83,118,139 74,107,130 34,44,89 40,41,100 44,64,88 159,123,65 106,120,116 203,160,73 212,168,88 188,141,60 241,204,131 239,221,161 235,221,165 243,220,162 234,198,122 201,160,90 243,215,157 231,205,153 211,174,121 166,120,65 150,72,3 149,70,0 138,63,0 151,108,59 137,85,23 117,53,7 101,50,11 75,49,28 63,41,23 65,43,23 65,44,29
11,10,13 11,10,13 21,15,10 82,53,33 87,54,29 85,52,25 96,56,31 179,118,57 174,137,84 215,183,128 230,206,153 237,214,156 243,219,164 87,41,0 88,16,0 42,37,25 9,39,59 11,34,57 207,139,65 190,123,71 13,34,69 0,32,63 14,33,66 106,38,0 69,27,58 109,43,13 13,27,79 6,24,89 13,28,87 64,22,39 63,33,76 29,33,105 3,24,90 6,24,91 22,34,98 70,33,51 65,32,55 33,40,106 10,30,87 9,28,90 58,25,48 76,29,34 116,46,15 12,26,65 7,33,66 6,41,64 181,75,0 97,35,0 31,40,53 11,39,60 0,42,55 24,48,66 117,25,0 194,113,52 11,38,52 73,35,16 112,42,9 181,96,43 126,112,96 232,208,153 216,195,143 202,180,133 172,151,110 144,123,82 229,207,144 237,213,149 237,214,154 227,208,142 213,106,47 231,192,121 242,195,118 238,187,89 255,214,121 255,208,111 251,226,167 252,229,171 250,228,165 246,224,159 230,182,157 224,88,41 223,125,97 220,98,60 235,218,153 215,176,103 251,221,152 250,225,166 244,226,166 242,219,161 240,219,163 247,220,159 198,151,74 203,160,75 192,162,120 48,48,101 34,54,80 89,108,129 90,116,135 90,120,140 74,96,128 42,44,98 38,41,100 58,56,80 82,117,140 81,115,141 249,208,136 187,145,64 208,161,80 246,215,151 239,220,163 241,220,164 242,218,163 248,221,158 203,165,89 241,217,155 233,204,153 213,176,121 167,125,73 163,84,11 163,84,9 144,66,0 133,88,40 123,71,11 131,70,9 108,53,10 78,54,30 72,50,32 72,51,28 64,46,27
11,10,13 11,10,13 26,17,13 84,55,33 85,52,27 87,54,29 90,50,25 166,105,42 177,139,89 210,177,127 230,206,153 236,212,157 238,215,157 130,114,97 101,84,85 74,60,75 52,48,70 53,48,77 90,66,84 107,83,101 44,45,93 34,40,82 33,34,82 161,88,58 91,47,46 176,87,33 22,32,68 15,30,62 20,39,70 216,118,43 123,54,18 28,39,66 2,30,51 11,34,59 25,43,71 225,136,35 232,154,101 24,42,68 14,33,54 18,38,66 68,24,25 90,45,40 166,86,52 31,44,74 34,44,80 42,48,80 112,73,70 83,57,63 65,55,73 62,56,61 78,66,68 89,77,77 111,97,83 119,97,79 107,90,66 105,81,75 98,63,68 73,51,56 136,115,90 229,205,150 216,195,143 205,183,138 172,151,110 144,121,81 229,207,144 232,210,145 238,213,154 239,217,154 213,174,105 194,145,66 243,206,123 255,219,126 255,218,116 255,225,127 252,223,162 249,226,168 249,226,166 247,222,165 220,168,149 230,84,43 228,89,59 217,100,62 241,214,153 209,169,94 240,208,137 252,226,172 241,223,163 240,217,159 243,219,166 249,219,161 200,153,76 200,156,74 161,134,100 75,106,139 78,101,126 58,79,100 38,43,67 62,77,95 44,63,94 42,38,101 33,37,93 45,69,100 136,120,87 206,150,72 238,210,140 191,147,67 206,158,72 245,216,151 241,223,163 241,220,164 243,219,164 243,219,157 211,167,96 238,211,148 241,210,159 217,185,128 165,122,66 162,85,9 162,82,0 156,78,0 128,74,24 117,66,13 134,69,9 140,76,14 77,50,32 75,54,29 71,49,31 62,43,29
8,9,14 7,8,13 32,20,20 88,57,34 87,53,31 85,47,26 97,57,32 160,104,37 173,135,85 210,179,126 233,207,153 240,216,161 242,219,161 240,219,165 235,219,163 237,219,157 247,223,161 248,224,162 242,220,153 243,221,158 243,219,157 242,220,153 250,226,162 248,224,160 255,229,168 255,229,168 253,224,171 245,216,165 243,217,167 235,211,160 232,207,159 225,205,157 221,203,159 221,203,159 221,200,157 230,210,162 227,208,155 229,208,152 241,221,162 249,235,169 254,236,176 254,235,178 252,232,173 245,223,158 246,222,156 244,225,159 247,223,159 250,226,162 245,223,160 251,228,168 253,228,171 254,227,164 248,224,158 247,225,162 247,224,166 242,218,163 249,225,174 237,218,165 237,213,158 229,208,152 219,198,144 203,181,134 170,151,112 140,119,78 227,203,141 234,210,148 236,211,152 242,219,159 178,147,85 220,161,84 217,147,69 255,217,122 231,184,93 254,222,151 247,223,159 247,223,159 247,225,162 249,225,170 236,196,173 236,83,28 221,95,70 223,111,83 246,218,162 210,171,98 237,200,131 250,225,168 241,220,164 238,217,161 237,219,159 246,219,156 200,151,74 91,76,54 90,113,138 83,116,139 41,74,105 42,77,109 44,64,88 38,44,61 64,84,112 40,44,84 85,105,119 126,151,164 108,122,159 74,62,76 246,217,145 200,157,72 194,149,58 252,222,155 244,221,163 244,221,163 237,214,156 241,216,157 217,172,99 237,208,143 242,213,162 222,192,134 172,131,72 154,80,10 139,63,0 141,67,0 126,67,19 127,78,29 124,52,4 142,75,9 75,54,29 70,49,26 74,53,30 68,48,28
8,9,14 8,9,14 38,25,20 83,52,29 84,50,28 86,50,28 89,47,23 158,105,37 173,137,90 212,181,130 229,205,150 240,219,163 249,218,165 145,77,18 158,84,30 155,84,31 174,104,46 198,128,70 234,163,108 250,181,125 255,201,146 255,215,156 255,221,171 255,222,173 255,224,173 255,227,178 255,222,172 253,217,166 245,217,161 246,218,160 246,223,163 251,228,168 247,228,162 245,226,162 247,224,164 255,230,171 248,229,163 250,228,165 255,218,157 245,184,123 233,153,94 210,129,68 178,92,26 173,78,17 174,65,16 166,60,10 195,102,43 186,104,32 214,136,56 218,145,65 255,205,129 255,225,156 250,223,160 250,223,158 255,219,155 164,65,28 146,71,22 244,182,126 240,210,154 229,205,152 222,198,145 205,183,136 172,151,110 138,117,76 226,203,143 237,215,152 238,214,152 241,217,155 188,152,92 238,208,150 255,219,140 255,200,102 250,223,160 247,224,164 254,227,166 247,220,159 246,224,159 250,226,171 248,215,190 235,86,32 214,110,86 228,146,119 245,217,159 204,167,94 226,189,118 246,221,162 243,219,164 243,219,168 243,226,189 222,213,184 71,74,64 41,79,108 43,81,112 43,78,108 37,75,108 39,82,111 53,76,101 38,43,67 64,47,53 99,109,129 130,157,171 68,79,121 37,39,107 36,39,98 230,198,141 203,161,69 190,145,56 253,220,154 244,220,167 244,221,163 244,221,163 240,220,161 212,169,93 230,197,131 243,219,166 229,200,147 182,140,86 156,89,23 134,55,0 150,76,8 122,67,13 142,95,45 133,62,9 142,75,7 74,50,28 70,49,26 75,54,31 66,46,28
9,10,13 9,10,13 45,35,25 82,51,28 83,49,27 88,52,30 92,53,21 157,110,47 174,138,89 206,175,122 233,208,151 245,216,163 246,222,169 176,110,53 215,104,28 198,161,135 210,166,113 205,165,131 202,166,115 153,139,139 132,143,185 139,140,174 146,140,161 157,136,113 169,158,167 189,175,188 203,165,117 198,147,71 242,172,94 255,229,177 248,224,162 252,227,168 247,222,163 248,223,164 248,229,165 254,227,166 255,221,162 194,100,57 166,41,9 138,30,0 161,31,0 200,71,26 167,63,3 152,48,0 203,91,36 208,94,37 187,74,22 165,63,14 164,55,10 173,66,23 194,87,44 197,99,35 247,191,115 250,222,166 194,112,58 145,20,0 142,38,0 147,45,0 254,209,147 234,205,152 223,199,146 203,181,134 172,150,112 137,116,75 226,206,145 230,211,147 236,214,151 238,215,155 191,135,70 230,193,122 255,221,133 248,211,138 251,227,161 251,227,165 248,224,160 252,228,166 246,222,160 245,223,160 239,219,169 236,86,30 215,98,70 212,161,153 243,221,158 197,165,90 222,183,110 245,220,163 197,193,172 105,113,120 172,135,66 145,148,128 131,143,139 52,71,90 49,84,118 35,80,111 37,77,109 48,72,103 52,40,45 158,120,101 226,148,77 131,126,142 42,49,100 35,42,108 33,39,112 33,37,111 63,44,60 201,168,91 186,140,56 248,216,143 238,218,159 243,220,162 243,220,162 242,219,161 209,167,84 223,191,120 240,219,167 237,206,153 185,149,89 146,85,20 157,78,3 154,80,5 124,70,9 168,126,74 141,71,11 147,76,5 84,53,32 74,50,26 78,53,34 67,45,25
