166,113,49 166,121,57 212,189,129 241,216,159 245,219,165 240,217,159 82,73,113 15,31,108 4,17,113 24,42,111 22,38,119 26,43,117 2,16,96 14,14,119 255,173,29 255,173,15 255,166,11 255,174,32 238,164,87 113,79,45 133,122,107 168,132,145 173,127,129 212,149,96 229,188,139 246,172,104 111,140,167 97,145,186 84,138,180 76,133,169 77,131,163 76,125,170 88,139,190 112,143,186 200,198,176 193,174,147 215,204,187 216,207,178 185,168,101 201,174,113 197,171,132 233,209,147 217,207,165 187,166,153 255,178,131 248,228,167 230,193,120 212,179,111 251,229,166 255,227,169 238,203,136 243,217,163 215,188,125 195,153,74 237,212,155 225,201,150 211,186,140 198,175,133 162,140,102 195,172,132 229,206,148 235,212,152 238,216,153 238,216,153 244,215,152 243,223,164 169,131,67 50,50,118 252,215,132 253,226,165 255,225,167 247,221,182 195,140,95 239,171,112 176,148,135 153,178,149 96,124,120 224,212,182 75,115,116 247,221,167 199,153,69 192,147,58 249,219,152 251,217,156 222,182,105 190,146,64 210,167,82 206,158,84 229,191,125 255,223,160 248,219,168 186,143,58 178,144,101 206,145,84 145,75,15 162,116,77 99,64,26 234,205,156 248,218,162 246,211,146 190,147,62 183,139,59 234,196,130 225,184,98 211,167,85 187,145,64 220,187,110 185,151,77 209,178,116 249,215,145 203,161,80 243,214,163 238,213,167 222,195,150 187,149,103 152,93,34 161,90,21 166,94,28 169,95,27 182,144,96 122,63,6 124,69,17 99,56,23 55,43,31 57,42,31 52,37,26 54,39,28 51,36,27
166,108,44 170,124,58 212,189,131 243,218,161 244,218,164 244,221,163 73,63,108 16,32,113 6,22,117 23,40,114 26,42,121 25,42,116 18,32,112 26,26,106 255,181,25 255,166,8 255,162,0 255,159,0 255,171,44 255,169,47 255,172,50 215,110,57 240,147,115 193,105,96 206,151,167 53,101,190 47,113,211 152,116,167 42,113,219 40,112,213 44,123,208 166,134,177 50,113,231 45,110,215 43,112,214 190,140,178 74,117,200 47,110,224 49,107,223 104,98,164 136,115,184 55,116,225 48,109,209 109,148,213 255,227,159 246,223,163 229,193,117 209,176,108 247,225,162 253,225,167 238,208,139 244,219,162 215,188,125 203,158,83 237,212,155 228,204,153 210,185,139 196,173,131 166,144,106 195,172,132 230,207,149 236,214,151 236,214,151 238,216,153 247,218,157 246,222,167 158,118,54 44,45,116 249,214,133 252,225,164 251,226,169 239,219,189 197,175,141 178,154,170 130,140,144 143,156,133 39,98,99 40,119,118 136,161,143 255,228,170 192,145,64 190,145,56 251,214,145 221,181,104 189,146,61 202,158,78 214,171,95 247,211,151 248,219,158 255,227,169 247,221,169 187,147,56 102,63,22 179,112,44 223,145,67 172,116,69 104,64,30 127,94,55 243,218,161 250,220,164 187,148,68 186,147,67 246,221,164 253,216,147 207,168,84 186,147,63 195,154,68 216,175,87 248,211,142 251,217,147 194,152,69 242,212,154 239,214,166 227,200,155 195,162,114 167,113,54 146,71,1 156,81,11 173,96,22 183,142,93 135,74,13 125,67,12 98,51,17 57,45,33 58,44,30 54,39,30 51,36,25 50,35,26
159,108,41 174,129,65 215,191,136 239,216,158 244,221,163 240,219,167 60,55,110 17,35,104 6,20,113 24,40,117 29,46,120 19,35,112 33,47,125 54,43,95 252,149,0 255,148,0 255,166,4 255,153,0 255,165,5 255,158,0 255,165,19 242,146,70 255,170,67 130,148,217 116,170,243 59,118,205 56,113,212 88,108,181 52,108,219 50,110,217 49,110,210 130,133,196 60,117,216 53,116,230 45,107,211 111,157,237 52,117,222 59,118,228 44,125,216 50,105,224 45,112,203 65,121,227 132,143,132 80,128,198 231,214,136 233,211,135 233,197,119 206,177,105 249,222,157 251,228,168 227,194,126 242,219,159 222,195,132 196,156,81 239,216,158 227,206,154 210,188,141 194,172,127 164,140,105 195,174,133 236,213,155 236,214,151 237,213,151 238,216,151 242,219,159 243,223,164 164,123,66 36,41,106 245,204,132 250,225,166 248,224,160 254,231,171 251,228,168 253,227,175 247,225,178 95,119,95 33,92,114 148,157,129 73,117,112 246,220,168 189,145,65 186,142,60 187,148,66 192,149,62 197,152,63 213,171,90 235,197,121 201,164,91 211,172,99 214,175,104 217,183,111 189,151,75 115,79,32 164,106,53 226,154,67 204,134,74 98,58,22 107,73,41 247,223,159 249,220,157 192,150,67 187,150,67 247,218,153 227,193,130 253,217,139 178,141,60 203,160,73 192,150,60 211,173,95 255,218,152 189,148,60 230,201,140 240,216,165 229,203,153 203,167,118 159,108,51 142,71,2 158,83,13 167,97,19 166,121,73 136,74,16 130,71,14 103,49,15 59,45,29 59,42,32 58,41,33 55,38,28 51,34,26
155,102,36 181,136,74 217,191,137 236,213,155 243,218,159 242,218,165 55,52,110 24,42,111 5,20,106 11,32,100 31,48,122 11,28,102 29,45,122 56,59,68 224,202,124 220,206,122 226,208,121 229,209,121 234,211,122 236,214,122 238,209,117 233,203,116 229,209,121 215,209,145 208,208,147 214,217,157 217,214,161 221,208,158 144,156,180 255,239,146 66,117,218 59,117,193 80,118,201 250,231,149 114,119,154 101,155,237 58,116,217 255,223,118 168,188,243 38,110,209 47,108,206 76,111,202 255,226,91 98,144,224 215,214,162 231,215,132 237,203,129 204,174,105 252,223,158 246,223,163 231,201,132 240,215,156 224,197,134 194,154,79 237,211,157 227,208,153 210,188,139 195,173,126 164,140,105 192,171,130 237,214,156 236,214,151 237,213,151 239,217,152 240,220,161 243,220,160 150,107,58 36,41,108 240,196,129 252,225,164 250,223,162 252,228,166 252,230,165 247,224,164 120,92,52 91,67,59 142,129,122 145,130,92 238,213,165 241,213,155 199,155,77 189,146,61 195,149,63 213,167,83 219,176,91 210,168,87 187,148,68 204,164,87 208,168,91 219,180,100 197,155,74 192,146,62 197,158,76 248,218,176 85,74,57 73,65,52 159,136,94 118,86,52 183,147,71 218,179,106 195,150,61 193,150,63 216,179,98 192,152,75 217,177,100 192,152,75 196,152,70 202,156,70 188,145,60 202,158,87 194,153,65 224,195,134 235,211,158 233,207,157 208,172,125 162,114,60 154,80,12 156,78,11 166,93,16 147,97,51 134,75,18 127,68,11 130,73,31 64,48,31 58,42,27 59,42,32 55,38,28 51,34,26
156,103,37 169,122,61 220,190,134 236,213,153 241,216,159 239,222,155 53,48,116 27,42,117 6,21,96 13,29,99 31,46,121 7,23,91 12,23,102 82,82,66 228,210,121 235,208,124 233,208,123 231,210,127 230,212,139 231,213,140 229,208,127 226,203,118 231,206,121 232,208,128 229,209,130 229,212,134 227,212,135 224,205,137 184,181,114 149,158,197 54,111,217 100,146,224 89,136,211 125,166,221 139,142,151 89,153,234 60,127,216 79,126,199 110,147,198 42,110,210 42,114,213 43,117,217 47,112,217 106,162,234 157,188,231 212,194,152 228,195,118 200,171,99 249,222,159 245,222,164 231,198,130 242,219,161 226,199,136 201,163,85 237,211,157 226,205,151 210,188,139 197,172,126 164,142,106 187,164,124 232,209,149 236,214,151 236,212,150 237,214,154 241,217,155 243,216,155 144,110,67 36,39,102 225,188,146 246,227,172 246,223,163 250,226,164 250,227,167 249,226,166 255,232,179 140,121,94 39,103,127 158,100,47 146,116,70 243,214,151 209,162,85 212,168,86 207,164,77 198,154,72 215,171,89 202,160,81 196,153,77 188,154,82 221,192,118 226,187,103 217,175,94 90,79,46 66,64,74 60,74,86 53,89,103 85,83,95 164,140,87 213,188,131 177,143,82 230,193,124 193,151,59 220,173,92 223,181,102 216,173,99 213,171,90 194,152,71 211,167,85 226,180,96 221,175,89 192,149,64 190,148,67 213,182,120 233,209,156 226,200,150 211,175,126 164,116,62 167,90,14 163,86,10 160,84,19 134,80,32 136,77,18 119,60,3 106,51,0 70,44,30 65,44,29 58,41,31 53,36,28 52,35,25
153,102,35 173,128,66 217,189,133 233,210,152 240,217,159 239,225,157 53,47,120 30,45,120 4,19,94 7,22,95 21,36,111 23,39,105 3,19,100 42,49,104 45,46,94 61,60,106 71,70,103 84,86,113 102,100,124 128,127,144 135,133,143 139,136,142 154,146,152 159,149,148 163,153,154 156,146,147 166,157,153 155,154,147 136,139,129 55,118,204 39,113,211 120,132,194 59,124,207 54,112,190 39,114,207 135,151,203 69,121,219 56,121,226 52,112,199 144,94,130 75,111,204 47,114,223 46,114,221 69,127,223 81,135,237 206,198,164 236,198,122 203,171,100 245,221,159 247,224,164 231,198,130 242,222,163 227,200,139 195,156,76 238,212,158 225,201,148 211,186,138 200,175,129 165,143,107 188,159,124 230,208,145 233,211,148 238,214,152 240,218,155 241,217,155 247,220,159 117,88,53 29,34,101 184,150,118 245,224,168 251,228,168 250,226,164 249,227,164 247,228,164 248,224,162 67,107,97 35,99,92 197,140,96 149,128,103 156,153,129 206,172,100 203,159,81 187,140,51 186,140,56 202,160,79 218,179,99 189,149,72 197,165,94 246,220,150 186,148,70 182,156,106 82,98,123 140,135,137 125,123,105 56,51,67 135,124,109 95,123,155 90,115,141 124,114,92 192,148,66 191,145,59 215,169,85 220,174,90 246,212,149 181,140,52 212,173,89 210,167,82 207,161,77 199,153,69 223,177,91 207,163,83 212,178,115 236,210,160 227,201,151 210,174,125 168,122,65 157,81,0 157,79,0 151,72,10 123,66,22 128,68,18 119,59,7 122,67,15 77,49,36 65,44,29 61,41,32 58,41,33 51,34,24
152,103,38 173,131,68 224,196,140 235,211,156 243,217,163 234,216,154 45,46,121 31,46,121 3,17,97 6,20,98 17,32,107 30,48,113 10,22,114 98,109,149 103,110,161 93,116,168 76,92,144 74,80,142 45,68,135 42,65,132 36,58,117 31,51,108 28,39,97 37,50,107 34,47,104 34,43,95 30,41,108 31,43,96 36,47,107 90,128,186 44,111,218 159,142,185 46,112,210 100,146,236 42,113,219 147,145,196 63,111,220 56,119,218 44,120,206 47,113,209 58,114,225 52,112,217 49,112,226 48,113,198 116,146,200 136,144,153 232,196,120 202,169,101 245,222,162 247,222,165 230,196,124 247,219,161 233,204,143 204,161,85 239,211,155 225,201,148 210,188,139 198,176,131 166,142,107 184,161,121 231,208,148 232,210,145 236,213,153 238,215,155 245,219,165 249,220,159 97,72,73 33,38,114 152,123,128 250,226,171 252,222,166 250,228,165 250,228,165 254,231,171 250,230,169 94,118,118 46,94,92 198,157,137 247,225,189 129,151,153 147,169,169 113,109,90 184,142,61 192,145,64 235,193,114 243,210,142 248,218,160 243,214,151 236,212,150 226,205,164 59,67,76 68,89,110 90,113,136 62,90,113 98,106,111 98,118,132 92,120,143 80,115,136 74,112,127 189,149,74 196,152,70 210,171,91 190,154,76 236,207,135 191,155,77 184,149,66 219,175,93 193,150,65 191,145,59 188,143,54 191,144,63 209,174,109 236,212,159 226,200,148 206,173,123 172,129,71 194,123,34 194,117,30 146,71,1 124,66,15 118,63,18 113,51,9 115,59,10 74,44,27 63,42,27 64,45,31 60,44,29 51,37,23
152,102,40 179,136,76 227,199,143 239,215,160 243,218,161 236,216,157 40,43,131 34,51,123 3,17,97 4,20,99 5,21,100 26,45,107 20,31,114 133,130,184 152,131,120 120,146,194 121,142,188 115,136,182 142,100,105 40,36,86 1,50,84 11,54,83 95,118,156 121,149,183 138,148,193 47,62,119 125,91,71 119,136,179 126,145,192 123,143,196 47,108,217 46,111,214 64,107,190 208,201,174 54,99,184 67,117,212 56,121,222 185,148,36 76,120,196 51,117,215 46,112,210 71,129,223 216,166,33 52,109,213 230,225,174 206,192,176 234,197,116 202,169,103 245,225,164 251,228,170 230,196,124 246,218,160 237,206,146 205,162,88 234,209,152 226,202,149 210,188,139 200,178,133 166,142,107 171,150,109 228,205,147 233,211,148 235,213,150 237,214,154 246,221,164 253,226,165 82,61,61 31,39,116 97,76,120 255,231,153 255,226,165 252,225,164 248,224,162 253,229,167 244,225,170 237,224,176 27,87,95 161,115,99 242,219,159 242,209,157 129,123,98 132,147,150 129,155,161 161,147,131 182,150,77 197,150,71 224,177,98 192,164,106 70,79,90 55,82,112 49,82,105 45,73,96 89,117,140 86,116,140 85,117,143 48,71,94 80,115,136 83,118,139 82,119,139 164,157,128 224,185,114 255,225,157 244,216,148 238,203,136 252,219,153 245,211,148 253,219,156 209,171,93 187,141,55 207,160,69 212,166,80 203,168,101 240,214,162 229,203,151 208,175,125 172,129,73 165,96,11 170,93,6 140,65,0 142,82,28 114,64,20 126,66,16 129,72,14 77,46,25 66,46,28 64,45,29 59,43,28 56,40,27
147,100,39 187,146,89 227,202,145 243,217,165 245,217,161 237,213,158 29,36,127 29,45,126 5,21,102 6,22,101 0,16,90 24,42,107 29,33,105 69,47,80 176,99,23 129,108,95 122,139,184 111,131,184 24,45,120 20,46,122 1,54,91 5,48,87 116,135,182 134,154,196 124,134,199 71,75,176 174,100,32 145,122,123 127,143,181 116,137,183 49,107,208 49,116,209 107,155,235 213,214,235 179,177,157 51,109,210 56,113,212 143,152,154 142,160,196 40,112,215 46,108,212 56,104,215 165,183,211 116,130,169 235,222,190 233,225,173 232,198,126 201,168,100 249,229,168 254,229,172 231,199,126 245,219,165 240,215,156 206,161,88 236,213,153 224,203,147 215,193,144 196,174,127 168,146,108 170,148,112 231,208,150 235,212,152 238,209,148 237,215,152 246,221,148 249,221,151 140,100,46 123,93,51 89,51,103 255,232,149 252,230,167 250,226,164 246,222,160 252,228,166 251,229,166 249,217,173 66,105,102 204,160,148 247,222,174 244,215,152 208,172,96 213,176,105 147,143,126 128,155,169 134,154,157 123,116,96 137,110,67 55,86,119 54,84,108 49,81,109 48,76,108 46,61,93 78,106,131 89,122,143 88,121,144 55,85,107 79,109,133 86,119,142 80,117,139 86,99,116 214,168,84 197,154,80 216,174,91 206,163,78 204,160,80 201,159,80 213,177,101 210,173,90 209,167,77 194,149,56 204,158,72 193,156,87 241,215,161 230,204,152 213,182,131 179,136,80 148,77,4 150,73,0 153,75,4 140,77,26 110,58,8 131,65,8 139,75,8 79,45,23 68,46,28 65,44,29 61,42,28 57,41,28
149,99,39 188,146,92 226,203,145 245,219,167 245,217,161 238,214,159 29,36,127 17,35,118 3,19,100 6,22,101 5,20,93 32,52,107 56,59,122 192,133,56 79,60,76 59,56,85 120,136,184 128,149,197 14,49,97 6,46,94 25,49,125 19,47,111 121,143,184 108,101,129 200,147,102 203,148,107 137,61,3 95,52,46 134,143,193 126,146,190 65,124,211 52,117,218 100,154,227 92,133,217 242,237,198 97,139,227 114,155,221 118,155,222 96,141,210 73,129,215 81,129,211 109,147,217 186,212,247 234,224,173 239,228,195 233,220,157 226,188,124 200,168,97 250,230,169 255,233,176 232,200,127 245,221,166 238,215,155 206,163,89 236,213,155 227,206,152 215,193,144 195,173,126 166,145,104 165,143,109 231,208,150 236,213,153 240,213,152 240,218,155 250,219,155 212,177,112 255,219,153 255,221,150 223,191,120 250,212,123 250,228,161 250,223,162 252,225,164 250,223,160 250,226,160 246,217,166 137,109,98 228,190,173 249,224,178 249,220,157 209,169,94 207,163,83 194,167,94 125,136,135 138,147,130 88,108,124 114,114,111 83,94,107 58,87,114 58,78,104 100,97,82 45,55,100 69,98,125 80,115,138 83,118,141 56,89,112 45,75,99 56,89,112 80,120,139 91,114,139 191,164,119 202,158,80 188,145,58 196,152,72 195,151,71 197,153,71 192,150,67 189,148,62 191,148,61 216,171,80 194,148,62 195,156,87 243,217,163 232,206,154 214,183,132 178,137,80 172,101,28 180,100,16 167,88,15 155,89,32 134,82,34 136,67,11 148,79,12 86,51,26 71,48,33 66,45,30 62,43,27 62,46,29
148,101,40 191,151,97 232,207,150 246,220,166 246,218,162 240,221,166 29,35,124 16,30,119 4,20,101 5,21,100 7,22,97 32,51,113 20,33,102 101,77,55 120,136,184 117,138,177 122,139,184 119,136,181 17,50,92 4,53,87 155,123,107 42,51,130 125,130,177 125,142,187 114,140,206 190,157,132 116,144,198 112,132,185 127,141,189 126,143,186 106,159,237 221,145,174 97,134,213 239,232,193 220,224,168 240,224,152 239,225,157 243,227,155 246,231,150 254,227,152 242,229,156 241,229,149 241,226,163 245,225,164 210,210,169 157,150,150 230,194,118 194,165,93 250,225,166 254,226,170 229,197,126 248,223,166 232,210,147 208,167,97 235,206,153 230,206,153 215,193,144 201,179,132 169,148,105 159,137,101 230,207,149 238,215,155 236,214,151 240,216,154 185,107,40 199,112,44 242,199,141 252,225,150 254,219,163 255,226,110 254,224,166 251,227,163 250,226,164 251,227,165 247,225,162 248,219,170 215,97,66 249,212,188 216,183,146 245,220,163 218,175,101 215,175,100 252,217,150 249,221,163 176,137,80 83,120,140 81,114,135 126,81,17 186,144,92 226,177,110 175,147,68 50,51,114 64,92,113 82,117,136 85,118,139 86,119,140 52,85,108 50,80,104 52,78,113 44,74,87 46,66,108 205,169,107 205,165,74 189,150,70 237,194,120 190,146,66 187,141,57 214,174,97 255,218,145 208,169,87 204,158,74 195,156,83 243,215,159 232,206,154 215,184,133 182,141,84 149,83,10 153,75,0 156,77,2 141,73,10 156,107,58 128,62,7 122,54,0 85,44,13 76,51,34 70,47,32 67,47,29 59,40,24
156,110,44 194,160,97 233,205,149 246,223,165 248,222,168 236,221,170 25,28,116 3,22,102 0,19,97 29,50,118 20,37,98 2,20,87 10,26,105 12,25,96 59,75,115 124,137,181 123,138,183 128,143,188 126,153,194 12,53,94 21,46,117 126,142,192 121,138,183 127,143,183 137,149,198 192,166,152 127,138,196 122,139,184 124,139,182 127,143,183 204,211,179 237,220,192 243,235,181 236,230,166 207,196,152 236,225,152 240,226,158 243,226,161 246,229,164 247,229,167 239,226,163 242,228,158 243,226,150 240,224,166 191,196,176 144,132,132 237,194,120 201,168,91 252,225,160 255,229,167 225,196,124 246,225,155 241,214,149 204,173,95 238,207,154 226,205,151 217,196,144 201,179,132 168,146,108 160,137,97 229,211,149 233,214,150 233,216,151 234,215,149 253,206,145 233,188,126 255,227,155 247,215,144 250,226,171 255,222,105 252,221,159 249,230,166 245,226,162 248,224,162 247,223,161 220,209,163 234,94,48 238,230,196 182,134,107 240,215,156 210,170,93 217,177,100 248,220,164 253,225,169 241,220,166 242,229,197 194,184,162 208,170,104 245,198,119 190,146,64 203,177,109 48,49,99 78,101,126 43,60,82 87,117,137 85,122,142 75,110,133 86,113,141 35,51,87 50,74,103 41,82,107 181,145,96 201,163,85 219,173,87 192,149,64 209,166,81 218,180,102 244,214,147 241,216,157 247,218,153 216,178,100 212,172,95 242,212,154 233,207,153 220,187,135 187,146,89 149,86,19 154,75,0 170,92,12 146,76,14 178,130,83 122,59,10 114,54,2 88,45,12 77,53,29 70,48,30 72,49,34 63,43,25
164,117,54 203,169,108 238,210,154 243,219,164 244,219,162 237,222,175 25,27,113 0,13,93 7,18,101 22,33,114 12,23,106 41,57,127 5,20,106 16,27,96 112,130,168 126,141,186 122,137,182 127,139,188 127,142,187 108,133,175 116,136,191 115,133,171 123,138,181 131,147,187 138,146,192 133,144,186 119,135,175 121,134,178 128,142,183 213,213,179 235,226,152 225,222,171 237,224,151 240,226,158 203,199,182 220,217,177 160,155,154 177,175,155 196,195,168 176,174,145 138,139,120 96,96,93 69,71,98 47,44,100 20,34,98 29,38,106 57,46,109 58,49,116 55,45,105 45,35,93 46,38,98 56,52,115 46,37,102 60,42,71 233,211,166 225,201,148 216,192,141 198,176,129 168,146,108 158,134,97 230,210,151 233,210,150 236,214,151 237,215,150 242,204,138 192,164,96 241,212,138 207,127,39 255,218,138 255,237,134 255,229,166 250,231,167 249,230,166 249,226,166 246,221,162 200,184,142 233,82,33 228,222,186 185,111,88 245,217,159 206,166,89 217,177,100 247,224,166 247,224,166 244,223,167 243,217,165 244,218,164 202,162,87 214,168,82 220,176,94 196,172,117 50,50,107 85,104,137 40,54,77 89,114,136 86,119,140 82,106,137 47,65,103 46,46,99 39,46,101 169,140,91 105,111,114 111,112,100 201,163,85 226,182,100 217,175,96 244,216,148 242,219,161 241,220,164 243,220,162 250,220,153 230,192,116 248,216,159 236,210,156 217,186,133 187,145,91 152,91,28 149,71,0 148,68,0 147,74,13 189,149,97 137,77,23 126,67,10 94,51,18 77,51,30 71,49,31 69,47,29 65,45,27
166,121,59 205,168,113 236,207,154 238,214,159 243,217,163 231,230,194 125,45,11 99,37,0 16,27,96 2,23,87 4,23,85 41,12,77 33,11,76 14,22,97 6,22,103 13,30,120 21,21,99 33,23,111 33,29,108 32,30,108 19,29,115 22,32,120 31,36,112 38,42,123 35,40,118 35,39,124 30,37,119 25,42,116 33,41,118 57,50,101 57,59,102 56,52,113 50,53,114 46,52,114 50,49,124 67,46,113 48,32,88 24,34,108 13,35,96 8,28,83 17,23,83 84,37,58 39,36,81 66,31,32 4,39,73 9,35,68 31,42,55 151,104,83 216,132,88 23,37,60 6,37,52 196,130,73 140,92,76 34,36,63 236,216,168 228,204,151 214,189,141 198,176,131 170,148,110 158,134,99 227,209,147 230,211,147 236,214,151 236,217,151 212,97,36 207,122,51 252,218,157 244,183,102 255,226,146 255,210,103 254,226,168 253,230,170 252,229,169 249,230,166 246,223,163 191,165,140 243,76,28 224,196,185 191,105,73 237,214,154 203,164,84 217,178,98 247,222,163 245,222,164 238,218,159 240,219,163 244,220,167 205,166,93 202,156,70 219,170,89 186,158,118 46,44,93 49,60,98 82,102,126 58,78,102 87,110,137 73,87,126 40,47,98 40,39,101 45,43,110 116,116,111 98,118,130 115,123,130 201,165,89 214,168,84 213,169,91 239,215,153 243,220,160 242,222,163 242,222,163 249,222,159 216,176,99 242,212,156 237,213,162 220,191,138 187,151,91 142,86,19 159,81,3 159,78,1 154,74,6 203,165,117 132,67,10 134,73,12 105,58,6 75,49,28 74,49,32 73,48,29 69,48,33
173,128,66 205,170,116 232,203,150 236,212,157 237,216,160 245,216,194 154,116,97 173,104,68 5,38,71 6,39,62 10,34,52 227,115,14 252,143,45 25,38,68 9,34,49 0,39,56 109,32,0 216,88,0 255,169,40 9,35,68 7,37,59 11,32,53 50,40,60 98,73,54 255,166,59 39,42,53 2,37,58 3,37,63 17,43,78 255,148,6 164,61,0 37,45,73 9,39,48 3,40,51 12,37,48 232,133,53 254,136,34 23,48,72 4,34,43 5,32,46 19,30,57 202,134,94 58,42,80 73,41,36 36,45,84 35,51,80 45,49,89 122,87,104 131,98,89 58,57,90 45,50,74 121,83,104 119,90,114 60,49,85 240,215,167 226,202,149 212,190,141 199,177,132 169,147,109 155,131,94 224,205,141 228,209,145 236,212,150 228,211,144 174,126,54 239,185,110 255,218,141 253,220,154 255,216,132 255,199,87 247,219,161 251,227,165 250,227,167 250,227,167 245,220,161 181,155,132 243,74,18 200,113,101 184,103,74 237,217,156 200,163,82 216,177,97 254,224,166 247,222,165 240,217,159 239,214,157 243,217,165 208,169,98 199,154,65 211,167,85 147,130,91 85,115,135 67,97,117 55,67,89 47,55,83 55,73,97 45,59,98 39,46,99 42,44,98 37,47,94 123,155,163 142,120,84 174,130,63 209,167,88 218,170,86 212,168,90 243,216,155 242,219,161 244,224,165 244,223,167 240,217,157 207,167,90 236,206,150 240,216,165 231,200,147 192,156,98 158,103,33 160,82,2 165,84,5 159,80,5 201,160,111 128,65,14 135,69,12 128,72,9 83,54,34 79,55,31 72,47,28 72,50,32
171,128,70 201,168,116 226,200,146 239,216,158 235,214,158 241,222,169 245,220,172 235,215,169 204,185,146 180,162,132 147,127,109 107,91,78 78,62,58 80,68,73 65,57,65 65,53,69 75,49,66 75,43,57 96,70,89 56,43,82 46,47,70 54,45,67 64,47,79 80,53,88 134,93,102 61,47,73 48,47,78 47,49,74 61,56,83 131,91,95 84,62,54 49,48,79 55,49,72 58,49,71 63,54,67 86,64,67 94,65,45 92,85,69 120,111,84 164,153,118 205,189,145 232,215,168 249,228,174 255,234,178 250,227,169 249,226,166 249,222,159 245,226,162 248,224,160 244,220,158 241,220,164 236,217,160 237,217,158 236,217,162 229,210,153 228,209,152 212,191,139 201,179,132 168,147,106 150,127,87 224,199,140 231,207,145 235,212,152 238,215,155 242,203,144 246,214,143 232,152,68 255,210,125 255,223,142 255,222,132 248,223,164 246,224,161 247,224,164 249,226,166 247,222,165 204,185,150 232,79,24 207,109,92 177,112,91 241,216,159 197,160,87 208,170,94 255,226,165 245,222,164 240,220,161 237,217,158 241,215,163 222,184,108 184,150,78 93,89,70 80,115,136 75,110,133 40,74,102 38,71,102 51,74,101 27,41,64 85,101,126 41,52,92 35,49,70 125,150,163 128,155,169 42,52,97 98,83,74 213,176,103 213,165,79 207,163,81 245,214,150 242,219,161 243,220,162 240,220,161 241,221,162 200,160,83 233,203,145 244,218,168 232,203,152 201,166,110 154,101,37 152,74,3 135,57,0 139,65,0 181,134,84 119,63,16 126,54,4 133,69,7 83,59,37 71,50,27 74,53,30 67,47,27
167,125,71 200,167,115 229,203,151 238,215,157 244,224,165 252,223,170 245,213,158 238,208,162 238,206,160 242,213,162 245,225,166 238,228,161 237,224,161 242,220,155 243,224,158 245,221,166 241,220,164 246,223,165 254,227,166 246,220,170 247,220,155 242,223,168 247,221,151 244,222,159 246,229,164 255,226,165 243,223,164 244,226,166 249,232,165 253,227,159 253,224,173 242,223,159 248,220,164 252,222,164 248,221,160 250,226,160 255,224,161 255,220,160 255,221,154 255,215,146 255,216,154 255,214,152 255,221,155 255,224,156 255,219,155 255,226,166 255,226,170 249,226,166 246,228,168 251,229,166 255,220,154 238,183,129 255,210,153 242,211,151 237,211,157 227,206,152 215,194,142 199,177,130 171,147,110 150,126,89 229,206,148 236,211,152 237,215,152 239,216,156 190,166,104 245,214,150 222,190,117 249,202,121 212,156,62 251,221,165 250,224,172 246,222,160 247,222,165 247,224,164 250,225,166 221,210,164 232,86,31 208,103,84 185,132,116 241,213,155 201,162,93 210,169,97 251,222,159 245,222,162 244,224,165 242,221,167 236,221,172 213,197,166 58,80,96 42,74,102 38,81,110 48,76,108 42,77,107 42,80,111 44,80,105 51,40,65 48,44,55 45,48,68 136,157,166 116,139,162 32,47,92 33,34,95 54,56,99 222,192,125 204,156,70 200,157,72 248,215,149 244,219,162 244,221,163 240,220,161 240,220,161 196,153,79 229,198,138 245,216,165 240,214,162 210,174,123 164,111,54 149,74,6 133,55,0 146,71,3 153,106,54 119,66,21 135,64,11 137,69,6 80,51,31 75,54,31 74,53,30 69,49,31
165,125,73 199,166,114 226,200,146 240,216,161 247,223,168 255,221,165 218,156,84 198,128,70 168,122,67 177,109,48 163,94,27 162,86,28 171,94,36 171,95,35 198,117,65 200,126,72 225,153,89 231,164,87 248,187,122 240,182,116 250,198,125 250,197,142 249,207,142 249,220,159 252,228,166 251,229,166 250,226,162 248,224,162 252,229,171 255,233,169 255,229,166 255,219,156 241,160,108 181,89,34 172,69,13 150,50,0 204,97,36 191,87,27 165,62,6 152,37,0 150,35,0 192,84,21 196,100,24 194,101,24 190,100,24 191,106,30 219,163,89 252,223,162 243,230,167 254,232,169 160,56,7 135,12,0 144,47,14 207,148,91 234,208,154 225,201,150 217,196,144 198,176,129 166,147,108 147,125,87 227,206,150 231,212,148 237,215,152 237,219,157 252,211,143 192,143,74 219,177,112 236,186,101 255,224,148 251,227,165 250,226,164 252,228,166 248,224,162 250,226,164 250,225,166 246,220,168 233,93,47 224,91,43 191,150,132 243,218,159 203,164,93 199,159,84 252,223,162 247,218,165 127,123,106 165,138,91 116,107,88 119,145,151 122,150,157 42,73,90 41,78,114 39,78,113 36,74,105 47,75,107 52,61,74 166,116,85 246,149,80 155,113,71 60,64,104 38,40,106 34,40,109 30,39,109 30,37,103 125,100,56 195,146,67 194,149,58 251,218,152 239,214,157 242,222,163 243,220,162 241,221,162 204,163,91 222,191,127 243,218,161 243,217,165 213,181,126 167,122,60 153,74,10 165,87,9 149,74,2 127,79,25 124,80,27 145,76,11 146,77,12 86,52,30 74,48,27 79,54,35 69,47,27
