156,103,37 198,162,104 230,207,147 241,216,159 227,217,195 7,14,105 6,21,96 4,16,108 31,47,115 12,23,102 220,212,129 233,208,123 233,208,123 232,212,135 231,213,140 229,208,127 230,205,118 235,209,127 229,209,130 229,212,136 227,208,140 184,181,114 122,147,171 83,141,237 89,136,211 188,193,192 62,126,207 60,127,216 129,149,173 43,111,211 42,114,213 46,111,214 57,113,185 157,188,231 255,228,165 201,162,78 249,222,159 218,188,121 239,216,158 226,199,136 206,175,111 229,208,154 210,188,139 182,164,122 132,109,69 232,209,149 236,212,150 236,214,151 241,217,155 241,208,140 37,40,103 225,188,146 252,228,166 250,226,164 250,227,167 246,223,165 141,122,95 39,103,127 215,156,97 235,218,169 209,162,85 189,146,61 192,148,66 215,171,89 217,174,98 193,153,76 221,192,118 199,156,71 123,112,79 66,64,74 56,83,113 68,74,106 164,140,87 238,209,148 253,216,147 193,151,59 188,144,64 201,159,78 213,171,90 207,163,81 204,158,74 221,175,89 205,162,77 203,166,93 233,209,156 217,188,137 174,126,72 167,90,14 147,71,6 149,81,22 136,77,18 115,57,4 70,44,30 65,44,29 56,39,31 53,36,26
153,102,35 199,163,105 229,206,148 240,217,159 214,206,184 16,24,112 4,19,94 4,16,110 24,40,106 5,21,102 37,40,89 48,46,95 53,52,85 51,51,79 55,54,71 55,53,63 56,50,57 57,50,50 61,51,52 64,52,52 56,55,48 49,52,42 40,112,197 81,123,211 52,117,200 46,117,209 125,141,193 63,115,213 46,120,211 44,112,221 85,121,214 52,111,221 45,103,199 69,123,225 254,226,158 197,165,79 246,222,160 215,185,118 241,221,162 229,202,141 210,179,115 228,204,153 211,186,138 187,166,125 134,105,70 229,207,144 236,212,150 239,217,154 241,217,155 241,211,144 35,40,107 183,149,117 254,229,170 251,227,165 247,225,162 252,229,169 84,124,114 30,94,87 177,121,74 138,138,124 207,173,101 194,148,62 185,139,55 182,140,59 207,167,90 208,170,94 241,215,145 146,108,32 102,118,143 132,127,129 60,72,96 146,125,102 84,112,144 86,98,106 198,154,72 198,152,66 220,173,92 211,172,88 192,151,63 203,160,75 206,160,76 223,177,93 193,147,63 196,157,84 236,210,160 220,191,140 181,135,78 195,119,38 164,86,17 139,70,16 126,66,16 124,65,17 73,45,32 65,44,29 59,42,32 53,36,26
152,103,38 203,169,110 235,211,156 243,217,163 185,175,174 14,27,114 3,17,97 11,24,109 19,37,102 10,23,110 131,92,78 114,134,187 119,134,177 27,38,119 52,59,123 15,52,99 20,57,93 126,143,188 128,143,186 141,147,179 127,143,191 126,142,192 55,111,199 52,104,218 50,109,196 83,114,190 98,159,239 48,121,215 64,108,184 45,113,215 42,111,206 69,110,192 45,107,213 209,218,199 242,221,169 209,165,83 250,227,167 226,192,122 246,218,160 234,203,143 212,178,115 228,204,149 210,188,139 186,162,125 128,107,66 229,206,148 236,213,153 237,215,152 245,220,163 232,200,125 30,37,117 126,106,127 252,227,168 246,222,160 253,229,167 251,227,165 141,141,111 41,99,105 249,229,179 242,226,184 137,162,173 114,129,132 195,157,70 196,151,76 205,171,101 215,177,111 166,151,113 70,88,103 48,73,95 87,115,138 97,127,147 85,105,119 83,118,139 79,119,138 152,128,75 208,165,89 246,216,147 244,215,154 240,207,139 219,182,111 207,168,86 220,174,88 193,148,59 199,156,80 241,215,163 219,190,139 185,142,86 183,115,25 169,88,7 139,72,6 110,60,16 122,58,12 76,44,28 65,44,29 59,43,30 55,41,27
147,100,39 209,179,121 240,214,162 245,217,161 153,138,148 26,39,126 5,21,102 24,40,119 20,38,103 29,33,105 163,99,37 162,113,73 122,139,184 22,43,111 19,45,121 1,54,91 14,50,93 133,151,189 124,134,199 190,139,100 144,121,122 127,143,181 124,154,215 49,113,207 107,155,235 255,225,151 72,130,231 56,113,212 209,203,157 57,113,219 46,108,212 91,122,209 102,116,155 235,222,190 218,200,158 209,170,88 249,229,168 230,196,126 248,222,168 240,215,156 203,175,107 227,206,150 215,193,144 185,161,124 126,104,68 231,208,150 235,212,152 236,214,151 246,221,148 206,166,102 153,123,81 89,51,103 251,225,173 252,227,168 246,222,160 250,226,164 255,224,180 66,105,102 202,163,135 245,218,157 208,172,96 144,116,58 114,141,155 134,154,157 76,101,123 93,72,61 54,84,108 47,79,107 52,67,99 78,106,131 86,119,140 64,97,120 79,109,133 82,116,142 86,99,116 214,168,84 218,177,91 209,165,83 204,160,80 206,168,90 199,162,79 209,167,77 202,157,66 210,168,89 241,215,161 223,197,145 188,145,89 148,77,4 161,83,3 140,67,6 110,58,8 140,70,8 82,48,26 68,46,28 62,43,27 57,41,26
146,98,40 212,181,128 244,218,164 246,217,164 124,109,129 35,49,131 4,20,101 30,44,124 31,49,118 66,79,136 120,100,112 127,139,192 119,139,183 67,96,139 0,50,79 97,80,114 77,97,152 121,136,179 159,131,104 90,44,18 108,107,180 124,146,187 122,144,187 62,125,224 84,133,196 224,233,175 225,226,205 227,230,179 234,230,184 229,225,188 223,227,200 232,229,178 243,225,152 212,214,168 221,203,171 206,162,84 251,228,170 231,196,129 249,226,168 231,208,148 209,181,113 228,207,151 214,192,143 183,160,120 128,106,72 231,208,150 238,215,155 238,214,152 213,160,103 211,160,103 255,226,171 255,243,146 255,239,153 250,226,164 252,225,164 253,226,163 240,219,163 198,101,79 173,117,95 245,219,167 211,169,88 207,163,83 234,222,183 183,163,117 90,113,136 132,125,82 58,58,68 183,166,115 48,54,116 64,92,117 81,116,137 83,118,139 57,87,109 64,97,120 49,77,100 61,64,73 200,151,70 210,169,83 255,219,144 188,145,60 192,149,64 216,174,93 211,166,77 217,173,91 243,214,161 224,198,146 194,153,96 171,103,29 170,92,14 163,88,16 140,86,36 139,66,7 97,58,30 69,46,31 62,43,27 60,44,29
154,108,42 212,184,126 246,223,165 246,220,166 111,105,128 33,48,121 1,20,98 30,48,117 6,24,91 3,19,98 56,68,117 121,136,179 123,138,183 119,139,183 10,51,92 27,52,123 124,138,186 122,139,184 132,144,193 70,51,58 121,138,183 124,139,182 148,158,192 222,218,181 242,234,180 233,225,160 237,226,153 240,226,158 247,230,165 248,230,170 244,231,168 247,231,159 241,225,167 211,216,196 255,228,163 199,166,71 252,225,160 224,194,125 250,229,159 238,211,146 205,171,108 231,205,153 214,193,141 190,167,125 128,105,65 226,208,146 233,214,150 234,217,150 203,156,95 249,219,150 241,209,138 249,225,170 255,214,109 249,230,166 245,226,162 247,223,161 240,229,183 233,93,47 218,119,98 241,219,170 212,172,95 250,220,153 252,224,168 236,215,161 115,101,83 176,153,113 216,169,90 202,163,79 55,56,106 74,97,122 93,118,140 88,123,144 88,123,146 83,105,137 46,70,99 42,83,108 157,118,47 210,171,89 193,150,65 188,146,65 245,215,148 246,221,162 189,157,84 213,171,92 243,213,155 227,199,143 201,160,103 153,90,23 173,92,13 143,69,0 169,121,74 135,65,16 105,62,29 74,50,26 66,46,28 65,44,29
164,117,54 222,194,136 240,216,161 244,219,162 74,67,95 30,41,112 7,18,101 5,17,91 11,27,97 5,20,106 63,77,125 125,142,187 122,137,182 125,138,184 117,142,184 116,136,191 120,138,176 129,142,186 138,146,192 122,134,185 122,135,179 128,142,183 237,222,159 227,224,171 237,224,151 228,221,160 219,216,176 160,155,154 210,210,176 184,182,151 138,139,120 79,79,89 53,50,106 20,34,98 44,48,92 59,49,105 55,45,105 46,37,90 56,52,115 46,37,102 96,75,62 229,205,150 216,192,141 190,167,125 128,104,67 230,210,151 233,211,148 238,216,153 242,204,138 248,220,152 211,131,43 255,218,138 226,173,76 250,230,169 249,230,166 250,225,166 237,221,179 233,82,33 217,104,81 241,219,174 206,166,89 255,227,160 247,224,166 244,223,167 243,217,165 236,208,150 214,168,82 225,187,111 47,47,104 85,104,137 35,56,77 85,118,139 82,106,137 39,49,96 42,49,104 169,140,91 78,116,147 202,178,123 226,182,100 219,182,109 242,219,161 241,220,164 248,221,160 213,176,103 248,216,159 229,203,149 199,157,103 152,91,28 146,64,0 148,68,0 189,149,97 133,67,12 98,55,22 77,51,30 68,46,28 66,45,30
170,125,63 226,195,142 238,214,159 240,214,160 83,52,29 87,41,27 13,41,77 1,33,59 190,98,16 196,108,47 4,33,76 1,32,79 71,23,19 55,32,74 28,37,89 6,31,84 0,26,92 77,29,43 76,31,37 14,31,92 7,35,89 13,26,95 54,37,80 65,18,25 8,24,76 5,24,73 126,54,42 194,109,56 4,39,60 9,37,60 19,40,61 168,51,0 119,69,27 4,39,62 7,40,61 225,121,61 216,137,96 12,28,53 92,28,0 131,90,74 86,71,51 229,208,154 214,189,141 188,165,123 123,99,64 225,208,143 229,209,148 233,211,148 204,102,39 249,212,129 255,223,159 255,221,141 245,199,113 250,227,167 252,229,169 247,225,162 233,207,182 243,74,18 240,81,33 238,220,176 200,161,81 249,214,147 246,221,164 240,220,161 239,215,162 240,215,158 200,154,68 203,162,92 38,53,87 62,83,102 73,97,115 88,106,130 34,45,87 40,39,99 39,41,97 150,144,121 142,106,46 240,211,150 216,168,84 225,191,121 242,219,159 242,222,161 245,222,164 192,157,90 238,208,152 231,205,151 198,162,102 153,98,28 162,78,0 165,81,0 198,157,110 130,67,14 131,80,23 78,51,33 77,52,33 67,45,25
173,127,70 214,185,132 237,213,158 236,212,157 164,144,135 113,97,114 70,69,102 59,54,95 89,53,73 94,56,81 38,49,87 33,47,88 86,36,19 71,48,77 28,55,83 13,35,65 32,31,62 230,139,50 228,149,76 20,42,56 16,41,65 28,46,82 65,44,70 113,36,0 30,49,68 32,52,78 121,70,42 145,72,44 46,57,84 53,59,80 80,69,94 137,102,105 187,164,161 219,202,203 254,233,208 240,223,188 252,226,185 247,223,188 243,220,189 249,221,194 212,194,152 227,208,151 212,190,141 187,164,122 123,100,60 222,202,141 231,209,146 236,217,153 251,221,154 228,175,91 230,183,102 255,225,146 255,222,156 247,223,161 250,227,167 250,227,167 237,215,181 235,80,26 233,85,40 240,218,169 200,161,88 230,196,126 247,224,166 240,220,161 241,215,161 249,219,161 193,150,65 109,92,55 79,111,139 45,70,96 51,75,104 33,39,67 92,107,139 33,35,87 82,102,130 126,151,164 67,55,71 239,208,148 214,166,80 205,168,95 238,218,159 242,222,163 238,217,161 203,172,108 234,204,146 239,213,159 212,175,120 153,100,32 148,70,0 148,66,0 188,139,90 128,58,7 139,78,15 78,54,32 71,49,31 67,47,27
167,125,71 215,186,133 236,213,155 244,224,165 244,213,160 241,210,161 238,206,160 246,220,166 238,228,161 237,224,161 244,222,157 246,224,161 241,220,164 253,228,171 247,221,171 247,220,155 254,220,161 250,218,163 246,229,164 251,233,171 242,224,164 249,232,165 245,229,171 247,220,159 248,220,164 250,223,162 247,223,157 255,224,161 255,222,159 255,215,147 255,216,154 255,218,158 255,222,154 255,219,155 255,228,171 251,226,167 246,228,168 255,225,161 245,190,136 255,210,153 242,212,156 227,206,150 215,194,142 190,167,125 122,98,61 229,206,148 239,215,153 239,217,154 190,166,104 251,221,152 255,225,144 212,156,62 246,221,164 251,227,165 247,222,165 247,225,162 236,225,179 232,86,31 221,103,72 238,214,161 201,162,93 221,184,115 247,224,164 244,224,165 228,209,154 244,230,185 58,80,96 45,83,112 43,71,103 42,77,107 44,79,109 50,66,91 48,44,55 105,118,137 133,156,179 32,47,92 29,36,91 221,204,180 204,156,70 196,158,82 243,218,161 244,221,163 240,217,159 227,198,133 229,198,138 243,217,165 220,184,133 164,111,54 143,68,0 152,74,5 153,106,54 130,63,13 137,69,6 80,51,31 76,54,34 70,50,30
165,125,73 215,186,133 238,214,159 245,221,166 159,89,31 222,148,80 204,158,103 218,152,81 217,141,83 214,137,79 210,128,72 190,113,62 185,113,49 180,113,45 178,120,54 182,130,57 188,138,76 255,224,169 252,228,166 253,229,167 248,224,162 254,231,173 255,233,169 249,222,157 178,97,45 195,99,43 205,105,44 146,39,0 178,76,17 179,74,21 151,36,0 197,97,24 194,101,24 187,97,21 167,93,18 221,170,105 243,230,167 183,118,61 147,24,0 145,48,15 248,217,157 229,203,151 217,196,144 185,164,121 121,99,61 226,205,149 233,213,152 238,216,153 229,188,120 222,183,112 255,208,123 255,220,144 252,228,166 250,226,164 250,226,164 246,222,160 245,219,167 232,92,46 205,117,108 240,219,165 205,166,95 208,171,100 248,219,166 105,101,84 188,127,48 137,158,167 122,150,157 49,84,114 41,80,115 41,79,110 39,62,87 129,106,103 234,137,68 75,91,100 33,35,101 34,40,109 30,36,107 56,45,97 195,146,67 189,150,70 241,216,159 243,223,164 242,222,163 249,220,155 218,187,123 245,221,168 229,197,142 169,124,62 149,72,0 177,101,22 124,76,22 139,66,5 140,71,6 85,51,29 74,52,32 71,50,27
163,122,73 217,191,137 242,218,165 245,221,166 166,92,24 193,136,92 174,138,109 239,154,74 154,143,136 203,183,163 152,138,140 137,140,187 255,175,33 255,191,57 213,171,119 246,212,149 255,213,132 240,216,154 249,227,164 250,227,167 245,226,160 255,228,163 255,225,161 160,44,11 136,23,0 141,40,0 159,25,0 190,87,22 162,55,0 161,35,0 208,112,38 152,38,0 197,88,32 130,38,0 139,28,0 166,52,0 252,204,132 168,83,26 131,49,6 172,109,42 185,139,82 231,207,152 214,193,141 188,165,123 127,104,64 225,202,142 231,209,146 238,211,150 185,106,44 230,191,111 227,188,117 254,229,172 253,229,167 253,229,167 251,228,168 252,225,164 246,223,154 204,96,62 212,96,63 240,221,166 212,178,106 208,169,96 238,221,170 95,114,133 91,117,150 132,129,114 136,148,183 125,151,168 38,76,109 38,80,116 37,70,105 145,117,106 86,96,90 164,108,34 35,39,91 30,39,109 30,36,107 28,33,100 184,155,63 202,161,75 244,219,160 243,220,162 243,220,162 249,222,161 211,178,110 244,218,164 229,200,147 173,132,75 154,74,6 142,63,0 122,63,15 132,64,5 141,72,7 86,50,21 80,54,31 74,50,26
161,120,73 217,191,137 235,214,160 239,216,158 186,108,39 212,151,88 202,160,97 199,150,99 135,136,168 135,131,163 138,141,161 138,133,151 241,184,99 172,142,114 144,100,72 125,140,195 255,200,126 240,220,159 251,222,159 221,180,112 211,136,71 155,83,19 255,186,115 135,30,0 173,38,0 157,49,0 168,28,0 233,167,94 173,71,10 226,153,76 255,224,150 170,63,4 141,29,1 123,34,0 134,30,0 215,98,47 154,36,1 129,54,7 164,31,8 147,46,0 237,197,143 232,208,155 214,192,143 190,167,125 129,106,66 226,203,143 229,206,146 231,207,145 239,217,150 205,160,85 250,221,158 251,229,166 251,229,164 252,230,167 251,229,166 242,222,161 246,223,165 213,90,50 220,90,52 242,218,163 229,197,126 194,155,82 243,218,159 125,126,107 87,98,111 133,111,91 188,142,56 196,157,73 34,41,107 46,79,123 41,80,115 45,78,111 46,81,111 163,136,93 40,39,112 29,39,104 30,35,111 27,33,106 59,37,31 200,163,69 244,219,162 243,218,161 245,222,164 245,217,159 201,167,97 243,218,161 231,202,149 182,142,88 148,69,0 144,61,0 124,58,10 138,73,16 151,82,15 88,49,21 78,52,29 74,50,26
160,124,73 216,189,142 233,212,160 240,219,163 200,125,57 167,139,126 172,139,91 88,48,52 225,181,114 210,169,99 190,166,131 77,48,42 50,37,116 112,91,121 212,179,152 174,151,93 253,177,114 241,221,162 204,155,90 183,109,39 149,91,25 199,148,81 174,121,55 225,179,113 165,108,48 190,124,67 175,112,38 171,114,43 226,185,115 230,189,117 248,199,132 255,222,156 252,216,158 251,217,156 255,229,173 252,229,169 251,221,152 252,221,170 167,94,37 140,41,4 235,212,154 230,206,153 215,193,144 188,165,123 132,109,69 226,202,147 229,207,144 230,206,144 248,214,151 224,188,126 250,222,164 248,224,162 250,225,166 252,229,169 245,226,162 252,224,168 185,159,136 229,81,34 218,88,50 240,220,161 238,205,137 195,157,81 243,215,159 232,209,149 129,147,146 119,144,157 128,123,93 210,170,95 29,38,110 29,38,106 35,61,98 41,81,111 37,80,111 32,46,98 178,134,52 32,38,109 28,37,109 24,35,104 32,36,108 205,172,95 243,218,159 243,220,162 242,219,161 238,215,157 192,155,82 243,218,159 232,204,148 176,142,83 169,87,0 145,66,0 131,65,13 118,63,9 129,60,6 100,56,16 79,53,32 74,47,29
162,126,77 218,193,145 233,212,160 234,215,160 198,136,94 157,132,129 70,45,86 151,130,130 151,139,127 151,133,160 166,146,116 178,144,156 218,182,106 60,42,94 204,157,96 243,148,45 255,177,118 196,180,122 248,220,162 247,224,164 249,230,166 244,221,161 249,226,166 252,227,168 246,228,166 243,225,163 244,220,167 247,222,163 245,226,162 251,228,170 255,232,181 247,228,175 237,216,160 253,229,178 211,186,142 247,223,168 170,148,110 89,66,77 245,211,152 117,43,5 242,214,158 229,205,152 215,190,142 188,165,123 136,113,71 228,204,149 228,206,143 230,206,144 223,184,127 213,173,121 167,134,84 242,215,154 252,224,166 252,230,167 251,227,165 251,226,167 250,221,158 198,146,125 199,106,83 245,218,153 243,210,142 200,162,86 245,217,161 242,219,159 218,210,186 122,149,163 134,160,168 222,170,81 129,97,92 52,42,100 26,42,92 123,155,167 45,79,107 27,42,97 87,54,43 59,39,62 28,37,109 21,33,107 25,33,108 90,65,79 245,222,164 246,222,167 242,219,161 239,216,158 189,151,73 246,218,160 231,205,151 177,145,88 172,89,2 158,75,0 137,67,7 125,67,14 128,57,4 109,55,17 88,59,37 79,53,30
165,128,86 221,196,148 232,208,157 234,215,162 230,161,80 148,134,176 79,52,78 147,143,165 166,143,130 231,155,46 217,166,90 236,184,97 255,142,0 129,123,171 201,186,150 125,137,188 252,181,112 240,218,169 245,228,179 126,102,106 115,93,75 221,201,151 249,229,168 255,240,186 232,221,148 228,204,198 165,145,138 109,90,78 251,233,230 239,222,153 243,223,164 247,230,191 247,228,160 96,73,62 176,157,104 247,231,173 250,231,165 129,110,98 238,217,161 150,98,36 225,179,122 228,209,154 216,191,145 190,169,126 135,112,72 226,203,143 226,206,145 234,210,148 164,122,80 182,142,67 232,188,146 255,224,144 251,229,166 247,225,162 247,225,162 249,227,164 245,220,163 244,222,155 246,222,167 241,222,165 250,217,149 204,164,87 243,218,161 240,215,158 236,210,156 136,153,155 96,120,138 211,169,90 255,183,20 104,56,0 30,41,108 119,146,156 124,151,165 29,45,81 30,39,109 183,146,106 30,35,127 25,34,106 26,30,102 40,37,122 237,222,171 242,222,163 243,220,162 243,219,157 204,161,85 244,219,162 236,212,157 185,152,100 171,94,7 170,84,0 146,60,0 125,71,21 143,73,11 109,47,5 84,53,32 81,52,30
167,133,88 216,191,145 232,208,157 235,210,162 238,172,90 196,129,79 36,28,117 49,41,60 149,124,107 181,149,105 182,137,91 180,143,101 221,178,120 165,146,150 249,186,92 234,175,77 255,180,104 234,213,161 242,225,160 93,74,78 237,216,189 242,226,170 248,228,167 114,89,70 247,229,185 245,227,197 137,118,125 109,85,103 243,227,212 242,227,166 243,224,167 192,169,156 166,140,99 240,222,180 240,218,171 246,229,180 119,91,62 117,96,73 232,214,154 179,124,68 194,151,91 229,210,153 215,193,146 190,169,126 136,113,73 222,198,143 235,213,148 240,217,148 157,122,97 232,192,126 147,103,50 255,235,156 250,228,165 250,228,165 252,230,167 250,228,165 246,224,161 240,221,157 248,223,164 240,219,163 247,214,148 222,182,105 243,215,157 241,216,159 236,216,166 125,126,107 89,116,130 202,158,78 246,210,159 252,178,5 33,38,103 118,143,154 119,148,166 26,44,80 27,31,101 43,39,100 53,53,108 26,29,106 23,31,108 23,31,108 136,121,99 248,229,172 242,219,161 242,219,161 211,171,94 245,217,161 233,209,154 195,162,114 155,79,0 163,77,0 153,70,1 129,86,37 131,62,0 131,68,17 80,46,26 80,51,27
170,136,95 212,187,143 233,208,162 238,214,163 208,179,144 138,141,152 192,146,105 46,29,74 18,18,112 19,20,111 24,23,106 29,28,111 21,25,108 29,28,115 164,135,84 146,145,187 254,168,102 242,230,171 244,219,162 242,219,179 255,236,181 228,207,151 253,226,165 254,223,170 247,221,169 255,232,184 249,228,172 253,230,170 248,223,166 247,224,164 254,225,162 255,223,169 255,213,135 227,169,103 255,220,151 255,213,149 255,224,169 253,192,129 189,101,24 154,50,1 239,205,146 224,204,145 210,188,141 190,169,128 141,117,80 229,206,148 230,208,143 236,212,146 203,165,119 142,103,46 93,61,88 239,204,123 249,230,166 253,231,168 249,227,164 247,225,162 241,217,155 244,221,163 242,221,165 240,219,163 252,218,155 224,181,107 242,214,156 240,215,158 236,216,155 220,208,153 115,142,156 196,154,73 245,221,168 168,150,90 252,176,11 146,159,147 122,152,172 27,54,82 25,31,102 29,30,101 105,69,77 39,34,102 21,35,97 127,155,178 21,57,82 236,224,194 242,222,161 240,217,159 214,174,97 243,215,159 235,211,156 200,168,122 162,86,7 164,80,0 153,67,0 155,117,71 135,62,1 127,61,6 80,49,28 75,46,22
166,134,90 209,184,140 228,206,161 231,206,160 203,175,146 158,144,168 189,175,175 172,156,141 157,139,107 147,131,114 144,133,142 215,175,111 228,187,86 202,178,114 48,43,111 184,158,104 252,166,100 249,220,159 250,219,157 255,219,161 249,220,157 225,177,121 238,197,136 255,188,132 245,215,157 229,198,138 252,230,167 255,236,172 176,119,50 247,224,153 181,105,42 178,86,22 185,82,26 149,39,0 125,36,0 166,86,20 197,93,31 181,86,23 116,15,0 180,77,33 238,210,154 225,201,146 212,190,143 191,168,126 139,115,80 226,204,141 235,213,150 236,214,149 248,217,139 150,106,80 253,221,148 253,222,160 248,224,162 252,228,166 250,228,165 246,224,161 246,222,160 246,221,162 244,221,163 245,222,164 249,219,152 222,182,105 242,215,152 239,216,156 240,215,158 241,226,165 134,156,172 185,150,83 243,217,165 244,220,165 255,183,2 146,149,129 76,111,122 79,116,138 29,45,95 73,87,135 54,55,103 114,98,81 115,153,155 118,153,162 24,64,83 207,199,188 252,227,168 245,219,165 213,171,92 245,215,157 238,212,160 206,177,128 147,73,3 146,64,0 145,59,0 184,148,97 133,60,0 125,55,4 82,53,29 75,49,28
167,135,93 207,181,140 225,200,156 231,204,161 183,158,159 187,166,141 82,60,63 204,168,139 138,134,168 191,154,128 126,137,179 174,154,124 195,110,0 204,164,112 97,67,100 217,188,116 241,154,88 223,178,116 199,94,50 196,102,59 255,233,170 255,212,156 255,224,164 255,220,166 255,150,108 255,221,163 255,226,165 215,163,103 154,52,5 201,143,77 248,224,160 252,228,166 253,226,161 250,219,155 190,132,68 142,71,16 145,58,13 149,73,15 235,191,124 245,217,159 237,213,160 226,202,149 214,189,141 196,171,127 142,118,85 225,202,144 231,209,146 233,211,146 241,223,152 216,177,97 228,194,122 251,227,161 250,225,166 251,227,165 250,228,165 246,223,163 249,227,164 247,225,162 247,222,165 246,221,164 245,216,151 219,179,102 241,214,153 244,219,162 249,219,161 228,218,169 127,157,177 104,110,97 239,215,162 244,221,163 244,211,159 153,121,77 154,129,81 91,104,123 77,112,135 127,152,167 122,150,155 115,139,168 21,37,107 38,46,103 78,93,125 50,49,120 255,235,166 248,220,162 207,170,89 249,220,157 237,213,160 214,185,134 137,69,6 137,57,0 149,71,4 223,175,128 135,60,11 114,44,0 80,49,26 77,51,28
168,134,93 208,180,140 223,197,156 227,206,163 157,144,154 173,141,97 24,28,113 142,99,82 172,141,120 204,103,8 243,156,97 253,182,95 218,187,150 204,160,148 87,57,58 147,141,173 229,138,80 255,224,161 255,224,161 255,230,169 252,233,167 255,236,176 255,221,162 255,220,160 246,219,156 255,226,165 245,226,162 254,227,164 255,225,161 255,226,166 245,222,162 172,112,62 254,224,166 255,231,175 254,225,160 236,209,146 243,204,143 232,197,141 248,222,168 244,220,165 236,212,159 229,205,152 216,191,143 196,171,127 145,118,84 223,200,140 228,206,141 233,211,148 203,169,97 108,71,27 207,172,105 250,229,159 250,226,164 250,226,164 247,222,163 249,226,166 246,224,161 246,224,161 243,220,162 242,219,161 248,219,154 218,178,101 244,219,160 223,207,153 125,120,92 101,109,125 49,80,111 49,79,101 237,212,153 240,217,159 241,217,155 114,108,85 74,119,136 65,103,118 66,96,107 128,136,145 235,194,77 76,51,92 63,45,44 61,66,76 36,32,93 67,53,108 178,140,64 253,226,165 219,183,107 242,211,147 238,214,161 220,191,142 156,91,27 133,51,0 131,50,0 199,154,108 122,46,6 119,47,0 80,49,26 75,49,26
167,133,92 208,180,142 226,198,158 232,205,160 166,138,109 85,57,57 143,130,165 149,121,81 65,41,59 154,126,124 189,155,137 198,167,144 101,57,56 222,171,102 121,134,180 127,142,185 209,117,64 209,156,99 241,175,120 196,131,74 207,128,80 243,183,129 213,135,87 217,151,99 194,155,94 255,208,156 222,156,101 255,204,152 221,126,79 255,221,162 246,229,162 179,98,46 242,216,148 228,166,110 255,208,160 224,190,127 255,211,163 233,226,154 255,223,166 245,222,164 237,213,158 226,202,149 217,193,142 193,170,128 144,120,83 224,200,147 230,206,144 231,207,143 160,131,66 182,150,95 246,220,152 239,223,151 242,220,155 240,223,156 239,221,161 245,224,170 239,223,165 242,226,172 240,221,164 238,222,166 241,220,166 225,198,137 236,215,163 182,161,120 98,86,58 215,200,151 178,163,100 106,91,44 244,219,160 243,219,155 244,220,156 241,222,169 105,109,111 96,87,68 238,202,151 255,190,31 255,184,20 255,184,14 228,185,80 64,87,123 233,159,18 255,184,3 255,189,0 247,177,14 232,193,134 231,198,132 237,216,164 224,198,146 149,85,25 138,59,0 143,64,0 177,121,74 125,56,0 114,44,0 79,50,26 76,45,24
164,130,89 206,177,142 224,196,158 226,204,159 159,89,31 151,79,33 173,86,22 169,99,41 195,119,63 209,133,41 209,138,44 235,168,71 235,190,126 235,187,160 230,191,163 209,175,134 201,100,55 211,152,95 255,218,160 186,98,46 239,197,134 255,158,116 185,91,48 255,163,121 174,108,53 255,226,171 191,122,68 255,181,137 218,140,89 255,220,160 249,222,159 186,107,59 205,154,97 247,194,139 255,228,167 255,214,157 255,216,170 253,226,165 255,215,163 245,220,163 240,216,161 229,205,152 212,188,137 195,173,128 146,122,85 219,195,142 233,209,145 238,216,149 241,223,152 192,174,132 83,70,78 57,51,85 41,37,100 37,35,102 36,34,114 23,22,105 26,24,104 20,21,112 21,21,101 16,16,94 22,19,93 29,26,100 35,36,107 40,47,113 49,53,109 51,54,101 54,53,97 54,53,84 70,61,74 78,68,72 93,82,75 110,97,90 150,131,117 171,150,125 191,172,137 210,184,159 227,201,149 239,210,175 241,225,194 241,229,201 240,207,141 240,206,132 255,217,133 250,211,127 244,223,171 241,219,174 240,216,163 224,200,147 154,95,36 146,66,0 145,67,0 147,87,35 132,64,5 119,50,0 77,46,23 77,46,25
163,130,91 202,175,139 213,189,152 223,201,156 228,208,158 233,211,164 240,213,166 241,212,161 241,215,161 252,223,170 250,225,166 248,218,160 241,216,159 237,217,158 237,218,152 245,218,153 252,225,160 251,229,162 246,223,163 239,217,152 246,224,161 247,217,159 249,222,159 246,224,161 251,227,163 242,228,160 249,227,164 250,230,169 248,229,165 249,229,168 250,222,164 253,229,167 252,230,167 253,231,168 248,228,167 250,227,167 250,219,157 248,224,162 243,221,158 237,214,156 237,213,158 232,208,155 217,193,140 191,169,122 148,124,89 221,197,142 232,209,149 231,211,150 46,47,108 50,29,73 169,92,86 10,29,120 11,24,109 13,23,109 47,25,76 239,41,0 145,102,114 16,23,118 8,23,107 19,23,106 226,41,0 90,31,56 16,27,106 19,29,115 23,30,112 160,100,102 182,91,74 25,32,96 19,30,111 27,31,112 207,105,58 27,38,109 19,30,113 22,33,116 56,28,88 120,43,37 22,29,113 19,31,107 35,28,108 48,26,79 18,27,118 11,25,107 11,23,115 31,21,81 11,20,111 86,73,108 240,216,165 223,202,146 166,111,55 144,64,0 143,63,0 135,69,14 133,57,0 123,52,0 78,44,24 77,48,28
