80,65,45 94,75,48 76,60,2 81,67,11 128,108,76 116,94,58 152,128,91 133,111,73 122,100,66 80,69,5 94,81,18 53,55,13 53,66,12 62,72,5 80,65,43 99,84,62 118,99,74 128,106,72 129,106,66 131,108,68 131,103,63 129,99,53 141,102,45 192,150,87 174,128,60 211,160,91 174,131,73 69,40,20 88,65,23 75,45,17 90,49,31 143,97,56 143,99,46 175,129,63 88,57,6 118,91,16 51,32,18 72,53,28 150,114,56 166,121,57 187,138,71 143,101,38 118,82,20 120,84,24 91,70,27 54,35,19 148,97,44 119,78,33 93,71,26 59,38,25 133,90,34 145,104,59 188,152,94 67,41,2 82,54,25 113,80,28 133,97,37 51,33,1 128,99,50 107,76,23 128,92,30 104,70,11 80,55,7 51,35,0 83,56,11 128,97,46 135,92,45 133,96,52 63,37,0 92,70,34 88,59,24 125,89,27 99,70,9 109,77,20 104,68,10 101,67,8 104,69,15 73,39,0 67,32,0 75,37,0 112,80,38 99,69,27 111,75,26 154,108,49 195,153,90 145,105,41 179,139,75 150,111,52 143,107,47 160,124,64 141,101,47 152,117,63 132,105,62 139,114,70 127,100,55 124,96,56
77,63,45 82,64,43 69,53,0 91,75,21 104,82,48 100,78,42 120,96,61 111,87,54 91,74,39 102,93,35 105,88,23 57,57,14 54,68,9 67,79,4 78,63,41 92,77,55 109,90,63 126,104,68 138,115,75 129,106,66 152,125,82 185,156,107 184,147,92 164,123,66 154,109,45 148,103,39 154,113,52 94,65,41 61,43,13 105,79,40 152,117,61 178,135,77 180,138,75 155,109,43 149,118,67 55,27,0 46,30,15 102,83,46 163,127,67 143,102,43 184,137,76 163,116,55 80,49,0 142,108,49 89,67,20 52,35,11 125,81,28 101,66,28 58,28,11 110,79,42 178,136,71 145,104,57 107,71,11 72,46,7 77,50,18 108,76,32 88,57,6 44,26,5 100,65,29 72,46,7 70,42,2 91,60,9 94,66,10 87,60,13 82,63,24 80,53,19 136,95,50 144,110,67 130,103,60 97,69,29 203,173,131 152,113,52 95,64,0 92,60,3 95,60,6 89,57,2 99,65,6 104,69,13 102,66,15 96,58,12 97,67,21 89,62,19 88,53,15 105,60,12 164,122,59 157,119,55 160,119,60 150,111,52 137,103,44 151,117,58 149,113,62 122,89,41 108,80,42 95,72,30 115,89,48 113,86,50
66,55,38 66,52,38 68,57,0 97,82,35 108,86,52 90,71,36 98,76,42 93,74,39 96,76,46 108,94,51 105,95,15 69,74,13 48,59,1 62,77,9 67,62,34 84,73,54 102,88,59 127,108,71 139,116,74 145,122,80 124,101,59 162,135,92 103,72,33 99,69,43 122,88,43 143,96,44 142,99,52 62,40,20 65,43,9 139,105,62 118,87,38 158,122,75 140,106,65 150,117,65 163,129,68 135,98,45 133,91,39 171,126,64 183,138,74 171,132,73 163,122,61 184,139,77 164,122,68 83,49,8 97,65,8 53,31,0 136,100,42 195,138,78 161,114,51 152,108,41 121,78,20 111,73,25 118,87,38 40,29,10 147,104,46 97,60,18 94,61,22 140,107,57 136,93,37 147,101,46 153,110,63 112,74,39 81,55,16 88,59,24 100,66,25 101,65,16 136,99,46 155,114,65 110,74,25 93,61,29 120,95,38 100,70,14 93,65,9 92,62,6 128,100,42 48,26,0 70,42,4 93,62,9 90,59,0 93,61,4 52,34,4 91,68,39 84,52,20 103,68,41 93,59,16 149,114,60 150,112,62 127,92,38 115,86,35 125,96,45 114,83,34 118,88,46 86,60,21 88,66,32 99,75,42 110,86,53
70,58,46 69,56,33 88,81,9 111,93,51 113,91,57 113,94,59 115,93,59 99,80,45 97,77,45 105,87,43 88,74,16 89,83,19 42,52,0 63,75,8 68,63,35 81,72,53 83,66,40 113,91,57 121,97,60 134,108,69 128,105,65 113,87,48 68,43,15 72,49,18 173,134,65 197,150,73 192,152,75 99,63,1 153,117,68 171,128,68 144,106,40 186,153,87 103,71,16 96,64,20 139,107,65 164,125,82 128,88,36 151,109,57 116,79,24 122,86,26 74,48,7 133,96,52 169,139,81 155,120,66 95,57,7 107,81,56 120,84,37 174,123,43 186,134,63 163,113,51 138,90,45 107,71,38 73,51,17 126,85,38 179,126,60 185,134,69 169,118,53 165,114,49 197,146,79 143,92,23 156,101,31 201,144,73 184,131,65 162,112,50 185,136,71 179,130,63 136,92,25 142,101,42 126,84,42 123,89,48 133,103,57 93,61,17 93,60,21 76,46,4 87,62,14 72,48,15 121,90,53 70,41,6 72,45,9 76,51,7 82,52,6 93,70,12 84,58,17 89,63,24 68,42,1 94,72,27 51,25,15 98,77,50 94,70,33 116,86,42 110,79,28 124,92,46 115,88,52 87,65,31 95,71,38 103,79,46
66,54,44 85,71,55 124,111,59 91,68,37 105,83,49 113,91,57 110,86,51 120,98,60 142,123,84 124,108,66 64,52,0 95,84,22 39,47,0 60,72,5 68,63,33 76,66,44 100,83,57 113,90,59 128,99,64 99,68,29 116,88,48 95,68,23 140,104,57 161,119,77 178,135,75 174,130,63 108,76,30 87,58,23 94,64,22 147,109,61 130,89,28 141,100,32 148,115,47 79,50,0 114,83,44 122,90,44 155,119,70 116,75,30 202,162,96 112,77,12 67,50,15 81,54,22 146,115,64 113,77,17 166,127,70 114,80,37 153,116,63 188,132,65 180,131,64 150,104,45 177,131,74 188,146,94 165,127,90 140,93,32 134,76,12 182,126,61 179,126,60 176,124,64 161,114,53 182,137,73 160,117,57 152,106,47 154,109,47 172,122,60 142,96,30 171,126,64 134,88,31 143,100,42 102,63,6 137,96,39 121,88,38 116,79,24 157,115,63 164,126,76 83,54,5 82,55,12 101,70,31 154,124,80 110,87,56 75,55,25 113,77,15 116,81,25 56,32,0 83,60,29 61,35,12 61,43,1 36,19,9 46,37,22 54,44,20 56,42,13 93,63,19 126,96,50 99,68,29 103,76,40 84,57,23 108,81,49
75,62,39 108,90,60 116,94,56 119,92,58 114,86,48 131,105,64 141,111,69 142,114,74 143,120,80 125,102,62 97,82,21 91,86,17 36,44,0 61,70,10 79,67,37 94,80,53 96,77,42 118,90,52 139,107,65 147,113,70 122,88,47 94,60,17 139,103,52 197,161,103 199,164,97 78,42,0 157,126,77 66,38,9 65,41,4 135,97,49 103,60,2 141,103,37 136,101,36 107,71,13 66,37,4 121,87,57 156,115,68 188,152,94 142,104,38 122,82,18 83,57,18 70,51,24 138,106,64 109,68,19 141,101,49 174,139,85 163,124,67 123,81,29 114,72,34 75,43,0 124,87,32 184,133,76 145,95,33 173,128,66 129,86,26 148,103,39 182,136,79 175,134,77 111,68,10 173,130,74 123,82,33 132,95,42 161,121,69 152,112,60 140,102,56 113,74,31 139,109,67 107,72,34 152,111,64 134,94,42 152,114,66 99,67,23 121,84,40 127,88,47 120,83,41 140,101,60 105,66,27 128,90,53 104,68,35 84,45,15 73,44,11 57,33,9 88,60,33 89,57,23 58,38,6 57,41,26 46,28,9 42,26,9 38,27,12 51,36,14 89,63,38 89,62,28 109,76,37 100,74,35 104,82,46 94,71,42
88,71,45 128,104,71 136,110,71 127,99,61 142,112,70 128,101,58 143,111,69 162,132,90 126,101,57 140,115,71 131,111,50 90,82,17 37,42,0 62,71,13 103,88,48 144,122,84 118,93,49 172,140,96 177,141,92 188,150,100 149,109,57 180,140,86 147,110,55 143,104,43 162,125,70 72,39,0 129,93,35 83,56,20 64,40,7 138,102,53 108,66,12 127,88,27 113,78,13 121,85,23 80,53,10 104,75,44 110,68,14 157,119,53 121,86,21 120,79,18 79,56,16 73,54,29 105,73,27 101,61,9 151,115,64 77,50,5 132,96,47 118,80,30 132,97,41 49,29,0 122,89,41 147,105,53 168,132,74 144,109,53 127,91,42 128,92,41 170,128,76 144,103,54 113,77,19 138,100,52 164,131,81 153,117,66 134,96,48 159,118,71 128,90,55 107,71,38 106,65,18 112,75,20 97,63,20 100,66,23 121,83,33 117,83,40 102,65,23 103,66,26 79,45,4 111,76,38 102,64,27 145,108,68 106,69,25 118,82,31 104,68,35 90,57,32 82,47,20 89,61,21 43,25,6 139,120,83 103,73,17 72,50,12 41,20,7 43,22,0 53,25,0 104,77,41 50,25,0 90,72,42 60,43,17 86,69,43
113,90,61 135,103,69 146,114,68 160,128,84 153,119,74 135,106,57 156,123,75 153,119,74 152,121,70 178,147,96 159,141,43 95,81,13 50,47,5 59,68,10 157,135,88 176,147,98 193,162,111 193,158,104 211,174,119 171,130,73 144,102,39 160,118,53 162,124,60 136,95,36 70,35,0 98,68,12 77,53,0 44,30,5 74,52,18 176,141,76 107,64,15 116,80,20 124,86,22 135,96,35 141,114,49 104,72,15 195,156,87 121,84,15 123,84,23 114,73,12 81,52,17 76,52,26 157,124,74 110,73,18 122,93,30 58,39,12 158,126,71 138,105,53 97,69,11 43,24,12 133,97,50 111,71,17 137,101,52 124,91,43 92,59,11 66,41,0 150,122,66 106,69,29 123,82,23 112,71,24 94,66,39 142,111,72 156,127,92 116,86,44 123,80,24 144,96,42 113,72,15 103,67,9 89,67,18 79,53,28 134,96,46 149,110,69 111,80,43 84,53,16 112,77,21 104,69,15 109,73,26 86,52,7 91,54,12 147,109,63 159,115,62 141,93,46 147,102,56 88,53,17 59,35,9 69,46,17 94,64,18 82,56,4 101,75,25 90,63,2 82,49,1 82,56,17 38,22,5 69,56,35 72,58,33 67,53,26
114,91,62 144,115,80 143,113,69 136,106,60 145,113,67 179,149,103 163,132,81 177,144,94 182,155,108 165,136,85 162,142,56 102,85,18 54,49,10 63,70,13 138,113,65 114,81,31 200,165,109 194,157,102 187,152,98 189,154,100 112,76,25 192,152,86 198,153,91 174,118,69 99,61,15 81,49,0 77,55,10 48,33,13 124,87,45 168,127,70 109,69,17 121,82,23 111,76,11 116,81,16 120,87,19 135,100,35 130,90,24 121,83,19 119,80,19 111,73,9 66,41,11 87,64,35 152,114,64 113,76,23 124,90,29 58,39,0 110,83,47 120,78,24 96,70,16 44,28,0 147,109,63 180,146,83 52,27,0 59,32,0 108,72,21 83,58,10 84,64,32 71,39,0 114,73,14 104,65,6 100,69,18 111,75,24 76,58,14 134,112,78 97,61,10 107,70,15 104,69,15 58,33,0 53,31,11 89,54,18 161,119,65 143,103,51 136,104,58 107,76,39 78,48,4 96,64,20 83,57,3 101,72,21 99,68,15 88,54,11 122,82,28 182,141,73 179,135,82 132,96,47 104,74,30 64,40,5 58,40,8 62,43,16 118,88,30 96,65,5 76,54,16 77,53,27 65,50,28 62,47,27 74,59,39 69,54,32
107,84,53 127,98,63 129,97,55 122,88,45 137,103,60 158,126,82 168,135,85 152,121,70 133,104,55 185,154,103 170,145,60 107,89,16 68,60,24 68,70,15 177,151,101 138,102,55 180,144,93 183,147,96 156,121,67 193,153,101 142,101,52 164,121,61 167,126,69 106,71,35 78,37,0 167,129,79 79,52,16 74,48,23 158,114,61 145,101,50 117,74,14 130,92,26 154,120,61 100,71,10 125,91,28 119,85,24 115,83,26 109,77,22 115,76,15 106,67,8 48,29,6 96,69,37 156,116,64 90,49,4 117,81,21 89,61,5 95,67,29 128,88,34 76,60,18 77,53,20 104,61,14 147,116,56 49,35,10 109,82,46 106,68,18 98,71,28 55,33,15 80,46,16 131,88,32 106,67,6 98,67,18 86,61,15 62,46,13 73,49,23 73,41,0 94,61,9 104,67,12 78,47,0 94,62,28 102,64,18 135,96,37 184,143,82 171,125,55 172,125,64 131,90,45 122,87,49 103,69,39 78,50,10 98,69,16 86,57,4 77,47,5 125,94,45 178,139,80 171,130,73 127,91,40 109,75,32 76,52,26 189,173,142 92,57,3 86,54,10 33,24,9 56,45,28 74,66,44 75,62,41 71,60,41 67,56,37
105,80,50 112,83,50 159,127,85 163,131,85 173,137,90 158,125,77 176,145,94 164,131,79 187,156,105 198,165,113 175,141,82 103,82,1 81,69,28 70,69,17 169,140,91 153,114,71 203,167,120 210,174,125 205,167,117 180,143,90 121,81,29 188,145,89 188,146,92 133,99,40 150,111,52 118,84,23 60,40,8 106,76,48 131,88,32 129,89,35 114,79,14 121,81,17 82,50,6 62,35,3 101,73,15 102,68,7 85,64,8 63,36,0 127,85,22 103,67,9 48,27,12 119,93,54 170,129,82 99,57,15 107,67,1 111,75,15 110,75,21 102,68,9 51,32,5 114,82,40 113,70,21 99,68,8 61,44,20 143,112,73 166,141,84 38,20,0 93,58,20 102,72,44 117,75,21 107,71,11 50,39,4 74,61,27 56,36,4 88,64,31 108,81,49 65,38,4 106,66,12 105,69,11 80,51,16 125,88,44 153,116,61 131,93,43 134,95,38 152,111,41 177,131,72 148,104,51 116,79,35 81,48,11 73,44,9 73,46,3 94,69,12 91,60,11 124,91,39 157,120,67 177,138,81 174,136,86 130,98,64 64,45,10 97,69,31 45,28,4 39,29,19 33,22,5 52,43,26 75,62,39 80,68,42 91,79,53
101,73,44 127,95,61 167,133,90 184,151,103 166,128,80 159,123,72 167,131,82 170,134,83 165,129,80 194,158,107 155,120,66 161,134,73 108,92,50 75,70,15 137,106,55 147,109,61 171,133,85 187,144,97 185,142,86 152,108,55 100,70,28 123,85,50 83,44,3 121,87,24 94,64,8 73,47,0 86,57,35 160,127,77 169,130,71 135,97,33 109,66,6 136,96,30 77,49,9 66,45,32 85,55,11 93,63,19 45,33,5 74,50,15 125,79,20 115,74,17 62,42,0 113,86,52 148,108,56 147,106,59 88,56,1 109,73,13 100,63,8 87,60,0 45,21,0 126,84,32 181,139,87 121,82,25 107,68,9 113,81,26 68,47,24 55,36,20 127,106,63 131,104,59 109,74,20 103,68,12 45,28,2 95,72,32 118,83,45 92,59,22 106,77,44 112,81,58 116,79,26 108,69,10 88,61,14 84,64,34 115,81,38 128,86,32 155,117,80 89,57,23 106,70,12 183,135,88 178,128,66 139,103,52 136,104,60 102,70,28 77,50,5 62,37,0 64,36,0 113,77,28 202,165,110 170,134,83 132,101,62 94,67,33 108,90,60 77,62,40 48,30,9 48,34,18 68,54,36 81,66,46 77,63,38 94,77,51
126,97,66 110,77,40 178,144,99 197,161,112 157,119,71 135,99,48 146,110,61 159,123,72 166,130,79 181,145,94 174,136,86 189,160,107 124,102,53 76,68,16 202,167,113 204,164,112 164,124,72 179,136,87 171,130,73 113,70,21 73,47,8 116,84,42 128,95,45 90,59,0 80,58,11 77,56,13 78,48,22 123,92,43 183,144,85 181,138,64 122,79,19 123,83,19 100,76,25 57,43,27 128,94,51 132,95,51 112,75,35 71,37,0 122,81,22 115,72,14 77,57,7 77,56,29 123,81,27 164,121,61 73,42,3 103,66,11 110,69,8 84,54,0 89,58,21 159,116,58 144,100,47 92,51,2 111,72,13 112,76,14 98,66,24 106,70,21 68,49,12 118,90,52 112,75,20 91,57,0 39,24,2 112,79,42 158,124,83 103,68,30 161,122,63 139,95,28 117,76,19 111,71,17 95,63,8 69,55,26 111,74,30 139,94,46 139,101,53 90,65,21 112,76,29 82,43,11 126,88,38 128,87,30 204,164,110 168,132,83 108,76,32 88,61,25 87,56,17 149,112,59 167,130,77 180,146,101 131,107,72 102,77,47 98,79,52 94,77,51 59,45,18 66,52,38 88,70,49 92,74,53 83,69,44 94,77,49
106,78,40 152,119,71 176,140,89 170,135,81 150,112,62 164,126,80 173,137,90 160,122,74 185,147,101 139,101,55 183,142,95 168,130,82 134,105,54 71,69,20 183,145,95 162,126,75 173,140,90 211,176,122 159,120,79 86,52,20 110,66,13 175,134,75 124,88,26 87,59,3 81,60,19 63,40,11 116,81,25 181,141,77 205,159,89 222,173,94 80,51,0 109,75,14 74,56,12 68,54,38 115,78,36 155,114,65 167,120,68 153,112,53 106,79,14 108,68,14 47,35,9 105,77,39 175,131,80 141,94,44 148,120,82 102,70,24 110,79,19 51,40,5 133,99,54 106,65,18 114,70,19 143,105,55 59,33,0 63,41,5 76,57,20 65,45,13 70,38,8 140,98,56 106,68,18 102,69,1 50,40,16 101,69,39 146,109,56 77,45,15 108,73,17 108,67,8 102,62,10 98,60,14 68,53,13 117,90,47 96,57,18 118,77,30 110,73,31 120,82,47 70,46,9 82,59,17 79,48,9 131,89,26 205,158,97 199,154,92 163,127,76 100,67,28 65,32,0 156,116,64 163,127,76 149,120,69 127,105,69 101,78,47 129,107,71 133,111,73 129,107,69 124,102,66 105,89,58 81,63,44 87,70,46 107,86,61
133,102,65 153,117,68 175,138,85 168,131,76 169,131,81 187,149,103 165,129,82 168,130,84 167,131,84 181,145,96 170,129,80 156,115,68 159,128,77 77,69,17 207,166,117 171,138,88 176,144,98 101,71,29 56,23,0 99,65,20 128,86,32 122,83,24 113,77,15 92,61,8 65,49,16 97,69,31 185,143,80 209,164,100 155,106,37 181,129,56 176,140,82 90,61,12 49,29,0 73,48,29 165,124,79 127,86,37 129,86,37 154,113,56 78,52,2 90,56,13 51,27,5 127,89,39 156,110,55 155,107,60 139,107,65 114,85,36 96,65,14 36,29,2 128,82,52 159,116,60 140,96,45 143,98,52 175,129,72 159,117,65 99,62,22 96,66,38 94,53,6 171,126,78 83,49,6 89,64,7 43,33,11 122,79,44 135,94,35 143,105,57 82,49,1 74,43,0 73,46,1 66,43,1 77,51,30 159,119,67 163,121,67 102,61,12 130,93,51 136,103,64 65,41,4 74,46,17 94,63,24 138,98,46 153,105,49 146,100,45 187,141,100 91,51,28 142,100,60 173,130,72 182,151,91 164,135,84 125,98,62 144,117,81 152,127,83 159,134,90 154,128,87 152,130,92 96,77,52 87,72,52 83,65,44 87,68,45
150,118,76 158,122,75 177,140,87 171,134,81 154,116,66 183,147,98 147,110,66 168,134,89 160,123,79 133,97,48 168,130,80 166,129,76 206,171,117 105,81,26 176,131,85 148,116,72 129,97,63 58,34,12 97,64,16 76,50,0 70,38,0 89,56,8 84,55,2 54,27,0 66,42,7 102,68,9 143,101,38 186,140,74 152,103,36 219,168,99 215,174,106 166,127,66 123,88,34 134,96,50 128,89,46 111,70,25 151,108,63 138,97,52 126,82,40 94,60,17 124,85,44 117,73,33 129,87,45 174,135,94 90,53,13 147,116,56 60,42,0 77,55,37 157,109,51 209,160,93 191,145,79 155,109,52 92,55,15 145,108,66 172,130,67 140,97,39 157,110,58 134,88,31 133,94,51 67,35,0 118,77,32 175,127,71 151,98,34 175,124,57 184,138,68 188,143,68 155,99,25 191,132,55 218,161,90 148,96,25 187,138,61 155,111,44 81,44,0 93,61,19 99,71,33 134,101,62 94,61,24 87,53,12 160,117,72 163,120,73 148,111,56 153,112,53 167,123,52 178,138,74 152,117,63 168,134,91 144,110,65 160,126,81 155,126,77 165,135,91 127,96,47 105,80,36 100,84,53 80,67,44 85,72,51 83,70,49
126,92,51 133,96,52 160,123,70 150,112,64 166,130,83 169,132,88 178,144,101 139,105,60 147,113,68 172,136,89 169,128,79 185,147,97 180,144,93 170,139,86 166,132,87 143,111,67 113,84,62 63,39,15 107,76,25 71,52,0 57,34,5 51,32,5 60,43,19 97,70,38 130,98,54 182,147,91 153,113,47 183,139,72 211,162,93 215,166,97 210,168,105 98,60,10 159,127,81 127,90,37 140,98,56 140,98,56 129,87,47 135,98,58 184,141,92 164,122,70 143,102,57 93,54,11 120,79,32 160,124,77 137,105,59 100,71,20 44,26,0 111,79,45 226,177,108 199,150,73 229,180,103 215,169,101 128,96,54 91,58,19 177,140,87 140,100,46 180,136,83 143,101,47 132,95,53 169,131,85 158,116,64 167,121,64 120,73,12 171,119,57 181,129,67 141,90,23 187,135,62 230,172,92 167,107,21 199,143,65 206,151,70 218,167,89 204,161,101 119,80,23 128,91,49 146,110,61 127,90,48 140,106,65 144,107,63 117,79,33 139,101,51 136,96,44 154,113,56 103,66,11 121,87,44 95,63,21 124,86,40 142,106,57 169,138,87 144,114,70 141,110,71 110,86,49 95,80,60 75,62,41 74,63,44 76,65,46
129,94,56 138,99,56 171,132,89 160,123,81 162,123,84 154,117,77 144,110,67 162,130,84 166,134,88 145,112,64 144,108,59 197,159,113 182,146,99 149,115,70 160,125,89 142,111,74 117,91,52 91,70,27 63,34,1 84,51,14 145,100,38 160,108,46 144,95,44 160,117,70 130,85,37 143,100,42 162,120,55 207,161,95 176,129,68 211,166,104 130,90,38 80,47,8 148,114,80 126,94,39 124,88,41 125,89,38 110,79,42 144,110,67 167,124,68 160,114,55 184,141,92 131,92,49 151,109,67 107,68,25 123,90,51 75,49,10 98,66,24 218,175,117 220,172,100 193,141,68 216,162,87 128,80,6 96,58,10 101,68,18 68,39,0 151,119,73 147,106,57 184,146,82 87,51,20 86,52,11 155,119,70 168,132,85 175,135,81 208,166,112 176,130,75 111,65,10 133,87,30 152,109,49 175,121,46 186,135,57 221,167,90 181,127,52 225,180,105 173,124,55 118,73,11 197,151,85 190,145,83 137,95,41 136,102,59 86,54,20 138,99,58 132,94,46 138,100,54 124,90,47 122,90,48 121,93,55 96,59,19 120,83,43 114,81,42 112,80,46 133,111,75 108,88,56 90,74,57 78,68,44 73,59,43 76,62,44
142,107,69 144,107,65 167,133,90 175,141,100 146,112,71 147,113,72 145,113,71 135,105,63 150,120,78 133,103,61 146,114,70 149,117,73 139,106,67 124,91,54 125,91,61 119,90,57 127,99,61 163,132,93 167,130,86 203,163,111 161,114,53 183,136,75 160,118,64 126,85,36 116,75,26 179,140,83 197,153,84 181,135,69 221,178,120 135,95,43 99,63,14 78,48,4 107,75,41 104,72,17 91,56,0 121,90,37 75,49,26 129,97,55 177,138,81 169,133,73 139,101,53 156,120,73 163,123,87 100,60,26 94,61,24 131,96,42 169,126,68 135,86,17 200,145,73 218,164,87 198,144,67 253,204,127 112,75,20 103,70,20 86,55,6 95,63,19 113,74,31 167,125,60 163,127,67 81,49,5 109,82,39 102,74,34 108,77,40 118,83,47 145,106,67 163,125,79 116,75,28 164,119,71 155,108,47 199,150,73 210,156,81 210,159,83 255,217,146 227,183,112 185,140,67 196,146,74 216,165,96 197,148,81 162,124,76 120,86,54 66,37,2 107,69,23 133,95,47 126,90,43 130,96,53 80,51,27 93,57,24 128,90,44 119,88,51 98,75,46 69,55,26 80,67,35 79,67,41 74,63,44 69,58,41 75,65,41
120,89,52 136,103,64 139,107,63 152,120,78 127,96,59 126,97,62 137,108,73 122,95,61 120,98,64 122,98,65 134,107,73 136,109,75 113,88,58 107,82,52 115,90,62 123,98,68 123,94,59 144,112,70 178,136,82 170,124,65 171,121,61 169,119,57 146,105,46 145,105,51 167,126,69 139,96,36 183,137,67 212,168,99 148,112,54 76,38,0 91,60,9 78,56,11 109,82,46 115,81,36 118,83,27 100,70,14 56,36,6 132,103,68 167,125,73 154,113,64 157,118,75 141,104,62 175,138,85 96,65,5 53,29,3 115,85,43 228,178,106 221,162,87 207,146,65 182,124,42 217,166,86 191,142,73 161,122,63 76,44,0 96,66,10 95,64,11 56,34,16 81,47,15 238,187,118 176,130,64 131,96,58 119,92,45 116,80,31 109,76,24 99,65,20 66,38,0 123,85,48 153,114,73 142,104,56 114,75,32 188,141,64 207,151,73 228,182,112 203,159,90 163,117,47 151,102,33 202,150,79 179,127,56 216,174,109 145,109,58 69,40,5 81,47,13 124,86,38 154,116,68 94,60,19 112,83,50 75,46,15 113,79,38 127,95,51 92,67,39 50,35,13 56,42,17 67,59,35 78,68,44 85,78,51 76,77,40
117,89,51 140,109,70 128,93,55 131,98,61 116,87,54 102,77,49 106,81,53 87,64,33 95,75,45 93,73,43 98,73,43 106,81,51 113,88,60 107,84,55 102,79,50 125,100,70 139,107,73 148,111,71 165,123,69 143,100,40 171,126,62 163,118,54 150,107,47 172,129,71 180,137,77 175,132,72 216,175,105 213,173,107 141,104,51 96,61,5 110,81,32 69,47,11 119,91,64 92,55,11 91,56,2 123,91,34 74,58,25 105,75,47 171,130,85 125,86,43 131,92,53 105,68,26 116,85,25 83,57,5 53,31,11 124,90,47 214,160,81 203,141,65 194,132,51 196,138,56 193,139,60 232,186,116 164,128,66 174,139,83 89,57,2 99,72,9 45,24,20 66,34,20 150,93,35 213,157,94 99,69,13 117,87,29 112,78,19 98,64,3 113,70,21 76,50,9 110,73,47 101,67,37 104,82,46 102,73,42 166,125,64 186,132,53 224,174,102 166,122,55 204,159,95 220,174,108 186,137,70 193,142,73 203,159,90 185,147,81 183,149,90 156,120,62 140,102,52 142,104,56 129,88,43 148,116,72 89,60,29 99,65,31 94,63,14 96,67,32 69,55,30 48,33,11 60,53,26 78,73,41 81,89,36 73,95,26
111,84,48 130,99,62 137,108,75 119,91,62 98,74,50 96,75,50 76,57,34 102,85,61 67,50,26 95,78,54 102,83,58 97,78,51 115,91,65 106,82,56 108,83,53 141,112,79 138,104,63 153,115,69 188,146,83 181,131,57 168,116,45 170,118,47 201,152,85 186,140,74 172,126,58 227,183,116 218,182,124 116,80,29 160,123,68 155,121,60 106,79,34 52,35,9 120,93,57 158,125,77 103,68,14 107,70,15 60,39,12 89,59,33 157,119,73 87,52,0 113,79,18 134,101,35 101,68,16 50,26,0 70,54,37 177,138,81 174,121,39 214,155,82 169,106,30 239,177,101 215,159,83 223,172,103 211,169,104 192,154,88 103,66,13 105,65,11 73,45,7 56,31,1 126,101,53 240,194,110 118,72,17 86,52,7 132,101,48 96,70,16 85,60,1 84,58,6 64,46,25 117,92,64 79,58,33 81,54,22 108,73,35 127,86,37 206,155,90 188,138,78 198,158,94 245,202,142 212,169,111 191,147,80 216,175,107 173,131,66 178,139,78 124,85,26 197,157,103 120,82,32 142,104,56 137,101,54 118,89,54 88,64,31 96,64,9 67,40,0 75,58,34 45,39,16 57,65,26 69,92,32 76,103,17 79,112,6
119,92,56 117,90,56 122,97,69 92,69,40 94,77,53 79,61,40 90,72,51 84,70,45 81,67,42 81,66,44 89,70,47 82,63,38 117,91,66 108,83,53 105,76,41 123,92,55 156,120,73 150,108,56 174,127,64 165,113,42 169,114,44 181,125,58 192,143,76 150,101,34 177,131,61 206,162,91 230,194,136 102,66,19 100,59,10 95,60,4 91,55,4 103,60,4 203,167,107 93,64,1 102,70,15 97,60,5 70,48,14 96,66,38 185,142,84 98,61,6 96,63,11 92,60,5 83,55,15 56,36,4 76,53,22 203,166,97 188,138,55 143,87,13 210,148,72 215,153,79 224,169,99 189,142,79 165,126,65 184,148,86 170,139,88 155,118,65 174,138,76 97,57,3 64,39,20 145,109,60 238,192,126 93,51,0 97,71,30 61,37,0 93,64,15 105,75,19 88,64,11 107,76,39 170,130,78 98,62,11 94,61,13 73,44,11 142,96,39 175,129,70 177,138,77 184,143,86 178,137,80 238,199,130 242,202,136 191,150,89 165,125,61 195,152,92 193,150,92 181,145,87 148,111,56 139,103,52 124,91,54 65,46,32 90,65,8 91,64,19 75,59,28 52,57,14 65,85,28 67,97,21 80,110,5 116,151,35
127,100,66 106,83,52 90,73,47 88,74,49 86,71,51 98,83,61 89,76,53 90,77,54 85,70,48 83,68,46 91,72,47 95,74,47 119,91,62 141,112,77 153,121,75 154,120,75 182,141,92 177,132,70 194,145,80 186,133,65 170,117,49 140,89,20 182,131,64 173,125,53 170,121,54 231,185,119 164,125,64 186,146,94 102,64,14 112,76,18 107,71,11 120,90,32 104,73,13 52,30,0 93,62,11 97,60,5 84,60,27 63,39,6 204,148,72 160,119,51 81,47,2 89,57,15 82,55,23 72,45,9 128,95,47 199,159,82 210,162,78 203,152,74 219,160,83 184,125,52 132,79,13 155,109,54 184,145,88 246,211,155 73,36,0 82,52,10 97,64,12 99,64,8 58,31,0 111,81,39 164,123,64 219,178,110 105,69,18 96,64,20 100,67,17 98,61,6 102,66,8 102,66,6 96,68,12 94,64,8 87,65,18 69,40,9 95,61,18 134,95,52 186,148,84 148,104,51 170,127,78 201,162,105 196,157,100 205,166,109 194,155,94 217,174,116 207,163,110 172,131,72 180,140,76 178,137,78 130,98,56 76,49,15 90,70,20 77,60,13 85,84,28 71,90,13 80,106,13 81,111,4 122,144,35 89,110,10
