73,59,34 103,86,49 73,58,7 99,87,9 88,78,7 84,73,56 81,71,49 91,77,50 99,83,52 107,91,58 118,99,64 99,83,11 136,109,21 90,80,31 48,56,17 43,54,12 61,75,29 53,65,20 54,59,14 92,80,54 86,67,42 136,114,80 123,102,61 158,136,91 177,155,110 141,118,76 135,107,69 133,102,63 133,102,63 138,103,65 163,124,83 165,123,71 171,127,60 188,140,66 204,153,75 204,148,70 172,126,58 140,101,44 173,124,59 197,142,61 207,152,69 196,141,60 204,156,82 159,118,57 170,129,70 98,52,13 187,147,81 117,81,21 83,56,13 53,36,1 69,50,23 100,68,13 107,69,3 90,61,8 43,28,0 90,64,14 150,113,40 133,96,27 113,67,12 54,35,0 93,72,47 129,95,50 106,68,20 159,119,55 119,92,27 51,34,0 83,61,41 200,158,106 180,136,83 106,71,17 184,150,87 118,86,29 121,88,40 146,109,56 98,63,7 41,24,0 88,61,29 186,150,101 89,56,4 145,115,48 71,48,17 46,39,12 65,45,13 94,62,16 144,110,51 84,57,14 78,48,20 139,102,47 142,108,45 155,121,60 144,110,49 123,86,44 98,59,16 98,59,18 112,73,34 149,108,51 120,78,26 114,73,26 133,95,45 125,92,44 119,84,30 120,83,28 130,91,34 103,60,15 109,72,28 117,83,40 108,76,32 97,62,24 107,72,36 96,64,18 82,51,12 82,56,15 67,33,1 87,52,14 93,54,13 117,73,31 147,104,46 146,103,43 162,116,48 170,124,58 168,124,57 169,127,62 137,96,39 121,81,29 127,87,33 157,117,63 121,85,34 108,72,25
72,55,31 82,66,35 74,58,14 102,89,14 86,76,5 74,63,44 84,71,48 112,96,63 114,95,58 112,95,58 119,99,67 110,95,18 125,98,12 97,88,30 53,59,20 43,54,12 59,73,25 54,66,19 61,66,19 94,82,56 110,91,68 122,99,68 127,103,66 162,136,95 150,124,83 152,126,85 141,115,76 151,123,83 114,83,44 153,118,80 152,113,72 129,85,32 176,130,64 192,144,72 198,144,67 219,163,89 160,113,50 127,87,33 169,123,66 195,143,70 216,165,87 198,147,69 183,137,67 126,84,19 154,108,49 122,75,43 149,111,47 130,96,33 98,73,27 49,32,0 103,89,60 69,44,0 48,35,1 45,31,4 55,39,6 89,68,16 192,155,82 133,96,27 123,79,28 67,50,15 92,66,45 143,109,64 98,59,16 114,73,12 88,64,0 79,62,15 112,84,55 201,158,100 143,100,40 126,92,33 118,91,28 104,75,22 96,63,13 111,72,13 100,64,4 51,34,0 129,99,53 126,90,39 116,86,28 107,78,13 48,27,4 93,72,49 120,88,58 111,75,28 145,111,48 88,66,19 55,31,5 121,87,44 120,89,40 146,115,66 117,83,49 153,122,71 114,82,25 103,71,14 68,38,0 67,36,0 86,55,6 85,62,20 61,37,4 70,51,14 125,93,51 152,109,62 96,53,6 132,88,46 132,93,52 135,96,53 144,101,56 126,83,36 125,80,36 168,125,76 160,122,74 129,95,52 101,64,22 97,61,14 134,97,44 136,94,40 143,100,42 114,71,13 155,110,46 154,112,47 158,116,53 153,110,50 137,97,43 134,93,44 164,124,72 131,94,41 122,89,39 143,110,60
76,58,37 78,63,41 84,70,14 104,88,16 87,74,13 102,84,54 113,95,63 119,97,63 138,114,77 146,127,88 133,114,75 146,128,84 91,73,13 101,90,28 57,56,18 42,53,11 59,73,23 55,69,19 57,65,14 98,85,62 102,84,63 114,93,66 148,124,89 155,129,90 136,113,73 128,104,67 115,89,50 120,92,54 126,96,54 134,97,53 165,120,72 163,113,53 190,137,73 207,151,84 217,162,90 198,147,71 198,163,109 122,84,34 103,65,17 93,58,22 150,107,58 159,118,59 167,123,54 155,108,47 177,126,69 106,72,27 119,80,19 131,100,36 91,71,23 46,30,0 81,60,35 146,117,68 145,112,60 147,114,66 130,98,54 117,83,22 144,107,38 112,74,8 109,68,11 62,41,0 68,47,32 158,123,67 96,59,19 177,136,79 106,81,22 70,52,8 92,63,30 182,139,81 122,79,21 114,75,14 101,74,11 56,32,0 72,46,5 96,63,15 100,64,4 79,55,2 97,69,31 136,104,49 102,66,15 103,72,10 56,33,4 78,53,25 121,84,40 147,113,52 79,52,16 51,33,1 76,49,13 130,97,47 136,103,53 131,94,54 124,88,41 139,108,48 141,107,48 111,70,11 98,59,2 103,72,21 83,60,29 56,35,10 42,23,0 56,35,12 78,48,20 106,72,27 158,121,50 148,104,33 177,137,73 140,102,38 140,105,40 133,93,27 186,145,73 141,100,28 163,117,51 172,130,67 151,110,49 165,124,63 146,105,44 167,127,63 142,101,42 161,120,61 170,129,68 149,108,49 166,124,59 148,106,43 132,96,36 149,114,60 156,124,69 148,118,62 153,124,73 148,119,70
67,48,32 74,55,39 94,80,24 96,82,16 87,74,13 106,83,54 137,113,80 159,135,98 154,128,87 165,144,103 134,115,76 119,100,61 80,66,8 104,91,18 68,63,22 45,54,10 56,71,18 55,70,15 58,67,11 95,80,58 98,83,63 113,94,69 114,92,58 128,104,67 106,83,43 102,79,39 117,94,54 124,96,56 126,96,54 135,99,50 175,127,71 176,125,56 196,142,63 199,144,63 222,168,82 145,96,31 117,90,47 97,63,18 93,62,11 74,48,9 96,62,40 124,91,43 149,110,53 192,149,93 178,128,68 106,73,21 174,140,79 128,99,36 68,52,10 42,31,0 104,83,56 128,90,42 170,124,58 176,127,62 176,133,73 107,67,3 138,97,36 122,81,20 106,70,12 88,62,23 57,38,26 143,102,41 126,87,44 108,66,14 84,58,8 55,36,0 88,63,35 174,133,74 138,93,45 114,73,12 109,79,21 64,43,18 65,38,6 84,53,14 101,61,7 87,56,5 56,29,0 117,90,45 81,47,4 144,103,35 106,70,21 107,74,26 103,70,20 52,29,0 50,32,13 79,55,29 146,114,72 121,83,33 132,96,45 102,65,25 92,61,10 85,59,7 72,51,8 50,30,0 82,52,0 99,65,6 90,61,8 91,65,13 108,80,24 97,70,25 91,61,17 87,53,12 75,40,4 83,44,12 105,67,30 123,88,50 99,64,26 109,75,30 105,69,18 134,97,42 178,128,66 157,111,45 173,128,66 143,101,38 141,99,34 147,107,43 143,104,47 143,104,47 142,103,46 155,116,59 169,127,64 156,115,56 112,78,19 157,126,75 141,112,63 149,120,69 135,109,59 130,103,56
80,65,45 74,58,41 98,81,30 91,75,17 81,67,11 92,72,40 137,115,81 112,90,54 152,128,91 134,110,73 121,99,63 107,85,51 80,69,5 125,108,32 78,72,24 45,54,10 53,66,12 60,74,13 65,73,11 86,71,49 99,84,62 108,91,67 125,105,75 130,106,69 129,106,66 130,107,67 114,91,51 113,85,45 129,99,53 142,106,55 173,132,73 197,152,88 174,128,60 197,148,81 162,112,40 182,139,81 69,40,20 86,63,32 82,57,13 80,46,26 90,49,31 121,81,47 164,121,76 158,114,61 175,129,63 135,98,43 117,89,21 116,80,18 51,32,18 46,32,34 129,102,68 142,106,48 166,121,57 172,123,56 196,149,86 91,52,0 118,82,20 118,82,20 110,76,13 78,57,14 54,35,19 116,75,16 165,124,79 170,129,70 93,71,26 60,42,12 91,61,44 145,102,46 145,104,59 120,81,22 106,75,22 51,30,7 82,54,25 86,56,12 125,91,32 107,71,11 51,33,1 111,85,44 89,62,17 119,85,22 128,92,30 109,73,11 97,65,8 73,48,0 51,35,0 62,44,2 98,68,22 154,119,63 135,92,45 135,97,51 81,49,3 94,68,27 92,70,34 85,62,31 102,72,16 109,71,7 99,70,9 113,83,25 104,72,15 98,62,4 101,67,8 104,70,11 99,66,16 74,40,6 67,32,0 76,38,3 70,37,0 106,74,32 99,69,27 109,77,31 145,103,51 149,102,41 195,153,90 156,116,52 154,114,48 163,123,59 150,111,52 126,87,26 131,95,35 146,110,50 141,101,47 156,116,62 121,90,41 141,114,71 139,114,70 124,97,50 144,117,74 121,93,53
72,58,40 75,61,45 110,95,46 85,69,15 90,74,20 102,80,44 112,90,54 130,106,73 128,104,69 113,86,52 102,80,46 93,76,41 99,90,32 113,95,22 84,76,22 47,54,10 55,69,10 67,82,16 61,69,7 99,84,62 93,78,56 105,88,62 105,85,53 132,109,69 142,119,79 146,123,83 137,114,74 155,128,85 186,157,108 198,163,109 195,158,103 167,126,67 170,125,61 145,100,36 171,126,62 144,103,42 88,59,35 59,40,13 76,54,20 119,89,45 168,133,77 173,133,79 189,143,84 199,157,94 157,111,45 170,131,70 73,47,8 68,39,17 39,23,8 68,49,37 138,111,66 156,120,60 167,126,67 161,116,54 190,140,80 166,125,66 88,57,0 102,71,11 126,93,27 78,56,9 59,42,18 168,129,72 153,116,72 99,65,20 54,24,7 62,38,16 148,110,62 168,126,61 135,94,47 113,74,15 89,58,5 58,37,10 81,54,22 99,71,33 148,117,64 88,57,6 44,26,5 79,46,19 121,92,57 66,43,1 76,48,8 91,61,19 102,72,16 98,70,14 92,65,18 95,67,27 65,43,9 94,60,19 137,96,51 120,81,40 148,116,72 125,98,55 96,68,28 71,39,7 121,88,36 149,110,39 113,82,18 86,55,0 93,61,6 90,55,1 88,56,1 92,61,1 106,72,13 104,69,15 102,66,15 103,65,17 85,49,2 98,68,22 125,98,55 59,30,0 84,45,4 105,60,0 159,117,54 157,117,53 181,141,77 150,109,50 164,125,66 148,112,52 138,104,45 146,111,55 137,101,50 142,106,57 118,87,38 99,71,33 98,75,33 120,95,51 122,96,57 110,83,47
76,65,48 85,74,57 112,101,57 86,73,12 87,72,21 118,94,61 120,96,63 136,112,79 126,104,70 108,86,50 101,79,45 104,84,54 108,94,49 88,74,6 90,88,14 55,62,16 48,62,3 67,82,14 59,68,10 86,78,54 92,82,60 90,76,51 116,100,67 133,111,73 148,125,83 145,122,80 141,120,77 164,142,97 156,129,82 125,92,44 122,89,52 100,65,27 115,80,26 140,101,42 139,96,40 92,54,4 77,54,39 48,34,18 75,50,20 132,99,60 114,85,34 131,100,38 121,78,20 168,128,74 150,111,52 161,122,63 167,136,85 127,97,55 105,73,31 130,96,51 173,130,70 175,132,74 140,100,46 164,123,62 153,108,46 161,116,54 142,101,56 100,62,12 93,62,11 95,64,4 60,39,0 141,112,61 138,95,50 99,52,2 100,58,4 100,65,0 164,121,63 165,122,66 114,77,24 106,69,16 112,85,40 49,30,5 116,80,29 90,53,11 60,26,0 56,26,0 87,63,26 110,76,31 134,96,48 153,115,69 80,45,9 64,32,2 53,27,2 48,29,2 41,24,0 58,32,7 75,41,7 121,82,41 109,68,21 147,109,63 155,114,65 127,86,37 124,90,58 127,95,51 141,111,55 106,73,7 99,67,10 93,61,6 96,64,9 96,66,8 70,44,3 90,60,18 92,61,10 98,64,3 99,65,4 97,63,2 97,61,10 58,39,0 63,39,4 79,47,15 96,61,25 132,96,38 145,108,55 141,104,51 143,107,45 152,113,56 139,105,46 133,101,44 119,87,32 133,100,48 116,83,35 99,65,20 108,78,36 109,83,42 106,84,48 92,68,33 108,84,49 110,86,53
73,62,47 62,51,34 85,72,38 80,72,9 87,71,27 106,83,52 100,78,44 128,106,72 104,81,50 108,85,54 87,65,29 103,82,55 108,91,52 72,58,0 101,96,16 68,72,18 43,54,0 65,77,12 62,71,13 79,73,48 85,76,57 101,87,62 116,98,68 120,98,62 111,88,48 136,113,73 143,120,80 116,90,49 124,97,54 140,113,66 69,43,4 87,57,42 131,94,50 105,62,6 143,91,29 134,90,23 92,57,21 66,31,0 119,81,17 159,118,61 153,122,71 140,110,64 110,79,42 137,105,61 140,107,59 142,110,55 115,81,22 140,98,46 159,113,58 171,125,68 180,138,86 163,124,67 133,98,33 147,107,53 186,143,94 150,107,49 185,144,83 140,103,48 57,25,0 93,60,10 82,58,5 87,59,19 161,114,53 145,92,26 175,129,59 167,123,56 169,124,60 130,87,29 119,81,35 88,56,10 82,53,20 78,53,23 176,129,66 162,117,53 131,89,35 168,125,67 180,131,66 171,119,57 179,129,67 173,123,63 148,95,38 164,113,56 173,130,72 114,74,20 138,95,37 136,95,38 150,111,52 164,125,66 156,115,58 145,104,45 123,79,28 134,95,52 93,59,27 81,55,14 84,53,16 106,78,40 88,61,16 97,67,21 203,174,125 74,49,0 54,29,1 112,85,53 91,64,21 85,57,1 98,68,12 95,65,7 91,62,11 50,26,2 96,76,46 67,43,10 80,50,22 73,41,11 99,70,37 86,55,18 132,98,57 138,104,61 132,99,49 138,107,58 127,100,53 125,94,45 138,107,58 128,96,50 118,90,50 108,82,43 97,75,41 74,50,17 81,57,24 107,83,50
70,58,46 77,66,49 81,68,34 76,69,0 111,93,51 105,83,49 112,93,58 128,106,72 115,93,59 105,86,51 127,108,73 103,83,51 105,87,43 86,74,17 104,93,18 76,73,20 42,52,0 65,77,14 60,71,11 81,76,48 81,72,53 94,82,56 102,82,52 102,80,44 121,97,60 128,105,65 119,93,52 129,106,66 113,87,48 53,25,0 72,43,23 66,42,7 173,134,65 181,136,63 199,152,75 160,120,43 99,63,1 118,87,34 167,126,69 169,122,61 144,106,40 183,148,81 134,98,36 97,65,10 96,64,20 120,90,48 142,108,63 160,122,74 128,88,36 145,105,53 154,109,61 121,84,29 122,86,26 85,48,4 99,68,29 137,101,52 169,139,81 139,108,46 121,85,36 82,44,0 107,81,56 52,25,0 163,117,47 178,124,49 186,134,63 145,95,33 158,108,48 132,84,39 107,71,38 72,46,7 86,63,23 125,77,19 179,126,60 131,78,10 206,155,90 159,108,43 165,114,49 195,142,76 206,155,88 162,111,42 156,101,31 182,125,56 156,101,31 176,123,57 162,112,50 170,121,56 160,111,42 175,129,61 136,92,25 172,130,67 120,83,30 104,62,20 123,89,48 98,68,24 113,81,35 73,41,0 93,60,21 97,67,23 76,46,0 82,57,9 72,48,15 102,73,38 85,53,19 74,46,6 72,45,9 74,47,11 100,70,24 86,56,10 93,70,12 95,68,23 80,49,10 74,50,17 68,42,1 91,69,22 83,54,19 62,36,26 98,77,50 107,85,49 104,76,36 133,103,57 110,79,28 121,90,41 118,88,44 104,77,41 87,65,31 89,65,32 118,94,61 89,65,32
78,65,58 69,57,47 69,57,29 82,71,9 114,92,54 102,80,46 102,83,48 109,87,53 126,104,70 128,106,72 113,91,57 110,91,54 130,114,72 104,92,37 103,92,17 71,68,17 44,52,0 64,76,13 62,71,13 81,76,48 85,76,57 91,79,53 111,90,63 111,87,54 139,112,78 116,89,53 112,84,44 141,115,76 96,68,30 105,76,43 107,76,39 82,51,0 167,125,62 178,130,58 181,136,63 114,79,14 91,62,13 95,70,24 129,88,39 92,46,0 167,127,63 182,143,74 140,98,33 104,70,9 70,41,0 89,59,17 137,105,61 132,99,51 134,99,45 159,121,71 118,76,22 201,161,97 127,91,29 100,66,21 71,48,8 141,109,67 126,97,46 149,117,60 152,113,56 103,65,17 63,35,8 87,60,28 177,132,57 191,135,61 179,129,55 200,151,84 177,130,67 141,94,44 95,57,20 74,46,17 110,71,39 175,122,58 168,112,47 186,130,67 184,128,63 187,134,68 149,99,37 143,93,33 137,91,25 154,108,42 153,106,43 163,113,51 152,101,36 162,110,48 169,117,55 160,109,42 183,134,65 170,121,56 164,119,55 140,98,35 130,91,34 166,126,74 139,103,56 92,58,15 110,79,28 130,89,40 178,140,94 138,102,55 93,59,14 80,55,7 81,55,16 87,59,21 151,120,83 103,74,39 69,46,15 72,49,20 123,91,45 125,89,31 157,126,64 94,65,14 60,34,0 73,49,16 82,58,21 86,63,23 96,74,29 47,28,14 47,33,15 59,42,16 63,41,5 91,66,22 120,89,40 137,106,57 122,92,48 102,75,39 93,71,37 95,71,38 101,77,44 88,64,31
84,73,58 87,73,55 98,84,57 103,87,43 102,79,48 105,81,46 106,82,47 124,97,61 136,109,73 126,100,61 137,114,74 145,123,85 104,85,48 133,119,53 102,90,20 81,76,23 38,45,0 64,75,15 62,69,12 82,75,48 97,84,63 103,86,60 98,78,48 102,75,43 119,91,53 116,85,46 120,88,46 128,95,56 101,71,25 120,89,36 161,120,71 189,142,92 184,144,80 179,137,72 133,93,39 73,39,7 68,39,19 84,56,27 144,113,64 93,54,11 116,75,14 157,116,55 135,96,27 129,94,27 93,63,5 76,45,6 132,101,64 131,94,52 160,122,76 126,87,44 223,182,121 170,131,62 112,77,12 107,76,25 56,38,8 105,71,37 168,134,89 163,128,74 156,117,58 174,133,74 118,81,28 168,133,79 133,85,29 134,80,19 160,113,61 115,72,27 107,66,21 152,109,51 135,89,21 140,94,35 187,138,73 202,151,84 179,128,63 117,66,1 168,112,45 120,67,3 146,96,36 137,89,33 153,108,46 131,86,24 133,92,33 145,106,47 150,107,49 171,128,70 175,129,70 174,126,70 165,122,64 142,100,46 157,113,62 150,108,56 157,116,67 163,123,69 154,108,49 127,88,29 110,73,20 120,83,30 127,87,35 154,112,60 138,100,52 97,64,14 89,57,13 89,55,14 95,61,20 111,77,36 70,43,9 74,49,30 123,90,42 200,168,111 70,40,0 53,29,0 74,50,17 70,42,15 63,39,15 62,41,28 45,26,12 40,24,18 42,30,18 40,29,14 36,27,8 50,30,0 85,57,19 99,72,29 105,75,31 122,90,48 84,56,16 94,66,28 107,80,46 84,57,25
85,72,49 101,87,60 91,69,35 117,95,57 117,90,56 127,98,63 119,91,53 128,101,58 120,90,48 158,131,88 151,123,83 158,135,95 145,122,82 150,135,54 100,91,33 85,82,31 36,44,0 62,72,9 70,71,21 87,75,45 87,73,46 103,85,55 110,86,51 129,98,59 148,116,74 137,105,61 174,140,99 125,91,50 115,81,38 135,98,54 183,148,94 226,187,128 203,168,101 139,103,43 98,60,23 164,133,84 65,37,8 54,28,7 122,92,46 122,91,52 101,58,0 123,84,25 133,95,29 133,98,33 110,74,16 75,44,5 75,45,19 113,80,43 164,123,76 116,75,26 135,100,33 128,90,24 123,83,19 98,70,12 55,35,5 55,32,1 141,109,67 159,121,75 138,98,46 129,89,37 145,110,56 108,73,19 151,108,59 122,78,25 111,69,31 102,66,19 88,53,28 139,102,47 187,136,79 130,81,14 171,124,63 188,145,85 132,89,29 167,125,62 164,117,54 198,152,95 165,124,67 209,168,109 172,129,71 167,125,71 128,87,38 151,111,59 106,66,14 148,108,56 147,107,55 119,78,31 145,106,63 125,88,46 126,96,54 91,57,23 92,55,15 126,85,38 157,117,65 126,86,34 131,95,48 135,105,61 111,74,30 112,73,32 113,74,35 120,83,41 117,78,37 153,114,73 131,92,53 119,81,46 104,68,35 127,88,56 69,31,0 78,49,16 71,47,23 75,49,26 82,54,25 103,76,33 74,54,22 54,35,12 38,24,8 65,47,28 43,27,10 41,29,17 52,38,20 58,42,11 94,68,43 89,61,32 106,74,32 105,72,33 105,79,40 96,72,35 90,68,34 84,61,32
88,71,45 113,93,63 138,111,75 143,117,78 127,99,61 137,106,67 163,133,91 140,110,68 143,111,69 154,124,82 141,111,69 133,108,64 140,115,71 147,127,50 88,74,18 92,87,36 37,42,0 64,73,15 73,75,20 114,99,59 144,122,84 127,104,62 147,117,75 182,148,103 177,141,92 152,116,65 185,148,95 145,105,53 180,140,86 175,138,85 185,149,91 177,138,77 162,125,70 71,35,0 90,55,17 148,112,54 83,56,20 62,39,8 103,76,33 137,109,69 108,66,12 125,88,33 123,85,19 111,76,11 121,85,23 120,91,40 80,51,16 127,93,61 110,68,14 170,129,68 126,92,20 120,85,20 120,79,18 105,75,17 48,30,0 70,50,20 105,73,27 126,85,38 122,85,32 149,113,62 77,50,5 119,92,49 153,116,72 168,128,74 132,97,41 96,68,10 63,45,15 145,112,64 147,105,53 159,120,59 126,89,34 161,126,72 127,91,42 128,93,39 134,94,40 143,101,49 144,103,54 141,102,45 106,69,14 139,101,53 164,131,81 158,125,75 151,115,64 116,78,30 159,118,71 130,93,53 115,81,47 110,71,30 106,65,18 116,77,20 110,74,23 83,49,6 100,66,23 135,94,45 131,95,46 109,77,33 102,65,23 137,100,60 118,81,41 85,51,10 111,76,38 111,73,36 132,94,57 125,87,50 106,69,25 167,132,78 99,61,24 97,61,28 90,57,32 107,72,47 82,53,20 101,74,38 43,25,6 52,33,17 123,93,49 93,63,7 72,50,12 46,28,7 44,23,8 60,34,9 53,25,0 98,69,38 93,67,28 52,27,0 90,72,42 73,56,28 82,65,41 76,59,33
92,68,42 134,110,77 133,102,63 148,118,76 142,110,68 136,102,59 128,94,49 178,148,104 153,119,74 149,115,70 136,106,62 148,118,72 161,132,83 149,122,59 84,70,4 99,91,28 45,45,2 64,71,25 69,71,14 142,122,76 145,118,73 147,117,71 156,123,75 187,151,100 204,164,112 219,179,125 154,113,56 151,109,46 183,141,76 132,92,28 178,140,76 163,122,65 135,99,48 81,47,2 132,96,49 97,65,8 71,49,15 57,38,3 92,63,30 143,111,77 106,64,12 119,84,30 118,83,18 115,76,15 126,87,26 123,94,29 93,64,15 109,72,28 139,99,35 162,124,58 124,90,20 119,83,21 114,75,16 101,71,13 49,28,1 82,58,25 143,110,60 100,62,14 190,154,96 107,76,16 59,41,9 123,96,53 112,81,32 195,160,104 125,96,33 71,50,0 61,44,20 153,119,74 115,76,19 114,77,22 98,62,11 119,83,34 73,40,0 113,81,35 148,122,70 145,109,58 125,87,41 124,84,32 115,73,19 104,66,31 137,103,71 148,115,78 132,101,48 129,97,51 129,95,50 119,78,33 112,71,26 116,74,22 150,108,54 113,72,15 105,69,11 88,62,12 81,52,30 125,88,35 122,84,38 127,88,45 99,64,26 100,67,28 117,84,45 80,49,12 90,55,17 82,45,5 76,38,1 82,44,9 104,65,24 121,83,37 111,73,27 129,86,41 101,56,12 166,121,75 120,81,42 61,31,3 57,34,21 49,26,13 102,68,25 99,66,16 84,55,2 89,64,20 58,33,0 89,60,9 111,77,32 125,94,41 63,41,7 48,34,9 57,44,21 78,63,41 64,50,25 70,56,31
93,70,41 129,102,70 138,105,66 131,99,53 135,105,61 146,114,68 167,135,89 144,114,68 155,124,75 163,130,82 167,136,87 188,159,110 166,135,84 165,136,71 103,86,10 96,84,16 51,48,8 65,70,27 67,66,10 129,104,58 182,149,99 159,124,70 155,118,65 202,167,111 170,135,79 175,135,81 155,118,65 109,68,11 183,141,78 179,137,72 199,160,99 163,122,77 125,89,40 130,94,43 91,61,3 78,56,9 51,36,16 70,40,14 133,101,46 128,97,60 108,65,16 112,75,22 120,84,22 119,81,17 131,96,31 125,96,22 139,109,42 184,149,84 142,103,34 129,91,25 123,85,19 120,84,22 114,73,12 100,71,10 49,24,0 94,65,30 159,123,72 105,69,22 157,118,61 107,78,15 59,41,9 118,99,64 111,84,39 105,70,14 98,69,16 81,61,13 95,74,47 168,132,85 125,88,35 135,101,60 84,53,14 79,45,2 110,77,27 93,60,10 58,40,0 130,110,49 79,43,10 111,63,7 116,73,15 80,58,11 60,31,0 77,45,1 81,45,0 111,87,50 134,110,75 107,74,26 133,93,39 113,71,29 111,71,17 98,63,7 88,62,12 78,59,20 84,48,28 120,79,22 129,88,39 128,92,45 114,82,48 83,54,21 106,75,36 94,61,9 114,81,29 205,174,123 78,47,0 110,81,20 118,85,33 87,53,8 149,113,64 167,122,74 121,75,16 138,92,37 151,108,63 134,102,60 82,53,18 85,61,28 59,41,9 74,50,13 70,49,6 87,62,14 93,64,3 90,62,4 77,45,3 78,49,14 52,28,4 53,38,18 67,52,30 65,50,28 69,55,30 65,51,26
127,104,75 122,98,65 163,132,93 145,113,69 130,100,56 146,116,72 155,123,79 133,103,57 167,136,85 147,114,64 185,156,107 162,135,88 178,147,96 173,143,87 148,133,45 96,84,16 54,48,14 68,70,26 68,70,13 162,137,89 168,130,82 166,131,77 181,146,92 194,159,103 175,140,86 206,165,116 168,132,81 110,74,25 158,118,52 173,129,62 147,92,36 123,84,54 95,51,9 95,54,9 88,52,5 74,46,6 57,34,21 115,73,33 166,122,69 143,111,69 114,72,18 121,82,25 124,83,24 106,73,5 110,77,9 109,76,8 120,84,22 122,84,20 126,87,26 122,83,22 119,81,17 120,82,18 111,73,9 94,67,4 51,30,5 91,63,25 144,109,53 95,56,13 155,118,63 108,74,13 63,43,0 71,52,40 139,104,66 131,88,30 94,70,19 62,43,4 103,79,42 118,76,34 127,93,32 70,54,12 60,38,18 86,51,13 101,60,11 114,72,20 61,46,8 70,50,32 75,42,3 118,76,22 114,71,11 104,65,4 109,75,16 128,91,36 103,69,6 53,34,0 100,83,55 74,46,8 98,63,9 107,67,13 102,66,15 83,54,5 58,35,4 68,42,17 112,74,26 129,86,28 143,102,41 152,113,54 150,109,60 141,102,59 107,74,37 71,42,7 76,49,13 89,63,22 67,42,0 122,93,40 105,74,21 101,70,17 81,50,0 106,70,23 178,144,74 180,141,70 196,155,96 134,96,48 107,76,27 97,67,25 89,61,32 55,39,8 60,51,24 136,106,60 111,72,13 90,65,17 52,38,9 66,49,23 63,51,25 62,49,26 68,54,36 71,57,39 70,56,38 63,49,31
107,84,53 117,93,60 140,109,70 137,105,63 122,88,45 151,117,74 170,136,93 162,130,84 168,135,85 199,166,114 183,152,101 177,148,99 185,154,103 189,156,106 169,148,67 93,79,11 68,60,24 70,67,25 68,68,9 182,156,106 138,102,55 156,120,71 176,140,89 182,146,95 156,121,67 199,159,107 156,116,64 133,92,43 164,121,61 178,133,71 155,111,81 66,37,13 78,37,0 120,80,28 104,71,21 67,40,4 74,48,23 132,90,38 172,128,75 165,127,90 117,74,14 149,108,47 123,84,23 137,103,44 100,71,10 110,76,17 121,87,26 115,84,22 115,83,26 105,74,21 113,78,24 116,77,16 106,67,8 84,57,10 55,34,7 123,90,51 156,116,64 130,86,44 102,61,12 111,75,15 89,61,5 60,31,9 120,83,39 100,61,4 76,60,18 46,28,0 101,67,26 99,56,9 147,116,56 61,46,8 79,58,33 125,93,49 106,68,18 119,81,31 55,41,14 61,39,21 80,46,16 109,68,21 126,84,21 104,73,11 98,67,18 90,60,16 89,65,12 46,30,0 73,49,23 107,77,35 88,57,8 102,67,13 104,67,12 99,63,12 75,45,0 89,57,23 102,64,18 154,115,54 135,94,33 164,123,53 171,125,55 183,134,69 140,91,40 130,89,44 122,87,49 92,57,32 108,76,42 92,65,20 98,69,16 94,69,12 83,54,3 85,55,13 125,94,45 145,110,54 163,122,65 190,151,94 127,91,40 153,116,72 100,66,32 66,42,16 189,173,142 142,109,57 127,89,39 68,44,11 33,24,9 46,37,22 59,48,29 65,57,35 75,62,41 73,59,41 71,60,41 66,56,34
107,82,52 134,107,75 127,96,59 141,109,67 159,127,81 154,121,73 170,134,87 143,112,63 184,153,102 151,118,66 170,139,88 176,145,94 203,170,118 156,117,74 184,157,84 93,74,6 80,68,27 66,62,14 71,67,9 179,150,101 161,122,79 141,103,57 197,161,114 163,127,78 205,167,117 199,162,109 173,133,79 138,98,46 193,150,94 146,103,47 104,65,26 126,92,29 135,96,37 128,89,28 106,76,20 60,40,8 104,74,46 179,138,79 174,132,78 127,85,47 112,77,12 140,97,37 116,77,18 80,48,4 60,33,1 92,66,16 118,87,23 119,76,18 92,71,15 67,47,1 102,71,20 119,77,14 104,68,10 71,44,1 71,47,23 126,96,52 151,110,63 161,120,63 105,73,29 114,74,8 111,75,15 100,68,13 186,151,95 102,70,15 58,39,12 62,42,10 151,107,54 93,50,1 107,76,16 60,35,7 74,57,22 120,89,38 119,94,37 93,68,20 47,26,13 93,58,20 94,64,36 89,50,7 157,118,57 108,75,9 55,44,9 43,32,13 65,43,5 49,29,0 98,74,41 132,103,70 76,49,17 76,46,4 104,64,10 106,67,10 101,68,16 73,44,9 139,102,58 143,106,51 132,97,41 142,104,56 137,98,41 175,135,69 173,129,60 170,124,65 140,96,43 143,102,55 119,84,48 87,53,21 92,63,28 84,56,18 84,57,14 90,65,8 92,61,12 105,74,25 177,141,92 192,152,98 192,153,96 156,116,64 140,103,61 126,94,60 86,67,32 106,77,28 72,49,18 34,23,6 34,24,14 38,29,14 41,32,15 60,51,34 73,60,37 77,64,41 77,65,39 75,63,37
