11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,17 17,14,20 22,14,22 26,18,26 32,20,32 39,25,38 43,27,40 50,32,43 54,37,43 60,41,45 64,45,49 67,48,52 72,53,57 77,59,58 79,61,56 83,65,62 88,67,63 89,71,41 82,63,36 88,68,0 148,121,15 175,154,15 180,151,6 194,168,4 194,168,6 195,169,5 200,177,9 201,177,12 201,177,12 203,172,23 200,172,24 197,165,21 191,156,29 196,163,56 200,167,70 195,170,85 203,180,95 199,178,95 188,164,84 168,145,74 145,120,63 122,80,40 123,80,47 91,65,42 96,67,45 100,74,49 89,63,38 88,62,37 83,66,40 90,66,42 88,61,43 88,64,42 85,59,36 86,60,35 76,56,26 135,93,55 150,107,58 109,67,29 98,54,28 93,49,19 98,55,22 96,56,20 98,55,22 100,60,24 104,59,24 105,63,25 106,61,26 109,65,35 116,72,42 117,72,37 137,91,54 126,81,48 122,79,46 124,76,47 121,77,51 118,74,46 134,84,51 113,68,45 114,72,48 107,63,37 96,55,37 89,48,30 79,43,25
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 18,15,19 24,16,22 28,20,28 32,20,32 40,26,39 45,29,42 51,34,40 55,38,44 60,41,45 66,44,49 69,47,52 74,52,57 77,59,58 80,62,59 83,67,52 141,116,41 163,141,26 174,153,3 198,167,18 193,165,13 191,167,14 197,169,17 203,170,20 203,173,17 202,175,20 201,175,24 201,174,28 205,178,34 205,176,42 205,176,44 195,165,38 192,160,36 187,159,51 195,167,68 195,173,81 198,175,88 199,175,93 190,169,86 165,143,65 142,120,46 126,88,40 123,80,47 116,77,47 120,81,51 116,80,47 117,81,48 121,85,52 131,93,58 141,98,63 134,97,57 150,111,72 146,102,62 140,96,66 146,107,64 136,93,44 141,93,50 147,102,54 148,104,53 144,99,51 147,102,56 153,107,66 144,100,60 153,108,64 145,102,57 151,105,64 146,100,59 145,101,59 138,94,52 145,100,65 128,83,48 128,83,48 126,79,47 124,79,46 121,77,51 119,75,45 134,85,49 110,69,42 104,63,36 117,71,43 97,54,37 92,49,32 82,46,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 16,11,8 19,13,4 43,31,0 115,104,0 162,149,0 177,168,0 192,173,0 190,172,1 180,162,0 169,156,0 145,131,5 141,125,11 131,119,8 131,121,9 149,132,7 167,151,22 180,162,4 182,163,8 189,163,12 190,161,16 192,163,29 197,165,37 202,170,46 204,171,51 202,170,42 202,170,42 197,171,32 199,169,31 197,167,29 199,171,32 202,172,36 202,171,38 200,172,45 196,168,43 193,162,43 187,154,34 184,149,26 183,147,28 182,151,44 183,155,56 181,155,64 173,148,59 153,130,33 134,109,24 119,83,34 126,83,48 123,80,47 124,81,48 129,84,49 132,87,52 138,93,58 148,102,63 136,91,47 147,99,52 144,99,53 153,109,58 138,93,45 145,100,52 140,94,53 148,102,63 133,89,38 163,111,63 163,115,61 157,109,51 162,111,56 167,116,61 173,120,65 167,113,63 158,106,58 159,103,54 147,92,47 142,89,48 102,66,35 126,79,45 131,81,48 131,81,50 125,77,48 122,76,46 121,75,45 147,97,64 113,66,43 115,69,41 126,78,51 98,56,34 91,51,28 81,45,25
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 14,9,6 21,11,15 83,72,0 156,136,4 183,161,0 193,170,0 202,178,4 203,179,3 201,178,0 202,175,2 198,175,5 194,176,3 195,177,6 194,175,9 194,172,9 191,172,8 194,174,17 194,174,15 194,172,27 197,175,30 199,172,38 203,172,39 203,172,41 204,171,53 204,171,51 203,171,47 200,168,40 199,167,39 194,166,25 191,166,22 189,163,22 190,160,20 192,159,22 187,156,23 188,154,24 187,152,27 183,148,23 183,148,23 181,144,18 178,143,18 175,139,20 171,138,20 166,135,16 155,128,13 130,107,8 114,89,16 108,75,27 104,63,32 124,86,49 83,42,22 115,70,35 111,66,33 129,84,49 111,64,32 135,85,52 142,94,47 145,100,54 156,107,67 142,95,43 126,77,37 92,59,32 144,99,53 133,78,35 140,91,42 139,82,38 171,120,53 174,123,58 169,118,63 156,103,62 160,110,66 150,102,59 160,107,66 169,119,75 158,105,64 132,92,56 122,77,44 134,85,49 127,77,44 125,78,46 124,78,48 121,75,45 143,93,60 104,57,36 116,71,38 136,88,59 100,58,34 92,52,29 82,46,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 19,12,12 123,108,31 172,157,0 188,170,0 196,169,0 199,177,2 199,177,0 200,175,4 202,177,10 202,175,18 199,176,18 197,174,16 198,175,15 198,174,21 198,174,25 196,175,23 200,175,29 203,178,34 201,177,42 204,177,43 204,176,47 208,178,51 209,176,56 208,175,57 203,170,50 197,164,44 190,158,30 188,156,28 185,157,16 182,157,13 178,152,13 179,151,10 178,144,12 176,142,10 172,141,8 172,143,9 175,144,13 173,138,11 171,136,11 171,139,15 169,136,16 166,134,18 153,126,13 141,114,10 117,97,9 93,71,8 99,69,25 99,60,30 117,76,45 131,89,47 116,71,36 144,99,64 138,95,50 138,93,45 148,101,51 139,91,44 147,101,62 155,107,53 138,93,47 151,106,60 83,53,25 148,103,57 140,85,42 130,82,24 146,97,59 130,80,38 173,126,74 125,77,34 150,100,58 141,88,45 128,78,36 127,74,31 142,89,46 159,106,65 144,100,58 122,76,48 133,84,48 128,78,45 125,78,46 123,77,47 122,76,46 134,84,51 94,49,26 118,72,42 143,93,60 106,61,38 95,53,31 83,45,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,8,13 24,13,8 134,121,0 176,155,3 192,167,0 200,177,0 203,177,0 201,176,5 201,176,9 203,176,17 203,178,20 203,178,22 203,177,26 201,176,30 200,174,33 201,175,36 201,177,42 206,178,41 206,177,43 204,177,43 206,176,47 206,177,45 205,175,46 200,172,45 202,170,54 199,168,47 195,163,39 187,157,30 177,146,25 174,143,10 167,137,12 166,136,11 166,136,11 166,136,11 163,132,13 158,127,8 157,125,9 156,124,10 156,124,8 154,122,6 154,124,10 152,122,8 145,116,11 140,112,13 129,104,15 110,88,10 84,68,10 77,60,13 89,62,19 96,60,29 115,71,41 112,68,38 129,84,51 130,86,46 139,96,51 122,77,33 133,85,40 154,106,61 134,89,41 133,85,38 157,109,64 146,98,53 82,44,23 147,104,57 148,104,53 136,90,31 163,113,67 139,91,48 126,76,34 174,126,68 139,86,41 152,99,56 139,86,45 152,100,50 153,104,55 146,96,54 151,96,51 102,67,40 137,86,47 128,79,41 131,82,44 127,77,44 126,76,45 129,79,48 105,58,26 118,70,41 140,89,54 108,62,36 93,51,29 88,45,28
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 116,103,3 170,159,0 190,172,1 195,173,0 194,178,0 199,175,1 202,178,13 203,177,15 205,179,26 203,178,34 203,177,36 201,178,38 201,177,42 199,176,36 198,175,37 200,173,39 205,177,40 204,177,45 199,175,40 200,173,39 200,171,37 198,169,35 193,165,36 192,162,33 186,157,25 181,150,19 174,144,15 163,132,11 153,122,1 147,117,1 146,119,2 150,120,4 147,117,3 143,113,1 136,108,0 131,102,0 129,100,0 129,100,0 131,104,2 126,101,1 123,98,0 107,84,0 96,76,0 85,68,3 74,58,2 68,52,8 72,54,12 94,66,28 96,60,31 123,79,49 114,70,40 137,92,59 132,88,48 121,76,41 139,93,56 147,98,60 153,105,60 140,95,47 159,111,64 157,109,62 142,94,49 84,48,28 149,101,56 149,101,54 142,96,39 150,107,49 116,67,29 137,86,51 148,98,52 136,83,40 156,104,56 138,85,42 137,84,43 138,85,40 146,96,54 140,84,37 100,65,38 136,85,46 127,78,40 126,77,39 127,77,44 126,76,43 125,75,44 134,87,55 119,71,42 132,81,46 110,64,38 96,54,32 86,43,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,5,0 132,116,0 165,154,0 181,165,0 189,172,0 198,178,3 198,177,5 201,178,8 201,178,22 201,177,24 199,177,30 199,175,40 199,175,42 198,176,40 198,175,44 200,173,41 200,173,39 201,174,42 203,174,40 199,172,38 192,168,33 190,164,25 186,159,25 184,158,21 180,157,19 178,150,13 171,144,10 165,135,6 156,128,1 145,114,5 133,106,2 115,90,5 113,90,1 115,92,3 116,94,2 112,89,2 102,80,4 85,67,5 77,58,3 74,58,2 72,56,2 76,56,6 76,56,8 70,55,6 68,53,6 67,51,7 68,52,8 67,45,7 79,52,18 97,61,30 105,65,40 113,72,41 105,64,33 105,64,33 127,86,55 102,59,26 141,95,56 142,93,53 138,90,45 145,101,50 158,114,63 151,107,56 138,93,49 76,52,28 150,105,61 139,89,47 148,95,42 149,106,59 153,105,51 153,105,47 161,111,65 180,128,80 146,97,46 126,74,24 158,107,52 143,93,49 144,94,52 134,81,38 79,45,23 135,86,46 132,83,45 127,78,40 127,77,46 127,77,44 123,73,40 154,105,69 123,73,42 124,74,41 118,68,35 96,53,34 93,48,27
10,9,14 10,9,14 10,10,10 11,9,10 29,20,3 124,121,11 162,155,0 176,166,0 189,176,3 193,177,3 195,178,2 196,178,9 197,178,23 203,177,36 201,178,38 200,173,39 201,175,36 200,174,35 200,172,35 194,166,37 199,172,38 197,170,36 196,169,35 194,167,33 190,163,29 185,158,24 180,152,15 177,149,12 174,145,11 171,142,8 163,136,4 161,131,2 156,125,4 142,115,2 125,100,2 106,83,0 84,66,4 68,51,0 66,51,0 72,52,0 73,55,0 70,53,2 65,50,14 55,42,10 45,31,6 49,35,10 51,37,10 55,41,12 57,43,0 56,40,0 61,47,4 86,64,19 89,53,22 96,62,30 100,64,33 111,67,39 118,79,40 92,51,20 107,63,33 105,61,31 120,77,42 145,101,61 126,82,42 133,84,44 154,106,61 155,108,56 154,107,55 139,94,48 74,45,25 139,93,52 141,91,49 167,113,54 145,100,56 144,93,40 156,109,59 156,110,55 162,113,62 152,98,50 153,101,53 139,87,39 135,85,39 143,93,51 124,75,35 70,35,8 137,86,49 131,82,46 128,78,45 128,78,47 127,77,46 126,77,39 158,107,70 117,67,34 119,69,36 124,73,38 102,57,36 91,49,25
10,9,12 10,9,12 10,10,10 29,19,23 138,135,0 160,153,0 178,166,0 186,175,1 189,176,5 191,178,7 197,179,17 197,179,21 195,177,33 198,174,41 196,171,41 197,172,44 192,173,38 189,170,35 191,167,32 189,165,30 191,164,30 189,162,28 187,160,26 183,156,24 179,152,20 175,148,16 172,143,11 166,136,7 156,127,6 150,124,4 145,117,7 140,112,2 131,104,2 117,91,0 104,82,4 84,65,1 65,55,6 53,40,6 50,39,6 55,40,4 54,44,6 53,40,8 60,43,6 63,45,1 64,45,6 63,46,9 67,49,5 76,58,14 88,72,0 105,86,18 108,87,17 100,69,18 99,63,32 101,65,34 103,67,36 109,65,37 117,76,47 113,71,49 109,65,35 118,75,42 145,101,63 123,79,39 133,89,49 136,87,47 133,85,40 150,104,49 146,98,55 139,90,52 73,47,24 146,100,59 148,94,56 165,111,50 153,109,58 131,78,33 117,68,30 142,95,45 128,77,40 120,70,28 152,98,60 135,81,43 127,77,33 147,97,53 123,74,36 69,30,2 132,81,44 129,80,44 127,77,44 119,72,40 122,76,46 125,74,46 148,94,56 127,77,44 118,68,35 124,75,37 108,60,35 97,51,25
10,10,10 10,10,10 43,45,0 135,138,8 161,154,0 171,160,0 185,174,2 188,176,7 188,178,9 193,181,12 199,178,26 197,176,33 197,175,39 197,172,42 196,171,45 195,170,44 189,169,37 188,166,32 189,162,28 185,159,20 185,159,22 184,158,21 184,156,19 176,150,13 170,143,11 165,138,6 160,129,10 148,118,2 139,113,2 131,104,0 119,94,0 112,88,0 103,79,0 91,70,0 81,62,0 65,50,1 50,40,2 40,26,8 33,22,7 31,21,0 36,22,0 45,31,6 53,33,1 62,43,6 68,49,12 71,52,13 78,58,10 91,71,23 100,84,1 93,71,4 91,67,16 92,60,16 100,64,33 100,64,33 102,66,35 117,78,48 117,77,43 111,70,41 109,68,41 122,81,50 111,71,35 128,86,48 121,79,41 121,75,38 129,81,34 133,85,38 159,111,66 148,100,55 102,65,39 136,90,51 137,87,45 159,105,44 161,117,66 145,92,47 118,75,40 150,102,48 141,91,49 142,92,50 144,94,50 149,96,53 130,79,42 149,99,55 126,75,36 72,31,0 127,78,40 127,78,42 124,74,41 119,69,36 120,70,37 121,71,38 140,89,52 135,83,51 105,58,26 129,75,39 98,57,30 94,49,26
11,9,10 57,41,10 137,132,0 157,153,0 177,165,0 185,173,6 187,175,6 191,176,15 192,175,26 194,177,30 194,179,31 193,177,34 197,171,49 201,173,46 198,170,43 199,169,40 189,162,28 189,162,28 185,158,24 184,156,19 182,156,19 177,151,12 176,149,15 169,142,10 166,138,13 157,128,9 142,116,7 130,106,3 112,92,2 101,82,0 84,67,0 76,60,2 71,55,0 69,52,3 64,50,7 59,44,6 51,39,9 41,30,13 32,23,6 32,23,8 35,24,7 47,29,8 51,31,0 58,39,4 64,45,6 67,50,11 71,54,5 78,61,12 81,65,11 80,59,7 78,58,12 82,60,15 98,63,36 102,66,35 99,63,30 109,73,44 124,79,44 117,76,45 118,79,47 118,79,47 105,66,34 111,71,35 120,77,42 147,102,67 132,84,41 131,86,42 156,108,61 133,88,44 116,79,53 139,93,52 141,93,50 156,101,47 141,93,46 163,113,69 119,72,22 145,99,44 131,83,38 141,91,49 146,95,56 119,67,35 121,72,32 132,84,41 134,84,42 88,45,10 126,75,38 127,81,44 121,75,38 121,71,38 121,71,38 125,75,42 136,85,48 123,74,38 109,61,32 129,78,39 100,50,33 102,55,34
25,23,5 127,121,17 161,148,0 176,163,1 181,169,2 187,173,7 193,175,13 191,175,19 193,176,29 191,175,32 192,175,37 192,174,43 196,170,48 194,170,47 190,166,43 190,166,33 187,160,26 185,158,24 180,153,19 177,151,14 176,149,15 173,146,12 172,145,13 164,136,7 159,130,11 148,123,9 128,106,0 110,91,0 91,73,0 75,60,0 66,53,1 61,47,4 53,41,2 51,34,6 44,32,6 34,26,4 32,25,5 36,29,11 35,28,10 37,28,11 39,28,11 46,28,7 52,34,2 56,38,6 63,44,5 64,46,4 69,52,3 71,54,3 74,57,8 74,54,6 70,49,6 85,61,24 92,58,28 99,63,34 101,65,36 95,60,33 124,82,44 111,70,39 97,58,26 106,67,35 109,70,38 113,73,39 100,57,24 116,73,40 121,74,40 129,83,44 110,66,26 139,90,52 117,79,58 131,85,44 153,108,64 157,104,49 129,84,38 126,81,35 105,56,18 132,86,47 127,82,36 132,86,45 141,95,56 133,88,42 126,81,37 144,99,53 132,82,49 109,58,34 126,75,36 126,81,46 121,76,41 124,75,39 119,70,32 120,69,41 133,82,47 109,59,26 112,64,35 127,76,37 97,50,29 97,50,29
122,116,0 158,151,0 172,159,0 180,167,3 187,169,9 185,171,14 187,173,18 183,172,28 186,173,39 185,174,43 187,173,49 187,173,49 191,172,47 191,170,46 188,165,38 185,160,30 186,157,23 176,152,19 173,149,16 172,145,11 171,144,12 170,143,11 168,140,13 159,130,9 147,121,10 135,113,5 114,94,4 95,78,0 78,62,8 65,52,4 55,42,8 49,37,9 39,28,11 28,20,9 25,14,7 28,19,13 30,23,5 45,30,8 51,37,8 53,36,8 48,34,7 48,34,7 54,37,2 58,41,6 64,45,6 63,47,5 69,51,7 69,52,1 69,52,5 69,49,3 72,46,7 100,66,32 99,63,32 95,59,28 95,59,28 104,60,34 91,51,17 121,82,39 99,64,26 106,70,37 104,68,39 107,71,40 106,72,42 103,70,45 109,73,51 103,68,43 77,48,24 89,63,38 72,43,23 132,88,48 143,99,57 80,41,13 58,33,14 56,34,14 62,33,11 66,37,17 71,37,17 76,42,20 80,45,18 86,52,22 96,50,24 97,53,25 91,47,19 100,56,26 122,75,41 129,80,44 123,74,36 118,70,41 121,73,44 117,69,40 125,76,38 113,58,27 113,67,37 120,70,39 89,48,21 101,54,31
153,142,0 165,156,0 179,164,3 186,168,8 185,170,11 184,170,13 184,170,17 182,170,31 184,171,39 186,173,43 184,169,50 184,169,50 187,167,47 188,167,43 186,163,36 183,160,29 173,153,21 173,149,16 171,147,14 167,145,9 166,138,9 164,136,7 162,134,9 149,122,5 136,112,5 119,98,0 102,82,7 85,66,0 70,55,4 64,50,5 51,39,13 49,35,6 40,29,10 37,28,11 38,29,10 39,37,15 49,37,7 56,38,8 58,41,6 69,47,13 76,55,30 57,36,11 52,40,14 57,40,14 60,43,4 62,45,8 67,46,5 67,50,3 66,45,4 67,43,6 100,64,31 99,60,30 101,65,34 98,64,32 95,61,31 112,68,42 50,29,29 51,31,22 51,35,31 57,41,35 58,43,32 68,49,37 72,49,36 79,54,35 87,58,34 103,66,42 101,65,34 125,89,60 120,79,48 139,95,53 139,91,48 152,109,62 148,100,53 150,102,55 149,101,58 148,97,60 148,98,54 143,99,57 140,96,56 140,96,58 142,94,51 138,93,49 140,89,52 134,83,46 132,85,51 132,82,49 123,74,36 117,70,38 117,69,40 114,66,37 118,69,31 128,74,38 104,59,36 115,68,36 84,44,19 95,48,27
156,151,0 174,160,5 181,163,1 185,162,6 182,166,14 183,167,22 181,167,26 183,167,34 184,169,48 186,168,48 184,165,54 185,164,53 183,165,47 179,161,41 177,160,37 175,159,30 172,154,21 170,151,16 167,147,17 165,145,13 162,139,12 159,135,12 153,128,10 139,116,4 125,104,5 105,87,0 87,69,7 75,59,5 67,53,8 61,47,4 55,42,10 52,36,5 50,33,9 51,34,10 53,36,10 57,40,14 59,43,10 63,47,5 67,49,7 108,82,43 114,70,42 86,50,21 70,47,16 63,43,13 57,37,5 60,41,6 60,38,2 59,37,0 128,87,42 105,66,36 110,69,40 99,58,29 97,56,27 100,59,30 100,59,30 100,64,33 100,64,31 103,67,34 103,64,34 103,64,34 110,69,38 98,57,26 105,64,33 105,64,33 112,72,36 119,79,43 127,87,51 127,88,49 133,91,49 139,94,50 146,101,57 146,98,53 149,101,56 152,104,59 150,102,57 149,101,56 150,102,57 153,105,60 145,97,52 143,95,52 141,92,52 139,90,50 134,85,47 133,84,46 134,85,49 127,80,48 124,77,43 115,70,37 115,70,37 113,67,39 111,65,37 147,96,57 99,57,33 104,63,34 71,35,17 91,48,29
169,155,0 176,162,5 177,161,5 178,162,8 178,164,9 180,165,17 183,167,24 186,166,36 185,167,47 186,168,48 187,167,51 186,164,47 184,164,48 180,160,42 175,157,37 172,156,27 171,153,20 169,151,18 169,151,20 167,147,15 164,144,14 163,143,15 153,132,10 143,121,4 122,101,4 103,84,0 87,69,7 73,58,9 66,52,9 63,47,3 60,45,7 57,41,10 56,38,6 56,38,6 56,38,6 60,43,4 65,46,7 66,50,6 67,51,7 123,93,51 124,79,46 99,55,29 98,59,20 106,67,28 101,58,23 96,57,25 80,44,13 83,47,18 117,76,47 106,66,30 113,72,41 99,58,27 98,57,30 98,57,28 103,62,33 97,61,32 100,64,33 109,73,42 112,73,45 104,65,37 103,62,35 109,68,37 100,59,28 107,66,35 110,69,38 116,76,42 119,76,43 133,90,55 133,85,40 145,100,56 144,99,55 149,101,58 142,94,51 150,102,59 145,97,54 147,99,56 146,98,53 141,93,48 148,100,57 140,92,49 143,94,56 132,83,45 132,86,45 129,84,40 122,77,42 124,77,45 121,73,44 114,69,36 110,64,36 110,63,40 107,61,35 135,85,54 100,58,34 106,60,34 73,38,11 85,44,24
174,160,3 174,160,3 177,158,7 179,159,13 175,161,18 179,163,20 180,163,27 179,165,41 184,164,46 182,163,50 184,165,52 181,163,47 181,161,43 175,157,41 174,156,38 170,153,30 170,154,25 171,153,22 171,154,18 167,150,12 171,151,19 166,147,12 163,143,11 156,136,6 141,123,5 119,103,0 90,77,4 69,54,5 59,47,8 62,45,6 61,46,10 60,42,10 63,44,7 63,44,9 63,44,7 65,47,5 70,50,4 69,51,7 71,53,9 135,94,49 123,79,39 97,53,23 98,59,20 119,80,41 107,67,31 96,54,30 24,13,10 35,20,9 33,12,10 55,35,26 109,68,37 99,59,25 97,57,23 98,57,28 99,58,29 102,66,37 100,64,33 104,68,37 105,66,38 111,72,44 107,66,39 107,66,37 105,64,35 111,70,39 111,70,39 113,73,39 116,73,40 116,73,38 146,98,55 139,94,50 141,96,52 148,100,57 146,98,53 145,97,54 143,95,50 146,98,53 146,98,55 140,92,45 143,95,50 139,91,46 135,86,48 132,83,45 127,81,42 125,79,42 123,78,45 119,72,40 115,68,36 114,68,38 113,67,39 108,61,38 108,64,38 124,79,46 103,61,37 93,51,29 92,53,25 82,44,23
171,157,0 172,158,5 172,158,5 171,156,8 171,155,14 174,157,21 176,158,27 180,158,43 179,161,45 176,160,46 184,161,49 184,162,47 184,159,41 180,161,36 177,159,30 174,156,27 172,154,23 171,155,24 176,161,23 174,160,19 170,156,15 165,151,10 163,149,8 161,142,7 152,132,2 132,114,0 99,84,5 62,48,0 52,44,8 58,43,7 61,44,5 61,45,1 64,46,2 67,50,1 68,50,6 70,49,6 77,52,8 79,54,8 79,57,10 138,100,36 132,96,45 90,57,9 102,63,22 115,72,37 112,78,44 31,18,11 31,15,9 36,20,14 31,15,13 47,34,13 49,24,7 102,63,33 104,63,32 103,64,34 98,57,28 102,63,35 96,60,27 104,68,39 104,65,37 106,67,39 111,70,41 106,65,34 109,68,37 113,73,39 113,73,39 113,73,39 120,77,44 125,80,45 126,82,42 138,92,51 146,101,57 143,97,56 144,99,55 144,98,57 143,95,50 143,95,50 138,90,45 142,94,49 141,93,48 143,95,52 134,85,45 132,83,43 132,83,45 127,81,44 117,72,37 120,75,42 115,70,37 109,64,31 107,64,31 104,60,32 109,65,37 118,68,37 106,63,44 90,48,24 98,53,30 73,39,19
169,154,6 169,153,8 167,151,6 166,150,7 167,150,12 169,151,20 171,152,27 174,151,39 176,157,44 175,159,47 177,160,53 175,160,52 175,159,45 178,158,42 171,159,34 169,156,34 168,155,23 168,155,23 168,156,19 168,156,19 169,155,12 167,153,10 165,151,6 164,149,0 162,146,1 143,128,0 113,102,0 77,61,0 45,32,9 55,40,4 58,43,5 59,45,2 58,42,11 56,38,6 78,62,0 118,98,0 138,113,0 146,121,0 155,128,0 168,140,3 170,141,7 169,143,2 170,143,0 168,143,0 78,54,0 39,22,12 30,14,10 36,20,14 29,12,13 41,30,11 33,20,15 48,34,20 103,63,38 107,63,33 100,59,30 104,63,34 100,64,35 102,66,37 106,67,39 108,69,41 107,66,39 111,70,39 111,70,39 109,68,37 112,71,40 109,69,35 113,73,39 121,78,45 124,81,46 132,88,46 133,89,49 145,101,59 139,93,56 137,91,50 142,94,49 145,97,52 139,91,48 136,88,45 140,92,49 139,91,48 136,87,47 131,82,42 127,78,40 123,77,40 128,83,48 117,72,39 117,71,41 106,62,34 100,58,34 97,55,33 101,57,31 108,64,34 95,52,33 85,50,25 93,52,25 78,42,22
165,150,0 165,149,4 164,148,5 163,147,6 164,147,11 166,148,17 167,148,23 167,149,31 167,151,39 168,154,39 174,157,52 174,159,53 174,158,46 176,156,38 172,158,34 173,158,37 169,155,29 168,155,25 166,154,17 166,154,17 163,152,10 163,151,12 165,151,6 164,151,3 169,154,4 169,154,6 163,146,8 135,115,0 84,66,6 71,52,0 78,60,0 98,81,12 117,102,12 130,113,4 153,132,10 159,140,5 170,148,1 173,148,2 175,150,6 180,148,6 174,144,6 170,141,7 165,142,32 167,140,36 175,138,24 155,135,19 91,75,31 39,19,12 35,18,21 39,28,11 33,20,17 37,21,17 56,29,11 105,64,35 102,61,30 103,62,33 104,63,36 105,64,37 104,65,37 104,65,37 111,70,43 109,68,37 107,66,35 109,68,37 106,65,34 109,69,35 110,70,36 110,65,30 120,77,42 125,81,43 131,87,49 131,87,49 136,90,49 131,86,42 132,84,41 143,95,52 139,91,48 139,91,48 140,92,49 142,93,53 134,85,45 130,84,45 126,79,45 123,78,45 117,72,37 115,70,37 113,67,37 107,63,35 99,57,33 95,53,31 95,51,25 96,55,28 79,43,21 81,45,23 86,45,18 77,41,21
160,141,4 158,143,7 162,144,11 159,141,10 162,144,15 163,145,16 165,143,24 165,145,29 163,146,37 165,150,44 163,150,46 166,153,49 169,156,52 169,154,46 168,153,45 170,154,42 170,155,38 170,155,38 168,153,36 167,152,33 168,150,30 168,152,21 170,152,21 168,149,14 166,147,10 168,146,12 172,151,12 170,149,8 170,149,6 170,149,6 174,153,10 172,151,10 174,145,11 171,145,8 171,145,6 170,142,13 172,142,13 171,141,16 170,139,20 161,134,21 156,128,29 158,133,44 158,141,61 165,148,72 168,147,75 169,143,75 152,126,44 122,97,22 36,22,0 41,25,8 34,21,16 34,21,18 31,22,14 82,53,33 108,64,34 105,64,33 107,66,35 107,66,35 109,68,37 105,64,33 99,58,27 103,62,33 114,73,44 104,63,32 111,70,39 111,70,39 110,69,38 111,70,39 111,68,33 121,76,41 123,78,43 128,83,48 133,88,53 131,86,53 130,85,50 130,86,48 131,86,51 137,91,52 133,87,48 132,86,47 131,87,49 128,83,50 124,77,45 122,75,43 117,72,39 117,72,37 114,69,36 108,64,38 99,58,31 95,53,29 97,53,27 96,54,30 74,39,14 82,44,23 78,40,19 73,39,21
158,139,2 155,140,4 157,139,8 156,138,7 157,138,15 157,138,13 159,137,20 158,138,22 156,139,30 158,143,37 159,146,42 163,150,46 164,150,53 166,151,45 165,150,44 165,150,42 165,150,42 165,150,42 165,150,40 165,150,40 167,148,35 167,149,29 163,146,23 165,147,18 164,146,15 164,144,16 164,144,12 165,142,11 167,145,11 167,142,12 168,143,13 168,144,9 164,139,13 165,137,10 161,135,15 161,131,15 159,129,13 161,131,19 159,128,21 154,125,22 151,126,39 156,134,58 159,142,75 163,149,81 166,152,84 163,146,66 154,132,69 129,107,40 93,78,27 45,25,7 33,20,15 34,21,18 35,22,19 61,31,16 111,67,37 109,68,37 109,68,37 106,65,34 112,71,40 109,68,37 104,63,32 103,62,33 109,68,39 103,62,31 106,65,34 105,64,33 110,69,38 105,64,33 114,71,36 117,72,37 121,76,41 120,75,42 120,77,42 125,81,43 128,83,48 126,82,44 126,81,46 131,86,53 128,83,50 126,79,47 123,78,43 121,76,43 124,77,43 121,74,40 118,74,44 112,71,40 112,68,40 105,61,35 98,57,30 93,51,27 95,50,27 93,48,25 77,42,17 78,40,19 78,40,19 71,37,19
156,136,6 155,137,6 153,135,6 152,134,5 151,137,13 151,133,17 150,132,16 153,133,17 152,135,26 153,138,32 152,139,35 155,142,38 156,143,41 162,146,47 161,145,46 159,145,48 162,148,53 163,149,54 163,149,52 162,148,51 161,145,46 160,144,43 158,143,37 160,141,30 161,138,26 159,136,24 160,138,23 159,136,24 160,137,27 162,140,32 163,141,33 164,140,33 160,136,33 156,129,27 152,122,24 150,121,20 148,121,15 148,121,19 147,119,20 143,117,24 146,121,44 153,131,66 154,139,78 162,147,86 162,147,86 158,140,80 152,133,69 130,110,49 94,80,22 50,34,1 33,20,15 33,20,17 34,22,22 36,18,13 108,65,32 105,64,33 100,59,28 105,64,33 107,66,35 104,63,32 106,65,34 106,65,36 112,71,42 109,69,35 107,66,35 110,69,38 117,76,45 111,70,39 113,69,39 113,70,37 112,69,36 110,70,36 113,69,43 109,65,35 112,68,38 116,72,42 116,72,42 115,71,41 117,72,39 118,73,40 121,74,40 120,75,40 121,76,43 113,68,35 114,69,36 111,65,35 105,60,37 99,58,29 99,55,27 95,51,25 92,50,26 96,54,30 93,56,32 79,43,21 75,39,17 78,37,17
