10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 38,32,25 99,62,38 99,59,34 96,56,31 181,135,78 203,157,91 227,198,145 236,211,154 242,219,161 246,223,165 242,218,163 244,219,162 240,215,167 238,216,171 222,212,174 207,207,177 196,208,190 185,208,191 196,210,191 179,208,180 186,209,190 187,212,194 187,212,192 188,213,193 187,212,185 190,214,201 188,211,196 186,211,193 188,215,197 191,216,196 207,212,188 217,222,186 186,212,204 223,216,185 224,218,182 215,218,185 209,218,190 202,208,179 197,206,178 211,221,199 205,215,182 242,233,186 254,226,170 250,230,169 252,229,169 246,223,163 241,221,162 236,212,157 223,202,146 220,199,147 198,176,129 158,136,100 214,191,133 226,203,143 237,215,152 227,215,160 169,216,203 167,192,165 173,226,209 179,226,215 181,228,215 179,225,210 171,215,208 184,223,205 168,218,206 168,214,194 166,210,205 168,218,204 227,196,132 255,183,49 231,174,71 255,179,70 232,169,77 212,172,118 227,163,99 255,197,132 255,170,25 255,186,85 212,198,114 214,199,122 212,196,111 212,212,149 156,195,205 52,68,145 46,61,134 44,63,143 42,61,150 40,63,146 37,55,140 34,56,142 35,57,143 36,56,140 47,61,143 189,172,173 235,210,164 218,193,147 187,154,106 125,71,23 132,69,16 135,70,8 172,128,86 135,77,26 116,61,20 57,38,24 52,38,24 52,37,26 52,37,26 51,35,33 66,49,50 71,54,57 76,59,65 73,55,64 70,53,59 68,50,59 63,45,56 55,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 47,38,32 99,62,36 95,55,30 95,55,30 180,134,75 204,158,92 236,207,156 237,212,155 239,216,158 243,220,162 234,220,177 209,214,192 186,211,193 185,210,192 184,208,195 184,209,191 184,200,179 192,206,185 193,206,183 185,208,191 186,211,195 188,213,197 186,209,194 210,212,186 188,212,199 190,215,195 185,212,194 187,212,194 187,212,194 189,215,202 216,211,170 255,226,133 255,229,168 248,230,170 255,234,167 241,225,169 223,227,198 211,217,188 238,223,174 243,221,174 243,219,166 231,218,170 225,216,171 251,225,173 250,230,169 243,220,160 240,217,159 236,212,157 227,206,150 219,198,146 196,174,127 158,136,100 210,187,129 226,203,143 238,216,153 222,210,155 168,215,202 218,169,79 174,224,210 174,221,210 182,229,216 183,230,207 168,158,116 204,202,169 255,203,91 212,197,150 161,217,208 169,216,203 212,206,160 255,185,59 142,153,154 98,145,232 95,145,224 169,152,155 255,193,118 197,171,157 255,172,44 255,168,44 214,197,132 223,208,129 232,212,135 232,213,129 57,68,147 41,66,137 54,58,114 63,68,105 176,143,147 125,101,93 45,59,139 34,56,142 32,56,144 35,57,143 42,55,142 161,147,160 244,217,170 223,199,148 194,161,109 145,92,37 121,60,0 152,85,19 168,122,81 125,65,15 115,60,17 62,41,26 56,41,30 52,37,28 51,36,25 49,33,31 68,51,52 75,58,59 77,60,61 76,59,62 73,56,59 71,53,62 65,47,56 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 62,48,34 94,59,32 97,57,34 96,56,31 178,136,71 208,166,103 235,211,156 242,219,161 242,218,163 248,223,164 189,213,191 197,207,185 188,193,159 189,190,151 183,210,194 182,209,191 186,210,188 212,218,189 208,213,189 211,220,192 218,221,190 210,213,180 196,206,180 187,212,192 180,210,189 237,205,132 240,204,128 187,212,194 189,208,197 180,210,193 191,209,196 249,233,177 255,234,167 254,231,171 246,224,161 245,222,164 231,222,175 241,228,178 220,219,181 248,229,174 253,229,167 250,226,164 251,229,166 250,228,165 247,225,162 244,221,161 243,220,162 239,216,158 226,202,147 215,191,140 201,176,130 158,134,99 211,188,130 226,203,143 235,213,150 228,212,158 171,217,202 180,217,195 176,223,212 176,224,208 176,224,208 179,225,210 182,213,189 231,203,133 255,215,101 204,170,107 160,213,207 160,216,207 174,169,185 119,168,241 210,191,152 254,176,80 233,162,75 237,90,38 221,119,72 135,153,193 103,146,216 170,162,179 252,210,127 233,208,133 222,206,134 228,218,176 54,70,149 43,64,141 53,63,151 182,136,97 198,137,56 170,112,50 223,172,96 44,58,140 33,58,141 32,56,146 37,55,138 142,132,161 244,217,170 220,201,148 195,166,115 154,101,37 151,88,21 157,86,17 156,114,74 129,77,15 118,64,14 69,40,20 53,36,26 52,37,26 51,36,25 48,32,26 69,51,48 77,59,58 80,61,63 78,59,61 76,59,62 72,55,61 66,48,57 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 77,63,47 96,61,34 96,56,33 95,59,30 176,134,69 211,170,109 236,212,157 235,215,156 238,217,161 247,222,163 179,204,199 215,216,193 219,192,129 205,181,117 184,208,184 187,212,192 210,220,196 181,213,193 189,211,199 188,211,194 210,210,169 230,211,156 198,213,187 184,209,191 183,210,190 206,207,159 204,199,158 190,210,192 183,213,194 187,210,191 229,228,192 250,228,163 251,229,166 255,234,171 249,227,164 247,223,159 246,228,168 252,229,169 252,227,168 250,231,165 250,226,164 250,226,164 247,225,162 251,229,166 252,230,167 244,221,161 243,220,162 240,217,159 235,211,156 217,193,142 197,172,126 158,134,99 210,187,129 225,202,142 236,214,151 230,214,160 176,222,207 173,216,202 172,217,205 172,220,204 175,223,207 182,228,213 173,226,206 178,220,211 170,206,194 170,214,209 176,214,204 255,191,156 185,215,208 255,185,53 255,168,29 255,160,22 245,158,46 201,115,85 192,111,77 247,168,56 156,175,208 119,157,219 126,152,198 243,165,50 228,211,133 227,206,123 74,81,145 50,68,151 36,61,142 126,108,117 179,120,27 49,57,143 46,60,138 38,60,148 31,57,142 28,54,143 35,53,138 112,108,144 242,218,167 227,206,150 201,172,121 167,110,50 144,77,11 160,86,16 148,107,62 131,77,16 116,60,13 73,44,24 56,39,29 52,37,26 50,35,24 49,33,27 70,54,50 75,59,57 81,63,62 83,64,66 78,59,63 74,55,62 71,53,62 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 83,65,46 99,66,39 100,63,39 95,59,28 181,137,70 214,172,109 234,208,154 239,215,160 243,219,164 242,219,161 182,205,188 196,210,178 206,210,181 207,209,181 212,212,182 190,203,178 198,215,191 201,205,176 199,212,187 204,210,183 221,209,168 233,196,127 196,205,175 187,210,191 187,213,190 185,211,198 184,210,187 222,209,161 189,209,193 195,213,198 250,230,171 252,228,166 251,229,164 251,229,162 251,227,165 251,227,165 250,226,164 251,227,165 250,228,165 252,230,167 252,230,167 249,227,164 248,224,162 250,226,164 244,221,161 246,223,163 239,216,158 242,218,163 235,211,156 217,193,142 197,172,126 156,132,97 210,187,129 225,202,142 233,211,148 228,213,162 167,217,205 170,217,204 170,217,204 175,219,212 171,219,203 187,225,215 179,226,215 189,218,204 175,217,206 166,217,212 241,173,103 166,191,175 255,175,62 220,196,134 255,156,5 255,169,33 94,116,186 158,125,146 138,158,186 255,183,45 255,163,14 255,177,39 180,156,123 114,158,223 245,166,58 231,208,137 201,198,143 52,68,149 37,61,147 39,63,141 44,57,153 38,55,145 33,57,147 36,60,150 31,57,146 30,56,143 36,55,144 93,90,133 235,211,160 223,202,150 206,175,124 169,117,57 141,72,7 159,89,11 145,97,54 124,69,15 122,66,17 80,44,26 61,42,26 56,42,28 55,41,27 49,34,25 69,53,47 76,60,56 83,65,62 81,63,62 79,60,64 77,58,65 71,54,60 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 83,61,41 93,60,33 95,58,34 97,61,30 183,138,74 215,175,111 233,207,155 238,215,157 243,219,164 240,217,157 242,221,167 205,203,172 206,210,183 195,203,178 201,207,180 214,208,174 227,213,168 222,217,178 208,214,187 187,210,195 203,213,189 194,204,178 201,211,187 215,218,187 204,209,187 184,210,187 184,204,175 255,220,102 203,210,194 212,212,182 211,221,195 238,228,186 250,231,178 251,232,168 252,228,166 250,226,164 248,224,160 251,226,167 249,227,164 251,229,166 254,232,169 251,229,166 250,226,164 246,222,160 249,226,166 243,220,160 246,223,165 240,216,161 231,207,152 218,194,143 200,175,129 156,132,97 212,189,131 228,205,145 235,213,150 229,214,163 168,218,206 172,219,206 170,217,204 167,221,208 194,188,122 194,201,157 255,212,82 255,200,73 189,199,164 176,217,204 179,146,109 163,210,199 187,213,188 229,183,97 207,192,141 195,166,133 57,110,197 60,112,208 64,117,208 244,178,103 255,174,30 255,177,34 255,169,31 255,169,35 240,138,87 214,199,150 229,213,128 64,79,136 44,60,139 40,64,142 54,59,124 35,58,139 37,56,143 32,56,146 34,58,148 29,58,146 31,55,145 83,80,134 237,213,162 226,205,151 213,182,131 181,129,67 157,88,21 162,90,10 125,79,38 128,75,22 118,62,13 89,55,25 65,44,29 60,44,31 52,38,24 51,36,25 72,55,47 78,60,55 87,66,64 86,65,65 81,63,62 78,59,61 73,54,58 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 88,61,43 99,64,37 92,55,29 96,60,27 179,133,67 214,175,118 234,205,152 237,214,154 242,219,161 246,223,165 251,228,170 246,222,169 238,225,177 231,222,175 223,218,177 241,222,169 247,227,168 249,227,164 231,220,185 213,217,190 181,212,188 181,211,190 217,215,182 251,228,170 201,212,183 186,210,186 211,218,186 178,204,191 187,204,180 215,213,184 209,211,185 196,207,176 198,216,201 195,218,199 242,215,154 251,223,153 247,223,161 252,230,165 251,229,166 251,229,166 251,229,166 253,231,168 249,227,164 249,227,162 249,227,164 245,222,162 242,219,161 239,216,158 225,201,146 216,192,141 196,174,127 157,135,97 212,189,131 228,205,145 237,215,152 229,215,161 171,218,205 175,222,209 176,223,210 173,228,210 188,175,123 230,208,145 192,189,145 255,207,83 175,219,214 177,222,212 177,221,214 171,217,209 168,214,206 170,216,208 231,189,95 143,110,158 63,123,205 55,114,208 156,120,69 117,125,171 255,172,35 253,163,27 255,179,40 255,174,35 255,171,34 215,165,91 213,166,89 189,188,150 40,60,142 52,64,154 184,132,43 99,65,61 181,129,56 45,62,150 31,55,145 28,58,150 31,53,141 71,74,135 243,214,161 228,207,155 214,183,130 183,130,66 146,73,0 149,73,13 117,67,23 119,71,26 120,59,12 93,53,19 63,42,29 58,42,29 50,36,22 51,36,25 73,55,50 79,61,56 86,68,65 85,67,64 81,62,64 79,60,62 76,57,61 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 91,62,40 95,58,32 94,57,31 96,57,27 181,134,71 216,179,124 233,207,153 238,215,157 245,222,164 252,229,171 249,226,168 245,222,164 245,222,162 241,217,153 244,221,161 225,212,164 245,224,168 245,223,158 254,226,168 248,227,173 243,224,167 248,224,160 247,229,167 220,225,191 186,209,192 188,207,187 200,209,179 181,213,195 185,209,196 187,210,195 183,210,194 240,208,133 208,218,192 219,226,192 255,237,121 242,220,155 236,214,169 253,231,168 251,229,166 251,229,166 251,229,166 249,227,164 249,226,168 249,227,164 249,227,164 246,223,163 244,221,163 238,215,157 228,204,149 217,193,142 196,174,127 157,136,95 212,189,131 228,205,145 237,215,152 225,211,157 169,216,203 176,223,210 177,224,211 178,225,212 174,217,198 174,221,208 178,226,207 162,175,159 162,223,212 172,218,212 169,215,209 170,219,212 167,216,209 167,216,209 97,144,188 57,119,212 64,116,210 57,119,214 124,138,175 130,143,171 164,142,122 255,163,26 255,167,25 255,155,16 255,158,18 218,197,116 209,158,89 190,164,84 52,67,140 50,65,151 198,137,49 203,141,62 205,150,51 183,140,80 26,51,145 23,56,147 27,51,141 58,68,133 245,220,161 236,210,158 211,178,126 185,129,64 178,102,21 162,88,16 122,72,28 126,77,37 111,50,3 89,49,13 68,46,28 60,44,29 57,43,27 51,37,23 73,58,49 80,63,55 89,66,63 88,67,65 84,66,65 81,62,64 76,57,61 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,7,12 87,58,36 93,58,31 91,51,26 103,57,29 182,144,80 217,183,124 230,204,152 239,215,160 240,216,161 246,223,165 249,226,168 245,222,164 243,220,160 244,221,161 247,225,162 244,222,159 249,227,164 246,223,163 249,227,164 253,231,168 247,227,166 249,226,166 252,229,169 193,213,199 183,210,194 207,212,188 223,202,146 245,206,122 177,206,194 184,209,189 185,210,194 239,217,152 228,219,174 196,220,198 207,205,174 251,229,166 251,229,166 250,226,162 249,227,164 249,227,164 250,228,165 247,224,164 252,229,169 253,230,172 252,229,171 246,223,165 240,216,161 237,213,158 229,205,150 222,198,147 194,172,125 161,139,103 212,189,131 228,205,145 237,215,152 231,215,159 167,218,201 172,217,205 172,224,210 177,222,212 179,224,214 174,220,214 178,219,217 182,221,208 164,218,203 168,217,210 168,217,210 165,217,205 163,214,207 169,214,204 55,118,217 54,116,211 48,110,201 61,120,212 56,115,204 59,117,218 61,111,217 185,162,149 255,177,44 255,174,30 255,175,40 226,216,138 229,212,134 220,204,130 90,96,128 33,59,133 93,93,150 143,125,120 51,65,145 101,79,103 173,146,130 28,54,139 26,49,142 56,66,140 242,219,161 233,210,152 209,178,125 178,127,60 153,84,3 153,79,11 133,75,22 150,105,61 140,75,18 96,50,9 67,45,25 67,41,27 59,41,20 55,39,26 77,60,52 80,63,55 89,67,61 88,68,61 87,66,64 81,63,60 78,59,63 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,10 87,61,38 94,59,32 94,54,29 98,54,26 181,141,77 218,184,125 232,208,155 238,214,159 240,216,161 244,221,163 244,221,163 247,224,166 250,227,169 246,223,163 244,222,159 246,224,161 249,227,164 245,223,160 247,225,162 252,230,167 253,230,170 252,229,169 255,234,169 204,208,181 184,209,189 197,210,185 237,199,123 248,206,116 188,212,190 195,214,194 188,213,195 211,222,193 191,211,182 196,211,185 248,224,162 249,227,162 251,229,164 249,227,162 250,228,165 252,230,167 245,222,162 249,227,164 252,229,169 252,229,171 252,229,171 245,222,164 242,218,163 239,215,160 232,208,153 221,197,146 195,173,126 161,139,103 212,189,131 228,205,145 238,216,153 231,215,159 165,216,199 171,218,205 174,224,210 180,220,210 172,220,204 177,224,211 154,184,177 172,221,214 170,216,210 172,221,212 170,219,210 165,214,205 164,217,200 138,188,186 54,117,216 44,110,208 57,119,214 61,112,204 57,115,209 63,115,211 63,113,212 100,127,196 255,176,25 255,182,37 241,159,32 217,205,127 228,211,135 229,211,138 156,155,160 39,61,149 33,57,145 36,58,144 37,54,153 48,61,146 39,57,142 26,52,141 24,49,143 49,63,143 239,214,157 229,209,148 210,178,123 179,130,63 139,68,0 153,78,15 124,65,19 169,123,82 143,79,12 110,61,21 70,48,28 65,39,25 62,44,25 56,40,27 76,56,49 82,62,53 89,67,61 89,67,61 88,65,62 81,63,60 78,59,61 73,54,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,8,7 87,58,36 92,57,30 93,56,30 101,55,25 186,135,66 219,185,126 236,210,158 239,215,160 243,219,164 239,216,158 244,221,163 245,222,164 246,223,165 247,224,164 246,224,161 250,228,165 243,221,158 246,223,163 246,224,161 250,228,165 251,228,168 247,224,164 226,198,128 211,195,141 194,189,148 225,211,145 209,196,144 212,198,144 224,211,161 221,212,154 214,203,141 255,227,155 255,240,154 255,231,139 246,222,167 251,229,164 250,228,163 250,228,163 251,229,166 255,235,172 250,228,165 245,223,160 252,229,169 252,229,171 251,228,170 250,227,169 242,218,163 236,212,157 233,209,154 221,197,146 195,173,126 158,136,100 211,188,130 225,202,142 237,215,152 230,214,158 167,218,201 171,216,204 169,219,205 152,171,149 177,223,217 254,232,187 255,221,87 215,178,109 173,222,213 170,219,210 167,218,209 175,217,208 170,220,208 66,122,194 50,111,211 167,146,121 101,119,147 74,128,212 60,106,209 167,144,186 55,113,214 107,137,175 225,168,58 255,172,31 255,180,42 231,172,74 235,215,138 225,203,136 209,200,171 43,68,137 168,134,93 37,55,140 30,54,144 29,55,144 29,53,141 22,51,146 26,53,149 45,63,148 236,215,161 230,207,149 212,182,126 186,137,70 146,75,2 139,70,0 154,97,37 188,144,93 126,58,0 124,70,20 72,50,30 71,45,31 61,42,26 53,37,20 75,53,45 81,61,52 91,67,61 89,66,63 88,65,62 83,62,60 79,61,60 74,55,59
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 9,8,13 89,58,35 89,56,29 89,54,27 98,58,24 186,128,64 219,183,132 233,204,153 241,215,163 242,218,165 244,221,163 246,223,165 247,224,166 243,220,162 244,221,161 243,221,158 245,223,160 247,225,162 246,224,161 251,229,166 246,224,161 244,227,160 250,223,162 228,187,99 255,214,90 146,96,24 255,214,81 255,234,104 255,209,87 255,225,87 255,234,97 255,234,102 124,88,28 255,239,94 194,140,50 255,225,167 254,232,169 255,235,172 251,229,166 250,228,165 252,230,167 247,225,162 249,227,164 252,230,167 250,228,165 249,226,166 245,222,162 243,220,162 237,214,156 229,205,150 219,195,144 196,174,127 161,139,103 210,187,129 225,202,142 235,213,150 229,214,165 164,207,190 162,196,166 167,210,196 215,188,115 255,216,81 255,230,85 255,207,104 226,199,124 175,223,204 169,218,209 169,218,209 172,222,210 124,174,230 51,113,215 48,118,210 80,113,175 76,114,176 61,121,210 46,112,208 93,103,177 58,108,205 57,109,205 178,173,159 240,208,122 243,169,44 234,204,121 238,214,132 215,192,121 208,203,162 54,71,143 188,136,65 86,69,61 46,58,152 31,55,143 23,50,148 20,52,148 27,56,153 48,65,155 235,214,162 226,202,147 207,177,119 184,132,59 134,67,1 164,90,18 142,78,18 198,155,108 125,58,13 119,62,18 75,54,31 66,46,26 65,45,27 59,40,26 64,48,35 83,61,53 89,67,59 89,67,59 88,65,62 85,64,62 78,60,57 76,57,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,9,12 84,54,28 85,55,27 89,54,27 104,61,26 187,134,68 222,189,139 233,204,153 237,211,159 242,218,165 243,220,162 247,224,166 245,222,164 245,221,166 249,226,166 245,223,160 247,225,160 246,223,163 245,223,158 250,228,165 250,228,165 244,225,161 248,224,162 252,224,168 255,209,79 110,84,93 255,196,65 255,220,85 255,209,80 255,205,79 255,233,99 255,210,77 201,162,93 255,231,81 255,228,172 247,225,162 249,227,164 249,227,164 252,230,167 252,230,167 253,231,168 250,228,165 249,226,166 251,229,164 247,225,160 249,226,166 246,223,163 240,217,159 238,215,157 230,206,151 218,194,143 199,177,130 161,139,103 211,188,130 226,203,143 232,210,147 226,212,154 183,167,113 168,195,179 169,215,207 170,220,208 203,210,162 185,224,206 175,221,206 180,218,208 166,219,209 170,219,210 166,215,206 168,217,208 61,115,217 51,114,211 43,109,207 46,110,202 52,110,206 50,108,207 55,110,207 55,110,205 49,108,200 52,111,203 67,118,210 222,207,128 226,209,131 223,211,129 231,211,134 235,209,139 178,171,155 49,62,149 198,145,63 208,143,54 202,149,36 198,158,94 34,56,146 19,51,145 26,53,149 35,57,147 234,215,160 226,202,147 208,178,120 183,134,65 140,73,7 145,70,5 142,78,16 196,154,100 134,65,9 117,54,1 77,51,30 68,48,28 67,47,29 59,40,26 59,43,30 82,60,52 89,67,59 89,67,59 92,65,60 84,61,58 78,60,59 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 15,10,9 84,56,29 88,57,34 88,53,28 107,63,21 190,138,76 222,193,142 227,201,149 235,206,155 240,216,161 242,218,163 247,224,166 247,224,166 247,224,164 242,220,157 245,222,162 245,223,158 249,227,162 247,225,162 252,230,167 246,224,161 249,227,162 247,225,162 251,229,164 239,212,151 255,206,102 255,195,64 255,215,86 255,230,92 255,231,89 255,232,89 255,236,97 255,237,98 255,234,162 251,226,167 249,227,164 250,228,165 250,228,165 252,230,167 250,228,165 252,230,167 254,232,169 250,228,165 247,225,162 244,222,159 249,227,164 245,222,162 242,219,161 238,214,159 229,205,150 217,193,142 198,176,129 162,140,104 211,188,130 226,203,143 232,210,147 229,217,162 183,205,168 170,220,206 169,216,203 171,218,205 174,221,210 177,221,216 178,229,220 165,221,212 171,217,213 167,219,207 165,211,203 181,215,204 101,125,170 56,121,208 43,109,207 53,111,205 60,117,218 49,107,201 59,112,221 78,112,178 51,110,206 58,112,212 61,123,218 211,207,149 224,207,127 226,210,127 229,210,128 227,206,123 113,119,149 38,57,144 154,135,153 173,130,74 52,54,140 201,152,75 31,57,160 20,50,142 20,48,141 32,55,148 238,212,162 230,209,155 214,182,125 186,140,72 143,75,5 152,74,0 163,89,19 180,128,78 136,69,3 140,76,9 76,51,32 73,48,29 70,48,28 64,45,29 58,42,27 85,66,54 88,66,58 89,67,61 90,66,58 84,62,56 80,59,57 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 18,13,12 87,59,30 85,55,29 88,52,30 114,72,30 190,143,82 218,189,140 229,203,151 235,206,155 242,218,163 244,220,165 242,219,161 249,226,168 247,224,166 245,222,162 247,224,164 244,222,159 247,225,160 247,225,162 253,231,168 247,225,162 243,221,156 245,223,158 250,228,163 253,229,167 250,225,168 229,191,115 255,201,105 255,216,90 255,224,97 255,221,124 227,187,96 247,230,163 255,230,171 255,227,169 251,229,166 249,227,164 249,227,164 250,228,165 250,228,165 252,230,167 252,230,167 247,225,162 249,227,164 247,225,162 247,225,162 246,223,163 243,220,162 237,213,158 229,205,150 218,194,143 198,176,129 158,136,100 210,187,129 225,202,142 239,217,154 232,216,158 169,215,200 171,218,207 172,218,210 171,218,207 172,220,201 181,227,219 255,198,66 221,168,71 175,220,210 172,222,210 167,215,196 158,183,225 204,169,104 67,112,197 52,113,213 80,117,205 141,109,152 60,110,207 94,114,142 193,146,67 57,107,213 58,109,199 74,117,200 246,177,141 217,201,118 227,211,128 221,201,122 217,205,123 52,71,147 31,58,138 32,54,142 23,53,143 21,50,138 31,52,131 34,52,148 22,49,145 20,47,143 31,54,149 242,216,175 235,214,158 220,190,134 193,151,86 139,74,10 135,60,0 142,71,2 152,104,59 125,60,5 152,81,8 82,52,35 68,46,26 71,49,29 66,47,31 53,37,22 83,64,50 88,67,56 89,67,59 87,65,57 83,63,56 78,60,55 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 15,15,15 88,53,28 84,53,30 86,50,30 130,85,39 195,154,97 222,193,142 229,205,154 244,218,168 240,216,161 242,219,161 242,219,161 246,223,165 246,223,165 246,223,165 245,223,160 247,224,164 247,225,160 246,224,161 253,231,168 246,224,161 243,221,158 245,223,160 243,221,158 248,223,164 254,230,168 249,221,163 253,208,105 244,183,69 243,182,66 239,182,72 244,220,158 248,230,168 246,227,170 250,224,172 244,223,167 250,225,166 250,227,167 250,227,167 250,226,164 252,228,166 253,231,166 250,228,163 250,227,167 250,227,167 249,227,162 247,224,164 242,219,161 236,212,157 230,206,151 221,197,146 198,176,129 158,136,100 210,187,129 225,202,144 238,216,153 235,216,161 165,212,201 170,220,208 166,216,204 232,177,76 197,185,128 255,230,124 255,207,76 255,224,95 168,225,211 177,224,211 170,209,219 56,118,211 48,108,213 52,116,210 44,107,206 48,109,209 69,122,211 52,109,208 50,112,207 59,116,220 50,108,207 54,112,211 60,115,210 103,143,214 231,211,132 225,205,126 229,210,142 228,217,142 40,68,161 75,63,104 30,55,147 25,56,141 28,53,145 24,49,141 21,51,141 21,50,147 22,51,148 22,50,152 242,218,181 238,217,161 222,197,140 201,161,97 141,77,17 125,52,0 134,64,2 131,80,27 132,66,16 140,68,4 80,49,30 74,53,30 72,48,26 65,43,25 54,35,21 84,63,50 89,68,57 89,67,59 89,65,57 84,62,56 79,61,56 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 20,18,16 82,52,26 84,53,32 88,52,30 143,95,48 203,162,113 224,192,146 235,211,160 243,217,165 238,214,159 239,216,158 239,216,158 244,221,163 246,223,165 245,222,164 245,223,160 246,223,163 245,223,158 246,224,161 250,228,165 251,229,166 251,229,166 249,227,164 246,224,161 249,227,162 253,229,165 255,225,148 255,210,84 255,212,78 255,218,90 255,236,100 192,118,23 189,118,27 179,104,18 197,120,46 201,127,59 244,192,132 255,225,158 253,231,164 251,227,165 250,226,164 252,230,165 252,230,165 249,226,166 250,227,167 250,228,163 245,222,162 238,215,157 238,214,159 229,205,150 228,204,153 194,172,125 158,136,100 209,186,128 224,201,143 237,215,152 236,217,162 164,211,200 168,218,206 174,224,212 171,221,219 188,187,135 224,198,130 177,224,211 167,208,202 171,224,207 174,222,220 64,81,155 52,111,207 59,117,218 52,115,214 53,116,215 54,107,194 68,128,213 47,113,211 48,109,207 50,112,205 51,108,207 52,109,208 47,109,204 60,119,208 227,211,137 223,203,124 233,215,144 164,165,157 61,63,131 181,135,78 125,74,35 77,61,46 29,53,143 24,49,141 20,50,142 23,50,148 20,52,148 20,51,152 235,217,187 242,222,163 223,200,142 203,163,99 144,80,20 148,72,7 159,84,19 124,69,17 136,68,9 144,72,6 87,51,29 73,49,25 77,53,31 68,46,28 58,39,27 87,66,55 88,67,56 88,66,58 87,65,57 82,62,55 78,60,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 27,20,18 82,53,31 80,51,27 82,46,24 156,109,57 203,165,115 224,197,150 236,212,161 240,214,164 240,216,161 240,217,159 243,220,162 244,221,163 244,221,163 247,224,164 247,222,165 253,228,169 249,226,166 245,223,160 246,224,161 246,224,161 255,228,156 255,220,147 213,162,97 179,116,49 174,99,34 169,84,13 247,179,89 255,196,70 255,223,107 211,143,53 193,109,24 194,103,16 205,122,37 186,86,27 219,107,52 189,84,29 155,55,5 182,97,42 255,226,155 245,224,154 248,228,167 250,230,171 248,228,167 245,204,143 249,229,170 250,222,166 239,216,158 237,213,158 231,207,152 218,194,143 195,173,126 159,137,101 209,186,128 224,201,141 231,209,146 235,215,156 164,216,204 170,217,204 177,224,211 174,221,208 178,225,212 177,225,206 172,224,199 185,224,219 192,216,218 39,73,157 53,62,112 231,226,175 174,135,165 53,113,216 41,109,216 170,141,78 116,127,154 46,112,210 50,111,209 100,105,170 57,116,212 47,114,203 71,104,193 106,109,131 220,212,131 224,204,127 218,199,115 60,69,141 42,60,143 181,146,133 185,138,57 172,138,104 46,58,122 23,50,146 20,49,144 23,47,144 18,47,142 20,49,148 226,210,193 236,216,155 222,201,145 198,162,104 152,89,17 131,54,0 132,55,0 122,61,14 127,62,7 140,73,7 91,47,19 83,54,32 80,53,35 74,49,32 59,38,23 88,67,54 90,67,54 88,67,56 86,64,56 82,62,55 78,60,57 74,56,55
