105,108,44 49,38,3 139,133,31 105,114,43 73,75,22 80,73,1 100,88,22 72,61,0 73,65,15 92,95,31 57,66,8 47,45,12 64,48,0 80,85,11 118,132,32 44,47,12 36,27,10 31,24,6 61,60,22 71,60,45 78,64,48 69,60,45 77,63,49 111,96,56 120,102,13 86,67,32 81,70,51 85,71,53 102,84,63 123,102,61 159,134,88 163,136,91 203,174,123 208,176,119 245,203,138 236,194,129 251,210,142 236,195,127 198,159,102 86,53,14 109,73,51 132,97,72 165,133,87 187,155,100 194,160,101 228,189,128 197,155,90 235,194,124 211,172,113 186,147,86 209,171,107 202,162,96 255,211,142 224,178,108 241,192,123 207,158,89 216,167,98 240,191,122 222,174,102 206,158,86 255,214,142 247,198,129 229,180,111 239,193,125 205,161,92 230,186,119 208,168,104 225,183,118 175,130,66 241,195,129 217,166,101 238,187,120 236,187,120 206,157,90 188,147,79 222,180,115 215,173,110 214,173,112 175,139,81 150,113,58 175,139,88 154,121,71 150,121,70 157,128,77 157,126,75 157,128,79 155,126,77 126,100,61 116,90,49 126,100,59 120,96,59 115,91,54 112,94,62 89,72,44 72,57,37 72,57,37
64,64,19 59,48,15 124,116,24 131,138,63 78,74,26 136,122,36 105,102,37 69,57,0 59,56,1 79,79,20 76,86,35 49,43,20 90,74,18 75,86,16 74,89,5 35,35,3 53,43,21 46,40,15 79,68,35 86,68,47 85,71,55 69,60,45 80,66,52 100,86,32 106,89,13 96,78,46 91,80,61 94,80,62 108,92,61 152,130,85 168,144,93 149,122,79 163,132,83 204,169,113 247,203,136 220,175,111 247,205,140 242,197,133 244,202,137 175,142,76 155,118,74 169,133,86 201,166,110 197,159,95 205,166,97 225,181,112 225,179,111 239,193,125 237,192,128 223,181,116 226,185,117 247,206,138 242,198,129 243,197,127 195,146,77 250,201,132 217,168,99 224,175,106 213,164,95 195,146,77 238,189,120 220,171,104 204,155,88 238,192,122 183,137,69 211,169,104 142,103,44 212,170,107 197,152,88 222,175,112 236,189,126 196,152,83 215,169,101 217,171,103 201,157,90 210,165,101 226,181,119 187,148,89 155,120,66 144,108,59 152,125,80 136,111,67 133,106,63 145,118,73 144,115,66 157,127,81 142,112,66 124,98,59 120,94,53 129,103,62 132,105,69 122,95,59 116,98,66 89,70,43 66,52,27 88,74,49
50,45,17 92,87,55 90,85,3 91,102,30 87,79,29 130,100,17 61,69,18 105,86,29 114,114,42 63,59,0 56,60,20 72,82,29 74,75,9 133,139,33 68,65,12 61,50,33 65,54,21 68,62,26 112,94,64 83,65,44 80,69,50 82,69,48 87,69,48 72,56,0 88,71,22 106,85,60 94,79,57 105,90,68 130,108,70 170,147,107 149,121,81 165,140,96 204,173,113 237,197,133 244,202,137 237,195,130 239,198,130 248,204,137 255,221,154 252,206,140 204,158,90 236,190,122 211,166,91 231,186,113 255,211,141 231,185,117 216,168,94 219,170,93 223,173,101 236,186,114 252,203,134 191,142,73 243,192,123 236,185,116 243,192,123 253,203,129 255,211,137 244,196,122 254,202,129 210,159,90 223,179,112 222,182,118 171,135,77 159,124,70 177,139,89 139,108,55 153,120,70 179,148,99 178,148,92 178,146,91 192,153,96 232,192,138 201,163,99 184,144,80 192,153,92 199,160,99 186,147,86 199,163,105 134,104,58 146,123,81 110,88,54 99,80,45 111,87,52 110,84,43 131,99,53 162,126,75 152,119,67 142,109,61 131,99,53 126,99,54 124,97,63 106,82,47 96,76,46 91,70,45 83,64,41 86,69,41
47,40,20 104,108,50 107,113,34 70,74,16 128,129,63 108,84,18 81,92,22 93,77,19 79,78,11 106,105,26 65,74,26 68,83,19 90,96,17 121,113,7 75,58,21 96,77,50 104,82,44 88,64,27 97,77,47 78,62,45 74,63,44 87,69,48 97,81,48 74,59,10 113,96,61 100,81,54 84,69,47 91,76,54 126,104,66 139,116,74 135,108,61 197,168,115 221,185,123 225,187,121 237,197,131 244,204,138 245,204,136 220,176,109 238,194,127 246,202,135 245,201,134 241,197,128 213,168,93 254,209,136 250,204,134 247,201,131 242,197,124 243,192,114 255,211,137 250,202,128 238,193,120 231,186,113 185,137,65 241,193,121 211,163,91 251,203,131 171,123,51 252,204,132 224,178,112 211,167,100 165,124,65 149,109,55 160,124,77 180,148,104 124,90,47 161,131,89 134,108,67 120,93,57 126,95,58 137,106,67 173,137,88 124,91,39 160,128,71 204,170,111 175,135,71 192,152,88 193,153,89 194,158,100 153,123,81 99,76,34 119,96,65 106,86,54 109,87,49 110,84,45 148,116,72 181,146,90 188,156,99 169,138,85 171,141,95 127,102,58 109,85,52 81,58,29 88,69,42 94,75,50 96,76,46 100,80,48
77,74,32 81,88,29 124,130,60 58,58,15 82,86,19 97,74,14 61,68,11 88,72,16 66,56,0 76,81,9 69,83,22 79,95,24 94,104,0 79,65,7 77,59,29 103,83,51 105,81,46 110,86,49 86,66,36 77,61,44 77,66,47 123,100,71 160,141,102 93,80,30 86,74,44 87,77,53 91,76,54 97,82,60 131,109,71 156,134,89 155,128,83 192,160,105 225,190,125 227,189,123 236,196,130 245,205,139 231,190,122 248,204,137 227,183,116 231,190,122 233,191,126 216,175,105 221,176,101 233,188,115 242,196,126 240,194,124 232,186,116 237,189,117 205,157,83 224,176,102 204,159,86 229,184,111 217,169,97 245,197,125 222,174,102 227,179,107 255,216,147 224,175,106 185,140,78 217,175,112 180,140,86 175,142,94 139,109,67 91,60,21 123,92,55 115,84,47 114,92,54 109,85,52 113,85,56 118,88,60 129,95,52 129,98,49 144,113,60 164,134,76 151,110,49 158,117,56 216,176,112 171,134,79 146,115,76 135,112,70 116,94,58 114,95,58 123,101,63 120,91,56 138,106,64 137,101,54 149,116,68 143,111,67 130,100,58 106,82,47 98,75,46 90,69,42 87,70,46 93,76,50 109,86,55 115,93,59
105,113,51 61,68,13 89,99,34 107,116,56 83,99,28 84,87,23 47,46,19 94,87,30 125,123,35 82,96,35 91,103,40 82,90,24 149,150,45 74,58,27 89,70,43 84,63,36 102,82,50 84,65,40 76,58,39 76,60,43 93,79,52 124,95,64 119,99,67 85,76,16 86,72,54 80,69,50 87,76,57 91,77,52 126,104,68 138,113,69 169,134,80 180,143,88 222,183,122 216,178,114 223,183,117 246,206,140 253,212,144 245,201,134 248,204,137 250,209,141 205,161,94 255,216,150 243,197,129 217,171,103 220,174,106 193,147,79 245,199,131 204,158,90 255,208,136 217,169,95 239,194,121 213,168,95 241,195,125 243,203,139 230,192,128 222,192,125 202,171,109 223,192,132 195,163,106 161,132,81 140,114,75 122,98,63 109,85,50 117,93,58 124,100,65 109,85,50 105,83,47 113,89,54 120,96,63 110,85,55 105,81,48 116,92,59 125,102,62 141,115,76 162,132,88 158,128,84 143,113,69 156,123,73 176,144,98 133,105,65 116,88,48 132,104,64 141,114,78 123,99,62 115,96,59 121,99,63 120,98,62 102,85,48 95,78,52 82,65,41 75,62,41 79,66,45 75,61,43 72,58,40 85,64,39 102,83,48
127,132,69 62,65,14 69,75,23 68,77,17 72,83,25 73,85,10 47,38,11 63,52,8 78,88,21 55,74,15 57,71,10 92,98,30 85,84,7 68,57,38 72,59,38 91,76,54 88,70,40 86,69,43 76,61,41 76,62,44 86,72,45 115,87,58 105,86,51 86,75,13 98,82,65 86,72,54 88,73,51 98,77,50 132,104,66 161,134,91 198,161,106 230,194,136 230,191,130 230,192,128 217,178,109 245,206,137 242,201,133 227,183,116 233,189,122 238,197,129 235,191,124 229,183,117 248,202,134 242,196,128 214,168,100 224,178,110 240,194,126 255,211,143 220,172,100 255,217,143 243,198,125 248,203,130 245,201,134 220,180,116 190,154,94 190,156,95 158,124,65 133,98,42 171,146,102 130,109,66 114,92,58 127,105,69 121,97,62 116,92,57 118,94,59 111,87,52 113,91,55 125,101,66 121,97,64 110,85,55 121,96,66 109,84,54 115,90,60 100,76,43 127,101,62 125,99,60 135,107,67 151,119,73 134,104,60 123,95,57 156,129,84 159,132,85 116,89,53 125,101,64 103,84,57 101,84,58 101,84,58 80,66,41 86,72,54 79,65,47 77,64,43 70,57,36 82,68,50 80,65,45 81,62,37 98,79,52
127,130,66 66,68,11 65,68,19 74,77,26 57,67,0 46,46,14 84,76,22 139,129,35 54,72,16 84,102,46 52,50,21 97,94,27 62,53,36 60,49,32 63,52,33 88,71,47 92,75,51 81,66,46 73,62,45 81,66,44 116,94,60 116,93,53 98,76,38 104,86,44 106,83,54 106,83,54 113,87,48 148,116,72 186,151,97 213,174,117 199,158,101 190,151,92 242,204,138 212,174,108 217,178,107 250,211,140 237,196,128 235,191,124 255,212,145 250,209,141 255,211,144 255,214,148 245,199,131 218,172,104 225,179,109 255,213,143 248,202,132 246,200,130 255,207,135 242,194,120 253,208,135 233,189,122 208,167,108 159,124,68 150,119,68 170,137,98 124,95,60 137,111,72 129,107,73 109,87,53 121,99,63 110,86,53 111,87,52 102,78,43 115,91,56 113,89,54 124,100,65 110,88,52 113,91,57 108,85,54 100,77,48 114,91,62 112,90,56 105,83,49 119,97,63 105,83,49 100,73,41 105,79,40 120,97,57 127,103,66 149,122,79 130,102,64 115,90,60 105,82,53 95,80,60 81,66,44 83,68,46 83,73,51 86,78,56 78,70,48 73,64,45 88,79,60 100,83,57 96,77,54 102,83,60 103,88,66
89,90,40 105,108,46 61,62,14 89,95,43 90,101,29 56,51,21 87,81,17 99,89,0 55,70,15 50,55,23 51,43,30 95,92,37 63,55,42 65,56,39 85,68,44 121,97,71 82,64,43 77,62,42 74,58,41 117,96,69 122,96,57 150,119,82 86,68,24 151,129,84 118,94,59 135,111,74 160,125,71 190,155,99 158,118,64 215,174,115 202,161,102 229,188,127 246,204,139 233,191,126 233,192,124 247,206,138 231,187,120 199,153,87 218,172,106 238,197,129 248,204,137 243,194,129 255,209,146 234,187,124 214,170,103 255,216,149 247,203,134 249,203,133 205,159,91 234,188,118 245,199,131 250,208,143 192,153,96 182,149,97 132,106,54 129,102,68 114,90,55 100,76,39 121,96,66 123,98,68 117,93,60 110,86,51 109,85,50 118,94,57 120,93,59 118,91,57 119,92,58 107,80,48 110,87,56 104,84,54 90,67,38 98,75,46 102,80,46 101,78,47 107,87,57 103,83,51 107,85,51 88,64,29 116,92,59 112,89,58 106,84,48 92,69,40 87,67,47 76,58,37 84,70,52 87,74,53 93,80,59 94,79,57 87,74,51 78,68,44 83,70,49 96,83,62 97,80,52 99,82,54 89,73,42 99,92,53
66,67,17 112,115,51 54,56,10 47,54,0 73,81,15 67,79,16 68,45,0 66,62,4 49,46,33 49,42,26 55,45,33 60,50,40 67,57,33 87,70,46 113,93,63 99,79,49 81,66,46 82,68,50 96,71,43 150,119,82 161,125,78 178,136,94 106,84,35 151,115,64 182,146,99 147,111,64 194,157,104 180,143,88 198,157,100 206,165,106 213,172,111 234,193,132 223,181,118 235,193,130 245,204,136 243,202,134 247,206,138 246,202,135 237,193,126 226,184,119 202,161,93 221,180,112 215,168,105 239,194,130 228,190,124 228,187,119 217,173,104 225,179,109 202,156,88 207,161,93 203,157,89 233,191,126 177,139,91 141,109,65 133,106,70 132,105,73 91,67,32 118,91,57 93,68,38 117,93,60 134,110,77 116,92,57 114,90,55 115,91,54 96,72,39 118,94,61 115,91,58 106,82,49 102,80,46 111,91,59 105,85,53 107,84,53 114,92,58 105,82,51 96,76,46 113,93,61 114,92,58 92,72,40 97,78,51 87,69,48 69,56,35 65,51,35 63,52,37 68,54,38 84,71,50 83,70,47 89,76,53 80,62,41 88,73,51 87,75,49 89,79,55 90,81,54 94,85,54 51,52,29 39,49,0 83,98,32
66,68,15 85,90,18 107,113,45 71,74,23 104,115,45 52,62,9 111,88,17 53,46,19 47,43,26 52,48,31 57,50,34 67,60,44 84,69,47 96,77,52 91,72,45 82,65,39 87,72,50 85,70,48 130,103,69 139,106,67 160,124,75 149,113,62 191,154,99 175,139,77 184,147,92 176,135,88 191,151,99 206,166,112 213,174,117 208,167,108 198,157,96 218,177,116 218,177,116 225,184,123 216,175,107 231,190,122 238,198,132 247,205,140 236,194,129 196,156,92 231,189,124 190,148,83 202,156,90 242,198,131 225,184,116 225,184,116 211,170,102 227,183,114 217,173,106 197,153,86 210,166,99 237,198,129 142,105,61 91,61,19 107,80,48 122,97,67 116,88,59 125,96,65 130,103,71 103,76,44 118,94,61 123,99,64 128,104,69 132,108,73 112,89,58 121,98,67 93,70,39 115,92,61 100,81,46 104,85,50 111,92,57 104,85,50 105,83,49 101,78,47 108,88,58 118,98,66 119,97,63 105,87,55 95,81,52 80,67,44 69,59,37 68,58,36 69,60,41 58,45,24 73,58,36 72,58,33 90,76,51 93,78,56 97,85,59 61,52,25 31,23,1 32,25,9 31,35,8 82,96,35 99,127,34 97,102,28
61,61,2 73,73,10 64,67,7 89,95,27 67,77,26 83,95,46 131,110,38 51,43,32 52,45,29 59,52,36 60,51,34 74,63,46 91,72,49 110,89,62 91,70,43 113,93,61 102,82,52 99,76,45 132,101,62 160,126,81 175,137,87 180,140,88 191,151,99 177,137,85 170,130,78 173,132,83 178,138,84 197,158,101 214,175,116 210,169,108 209,168,107 230,191,130 240,202,138 221,183,119 216,176,112 221,180,119 184,145,88 175,134,77 220,179,120 180,141,82 186,144,90 222,181,120 219,174,110 211,169,104 218,178,112 238,199,130 228,189,120 206,160,94 222,180,117 218,176,113 226,184,121 192,156,98 164,135,86 119,89,47 86,64,30 98,75,44 133,106,72 134,105,70 116,89,57 125,98,66 132,108,75 115,91,58 134,110,77 122,98,65 110,88,54 121,99,65 102,80,46 115,93,59 107,85,51 97,78,43 112,92,60 99,79,47 119,96,65 97,74,43 119,97,63 115,93,57 116,94,58 110,90,58 97,78,51 92,78,53 78,63,43 78,63,43 81,71,49 84,74,50 71,61,37 79,71,47 45,38,18 40,32,10 42,36,11 46,40,15 58,53,25 71,67,30 79,93,14 96,113,37 82,81,43 59,52,23
77,79,4 66,65,13 58,60,3 88,94,26 54,67,15 55,67,18 119,96,36 53,45,32 54,47,31 61,54,38 64,55,38 75,64,45 104,85,62 96,76,46 92,72,42 112,92,60 108,85,56 115,88,56 169,138,89 166,130,79 184,146,96 171,131,79 182,142,90 186,146,94 187,147,95 189,149,97 196,156,102 212,173,116 192,153,94 194,153,96 182,141,82 191,152,91 212,174,110 239,201,135 232,193,132 219,180,121 189,149,95 198,159,102 199,160,101 168,129,70 173,133,79 183,144,83 197,155,92 223,183,117 216,176,110 220,183,114 248,211,142 239,200,131 206,166,102 211,171,107 230,190,126 204,169,104 165,138,93 112,85,42 127,105,71 115,96,61 117,90,54 128,100,62 108,81,49 129,102,70 125,101,68 134,110,77 105,81,48 118,94,61 116,94,60 127,105,71 116,94,60 110,88,54 112,90,56 111,92,57 99,79,47 106,86,54 122,99,68 116,93,62 112,90,56 106,84,50 117,95,61 92,72,40 89,71,39 101,85,54 86,72,45 95,81,56 84,76,42 48,39,8 45,37,13 41,38,12 46,45,18 64,62,33 63,61,30 55,54,18 58,65,21 69,77,26 119,134,50 86,93,38 74,68,34 85,76,47
115,112,31 56,56,11 66,69,5 83,91,27 60,67,33 48,46,26 108,93,53 54,45,30 54,47,31 59,52,36 61,52,35 79,65,47 86,68,47 88,70,49 101,85,54 96,80,49 96,77,50 139,111,71 168,130,80 172,132,80 163,125,75 164,124,72 173,133,81 203,168,114 181,143,93 183,145,97 165,124,75 176,136,84 192,152,98 164,124,70 222,183,126 225,186,127 239,200,139 247,209,145 199,160,101 255,218,161 182,142,88 219,180,121 216,177,116 253,214,153 192,153,94 226,187,128 223,183,119 194,154,90 240,202,138 194,154,88 214,174,108 250,208,143 252,208,141 255,211,144 217,173,106 242,203,134 163,133,89 121,93,53 125,101,68 120,101,66 127,103,66 103,76,40 131,104,72 124,97,65 111,87,54 130,106,73 115,91,58 117,93,60 133,111,77 121,99,65 120,98,64 116,94,60 109,87,53 109,87,53 102,79,48 110,87,56 113,90,59 114,91,60 100,80,50 119,99,69 117,97,65 106,89,54 103,87,54 94,82,52 54,45,14 46,41,9 50,43,12 61,54,23 66,59,28 73,68,36 50,50,20 57,64,18 76,95,18 86,108,26 71,97,18 116,141,55 83,91,38 81,77,42 90,81,54 78,70,46
107,103,25 107,108,58 86,88,31 77,82,17 42,40,22 45,40,28 52,45,25 59,52,36 58,51,35 63,56,40 76,62,46 79,63,46 92,74,53 97,79,58 93,76,50 82,65,39 111,84,52 175,138,94 164,126,78 166,125,76 169,131,81 189,149,97 198,158,106 155,119,68 146,112,69 147,113,68 178,137,88 180,140,88 170,130,76 148,108,56 205,166,109 232,193,134 221,182,121 220,182,118 222,183,124 221,182,123 220,181,120 230,191,130 255,216,155 219,180,119 193,155,91 198,160,96 237,197,133 241,201,137 211,173,109 255,223,157 255,215,151 232,185,122 241,197,130 253,209,142 228,184,117 255,215,147 171,139,93 132,104,66 124,100,65 122,102,70 125,106,71 117,97,65 123,96,64 115,91,58 113,89,56 123,99,66 106,82,49 111,87,54 103,79,46 114,90,57 107,85,51 109,85,52 117,93,58 108,84,49 120,96,63 113,90,59 123,100,69 121,98,67 106,88,58 103,83,53 112,92,62 70,58,28 50,41,12 51,44,17 52,45,16 64,57,26 69,62,33 48,41,12 58,50,28 79,73,48 89,94,31 102,117,23 80,94,17 69,86,19 97,119,37 76,93,28 73,72,36 75,66,35 68,59,32 72,64,42
82,75,14 72,78,0 63,67,27 35,36,13 41,38,23 49,41,30 53,45,32 52,45,29 59,52,34 63,56,38 71,56,36 86,68,47 80,63,37 83,64,37 90,71,44 97,77,45 158,126,82 178,140,90 143,102,55 165,124,77 162,124,78 176,138,90 180,144,95 148,118,74 132,101,64 184,148,101 182,142,88 203,166,113 151,114,70 197,156,109 222,183,122 228,190,126 209,170,109 229,190,129 232,193,132 228,189,128 216,176,112 253,213,149 242,202,138 224,183,122 200,160,96 234,194,128 222,182,116 210,170,104 203,163,97 243,203,137 237,197,131 237,197,131 249,209,143 236,196,130 236,196,130 189,149,85 198,162,102 144,112,66 120,94,55 113,91,55 106,86,54 118,98,68 118,94,61 118,94,61 109,87,53 123,99,66 108,84,51 117,93,60 113,86,52 115,88,56 106,84,50 108,85,54 120,95,65 120,98,64 119,97,63 117,98,63 106,88,56 119,101,69 100,89,54 55,47,13 53,46,15 53,46,17 64,55,26 72,60,32 66,54,26 93,79,52 99,85,58 97,85,57 86,91,28 97,111,24 98,107,22 71,74,23 60,67,21 89,104,38 81,90,34 64,62,29 46,39,19 67,60,42 65,55,43 59,50,33
76,68,3 59,59,0 35,33,15 43,37,28 50,42,31 51,43,30 56,48,35 58,51,35 58,51,31 65,58,38 79,64,42 87,70,46 89,71,41 112,90,56 110,87,58 118,94,57 146,115,64 152,116,65 145,107,61 147,111,64 139,107,61 171,139,93 127,93,63 109,80,49 139,107,65 162,126,77 184,144,90 195,158,103 161,126,70 201,161,107 212,173,114 197,158,97 246,207,146 228,189,128 166,127,66 228,189,128 231,191,127 238,198,132 227,180,119 227,186,125 236,196,132 249,209,143 238,198,132 208,168,102 242,202,136 250,210,144 235,195,129 245,205,139 246,206,140 185,145,79 232,192,126 206,166,100 222,184,120 216,177,120 180,149,100 136,109,73 120,98,64 109,86,55 108,84,51 110,86,53 109,87,53 119,97,63 117,93,60 118,94,61 103,74,41 101,76,46 99,76,45 84,60,34 122,97,67 117,95,61 126,104,70 98,81,42 93,78,40 66,53,19 57,51,15 61,55,21 74,65,34 71,62,33 87,78,49 82,65,39 103,84,59 108,89,62 98,91,48 94,96,43 98,110,33 82,90,26 65,58,27 58,56,27 67,82,27 75,92,23 72,73,34 67,61,36 68,64,43 49,45,28 45,40,26 50,43,27
79,65,20 80,74,40 42,37,23 44,40,23 51,43,32 54,46,33 56,49,33 64,57,41 63,56,36 65,58,38 72,57,35 83,62,35 122,98,61 129,103,62 116,89,55 133,105,67 154,120,79 129,97,55 119,91,53 109,81,43 108,80,51 108,80,51 116,89,53 130,101,68 166,132,87 214,177,124 196,156,102 220,183,128 166,129,74 216,177,120 218,179,120 205,166,107 212,173,112 242,203,142 241,202,141 236,194,131 208,159,92 231,182,117 212,170,105 210,169,108 238,198,134 248,208,142 217,177,111 244,204,138 222,182,116 239,199,133 229,189,123 241,201,135 206,166,100 242,202,136 217,177,111 248,208,142 214,174,110 226,187,126 212,173,114 173,141,86 112,84,44 138,111,75 143,116,82 118,91,59 115,93,57 124,105,70 117,95,61 121,99,65 103,75,46 100,76,50 100,77,46 102,78,52 111,86,56 94,75,22 102,83,26 71,66,11 68,58,20 76,65,30 80,67,35 97,80,52 101,82,55 108,89,64 109,90,65 103,84,57 104,93,58 95,90,35 97,104,16 78,93,29 75,70,31 66,56,32 58,57,30 64,76,31 93,107,50 67,71,31 72,65,47 52,44,31 52,48,31 54,44,32 53,43,33 50,40,30
62,48,19 66,59,28 42,39,26 47,44,31 51,46,32 59,52,36 59,52,36 63,56,38 62,53,34 67,59,37 83,66,42 104,81,50 117,94,54 102,75,39 109,82,46 128,100,62 139,106,69 100,73,41 102,80,46 86,66,36 95,74,47 105,81,55 118,92,53 147,117,75 195,159,108 197,158,99 186,147,88 176,137,78 225,184,125 178,137,76 196,155,94 206,165,104 248,208,144 193,153,89 233,195,131 188,146,81 199,153,85 224,175,110 229,189,123 221,182,121 207,169,105 228,190,124 223,185,121 242,204,140 233,195,131 239,199,135 227,187,123 232,192,126 234,194,130 218,178,114 208,168,104 184,144,80 200,159,98 234,193,132 219,180,119 205,169,109 153,122,83 125,101,66 117,95,61 92,68,35 121,99,63 113,94,59 101,79,45 113,91,57 112,89,58 120,97,66 105,79,54 100,76,43 113,100,27 84,72,2 85,75,6 84,77,16 87,75,38 100,87,55 117,96,71 113,92,67 114,93,66 110,91,64 111,90,63 105,88,53 105,103,31 108,111,20 80,83,23 64,64,23 89,77,47 92,83,56 90,91,54 93,110,43 72,72,29 57,50,30 51,43,30 54,46,33 58,51,35 58,51,35 65,58,42 57,47,35
61,53,40 44,36,23 49,41,30 53,45,34 53,45,32 57,48,33 59,50,35 58,49,32 67,56,37 61,51,29 85,68,42 96,76,44 107,85,51 99,74,44 111,84,52 125,96,61 96,75,48 88,69,42 85,71,44 90,71,48 102,77,49 119,91,62 155,118,76 126,90,41 196,155,96 228,182,123 219,180,123 191,152,95 218,177,116 202,161,102 196,155,96 235,194,135 215,174,115 237,196,135 229,188,127 218,177,116 228,187,126 231,184,123 230,188,125 252,211,150 216,176,112 225,185,119 225,185,121 221,181,117 238,198,134 246,206,142 238,198,134 242,202,138 211,171,107 251,211,147 243,203,139 214,174,110 214,173,112 227,187,123 248,208,144 228,192,132 156,126,82 119,93,52 113,94,59 117,95,59 124,101,70 123,98,68 123,95,66 122,94,65 115,90,62 100,77,48 128,109,43 93,76,0 89,75,7 95,79,21 91,72,33 105,84,57 120,99,72 86,65,38 106,85,58 97,78,51 106,88,58 99,82,56 111,99,40 115,112,20 107,103,41 76,69,28 93,79,50 86,72,43 98,87,54 89,88,52 89,106,39 81,83,37 61,54,36 50,42,31 57,47,35 59,49,37 61,50,35 72,58,44 72,58,42 60,49,34
46,38,25 50,42,29 54,46,35 54,46,35 54,46,33 59,50,35 62,53,38 66,57,40 64,54,32 77,67,45 86,67,42 94,76,44 99,80,45 108,84,49 129,105,70 101,78,49 92,75,51 81,66,44 85,68,44 102,81,56 126,97,64 153,125,85 183,147,96 228,188,134 210,170,106 235,195,131 227,188,131 197,157,103 232,191,130 241,200,141 242,201,144 237,196,139 188,147,88 210,169,110 223,182,121 200,159,98 227,186,125 216,174,111 206,164,101 204,161,101 223,181,118 216,174,109 216,174,111 211,169,106 235,193,130 234,194,130 228,190,126 230,192,128 239,201,135 216,178,112 220,180,114 255,222,156 239,199,135 244,204,140 250,208,145 196,160,100 181,151,105 158,132,91 124,105,70 108,86,52 118,94,61 132,103,70 120,91,58 118,88,60 115,92,50 110,94,22 96,79,0 98,81,3 95,77,33 100,81,46 111,91,61 110,89,62 86,65,38 102,81,54 103,82,55 112,93,66 110,94,61 109,100,44 124,121,25 99,94,21 72,60,23 99,83,52 95,78,52 108,91,65 92,88,53 77,87,34 71,81,30 58,56,27 47,42,28 50,42,29 53,43,31 55,45,33 66,52,38 69,55,39 73,59,43 46,35,20
49,41,30 53,45,34 56,48,35 56,48,35 59,52,36 61,52,35 61,52,35 66,55,36 70,56,38 75,62,41 90,71,44 94,76,44 88,68,36 133,105,67 117,92,62 90,76,51 78,65,44 82,69,48 89,68,45 130,101,70 172,140,98 171,137,92 214,178,120 237,196,137 222,180,117 211,169,104 200,159,100 218,177,118 225,184,125 207,168,111 225,186,129 180,141,84 206,167,108 201,162,103 212,173,114 218,179,120 215,176,115 229,188,127 229,188,127 240,198,133 221,176,112 231,186,122 224,178,119 208,162,105 249,206,150 201,160,101 164,124,60 225,187,121 213,175,109 208,170,104 225,185,119 223,183,117 214,176,112 244,206,142 220,182,118 193,155,91 178,140,76 205,167,103 183,152,101 144,112,66 93,60,21 102,68,34 122,90,56 114,93,39 102,87,0 100,83,5 104,84,36 110,88,52 108,85,54 106,86,56 103,83,53 93,73,43 102,81,54 86,65,40 104,83,60 113,94,59 114,101,26 118,111,25 85,74,39 77,65,35 98,79,52 104,85,58 100,86,59 84,79,47 67,81,31 63,88,32 61,55,30 44,36,23 44,39,27 44,39,27 59,47,35 55,43,31 60,49,34 63,52,37 66,55,40 76,65,50
51,43,32 53,45,34 59,51,38 60,52,39 63,56,40 61,52,35 65,56,39 66,56,34 72,57,37 81,66,46 98,77,50 96,76,44 100,77,46 118,89,54 92,67,39 82,64,43 77,63,45 83,65,46 96,77,42 172,141,104 169,132,90 202,166,119 197,157,103 205,164,105 224,181,125 225,182,126 232,191,132 196,155,96 179,138,79 226,187,130 184,145,88 247,208,151 204,165,106 213,174,115 239,200,141 207,168,109 211,172,111 206,167,106 164,123,62 208,165,105 196,150,91 217,172,110 201,158,100 218,175,117 208,165,109 229,188,129 232,191,130 213,175,111 227,189,125 214,176,112 241,201,135 191,151,85 206,168,104 232,194,130 200,162,98 187,149,85 229,191,127 223,185,121 159,123,72 186,150,103 138,101,59 140,106,65 126,95,56 91,74,5 106,86,25 101,79,34 115,93,59 120,98,64 99,76,47 98,78,48 105,85,55 95,75,45 104,84,54 103,82,57 105,86,49 124,106,44 115,103,21 73,58,22 100,86,59 90,69,42 95,74,47 103,86,58 94,80,55 73,68,38 85,97,50 57,64,20 54,45,28 51,41,29 50,42,29 52,44,31 50,38,26 66,54,42 61,50,35 61,50,35 64,53,38 60,49,34
50,42,31 54,46,35 56,48,35 59,51,38 61,54,38 62,53,36 68,59,42 74,64,42 89,72,46 87,68,41 101,78,49 108,85,56 103,78,48 91,70,43 82,62,44 79,60,44 83,68,46 87,64,35 146,113,74 182,143,100 178,135,90 197,156,107 212,172,120 220,179,122 208,167,108 214,173,114 194,153,94 208,167,108 207,166,107 235,196,137 229,190,131 243,204,147 226,187,128 239,200,141 198,159,100 235,196,137 243,204,143 222,183,122 212,173,112 227,191,129 249,210,151 191,152,93 201,162,105 222,183,126 140,98,44 199,158,101 217,176,117 186,145,84 188,147,86 222,181,120 248,208,144 225,185,121 234,196,132 247,209,145 211,173,109 205,167,103 227,189,125 205,167,103 249,210,153 226,186,134 148,107,60 163,130,82 154,125,76 128,102,52 113,90,50 108,86,52 92,67,37 102,77,49 121,95,70 107,84,55 112,89,60 83,59,33 102,79,50 109,89,41 130,117,17 114,99,18 73,56,30 108,89,66 106,85,58 91,70,45 100,86,59 93,81,53 70,74,36 85,99,40 64,64,34 56,45,28 77,66,51 76,65,50 65,56,41 53,44,29 56,44,32 69,57,45 61,50,35 69,58,43 63,52,37 62,51,36
