66,57,30 75,70,42 83,94,22 73,66,7 85,82,40 113,110,43 120,117,50 129,119,48 99,81,8 155,140,48 97,82,1 75,61,18 107,99,16 62,55,16 110,98,28 66,64,2 66,58,4 73,63,10 89,80,6 76,92,32 94,118,51 60,81,17 96,107,35 40,43,10 65,72,15 68,71,9 71,63,13 60,51,32 64,57,39 71,64,46 74,67,49 79,70,51 82,78,20 97,91,27 86,76,7 83,66,29 90,75,53 86,73,52 87,74,53 92,77,55 114,100,71 142,120,84 152,130,92 159,134,90 165,136,87 190,155,99 228,189,128 235,200,135 220,187,135 125,93,59 57,30,14 50,22,9 53,24,4 53,24,2 54,25,3 62,31,8 68,32,3 75,39,8 74,38,9 52,19,10 46,21,4 46,21,2 49,28,5 50,26,2 49,23,0 63,34,12 66,36,10 147,110,68 245,200,136 250,204,136 238,192,124 241,195,125 225,179,109 255,215,142 245,200,127 246,200,130 255,214,144 233,187,119 255,216,148 243,197,129 235,189,121 228,182,114 235,191,122 223,179,110 244,200,131 219,175,106 213,169,100 234,190,121 219,175,108 219,175,108 184,140,73 214,170,103 199,155,88 230,186,119 210,166,99 196,155,87 200,160,94 201,163,97 216,178,114 202,162,98 184,144,80 189,149,85 186,146,82 227,187,121 214,174,110 194,156,92 200,161,100 182,146,86 171,135,75 196,157,100 177,137,83 190,154,96 161,125,67 198,162,104 176,140,80 170,134,76 169,134,80 142,107,53 160,122,72 166,128,80 141,113,73 111,87,50 96,77,50 83,68,48 78,64,46 71,62,43 70,63,43 72,65,45
60,54,20 80,81,31 64,69,0 114,103,0 106,115,44 70,81,0 109,111,40 119,110,34 103,89,0 114,108,0 100,100,28 87,80,12 76,66,0 59,44,4 95,86,26 103,103,42 58,50,0 125,105,44 82,80,10 68,86,12 88,110,28 94,106,43 61,67,17 32,35,4 62,69,10 67,67,6 68,60,24 62,53,36 63,56,38 73,66,48 77,70,50 81,74,43 93,80,7 122,111,26 84,67,16 85,68,40 90,75,55 90,77,56 94,79,57 106,87,62 135,116,81 148,126,90 145,121,84 153,128,84 176,147,98 223,188,132 231,191,127 244,207,138 239,202,133 234,203,139 73,43,17 49,17,1 54,24,7 55,26,6 60,31,9 67,36,13 75,39,6 76,41,5 91,57,23 86,57,35 72,46,21 72,46,21 70,49,26 74,55,30 83,59,33 83,54,32 89,58,35 138,105,68 255,219,158 255,223,155 231,185,117 220,174,104 231,185,115 231,186,113 211,166,93 210,164,94 240,194,124 255,216,148 247,201,133 246,200,132 232,186,118 253,207,139 217,173,104 242,198,129 198,154,85 254,210,141 251,207,138 219,175,106 239,195,128 255,212,145 233,188,124 240,198,133 214,172,107 219,177,112 244,202,139 188,148,84 198,160,96 197,159,93 198,163,98 196,157,96 171,132,71 203,164,103 171,132,71 187,149,85 198,159,98 182,143,82 201,165,105 175,139,81 177,141,83 186,146,92 182,142,88 191,154,99 169,134,78 189,154,98 141,106,52 156,120,69 142,109,61 157,124,76 159,127,81 127,97,53 147,121,80 116,92,55 100,82,50 86,72,45 78,64,46 73,64,45 72,65,45 72,65,45
82,83,33 103,103,33 96,84,27 120,113,2 91,99,37 144,157,73 74,78,24 95,81,15 130,117,15 79,69,0 87,75,9 116,99,32 60,45,5 82,74,24 55,59,3 66,69,9 54,40,0 115,88,23 79,78,13 121,150,50 81,97,8 55,60,13 48,48,16 27,29,3 61,68,11 61,61,16 60,51,34 69,60,43 72,64,51 71,64,46 75,71,50 87,74,40 107,82,9 128,103,14 81,69,32 82,72,48 90,77,56 93,78,56 104,87,63 124,101,70 155,131,96 155,131,94 146,120,81 158,131,86 198,168,112 231,197,134 247,205,140 249,208,140 255,220,150 236,198,132 150,120,76 59,31,2 49,28,5 52,26,3 62,33,9 68,42,17 89,69,39 96,70,47 140,113,77 152,124,84 151,129,84 142,121,80 142,120,82 131,114,77 143,118,72 144,115,66 141,112,63 116,87,36 204,165,104 237,193,124 234,188,120 255,206,137 243,194,125 224,175,106 233,184,115 255,216,146 243,197,127 251,200,131 222,172,100 237,187,115 249,199,127 225,175,103 214,165,96 229,183,113 239,195,128 199,153,87 229,183,115 228,182,112 209,163,95 233,189,120 204,160,93 212,168,101 186,144,79 195,155,91 182,141,80 209,168,109 206,166,102 205,167,103 206,168,104 193,155,91 218,180,116 214,174,110 194,154,90 227,187,123 197,158,101 184,145,88 169,129,75 197,160,105 190,155,99 152,115,60 183,146,91 167,131,80 180,147,95 158,125,73 156,125,74 158,127,78 118,87,48 134,103,64 119,91,51 127,101,60 109,86,46 116,95,54 96,77,40 86,67,40 74,59,39 76,65,46 72,63,46 75,64,45
87,91,24 64,61,6 110,100,31 125,118,9 72,82,17 144,157,73 72,76,20 83,70,0 95,78,2 86,77,17 76,64,0 88,71,0 62,50,20 91,86,31 78,88,35 49,46,4 54,37,0 88,69,3 76,86,21 114,135,3 57,66,8 39,39,7 61,61,31 28,30,4 59,66,11 60,55,25 60,51,34 64,55,38 75,67,54 74,67,49 74,67,47 99,83,29 117,91,11 108,80,1 83,69,44 78,70,48 87,77,55 97,82,60 108,91,67 135,113,77 134,111,71 145,119,80 155,128,85 190,161,112 210,178,121 242,207,140 239,198,130 233,189,120 246,202,133 249,208,140 234,203,139 66,39,0 48,29,6 50,26,2 77,49,22 109,81,52 134,108,69 150,125,81 163,137,87 175,146,93 167,138,85 166,141,93 174,149,103 166,146,100 157,128,79 188,155,105 180,147,95 164,133,82 219,182,127 248,204,135 255,222,154 255,209,140 208,159,90 237,188,119 233,184,115 174,128,58 242,196,126 217,167,95 217,167,93 207,157,83 238,188,114 217,167,93 238,190,118 240,194,124 239,195,128 255,213,150 231,185,119 255,213,143 245,199,129 214,170,101 244,200,133 238,194,127 202,158,91 209,165,98 197,153,86 224,180,113 208,164,97 231,187,120 195,154,86 207,167,101 212,174,108 223,183,119 210,170,106 196,156,92 155,115,61 173,133,79 184,144,90 185,148,93 193,158,102 184,149,93 162,127,71 172,139,87 172,139,87 174,143,90 137,108,57 146,117,66 127,99,61 125,97,59 111,85,46 118,92,53 115,94,53 106,85,44 96,77,38 88,70,40 83,69,44 75,62,41 66,55,38 78,62,45
105,108,44 41,36,0 103,93,44 122,116,14 105,114,43 109,118,47 89,85,23 117,106,5 100,88,22 87,88,22 115,93,26 66,58,8 92,95,31 65,71,19 87,96,40 43,32,13 64,48,0 78,72,8 74,94,10 103,117,17 44,47,12 38,32,9 69,60,31 44,45,0 61,60,22 64,57,30 70,59,42 77,63,47 69,60,45 74,65,50 83,67,50 105,88,21 120,102,13 92,72,11 86,71,51 82,71,52 85,71,53 95,77,58 98,79,54 137,114,72 159,134,88 168,143,99 169,142,95 198,169,118 208,176,119 235,195,129 239,197,132 233,191,126 251,210,142 237,196,128 242,202,136 198,159,102 86,53,14 96,60,38 124,89,64 137,103,73 165,133,87 155,124,73 187,155,98 190,156,97 228,189,128 208,166,101 210,168,103 242,201,131 211,172,113 212,173,112 215,176,115 223,185,121 202,162,96 197,153,84 233,187,119 226,177,108 241,192,123 212,163,94 213,164,95 234,185,116 240,191,122 200,151,82 234,186,114 220,172,100 255,214,142 226,177,108 224,175,106 243,194,125 239,193,125 233,184,117 203,159,90 189,147,84 208,168,104 224,182,119 239,194,130 221,176,112 241,195,129 228,179,114 225,174,107 239,188,121 236,187,120 223,174,107 215,169,101 210,169,101 222,180,115 219,177,114 188,147,86 205,166,107 175,139,81 189,152,97 171,134,79 183,147,96 154,121,71 162,131,80 154,125,74 151,120,69 157,126,75 144,115,64 164,135,86 147,118,69 126,100,61 126,100,61 113,87,46 117,91,52 120,96,59 118,94,57 95,73,35 111,93,61 89,72,44 77,62,40 68,55,34 79,61,40
70,70,25 48,41,14 108,98,45 125,117,25 135,142,67 79,81,28 82,74,20 130,112,21 106,103,38 80,79,23 115,94,22 59,56,1 86,86,27 56,63,8 58,62,24 45,33,5 91,75,19 79,83,14 133,149,37 73,88,4 35,35,3 40,31,14 82,74,38 72,71,15 72,61,28 89,72,44 85,71,55 83,69,53 73,64,49 75,66,51 81,67,42 90,73,4 114,97,21 84,64,14 100,82,63 92,81,62 99,85,67 99,82,56 123,106,71 162,140,93 171,147,96 156,128,88 159,132,87 163,132,83 191,156,100 245,201,134 244,199,135 224,182,117 238,196,131 247,205,140 253,208,144 245,203,138 159,126,60 144,107,63 153,117,70 165,129,80 187,152,96 212,176,114 213,175,109 223,184,115 235,191,122 218,172,104 200,154,86 255,223,155 240,195,131 221,179,114 206,164,99 223,182,114 228,187,119 206,162,93 224,178,110 219,170,101 234,185,116 250,201,132 217,168,99 228,179,110 226,177,108 216,167,98 202,153,84 223,174,105 234,185,116 228,179,110 251,202,135 199,150,83 207,161,91 251,202,133 183,137,69 178,137,76 182,143,84 198,159,98 199,157,94 221,176,112 222,175,112 195,148,85 216,172,105 205,161,92 205,159,91 231,185,117 215,169,101 203,159,92 216,171,107 201,156,94 185,142,82 184,148,90 175,140,86 181,146,92 179,143,94 154,127,82 129,104,60 120,93,50 132,105,62 143,113,67 142,113,64 155,126,77 149,119,73 144,114,68 122,96,57 115,89,50 88,62,21 136,110,71 126,99,63 102,75,39 102,78,41 101,83,51 86,67,40 81,64,38 73,59,34 86,67,42
58,53,25 40,32,19 132,128,70 131,122,46 109,118,49 60,61,22 63,47,0 90,80,11 69,77,24 80,75,24 99,81,10 122,124,42 62,57,2 97,99,46 39,47,6 61,63,10 62,58,0 73,82,13 110,128,4 62,64,7 36,29,9 55,44,27 91,80,47 75,75,14 107,91,60 97,78,53 77,63,45 73,62,43 79,65,47 82,68,50 93,77,44 82,67,4 92,73,20 96,77,40 90,71,46 94,79,59 105,90,70 110,92,62 149,128,85 168,142,101 153,125,85 147,121,80 151,124,77 194,162,105 243,204,143 242,201,133 252,210,145 245,204,136 237,196,128 246,205,137 240,196,129 245,201,134 242,197,133 197,151,92 188,143,81 199,155,88 219,178,106 216,172,101 208,165,91 246,201,128 247,201,133 212,167,94 207,159,85 226,176,102 216,167,98 251,202,135 243,192,123 202,153,84 224,175,106 235,186,117 208,157,88 249,198,129 213,162,93 239,189,117 222,172,100 234,186,114 228,180,108 230,178,107 223,173,101 185,139,69 178,132,66 192,147,85 196,154,91 198,157,96 213,174,117 220,178,124 188,151,96 190,154,103 159,123,72 180,144,93 196,157,100 207,168,109 188,147,88 200,159,98 201,158,98 200,159,98 200,158,93 227,187,121 229,187,122 201,161,97 185,144,83 188,147,86 182,143,84 204,169,113 155,123,77 149,119,75 135,111,76 120,96,63 109,87,51 114,90,55 119,93,54 127,100,57 156,124,78 166,133,83 159,126,76 156,123,75 152,118,75 120,90,46 124,97,54 137,109,71 131,104,68 97,70,36 117,93,58 100,80,48 83,62,35 89,70,45 83,66,40 91,72,45
46,40,15 54,48,25 94,93,41 119,122,33 71,86,20 54,60,8 62,45,0 84,75,15 53,60,12 62,57,2 88,69,3 81,79,21 97,95,23 75,75,32 87,96,48 82,91,22 80,82,9 84,92,12 119,115,12 75,61,18 68,48,39 84,70,45 97,85,55 63,60,18 106,88,58 87,68,43 79,66,43 73,62,43 84,71,50 79,64,44 102,85,48 84,70,2 97,80,31 114,95,60 113,94,67 100,85,63 103,88,66 109,91,61 142,119,79 136,111,67 151,124,79 141,116,70 181,155,101 225,194,134 249,209,145 254,213,145 254,212,147 239,198,130 238,197,129 252,211,143 255,216,149 254,210,143 253,207,141 252,206,140 189,143,75 212,166,96 207,162,87 238,193,118 235,190,117 255,209,139 207,161,93 242,197,124 230,183,106 219,170,93 232,182,110 221,171,99 250,200,128 220,171,102 250,201,132 225,174,105 228,177,108 232,181,112 230,179,110 240,190,118 243,193,119 211,163,89 220,172,98 252,200,127 234,182,109 233,187,117 220,176,109 221,179,116 199,160,101 175,139,81 166,131,77 212,175,122 180,147,95 173,142,91 158,125,75 164,133,84 156,127,78 162,131,80 179,146,94 198,163,109 189,150,93 226,186,132 180,141,80 213,175,111 211,171,107 213,174,113 201,162,101 183,144,83 196,157,98 189,154,98 144,114,68 131,104,59 100,76,41 92,70,36 102,83,48 91,69,35 110,87,47 112,87,43 144,112,66 165,132,82 166,135,75 167,135,78 135,102,50 160,129,80 133,103,59 99,72,29 124,97,63 109,85,52 93,70,39 84,64,34 88,67,42 80,61,36 88,71,45 89,69,39
47,40,20 92,91,53 76,84,22 122,128,49 70,74,16 107,117,54 54,40,0 77,72,21 81,92,22 63,54,0 71,57,12 67,66,0 106,105,26 53,65,20 75,89,32 93,105,28 90,96,17 149,157,46 106,94,16 76,59,22 96,77,50 122,103,68 109,85,48 101,77,42 97,77,47 82,64,43 76,62,46 76,65,46 87,69,48 88,71,43 123,108,68 103,93,15 113,96,61 113,95,63 95,76,51 85,70,48 91,76,54 108,90,60 124,103,62 139,117,72 135,108,61 156,130,80 213,183,125 230,194,132 225,187,121 244,204,138 244,204,138 236,195,127 245,204,136 229,188,120 235,191,124 247,203,136 246,202,135 239,194,130 244,200,133 252,208,137 213,168,93 236,191,116 253,208,135 240,194,124 247,201,131 224,178,108 253,202,126 240,189,111 255,211,137 244,196,122 219,171,97 234,189,116 231,186,113 252,204,132 242,194,122 205,157,85 211,163,91 243,195,123 243,195,123 184,136,64 252,204,132 230,181,112 228,182,116 201,159,94 165,124,65 205,165,111 181,143,93 190,154,107 180,148,104 164,132,90 135,103,61 143,112,73 134,108,67 116,90,51 138,112,73 141,110,73 137,106,67 131,99,57 148,112,63 140,107,55 160,128,71 177,146,86 154,118,56 187,147,83 192,152,88 184,144,80 200,161,102 180,144,93 153,123,81 117,90,47 102,78,43 110,87,56 106,86,54 115,96,59 122,95,59 111,83,43 148,116,72 164,131,83 185,154,94 188,156,99 169,138,85 163,132,81 146,119,72 107,81,40 109,85,52 102,79,48 89,69,39 82,63,36 94,75,50 90,70,40 77,57,25 115,93,59
56,51,21 116,116,73 65,75,12 119,126,51 73,75,22 108,118,55 73,59,3 71,68,13 81,89,25 65,53,0 85,72,24 66,63,0 82,81,2 72,85,33 70,84,23 102,116,39 75,83,0 130,135,22 83,69,11 82,65,30 107,87,55 100,78,44 109,85,48 123,99,64 89,69,39 81,63,44 82,68,50 75,64,45 100,81,56 133,116,81 96,81,41 97,88,12 103,87,54 88,71,43 94,77,53 93,78,56 100,85,63 109,91,61 137,114,74 146,124,79 152,125,78 183,154,105 210,179,119 227,192,127 244,206,140 243,203,137 237,197,131 228,187,119 207,166,98 240,199,131 241,197,130 251,207,140 255,215,147 240,198,133 255,215,150 224,180,109 235,190,115 255,211,136 238,193,120 224,178,108 235,189,119 236,190,120 224,174,100 215,164,88 246,196,122 233,185,111 245,197,123 236,191,118 232,187,114 224,176,104 247,199,127 231,183,111 255,220,148 247,199,127 229,181,109 237,188,119 234,185,116 212,166,100 220,175,113 188,147,86 165,125,71 184,146,96 175,142,94 151,119,75 140,109,70 135,104,65 127,96,59 106,77,42 110,88,50 93,74,37 117,93,60 120,91,60 119,87,57 141,107,75 107,74,26 171,140,91 146,115,62 144,114,58 187,153,94 171,131,67 196,156,92 202,162,98 193,154,95 169,133,86 162,131,92 118,90,50 115,91,56 94,71,40 97,77,45 117,98,61 107,80,44 135,107,69 141,109,67 157,123,78 165,133,78 151,118,66 172,141,92 152,121,72 128,101,56 118,94,57 93,70,39 97,74,45 91,72,45 93,76,50 89,70,45 102,82,52 93,71,37 116,92,59
85,86,36 119,123,67 54,63,3 90,96,28 68,73,30 116,128,63 117,108,50 70,71,5 61,67,15 74,60,17 92,83,27 140,129,54 70,75,12 69,83,24 91,106,40 82,94,17 126,133,20 94,98,0 68,47,32 95,76,49 100,80,50 100,77,46 105,81,46 95,73,39 85,64,37 78,60,41 73,59,41 86,73,52 129,101,72 152,128,93 67,50,15 87,77,10 77,65,39 77,68,41 84,71,50 86,71,51 95,80,58 116,98,68 139,116,76 148,123,77 142,112,68 191,160,107 205,171,112 223,185,121 227,189,123 220,180,114 242,202,136 212,171,103 238,197,129 255,216,148 214,170,103 252,208,141 237,196,128 230,188,123 208,163,99 227,183,114 255,217,144 219,174,101 200,154,84 247,201,131 210,164,94 192,146,76 243,194,125 229,180,111 197,149,77 199,151,77 201,153,79 239,194,121 250,205,132 230,182,110 185,137,65 248,200,128 250,204,136 248,204,133 255,212,143 235,191,124 182,138,71 229,187,124 213,172,113 194,158,100 158,122,71 108,76,30 118,90,50 127,99,61 102,74,36 111,83,45 116,87,52 87,60,24 116,94,56 113,94,57 122,97,67 120,92,65 116,88,61 132,102,74 108,78,34 112,82,38 160,130,84 153,124,75 181,148,96 169,134,80 172,137,81 195,159,101 186,151,95 152,116,69 150,118,76 154,124,82 146,119,83 141,117,80 125,106,67 120,98,60 125,98,62 132,105,69 132,101,62 140,106,63 146,112,67 150,118,74 123,92,53 94,63,26 111,84,48 92,69,40 82,63,38 86,67,44 79,61,40 77,62,42 79,62,38 84,64,34 102,80,46 118,94,61
91,99,37 82,90,26 65,71,21 69,79,14 122,131,71 82,98,27 69,81,14 106,113,38 46,45,18 58,46,20 62,54,4 94,92,4 78,92,31 62,74,11 66,78,15 92,99,15 135,136,31 74,64,11 86,70,39 96,77,50 76,55,28 86,65,38 102,82,52 89,70,47 76,58,39 69,53,36 80,67,46 94,80,53 125,96,65 102,78,45 48,32,1 83,72,26 86,72,54 78,67,48 81,70,51 81,70,51 86,72,47 112,92,60 127,104,64 138,111,64 166,131,77 184,147,94 177,140,85 227,188,127 197,159,95 231,191,125 255,216,150 223,182,114 255,215,147 229,188,120 245,201,134 252,208,141 228,187,119 238,194,127 252,206,140 238,192,126 241,195,127 238,192,124 220,174,106 217,171,103 229,183,115 249,203,135 238,192,124 220,174,106 208,160,88 213,165,91 242,194,120 248,203,130 255,210,137 218,172,102 239,193,123 255,217,153 220,182,118 209,176,110 180,150,83 203,172,110 199,168,108 200,168,111 181,151,95 156,130,80 140,114,75 122,95,59 114,90,55 115,91,56 121,97,62 115,91,56 111,87,52 123,99,64 100,78,42 114,92,56 107,83,48 121,97,64 109,84,54 113,88,58 99,75,42 118,94,61 117,94,54 122,99,59 128,101,58 143,113,69 160,130,86 165,135,91 163,132,81 181,148,98 174,142,96 148,118,72 120,89,52 126,98,58 116,88,48 158,132,93 139,112,76 123,101,65 110,91,54 115,96,59 119,97,61 120,98,62 105,88,51 86,68,38 85,68,44 86,68,47 77,64,43 65,50,30 76,62,44 76,62,44 71,57,39 79,59,39 85,65,33 108,89,54
127,132,69 67,72,11 96,100,44 62,68,16 68,77,17 79,90,30 56,68,1 61,63,17 47,38,11 93,88,45 131,122,48 75,85,18 55,74,15 86,102,40 51,60,0 84,93,0 85,84,7 66,57,28 73,62,43 69,56,35 91,76,54 101,84,58 93,77,46 82,65,41 76,61,41 70,56,38 71,58,37 91,77,50 115,87,58 107,83,48 67,51,9 93,78,40 98,82,65 91,77,59 87,73,55 86,71,49 98,77,50 120,93,59 152,124,84 161,134,87 198,161,106 220,183,128 228,192,134 208,169,108 230,192,128 227,187,121 228,189,120 235,194,126 242,201,133 238,197,129 247,203,136 242,198,131 238,197,129 239,195,128 255,213,147 246,200,134 248,202,134 246,200,132 246,200,132 222,176,108 224,178,110 213,167,99 255,210,142 249,203,135 220,172,100 231,183,109 224,176,102 255,212,139 248,203,130 198,154,87 197,155,92 180,141,82 190,154,94 195,161,100 176,140,78 190,156,97 133,98,42 143,113,67 161,136,92 121,103,61 114,92,58 101,79,45 102,78,43 110,86,51 116,92,57 103,79,44 99,75,40 118,94,59 113,91,55 124,102,66 102,78,43 118,94,61 110,85,55 108,83,53 114,89,59 106,81,51 115,90,60 116,92,59 107,80,46 127,101,62 125,99,60 125,97,59 131,99,53 132,100,54 134,104,60 162,134,94 130,101,66 152,125,80 159,132,85 138,112,73 133,106,70 114,91,62 103,84,57 96,79,51 96,79,53 101,84,58 80,66,41 79,64,44 82,68,50 80,66,48 77,64,43 69,56,35 86,72,54 83,69,51 80,65,45 91,72,49 97,78,51 103,82,55
147,151,82 65,67,12 109,112,50 62,65,16 69,72,23 79,88,32 96,107,37 47,42,10 60,53,12 77,73,13 111,101,23 54,72,16 80,98,42 63,72,24 47,46,10 87,91,6 64,57,28 59,51,29 61,50,33 66,55,36 89,71,50 91,72,47 88,74,49 83,70,49 75,61,45 69,58,39 88,74,49 109,91,61 123,99,64 127,106,63 78,59,20 125,106,69 104,85,58 93,74,49 101,82,57 100,79,52 117,90,58 145,113,69 187,151,100 222,181,122 203,162,105 201,162,105 203,165,101 206,168,102 240,202,136 245,206,137 225,186,115 237,196,128 246,205,137 246,205,137 234,190,123 251,207,140 218,177,109 231,187,120 239,193,127 220,174,108 252,206,138 240,194,126 232,186,116 253,207,137 236,190,120 247,201,131 239,193,123 225,179,109 229,181,109 238,190,116 254,206,132 217,172,99 221,177,110 214,173,114 226,187,130 189,157,102 166,135,82 164,131,79 170,130,78 148,116,70 143,111,67 146,119,85 123,101,67 133,111,75 129,107,71 120,98,62 120,96,61 115,91,56 124,100,65 127,103,68 110,86,51 121,97,62 100,76,41 115,91,56 110,88,52 109,87,53 110,87,56 115,92,61 106,83,54 107,84,53 104,82,48 109,87,53 115,93,59 115,93,57 115,91,56 107,83,48 103,77,38 114,91,49 128,105,63 148,125,85 145,119,80 147,120,73 145,118,73 134,107,71 122,98,63 85,68,40 100,86,61 85,71,46 86,71,49 85,70,48 82,71,52 81,70,51 68,59,40 75,66,47 80,69,50 74,63,44 80,66,41 93,76,50 91,72,49 97,78,55 104,86,65 102,83,58
104,107,47 68,70,17 109,113,46 58,60,14 85,88,37 47,55,4 74,81,24 43,41,10 107,98,40 83,65,3 79,72,11 54,72,16 62,74,27 55,54,29 54,48,14 102,101,34 62,52,40 61,52,37 68,57,40 73,60,39 97,80,56 98,79,54 80,65,45 77,63,47 73,59,41 78,65,42 105,84,57 109,85,50 132,104,66 144,122,75 96,78,34 127,105,67 111,86,56 109,84,54 125,98,64 142,110,64 172,139,89 190,152,102 212,172,118 206,165,106 215,174,117 199,160,103 183,145,81 217,177,111 232,192,126 225,186,117 232,193,122 235,194,126 230,189,121 250,209,141 255,223,156 244,200,133 172,131,63 235,191,124 249,203,137 254,208,142 255,213,147 249,203,137 224,178,110 217,171,103 246,200,132 235,189,121 227,181,111 236,190,120 227,178,109 238,190,118 230,182,110 248,202,132 225,181,114 240,201,144 218,181,126 167,136,85 148,119,66 154,123,100 111,83,54 125,96,74 118,91,55 119,92,58 113,91,57 106,84,48 130,108,72 117,93,56 111,87,52 107,83,48 123,99,64 105,81,46 102,78,43 101,77,42 115,91,56 93,69,34 110,88,52 104,82,48 109,86,55 109,86,55 100,77,48 99,76,45 122,100,66 109,87,53 115,92,61 110,87,56 119,96,65 105,80,50 78,54,19 113,89,52 116,92,55 114,90,55 124,102,66 118,92,53 123,96,64 98,74,48 97,73,49 96,78,57 92,76,59 87,71,54 84,69,49 93,78,58 89,76,55 88,78,56 80,72,50 83,75,53 84,73,54 87,76,57 101,84,60 90,71,46 102,83,58 103,84,61 102,85,59 87,80,41
77,78,30 54,55,5 91,92,24 59,59,14 88,95,40 58,68,5 60,64,8 60,65,18 80,71,11 154,126,45 64,66,24 70,81,39 48,47,22 49,44,30 50,45,17 58,53,25 63,54,46 66,56,46 75,61,43 101,82,57 126,103,74 103,86,62 78,63,43 76,62,44 75,57,36 105,85,55 137,110,76 124,96,56 163,128,90 152,125,78 108,87,35 137,112,66 126,100,61 134,108,69 172,142,98 172,137,83 198,161,106 189,148,91 202,161,104 215,174,113 185,144,83 202,161,100 214,174,110 235,193,128 223,181,116 229,188,120 242,201,133 235,191,124 255,222,155 240,196,129 252,206,140 243,197,131 255,219,151 255,212,145 218,172,106 231,185,119 220,175,111 237,192,128 251,209,144 228,186,121 230,186,119 185,141,74 226,180,112 220,174,104 231,185,117 221,175,107 252,206,138 238,192,124 233,191,126 198,161,106 193,158,104 148,121,74 134,109,65 131,104,72 131,104,68 124,100,65 105,78,44 107,80,46 117,92,62 108,84,51 125,101,68 120,96,63 113,89,54 116,92,57 107,83,46 126,99,65 103,76,42 112,85,51 100,73,39 112,85,51 97,75,41 102,79,48 93,73,43 93,73,43 98,75,46 88,65,34 90,68,34 98,76,42 98,78,48 100,80,50 100,80,48 120,98,64 116,94,60 104,81,50 108,85,56 87,64,35 93,74,47 95,78,50 90,73,49 73,58,38 73,57,40 76,60,43 82,68,50 87,73,55 90,77,56 93,80,59 93,78,56 96,83,60 87,77,53 83,73,49 89,76,53 82,69,46 107,93,66 104,87,59 109,93,62 86,69,43 90,79,44 87,97,34
66,67,17 77,79,26 67,67,4 49,51,5 47,54,0 83,94,22 78,88,25 63,78,14 68,45,0 113,83,0 53,59,20 46,43,30 49,42,26 54,44,32 57,47,37 60,50,40 67,57,33 84,69,47 82,63,38 122,102,72 99,79,49 78,60,39 78,64,46 85,67,48 96,71,43 132,105,71 149,116,77 159,123,76 178,136,94 170,139,88 132,100,45 148,112,61 182,146,99 133,96,52 201,165,116 192,155,102 180,143,88 206,165,108 206,165,108 221,180,121 213,172,111 244,203,142 237,197,133 239,197,134 235,193,130 243,202,134 239,198,130 240,199,131 247,206,138 253,212,144 255,218,151 239,195,128 226,184,119 233,191,126 253,212,144 211,167,100 215,168,105 239,192,129 248,208,142 255,219,153 228,187,119 234,190,123 255,210,142 209,163,93 202,156,88 207,161,93 199,153,85 213,167,99 233,191,126 188,150,102 154,118,71 147,119,79 133,106,70 120,92,63 112,85,51 96,72,37 118,91,57 97,70,38 102,77,47 109,85,52 134,110,77 122,98,65 129,105,70 131,107,72 115,91,54 115,91,56 118,94,61 102,78,45 115,91,58 99,75,42 99,77,43 112,90,56 111,91,59 104,84,52 105,82,51 100,77,46 114,92,58 116,94,60 98,78,48 118,98,68 113,93,61 110,88,54 108,88,56 101,83,51 97,78,51 93,74,49 78,63,43 69,56,35 65,51,35 60,49,34 67,56,41 70,56,38 84,71,50 82,69,48 91,78,55 89,76,53 80,62,41 92,77,55 89,76,53 82,70,44 89,79,55 92,82,58 99,90,61 90,81,50 51,52,29 36,44,3 64,79,15 85,99,40
66,68,15 106,110,43 52,53,3 110,116,48 62,65,14 62,70,6 93,105,42 60,75,9 95,72,1 82,68,0 46,44,22 49,45,28 52,48,31 54,47,31 58,51,35 69,60,43 91,76,54 87,70,46 105,84,57 97,78,51 83,66,40 85,68,44 85,70,50 93,76,52 139,112,78 148,117,80 149,115,72 163,127,78 173,137,86 171,134,81 188,152,92 172,133,74 180,143,88 168,130,80 180,139,92 189,149,97 190,150,96 184,145,88 198,159,102 195,154,95 239,198,137 218,177,116 218,178,114 237,196,135 220,179,118 237,195,130 225,184,116 245,205,139 215,175,109 235,195,129 209,167,102 233,191,126 200,160,96 202,162,98 235,193,128 214,169,105 229,183,117 247,201,135 230,186,119 197,156,88 217,176,108 217,176,108 199,155,86 216,172,103 246,202,135 212,168,101 182,138,71 238,194,127 201,162,93 175,138,94 125,91,50 119,91,53 100,73,41 129,104,74 127,103,70 117,89,60 123,94,63 125,96,63 122,95,63 99,75,42 122,98,65 124,100,67 130,106,71 108,84,49 129,105,70 110,85,55 102,79,48 115,92,61 102,79,48 117,94,63 107,88,53 111,92,57 106,87,52 106,87,52 93,74,39 100,81,46 113,91,57 95,73,39 115,95,65 117,97,67 97,77,45 117,95,61 105,86,51 96,80,47 91,77,48 75,63,33 68,54,36 71,61,39 73,63,41 65,56,37 66,57,38 71,56,36 79,64,42 87,72,50 86,72,47 88,74,49 94,79,57 90,75,53 87,75,49 78,69,42 39,31,9 33,26,8 33,24,16 32,36,9 58,72,11 102,127,41 106,118,32 98,101,39
