10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 84,54,37 96,63,38 90,53,27 90,54,25 123,80,45 158,109,44 206,172,111 235,212,154 242,214,158 242,220,157 83,76,106 23,43,114 7,24,114 2,18,95 20,35,110 24,41,104 32,49,121 98,54,44 255,156,0 255,164,8 255,174,30 249,175,103 91,60,37 61,71,63 175,172,178 85,114,130 238,183,142 231,187,149 107,97,85 4,75,93 11,58,84 7,54,82 4,59,86 0,51,77 14,64,93 138,132,107 255,230,173 193,164,92 254,234,175 240,212,144 209,165,85 210,172,83 217,182,115 250,224,170 255,227,169 255,202,134 255,225,167 204,171,94 232,197,130 246,221,162 212,179,113 244,221,163 239,213,159 205,162,88 238,204,143 223,199,144 214,193,141 193,170,128 146,129,94 214,194,133 230,207,147 238,214,152 238,214,152 238,216,153 239,216,156 239,203,141 47,41,118 233,197,119 249,227,178 251,226,169 221,205,188 255,162,32 249,154,40 153,141,129 197,209,173 78,131,111 36,125,132 99,107,82 202,166,76 190,146,50 244,214,147 191,156,73 199,152,75 221,176,101 190,142,56 216,168,82 219,177,94 213,177,101 236,192,112 125,89,38 110,66,24 108,71,31 109,64,29 106,73,36 190,155,88 188,156,85 218,165,81 190,143,62 206,163,76 218,176,82 190,150,59 191,149,66 247,212,147 241,213,155 244,215,143 205,158,77 201,164,93 235,214,160 229,205,152 201,168,120 156,108,52 134,64,4 137,69,6 155,91,24 175,136,95 112,56,9 112,57,16 76,42,22 51,41,31 51,36,25 50,35,24 50,34,28 52,36,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 91,61,44 90,57,32 94,57,31 94,55,27 136,94,56 160,111,46 210,176,115 237,214,156 243,218,161 240,221,157 75,68,107 25,41,118 8,21,117 3,19,96 11,26,101 27,44,107 27,36,117 188,113,23 255,148,0 255,160,0 255,154,0 255,165,55 255,179,84 244,169,72 234,128,91 198,125,111 217,154,132 120,130,164 62,111,195 89,114,206 49,105,209 52,110,211 45,104,193 86,111,203 48,107,201 56,102,194 68,113,198 152,132,181 61,113,209 64,102,185 64,104,175 237,136,107 74,115,179 71,114,193 142,154,207 255,208,147 240,225,164 204,170,96 235,200,133 251,227,163 211,178,112 244,221,163 240,214,160 208,165,91 243,209,148 224,200,145 210,189,137 193,170,130 148,131,96 214,194,133 229,207,144 238,214,152 237,215,152 237,215,150 244,221,163 234,197,144 46,40,115 251,216,133 242,226,168 247,224,164 215,211,153 198,149,100 188,141,107 160,191,197 67,101,87 193,192,156 168,151,102 138,179,151 213,159,82 193,148,55 243,214,151 245,213,140 198,153,62 201,153,69 189,141,55 206,170,94 250,222,152 239,216,156 197,158,78 252,217,163 200,140,90 123,68,16 178,124,74 104,65,33 229,198,138 248,217,155 224,184,109 191,148,61 253,217,141 221,178,91 186,144,54 188,145,58 218,179,108 198,163,96 238,211,148 224,181,107 198,161,90 238,217,163 236,210,160 207,173,128 161,113,59 153,78,15 160,89,16 160,86,16 172,129,84 140,80,26 127,69,18 89,49,24 54,42,30 52,37,26 49,34,23 49,34,23 50,34,30
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 93,59,37 100,65,38 95,55,30 95,56,26 141,99,59 159,108,41 205,175,117 233,210,152 244,219,162 240,218,155 63,55,111 30,46,127 6,19,117 3,19,96 3,19,98 30,46,112 9,19,105 238,166,47 255,158,7 255,164,16 254,149,0 255,169,11 255,156,0 255,165,8 230,140,77 207,138,109 108,141,201 60,115,194 46,112,210 113,126,193 56,107,208 42,108,206 45,108,207 193,148,182 52,115,214 48,108,215 51,104,211 98,120,192 61,119,218 56,106,214 41,109,216 63,102,209 64,110,213 73,121,214 103,151,229 248,219,145 247,220,147 205,168,97 229,191,125 250,223,162 214,184,115 243,220,160 240,215,158 209,168,96 241,210,150 226,202,149 213,191,142 193,170,128 148,130,98 215,195,134 232,210,145 238,214,150 238,216,151 240,215,156 242,224,164 224,190,147 45,43,110 241,208,129 247,224,166 246,224,159 239,221,177 245,234,217 238,165,90 91,112,91 54,114,120 56,117,131 78,139,142 157,157,125 201,169,83 189,142,49 255,215,149 220,178,99 199,154,65 188,141,60 212,164,90 249,215,145 245,226,160 241,217,155 196,155,69 182,139,92 169,106,37 225,141,61 206,131,66 106,61,28 234,202,168 245,220,163 250,219,159 192,147,58 252,218,155 255,217,151 187,149,71 186,143,56 194,154,63 208,170,83 242,208,136 229,188,118 200,164,86 245,221,168 239,213,161 212,181,132 162,113,62 137,65,0 153,80,3 169,95,23 165,115,69 136,77,18 120,60,8 99,54,31 55,43,31 52,37,26 50,35,26 49,35,21 50,35,26
11,10,13 11,10,13 11,10,13 11,11,11 13,11,12 96,63,36 96,61,36 96,56,31 97,56,25 150,106,66 159,106,38 200,172,116 231,208,150 243,215,159 240,215,156 52,48,111 28,46,129 4,16,119 4,18,100 1,17,98 19,36,99 16,27,96 226,212,128 226,206,120 229,204,119 233,208,121 239,210,118 245,210,117 243,199,99 237,201,111 214,197,128 199,193,157 194,199,167 202,204,176 198,201,168 160,170,190 229,201,145 61,116,213 61,107,189 93,113,166 190,172,181 82,108,174 65,124,209 59,130,236 255,240,160 51,107,215 41,109,213 134,129,101 255,238,151 117,145,220 220,212,160 236,210,140 206,169,98 229,189,125 246,219,158 213,180,114 242,219,159 239,214,157 208,167,95 243,212,152 228,204,151 214,192,143 193,171,126 148,130,98 214,194,133 238,216,153 237,213,151 238,216,151 243,216,155 237,226,162 222,188,154 37,39,107 228,192,116 250,225,166 246,224,159 249,230,162 247,234,161 236,223,162 206,188,144 26,98,104 72,102,97 73,122,113 228,213,177 214,167,90 193,146,53 209,169,78 189,147,57 192,149,62 223,175,103 198,154,87 212,167,92 217,178,96 193,156,75 244,197,116 166,130,72 168,110,55 233,148,72 200,121,57 103,57,20 170,140,98 244,220,156 234,202,129 197,150,61 250,220,151 228,193,128 252,212,146 187,145,64 192,150,60 197,152,63 202,163,81 247,203,134 202,163,79 245,221,168 240,214,160 219,190,141 169,125,72 138,69,4 152,79,4 163,89,17 154,99,58 129,70,13 122,62,8 94,48,22 61,46,35 54,39,28 55,40,29 51,36,25 47,32,23
11,10,13 11,10,13 11,10,13 11,11,11 14,12,13 89,58,37 96,59,33 96,56,31 98,57,26 149,107,67 152,103,34 203,174,121 230,207,147 239,214,157 240,217,157 51,47,126 26,40,120 7,18,115 7,19,109 2,17,101 16,32,102 23,28,104 215,208,122 221,205,122 218,204,118 222,209,120 226,211,130 231,214,138 229,208,125 221,206,118 224,208,125 223,208,127 223,208,131 227,210,134 223,206,130 221,204,126 161,172,201 62,120,214 98,145,230 84,123,199 247,230,183 101,110,133 65,118,196 61,124,223 206,202,192 57,109,207 41,108,215 52,114,216 62,116,198 70,129,216 162,191,234 239,225,157 207,173,99 225,190,125 246,218,160 211,178,110 240,217,157 241,216,159 208,168,93 242,210,153 226,202,149 214,192,143 193,171,126 148,130,98 212,192,133 237,215,152 236,212,148 237,215,150 239,217,154 239,224,161 198,167,144 32,38,98 238,193,102 251,222,161 248,221,160 251,227,165 250,227,156 242,222,174 121,90,67 62,87,84 152,109,62 248,213,159 240,219,163 220,172,98 190,143,52 197,152,61 201,155,71 196,158,71 208,166,83 203,164,82 210,171,91 211,169,86 191,157,67 211,158,76 181,137,70 212,202,162 76,88,96 51,80,98 119,88,67 162,130,86 192,154,76 212,172,97 189,147,53 189,147,64 209,166,90 218,176,97 209,167,86 207,165,75 200,155,64 186,143,58 215,168,91 206,167,85 237,211,157 238,214,161 221,192,143 175,133,79 147,73,5 153,79,2 170,93,17 139,88,33 130,71,14 140,78,22 107,59,14 63,47,32 58,42,27 54,40,24 49,35,21 49,34,23
10,9,12 11,10,13 11,10,13 11,11,11 13,11,12 94,60,40 94,60,30 92,52,27 100,56,26 152,110,68 151,103,31 208,177,126 235,213,150 239,213,159 238,217,161 45,44,131 24,38,116 9,21,115 6,18,108 16,30,110 18,34,100 11,23,97 37,42,91 40,40,93 49,46,91 56,53,96 72,68,104 80,75,114 95,93,117 101,99,119 116,112,123 126,119,129 119,118,123 131,127,138 139,137,138 126,121,118 59,109,179 47,107,212 116,128,179 86,141,234 44,112,214 46,113,206 136,113,151 47,119,220 50,119,216 40,103,217 164,111,141 50,106,217 48,110,212 54,113,209 76,129,220 238,237,212 207,170,101 225,192,124 245,220,161 210,177,109 244,221,161 241,216,159 207,167,90 239,207,150 225,201,148 213,191,142 194,172,127 148,130,98 215,195,136 231,208,148 234,210,146 238,216,151 237,215,152 238,218,157 193,164,142 28,32,106 207,156,76 252,223,162 249,222,159 252,228,162 250,226,162 243,224,160 241,231,189 22,100,108 218,148,88 227,145,87 251,210,165 216,177,106 190,142,56 214,167,78 247,203,121 187,150,65 193,154,70 195,156,74 244,215,143 191,148,74 192,154,67 116,99,91 66,66,78 60,81,90 63,80,100 62,55,65 137,120,85 213,184,131 237,199,133 195,153,70 212,169,84 218,176,93 219,177,98 209,167,86 220,179,93 214,171,84 215,173,83 204,158,72 200,154,70 206,164,83 241,210,157 236,210,156 218,189,138 181,140,83 157,79,10 160,83,7 157,78,5 133,78,35 135,77,22 118,55,6 112,59,16 64,48,31 61,42,26 52,38,22 51,37,23 48,33,22
10,9,12 10,9,12 10,9,12 10,9,12 22,12,11 93,60,33 92,57,30 91,52,22 96,55,28 159,116,67 158,107,40 215,184,133 238,213,156 240,217,159 234,218,164 42,44,126 15,31,112 5,15,117 4,18,107 27,40,111 27,45,112 23,35,99 139,127,143 122,137,194 127,143,195 123,136,191 107,121,185 103,119,185 94,117,171 77,100,154 75,88,147 75,88,145 66,79,134 75,83,142 68,77,131 65,79,127 118,149,205 44,109,212 142,136,198 49,111,213 51,108,214 50,106,217 160,152,200 53,115,208 57,108,230 49,115,211 83,119,205 38,113,208 39,115,221 42,109,226 78,111,186 162,161,178 208,171,100 231,196,131 244,220,158 209,178,114 242,219,161 241,215,161 210,170,95 239,207,150 220,199,147 212,190,143 195,173,128 147,129,97 219,196,138 226,203,143 230,211,145 236,214,151 240,218,155 245,218,155 166,139,151 29,32,111 182,138,69 255,230,162 253,221,164 250,225,166 251,226,167 246,228,166 165,195,174 140,177,176 196,152,140 108,105,63 133,161,168 122,127,107 196,155,85 192,146,62 209,173,95 198,160,82 222,190,117 236,204,131 239,208,144 204,172,101 86,81,53 89,108,129 74,101,102 122,137,151 73,52,50 125,114,81 71,100,127 62,97,120 157,141,99 219,174,85 223,175,91 216,175,87 214,177,104 246,208,132 199,158,72 191,151,60 184,143,55 232,189,102 207,163,81 206,167,83 238,208,152 235,206,155 222,191,140 187,144,88 184,110,35 157,82,0 147,68,4 115,59,12 125,66,20 119,59,7 124,69,28 72,50,32 65,46,32 59,40,26 54,40,26 48,36,24
10,9,12 10,9,12 10,9,12 10,9,12 29,19,18 93,58,31 92,55,31 90,50,25 105,61,33 172,129,73 169,112,54 219,191,133 240,215,158 242,219,159 230,218,163 39,41,123 9,27,110 5,18,116 4,19,105 28,44,112 25,43,110 76,80,134 205,147,81 122,136,184 127,142,187 126,140,190 132,113,129 36,45,117 1,51,80 9,54,85 129,151,194 124,144,186 112,125,184 191,160,139 119,139,196 123,135,184 117,139,182 51,108,214 49,114,215 92,105,135 176,165,174 62,103,183 53,110,209 73,125,219 202,154,57 47,116,216 47,109,215 105,116,145 195,168,132 61,110,212 218,227,179 191,179,153 206,173,96 233,199,129 246,221,162 213,179,118 242,219,161 243,217,163 212,172,97 239,207,150 223,201,152 213,191,144 195,173,126 151,134,99 216,193,135 230,207,147 231,212,146 233,211,148 240,218,155 250,221,158 112,96,121 36,39,118 136,97,54 255,227,137 245,221,155 247,222,163 249,227,162 244,229,168 91,107,63 70,114,122 171,123,107 238,224,170 248,224,162 151,150,141 123,149,166 139,132,105 197,166,86 191,153,77 204,172,99 231,199,126 190,157,78 116,118,92 60,83,106 53,80,94 77,110,131 67,104,124 103,123,137 101,120,139 89,117,142 79,119,140 88,105,111 215,176,92 209,173,97 233,201,128 229,196,128 247,214,146 224,190,116 195,158,77 189,146,59 217,175,83 192,151,63 199,157,74 233,203,145 238,210,154 219,188,137 185,143,89 176,107,26 181,105,13 163,88,18 135,76,28 115,58,18 106,45,0 108,52,14 71,44,28 62,42,24 63,42,27 56,40,27 50,35,24
11,10,13 11,10,13 11,10,13 11,10,13 36,24,24 91,61,35 92,55,29 95,58,34 97,53,25 174,131,73 169,119,57 220,195,138 245,220,163 244,219,160 232,223,165 33,37,118 6,21,107 4,18,111 12,28,109 30,48,117 16,28,104 138,115,100 123,89,85 158,125,127 123,137,187 120,139,186 14,45,103 14,49,108 12,53,108 19,49,101 131,147,199 64,47,69 89,56,79 217,161,135 177,134,87 127,133,177 126,137,179 69,127,221 49,114,215 103,139,209 196,177,142 168,178,170 62,114,210 73,117,211 150,155,179 60,109,211 50,110,215 62,117,214 142,149,172 126,145,178 213,213,183 220,211,153 213,176,105 232,199,133 249,226,166 215,186,121 245,222,164 244,218,164 214,173,101 241,210,150 224,203,151 215,193,144 194,172,127 152,134,102 218,195,137 229,206,146 230,211,145 232,210,147 240,218,155 251,216,151 125,101,64 77,58,76 81,61,54 255,227,133 247,228,164 249,222,159 250,223,158 251,226,167 233,217,163 59,91,101 225,162,156 234,210,184 244,221,161 203,161,96 134,110,73 129,153,155 121,156,165 138,106,51 194,175,122 190,140,78 74,89,105 49,82,103 44,81,103 52,75,98 83,113,135 82,119,137 91,121,141 53,78,100 76,106,130 83,116,137 80,117,135 192,162,93 214,180,106 220,184,106 212,168,86 188,149,69 247,214,146 244,213,149 222,183,99 192,147,56 212,169,82 216,175,89 231,200,140 236,211,154 219,190,139 191,151,97 165,103,31 174,91,4 155,77,8 134,71,22 109,54,9 128,61,11 126,66,12 73,48,31 66,46,28 62,42,24 57,41,26 51,37,23
11,10,13 11,10,13 11,10,13 11,10,13 41,30,27 90,60,34 92,55,29 88,51,27 97,53,25 174,128,73 173,123,63 223,200,142 246,221,164 246,221,164 237,225,170 32,34,116 3,18,104 5,19,112 23,37,117 21,42,110 13,29,99 144,133,142 56,53,96 132,137,184 122,138,188 119,138,185 5,47,83 4,49,87 132,111,137 34,57,124 121,136,179 169,130,87 195,128,31 98,42,4 101,76,117 131,142,184 125,138,182 90,143,230 53,116,215 117,159,218 227,223,188 202,207,171 180,201,236 197,215,241 180,197,230 162,178,230 146,171,222 168,191,218 221,220,195 228,225,174 220,213,182 234,223,161 205,166,105 229,200,128 249,226,166 215,186,121 246,223,165 243,217,163 216,175,105 241,210,150 226,204,155 216,195,143 191,169,124 152,134,104 219,196,138 232,209,149 233,214,148 232,210,147 240,218,151 253,214,145 250,224,144 252,219,140 160,115,112 255,222,144 247,228,164 252,223,158 251,222,157 248,223,164 242,228,162 170,165,164 244,195,184 227,191,169 247,219,161 211,162,93 191,155,67 125,123,103 119,154,163 159,134,90 102,117,135 146,117,82 60,85,111 43,85,105 51,74,81 44,59,91 81,118,140 78,115,137 81,114,137 48,78,102 84,111,139 88,121,144 88,125,145 109,89,39 208,165,89 188,150,61 213,173,80 224,187,95 216,184,102 206,171,90 216,174,93 220,175,84 193,147,63 186,143,58 225,191,130 237,211,157 224,195,144 193,153,99 163,100,33 157,73,0 157,79,10 139,72,22 116,62,14 138,66,16 139,75,15 76,46,31 67,45,27 62,42,24 57,41,26 52,38,22
11,10,13 11,10,13 11,10,13 11,10,13 50,34,30 92,59,34 88,51,27 93,56,32 95,51,23 170,121,70 181,135,76 225,202,142 244,221,163 248,223,166 243,229,184 27,29,111 4,16,106 7,19,113 23,38,111 17,34,95 11,25,103 16,22,95 57,69,120 122,137,182 120,136,184 124,139,184 52,86,123 5,49,83 46,41,96 129,141,192 125,139,176 131,142,173 155,122,113 87,53,49 126,138,173 123,136,182 124,141,186 122,156,222 208,153,167 193,204,191 235,228,169 222,215,174 237,226,153 236,228,149 238,234,156 247,230,152 244,227,149 240,226,158 236,222,166 238,224,168 211,205,169 191,189,187 207,170,97 237,203,142 253,225,167 213,185,117 247,223,168 243,217,163 214,173,103 236,205,143 224,202,153 217,196,144 193,171,126 152,134,104 214,193,137 231,208,148 230,211,145 236,214,151 181,159,94 207,117,41 252,221,161 249,224,176 255,226,142 255,216,88 250,227,169 253,226,165 252,223,158 250,225,166 241,222,169 211,108,77 236,220,187 188,120,102 245,219,165 203,162,92 199,163,73 243,203,139 244,236,202 152,126,101 80,119,129 83,115,143 135,115,69 170,153,104 176,143,48 54,55,103 77,112,131 79,116,136 80,115,136 89,122,143 58,88,112 54,84,106 49,81,107 47,68,116 126,90,12 211,166,91 201,164,95 249,214,149 195,152,78 203,162,74 216,181,88 212,171,85 191,145,59 191,145,59 215,181,118 241,213,157 224,195,144 198,158,104 168,108,38 181,101,13 158,79,6 163,95,34 140,85,31 133,60,3 149,83,10 84,48,28 71,46,29 68,46,28 62,43,29 55,41,25
11,10,13 11,10,13 11,10,13 13,13,13 57,42,33 87,54,29 91,56,31 84,48,26 103,58,23 162,114,56 189,148,87 229,205,143 243,220,162 243,220,162 235,224,189 16,20,101 6,18,110 7,19,109 34,51,125 6,21,96 16,36,109 9,18,97 120,136,174 116,136,178 120,137,180 120,137,180 115,137,178 26,51,106 121,140,200 124,140,188 122,138,188 130,143,189 148,145,174 123,115,152 125,137,190 128,142,190 158,166,184 224,219,187 224,209,158 244,229,168 239,227,186 236,227,200 238,226,167 232,228,166 232,225,157 237,227,156 234,224,153 241,228,155 232,220,163 206,201,158 138,145,143 208,205,222 212,179,102 243,213,146 251,232,168 211,188,128 255,243,184 245,223,158 216,181,100 236,207,144 225,201,150 216,195,141 196,174,129 150,131,104 212,191,135 229,207,144 233,211,146 231,212,146 236,215,145 227,182,118 255,220,153 242,211,147 247,223,157 255,224,112 252,226,158 249,226,166 247,225,160 253,222,162 244,223,171 230,89,53 230,227,187 204,110,87 238,217,165 200,162,96 233,199,125 247,223,161 248,228,167 232,216,172 126,124,120 145,141,131 181,142,69 195,152,67 218,185,108 55,55,112 89,114,136 67,97,119 80,120,141 83,120,142 68,105,127 92,115,138 39,57,83 42,80,109 75,73,55 185,148,65 209,174,91 199,160,76 216,177,95 211,176,93 248,220,152 250,219,155 208,170,92 190,144,58 207,172,105 243,211,154 229,198,145 202,160,106 158,101,32 152,71,0 159,81,3 151,81,21 152,101,46 121,59,3 118,52,2 79,50,30 74,50,26 67,45,27 65,44,29 60,41,27
11,10,13 11,10,13 11,10,13 12,12,12 63,48,39 85,52,27 92,57,32 92,56,34 103,59,19 160,109,44 194,155,98 233,205,149 237,213,158 239,216,158 233,215,185 121,82,112 100,72,105 15,22,102 3,22,100 14,18,101 30,28,106 16,21,99 8,21,92 11,26,99 24,34,97 31,37,97 49,52,115 48,54,116 43,56,115 56,69,124 67,78,134 76,88,141 78,90,143 76,87,143 71,86,143 83,102,153 145,141,133 150,142,118 142,135,115 115,112,97 97,95,93 78,78,75 57,55,75 56,57,91 47,48,80 53,51,89 57,49,95 48,35,110 46,41,111 31,35,107 13,29,99 20,31,102 31,26,94 60,30,84 45,25,76 17,18,89 49,29,93 54,27,89 51,34,95 233,214,179 225,201,150 216,195,141 196,174,129 148,129,102 212,191,135 231,206,147 233,209,147 237,213,147 243,220,151 174,127,64 255,217,151 238,152,61 251,216,160 255,218,124 249,223,155 250,227,167 249,227,162 250,222,164 243,223,177 242,87,42 224,219,191 217,97,67 237,218,165 205,165,99 221,187,115 247,228,164 244,229,166 241,224,159 243,217,163 244,222,159 195,156,74 205,161,79 243,213,146 54,54,111 72,92,118 42,59,81 92,122,144 83,120,142 74,108,134 32,48,88 36,42,102 44,62,77 142,112,66 116,115,104 204,160,89 218,173,98 195,159,69 243,217,147 235,219,163 239,220,163 247,220,157 212,175,102 207,169,103 243,213,155 233,202,149 206,164,110 155,97,31 150,68,0 149,70,0 145,72,11 175,126,75 125,63,7 124,58,8 77,48,28 79,55,33 65,43,25 67,47,29 58,39,25
11,10,13 11,10,13 11,10,13 12,12,12 69,49,42 85,51,29 86,53,28 87,52,25 104,60,20 158,101,30 196,156,102 227,198,145 236,212,159 238,214,163 223,196,178 190,127,105 198,129,98 22,37,71 11,39,60 49,34,44 88,43,40 64,39,38 10,34,63 9,35,70 81,25,0 207,91,6 222,121,40 4,28,75 9,30,69 11,29,69 104,29,9 61,34,58 41,36,77 13,32,79 6,30,79 7,37,77 148,78,47 99,33,19 20,39,86 2,29,68 1,31,71 26,37,77 89,38,28 131,44,0 8,33,55 7,37,59 25,37,59 244,139,28 151,45,0 76,31,0 10,40,62 8,40,48 36,36,48 78,40,23 74,34,9 18,38,41 115,29,0 97,41,3 67,26,8 230,213,178 224,203,151 214,193,139 196,173,131 150,131,104 215,194,138 225,200,141 234,210,148 225,215,146 151,104,43 194,134,48 251,213,147 255,203,110 243,220,162 253,195,95 244,225,159 253,230,170 251,229,164 245,225,164 236,221,181 243,78,25 228,193,180 235,100,46 230,218,161 204,166,100 215,183,108 247,222,163 245,225,166 243,218,161 236,217,162 241,216,157 199,156,80 191,150,62 222,199,141 51,55,99 35,58,83 96,113,135 87,107,131 84,114,136 66,89,123 43,43,98 36,42,104 64,55,70 83,114,145 90,112,142 231,191,114 193,154,72 214,176,98 240,213,150 237,218,161 239,221,161 244,219,162 255,226,157 203,168,101 243,215,157 230,199,146 199,160,103 163,105,39 164,85,10 156,74,0 148,76,10 194,147,95 131,66,6 132,67,5 88,53,28 73,48,29 69,47,27 69,47,29 60,41,27
10,9,12 10,9,12 10,9,12 12,12,12 79,59,50 87,53,31 84,51,26 84,49,22 112,64,21 161,101,33 191,154,99 228,197,144 235,214,160 237,213,158 247,226,170 219,196,156 181,170,137 172,143,123 134,119,99 104,81,80 86,58,56 79,60,74 49,45,58 43,44,63 72,43,53 102,58,48 162,106,98 40,41,75 35,44,67 35,49,70 116,58,44 73,47,66 54,44,73 27,40,70 31,44,74 30,53,80 209,135,101 123,57,25 34,47,75 31,42,69 33,47,70 44,51,76 88,47,56 104,61,46 59,51,86 52,50,72 61,55,62 83,61,53 85,71,53 96,80,76 111,105,82 135,127,105 159,145,116 177,158,121 177,165,135 169,145,123 150,131,104 128,109,93 107,72,57 230,210,164 223,202,148 214,193,139 196,173,131 152,132,102 213,193,134 225,203,140 232,208,146 238,211,148 213,185,117 245,201,130 237,180,109 255,215,142 255,220,136 240,184,68 244,225,159 249,227,164 247,225,160 247,224,164 241,222,183 239,78,24 210,111,99 242,83,37 236,217,164 204,167,98 212,181,103 246,222,167 241,220,164 240,216,161 236,217,160 243,218,159 208,165,89 189,148,60 189,169,121 81,98,129 83,103,131 60,85,109 40,45,71 61,73,95 42,59,92 40,40,95 38,46,103 51,71,95 140,123,97 197,154,80 225,196,124 187,148,68 208,169,85 245,218,155 241,221,162 241,223,163 243,220,162 250,221,156 201,161,95 245,217,161 235,204,151 206,167,110 162,106,39 158,80,2 160,76,0 161,87,10 199,151,104 132,70,14 141,73,10 93,53,17 80,56,34 71,49,29 69,47,29 60,41,27
10,9,12 10,9,12 10,9,12 11,11,11 76,57,41 87,56,33 84,50,30 86,49,25 127,79,36 158,97,34 191,156,100 225,197,141 238,215,157 243,219,164 247,216,163 245,216,155 243,212,159 242,212,156 241,213,155 248,221,160 245,218,157 243,218,159 237,220,155 240,217,157 239,217,154 240,221,157 249,226,166 250,225,166 247,227,166 243,221,158 246,221,162 250,231,167 253,234,177 248,232,174 251,232,177 251,230,178 255,235,183 255,233,181 249,228,174 247,228,173 250,226,173 250,225,168 255,224,165 248,214,155 249,212,157 248,217,153 250,224,156 251,220,156 252,221,159 250,226,160 251,227,161 255,228,167 248,223,164 247,225,162 246,223,163 244,221,161 244,211,161 245,216,167 233,209,154 233,209,154 225,201,148 216,194,145 194,174,128 150,128,90 214,194,133 226,204,139 231,208,148 238,214,152 245,218,153 252,217,152 211,132,41 255,219,129 240,180,94 255,220,138 246,224,157 246,224,157 246,222,158 247,224,166 243,223,177 233,85,24 204,104,88 223,93,62 244,213,164 203,168,101 205,172,93 246,220,166 241,220,166 237,216,160 230,218,159 238,219,155 216,169,90 100,89,54 91,116,140 79,109,133 41,75,103 40,79,105 50,70,96 36,38,63 82,94,127 37,44,79 106,128,142 129,156,166 78,92,129 72,61,68 234,200,128 188,145,60 205,162,77 244,220,156 244,221,163 244,220,165 239,215,160 250,221,160 196,155,85 246,219,158 239,213,159 212,176,118 159,108,43 147,70,0 135,60,0 141,65,5 203,155,110 123,63,11 134,69,9 104,54,10 74,48,27 74,50,28 71,49,29 63,43,25
10,9,12 10,9,12 11,10,13 11,11,11 74,53,38 85,54,31 83,49,29 86,49,25 137,87,43 157,96,33 187,155,100 226,198,142 237,216,160 248,219,168 250,199,146 217,155,81 211,158,94 181,137,99 190,132,79 169,111,47 172,109,56 171,108,55 170,105,45 183,118,58 209,143,88 212,150,94 230,175,119 240,192,118 243,197,129 249,200,135 245,214,154 243,220,162 251,229,166 245,226,162 245,222,162 249,226,168 253,230,170 251,227,163 254,215,156 255,189,135 186,109,51 158,76,18 190,104,38 162,79,10 137,46,0 156,45,0 160,49,3 186,101,25 176,96,12 189,108,27 181,103,25 224,154,76 255,223,156 252,221,159 251,222,157 233,167,112 138,53,16 130,54,14 250,197,142 230,200,144 225,201,148 216,194,145 193,172,129 148,129,92 215,195,134 230,208,143 233,211,148 240,213,152 244,215,150 234,207,144 255,230,147 255,207,109 252,211,139 250,228,165 251,227,165 248,221,160 248,224,158 247,227,168 244,225,168 228,89,39 210,91,63 206,103,88 243,215,159 203,165,99 198,165,86 247,219,163 243,222,168 238,217,165 211,188,157 207,199,177 101,103,98 46,78,106 37,81,105 40,78,109 36,76,108 36,81,112 45,77,103 42,45,65 68,51,54 122,129,154 130,159,177 42,55,101 32,38,109 48,43,100 242,211,147 188,149,51 204,161,74 245,218,153 242,219,161 245,221,166 239,215,160 245,217,159 196,155,83 245,218,157 240,214,160 220,183,128 165,115,55 145,71,0 132,57,0 141,65,5 188,145,98 123,63,11 136,72,12 113,60,17 82,53,31 77,53,27 71,50,27 66,45,30
10,9,12 10,9,12 10,9,12 11,8,12 76,51,34 83,49,27 79,46,21 85,44,24 144,96,42 147,96,29 186,150,99 223,197,143 240,219,163 245,216,165 234,167,117 205,140,83 199,154,119 170,147,134 209,148,85 209,168,98 185,171,146 159,140,147 134,145,187 136,147,185 227,171,93 197,150,89 147,143,167 210,176,133 199,163,103 226,177,89 251,219,164 247,222,163 251,226,169 246,221,164 244,221,161 251,229,164 251,227,163 255,221,161 156,57,16 157,25,0 120,26,0 153,36,0 158,32,0 197,97,34 200,96,34 184,69,17 155,47,0 189,91,31 131,28,0 143,32,0 149,33,2 160,56,9 225,116,58 202,158,78 252,226,158 172,53,14 143,39,0 155,66,10 147,46,3 229,207,144 223,202,148 216,194,145 192,171,128 148,129,92 214,193,137 230,208,145 230,206,142 236,213,153 218,187,123 200,143,56 255,235,168 211,169,88 249,227,162 249,227,164 249,227,162 249,226,166 248,224,162 243,226,161 244,225,159 219,109,67 231,86,38 204,119,114 245,220,161 209,174,107 200,164,86 248,220,164 234,222,185 105,126,145 184,132,61 145,124,83 122,143,139 64,83,91 45,81,108 37,80,107 35,78,107 45,71,104 54,43,40 126,97,77 225,152,72 106,104,128 40,42,98 38,44,113 35,40,107 37,37,105 75,55,46 192,158,70 197,155,65 243,216,151 240,220,161 243,219,164 243,219,164 247,221,167 202,162,87 244,215,154 247,219,163 225,193,136 172,125,64 143,71,5 163,89,12 142,71,0 175,126,77 131,73,20 142,74,11 124,69,13 82,51,30 78,52,29 72,48,26 64,42,24
