11,10,13 11,10,13 11,11,11 14,12,13 95,60,35 89,54,27 98,57,26 162,118,51 190,161,108 230,207,147 242,214,156 108,94,76 26,40,120 33,48,121 18,33,117 16,32,102 106,102,65 218,203,124 218,204,118 226,213,124 228,211,135 229,208,125 223,207,122 223,207,124 223,208,131 224,207,131 222,205,127 161,172,201 48,107,199 102,151,237 247,230,183 62,118,222 61,124,223 206,202,192 40,110,207 44,110,223 62,116,198 71,119,201 233,219,151 207,173,99 247,219,161 241,210,146 240,217,157 227,196,134 216,184,127 226,202,149 201,179,134 163,145,103 212,192,133 235,213,150 237,215,150 239,217,154 250,215,132 40,39,99 238,193,102 250,223,162 250,226,164 250,227,156 135,114,73 98,82,65 152,109,62 239,209,163 215,167,93 190,143,52 199,157,67 215,171,89 208,166,83 207,167,90 197,155,72 191,157,67 190,140,55 235,211,156 76,88,96 54,64,61 110,78,34 192,154,76 202,157,66 194,154,63 209,166,90 198,156,77 192,150,60 200,155,64 199,157,74 195,149,63 237,211,157 232,205,158 191,149,95 147,73,5 153,80,0 155,84,15 130,71,14 126,69,11 65,49,34 58,42,27 50,36,22 51,37,23
10,9,12 10,9,12 10,10,10 13,11,12 99,63,41 91,56,29 98,54,24 157,113,46 194,163,112 235,213,150 245,217,159 81,69,57 21,35,113 31,46,121 4,18,98 20,36,102 37,49,98 36,38,94 36,33,78 58,52,88 51,46,85 49,47,71 54,50,63 61,52,65 55,54,59 58,52,59 62,57,54 70,120,190 75,101,188 56,108,202 42,110,212 81,145,237 49,121,222 48,117,214 148,111,140 40,111,219 49,111,213 86,137,229 164,163,138 208,171,102 248,220,162 237,206,144 245,222,162 225,194,132 218,186,129 224,200,147 201,179,134 166,148,106 215,195,136 232,210,147 237,215,150 238,216,153 255,221,139 37,36,111 207,156,76 252,228,166 251,227,161 251,227,163 243,225,152 69,107,97 222,152,92 183,128,74 210,171,100 189,141,55 223,177,91 202,158,78 218,179,95 195,153,72 232,189,115 207,169,82 60,61,91 129,131,114 60,77,97 151,132,107 146,117,64 228,190,124 218,175,90 217,175,92 204,162,83 205,163,80 193,150,63 206,164,74 223,177,93 190,144,60 242,211,158 226,202,151 200,159,102 164,86,17 163,87,8 150,75,12 131,73,18 119,59,5 66,50,33 61,42,26 51,37,23 51,37,23
10,9,12 10,9,12 10,9,12 25,15,14 97,57,32 95,58,32 102,58,32 162,112,50 203,172,119 238,213,156 242,219,159 62,57,59 13,29,110 25,41,122 6,19,88 28,44,114 83,70,109 130,133,171 124,140,190 32,41,113 39,51,125 10,47,83 18,47,94 120,137,182 122,137,196 135,131,155 124,138,188 127,153,199 52,109,210 73,132,203 108,145,222 101,156,235 56,117,215 99,113,150 43,111,218 49,109,214 74,112,184 100,144,220 170,160,159 203,171,96 247,225,160 241,210,148 242,219,161 231,200,138 220,188,131 222,200,151 203,181,134 159,143,101 221,198,140 230,208,145 236,214,151 241,217,155 252,218,146 28,42,122 156,117,56 248,224,160 245,222,162 250,228,165 244,227,180 202,217,191 177,134,119 209,192,145 137,162,177 128,124,105 223,177,93 223,175,101 240,214,146 248,219,154 246,220,166 75,82,77 86,114,135 75,94,115 112,97,86 62,87,111 77,116,140 136,137,114 222,177,88 198,155,70 214,177,108 191,148,72 209,168,80 222,179,94 198,157,71 189,147,66 237,207,149 227,201,147 200,156,103 172,103,22 160,79,0 136,66,6 116,59,19 124,65,17 70,43,27 65,46,30 61,42,28 50,38,26
11,10,13 11,10,13 11,10,13 36,24,24 93,58,33 92,56,34 97,53,25 157,107,45 205,180,123 245,220,163 240,220,159 54,48,80 6,21,107 25,41,118 18,36,105 16,28,104 170,110,67 144,115,111 123,137,187 22,45,101 9,44,103 12,53,108 73,98,140 107,114,165 89,56,79 194,133,54 140,146,190 126,137,179 47,113,211 84,137,217 196,177,142 86,121,182 77,121,215 150,155,179 52,109,215 56,116,221 142,149,172 196,206,180 229,220,162 213,176,105 250,227,167 243,214,149 245,222,164 231,200,138 217,186,126 224,203,151 205,183,136 161,145,101 218,195,137 232,210,147 232,210,147 240,218,155 244,201,141 70,63,43 81,61,54 255,227,169 248,221,158 250,223,158 246,223,165 108,93,53 225,162,156 233,219,161 216,174,109 134,110,73 121,149,156 103,109,110 194,175,122 97,78,55 50,83,104 44,81,103 44,68,97 81,114,135 91,121,141 80,110,134 83,116,137 80,117,135 207,160,99 212,179,102 212,168,86 229,192,119 246,215,151 222,183,99 189,147,55 188,144,62 231,200,140 230,204,152 204,164,110 165,103,31 163,82,3 131,58,0 109,54,9 146,82,22 74,49,32 66,46,28 60,42,23 52,38,24
11,10,13 11,10,13 11,10,13 44,33,30 92,58,36 92,56,34 93,49,21 153,104,39 212,189,131 244,219,162 245,225,166 54,46,81 3,16,103 17,32,107 26,42,108 9,23,103 141,110,100 124,139,182 119,135,183 116,138,179 0,50,79 195,146,110 116,138,179 120,134,184 176,132,102 122,129,193 128,141,185 125,141,189 120,121,184 69,125,215 235,229,165 224,221,177 232,227,147 234,227,159 234,229,174 234,227,168 239,222,153 237,225,168 208,203,164 204,166,102 250,222,164 243,214,149 249,226,168 231,200,138 221,190,130 224,202,153 206,184,137 161,146,99 216,193,135 233,211,148 233,211,148 237,215,152 170,123,62 255,224,169 255,232,146 255,227,132 251,222,159 252,223,158 244,222,155 232,219,167 234,208,185 243,222,168 225,188,117 180,134,38 198,189,160 153,143,121 80,115,138 142,115,68 54,79,94 153,146,105 41,71,95 79,116,138 84,117,138 54,84,106 59,92,113 87,123,148 135,116,52 204,161,76 206,169,86 199,163,75 182,144,55 188,147,59 194,149,60 202,156,70 218,184,123 231,205,153 207,167,113 159,96,29 164,80,4 139,66,5 129,73,24 150,81,16 83,48,35 70,47,32 62,44,25 56,42,26
11,10,13 11,10,13 11,11,11 56,41,32 86,50,28 82,49,24 96,51,16 164,113,46 219,195,133 244,221,163 241,223,161 53,45,93 4,16,108 0,13,95 20,35,110 34,54,127 39,51,102 121,139,179 121,138,181 124,141,184 21,46,101 95,114,174 126,140,188 126,142,190 134,131,160 115,130,185 126,140,188 135,143,161 225,215,173 244,226,166 239,227,186 232,218,173 231,227,165 233,226,158 241,232,158 241,228,155 231,219,162 214,215,192 142,139,156 207,174,97 254,227,162 233,211,148 237,217,158 232,203,131 219,190,127 225,201,150 205,183,136 160,144,100 215,194,138 233,211,146 231,212,146 231,210,140 242,212,143 248,206,123 247,223,157 255,219,107 250,227,167 246,224,159 246,222,158 192,146,120 229,226,186 243,199,169 233,195,129 220,186,112 248,224,162 241,215,165 108,106,102 152,129,87 212,169,84 209,176,99 44,65,104 89,113,133 80,120,141 90,127,149 47,70,93 49,67,93 41,74,105 145,111,41 196,161,78 189,152,69 183,148,65 237,209,141 238,203,136 193,147,63 211,176,109 235,206,153 213,171,117 158,101,32 160,82,4 152,74,3 145,94,39 119,53,5 80,51,31 74,50,26 66,46,28 62,43,27
11,10,13 11,10,13 12,12,12 63,48,39 89,53,31 90,57,32 103,59,19 175,119,54 226,198,142 237,213,158 237,220,151 91,63,92 100,72,105 4,22,105 14,18,101 30,28,106 12,19,99 13,29,99 24,34,97 42,43,104 49,55,117 43,56,115 58,70,123 76,85,137 78,90,143 73,86,141 78,97,148 145,141,133 147,139,115 118,114,97 97,95,93 80,78,74 57,58,92 47,48,80 57,52,91 64,51,128 46,41,111 22,33,104 18,29,100 31,26,94 72,42,87 22,21,85 49,29,93 41,23,89 155,136,101 225,201,150 205,183,136 161,145,101 212,191,135 229,205,143 236,212,146 243,220,151 216,183,115 225,162,72 251,216,160 255,216,109 249,226,166 249,227,162 247,224,155 188,113,86 224,219,191 217,162,133 239,199,133 221,187,115 244,227,162 238,227,163 243,217,163 206,177,112 197,153,71 243,213,146 32,49,94 38,55,75 92,122,144 75,110,133 34,50,90 36,42,102 153,129,92 98,113,120 204,160,89 217,176,90 222,196,126 235,219,163 246,223,165 239,204,137 207,169,103 236,207,154 216,174,120 155,97,31 141,62,0 141,63,0 175,126,75 120,57,8 83,54,34 79,55,33 67,47,29 61,42,26
11,10,13 11,10,13 11,11,11 75,55,48 86,52,32 86,53,28 109,63,22 183,125,63 219,188,137 236,212,159 236,214,147 79,48,56 88,65,78 40,46,76 62,46,75 71,41,56 32,38,68 17,34,65 91,35,0 79,53,72 20,43,77 10,36,55 36,44,62 97,41,3 48,41,55 9,34,56 2,40,53 242,128,40 175,115,72 10,38,61 7,38,55 167,128,100 249,148,51 4,35,39 14,34,50 84,56,43 126,52,14 30,38,68 42,51,76 70,59,82 120,76,77 52,53,83 103,48,37 181,124,121 161,143,113 224,203,151 201,179,132 160,144,100 215,194,138 228,206,143 228,216,148 162,115,52 233,176,105 255,225,168 255,225,152 255,220,134 250,228,165 250,228,163 246,223,154 195,99,68 212,136,125 211,139,118 243,206,137 215,184,106 246,223,163 240,217,159 236,217,162 217,183,120 197,156,68 209,189,139 48,70,100 48,57,82 49,63,86 67,95,116 40,40,95 39,45,103 143,119,84 131,98,50 232,195,114 196,155,67 248,221,156 240,222,160 241,221,162 250,223,160 200,162,96 237,212,155 216,177,120 161,103,37 149,64,0 162,81,0 204,152,102 133,69,7 97,58,28 74,49,30 71,49,31 67,47,29
10,9,12 10,9,12 13,13,13 72,56,41 82,51,30 86,50,28 124,76,33 178,121,61 218,189,136 237,216,160 244,218,164 239,215,162 234,218,164 238,218,157 246,220,168 242,219,161 244,220,167 247,227,177 242,226,184 250,233,194 233,220,197 230,220,196 236,217,201 219,192,176 206,196,186 197,195,177 201,189,189 221,190,178 213,190,179 211,200,183 230,219,204 249,223,209 255,232,204 253,225,196 250,224,183 244,219,171 249,230,175 247,223,161 254,225,164 245,224,168 242,224,164 242,219,161 234,218,160 233,214,159 234,213,161 225,201,148 203,181,136 161,143,101 213,193,134 231,209,146 239,215,153 241,214,149 215,160,77 248,182,96 255,218,135 255,220,153 246,224,161 247,223,159 248,225,156 193,103,77 206,108,93 226,171,142 247,209,143 205,172,93 246,222,167 238,217,163 238,214,159 228,198,131 189,158,80 104,115,114 72,100,123 43,78,101 49,62,88 87,105,129 40,43,92 51,66,100 126,152,171 70,64,85 231,197,125 205,162,75 244,220,156 241,221,162 244,220,167 240,217,159 197,156,88 240,216,161 224,188,130 160,107,41 145,63,0 150,68,0 203,155,110 119,53,0 120,72,29 73,47,26 74,50,28 66,46,28
10,9,12 10,9,12 11,11,11 74,53,38 83,52,31 84,48,26 137,87,43 170,122,64 215,187,131 237,216,160 246,213,163 240,176,114 211,158,94 193,139,91 169,111,47 172,109,56 162,97,42 178,112,55 209,143,88 224,166,111 245,197,123 243,197,129 255,209,152 243,220,160 251,229,166 244,225,161 247,224,166 253,230,170 251,222,161 255,205,152 186,109,51 155,72,7 172,89,20 137,46,0 164,50,5 191,92,35 176,96,12 183,99,19 207,137,59 255,223,156 251,222,159 255,214,149 138,53,16 176,98,54 234,204,148 225,201,148 203,181,136 162,141,100 215,195,134 237,215,152 241,214,153 244,215,150 248,225,154 233,184,103 252,211,139 250,228,165 249,222,161 248,224,158 251,227,163 177,136,105 210,91,63 236,204,172 247,209,143 198,165,86 249,220,167 240,219,167 211,188,157 153,151,133 45,77,105 37,81,105 37,75,108 36,81,112 45,77,103 62,46,59 75,82,107 130,159,177 40,45,110 37,37,105 242,211,147 213,166,73 241,214,149 242,219,161 244,218,164 240,216,161 196,155,83 244,219,162 234,197,142 165,115,55 141,63,0 149,71,4 188,145,98 129,59,8 122,69,26 82,53,31 76,52,26 66,46,26
10,9,12 10,9,12 12,9,13 74,49,32 82,51,28 86,51,24 147,99,45 165,122,66 215,189,135 240,219,163 235,216,159 206,150,83 201,156,121 203,136,70 207,166,96 187,173,148 137,142,177 130,140,185 244,188,110 194,169,150 200,166,123 242,206,146 179,109,51 244,222,159 248,223,166 245,220,163 249,227,162 252,228,164 160,74,26 129,25,0 117,23,0 166,36,0 187,87,24 159,55,0 153,38,0 203,102,34 131,28,0 148,30,0 144,40,0 177,68,10 255,224,156 167,102,45 150,46,0 150,61,14 226,204,141 223,202,148 202,182,136 162,141,100 212,191,135 233,209,145 236,213,153 170,139,75 190,164,96 240,193,100 250,228,163 251,229,166 249,226,166 248,224,162 246,222,158 203,179,142 230,85,37 237,210,178 249,214,147 203,167,89 253,221,166 110,120,126 165,113,42 110,134,136 109,128,136 47,83,110 32,81,113 44,79,111 60,49,46 164,111,68 79,77,101 37,39,95 34,40,109 34,35,110 68,48,39 217,173,77 231,204,139 237,217,158 244,218,164 243,219,164 202,162,87 246,218,162 241,209,152 174,127,66 144,67,0 176,103,26 164,115,66 135,67,4 135,80,24 81,50,29 80,54,31 69,48,25
10,9,12 10,9,12 12,12,12 81,51,36 79,50,28 82,48,26 156,105,48 164,123,66 217,191,137 236,216,157 237,218,154 212,149,73 184,152,120 220,168,97 168,133,118 158,146,136 157,138,142 147,132,123 206,166,112 158,140,149 210,178,134 137,146,189 164,86,38 246,222,160 255,217,153 241,185,120 240,161,97 203,128,65 133,24,0 167,24,0 169,40,0 152,35,0 255,215,138 175,80,17 233,192,122 222,158,91 169,75,21 222,117,64 149,33,0 141,38,0 124,36,0 194,109,56 142,28,0 122,34,0 232,204,146 226,202,149 203,181,136 164,143,102 207,187,128 226,203,143 231,206,147 209,180,117 255,211,142 255,230,165 250,227,169 253,229,167 252,227,168 250,226,164 243,224,158 226,199,167 240,76,20 247,226,199 251,217,154 206,170,92 230,210,151 96,119,128 70,117,143 79,111,123 116,103,55 111,101,89 41,83,117 38,80,114 64,76,98 94,97,108 175,122,29 35,36,107 32,36,106 33,35,103 32,32,100 198,165,99 215,187,117 243,220,162 242,219,161 243,219,164 209,166,92 243,218,159 242,210,153 183,144,87 159,77,5 137,58,0 130,77,34 138,69,4 127,67,17 81,50,29 77,53,31 71,49,29
10,9,12 10,9,12 11,11,8 79,49,32 77,48,26 80,49,26 152,101,44 162,122,70 215,191,138 237,213,158 238,216,167 180,143,101 161,135,121 136,92,50 213,174,131 216,175,130 203,167,149 115,91,107 56,41,74 105,75,60 163,145,142 147,142,158 165,87,36 242,211,149 185,113,47 175,100,28 190,116,48 181,105,40 233,164,99 170,86,44 183,89,37 204,117,49 179,92,26 182,129,61 178,110,49 191,121,59 253,202,137 215,139,79 255,203,143 255,217,154 226,169,100 223,147,87 148,44,5 202,111,53 233,210,152 226,202,149 202,180,135 164,143,102 212,191,135 230,207,147 231,206,147 238,211,148 171,129,64 249,227,164 249,227,164 249,227,160 255,231,169 248,224,162 242,227,166 184,115,84 233,78,24 230,214,181 251,220,160 210,173,92 237,217,158 212,188,137 160,117,68 156,144,114 203,159,77 124,105,66 16,39,102 44,81,119 37,81,103 31,76,105 54,39,61 99,63,45 31,37,110 29,33,105 27,31,101 68,52,77 201,168,100 243,219,164 245,222,162 243,219,166 215,170,97 240,215,158 238,208,152 187,152,96 149,64,0 153,69,7 119,64,21 133,63,1 137,74,23 81,50,29 72,47,28 72,50,30
10,9,12 10,9,12 14,7,7 70,48,28 77,46,23 84,50,28 163,109,50 161,124,71 218,192,142 233,209,156 250,209,164 201,139,81 153,115,121 171,139,105 168,154,136 178,150,139 206,171,115 187,173,155 215,163,113 90,58,42 205,164,117 233,192,145 155,80,31 157,135,127 239,215,162 247,223,159 245,222,164 246,222,167 242,223,166 239,222,155 249,226,168 242,218,165 247,225,162 247,224,166 252,227,181 251,226,182 251,226,180 245,223,174 226,204,157 250,230,180 226,204,159 130,115,106 254,206,152 108,34,0 236,211,154 226,202,149 202,180,135 163,142,101 212,192,133 226,204,141 225,201,139 244,215,150 255,225,155 248,219,154 250,220,162 248,223,164 255,231,169 248,224,162 243,225,165 193,172,129 235,79,30 239,221,177 241,222,158 219,177,94 240,216,161 235,214,158 118,131,130 122,148,165 143,123,77 90,63,31 31,40,119 28,37,105 46,81,104 39,74,104 34,48,98 146,116,115 39,37,104 26,35,107 27,32,108 28,32,117 189,157,84 243,219,164 240,217,157 241,220,166 211,166,91 245,220,161 238,209,146 189,151,101 167,91,0 153,69,0 121,63,12 122,57,2 128,58,7 82,56,31 74,50,28 74,47,29
10,9,12 10,9,12 12,5,3 68,46,26 74,45,21 76,42,24 148,96,36 171,133,83 222,195,148 232,208,157 255,211,172 208,146,70 81,65,94 206,175,122 174,152,134 208,172,125 225,170,69 207,187,157 244,137,0 128,132,165 161,154,168 134,141,176 159,86,43 94,74,95 234,213,188 205,186,149 247,223,172 249,225,170 246,227,192 242,224,164 244,222,173 109,90,67 216,196,164 130,103,85 134,111,112 104,79,62 245,224,168 253,237,165 184,165,112 238,222,168 247,229,185 126,109,99 241,214,149 138,48,4 239,211,155 224,200,147 202,180,135 166,144,106 215,195,136 224,202,139 233,211,148 193,164,99 150,111,72 152,113,110 249,229,168 250,228,165 248,224,162 250,226,162 244,227,162 246,222,160 196,166,140 241,221,160 245,221,159 220,178,95 239,215,160 240,217,159 235,222,190 120,155,166 142,136,127 198,149,41 219,176,118 26,32,94 114,147,152 112,147,156 58,68,115 40,41,116 121,98,109 28,32,115 25,33,110 24,32,109 121,98,56 246,222,167 243,220,160 242,221,167 210,165,90 252,223,162 241,211,153 192,154,106 174,97,8 168,84,0 128,66,10 136,71,16 129,57,7 86,53,28 76,47,27 75,49,26
10,9,12 10,9,12 13,6,4 62,42,22 70,44,23 76,41,28 146,94,34 173,140,92 220,193,146 237,213,162 255,209,163 181,122,49 184,154,112 22,20,112 26,27,102 31,28,104 42,36,102 42,32,104 64,48,88 185,163,157 249,198,141 144,142,154 168,105,54 126,109,112 245,227,185 117,98,73 249,228,172 242,222,163 172,150,144 245,228,177 245,224,170 76,59,62 179,158,147 104,83,60 126,105,90 204,183,140 230,209,168 233,219,163 187,172,123 233,213,167 141,123,91 133,112,87 238,214,159 135,60,11 244,211,161 226,202,149 202,180,135 165,143,107 213,192,136 232,209,149 236,217,151 180,149,87 248,212,154 164,126,62 254,228,176 250,228,165 253,230,172 250,227,167 250,228,163 247,225,160 244,221,163 241,221,162 248,219,158 218,179,95 237,217,158 238,218,157 242,215,152 133,157,161 139,140,130 209,179,94 225,158,23 99,68,15 121,146,168 116,151,160 73,89,125 27,31,101 80,66,68 39,31,91 24,32,109 18,34,102 58,45,122 244,225,170 245,223,160 240,216,161 219,175,106 244,213,151 245,216,163 197,166,115 169,89,5 163,81,0 147,79,20 129,67,11 136,64,0 90,50,25 82,53,33 77,48,26
10,9,12 10,9,12 16,7,3 63,40,25 63,39,17 72,42,27 144,87,29 175,141,98 215,188,143 236,211,163 250,189,153 140,141,160 199,174,155 190,169,142 79,52,105 76,53,91 93,68,91 101,79,101 92,66,112 43,35,91 112,76,14 123,138,183 175,121,73 246,220,179 243,224,167 245,224,168 255,232,179 250,224,172 247,223,168 243,224,169 243,219,164 243,222,170 252,232,173 250,223,158 249,226,166 245,215,148 239,202,133 208,158,86 218,172,106 229,186,126 253,212,153 226,174,112 177,99,32 153,47,8 233,208,151 221,197,144 205,183,138 162,140,102 215,194,138 230,208,145 238,212,142 221,193,125 180,124,75 118,94,43 253,226,163 254,232,169 252,229,169 249,227,164 246,224,161 243,224,160 243,220,162 243,223,164 243,215,157 216,177,93 240,215,158 241,216,159 243,220,162 129,133,118 109,105,86 202,164,88 247,224,164 188,142,35 84,109,122 116,147,164 92,110,150 27,31,101 35,34,107 148,111,67 23,33,98 31,40,112 58,71,115 140,129,126 247,225,162 244,219,162 225,188,119 244,210,149 238,212,160 203,172,121 166,88,6 162,79,0 153,77,14 126,66,12 129,62,0 88,44,16 81,50,31 77,46,25
10,9,12 10,9,12 18,6,6 55,34,19 56,32,10 68,35,24 137,80,22 176,139,99 215,188,145 232,207,161 233,164,128 121,131,167 76,55,101 170,153,104 188,163,115 121,135,176 189,150,118 237,197,122 230,161,94 163,135,122 71,47,112 141,139,159 195,141,103 255,210,155 255,222,165 249,222,161 216,158,105 249,218,156 224,188,128 255,202,152 255,226,164 250,223,160 161,104,44 213,132,71 193,127,56 189,128,63 189,131,65 152,73,11 122,20,0 140,26,0 153,40,8 152,45,4 128,29,0 224,191,123 232,208,155 222,198,147 205,183,138 162,141,100 216,196,137 230,208,145 236,209,148 239,212,147 139,101,64 255,215,161 250,227,158 252,230,167 249,226,166 246,224,161 246,223,163 243,220,160 247,224,164 243,223,164 241,216,159 211,172,90 239,216,158 240,217,157 241,215,161 159,154,122 110,115,121 200,163,90 239,217,154 199,150,69 160,162,107 112,146,146 81,111,135 17,37,81 23,39,87 41,49,110 31,52,87 124,152,159 121,152,167 70,92,122 243,220,162 245,222,162 236,203,137 233,199,136 241,212,159 216,183,133 147,73,0 161,77,0 162,83,21 121,63,10 139,66,7 97,50,18 80,51,31 76,47,25
10,9,12 10,9,12 18,8,7 52,33,19 56,35,12 61,30,20 126,80,23 174,137,95 210,183,138 225,200,156 220,147,106 115,130,173 26,30,113 166,139,121 193,154,122 233,169,84 167,146,142 211,162,113 223,157,105 162,131,121 87,63,79 147,147,184 216,160,122 255,216,163 237,170,118 247,225,160 188,125,74 248,219,154 250,223,160 255,202,154 236,193,135 250,223,160 170,100,42 255,193,134 255,223,162 247,224,164 250,227,167 249,222,159 255,219,153 240,175,115 228,160,101 240,174,117 254,220,157 241,216,159 233,212,156 222,198,145 201,179,134 162,141,100 214,193,137 232,210,147 232,208,144 238,219,151 196,166,140 247,210,141 252,224,154 252,228,166 251,228,168 247,224,164 250,227,167 246,223,163 246,223,163 245,225,166 246,218,162 209,170,86 238,218,159 242,222,163 249,219,161 125,117,95 94,115,136 191,161,92 237,220,155 242,223,170 169,118,51 166,127,56 89,109,123 56,98,116 116,153,162 124,152,159 61,81,82 45,61,101 71,99,133 19,41,82 238,217,165 246,221,162 254,221,155 232,194,130 240,214,160 222,191,138 144,75,10 151,68,0 140,64,6 126,72,24 128,54,0 100,48,18 77,51,30 74,50,26
10,9,12 10,9,12 16,9,7 43,28,17 50,31,15 58,31,13 135,87,42 174,137,97 212,185,140 228,206,161 190,117,85 180,151,156 199,166,129 104,65,51 88,64,82 213,165,122 161,130,107 167,134,97 220,179,150 117,75,51 136,133,160 127,145,185 229,186,139 255,202,144 255,214,153 255,225,163 246,224,161 249,218,158 253,219,160 247,220,159 255,226,167 255,218,159 247,223,161 255,217,166 251,216,160 255,231,169 255,209,157 233,167,119 208,162,105 255,203,146 255,215,160 247,208,151 241,226,163 240,217,159 228,205,147 222,198,145 202,180,135 165,144,103 213,192,136 229,207,142 230,207,147 160,130,84 66,41,113 239,209,140 248,223,150 249,226,166 247,230,165 247,229,167 248,231,166 247,228,164 245,222,162 242,222,163 241,216,157 208,166,85 219,196,165 186,179,161 83,97,109 55,85,109 43,71,105 94,82,84 239,213,161 239,216,158 226,223,181 76,115,141 87,105,102 78,100,112 172,136,87 215,160,8 74,39,40 78,47,24 65,88,124 57,37,88 109,57,7 255,220,160 255,218,164 218,181,108 241,216,157 226,195,144 139,71,8 139,57,0 138,59,0 139,89,43 114,44,0 106,48,11 74,45,21 74,50,24
10,9,12 10,9,12 20,13,13 40,25,16 44,28,15 54,32,12 133,90,43 170,135,97 209,183,142 223,202,159 154,92,52 168,104,44 183,126,84 197,151,114 215,163,113 227,181,115 222,168,118 229,178,125 198,166,111 156,145,152 136,142,161 147,142,160 235,203,159 255,202,150 221,119,70 227,166,105 183,92,50 216,138,92 226,166,112 255,232,172 240,223,156 255,166,119 249,230,162 255,215,167 182,116,68 255,227,159 168,115,58 200,106,65 226,187,128 255,219,164 255,219,164 253,230,170 241,213,157 240,219,163 236,207,154 222,196,146 202,180,135 162,141,100 214,190,135 229,206,146 228,209,143 229,200,137 241,206,139 245,221,157 241,221,160 250,230,171 245,222,180 238,215,173 234,211,169 248,226,177 237,218,163 243,223,175 250,221,170 248,217,155 231,214,167 206,198,164 155,149,124 236,221,183 168,157,122 190,173,134 242,219,159 240,217,159 243,218,161 96,108,104 104,98,89 216,180,133 255,185,8 255,176,11 255,181,20 184,140,40 92,95,87 255,188,23 255,185,13 255,183,13 255,224,167 209,170,97 239,216,156 227,198,147 150,82,21 158,76,4 146,65,2 172,128,77 118,51,0 104,44,3 77,48,24 72,48,22
10,9,12 10,9,12 18,13,15 34,21,14 40,25,16 54,31,16 126,84,42 167,134,95 205,178,142 217,194,154 229,202,159 240,213,166 237,215,166 235,214,162 236,211,154 240,221,166 246,222,167 242,218,165 245,221,166 249,221,163 250,224,172 254,230,175 251,221,163 253,217,157 254,227,166 255,224,164 247,220,159 249,218,158 255,222,163 253,212,153 255,221,162 246,219,158 242,223,159 255,226,165 244,221,161 245,225,164 254,226,168 249,222,159 252,230,167 249,227,162 249,221,163 240,217,159 241,216,159 242,214,158 235,211,156 224,200,149 200,178,133 169,148,107 214,191,133 233,209,147 232,209,149 124,105,91 50,54,128 39,37,106 20,27,120 14,22,108 15,22,113 32,29,101 152,77,80 23,18,125 13,23,111 4,21,111 31,23,83 21,24,101 24,31,115 28,34,121 33,35,117 39,43,113 47,45,112 48,50,116 56,57,116 57,57,123 61,61,118 78,74,124 97,91,125 125,115,146 152,145,155 179,172,175 201,190,187 218,205,200 235,220,209 228,207,192 226,212,183 232,213,174 242,223,198 240,213,179 239,215,160 228,199,150 149,84,24 152,69,0 148,63,0 195,142,97 129,55,1 116,49,4 68,42,19 75,49,26
10,9,12 10,9,12 22,15,18 33,20,15 34,21,16 54,33,18 113,71,29 163,132,95 200,173,137 214,190,153 178,134,92 239,203,156 232,203,152 220,189,136 241,205,156 236,175,128 250,216,157 239,214,155 243,218,161 243,222,166 243,224,171 239,224,163 247,224,164 244,221,163 245,219,167 253,224,171 244,218,164 247,224,166 244,223,167 247,224,166 247,222,165 247,226,172 253,235,175 248,229,172 247,228,173 244,223,167 248,227,173 205,185,139 203,178,132 245,221,168 214,170,117 255,223,167 208,173,117 236,211,154 238,214,159 225,201,148 201,179,134 168,147,106 216,193,135 234,210,148 237,212,153 69,54,64 204,70,38 211,79,33 23,31,117 16,26,112 16,13,108 178,67,34 222,37,0 29,29,109 13,22,115 21,22,111 230,45,1 154,70,60 28,27,112 22,31,114 28,30,112 199,54,10 65,55,111 24,32,109 30,30,96 176,80,71 28,32,115 17,31,109 20,31,114 34,30,109 118,88,119 25,29,110 29,28,111 38,32,105 33,30,115 21,26,120 17,25,111 27,22,108 23,19,98 58,50,96 238,213,169 229,200,151 166,101,44 145,62,0 140,58,0 205,155,111 118,45,0 123,56,11 77,48,26 71,45,22
10,9,12 10,9,12 20,15,14 29,18,15 31,18,13 58,38,20 106,72,29 155,128,94 194,167,133 207,183,146 190,115,86 194,109,72 233,185,138 232,196,147 239,215,162 211,158,103 255,213,155 209,113,71 234,199,145 246,224,161 231,212,146 207,193,175 255,244,190 245,228,177 228,214,148 112,91,91 240,220,172 236,212,179 236,217,164 241,219,170 244,224,163 169,146,106 200,180,150 245,219,223 110,84,90 242,223,170 143,121,124 243,224,167 237,216,164 238,218,159 255,225,166 173,110,57 230,213,148 237,217,156 239,215,160 225,201,148 200,178,133 166,145,104 216,195,141 232,209,149 239,212,151 70,57,78 236,37,0 243,35,0 201,55,16 16,23,116 11,20,113 193,58,4 228,39,0 253,44,0 16,23,118 18,27,118 228,38,0 229,39,0 125,86,125 18,32,114 51,31,82 241,42,5 231,52,6 40,25,85 37,28,95 246,44,1 205,77,36 38,30,88 27,31,105 175,79,70 215,60,19 54,23,61 20,33,118 202,57,13 179,89,65 34,28,101 19,22,112 134,82,105 180,61,24 74,52,103 235,213,164 227,198,149 169,111,49 153,74,0 155,70,0 198,148,102 149,74,6 137,61,5 77,48,28 73,49,27
