10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 88,57,36 98,63,36 90,50,25 94,55,27 154,113,68 160,111,42 213,179,120 239,215,160 243,218,161 239,216,156 50,45,113 29,47,130 4,19,119 4,20,101 5,19,99 31,47,113 30,41,122 130,90,36 255,153,0 255,172,22 255,174,41 255,188,116 72,70,68 41,66,79 161,179,194 32,79,96 239,205,142 205,174,137 68,58,48 3,59,89 0,64,80 1,57,75 9,55,90 5,55,80 12,73,85 195,178,129 251,226,167 232,190,100 255,231,177 230,197,131 195,152,67 209,172,87 237,209,141 250,220,164 255,216,157 249,220,144 252,222,164 207,171,95 243,210,142 247,222,165 205,173,100 241,220,164 233,210,152 203,163,88 242,211,149 223,199,144 215,194,142 194,172,127 151,134,97 214,194,133 230,207,147 237,213,151 239,215,153 239,217,154 239,216,156 239,203,141 48,42,119 232,195,114 249,228,176 254,230,168 212,210,181 255,161,10 241,152,36 156,143,120 192,196,167 85,132,119 31,126,136 100,103,79 213,171,88 192,148,48 240,216,150 188,156,74 193,148,75 217,177,102 190,144,60 218,170,86 217,176,88 218,180,102 244,205,121 148,106,41 101,66,30 114,63,35 102,59,24 111,75,44 201,166,101 183,151,80 219,169,86 190,142,58 219,176,89 215,173,81 188,148,55 202,160,77 247,220,145 237,219,159 239,213,143 203,161,80 205,167,89 240,216,161 231,205,153 209,178,129 163,117,62 135,67,4 133,68,8 153,89,22 147,103,63 119,63,14 112,57,14 89,48,17 54,42,30 54,39,28 54,39,28 51,35,29 48,32,28
10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 89,58,37 93,58,31 102,62,37 95,54,25 164,123,74 162,116,48 218,183,127 240,216,161 244,219,162 242,219,159 50,47,121 24,39,123 4,16,117 8,23,107 0,12,97 20,36,104 14,20,107 237,155,28 255,147,0 255,160,0 255,162,8 255,177,87 255,180,90 224,151,94 255,130,94 195,135,125 231,153,141 107,119,172 61,105,195 69,116,214 49,106,210 54,111,215 64,128,207 52,111,205 51,105,207 54,106,191 72,116,208 141,126,177 70,120,201 73,110,175 69,109,159 220,144,131 82,118,172 72,113,177 164,158,190 255,218,153 252,220,163 203,169,95 245,210,143 251,227,165 208,176,103 245,224,168 239,216,158 211,171,96 243,214,151 225,201,146 210,189,137 193,170,128 152,135,98 214,194,133 229,207,144 238,214,152 237,215,152 238,216,151 244,221,163 235,198,145 43,37,112 251,216,133 242,227,166 247,225,162 214,202,143 194,151,104 184,135,97 157,189,199 69,109,99 182,182,150 174,148,107 120,167,144 209,165,87 192,148,50 242,219,159 244,215,141 204,162,72 197,151,67 188,142,56 208,173,92 249,221,151 247,220,159 201,169,85 244,221,161 210,148,92 127,58,18 201,141,91 102,68,38 227,195,140 248,217,157 235,197,121 192,149,62 253,217,141 211,168,81 186,144,54 190,147,60 218,179,106 199,165,95 231,207,143 242,203,130 202,164,86 246,218,162 237,211,161 214,182,136 168,122,67 146,76,14 166,94,28 159,85,15 140,90,48 132,73,16 135,77,24 103,57,20 58,44,30 54,39,28 50,35,24 50,35,26 49,34,25
10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 95,61,31 99,63,34 92,55,29 95,56,24 168,126,72 165,115,55 215,185,129 239,216,158 241,215,161 237,214,154 46,42,123 25,41,122 8,21,119 10,23,110 4,20,101 12,28,94 8,19,100 255,172,20 255,156,0 255,165,7 255,146,0 255,182,16 255,157,0 255,175,12 225,133,67 200,135,114 103,145,204 59,108,194 53,111,207 113,108,149 49,106,214 38,113,208 40,108,215 189,129,150 49,117,217 43,112,207 46,105,217 124,115,168 62,116,218 40,112,215 48,110,203 56,108,204 71,119,212 62,115,220 95,143,213 255,234,156 251,222,157 207,170,97 247,212,145 253,226,165 204,175,103 242,219,161 243,219,164 211,167,89 243,214,153 226,202,147 213,192,140 193,171,126 150,133,98 215,195,134 232,210,145 237,213,151 238,216,153 240,216,154 242,223,170 228,195,145 45,42,114 234,202,118 247,224,164 247,225,160 239,224,175 244,235,206 242,163,88 98,123,103 45,107,112 48,121,131 67,145,142 143,142,117 205,173,91 192,145,52 255,218,152 222,178,98 191,146,55 186,143,58 209,165,87 248,214,142 244,225,159 248,221,160 206,169,84 179,150,97 184,120,51 232,152,68 221,142,69 113,67,39 199,167,133 245,220,163 249,219,161 190,145,54 246,211,146 255,224,158 200,162,84 196,153,66 208,162,76 214,174,83 231,192,123 246,207,138 202,165,84 244,218,164 239,213,161 220,189,140 172,128,75 157,80,4 152,78,10 169,95,23 139,88,31 135,77,15 125,68,10 110,58,26 57,46,29 56,41,30 52,37,28 50,36,22 50,35,26
11,10,13 11,10,13 11,10,13 12,12,12 25,20,17 101,66,39 95,58,32 94,57,31 97,56,25 171,127,74 171,121,61 214,186,130 236,213,155 241,216,159 235,214,158 42,39,124 15,31,112 3,16,114 6,18,110 13,29,108 9,25,93 27,38,105 226,213,120 228,205,118 228,202,111 231,205,112 234,207,105 239,207,105 239,200,91 248,198,95 201,198,154 184,185,164 171,181,175 172,181,183 169,175,176 120,148,202 177,163,149 56,115,207 60,119,188 98,125,166 130,147,221 66,117,218 45,112,187 61,134,230 223,204,138 45,109,217 42,107,208 184,169,77 255,233,189 104,155,245 225,213,133 243,221,145 207,171,95 247,209,145 248,221,160 202,172,105 240,217,159 242,218,163 209,165,87 244,215,154 228,204,149 215,194,142 193,171,124 151,134,99 214,194,133 238,216,153 237,213,151 237,215,152 243,216,155 237,225,168 226,193,154 34,35,110 234,197,116 250,225,166 246,224,159 251,229,164 250,233,166 250,221,158 184,177,136 20,101,104 54,84,79 70,114,107 235,220,180 221,174,95 192,145,52 204,164,73 190,145,54 194,149,60 218,173,98 195,154,84 213,168,93 208,169,87 189,152,71 250,203,122 170,136,77 151,100,43 231,144,62 192,116,51 102,56,26 137,106,67 245,221,155 240,208,137 200,153,60 251,218,150 230,195,130 245,204,143 201,159,78 198,158,67 197,155,61 197,155,65 253,213,149 200,162,75 243,220,162 240,214,160 225,196,147 180,136,83 142,68,0 148,74,6 163,90,15 141,86,30 128,70,8 125,70,14 101,49,19 64,48,35 58,43,32 55,40,29 52,37,26 49,34,25
10,9,12 11,10,13 11,10,13 9,11,11 35,26,22 90,56,34 94,59,34 96,56,31 105,64,33 175,127,73 163,116,55 214,185,132 235,212,152 240,214,160 233,217,161 36,38,124 13,29,110 6,19,115 6,18,108 25,36,117 15,33,100 31,44,90 220,210,118 232,208,128 233,209,129 233,211,135 230,213,137 232,212,124 224,207,113 222,207,117 224,209,121 225,211,127 227,209,136 227,209,136 225,204,134 215,199,125 177,175,173 49,113,221 63,123,212 81,119,177 255,237,138 98,106,134 59,113,197 57,118,216 238,225,177 52,108,214 48,106,198 58,117,211 62,117,196 95,149,233 189,216,215 247,231,157 209,173,95 244,211,145 247,219,161 206,173,107 240,219,163 238,215,157 208,169,87 245,213,156 226,202,147 215,194,142 193,170,128 151,134,97 215,195,134 236,214,151 236,211,152 238,216,153 240,217,157 238,223,162 204,174,146 31,36,101 235,190,99 252,223,162 249,222,161 251,227,165 251,228,157 251,231,183 120,94,69 56,72,70 176,107,51 250,209,160 240,219,163 214,170,92 192,145,54 199,157,65 205,162,77 200,162,75 212,168,88 203,161,78 210,171,91 208,166,83 195,154,66 223,174,86 182,140,77 238,218,198 74,88,98 50,80,104 125,93,88 139,106,69 192,150,60 217,177,102 186,144,50 188,149,65 212,169,93 217,175,96 196,154,73 199,156,69 191,149,57 195,149,63 196,152,72 201,160,72 236,210,156 239,215,164 224,195,146 182,140,86 142,78,11 152,76,0 163,86,10 140,87,23 134,76,14 135,76,19 119,66,13 64,48,31 59,40,28 54,40,26 50,35,24 51,36,27
10,9,12 10,9,12 10,9,12 10,9,12 46,35,30 99,63,41 90,57,30 94,54,29 100,57,24 172,124,68 164,119,55 217,186,135 237,214,154 239,216,158 232,217,166 34,36,129 8,23,107 4,16,106 6,21,107 28,40,114 25,43,110 29,42,99 46,47,97 55,54,98 72,68,100 90,85,112 102,98,120 129,126,141 137,134,140 149,144,141 166,162,156 182,176,169 174,174,160 184,179,167 186,185,174 177,175,155 52,106,208 48,103,222 104,145,227 113,165,248 46,108,210 45,110,213 116,109,150 57,122,223 48,119,209 52,112,217 126,113,159 51,108,214 48,111,208 66,124,216 94,149,244 233,223,181 213,174,101 239,209,140 245,220,161 204,171,103 241,220,164 238,215,157 209,170,86 244,212,157 225,201,146 213,192,140 194,171,129 150,133,96 215,195,134 231,208,148 234,209,150 238,216,153 238,216,153 237,217,156 196,167,147 27,31,105 203,152,72 254,225,164 249,222,159 251,227,161 251,227,163 243,224,160 233,223,181 18,97,116 217,154,82 219,145,75 249,208,161 215,176,105 193,145,59 219,174,85 245,203,120 185,150,67 195,153,72 199,157,74 240,213,138 191,148,74 205,160,71 115,98,99 53,56,74 84,99,106 67,80,106 69,60,75 141,119,83 195,168,125 231,186,113 202,160,77 212,169,84 213,171,88 212,170,91 213,171,90 220,179,93 207,164,77 209,166,79 198,152,66 187,141,55 199,158,72 233,203,147 234,208,158 220,191,140 187,146,89 149,80,15 160,82,2 153,74,0 140,81,24 135,73,15 121,58,9 115,57,6 65,49,32 62,43,29 56,42,28 52,37,26 50,35,26
10,9,12 10,9,12 10,9,12 10,9,12 54,41,34 96,62,32 89,56,29 92,53,23 96,56,20 163,122,61 169,122,61 222,191,140 238,213,156 242,219,161 240,222,180 31,31,125 4,16,108 6,19,106 4,19,103 24,40,108 22,33,112 48,58,103 137,144,181 116,139,177 110,129,178 102,113,171 76,95,157 72,89,161 59,77,135 52,72,129 43,56,113 43,55,108 35,48,103 26,55,112 26,46,101 35,49,101 102,137,214 52,110,206 147,144,198 57,106,208 36,106,201 47,108,208 177,151,181 61,119,218 44,116,215 50,115,216 82,120,205 39,119,219 41,114,210 51,109,205 74,120,200 176,191,207 214,178,102 243,209,146 245,221,157 204,174,107 242,222,163 238,212,158 211,172,92 243,212,152 220,199,147 212,190,143 192,175,128 154,131,100 217,197,138 226,203,143 230,211,145 238,216,153 240,218,153 243,216,151 162,138,147 23,35,99 178,131,52 255,229,166 252,223,162 248,224,162 250,226,162 247,227,168 170,196,183 152,188,171 183,147,125 108,105,54 133,161,168 113,120,113 197,153,82 196,144,57 214,175,95 201,159,80 226,192,118 237,203,129 235,203,148 206,177,105 85,76,45 82,99,121 76,100,104 112,126,138 61,59,69 146,114,82 83,103,131 57,97,116 156,137,100 222,172,87 218,176,93 216,175,87 199,163,87 242,207,140 197,154,67 186,144,54 189,149,58 235,192,105 211,168,83 218,174,92 230,200,142 234,208,156 226,195,144 192,149,93 171,113,51 158,83,0 149,71,2 130,67,16 125,63,21 120,57,8 124,68,19 69,51,30 65,44,33 56,40,27 55,39,26 52,37,26
11,10,13 11,10,13 11,10,13 12,11,14 62,46,40 97,60,34 88,52,30 94,54,29 100,58,20 169,123,64 181,131,71 226,198,142 240,215,158 240,222,162 242,223,186 21,25,110 3,16,114 8,22,111 16,32,113 20,36,104 20,28,114 103,117,169 189,161,105 113,129,177 127,141,180 96,111,166 215,160,106 25,37,131 0,49,78 16,61,92 123,144,183 128,146,182 73,76,135 186,131,100 112,138,186 125,142,187 125,144,195 49,109,216 61,114,203 96,105,107 125,142,203 63,108,209 55,112,218 68,106,207 152,111,52 45,117,216 45,110,215 106,122,122 142,143,146 44,114,211 238,227,165 198,195,171 211,178,99 250,216,153 250,226,162 208,175,109 242,222,163 240,214,160 212,173,93 243,212,152 223,201,152 213,191,144 192,175,126 156,134,100 214,194,135 230,207,147 233,214,148 235,213,150 239,217,154 248,221,158 113,99,123 28,38,112 128,84,42 255,226,136 245,221,159 247,223,161 251,229,162 246,227,170 96,108,72 72,114,119 166,125,109 241,224,173 255,228,167 156,152,135 125,156,173 129,126,102 203,164,84 197,149,75 205,171,97 232,198,124 196,162,74 132,128,93 63,83,107 53,79,96 71,101,125 70,103,122 99,122,145 95,114,133 91,116,140 80,118,131 89,106,139 216,181,88 208,174,86 231,199,126 231,197,127 247,213,143 223,191,118 187,152,69 195,153,63 220,178,84 191,151,60 190,143,62 221,194,133 237,213,158 221,190,139 193,151,97 160,107,39 183,110,12 170,96,19 143,81,25 118,60,23 107,42,1 110,54,7 69,47,27 64,41,26 66,47,33 59,40,28 52,35,25
11,10,13 11,10,13 11,10,13 11,10,15 73,56,46 92,59,34 89,52,28 92,55,31 101,59,19 170,125,61 185,137,79 229,204,147 245,220,163 241,221,162 237,221,188 12,19,101 2,19,111 12,27,113 24,40,121 15,36,104 9,19,107 108,77,26 192,148,110 190,159,147 123,138,183 106,122,174 9,47,107 14,39,108 2,54,96 22,53,88 136,144,201 79,63,103 94,76,124 207,146,85 147,106,61 130,140,185 125,138,184 46,108,201 47,115,217 90,123,183 217,200,176 141,161,164 50,116,231 73,114,223 174,182,168 54,108,210 43,108,213 67,117,214 153,161,170 108,134,171 229,223,177 223,204,169 215,178,105 246,215,151 248,229,165 207,179,109 245,225,166 240,216,161 211,171,94 242,211,149 224,203,151 215,193,144 194,172,127 153,135,103 217,194,136 228,205,145 229,210,144 235,213,150 237,215,152 248,218,151 123,89,55 73,57,82 86,58,60 255,233,129 247,228,162 249,222,161 249,222,159 253,224,171 239,220,163 52,101,94 215,168,157 221,205,174 240,220,159 200,160,94 128,105,65 125,144,154 126,152,169 146,113,65 198,179,124 179,136,78 68,85,107 49,81,109 45,81,106 53,78,93 83,113,135 81,118,136 88,118,138 57,82,104 66,96,120 82,115,138 82,119,141 179,155,89 219,182,111 214,178,102 214,170,90 189,148,60 246,213,136 242,214,146 207,168,86 188,143,50 211,169,79 203,160,75 220,191,128 241,215,161 222,193,142 198,158,104 161,110,45 170,95,7 158,81,5 132,63,9 133,83,39 126,59,9 135,74,13 71,50,25 66,45,30 62,41,26 60,41,27 53,37,24
11,10,13 11,10,13 11,10,13 10,11,16 80,61,49 90,60,34 92,55,31 94,57,33 107,63,23 171,124,61 185,139,80 231,207,152 245,219,165 241,220,166 232,218,189 10,17,97 3,20,112 18,33,119 32,48,127 17,38,106 13,27,105 163,146,122 74,80,142 116,127,183 122,138,186 122,142,186 0,47,84 9,46,97 78,80,121 38,62,122 120,139,190 218,145,70 241,156,62 90,47,30 69,44,45 128,141,187 124,140,176 57,125,227 49,117,217 113,158,214 227,231,177 180,195,158 159,188,233 161,194,225 139,169,234 121,151,212 110,150,210 141,172,203 221,224,202 226,229,167 227,218,191 235,223,157 212,174,108 246,216,149 248,229,165 213,181,110 243,223,164 239,215,160 214,174,99 242,211,149 226,204,155 216,195,143 192,170,125 153,135,105 218,195,137 231,208,148 231,212,146 235,213,150 240,218,151 251,214,145 254,223,143 255,216,144 157,116,116 255,227,156 247,228,162 252,223,160 251,222,159 250,223,160 247,229,169 177,183,174 235,200,185 217,184,159 244,219,160 204,160,89 199,152,71 123,125,99 121,153,165 148,120,82 92,123,154 139,115,78 49,83,122 45,83,112 55,78,87 45,61,90 84,117,138 79,116,138 84,117,140 52,82,106 85,112,140 86,118,144 88,125,147 97,83,40 201,160,72 183,146,54 212,172,77 228,184,88 218,180,93 213,176,93 219,177,94 209,164,71 194,148,62 198,155,70 211,177,114 238,212,158 226,197,146 199,159,105 162,110,50 153,75,0 158,79,6 134,66,7 149,101,56 135,63,13 141,76,12 75,49,26 67,44,29 62,41,26 60,41,27 52,36,21
11,10,13 11,10,13 11,10,13 11,12,15 81,60,47 87,54,29 88,51,27 92,55,31 114,68,29 169,117,55 189,148,87 230,207,149 245,221,166 241,220,164 234,220,195 8,15,95 2,19,111 18,36,121 38,54,124 19,38,98 8,24,101 23,27,81 69,91,134 119,136,181 121,138,183 124,137,181 14,53,88 0,43,84 64,52,68 125,145,198 124,138,186 131,140,181 171,135,102 109,93,120 121,139,179 125,138,184 122,143,189 100,132,210 173,144,182 199,205,176 234,232,172 225,211,184 242,222,163 242,225,147 246,228,168 243,231,163 242,228,160 242,227,150 241,222,165 243,226,161 201,203,177 197,199,196 207,172,91 250,217,151 253,228,169 211,181,112 246,222,167 239,215,160 209,169,94 238,207,143 224,202,153 217,196,144 195,173,128 152,134,104 216,195,139 231,208,148 234,215,149 237,215,152 182,160,95 208,112,38 244,222,159 245,229,171 255,225,136 255,216,88 250,228,163 253,225,167 252,223,160 252,223,170 242,221,165 220,113,95 236,223,189 190,112,100 246,223,165 203,164,93 197,160,68 232,196,138 236,231,199 160,130,88 86,118,144 92,110,148 157,117,63 157,140,89 185,152,55 55,51,114 85,118,137 76,111,132 82,117,138 92,125,146 61,91,115 51,81,105 55,84,111 50,72,113 95,61,0 196,155,69 191,155,79 245,217,147 201,163,87 216,176,83 202,167,72 207,169,80 187,142,53 197,151,65 204,171,105 239,211,155 226,197,146 203,163,109 162,111,46 180,105,17 163,85,7 159,90,25 179,130,81 129,58,3 150,84,9 79,47,17 71,45,31 69,46,31 62,41,28 56,40,25
11,10,13 11,10,13 11,10,13 9,10,13 80,59,44 85,55,29 91,56,31 88,52,23 129,86,39 162,106,41 194,155,98 233,209,147 243,220,160 240,220,161 210,196,182 4,13,94 3,19,114 2,19,107 24,42,111 13,29,97 8,27,103 8,21,92 122,138,174 117,137,181 122,137,180 125,138,182 108,133,175 19,49,99 122,142,195 121,138,183 124,140,190 128,143,188 133,112,138 102,104,156 122,143,182 129,143,191 158,163,187 214,209,170 239,224,163 249,225,172 233,223,199 235,229,206 241,228,155 239,225,157 244,228,156 243,227,155 238,227,152 238,227,152 230,222,159 210,207,154 143,153,145 223,221,219 217,181,91 255,226,158 255,231,167 210,183,110 255,230,177 249,220,159 218,174,96 232,206,154 226,201,153 217,196,144 196,174,127 151,133,103 215,194,138 230,208,145 233,211,146 233,214,148 236,215,145 227,182,118 253,218,151 242,211,147 247,223,157 255,224,110 252,226,156 249,227,164 247,225,158 249,226,168 244,224,165 223,91,47 233,224,193 199,112,87 237,216,164 200,162,96 225,191,117 252,225,162 249,227,164 238,221,174 125,124,129 133,134,137 182,143,70 201,156,67 222,183,99 58,60,116 92,115,138 68,96,117 82,119,139 84,119,140 88,123,144 90,114,134 38,56,82 42,81,107 75,78,85 163,133,48 217,174,100 184,149,64 208,161,82 199,163,75 243,216,143 252,221,159 224,185,114 193,143,58 199,162,93 241,210,150 228,199,146 204,167,112 154,103,36 151,73,0 158,80,2 146,74,8 205,158,108 124,59,2 118,52,4 88,48,25 74,50,26 67,45,27 63,43,25 62,43,27
11,10,13 11,10,13 11,10,13 10,11,14 75,54,39 87,57,31 91,56,31 89,53,24 143,96,46 161,100,35 202,165,112 239,211,155 239,214,157 237,219,157 176,153,140 57,36,94 39,33,99 4,16,106 1,21,105 11,18,111 17,23,112 14,20,109 13,29,99 22,34,108 40,48,109 49,52,111 64,69,136 75,82,137 73,87,139 88,100,149 91,106,151 105,119,169 106,120,157 106,124,162 106,119,163 112,133,172 185,183,152 183,179,131 184,181,139 168,162,126 128,132,115 114,119,115 84,82,106 69,77,107 58,64,85 57,57,83 55,51,87 53,44,109 51,48,120 34,37,114 12,29,103 19,31,107 34,31,103 55,27,98 44,32,89 13,21,82 50,35,95 59,40,97 50,37,112 239,212,180 225,201,150 216,195,143 196,174,127 151,133,101 214,193,137 231,206,147 232,208,146 237,213,147 233,210,141 181,134,71 255,217,151 235,149,58 251,216,160 255,218,122 249,223,153 250,228,165 249,227,160 244,225,168 241,224,173 236,87,33 227,216,197 213,99,70 233,216,165 197,162,95 219,185,113 249,227,164 246,227,172 242,221,165 245,215,157 243,221,158 205,163,82 192,146,62 255,224,152 57,57,114 57,75,99 38,57,76 95,123,144 86,121,142 74,104,128 36,52,90 36,43,98 44,56,89 165,126,67 112,115,126 210,166,88 224,181,96 183,143,52 237,210,133 235,219,161 237,218,161 248,221,160 223,182,112 200,161,92 248,216,159 232,203,150 206,166,112 158,107,42 148,69,0 148,69,0 140,68,4 205,162,113 132,67,10 122,56,8 89,49,26 79,55,33 65,43,25 67,47,27 59,40,24
11,10,13 11,10,13 11,10,13 11,10,15 75,53,35 87,53,31 86,53,28 86,50,28 154,106,52 166,102,35 209,164,116 232,203,150 238,214,161 243,221,158 140,125,116 124,70,52 123,72,44 8,36,59 6,40,54 136,87,51 129,71,38 29,35,54 0,35,46 8,36,61 108,37,0 125,36,0 167,73,3 10,24,65 9,28,79 15,27,80 87,39,21 77,36,50 23,33,80 6,30,77 6,26,79 13,31,98 83,29,40 94,25,10 22,34,85 9,34,76 6,32,76 23,42,89 75,41,39 107,24,0 8,32,63 0,41,65 4,37,68 255,159,57 174,66,0 72,34,28 6,39,60 7,43,47 62,45,46 75,37,31 51,28,15 11,39,46 134,38,0 91,30,0 69,45,39 239,212,165 222,200,151 214,193,141 196,174,127 153,136,101 215,194,138 226,201,142 230,206,144 228,214,146 150,103,42 195,135,49 251,213,147 255,203,113 243,221,158 253,198,97 246,224,161 253,231,168 251,229,162 242,227,166 231,221,181 242,82,18 222,189,180 235,96,48 228,218,167 200,170,103 211,179,104 247,222,163 247,224,166 245,217,161 234,218,162 239,216,156 209,164,89 183,140,53 243,216,151 53,54,102 34,57,80 92,113,132 82,108,125 82,117,136 77,101,130 41,45,97 35,41,101 63,47,85 85,115,137 78,113,145 243,208,127 180,145,60 210,171,89 241,213,145 237,219,159 240,219,163 242,218,163 255,226,163 194,157,84 244,214,158 229,200,147 204,168,110 163,113,51 165,87,7 159,77,3 142,68,0 199,161,113 130,66,4 133,69,2 93,50,15 74,49,30 71,49,29 70,48,28 60,41,25
10,9,12 10,9,12 10,9,12 12,11,14 80,56,34 87,53,31 84,50,28 80,42,21 159,104,50 171,104,38 201,163,113 233,202,149 235,211,158 240,211,158 219,194,150 178,149,127 127,115,89 113,87,75 75,61,66 63,42,61 72,47,70 55,49,85 40,44,75 46,46,85 107,55,61 73,48,62 165,94,75 33,37,66 22,38,67 30,43,71 192,111,86 106,40,37 37,44,81 13,34,53 22,32,68 21,43,75 161,94,49 172,85,21 29,40,67 18,38,66 19,44,70 32,49,80 73,47,75 102,51,41 38,50,83 44,49,86 57,53,77 105,76,81 78,50,41 75,66,60 92,87,75 115,108,92 123,115,104 146,129,94 172,145,129 139,118,103 131,105,95 112,90,70 91,66,63 238,213,156 224,203,151 212,191,139 196,174,127 149,130,93 216,196,137 228,206,143 232,208,146 236,214,149 208,180,112 240,196,125 240,183,112 255,218,143 255,217,140 241,180,66 242,228,160 249,227,164 249,227,160 245,225,164 239,224,186 238,80,25 204,112,102 242,83,35 232,215,166 205,170,103 207,174,95 248,222,168 244,220,165 241,216,159 237,216,164 240,217,159 213,168,95 186,143,56 241,205,154 69,91,123 84,111,139 61,82,103 44,44,70 60,75,91 47,72,98 39,39,92 30,39,93 44,56,89 138,120,101 202,156,72 232,210,132 187,150,65 203,162,76 242,216,148 240,222,160 241,220,164 243,219,164 249,218,158 197,153,82 243,213,155 235,206,153 211,177,118 160,111,46 158,82,3 163,80,0 156,80,0 181,138,93 129,69,17 133,68,6 114,65,14 77,53,31 70,48,28 70,48,28 61,42,26
10,9,12 10,9,12 10,9,12 7,9,9 82,51,30 88,57,34 87,51,29 84,50,28 163,109,50 165,107,41 197,166,115 232,203,150 239,215,160 241,220,164 242,213,160 234,219,158 230,214,160 235,215,156 250,223,162 250,223,162 241,222,156 236,217,153 243,221,158 240,221,155 241,217,151 247,223,157 248,224,160 245,218,155 248,224,162 252,225,162 250,222,164 251,232,168 252,237,174 250,233,168 250,229,173 254,230,177 252,232,173 254,235,167 250,233,168 246,231,170 248,233,172 248,234,168 250,231,163 244,222,159 245,217,161 240,218,153 242,223,155 248,220,152 251,222,157 250,227,158 249,230,164 253,228,169 249,227,164 247,225,162 248,223,166 247,219,161 241,212,159 243,222,168 235,215,156 231,211,152 226,205,149 216,195,143 198,178,130 152,131,90 214,194,133 226,204,139 231,208,148 238,214,152 245,218,153 255,217,153 213,131,41 255,218,129 246,185,99 255,213,128 244,225,157 247,225,158 245,221,157 245,224,168 242,224,180 231,85,28 203,106,84 223,94,58 231,216,165 210,175,110 204,169,88 244,219,160 242,221,165 238,218,159 231,219,160 238,219,155 220,169,93 121,102,63 91,116,142 84,116,142 39,72,103 37,75,104 48,73,99 41,39,59 82,101,132 41,44,82 74,99,112 129,157,164 107,123,152 68,60,77 237,208,136 196,155,67 195,152,65 238,215,146 243,221,158 243,220,162 237,214,156 243,213,155 198,155,81 244,216,148 238,214,161 219,184,128 164,118,52 148,74,4 140,62,0 141,64,4 154,106,63 129,73,26 127,60,10 119,64,8 75,49,28 74,50,28 72,50,30 66,46,28
10,9,12 10,9,12 11,10,13 10,12,9 81,50,27 85,54,31 87,51,29 84,50,28 165,111,52 158,102,39 199,168,119 229,200,147 238,217,163 242,223,168 189,131,76 201,140,61 175,120,64 161,106,61 161,92,36 166,96,36 189,113,57 206,133,76 219,149,91 236,171,116 254,200,139 255,212,152 255,218,165 255,216,154 255,222,167 255,221,166 248,221,158 244,222,159 251,231,170 248,228,167 245,222,162 251,226,167 255,230,171 249,230,166 249,222,161 255,205,145 206,129,69 181,94,33 202,107,42 155,60,0 155,50,0 170,56,9 163,52,6 194,109,33 180,103,18 191,110,29 192,113,38 251,188,114 255,226,155 252,223,160 251,222,159 230,155,106 143,52,15 149,66,26 254,208,149 234,209,150 225,201,146 216,195,143 191,171,125 148,129,90 215,195,134 230,208,143 233,211,148 240,213,152 247,218,153 241,212,149 255,229,147 255,206,108 247,204,130 246,224,161 251,226,169 250,223,162 250,226,160 246,227,170 242,223,168 226,92,47 208,92,57 208,106,86 235,221,165 210,175,110 205,168,87 241,216,157 245,221,166 238,217,163 199,178,135 216,208,174 99,102,92 43,79,106 34,77,104 37,77,109 35,75,107 36,81,108 49,76,104 39,45,73 71,49,54 91,100,125 134,155,174 61,75,112 33,38,105 38,38,95 231,208,150 196,160,61 188,146,52 245,219,149 242,220,157 245,222,164 239,216,158 238,213,156 208,166,87 241,211,144 242,218,163 223,191,136 173,127,68 147,75,9 135,57,0 147,70,10 126,81,33 117,65,17 134,67,15 128,68,14 82,52,35 73,49,27 71,50,27 66,45,30
10,9,12 10,9,12 10,9,12 15,10,7 81,52,28 84,50,28 80,47,22 87,47,24 165,118,57 152,100,40 195,162,112 229,203,149 240,219,165 237,218,161 177,98,52 218,117,49 188,159,124 180,152,114 192,147,126 219,168,103 167,148,123 129,130,178 122,146,204 134,143,184 195,159,101 151,134,110 143,148,183 199,160,117 174,133,74 243,181,82 255,228,170 247,223,161 251,228,168 245,220,161 245,223,160 248,229,163 250,228,163 255,225,162 164,61,19 168,26,11 118,23,0 169,38,3 181,45,0 187,84,19 189,80,20 194,77,26 181,70,8 191,90,36 140,34,0 146,34,0 144,40,1 179,65,18 222,123,57 223,175,103 248,224,158 168,49,12 146,38,0 143,63,0 154,55,14 230,207,149 223,203,144 220,199,147 192,172,126 148,129,90 214,193,137 230,208,145 232,208,144 235,212,152 223,192,128 204,144,58 250,226,160 211,168,83 250,225,166 252,225,164 253,226,163 250,225,166 252,225,164 244,225,161 245,221,159 214,105,74 229,87,33 202,118,105 243,223,164 214,184,117 204,165,83 240,217,159 239,227,186 100,120,144 184,132,61 138,119,64 127,140,141 60,84,76 45,80,110 36,81,110 35,78,107 49,75,108 54,44,43 152,115,102 227,150,76 132,130,131 44,44,99 38,44,113 34,41,107 33,37,107 60,47,55 196,166,83 183,142,45 245,220,145 238,217,161 243,220,162 243,220,162 242,218,165 218,174,96 239,204,137 244,219,162 234,204,146 180,138,75 137,68,1 164,88,9 156,83,8 121,73,26 120,73,21 145,75,15 138,74,10 83,52,31 74,50,28 76,52,30 68,46,28
