10,9,12 11,10,13 9,11,11 35,26,22 92,57,30 91,56,29 105,64,33 157,106,39 201,172,119 235,212,152 243,217,163 63,54,69 13,29,110 24,39,114 0,10,91 15,33,100 179,170,114 226,210,127 233,209,129 232,211,139 233,213,125 224,207,113 226,211,121 224,208,123 227,209,136 226,205,133 222,206,132 177,175,173 60,119,190 85,137,220 255,237,138 79,135,239 62,123,221 238,225,177 43,109,207 46,108,214 62,117,196 53,108,201 236,220,146 209,173,95 247,219,161 234,203,139 240,219,163 216,186,119 227,195,138 226,202,147 202,180,133 163,145,103 215,195,134 235,212,152 238,216,153 240,217,157 253,218,137 43,42,102 235,190,99 249,222,161 250,226,164 251,228,157 144,123,82 86,70,53 176,107,51 235,205,159 213,169,91 192,145,54 195,153,63 214,170,88 212,168,88 212,173,91 197,155,72 195,154,66 188,142,56 237,204,167 74,88,98 60,69,80 101,68,31 192,150,60 200,155,66 196,156,65 212,169,93 208,166,87 200,157,70 191,149,57 189,151,64 186,139,50 236,210,156 233,207,157 199,157,103 142,78,11 151,78,0 170,96,19 134,76,14 127,69,18 64,48,31 59,40,28 54,40,26 51,36,25
10,9,12 10,9,12 10,9,12 47,36,31 96,61,36 91,56,29 104,61,28 147,101,33 205,174,123 235,212,152 242,218,163 53,46,74 5,20,104 11,27,104 6,18,92 27,45,112 31,38,91 50,47,103 59,55,87 56,50,75 55,52,67 56,53,59 65,61,55 71,61,60 72,72,58 75,71,54 68,66,46 46,100,202 68,108,197 53,109,199 48,110,212 102,158,244 58,123,224 47,118,208 170,108,141 45,106,232 48,111,208 61,115,199 225,215,173 214,175,102 247,219,161 228,197,135 241,220,164 218,188,121 224,192,137 225,201,146 201,179,132 164,146,104 215,195,134 232,209,149 237,215,152 240,218,155 255,218,136 38,37,112 200,149,69 252,228,166 248,224,158 251,227,163 243,225,152 71,109,99 216,153,81 191,133,78 209,170,99 179,131,45 217,171,85 198,156,75 219,177,96 193,150,65 244,201,127 212,167,78 54,60,90 124,120,110 60,73,99 153,132,107 139,112,69 240,195,122 211,168,83 211,169,86 208,166,87 216,174,91 199,156,69 197,154,67 221,175,89 193,147,61 231,201,145 228,204,151 206,165,108 158,89,24 168,90,8 149,76,1 131,69,11 119,59,9 65,49,32 62,43,29 56,42,28 52,37,26
10,9,12 10,9,12 10,9,12 57,44,37 94,59,34 93,56,30 104,61,26 150,99,34 212,183,130 239,214,157 245,216,163 47,44,89 4,15,112 4,20,99 20,33,102 23,32,115 73,41,55 123,131,177 122,138,174 37,53,132 22,44,130 6,43,79 61,87,131 124,140,178 138,152,202 134,142,190 124,138,186 130,156,220 44,111,218 55,108,197 61,125,217 104,145,227 67,113,235 78,113,176 41,112,218 49,111,215 50,109,221 125,159,225 137,145,150 209,178,100 247,226,156 232,202,135 242,222,163 218,184,121 227,196,136 222,200,151 203,181,134 163,142,101 219,199,140 230,208,145 235,213,150 239,217,152 247,215,142 29,38,119 152,111,41 248,223,164 245,223,160 250,228,163 250,231,178 202,215,188 164,128,106 211,196,147 134,158,178 117,120,98 219,178,90 220,178,99 242,214,144 249,219,152 248,219,156 76,81,75 80,108,131 78,102,120 106,109,101 67,98,115 73,116,127 121,121,116 220,179,91 204,160,78 198,161,92 192,152,77 205,163,73 213,170,83 219,178,90 181,139,56 225,198,137 227,201,147 207,163,110 161,108,40 171,94,9 131,63,0 119,61,24 122,63,17 68,46,26 65,44,31 60,44,31 51,36,25
11,10,13 11,10,13 11,10,15 73,56,46 88,53,28 96,60,38 101,59,19 149,100,35 217,192,135 245,220,163 240,217,159 41,41,96 2,19,111 5,21,100 25,46,114 9,19,107 108,52,14 202,147,104 123,138,183 25,44,106 17,42,111 2,54,96 99,115,165 76,85,128 94,76,124 174,110,50 136,146,191 125,138,184 46,111,214 104,148,240 217,200,176 67,113,195 72,113,222 174,182,168 45,107,213 53,115,221 153,161,170 189,197,172 232,213,178 215,178,105 248,229,163 233,205,135 245,225,166 217,186,124 224,193,131 224,203,151 205,183,136 161,145,101 217,194,136 231,209,146 233,211,148 237,215,152 238,190,132 75,60,49 86,58,60 252,225,160 248,221,160 249,222,159 247,223,161 112,95,60 215,168,157 231,220,158 220,180,114 128,105,65 118,150,160 98,111,110 198,179,124 105,85,53 50,82,110 45,81,106 44,69,93 69,102,123 88,118,138 78,108,132 83,116,139 82,119,141 208,167,95 206,172,98 214,170,90 228,191,108 247,219,151 207,168,86 190,148,54 185,142,57 220,191,128 231,205,153 208,168,114 161,110,45 165,85,1 128,54,0 133,83,39 141,77,15 74,53,28 66,45,30 61,42,26 55,39,26
11,10,13 11,10,13 10,11,14 77,56,45 96,60,38 92,56,34 114,70,30 151,105,37 222,199,141 245,219,165 242,223,159 39,40,99 2,19,111 0,15,90 25,43,108 10,25,109 190,148,137 120,138,178 121,138,183 76,103,142 5,48,87 220,155,75 117,135,171 124,135,166 187,145,80 111,127,195 128,140,189 125,143,181 109,128,190 75,127,210 240,237,156 229,228,176 239,224,147 240,224,166 236,226,184 235,224,178 240,224,150 234,227,170 210,204,168 207,170,99 251,229,166 235,205,136 242,222,163 221,190,128 225,194,132 224,202,153 206,184,137 164,149,102 219,196,138 233,211,148 235,213,150 236,214,151 174,129,67 252,225,164 255,234,142 255,226,138 251,222,161 252,223,160 245,221,159 233,219,163 233,214,189 243,224,169 233,199,127 176,131,38 200,188,160 134,137,129 83,117,145 165,133,76 61,82,101 156,149,106 37,67,89 78,115,137 86,119,140 54,84,106 56,89,112 87,123,150 115,99,43 212,170,80 202,166,76 199,161,72 191,151,58 188,148,57 190,145,54 194,149,60 208,174,111 232,206,154 212,172,118 154,102,42 163,78,0 140,65,0 163,113,67 153,84,17 82,51,28 71,48,35 62,43,27 59,43,28
11,10,13 11,10,13 9,10,13 76,55,40 84,50,28 86,49,23 125,82,35 168,117,50 225,201,139 244,221,161 239,222,155 32,30,99 3,19,114 0,12,89 41,57,125 38,57,133 52,62,109 118,139,178 122,137,180 127,142,185 18,48,98 97,117,170 123,138,183 124,144,188 157,136,162 121,137,185 126,140,188 136,141,165 241,231,180 243,229,171 233,223,199 233,221,153 238,224,156 244,228,156 244,231,158 243,233,155 229,221,158 218,223,191 159,157,155 211,175,85 255,221,158 228,202,132 241,212,159 232,194,128 218,192,140 226,201,153 206,184,139 160,145,98 217,196,140 232,210,145 233,214,148 230,209,139 239,209,140 248,206,123 247,223,157 255,220,104 250,228,165 246,224,157 246,221,162 187,156,135 233,224,193 243,197,167 253,215,149 211,177,103 248,224,162 250,221,170 108,107,112 139,126,76 207,162,73 216,177,93 39,53,92 93,114,133 82,119,139 87,122,143 47,71,91 44,62,88 33,71,104 130,89,32 204,161,87 202,163,81 188,152,64 230,203,130 249,214,149 188,144,66 199,162,93 236,207,154 213,176,121 155,104,37 153,75,0 155,78,4 198,151,101 120,56,12 92,52,29 74,50,26 66,46,28 62,44,25
11,10,13 11,10,13 11,12,15 75,54,39 91,57,35 92,55,29 143,96,46 182,130,68 233,205,149 239,214,157 242,215,154 66,45,91 39,33,99 3,22,111 14,21,114 17,23,112 14,23,104 19,37,106 40,48,109 61,67,129 78,85,140 73,87,139 92,104,153 103,116,162 106,120,157 102,122,166 109,130,169 185,183,152 185,181,133 170,168,121 128,132,115 114,113,88 70,78,108 58,64,85 55,51,83 55,49,85 51,48,120 18,30,104 13,25,101 34,31,103 62,40,93 17,23,85 50,35,95 34,22,81 180,153,121 225,201,150 205,183,138 161,146,99 214,193,137 230,206,144 236,212,146 233,210,141 216,183,115 221,158,68 251,216,160 255,217,107 249,227,164 249,227,160 247,223,159 179,119,96 227,216,197 210,151,121 244,209,142 219,185,113 244,225,168 239,225,169 245,215,157 204,177,116 212,166,82 255,224,152 40,48,94 36,53,73 95,123,144 85,118,139 55,71,109 36,43,98 129,103,78 100,112,108 210,166,88 217,177,86 216,189,112 235,219,161 243,219,164 248,214,151 200,161,92 237,211,157 218,178,124 158,107,42 143,64,0 143,65,0 205,162,113 120,57,8 94,54,31 79,55,33 66,46,28 62,44,25
11,10,13 11,10,13 13,12,17 78,56,36 86,52,32 85,52,25 153,102,47 186,135,80 225,196,143 235,211,158 244,213,164 100,67,99 68,53,86 21,42,79 73,28,32 109,76,76 16,37,58 9,34,58 154,50,0 117,67,50 9,45,59 4,33,49 44,44,56 81,56,57 40,50,66 6,35,53 4,38,52 197,100,8 108,76,60 2,38,54 2,40,53 204,139,79 226,121,20 5,37,47 0,33,36 135,69,37 145,63,7 22,29,64 36,47,76 62,53,75 145,97,81 48,45,88 124,56,38 196,136,126 199,172,129 223,201,152 203,181,136 160,144,102 216,195,139 229,207,144 232,215,148 157,110,49 230,173,102 255,229,168 254,221,153 255,229,135 250,228,163 250,228,161 243,224,156 197,105,75 207,137,129 211,129,109 243,213,144 210,179,101 248,223,164 241,216,159 235,219,161 223,192,128 202,159,72 244,212,157 35,66,97 44,54,72 39,53,74 77,111,127 44,44,97 34,41,96 135,114,87 129,97,53 248,216,141 202,165,73 245,219,149 240,223,158 243,219,164 246,223,163 196,157,86 237,214,156 219,183,125 158,108,46 148,63,0 163,82,1 192,150,98 133,68,4 111,66,22 78,53,34 71,49,31 69,49,29
10,9,12 10,9,12 8,13,12 81,52,32 83,52,31 87,49,28 162,109,54 183,137,82 226,195,142 237,216,160 247,218,167 242,218,163 240,219,163 243,221,154 247,221,167 240,219,165 241,220,179 243,226,189 238,220,199 237,217,208 205,193,183 195,184,177 188,166,169 174,151,150 159,149,153 154,150,144 165,146,160 174,144,147 163,145,144 181,171,159 206,196,184 228,207,194 240,217,188 243,219,195 245,226,189 238,216,169 248,232,176 248,220,164 251,220,167 240,225,164 243,222,166 242,218,163 240,216,161 240,211,162 237,213,160 226,205,149 203,181,134 163,145,101 213,193,134 231,209,146 239,215,153 240,213,148 222,161,80 247,181,95 255,221,139 255,221,154 249,227,162 246,222,158 249,227,160 193,108,82 203,110,89 230,160,134 248,213,148 202,169,90 246,223,165 237,216,160 238,214,161 236,205,143 209,160,81 104,114,111 80,110,134 43,77,105 54,64,84 86,106,130 39,47,95 41,51,87 128,154,171 60,60,86 238,209,133 211,169,77 237,214,145 238,219,155 245,221,166 243,220,162 195,154,82 239,215,160 230,193,138 164,118,52 149,64,0 154,72,0 165,120,74 130,60,11 134,81,24 74,48,27 73,49,27 67,47,29
10,9,12 11,10,13 11,13,10 81,50,27 82,51,30 84,43,27 165,111,52 178,138,86 221,192,139 238,217,163 243,217,167 216,143,82 175,120,64 158,95,44 164,94,34 189,113,57 213,143,83 233,167,110 254,200,139 255,215,158 255,222,160 255,222,167 255,221,167 244,222,157 251,231,170 244,224,165 248,223,164 255,230,171 250,227,167 255,213,154 206,129,69 185,93,29 177,82,17 155,50,0 172,54,8 198,100,38 180,103,18 191,110,31 226,163,89 255,226,155 251,222,159 255,212,151 143,52,15 205,127,81 237,212,153 225,201,146 203,181,134 166,145,102 215,195,134 237,215,152 241,214,153 247,218,153 246,220,150 230,181,100 247,204,130 251,228,170 254,227,166 250,226,160 250,228,165 174,135,103 208,92,57 237,197,172 248,213,148 205,168,87 250,220,162 241,220,166 199,178,135 171,170,143 44,80,107 34,77,104 37,77,109 37,80,107 49,76,104 61,48,69 51,60,85 134,155,174 36,43,98 28,32,104 231,208,150 210,163,72 224,198,128 242,220,157 243,218,161 240,217,159 208,166,87 243,219,164 236,204,149 173,127,68 142,62,0 153,73,7 126,81,33 129,60,6 130,70,16 82,52,35 76,52,30 67,47,29
10,9,12 10,9,12 14,9,6 80,51,27 83,52,29 84,48,26 163,116,55 175,133,79 223,197,143 240,219,165 244,217,174 187,145,82 180,151,116 213,156,69 218,167,102 208,189,164 117,141,186 126,145,194 233,197,139 158,140,165 221,182,139 244,203,144 143,85,32 246,224,159 249,226,166 244,219,160 249,230,164 250,228,163 161,83,32 146,26,5 110,15,0 176,36,0 195,92,27 182,73,13 151,35,0 207,103,41 144,38,0 156,33,0 146,32,0 200,101,35 251,228,159 147,81,26 155,47,0 146,52,11 228,205,147 223,203,144 201,181,133 166,145,102 212,191,135 232,208,144 236,213,153 175,144,80 194,166,98 243,194,102 252,227,168 254,227,166 250,225,166 252,225,164 242,225,160 209,190,153 227,85,31 236,207,185 248,218,151 208,169,87 253,222,158 117,127,133 159,107,36 119,142,149 100,124,116 49,84,114 31,82,115 43,78,110 45,35,34 158,107,70 101,99,100 39,39,94 35,41,110 32,35,112 58,45,53 202,157,66 201,176,101 237,216,160 244,219,162 245,222,164 219,175,97 244,219,162 242,212,154 182,140,77 144,64,0 167,94,14 119,71,24 135,63,0 136,72,8 82,51,30 81,57,35 68,47,24
10,9,12 10,9,12 14,7,5 82,53,33 79,50,28 85,51,31 159,110,45 171,131,79 224,198,146 236,215,159 254,217,173 208,148,53 191,156,129 215,151,68 161,143,140 140,134,129 156,147,162 144,135,146 255,197,97 144,140,162 236,213,171 123,150,189 156,82,44 249,227,162 251,216,151 255,216,156 255,188,118 232,168,99 136,18,0 171,26,0 165,49,0 162,35,0 233,198,117 205,100,31 231,200,122 180,113,45 168,75,18 255,156,99 150,31,3 155,47,11 133,32,3 199,118,55 138,33,0 115,23,0 234,209,152 224,203,147 203,181,134 164,143,100 209,189,130 226,203,143 232,207,148 209,180,117 255,213,142 255,228,161 251,228,170 253,229,167 253,228,169 251,227,165 242,225,158 228,201,169 236,74,24 233,214,189 249,218,156 214,177,96 238,219,155 98,121,130 74,118,142 74,103,119 115,101,56 129,117,87 41,78,114 45,91,124 58,76,100 108,101,101 179,126,42 36,39,98 31,36,112 30,37,103 28,33,100 184,153,93 197,162,97 240,221,164 242,219,161 244,220,165 211,166,93 243,218,159 241,211,153 190,153,98 159,77,5 131,50,0 122,65,23 141,71,9 133,67,10 80,51,31 79,52,34 75,54,31
10,9,12 11,10,13 10,4,0 81,52,30 79,50,28 83,52,33 153,104,35 173,132,83 224,200,149 239,215,162 251,210,165 147,131,127 154,132,112 137,95,53 209,164,131 216,171,138 193,161,147 66,47,81 69,42,56 154,129,85 143,134,158 129,142,186 172,101,59 225,182,124 163,88,18 188,108,24 163,77,9 157,71,7 219,141,74 132,48,2 164,59,6 214,125,55 155,77,8 187,125,53 158,94,30 194,114,57 232,176,113 193,113,58 251,184,116 255,222,146 207,145,73 204,133,62 153,40,6 223,127,69 236,213,155 226,202,147 202,180,133 164,143,100 213,192,136 230,207,147 230,205,146 239,212,149 166,129,58 247,224,164 249,226,166 249,227,160 255,231,169 248,224,162 249,226,168 176,125,90 232,80,20 231,213,181 252,221,161 211,174,93 237,217,158 246,222,171 169,130,71 140,133,92 198,154,74 155,134,78 16,35,95 44,81,119 39,79,107 37,80,109 51,47,67 108,73,35 29,39,104 26,35,105 24,33,101 48,44,78 189,152,79 241,220,164 245,222,162 243,219,166 206,161,88 241,217,155 241,211,155 193,161,106 153,69,0 141,55,0 122,60,18 131,60,7 147,82,22 82,53,33 73,46,28 71,50,27
10,9,12 10,9,12 17,8,4 74,47,31 77,46,23 83,48,33 155,102,38 181,143,95 223,196,149 237,213,162 255,204,161 191,151,99 109,90,124 154,128,114 177,155,137 170,134,128 171,149,143 181,149,115 197,164,127 68,49,81 227,163,103 211,178,128 174,121,64 205,189,174 241,224,148 245,226,160 247,222,163 248,223,166 245,225,164 243,226,161 251,228,168 244,220,154 249,227,160 249,226,166 250,225,181 244,219,173 255,231,183 252,231,175 237,214,172 243,223,177 245,221,184 111,94,97 254,202,140 107,34,4 228,212,154 224,200,145 202,180,133 163,142,99 212,192,133 226,204,141 225,201,139 242,215,150 255,221,152 251,220,156 251,222,161 246,223,163 255,233,171 247,223,161 238,227,165 189,163,124 238,83,29 239,218,175 240,221,157 221,179,96 240,216,161 235,214,158 116,127,128 122,149,161 138,114,81 102,76,35 31,41,115 27,38,105 48,81,104 40,73,104 34,54,107 129,106,117 41,33,109 26,34,109 25,33,110 25,35,109 188,156,81 243,219,166 240,217,157 241,220,166 208,165,89 248,221,158 241,212,151 201,165,114 164,82,0 158,74,0 137,70,18 129,63,13 127,58,2 85,51,29 79,55,33 73,46,28
10,9,12 10,9,12 17,8,4 73,46,30 77,48,24 76,42,24 152,101,36 183,147,98 224,199,151 235,211,160 247,185,145 182,140,86 46,44,122 182,153,120 151,148,154 214,161,77 228,174,95 234,172,98 243,141,0 151,152,142 123,149,193 112,136,194 198,137,90 102,88,101 174,152,146 193,179,125 255,231,181 243,218,161 247,230,191 239,222,157 255,239,184 97,76,63 212,194,162 107,81,69 100,77,76 95,70,51 245,224,170 251,232,168 195,176,119 240,226,160 250,230,184 103,86,76 238,215,157 141,37,0 234,215,158 225,201,148 202,180,133 169,148,107 216,196,137 225,203,140 233,211,148 191,164,99 144,106,69 135,99,91 251,232,164 251,227,165 250,226,164 248,224,160 247,225,162 245,221,159 204,148,126 240,221,164 250,223,162 220,178,95 240,214,160 240,217,159 240,226,197 120,155,162 141,151,155 191,141,38 225,188,92 25,33,94 120,151,157 109,144,153 75,93,121 35,44,114 146,116,101 28,33,111 25,32,114 23,34,105 98,76,42 246,222,169 243,220,160 241,220,166 224,181,107 250,221,158 243,215,157 201,168,118 191,108,16 179,95,8 144,74,14 137,74,21 127,57,0 95,55,32 76,47,27 74,48,25
10,9,12 10,9,12 22,10,10 67,42,25 71,45,24 73,43,26 145,91,30 185,151,108 225,198,153 238,213,165 221,162,105 200,91,31 124,89,90 16,23,107 32,35,112 49,43,109 50,42,100 59,49,96 100,79,96 208,174,131 233,172,66 140,144,173 216,165,110 177,163,165 243,226,191 76,60,43 251,230,174 249,227,162 116,102,115 248,230,170 246,224,159 65,56,69 230,211,186 87,66,64 96,78,57 149,128,101 253,230,199 238,228,150 225,206,171 231,207,170 103,81,61 100,80,60 234,215,162 132,48,6 241,214,167 226,202,147 203,181,134 165,143,105 215,195,136 231,209,146 236,217,149 175,145,78 249,211,145 168,129,68 254,230,175 250,228,165 253,230,172 250,227,167 250,228,163 249,227,162 243,220,162 241,221,162 246,219,158 207,168,84 239,216,158 240,217,157 241,217,153 134,158,158 146,155,157 199,167,85 213,151,26 117,84,7 110,134,152 117,154,165 101,117,153 27,31,101 60,42,67 46,35,89 24,31,115 21,34,105 46,34,116 242,223,166 245,223,160 240,216,161 240,199,127 236,206,139 239,214,157 203,174,123 168,91,6 170,87,0 151,75,10 118,60,7 139,72,6 99,49,18 80,54,31 74,45,23
10,9,12 10,9,12 26,15,12 65,43,23 64,40,18 72,42,25 141,92,27 182,148,105 217,190,143 236,212,161 206,134,95 120,136,184 161,157,149 163,129,109 47,32,110 42,33,98 48,39,81 51,34,97 45,37,95 35,24,119 216,178,102 125,142,203 226,182,131 252,212,176 246,228,166 249,221,163 249,229,170 250,228,165 247,224,164 238,226,171 249,220,169 241,222,165 246,232,164 255,224,164 245,225,166 255,225,161 255,228,160 217,179,101 237,194,138 238,203,136 255,228,156 240,199,129 172,102,26 161,40,13 229,211,149 223,199,144 205,183,136 162,141,100 220,199,145 230,207,147 241,215,147 217,188,123 179,120,63 137,114,45 248,219,158 253,231,168 252,229,169 249,227,164 246,224,161 242,223,159 245,222,164 241,221,160 244,219,160 211,172,88 239,217,154 240,218,155 241,221,160 129,130,107 100,108,96 191,154,73 247,224,164 194,135,20 74,90,117 113,148,159 112,132,160 27,31,103 32,31,106 162,122,68 26,29,106 28,36,111 64,70,112 116,111,99 247,225,162 243,218,159 253,216,147 229,196,128 239,214,155 211,182,133 166,90,9 164,81,0 148,74,0 128,74,24 129,62,0 95,47,4 80,51,27 77,46,23
10,9,12 10,9,12 27,16,11 56,36,18 59,35,13 72,37,22 139,89,29 185,151,108 217,190,145 232,207,161 181,102,63 119,131,195 66,40,70 193,161,119 186,168,147 118,132,194 199,156,98 228,181,104 207,159,87 168,163,165 71,53,92 134,139,186 235,197,151 252,171,121 250,199,144 254,227,166 217,162,106 241,208,142 228,185,125 255,209,159 250,211,154 252,225,160 146,93,38 232,149,84 214,136,69 173,101,37 184,116,42 156,64,2 109,25,0 145,29,0 172,51,10 155,38,0 119,29,0 231,190,118 237,206,153 219,195,142 205,183,136 163,142,101 217,196,140 230,207,149 236,209,148 243,216,151 144,102,62 247,209,143 252,225,160 251,229,166 249,226,166 246,224,161 246,223,163 242,219,159 247,224,164 245,225,166 246,218,162 204,165,81 236,217,153 238,219,153 238,218,157 197,178,139 96,111,125 189,152,79 240,218,155 193,152,80 188,175,100 119,151,163 81,109,141 22,37,94 27,42,85 37,50,117 12,41,70 126,153,165 124,147,156 41,68,109 243,220,162 247,222,163 252,218,155 225,188,119 241,213,155 221,190,139 151,81,5 160,77,0 161,81,13 134,84,38 133,63,3 104,54,12 80,51,27 77,46,23
10,9,12 10,9,12 26,17,9 52,34,15 56,34,14 71,40,21 136,88,30 181,149,107 212,187,143 228,202,161 159,82,31 120,128,189 26,28,123 220,180,126 195,161,118 217,164,80 171,154,146 156,142,124 226,178,122 159,144,152 93,56,43 130,143,187 244,213,160 244,173,118 233,154,106 239,227,159 230,179,122 246,225,155 242,232,161 255,202,155 245,197,141 255,224,162 142,62,7 255,183,125 255,227,165 249,226,166 248,228,167 250,223,158 255,215,147 216,140,77 202,126,68 230,156,102 255,223,164 240,218,155 235,211,156 222,198,143 201,179,132 162,140,102 214,193,137 232,210,147 232,208,144 237,218,150 202,166,146 246,211,144 252,226,158 252,225,160 252,227,168 252,228,166 250,227,167 246,223,163 249,226,166 245,225,166 243,215,159 201,163,74 240,218,155 244,221,161 249,217,162 155,147,111 87,113,130 200,168,97 243,220,162 238,220,178 178,122,55 158,122,73 76,101,125 86,105,124 117,154,161 122,154,162 82,92,100 55,74,105 47,76,103 24,56,94 245,225,166 244,218,164 243,214,149 223,184,111 240,215,158 225,196,143 148,83,19 150,70,0 150,67,0 164,121,76 133,63,5 108,47,11 81,52,30 75,49,26
10,9,12 10,9,12 24,18,9 44,30,12 52,31,18 73,44,22 131,91,39 179,146,107 216,189,146 228,205,163 157,78,16 170,157,125 216,170,111 62,39,38 153,132,117 198,158,104 176,151,123 166,142,107 229,192,150 96,58,48 137,141,181 127,144,187 247,218,165 255,218,165 254,208,151 255,224,162 249,222,159 247,228,162 254,225,162 247,230,165 255,229,172 242,232,163 242,219,161 255,225,164 255,229,174 255,230,169 250,195,141 242,179,130 221,180,121 255,201,146 255,199,146 226,187,130 249,226,166 242,219,161 229,206,148 224,200,145 202,180,133 165,143,105 213,192,136 230,208,143 232,210,147 161,135,85 62,47,105 237,205,148 252,224,156 248,224,160 248,228,167 247,228,164 248,231,164 249,231,160 245,223,158 242,222,161 246,219,156 202,160,77 228,215,181 211,204,175 95,107,103 59,86,98 33,66,87 84,80,89 237,217,156 241,215,163 233,230,186 72,111,135 92,116,134 81,92,103 156,154,125 224,165,3 68,42,61 61,39,33 44,79,102 44,27,88 93,60,35 253,221,150 253,213,159 208,168,91 239,215,153 225,199,147 150,89,28 141,62,0 131,53,0 201,157,115 119,44,0 113,49,3 77,49,22 76,52,26
10,9,12 10,9,12 26,20,13 43,29,15 47,27,18 78,52,27 130,89,42 177,146,109 212,186,147 223,202,161 161,84,31 199,141,77 176,146,129 195,168,150 193,152,91 204,164,112 190,147,128 214,170,132 191,164,117 142,143,173 123,137,176 135,132,179 240,221,157 255,212,157 255,163,115 213,167,99 188,105,56 182,103,55 249,208,147 255,235,172 240,218,153 255,205,154 243,233,166 255,190,133 192,139,86 253,232,162 216,186,119 250,156,113 251,220,156 255,206,149 255,201,149 251,240,176 238,215,157 241,220,164 236,210,156 222,198,145 202,180,133 164,142,104 214,190,135 229,206,146 233,214,148 220,189,125 235,206,145 248,220,152 243,221,154 250,227,167 252,228,173 253,230,172 248,227,171 254,234,175 247,229,167 244,226,166 253,226,163 242,213,139 234,215,162 188,188,158 115,116,95 224,216,182 149,140,113 165,154,119 236,215,159 240,216,161 240,215,156 94,106,99 77,93,102 179,143,96 255,175,0 255,175,0 255,177,16 251,197,65 90,98,126 255,189,24 255,188,15 255,184,14 249,220,171 199,161,83 240,215,156 229,203,153 151,92,33 151,71,1 148,68,2 207,169,123 122,50,2 112,45,0 79,50,28 71,47,21
10,9,12 10,9,12 26,20,15 34,22,12 39,22,14 80,55,36 127,88,47 179,146,109 209,182,146 220,197,157 223,201,156 237,215,168 237,217,169 237,216,164 237,214,156 238,222,166 247,223,168 242,221,165 248,226,177 250,227,169 242,221,167 254,224,168 252,224,166 231,195,135 255,228,166 255,230,167 250,221,160 251,215,157 255,213,155 253,212,153 238,207,145 251,229,164 249,230,164 255,229,166 250,226,162 247,225,160 255,229,169 251,227,163 251,229,166 246,224,157 249,220,159 246,223,163 240,217,159 243,218,161 235,211,156 225,201,148 200,178,131 169,148,105 215,192,134 233,209,147 232,209,149 140,121,105 61,55,132 42,43,118 20,28,116 15,21,108 16,20,105 24,24,104 130,69,76 12,22,126 10,23,108 13,21,109 21,32,101 17,25,113 23,30,114 26,33,117 39,37,115 39,48,129 51,50,121 53,59,121 63,60,114 68,64,129 74,71,118 96,90,134 120,114,135 155,147,164 180,172,161 215,205,195 225,214,197 232,222,198 234,221,198 205,187,157 212,191,150 221,196,150 226,221,170 243,220,180 240,214,164 229,203,153 159,100,43 151,71,3 146,61,0 201,158,109 133,62,7 120,53,1 76,47,23 74,45,23
10,9,12 10,9,12 27,20,18 33,20,15 38,22,16 88,64,42 120,81,40 171,139,105 202,175,139 219,195,158 194,158,111 239,210,161 236,212,161 235,202,150 250,221,168 180,114,66 246,222,160 236,218,156 244,219,162 236,212,159 241,215,165 243,220,162 255,225,167 234,219,158 244,220,169 248,227,171 248,217,166 250,220,164 247,226,170 245,222,162 246,221,162 248,222,168 254,226,168 246,221,164 246,228,166 250,228,165 250,230,171 243,219,164 229,210,153 239,224,163 221,182,123 255,221,162 203,166,111 239,211,155 237,213,158 225,201,146 203,181,134 168,147,104 218,195,137 234,210,148 237,212,153 68,53,63 190,77,52 215,80,26 24,31,122 16,25,116 12,21,116 165,71,46 220,42,0 20,21,112 11,23,113 16,27,124 232,45,4 148,69,48 27,27,107 22,31,112 17,35,120 183,56,10 68,55,103 22,30,107 26,27,98 161,102,115 21,28,108 20,31,112 22,30,116 40,37,113 107,88,122 19,33,115 23,30,114 27,32,110 31,24,120 22,32,97 17,25,111 24,19,103 30,28,106 60,46,117 239,211,171 229,203,153 175,117,62 139,59,0 140,58,0 172,127,79 116,46,0 139,71,12 79,49,32 73,44,22
10,9,12 10,9,12 26,19,17 30,19,14 34,18,14 92,68,44 119,85,42 165,138,104 197,170,136 210,186,149 162,85,52 245,166,125 238,212,162 195,142,99 241,220,166 171,94,43 255,207,155 252,171,121 248,217,166 247,228,164 232,208,155 138,126,114 252,242,175 245,218,175 246,230,176 107,97,87 245,228,177 247,225,191 239,222,171 242,222,172 248,228,169 127,102,74 183,164,125 255,238,230 99,73,79 236,217,160 181,159,162 253,227,175 252,227,181 236,216,155 254,227,162 196,127,73 230,216,150 238,218,157 239,215,160 225,201,146 200,178,131 166,145,102 216,195,141 232,209,149 239,212,151 68,55,76 233,37,0 240,30,0 201,51,16 15,22,117 12,21,114 191,58,8 236,35,0 250,41,5 14,20,130 20,28,116 229,35,0 228,42,0 143,100,110 22,31,112 45,34,97 243,45,1 233,51,6 45,24,70 33,34,105 234,45,0 209,96,46 41,30,82 22,30,107 152,89,94 205,64,7 58,20,56 26,30,113 198,78,44 199,93,58 37,27,97 16,25,108 71,55,109 201,46,3 71,49,110 238,212,158 230,204,154 177,129,73 158,77,0 154,73,0 146,90,41 151,77,2 137,55,0 80,48,32 75,49,28
