10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 96,63,38 96,61,36 92,55,29 96,59,35 170,122,64 169,112,41 202,170,113 233,203,147 239,216,158 240,217,159 114,94,145 174,155,130 136,116,109 232,218,189 194,177,138 159,134,117 139,112,96 216,199,171 245,228,189 173,150,110 242,222,147 96,75,101 236,226,157 224,209,217 241,224,175 249,230,173 185,170,119 137,127,117 235,225,158 251,229,162 95,81,96 253,229,178 97,80,102 190,176,147 253,238,191 185,162,175 194,175,118 244,225,211 245,227,154 147,130,106 197,175,155 244,220,185 248,223,166 248,227,186 249,222,186 245,221,170 238,223,185 230,216,173 240,221,182 230,212,170 204,186,144 233,212,169 226,202,149 221,197,146 196,171,127 155,132,101 201,177,124 229,204,147 235,213,150 235,218,153 246,219,185 246,224,161 249,222,161 250,228,165 249,227,164 249,227,164 249,227,164 248,223,164 246,222,160 250,226,164 251,229,166 245,222,162 243,215,157 223,195,127 151,59,6 167,46,19 161,49,10 159,60,19 180,90,41 91,51,26 144,58,24 158,61,26 160,57,24 187,94,48 155,74,24 162,79,39 158,74,32 161,68,36 141,52,19 136,54,25 124,53,32 126,72,36 255,220,162 252,226,172 201,167,108 249,202,152 98,47,19 141,48,23 178,102,37 242,213,160 244,218,166 242,218,167 236,212,161 217,191,141 183,139,88 141,86,32 137,75,17 142,80,24 146,93,38 120,69,16 111,56,13 82,49,24 57,42,33 56,41,32 52,37,28 54,39,28 56,40,38 65,48,49 77,58,62 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,5,1 98,63,38 94,59,34 91,56,31 95,55,32 172,124,66 171,115,37 206,176,118 238,210,152 240,216,161 243,217,163 247,222,174 249,227,160 242,221,165 241,222,156 242,218,165 243,220,162 237,217,158 243,225,165 244,224,163 247,225,160 246,223,165 245,225,166 249,223,184 244,223,167 239,215,162 246,222,169 245,221,168 247,226,156 247,223,170 248,230,159 104,81,80 247,222,165 244,228,172 248,228,178 255,238,185 251,229,162 251,227,174 244,224,165 244,221,163 247,224,164 251,229,164 251,228,170 251,227,165 251,227,165 251,226,167 248,223,166 247,227,166 245,225,164 246,221,162 240,217,157 236,216,155 233,213,152 226,202,147 216,192,141 193,168,124 154,131,100 202,178,125 230,205,148 233,211,148 237,220,155 237,217,156 246,224,161 249,227,164 250,228,165 247,225,162 250,227,167 249,230,166 251,227,163 247,223,161 244,219,160 245,220,161 245,220,161 245,220,161 240,216,154 147,58,2 166,45,18 161,48,12 158,59,22 156,59,26 169,55,28 161,54,22 161,57,20 158,61,28 229,167,109 245,217,147 244,214,145 242,215,150 253,217,159 253,200,147 162,100,58 126,56,27 245,200,154 244,221,161 244,223,167 248,219,156 193,135,73 155,50,20 147,48,25 158,57,14 250,208,145 244,218,164 244,218,168 239,215,164 219,193,143 197,150,98 158,103,47 166,99,33 158,89,22 146,84,26 129,75,16 121,62,16 94,55,27 57,42,33 56,41,32 52,37,28 50,35,24 57,39,36 69,51,50 77,58,60 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 13,2,0 92,59,34 96,62,40 88,51,25 94,54,29 175,124,59 175,118,47 208,177,115 238,211,148 244,219,162 245,220,161 223,202,177 247,225,178 246,221,162 247,222,165 241,216,157 240,216,163 243,226,159 245,225,166 245,222,162 251,225,171 252,229,171 252,229,169 251,229,162 247,222,163 243,224,167 240,223,186 247,228,171 249,229,168 242,224,162 247,225,162 255,227,166 203,181,161 254,231,171 244,226,164 250,227,167 251,229,166 250,231,165 244,230,162 234,226,161 248,224,160 250,231,167 242,224,164 247,231,175 246,215,155 249,220,157 247,228,164 231,176,122 236,224,158 255,216,157 247,211,149 254,224,166 239,210,159 227,201,147 216,191,143 191,169,124 157,129,100 204,180,125 226,203,143 239,214,155 238,219,155 242,220,157 248,223,164 246,222,160 252,222,155 223,201,136 255,221,140 249,227,164 251,227,165 246,222,160 249,221,165 251,222,157 241,216,157 241,216,157 240,216,154 167,101,44 161,48,12 160,55,13 168,74,35 130,53,20 158,55,22 168,57,22 163,57,22 165,59,32 254,201,137 246,219,158 242,214,156 240,217,157 239,216,156 242,222,161 242,219,161 215,176,115 248,218,162 244,221,161 244,219,162 246,218,160 243,200,142 177,85,53 148,48,16 146,53,7 203,137,80 244,220,165 244,220,169 239,213,163 218,189,140 203,159,106 166,111,55 143,76,10 163,89,19 160,96,27 133,81,21 122,64,11 97,58,28 60,43,35 56,39,29 53,36,26 53,36,28 56,39,31 69,51,48 79,61,58 81,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,6,3 99,66,41 94,61,36 93,56,32 93,57,26 167,114,46 179,121,55 214,178,120 241,214,153 240,215,156 243,216,155 130,111,155 238,221,145 128,115,154 111,92,149 245,223,203 205,185,139 149,134,123 235,213,193 123,95,82 244,226,164 201,181,133 162,139,126 246,230,176 158,134,101 127,109,118 155,137,189 119,107,112 114,85,81 226,211,164 190,173,126 162,142,152 180,163,206 252,231,161 241,227,161 251,229,164 214,103,59 255,213,159 196,131,69 255,134,83 255,214,156 214,175,116 255,211,158 211,84,36 244,224,147 255,213,151 221,83,46 234,224,153 255,130,97 255,192,142 255,156,105 255,207,154 253,215,167 235,204,153 215,193,144 193,173,127 155,127,100 205,181,128 225,200,141 239,212,151 240,218,155 242,220,157 247,222,163 243,218,159 246,189,77 243,195,109 246,222,160 253,231,166 251,229,166 248,224,162 254,224,166 206,177,105 198,171,108 246,221,162 244,219,160 251,220,158 163,65,21 178,78,26 151,55,26 142,41,14 156,53,20 166,55,18 163,56,24 164,54,28 152,99,35 245,218,155 240,215,156 239,216,158 240,217,159 238,218,157 242,222,161 247,223,168 242,218,163 242,218,163 244,219,162 245,217,161 247,218,157 231,152,113 141,54,27 149,49,15 192,109,58 243,215,159 247,221,169 237,211,161 217,188,139 202,155,103 176,121,65 143,76,10 161,86,16 159,91,21 138,86,26 125,65,11 92,53,21 61,41,34 60,40,31 57,40,30 55,38,28 51,34,26 70,52,47 79,61,56 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 26,10,4 92,58,36 98,63,38 96,59,33 99,60,30 168,115,47 170,115,45 216,181,127 240,213,152 238,215,155 245,221,159 154,135,179 245,227,154 88,73,133 87,73,117 142,118,165 244,218,164 104,91,112 176,159,124 200,177,148 98,73,112 245,229,146 95,82,121 150,141,165 247,226,156 222,214,192 150,141,181 186,174,206 249,227,160 89,69,110 249,221,163 185,162,202 173,155,194 255,235,166 250,228,165 243,224,160 255,158,98 255,232,179 229,131,71 238,124,67 250,124,81 236,230,155 255,208,152 255,230,155 255,230,161 217,87,45 202,78,27 242,223,157 255,148,112 255,195,140 237,71,41 255,193,140 245,210,156 232,203,152 215,193,144 190,165,121 150,127,98 205,182,124 225,201,139 234,210,146 240,218,153 241,217,153 246,219,156 209,162,81 247,202,111 255,225,167 243,222,170 246,231,168 247,226,170 217,170,93 255,212,111 210,173,88 246,219,158 244,219,160 243,220,160 244,219,160 185,139,80 196,108,56 110,47,23 109,39,10 160,52,18 162,57,27 161,56,26 161,56,24 185,128,68 248,224,162 244,219,160 240,217,159 239,216,158 239,216,156 242,222,161 245,222,162 242,219,161 240,217,159 242,219,161 242,219,159 253,210,150 191,134,90 96,39,20 128,48,16 170,67,23 254,219,163 248,219,170 235,206,155 217,186,135 198,152,97 161,106,50 144,72,8 167,93,21 163,95,23 144,88,41 142,86,23 108,62,25 68,47,32 59,38,23 57,40,32 53,36,28 51,35,29 70,52,49 79,61,58 87,69,68
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,10,0 92,59,34 95,60,35 92,52,29 97,58,28 168,110,44 174,119,47 216,186,130 238,211,150 239,216,156 223,202,148 140,119,115 188,169,130 227,216,154 96,70,100 224,207,179 234,208,183 91,71,83 252,231,206 159,134,131 96,77,91 238,217,165 94,71,141 135,118,150 238,220,178 194,182,196 165,156,198 189,174,225 233,213,163 98,77,121 241,220,164 153,138,198 160,144,184 242,224,164 250,224,172 243,221,156 255,121,64 255,234,170 183,113,53 234,124,73 247,214,148 198,131,81 246,210,148 253,224,152 216,141,94 255,223,165 255,224,162 214,164,104 255,223,165 245,209,149 240,201,140 247,199,143 255,216,163 228,199,148 214,192,143 191,168,126 149,124,94 204,180,125 225,202,142 234,207,146 237,215,148 237,217,158 136,117,80 242,214,158 247,219,163 249,222,159 252,226,174 249,225,172 243,201,109 242,200,121 227,201,133 246,222,169 245,222,162 243,218,159 243,218,159 241,216,157 239,212,149 141,69,21 152,46,21 161,50,17 158,52,17 159,54,24 159,54,24 160,58,22 208,149,90 245,223,160 248,223,164 242,219,161 242,219,161 239,216,158 239,216,158 246,223,163 242,219,161 244,221,163 242,219,161 242,219,159 251,217,156 201,123,79 140,40,8 161,51,27 160,44,9 246,203,143 242,213,164 240,209,158 220,189,138 196,153,97 160,107,50 156,87,22 152,78,8 157,89,19 172,117,74 126,68,17 111,61,17 67,44,33 65,44,31 55,38,30 52,35,27 47,34,27 74,53,49 81,60,58 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 32,13,1 93,61,27 93,60,33 90,53,27 96,56,22 170,115,45 175,129,59 214,186,130 236,213,155 242,222,163 245,221,166 249,230,164 237,217,158 242,219,159 246,224,161 244,227,162 240,225,162 239,220,165 244,223,167 242,223,155 248,227,171 249,229,168 244,226,166 247,225,162 245,224,170 247,227,179 250,231,174 215,200,231 255,237,183 236,221,170 232,212,162 242,223,170 243,224,167 255,234,167 255,226,173 255,224,174 255,170,110 244,233,169 253,236,171 254,227,166 246,221,162 251,232,166 250,228,165 252,226,158 255,225,168 231,194,109 239,227,170 246,218,162 239,222,157 237,219,159 242,219,159 244,212,157 237,214,156 221,202,147 212,191,139 194,169,125 147,124,93 201,177,126 226,203,145 234,210,148 241,214,149 140,112,85 244,220,158 247,222,165 244,227,162 255,225,163 211,204,165 158,140,108 255,224,165 248,223,164 245,223,160 249,227,164 248,224,162 247,224,164 244,221,163 242,219,161 240,215,156 144,60,18 129,40,7 160,51,22 158,50,25 158,53,21 159,54,22 158,53,21 155,65,23 180,127,72 244,226,164 243,220,162 240,216,161 238,218,159 242,218,163 244,221,163 242,218,163 243,219,164 244,221,163 242,219,161 241,222,158 210,126,84 141,50,13 164,46,15 161,41,9 210,141,87 240,216,161 237,213,158 223,192,141 199,157,103 160,109,52 150,76,4 153,79,4 143,69,15 185,139,98 122,62,12 115,65,21 69,48,35 64,45,31 56,40,25 54,39,28 49,34,23 70,55,46 82,61,57 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,20,6 87,55,23 84,54,26 87,52,27 95,56,24 172,121,52 185,139,73 222,194,136 236,212,157 240,217,159 242,219,159 245,225,164 244,219,160 238,213,156 235,204,142 247,214,148 249,229,170 255,226,164 249,215,143 246,223,163 255,226,155 220,189,129 255,231,178 255,228,163 255,227,163 249,220,159 255,229,163 252,225,164 255,225,166 244,214,156 255,228,163 255,226,165 248,214,151 121,106,155 141,128,163 242,226,195 253,238,216 255,226,177 247,227,166 249,229,170 251,222,159 255,226,166 252,225,164 225,193,118 255,247,110 255,226,173 235,221,163 162,119,104 89,86,60 252,217,150 203,159,79 173,129,58 236,211,152 222,201,147 214,193,141 190,165,121 145,122,91 198,174,121 225,202,142 234,210,146 241,214,149 240,221,155 242,222,161 250,224,170 248,225,196 123,113,73 240,222,160 253,225,167 252,227,168 251,227,165 246,224,161 246,224,161 244,222,159 247,224,164 245,222,164 243,217,163 244,219,160 148,58,16 147,54,22 161,47,18 166,55,18 166,62,23 159,55,18 156,51,21 159,60,23 181,116,61 233,208,149 241,216,159 242,218,163 240,217,159 242,218,163 242,219,161 243,217,163 240,216,163 242,219,159 246,219,158 223,170,106 164,64,30 152,44,19 156,43,11 167,44,11 157,77,22 251,221,165 238,217,161 226,195,144 201,161,107 170,119,62 184,109,37 172,97,25 149,72,16 189,150,111 113,46,3 107,54,11 69,47,29 63,43,25 60,44,27 57,43,27 51,34,24 75,55,48 83,61,55 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 53,30,15 89,57,25 87,55,25 91,56,29 98,59,27 171,120,51 186,144,81 226,198,142 240,215,158 243,220,162 240,217,157 243,220,160 246,222,160 244,223,169 209,161,77 233,182,102 242,218,165 235,181,104 236,182,105 250,222,164 250,202,107 245,188,101 255,227,171 255,212,132 254,224,168 243,192,98 255,221,140 254,225,162 253,196,89 253,200,105 255,223,146 255,227,154 232,199,120 51,37,121 78,55,127 133,47,42 50,48,186 252,225,164 252,225,148 247,216,177 254,149,38 245,214,152 246,223,163 255,217,119 229,198,120 165,150,130 178,153,150 165,178,206 147,130,106 198,159,88 168,134,64 238,207,147 235,211,156 223,202,150 215,194,142 190,168,123 145,121,88 200,179,125 223,203,144 238,213,156 238,216,149 243,220,160 246,218,162 181,170,163 246,223,163 247,224,164 250,226,164 246,222,160 252,225,164 249,222,161 249,227,164 244,222,159 245,223,160 242,219,161 242,219,161 243,220,160 242,220,157 151,68,19 113,43,12 106,40,10 206,116,69 152,53,16 156,56,22 161,57,29 160,53,21 167,67,33 234,188,131 233,199,138 235,220,159 242,219,159 242,219,161 243,218,159 240,216,161 240,216,161 237,219,159 245,218,157 171,123,69 120,44,22 129,43,13 160,40,10 161,42,16 182,89,41 255,220,166 241,220,164 229,198,147 205,165,111 166,115,58 163,88,16 158,80,11 129,59,0 188,149,110 126,60,5 132,79,26 76,51,32 68,48,28 65,44,29 57,41,26 53,36,26 73,53,44 86,64,56 92,68,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 60,38,20 91,59,29 87,54,27 89,55,25 107,66,37 169,118,49 190,148,85 226,201,144 244,219,162 244,221,163 243,220,162 245,222,162 246,221,162 248,227,175 237,176,88 215,158,73 251,225,173 240,182,84 228,171,84 255,226,165 235,177,70 255,194,99 255,227,169 235,179,85 240,212,154 248,188,79 255,204,109 238,209,146 251,184,68 255,218,112 246,190,98 255,206,116 242,196,128 126,73,91 96,51,76 218,108,0 85,60,140 254,226,156 252,226,158 219,147,28 84,41,67 239,157,58 186,165,124 255,229,162 248,222,170 143,143,127 160,146,148 158,75,76 169,181,205 255,226,164 243,219,153 238,215,155 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,128 224,203,147 239,214,155 238,218,157 237,218,152 179,171,135 232,218,164 249,226,166 248,223,164 250,223,162 248,221,158 250,223,162 249,221,163 244,222,159 243,221,158 247,225,162 244,221,163 242,219,161 244,221,161 242,219,159 157,82,33 137,52,24 116,39,4 153,65,13 201,119,63 177,92,39 204,105,66 157,50,18 157,51,24 173,106,54 139,85,26 187,147,93 245,222,162 242,219,159 246,219,158 239,215,160 240,217,159 245,220,163 226,213,152 223,168,116 91,42,22 101,37,9 160,40,10 159,41,18 189,91,45 240,204,153 241,220,164 235,204,153 212,172,118 167,116,59 147,72,0 157,82,10 131,60,5 185,141,111 131,66,6 130,75,19 73,46,28 69,49,31 65,44,29 60,44,29 51,36,25 69,49,40 84,62,56 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 61,34,16 91,58,31 87,53,31 91,56,29 111,70,41 173,116,45 193,153,89 228,205,147 243,217,163 248,223,166 244,221,163 242,219,161 243,220,162 229,209,150 247,183,66 240,190,107 243,218,161 207,155,53 209,160,70 230,201,136 242,180,72 255,200,100 230,200,142 225,163,64 225,200,143 255,199,85 205,149,53 251,231,172 255,220,126 241,182,84 250,198,98 255,232,156 234,213,213 255,147,0 255,125,0 255,122,11 151,70,0 250,230,155 251,219,164 128,86,73 100,116,85 255,158,6 255,221,143 249,233,161 255,235,170 169,157,147 141,154,173 140,136,156 213,192,136 250,223,162 251,227,165 224,197,134 219,191,135 224,203,151 215,193,144 193,167,126 145,121,86 199,178,126 220,199,143 237,212,155 239,217,154 102,78,52 244,226,166 254,229,170 247,223,159 250,225,166 246,223,163 247,223,159 250,223,162 250,222,164 246,224,161 247,225,162 244,221,161 246,223,165 245,220,163 245,222,164 245,220,163 230,193,138 164,55,26 157,67,18 147,56,14 155,51,12 156,50,15 161,54,22 159,52,20 161,56,26 166,72,29 150,73,22 183,149,90 240,222,160 247,220,157 176,128,70 211,165,106 244,213,153 187,155,100 172,114,61 171,54,26 141,43,26 148,44,18 166,38,11 163,38,17 166,65,20 210,172,122 238,217,161 233,204,151 214,174,120 177,126,69 162,88,18 159,82,8 155,83,17 165,122,73 130,62,3 143,84,25 79,50,28 67,47,27 67,46,31 60,44,29 55,38,28 66,46,37 90,66,58 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 68,41,23 87,53,31 87,56,33 90,53,29 127,88,56 176,110,35 196,158,94 233,210,150 242,222,161 240,217,159 246,221,164 234,208,154 246,222,169 230,221,163 144,114,45 176,145,96 234,215,151 182,138,67 255,227,171 245,221,168 211,163,91 229,191,127 254,229,170 206,161,88 251,232,175 212,174,87 149,91,25 186,142,60 255,225,155 186,156,114 192,163,102 234,204,160 192,150,157 243,131,90 161,116,182 228,101,0 145,100,136 250,230,155 254,227,164 224,224,183 51,141,145 255,230,173 243,225,163 217,198,132 209,195,168 214,204,155 137,127,105 58,122,93 127,72,43 254,208,140 222,176,80 195,150,88 235,205,147 229,203,149 219,195,144 194,171,129 144,122,84 198,177,123 220,200,141 235,213,148 240,216,150 233,211,162 240,222,160 245,222,162 238,214,148 238,219,153 248,221,160 248,224,160 244,225,159 250,223,158 248,224,162 249,226,166 245,222,164 247,223,161 247,222,163 247,227,168 245,224,170 235,222,161 218,162,113 174,96,43 156,45,12 158,51,19 157,50,20 157,50,18 158,51,21 158,54,19 164,58,21 161,62,23 162,80,33 150,72,26 143,84,25 191,138,72 186,129,69 157,114,56 141,70,28 157,42,4 125,39,9 157,43,14 160,42,11 164,40,14 160,40,8 176,66,24 214,175,116 237,218,161 231,206,147 215,180,126 182,140,86 134,70,10 156,81,9 132,57,0 142,94,49 130,65,10 120,58,16 77,51,28 74,47,31 68,46,28 65,44,31 56,40,23 61,41,32 88,64,56 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 76,47,27 89,55,33 84,53,30 88,51,27 139,101,64 179,114,36 205,169,109 231,210,154 237,217,158 242,219,161 161,135,81 139,101,53 163,95,55 175,48,12 158,74,39 159,140,105 239,222,157 120,111,82 222,192,136 174,146,117 126,152,189 148,123,79 245,222,162 143,119,93 161,93,55 137,74,43 178,78,7 255,127,2 234,209,152 228,207,164 111,92,65 175,154,127 107,66,64 252,143,45 239,145,95 197,119,91 221,153,90 251,227,165 255,222,166 146,140,106 255,225,163 250,226,173 209,188,136 222,214,190 150,125,77 240,230,181 209,224,189 156,63,17 136,92,66 237,216,175 242,212,156 234,215,160 237,211,161 225,199,149 216,192,141 192,170,125 144,123,82 198,177,123 220,200,141 233,209,147 246,219,156 243,219,168 249,229,168 202,178,116 236,193,133 186,145,86 164,85,37 159,63,21 147,72,23 214,179,114 244,220,158 246,221,162 246,218,160 249,218,156 249,219,161 249,226,168 245,222,164 245,217,159 245,223,160 156,65,30 154,49,17 154,48,13 157,48,19 159,50,21 171,71,37 161,53,17 164,51,19 164,50,21 152,52,18 147,50,15 158,54,19 163,52,19 151,51,17 157,42,22 86,34,15 131,33,7 161,40,15 158,41,15 161,41,11 162,38,12 170,42,13 213,112,67 219,180,123 241,220,164 229,204,145 209,174,120 186,145,88 136,72,12 144,66,0 140,64,1 138,86,38 135,69,14 126,59,16 83,54,30 80,53,37 63,41,23 65,44,31 58,43,23 55,36,24 86,64,56 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 79,49,32 86,57,33 87,51,29 91,50,30 150,110,76 189,119,43 209,173,113 227,206,150 234,214,155 240,220,161 238,215,157 255,227,176 237,204,152 222,187,131 99,68,29 129,113,96 246,222,158 112,101,57 236,192,141 251,139,29 177,133,53 143,126,79 243,216,153 107,101,65 153,98,94 157,125,122 246,153,34 255,75,2 244,230,160 246,229,182 131,113,69 119,99,69 125,49,36 215,139,126 235,142,112 193,79,0 230,202,191 250,223,158 238,222,191 223,207,149 253,229,163 172,170,168 142,131,96 170,157,136 255,236,190 254,229,181 245,224,172 108,85,45 240,221,166 243,227,183 177,164,143 143,127,94 234,213,161 224,200,147 216,192,141 192,170,123 145,122,80 196,175,123 223,203,144 232,210,145 244,220,158 245,221,159 203,160,84 215,156,56 245,217,149 186,123,54 150,91,34 234,187,124 156,53,9 162,51,7 159,60,19 160,94,44 226,171,115 243,202,143 246,212,153 242,224,162 244,225,161 235,216,152 227,179,123 162,51,16 159,48,15 157,45,15 157,48,17 155,47,13 141,54,9 174,92,49 159,52,20 153,50,17 154,48,21 157,49,22 159,47,19 165,48,20 160,49,16 158,49,20 142,41,16 153,42,9 157,41,10 160,40,10 163,40,11 164,39,11 161,37,13 150,58,7 234,197,142 236,215,159 234,204,148 213,174,117 189,146,86 136,75,12 157,77,9 153,75,8 125,72,19 138,67,12 134,69,7 86,51,24 72,54,35 70,48,28 69,48,33 60,41,25 52,33,19 87,66,55 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 81,54,36 88,57,34 86,53,28 87,49,28 148,106,68 188,121,44 203,167,107 229,208,152 235,215,156 237,217,158 245,221,166 244,219,162 242,222,163 248,220,162 105,89,58 107,99,77 242,223,168 180,163,112 230,203,130 210,152,101 139,184,211 124,112,73 245,221,157 107,92,56 141,102,61 119,95,69 235,227,164 125,106,71 239,221,159 247,226,174 193,178,127 110,93,65 39,60,167 255,135,25 218,120,35 255,140,13 255,225,181 186,172,145 204,192,137 245,220,174 169,138,117 235,212,172 114,98,65 243,220,162 132,127,156 137,119,100 192,179,131 231,210,156 177,169,147 149,130,91 237,219,157 235,217,157 232,214,154 224,200,147 216,192,141 192,170,125 145,122,82 198,177,125 220,200,141 232,210,147 240,215,158 134,103,84 198,162,102 223,187,129 243,221,158 235,203,146 228,218,151 161,51,9 174,117,59 179,127,65 162,54,16 132,55,4 152,83,29 144,57,14 155,61,20 164,56,20 170,57,21 157,53,18 163,47,16 160,47,15 161,48,16 158,44,15 160,49,16 172,84,46 158,71,26 168,50,19 155,50,18 154,50,15 156,49,17 155,46,15 161,47,18 157,50,9 163,49,20 158,42,11 160,43,15 158,44,15 156,42,13 160,40,10 163,40,11 163,40,11 158,37,10 152,71,21 250,220,164 239,215,160 234,208,154 212,177,121 193,150,90 154,90,28 160,80,10 157,80,4 141,84,26 130,63,13 142,73,6 101,58,23 79,55,33 73,49,27 69,48,33 61,42,26 54,35,21 86,64,56 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 13,8,7 78,54,30 85,55,29 83,49,27 83,49,27 153,110,63 184,125,48 200,166,103 230,210,151 241,220,164 245,222,164 243,218,161 244,219,160 240,217,157 241,223,163 100,79,52 93,79,61 238,215,157 229,216,166 250,226,164 246,221,164 106,92,74 110,94,61 252,225,152 135,115,83 246,223,154 140,130,88 248,221,160 107,90,64 179,159,109 234,217,166 248,227,173 168,155,107 35,50,180 1,23,151 20,30,166 38,36,155 176,168,176 242,221,167 250,230,182 103,125,118 101,82,66 165,141,88 241,220,166 105,75,78 8,26,150 87,60,55 241,237,191 110,97,63 248,233,172 240,220,161 239,222,157 231,217,163 233,213,163 224,203,151 218,194,143 192,169,127 144,120,83 197,173,122 225,202,142 235,213,150 242,220,155 236,211,154 244,220,158 252,228,166 247,223,161 250,226,164 249,234,173 184,137,76 251,222,157 247,223,157 209,137,87 160,43,3 211,172,111 239,212,151 240,212,154 216,202,144 160,104,55 134,54,13 156,45,12 157,44,12 156,43,11 157,43,14 157,44,12 196,96,64 147,57,13 155,47,11 157,49,13 154,47,15 156,50,15 160,46,17 162,49,15 158,50,16 160,47,13 154,46,10 157,46,11 162,42,12 155,41,14 159,39,7 163,40,11 163,40,11 145,34,0 189,141,87 240,214,160 243,217,163 237,216,160 221,189,132 196,155,96 144,83,22 142,67,2 139,63,0 134,71,20 123,56,4 130,62,1 107,61,22 82,56,35 77,53,29 70,48,28 62,42,24 55,34,19 89,68,55 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 15,10,9 78,52,29 84,54,28 83,49,27 87,51,29 161,116,68 186,124,50 199,163,103 230,205,148 243,219,164 243,219,164 243,220,162 241,213,157 202,191,147 100,123,130 84,107,114 64,89,111 81,96,101 81,96,99 200,203,181 119,117,99 67,79,75 81,95,105 96,105,88 120,116,108 233,225,191 129,134,128 194,189,159 93,98,94 76,77,82 96,101,81 113,107,114 109,108,97 201,181,135 161,161,158 126,139,140 172,157,110 240,230,190 212,200,170 73,86,72 135,146,157 66,103,125 95,96,84 151,140,107 146,98,84 3,23,167 5,25,148 75,50,49 239,222,155 234,219,156 229,212,184 109,93,62 183,167,125 232,213,160 226,202,151 218,194,143 192,169,127 144,120,83 196,172,121 223,200,142 232,209,149 240,218,151 243,217,163 244,220,158 246,222,160 248,224,162 248,224,162 253,217,166 253,231,166 248,224,162 246,222,158 208,169,110 155,48,5 159,129,62 245,223,160 242,214,156 248,220,164 245,219,165 243,223,164 230,200,144 155,87,42 146,55,15 156,43,11 157,46,13 172,65,33 146,62,18 154,46,10 157,46,11 156,49,17 157,51,16 158,45,13 165,49,18 164,48,15 160,44,11 164,46,11 163,43,11 152,44,10 158,41,13 160,37,8 162,39,8 162,42,8 157,51,14 255,216,162 245,219,165 243,217,163 238,217,161 226,196,140 204,165,106 138,80,18 139,64,0 141,62,0 140,78,22 123,57,7 139,74,12 119,71,26 83,52,31 78,54,32 71,49,29 62,42,24 59,38,23 87,66,53 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,7 81,52,28 81,51,25 82,48,26 86,50,28 162,122,70 183,121,49 204,168,110 229,204,147 240,214,160 242,219,161 243,220,162 243,218,161 124,122,102 125,152,164 47,82,103 123,147,165 115,136,155 90,120,144 83,113,137 67,110,137 58,81,104 84,110,129 56,86,108 136,165,181 125,150,165 68,84,109 103,121,138 62,83,104 138,158,182 69,100,117 32,51,70 141,161,175 160,138,93 84,118,146 23,46,71 173,166,146 193,186,159 3,134,140 74,85,70 212,202,151 91,115,146 63,74,43 246,232,174 140,65,36 79,22,53 150,141,133 87,66,25 166,151,131 148,133,86 244,225,168 235,208,145 228,209,152 223,204,149 222,201,149 219,195,144 192,169,127 144,120,83 198,174,123 225,202,144 228,205,147 238,216,153 241,217,155 244,220,156 247,223,159 253,229,167 247,223,161 250,223,160 252,225,164 252,225,164 247,222,163 250,226,164 154,119,54 247,220,157 244,219,160 246,218,160 247,224,166 244,221,163 247,224,166 242,222,163 236,218,158 237,207,149 148,87,40 141,53,15 162,44,11 175,101,49 162,46,13 159,43,10 150,54,12 161,47,18 157,45,15 160,47,15 157,48,17 162,44,13 158,44,15 158,41,13 151,47,12 151,45,10 160,39,12 158,38,8 159,41,6 183,122,75 239,214,157 243,219,164 242,218,163 243,217,165 228,200,144 206,175,115 148,90,35 131,55,0 159,85,15 164,98,43 131,78,25 129,65,1 133,74,28 84,53,30 76,51,32 69,48,23 67,47,29 65,44,29 86,65,52 88,67,56
