10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,11 92,58,36 96,60,31 95,56,26 168,115,47 196,153,93 232,207,150 238,215,155 187,174,140 245,227,154 88,73,133 188,171,163 222,212,172 104,91,112 182,159,146 161,136,175 245,229,146 224,206,162 233,216,206 222,214,192 149,135,108 247,225,158 89,69,110 246,222,169 251,232,205 255,235,166 245,226,162 203,94,34 255,232,179 240,165,116 255,174,118 236,230,155 204,88,43 255,225,156 217,87,45 255,215,152 255,223,159 255,195,140 255,188,146 223,188,134 232,203,152 205,183,138 157,138,99 205,182,124 233,209,143 239,217,152 241,217,153 252,223,162 255,209,107 255,225,167 247,224,164 248,227,171 217,170,93 231,172,72 245,218,153 244,219,160 244,221,161 234,188,129 196,108,56 86,43,26 150,52,22 162,57,27 161,57,22 176,119,59 248,224,162 244,219,160 240,217,159 239,216,156 243,223,162 240,217,159 240,217,159 242,219,161 246,218,160 191,134,90 89,37,18 155,52,8 254,219,163 241,212,161 221,192,141 198,152,97 132,67,7 160,86,14 163,95,23 137,83,22 119,65,6 68,47,32 62,44,39 55,38,30 51,35,29 76,55,53 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 94,61,36 89,52,26 90,51,21 164,106,40 199,158,97 232,207,150 240,217,157 219,196,183 200,181,142 214,203,141 230,212,150 88,68,105 154,134,146 218,199,142 206,187,201 250,229,177 208,196,155 151,135,171 182,170,184 125,119,96 254,234,184 80,59,103 245,227,185 241,231,209 251,233,173 245,226,162 240,99,42 224,200,136 248,219,158 255,223,160 209,142,92 255,171,125 255,205,158 255,220,162 255,211,154 255,221,161 251,215,155 223,212,150 236,192,139 228,199,148 205,183,138 157,139,97 202,178,123 232,208,146 239,217,150 243,223,164 230,206,142 249,219,163 254,227,164 251,227,163 250,208,116 255,231,152 248,223,164 246,223,163 244,219,160 241,216,157 243,216,153 135,63,15 156,50,15 158,52,17 157,52,22 158,56,20 138,79,20 245,223,160 246,221,162 243,220,162 240,217,159 244,224,165 240,217,159 243,220,162 242,219,161 237,219,159 210,132,88 152,51,26 167,51,16 237,194,134 244,213,162 227,194,144 195,152,96 139,75,15 157,83,13 151,83,13 129,75,14 120,62,11 70,47,36 58,41,31 52,35,27 46,33,26 79,56,53 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,8 92,60,26 90,57,30 97,58,26 167,114,46 199,160,99 235,211,158 240,220,161 250,227,169 245,221,166 244,219,160 241,220,166 250,226,164 247,224,166 247,225,162 255,228,172 251,228,168 251,226,167 255,230,163 249,225,170 187,162,114 245,219,165 247,226,174 255,226,165 250,231,167 252,221,170 245,227,156 225,170,114 249,235,167 252,229,171 247,224,164 254,227,162 246,224,161 255,211,115 255,213,134 243,224,169 255,223,177 168,149,92 243,204,143 206,181,124 222,201,147 202,182,134 157,138,99 198,174,121 232,210,145 242,215,152 240,215,169 246,222,160 246,222,169 200,180,162 224,206,162 254,231,171 251,227,165 246,224,161 245,223,160 247,224,164 244,219,162 243,218,159 144,60,16 169,48,23 157,53,14 164,51,19 159,54,24 154,58,20 152,93,36 243,220,162 239,216,158 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 245,218,157 193,104,71 144,39,9 162,42,10 196,120,64 238,217,161 229,203,151 201,161,107 166,99,33 158,81,7 139,62,9 115,58,14 124,66,11 69,49,31 60,44,29 52,37,26 52,35,25 76,56,49 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 89,57,25 89,55,25 97,58,26 171,120,51 205,171,110 238,214,159 243,220,162 240,217,157 246,222,160 244,223,169 250,217,167 255,211,139 235,181,104 248,223,164 216,168,73 245,188,101 252,227,168 235,182,87 243,192,98 246,221,164 255,209,102 253,200,105 253,200,105 255,224,103 51,37,121 160,79,29 28,26,164 252,225,164 255,223,162 230,145,19 245,214,152 227,193,130 218,187,109 165,150,130 138,159,178 134,154,182 198,159,88 215,189,121 236,212,157 223,202,150 203,181,136 154,136,92 200,179,125 231,208,150 239,217,150 243,220,160 236,215,174 175,159,101 247,224,164 252,224,166 250,223,162 249,222,161 247,225,162 245,223,160 242,219,161 240,217,157 242,220,157 151,68,19 88,41,18 144,62,17 152,53,16 161,58,27 163,56,24 167,67,33 245,211,150 237,220,155 242,219,159 242,219,159 242,218,163 240,216,161 238,217,161 235,208,145 120,44,22 158,44,17 161,42,16 182,89,41 245,219,165 232,206,154 205,165,111 159,92,26 158,80,11 129,59,0 109,53,6 144,83,20 76,51,32 67,44,31 57,41,26 53,36,26 80,60,51 92,68,60
11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 19,14,16 91,59,29 87,55,25 91,50,21 173,122,53 210,178,121 240,219,165 246,223,165 240,217,159 243,220,162 232,213,158 230,187,127 224,173,93 244,187,80 243,220,160 254,185,77 255,199,98 255,232,173 248,181,67 255,201,82 254,228,176 255,208,96 255,221,107 252,201,107 255,190,53 255,156,4 253,121,0 222,154,118 248,233,154 217,155,56 68,34,41 255,146,0 253,224,193 255,228,175 135,111,74 151,172,207 138,134,147 250,220,162 243,218,161 230,206,151 226,205,153 202,182,134 156,135,94 200,179,127 230,206,151 240,220,159 224,210,152 244,226,164 247,225,162 251,226,167 250,223,162 250,222,164 249,221,163 245,223,160 246,224,161 245,222,164 243,218,159 246,221,162 187,136,81 148,42,19 155,70,15 155,53,13 158,54,19 157,50,18 149,53,22 138,71,19 151,120,56 246,221,162 241,224,159 244,220,165 241,216,159 145,115,57 182,123,64 101,40,22 157,44,19 162,40,18 146,45,0 243,217,163 234,208,156 213,173,119 156,89,23 158,83,11 144,70,16 132,73,25 148,82,11 78,52,31 69,46,33 62,46,31 55,40,29 80,58,50 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 25,16,12 87,53,31 88,53,28 97,58,26 178,112,37 214,185,124 243,223,164 238,215,157 241,222,165 243,219,166 236,227,169 243,215,157 247,219,163 208,164,93 241,221,171 221,173,101 236,198,134 249,222,161 255,222,148 215,177,90 255,194,135 204,170,100 179,149,107 211,188,128 218,197,127 252,140,99 255,111,0 102,57,93 249,229,154 255,223,177 55,141,140 252,220,163 249,226,166 113,99,72 236,226,177 226,179,127 105,81,55 255,218,150 190,134,56 242,212,154 229,203,149 207,185,138 157,135,97 196,175,121 229,207,144 239,215,149 245,223,174 242,220,155 238,214,152 240,221,155 246,224,161 245,226,160 249,222,157 247,224,164 245,221,166 246,222,160 247,222,165 244,223,169 235,222,161 155,68,25 152,53,12 156,49,17 158,51,21 159,52,22 158,54,19 156,57,18 152,58,15 192,114,68 172,126,56 160,103,43 225,182,124 144,52,15 132,36,9 157,43,14 161,40,13 161,41,9 202,92,50 242,218,163 234,214,153 213,178,124 153,100,43 155,80,8 141,66,1 136,79,21 118,55,6 75,49,26 73,48,31 66,45,32 56,40,23 82,60,54 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,24,20 89,55,33 85,50,25 90,52,15 179,114,36 225,197,141 236,215,159 242,219,161 106,75,24 200,132,92 175,48,12 248,222,170 243,223,175 120,111,82 169,181,203 156,182,219 148,123,79 242,219,161 123,81,41 137,74,43 236,55,0 251,226,169 228,207,164 255,231,167 232,210,176 252,143,45 201,112,42 180,112,49 251,227,165 255,229,175 234,224,184 250,226,173 108,102,79 236,211,163 240,230,181 107,110,88 32,140,149 237,216,175 237,211,157 183,157,107 225,199,149 203,181,134 156,135,94 198,177,123 229,207,144 242,215,152 243,219,168 239,216,145 195,154,97 186,145,86 159,65,24 136,61,12 214,179,114 246,223,165 248,220,162 249,218,156 247,222,163 246,223,165 245,217,159 243,195,139 157,49,15 154,48,13 157,50,18 177,77,43 161,53,17 160,51,20 156,51,21 147,50,15 164,51,19 152,52,18 157,42,22 92,36,12 160,41,15 158,41,15 163,40,11 166,38,9 213,112,67 243,217,163 231,208,150 209,174,120 169,119,59 141,63,0 140,64,1 168,113,59 123,57,5 83,54,30 71,46,29 63,42,29 58,43,23 83,61,55 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,35,28 85,54,31 89,52,28 100,60,26 190,120,44 220,192,136 234,213,157 237,217,158 245,222,164 241,221,160 239,224,161 242,223,168 238,221,172 148,129,90 168,171,182 146,147,170 132,115,76 244,221,179 105,66,23 133,94,62 169,103,19 237,221,149 249,227,182 252,233,194 133,116,81 255,149,58 255,137,0 137,108,88 244,225,170 209,194,133 237,218,163 97,90,61 144,119,102 241,222,167 254,233,181 113,102,69 235,215,154 157,143,118 217,198,159 233,212,156 224,200,147 205,180,134 157,134,92 196,175,123 229,207,142 238,214,150 217,195,148 204,148,70 243,219,153 170,125,63 200,146,87 141,63,10 147,53,3 158,44,15 163,50,14 159,72,27 190,130,80 249,189,137 226,166,116 159,53,16 159,48,13 157,45,15 158,49,18 158,86,36 160,81,37 153,50,17 153,49,21 155,46,17 159,51,15 162,48,19 164,45,19 163,43,11 157,43,14 160,40,10 163,38,10 160,36,12 188,103,50 237,216,160 236,210,156 212,176,118 172,122,60 156,77,4 161,83,5 194,150,99 135,65,3 92,53,21 72,50,30 68,47,32 64,45,29 86,67,55 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 54,39,28 87,57,31 82,49,24 118,74,32 189,127,48 219,194,135 238,218,159 245,222,164 241,221,162 242,219,161 234,219,156 253,233,187 240,220,170 226,204,168 246,224,188 176,175,166 117,105,66 248,230,186 243,226,161 145,128,91 255,229,168 248,230,170 237,225,168 218,204,175 66,58,93 36,25,118 43,38,149 165,139,127 186,166,157 238,215,155 152,102,40 94,85,56 252,228,173 28,44,154 161,159,160 231,217,172 160,150,128 237,219,159 240,220,161 233,214,157 226,202,151 207,182,136 157,134,94 197,173,122 226,204,141 242,220,153 250,220,176 241,217,155 250,226,164 248,224,162 190,137,80 190,152,88 251,223,155 179,75,36 218,171,110 243,221,158 213,162,109 164,62,24 160,43,15 157,44,12 156,43,11 158,45,13 156,45,12 170,81,34 156,50,13 156,50,15 155,50,18 159,47,17 163,50,18 160,46,17 157,44,12 158,42,11 158,41,13 162,37,9 163,38,10 158,40,9 212,145,95 240,216,161 243,217,163 219,184,128 169,117,55 138,60,0 142,62,0 202,157,109 116,53,0 107,63,25 76,52,30 70,50,32 65,45,27 87,66,55 89,68,55
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 65,46,34 84,54,28 85,52,27 129,84,36 186,124,50 219,189,133 242,218,163 243,219,164 242,219,161 229,218,174 100,123,130 167,161,154 81,111,120 81,96,99 235,221,178 99,111,107 81,95,105 215,223,209 242,235,204 129,134,128 191,186,158 119,120,125 96,101,81 107,114,107 237,216,175 161,161,158 248,237,202 163,153,113 212,200,170 158,144,101 82,107,122 95,96,84 68,64,56 7,27,171 5,25,148 226,200,146 242,225,156 229,212,184 111,96,60 234,215,162 226,202,151 207,182,136 157,133,96 196,172,121 226,203,143 239,217,150 243,217,163 245,221,159 248,224,162 248,224,162 247,225,160 248,224,162 246,222,158 151,77,25 153,67,19 245,223,160 244,219,160 246,220,166 243,223,164 186,130,81 136,56,15 156,43,11 158,50,16 182,98,54 154,46,10 154,48,13 158,50,16 158,45,13 164,48,15 162,46,13 164,46,11 162,49,15 157,44,12 160,37,8 162,39,8 149,43,6 255,216,162 243,217,163 240,216,161 226,196,140 172,122,62 144,69,4 141,62,0 196,153,106 123,60,9 119,71,26 80,53,35 75,53,33 62,42,24 83,62,49 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 68,47,32 81,51,25 85,51,29 138,98,46 184,122,50 217,187,129 237,213,158 242,219,161 243,220,162 155,153,133 125,152,164 17,41,61 71,93,109 33,63,87 77,110,129 10,33,56 65,91,110 65,95,108 74,99,114 15,31,56 61,79,96 100,120,144 70,101,118 34,56,72 86,89,96 89,123,151 53,61,79 153,146,119 0,123,129 143,147,107 88,104,115 119,130,99 124,81,62 117,60,91 229,220,212 172,153,126 206,189,161 239,220,163 247,224,164 230,211,156 223,202,150 204,179,133 157,133,96 198,174,123 224,201,143 235,213,150 241,217,155 243,219,155 252,228,166 248,224,162 253,226,163 250,223,162 247,222,163 212,178,115 248,219,156 244,219,160 246,223,163 245,222,164 245,222,164 241,223,163 239,216,158 201,140,93 156,54,18 178,104,52 162,46,13 165,52,18 150,47,14 157,45,15 156,44,14 162,44,13 158,44,15 155,38,10 194,110,68 160,39,12 163,38,8 155,94,47 243,218,161 242,218,163 242,218,165 231,203,147 189,143,84 131,55,0 134,60,0 158,117,72 134,70,6 129,70,24 81,51,34 72,51,26 66,46,28 83,60,47 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 72,49,36 83,49,29 78,47,26 159,104,50 181,121,53 216,184,129 231,201,145 243,219,164 243,222,181 86,80,105 96,119,114 68,86,99 136,139,131 67,94,106 58,83,109 124,155,161 110,129,120 58,79,88 101,124,133 84,112,135 120,154,152 133,156,181 61,76,90 107,108,131 172,76,0 39,101,126 84,108,126 59,40,42 223,41,0 137,77,23 108,111,118 123,83,78 152,96,118 49,29,118 49,48,162 123,86,42 59,50,21 121,84,44 79,65,20 234,213,161 228,204,151 205,180,134 157,133,96 200,176,123 226,203,143 236,212,148 241,214,151 246,219,156 250,226,164 250,225,166 251,226,167 246,223,163 251,226,167 245,223,158 244,222,159 244,221,163 243,220,162 238,215,157 241,221,162 243,220,162 243,220,162 242,219,161 238,215,157 240,218,155 191,155,97 156,54,16 158,55,22 153,47,10 154,46,10 159,43,12 159,43,12 155,41,14 161,40,13 168,40,9 142,60,15 243,220,160 243,220,162 240,220,161 240,214,160 235,204,151 197,151,96 156,81,16 144,64,5 133,87,46 150,76,22 130,70,18 80,49,30 74,50,28 69,49,31 76,55,40 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,48,33 82,48,28 79,50,28 167,110,52 179,122,53 216,183,131 229,200,147 235,212,154 90,94,65 73,32,103 126,99,113 255,142,0 18,113,118 96,59,19 66,31,73 141,146,145 171,110,65 107,105,85 170,117,103 132,133,125 107,96,91 94,53,106 136,97,85 183,115,43 255,145,0 66,107,132 76,113,135 57,96,104 13,117,121 241,208,160 88,103,108 90,72,71 255,136,0 16,29,143 170,73,4 54,39,61 136,88,41 113,76,34 106,74,40 222,197,151 225,201,150 205,180,134 157,133,96 202,178,125 230,207,147 236,212,148 241,214,151 244,220,156 245,223,160 246,221,162 251,228,170 248,223,164 250,222,164 245,223,160 244,222,159 245,222,164 243,220,160 242,219,159 237,217,158 242,219,161 245,222,164 244,221,163 238,215,157 235,220,159 239,214,155 247,207,153 148,78,29 159,48,15 158,42,7 158,45,13 159,41,10 158,39,13 159,40,12 180,121,62 248,219,158 242,219,159 239,216,158 247,224,166 241,215,161 234,206,150 198,157,96 149,74,4 129,51,0 108,57,18 132,54,6 117,54,3 88,57,38 78,54,32 73,53,35 69,48,35 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 68,48,30 76,47,25 80,51,31 159,109,47 186,133,69 213,184,135 229,203,153 237,211,159 237,223,167 105,11,59 41,45,155 99,136,101 8,86,128 88,30,0 196,115,86 130,87,141 255,147,0 137,63,61 116,98,125 125,135,132 112,129,131 41,34,176 197,105,25 53,114,126 88,93,69 59,101,135 75,110,131 225,49,9 227,72,45 59,62,168 35,35,133 72,120,141 74,117,160 34,53,115 27,33,131 134,88,104 247,223,157 240,214,160 243,217,165 237,213,160 225,201,150 205,180,134 158,134,97 202,178,125 229,206,146 240,216,152 241,217,155 245,221,157 246,222,160 250,225,166 252,228,166 250,225,166 247,222,163 244,222,159 243,221,158 250,227,169 240,220,161 240,220,161 240,217,157 177,94,54 157,65,28 219,160,112 254,217,162 237,218,161 235,217,157 236,217,160 242,219,161 245,222,162 192,156,98 148,63,24 157,46,11 162,39,10 154,41,7 134,48,0 200,137,86 243,217,163 244,219,162 244,221,163 244,218,164 236,211,154 200,165,109 177,97,13 163,82,1 132,70,28 126,61,6 125,58,6 88,62,41 84,58,33 75,54,31 67,46,31 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 61,42,26 74,45,25 79,50,30 151,101,39 190,142,84 214,184,138 225,199,149 236,215,163 110,79,40 0,122,127 16,123,149 39,32,130 234,69,41 72,78,99 50,51,85 131,99,83 84,89,113 6,133,147 31,115,119 133,143,159 255,150,0 10,22,145 117,64,52 218,58,35 199,66,25 59,103,127 59,98,122 52,121,148 0,101,123 48,30,152 66,33,104 58,44,126 147,70,0 130,155,166 50,33,36 76,32,31 175,149,155 240,215,158 241,215,161 237,213,158 225,201,150 205,180,136 159,135,98 201,177,124 229,206,146 238,214,150 243,219,157 241,217,151 247,223,161 248,224,162 251,227,165 252,228,166 251,227,165 244,222,159 244,222,159 243,220,162 242,219,161 237,217,156 214,185,120 160,52,14 185,79,40 147,48,7 160,61,20 149,59,19 149,82,34 177,130,78 219,185,126 234,209,150 234,219,158 237,219,157 245,216,155 180,105,58 165,47,12 174,64,22 154,44,2 155,107,53 243,218,159 243,220,160 243,217,163 236,210,156 203,168,114 159,79,0 164,81,0 133,67,17 129,67,11 125,56,0 83,52,31 80,54,31 75,54,31 63,40,25 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 56,40,27 68,46,26 75,45,28 147,94,26 186,144,90 215,186,137 229,208,156 246,199,147 179,31,2 0,134,155 50,44,78 255,32,0 82,62,111 128,156,181 157,95,97 0,38,79 100,127,168 141,172,205 4,34,74 255,142,0 255,129,0 2,73,113 0,153,171 40,126,123 56,120,133 111,92,69 98,34,8 12,85,122 19,39,153 152,127,195 16,24,153 147,84,60 142,173,218 121,80,78 107,99,147 36,41,133 84,66,91 242,218,163 243,219,164 236,212,157 225,201,148 205,181,128 157,134,94 200,176,125 228,206,143 238,216,151 241,217,155 243,221,156 246,224,157 247,225,160 252,228,166 250,226,164 246,222,160 246,221,162 248,221,160 244,219,160 243,218,159 243,218,159 241,217,155 255,224,164 148,74,20 135,57,9 235,201,131 149,48,5 150,36,7 141,62,14 145,75,28 158,98,46 151,98,43 137,83,33 140,76,30 146,62,16 149,44,2 177,91,43 149,56,8 159,34,2 168,40,11 229,188,131 235,217,157 233,209,154 201,169,112 152,73,0 154,70,0 144,75,8 134,72,16 135,66,1 85,50,25 77,51,26 72,48,26 58,38,20 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 52,36,21 63,38,21 68,41,23 143,92,25 184,144,92 214,184,140 229,204,158 57,118,128 43,110,133 62,65,57 255,29,0 18,22,148 80,80,117 95,127,165 137,174,212 0,115,141 0,111,127 34,51,94 108,138,188 212,95,0 176,79,0 204,64,14 203,33,0 138,58,40 181,38,12 116,68,39 81,15,0 147,34,0 30,37,174 5,24,153 15,25,172 138,102,112 239,229,151 102,73,80 248,224,202 241,222,165 251,229,166 249,226,168 240,217,157 232,209,151 222,198,145 205,181,128 156,133,93 197,173,122 226,204,141 237,215,150 241,216,157 242,219,161 246,223,165 249,229,168 251,228,170 251,222,159 248,224,162 251,221,163 247,222,165 236,213,153 247,219,163 234,214,153 237,217,158 241,213,155 244,221,161 243,219,157 242,219,159 250,216,157 245,209,151 245,217,159 239,217,154 243,219,164 240,214,160 240,215,156 239,216,156 239,215,151 246,218,160 240,189,134 176,98,47 167,55,14 166,47,8 158,102,37 240,219,163 237,211,157 211,179,124 145,67,0 161,77,0 151,79,15 123,64,7 136,63,2 87,50,24 74,48,23 69,45,23 61,43,24 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 52,33,19 59,33,19 60,35,18 130,82,24 180,147,99 217,189,149 224,202,157 1,132,150 0,136,158 99,34,64 22,22,159 157,0,2 123,156,200 137,140,160 102,104,149 0,60,96 68,99,134 25,117,139 51,102,135 0,24,154 168,98,122 167,70,48 200,57,26 209,47,0 163,67,36 121,85,38 105,93,63 27,135,140 170,121,191 15,22,155 0,19,154 24,26,141 245,225,164 246,222,160 249,226,166 246,224,161 246,224,161 251,227,172 243,220,162 236,212,157 224,200,147 205,181,130 159,136,96 196,172,121 228,206,143 235,213,150 243,222,168 232,209,180 201,180,165 215,193,148 244,218,206 250,227,167 234,224,155 243,209,150 212,84,30 244,225,159 208,86,37 220,143,90 210,104,54 242,184,131 216,181,125 244,227,176 199,173,159 223,206,178 167,146,142 233,217,163 188,168,136 239,216,185 235,220,169 240,219,176 248,225,183 237,220,169 236,225,179 246,224,159 244,220,167 247,223,168 245,214,163 104,89,111 242,218,165 240,214,162 219,189,133 136,63,2 146,66,0 136,56,1 136,78,27 137,64,7 88,49,21 75,49,26 75,49,28 64,45,29 83,64,48
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 46,29,19 52,31,16 57,32,13 130,88,34 171,142,93 212,185,142 222,199,157 0,132,156 0,138,147 20,28,155 164,54,110 250,50,18 108,127,174 151,155,184 34,58,105 59,91,129 102,135,170 121,160,197 0,40,83 0,23,145 213,134,113 81,115,111 52,131,132 88,79,73 68,115,118 112,115,80 181,167,153 145,72,13 44,57,144 182,166,151 241,221,171 105,83,45 249,226,166 246,223,163 244,225,161 251,228,168 250,228,165 246,222,167 246,222,167 235,211,156 225,202,144 202,180,131 162,141,98 195,174,122 224,202,139 231,211,150 154,133,110 122,110,115 232,218,162 206,187,152 206,181,180 207,183,132 241,227,157 255,174,118 206,87,30 247,205,140 217,101,56 239,117,79 217,104,52 251,189,131 233,186,136 244,224,174 232,212,180 91,70,85 201,186,194 224,222,152 202,187,165 234,212,138 150,139,162 155,142,139 233,216,179 161,142,128 151,141,140 238,212,144 215,197,194 235,215,167 232,212,222 113,99,143 244,221,161 239,215,164 220,191,138 134,69,9 131,53,0 140,64,1 115,62,17 121,52,0 88,44,16 77,48,26 71,47,23 64,45,29 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 40,28,18 47,28,16 57,32,13 133,95,49 170,139,88 211,185,144 221,198,156 211,199,173 104,67,41 211,175,128 100,37,13 46,47,77 100,121,142 149,136,113 60,32,21 48,48,76 65,48,54 88,48,23 115,91,56 81,47,45 194,146,99 155,117,67 136,76,37 245,218,175 153,95,60 240,220,159 206,188,146 137,75,33 250,233,168 95,68,23 238,212,160 141,111,65 245,219,167 250,228,165 248,229,165 250,228,165 250,225,166 248,220,162 246,217,164 232,213,156 222,201,145 203,181,132 163,142,99 192,171,115 226,203,145 236,216,155 222,195,152 250,223,162 244,226,155 249,218,158 243,217,167 245,223,158 249,217,160 241,222,169 243,221,156 238,214,150 236,209,166 238,211,164 245,219,165 242,215,152 246,219,158 254,217,162 245,220,192 245,220,161 246,218,162 246,219,158 242,224,162 239,223,169 229,209,159 235,214,158 160,142,100 135,112,101 137,119,98 173,155,123 152,133,94 125,108,84 99,81,80 120,101,103 237,218,165 237,216,164 221,192,139 147,88,29 157,82,12 136,58,0 126,79,29 119,44,0 96,43,16 78,47,26 71,47,23 72,54,35 77,61,48
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 36,23,18 41,26,17 51,26,9 133,96,52 176,140,93 210,187,147 218,192,153 222,191,154 113,89,63 157,120,94 162,132,106 79,53,28 69,45,23 189,164,120 88,60,22 238,215,173 96,48,23 112,55,38 255,232,188 105,62,45 73,51,15 219,185,155 105,73,31 255,225,183 158,125,86 252,229,169 249,228,176 101,55,25 252,228,175 134,112,65 86,62,25 126,99,67 150,125,79 240,223,158 248,223,164 247,222,163 246,219,158 249,220,159 243,216,155 236,207,156 228,204,149 202,180,131 164,143,100 191,170,114 230,207,149 233,213,154 225,200,154 95,74,61 198,159,102 102,84,83 245,172,58 61,48,87 196,86,17 197,73,20 196,83,33 188,82,32 160,77,62 32,30,81 163,119,109 207,136,81 59,47,79 54,49,104 173,108,67 168,107,75 144,106,69 109,78,57 112,77,50 116,92,57 148,124,89 170,156,113 208,193,146 226,207,154 240,224,170 243,224,171 249,225,170 243,222,168 240,221,155 244,219,162 248,219,170 235,211,160 222,193,140 158,101,41 146,71,0 145,63,0 156,109,57 125,50,1 93,38,9 75,44,23 76,52,28 64,45,29 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 30,21,17 35,22,17 47,26,11 115,79,28 172,140,94 202,176,137 214,191,151 93,44,45 213,96,31 196,83,33 161,67,26 129,56,26 120,84,78 128,100,87 145,122,111 165,149,147 188,157,138 189,166,153 199,183,181 206,193,188 221,183,133 205,190,168 195,177,147 199,176,163 189,168,153 174,134,127 153,124,100 102,93,108 95,67,100 121,56,0 77,83,74 50,51,74 67,59,96 185,94,0 131,92,60 188,79,0 214,74,0 206,69,2 218,60,0 168,162,116 226,202,149 201,179,132 163,142,101 193,172,118 233,211,146 240,213,152 68,56,46 131,124,104 141,136,108 140,67,8 253,175,53 48,38,85 183,79,28 103,37,5 255,129,23 195,82,30 222,87,8 42,29,77 243,92,0 245,118,0 255,123,9 57,35,88 212,64,1 94,59,76 237,81,0 86,29,30 208,61,0 122,70,38 91,56,59 230,173,68 190,111,63 198,116,21 39,44,111 223,68,0 200,89,54 206,78,0 199,75,49 197,79,48 248,224,200 235,212,154 213,187,135 163,106,46 122,42,0 134,55,0 181,136,88 122,49,0 99,43,0 72,51,26 72,48,26 61,41,23 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 29,19,18 33,20,17 49,33,16 106,73,23 164,134,90 198,174,137 207,183,146 101,25,14 199,93,54 159,87,52 169,88,56 207,74,0 128,38,0 238,146,48 112,74,66 227,157,58 56,33,89 20,26,99 22,15,56 71,32,0 193,36,0 192,37,10 145,30,0 147,32,10 133,17,2 229,45,0 220,92,42 158,122,104 255,166,0 255,157,0 24,123,138 27,121,115 87,49,51 255,145,0 137,64,52 233,86,13 176,111,92 64,26,32 97,15,11 178,158,128 228,204,151 203,181,134 161,140,99 193,172,118 231,209,144 241,214,151 64,50,52 44,35,59 107,71,63 105,54,28 255,155,0 56,38,86 210,100,33 169,64,0 186,85,8 204,127,69 242,99,1 245,107,0 115,56,49 153,59,0 95,43,49 150,110,103 214,75,2 133,31,0 193,101,39 174,92,65 201,84,33 34,26,82 197,144,87 240,168,86 136,140,113 254,142,60 42,42,79 147,100,105 205,93,22 224,101,16 222,89,21 218,92,41 236,217,201 233,210,152 211,185,133 163,106,46 143,66,0 153,74,1 206,162,109 146,74,8 109,48,1 72,48,24 74,50,28 70,50,32 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 27,15,15 33,20,17 52,36,21 105,64,17 162,131,94 189,167,133 204,177,141 141,43,0 154,94,53 193,85,33 212,74,0 108,38,12 72,22,20 64,22,41 62,35,30 253,152,0 252,144,0 107,53,35 12,7,93 118,72,44 204,31,0 108,27,36 239,95,0 212,85,10 191,94,45 228,54,0 210,71,23 125,85,104 255,154,0 255,161,0 40,117,119 57,116,101 43,40,87 95,57,80 101,71,112 247,122,21 196,89,21 143,48,3 188,77,1 178,163,114 225,201,148 200,178,131 162,141,100 190,171,116 229,205,143 240,213,152 69,54,62 108,74,70 102,73,83 113,72,56 63,43,80 54,41,89 162,69,0 248,131,22 197,126,84 65,47,88 250,96,0 102,70,15 69,120,103 50,128,123 48,118,106 146,133,126 222,101,27 217,153,89 235,138,46 238,127,49 215,102,27 51,26,49 241,177,108 91,52,63 176,131,85 149,88,4 35,37,93 224,101,0 231,128,34 225,88,0 225,86,0 217,83,2 200,198,199 235,211,160 212,185,138 167,110,50 149,72,0 155,73,0 201,146,90 141,68,0 123,55,0 72,46,21 72,48,24 65,47,28 71,54,46
