101,111,119 88,93,101 92,93,96 72,73,76 50,50,50 59,57,53 87,78,70 100,94,85 133,132,125 149,145,139 127,121,112 134,130,124 141,139,135 44,42,40 61,59,57 180,180,180 122,123,126 129,130,135 107,110,117 104,109,115 103,108,107 81,85,87 76,77,82 58,58,58 40,38,34 53,49,43 127,122,119 115,113,111 115,101,85 153,128,100 73,75,70 57,62,58 54,61,59 55,62,60 60,67,60 54,65,50 54,65,52 51,63,59 143,155,163 182,194,202 121,130,141 101,101,101 103,98,97 157,158,161 134,125,119 106,101,89 41,46,52 76,70,75 147,148,136 159,133,119 217,158,63 196,168,69 178,158,52 178,157,44 153,135,46 49,43,18 109,106,25 147,148,41 130,137,33 103,107,24 118,122,35 135,141,44 153,157,47 168,165,55 177,171,55 184,179,58 185,182,59 181,178,53 187,185,57 185,181,53 188,178,57 198,190,66 195,187,63 192,187,64 189,186,65 190,187,66 194,191,70 197,194,73 193,189,71 198,194,76 200,197,74 198,193,72 193,187,69 190,184,68 187,185,66 184,186,63 178,179,59 173,174,56 85,92,48 46,57,44 43,56,42 39,52,40 36,47,36 39,51,42 45,57,50 46,56,50
91,99,106 104,107,114 83,83,83 51,51,51 44,44,44 58,53,52 85,76,68 101,95,88 128,123,120 136,130,125 122,116,109 112,108,102 109,102,100 42,37,34 63,58,55 138,136,134 159,160,163 102,108,111 103,104,109 102,103,106 83,89,90 105,114,114 83,85,85 52,50,51 48,46,42 135,131,125 221,220,213 83,87,91 90,85,82 139,113,88 76,74,70 68,68,68 63,68,67 61,66,65 69,77,65 93,104,75 107,123,123 140,158,182 133,157,188 129,155,190 131,155,186 133,148,164 86,91,99 172,177,173 239,235,225 139,146,144 104,108,110 102,104,104 103,99,89 161,134,89 203,155,56 198,168,70 188,165,64 185,162,50 180,157,45 156,143,54 142,141,46 143,142,34 130,136,39 107,111,28 127,132,40 138,145,41 151,156,43 165,162,50 170,163,50 184,179,58 182,179,54 188,185,60 190,185,60 191,186,61 191,183,59 193,185,61 197,189,65 193,185,63 194,190,72 194,191,70 197,194,71 197,194,71 195,192,71 196,193,72 198,194,76 197,193,75 193,189,73 193,189,73 189,185,67 192,191,69 183,184,64 179,179,66 156,164,73 44,58,37 38,51,39 39,50,39 41,56,44 40,51,38 44,54,46 43,53,45
105,103,101 96,94,90 84,79,76 44,42,38 40,38,34 42,36,41 99,93,88 82,76,71 121,117,109 109,103,96 114,108,103 113,104,96 41,35,28 37,32,29 65,60,57 133,126,124 152,151,154 109,119,127 104,115,126 111,119,124 103,112,125 95,106,119 79,81,81 45,43,44 52,51,44 85,81,75 144,138,129 177,172,158 136,129,113 135,111,89 112,108,102 112,109,96 110,103,76 119,110,81 117,117,101 144,160,187 128,146,170 141,157,182 139,156,178 136,156,180 119,138,157 140,154,175 140,154,177 122,131,154 168,170,165 144,146,146 113,119,120 109,116,114 65,61,55 157,125,68 197,151,44 194,161,54 190,162,54 190,162,52 186,163,51 177,157,49 163,152,47 159,153,49 128,131,40 108,112,29 146,152,44 148,153,40 152,152,37 169,164,53 174,167,54 180,177,56 181,180,54 185,185,56 190,185,60 190,185,60 191,183,59 198,188,67 199,191,71 202,197,72 196,195,71 199,197,80 199,193,77 200,196,80 207,203,87 205,199,81 209,199,87 207,198,83 205,196,81 195,186,71 195,189,71 192,186,68 185,183,64 180,181,61 172,174,58 62,70,19 55,35,56 78,38,75 59,47,63 44,57,43 44,55,44 48,58,50
96,92,84 93,87,80 71,67,61 50,45,42 49,45,39 62,57,59 54,49,48 99,94,93 124,120,114 99,93,88 112,101,94 126,116,104 69,63,56 61,59,55 65,60,57 135,129,124 138,136,132 119,123,125 102,116,128 92,103,114 88,97,110 90,101,112 75,75,72 39,37,38 66,65,58 45,43,41 95,86,82 128,119,111 96,86,76 156,135,110 105,103,99 108,102,95 136,123,91 117,102,66 158,166,184 145,163,191 153,163,181 116,126,146 154,167,186 152,167,181 142,156,168 158,168,184 140,154,175 118,134,161 106,121,137 114,113,116 118,122,126 81,87,88 48,48,43 105,87,43 182,143,32 180,148,36 174,146,36 173,145,35 172,149,37 177,156,45 180,165,59 170,159,58 151,148,52 151,148,54 159,156,46 155,150,39 160,157,43 173,168,55 182,173,58 183,178,57 187,182,59 190,186,58 188,183,58 195,190,65 195,191,63 195,187,65 201,190,74 204,196,74 199,193,75 200,194,78 196,191,78 201,196,83 201,196,83 214,207,94 210,204,88 207,200,87 205,199,81 205,196,79 196,190,74 193,187,69 191,187,69 185,187,64 178,179,59 139,148,52 28,30,27 46,22,40 48,34,47 45,57,50 48,53,49 60,60,72
93,87,78 110,101,93 82,73,67 61,55,50 61,52,48 98,88,76 65,65,62 101,100,103 133,131,127 93,87,80 90,81,66 99,85,67 47,44,48 81,81,78 114,110,104 142,136,129 134,130,124 116,114,110 115,114,105 100,102,97 82,80,76 95,93,89 61,56,55 46,41,40 69,67,63 34,32,30 61,57,49 78,69,61 68,58,48 184,158,133 115,115,110 89,84,81 131,108,77 114,110,104 151,164,194 162,163,182 153,168,186 157,168,181 170,179,190 187,195,200 196,201,207 175,180,188 140,151,164 132,146,169 123,137,160 96,101,111 115,106,100 68,63,60 48,41,39 64,66,61 73,68,56 85,78,58 122,120,100 40,39,28 72,65,47 94,89,50 159,140,45 188,166,58 197,180,71 183,166,57 174,159,49 161,154,41 161,157,41 181,175,59 185,177,57 183,175,53 190,180,59 193,183,60 192,185,58 195,187,63 198,190,68 200,190,71 201,189,78 208,199,82 201,197,81 203,196,83 200,197,87 207,202,93 210,207,97 216,213,103 212,207,96 211,204,93 207,201,85 203,197,81 197,191,75 193,187,71 186,183,62 185,183,64 178,181,60 163,169,47 80,62,89 35,31,25 32,41,22 37,49,31 34,41,36 48,45,51
113,105,94 121,109,99 88,78,68 68,59,53 72,61,54 145,124,99 109,103,94 73,75,72 56,55,48 53,49,43 79,70,62 109,98,79 55,53,51 118,116,112 143,139,133 146,140,135 127,123,117 107,101,96 111,105,96 101,97,87 65,59,52 99,95,87 61,56,53 48,43,42 42,37,36 36,30,25 43,33,23 115,100,78 119,110,95 159,131,102 130,136,139 73,72,75 140,123,86 141,149,169 146,154,174 90,85,84 95,79,64 76,62,44 75,61,47 85,66,54 159,163,165 202,206,210 166,176,182 143,153,169 101,115,136 111,126,144 103,94,86 68,64,58 48,43,45 102,102,88 76,72,64 70,66,60 142,117,87 60,60,55 47,59,50 49,56,49 72,79,20 138,124,40 182,163,50 197,179,61 179,165,50 167,160,47 165,161,45 180,171,54 181,171,52 188,178,57 190,180,57 195,185,62 195,186,60 200,191,65 203,193,72 201,190,76 205,193,82 205,196,81 209,202,89 207,200,89 204,201,89 211,208,98 214,213,105 215,212,102 215,209,103 211,204,95 207,200,87 206,200,84 203,199,81 193,189,73 191,185,69 180,177,56 182,183,63 171,173,57 93,73,66 59,36,63 32,35,23 40,48,34 44,55,44 26,33,17
117,106,89 137,126,107 88,78,66 72,64,53 68,62,57 101,92,84 123,107,94 237,233,227 68,66,62 46,44,40 30,32,32 107,99,88 65,61,55 105,103,99 134,130,120 129,125,119 114,110,104 96,92,86 100,94,87 103,94,86 73,64,56 90,84,75 65,64,57 51,49,45 49,42,40 40,33,31 60,51,43 110,92,71 96,85,78 166,139,107 77,78,81 112,114,111 93,87,94 109,119,127 93,71,51 115,77,56 120,89,66 100,74,53 95,78,54 77,62,40 76,58,37 207,198,192 164,172,177 140,152,158 122,140,157 108,129,150 111,109,105 71,62,56 64,54,30 131,110,69 105,99,94 101,95,88 150,108,70 73,61,66 43,51,39 43,56,44 63,82,32 66,84,30 157,150,41 190,175,54 175,166,51 167,161,45 171,165,47 185,176,59 183,173,50 190,181,55 193,183,60 194,186,62 194,184,61 198,188,65 206,196,77 202,190,79 204,194,82 204,194,84 208,204,86 209,204,93 217,214,104 215,211,104 213,212,106 213,212,106 214,209,100 212,205,92 212,205,94 205,202,81 198,194,76 198,192,74 193,188,67 197,194,69 182,181,59 175,176,56 152,162,68 38,37,28 51,54,63 43,53,45 31,40,21 26,29,5
90,78,68 90,78,66 85,74,67 82,73,67 47,40,38 71,62,58 152,136,119 154,150,140 108,108,103 38,40,37 29,34,40 114,103,86 124,100,78 95,86,78 107,103,97 110,106,100 108,104,98 97,93,87 102,93,85 92,83,75 75,66,58 76,70,61 62,57,54 56,52,46 50,46,36 63,56,56 98,82,67 132,111,86 52,46,37 171,154,130 49,43,38 63,62,55 53,50,56 104,107,114 92,67,50 100,64,44 119,82,56 110,76,56 125,87,66 127,89,54 123,85,50 113,82,63 147,153,156 145,155,159 127,142,158 114,134,150 98,98,98 72,64,53 95,82,50 121,98,58 52,50,46 69,68,61 143,97,69 55,44,27 91,91,91 67,75,52 88,98,33 82,92,29 128,125,29 162,152,40 164,157,46 166,161,48 173,167,49 184,174,55 190,180,57 194,185,59 196,186,63 194,184,61 199,190,64 208,198,75 206,195,79 207,196,82 207,197,87 207,197,85 205,200,87 218,211,100 207,207,96 210,211,104 209,208,102 206,205,97 216,211,102 213,206,95 211,206,93 207,204,81 203,198,77 196,193,72 196,191,70 191,188,65 187,186,62 181,179,60 161,168,55 41,47,6 41,46,45 45,55,49 43,51,37 29,41,21
82,76,69 73,67,60 55,50,47 48,43,42 41,36,38 56,49,49 81,60,45 142,136,129 127,122,119 83,83,78 75,72,78 120,92,65 109,84,54 73,62,57 91,87,81 91,87,79 99,93,88 93,87,80 103,94,86 108,97,90 85,74,67 79,70,64 62,55,53 59,53,46 56,49,49 125,105,87 148,116,86 140,113,81 51,49,50 53,53,50 50,46,40 37,33,25 58,52,57 79,63,50 84,63,40 111,82,58 137,81,43 255,190,134 255,191,128 249,173,113 217,147,96 195,129,74 95,81,81 140,144,146 136,139,146 119,127,132 97,95,96 64,58,53 49,47,48 107,94,62 39,41,38 80,81,86 128,94,60 52,41,36 99,92,95 113,111,64 132,131,34 130,129,34 141,140,36 158,155,45 164,159,46 170,168,49 175,170,47 187,179,57 192,183,57 198,188,65 195,185,62 199,189,66 201,191,70 206,196,75 203,192,76 206,194,83 208,198,90 210,198,87 212,206,90 217,210,97 211,207,100 212,211,105 213,209,102 207,207,96 208,203,92 209,204,91 207,203,85 208,205,82 201,198,75 198,195,74 196,191,70 193,190,67 191,188,65 186,183,62 171,171,58 139,143,47 32,39,21 35,48,34 38,53,41 37,57,43
68,80,88 56,60,62 55,50,49 44,42,38 44,39,41 61,56,55 81,70,63 122,112,100 139,135,127 71,65,58 62,46,33 146,111,84 100,83,73 121,116,113 79,74,71 83,79,73 94,88,83 91,85,80 92,91,84 120,116,108 81,73,60 79,73,64 66,60,53 65,59,54 74,72,73 133,111,91 160,126,94 169,137,105 65,61,53 54,52,50 48,44,38 88,86,82 57,57,57 77,62,53 84,65,40 105,72,45 255,210,143 255,190,125 198,129,75 243,166,110 172,127,83 103,62,31 94,73,69 146,138,144 135,135,135 123,124,127 81,79,87 53,52,55 36,35,40 79,75,69 105,102,76 150,151,154 130,96,62 98,79,52 127,121,126 85,97,48 131,135,37 139,139,37 151,150,44 154,151,39 166,162,46 173,170,49 181,171,48 188,178,57 193,184,58 193,180,58 196,186,63 198,188,65 202,192,71 208,195,75 207,197,78 208,194,79 206,196,84 205,195,83 209,203,87 212,207,94 208,204,97 209,203,97 210,205,96 204,199,88 209,204,91 205,200,87 205,202,81 205,202,79 203,200,79 200,197,76 196,193,70 191,188,65 193,190,67 188,183,62 178,176,59 168,170,56 47,39,26 41,48,30 35,50,36 33,44,29
71,76,75 62,55,55 48,52,56 59,59,54 52,49,53 48,48,48 78,66,66 117,107,97 127,121,114 48,44,38 52,41,26 149,114,87 84,77,77 105,103,101 94,89,86 79,75,69 90,86,80 94,85,77 104,94,82 130,121,104 96,87,72 83,73,63 64,58,51 36,30,25 58,51,54 152,126,105 153,133,103 99,85,71 69,67,65 80,70,60 66,59,59 63,67,69 59,58,61 75,61,47 92,68,44 154,99,58 255,185,122 217,139,95 169,109,66 255,165,101 133,88,55 70,47,32 93,70,59 136,133,139 132,130,131 130,131,134 70,79,90 65,76,89 54,52,50 50,49,54 85,90,86 105,105,100 113,84,60 135,97,60 107,116,86 105,112,37 136,143,39 138,141,38 160,157,43 160,157,43 169,166,45 181,176,51 187,175,50 189,176,54 193,180,58 195,182,60 201,188,66 201,191,70 201,191,70 202,192,73 203,193,70 207,197,76 202,190,79 209,199,89 209,200,83 213,204,89 207,202,89 209,205,87 207,201,83 202,198,82 202,198,82 200,196,80 201,198,77 203,200,75 202,199,76 195,191,75 193,190,69 194,191,68 188,185,64 185,183,66 184,182,65 176,177,59 151,158,72 35,43,22 40,53,37 24,38,17
59,78,99 55,59,63 58,76,91 67,72,71 55,53,54 75,74,77 84,74,73 100,94,87 101,93,82 129,122,106 79,65,49 158,125,98 100,95,92 117,112,109 131,126,123 143,139,133 72,66,61 89,81,70 96,86,74 114,103,88 92,85,69 77,68,60 79,72,70 51,44,42 51,48,52 86,75,72 66,59,59 70,71,76 60,61,66 175,164,149 78,72,67 53,56,63 52,53,58 83,72,55 91,65,42 212,153,107 252,167,110 236,172,126 226,154,106 255,155,96 162,102,63 96,62,42 95,65,50 130,123,126 118,116,114 117,119,119 61,73,79 56,72,83 76,76,71 68,64,58 58,58,68 69,71,66 93,67,46 175,130,82 71,80,36 125,133,42 138,144,38 146,147,42 161,156,43 164,160,42 178,173,48 185,178,51 193,181,54 191,182,54 195,183,58 196,183,61 195,182,60 200,187,65 199,189,68 201,191,70 201,191,70 200,190,71 201,189,80 200,190,78 207,196,80 209,200,83 203,199,81 204,201,80 207,202,81 200,196,78 200,196,80 195,191,75 200,197,76 197,194,71 198,195,74 196,192,74 194,190,72 195,192,71 190,187,64 188,184,68 181,177,61 181,179,62 167,173,53 107,112,49 29,44,30 40,56,37
69,89,103 71,75,77 67,73,76 75,86,99 52,53,56 49,53,57 84,81,85 163,163,160 110,108,106 79,65,49 154,124,96 119,100,75 88,86,84 119,113,108 138,134,126 131,127,121 110,106,100 114,109,106 114,114,111 99,101,98 95,94,85 89,84,81 59,57,55 61,61,56 37,35,36 62,61,64 52,52,60 55,55,65 56,56,64 143,133,123 92,81,74 65,65,77 61,60,65 69,53,40 89,58,37 230,158,110 255,183,126 255,209,156 255,193,141 235,147,95 201,133,93 103,62,35 109,71,50 82,76,81 103,101,97 54,73,83 30,73,104 23,73,102 51,70,80 81,80,69 83,79,58 56,53,57 82,77,74 65,57,44 86,90,32 130,136,39 146,147,40 151,151,40 161,156,43 167,164,43 179,171,47 186,179,52 187,179,47 196,188,54 198,189,61 192,183,57 197,185,60 198,185,63 194,184,61 194,184,63 200,190,69 201,191,70 200,191,76 199,189,77 205,195,74 202,194,70 201,198,73 199,194,71 197,194,71 195,192,71 194,191,70 194,191,70 199,194,73 196,193,68 202,199,74 197,194,71 195,192,71 188,184,66 193,190,67 186,182,64 186,181,68 180,180,65 178,181,62 165,170,55 66,73,25 33,44,29
71,91,103 71,75,79 56,58,55 91,99,106 84,89,95 69,69,69 92,77,66 73,66,64 63,61,62 52,44,33 145,110,85 94,76,57 109,102,102 123,117,110 142,136,129 134,127,125 113,111,109 114,108,101 104,100,94 99,98,91 90,86,80 89,83,76 65,61,55 48,46,42 55,52,56 32,31,34 50,52,52 38,39,42 45,46,51 123,117,112 105,93,83 62,65,74 125,118,100 95,76,60 103,72,49 129,81,52 249,167,111 255,174,118 255,177,121 246,164,108 222,151,109 159,95,67 128,88,63 69,67,65 39,38,41 58,68,76 51,71,97 48,66,90 40,75,94 58,70,78 112,101,82 105,91,77 57,52,51 60,55,52 97,101,34 133,137,41 151,150,42 148,149,40 159,154,43 173,168,45 186,177,49 190,179,48 190,182,50 198,187,54 197,186,55 199,185,59 200,188,63 195,182,62 196,186,63 196,187,61 200,190,67 198,188,67 196,185,69 195,185,66 196,186,65 198,190,66 193,191,63 196,193,68 193,190,65 190,187,64 193,190,69 192,187,66 194,191,70 196,193,68 195,192,67 196,193,70 191,188,65 189,186,63 193,188,65 191,186,65 187,185,68 186,186,71 177,180,61 174,180,60 165,171,61 89,99,21
53,63,69 58,55,59 37,35,36 67,62,59 76,74,70 52,50,46 78,68,67 68,66,64 60,55,52 63,57,48 148,113,88 76,57,43 106,101,100 147,141,136 141,135,128 128,121,119 112,111,104 114,108,101 99,98,89 98,99,89 78,72,65 94,85,79 75,71,65 56,54,50 45,44,49 32,33,36 48,50,50 43,44,47 42,43,46 89,88,79 109,95,79 117,106,99 91,75,60 133,110,79 125,99,74 119,82,56 223,146,95 224,147,96 221,143,92 204,126,78 191,123,80 167,101,67 121,85,65 60,70,78 41,36,38 26,32,35 37,76,100 56,76,92 97,110,125 163,175,183 182,180,181 166,157,151 187,180,178 171,136,111 103,109,39 133,135,37 152,151,43 147,146,40 154,151,41 177,172,49 186,174,47 194,183,52 193,182,51 202,191,58 201,188,54 200,189,56 194,185,59 186,176,53 193,183,60 199,190,64 197,184,62 196,186,65 198,188,67 197,184,64 195,185,64 191,183,59 193,189,61 193,191,63 191,188,63 190,185,62 190,185,62 186,183,62 198,195,72 197,194,69 200,197,72 194,191,68 199,194,71 194,191,68 191,188,63 193,190,69 190,191,71 185,186,68 177,183,63 177,185,63 172,178,58 166,171,56
36,31,30 51,50,53 36,35,38 61,55,50 82,77,65 56,50,41 115,91,69 71,57,39 60,50,51 73,60,39 131,101,73 90,69,46 92,90,86 141,135,130 142,136,131 120,113,113 115,109,104 114,108,101 104,98,91 100,94,87 45,39,32 97,91,82 82,73,69 63,59,51 48,46,44 47,46,49 65,66,71 57,58,61 64,52,42 159,137,119 127,112,90 101,85,72 149,119,93 126,108,89 67,65,75 97,86,81 213,138,93 209,136,95 222,147,102 224,150,98 216,140,98 179,113,79 112,81,69 46,56,64 36,36,36 145,147,144 145,142,148 133,131,139 105,124,145 81,111,135 64,85,104 66,84,99 72,73,78 107,100,100 100,107,30 129,133,35 151,150,42 148,149,44 154,150,43 173,164,49 187,175,50 187,178,52 191,182,54 193,182,51 201,190,57 200,189,58 188,176,51 193,181,56 190,180,57 195,185,62 194,186,62 195,188,61 196,192,62 192,184,60 195,185,62 194,187,60 190,187,62 188,188,59 184,187,57 190,190,61 187,182,59 191,186,63 194,191,68 196,193,68 194,193,69 200,197,74 196,193,70 196,193,68 188,190,65 186,188,65 192,191,67 183,185,62 186,187,69 178,181,60 179,185,63 170,176,56
35,33,34 45,46,51 49,49,57 50,45,44 71,65,58 93,87,80 115,83,53 121,90,67 57,51,46 115,91,69 121,89,57 107,81,56 27,22,21 152,147,146 134,127,125 113,108,105 108,101,99 108,102,95 104,98,89 95,89,82 41,40,33 94,90,82 84,78,71 82,76,71 77,72,69 38,38,38 62,63,66 107,98,94 144,114,88 144,116,89 134,115,90 145,123,103 78,65,58 57,57,65 71,68,83 68,63,62 193,121,75 186,118,80 205,134,92 208,135,92 196,127,96 166,109,78 80,73,71 64,70,71 90,93,100 66,66,76 63,77,87 54,75,94 38,81,108 46,86,116 52,82,106 53,74,93 57,70,85 65,74,87 92,97,34 128,132,36 150,149,45 147,148,43 152,152,41 171,165,49 184,175,49 190,181,55 195,186,58 192,183,55 195,183,56 194,180,56 195,183,58 195,182,60 192,180,55 189,182,55 191,187,59 192,187,62 191,187,59 193,189,59 195,188,59 193,189,61 189,186,61 187,187,58 180,179,55 188,187,61 191,186,63 193,188,63 190,187,64 195,192,67 194,196,69 197,199,72 195,192,71 194,193,71 190,192,67 184,186,63 189,186,65 189,188,64 182,185,66 179,182,63 174,182,60 174,180,58
53,51,49 58,58,58 61,60,65 40,37,41 52,45,45 102,94,83 105,75,47 124,94,66 97,77,59 107,83,59 97,91,82 47,47,47 46,47,52 72,72,80 141,137,131 139,135,129 110,114,118 88,94,97 47,42,39 50,44,39 46,42,36 41,39,35 88,84,76 97,93,83 95,94,87 48,48,43 130,114,99 197,166,143 119,107,97 92,82,72 140,121,96 64,64,72 68,64,75 63,66,73 66,65,68 98,93,90 228,152,112 211,136,91 178,116,78 158,97,63 135,89,63 77,54,41 45,44,47 56,58,55 91,96,106 87,102,120 81,101,117 61,86,112 52,78,97 67,92,105 90,104,114 88,103,121 54,79,103 58,73,87 62,67,33 120,127,41 148,148,46 149,148,44 152,151,43 165,160,47 185,177,53 188,180,48 194,186,54 200,189,58 193,184,56 188,178,55 185,175,54 189,176,54 187,182,59 184,179,54 185,180,55 186,183,58 187,185,57 188,185,60 192,188,60 193,189,61 190,185,60 190,190,59 190,190,61 188,187,61 190,187,64 190,185,64 195,190,69 196,195,71 191,193,66 190,193,72 192,193,73 193,195,72 191,192,72 189,193,69 187,188,68 183,190,65 187,193,73 184,190,70 179,183,59 176,179,58
47,45,43 54,50,44 80,71,65 75,70,72 63,54,50 78,66,54 118,87,64 111,80,57 124,95,71 69,48,33 44,42,43 42,39,43 53,50,56 62,63,66 134,132,128 158,152,145 127,131,133 85,90,96 41,39,40 61,56,55 56,46,45 60,55,54 113,109,103 101,97,87 97,97,92 127,128,131 160,164,168 148,149,152 160,155,154 193,187,178 136,122,97 74,69,71 65,61,72 76,74,84 85,86,91 134,130,122 151,139,127 201,152,114 187,129,96 171,110,76 118,87,68 78,67,62 37,36,39 114,109,111 118,115,121 70,83,102 73,84,97 67,82,96 55,60,70 40,30,29 47,32,23 84,78,85 58,83,107 64,82,99 46,54,33 106,113,36 144,147,46 152,151,45 155,154,48 166,161,50 179,171,49 193,184,56 193,185,51 193,182,51 191,182,56 190,181,53 188,178,57 189,181,59 189,181,57 183,178,53 185,182,57 185,183,55 184,183,57 183,180,55 193,190,65 193,185,61 190,186,58 198,193,68 188,185,62 188,185,62 192,187,66 187,181,63 191,185,67 196,191,70 193,190,67 187,188,68 190,193,74 190,193,74 190,191,73 185,187,64 186,189,70 179,182,61 184,191,66 182,188,68 181,184,63 173,181,61
67,58,54 93,79,65 117,98,82 68,59,53 113,102,85 85,66,50 123,95,68 113,80,53 111,83,56 89,68,45 126,106,88 68,57,50 45,43,44 50,51,54 89,87,83 155,146,138 117,117,112 86,88,85 42,37,34 73,67,62 73,54,42 173,154,129 98,94,88 101,101,96 118,123,133 137,147,167 144,156,180 118,129,156 108,116,125 100,108,115 97,107,115 139,137,135 172,163,155 86,79,79 124,127,138 127,132,140 143,138,135 187,181,176 113,115,112 67,72,68 73,60,55 65,63,64 42,44,44 127,113,99 85,71,55 97,55,44 103,54,34 62,38,30 93,95,95 104,110,113 100,108,113 93,103,109 76,101,116 55,83,104 60,75,89 84,96,51 147,147,45 151,152,43 155,154,46 165,162,52 176,171,50 188,178,57 190,179,48 198,187,56 189,182,53 186,178,54 182,177,54 184,179,56 182,179,56 181,180,54 182,181,57 182,184,59 181,178,53 186,185,61 197,189,65 197,189,67 196,186,65 191,186,61 193,188,65 189,186,63 192,187,66 195,187,67 190,184,68 187,184,63 190,189,67 184,185,65 183,187,63 187,190,69 187,190,69 185,188,67 190,193,72 181,187,67 181,186,69 177,178,69 85,85,40 85,71,42
64,55,49 111,97,81 128,109,93 73,63,62 110,99,82 112,93,70 171,143,116 119,89,61 136,108,81 93,72,47 61,49,39 36,35,38 42,39,43 40,38,34 70,66,58 148,140,129 110,111,103 80,79,72 41,36,35 87,80,78 74,64,52 129,97,65 92,83,75 100,102,99 136,146,164 167,185,209 140,153,172 127,138,149 130,131,134 91,103,109 75,98,123 73,74,79 86,77,73 124,115,107 123,123,118 147,162,180 123,136,155 79,72,72 56,60,62 61,61,58 66,64,65 52,52,52 58,38,29 110,57,34 101,57,31 209,174,147 202,183,160 135,127,116 99,105,108 100,108,113 96,106,110 93,103,109 82,101,109 67,89,105 60,80,96 60,73,57 139,139,39 152,151,43 153,154,47 165,162,52 173,167,49 174,169,48 183,175,51 185,178,51 191,184,55 185,177,53 182,174,52 180,175,52 181,178,55 178,177,53 181,180,56 182,184,59 186,186,57 185,187,60 191,188,65 192,184,64 195,185,66 194,186,66 189,184,63 190,185,64 190,185,62 193,188,67 192,187,66 194,191,70 187,184,61 190,189,65 191,193,66 192,194,71 185,188,67 184,189,74 153,155,57 127,124,39 87,80,41 119,107,81 119,102,76 140,116,94
57,48,44 86,72,58 110,89,74 97,92,89 46,44,40 110,94,77 128,106,88 69,54,45 46,41,38 35,36,39 41,42,47 38,39,42 74,66,53 137,113,78 125,105,98 112,106,97 101,97,91 83,79,73 47,45,41 81,77,71 70,59,42 118,86,56 96,86,85 127,127,139 163,180,200 163,182,213 125,138,157 125,130,136 110,116,119 95,107,115 89,98,98 83,78,77 76,71,73 82,74,80 105,100,97 85,95,103 116,116,124 59,57,58 53,48,47 65,60,57 55,50,49 51,51,48 78,69,54 195,171,145 209,190,163 208,191,165 209,194,172 150,145,131 103,109,112 98,107,109 97,107,111 97,107,111 77,89,95 65,85,97 66,86,100 53,73,74 130,133,44 157,158,49 130,135,32 156,161,48 163,160,48 167,164,50 176,171,48 182,177,52 178,173,48 178,173,50 178,173,52 181,176,55 182,179,56 180,177,54 180,182,55 184,186,59 185,188,58 190,188,60 193,188,67 195,185,66 194,186,64 198,188,67 188,182,64 184,178,62 188,182,64 189,184,61 189,183,67 197,188,73 186,184,65 182,183,63 182,183,76 143,138,65 114,108,62 88,79,50 83,72,57 62,50,40 36,26,16 44,34,24 62,47,36 89,75,59
82,73,69 112,100,88 119,102,92 72,71,76 55,59,63 113,104,100 58,51,49 37,41,43 51,53,53 50,54,56 63,64,67 85,80,79 133,116,92 141,122,99 101,94,92 123,117,112 97,91,86 55,50,47 44,39,38 111,99,89 64,53,38 109,80,56 73,73,81 139,146,158 150,165,183 144,159,175 139,144,152 123,124,129 109,117,124 98,109,120 87,88,91 69,67,65 76,78,78 68,60,68 81,71,70 100,107,105 84,57,52 62,38,30 65,56,50 79,73,66 58,53,50 55,50,47 123,112,95 198,180,150 207,189,159 217,198,171 216,198,179 164,156,143 101,110,110 96,105,107 97,105,110 96,106,110 78,84,87 74,82,91 78,92,102 70,82,88 116,120,33 161,160,54 128,135,33 153,159,49 151,151,40 161,158,48 161,157,41 175,172,49 180,175,50 171,168,47 171,167,49 176,170,54 178,175,52 181,178,53 184,183,57 189,188,62 188,188,57 195,191,63 185,180,59 195,185,66 197,189,67 193,183,60 184,175,58 184,178,60 187,183,65 182,179,65 168,162,67 123,115,34 86,74,15 70,64,18 57,47,25 87,66,51 105,82,67 103,85,66 56,40,34 69,54,43 100,80,60 126,106,86 74,63,48 58,44,28
65,59,52 64,58,51 60,49,44 71,65,70 74,88,109 60,67,79 109,107,105 46,41,43 68,69,61 80,71,63 107,92,72 149,132,106 84,69,60 157,131,106 128,109,93 116,110,105 95,89,84 55,50,49 51,42,34 137,111,86 65,46,32 64,49,38 117,120,129 155,164,177 151,164,179 144,154,160 127,139,143 123,133,137 103,118,132 96,110,120 95,97,97 72,70,66 61,60,63 54,51,55 69,64,61 125,145,150 161,150,133 194,175,152 190,175,153 194,176,157 170,154,137 158,144,126 205,186,161 213,190,159 217,199,167 211,200,183 195,206,207 172,164,151 101,110,112 98,106,111 100,110,114 100,111,112 88,88,85 79,79,74 88,90,90 73,74,77 84,92,30 152,155,54 134,136,38 144,149,48 137,144,40 140,146,40 153,149,44 167,164,54 173,169,51 170,168,51 174,169,58 172,170,53 173,171,52 182,184,59 189,188,62 186,185,59 190,189,65 191,186,61 194,181,59 201,189,64 199,190,64 193,188,67 189,185,67 180,176,71 127,120,61 66,61,31 97,78,53 140,106,84 134,109,81 106,82,60 94,70,48 110,86,62 109,83,62 118,92,67 114,88,65 103,77,52 157,130,96 146,119,87 51,40,33 96,82,66
