10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,11,11 103,70,43 92,58,28 104,65,33 223,190,138 243,222,166 245,222,164 242,219,161 243,220,160 245,222,164 242,220,157 242,220,157 240,218,155 243,221,158 244,222,159 247,225,162 240,218,155 242,218,165 245,222,162 255,213,154 244,219,160 255,218,154 246,221,162 255,203,133 246,221,162 185,146,85 218,191,130 232,209,151 237,214,156 238,214,159 237,214,156 239,216,158 239,216,158 236,213,155 237,214,156 235,211,156 233,209,154 229,205,152 224,200,147 220,199,147 216,195,143 181,151,107 91,52,11 71,47,23 85,90,98 78,104,110 85,110,125 98,129,135 146,186,178 208,188,138 207,178,125 234,180,92 255,152,0 255,173,37 115,149,233 150,166,206 255,174,39 255,171,36 176,151,123 179,171,147 237,200,115 203,184,147 40,68,143 45,59,141 36,61,142 35,58,141 40,62,148 32,56,144 32,55,148 93,79,92 234,208,158 216,191,145 172,124,68 142,77,15 171,98,16 137,69,10 113,54,6 58,42,29 55,40,31 50,34,28 69,50,52 78,60,57 84,66,65 79,60,62 76,57,61 70,51,55 63,43,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 94,64,38 96,62,32 104,63,32 219,188,135 242,221,165 243,220,162 236,213,153 240,217,159 244,221,163 240,217,157 243,221,158 242,220,157 242,220,157 245,223,160 240,218,155 242,220,157 254,140,85 251,173,102 202,126,68 200,108,46 255,210,153 255,219,160 255,187,116 245,115,48 182,143,82 225,197,139 235,212,154 237,214,156 237,213,158 237,214,156 239,216,158 240,217,159 240,217,159 238,215,157 235,211,156 231,207,152 230,206,153 223,202,148 221,197,146 218,194,143 198,168,122 109,70,29 90,73,47 85,103,102 55,58,67 65,57,44 135,85,25 162,192,187 200,167,130 177,203,192 220,200,139 243,194,102 118,133,190 60,112,208 61,112,200 223,182,125 255,165,20 255,172,34 251,173,73 211,139,102 227,198,133 58,71,126 41,61,143 50,62,124 35,57,143 35,57,145 32,56,146 34,55,150 80,68,80 237,211,161 224,199,151 178,130,76 148,84,20 160,83,9 135,74,13 121,58,5 65,45,27 57,40,30 50,35,26 67,49,46 78,60,55 85,67,64 81,63,62 78,59,63 75,53,58 65,46,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,10,14 95,60,33 97,58,30 106,64,24 217,188,139 242,218,163 245,222,164 244,221,163 243,220,162 243,220,160 242,219,161 240,218,155 243,221,158 242,220,157 244,222,159 242,220,157 240,218,155 255,112,44 244,211,145 193,123,61 103,134,181 175,185,182 136,157,205 238,93,27 207,138,71 186,159,94 231,205,137 235,212,152 235,213,150 236,213,153 239,214,157 239,214,157 238,213,156 239,216,158 236,211,154 232,207,150 230,207,147 221,198,138 182,142,88 162,111,46 162,106,43 139,88,35 114,66,12 130,111,84 86,98,94 89,105,116 84,113,129 127,102,58 142,186,183 163,214,205 168,219,210 167,217,205 174,217,203 247,123,115 54,118,210 151,147,128 189,156,108 255,182,31 255,171,27 254,158,18 214,142,37 212,147,83 186,167,110 48,59,142 203,151,51 201,147,59 155,108,31 34,53,140 32,54,142 65,69,102 238,214,163 217,193,138 177,131,72 173,104,23 137,66,0 120,60,17 122,63,15 66,48,29 61,42,30 52,37,26 65,50,41 80,62,57 89,68,64 86,65,63 79,60,62 74,55,59 67,48,50
10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 93,59,29 96,57,29 113,69,29 217,191,141 243,219,164 242,219,161 246,223,165 239,216,158 238,215,157 243,220,162 239,217,154 242,220,157 238,216,153 245,223,160 246,224,161 243,221,158 239,227,170 239,153,89 85,129,203 233,215,183 150,173,211 165,168,146 237,222,161 242,137,66 202,166,108 231,202,141 233,211,148 239,217,154 233,214,148 235,199,137 199,160,101 232,188,135 168,122,67 235,195,143 231,205,153 228,207,151 235,205,147 223,171,121 180,98,51 143,61,14 127,48,4 112,66,11 102,62,26 83,94,105 79,102,109 80,114,114 100,137,144 145,186,184 166,215,206 167,216,207 168,212,205 64,127,213 58,114,200 58,116,212 62,114,210 58,114,218 126,130,161 255,169,28 255,165,22 244,205,105 221,212,127 218,206,140 40,54,136 109,99,146 96,84,125 40,62,164 175,149,153 29,53,143 57,60,109 237,213,160 222,196,142 169,123,64 153,82,9 133,62,0 135,77,40 149,85,18 71,49,29 63,42,27 57,41,26 56,39,29 84,62,56 88,68,61 85,67,64 81,63,60 74,55,57 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 95,60,35 92,52,27 113,69,31 220,194,142 246,222,167 244,221,163 242,219,161 243,220,162 244,221,163 242,219,161 240,218,155 243,221,158 239,217,154 240,218,155 249,227,164 240,218,155 240,141,75 255,229,177 70,118,198 140,150,168 115,137,167 99,120,157 241,229,172 222,210,171 199,163,103 231,203,145 232,210,147 231,204,143 150,92,30 153,61,8 163,75,23 151,66,13 164,118,61 162,126,66 162,88,34 142,74,15 153,64,8 199,126,67 226,175,120 234,183,128 180,143,90 112,71,22 100,57,22 79,98,106 73,104,108 69,61,67 74,93,82 147,188,175 170,214,209 168,216,214 171,220,225 57,115,207 148,151,158 44,108,202 48,111,208 48,117,214 68,114,196 255,184,53 255,168,28 222,163,48 229,207,129 226,209,142 48,62,151 62,64,109 30,57,137 30,54,153 28,54,143 28,53,145 57,61,113 242,218,163 223,199,146 176,134,71 172,101,28 166,95,22 172,117,61 145,77,16 72,49,34 63,42,27 60,44,27 52,35,25 86,64,56 89,67,61 87,66,62 81,63,60 76,59,60 71,54,57
10,9,14 10,9,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 12,9,13 89,56,31 93,55,34 130,85,41 224,195,144 246,222,167 249,225,170 240,217,159 239,216,158 238,215,157 242,219,161 242,220,157 239,216,156 240,218,155 242,220,157 244,222,159 244,220,158 250,170,104 235,230,200 110,149,225 187,185,181 151,172,209 82,112,173 159,163,165 215,117,53 209,175,116 227,208,144 233,209,147 240,213,152 241,216,157 239,216,156 237,214,154 240,215,158 238,218,157 236,213,155 230,209,153 233,204,151 229,200,147 225,201,146 171,132,71 133,94,33 125,78,15 114,65,16 131,107,85 64,69,77 63,43,23 66,59,39 104,117,94 149,193,188 165,214,207 168,217,208 75,123,203 66,118,214 118,138,180 71,120,193 58,114,200 96,120,198 55,112,211 183,183,191 225,176,70 223,169,63 233,216,136 238,219,151 44,72,149 213,151,70 49,48,131 32,51,127 24,52,143 26,54,147 45,61,140 244,220,169 219,195,140 178,138,74 140,68,2 158,86,20 199,147,97 126,60,10 74,49,32 68,45,30 62,46,29 51,37,23 86,62,54 90,66,60 87,66,62 83,62,60 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 90,57,32 94,53,33 143,98,54 226,197,148 242,218,163 243,219,164 240,217,159 240,217,159 244,221,163 242,218,163 242,220,157 240,217,157 240,218,155 243,221,158 241,222,156 241,222,158 252,211,143 251,150,82 218,219,240 225,209,167 239,212,165 148,159,190 214,122,67 198,164,94 212,183,122 229,207,144 236,214,151 238,215,155 239,213,159 242,218,163 237,213,158 239,215,162 235,214,158 233,212,158 232,213,158 234,205,152 232,203,150 225,201,146 223,199,148 215,190,142 175,141,96 97,64,16 97,78,55 69,93,97 89,103,113 82,112,121 124,151,152 159,189,182 163,212,205 166,215,208 55,117,210 48,110,205 51,110,204 69,129,216 55,109,209 61,110,212 57,110,215 65,115,212 233,212,131 231,204,127 227,212,135 227,209,136 50,74,152 202,145,42 205,143,44 218,152,24 26,51,145 24,52,145 39,55,136 234,208,156 218,194,139 179,139,75 143,71,5 140,68,2 203,156,106 134,68,18 79,52,36 73,48,29 65,45,27 52,38,22 86,64,56 89,67,61 88,68,61 83,60,57 77,58,60 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,13,13 91,57,35 90,53,27 147,102,56 220,194,142 237,213,158 242,219,161 245,222,164 251,228,170 243,220,162 238,215,155 243,221,158 244,221,161 240,218,155 247,224,164 240,220,159 239,216,156 228,144,84 235,87,22 224,98,32 225,228,208 184,175,167 230,158,92 255,202,145 255,207,137 210,183,122 231,212,148 238,216,153 217,193,142 218,193,145 219,194,148 200,177,137 210,187,147 184,161,121 210,188,143 218,197,156 174,155,116 206,189,142 222,200,151 220,198,153 214,192,147 206,184,139 187,165,120 109,90,67 73,93,105 78,100,112 71,76,82 123,141,128 156,193,192 165,214,205 165,213,211 142,161,182 52,109,208 187,97,102 78,137,222 69,109,171 194,144,61 55,111,201 62,117,214 229,211,138 227,212,135 229,214,135 221,210,125 36,52,147 41,52,135 43,50,141 28,55,151 28,48,146 23,47,144 37,52,136 244,214,158 226,202,147 189,149,85 151,80,9 150,79,8 178,134,83 130,64,12 87,55,39 74,52,32 69,49,31 62,43,27 86,67,53 91,67,59 88,66,58 85,60,57 77,58,60 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 30,19,16 85,55,29 88,54,24 156,116,64 220,194,144 239,215,160 245,221,166 243,220,160 240,217,157 245,222,164 242,219,161 239,216,156 239,216,156 242,220,157 242,220,157 242,220,157 241,216,157 255,95,24 222,131,71 214,183,121 217,104,42 255,191,127 228,207,151 255,83,20 239,137,65 211,187,123 231,209,146 233,209,147 209,187,140 202,180,135 195,170,126 213,191,142 212,190,141 198,175,135 204,182,144 180,159,116 217,192,144 208,183,135 208,183,137 213,192,151 194,173,130 183,161,127 174,150,115 134,119,99 32,51,59 78,93,107 83,62,21 178,139,80 153,206,198 166,215,208 71,117,168 55,117,212 51,109,205 54,109,204 75,125,220 51,110,206 83,112,155 53,108,203 58,113,208 205,198,137 225,210,133 226,210,138 227,199,131 41,52,121 33,55,143 31,52,147 26,50,140 23,50,146 20,49,144 27,46,137 236,217,160 236,207,156 197,161,103 125,57,0 152,77,12 150,109,62 123,53,2 95,58,34 74,48,25 70,48,28 61,42,26 86,65,54 88,66,58 88,66,58 83,60,57 77,59,58 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 40,27,22 84,53,30 92,55,29 165,125,73 218,191,144 242,218,167 245,221,166 239,216,156 243,220,160 240,217,159 242,219,161 240,217,157 243,221,158 242,220,157 240,218,155 246,224,161 242,220,157 240,219,163 243,224,160 244,221,163 246,218,160 242,214,156 242,214,156 249,220,157 194,170,108 219,192,131 232,209,149 234,210,148 233,213,152 232,214,154 237,217,158 228,204,153 207,187,137 236,215,159 236,212,159 234,213,157 230,209,155 228,207,153 225,201,146 222,201,149 199,177,130 167,143,110 167,142,114 113,101,91 62,94,102 43,64,71 95,106,119 124,146,150 158,199,195 54,79,148 62,98,143 55,117,212 51,110,202 49,110,210 56,119,216 54,109,204 54,110,198 54,109,204 56,108,204 129,141,145 220,204,130 229,213,139 72,72,80 187,137,63 147,109,43 66,60,94 23,51,142 22,50,143 20,49,144 26,46,144 234,218,164 237,213,160 193,161,106 125,57,0 148,73,10 121,80,35 140,70,10 106,68,33 76,47,25 74,50,28 65,45,27 87,66,53 88,66,58 87,65,57 81,60,56 77,59,56 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,36,29 82,53,29 88,50,31 163,120,75 220,193,148 240,216,163 242,218,163 239,216,158 240,217,159 242,219,161 242,218,163 240,217,157 242,220,157 239,217,154 240,218,155 245,223,160 239,217,154 240,221,157 243,219,157 244,222,159 246,224,159 241,222,158 240,218,155 243,220,160 170,145,86 219,195,133 231,208,148 226,202,149 206,179,134 203,180,138 215,193,148 205,179,138 212,190,145 212,190,143 211,191,145 216,196,150 199,178,135 198,177,134 180,155,111 213,191,142 217,196,144 199,177,132 179,155,118 110,99,92 67,93,101 79,107,114 83,105,117 90,96,85 80,83,101 41,59,142 232,222,153 134,152,206 63,113,208 195,139,43 69,110,192 55,112,213 191,131,161 63,116,207 91,134,206 116,127,165 229,212,143 225,212,119 51,66,141 80,56,62 135,93,41 159,131,102 22,51,139 22,50,143 19,48,143 27,47,149 237,217,171 236,210,158 198,166,111 134,64,4 134,58,0 104,61,14 142,69,8 114,63,26 82,53,31 70,49,24 68,48,30 88,67,54 88,67,56 88,66,58 81,60,56 77,59,56 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 59,42,32 79,53,30 85,52,27 164,123,74 222,195,152 236,215,163 246,222,169 243,219,164 237,214,154 239,217,154 244,221,161 242,220,157 242,219,159 238,215,155 242,220,157 240,218,155 240,218,155 243,221,158 238,216,153 245,223,158 244,222,159 246,224,161 245,223,160 246,224,159 180,149,89 225,198,135 232,209,151 212,188,133 212,187,139 193,171,126 190,165,121 181,155,116 193,170,130 204,179,131 180,156,119 213,191,142 194,173,130 173,148,129 210,188,143 222,196,155 187,160,124 156,135,110 150,129,102 122,111,106 65,94,96 77,104,116 87,117,126 208,149,54 225,184,114 40,52,146 224,219,178 231,218,155 233,218,157 232,218,164 230,223,180 72,119,192 70,115,200 71,113,188 71,113,188 71,112,192 219,208,135 131,141,149 69,59,77 33,52,141 30,49,140 30,49,138 53,61,118 29,53,152 20,47,147 18,50,148 236,223,175 238,212,162 220,189,136 152,84,12 126,50,0 113,67,12 129,60,4 115,61,13 81,50,29 70,48,28 69,47,27 86,67,53 86,67,55 83,64,52 79,62,54 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 62,43,31 74,48,27 78,47,24 168,130,82 218,193,147 235,214,162 239,215,162 242,219,161 242,219,159 238,216,153 238,216,153 239,216,156 245,222,162 243,220,160 244,222,159 240,218,155 243,221,158 244,222,159 240,218,155 244,222,159 240,218,155 240,218,155 239,217,154 242,220,155 181,152,89 227,200,139 230,205,146 235,212,152 233,213,154 236,217,162 236,215,163 235,214,160 236,216,170 234,212,163 237,218,154 225,207,145 225,210,149 229,210,155 227,208,151 219,194,148 195,169,130 157,137,107 153,132,109 99,94,91 70,90,104 38,43,53 65,46,32 69,53,78 24,52,127 161,144,147 35,61,150 147,151,124 228,218,151 223,216,146 213,212,176 236,222,164 233,221,155 234,215,158 234,215,158 218,213,174 145,132,127 51,70,157 196,136,41 109,101,138 29,53,143 24,50,124 40,54,147 202,151,57 69,60,102 19,47,140 228,215,181 239,215,162 218,193,136 150,81,14 154,81,0 127,76,23 118,52,0 125,58,13 80,49,30 84,58,37 66,46,28 83,62,49 84,63,52 79,62,52 77,62,53 75,59,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 58,39,27 74,50,28 84,50,28 167,133,90 219,194,150 233,208,160 239,215,162 240,216,161 242,219,161 238,215,155 242,219,159 242,220,157 243,221,158 239,217,154 240,218,155 238,216,153 239,217,154 247,225,162 244,222,159 244,222,159 240,218,155 243,221,158 240,218,155 243,219,155 189,162,101 222,200,137 224,201,141 136,115,132 97,78,96 99,89,134 51,48,122 136,111,123 49,54,121 23,29,127 182,123,104 147,118,125 69,51,119 138,106,92 32,50,135 131,68,73 178,129,93 193,170,139 169,144,114 88,83,85 67,94,97 54,67,95 24,32,80 19,33,124 36,59,140 220,168,81 197,165,123 16,47,148 17,51,135 205,136,148 28,53,147 100,55,91 104,101,148 106,114,160 107,115,161 173,184,183 39,57,140 23,50,132 33,55,143 27,49,135 23,51,142 24,50,139 21,53,151 62,49,97 210,161,73 33,57,158 206,197,182 239,215,162 221,197,146 162,95,29 167,88,13 137,72,15 136,72,12 129,59,8 81,52,30 77,51,28 67,45,25 83,62,47 82,61,48 81,61,52 77,61,55 73,57,53 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 60,41,29 67,43,21 77,46,23 170,137,98 222,194,156 236,211,165 242,218,167 239,215,160 245,222,164 245,222,162 243,220,160 240,218,155 238,216,153 238,216,153 242,220,157 242,220,157 240,218,155 239,217,154 243,221,158 242,220,157 246,224,161 239,217,154 239,217,154 239,215,151 191,164,103 219,197,134 216,195,139 98,91,121 126,112,127 36,42,104 63,74,141 100,89,123 32,46,126 187,80,60 249,98,0 201,137,75 212,161,106 181,127,93 7,37,118 107,60,97 78,58,109 87,35,43 128,70,58 111,106,108 59,64,72 15,23,69 16,29,75 19,33,115 55,61,130 47,55,132 24,46,134 220,151,43 43,48,115 24,53,141 19,52,141 43,51,126 34,51,152 22,52,142 22,52,142 27,50,145 35,57,143 39,48,116 24,51,147 29,48,135 21,49,140 25,51,140 19,51,147 90,72,97 185,131,52 102,102,155 185,180,168 241,215,163 224,203,149 166,102,33 149,71,0 143,78,16 130,64,9 128,58,0 87,53,33 79,53,30 70,45,26 82,63,49 85,62,51 79,60,48 76,61,52 73,57,53 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 59,40,26 64,37,21 71,40,19 165,138,93 216,191,147 233,211,166 240,215,167 237,213,160 242,218,165 238,214,159 236,213,155 238,216,153 236,214,151 240,218,155 240,218,155 239,217,154 240,218,155 238,216,151 240,218,151 245,223,160 243,221,158 246,224,161 239,216,156 246,222,158 196,169,108 219,196,136 207,186,132 88,96,128 82,108,141 91,102,129 79,103,132 69,78,119 15,40,123 203,89,42 244,94,0 216,91,4 243,131,34 188,128,103 9,36,136 130,60,100 73,67,113 81,67,93 59,30,79 71,75,88 38,26,38 9,23,62 15,23,71 14,37,120 14,46,142 18,50,148 14,46,144 178,151,146 22,44,132 135,111,85 27,49,149 22,51,146 22,51,146 22,51,146 21,50,145 21,50,145 24,48,147 24,49,141 34,49,133 30,48,142 35,53,149 48,59,130 27,51,129 123,81,41 209,150,55 62,71,150 157,152,168 240,214,162 229,210,157 173,110,41 138,66,0 150,75,7 125,59,7 131,58,1 77,51,28 76,47,27 72,48,26 82,61,46 81,62,50 78,58,51 75,59,53 73,55,54 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 54,35,21 63,38,21 71,39,25 164,139,95 217,194,152 226,204,157 231,206,158 236,212,159 238,214,159 237,214,156 242,219,161 237,215,152 240,218,155 240,218,155 237,215,152 239,217,154 239,217,154 242,220,157 242,220,157 239,217,154 240,218,155 244,222,159 242,219,159 240,216,152 198,171,110 216,194,129 205,183,138 89,86,115 129,111,122 102,84,95 111,95,120 76,82,124 24,43,132 195,80,42 219,100,36 245,90,0 225,80,0 62,47,107 25,38,134 119,66,94 121,90,112 144,77,81 65,33,78 57,41,66 13,17,50 14,20,60 18,24,82 14,36,124 18,46,148 18,50,146 16,45,144 14,46,144 16,46,136 19,51,145 22,51,148 23,50,146 22,49,145 20,49,144 22,52,144 18,48,140 22,51,146 23,52,149 183,135,61 26,49,142 23,50,146 166,124,70 179,150,97 203,142,54 222,163,68 22,50,143 111,112,142 244,220,167 227,208,155 172,109,42 133,59,0 144,69,4 116,63,10 128,56,6 81,52,30 75,49,28 72,48,24 79,64,44 79,60,48 79,57,51 73,56,48 71,55,53 68,52,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,34,20 51,30,15 66,39,23 164,138,99 209,182,146 224,202,157 229,204,158 233,209,158 240,216,163 238,214,159 239,216,158 238,216,153 242,220,157 238,216,153 239,217,154 240,218,155 239,217,154 242,220,157 242,220,157 243,221,158 242,220,157 239,217,154 244,222,159 246,222,158 199,172,111 218,196,131 194,172,127 132,99,99 125,89,109 128,92,105 129,95,102 77,82,131 3,37,133 3,35,131 38,45,129 162,67,56 184,80,52 80,52,125 49,55,142 115,63,111 75,72,115 52,61,111 74,28,71 48,39,61 13,17,50 19,25,65 39,39,67 69,65,85 80,76,98 79,76,105 76,76,113 69,72,110 67,70,106 56,60,112 54,61,112 56,67,134 45,61,131 38,59,134 36,60,136 34,56,142 28,49,142 27,48,143 26,56,148 27,49,137 23,48,140 21,47,150 26,54,147 36,59,165 25,48,141 10,45,147 86,90,130 242,218,167 227,208,155 171,111,43 133,63,1 126,49,0 124,72,22 117,45,0 81,43,22 72,48,26 69,45,23 80,59,48 79,59,52 77,55,49 72,54,49 70,54,52 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 40,25,16 48,27,12 63,36,18 163,134,99 207,185,147 221,195,156 231,208,166 231,206,158 240,216,165 235,211,156 238,215,157 240,217,159 242,220,157 239,216,156 242,220,157 242,220,157 239,217,154 239,217,154 240,218,155 244,222,159 239,217,154 240,218,155 245,223,160 245,220,161 197,172,113 220,194,140 183,161,125 120,103,125 109,91,116 101,88,107 136,128,134 178,162,156 194,183,178 182,175,189 185,169,184 167,151,164 115,121,149 69,80,149 86,70,124 189,94,60 140,71,76 68,51,94 64,30,69 100,84,69 66,56,44 37,34,40 35,31,42 51,59,75 79,75,95 79,75,99 77,71,115 71,74,94 92,85,85 105,104,95 141,121,91 159,137,119 180,162,130 216,188,159 230,210,164 237,217,158 245,221,157 241,221,160 233,217,161 227,213,170 232,215,180 228,214,185 220,207,186 224,211,190 210,210,196 213,203,193 208,193,182 240,214,162 227,208,155 175,130,57 121,59,1 136,57,0 152,108,55 128,56,8 85,45,20 77,48,28 75,49,24 79,63,50 74,57,49 75,54,50 71,53,50 67,49,46 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 37,21,15 43,29,13 54,32,14 160,136,103 200,178,144 215,188,154 223,200,158 229,207,160 237,212,164 238,214,159 242,218,163 243,220,162 237,215,152 237,215,152 237,215,152 243,221,158 240,218,155 243,221,158 244,222,159 240,218,155 240,218,155 242,220,157 245,223,160 245,220,161 200,172,114 221,193,135 224,199,142 224,204,143 226,206,145 232,208,153 236,213,155 235,211,156 235,215,156 237,214,156 232,208,153 233,209,154 231,208,150 226,205,151 224,200,147 218,194,141 203,182,130 167,146,121 56,31,43 34,23,50 15,16,64 28,30,57 11,23,72 19,40,135 145,122,93 176,115,70 138,82,56 238,107,10 15,49,143 19,52,153 92,42,78 59,76,137 22,49,147 32,63,168 172,63,34 28,45,146 122,82,101 167,147,57 170,80,54 137,59,31 62,41,97 21,55,151 83,81,121 25,56,139 47,73,135 48,68,123 78,109,165 243,217,165 227,208,155 181,140,81 120,52,0 136,58,0 188,145,96 130,58,0 88,39,3 75,49,28 72,47,28 73,54,42 74,57,47 72,54,49 70,52,49 66,48,47 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 35,19,13 40,26,12 62,36,22 158,133,103 193,171,137 211,184,152 217,194,154 224,202,155 231,206,158 236,212,159 240,216,161 238,214,159 237,214,154 237,215,150 238,216,153 240,218,155 245,223,160 239,217,154 240,218,155 242,220,157 237,215,152 242,220,157 240,218,155 247,222,163 198,170,112 219,191,133 222,197,138 224,201,141 227,202,143 231,207,152 232,209,151 230,207,149 232,209,151 229,206,148 229,204,147 231,208,150 229,206,148 225,201,146 225,201,148 214,193,141 208,187,133 180,161,124 136,124,94 14,21,46 11,22,60 31,33,60 12,24,73 13,37,123 75,91,139 90,110,83 73,89,129 65,55,113 43,43,109 21,52,153 95,52,74 75,82,117 185,108,71 30,57,153 189,81,54 27,44,143 214,98,15 142,100,89 238,89,0 155,72,59 44,49,141 20,51,136 27,53,131 16,43,154 30,45,131 94,118,149 89,119,182 241,215,163 227,208,155 183,144,85 144,72,8 146,72,0 191,150,105 131,57,3 98,43,2 66,40,19 70,46,24 65,46,34 72,55,47 71,53,50 66,48,45 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 35,17,14 33,21,11 70,47,34 149,129,99 185,162,131 199,175,142 214,190,155 226,200,159 228,203,159 236,211,163 239,215,164 236,213,155 239,215,160 237,214,154 238,216,153 242,220,157 244,222,159 239,217,154 240,218,155 244,222,159 242,220,157 245,223,160 243,221,158 252,227,168 193,165,107 212,184,126 213,188,129 218,193,134 223,200,140 225,202,142 227,203,141 227,203,141 226,202,140 225,200,141 224,199,140 225,200,143 224,201,143 224,199,142 221,197,142 217,193,142 204,180,129 172,148,111 136,117,90 22,27,64 40,48,68 15,20,44 13,27,79 12,35,128 75,104,90 101,119,76 120,112,60 41,91,60 25,52,132 23,54,159 99,39,60 83,71,101 213,105,22 22,54,134 208,83,37 26,47,140 81,69,141 224,89,0 201,84,19 109,56,60 47,47,125 20,47,147 24,55,127 61,99,157 93,107,119 84,110,156 60,90,155 239,212,165 228,208,160 184,153,102 144,75,0 161,76,0 192,145,95 140,66,0 108,48,0 70,44,23 69,48,23 59,40,28 70,53,43 69,51,48 66,48,43 65,47,44 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 37,21,19 33,20,15 74,53,38 144,121,92 171,151,121 193,170,139 209,185,150 218,192,153 226,201,157 236,211,165 237,213,162 235,211,158 240,216,161 237,215,152 235,213,150 242,220,157 242,220,157 240,218,155 239,217,154 246,224,161 240,218,155 245,223,160 242,220,157 247,219,161 190,160,102 198,170,112 202,172,114 204,176,118 208,180,122 208,183,124 208,178,120 207,178,117 207,177,119 200,170,114 197,167,109 198,169,108 198,166,111 201,168,116 208,175,125 208,179,126 195,169,117 164,137,103 131,110,85 29,36,61 25,22,51 50,46,66 14,25,81 16,35,122 69,73,86 69,77,109 59,67,57 91,74,77 61,69,97 19,50,151 96,38,55 60,91,149 22,45,153 18,48,138 213,101,46 21,47,134 35,51,148 255,109,0 75,46,95 115,42,53 28,56,149 23,50,148 24,52,125 103,110,135 30,58,135 45,56,116 42,70,143 239,212,165 229,209,161 186,155,104 157,88,7 148,68,0 162,114,60 146,71,1 135,67,4 73,44,24 70,46,22 53,34,22 69,51,46 66,48,45 65,47,44 61,45,43 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 33,20,13 31,18,15 74,53,38 133,112,87 166,145,118 186,161,131 199,175,142 212,188,151 224,198,157 230,205,161 237,212,164 237,213,162 239,216,158 240,217,159 238,215,157 240,217,157 240,217,157 240,218,155 242,220,157 244,222,159 247,225,162 240,218,155 239,217,154 228,198,142 169,124,62 177,133,66 183,138,74 181,135,67 177,133,66 158,118,52 161,122,61 162,126,77 130,96,55 111,85,46 110,82,44 125,94,57 133,98,60 152,108,57 149,112,43 174,125,60 170,122,64 139,111,71 122,101,74 32,28,52 27,26,29 50,49,52 126,113,92 192,173,138 197,187,149 199,187,146 204,187,150 177,166,131 168,151,125 140,131,102 134,106,77 155,105,74 147,95,65 158,93,56 169,95,57 60,67,122 68,74,134 112,71,93 74,55,110 126,66,82 90,43,64 29,48,137 44,62,102 27,48,114 25,49,135 48,63,118 38,49,118 237,212,164 225,205,157 188,157,106 154,85,4 179,101,5 156,100,35 147,75,11 142,70,6 72,43,23 65,41,17 53,32,19 71,50,48 65,47,44 63,47,45 61,45,43 57,40,41
