10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,11,11 103,70,43 92,58,28 103,64,32 221,188,136 241,220,164 242,219,161 240,217,157 240,218,155 243,220,160 239,217,152 242,220,157 239,217,154 243,221,158 244,222,159 245,223,160 239,217,154 242,218,163 243,221,158 195,161,100 226,201,142 232,207,148 239,216,158 243,220,162 243,220,162 239,216,158 240,217,159 240,217,159 239,216,158 244,221,163 242,219,161 237,214,156 238,215,157 237,216,160 215,195,136 158,117,47 150,103,26 148,83,23 119,74,10 93,65,36 141,122,99 81,84,74 66,85,93 86,115,117 143,188,178 175,216,200 177,228,206 181,218,215 169,224,201 215,190,142 209,178,125 234,180,92 255,152,0 255,173,37 115,149,233 150,166,202 255,175,35 255,171,36 176,151,123 179,171,147 237,200,115 203,184,147 42,70,145 45,59,141 36,61,142 35,58,141 41,63,149 33,57,145 32,55,148 89,75,88 234,208,158 216,191,145 172,124,68 143,78,16 171,98,18 137,69,10 113,54,6 60,44,31 55,40,31 50,34,28 69,51,50 78,60,57 84,66,65 79,60,62 76,57,61 70,51,55 63,43,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 94,64,38 96,62,32 104,63,32 216,185,132 240,219,163 239,216,158 235,213,150 238,215,155 243,220,160 238,216,153 243,221,158 240,218,155 242,220,157 245,223,160 240,218,155 240,218,155 252,138,81 251,174,100 208,167,110 224,199,140 233,208,149 238,215,157 239,216,158 244,221,163 243,220,162 240,217,159 242,219,161 240,217,159 244,221,163 240,217,159 238,215,157 236,213,155 236,216,157 235,216,159 237,211,159 173,120,65 154,113,43 128,93,39 176,153,122 138,123,103 80,81,71 66,85,95 86,118,119 150,191,185 207,212,151 245,201,103 255,202,73 188,230,209 206,168,133 179,203,192 220,200,139 243,194,102 118,133,190 60,112,208 61,112,202 223,181,127 255,165,20 255,172,34 251,173,73 211,139,102 227,198,133 59,73,123 41,61,143 50,62,124 35,57,143 35,57,145 32,56,146 34,55,150 77,68,83 237,211,161 224,199,151 181,133,79 148,84,20 160,83,9 137,76,15 121,58,5 65,45,27 57,40,30 52,35,27 66,49,41 78,60,55 85,67,64 81,63,62 78,59,63 75,53,58 65,46,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,10,14 95,60,33 97,58,30 105,63,23 214,185,136 239,215,160 243,220,162 242,219,159 239,216,158 242,219,159 240,217,159 240,218,155 242,220,157 243,221,158 244,222,159 240,218,155 239,217,154 255,110,40 242,207,140 209,177,120 227,208,142 236,214,151 238,215,155 238,215,157 240,217,159 242,219,161 242,219,161 242,219,161 240,217,159 243,220,162 242,218,163 240,214,162 237,213,158 241,213,157 238,213,156 192,151,94 162,105,36 159,108,55 200,175,129 178,156,118 136,121,99 79,80,70 65,85,97 93,125,122 152,202,190 173,218,208 186,226,227 255,200,112 166,220,207 170,221,214 171,217,211 167,217,203 172,215,215 242,127,103 54,118,212 151,146,132 189,156,108 255,182,33 255,174,33 254,158,18 216,144,39 212,147,83 186,167,110 48,57,148 203,151,49 201,147,59 155,108,31 32,54,140 32,54,142 66,70,103 239,215,164 219,195,140 177,131,72 174,105,24 139,68,0 120,60,17 122,63,15 66,48,29 61,42,30 52,35,25 65,50,39 81,63,58 89,68,64 85,67,64 79,60,62 74,55,59 67,48,50
10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 11,10,13 93,59,29 96,57,29 113,69,29 221,192,143 239,215,160 239,216,158 243,220,162 237,214,154 235,212,152 240,217,157 239,217,154 243,221,158 239,217,154 245,223,160 244,222,159 240,218,155 238,224,168 251,165,94 218,183,118 231,209,144 236,214,151 237,215,152 239,214,157 241,216,159 241,215,161 240,216,163 239,220,167 240,217,159 240,217,159 238,215,157 239,216,156 234,214,153 232,208,144 223,187,127 178,98,39 177,111,40 151,96,24 157,89,15 160,127,88 133,120,99 75,76,68 65,85,99 96,128,127 159,199,191 172,217,207 173,226,209 178,220,199 167,219,207 169,219,207 167,217,205 168,213,201 64,127,213 58,114,200 58,116,212 62,114,212 58,114,220 126,129,167 255,170,26 255,165,22 244,205,105 221,212,127 219,207,137 40,54,136 109,99,146 96,84,125 44,66,168 178,152,156 29,53,143 58,61,110 238,214,161 222,196,142 170,124,65 153,82,9 136,65,0 137,81,43 151,88,21 71,49,29 65,44,29 58,42,27 59,42,32 84,62,56 88,68,61 85,67,62 81,63,60 74,55,57 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 95,60,35 92,52,27 113,69,31 218,192,142 243,219,166 239,216,158 239,216,158 242,219,159 240,217,157 238,215,155 240,218,155 243,221,158 239,217,154 240,218,155 247,225,162 238,216,153 243,142,76 232,204,146 224,193,133 233,209,145 236,214,149 239,217,154 239,214,157 238,213,156 241,216,159 237,215,152 154,115,58 237,214,156 239,216,158 237,217,156 227,186,125 137,72,15 164,68,10 153,53,1 175,99,34 166,119,30 139,73,18 148,81,15 109,62,12 127,112,90 73,73,68 63,83,99 98,130,129 167,217,203 171,215,193 255,246,164 120,155,136 176,216,206 173,217,210 170,219,214 171,220,225 57,115,207 148,151,158 44,108,202 48,111,210 51,119,219 68,112,202 255,185,51 255,168,28 222,163,48 229,207,129 226,209,144 48,62,151 62,64,109 30,57,137 30,54,153 28,54,143 28,53,145 55,62,117 242,218,163 223,199,146 176,134,71 172,101,28 166,95,22 172,117,61 148,80,19 72,49,34 63,42,27 60,44,27 52,35,25 86,64,56 89,67,61 87,67,60 81,63,60 76,59,60 72,53,57
10,9,14 10,9,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 12,9,13 89,56,31 93,55,34 132,87,43 224,195,144 245,221,166 247,223,168 239,216,156 237,215,152 236,214,151 240,218,155 243,221,158 239,216,156 242,220,157 242,220,157 242,220,157 241,217,155 246,161,104 200,171,120 224,195,134 229,207,144 238,216,153 241,217,153 208,143,83 158,56,7 183,103,46 177,94,43 242,216,148 234,170,108 157,77,18 144,73,18 196,155,96 237,214,156 232,191,130 186,137,70 171,117,38 162,109,27 182,150,95 178,155,113 111,56,15 103,67,49 76,75,66 67,82,89 102,136,132 158,179,175 255,226,95 255,234,127 191,202,162 173,219,204 165,216,209 168,217,208 75,123,203 62,120,214 118,138,180 73,120,195 60,113,202 98,119,198 54,113,209 181,185,189 226,175,70 225,168,63 235,215,136 238,219,151 44,72,149 213,151,70 49,48,131 32,51,127 24,52,143 26,54,147 45,61,140 244,220,169 219,195,140 178,138,74 140,68,2 158,86,20 199,147,97 126,60,10 74,49,32 68,45,30 64,45,29 52,36,23 86,62,54 90,66,60 87,66,62 83,62,60 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 90,57,32 94,53,33 145,100,56 225,196,147 240,216,161 239,215,160 239,216,156 239,217,154 242,220,157 239,216,156 240,218,155 240,217,157 242,220,157 242,220,157 238,219,153 238,219,155 250,209,139 196,133,61 227,200,139 232,210,147 239,212,151 158,115,57 251,198,141 255,216,155 248,214,155 250,207,147 248,200,142 251,217,154 239,216,156 239,215,162 239,214,157 233,193,141 197,144,62 170,126,46 169,115,36 157,103,26 138,87,22 163,136,91 160,134,95 90,59,36 79,73,68 43,44,47 104,138,134 157,199,176 194,213,175 179,225,205 194,226,204 172,219,208 166,215,208 167,216,209 55,117,210 45,112,205 51,110,204 69,129,218 57,109,207 63,109,214 55,112,213 64,116,210 230,214,131 227,205,127 223,213,135 227,209,136 50,74,152 202,145,42 205,143,44 218,152,24 26,51,145 24,52,145 39,55,136 234,208,156 218,194,139 179,139,75 143,71,5 140,68,2 198,151,101 134,68,18 79,52,36 73,48,29 67,45,27 53,37,22 87,65,57 89,67,61 89,67,61 83,60,57 77,58,60 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,14,13 91,57,35 90,53,27 147,102,56 220,194,142 236,212,157 240,217,159 243,221,158 243,220,160 239,217,154 238,216,153 242,220,157 243,220,160 240,218,155 245,222,162 237,217,156 237,214,154 221,141,75 196,141,71 224,202,139 231,209,146 238,214,152 239,216,156 240,218,155 239,216,156 241,216,159 243,220,162 237,216,160 240,219,163 239,213,159 240,217,157 239,216,158 238,215,157 239,213,159 238,214,159 229,209,150 222,201,147 212,185,138 142,112,70 124,85,53 120,87,62 74,75,65 60,79,89 116,146,141 159,205,190 173,219,204 153,173,144 169,191,161 172,219,208 168,217,208 163,211,209 142,161,182 54,108,208 188,96,102 77,137,222 71,110,163 196,143,61 53,112,201 60,118,214 229,212,136 227,212,135 229,214,135 221,210,125 36,52,147 41,52,135 43,50,141 28,55,151 28,48,146 23,47,144 37,52,136 244,214,158 226,202,147 189,149,85 151,80,9 150,79,8 174,130,79 130,64,12 87,55,39 74,52,32 71,49,31 62,41,26 86,67,53 91,67,59 88,66,58 85,60,57 77,58,60 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 31,20,17 85,55,29 88,54,24 156,116,64 220,194,144 238,214,159 242,218,163 238,215,157 238,216,153 243,220,160 238,216,153 238,216,153 238,215,155 240,218,155 242,220,157 239,217,154 240,215,156 255,97,33 192,145,64 223,201,136 232,208,146 238,213,154 235,216,152 243,221,158 220,199,147 203,182,128 213,192,140 219,194,146 209,184,136 178,157,116 200,180,134 237,214,156 221,197,144 208,186,141 213,190,148 229,207,158 223,202,148 198,173,129 196,171,127 168,141,107 117,88,64 76,75,64 58,81,88 111,149,139 114,150,133 170,213,199 255,203,85 255,223,134 173,222,217 167,216,209 71,117,168 55,117,212 51,110,206 52,110,204 74,126,220 52,111,207 81,110,157 53,108,203 58,113,208 205,198,137 225,210,133 226,210,138 226,200,130 41,52,123 33,54,149 31,52,147 26,50,140 23,50,146 20,49,144 27,46,137 236,217,160 238,209,156 201,165,107 126,58,0 152,78,10 148,107,60 125,55,4 95,58,34 74,48,25 70,48,28 62,43,27 87,66,53 88,67,56 87,65,57 83,60,57 77,59,58 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 41,28,23 84,53,30 92,55,29 165,125,73 218,191,144 238,214,163 242,218,163 235,212,154 238,216,153 238,216,153 237,215,152 240,217,157 240,218,155 240,218,155 239,217,154 244,222,159 239,217,154 243,211,156 191,152,95 227,203,141 236,212,150 222,196,142 208,186,137 233,209,158 185,162,120 230,209,157 176,152,115 202,179,139 247,222,176 214,189,143 204,180,129 239,216,158 212,187,141 223,203,157 216,194,149 160,136,101 207,185,147 186,163,132 150,128,94 166,146,114 137,117,97 78,74,64 59,85,91 119,157,147 145,198,188 171,189,146 186,217,202 169,214,204 170,213,196 57,82,151 62,98,143 55,117,212 49,111,202 52,106,188 58,122,216 54,109,204 54,110,200 54,109,204 56,108,204 129,141,145 225,209,135 229,213,139 75,74,77 187,137,65 147,108,49 66,60,94 23,51,142 22,50,143 20,49,144 26,46,144 237,220,169 238,214,159 196,164,107 125,57,0 148,73,8 119,78,33 138,68,8 110,70,36 76,47,25 74,50,28 65,45,27 87,66,51 88,67,56 88,66,58 81,60,56 77,59,56 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,37,30 82,53,29 88,50,31 163,120,75 219,192,147 239,215,162 238,214,159 237,214,156 237,215,152 239,217,154 239,217,154 239,216,156 238,216,153 238,216,153 240,218,155 243,221,158 237,215,152 240,216,152 194,160,101 223,201,136 233,211,148 223,199,144 226,201,153 240,217,159 234,213,157 234,214,155 231,211,152 240,216,161 240,217,159 242,219,161 242,218,163 239,216,158 240,216,165 234,215,160 235,214,162 228,203,155 220,198,151 180,156,119 160,136,103 158,134,101 129,112,88 78,72,63 61,84,91 123,161,151 173,216,202 178,224,209 176,222,204 136,143,127 77,86,99 41,59,142 232,222,153 134,152,206 62,114,208 193,140,43 68,111,192 55,112,213 191,131,161 63,116,207 91,134,206 116,127,165 233,216,147 225,212,119 51,62,141 80,56,62 135,93,41 161,134,100 22,50,143 22,50,143 18,47,142 27,47,149 239,219,173 236,210,156 199,167,110 135,65,3 134,58,0 106,63,16 143,70,9 114,63,26 82,53,31 70,49,24 68,48,30 88,67,54 88,67,56 88,67,56 81,60,56 77,59,56 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 60,43,33 79,53,30 84,51,26 164,123,74 222,195,152 235,214,162 240,216,163 239,216,158 237,214,154 235,213,150 239,217,154 238,216,153 240,218,155 236,214,151 240,218,155 237,215,152 239,217,154 240,218,155 193,163,105 226,203,143 231,209,146 233,210,152 238,214,161 237,213,160 231,210,156 185,163,118 230,208,159 212,190,145 206,185,142 206,183,141 204,182,144 193,172,120 223,202,146 233,209,158 187,165,127 193,173,127 193,169,136 213,190,150 190,167,127 161,138,109 126,111,91 77,71,62 60,83,90 124,163,150 168,209,193 172,225,217 190,226,214 255,207,79 239,192,129 40,52,146 224,219,178 231,217,161 233,218,157 232,218,164 230,224,178 72,119,192 70,115,200 71,113,188 71,113,188 71,112,192 219,208,133 139,148,159 69,60,73 34,53,142 30,49,140 30,49,138 53,61,118 25,54,151 19,48,147 18,50,148 236,222,177 238,212,162 220,189,136 152,84,12 126,50,0 113,67,12 128,59,3 114,60,12 81,50,29 70,48,28 69,47,27 86,67,55 86,66,57 83,63,54 79,62,54 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 62,43,31 74,48,27 78,47,24 168,130,82 218,193,147 231,210,158 237,213,160 240,216,161 238,215,157 237,215,152 236,214,151 237,215,152 242,220,157 240,218,155 239,217,154 239,217,154 240,218,155 245,218,157 203,171,114 228,206,143 236,214,151 200,176,125 217,193,142 179,150,115 199,178,137 188,165,125 214,189,143 224,201,159 208,186,137 200,178,140 206,183,152 207,187,141 223,203,155 235,213,164 202,179,148 175,153,119 181,157,124 187,164,124 174,150,117 160,140,110 125,112,91 76,70,61 60,83,90 126,165,152 165,211,191 138,149,118 177,140,71 118,91,105 27,50,133 161,144,147 35,61,150 147,150,130 228,218,151 223,216,146 212,212,171 236,222,164 233,221,155 234,215,158 234,215,158 218,213,174 146,133,126 52,71,160 196,137,37 109,101,138 29,53,143 24,50,124 40,54,147 205,149,57 74,65,107 19,47,140 226,212,183 239,215,162 218,193,136 150,81,14 154,81,0 129,78,25 118,52,0 124,57,12 81,50,31 84,58,37 66,46,28 83,62,51 84,62,54 79,62,54 77,62,53 75,59,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 58,39,27 74,50,28 84,50,28 167,133,90 219,194,150 232,207,159 236,212,161 237,213,158 237,214,156 237,215,152 236,214,149 239,217,154 240,218,155 237,215,152 238,216,153 236,214,151 237,215,152 248,224,160 203,174,111 228,206,143 233,210,150 208,184,131 210,190,131 233,209,154 232,209,151 245,223,160 245,218,155 219,198,142 233,205,147 235,214,162 237,217,156 244,222,159 240,211,160 234,214,168 225,216,160 230,204,152 225,201,148 193,172,129 149,127,93 134,119,99 123,109,93 78,68,56 65,83,96 127,166,153 173,213,205 122,160,202 18,52,150 29,48,153 41,63,151 220,168,81 197,165,123 16,47,148 19,49,139 203,138,144 28,53,147 100,55,91 104,101,148 106,114,160 107,115,161 173,184,183 39,57,140 23,50,132 33,55,143 27,49,135 23,51,142 24,50,139 21,53,151 64,51,99 210,161,73 33,57,158 207,198,183 239,215,162 225,201,150 165,98,32 167,88,13 134,69,12 136,72,12 129,59,8 81,52,30 77,51,28 68,46,26 83,62,49 82,61,50 81,61,54 77,62,53 75,59,55 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 60,41,29 67,43,21 77,46,23 170,137,98 220,192,154 232,207,161 236,211,163 238,214,161 240,216,161 237,215,152 238,216,153 236,214,151 237,215,152 236,214,151 240,218,155 239,217,154 238,216,153 245,221,159 210,183,122 225,203,140 229,206,148 212,193,140 166,148,118 132,113,90 148,123,104 123,109,114 45,53,114 97,67,96 198,148,115 22,46,124 127,114,153 49,65,133 23,32,127 165,75,49 179,95,80 183,105,93 146,91,78 132,112,94 189,161,123 141,126,106 116,102,88 78,68,56 71,89,102 128,167,154 185,199,138 26,58,152 25,49,150 29,46,145 55,60,136 47,55,132 24,46,134 220,151,43 40,51,109 27,49,147 18,51,140 43,51,126 34,51,152 22,52,142 22,52,142 27,50,145 35,57,143 39,48,116 24,51,147 29,48,135 21,49,140 25,51,140 21,50,147 90,72,97 191,137,58 103,103,156 184,178,169 241,215,163 224,203,149 166,102,33 149,71,0 144,76,15 131,65,10 128,58,0 87,56,35 79,53,30 70,45,26 82,63,51 85,61,53 79,59,50 75,59,55 73,57,55 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 59,40,26 64,37,21 71,40,19 165,138,93 214,189,145 231,209,164 233,208,162 236,212,161 239,213,159 235,212,154 233,210,150 233,211,148 233,211,148 240,218,155 240,218,155 238,216,153 238,216,153 243,219,157 213,186,125 222,203,139 208,181,138 103,87,112 140,122,121 17,47,128 89,88,132 73,78,127 24,38,129 241,97,0 233,114,6 212,145,79 236,162,69 59,59,137 33,42,137 113,75,127 77,92,135 66,70,124 43,56,113 73,49,114 28,34,105 115,73,76 128,113,102 75,67,54 73,93,105 138,169,156 181,135,78 17,53,146 22,49,147 20,50,142 22,51,148 18,50,148 14,46,144 176,151,150 22,44,132 135,111,85 27,49,149 22,51,148 22,51,148 22,51,148 21,50,147 21,50,145 24,48,147 26,51,143 34,49,135 30,48,144 35,52,151 44,59,132 30,48,131 123,80,45 209,150,55 62,71,150 153,148,166 240,214,162 229,210,157 175,112,43 138,66,0 154,79,11 120,54,2 131,58,1 77,51,28 77,48,28 73,49,27 82,61,46 81,62,50 78,58,51 75,59,53 73,55,54 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 54,35,21 62,37,20 69,39,24 164,139,95 214,191,151 223,200,158 229,204,158 232,208,157 237,211,159 235,211,156 237,214,156 236,214,151 238,216,153 238,216,153 235,213,150 239,217,154 238,216,153 234,210,148 213,186,125 225,203,140 195,171,134 103,87,112 101,75,94 12,37,120 103,97,129 58,70,146 29,40,123 237,95,0 232,91,0 195,112,72 243,152,65 71,71,126 73,61,133 133,101,126 160,122,114 179,93,74 64,59,129 53,40,115 130,90,85 126,84,71 69,65,78 74,66,53 75,95,107 19,46,117 19,50,135 17,50,141 20,48,152 19,48,145 19,48,147 18,50,146 16,45,144 14,46,144 16,46,136 19,51,145 22,51,148 23,50,148 22,49,147 20,50,142 22,52,142 19,49,141 22,51,146 23,52,149 186,134,63 26,49,144 23,50,148 166,124,72 179,150,99 203,142,56 225,166,71 22,50,143 108,112,145 245,221,168 227,208,155 174,111,44 133,59,0 142,67,2 119,66,13 128,56,6 81,52,30 74,48,27 72,48,24 79,64,42 79,59,50 79,57,51 73,56,48 71,55,53 68,52,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,34,20 51,30,15 64,37,21 164,138,99 209,182,148 221,198,158 225,200,156 227,205,156 236,212,161 235,211,156 237,213,158 235,213,150 239,217,154 236,214,151 239,217,154 240,218,155 238,216,153 223,199,137 213,186,125 222,202,141 180,163,135 86,92,132 86,105,136 124,112,124 85,92,127 41,64,145 58,47,122 234,100,21 226,102,24 229,85,0 177,69,69 5,38,141 105,67,117 56,57,132 118,101,133 103,98,139 92,60,126 19,33,113 88,62,92 124,86,51 27,23,45 74,66,53 26,44,57 26,41,114 49,58,130 58,72,122 83,79,103 84,82,106 83,81,105 79,76,105 76,76,113 69,72,110 67,70,106 56,60,112 54,61,112 56,67,136 45,60,133 38,59,138 36,59,142 34,56,142 27,48,141 27,48,143 22,56,150 27,49,139 23,48,142 21,47,152 27,54,150 36,59,167 25,48,141 10,45,147 86,92,136 242,218,167 227,208,155 169,112,43 133,63,1 126,49,0 131,79,29 117,45,0 81,43,22 72,48,26 70,46,24 81,60,47 79,58,54 77,55,49 72,54,49 70,54,52 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 40,25,16 46,27,11 55,30,13 162,135,101 205,184,143 221,195,154 227,205,160 226,201,155 237,213,162 232,208,153 235,212,154 236,214,151 238,216,153 240,218,155 239,217,154 242,220,157 237,215,152 212,188,126 217,190,129 220,200,141 172,155,129 97,84,105 71,73,100 80,85,122 92,91,124 20,51,136 24,31,113 22,38,135 97,63,120 163,69,51 187,86,79 0,38,130 118,67,130 92,68,133 57,59,115 80,79,123 121,62,103 17,35,118 90,70,82 138,98,46 29,23,59 73,65,54 113,108,96 211,197,143 172,156,125 114,108,85 81,73,92 68,77,90 79,75,99 79,75,99 77,71,115 71,75,88 92,85,88 104,103,94 141,121,89 160,138,120 182,164,132 216,188,159 230,210,164 236,218,158 252,219,153 250,221,170 233,217,161 227,213,170 232,215,180 228,214,185 220,207,186 224,211,190 212,209,196 215,203,193 206,194,184 240,214,162 227,208,155 175,130,57 121,59,1 136,57,0 159,115,62 128,56,8 85,45,20 77,48,28 75,49,24 78,62,49 74,57,49 75,54,50 72,54,51 67,49,46 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 37,21,15 37,23,9 60,34,20 160,135,105 199,177,141 212,185,149 222,196,155 225,205,157 229,208,156 232,208,153 238,215,157 240,217,159 236,214,151 235,213,150 235,213,150 240,218,155 238,216,153 195,170,111 214,186,128 223,202,146 160,140,110 119,93,102 99,78,97 98,82,107 112,101,126 54,57,118 53,62,114 69,60,84 80,71,67 121,107,109 137,129,118 157,143,118 161,142,117 159,136,121 135,119,104 124,83,63 143,87,79 19,32,119 123,74,77 112,71,26 23,29,59 74,64,54 21,23,39 101,97,133 24,45,152 72,83,139 19,43,129 22,45,149 141,123,93 176,115,70 138,82,56 238,107,10 20,50,140 21,54,155 92,42,78 59,76,137 22,49,147 32,63,166 172,62,40 26,46,146 120,83,101 179,149,62 175,80,46 135,60,31 59,43,97 26,54,145 85,81,117 25,57,137 45,73,135 46,69,123 87,116,173 243,217,165 227,208,155 186,145,86 116,48,0 136,58,0 187,144,95 130,58,0 88,39,3 75,49,28 72,47,28 73,54,42 74,57,47 72,54,49 70,52,49 66,48,47 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 35,19,13 35,23,11 64,41,26 155,130,100 191,169,133 209,182,148 213,190,150 219,197,152 228,203,155 230,206,153 238,214,159 233,209,154 231,208,148 236,214,151 237,215,152 239,217,154 245,223,160 180,155,96 214,186,128 214,193,137 146,123,108 160,143,144 225,206,181 230,210,162 231,208,150 233,210,152 237,211,157 236,214,151 236,213,155 238,213,156 237,214,154 235,212,154 238,214,159 238,209,156 236,210,156 222,198,143 210,189,135 200,178,140 139,120,93 84,55,24 31,27,51 75,64,57 40,42,58 24,42,107 46,71,152 82,95,141 22,46,132 18,48,140 72,93,139 90,110,83 73,89,129 65,55,113 39,43,113 21,52,153 95,52,74 75,82,117 185,108,71 30,57,155 189,82,50 25,45,143 221,95,15 140,101,89 243,87,0 156,72,59 49,46,141 24,47,140 29,52,133 16,44,150 28,46,131 92,119,149 87,115,179 241,215,163 225,206,153 186,147,88 144,72,8 146,72,0 190,149,104 131,57,3 98,43,2 66,40,19 70,46,24 65,46,34 72,55,47 71,53,50 67,49,46 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,16,13 36,20,14 74,51,38 147,126,99 182,159,130 198,174,141 212,188,153 222,196,155 224,199,155 235,210,162 233,209,158 235,212,154 237,213,158 235,212,152 236,214,151 240,218,155 243,221,158 170,145,88 214,186,130 220,195,138 223,198,141 224,204,145 224,204,145 227,208,144 227,207,146 231,208,148 233,210,150 232,209,149 232,207,148 237,214,154 235,212,154 233,210,150 235,212,152 233,210,150 232,209,151 210,189,135 206,185,133 195,172,130 177,154,114 145,132,98 39,32,44 71,66,63 24,28,57 51,87,114 145,135,139 25,38,97 23,43,116 16,42,147 72,106,95 101,119,76 120,112,60 41,91,60 25,52,132 23,54,159 99,39,60 83,71,101 213,105,22 22,54,134 208,83,37 26,47,140 81,69,141 224,89,0 201,84,19 109,56,60 47,47,125 20,47,147 24,55,127 61,99,157 93,107,119 84,110,156 60,90,155 239,212,165 228,208,160 184,153,102 144,75,0 161,76,0 189,142,92 140,66,0 108,48,0 70,43,25 69,48,25 59,40,28 70,53,43 69,51,48 66,48,43 65,47,44 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 36,20,18 33,20,15 76,55,40 142,118,92 171,147,121 192,167,137 205,181,148 212,189,149 223,197,156 232,207,161 230,205,157 233,209,156 238,214,159 231,209,146 233,211,148 239,217,154 239,217,154 162,137,80 210,182,126 221,193,137 220,192,136 223,198,141 225,200,143 229,205,143 229,205,143 226,204,141 226,202,138 225,201,139 225,200,141 232,207,150 227,203,141 227,203,141 229,205,143 230,207,147 226,203,145 207,183,130 201,174,127 187,164,122 178,151,115 139,120,104 101,94,74 74,65,59 17,19,46 88,98,145 79,86,137 116,115,132 25,41,118 19,41,141 66,74,90 69,77,109 59,67,57 91,74,77 61,69,97 19,50,151 96,38,55 60,91,149 22,45,153 18,48,138 213,101,46 21,47,134 35,51,148 255,109,0 75,46,95 115,42,53 28,56,149 23,50,148 25,53,126 106,113,138 30,58,135 45,56,116 42,70,143 239,212,165 230,210,162 188,157,106 157,88,7 148,68,0 158,110,56 147,72,2 135,67,6 73,43,26 70,46,24 53,34,22 69,51,46 66,48,45 65,47,44 61,45,43 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 32,19,12 31,18,15 75,55,37 133,112,87 166,145,120 185,160,130 198,173,143 209,185,148 216,193,151 228,203,159 232,207,161 237,213,162 236,213,155 237,214,156 232,210,147 238,216,153 237,215,152 159,134,77 204,176,120 211,183,127 211,183,127 211,186,129 216,191,134 218,193,136 220,192,136 220,190,132 217,189,133 212,182,124 204,172,117 203,171,114 203,169,106 202,171,109 209,173,113 209,175,116 200,168,111 193,160,110 187,156,103 185,160,114 173,147,108 143,122,97 101,87,71 79,63,59 47,43,56 109,104,122 94,87,99 126,123,110 183,170,138 206,188,146 198,189,144 199,187,146 204,187,150 177,166,131 168,151,125 140,131,102 134,106,77 155,105,74 147,95,65 158,93,56 169,95,57 60,67,122 68,74,134 112,71,93 74,55,110 126,66,82 90,43,64 29,48,137 47,65,105 22,49,118 25,49,135 48,63,118 36,49,118 237,212,164 225,205,157 192,161,110 153,84,3 179,101,5 156,100,35 147,75,11 142,69,8 72,42,25 65,41,19 53,32,19 71,50,48 65,47,44 63,47,45 61,45,43 57,40,41
