99,93,88 89,85,77 102,94,83 107,97,85 80,71,63 64,58,51 71,63,52 89,78,63 65,59,54 17,17,12 140,138,139 60,58,56 54,52,48 51,49,45 48,48,48 38,35,41 98,98,95 133,129,123 145,141,135 126,124,120 104,99,98 111,107,99 105,99,92 86,82,72 100,94,85 61,57,49 48,43,40 46,44,40 54,48,43 69,64,50 135,112,81 88,64,42 108,75,48 125,85,60 114,73,46 134,95,65 119,76,43 126,80,43 166,165,168 216,223,221 223,225,225 199,202,209 160,170,178 134,145,158 85,100,116 80,90,108 112,100,90 63,57,52 39,38,31 84,78,73 84,82,78 97,85,73 75,74,38 128,138,44 141,142,35 159,156,44 162,158,40 169,166,45 180,172,48 185,176,50 188,176,51 191,181,58 194,181,59 195,185,62 202,192,71 201,188,66 201,191,68 200,190,69 206,196,77 205,193,82 203,192,76 209,201,81 204,198,82 209,204,83 206,201,80 198,194,76 200,196,78 200,196,78 198,195,72 201,201,72 200,197,74 195,192,71 193,190,65 193,190,67 189,186,65 185,183,66 185,183,66 172,175,54 100,112,37 65,56,69 52,49,55 31,33,16 19,34,18 48,54,43 50,52,52 56,43,62
40,39,30 93,87,78 124,113,98 127,116,99 78,68,58 71,62,56 70,61,53 131,114,90 114,103,84 30,30,30 110,109,102 193,191,173 53,51,52 38,38,35 66,74,79 56,64,84 94,94,89 124,120,114 131,127,121 114,109,106 94,89,86 92,88,82 103,99,91 87,81,72 87,81,72 67,63,57 51,45,38 64,56,45 118,99,74 93,94,86 102,78,56 82,61,36 105,72,47 157,110,78 255,209,156 255,198,142 251,175,117 226,150,94 110,75,60 212,217,216 225,227,222 202,207,206 165,171,174 145,155,159 119,134,152 112,133,154 119,107,95 71,65,58 49,45,39 107,98,92 82,81,74 85,69,52 91,96,35 141,152,44 144,145,38 161,156,43 166,161,40 174,171,48 185,178,51 194,182,55 197,184,54 194,182,57 193,181,56 196,184,59 194,184,63 198,188,67 200,190,69 200,190,69 200,192,72 193,183,71 200,191,74 208,198,75 200,195,70 202,199,74 205,200,79 196,193,72 197,194,73 194,190,72 195,192,71 195,192,67 198,195,70 196,193,70 193,190,67 194,191,68 190,187,62 187,183,67 180,176,60 178,179,61 167,168,59 55,56,33 77,39,75 57,36,62 26,40,19 43,52,35 35,48,36 28,35,19
28,24,16 86,78,67 95,86,71 97,88,71 83,73,61 79,73,64 47,41,36 62,56,49 152,122,94 74,58,41 144,133,130 151,145,140 78,78,75 35,33,31 91,85,90 124,97,79 72,63,59 96,92,86 103,99,91 113,107,102 96,91,88 98,94,86 93,84,76 83,77,70 72,68,62 61,56,55 57,51,44 93,89,81 100,90,78 65,60,57 89,67,47 89,63,42 145,88,44 255,212,149 191,125,70 226,158,99 219,150,96 197,139,86 182,126,88 201,195,190 188,188,183 185,187,187 147,155,160 134,146,152 117,132,150 109,128,138 129,114,103 71,63,52 79,74,73 86,80,73 84,78,71 68,55,50 105,111,30 143,151,42 149,150,41 161,156,45 173,168,45 175,171,43 186,179,52 191,183,49 194,183,50 195,186,60 193,181,56 197,185,60 195,185,62 192,182,59 193,183,62 200,190,67 198,190,68 193,184,69 200,190,71 200,190,69 198,196,68 196,193,68 196,193,70 191,188,67 193,190,69 189,186,65 199,194,73 196,193,68 202,199,74 195,192,67 195,192,71 188,184,66 195,192,69 185,181,63 188,184,68 182,180,63 177,179,63 167,171,47 41,36,22 46,31,62 37,49,45 30,43,27 28,34,23 29,34,12
73,64,56 78,68,58 86,76,64 90,81,66 72,61,56 47,40,38 41,36,33 48,46,47 176,143,116 122,97,69 136,127,123 153,147,140 104,99,96 60,56,50 126,111,89 118,93,63 88,77,72 85,81,75 90,86,78 100,94,89 93,87,80 99,93,84 108,103,91 99,90,82 73,67,60 64,57,57 63,54,50 87,78,74 119,111,89 62,57,56 79,59,39 91,67,43 255,182,121 217,141,76 210,143,100 226,149,98 255,190,137 119,70,34 105,69,49 144,129,120 164,162,163 149,147,155 138,141,148 137,145,150 128,133,143 112,127,130 103,91,79 73,67,60 49,44,41 58,52,45 123,105,73 71,59,61 119,128,32 146,147,38 150,149,43 158,155,45 171,166,41 184,177,48 190,182,48 192,184,52 197,186,51 190,181,53 197,185,58 198,183,62 196,186,63 196,186,63 195,185,64 199,189,68 198,185,67 197,183,68 196,186,67 200,192,70 197,193,65 195,192,67 191,188,63 186,183,58 193,190,67 188,185,62 194,191,70 194,191,66 197,195,67 195,192,69 191,188,65 190,187,64 189,186,61 186,182,64 186,183,69 181,178,64 179,182,61 170,175,60 160,162,80 36,38,23 45,56,43 43,54,43 29,38,21 49,53,38
53,69,80 56,74,89 67,75,84 63,64,67 45,45,40 47,37,41 38,37,40 84,82,78 91,74,66 135,107,67 108,92,88 143,136,134 104,100,94 51,44,44 127,99,72 140,119,94 70,65,62 72,67,64 82,78,72 90,86,80 91,82,76 100,94,87 123,114,106 82,74,63 80,71,63 66,60,53 61,52,48 130,119,114 141,115,92 67,63,53 82,61,38 87,61,36 255,175,119 255,198,139 255,175,123 255,177,124 255,167,105 166,92,54 219,130,81 89,69,60 138,139,144 133,132,137 127,128,133 144,145,148 132,129,135 123,124,127 79,77,75 46,51,45 34,31,35 86,80,75 101,86,50 73,67,62 121,127,30 150,151,42 149,150,45 152,151,45 170,165,40 185,178,49 193,182,49 193,180,50 199,192,51 196,189,50 196,188,56 193,183,60 190,180,57 195,186,60 194,185,59 196,186,65 193,185,63 194,186,64 194,184,63 196,191,68 195,191,63 195,193,63 189,188,62 187,189,62 188,185,60 185,182,59 193,190,67 199,194,69 199,199,70 195,192,69 197,192,69 194,191,68 190,187,62 190,187,64 186,189,68 185,186,68 182,185,66 174,182,62 174,176,60 157,162,59 43,52,35 32,43,30 40,52,45 39,50,49
58,82,100 40,74,100 58,83,105 38,47,49 49,44,41 45,43,44 72,70,66 84,83,74 89,80,72 133,116,81 91,91,88 105,94,87 98,92,87 86,82,72 144,119,89 81,72,68 117,112,111 148,146,142 78,74,68 85,81,75 92,83,75 102,92,80 131,120,105 103,92,77 78,65,60 75,69,62 60,55,54 52,46,41 157,123,89 127,117,93 71,53,34 96,62,40 255,163,112 255,183,132 255,196,147 255,182,130 203,124,78 106,58,40 179,102,67 59,42,32 135,134,139 129,126,130 124,123,128 129,130,135 121,120,125 123,125,125 61,74,89 63,73,77 45,43,44 53,51,49 110,102,80 66,66,66 125,129,35 146,147,42 147,151,45 152,150,49 175,167,45 183,175,51 188,179,53 193,179,55 192,184,48 201,190,55 194,186,54 190,178,53 192,179,57 190,180,57 192,185,58 191,186,61 193,188,63 189,187,59 193,185,61 198,191,64 196,192,64 184,184,55 186,185,59 188,190,63 190,187,64 186,183,60 191,188,65 193,188,63 192,191,65 202,199,74 195,192,69 196,193,68 188,190,63 190,189,67 188,190,67 183,186,67 179,185,63 172,183,57 178,181,60 172,177,60 151,161,87 36,45,28 39,52,38 24,33,16
67,76,87 56,74,87 36,69,92 51,51,59 59,89,111 53,59,60 59,67,76 92,83,79 95,86,80 137,122,102 67,58,50 106,104,100 139,126,103 135,101,79 151,128,99 73,71,72 118,108,107 117,112,109 138,134,128 115,111,105 90,89,80 89,85,77 95,86,80 90,86,76 83,79,73 75,69,64 44,42,40 53,51,49 119,102,92 74,62,67 166,149,123 86,67,44 198,131,81 250,170,113 255,176,121 255,175,118 235,156,110 161,92,59 129,83,55 51,37,21 128,127,130 116,114,115 114,113,116 122,120,121 125,125,122 90,90,90 80,78,76 141,139,137 122,122,119 55,57,57 51,49,50 58,53,52 123,126,37 142,142,42 151,152,45 151,150,44 171,161,49 184,174,53 188,179,51 193,185,51 192,184,52 190,181,53 193,184,58 192,182,59 192,182,59 187,179,55 188,184,56 190,185,62 188,185,60 186,183,58 189,187,59 190,188,60 187,183,55 188,188,59 179,176,53 188,185,62 191,188,65 189,186,63 191,188,65 193,190,67 194,196,69 193,197,71 193,191,72 190,192,67 190,194,68 185,187,62 190,187,64 186,190,64 180,188,68 176,187,61 174,182,60 176,179,58 169,172,53 158,166,55 23,36,11 30,35,13
86,91,90 81,94,95 65,86,107 74,76,76 81,93,101 51,79,100 52,68,77 72,66,61 89,88,79 96,77,65 135,132,117 75,73,71 59,48,41 159,125,95 152,134,113 93,92,97 123,116,114 155,149,144 174,167,165 118,113,112 113,111,107 115,116,108 88,90,85 95,94,87 89,88,79 63,59,51 47,47,44 37,35,33 55,47,53 61,60,65 171,162,143 72,63,55 118,78,53 222,144,96 213,141,93 223,145,97 210,135,88 178,109,69 134,78,52 133,121,109 115,113,114 117,115,116 95,95,92 133,131,132 136,139,148 99,118,137 74,107,128 55,88,111 60,82,98 83,91,96 92,87,86 49,47,48 107,109,38 141,144,43 151,155,45 146,150,42 165,161,45 183,176,49 190,179,46 196,188,56 193,184,56 197,186,55 188,179,53 187,177,54 187,179,57 184,179,54 182,178,50 189,187,59 190,188,58 185,184,58 187,186,60 191,189,61 195,191,63 196,192,64 189,186,61 189,186,63 191,187,69 191,185,67 192,183,68 197,189,67 195,192,67 190,191,71 190,191,71 192,195,76 190,192,69 186,190,64 186,187,69 183,187,61 179,186,69 178,187,71 175,182,57 172,178,56 170,173,72 135,132,67 106,94,64 107,100,73
96,101,100 86,97,98 60,83,108 79,79,74 70,72,67 89,104,120 85,95,101 64,70,71 141,115,90 146,113,76 75,66,58 63,57,52 64,55,47 139,104,77 128,110,91 95,95,95 125,121,113 150,144,139 154,147,147 118,116,112 118,114,108 107,101,96 101,99,95 92,85,88 89,88,79 67,63,55 53,55,55 40,40,37 38,36,34 53,52,55 160,147,126 62,56,49 73,60,53 203,132,90 200,127,84 213,139,87 222,150,104 184,115,86 133,87,61 122,113,107 105,103,101 119,117,118 118,111,114 112,110,111 55,83,104 65,103,132 30,50,66 31,29,37 37,37,45 47,81,107 93,93,93 140,139,132 67,75,11 135,139,41 153,154,45 148,152,44 167,162,49 180,172,48 188,179,51 194,186,52 196,188,56 191,184,55 188,179,53 185,178,51 183,178,55 182,179,54 180,178,50 182,182,53 183,185,58 182,184,59 190,189,63 193,188,63 194,186,62 191,186,61 193,188,63 189,186,63 190,187,64 190,185,62 194,185,70 193,185,65 191,188,65 186,187,67 182,182,67 190,190,75 190,191,71 183,185,62 184,188,60 175,182,55 184,191,64 181,187,67 137,133,46 116,106,35 140,118,98 117,91,77 70,52,47 64,48,42
69,68,71 69,68,73 47,55,62 54,53,58 46,46,43 63,64,69 77,72,71 47,44,48 93,72,57 134,109,81 80,69,62 54,53,44 66,61,47 147,118,85 112,92,74 102,102,102 134,128,123 144,138,133 129,124,123 116,114,110 116,110,103 104,100,92 101,100,93 56,54,52 85,90,89 74,78,80 59,61,61 50,51,54 31,31,28 54,53,58 131,123,99 69,59,49 74,64,54 224,149,104 168,99,61 116,79,64 67,62,64 74,73,76 69,67,68 62,59,63 51,51,46 162,150,140 130,90,83 107,59,45 97,60,34 108,91,83 106,111,110 100,107,105 89,108,118 58,83,107 44,43,48 86,81,78 70,67,41 133,136,47 158,155,45 155,157,45 165,162,48 175,170,47 187,179,55 189,182,53 194,187,58 187,183,53 184,177,50 184,179,54 180,177,52 178,178,49 179,179,50 179,183,55 179,183,55 179,181,54 191,188,63 194,186,64 193,182,66 193,185,63 188,185,64 190,187,66 188,185,62 190,187,64 193,185,65 195,190,67 187,184,61 187,190,60 192,192,63 190,192,67 185,188,67 180,184,78 167,167,85 82,74,38 78,68,44 123,110,87 106,86,68 116,96,76 74,58,43 55,46,27 104,91,70 85,71,55
75,70,72 83,81,82 37,36,39 60,59,64 38,37,40 66,68,65 76,71,68 49,42,42 108,92,75 158,135,104 131,107,83 56,54,50 107,93,75 126,94,62 140,119,96 72,63,59 150,145,131 149,143,138 122,120,116 110,109,102 115,106,100 108,102,95 95,95,90 124,128,132 140,153,172 101,118,138 95,105,125 97,100,111 86,91,101 58,59,51 150,145,115 89,79,67 133,127,122 160,135,134 199,145,111 62,62,70 48,47,40 61,61,58 57,57,57 39,37,38 78,40,32 144,95,73 213,190,161 197,180,154 212,193,166 131,132,113 103,109,112 97,105,110 92,106,116 55,79,97 57,71,81 55,53,51 115,111,94 124,126,51 160,157,47 149,153,45 159,159,46 171,167,51 175,170,49 182,177,52 184,180,52 181,177,47 190,182,60 178,172,54 178,173,50 180,177,52 179,178,52 186,185,59 186,189,59 189,188,62 195,190,67 197,189,69 194,186,66 197,189,65 191,186,65 179,175,59 186,185,63 187,186,60 186,181,68 195,189,73 188,185,71 180,181,61 177,177,64 122,114,33 59,47,6 64,50,34 43,29,31 47,34,29 51,34,24 56,44,32 73,58,49 124,106,85 46,29,19 73,56,46 52,41,26 63,51,39
72,65,63 72,67,69 38,36,37 60,57,61 50,49,52 54,49,46 87,81,76 72,66,61 125,96,72 123,94,70 124,88,57 73,61,51 107,78,58 136,103,78 120,104,89 48,48,43 55,51,45 111,107,101 131,130,123 132,127,129 95,95,92 92,90,91 108,111,118 155,165,183 156,174,198 121,134,151 103,112,114 106,112,115 90,94,96 147,128,116 123,109,95 128,118,108 123,124,127 141,136,133 187,164,149 75,46,40 56,50,45 54,52,48 44,44,44 41,36,35 160,146,128 198,180,150 203,184,159 219,198,175 211,192,167 140,135,121 99,105,106 99,105,108 100,110,114 71,91,107 62,82,94 65,69,73 60,64,68 103,108,47 157,157,46 142,146,38 156,161,48 164,161,49 167,164,50 174,169,48 182,177,52 183,179,51 176,172,54 175,169,53 177,171,53 182,179,54 181,180,54 184,184,53 188,188,59 194,191,66 191,183,61 192,184,64 197,189,67 198,190,66 183,178,53 180,176,58 186,183,69 170,168,67 116,101,54 116,91,63 124,102,82 89,74,63 89,70,56 145,116,92 140,110,84 125,99,76 98,74,52 126,97,73 146,117,86 112,88,64 77,63,49 88,72,55 70,57,34 117,99,69 109,92,64 70,55,35
78,72,65 100,94,89 51,46,45 59,59,59 80,74,67 37,37,34 78,73,72 93,87,80 113,92,65 142,112,84 102,72,46 124,93,72 110,80,63 60,44,31 46,46,54 76,74,82 63,59,68 123,116,114 169,165,157 165,167,167 92,90,88 49,47,45 128,136,143 164,181,203 134,154,180 104,115,128 105,111,114 87,96,107 83,88,98 126,114,102 142,128,114 110,99,94 129,134,158 157,152,149 154,138,125 179,162,138 189,178,161 164,156,143 86,82,74 95,89,82 194,179,157 208,185,156 212,192,162 212,193,166 226,208,176 158,149,134 100,106,107 97,106,108 97,107,113 89,105,114 56,81,96 55,70,77 56,59,68 67,75,34 153,154,47 142,143,38 149,155,47 154,153,45 161,156,47 165,162,48 175,172,49 180,177,52 169,165,47 173,169,53 177,175,56 174,173,49 189,186,63 186,185,59 187,186,60 191,189,61 195,187,63 196,186,65 198,190,66 193,185,61 185,181,63 126,119,33 126,109,70 97,82,44 73,54,31 108,79,55 117,86,63 146,113,88 136,108,79 80,56,34 102,76,62 121,96,77 110,85,66 91,65,40 149,120,87 120,94,69 57,42,31 106,91,69 87,68,43 125,105,73 118,101,64 130,106,80
65,56,50 91,85,78 42,35,35 68,59,53 71,58,51 56,51,53 58,51,49 76,67,52 107,83,50 151,118,93 102,76,55 89,66,53 53,54,59 41,47,48 58,55,61 58,56,66 65,63,71 90,88,89 154,150,142 160,160,157 87,87,87 99,97,98 138,151,170 175,191,216 131,144,161 121,126,136 114,118,122 97,106,119 90,93,102 94,88,83 106,96,95 72,67,69 57,60,71 138,155,175 184,168,151 188,169,144 189,172,148 200,183,157 203,184,159 204,188,157 204,185,150 210,191,156 186,198,202 124,164,222 221,216,202 172,161,144 98,106,111 97,109,113 100,105,113 83,94,105 52,83,100 53,77,95 64,66,66 59,70,59 137,139,41 153,154,49 136,141,38 144,149,46 140,143,40 149,148,44 166,163,49 173,169,51 169,171,55 172,169,57 170,171,51 168,172,46 180,182,57 185,189,61 183,185,58 188,188,57 191,185,67 185,178,69 155,134,80 124,102,68 71,56,45 133,110,97 160,131,100 146,116,88 122,98,72 118,97,72 96,70,47 153,117,95 149,112,86 96,74,56 72,58,44 90,72,51 76,52,30 77,57,37 131,112,87 53,34,18 64,50,36 108,89,64 127,102,74 167,143,110 126,102,76 111,90,75
87,78,72 109,103,98 58,48,47 87,73,59 107,89,70 77,67,68 83,73,61 93,80,59 130,105,77 126,96,70 96,78,57 57,46,41 85,82,69 75,66,60 37,40,47 52,52,60 51,50,53 59,56,60 153,147,140 140,135,132 70,65,62 126,127,130 156,169,188 154,173,194 130,141,154 120,125,133 107,113,116 91,102,115 81,82,87 70,65,62 88,87,90 63,63,71 94,92,102 115,126,139 187,169,150 189,172,146 189,170,145 208,184,160 209,190,163 210,190,160 211,192,167 206,198,176 104,159,236 93,164,229 101,161,227 150,152,166 106,109,116 98,106,111 97,105,110 80,88,97 74,91,97 70,85,88 69,69,66 38,44,47 106,110,25 148,152,46 132,138,41 130,136,41 131,137,42 133,137,39 158,155,45 168,165,51 164,166,52 169,170,52 168,170,54 173,179,59 178,182,56 182,187,56 176,180,56 166,162,59 148,133,84 95,79,46 112,83,61 76,57,32 130,110,90 135,109,86 129,103,80 99,75,51 144,111,86 114,83,60 157,125,93 144,110,78 130,100,74 129,105,81 126,102,80 118,92,67 116,92,66 60,40,22 63,43,23 103,83,65 82,61,38 136,112,86 105,80,52 160,136,103 146,126,96 47,31,29
77,71,64 101,92,86 57,48,42 130,110,90 121,99,79 66,56,57 109,98,79 82,62,32 126,97,66 112,82,56 108,82,59 129,93,71 75,69,62 48,48,45 45,45,45 48,50,47 58,53,69 86,80,85 135,126,118 147,141,136 59,59,59 147,153,156 152,162,170 158,168,176 139,151,157 128,136,141 116,121,127 96,111,125 92,90,88 83,81,79 122,131,144 134,150,179 136,146,166 162,167,175 204,187,163 182,163,138 196,179,153 210,189,164 212,191,166 219,198,171 205,199,190 99,161,229 175,170,156 218,205,173 158,167,167 212,193,170 106,110,114 100,106,109 103,109,112 84,90,91 74,76,76 76,84,91 73,80,78 35,41,42 64,78,48 122,126,43 125,129,44 113,121,41 113,122,37 128,133,41 154,155,46 162,162,49 161,163,51 164,166,52 165,167,53 175,176,56 177,174,80 161,145,73 118,100,70 100,82,63 117,96,71 144,118,93 134,108,85 99,84,62 118,98,78 84,65,40 93,64,40 127,93,73 108,77,54 117,87,61 156,109,86 112,89,60 149,116,91 126,96,70 123,94,70 122,94,65 108,88,56 59,46,25 114,93,68 162,135,101 121,96,68 140,116,90 124,100,76 122,96,71 131,110,85 52,34,31
82,73,67 96,85,80 49,42,40 101,82,66 138,119,103 54,47,45 85,79,70 97,76,53 122,94,67 101,72,50 104,83,58 58,39,16 29,35,36 44,48,50 41,42,47 86,78,86 115,108,88 107,98,94 147,136,129 144,138,131 116,116,116 148,154,157 156,166,170 148,153,159 130,140,144 126,135,137 108,118,122 93,111,124 89,89,86 68,71,78 124,133,144 136,145,156 192,197,191 209,213,198 189,171,150 195,176,151 208,192,161 212,191,164 218,197,170 218,198,168 213,207,200 99,161,236 179,178,169 220,208,180 234,210,184 218,199,174 120,122,119 104,110,111 104,112,117 89,93,97 79,81,81 86,92,93 52,59,54 51,56,50 49,56,49 91,100,31 115,123,43 81,91,24 93,104,32 126,133,45 146,150,44 157,159,47 156,162,52 153,159,51 135,133,63 91,85,37 134,108,85 130,99,76 112,91,68 132,112,92 118,92,69 117,96,73 105,86,61 132,113,88 115,100,80 83,67,50 112,83,61 141,106,79 149,114,87 115,86,62 103,77,52 124,98,73 122,89,64 127,97,69 122,93,69 109,81,52 118,97,70 47,33,17 133,110,81 144,117,83 156,131,101 122,97,69 104,82,62 79,57,37 123,99,77 72,54,35
69,59,47 94,85,77 67,58,52 125,111,97 81,73,62 67,66,69 56,60,64 94,78,72 75,67,56 65,58,56 48,45,51 55,59,72 56,58,53 87,76,73 164,137,103 127,105,87 138,116,96 114,99,88 141,132,126 129,123,118 120,122,122 154,154,154 109,103,98 75,70,67 54,66,70 56,78,92 60,75,89 82,94,116 155,165,183 156,167,180 139,143,147 165,167,164 141,139,135 136,130,123 187,174,153 196,177,154 211,190,163 210,190,160 214,200,175 229,201,172 205,199,192 94,164,238 127,170,213 139,174,235 119,163,212 226,205,178 148,144,138 101,110,112 100,108,117 80,97,103 39,36,40 49,54,50 53,59,60 45,57,53 105,94,75 69,72,23 86,101,37 63,82,32 74,90,30 115,126,45 135,135,53 125,111,57 102,83,60 141,116,88 134,101,76 110,86,62 114,93,66 108,84,60 96,75,52 112,88,64 132,101,78 121,95,70 135,111,87 128,97,74 107,83,61 79,65,47 120,94,69 148,117,94 100,79,56 95,75,57 135,111,85 106,85,58 127,102,72 110,82,53 118,88,62 82,60,40 45,29,23 71,51,42 161,132,97 158,129,94 133,111,77 94,71,42 80,62,43 110,91,66 149,126,84 151,128,86
72,63,59 75,69,64 58,52,45 57,47,37 60,55,52 37,35,43 121,122,141 122,120,121 44,44,41 52,52,64 53,50,54 71,67,59 140,123,99 152,133,98 74,63,56 157,136,113 111,83,45 114,105,101 136,130,123 112,106,99 42,37,36 55,49,44 93,86,70 103,101,102 127,131,133 117,127,135 117,130,145 160,173,190 158,166,175 187,187,184 240,234,229 131,126,123 133,128,125 114,105,99 193,180,159 204,185,160 210,189,162 212,192,162 218,204,177 144,157,183 107,155,223 95,163,231 105,167,237 138,180,226 227,203,181 238,217,190 192,182,172 104,110,111 100,110,118 92,101,112 75,61,61 100,90,66 53,58,54 44,55,54 120,100,68 147,128,91 58,79,27 60,79,27 70,81,39 92,90,57 102,81,58 152,125,93 140,117,88 123,100,71 136,107,83 122,96,71 133,104,80 130,106,82 134,108,83 151,121,93 152,117,92 115,91,67 120,94,71 125,96,72 135,109,86 109,91,72 149,116,91 107,86,61 122,98,72 133,105,78 115,90,62 100,81,56 98,77,50 84,63,38 77,56,41 57,40,30 66,51,42 86,64,44 134,105,72 147,118,87 124,100,63 156,133,102 114,93,66 98,75,44 152,126,87 149,127,82
91,82,76 75,68,71 46,44,45 57,52,51 74,63,58 32,25,35 94,95,100 102,102,99 41,39,35 53,52,55 60,60,57 104,98,91 75,58,64 138,120,101 108,80,53 150,116,82 138,118,98 128,119,115 133,127,118 109,100,94 59,52,52 122,102,82 71,58,53 117,113,107 123,128,136 144,155,166 153,163,169 165,175,172 224,223,214 240,234,225 163,154,148 136,129,127 109,103,98 95,89,82 198,187,168 199,182,156 205,186,161 214,200,175 128,157,200 171,181,189 210,205,191 103,167,232 147,162,178 230,210,180 235,217,187 236,217,192 225,204,177 125,125,122 102,112,116 86,106,111 35,26,22 58,58,53 53,55,55 57,58,61 148,121,87 123,101,67 73,68,38 75,73,44 97,84,63 110,86,60 111,82,60 115,94,71 115,95,75 110,89,64 105,84,59 116,90,67 121,95,70 140,112,85 132,99,72 146,116,88 126,102,78 111,92,67 124,98,75 105,79,56 106,83,54 109,92,66 116,90,67 99,81,60 112,93,70 96,77,54 85,70,48 80,65,45 93,76,52 78,61,37 128,103,75 121,96,66 150,124,99 135,110,82 153,120,93 98,67,44 130,107,76 115,94,67 114,89,59 142,117,87 141,117,82 139,115,80
85,76,68 83,78,75 81,81,81 58,59,62 52,48,57 56,57,60 109,103,98 86,80,71 68,64,58 72,70,68 59,60,65 58,55,59 116,101,90 118,99,76 170,141,110 149,120,87 120,104,87 121,112,108 129,123,118 74,63,60 50,45,44 149,117,101 122,108,92 61,56,58 140,148,153 146,156,162 176,183,181 239,240,230 218,212,203 169,163,158 143,136,134 128,122,115 85,79,74 79,76,80 192,177,157 204,185,160 201,182,157 216,198,166 232,210,176 222,206,189 216,198,177 103,171,237 143,163,179 227,214,182 231,212,185 236,219,193 213,195,174 124,124,119 112,111,114 100,110,116 22,21,24 69,70,60 50,55,54 53,56,48 113,101,75 120,100,70 111,98,77 100,87,66 112,94,73 105,84,57 123,94,72 106,84,64 102,83,67 112,94,75 105,83,63 131,105,82 128,104,80 123,98,70 145,117,90 142,117,87 94,76,55 110,86,62 120,97,68 110,87,58 130,105,77 117,92,64 124,95,71 89,69,51 99,82,58 104,84,64 136,114,94 115,94,71 144,119,91 150,122,95 155,126,95 135,106,75 137,108,77 138,113,83 115,86,62 81,59,39 124,100,67 124,101,70 131,108,77 134,110,77 152,128,95 165,141,108
101,92,88 128,131,140 91,96,104 68,67,72 51,52,55 138,114,90 126,105,78 93,74,58 64,58,51 55,57,57 68,67,72 81,79,80 111,100,83 147,123,99 165,133,103 177,144,117 167,145,125 104,100,94 115,111,103 104,98,93 52,43,39 143,111,77 122,125,132 143,151,158 149,156,154 180,180,175 247,242,228 217,214,201 159,154,153 141,136,135 132,128,122 107,101,94 76,74,72 61,63,77 184,168,151 202,183,156 210,191,166 224,206,176 218,201,173 226,205,178 225,206,183 101,166,240 138,163,189 235,221,192 207,190,162 169,163,154 114,118,122 100,108,113 103,112,114 97,107,115 84,86,86 89,87,85 34,36,31 46,46,46 102,83,58 112,93,70 90,79,62 82,71,54 79,65,49 90,74,59 90,72,53 79,62,52 107,94,73 78,63,52 100,84,67 92,76,59 97,84,63 94,79,57 101,81,63 84,64,46 89,71,50 93,75,54 100,78,58 109,89,69 118,89,65 113,85,58 118,89,65 88,70,51 120,99,76 128,105,76 124,94,68 129,96,71 147,114,87 171,139,109 141,113,86 131,106,78 151,122,91 130,103,71 45,34,27 124,98,75 167,138,105 144,117,83 109,84,54 132,108,75 144,120,87 159,135,102
93,81,81 136,136,146 108,111,120 89,87,95 57,56,59 148,118,92 116,98,77 60,47,40 51,45,40 62,64,64 72,70,71 97,95,93 108,95,74 166,145,122 162,134,107 188,155,128 188,162,139 107,101,96 106,105,96 101,92,88 83,67,52 160,143,117 128,129,132 152,158,159 164,164,159 229,223,214 207,204,191 179,175,167 145,140,139 140,135,132 109,103,96 93,87,80 78,79,71 58,58,68 206,193,172 211,190,165 210,192,162 232,213,186 217,200,172 224,208,177 217,205,177 105,169,250 130,162,202 196,187,160 126,127,119 105,103,101 96,107,106 100,110,116 100,110,116 99,111,117 42,45,52 50,49,52 40,40,40 101,91,79 103,84,59 102,88,70 82,71,56 73,62,47 94,83,64 96,82,64 101,86,64 72,57,46 101,87,62 83,69,55 112,92,72 104,85,62 92,80,68 94,83,66 86,70,55 73,57,42 103,86,62 106,87,64 117,88,66 126,102,78 137,109,82 127,99,72 134,109,81 104,84,64 72,50,30 122,96,71 141,108,81 132,97,72 124,94,66 134,104,76 120,94,71 109,85,61 131,101,73 101,73,46 76,62,46 135,111,85 151,122,89 167,135,103 113,87,62 117,94,65 139,114,84 141,116,86
81,72,68 134,120,104 94,74,65 112,96,81 125,115,103 87,75,63 98,86,74 71,62,56 62,57,56 79,72,70 94,83,76 104,89,78 137,118,102 140,119,94 164,136,109 173,143,117 167,137,109 116,106,105 105,101,95 104,98,93 183,160,131 143,125,106 127,125,123 160,158,154 177,171,164 177,168,160 183,177,168 144,138,131 125,119,112 114,106,95 95,89,82 72,66,61 75,74,65 67,65,77 203,191,165 202,183,160 207,189,159 218,200,170 233,213,183 225,206,179 215,196,169 93,156,224 110,151,192 129,131,131 103,109,112 103,112,114 60,66,67 102,103,106 94,104,101 101,111,105 72,66,59 63,55,42 72,59,38 89,70,54 123,99,77 88,73,53 74,65,50 76,65,46 81,72,53 82,71,54 104,90,74 92,78,62 105,88,64 115,97,76 96,78,57 103,83,65 92,78,62 99,85,67 111,92,67 93,74,49 105,92,60 93,76,52 130,100,72 118,89,67 114,90,64 113,89,63 142,113,82 136,108,79 106,85,62 97,73,49 123,100,71 96,77,54 82,64,45 114,92,72 109,90,65 110,92,71 81,63,44 98,79,54 132,102,74 141,112,81 145,116,83 142,113,80 145,116,92 105,86,63 124,99,69 135,110,80
