116,105,70 204,185,160 187,164,133 186,169,134 204,189,142 175,159,85 151,140,76 89,87,17 78,78,8 100,94,28 82,73,28 88,81,38 114,97,46 143,128,81 121,104,76 107,94,60 166,151,129 160,143,119 147,133,115 210,181,159 121,102,88 171,137,105 185,156,132 178,149,125 185,173,161 169,157,145 169,158,143 168,154,136 192,177,157 123,103,85 100,86,70 54,41,36 162,133,98 181,150,111 146,133,112 41,34,32 36,26,27 148,124,91 200,166,125 165,138,106 193,164,131 195,162,123 100,86,68 196,159,117 110,81,46 176,144,110 188,157,118 182,151,114 179,151,111 203,171,129 109,85,59 177,154,125 199,175,142 182,155,121 103,87,70 53,44,27 153,132,105 119,104,84 69,56,49 87,76,61 90,76,58 112,97,75 125,104,77 142,119,90 124,94,68 100,83,59 92,82,70 209,183,158 200,177,148 125,105,85 237,201,170 238,203,165 233,210,179 247,223,199 237,214,185 224,196,156 154,138,125 163,145,124 106,92,74 159,147,135 111,97,81 68,59,70 61,57,68 56,52,61 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 77,67,68 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
166,159,141 163,150,129 173,156,128 129,113,71 144,125,59 144,128,54 94,86,23 101,93,39 92,90,20 78,76,6 109,93,91 134,125,96 157,143,75 129,112,75 93,78,42 68,59,42 190,175,155 180,156,134 164,147,123 205,171,149 118,99,85 169,135,103 179,150,126 186,157,133 152,140,128 169,157,145 149,138,123 166,155,136 184,169,149 119,95,73 141,120,97 69,56,51 180,153,121 138,117,90 43,39,33 28,26,27 31,24,24 166,139,105 204,170,127 195,166,131 193,162,125 202,169,132 125,111,93 216,174,134 69,51,32 43,35,24 201,158,111 189,154,116 181,153,113 202,170,128 156,132,97 173,149,116 171,149,115 155,132,101 146,128,109 123,108,86 166,137,104 160,135,107 146,127,104 86,72,58 74,65,59 91,76,56 113,92,69 134,111,82 114,84,58 97,80,56 86,76,64 219,193,168 220,197,168 124,104,84 251,215,182 230,195,157 220,197,166 255,240,216 222,197,167 239,211,171 144,130,116 180,162,141 94,80,62 87,81,74 139,125,109 69,60,71 62,58,69 53,49,58 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 76,69,72 79,69,70 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 145,111,39 177,141,79 143,122,50 93,84,28 93,86,18 109,101,18 135,127,75 130,119,84 132,117,79 144,130,87 155,138,99 94,78,47 63,46,36 47,38,32 176,162,148 155,141,123 185,161,139 208,179,155 132,101,78 171,135,106 179,150,126 187,157,131 155,143,131 154,142,130 162,151,136 163,152,133 187,167,147 114,93,66 149,126,97 50,41,35 174,149,121 51,43,32 39,34,33 37,27,28 65,44,29 128,104,80 73,53,35 112,91,68 195,163,129 199,167,125 122,98,76 240,199,154 70,49,36 46,35,28 211,168,121 207,173,128 206,174,132 208,176,134 159,135,100 172,147,117 151,126,98 120,96,63 184,164,134 150,126,100 151,124,88 146,119,83 164,141,110 173,149,116 147,123,97 78,69,54 124,105,78 124,98,73 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 231,199,167 221,189,157 139,131,118 144,127,103 97,81,68 54,51,38 135,121,103 66,56,57 53,51,61 52,50,58 50,47,62 54,52,64 61,58,75 62,59,74 62,60,72 73,65,71 82,72,73 80,70,71 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,139,69 146,116,47 112,105,35 102,86,12 87,76,41 83,78,23 118,112,78 130,118,90 138,121,93 109,93,60 101,84,49 59,52,36 31,20,27 50,43,41 162,151,136 180,159,136 196,175,150 199,173,150 157,123,93 177,142,106 174,148,127 183,153,127 168,158,148 197,187,177 172,160,148 149,138,121 189,164,145 131,112,85 127,103,77 56,47,43 150,132,111 46,44,42 146,124,104 150,129,104 154,124,98 88,70,49 130,105,88 121,97,75 221,190,153 200,167,128 156,135,110 255,223,173 93,71,53 55,50,38 210,174,123 218,182,135 241,207,162 172,144,104 188,161,125 193,168,138 178,154,121 170,142,104 198,175,146 123,103,94 155,128,92 148,124,89 169,142,110 169,142,110 178,153,123 82,68,54 137,112,84 98,74,48 131,105,80 112,91,64 109,98,83 206,193,170 243,215,186 138,124,99 230,196,153 219,186,149 242,208,167 212,183,148 236,203,166 202,169,132 124,112,100 172,161,144 149,133,116 121,111,99 143,128,108 71,59,59 59,55,64 44,40,49 51,49,59 55,54,69 63,62,77 66,63,78 62,59,74 77,66,73 81,71,72 73,66,66 80,70,71 82,75,78 77,70,73 78,71,74
112,90,54 186,149,80 160,128,57 99,83,11 110,93,24 90,87,20 105,100,47 76,73,18 129,111,90 143,123,73 124,108,75 107,91,58 69,60,45 31,28,32 30,30,30 97,92,89 165,154,139 163,153,131 158,148,126 189,179,157 181,147,113 187,159,121 179,162,138 181,151,123 163,153,143 166,156,146 175,163,153 154,143,128 178,157,132 143,120,91 127,108,85 53,48,50 148,136,108 146,127,104 171,135,102 165,129,100 118,96,76 100,81,65 158,130,101 116,92,70 204,172,140 209,176,139 190,169,146 252,214,166 201,170,133 227,193,152 245,198,137 225,184,135 232,194,146 195,167,127 153,126,90 205,178,142 219,195,162 179,152,120 194,166,128 108,91,67 173,145,107 169,142,106 187,160,128 165,138,106 171,146,116 78,67,52 114,89,61 127,103,77 148,122,97 121,100,73 90,79,62 183,172,153 211,183,154 144,130,103 225,191,148 191,158,121 221,179,141 197,158,126 230,195,157 245,212,175 121,110,95 163,159,151 177,153,127 119,115,98 145,124,97 94,79,70 60,56,65 37,34,40 54,52,62 52,52,62 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 77,70,70 80,70,71 79,72,75 82,75,78 79,72,75
111,85,44 179,138,77 113,88,13 109,97,42 99,88,26 102,98,38 78,73,34 82,76,42 147,126,83 155,134,91 124,109,60 84,71,39 45,35,34 37,35,36 132,120,108 185,170,150 153,140,119 130,115,93 170,151,135 181,162,146 187,146,117 179,144,108 195,166,135 205,172,145 179,169,159 180,170,160 173,161,149 145,133,121 182,161,136 138,113,83 111,94,68 58,48,47 145,124,101 154,121,96 164,128,99 147,117,91 143,124,108 255,255,250 155,125,97 159,124,97 233,202,165 235,203,161 195,174,147 255,222,176 212,176,127 222,185,143 246,201,139 241,199,145 234,196,150 216,179,137 165,138,104 216,189,153 202,175,139 194,168,129 241,210,171 87,67,47 199,168,131 194,166,126 188,159,126 174,145,112 180,158,124 85,74,59 97,76,51 101,82,57 112,88,62 107,83,57 85,69,52 140,131,116 216,189,157 147,130,106 253,214,173 255,221,182 248,209,170 187,148,109 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 113,102,85 179,154,126 109,93,80 62,58,67 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 80,73,76 76,69,72 75,68,71
166,129,56 129,99,32 103,85,12 83,76,19 111,100,38 107,100,39 77,70,9 75,68,27 145,127,83 143,122,70 117,99,69 69,54,43 35,27,33 97,90,88 138,122,107 183,167,150 179,153,130 149,135,108 202,181,156 189,168,143 176,142,110 173,140,103 200,164,131 191,161,133 201,189,179 189,177,167 194,182,170 158,146,134 193,163,137 147,123,99 108,90,71 54,43,38 148,106,82 100,81,65 146,116,88 140,111,89 199,177,159 191,158,133 255,220,185 197,158,126 184,145,117 167,131,100 196,160,129 218,183,147 239,195,144 229,184,136 240,193,132 255,213,152 246,208,162 225,188,146 178,151,119 225,198,162 217,191,152 215,187,147 250,227,185 75,56,40 208,177,140 213,182,143 189,160,127 177,148,115 191,167,130 95,77,58 94,76,55 125,104,77 88,64,38 101,77,51 118,100,70 114,105,88 235,201,169 159,142,116 255,231,185 241,202,159 241,199,157 223,181,143 254,215,172 231,192,149 112,96,81 159,149,139 140,130,120 104,92,82 180,154,140 123,105,86 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 64,62,74 51,48,63 62,58,71 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,109,36 111,89,22 123,112,39 90,88,26 106,99,38 120,112,47 93,85,20 139,124,75 153,130,90 142,121,65 86,70,39 46,34,36 48,43,45 116,108,97 140,125,103 180,164,147 173,154,129 156,142,115 197,176,149 185,164,137 158,124,92 184,151,114 166,130,97 179,149,123 201,189,179 183,171,161 158,146,134 153,141,129 186,153,126 172,147,119 99,81,62 82,67,58 209,168,137 58,40,37 141,107,85 180,140,117 192,156,134 230,186,158 230,192,157 206,170,137 200,165,129 204,169,133 255,249,213 255,245,206 255,253,211 255,230,185 254,206,150 255,226,159 249,206,161 213,174,133 173,143,115 220,191,158 194,168,129 187,159,121 201,179,145 93,65,38 215,183,141 220,186,143 184,155,122 190,161,128 195,171,134 112,94,73 122,104,83 141,120,93 102,79,50 110,87,56 135,113,79 77,62,51 241,207,175 180,163,137 251,213,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,90 160,142,123 139,117,97 69,65,74 49,46,52 52,50,60 59,56,71 57,54,69 62,59,74 53,50,65 53,48,64 73,63,64 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
109,90,26 136,122,52 105,95,26 79,68,6 60,53,26 73,72,16 125,112,51 155,138,99 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 121,112,95 149,125,99 190,176,151 162,142,122 171,151,131 230,206,180 178,154,128 157,124,97 185,149,120 163,129,97 174,147,115 157,149,138 170,162,151 169,157,145 153,141,129 183,154,123 162,139,108 101,87,69 114,99,90 217,192,164 91,69,61 142,118,94 155,125,99 191,155,124 198,162,131 218,186,156 203,171,137 196,160,127 253,216,190 255,243,222 167,129,112 192,156,136 224,184,159 228,186,148 221,179,139 149,127,109 118,107,90 117,88,68 159,131,104 126,102,76 100,81,65 79,59,41 78,57,32 194,161,124 216,181,145 162,138,105 166,141,111 169,148,123 110,95,75 155,135,105 132,112,80 157,132,102 138,110,81 167,139,110 139,111,82 243,214,181 202,178,145 240,201,160 235,196,155 243,201,161 248,206,166 250,206,164 255,223,181 184,167,143 177,161,144 173,163,153 143,138,124 123,112,97 126,111,100 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 58,55,70 45,40,58 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
102,85,16 126,113,40 120,108,40 123,108,29 68,64,27 103,97,49 136,117,60 105,88,53 152,124,84 86,69,43 41,34,37 46,46,54 74,70,64 122,113,94 178,152,129 185,172,149 188,168,138 194,175,148 194,170,144 161,137,111 164,131,104 165,131,99 178,142,109 179,147,113 85,77,66 171,163,152 177,165,153 162,150,138 180,152,123 169,149,117 106,92,74 107,95,85 140,120,102 148,120,91 121,97,73 162,132,106 176,144,114 196,164,134 189,160,129 195,166,133 195,163,129 225,197,170 215,175,152 221,176,153 206,169,145 159,122,107 156,123,96 102,87,67 77,62,40 171,146,118 81,64,54 81,70,55 128,114,98 182,162,130 200,172,143 74,45,23 136,110,85 155,120,93 181,156,126 152,127,99 138,121,97 165,150,130 134,115,90 124,104,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 236,207,176 231,192,151 232,193,152 241,199,159 247,205,165 241,197,155 252,208,166 209,185,163 164,148,131 174,164,154 145,135,125 121,110,95 125,110,99 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 57,54,69 59,55,75 48,42,63 67,57,58 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
117,107,27 89,76,15 143,130,57 86,71,20 108,102,38 61,59,30 144,123,71 97,84,36 118,99,62 49,36,31 54,50,59 46,42,51 91,80,65 127,113,95 186,158,131 200,185,163 211,182,149 214,190,164 208,184,160 166,142,118 173,135,100 166,133,96 174,136,101 167,128,96 130,122,111 166,158,147 186,172,154 156,141,121 166,140,115 178,154,128 123,116,100 99,88,73 163,130,105 170,136,116 112,96,81 150,121,97 170,138,108 182,153,122 162,138,105 175,146,113 175,143,113 233,198,171 238,202,180 226,192,172 160,134,113 136,106,89 154,121,94 201,169,125 248,207,158 241,200,151 207,173,141 208,179,144 217,189,151 189,162,119 217,186,149 169,140,116 157,132,115 219,173,136 252,206,165 202,161,130 134,110,84 138,121,95 107,93,66 150,126,100 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 231,195,164 240,199,154 225,187,150 251,212,173 255,219,180 255,213,173 246,204,164 187,167,137 192,187,175 160,152,141 173,165,154 126,121,107 132,118,104 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 73,66,69
141,129,49 155,143,63 122,108,38 97,83,15 90,90,20 92,91,53 63,54,23 119,103,61 123,106,82 34,29,28 54,50,61 46,45,50 116,107,88 138,119,103 188,163,133 197,179,158 218,188,160 231,203,174 237,213,189 147,118,96 182,143,111 167,129,94 167,129,94 162,128,96 176,164,154 203,191,181 200,181,167 157,142,122 165,140,112 169,149,117 130,114,97 95,84,69 201,172,150 169,140,109 90,74,61 113,89,81 143,118,90 155,127,98 159,135,109 156,131,101 187,159,130 202,171,152 206,172,152 190,159,140 170,144,123 141,112,90 147,111,80 255,240,179 255,230,178 255,235,186 214,179,152 196,167,132 218,190,152 213,186,143 235,204,167 138,109,85 161,128,101 220,178,140 249,207,153 110,81,57 200,172,143 187,159,130 94,81,60 110,91,66 110,85,55 118,91,59 120,96,63 166,144,110 122,102,72 229,195,161 241,204,160 222,188,147 247,210,168 255,222,180 253,213,177 232,194,157 178,158,128 212,196,183 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,62,75 62,59,76 53,50,67 52,49,66 61,58,75 66,62,82 57,53,73 68,58,59 74,64,65 84,74,75 82,75,78 75,68,71 76,69,72
75,68,25 85,76,45 157,151,74 107,104,37 110,103,33 79,81,39 61,59,41 131,114,88 68,57,54 31,32,37 38,34,47 44,38,45 137,118,95 154,126,97 180,161,136 202,181,154 225,195,169 229,197,167 219,191,162 179,135,109 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 175,164,149 156,145,128 178,150,121 170,150,120 111,98,91 118,104,88 175,157,136 47,35,25 53,40,35 76,62,64 89,78,71 116,101,92 110,98,88 112,103,88 127,109,108 78,61,64 101,80,78 138,115,104 158,127,108 165,131,111 159,119,94 255,240,183 255,228,179 255,227,181 201,169,135 246,220,179 208,180,142 223,196,151 252,224,184 208,179,144 179,144,108 155,114,85 242,197,153 109,90,76 213,181,151 198,169,136 90,76,60 87,72,52 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,196,155 255,224,182 243,206,166 209,171,134 225,187,150 215,181,151 188,174,149 182,170,158 139,131,120 146,138,127 140,130,118 67,63,74 77,72,88 65,62,79 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
125,112,39 109,97,40 72,65,38 100,99,47 109,95,52 89,91,47 121,112,85 65,58,27 70,70,54 70,68,69 51,47,56 54,52,50 143,119,95 153,129,96 185,164,137 204,176,149 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 182,152,126 163,134,99 134,115,90 195,187,176 213,205,194 181,169,157 165,153,141 198,169,136 154,133,108 93,84,76 109,93,89 165,146,121 210,183,147 206,177,146 66,56,60 70,60,59 73,63,62 77,67,71 75,65,66 96,84,84 89,75,77 86,75,84 76,63,71 68,51,54 65,47,56 242,209,159 255,228,159 245,207,161 255,228,186 215,184,145 208,182,141 233,205,167 232,205,160 243,214,179 195,164,125 187,159,119 213,177,144 226,187,148 127,107,87 202,168,136 190,166,133 91,76,67 78,64,48 112,91,66 106,85,58 145,123,89 165,143,109 113,94,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,237,214 173,156,146 166,153,148 161,151,139 137,127,117 69,65,76 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 77,67,68 82,72,73 82,75,78 79,72,75 78,71,74
141,125,51 95,85,16 77,70,11 79,72,15 68,62,28 98,99,51 100,76,43 84,81,41 32,29,16 87,85,83 51,49,59 51,50,43 170,140,114 174,148,123 238,204,182 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 180,146,116 185,170,148 151,125,102 123,108,88 190,178,166 173,161,149 181,169,157 154,142,130 195,165,137 168,149,122 76,70,65 81,69,71 183,151,119 208,173,135 207,176,137 71,59,64 71,61,62 70,60,61 70,63,66 83,75,81 77,66,75 207,173,128 109,99,100 95,86,97 86,77,88 129,108,104 255,216,169 255,235,166 248,211,167 241,205,158 239,210,161 219,195,158 239,211,173 241,213,175 251,223,185 205,177,139 227,195,149 217,184,147 209,175,143 123,97,72 213,180,143 191,162,129 79,72,56 97,86,71 100,79,52 117,94,63 148,123,95 146,121,91 108,88,58 239,210,186 139,118,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 170,160,150 161,156,144 180,172,161 123,114,108 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 72,62,63 78,68,67 80,70,71 78,71,74 75,68,71 80,72,78
96,82,12 128,111,33 104,92,37 82,67,29 82,76,42 105,106,58 113,89,56 94,91,51 135,130,118 83,81,79 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 211,182,151 228,200,171 153,126,94 146,121,93 156,123,98 168,153,133 157,131,108 126,110,95 177,165,153 205,193,181 194,182,170 133,121,109 185,160,130 141,123,93 60,49,46 101,92,88 178,144,110 207,167,133 223,189,144 69,57,62 71,59,59 79,69,68 87,79,87 97,90,100 75,68,68 244,201,152 215,180,142 169,139,122 133,116,117 211,180,157 249,205,163 255,227,161 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 205,178,142 255,226,191 197,169,131 238,206,160 203,170,133 207,175,145 174,148,123 206,174,132 195,167,129 71,64,48 87,75,63 104,83,56 102,79,48 113,88,60 122,97,67 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 177,161,146 200,190,180 158,153,141 176,168,157 106,100,95 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 82,74,80
120,108,28 119,103,31 95,72,41 97,75,39 126,115,80 97,99,46 88,73,53 97,95,62 119,117,84 71,73,56 46,46,56 96,87,70 167,140,108 64,54,30 223,193,167 241,206,168 233,200,163 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 188,162,123 154,144,122 139,124,113 188,153,117 216,179,139 199,166,129 72,61,58 86,70,64 147,132,110 131,114,104 87,77,97 68,57,66 221,182,139 213,174,131 200,163,121 225,187,141 225,188,148 240,201,158 255,223,159 255,219,166 222,188,145 255,233,191 219,192,156 242,215,181 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 226,189,149 226,194,152 201,164,124 199,164,126 114,97,69 78,67,52 98,74,50 109,83,58 129,102,70 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 208,166,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 202,184,165 196,181,172 149,138,131 112,108,102 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,64,68 75,68,66 77,67,68 75,68,68 76,69,69 80,73,76
111,93,49 112,99,65 66,52,38 130,101,70 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 54,51,55 100,89,70 169,140,109 86,81,49 222,194,167 241,204,164 155,128,94 255,231,200 237,212,184 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 172,162,150 156,147,132 107,86,59 121,100,73 41,34,37 142,123,107 192,158,115 209,174,138 189,165,141 75,61,61 130,112,93 224,196,169 255,228,201 101,82,86 63,56,68 113,96,88 228,185,138 191,155,104 254,215,172 250,209,164 255,214,162 255,224,163 255,227,176 223,190,151 238,206,164 226,200,161 205,178,144 253,227,186 219,192,149 239,211,171 231,199,153 236,202,157 248,203,139 251,209,169 213,176,132 212,174,137 211,188,157 75,63,51 141,118,87 123,99,66 155,128,96 185,158,126 134,112,76 241,216,186 185,168,144 204,165,133 212,170,132 203,165,130 229,201,174 212,178,146 219,185,151 129,112,88 184,173,158 220,206,179 173,163,153 99,95,89 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 63,61,81 65,63,83 71,64,64 75,65,66 73,66,66 78,68,72 77,72,74 82,77,76
148,135,101 52,31,18 86,79,22 144,112,80 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,48 222,194,167 154,144,93 231,207,170 226,198,169 219,191,162 239,212,180 188,161,127 216,191,161 216,188,159 155,141,123 187,177,165 189,177,165 172,162,150 154,140,122 198,170,132 101,82,57 36,27,21 179,160,144 202,165,125 185,153,119 103,82,69 72,62,63 128,113,93 201,176,148 245,206,174 197,168,146 52,50,62 46,43,49 115,87,58 211,174,121 254,217,175 255,228,176 253,209,167 255,231,174 255,224,172 252,218,175 212,180,138 204,172,138 223,196,164 178,151,117 227,199,161 248,221,178 224,193,144 251,218,170 244,197,145 251,210,165 204,168,119 213,178,140 231,204,168 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,217,187 202,185,161 202,164,129 221,179,141 205,167,132 224,192,162 208,180,153 235,201,167 118,99,83 253,227,213 183,169,142 175,165,155 110,106,100 69,66,81 72,69,84 46,43,58 59,58,75 57,56,73 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 78,73,75 76,71,73
46,33,26 70,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,71,26 108,108,49 71,69,81 61,62,39 130,120,96 165,149,116 110,103,60 157,147,96 193,174,121 247,219,190 238,210,181 209,182,148 211,182,149 239,212,180 227,198,167 233,210,181 160,147,126 182,172,160 214,205,190 165,155,143 136,128,117 135,114,87 81,71,59 59,48,43 204,184,166 205,173,131 159,130,97 65,56,52 81,73,62 141,121,103 177,155,135 213,188,169 175,154,131 60,58,68 44,40,51 50,43,46 146,121,93 255,243,207 255,230,178 248,210,162 233,197,148 216,182,137 234,203,164 210,175,137 217,194,154 209,182,148 122,98,76 238,206,162 254,223,184 215,182,143 236,202,159 162,123,82 227,184,137 218,177,130 217,180,140 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 222,188,156 149,127,107 239,220,195 199,183,166 154,144,134 90,86,80 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 75,65,66 85,75,79 78,73,75 82,75,78
37,33,12 87,85,56 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 118,119,69 128,128,67 93,94,82 81,85,45 146,137,110 122,110,73 157,135,101 134,127,70 231,198,159 231,203,174 255,232,203 208,176,142 190,158,124 237,208,177 216,187,156 221,196,166 165,152,131 216,206,194 194,185,170 144,136,125 129,115,99 142,122,90 80,70,60 44,35,31 200,181,158 202,167,131 167,134,107 171,151,119 157,145,108 189,160,129 255,235,198 250,222,193 255,234,202 79,71,77 47,44,50 49,44,46 89,74,65 136,108,79 152,127,97 152,119,82 238,204,161 240,208,166 217,188,153 209,176,137 224,201,161 235,208,172 176,152,128 255,242,199 242,211,174 201,171,129 234,197,155 173,134,93 173,130,83 207,166,119 206,169,129 223,191,145 65,57,44 160,132,103 143,116,84 178,151,119 157,130,98 125,100,72 185,156,134 247,218,185 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,158 171,150,127 203,184,159 232,214,195 171,161,151 86,82,76 55,52,67 73,71,83 47,44,59 66,64,84 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
115,98,29 134,116,56 114,92,56 150,123,87 142,118,83 86,80,46 118,116,54 95,97,44 126,129,69 112,117,72 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 242,207,171 224,194,168 245,218,184 227,194,155 231,198,161 236,204,172 222,193,160 234,205,172 144,127,103 132,111,84 113,92,65 120,99,72 117,91,68 116,102,75 81,70,65 50,38,38 217,187,161 197,160,120 155,129,104 194,173,132 189,167,129 195,167,140 236,202,168 255,238,196 252,215,171 127,111,107 55,48,58 45,41,50 55,47,53 160,132,103 153,125,96 156,133,102 159,132,100 203,171,139 199,170,137 222,191,152 210,182,142 245,217,179 252,222,176 235,205,161 217,189,149 208,177,138 231,195,148 125,92,65 228,184,131 228,187,138 213,173,137 235,202,154 76,65,50 138,110,81 132,105,73 165,138,106 150,123,91 146,119,87 133,115,96 255,227,196 151,132,116 183,145,110 188,150,115 225,190,152 209,170,131 238,204,172 176,156,124 251,232,197 218,199,176 179,168,161 91,87,81 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 62,60,80 51,44,54 73,63,64 80,70,71 80,73,76 77,67,71 94,84,85
97,86,40 112,102,49 93,71,35 152,129,89 117,95,59 90,88,57 104,107,47 97,99,46 142,143,77 115,120,59 65,65,31 107,93,66 128,127,71 135,135,72 203,178,150 242,209,170 216,190,165 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 113,93,61 126,107,80 126,105,78 114,93,66 123,99,73 106,80,57 105,90,68 72,64,53 66,56,55 192,167,148 191,158,119 176,152,126 224,196,156 202,175,132 211,188,157 232,200,166 255,231,191 249,210,169 189,164,145 55,49,54 53,49,60 49,42,52 173,144,113 162,134,105 159,134,106 166,136,108 154,131,102 182,155,123 234,204,160 180,152,112 255,242,197 255,230,186 235,203,159 238,206,164 234,200,159 225,188,144 124,107,83 115,97,78 167,132,96 221,187,144 243,206,164 91,77,61 136,110,85 136,111,83 138,110,81 139,111,82 177,152,122 106,92,76 193,173,141 117,101,84 175,140,104 186,151,115 222,187,151 213,173,137 203,169,135 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 54,52,64 64,63,80 69,68,85 64,62,82 55,53,73 64,62,82 43,45,59 75,65,66 79,72,72 81,76,78 80,73,76 100,84,82
158,127,106 82,60,42 107,84,53 162,135,99 81,70,51 77,77,47 105,110,49 100,102,49 149,150,82 113,117,59 73,71,40 96,84,56 95,96,46 137,136,71 201,178,149 237,203,169 234,209,181 146,118,89 159,135,102 113,89,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 60,48,38 102,90,62 101,87,69 52,41,38 92,83,68 199,167,133 193,162,125 166,148,129 224,199,151 212,185,142 243,210,171 255,221,186 254,216,179 225,187,150 206,179,136 96,81,70 69,62,72 53,46,58 143,119,97 176,144,112 163,133,105 160,130,102 153,128,100 154,131,102 208,182,143 161,133,106 255,230,192 225,194,157 219,187,155 171,138,111 146,116,90 219,179,143 243,206,162 172,138,104 207,173,130 234,198,151 237,200,156 143,128,108 136,110,85 145,120,92 155,127,98 139,111,84 170,147,118 116,101,79 148,144,123 97,88,71 187,153,119 199,165,131 194,159,123 188,148,114 177,143,109 177,144,117 255,229,197 247,223,197 171,152,138 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 56,54,74 59,57,77 50,52,68 77,67,68 78,71,71 82,77,79 79,72,75 110,97,92
