14,9,8 68,49,35 93,59,37 93,58,31 92,52,29 104,58,21 160,113,50 186,152,91 224,201,143 240,217,159 246,218,162 250,231,174 26,26,94 23,38,122 13,29,108 5,21,102 9,23,101 31,47,117 6,22,92 188,134,98 255,154,0 255,169,17 255,168,53 236,167,102 66,81,84 54,74,77 167,171,175 114,121,133 239,198,167 234,177,133 109,124,129 21,73,90 10,68,88 17,76,98 19,77,106 18,67,99 0,61,85 35,66,70 254,231,173 244,208,132 255,230,167 254,226,170 184,150,80 205,161,81 216,177,93 255,229,161 252,224,168 236,180,104 228,186,132 255,226,163 214,176,98 255,227,161 250,225,166 215,186,121 247,222,163 243,214,151 200,163,82 229,195,132 228,204,151 214,192,143 196,174,127 170,148,112 171,149,104 229,206,146 237,215,152 238,216,153 237,215,152 240,218,153 244,216,146 99,79,100 74,53,70 255,227,165 255,228,163 255,228,167 185,151,119 252,154,28 209,148,85 142,140,120 164,181,155 54,119,123 224,220,185 108,122,103 207,167,90 187,147,56 249,218,156 243,214,140 193,154,74 190,148,69 205,162,77 188,145,60 212,173,91 253,219,147 229,188,129 188,147,75 133,89,51 128,74,38 103,57,20 101,58,23 198,164,123 220,188,113 187,151,73 188,142,56 223,174,95 218,177,91 215,172,87 195,149,65 221,182,100 246,220,152 245,220,161 238,211,150 199,155,73 197,163,93 240,215,167 233,208,160 206,172,127 161,113,57 157,89,26 155,90,26 160,91,24 147,93,43 131,74,16 114,61,8 100,54,17 57,40,30 54,39,28 50,35,24 49,34,23 48,33,24
13,6,4 81,58,45 91,55,33 99,64,37 96,56,31 105,59,20 158,109,44 190,156,95 226,203,145 242,219,161 245,222,164 246,227,172 22,21,96 23,35,125 17,33,112 4,20,99 17,32,107 25,40,113 11,20,101 255,186,87 255,157,0 255,160,0 255,168,26 255,171,73 255,167,70 247,163,78 229,129,95 202,120,95 229,141,123 188,165,192 53,115,217 79,114,203 56,106,214 48,107,217 52,120,220 62,121,210 42,111,206 49,110,210 56,113,217 146,122,183 70,114,204 62,109,205 54,100,190 96,115,191 188,122,133 57,109,203 69,110,192 251,154,105 247,227,168 252,216,158 211,173,97 255,225,158 249,226,166 219,190,125 248,223,164 247,219,151 204,165,85 232,196,134 229,205,152 213,191,142 195,173,126 171,149,111 174,152,105 229,206,148 238,216,153 237,215,152 237,215,152 242,220,155 244,214,145 91,70,98 71,52,70 255,229,166 250,227,167 255,226,168 197,165,123 167,117,86 181,132,81 205,223,210 71,115,108 209,205,168 57,130,133 182,192,159 201,165,89 185,147,58 248,214,155 209,175,103 191,149,68 215,172,87 186,142,64 197,156,84 252,218,155 250,225,168 197,163,100 214,175,106 209,147,89 230,154,89 208,142,87 115,65,21 102,69,30 250,222,164 245,218,153 210,171,87 190,148,67 255,221,151 206,164,81 195,152,67 206,165,79 208,169,87 194,156,80 194,163,101 201,161,86 201,164,91 244,220,169 236,211,163 213,181,135 164,118,63 154,82,16 146,75,4 159,89,13 144,90,31 140,79,16 118,64,3 112,62,20 60,40,31 50,36,22 51,36,27 50,35,24 49,34,23
17,6,1 87,67,49 100,65,38 93,56,30 93,56,30 116,71,27 155,106,41 189,158,98 226,203,145 243,220,162 244,220,165 237,221,167 13,17,91 16,31,115 17,33,110 8,24,103 25,40,113 18,36,105 29,32,111 247,162,56 255,148,0 255,161,0 255,150,0 255,189,23 255,159,0 255,158,0 224,143,62 234,141,64 130,143,187 117,170,246 59,111,209 128,134,194 65,108,219 46,111,216 49,115,213 127,143,211 74,106,204 46,114,221 36,108,221 108,141,212 64,117,222 58,114,220 50,114,224 44,108,218 51,112,223 73,119,199 68,113,200 152,156,118 250,221,170 247,220,155 208,171,98 255,223,152 249,227,164 216,185,121 245,223,160 247,218,155 203,163,86 231,197,134 229,208,156 212,192,142 193,171,126 171,149,111 171,151,105 232,209,149 237,213,151 236,212,150 236,217,153 245,221,157 245,213,138 75,63,95 65,49,74 252,223,158 250,228,165 250,228,165 246,226,178 246,225,182 211,181,139 123,146,129 27,86,85 78,122,117 164,172,147 172,185,158 204,168,92 185,143,51 202,161,89 212,170,91 212,165,84 187,144,68 239,200,129 242,208,138 196,166,99 247,218,157 210,176,104 172,130,65 135,80,26 195,123,57 222,150,84 118,60,23 110,80,38 246,221,164 247,222,165 232,196,120 190,149,63 243,213,157 247,213,150 206,169,96 192,154,67 217,174,87 206,165,79 224,189,124 218,177,107 204,161,85 245,221,168 237,213,160 218,189,140 172,132,78 164,97,31 150,76,8 157,84,7 144,88,25 138,76,18 127,70,10 105,52,11 64,45,31 56,41,30 52,37,28 50,35,24 49,34,25
19,7,0 92,70,52 98,63,36 94,54,29 95,58,32 122,77,31 153,102,37 189,157,100 226,206,147 243,219,164 244,218,166 218,205,157 7,12,88 7,25,108 21,40,116 13,29,108 30,45,118 6,23,95 34,39,106 224,206,133 225,201,119 229,202,116 235,204,115 241,206,113 247,205,113 246,199,106 241,197,97 235,196,123 194,193,157 179,187,162 191,201,177 192,197,161 165,179,218 236,211,163 101,114,171 98,145,241 59,109,215 217,203,149 110,147,224 85,145,227 58,115,221 124,157,232 202,184,140 49,111,206 47,105,225 192,166,98 214,215,192 85,106,143 231,212,128 242,222,143 208,172,96 252,223,151 244,222,159 217,182,117 242,219,159 249,218,156 204,161,87 232,198,135 231,210,158 215,196,143 193,171,126 171,149,113 170,150,104 237,215,152 237,213,151 239,215,153 240,218,155 245,221,157 243,211,136 70,57,94 60,45,78 255,224,161 248,224,162 247,225,162 253,229,167 252,227,168 210,181,130 121,107,82 34,78,86 111,156,144 191,193,165 230,217,154 210,171,98 190,145,56 212,171,85 206,163,78 195,146,67 191,146,71 218,173,100 187,144,68 214,172,93 216,177,95 197,154,80 190,149,61 197,151,92 227,155,89 157,98,50 114,63,26 107,65,41 192,161,99 215,181,120 192,155,72 189,150,66 190,153,82 201,164,95 203,165,99 211,172,92 197,156,68 215,170,81 197,158,78 235,194,124 204,161,85 245,219,165 238,214,161 222,193,142 171,134,81 136,72,10 158,83,15 172,98,21 154,96,34 133,76,18 142,85,25 115,60,17 63,42,29 57,42,31 54,39,28 51,36,25 50,35,26
17,5,0 88,66,48 96,59,35 92,55,29 92,56,27 116,71,23 154,101,37 189,154,98 228,205,147 241,216,159 243,217,163 207,191,149 6,16,92 3,21,106 30,46,125 23,39,120 25,43,110 7,22,95 51,55,97 217,205,135 234,208,128 232,208,126 229,209,130 233,212,142 238,213,138 233,209,129 228,203,116 232,208,126 230,210,133 227,211,137 228,211,135 226,207,141 215,209,145 126,132,172 118,134,143 91,132,223 117,164,239 138,139,142 201,216,234 94,149,228 59,125,221 74,120,210 167,179,161 52,110,206 48,108,211 55,116,214 58,113,208 79,123,197 225,217,152 241,222,156 212,176,100 255,226,154 245,220,161 218,185,119 242,219,161 247,218,157 209,167,88 233,194,133 229,208,156 214,195,142 194,172,127 171,149,111 168,148,102 236,214,151 237,213,151 238,214,152 239,214,155 241,217,155 245,213,140 71,57,101 64,46,96 255,229,158 251,227,165 247,223,161 253,229,167 251,226,167 238,214,163 141,98,81 39,84,85 205,148,106 246,219,172 245,224,168 206,167,96 195,149,65 196,153,66 198,155,70 196,152,70 188,146,63 205,161,83 224,181,105 215,174,104 224,181,96 204,159,68 176,149,102 106,93,86 64,89,115 62,80,116 70,81,94 197,171,121 181,147,77 241,204,133 206,164,81 190,149,63 201,159,76 223,179,108 194,151,75 196,157,75 195,152,67 199,153,67 198,152,68 202,158,78 206,166,89 239,215,160 235,211,158 223,192,141 181,139,87 151,87,23 156,78,9 164,87,13 165,104,39 130,75,19 123,64,5 135,77,24 65,45,27 60,41,27 56,41,30 52,37,28 48,33,22
17,2,0 87,62,43 93,56,32 94,57,31 88,52,23 123,79,28 146,95,30 193,158,102 225,200,143 237,212,155 243,217,163 187,172,136 6,15,96 4,19,103 32,48,129 27,43,122 19,35,101 19,35,105 36,47,116 50,53,102 58,60,105 67,67,104 88,85,114 104,100,120 132,128,141 134,130,139 148,142,149 170,160,161 180,166,166 181,170,165 182,179,164 184,179,167 172,171,162 151,161,177 54,121,210 40,108,212 51,106,201 52,109,208 43,108,213 152,144,190 66,125,235 59,121,216 44,112,214 72,107,207 101,92,145 47,113,211 46,111,212 103,154,244 81,98,120 232,227,174 217,179,101 250,221,149 247,223,161 214,184,117 243,220,162 242,213,152 206,164,83 233,194,133 228,204,151 211,192,139 196,174,129 171,150,109 167,145,98 232,210,147 236,212,150 238,214,152 240,217,157 241,217,153 242,213,141 68,54,109 52,42,100 255,234,171 255,230,171 250,226,162 252,228,166 251,229,166 248,223,164 229,241,203 31,88,101 219,158,97 212,167,123 233,203,175 211,177,107 183,139,57 186,143,58 235,191,109 199,157,76 208,166,83 185,147,60 226,190,112 234,196,130 194,155,71 86,73,39 56,57,78 135,121,94 60,71,100 78,55,44 147,123,99 122,121,110 158,131,88 190,153,80 212,169,82 188,144,62 196,154,71 212,171,99 215,176,96 213,169,87 192,149,64 207,161,77 197,151,67 191,145,61 206,166,91 241,212,159 233,209,156 219,188,135 188,146,94 161,96,32 158,79,6 159,79,9 142,77,17 122,69,16 127,67,13 125,67,14 67,45,27 61,42,26 55,40,29 50,35,26 50,35,24
22,5,0 90,61,39 95,61,31 88,54,24 95,56,26 129,87,35 144,97,36 195,163,108 229,203,149 238,213,156 243,219,164 160,148,120 14,21,105 3,17,106 31,47,126 30,46,125 18,36,101 24,42,111 81,98,159 135,133,171 121,131,194 108,123,168 85,103,159 65,83,137 62,80,149 58,74,144 38,58,115 28,41,100 40,48,109 39,46,112 23,36,103 29,40,98 35,46,104 27,42,99 53,100,185 102,121,208 69,105,187 76,141,213 50,107,215 169,152,195 72,115,214 58,115,221 51,116,203 54,111,215 58,115,214 47,116,213 47,116,216 83,137,219 161,181,209 193,195,195 211,175,99 255,225,154 244,222,159 214,184,117 246,223,165 244,212,155 209,167,88 231,196,131 228,204,151 213,191,142 194,172,127 171,149,111 165,145,99 230,208,145 232,210,147 236,214,149 239,217,152 243,222,152 250,212,146 60,51,118 43,44,105 255,225,149 254,232,169 249,226,166 248,223,164 253,231,168 246,221,162 85,121,106 116,138,126 201,169,155 134,135,114 140,155,158 110,127,129 193,167,113 192,145,52 221,178,93 214,172,91 245,211,141 251,222,157 233,210,150 243,221,154 199,177,139 71,84,99 91,112,133 116,134,151 78,94,121 133,120,113 87,108,129 76,111,132 54,91,109 212,170,91 208,159,78 195,154,68 187,150,65 251,217,154 213,179,107 192,149,64 183,140,53 194,153,67 244,198,114 220,174,88 218,175,99 238,210,154 232,208,155 223,192,141 189,149,95 175,110,46 194,118,26 161,81,11 139,73,18 126,76,30 118,57,12 123,68,16 72,45,27 66,45,30 62,46,31 56,39,29 49,34,25
26,6,0 88,57,36 92,57,32 91,56,29 99,55,29 138,95,39 147,100,37 200,169,116 236,210,158 240,216,161 243,220,162 135,124,105 15,24,107 4,18,109 29,44,128 25,41,118 20,38,105 18,33,108 136,145,195 166,130,70 114,140,184 121,143,186 81,96,171 214,166,53 19,49,103 1,48,78 10,55,86 128,154,191 125,146,183 140,153,208 169,134,107 120,141,176 120,140,184 119,141,182 66,108,183 43,112,207 97,151,233 178,161,110 67,122,219 73,130,231 63,121,217 150,156,184 106,112,113 54,115,215 47,117,207 118,112,103 124,129,155 95,121,158 235,223,166 198,186,145 214,175,102 255,230,159 250,228,165 217,187,120 246,221,164 246,211,155 210,166,88 231,195,133 228,204,151 214,192,143 196,174,127 169,147,111 164,141,99 229,206,146 235,213,150 235,213,148 236,214,149 243,222,152 247,209,143 53,47,122 40,38,118 239,197,114 255,228,172 248,220,162 250,223,160 250,230,169 239,220,163 134,127,86 55,98,100 167,128,116 243,212,159 250,224,172 131,125,100 131,149,164 110,121,108 205,182,113 212,170,91 215,176,92 211,166,91 187,143,72 117,103,76 59,82,107 49,77,100 44,72,95 78,106,129 87,121,147 61,84,109 84,117,138 80,117,135 79,111,137 171,171,137 190,149,63 222,191,127 243,214,151 248,217,153 243,212,148 245,212,146 189,152,79 191,150,64 220,175,86 192,150,60 207,162,87 233,205,147 236,212,159 220,189,138 192,152,98 165,107,41 182,106,12 164,88,9 135,70,10 141,93,50 108,46,4 118,60,7 75,44,25 65,45,27 61,42,26 58,42,27 53,37,24
28,12,0 85,59,34 85,52,25 87,52,27 96,57,29 150,105,57 145,100,38 203,172,119 237,213,158 244,220,165 244,221,163 116,106,94 19,30,111 3,17,108 26,42,123 15,31,108 26,42,108 12,26,106 75,48,14 214,161,106 178,135,102 127,144,187 96,115,177 18,44,122 6,48,123 4,53,100 12,49,98 130,152,193 76,82,142 110,110,176 201,133,63 150,115,79 132,140,186 129,144,189 118,153,205 46,113,206 89,139,234 140,152,134 180,192,196 56,118,222 52,109,210 116,153,230 142,143,133 52,114,220 43,110,217 73,109,183 162,174,207 164,170,159 235,223,164 211,196,156 213,175,109 255,226,154 250,227,167 223,193,126 250,225,166 245,216,155 209,166,92 230,196,135 227,206,152 217,196,144 195,173,126 171,149,111 163,140,98 230,207,149 233,211,148 233,211,146 234,215,147 245,218,153 218,181,128 114,80,58 74,47,84 165,135,68 247,226,170 249,227,164 250,226,164 252,228,166 249,227,164 245,229,173 51,96,86 206,166,159 237,221,163 245,213,156 200,171,97 148,120,62 128,149,145 123,153,166 115,101,74 152,144,120 143,121,85 68,76,94 55,83,108 45,80,110 53,77,106 60,86,105 66,96,116 90,120,142 65,93,116 79,104,128 85,118,141 81,118,138 78,100,114 210,170,93 206,176,91 197,155,72 193,150,63 192,149,62 233,196,127 231,201,132 214,175,93 185,143,49 217,172,81 212,169,93 230,199,139 237,211,157 225,196,145 197,157,103 159,106,42 176,96,10 170,90,20 140,75,20 172,126,87 114,53,6 137,80,11 82,47,20 70,48,30 65,44,29 61,42,28 56,40,27
36,17,3 88,60,33 89,54,29 88,53,28 97,58,30 161,113,66 145,100,38 208,177,124 238,214,159 244,220,165 244,221,163 101,91,81 27,38,119 3,20,112 24,40,121 13,30,104 33,50,113 9,23,101 139,101,80 114,94,145 82,86,128 123,142,193 119,143,192 8,50,98 8,41,112 43,60,132 21,41,112 115,136,182 181,151,150 234,162,82 113,60,46 75,42,33 132,145,189 127,144,189 133,153,206 50,115,220 57,117,206 105,126,205 232,240,199 125,158,229 149,183,240 143,178,228 116,147,221 90,131,213 100,139,215 140,166,214 216,219,195 234,225,169 242,231,156 239,224,175 210,174,112 255,225,155 252,229,169 225,195,128 251,226,167 242,215,154 209,169,94 228,197,135 228,207,153 217,196,144 195,173,126 170,148,112 160,137,95 232,209,151 238,216,153 236,214,149 241,223,152 243,217,147 253,219,147 255,229,151 255,217,153 138,95,39 247,225,160 252,228,166 248,223,164 250,223,162 249,227,162 248,223,164 159,163,146 237,200,185 248,227,175 245,215,157 205,171,99 205,161,79 138,127,81 126,154,161 158,135,106 88,121,154 150,118,76 59,70,83 51,88,108 51,75,93 46,59,89 70,92,122 72,105,128 88,121,144 81,111,135 50,78,103 67,97,121 85,125,146 93,126,145 185,151,79 213,175,99 182,141,55 193,150,63 210,167,80 204,162,81 181,144,61 191,150,64 201,156,67 195,150,59 193,148,73 226,192,131 238,213,156 225,196,145 198,158,106 163,109,50 165,82,0 160,78,6 126,60,3 184,140,102 128,65,16 144,82,10 88,49,21 69,46,31 60,39,24 62,43,27 56,40,23
40,19,6 88,59,35 91,56,31 88,51,27 95,54,27 170,121,70 155,109,50 210,181,128 243,219,166 242,221,167 242,222,163 80,71,67 33,44,123 6,23,115 25,41,122 10,27,99 40,56,122 10,19,102 35,39,79 111,117,159 118,137,188 122,136,188 120,141,180 14,54,86 7,41,98 69,46,57 121,123,175 127,138,180 129,143,193 142,141,176 58,61,97 128,141,185 121,138,181 127,143,183 143,159,197 196,153,205 76,135,222 234,227,170 234,221,187 241,227,159 241,228,155 246,230,156 249,228,158 249,227,160 242,230,152 242,228,158 242,226,170 239,226,174 168,166,176 204,198,193 203,167,89 255,227,155 252,225,164 220,189,125 248,223,166 247,217,159 209,168,98 234,198,140 230,206,155 217,196,144 199,177,128 171,149,111 159,139,93 230,207,147 237,215,152 237,215,150 235,215,154 177,107,45 212,151,86 253,222,158 254,224,178 255,226,128 255,235,161 250,223,160 248,224,160 250,226,164 246,221,162 239,222,171 192,105,80 254,219,194 222,190,156 239,220,165 204,171,105 215,168,87 255,221,156 250,223,180 170,135,79 79,122,135 94,109,127 164,127,72 159,130,106 183,138,49 61,48,67 67,91,122 84,117,136 85,118,137 83,118,139 57,87,109 51,79,104 78,106,129 43,73,97 48,59,90 216,169,90 214,170,88 224,183,115 255,215,149 190,144,58 191,145,59 223,184,102 211,169,88 185,139,53 191,144,65 214,178,118 241,213,157 225,196,145 199,162,107 159,107,45 174,94,10 156,75,0 160,88,22 208,163,119 132,69,16 140,76,9 95,49,12 71,46,29 68,45,30 62,42,24 56,40,23
46,25,10 84,58,35 86,53,28 88,51,27 97,52,29 179,126,69 161,121,57 214,186,130 236,212,157 246,222,167 242,222,161 68,60,79 39,51,125 4,22,105 6,20,98 37,50,117 9,23,101 41,56,129 15,26,107 124,137,183 124,138,186 123,137,185 123,139,179 125,153,185 19,57,117 30,62,131 120,136,184 122,142,184 129,142,188 152,152,178 50,51,99 120,136,176 126,142,180 129,146,179 171,185,197 230,225,184 244,231,168 240,226,168 213,202,156 242,228,158 241,227,161 242,225,158 243,226,159 246,224,157 247,226,156 244,228,156 238,226,156 218,218,177 140,140,168 217,204,181 217,178,94 255,235,156 255,231,161 221,195,125 255,232,167 251,213,147 213,174,103 226,191,137 230,206,155 217,196,144 199,177,130 169,148,107 157,135,88 231,208,148 233,211,148 236,214,151 238,214,152 229,191,127 250,217,151 244,207,136 248,221,156 255,222,136 255,224,143 252,225,164 250,228,165 247,225,162 247,223,161 244,224,176 227,93,61 248,223,193 189,145,117 239,219,169 205,170,103 218,185,108 249,221,165 249,225,170 242,222,172 166,166,150 171,158,137 194,163,103 232,188,108 213,171,90 72,58,86 49,68,101 65,89,109 88,121,140 87,124,144 85,122,142 75,108,131 26,49,76 46,78,106 43,76,111 114,81,44 213,170,94 207,164,77 197,156,70 208,161,80 220,177,101 245,215,148 252,224,168 206,173,96 191,148,63 209,175,112 234,209,150 226,197,146 202,165,112 151,101,39 150,77,0 167,86,9 137,63,0 202,157,113 132,74,23 121,58,9 105,54,17 72,46,23 70,45,28 64,42,24 63,42,27
54,33,18 82,56,33 89,56,31 88,51,27 95,50,27 181,127,68 168,129,70 222,194,138 240,216,161 242,218,163 235,215,154 62,52,72 25,29,101 15,21,110 12,21,112 9,21,115 13,21,107 15,24,105 12,19,99 65,79,129 99,118,169 110,122,171 127,135,181 127,135,181 117,138,188 115,139,186 124,141,184 133,149,189 135,148,194 138,154,192 127,145,185 131,145,195 134,149,194 195,203,219 235,225,154 246,231,170 240,224,168 227,221,173 200,198,178 190,189,180 112,113,132 121,123,137 113,115,112 80,82,79 65,68,79 56,61,98 47,50,113 26,42,112 22,37,121 29,38,108 44,33,112 47,34,109 41,31,103 35,29,102 48,43,113 56,40,107 66,43,83 179,158,145 229,208,156 217,193,142 198,176,129 171,149,111 156,134,89 233,208,151 234,209,150 240,212,154 239,212,151 206,171,106 242,215,152 246,191,110 225,151,58 255,221,136 255,218,140 253,226,165 250,228,165 249,227,164 247,222,163 242,225,176 231,94,52 248,214,184 183,113,89 245,218,175 206,171,104 210,176,102 249,225,170 246,227,170 242,223,170 240,215,156 251,222,159 207,168,95 206,159,78 234,196,118 69,58,94 32,48,86 53,71,95 53,74,95 88,121,142 75,108,131 72,101,130 41,45,99 42,49,104 120,109,92 109,110,102 114,107,66 206,167,85 211,169,86 214,172,91 243,213,146 239,221,161 237,221,165 244,220,158 211,175,99 207,171,109 241,213,157 230,204,152 203,166,113 157,109,51 145,70,0 148,66,0 139,63,0 189,144,96 134,79,23 117,54,1 100,49,12 81,52,32 69,44,27 67,45,25 65,44,29
65,39,25 84,53,32 84,51,24 88,53,26 95,54,27 181,125,62 172,133,76 224,195,142 235,211,156 236,212,157 233,215,155 77,55,19 80,26,0 107,78,56 1,38,60 0,32,68 183,94,47 63,34,44 42,24,51 2,28,74 8,28,81 41,22,54 61,29,86 53,28,69 10,31,99 11,32,100 6,25,101 41,36,95 44,36,110 40,34,100 16,33,105 13,34,111 19,33,115 52,43,110 68,52,117 67,39,97 34,46,108 28,40,102 28,30,86 55,29,50 80,29,21 44,27,72 9,31,74 6,31,71 27,40,70 212,134,63 185,90,0 20,44,64 1,40,64 4,41,63 66,46,39 87,31,7 77,38,6 5,39,39 80,33,1 101,28,0 44,30,43 185,167,137 230,206,155 215,191,140 196,174,129 172,150,112 159,136,94 231,206,147 236,212,148 237,215,150 233,211,146 215,103,46 255,215,144 246,202,124 234,179,80 255,218,129 255,218,145 250,226,164 252,230,167 252,229,169 246,223,165 246,219,183 237,85,39 232,186,168 191,106,78 239,218,177 212,178,108 206,170,94 246,222,167 247,227,168 240,220,161 238,215,157 246,215,151 202,163,92 206,158,74 222,181,109 66,53,88 38,49,91 66,84,110 28,45,67 86,114,137 66,94,117 32,46,87 40,40,95 46,45,107 98,103,109 90,122,150 106,122,122 204,165,85 218,174,94 199,156,82 243,214,153 240,221,164 241,221,162 244,221,163 254,221,153 203,169,97 241,213,157 231,202,151 204,169,113 159,116,58 166,89,13 165,84,7 145,65,0 171,124,74 126,72,13 132,71,10 107,52,7 78,52,29 74,49,32 73,48,29 65,44,29
73,48,29 84,53,30 85,52,27 88,53,28 93,51,27 175,117,51 176,136,82 213,187,133 232,208,155 238,214,159 238,209,156 79,53,62 77,56,73 55,42,77 40,47,82 38,45,82 144,114,117 80,42,65 44,36,71 16,35,82 20,38,74 73,33,10 67,51,80 207,139,76 6,32,65 4,31,59 1,38,56 103,52,28 68,42,48 148,85,50 2,30,53 2,38,54 4,37,60 84,61,50 80,53,46 112,47,0 3,38,49 7,31,51 21,29,45 181,142,114 245,140,58 73,37,45 20,42,72 26,41,73 45,49,78 153,125,114 120,75,79 63,58,74 53,49,62 60,53,67 72,59,69 80,60,53 88,60,60 75,58,64 75,57,66 91,60,71 66,50,63 182,162,132 228,204,151 215,191,140 198,176,131 171,150,109 151,129,82 229,206,146 233,209,147 238,214,152 233,211,146 186,148,82 195,143,56 249,213,135 255,226,136 255,224,131 255,226,152 250,223,162 250,226,164 249,226,168 244,221,163 244,217,183 244,81,41 206,107,97 177,107,78 239,219,173 208,175,109 206,168,90 247,221,167 243,222,166 238,217,161 239,213,159 250,219,157 201,162,93 208,160,76 212,175,104 72,79,104 79,111,137 52,64,88 65,81,106 53,67,90 44,64,88 34,44,91 40,41,100 42,52,99 127,143,152 174,138,80 181,141,77 201,162,82 210,161,80 199,157,78 241,214,151 240,222,162 242,221,165 244,221,163 251,217,154 196,159,90 247,217,161 237,206,155 212,175,120 157,112,50 157,84,4 165,82,0 158,77,0 148,94,44 122,69,16 135,70,10 139,75,13 79,49,32 78,54,30 72,47,28 63,42,27
80,54,33 87,58,34 85,51,29 87,51,29 95,53,29 171,110,47 170,132,82 212,186,132 236,210,156 240,217,159 243,220,162 235,219,163 238,218,157 238,214,148 242,223,155 243,224,160 244,225,159 246,224,161 255,228,167 247,224,166 243,219,166 236,214,167 223,202,161 211,190,149 185,168,131 181,164,129 169,149,117 155,130,102 151,127,101 143,122,97 143,126,100 144,130,103 146,129,103 152,134,104 160,141,106 163,144,109 180,161,124 194,178,134 217,202,153 227,211,157 247,228,173 243,224,167 247,223,168 255,229,175 250,229,175 253,230,172 250,227,167 245,225,166 251,228,170 252,227,170 254,227,166 246,224,157 246,224,159 240,225,162 237,218,161 243,222,170 234,215,160 233,212,156 231,207,152 216,195,141 200,178,133 170,149,108 151,129,82 227,202,143 236,211,152 236,211,152 241,216,157 182,151,91 203,146,75 200,131,48 255,220,129 219,170,80 250,223,160 246,222,160 246,224,159 246,223,163 245,225,166 249,225,190 237,86,35 217,104,81 185,117,97 243,219,166 215,184,120 209,169,92 252,225,164 246,223,163 240,220,161 238,218,159 244,215,152 204,167,94 189,157,86 106,116,136 83,116,139 37,71,99 40,75,105 47,80,111 30,44,65 91,103,125 37,49,82 34,42,72 132,157,170 130,156,175 49,55,97 131,117,88 201,164,83 208,160,74 204,160,80 242,215,154 241,216,157 240,217,159 238,215,157 249,220,159 194,155,82 248,218,162 240,211,160 214,184,126 168,123,61 149,75,5 136,60,0 140,66,0 133,74,26 121,72,21 124,52,4 141,74,8 78,54,30 72,48,26 74,50,28 70,48,28
77,51,28 84,53,30 89,55,33 84,48,26 90,48,24 167,111,48 169,133,84 215,189,135 231,207,152 238,217,161 241,215,163 163,102,55 208,137,84 225,157,98 253,187,130 255,212,157 255,221,168 255,217,166 255,216,164 255,215,168 251,220,171 246,220,170 246,220,168 246,220,166 245,216,167 248,216,170 245,219,165 244,219,162 252,226,156 253,227,157 252,228,166 245,222,162 246,223,163 253,228,169 251,232,166 246,229,160 251,223,155 255,220,160 255,214,151 251,186,124 225,153,87 218,144,74 197,110,49 190,96,44 184,96,40 190,112,45 213,140,65 231,164,87 255,202,128 255,227,155 255,224,156 250,226,160 250,224,156 255,220,155 176,101,52 179,113,61 244,207,152 239,210,157 230,204,152 219,195,144 195,173,126 171,149,111 151,129,84 230,207,147 238,214,152 238,214,152 242,215,154 175,141,82 251,215,153 255,220,143 255,217,126 250,216,155 250,223,160 252,227,168 245,221,159 246,223,165 247,229,167 245,228,181 228,85,40 210,97,72 196,145,121 238,214,159 217,186,122 208,166,87 247,220,159 246,223,163 240,216,161 215,193,148 231,223,187 154,154,124 58,80,112 39,80,105 37,77,107 40,78,109 37,77,107 42,80,111 51,58,83 56,48,67 57,48,63 131,151,165 114,139,163 32,46,96 33,40,104 60,54,88 205,169,91 183,145,58 210,166,86 244,215,154 244,219,162 244,221,163 243,220,162 245,217,161 199,159,82 242,214,158 244,218,166 220,192,136 173,127,72 148,79,14 131,53,0 148,73,5 122,64,13 134,87,37 134,63,10 141,72,5 75,49,28 73,49,27 76,52,30 68,46,28
78,52,31 84,53,32 83,49,27 87,52,27 97,56,27 161,113,55 172,136,85 211,186,129 232,209,151 238,217,161 238,214,163 192,136,71 216,121,58 201,162,121 187,144,95 205,155,95 177,144,107 164,147,139 155,153,154 177,163,149 188,169,153 215,175,150 221,196,166 245,214,165 238,185,103 255,202,110 246,190,94 245,196,145 248,223,164 252,227,168 251,226,167 250,222,164 248,229,165 255,229,168 255,229,164 247,195,133 166,64,17 157,46,2 176,54,7 203,87,33 156,47,0 155,51,0 197,93,35 185,76,20 194,80,25 204,95,39 200,89,41 190,84,36 200,96,47 196,93,39 181,95,29 255,223,148 254,232,169 176,79,28 141,30,0 139,34,0 146,85,22 241,211,153 233,204,151 222,198,147 194,172,127 169,147,109 144,124,78 228,208,149 233,214,150 236,214,149 240,216,154 212,164,90 229,197,122 255,228,148 221,180,110 252,228,164 251,227,165 247,223,161 252,228,166 248,224,162 247,222,163 241,222,158 216,92,57 229,89,43 201,164,140 237,216,164 222,192,125 208,169,87 244,220,158 241,221,173 86,94,112 171,127,56 111,139,146 119,146,156 109,129,132 50,81,112 38,81,112 35,77,111 38,76,107 47,61,84 136,86,69 189,130,82 187,117,59 54,67,95 39,39,107 33,43,108 32,38,111 31,37,99 158,128,82 190,147,60 212,168,90 243,214,149 240,217,157 243,220,162 245,222,164 246,218,160 208,165,91 242,213,152 242,218,165 233,202,149 178,137,78 140,75,11 159,80,5 151,77,2 120,63,3 144,104,52 143,73,13 147,76,5 85,51,31 74,48,25 79,52,34 69,44,25
