17,5,0 91,60,37 92,55,29 92,56,27 181,127,66 174,131,71 228,205,147 243,218,159 240,224,182 6,16,92 6,21,107 3,19,98 25,43,110 16,25,104 224,212,142 234,208,128 230,209,126 230,213,137 238,213,138 228,203,118 231,207,125 230,210,133 228,211,135 230,210,135 215,209,145 174,187,215 56,97,188 117,164,239 255,239,196 51,122,210 59,125,221 195,215,220 56,114,210 48,108,211 54,112,213 101,150,234 225,217,152 255,229,159 235,206,134 245,220,161 234,205,142 242,218,163 209,167,88 238,209,156 220,201,148 194,172,127 146,127,88 229,205,150 237,213,151 238,216,153 243,219,157 245,213,140 37,37,105 238,200,152 251,227,165 248,224,162 252,227,168 238,214,163 77,75,73 136,123,100 246,219,172 243,212,148 199,153,69 196,153,66 209,165,83 208,166,83 205,161,83 231,187,120 213,170,85 204,159,68 128,110,89 83,83,91 62,80,116 236,226,184 207,173,103 241,204,133 197,155,65 214,172,91 223,179,108 221,182,102 188,145,60 199,153,67 198,156,75 197,150,69 239,215,160 230,206,153 196,154,102 151,87,23 155,78,4 173,100,25 130,75,19 122,64,9 66,46,28 60,41,27 51,36,27 50,35,24
21,6,0 99,65,43 94,57,31 89,53,24 173,121,59 181,138,78 225,200,143 241,216,157 243,228,192 4,13,94 5,20,106 5,21,100 16,32,98 7,19,95 40,43,92 47,49,94 54,55,87 55,51,75 56,52,65 53,50,56 68,58,59 73,59,59 74,65,57 72,67,55 66,65,56 70,109,185 48,116,220 53,108,203 47,107,222 74,122,213 60,119,229 53,115,219 64,99,199 111,102,155 47,113,211 72,128,218 106,123,145 247,221,153 235,206,134 248,224,162 235,206,143 242,218,165 205,163,82 240,211,158 214,195,142 195,173,128 147,126,85 226,202,147 236,212,150 238,216,153 240,216,152 241,212,140 33,36,115 206,172,131 254,229,170 251,227,165 251,229,166 250,225,166 55,114,113 117,122,102 180,135,91 243,216,169 204,160,78 185,142,57 183,141,58 214,172,91 195,157,70 247,211,149 189,150,66 79,66,32 121,115,106 90,99,101 118,95,84 121,108,105 141,114,71 180,143,70 188,145,60 192,150,71 246,205,133 216,174,93 210,167,82 213,167,83 220,174,90 201,154,73 242,213,160 227,201,147 206,164,112 171,106,42 163,84,9 146,71,0 124,71,18 119,59,7 69,47,29 62,43,27 50,35,24 50,35,24
23,3,0 88,58,32 93,58,31 98,54,26 171,125,59 183,144,87 233,207,155 242,218,163 236,223,200 15,24,107 2,17,101 16,32,113 20,38,103 14,35,110 164,132,86 122,133,175 122,137,171 37,44,110 15,40,109 9,51,87 96,117,163 121,139,179 144,153,196 134,146,195 122,138,186 123,148,203 48,111,210 73,128,221 96,149,229 88,151,235 56,116,223 73,114,157 52,112,217 46,111,214 77,109,176 57,108,211 226,229,196 244,220,169 241,209,138 246,222,160 237,208,143 241,215,163 211,167,89 238,209,156 219,197,148 198,176,129 148,126,88 226,202,149 235,213,150 238,216,151 244,223,153 246,208,142 33,32,115 161,137,131 253,228,169 247,223,161 250,231,167 248,229,172 182,193,162 97,107,113 240,223,176 149,155,142 130,137,132 210,181,116 186,139,58 223,186,113 255,222,154 212,178,106 113,114,117 64,83,104 81,109,130 94,123,141 105,111,112 81,116,135 78,118,139 180,157,99 194,155,73 186,150,72 239,208,144 186,150,72 204,165,81 206,164,81 186,143,56 188,144,62 235,207,149 226,200,146 199,159,105 171,110,45 193,113,25 135,61,0 136,88,45 110,50,9 80,48,32 63,42,27 57,41,28 50,35,24
28,12,0 93,60,33 79,44,19 96,57,29 174,124,64 192,156,98 237,213,158 243,219,164 216,206,194 19,30,111 1,17,98 25,39,121 26,42,108 53,52,112 207,154,99 178,135,102 117,133,185 23,45,117 6,48,123 11,51,81 119,141,182 76,82,142 99,83,119 170,115,61 132,140,186 117,137,181 50,117,210 89,139,234 222,225,165 94,133,211 52,109,210 190,190,185 52,114,220 43,110,217 133,154,193 123,131,161 235,223,164 237,214,172 235,206,134 250,227,167 241,212,147 244,218,164 209,166,92 234,209,152 219,198,146 195,173,126 151,129,93 225,201,148 233,211,148 234,210,146 245,218,153 218,181,128 96,63,65 87,65,100 247,226,170 250,228,165 250,226,164 249,227,164 146,139,110 148,173,170 237,221,163 249,222,157 199,171,113 128,149,145 126,158,166 151,120,60 143,121,85 62,86,106 45,80,110 53,77,106 87,117,137 90,120,142 65,93,116 69,99,123 79,116,136 78,100,114 206,170,94 199,157,76 193,150,63 217,177,100 230,200,131 214,175,93 191,146,55 187,142,53 230,199,139 229,205,152 207,167,113 159,106,42 176,92,14 146,71,8 172,126,87 136,72,8 88,53,26 70,48,30 60,41,25 55,39,26
40,19,6 92,57,32 88,53,28 93,52,25 170,120,60 195,159,101 240,216,163 243,219,164 196,185,180 32,43,124 2,21,99 33,49,126 31,48,111 53,63,126 53,50,97 124,136,187 119,139,183 16,52,93 18,45,114 133,112,71 119,134,177 128,130,146 198,149,100 118,136,192 124,146,189 126,136,181 60,118,210 67,117,214 237,228,168 226,224,193 233,224,164 242,226,168 234,228,194 235,225,183 242,223,155 238,225,162 238,229,184 230,214,170 240,208,137 251,228,168 240,211,146 243,219,164 210,169,97 232,208,153 221,200,148 196,174,127 152,130,94 225,201,148 236,214,151 240,213,150 233,200,132 199,157,94 252,225,160 255,243,162 253,226,161 246,224,161 250,223,162 246,224,159 250,218,176 221,174,153 240,212,172 247,219,161 216,164,75 202,170,88 130,130,130 98,109,96 112,95,71 58,82,100 128,120,84 61,56,83 71,104,125 88,121,144 90,120,142 51,79,102 87,124,146 60,97,119 165,131,70 196,152,70 233,193,118 231,189,106 200,157,70 189,146,61 188,142,56 195,150,61 224,190,129 230,206,153 208,168,114 165,111,50 184,100,17 163,88,18 202,156,117 143,71,5 104,60,30 70,47,32 62,43,27 60,44,29
42,21,6 85,55,29 92,55,31 95,50,27 164,108,43 203,169,110 237,213,158 246,223,165 166,158,177 37,49,123 5,21,102 36,49,120 13,27,105 2,16,98 82,95,141 124,138,186 123,138,183 127,145,185 6,44,104 98,125,182 118,138,180 127,140,186 181,159,164 127,140,186 123,139,177 131,143,176 241,236,195 247,234,171 242,229,179 238,228,161 240,226,160 247,230,163 250,228,161 249,228,158 245,232,157 231,225,161 156,156,184 242,211,147 239,206,127 254,226,156 236,210,142 244,215,154 207,168,97 233,203,159 221,200,148 199,177,130 150,129,88 223,199,146 232,210,147 237,215,152 209,171,107 246,213,147 251,219,146 250,223,162 255,219,138 251,229,166 247,225,162 246,222,160 239,180,150 233,173,150 197,153,125 252,225,164 206,173,96 250,222,166 246,218,162 134,122,85 105,92,71 217,175,92 189,147,66 71,57,85 77,104,118 90,116,135 86,123,143 71,108,128 70,93,120 49,81,109 70,84,105 215,173,110 185,142,55 182,138,56 195,152,76 246,216,149 241,211,144 180,141,57 211,177,114 233,207,153 213,176,123 150,100,38 165,83,9 149,70,0 206,161,117 125,55,4 108,57,20 73,47,24 67,45,27 65,45,27
54,33,18 82,52,26 88,51,27 95,50,27 158,101,41 214,182,127 240,216,161 238,215,157 123,113,133 25,29,101 17,24,115 11,21,109 13,21,107 12,19,103 31,45,95 99,118,169 113,123,170 133,141,187 117,138,188 122,143,191 133,149,189 135,148,194 127,148,187 134,145,187 134,149,194 227,228,191 240,225,164 240,224,168 220,218,187 200,198,176 112,113,132 118,121,128 89,91,88 65,68,79 53,56,105 31,40,112 22,37,121 36,35,106 46,33,108 41,31,103 33,30,102 52,43,110 66,43,83 230,207,165 222,198,147 198,176,129 148,126,88 226,202,149 234,209,150 243,211,154 235,200,135 242,215,152 222,139,49 255,217,143 255,218,140 252,230,167 250,228,165 247,222,163 214,133,101 230,163,138 183,113,89 240,213,152 210,176,102 249,225,170 244,228,172 243,218,161 251,222,159 188,141,62 205,167,89 69,58,94 92,111,132 33,50,70 88,121,142 78,111,134 44,48,102 42,49,104 166,135,75 110,125,132 206,167,85 200,153,72 244,214,147 239,221,161 243,222,166 237,207,138 207,171,109 233,209,156 213,176,123 157,109,51 146,63,0 146,67,0 189,144,96 133,67,12 106,55,18 81,52,32 65,43,25 63,43,25
64,39,22 89,56,29 85,50,23 92,50,26 156,99,39 210,180,124 232,208,155 237,216,162 109,89,82 71,32,29 15,40,64 10,36,53 235,136,58 197,113,35 1,36,47 9,38,67 255,146,29 250,141,63 0,32,62 4,37,70 76,29,8 66,36,39 21,38,69 3,37,65 9,38,67 223,125,29 179,119,76 7,39,65 7,35,58 117,62,33 248,136,24 10,37,38 7,35,58 31,41,59 86,50,70 59,37,59 8,37,64 26,42,71 94,59,62 62,29,31 28,33,80 139,81,59 43,34,45 230,205,157 218,194,143 196,174,129 149,127,91 225,201,146 231,209,144 233,214,150 197,104,47 252,201,121 254,217,144 253,220,143 255,226,149 250,231,167 251,228,168 246,223,165 218,107,72 213,118,100 179,101,73 240,215,156 205,169,93 246,222,167 243,223,164 238,215,157 248,217,155 191,144,67 196,155,85 63,55,88 63,82,103 74,100,117 89,110,131 34,51,84 42,39,97 44,44,112 138,108,52 117,96,53 205,163,82 187,140,59 243,216,153 241,223,161 244,221,163 248,224,162 196,162,92 239,213,159 216,182,123 154,112,49 153,69,0 165,81,0 151,102,51 128,62,5 124,66,11 77,50,34 77,52,35 70,48,28
80,53,35 88,58,32 87,52,27 84,43,16 157,106,51 207,176,125 236,210,158 236,215,161 248,221,174 238,213,165 241,218,189 244,224,204 219,203,199 179,167,167 157,146,155 122,108,121 105,86,104 90,66,75 63,63,91 58,55,84 73,46,70 78,49,73 62,59,88 51,55,84 59,53,87 91,53,59 84,58,64 66,62,86 76,70,93 108,87,104 136,108,106 153,136,139 196,183,176 227,211,196 246,226,196 245,227,185 251,232,177 248,227,173 235,219,161 240,224,166 238,222,168 238,213,165 235,213,168 232,208,155 221,200,148 199,177,132 150,129,88 222,198,145 232,208,146 241,217,155 250,216,155 213,159,82 237,187,102 255,229,143 251,222,159 248,224,160 246,223,163 246,223,165 216,121,87 226,89,61 182,110,91 239,215,153 205,167,91 253,225,167 243,220,162 239,215,160 246,214,159 183,142,54 107,96,63 85,110,125 41,75,103 48,79,110 28,40,62 75,92,123 30,35,84 119,137,165 142,163,182 72,59,69 204,164,87 189,140,52 246,221,162 242,219,159 243,219,164 242,219,161 191,154,83 240,214,160 226,191,135 168,123,61 151,73,0 154,68,0 134,79,27 120,53,1 141,77,10 78,54,30 73,49,27 69,47,27
77,51,28 83,49,27 82,46,24 90,48,24 155,109,54 206,175,124 231,207,152 242,221,165 184,123,76 208,137,84 240,169,114 255,208,152 255,221,168 255,214,164 255,214,167 251,220,171 246,220,168 246,220,168 245,216,167 246,217,168 241,216,159 252,226,156 254,227,164 247,224,164 246,223,163 254,229,170 246,229,160 251,223,155 255,214,154 252,191,128 225,153,87 207,127,61 195,101,49 184,96,40 197,122,52 234,161,84 255,202,128 255,226,157 250,226,160 250,224,156 231,165,110 166,94,44 244,207,152 235,206,155 224,200,149 195,173,126 147,126,85 223,199,148 238,214,152 239,215,153 225,191,132 251,215,153 255,207,122 246,189,104 250,223,160 247,222,163 246,223,165 247,229,167 236,158,132 233,87,30 196,145,121 239,216,156 201,159,80 247,220,159 242,219,159 233,212,160 231,223,187 54,62,52 39,80,105 37,77,107 37,77,107 37,82,111 51,58,83 59,45,58 122,142,156 114,139,163 31,42,102 47,46,106 205,169,91 192,145,56 248,219,158 244,219,162 243,218,161 240,217,159 199,159,82 244,218,164 231,203,147 173,127,72 134,59,0 153,72,11 122,64,13 130,63,13 140,71,4 75,49,28 78,54,30 70,48,28
80,54,33 83,49,27 87,52,27 99,58,29 143,102,43 205,174,121 235,212,154 243,219,164 142,86,21 192,97,34 195,165,121 205,165,111 201,168,131 141,134,137 151,137,123 152,133,117 172,136,105 191,164,121 205,152,70 211,148,56 158,109,58 248,223,164 252,227,168 250,222,164 248,229,165 255,227,164 242,190,128 150,48,1 137,26,0 161,39,0 215,106,48 168,66,7 199,90,34 180,66,11 147,39,0 136,27,0 151,47,0 196,98,38 208,168,93 255,235,172 155,34,0 149,53,15 125,64,1 238,207,156 222,198,147 194,172,127 148,126,88 223,202,150 231,212,148 239,217,152 188,140,66 244,212,137 236,189,98 255,226,159 252,228,166 251,227,165 250,226,164 245,220,161 245,206,167 240,85,31 199,162,138 240,217,157 192,153,71 245,221,159 116,108,97 99,88,73 91,119,126 118,134,132 42,73,104 35,78,109 37,77,109 32,58,91 152,102,85 220,146,71 41,54,82 38,38,106 30,39,107 32,36,108 112,82,36 202,152,69 245,216,151 239,216,156 245,220,163 240,217,159 210,167,93 243,217,165 240,209,156 184,143,84 140,62,0 163,87,8 127,70,10 134,66,7 140,69,0 84,50,30 78,52,31 72,48,26
76,47,23 78,48,22 79,43,21 107,67,33 141,97,44 207,176,125 238,214,161 244,218,168 153,87,32 169,141,128 206,159,98 190,141,92 138,134,170 125,137,186 189,177,165 194,177,151 255,173,38 180,151,118 227,207,177 138,146,192 169,117,69 249,221,165 249,222,161 253,219,158 255,225,157 249,208,138 138,38,4 163,35,6 184,86,13 197,91,27 170,83,15 156,67,0 192,113,40 150,76,8 195,93,32 134,35,0 180,66,19 114,19,0 194,105,51 231,142,88 107,23,0 233,152,89 112,46,0 232,204,148 220,199,147 198,176,131 146,122,85 220,199,145 229,207,144 236,212,150 172,126,60 255,210,140 255,230,163 252,230,167 252,228,166 252,228,166 250,228,165 246,222,160 244,220,183 228,79,25 187,160,142 237,217,158 197,153,71 245,222,162 88,101,116 83,121,136 85,107,123 141,126,106 136,150,146 46,76,114 28,78,103 34,74,104 140,97,78 90,102,110 128,95,68 31,37,106 33,37,109 32,36,108 51,42,93 199,157,74 243,213,146 238,218,157 244,219,162 244,220,165 214,175,95 243,217,163 239,210,157 188,156,101 153,75,6 137,56,0 131,65,15 128,63,3 144,73,4 85,51,21 79,53,30 74,50,26
82,53,31 75,49,24 84,50,28 132,92,56 143,102,45 204,174,128 231,207,154 245,219,167 165,98,53 214,128,60 191,149,111 212,174,124 97,69,40 80,50,35 94,66,57 163,129,99 209,175,134 221,189,155 123,128,163 129,144,187 191,134,90 232,198,139 204,142,70 209,120,48 170,73,6 154,50,0 163,54,7 166,36,7 169,44,16 159,34,2 217,154,80 200,112,53 238,194,125 148,83,19 209,135,81 147,51,11 141,48,2 204,118,68 209,131,51 171,75,19 213,88,40 141,23,0 219,173,116 235,211,156 223,199,148 195,173,126 150,128,92 219,197,148 230,207,147 232,209,149 244,215,150 180,139,71 251,227,165 247,228,164 252,230,165 252,230,165 249,227,164 247,224,164 235,183,153 232,81,30 202,163,133 241,220,164 199,155,75 238,216,153 230,209,166 124,108,95 158,132,80 179,158,102 206,169,84 41,36,95 35,72,108 44,88,122 43,79,106 35,71,96 176,130,71 50,40,98 30,35,113 28,33,109 32,31,102 158,135,93 234,201,133 244,221,163 245,222,162 244,220,165 214,172,89 240,212,156 237,211,159 195,166,113 148,71,0 137,54,0 132,62,13 134,69,14 153,85,15 86,45,18 77,51,28 74,50,26
70,44,23 76,47,25 81,50,29 145,107,70 139,101,51 208,181,136 233,209,158 247,218,169 166,113,58 170,144,121 89,57,100 167,153,135 189,168,168 172,149,146 180,158,140 159,153,160 76,55,70 57,47,105 248,152,78 167,155,127 209,163,108 240,217,159 250,221,156 254,227,162 249,227,162 252,225,162 254,225,162 254,227,166 255,227,169 251,220,156 253,223,156 251,227,161 255,233,167 247,219,161 247,224,166 250,224,170 249,226,166 247,227,168 250,229,177 245,221,166 223,202,161 123,45,1 228,186,123 233,209,156 221,197,146 196,174,127 152,129,89 219,198,146 230,208,145 230,208,145 243,209,146 246,213,147 248,217,157 250,223,162 248,223,164 252,230,167 244,225,161 246,223,163 194,124,100 232,79,22 211,183,143 240,217,157 203,161,82 244,213,149 238,215,155 197,183,138 126,156,169 131,158,168 204,155,78 36,35,110 28,33,100 32,46,98 46,80,108 41,81,111 44,45,104 168,124,42 30,36,109 28,33,109 24,32,107 33,36,113 213,181,108 238,218,159 242,219,159 241,220,164 210,168,89 245,218,157 237,212,155 200,169,118 167,88,0 163,85,3 134,65,9 117,63,13 129,60,6 95,51,11 78,52,29 71,44,26
74,50,26 75,46,24 78,47,28 153,113,77 135,97,49 212,185,138 231,207,156 240,211,162 194,135,60 159,132,158 112,80,36 174,145,121 140,135,174 224,160,73 157,153,166 234,177,90 190,160,143 152,114,77 160,140,133 127,136,177 217,173,120 180,158,150 213,193,147 241,220,168 216,192,139 244,224,165 249,225,172 241,219,170 199,178,126 205,183,134 247,230,179 174,148,109 213,191,153 243,221,185 250,230,184 255,235,185 150,128,90 250,228,183 119,97,77 236,217,162 227,195,163 243,195,137 137,72,15 233,207,155 219,195,144 200,175,129 156,133,93 223,199,148 226,204,141 231,209,146 191,152,93 115,78,38 94,60,38 252,223,162 253,226,165 251,227,165 250,226,162 247,224,164 243,221,158 212,137,119 240,220,172 242,219,159 203,164,84 246,215,151 240,216,163 231,212,148 126,148,160 105,132,144 210,161,69 251,186,37 43,44,119 33,42,96 119,146,160 80,111,128 35,40,105 85,66,98 47,40,111 26,35,107 25,32,112 21,29,104 204,175,103 245,225,166 244,221,161 240,219,165 201,159,78 250,221,160 239,213,159 202,171,120 169,89,1 165,82,0 140,65,0 126,74,24 126,54,4 105,49,13 83,52,31 75,49,26
64,43,20 70,46,22 76,47,25 152,110,68 146,108,62 211,184,137 232,205,158 234,208,158 224,160,73 207,145,87 39,31,118 181,160,160 172,147,119 199,159,107 187,152,116 194,155,114 154,136,117 142,145,183 245,166,75 137,135,186 235,193,141 184,168,153 249,232,204 83,66,67 171,154,103 247,229,169 209,189,169 242,223,168 249,233,177 176,162,137 164,145,122 223,208,159 234,219,181 220,207,155 248,229,172 250,231,174 182,162,132 242,220,184 103,85,82 233,213,163 232,207,159 247,220,155 134,56,3 235,206,153 221,196,148 194,172,125 156,133,93 220,199,147 230,211,147 236,216,155 150,110,76 232,192,126 220,181,138 255,229,162 253,228,169 251,229,166 250,228,165 249,227,164 249,227,164 245,220,161 243,219,164 243,217,163 209,170,90 246,216,149 239,216,158 239,213,159 117,128,117 108,130,144 200,152,80 213,165,81 200,134,30 43,43,109 116,146,157 105,135,148 38,45,109 36,37,110 189,147,84 29,33,105 25,33,108 24,33,103 67,55,96 249,232,167 244,221,163 243,219,166 221,181,106 245,216,155 243,214,161 204,175,122 166,90,9 178,96,1 156,70,0 126,82,31 130,60,0 113,52,7 84,53,32 80,51,29
59,39,21 67,45,25 70,44,23 149,108,63 154,115,72 206,179,134 231,204,157 237,216,162 228,173,103 210,147,80 94,77,120 19,21,118 6,15,106 13,15,110 12,18,105 11,20,111 33,27,104 86,58,58 193,153,128 120,139,172 246,207,150 202,183,160 161,135,121 232,214,182 240,223,176 255,242,183 246,219,187 190,173,136 124,104,74 162,141,130 207,186,171 251,230,187 247,229,187 242,223,166 255,232,185 245,219,167 245,221,170 246,222,171 250,222,166 248,220,162 244,223,167 247,206,136 118,52,4 232,207,150 219,195,144 196,174,127 155,131,94 222,198,145 233,214,148 238,216,151 176,133,114 136,88,41 245,203,122 255,227,164 252,230,167 252,230,167 251,229,166 247,225,162 246,224,161 245,222,162 243,220,162 243,217,165 209,170,90 243,213,144 239,215,160 242,219,161 220,212,176 123,153,166 194,143,63 242,215,152 255,191,21 52,46,119 114,149,160 110,139,157 31,44,103 26,30,102 51,35,71 43,36,89 26,29,106 18,34,104 32,34,90 253,233,201 245,225,164 243,219,164 239,202,133 234,203,141 239,213,161 212,183,134 161,87,10 164,80,0 147,62,0 158,115,70 131,62,0 129,63,11 81,50,29 79,50,26
55,34,19 65,43,25 66,37,17 137,96,51 153,114,71 204,177,134 226,201,153 231,210,156 205,173,141 160,149,176 173,160,170 180,152,123 193,176,152 167,159,148 180,153,137 220,165,82 232,181,112 133,96,54 141,105,56 125,127,181 253,209,156 255,218,159 255,225,166 255,232,176 255,219,158 255,223,163 255,199,149 253,222,160 255,219,159 254,227,166 255,225,164 249,190,131 255,226,157 221,154,86 188,93,32 195,88,29 204,106,44 176,92,32 153,77,12 142,61,0 207,105,46 161,41,7 238,203,147 229,204,147 216,192,141 200,178,131 155,131,94 225,201,148 231,208,148 239,214,155 232,196,136 177,140,67 153,110,54 255,224,159 255,238,172 254,232,169 245,223,158 248,224,162 246,221,162 246,223,165 246,222,167 245,220,161 218,178,101 248,215,147 239,216,158 239,214,157 236,215,159 126,149,158 192,145,68 247,218,155 235,218,167 255,188,20 141,161,162 66,95,111 39,64,106 27,33,102 30,31,106 109,96,104 25,40,95 120,148,171 129,154,176 67,92,116 245,222,164 246,221,162 249,213,151 223,191,120 238,212,158 220,191,142 160,92,18 163,79,0 156,75,0 189,145,103 133,60,0 131,64,12 77,46,25 77,48,24
55,34,19 54,34,16 65,36,16 133,90,45 155,118,74 203,173,131 223,201,154 224,203,151 179,163,146 181,160,156 130,107,49 241,169,87 121,127,171 164,164,164 162,136,113 180,156,132 233,179,104 174,143,154 80,42,36 143,133,182 255,214,156 252,175,117 255,194,146 255,232,169 255,214,156 250,223,158 255,223,164 227,126,81 225,184,123 250,228,165 255,200,140 163,59,10 157,86,15 255,226,158 255,226,157 255,214,148 188,100,48 167,49,7 128,32,5 161,36,4 145,51,12 254,188,133 239,214,155 229,206,148 217,193,142 198,173,127 155,132,92 219,195,144 232,210,147 235,213,150 243,217,149 130,90,67 254,226,168 253,226,165 253,226,165 247,225,160 249,227,164 247,225,162 250,226,164 247,224,164 245,222,164 244,219,162 217,177,100 247,215,144 240,219,163 242,219,161 237,213,160 118,146,151 146,116,58 246,219,158 244,220,165 246,183,38 122,121,112 117,142,164 79,115,140 124,152,177 128,149,168 124,142,159 113,134,153 127,151,169 25,58,81 82,106,135 240,216,154 247,223,161 253,219,160 220,186,114 238,214,161 226,197,146 156,96,28 151,72,0 149,70,0 214,172,120 136,63,2 120,50,0 81,52,28 73,47,24
51,32,18 53,32,17 63,33,18 124,85,42 158,121,79 203,172,133 221,196,152 229,204,160 172,156,154 160,136,83 31,29,109 185,171,153 202,153,104 223,147,82 209,110,21 212,174,110 235,196,137 243,199,121 218,196,176 133,136,172 255,223,164 255,230,160 255,228,167 254,230,168 255,226,165 254,227,166 254,225,164 255,235,170 245,223,160 253,229,167 255,218,157 255,224,157 247,224,164 247,228,164 255,231,171 251,231,170 255,227,166 250,219,159 254,218,156 255,219,158 249,213,155 251,228,168 237,214,156 231,207,152 217,193,142 197,172,126 155,131,94 223,199,148 229,207,144 235,213,150 251,222,157 146,117,95 227,194,128 253,226,165 248,224,162 247,225,160 245,222,162 249,229,168 247,225,162 246,223,163 246,222,167 244,220,158 219,179,102 243,211,140 243,220,151 234,215,151 170,166,158 44,72,95 133,144,155 239,214,155 247,217,161 249,219,161 83,99,110 80,109,136 88,112,132 79,109,133 129,149,161 97,90,104 35,32,90 34,28,103 61,112,134 19,31,105 213,194,180 241,222,165 249,218,154 220,182,106 241,215,161 227,201,151 155,97,35 147,70,0 142,63,0 204,156,111 123,48,1 121,49,0 78,47,24 78,52,29
46,30,17 46,27,13 62,32,17 127,88,47 155,118,78 199,171,133 221,198,156 234,211,169 167,139,126 105,70,87 167,134,109 139,106,95 88,59,37 180,149,128 201,170,133 185,154,117 102,56,30 237,196,126 126,144,172 142,143,175 255,221,164 239,174,117 255,220,155 213,165,107 255,229,170 215,167,111 255,215,154 212,169,111 211,175,115 254,206,148 254,227,162 250,179,124 212,173,112 243,226,159 255,227,168 255,210,154 247,209,145 199,128,75 243,212,148 255,188,140 204,132,86 249,219,161 242,219,161 231,207,152 219,195,144 197,172,126 155,131,94 217,193,142 228,206,143 232,210,147 88,63,64 95,68,94 254,225,162 248,224,160 251,227,163 248,223,164 247,222,165 250,225,166 247,225,162 247,224,164 244,221,163 245,220,161 219,183,105 241,212,149 81,89,96 72,91,112 82,104,120 70,81,94 87,103,130 237,215,166 242,214,156 246,218,160 144,151,144 73,115,135 158,122,71 96,104,92 234,160,17 255,184,10 255,197,51 169,108,4 70,81,94 219,160,67 255,186,14 239,166,11 248,217,155 202,164,86 237,216,160 230,203,156 159,101,37 152,73,0 145,64,1 175,129,88 121,45,5 113,41,0 82,51,30 78,52,29
37,22,11 42,26,13 58,33,14 123,88,50 154,117,77 199,168,131 221,198,158 232,206,165 167,113,77 153,92,58 156,83,42 161,85,43 185,108,57 202,122,63 223,143,75 228,161,84 255,190,117 248,183,121 242,176,121 244,182,124 254,217,162 255,213,151 255,175,123 171,88,37 192,91,46 212,158,97 193,119,65 184,119,62 255,232,169 182,123,66 217,148,94 255,180,130 255,218,158 255,225,163 255,217,162 255,218,160 234,195,138 255,225,167 235,206,143 239,161,117 255,226,171 247,217,161 242,219,161 232,208,153 221,197,146 195,173,126 157,135,99 218,193,145 233,209,147 236,214,151 236,215,161 237,220,183 194,184,183 86,79,118 62,60,111 51,53,109 45,51,122 49,55,113 48,50,118 48,47,109 44,48,102 51,53,107 60,57,111 70,69,115 98,89,115 119,108,133 136,130,155 172,160,172 206,192,192 225,211,193 233,220,188 233,216,181 239,219,171 228,211,160 231,203,145 225,195,149 173,134,63 187,143,43 205,160,69 116,95,80 171,136,71 250,186,69 255,194,61 252,187,54 194,165,104 195,161,98 239,214,166 231,205,153 159,109,49 153,78,8 144,63,0 149,89,37 134,66,3 119,47,0 75,46,22 81,50,29
37,22,13 37,22,11 46,24,4 114,79,41 151,116,78 193,166,130 214,187,151 224,198,159 232,205,160 236,209,164 239,213,163 237,211,161 241,216,159 249,226,166 250,222,164 250,219,166 244,220,167 240,219,163 241,222,158 252,222,164 242,227,164 255,222,162 255,225,165 249,227,164 240,221,155 244,232,162 250,226,160 255,225,163 255,228,167 251,226,167 252,229,169 248,229,165 255,229,168 250,225,166 250,230,169 251,231,170 248,234,168 251,228,168 250,227,167 247,224,164 242,220,157 245,220,161 237,213,158 233,209,156 223,199,148 194,172,125 158,134,97 218,194,143 234,210,146 232,210,143 57,44,90 32,24,100 43,43,109 16,26,114 14,24,112 14,23,118 89,41,69 231,46,0 21,24,112 9,23,116 13,22,103 56,46,118 103,69,124 15,23,111 21,30,113 22,31,114 32,27,86 108,80,113 20,30,118 23,30,110 22,30,107 32,36,108 25,30,108 27,30,107 28,31,108 39,39,107 37,45,104 36,42,100 42,46,100 46,48,100 49,47,98 52,53,85 54,53,95 53,47,91 57,48,70 65,59,82 241,215,165 229,205,152 174,126,68 134,56,0 139,61,0 134,72,16 126,58,0 130,56,2 77,48,28 81,50,29
33,20,15 33,20,13 41,18,3 108,73,37 146,115,76 190,163,129 209,185,150 223,194,159 213,133,99 230,187,140 232,207,159 213,148,107 206,166,112 232,130,92 254,201,146 253,212,153 249,221,165 228,205,165 237,216,175 248,228,182 255,233,184 233,212,171 236,216,168 231,215,161 248,228,180 251,229,180 245,223,174 252,226,187 250,226,171 249,228,174 227,204,162 253,233,185 197,175,141 212,188,155 146,129,94 146,128,98 128,106,72 165,146,123 230,163,113 255,224,163 184,113,60 238,202,144 239,216,158 242,218,163 222,198,147 198,176,129 155,134,93 224,200,149 232,210,145 236,212,146 55,47,107 211,40,0 188,82,55 71,18,44 14,21,112 14,22,108 218,62,24 238,37,0 232,64,21 37,19,71 14,21,114 210,45,0 209,42,0 119,33,35 18,29,110 18,29,112 219,61,10 226,45,0 38,20,86 16,27,110 127,39,30 228,40,2 36,30,103 21,28,110 24,33,116 181,63,30 127,67,83 22,30,105 21,29,104 201,82,45 95,55,90 14,24,110 13,22,117 60,36,99 174,60,44 28,30,127 237,212,164 231,207,152 183,136,84 140,63,0 135,56,0 129,56,0 143,68,0 127,51,0 79,45,23 73,44,24
