223,204,122 224,205,121 225,206,124 224,205,123 224,214,124 226,212,126 226,205,133 177,174,134 111,126,160 38,114,204 71,121,218 66,121,232 77,125,191 104,155,243 52,115,212 58,123,224 47,115,219 46,107,218 43,111,211 48,112,204 90,142,227 111,155,231 248,229,176 209,171,95 249,220,159 242,219,161 208,175,109 240,216,161 233,196,127 202,162,85 228,204,151 215,191,140 202,180,131 169,148,107 169,142,95 231,209,146 233,211,148 238,216,153 240,217,157 240,221,157 181,152,119 33,36,115 202,157,64 250,229,175 250,226,164 250,228,163 250,228,165 241,226,165 52,113,112 127,99,31 152,129,58 154,131,60 151,129,55 147,125,49 140,121,26 140,119,18 142,118,24 142,118,24 132,118,23 130,116,21 125,107,16 121,106,14 115,100,8 111,96,6 111,90,7 108,87,4 105,83,5 103,81,5 103,82,12 87,69,0 80,62,0 82,67,6 87,68,13 87,68,13 88,68,9 91,73,13 91,74,9 86,73,12 88,75,14 93,78,15 84,72,4 79,67,0 78,64,0 78,64,0 79,63,9 82,66,10 84,68,12 83,70,9 86,72,4 95,81,13 99,84,7 90,80,2 66,48,27 55,39,26 48,37,18 26,19,19
164,144,98 149,140,93 149,140,93 142,133,86 116,106,66 115,104,69 99,90,63 70,66,56 45,108,205 60,111,214 54,114,221 76,124,213 39,111,210 163,171,230 50,109,221 48,118,213 48,111,210 255,127,102 48,110,216 49,112,211 53,112,199 55,103,210 192,175,124 208,170,94 247,220,159 242,219,161 203,170,102 239,215,164 240,203,134 199,159,82 228,204,151 216,192,139 202,180,133 171,150,109 152,125,78 229,207,144 235,213,150 237,215,152 239,216,156 242,223,157 153,124,104 36,34,114 169,119,36 253,229,176 247,223,161 247,225,160 252,229,169 250,228,163 82,110,87 124,103,20 127,105,31 137,117,42 135,114,33 132,112,26 126,108,6 127,106,5 129,105,11 130,106,12 129,106,17 132,109,22 123,105,18 116,100,15 110,94,9 107,91,6 108,87,6 105,84,3 103,81,5 102,80,6 96,74,7 87,69,0 79,58,2 71,55,0 79,60,7 80,61,8 81,62,7 81,65,9 88,72,14 84,71,10 86,73,12 92,77,14 91,79,11 86,74,6 83,69,3 75,61,0 76,60,6 79,63,7 81,65,9 79,65,9 82,67,4 86,71,8 97,82,5 96,84,6 87,76,12 60,45,25 48,36,26 24,17,15
34,56,117 31,51,106 44,62,116 55,73,129 63,77,125 69,85,135 85,97,148 101,115,165 72,118,200 43,111,215 105,156,230 52,112,217 52,111,221 88,140,209 52,114,209 61,117,189 49,111,215 44,109,210 43,110,219 87,114,144 42,111,208 214,220,191 181,170,153 209,168,96 247,220,157 242,222,163 205,170,103 239,215,162 240,208,137 192,152,75 228,204,151 216,192,139 201,179,132 173,152,111 142,115,70 230,207,147 236,214,149 237,214,154 241,216,157 244,220,158 126,104,98 34,36,104 87,61,51 255,223,163 247,225,162 241,222,156 241,222,158 241,221,162 227,227,186 103,86,37 123,99,17 121,100,17 119,99,11 117,97,7 113,93,3 114,91,2 114,91,2 114,91,2 118,94,12 117,96,15 115,95,16 113,93,16 108,88,11 104,82,6 104,79,4 103,78,5 105,77,7 103,75,7 92,75,10 87,68,2 82,63,0 68,52,0 66,51,2 72,57,8 78,62,8 76,62,8 79,65,9 81,70,8 85,74,12 88,77,15 90,78,12 91,79,13 89,75,5 85,71,1 73,59,1 71,59,2 71,59,2 76,62,6 76,63,2 82,69,8 90,76,8 96,82,14 95,83,3 83,69,11 56,40,23 24,17,20
0,47,84 7,53,88 124,141,184 131,144,190 118,127,181 171,106,17 129,138,190 124,139,182 123,153,216 39,108,208 50,105,198 255,244,201 151,157,199 57,108,198 57,112,205 255,213,116 61,110,183 44,109,214 58,108,203 246,229,201 85,109,208 211,221,188 206,194,166 208,172,94 255,226,163 244,226,166 206,173,105 242,218,165 244,211,143 189,148,76 230,204,152 219,195,142 202,180,131 172,151,110 134,107,62 229,206,146 237,215,150 233,211,146 241,217,155 245,218,153 219,185,113 247,208,126 107,79,68 255,224,150 224,202,139 219,200,134 220,201,137 209,189,130 209,192,127 148,92,58 105,83,7 104,84,7 101,79,1 101,79,1 100,75,0 99,75,0 99,74,0 99,74,0 98,76,0 101,81,4 101,81,6 101,80,8 97,76,4 97,76,4 97,76,6 95,72,3 96,72,8 96,72,10 86,67,3 83,68,7 83,68,7 85,70,7 65,49,5 66,51,4 68,53,4 74,59,10 74,61,9 76,66,13 79,70,10 80,72,9 88,76,10 90,78,12 93,81,11 99,80,12 87,70,1 79,65,7 74,60,2 72,65,4 79,66,5 82,70,4 89,75,5 93,79,9 96,83,8 93,80,5 78,69,0 37,30,1
1,49,88 7,46,83 126,135,187 38,42,98 70,43,105 246,166,38 179,141,124 129,138,188 117,136,187 47,117,209 58,120,224 63,107,197 221,230,182 83,117,213 103,147,223 101,150,223 86,136,217 79,129,208 109,148,215 201,216,232 240,222,151 217,198,171 233,222,178 201,172,98 249,222,159 244,225,170 205,171,101 240,216,161 247,214,146 190,150,75 231,205,153 221,197,144 203,181,132 175,154,113 130,103,60 229,206,146 235,213,148 236,214,149 240,211,150 177,114,45 248,219,156 248,221,158 253,210,123 247,190,78 212,185,122 146,124,57 142,123,57 137,117,56 131,111,52 157,109,25 105,84,12 87,70,1 80,62,0 79,61,0 78,60,0 84,65,0 84,65,0 84,65,0 89,69,0 90,70,0 89,68,0 86,69,0 84,67,0 87,68,0 91,69,2 93,71,6 96,71,12 96,71,12 88,69,5 82,67,6 84,69,8 88,73,10 80,67,6 63,48,0 62,46,2 68,52,8 67,54,6 70,60,7 77,68,8 79,71,8 84,72,6 88,76,10 89,77,7 98,79,11 95,78,9 86,74,8 81,69,3 75,69,5 81,68,5 84,72,4 90,77,2 93,80,5 93,80,5 96,83,8 92,79,4 76,62,6
205,116,0 44,61,151 115,133,171 107,120,164 161,122,94 93,107,169 120,136,184 122,136,184 125,135,180 79,117,189 99,111,187 202,225,208 230,229,177 230,222,157 235,223,155 236,224,156 237,225,155 236,224,156 237,225,159 236,224,158 240,226,158 225,220,167 169,162,144 207,167,90 248,223,146 244,226,164 198,175,106 244,222,159 244,213,149 184,148,72 228,204,149 219,195,142 203,181,132 179,156,116 128,101,58 229,206,146 235,213,150 233,211,148 239,215,151 167,116,47 254,221,155 244,207,138 228,194,149 163,128,47 138,116,51 138,121,56 138,123,60 140,124,66 138,122,68 129,108,36 119,92,6 102,74,0 77,59,0 59,45,2 56,46,0 57,46,0 68,55,3 70,57,0 78,61,0 79,62,0 81,61,2 79,60,3 77,58,1 81,60,4 84,64,5 87,67,8 89,69,8 89,69,8 88,69,5 82,67,4 85,70,7 85,74,12 90,77,14 80,67,6 58,48,0 55,44,0 57,48,3 64,53,7 71,62,6 77,68,8 80,69,5 85,74,10 87,75,9 90,78,12 96,77,9 92,78,8 89,75,5 92,76,4 88,76,8 86,74,6 89,78,3 93,82,7 91,85,8 93,84,8 96,83,8 89,77,0
15,50,113 113,138,178 119,136,181 125,139,180 172,133,103 101,114,185 120,135,180 123,136,182 125,139,178 232,236,221 230,226,166 233,225,173 220,212,178 235,223,155 237,223,153 238,225,152 242,229,154 242,229,156 244,230,160 235,223,157 224,219,176 140,145,144 172,165,147 218,177,105 238,210,152 199,178,135 163,137,87 201,176,130 202,172,116 186,150,74 232,206,152 220,199,145 205,183,134 178,155,115 127,101,60 229,205,150 233,211,148 237,215,152 235,213,148 239,217,150 247,219,161 208,151,66 175,144,64 131,109,42 135,116,52 140,125,64 139,125,67 140,126,68 138,122,64 137,117,56 132,104,25 121,94,6 103,72,8 65,54,8 43,29,0 38,29,2 44,33,0 63,52,8 64,55,0 68,56,0 68,56,0 71,55,1 70,54,0 73,54,1 77,56,4 80,59,5 85,65,6 87,67,8 86,67,3 83,68,5 85,70,7 88,77,15 90,77,14 88,76,6 74,66,3 57,45,4 52,43,0 57,46,0 66,57,1 74,65,5 80,69,5 81,70,6 84,72,6 88,76,10 94,75,7 95,77,4 95,77,4 98,77,7 94,78,6 93,77,5 89,78,3 93,82,7 91,85,8 89,85,7 93,82,7 93,80,5
124,136,189 122,135,179 120,135,178 135,149,190 128,145,188 125,138,182 122,138,176 133,150,183 233,229,167 240,228,162 237,221,165 245,228,179 217,208,191 222,224,198 118,120,172 112,117,166 66,75,127 51,59,118 41,46,124 43,35,120 34,28,103 9,24,99 5,30,85 21,40,87 69,46,77 73,24,2 10,35,59 55,39,52 96,31,21 39,30,72 232,208,153 217,196,144 203,181,132 177,156,113 125,102,62 228,204,149 230,208,145 237,215,152 241,207,148 218,99,35 250,211,142 202,163,83 135,106,34 126,108,46 133,118,55 136,122,68 132,117,68 131,119,64 137,119,59 134,116,56 130,102,34 124,92,19 121,90,10 109,81,0 70,54,0 34,22,0 49,35,10 50,33,7 52,41,6 55,46,1 57,46,2 59,48,2 62,49,1 65,50,1 70,50,2 74,54,6 80,58,9 86,64,15 85,68,3 86,69,2 88,71,4 90,76,8 89,77,11 90,78,12 85,78,10 74,65,7 59,49,0 59,49,0 66,56,5 74,65,7 82,69,6 82,69,6 85,75,8 85,75,8 87,75,9 92,75,10 92,76,4 95,77,6 94,77,8 94,77,8 95,77,6 95,78,2 87,82,2 85,82,1 89,86,5 88,83,3
13,23,111 13,26,113 17,33,103 25,29,112 13,35,105 12,22,110 13,22,105 29,19,105 32,29,116 36,15,102 14,19,95 6,19,90 1,20,82 93,66,103 130,64,50 21,29,86 4,33,76 5,36,69 82,39,22 74,33,31 98,65,40 8,36,57 7,37,59 27,47,73 68,39,35 103,17,0 9,32,55 61,37,31 94,21,0 44,41,58 231,207,145 217,196,142 205,186,133 178,157,114 127,104,64 228,204,149 229,207,144 237,215,152 241,211,153 210,157,91 207,163,83 179,160,94 116,99,32 126,111,48 126,112,54 127,112,61 131,116,67 129,115,61 132,116,58 127,109,47 128,101,36 125,95,26 117,90,6 108,89,7 102,86,3 135,120,57 186,171,122 192,175,124 45,32,11 38,28,6 37,32,4 45,37,3 54,39,1 59,43,1 60,44,0 65,50,3 77,57,9 83,63,15 86,65,9 89,69,8 92,73,7 92,74,3 90,76,10 91,77,11 87,79,14 84,76,13 76,67,7 66,62,4 69,65,3 78,68,1 81,69,0 84,72,2 86,74,4 86,74,4 86,74,6 89,75,9 90,76,10 91,78,5 97,76,6 94,77,10 94,77,8 94,77,8 89,80,4 80,83,3 85,81,3 88,82,5
4,34,45 4,34,45 99,25,0 69,53,70 64,43,73 11,37,45 5,40,51 13,43,63 232,130,28 235,138,44 3,40,58 9,33,62 9,36,64 105,74,94 123,65,55 40,40,93 37,43,83 47,48,80 75,51,67 124,92,87 171,156,134 224,210,165 249,229,170 254,220,159 243,224,160 248,212,150 227,211,155 233,205,147 233,213,152 225,209,151 228,204,151 220,199,145 204,185,132 179,159,113 131,105,66 228,204,149 230,208,145 233,211,148 237,213,151 166,137,72 212,146,64 145,96,19 108,88,29 120,103,52 118,105,57 123,108,59 125,110,61 125,111,57 129,110,53 124,104,43 128,100,32 126,94,23 118,91,7 107,88,6 104,84,5 101,84,6 107,88,33 198,178,128 202,180,131 100,78,33 20,15,3 28,21,3 39,29,7 49,38,3 54,41,0 57,43,0 67,52,5 72,57,10 81,62,7 83,68,7 88,74,8 89,75,7 86,72,6 86,72,6 84,76,11 85,77,12 89,77,11 89,74,11 84,70,2 84,72,4 88,75,2 90,77,4 91,78,5 91,78,5 86,74,6 89,75,9 89,75,9 89,75,9 96,75,5 92,75,8 93,76,7 93,76,7 94,76,3 89,78,3 84,80,2 87,81,4
80,74,99 82,75,103 103,87,112 102,78,114 122,99,130 128,119,134 148,143,145 164,157,157 199,181,178 209,188,177 231,210,185 242,225,186 247,225,180 246,219,172 248,223,166 243,220,160 244,222,155 249,227,160 247,222,165 242,222,161 246,223,163 247,223,159 247,227,168 246,223,165 244,221,161 245,220,161 241,217,153 235,196,137 236,203,137 232,209,151 226,205,151 220,199,145 202,183,130 179,159,113 132,106,67 225,201,146 233,211,148 237,215,152 238,216,153 169,142,77 245,217,147 114,88,20 98,78,17 110,95,46 113,98,47 117,102,53 119,105,49 126,107,52 124,106,44 125,101,37 124,97,24 119,90,18 114,89,14 109,89,10 107,87,8 104,85,3 99,82,4 84,66,0 92,92,51 97,114,118 54,61,73 16,16,13 24,19,5 32,26,3 45,34,0 52,40,0 60,46,1 67,53,8 78,62,6 79,63,5 83,70,7 86,72,6 83,70,9 82,69,8 78,70,7 84,76,13 91,78,15 96,82,16 93,79,9 95,77,6 93,77,3 94,78,4 95,79,5 97,81,7 88,77,2 87,76,1 87,75,7 89,75,7 93,75,4 92,73,5 96,75,5 97,76,6 92,75,6 88,76,6 84,78,1 85,79,2
239,216,156 241,221,160 238,219,155 242,219,159 244,225,161 247,222,163 244,220,158 242,219,159 247,225,160 250,223,162 242,223,157 255,215,150 233,156,98 184,92,37 183,85,21 145,50,0 159,46,0 152,29,0 160,45,0 176,82,12 192,103,20 199,103,27 205,109,35 234,161,79 250,218,161 248,221,156 199,105,53 144,26,3 127,18,0 210,120,73 228,207,151 222,198,143 205,184,132 183,158,114 131,107,70 222,198,143 230,208,145 235,213,148 236,216,155 170,124,56 233,211,146 214,165,86 91,73,11 100,84,10 104,87,36 108,92,38 116,97,40 121,103,43 124,102,35 129,102,29 122,95,18 114,92,14 112,90,12 111,90,9 110,89,8 105,85,8 98,81,3 94,77,1 92,74,3 85,67,0 74,66,3 62,56,49 36,29,0 30,22,0 37,24,3 45,33,5 51,39,2 60,46,3 68,54,0 73,60,0 79,66,5 79,67,8 78,69,9 78,69,9 79,67,8 83,71,12 88,76,10 96,78,7 96,78,5 96,78,5 94,77,1 99,82,6 99,82,2 99,82,2 97,81,7 90,79,6 89,78,5 88,76,8 88,76,10 90,76,6 93,74,8 95,76,8 95,77,4 92,73,7 86,74,4 85,76,2
255,194,107 241,176,96 154,108,53 242,219,161 240,223,158 242,220,157 240,221,157 245,223,160 247,225,162 254,227,162 155,66,17 157,31,0 135,24,0 168,38,0 177,68,8 206,100,36 211,107,45 168,59,1 152,36,0 152,42,0 159,40,3 157,34,3 141,20,0 161,37,0 212,152,64 246,219,154 169,62,5 158,39,13 245,175,113 146,40,5 227,206,152 220,194,140 207,186,134 180,158,113 139,112,76 218,194,139 229,207,144 233,211,146 235,213,148 192,100,38 227,193,123 204,150,64 76,60,6 95,75,14 91,76,15 98,82,24 106,88,28 111,92,28 116,93,22 118,91,16 116,90,10 113,89,9 111,89,11 110,89,8 109,88,7 101,81,6 98,81,5 94,76,3 92,74,3 87,69,0 83,67,9 73,59,5 60,45,9 49,36,2 28,21,5 29,26,2 47,35,7 52,40,3 60,47,0 65,52,0 72,60,3 74,62,7 77,63,5 79,65,7 79,67,8 81,69,10 84,72,6 94,76,5 95,77,4 95,77,4 94,77,1 98,81,5 99,82,6 99,82,6 97,82,5 97,82,5 94,79,2 89,78,5 88,76,6 90,76,8 93,76,9 92,75,6 96,78,5 91,73,0 86,74,8 84,73,0
217,190,115 151,151,188 161,105,58 244,215,150 243,221,158 247,219,161 246,219,158 252,223,162 248,221,160 151,65,15 152,26,1 155,40,0 189,103,32 200,98,26 148,45,0 158,59,0 199,100,22 183,99,19 148,62,0 191,65,10 161,56,0 189,100,28 165,30,3 99,18,0 217,115,56 144,46,16 199,102,35 101,17,4 154,62,0 104,27,0 228,206,157 222,201,145 206,185,133 181,159,114 141,117,80 217,193,138 226,204,141 229,207,142 238,214,150 242,220,157 224,178,110 248,220,152 143,122,68 69,52,3 85,69,11 87,68,11 93,75,13 99,80,14 106,79,4 105,81,1 108,82,2 105,84,3 105,85,6 102,85,9 100,83,7 100,79,7 96,78,5 92,74,3 87,69,7 84,66,4 81,63,3 80,62,2 74,59,0 64,50,5 52,45,4 22,20,2 31,22,3 41,32,5 49,39,0 54,45,0 59,51,1 65,55,4 72,60,3 75,63,6 76,64,5 80,68,9 83,71,5 92,74,3 95,77,4 95,78,2 96,76,1 100,80,5 101,81,6 101,81,6 98,77,5 98,81,5 98,81,5 93,81,3 92,79,4 90,76,6 93,76,7 93,76,7 96,78,7 92,74,3 88,74,6 88,74,6
130,136,176 145,148,184 169,109,66 240,211,146 240,219,163 218,178,114 230,166,99 219,150,85 151,83,13 147,38,0 139,14,0 167,35,5 173,39,5 132,24,0 169,86,21 186,124,50 185,106,44 255,222,160 209,154,82 221,123,63 116,23,0 135,31,0 162,43,6 193,93,43 183,95,5 184,91,14 147,44,0 168,42,0 134,34,0 246,182,113 227,201,147 221,200,144 205,184,132 183,160,118 144,120,83 219,195,140 229,207,144 231,209,144 230,208,143 238,214,152 190,146,77 243,218,159 240,220,161 74,52,18 67,50,3 73,54,0 79,62,0 84,66,4 95,66,1 92,69,0 99,73,0 96,75,0 98,78,0 96,79,3 95,78,2 93,75,4 92,74,3 91,72,4 85,70,9 81,66,5 79,63,5 78,63,0 77,62,0 78,59,2 71,59,4 49,40,9 24,19,7 30,23,3 40,32,0 45,38,0 50,44,0 60,49,3 68,56,0 72,60,3 74,62,3 78,66,7 81,68,7 91,73,2 94,76,3 94,77,1 94,74,0 100,80,5 102,82,7 101,81,6 97,76,4 95,77,4 96,78,5 95,83,5 92,79,4 90,76,6 92,75,6 93,76,7 94,75,7 93,75,4 89,75,7 88,74,6
135,132,161 153,155,196 172,116,69 216,179,110 154,72,14 148,66,0 185,111,36 146,72,4 152,71,10 144,69,6 189,113,48 146,65,4 169,94,31 187,122,42 212,150,74 254,203,134 237,203,129 187,143,72 241,197,130 244,228,156 254,225,162 254,225,162 252,228,164 249,230,166 247,222,165 248,219,166 198,172,149 240,207,141 107,32,3 223,176,126 228,204,149 222,198,145 203,181,132 183,160,118 143,119,84 214,190,137 229,206,146 228,205,145 230,206,144 211,177,118 243,203,139 252,224,156 240,217,159 234,214,155 67,48,11 47,29,0 59,41,9 60,44,2 70,54,0 74,58,0 81,64,0 84,67,0 86,69,2 86,69,2 86,69,2 84,65,1 84,67,2 86,69,4 86,68,8 84,66,6 81,61,0 81,61,0 81,61,0 78,59,2 75,59,5 71,62,6 50,46,0 29,21,0 23,24,5 34,26,4 43,36,0 51,41,0 61,53,3 65,57,3 71,62,4 77,63,7 80,68,9 87,70,3 88,72,0 91,75,3 94,76,3 93,75,2 98,81,5 100,83,7 97,76,4 97,76,6 96,75,5 94,78,4 91,79,9 90,78,8 89,77,7 89,77,7 88,78,7 90,77,2 89,75,7 88,74,6
240,171,65 140,144,177 174,107,64 242,223,159 247,219,151 255,220,153 250,219,157 250,221,160 247,220,159 247,219,163 245,219,165 247,223,159 244,222,159 246,222,156 245,221,157 246,221,162 246,224,157 249,227,164 245,221,157 250,231,174 244,228,172 229,210,153 209,186,146 145,119,94 240,225,144 208,184,162 80,66,79 237,208,143 173,91,44 153,62,20 226,206,145 218,194,141 202,181,129 181,158,116 144,120,87 216,192,141 226,204,141 226,204,141 231,207,145 156,121,67 135,104,65 67,46,104 220,175,113 241,215,161 235,217,155 110,94,50 43,27,10 40,27,6 45,29,0 62,47,0 68,54,0 71,55,0 71,55,0 71,55,0 71,55,0 73,54,0 76,58,0 81,64,0 85,66,9 83,64,7 81,60,4 81,60,4 82,61,5 80,63,0 74,60,4 73,61,4 70,63,4 54,47,0 21,22,3 24,25,4 40,31,0 48,42,0 52,48,0 61,56,3 69,60,2 73,65,2 76,64,5 81,69,3 84,70,2 87,71,0 94,73,3 95,74,4 96,74,7 98,76,9 100,79,7 97,76,6 96,75,5 94,76,5 93,80,7 92,79,6 89,77,9 88,76,8 85,79,4 88,77,4 87,76,3 87,75,7
163,157,152 127,135,192 171,110,74 88,74,74 227,204,173 239,219,173 241,222,169 228,208,162 243,222,166 242,220,157 196,179,144 241,222,167 157,138,101 232,213,160 240,225,176 216,197,160 89,64,87 207,187,139 235,222,161 248,232,199 249,219,161 245,222,164 217,199,157 194,170,135 158,141,142 231,220,158 130,116,118 233,212,158 252,199,135 143,32,0 225,207,145 218,194,141 202,181,129 184,161,119 146,122,89 216,192,141 228,206,143 231,209,146 237,213,149 140,105,49 176,140,64 255,213,139 207,170,78 246,220,152 244,221,161 238,218,143 212,184,146 45,37,3 35,18,8 41,27,2 52,40,3 59,47,8 62,47,0 62,47,0 63,48,1 63,48,1 65,50,1 74,60,4 80,61,4 83,64,7 80,59,3 81,59,10 82,60,11 81,62,9 74,62,3 75,63,4 74,65,7 71,62,6 52,44,8 24,25,4 40,31,0 48,41,0 55,50,0 61,56,1 67,58,0 72,64,1 75,63,4 79,65,7 83,68,7 82,69,8 85,71,5 88,74,8 94,72,5 95,73,6 97,76,4 97,76,6 96,75,5 93,75,4 92,79,6 92,79,6 89,78,3 88,77,2 85,79,4 85,79,4 85,79,4 87,75,7
123,133,153 121,136,191 168,107,73 74,63,70 242,218,163 72,52,75 117,95,100 252,228,166 243,222,166 244,219,162 88,69,76 234,220,150 249,232,167 245,231,161 130,112,123 236,219,150 75,66,81 229,203,149 249,229,179 234,217,189 245,220,163 253,230,170 228,211,162 255,235,180 228,212,179 156,138,137 102,77,89 234,214,153 255,210,148 129,25,1 226,204,141 219,198,146 205,181,130 186,160,119 144,122,86 217,192,144 232,210,145 233,211,146 235,213,150 145,106,47 170,131,60 196,149,86 255,225,152 242,219,161 245,221,159 243,220,160 243,221,158 219,197,134 174,157,122 36,17,1 36,24,0 45,33,5 55,43,4 54,40,0 53,39,0 55,41,0 58,48,0 66,52,0 75,59,3 77,61,5 74,60,4 77,60,11 78,61,12 79,63,9 78,62,4 76,64,5 76,67,7 74,65,5 70,60,9 52,42,4 45,37,3 52,46,0 62,54,0 64,56,2 69,57,2 73,61,2 73,62,0 79,66,5 81,68,7 82,69,8 82,69,6 83,70,7 86,71,10 89,74,13 95,73,6 97,76,6 96,75,5 93,74,6 91,77,7 90,79,6 90,77,2 91,77,7 85,78,8 85,79,4 85,79,4 90,76,8
255,195,74 128,136,184 171,106,69 84,72,62 242,220,155 91,69,91 89,65,85 252,232,171 245,223,174 246,222,158 75,58,64 242,222,172 219,198,175 145,124,99 230,214,181 135,113,93 117,98,75 226,204,159 240,218,155 254,233,179 255,234,174 241,222,158 246,224,161 238,218,157 246,218,160 241,217,155 238,219,155 251,214,143 246,161,104 152,36,0 231,201,143 218,194,141 205,181,130 186,163,121 142,118,83 214,189,141 229,207,142 236,214,149 235,213,150 193,162,98 147,87,35 94,60,97 150,104,36 244,221,161 250,226,164 245,223,160 242,220,155 238,216,151 233,209,147 217,192,133 151,139,82 31,16,0 46,28,7 50,34,3 49,36,4 48,36,6 55,40,4 61,47,4 63,48,0 67,52,3 70,54,0 74,59,10 75,60,11 79,62,11 82,61,5 81,65,7 78,69,9 78,69,9 78,67,3 67,58,0 56,48,0 59,49,0 65,55,2 70,61,3 71,62,2 75,61,3 74,62,3 74,65,5 77,68,8 80,69,7 81,70,8 81,70,8 82,69,8 87,74,13 90,76,8 94,75,7 95,76,8 93,74,6 89,75,9 89,75,9 88,76,8 88,76,8 84,77,7 86,76,9 87,78,2 85,79,2
159,144,177 125,132,183 180,113,70 224,205,168 241,221,160 242,217,189 238,216,167 246,221,175 236,215,159 243,221,158 242,217,169 240,217,159 240,221,155 243,219,164 245,221,168 252,227,170 247,224,166 244,225,159 254,220,157 202,149,81 183,113,35 173,92,15 174,96,18 167,106,27 145,69,9 188,110,41 152,49,0 222,112,31 151,33,0 205,113,60 225,199,145 217,191,139 204,180,129 184,163,120 145,118,86 215,190,144 228,206,141 237,215,150 236,212,148 240,215,158 141,93,46 231,179,92 246,213,134 247,218,157 246,222,160 244,222,157 239,217,152 239,217,152 238,215,155 236,213,153 224,209,146 204,192,135 26,23,8 28,25,0 36,28,4 43,30,7 50,35,0 55,41,0 59,43,1 63,47,5 67,50,3 70,55,6 75,60,11 79,62,11 79,63,5 78,66,7 78,69,9 78,69,9 81,68,7 76,65,1 66,57,1 63,54,0 66,56,3 71,62,4 72,63,3 75,61,3 75,63,4 74,65,5 77,68,8 80,69,7 81,70,8 81,70,8 82,69,8 84,71,10 90,76,8 94,75,7 94,75,7 94,77,8 86,72,6 86,74,8 88,76,8 88,76,8 87,77,8 86,76,9 87,78,2 85,79,2
234,180,103 125,134,184 164,116,69 255,221,156 240,216,152 255,219,164 252,225,164 243,181,123 228,180,122 243,184,127 201,158,98 255,211,151 248,209,152 255,224,167 245,221,159 118,52,0 227,158,73 215,156,79 140,72,2 212,153,80 172,106,33 157,66,0 165,54,10 135,20,0 105,31,8 162,37,20 139,19,0 106,15,0 171,113,58 233,210,150 223,203,144 217,193,138 207,183,132 185,163,118 146,122,85 211,186,140 229,206,146 232,210,147 233,209,147 236,212,150 218,181,100 183,150,113 245,223,160 243,219,157 243,218,159 239,217,154 240,218,155 239,217,154 238,216,153 237,215,152 237,215,152 238,215,155 209,184,138 64,49,13 35,21,5 31,22,5 44,27,1 54,35,0 55,37,0 58,40,0 63,46,0 68,51,4 78,58,8 76,61,10 77,63,5 79,65,7 80,69,7 80,69,7 80,69,7 80,67,6 75,62,1 67,59,0 73,61,4 73,61,4 75,61,3 76,62,4 75,61,3 78,66,7 80,68,9 79,68,6 81,70,8 81,70,8 83,70,9 83,70,9 87,75,9 93,76,9 96,75,5 96,72,6 91,73,11 84,71,8 85,75,8 86,76,9 88,76,6 89,78,5 89,78,5 86,80,3
158,106,46 122,131,185 166,114,66 178,89,37 248,183,123 185,92,46 239,226,163 221,135,87 243,224,158 242,191,134 234,220,150 255,158,116 255,218,161 252,216,158 253,222,158 106,36,0 158,62,6 197,128,61 244,222,157 249,222,159 251,220,158 252,225,164 255,219,159 239,173,116 206,125,62 210,136,66 233,160,103 255,222,166 244,222,159 231,212,146 223,203,144 216,192,137 207,183,132 183,160,118 148,124,89 212,187,141 228,205,145 226,204,141 233,209,147 239,212,151 225,187,100 87,69,98 240,218,153 241,217,155 245,220,161 239,217,154 236,214,151 238,216,153 240,218,155 237,215,152 236,214,151 236,214,151 236,213,153 218,189,136 147,114,48 27,18,1 35,21,3 45,27,8 53,34,0 56,37,2 58,40,0 61,45,1 68,51,4 69,56,6 76,62,4 77,63,5 78,67,5 80,69,7 80,69,7 81,68,7 79,66,5 75,62,1 73,61,4 73,61,4 76,60,2 78,62,4 77,61,3 81,65,7 83,67,9 81,70,8 81,70,8 81,70,8 83,70,9 83,70,9 86,74,8 92,75,8 96,75,5 94,75,7 92,75,10 89,75,9 83,72,10 85,74,12 89,77,7 89,78,5 89,78,5 90,79,4
238,198,134 125,142,185 164,112,64 166,95,42 252,216,156 166,113,56 247,225,162 252,228,166 236,195,138 232,201,141 248,221,158 249,218,158 255,222,162 252,225,164 250,222,164 221,185,125 246,222,160 241,222,158 244,224,163 188,135,78 255,218,161 249,220,159 255,223,166 253,219,158 241,201,137 230,201,138 224,183,124 255,217,169 245,221,166 230,210,149 223,203,142 216,192,137 203,182,130 181,159,114 150,123,91 212,187,141 225,203,140 228,206,143 232,208,144 105,81,55 38,25,102 166,126,101 239,216,158 235,215,154 244,219,160 240,216,154 237,213,151 237,214,156 242,219,159 240,217,157 239,216,158 235,212,154 236,213,155 228,205,147 191,153,89 215,188,123 28,20,7 29,22,2 40,30,6 45,36,7 50,38,1 54,39,1 61,47,4 62,54,4 65,57,5 69,61,9 69,62,5 72,65,8 78,66,11 79,66,5 77,64,3 78,63,2 77,62,1 76,61,0 76,61,0 78,63,2 81,63,3 79,64,3 83,68,7 82,68,10 79,71,8 80,72,9 83,72,10 85,74,12 83,75,12 86,75,13 90,76,8 94,75,9 91,77,11 90,78,12 88,76,10 87,75,9 88,78,7 89,78,5 89,78,5 89,78,5
