236,186,173 211,105,78 243,83,0 198,127,108 213,153,112 198,159,170 57,109,223 61,111,219 44,118,218 48,108,211 46,111,212 48,116,218 56,115,211 46,110,204 47,109,211 43,112,212 47,115,224 52,109,208 199,122,158 42,121,234 44,108,216 41,109,213 81,98,197 243,129,129 51,118,211 44,110,225 61,111,210 196,183,191 247,225,158 245,226,160 252,219,151 208,168,91 244,220,158 242,222,161 233,204,139 255,226,159 243,217,165 247,214,148 213,171,88 214,185,124 229,205,154 222,198,147 207,185,136 192,170,123 166,144,108 133,112,69 222,199,139 232,210,147 235,213,150 237,215,152 239,216,156 240,217,157 245,224,154 252,214,127 64,54,114 63,45,93 242,212,143 248,227,173 251,229,166 250,227,167 248,227,175 248,229,176 206,176,134 232,225,196 133,142,114 114,119,85 161,147,89 171,149,84 176,152,86 178,157,87 180,159,89 178,153,80 174,149,72 171,145,65 166,142,50 158,133,44 145,122,25 139,119,11 137,117,9 131,114,9 128,111,4 127,110,5 122,109,7 122,109,9 125,105,15 125,105,15 123,105,16 123,105,16 123,105,18 125,107,20 125,106,24 122,103,21 118,99,17 117,98,14 113,97,14 111,92,10 110,88,10 111,86,9 112,85,8 112,85,10 108,81,6 104,81,12 102,79,10 102,80,4 106,85,2 104,84,0 102,81,0 99,76,5 97,74,5 93,74,6 92,75,8 92,78,10 92,78,10 92,78,10 95,76,10 99,76,7 101,81,4 102,82,5 96,79,1 94,77,0 65,52,31 57,45,35 56,41,30 52,37,26 54,39,28 50,34,30 43,33,32 43,33,34
255,176,30 233,108,0 230,140,116 221,117,91 109,151,201 119,162,230 40,108,234 113,102,154 151,120,170 46,110,204 40,109,209 43,112,212 98,138,211 188,120,146 44,113,213 38,110,209 48,108,211 56,108,206 114,100,153 56,112,225 50,110,217 45,111,209 34,107,212 36,112,216 64,115,216 132,167,215 68,106,209 104,134,195 240,217,146 230,211,145 255,226,158 209,169,92 244,220,158 242,222,163 240,211,146 251,218,152 241,215,161 245,214,152 210,168,85 209,180,117 230,206,155 225,201,150 210,188,139 193,171,124 168,146,110 135,114,73 219,196,138 236,217,153 237,215,152 235,213,150 238,216,153 243,221,158 246,225,155 252,213,129 63,55,115 56,42,97 237,201,125 246,227,170 249,227,164 254,230,168 253,231,168 252,227,170 244,224,163 180,154,104 104,93,58 147,138,91 157,148,72 172,151,81 175,151,85 176,155,85 174,153,83 174,149,76 167,142,65 167,142,57 158,134,40 151,128,31 144,122,18 140,121,10 136,117,6 132,115,6 127,110,3 127,110,5 121,108,6 121,108,8 119,102,8 118,100,9 116,98,9 115,97,8 113,95,8 115,97,10 119,100,18 116,96,17 112,92,15 111,91,14 108,91,13 108,88,13 105,83,9 107,82,9 108,81,8 109,81,11 105,77,7 101,78,7 99,76,5 94,78,6 99,82,6 98,81,3 94,74,0 94,73,3 91,70,0 88,69,3 84,70,4 86,73,10 87,74,11 89,76,13 95,75,14 97,75,8 98,81,5 99,82,6 97,82,5 94,79,2 92,72,24 64,49,27 57,42,31 52,37,26 52,37,26 50,34,30 35,25,24 35,25,26
255,182,19 214,138,55 255,180,30 136,159,213 100,146,224 103,156,245 50,115,218 57,115,216 115,162,255 37,106,206 102,126,186 41,109,216 72,128,218 99,158,245 52,116,226 138,159,223 51,117,215 40,110,200 54,114,199 61,126,229 244,255,222 71,109,212 41,108,215 40,107,216 125,134,136 255,231,106 173,154,70 67,112,199 227,210,143 225,212,137 255,228,156 207,168,88 245,217,159 241,221,162 239,212,149 248,215,149 240,214,160 244,213,151 210,168,89 203,172,108 230,206,153 225,201,148 212,188,137 196,174,127 168,146,108 138,115,75 222,199,139 240,218,155 236,214,151 237,215,152 237,215,150 242,220,157 240,221,157 246,217,145 63,53,123 46,42,105 242,203,119 248,223,164 245,226,160 248,229,165 252,230,167 251,229,164 249,227,160 136,108,79 93,66,34 136,129,72 145,142,75 172,151,81 174,148,80 169,146,75 167,144,73 165,143,67 163,139,59 156,131,42 152,129,32 149,124,24 145,121,18 143,121,15 139,119,15 133,116,11 128,110,8 126,110,7 121,107,12 118,104,9 116,101,9 114,99,7 113,93,5 112,92,4 110,89,6 109,88,5 107,90,12 107,90,14 103,82,10 102,81,9 100,81,13 101,82,16 101,79,12 101,77,11 101,77,11 99,76,5 98,77,5 99,76,7 97,76,6 90,75,12 92,77,14 96,78,7 89,71,0 87,65,2 87,65,2 81,67,1 79,65,0 84,68,10 86,70,12 88,72,14 90,74,16 91,76,13 95,76,10 96,78,7 99,81,10 101,84,8 98,83,2 80,66,10 60,41,27 58,38,31 55,39,26 51,35,29 32,20,25 27,21,26
220,203,123 228,201,113 222,205,125 228,208,131 223,207,122 225,205,119 236,213,128 235,209,127 222,208,124 192,185,154 255,221,109 135,129,104 67,125,217 55,101,179 79,107,157 255,237,82 138,161,186 38,102,212 48,111,199 65,120,213 255,239,123 220,203,175 41,110,210 45,104,214 55,108,213 78,111,173 81,117,160 76,127,217 200,211,169 224,211,136 255,225,157 205,163,84 245,218,157 238,218,159 239,212,149 245,212,146 239,215,162 244,213,151 209,166,90 205,172,106 229,205,152 223,199,146 212,188,137 199,177,130 167,148,109 142,121,80 219,196,138 236,214,151 237,215,152 236,214,151 238,216,153 239,216,156 240,221,157 250,221,149 66,54,126 41,40,104 236,194,104 254,230,166 248,229,163 247,228,164 252,230,165 251,229,164 246,223,165 244,220,167 119,125,96 83,95,57 141,123,52 161,140,70 164,138,70 160,137,66 158,135,64 156,134,58 153,129,49 146,123,26 144,122,18 146,122,17 145,121,18 142,119,18 135,117,15 133,115,15 127,111,12 125,109,10 118,104,9 115,101,6 113,98,6 109,94,2 110,90,4 109,89,3 106,85,4 105,84,3 102,85,9 101,83,10 92,76,4 86,72,2 88,76,10 88,75,12 89,75,9 91,74,9 91,74,9 95,73,8 94,75,7 94,75,9 94,75,9 89,74,11 90,75,12 95,77,6 92,74,3 84,67,2 81,64,0 79,65,0 79,65,0 79,63,5 81,65,7 82,66,8 84,68,10 86,71,8 91,72,6 92,74,3 98,80,9 101,84,8 99,84,5 93,82,7 73,57,24 62,42,33 52,36,23 52,37,28 30,18,23 24,21,25
223,204,122 223,204,122 224,205,121 226,207,125 224,205,123 224,209,121 225,215,125 227,211,128 226,205,133 222,204,131 85,106,181 117,132,166 38,114,204 80,125,224 92,142,212 73,117,207 77,125,191 49,108,204 65,108,209 51,114,211 58,123,224 50,115,216 46,105,217 45,106,215 43,111,211 44,114,204 44,112,219 96,148,233 111,155,231 85,81,71 254,221,153 206,164,85 249,220,159 243,220,162 246,219,156 243,210,144 240,216,161 244,213,151 209,166,90 206,171,106 228,204,151 221,197,144 210,186,135 198,176,127 169,148,107 145,122,82 218,195,137 232,210,147 233,211,148 237,215,152 238,216,153 240,217,157 240,221,157 251,217,147 61,54,125 33,40,106 202,157,64 255,228,155 254,230,166 250,226,164 250,228,163 251,229,164 255,226,161 237,223,167 52,113,112 106,118,80 127,106,34 158,135,64 154,131,60 152,130,56 148,126,52 146,125,44 140,121,26 141,120,21 140,119,22 142,118,24 142,118,24 136,119,25 131,117,22 132,112,22 125,107,16 124,106,17 117,102,10 114,99,7 111,96,6 109,94,4 110,89,6 108,87,6 105,83,5 104,82,4 102,81,9 101,80,10 87,69,0 81,64,0 81,66,5 82,67,6 87,68,13 87,68,13 87,68,13 89,69,10 91,73,13 92,74,12 91,74,9 86,73,12 88,75,14 92,77,16 93,79,11 83,71,3 79,67,0 78,64,0 78,64,0 78,63,2 79,63,9 81,65,11 83,67,11 84,68,12 83,70,9 81,68,7 90,76,8 96,82,14 99,84,7 97,85,7 82,70,0 65,47,26 55,39,26 52,37,26 34,22,24 23,21,22
235,215,169 228,215,167 220,214,166 224,215,168 224,215,168 224,214,172 222,212,174 215,206,175 206,197,170 194,183,166 127,146,179 42,105,202 52,103,206 115,153,211 62,113,203 43,110,203 39,111,210 51,109,205 192,121,118 54,113,225 50,120,215 49,114,215 76,99,194 250,123,105 48,110,216 47,112,215 44,113,215 91,150,237 64,112,219 120,118,114 255,224,161 208,166,85 249,222,161 242,218,163 241,214,151 238,205,137 239,215,164 242,213,152 209,166,90 203,168,103 228,204,151 222,198,145 210,186,133 196,174,127 171,150,109 144,121,81 221,198,140 229,207,144 231,209,146 236,214,151 238,216,153 240,217,157 242,223,157 236,207,135 49,48,119 30,39,111 179,129,46 255,234,163 253,229,165 248,224,162 249,227,162 251,229,164 248,233,172 236,231,178 65,93,70 142,111,62 126,104,28 134,112,38 141,121,46 139,118,37 137,116,33 133,114,21 130,112,10 130,109,8 130,109,12 132,108,14 134,110,16 133,110,21 134,111,24 132,112,24 123,105,18 123,104,20 115,99,14 111,95,10 109,93,8 107,91,6 108,87,6 106,84,6 104,82,6 103,81,7 100,79,9 97,75,8 87,69,0 80,60,0 76,57,2 75,59,3 80,61,8 80,61,8 81,62,9 81,62,7 82,66,10 85,69,11 88,74,16 84,71,10 87,74,13 92,77,16 93,79,11 89,77,9 84,72,4 83,69,3 76,62,0 76,61,0 77,61,7 78,62,8 81,65,9 82,66,10 79,65,9 81,67,11 86,71,8 90,75,12 98,83,6 99,84,7 91,81,3 76,65,1 60,45,25 52,37,26 41,29,29 21,19,17
21,29,106 18,24,97 10,21,88 5,21,91 4,19,94 8,19,100 2,21,101 6,22,88 9,20,91 8,21,90 33,55,125 57,110,199 67,116,200 205,151,144 54,105,206 84,156,232 49,106,212 58,115,214 186,157,164 52,112,219 52,114,209 44,114,211 51,113,217 46,112,210 43,110,217 42,113,201 42,108,225 53,118,205 126,151,204 162,159,186 255,222,160 211,167,89 248,221,158 241,221,162 243,216,153 237,202,135 240,216,163 240,213,150 206,166,89 206,171,106 229,205,152 222,198,145 211,187,136 194,172,125 172,151,110 144,120,83 221,197,142 229,207,142 235,213,148 237,215,150 237,214,154 240,215,156 243,221,158 233,208,135 48,43,111 35,37,123 119,84,48 255,223,133 252,228,164 245,223,158 243,224,158 244,225,159 249,229,168 234,218,160 236,222,168 76,93,69 129,97,11 125,101,21 126,105,24 126,106,20 123,103,15 121,101,11 118,99,6 119,97,5 119,97,5 119,97,5 120,98,6 121,98,13 123,99,17 121,100,17 120,101,19 119,99,20 113,93,14 110,90,11 108,86,8 106,84,6 106,81,6 107,80,5 107,80,7 103,75,5 94,77,12 92,75,10 89,67,0 84,62,0 71,55,0 68,51,0 74,57,8 75,58,9 79,62,13 79,63,9 77,63,7 79,65,9 82,68,10 82,71,9 85,74,12 86,74,15 89,79,12 91,79,13 90,78,12 89,75,5 88,74,4 78,60,0 72,58,0 72,60,3 73,61,4 76,64,7 76,62,6 79,65,9 80,67,6 82,69,8 91,77,9 95,81,13 96,83,8 92,80,0 69,54,3 59,39,32 45,32,25 21,18,24
37,75,117 33,72,109 33,63,103 121,143,184 120,136,176 135,149,188 128,129,179 126,135,185 121,138,181 124,139,184 119,138,185 71,107,189 46,107,216 43,111,218 48,111,197 103,108,116 51,114,230 62,123,221 53,115,217 54,120,216 244,227,178 75,109,195 45,110,211 41,109,209 48,108,195 119,127,136 138,117,63 44,110,206 238,231,174 218,216,187 255,221,158 211,167,89 247,220,157 241,221,160 246,219,156 232,197,130 239,215,160 238,214,152 197,157,80 203,168,103 229,205,152 223,199,146 211,187,136 195,173,126 173,152,111 144,120,85 219,195,140 229,207,144 233,211,146 235,213,148 236,213,153 241,216,157 245,218,157 208,179,114 54,43,110 35,36,109 81,53,74 255,221,127 249,223,153 237,215,148 233,214,146 231,212,144 230,211,147 231,211,150 187,184,131 62,88,75 113,91,17 122,98,16 118,97,14 116,96,8 113,93,5 111,91,5 109,89,3 108,85,0 108,85,0 108,85,0 108,85,0 110,86,4 112,88,6 112,91,10 110,90,11 111,91,12 108,88,11 104,84,7 102,80,6 99,77,3 100,75,2 104,78,8 104,78,10 105,77,9 91,74,9 88,71,6 86,69,4 85,68,3 82,67,4 68,52,0 65,50,0 66,51,2 74,59,10 76,59,8 76,62,8 77,63,9 79,67,10 80,69,7 83,72,10 85,73,14 87,77,10 89,77,11 90,78,12 93,79,9 91,77,7 90,73,6 76,63,0 73,62,0 73,61,4 72,60,3 73,64,6 76,67,9 78,70,7 79,71,8 89,75,7 92,78,10 96,83,8 96,84,4 86,74,4 73,60,12 54,42,32 21,17,26
0,47,84 0,49,81 9,47,87 127,144,187 131,144,190 136,143,168 87,52,27 113,138,178 129,138,190 121,143,186 123,138,183 110,140,203 39,108,208 44,109,210 118,145,216 255,218,65 151,157,199 88,154,234 48,110,205 55,110,203 255,213,116 201,180,124 48,110,214 45,110,213 58,108,203 129,150,200 243,220,121 83,107,206 211,221,188 232,223,165 233,218,169 211,168,92 255,226,163 247,224,166 250,226,162 230,197,129 242,218,165 238,214,152 195,155,78 207,169,105 230,204,152 224,200,147 212,188,137 195,173,124 172,151,110 148,124,89 218,194,139 229,207,144 237,215,150 236,214,149 237,215,152 240,216,154 245,218,153 211,182,110 248,211,138 233,195,106 107,79,68 220,183,139 232,202,133 225,203,140 219,200,134 207,188,122 212,192,131 208,188,129 209,192,127 183,176,133 104,76,0 103,81,5 104,84,7 102,80,2 101,79,1 101,79,1 100,75,0 99,75,0 99,75,0 99,74,0 99,74,0 98,76,0 99,77,0 101,81,4 101,81,6 101,80,8 100,79,7 97,76,4 97,76,4 97,76,4 96,73,4 95,71,5 96,72,8 96,72,8 88,69,5 86,67,3 83,68,7 83,68,7 85,71,5 79,64,3 65,49,5 63,47,3 67,52,5 69,54,5 74,59,10 74,59,8 76,63,11 76,67,11 79,70,10 79,70,10 83,76,8 88,76,10 90,78,12 90,80,9 97,80,11 97,75,8 87,70,1 82,68,0 76,62,4 74,60,2 72,65,4 79,67,8 82,69,6 82,70,4 89,75,5 92,78,8 93,80,5 96,83,8 93,80,5 84,73,0 65,55,17 26,22,12
0,51,84 1,51,78 24,62,95 133,148,191 70,86,136 121,139,156 85,50,25 103,107,151 100,105,142 128,137,180 122,137,182 133,158,213 46,116,211 45,113,213 107,153,233 167,156,94 160,169,171 127,169,219 49,113,205 51,117,215 95,119,150 105,127,141 46,108,212 42,111,211 51,115,209 66,121,218 115,151,223 218,230,212 216,208,174 235,218,153 209,196,162 210,167,93 250,223,160 246,223,165 250,225,166 223,189,119 242,218,163 238,214,150 197,157,80 205,167,103 230,204,152 225,201,148 215,191,140 196,174,125 175,154,113 149,125,92 218,192,140 231,209,146 236,214,149 236,214,149 236,214,151 239,215,151 197,169,99 176,137,76 252,221,161 255,222,158 255,228,131 176,126,54 234,200,126 211,188,128 185,166,102 141,122,56 138,118,57 135,115,56 148,131,62 153,134,97 135,81,22 98,77,5 91,73,2 91,70,0 90,69,0 90,69,0 89,68,0 89,67,0 89,67,0 89,67,0 89,67,0 89,69,0 93,73,0 94,73,1 94,73,1 94,73,1 91,73,2 88,70,0 91,73,2 91,72,4 91,69,2 95,71,7 96,72,10 96,72,10 88,69,5 86,67,3 83,68,7 83,68,7 85,70,7 88,73,10 70,55,6 63,48,0 65,50,3 66,50,6 69,54,7 68,55,7 69,56,6 74,65,9 78,69,9 79,70,10 81,74,6 87,75,9 89,77,11 89,79,8 98,81,12 101,79,12 92,75,6 85,71,1 80,67,6 76,63,2 72,66,2 79,68,6 82,69,6 82,70,2 89,75,5 92,78,8 93,80,5 95,82,7 96,83,8 95,82,7 80,66,21 40,33,15
18,52,118 15,47,114 96,116,171 126,137,179 207,164,131 240,162,64 203,144,96 65,46,64 49,45,106 132,141,193 124,139,184 117,131,179 46,113,204 52,117,222 54,102,184 196,216,219 245,233,155 180,187,182 221,233,213 220,221,182 219,224,177 218,223,189 225,223,194 224,226,184 226,224,175 227,222,167 240,222,149 236,223,162 206,201,148 232,228,170 230,209,166 212,164,90 248,222,154 247,227,166 248,224,162 215,183,112 240,217,159 239,215,151 196,158,82 199,164,97 230,204,150 226,202,149 214,190,139 196,174,125 176,155,114 151,127,94 217,191,139 230,208,145 238,216,151 237,215,150 238,214,152 236,207,146 200,102,42 184,121,52 235,218,149 240,217,146 237,201,139 255,204,99 217,177,82 148,121,58 143,121,56 144,125,59 139,119,58 136,116,57 139,109,63 137,109,28 129,107,40 102,79,8 88,72,0 78,60,0 74,56,0 71,55,0 71,55,0 77,59,0 77,59,0 78,61,0 78,61,0 83,62,0 86,65,0 87,66,0 86,65,0 84,65,0 79,65,0 79,62,0 84,65,0 84,65,0 90,68,5 93,70,10 95,70,11 96,71,14 89,70,6 87,68,4 82,67,6 84,69,8 85,70,7 90,75,12 86,74,8 75,62,1 63,47,3 62,46,2 65,49,5 65,51,6 66,52,7 69,60,4 74,65,5 78,69,9 79,72,4 83,71,5 88,76,10 87,77,6 92,75,6 97,75,8 95,78,9 95,81,11 86,74,6 82,70,2 75,69,3 80,69,5 82,70,4 84,72,2 90,77,2 92,79,4 95,82,7 95,82,7 96,83,8 96,83,8 92,79,4 76,65,19
238,149,31 100,45,16 127,145,185 117,135,173 136,149,193 118,138,195 202,152,106 124,134,179 119,135,183 120,135,180 121,138,183 129,139,184 88,126,198 255,139,131 97,138,218 235,224,162 227,226,174 228,218,178 235,221,151 236,224,156 236,224,156 237,225,155 237,225,157 236,224,158 237,225,159 236,224,156 236,224,158 240,226,158 226,221,168 142,146,179 250,220,164 215,169,85 248,223,146 246,229,160 245,222,164 203,180,111 246,224,161 240,215,158 208,171,100 191,156,89 228,204,149 224,200,147 214,193,139 196,174,125 179,156,116 150,126,93 217,191,139 230,207,147 236,214,151 235,213,150 236,214,151 238,214,150 187,136,67 255,215,150 253,212,140 234,207,144 218,184,139 197,161,101 133,111,46 138,116,51 137,120,55 138,124,58 141,126,65 140,124,66 139,123,69 140,122,62 129,104,27 117,90,4 106,78,0 91,74,7 69,53,0 53,42,0 57,47,0 57,46,0 57,46,0 66,53,1 69,56,0 76,59,0 77,60,0 79,61,0 79,59,0 80,60,1 75,59,1 76,57,0 79,58,2 81,60,4 84,64,5 86,66,7 87,67,6 88,68,7 88,69,5 87,68,4 82,67,4 85,70,7 84,71,10 87,79,16 90,77,14 88,75,12 75,61,3 57,47,0 55,44,0 54,45,0 55,46,1 64,54,5 69,60,4 74,65,7 77,69,6 80,69,5 85,74,10 86,74,8 88,76,10 92,78,12 96,77,9 96,78,7 92,78,8 89,75,5 93,77,5 93,77,5 89,77,9 88,76,8 89,78,3 91,80,5 91,85,8 90,84,7 93,84,8 96,83,8 93,81,3 89,76,3
15,50,113 69,98,166 116,136,180 121,138,183 125,139,180 126,147,193 209,159,117 128,141,187 120,135,180 120,135,180 123,138,183 136,150,189 232,236,221 231,225,191 246,229,164 237,224,163 220,212,178 234,224,171 240,224,152 237,223,153 238,225,152 240,227,152 241,228,155 244,230,160 244,230,160 237,225,157 233,220,157 214,209,166 140,145,144 133,140,175 255,227,174 215,168,91 238,210,152 212,193,140 211,185,144 168,142,92 201,176,130 197,172,126 184,147,76 187,154,86 232,206,152 226,202,147 214,193,141 199,177,128 178,155,115 149,127,91 214,190,139 231,208,148 233,211,148 233,211,148 237,215,152 237,215,150 239,217,150 241,216,157 241,207,133 193,116,29 175,144,64 128,102,32 133,111,46 135,116,52 140,125,64 139,125,67 140,126,68 137,123,67 138,122,64 140,121,64 133,105,47 131,103,24 121,94,6 110,81,7 99,68,6 59,44,4 43,29,0 38,29,0 39,30,3 45,34,1 63,52,8 63,54,0 65,56,0 68,56,0 68,56,0 67,55,0 68,54,0 70,54,0 73,54,1 74,55,2 78,57,3 81,60,8 85,65,6 87,67,8 87,68,4 86,67,3 83,68,5 85,70,7 86,73,12 86,78,15 90,77,14 89,77,11 84,73,0 71,63,0 57,45,4 52,43,0 54,45,0 60,50,1 66,57,1 70,61,3 76,68,5 80,69,5 81,70,6 83,71,5 87,75,9 90,76,10 94,75,7 94,76,5 95,77,4 95,77,4 98,77,7 97,76,6 94,78,6 93,77,5 89,78,3 89,78,3 91,85,8 90,84,7 89,85,7 92,83,7 93,81,0 93,81,3
46,64,120 117,133,181 121,136,179 123,138,181 126,142,182 130,145,188 63,75,124 117,136,187 121,136,179 122,137,180 126,137,177 221,219,190 235,226,170 205,194,150 239,227,161 239,225,155 199,192,165 215,211,176 190,192,164 196,203,201 216,218,203 225,221,200 231,227,206 224,218,213 183,186,197 140,146,167 95,97,142 48,59,130 23,35,109 21,30,111 38,41,120 42,36,111 38,34,115 49,30,103 24,20,101 17,19,101 24,27,106 31,30,101 32,19,106 66,57,70 232,209,151 225,201,148 215,191,140 200,178,129 178,157,114 149,127,91 211,186,138 230,208,145 230,208,145 233,211,148 237,215,152 228,199,138 193,101,37 195,148,87 220,187,108 245,176,68 139,105,33 131,103,35 130,111,45 136,117,51 136,121,60 134,120,64 134,120,66 134,120,64 137,119,59 136,118,58 133,115,55 128,101,28 124,93,15 124,93,13 107,81,0 89,70,2 48,35,1 32,20,8 29,21,8 31,22,7 40,31,0 56,46,4 59,49,0 60,50,0 60,50,1 62,49,1 65,50,0 65,50,0 67,52,3 69,52,3 71,52,0 79,60,7 82,61,7 85,64,10 84,66,6 86,69,4 86,69,2 87,70,3 88,74,6 90,76,8 89,77,11 90,78,12 89,77,11 79,72,4 66,57,0 57,47,0 55,45,0 60,50,0 66,56,5 70,61,3 74,66,3 81,68,5 82,69,6 82,72,5 83,73,6 87,75,9 88,76,10 88,76,10 93,76,9 94,78,6 96,78,7 96,78,7 95,79,7 94,78,6 92,79,6 92,79,4 90,82,3 89,86,1 87,84,3 89,86,5 88,83,3 87,82,2
123,138,183 123,138,183 123,138,181 130,143,187 134,145,187 134,145,185 126,146,188 126,143,188 122,135,190 121,136,191 159,169,205 178,173,172 165,162,166 131,131,139 107,108,131 77,75,115 56,57,116 48,52,106 43,44,115 35,34,119 27,31,116 17,33,112 12,28,107 10,26,96 53,24,62 98,40,44 69,33,55 60,25,28 9,35,70 4,38,64 10,34,65 96,35,3 78,50,39 253,144,42 19,32,58 5,35,57 68,46,38 114,76,59 195,131,69 51,54,42 232,208,146 222,201,147 214,190,139 200,178,129 177,156,113 149,127,91 207,182,134 226,203,143 232,210,147 232,210,147 239,217,154 182,150,93 220,115,42 205,168,85 213,174,103 191,165,97 132,102,33 126,104,39 127,112,49 133,118,57 132,118,64 131,118,66 131,119,64 131,119,62 135,117,57 133,115,55 131,113,51 128,99,34 124,92,21 123,92,12 116,88,7 112,87,10 88,71,6 123,107,65 156,142,99 143,128,88 79,61,29 49,35,8 43,32,0 51,41,3 52,42,4 54,44,6 56,46,4 59,45,2 61,45,1 63,45,1 65,48,1 71,51,5 80,58,11 81,59,12 83,65,5 85,68,3 86,69,2 88,71,4 88,74,6 90,76,8 89,77,11 90,78,12 90,78,12 86,79,11 79,70,10 71,62,4 66,57,1 64,54,3 66,56,5 70,61,3 76,68,5 81,68,5 82,69,6 83,73,6 82,72,5 86,74,8 87,75,9 87,75,9 92,75,8 92,76,4 95,77,6 95,77,6 94,77,10 94,77,10 95,77,6 95,77,4 92,79,6 89,81,2 85,82,1 85,82,1 88,83,3 86,81,1
3,25,86 3,25,86 6,27,95 40,22,72 40,29,96 56,18,54 5,27,99 4,26,87 8,29,79 6,30,77 31,33,74 81,32,21 116,50,36 39,36,65 0,30,68 0,30,68 5,29,60 14,42,76 127,41,0 255,156,48 26,37,50 1,38,56 4,41,52 8,38,60 72,38,16 255,134,0 63,44,58 61,37,29 8,32,63 11,34,70 23,37,76 54,38,55 65,41,86 117,93,87 44,38,70 41,40,73 58,42,71 65,61,85 119,89,104 61,54,66 232,205,144 223,202,148 213,192,140 200,180,130 178,157,114 151,127,92 200,175,127 229,206,146 229,207,144 233,211,148 238,216,153 241,217,155 251,213,149 197,148,67 215,169,73 119,104,27 116,99,34 120,105,42 124,111,50 125,113,56 127,112,61 129,114,65 129,115,61 129,115,61 131,115,57 130,110,51 123,106,41 125,98,33 124,94,25 118,90,11 117,90,6 107,88,6 107,88,6 95,76,8 164,145,88 190,173,122 204,187,136 195,182,134 43,27,10 33,27,4 33,30,6 39,33,8 43,34,3 52,39,5 58,41,4 58,42,0 59,46,0 66,51,4 74,57,8 77,60,11 84,63,11 87,66,10 88,70,10 90,73,8 89,71,0 91,74,7 90,76,10 90,76,10 91,77,11 86,78,13 85,77,12 85,77,14 76,68,5 70,63,2 72,66,2 78,68,1 78,68,0 83,72,0 86,75,2 86,75,2 86,75,2 86,75,2 86,74,6 86,74,8 89,75,9 89,75,9 90,76,6 94,76,3 96,75,5 93,76,9 93,76,7 93,76,7 91,77,7 89,78,3 83,82,3 85,81,3 88,82,5 86,80,3
4,34,45 4,34,45 7,36,54 153,79,43 69,53,70 255,154,10 10,35,57 9,36,50 5,40,51 13,35,51 46,44,66 157,55,0 235,138,44 46,32,58 8,32,61 10,34,63 9,36,64 7,40,61 96,44,50 184,126,116 40,40,93 33,42,81 42,48,78 49,46,73 75,51,67 93,70,59 141,112,92 182,167,145 224,210,165 245,221,170 247,230,165 250,217,167 243,224,160 251,216,160 235,211,160 227,211,155 233,205,147 237,207,149 227,209,149 227,208,151 228,204,151 225,201,148 215,194,142 200,181,128 179,159,113 152,128,93 194,169,121 225,202,142 230,208,145 236,214,151 237,215,152 238,214,152 166,137,72 232,189,115 168,95,15 113,84,8 108,88,29 117,98,43 119,104,53 118,105,57 123,108,59 126,111,62 125,111,57 125,111,57 129,110,53 127,107,48 122,103,39 127,99,31 126,94,23 121,93,14 117,90,6 107,88,6 104,84,5 102,85,5 99,81,8 140,121,66 198,178,128 208,188,138 184,162,115 42,39,26 20,15,3 22,17,3 32,25,5 39,29,7 49,38,3 52,40,3 55,42,0 59,46,0 67,52,5 69,54,7 79,60,7 83,64,9 83,68,7 88,73,10 88,71,4 84,72,6 86,72,6 86,72,6 86,72,6 84,76,11 85,77,12 90,78,12 89,77,11 88,74,8 84,70,2 83,71,3 86,74,4 88,75,2 90,77,4 90,77,4 90,77,4 89,78,5 86,74,6 86,74,8 89,75,9 89,75,9 89,75,9 93,74,6 96,75,5 92,75,8 93,76,7 93,76,7 90,76,6 94,76,3 89,78,3 84,80,2 87,81,4 86,80,3
49,43,68 49,43,68 50,38,68 60,44,69 71,47,83 73,46,81 61,47,75 56,48,56 63,58,60 67,62,64 85,74,69 99,81,78 108,87,76 126,107,82 160,143,108 191,175,133 234,212,167 246,219,172 254,228,178 252,227,170 240,217,157 241,217,153 240,218,151 248,224,162 247,222,165 244,221,161 242,223,159 247,224,164 247,223,159 245,225,164 245,225,166 243,223,162 244,221,161 247,219,161 245,221,159 243,219,155 250,211,152 255,214,154 233,214,150 229,208,154 226,205,151 222,201,147 215,196,143 199,180,127 179,159,113 153,129,94 187,162,114 226,203,143 233,211,148 237,215,152 238,216,153 239,217,154 175,148,83 242,214,144 221,192,120 100,75,0 96,76,15 110,91,36 112,98,42 115,100,49 119,104,55 122,108,54 127,108,53 127,108,53 126,108,46 123,104,40 123,96,31 123,96,23 122,93,21 115,90,15 114,89,14 109,89,10 107,87,8 105,86,4 102,83,1 99,82,4 101,83,10 97,92,37 97,108,95 108,123,141 34,41,53 20,23,34 19,19,5 28,23,9 35,29,6 45,36,5 50,38,1 55,44,0 61,47,2 64,50,5 75,58,7 79,63,7 79,63,5 81,68,5 88,74,8 85,71,5 83,70,9 83,70,9 82,69,8 80,72,9 86,78,15 91,78,15 94,81,18 96,82,16 92,78,8 94,75,7 94,76,5 92,76,2 93,77,3 94,78,4 94,78,4 94,78,4 88,77,2 87,78,2 87,76,3 87,75,7 89,75,7 93,75,2 93,74,6 92,73,7 96,75,5 97,76,6 93,77,3 92,75,6 88,76,6 84,78,1 84,78,3 86,81,1
