10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 74,55,43 99,65,35 95,56,28 180,135,71 225,190,134 240,216,161 243,220,162 231,222,177 176,205,191 203,207,178 208,211,180 192,202,180 192,211,191 198,206,181 200,209,179 213,208,165 230,201,138 184,209,191 186,213,193 185,210,194 209,206,155 185,211,188 224,222,193 252,228,166 251,229,164 255,235,170 251,227,163 250,226,164 250,228,165 250,228,165 251,229,166 251,227,165 253,229,167 244,221,161 243,220,160 242,218,163 235,211,156 207,182,134 170,147,105 210,187,129 236,214,151 232,219,167 169,216,205 171,218,205 172,219,206 173,219,199 175,222,209 186,220,204 175,217,206 196,205,175 226,172,113 255,176,58 255,162,18 255,182,27 83,109,187 130,135,172 255,171,42 255,159,16 250,176,83 118,150,217 244,170,64 218,200,111 59,70,139 36,62,151 40,61,140 37,56,145 32,58,147 31,57,146 29,58,146 36,53,145 237,217,169 229,205,154 203,170,120 131,66,6 161,86,18 159,111,64 136,75,12 80,48,32 57,41,24 52,38,24 49,34,23 71,55,49 80,64,60 83,65,64 79,60,62 76,57,64 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,60,47 98,64,34 96,57,29 181,136,74 225,193,138 238,215,157 240,217,159 240,220,161 235,221,176 216,220,193 212,218,191 224,219,187 236,222,179 211,214,183 208,217,200 194,207,182 204,216,196 213,217,188 211,219,198 185,208,191 218,203,140 193,208,184 195,208,192 220,210,168 248,229,176 255,235,170 250,223,160 251,227,163 247,225,162 249,227,164 251,229,166 251,227,165 247,223,161 246,223,163 243,219,164 239,215,160 230,206,151 208,183,135 169,146,104 212,189,131 231,209,146 230,217,165 170,217,206 171,218,205 172,217,205 240,237,170 255,216,122 255,206,77 210,215,179 205,188,151 173,198,178 200,214,184 253,165,42 188,171,145 52,115,203 60,110,205 93,120,189 255,177,36 255,161,20 255,162,36 252,141,93 220,194,126 153,153,119 46,60,142 81,85,141 34,59,140 34,56,142 31,57,146 31,56,148 28,50,140 239,219,173 227,206,150 216,180,131 134,69,7 155,77,6 130,85,39 125,67,5 91,61,33 61,42,26 54,39,28 49,34,23 74,56,51 83,65,60 85,67,66 80,61,63 77,58,62 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 81,60,45 94,58,29 94,58,29 180,135,71 226,190,139 236,213,155 242,219,161 250,227,169 243,220,162 223,211,170 218,211,168 207,210,179 245,225,164 246,223,165 227,216,170 191,205,186 232,219,169 245,226,162 196,209,193 186,208,196 219,219,185 187,211,189 194,215,194 216,219,188 226,224,195 221,218,167 255,218,107 224,217,178 252,230,167 247,225,162 251,229,166 249,226,166 245,222,162 245,223,160 245,222,164 238,215,157 228,204,149 208,183,135 168,147,104 211,188,130 230,208,145 232,217,166 171,218,207 174,221,208 178,223,211 176,222,216 178,230,218 247,189,91 170,220,218 170,216,208 175,221,213 167,216,207 163,216,208 148,110,146 61,111,206 88,118,181 204,141,40 255,181,61 255,178,38 255,166,26 245,144,17 215,152,83 215,178,105 48,59,142 145,133,149 204,146,48 208,142,40 34,56,142 28,56,147 31,53,143 240,221,182 234,213,161 208,177,124 166,99,22 158,84,7 114,66,23 119,58,11 108,69,41 65,42,27 59,43,30 50,33,23 74,57,49 86,65,61 87,66,64 81,62,64 77,58,60 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 82,55,37 90,54,25 95,56,28 180,138,73 230,197,145 237,211,157 240,216,161 247,224,164 244,221,163 243,220,160 250,227,167 245,223,160 247,225,162 247,224,164 251,228,168 247,228,164 250,227,167 195,214,194 184,209,191 198,213,197 255,217,119 176,208,190 186,212,189 242,220,155 235,218,169 197,213,194 242,225,176 251,229,166 249,227,164 249,227,164 251,227,165 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 229,205,150 209,184,136 170,149,106 212,189,131 235,213,150 233,217,163 167,217,203 176,221,211 180,223,209 179,224,214 175,221,201 181,220,207 164,218,203 167,216,209 168,217,210 165,216,207 88,136,188 54,112,213 47,109,211 58,117,206 63,113,210 59,114,209 255,170,34 255,166,23 255,174,40 208,191,111 222,207,130 68,80,129 45,64,144 151,135,129 50,65,151 209,166,92 40,56,122 25,48,141 235,214,187 237,211,157 207,175,120 154,91,17 158,82,1 126,72,22 121,59,17 104,62,24 67,47,27 59,38,25 55,39,24 77,60,52 89,65,59 88,68,61 87,66,64 78,59,61 73,54,58
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 13,7,12 92,66,45 90,54,25 97,57,32 183,133,71 227,196,143 237,211,157 242,218,163 247,224,164 244,221,163 246,223,165 246,223,163 247,225,162 246,223,163 246,224,159 250,228,165 252,230,167 239,217,154 219,222,187 179,208,196 177,211,197 210,204,168 186,217,202 192,216,203 208,225,201 192,216,203 243,221,172 250,228,165 247,225,160 249,227,164 250,228,165 251,227,165 247,224,164 255,233,175 250,227,169 243,220,162 239,215,160 235,211,156 208,183,135 172,151,108 214,191,133 235,213,150 234,218,164 167,217,203 176,221,211 181,227,219 175,223,207 251,231,170 146,160,130 172,221,212 170,220,208 168,218,206 171,218,205 59,117,218 98,118,160 68,113,214 50,111,211 52,108,221 57,115,207 219,173,134 255,175,38 255,183,63 216,201,124 221,208,133 157,156,159 58,64,135 32,56,146 31,54,147 31,52,145 21,55,141 20,48,141 213,195,176 233,207,155 213,178,122 153,91,19 171,93,13 148,94,44 138,76,18 120,69,30 70,50,30 65,44,29 58,42,25 80,58,50 89,65,57 89,66,63 87,64,61 79,61,60 74,55,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 91,64,46 89,56,29 95,58,32 184,124,56 226,197,144 239,213,161 242,218,165 242,219,161 243,220,162 244,221,163 244,221,163 249,227,164 247,225,162 249,227,164 249,227,164 247,227,166 247,225,160 255,205,81 233,183,111 255,231,102 255,203,77 255,239,101 255,235,107 255,232,162 255,240,101 222,194,136 255,232,163 253,231,168 246,224,161 249,227,164 249,227,164 252,230,167 249,227,164 251,228,168 247,224,166 237,214,156 230,206,151 211,186,138 170,149,106 209,186,128 232,210,147 235,218,169 175,216,200 169,219,205 172,198,187 255,217,91 255,234,118 229,200,139 175,223,207 169,218,211 172,221,214 138,186,252 55,118,215 97,124,183 82,119,184 55,110,207 91,122,205 55,113,207 118,146,178 232,195,110 248,174,51 224,204,125 236,214,138 191,190,163 91,87,139 91,86,85 37,54,146 26,52,141 23,53,145 27,56,153 181,171,172 231,205,151 209,177,120 155,92,20 158,83,13 142,83,24 132,69,18 120,69,32 70,46,24 63,41,23 62,43,27 73,57,44 88,66,58 89,67,61 87,67,60 82,61,59 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 84,55,35 87,54,27 97,57,32 182,127,57 231,202,149 234,208,156 242,218,165 240,217,159 246,223,165 247,223,168 247,224,164 247,225,160 245,222,162 246,223,163 251,229,166 246,224,159 252,225,162 255,205,77 107,74,74 255,235,114 255,233,99 255,195,70 255,216,89 252,207,134 255,232,80 253,226,165 251,226,167 249,227,164 252,230,167 251,229,166 251,229,166 247,225,160 250,228,163 249,226,166 246,223,165 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 231,219,160 181,167,113 169,219,207 175,217,206 200,212,167 184,227,208 187,226,213 166,221,203 168,217,210 170,219,212 64,119,216 50,108,207 47,109,204 54,107,212 49,107,206 55,110,203 49,108,200 57,116,203 229,209,130 225,210,133 230,210,133 233,213,134 153,150,154 139,130,156 195,136,41 211,142,39 47,56,128 19,52,143 24,51,147 155,146,159 232,206,152 204,172,115 155,93,21 145,70,0 140,81,22 150,85,23 118,62,15 77,51,30 67,45,27 59,40,24 69,53,40 89,67,59 89,67,61 88,66,60 82,61,59 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 88,59,35 87,54,29 92,55,29 186,135,66 224,195,142 232,206,154 243,219,164 245,222,164 251,228,170 244,221,161 244,222,157 247,224,164 251,229,164 246,224,161 251,229,166 245,223,158 246,224,159 255,231,165 213,186,113 255,211,82 255,232,92 255,228,94 255,228,92 255,225,125 252,229,169 251,229,166 250,228,165 245,223,160 253,231,168 252,230,167 255,234,171 245,223,160 246,224,161 246,224,161 242,219,161 237,213,158 230,206,151 208,183,135 170,149,106 210,187,129 230,208,145 229,217,158 163,213,199 165,215,203 172,219,208 172,220,204 184,220,205 171,192,158 173,218,206 169,215,209 161,210,213 193,168,111 41,104,203 87,97,162 116,113,171 51,106,199 199,141,61 51,109,210 58,117,213 204,188,132 228,208,131 225,205,126 231,213,142 67,78,149 35,58,141 59,65,134 27,58,143 90,84,109 16,50,144 20,47,143 131,124,152 238,214,163 213,178,122 174,112,38 149,74,2 155,76,12 122,62,12 145,77,7 78,51,33 76,51,32 66,46,28 59,43,30 87,67,58 89,67,59 88,66,60 81,60,56 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 84,54,28 86,52,30 88,51,27 194,142,80 227,201,149 236,210,160 242,218,163 242,219,161 245,222,164 246,223,165 247,224,164 246,224,161 246,224,159 249,227,164 250,228,165 244,222,159 246,224,161 247,223,159 255,231,169 243,220,162 255,200,113 255,198,84 247,220,155 251,229,166 251,227,163 255,224,164 247,223,168 253,226,163 248,224,162 252,228,166 254,230,166 252,227,168 251,226,167 249,227,162 244,221,163 239,215,160 230,206,151 209,184,136 171,150,107 210,187,129 231,208,148 235,216,161 165,212,201 172,219,206 146,185,180 186,231,232 255,192,74 255,216,98 173,224,207 171,213,218 127,173,183 61,106,177 50,111,211 48,109,209 77,128,216 47,107,214 96,107,145 53,107,207 55,112,211 120,116,129 226,209,129 233,216,138 228,211,135 47,66,157 37,58,137 26,55,143 26,54,147 23,50,146 19,52,143 21,50,145 105,99,147 238,217,161 217,189,133 188,132,65 128,54,0 130,60,0 123,70,25 142,73,6 77,48,28 78,52,31 69,44,25 58,39,25 88,67,56 89,67,59 88,66,58 80,59,55 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 83,53,27 84,50,28 95,56,28 200,158,106 226,200,150 239,213,161 239,215,160 239,216,158 243,220,162 246,223,165 245,222,162 247,225,162 245,223,158 247,225,162 250,228,165 252,230,167 249,227,164 246,224,159 253,229,165 255,201,96 255,195,66 255,205,77 255,210,75 190,119,28 177,102,16 198,120,53 248,181,113 255,225,158 251,227,163 250,226,164 253,229,165 252,227,168 251,226,167 250,228,163 243,220,162 238,214,159 229,205,150 208,183,135 172,151,108 209,186,128 226,203,143 235,216,161 164,211,200 176,223,210 179,222,205 183,178,135 196,201,169 174,217,203 170,221,214 131,162,218 99,137,179 59,118,214 51,114,213 60,113,200 73,130,213 46,108,199 55,113,209 51,108,207 52,109,210 59,118,207 227,212,133 229,212,134 229,214,135 62,59,115 188,129,34 97,77,68 31,53,143 21,51,143 21,50,149 20,52,148 81,82,143 242,222,163 219,196,138 183,130,64 135,64,9 153,76,16 151,98,53 145,76,9 84,51,26 79,53,32 71,46,27 58,39,25 89,66,55 88,66,58 86,64,56 80,60,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,7 83,54,32 80,46,24 106,67,39 199,159,107 233,204,155 238,212,162 240,216,161 243,220,162 242,219,161 243,219,164 245,221,166 252,228,166 245,222,162 244,225,159 246,224,161 238,205,137 179,127,56 175,112,45 187,112,47 165,85,1 255,214,100 255,208,85 172,91,10 195,109,20 160,73,0 171,64,7 196,82,27 198,96,47 182,118,49 239,218,146 248,228,167 255,222,162 251,233,173 247,227,168 243,220,160 239,215,160 232,208,153 209,184,136 171,150,107 209,186,128 229,207,144 234,216,156 163,213,201 172,219,206 176,223,210 178,225,212 164,216,202 168,207,206 126,150,150 20,58,139 232,224,159 188,158,191 50,115,216 181,147,75 120,137,168 55,113,212 105,129,203 55,116,216 62,110,221 139,145,166 225,217,127 229,211,138 89,85,68 44,58,140 203,146,59 114,74,38 39,51,127 23,51,142 22,49,147 18,47,142 63,72,140 238,218,157 219,198,142 179,122,51 134,69,7 137,61,3 170,122,79 144,74,12 87,49,28 78,52,29 71,49,29 60,39,24 87,66,53 87,66,55 81,64,54 77,62,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 17,7,8 77,51,26 82,51,28 117,78,48 199,157,103 236,205,156 235,211,160 252,226,176 239,215,162 243,219,157 248,217,153 249,227,162 255,206,144 153,97,30 240,226,158 249,229,168 244,222,157 224,175,110 182,84,20 171,74,21 137,65,0 255,205,77 255,202,74 252,223,170 226,190,114 182,82,30 191,137,76 140,76,16 234,210,144 224,188,128 180,104,46 235,162,101 225,174,107 255,213,144 185,129,62 255,212,141 245,214,154 231,207,152 209,184,136 170,149,106 214,191,133 231,209,146 230,215,154 161,213,199 169,219,205 170,221,204 181,234,212 162,219,214 255,212,76 255,193,87 34,53,144 226,223,199 228,219,163 232,218,152 242,220,157 219,210,163 72,117,202 57,113,224 61,110,212 62,112,209 71,109,194 227,213,147 229,204,129 38,55,147 37,56,147 29,54,137 26,52,141 37,50,148 30,52,154 17,51,135 17,43,146 57,69,145 242,218,163 229,205,150 190,137,69 139,64,0 138,61,3 190,145,101 137,64,7 97,49,20 80,54,29 71,50,27 56,33,18 89,66,53 86,64,56 80,63,53 78,61,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 16,6,5 76,52,28 81,50,27 134,93,62 201,160,111 231,202,153 235,211,160 238,213,156 149,71,18 156,59,8 163,49,4 190,102,46 169,104,44 251,228,168 193,142,85 152,76,16 165,65,13 211,141,81 255,218,152 253,215,151 255,200,75 255,212,86 255,222,91 255,203,82 243,204,133 216,178,112 249,227,162 254,221,155 158,75,8 250,221,156 252,233,167 250,223,160 211,132,70 197,95,32 192,112,53 241,176,112 237,221,165 226,202,147 209,184,136 169,148,105 214,191,133 232,210,147 230,215,154 163,215,201 171,218,205 172,218,203 153,158,124 233,187,89 241,204,119 34,52,135 69,59,108 27,58,143 192,188,151 228,221,153 220,218,156 200,201,164 241,225,169 235,223,157 229,217,151 230,218,148 224,219,166 88,87,92 136,144,149 164,137,149 157,130,123 27,56,144 25,49,146 49,56,109 172,121,56 171,146,129 22,49,147 47,61,141 245,224,168 232,208,153 204,157,94 147,72,2 143,62,0 204,156,109 128,58,0 98,49,9 82,56,35 79,55,33 62,40,20 86,63,48 86,62,54 79,62,54 78,60,55 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,12,2 73,46,30 75,46,22 142,106,73 203,167,118 226,201,155 233,208,162 243,214,165 241,215,163 244,220,165 245,222,164 243,221,156 242,220,153 247,223,157 250,228,163 241,222,158 244,225,159 244,225,159 243,206,125 232,188,108 245,199,101 255,217,118 255,223,120 255,221,122 248,218,133 201,164,91 245,223,156 246,224,159 250,228,165 253,229,165 247,229,167 249,230,166 250,227,167 247,223,161 247,223,159 243,221,158 238,215,157 229,205,150 208,183,135 171,151,105 210,187,129 230,208,145 236,218,158 163,213,199 169,216,203 172,224,210 177,214,234 29,58,155 20,52,150 26,59,160 238,177,63 229,171,71 14,49,153 9,43,137 222,98,74 21,54,145 56,67,148 217,142,122 185,199,209 189,197,206 215,216,197 57,69,118 62,59,104 34,56,142 32,57,151 28,53,145 24,49,143 26,51,145 29,55,160 209,155,51 129,115,128 42,63,158 243,219,164 236,212,159 207,171,109 160,87,12 157,73,0 182,137,93 147,79,18 107,46,0 79,50,30 78,52,29 62,41,26 83,62,47 82,63,51 79,62,52 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,15,8 67,42,23 73,44,22 146,107,75 199,167,123 226,201,155 237,212,166 238,222,168 244,218,164 249,225,170 247,222,165 247,223,168 244,224,163 245,223,160 248,229,165 250,231,167 249,227,164 245,226,162 244,227,158 247,223,161 253,229,165 251,227,163 250,226,162 250,228,165 247,227,166 252,230,165 248,228,169 255,231,165 250,228,165 248,224,158 249,221,153 247,228,162 255,223,144 248,222,154 247,219,161 238,207,147 237,214,156 229,205,150 208,183,135 169,149,103 211,188,130 229,207,144 234,216,156 165,215,201 169,217,201 188,213,186 30,58,151 22,51,146 18,49,150 30,47,139 105,99,124 14,41,141 188,142,85 50,49,109 13,45,143 24,47,151 32,50,135 53,49,130 20,51,152 21,54,155 25,47,145 29,51,149 117,92,75 26,50,140 31,52,145 26,50,138 28,53,147 21,49,142 31,57,160 210,164,94 212,166,57 46,60,167 237,216,162 239,215,162 211,172,113 138,68,0 155,71,0 155,106,55 124,59,0 128,63,1 75,46,26 79,53,30 63,40,25 83,62,49 83,62,51 78,61,51 77,59,54 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,9 59,39,21 67,40,22 151,108,75 196,165,126 223,198,154 237,212,168 208,179,144 244,218,195 236,217,151 248,231,207 239,216,158 246,231,211 104,90,90 175,156,103 114,95,113 115,88,83 245,226,158 150,131,104 239,212,169 229,204,160 243,231,194 255,234,201 98,89,72 116,100,98 97,80,72 253,231,168 255,219,129 254,220,161 253,230,161 251,214,133 254,225,164 255,221,121 255,230,155 250,222,164 215,167,83 235,211,156 225,201,146 210,185,137 168,147,104 208,188,129 227,208,144 237,214,154 165,215,203 175,212,209 234,172,64 23,49,152 17,48,149 19,45,152 18,46,148 16,50,146 11,46,150 122,83,42 25,45,145 69,50,68 32,52,152 24,51,147 25,49,146 27,56,153 21,50,145 22,51,146 20,49,144 24,48,138 28,52,151 25,47,147 28,55,153 90,76,81 22,48,137 48,50,132 208,147,68 186,139,50 23,49,154 242,218,163 239,215,162 221,185,127 133,65,0 164,76,0 130,75,21 130,62,1 128,59,5 79,50,28 75,46,24 69,49,31 78,62,47 81,61,52 76,59,49 73,55,52 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,21,14 58,36,18 66,39,21 148,107,76 198,167,128 225,198,155 231,206,160 235,210,164 216,199,162 213,199,154 227,208,169 244,224,163 237,218,181 140,121,98 141,117,82 191,169,163 106,83,72 243,227,153 207,187,155 250,224,199 242,220,175 192,173,157 219,194,175 108,89,73 110,89,85 108,87,76 250,224,170 250,223,158 250,228,161 255,225,163 246,224,159 247,225,160 249,226,166 255,231,167 250,227,167 246,223,163 237,214,156 226,202,147 208,183,135 170,150,104 208,188,129 226,207,143 234,214,153 167,213,205 59,87,149 31,50,139 17,51,145 20,52,148 18,50,148 16,48,146 16,50,148 10,44,142 18,47,144 13,45,139 20,47,143 21,51,143 25,54,149 23,52,147 22,51,146 21,53,149 18,47,144 21,50,149 21,51,141 117,96,111 80,84,140 25,49,146 79,51,49 169,137,123 220,172,75 196,147,66 118,109,124 21,54,157 242,218,165 240,216,163 217,188,127 125,57,0 140,65,0 120,53,3 140,70,8 114,47,0 80,51,29 79,50,28 70,47,32 79,62,52 80,60,53 76,56,47 72,54,51 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,15 52,33,17 62,37,18 132,94,59 194,165,130 218,192,153 230,205,161 231,207,172 215,197,165 244,227,176 245,220,163 229,214,165 238,223,160 246,221,173 245,222,164 253,228,171 243,219,168 247,225,162 244,227,160 251,227,174 244,227,160 243,226,159 245,223,160 248,223,164 255,232,184 248,224,162 246,230,174 238,225,162 219,197,148 195,173,128 244,223,153 241,226,188 85,64,79 87,67,60 206,191,130 155,141,146 238,215,157 228,204,149 207,182,134 169,149,103 205,185,126 226,207,143 235,214,158 149,193,201 16,46,138 26,48,136 34,53,144 40,61,136 49,61,137 50,62,138 41,55,133 41,55,135 38,54,131 37,58,135 37,54,144 36,56,140 30,56,145 26,50,147 21,46,138 21,48,144 20,49,146 21,50,145 22,51,146 42,61,166 32,54,144 25,50,142 23,49,152 34,54,154 71,78,131 38,57,148 26,42,148 16,47,152 242,221,169 240,216,163 217,187,129 117,52,0 133,56,0 130,62,3 121,50,6 121,49,0 74,50,26 72,48,24 70,49,34 78,61,51 79,59,52 73,56,48 71,53,50 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,15 44,30,16 60,36,14 130,95,57 189,161,121 217,191,152 227,205,160 85,61,77 231,205,164 238,221,197 233,214,148 223,213,189 247,219,163 237,219,177 164,145,122 250,225,168 147,123,115 105,93,67 228,208,160 249,225,170 158,145,113 229,217,176 245,233,178 246,232,178 247,225,158 95,83,83 79,71,88 208,186,148 238,220,176 242,220,173 178,159,122 243,228,192 93,69,85 86,64,58 247,223,168 154,147,150 239,216,158 224,200,147 205,180,132 170,150,104 208,184,129 229,206,146 238,212,160 154,149,178 235,215,183 246,220,168 248,226,177 213,196,149 189,174,138 193,185,135 195,178,141 200,184,140 203,185,155 220,203,154 236,216,157 234,221,173 247,221,171 242,228,174 242,222,174 234,216,172 227,214,182 232,214,195 222,207,196 204,197,197 184,170,194 160,154,177 140,140,179 119,122,160 102,107,154 94,106,157 83,94,152 76,86,149 243,219,166 239,215,162 219,188,135 127,67,0 146,61,0 140,67,10 137,66,13 121,45,3 79,50,28 75,46,26 67,44,29 77,60,50 78,58,51 72,54,49 71,53,50 65,49,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,12 39,27,17 54,31,20 125,93,51 184,155,120 211,184,148 219,196,154 225,207,163 237,205,159 245,221,168 244,213,149 242,225,160 224,199,151 198,177,136 182,168,141 243,222,166 190,171,134 240,216,161 179,155,118 247,228,160 160,141,104 246,223,165 243,224,160 220,203,156 220,199,145 237,217,158 255,225,167 254,226,168 251,220,156 247,231,159 250,226,175 245,237,187 245,234,201 248,234,207 241,231,207 251,232,209 246,221,164 230,206,151 207,182,136 171,151,105 211,187,134 232,209,149 240,216,165 119,113,147 81,76,105 19,44,136 144,139,168 21,50,136 10,49,154 119,107,37 234,169,105 234,93,0 222,90,0 14,46,154 14,47,152 174,68,41 75,82,146 33,55,141 71,66,134 169,95,86 23,47,135 28,45,135 189,138,58 81,112,116 108,58,96 117,54,59 40,63,156 94,115,163 89,106,169 92,105,176 86,103,148 78,102,151 250,229,177 239,215,162 216,190,138 132,76,13 138,58,0 154,74,4 141,65,7 119,48,0 77,48,28 73,44,24 67,45,27 76,59,49 72,57,48 72,54,49 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,21,15 36,23,16 47,28,16 118,91,48 184,155,122 203,176,140 213,192,165 94,94,122 99,85,113 116,106,124 122,114,122 144,120,126 64,69,106 66,60,96 100,74,83 85,85,97 89,85,96 97,94,100 98,96,106 133,112,101 131,100,77 115,91,69 121,87,83 112,75,60 56,66,100 61,70,120 129,91,85 205,114,70 115,100,62 27,47,131 17,44,144 87,104,165 80,80,117 17,46,134 143,113,96 74,65,128 243,221,156 231,207,152 207,182,136 171,151,105 208,184,131 230,207,147 233,214,161 67,67,104 67,69,114 20,48,154 107,109,165 14,46,124 10,45,145 20,46,149 81,82,101 35,44,127 131,58,69 142,75,75 11,48,154 194,80,37 30,58,122 124,97,123 24,46,144 132,77,93 21,47,132 108,71,116 156,127,76 190,97,76 187,69,23 154,81,69 23,48,140 64,99,158 62,81,143 21,47,150 85,104,125 44,60,112 247,225,176 237,213,160 218,194,141 142,83,24 143,62,0 146,66,0 143,71,7 117,43,0 74,45,25 70,41,21 71,49,31 73,56,48 73,57,51 70,52,49 66,48,45 64,46,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,18,18 35,19,15 43,27,12 120,93,59 172,148,115 194,170,137 204,188,175 43,55,106 146,129,135 18,32,123 27,45,139 69,81,143 8,43,143 39,42,148 255,111,0 219,153,78 101,60,82 160,116,38 10,42,140 160,86,81 46,46,99 17,32,116 94,110,148 31,49,145 14,50,165 31,56,168 179,97,54 179,124,83 231,179,147 98,98,135 9,41,149 87,98,158 149,120,116 33,48,107 72,54,51 67,82,125 241,216,159 223,202,146 207,182,134 168,148,102 210,187,129 228,209,145 236,215,163 55,69,119 58,108,162 138,121,113 43,59,138 17,46,114 15,42,140 93,111,94 99,121,64 142,124,51 48,118,95 42,50,78 18,48,156 188,77,40 65,94,153 167,54,20 85,111,159 124,96,115 23,47,144 29,49,149 232,89,0 189,77,18 130,76,87 145,52,27 20,47,143 78,110,177 91,114,150 58,108,148 50,106,165 34,60,138 218,198,168 242,217,173 216,191,143 151,104,43 153,72,0 147,65,0 136,65,0 137,63,0 75,46,22 69,45,23 67,47,29 73,55,50 70,54,50 67,49,46 66,48,45 63,45,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,19,19 35,18,19 36,20,5 125,98,64 165,141,108 188,163,133 197,179,176 40,43,102 51,90,145 87,104,149 107,114,149 83,90,143 7,41,148 62,45,119 247,95,0 170,77,31 255,179,56 224,155,72 10,42,140 182,100,75 41,46,113 193,124,59 50,60,136 41,51,155 13,48,168 15,42,151 177,94,25 243,189,99 108,75,79 102,107,87 7,48,143 94,109,168 95,122,152 101,120,139 53,106,157 22,45,112 238,212,158 223,202,148 205,180,132 169,149,103 209,186,128 226,207,143 232,215,164 43,53,118 103,106,142 31,55,154 112,118,139 24,49,118 9,43,137 62,72,148 69,86,78 97,102,110 112,110,52 62,92,103 12,45,148 186,80,55 21,59,131 28,56,147 31,51,151 78,64,119 19,51,147 22,46,143 219,87,0 236,92,0 238,84,5 80,50,93 18,50,146 69,105,175 94,110,148 51,56,93 89,114,138 25,48,154 182,164,143 240,215,169 221,196,148 151,104,43 167,87,3 150,67,0 146,71,6 151,74,0 70,40,14 70,46,24 60,40,22 72,54,49 69,53,49 66,48,45 64,46,43 62,44,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 32,19,16 37,21,8 113,89,56 156,131,101 180,157,128 172,159,169 25,36,78 55,76,126 30,43,141 76,89,133 88,106,162 11,42,147 89,78,141 218,117,61 255,99,0 251,88,0 99,71,115 10,42,140 193,100,77 31,51,135 171,133,114 63,70,154 54,57,147 14,45,162 11,44,149 153,108,75 59,105,69 187,126,47 78,107,79 15,41,146 84,105,173 115,102,123 59,57,81 126,110,137 116,103,80 236,216,157 225,202,144 204,179,131 170,150,104 208,185,127 224,205,141 235,214,160 101,87,102 111,103,122 84,90,130 117,119,144 67,65,103 66,62,98 66,59,110 67,69,125 76,69,110 86,87,117 95,87,95 59,67,126 187,117,91 146,85,78 134,67,60 150,77,65 167,69,41 27,46,135 42,59,149 98,85,149 211,90,18 207,95,40 220,97,37 21,49,140 65,95,160 113,119,149 111,117,147 80,73,76 95,98,159 142,127,118 239,214,168 219,193,152 145,99,40 155,75,0 176,97,4 152,83,18 138,67,0 71,37,19 73,46,28 69,47,27 72,52,45 67,49,46 65,47,44 64,46,45 61,45,43
