241,180,62 238,175,55 226,161,33 248,169,38 249,167,24 255,168,27 253,160,14 252,177,45 241,167,46 224,158,39 117,145,220 119,160,224 53,109,197 50,108,209 56,106,187 71,138,227 88,123,200 82,116,198 48,106,205 79,128,201 58,111,216 50,109,198 51,115,209 46,109,208 79,140,220 52,118,214 54,116,218 62,116,218 44,111,202 41,110,205 48,106,205 142,156,166 128,145,188 110,148,220 200,213,186 235,209,141 238,219,153 212,177,96 215,187,119 243,223,162 247,220,155 202,166,104 245,218,155 240,215,156 197,164,98 191,154,83 232,207,150 225,201,146 212,191,139 202,180,131 185,163,118 161,139,101 171,145,106 225,203,140 233,210,150 229,207,144 239,217,154 239,217,154 247,225,162 251,229,166 249,227,164 250,228,165 250,228,165 250,228,165 250,228,165 249,227,164 247,225,162 245,223,160 238,203,138 205,55,4 213,46,0 76,61,108 154,167,184 145,170,196 76,65,99 224,115,0 227,124,9 200,158,35 157,139,8 149,124,6 154,129,1 171,146,16 177,152,8 180,153,7 178,156,9 180,157,17 180,157,15 180,157,15 180,157,19 180,156,21 180,152,23 178,150,21 176,148,19 173,145,16 168,145,16 166,143,16 163,143,15 161,139,20 161,139,22 161,138,26 156,139,30 162,141,30 158,137,26 156,133,21 153,130,18 149,126,14 145,121,14 144,120,15 142,118,13 136,116,12 136,116,12 136,115,16 134,121,19 131,118,16 130,119,18 130,119,18 131,117,20 130,116,19 126,117,18 122,113,14 121,106,16 115,99,16 108,99,14 109,100,15 108,102,11 104,98,7 104,98,5 105,99,6
226,206,120 227,207,121 227,207,121 226,210,127 224,213,126 223,213,133 227,210,132 222,206,132 220,208,130 226,212,128 233,210,123 227,207,121 229,207,129 226,213,138 229,212,132 222,203,148 236,188,102 255,241,110 60,106,200 92,141,216 83,134,208 216,205,143 252,227,150 51,112,221 80,140,220 52,114,218 177,196,229 255,227,108 58,106,195 42,107,208 44,108,216 200,180,101 255,236,115 124,135,164 147,173,221 231,215,130 244,224,165 214,175,95 217,188,123 238,218,157 245,216,151 206,172,109 240,213,150 237,213,151 202,169,103 189,152,83 229,206,148 225,201,146 214,193,141 200,178,129 185,165,119 159,135,98 174,147,111 232,210,147 237,214,154 225,203,140 238,216,153 240,218,155 246,224,161 250,228,165 250,228,165 250,228,165 250,228,165 250,228,165 247,225,162 247,225,162 246,224,161 246,222,160 204,155,86 205,49,0 206,47,1 73,58,105 154,167,184 174,169,168 67,61,105 243,108,1 227,120,6 185,153,27 160,140,10 152,125,8 149,122,9 157,127,15 171,142,10 174,143,10 175,149,12 177,151,14 177,151,12 178,152,13 178,152,13 178,152,15 179,150,18 177,148,16 174,145,13 173,144,12 163,140,11 162,139,12 158,138,10 157,135,16 157,135,18 157,134,22 154,137,28 157,136,25 156,135,24 150,130,22 147,127,19 147,124,12 144,120,13 143,119,14 140,116,11 139,115,12 139,115,12 134,113,14 129,116,14 132,119,17 127,116,15 126,115,14 127,113,16 127,113,16 124,115,16 124,115,16 127,113,18 121,106,18 106,97,12 108,99,14 108,101,15 107,100,14 105,98,10 104,97,9
224,206,119 231,213,126 225,205,119 219,208,123 228,214,130 232,214,127 229,208,125 221,201,124 217,201,118 220,205,124 218,207,132 227,209,138 227,209,138 225,209,137 224,211,138 233,208,119 145,142,198 125,143,183 61,102,182 87,144,211 99,147,229 94,118,178 143,140,96 61,104,201 70,121,213 52,116,210 87,113,218 136,131,103 51,110,202 41,111,208 49,110,210 52,110,204 56,109,200 66,126,215 82,126,202 233,217,159 246,230,172 210,172,94 218,192,124 240,220,159 243,216,151 203,172,108 242,215,150 238,216,151 195,165,98 190,155,88 226,205,149 220,199,143 210,188,139 195,175,127 183,162,119 150,129,88 179,158,117 230,210,151 237,214,154 223,201,138 239,217,154 243,221,158 243,221,158 247,225,162 249,227,164 251,229,166 250,228,165 249,227,164 247,225,162 244,225,159 245,225,164 243,221,158 178,102,39 212,47,0 199,66,0 87,61,120 195,154,138 226,139,75 66,60,104 241,111,2 210,127,5 171,145,8 166,142,9 157,131,11 145,117,7 146,118,8 155,124,15 158,128,12 164,139,9 168,143,13 171,147,12 173,149,14 173,150,12 173,150,12 175,149,12 173,147,10 171,144,12 168,143,15 162,138,15 159,135,12 154,132,15 154,132,15 153,131,14 153,131,16 147,131,19 151,131,27 151,131,27 148,131,24 146,129,22 146,126,10 144,123,12 142,118,11 140,116,9 139,115,10 139,115,10 133,115,13 130,114,15 125,112,12 130,119,18 124,112,14 120,113,14 120,113,14 118,109,10 121,111,17 122,112,18 122,113,16 117,107,15 110,99,12 107,100,12 107,100,12 103,98,14 102,98,11
32,34,86 36,39,88 42,41,74 45,41,77 51,46,73 57,50,64 61,54,66 68,61,59 75,66,60 74,66,55 92,81,66 87,83,64 96,90,65 104,99,69 105,105,64 110,109,82 113,123,143 55,100,212 41,101,206 71,120,206 47,110,209 85,146,223 46,106,209 50,109,205 106,132,196 60,124,218 60,122,217 47,113,211 46,104,224 122,121,181 48,104,208 45,108,207 41,110,214 49,119,211 45,105,192 66,78,113 243,223,164 214,173,101 222,194,124 240,220,159 241,214,149 199,170,105 242,215,150 237,215,150 196,166,99 184,149,82 227,206,150 220,199,143 208,186,137 196,174,127 183,160,120 147,129,87 178,160,116 228,208,149 236,213,153 211,189,126 242,220,157 245,223,160 245,223,160 247,225,162 250,228,165 249,227,164 250,228,165 249,227,164 245,226,162 245,226,160 243,223,162 240,216,150 186,77,19 206,69,0 255,161,0 75,65,110 187,153,119 215,151,107 69,60,100 233,115,2 201,130,4 169,146,8 169,142,8 155,129,7 145,117,7 137,111,2 132,110,4 143,120,8 155,129,7 157,131,9 160,135,7 161,136,8 166,143,5 167,144,6 168,144,11 167,143,10 167,143,10 162,137,7 159,135,12 155,131,8 151,129,12 151,129,12 149,127,10 149,127,12 144,128,16 146,126,22 146,126,22 144,127,20 145,128,21 141,125,13 139,122,17 140,120,14 137,117,11 137,116,15 136,115,14 135,117,15 133,117,18 128,115,15 126,115,14 122,111,10 120,113,14 120,113,14 117,109,15 115,105,13 119,109,17 119,109,15 118,109,12 113,103,13 107,101,10 107,101,10 103,99,12 103,99,12
78,94,146 70,85,140 46,61,116 35,46,115 12,32,85 13,29,81 14,24,100 11,23,87 9,21,83 9,21,83 10,22,86 21,32,101 21,32,92 17,29,91 16,27,98 5,17,91 17,38,104 70,115,184 47,111,221 241,128,146 60,110,207 99,138,214 50,108,209 62,112,193 255,134,95 143,119,194 60,114,216 53,109,215 55,113,212 213,125,141 64,116,214 51,108,209 37,115,207 45,117,216 53,103,184 114,134,189 250,217,167 209,170,97 228,197,133 240,218,155 242,213,148 203,172,108 238,214,148 237,215,150 194,164,97 183,148,81 227,206,150 216,195,139 206,184,135 196,174,125 180,159,116 146,127,88 184,166,122 228,208,149 235,212,152 200,178,115 240,218,155 244,222,159 245,223,160 247,225,162 250,228,165 249,227,164 247,225,162 247,225,162 249,227,164 246,224,159 244,225,159 243,215,157 193,75,13 255,165,0 255,159,0 87,55,110 158,164,194 145,168,193 68,61,102 231,112,2 190,131,16 168,144,9 168,141,7 150,125,0 127,109,11 121,103,5 116,96,8 125,105,17 142,116,5 149,124,6 153,127,16 154,130,7 160,135,9 161,136,10 162,137,9 163,138,10 161,138,7 161,138,9 155,131,10 153,129,8 151,126,8 149,124,6 148,123,5 146,124,9 141,125,13 143,123,17 143,122,23 140,122,20 140,122,20 139,122,17 139,122,17 137,121,18 131,119,10 131,118,18 131,118,18 131,118,14 131,118,18 130,118,20 128,117,16 121,108,15 118,111,14 119,112,15 120,111,14 114,104,12 115,105,11 115,105,11 118,108,16 113,103,11 110,100,10 107,100,14 102,99,5 101,98,4
116,139,177 118,141,179 122,136,177 46,69,107 122,82,84 39,46,112 19,50,85 12,53,94 24,51,90 113,138,178 120,137,180 128,143,186 138,147,190 133,127,161 123,144,183 121,137,187 118,139,187 124,153,210 50,107,208 37,105,214 83,134,206 65,101,185 67,115,206 61,109,187 55,117,219 39,119,217 52,109,192 61,115,217 44,114,211 50,109,205 50,108,207 50,108,202 46,102,208 43,112,214 107,144,195 184,188,150 240,225,174 205,172,95 233,204,141 243,219,157 242,213,148 206,175,111 239,215,149 236,214,149 193,163,96 184,149,82 226,205,149 218,194,141 208,183,135 196,174,127 179,157,112 141,124,85 192,174,130 228,208,149 232,209,149 212,189,129 243,220,160 240,217,157 246,223,163 249,227,164 250,228,165 249,227,164 247,225,162 249,227,164 248,224,162 247,225,160 245,226,158 248,217,157 255,156,0 236,143,26 247,151,0 70,55,113 173,161,151 207,127,70 62,61,107 229,105,0 179,124,8 162,137,9 163,135,8 146,117,12 134,109,50 125,100,43 95,70,22 102,77,29 119,96,25 121,102,9 135,115,9 139,121,5 150,123,6 155,128,11 155,130,2 157,132,4 158,135,8 156,132,9 154,130,9 151,127,6 148,123,5 148,123,5 147,122,4 144,122,7 139,123,11 140,120,14 140,119,20 138,120,18 138,120,18 138,121,16 138,121,16 134,118,19 131,118,14 130,117,17 130,117,17 130,117,13 127,114,14 126,114,16 129,118,17 123,112,11 115,107,15 116,108,16 119,109,17 114,103,18 112,101,14 114,103,16 115,105,15 115,105,15 110,100,10 104,97,9 101,98,6 99,96,4
121,134,180 127,144,187 125,138,184 36,50,112 150,124,141 37,56,116 1,52,83 0,52,77 26,59,92 128,143,177 128,142,190 137,140,189 60,79,126 178,132,93 127,141,191 122,140,180 119,139,183 120,143,195 51,104,209 44,112,212 96,154,230 239,194,89 183,174,187 75,133,207 47,115,215 57,118,218 252,215,134 215,173,110 50,112,207 42,112,209 43,112,209 238,189,101 203,172,112 66,117,180 208,208,220 224,214,145 241,228,180 206,174,92 229,205,139 245,220,161 241,214,151 209,180,117 242,215,154 238,214,152 194,160,97 188,153,88 226,200,146 218,194,143 208,183,135 197,172,126 176,150,109 142,118,81 202,179,137 228,204,149 231,209,146 238,215,155 233,210,152 242,219,159 249,227,164 251,229,166 249,227,164 247,225,162 246,224,161 247,225,162 247,225,162 246,224,159 243,226,159 242,202,125 255,177,0 231,139,2 255,155,0 59,58,104 177,154,139 211,137,85 78,52,100 243,97,0 176,115,0 153,127,5 156,136,8 158,127,49 138,113,69 138,110,70 144,104,81 135,80,51 90,62,24 100,78,29 111,90,20 125,105,17 140,117,7 145,120,6 148,123,5 153,129,8 155,128,11 154,127,10 151,126,8 150,120,4 149,122,5 148,121,4 147,120,3 146,119,4 139,118,5 135,118,11 134,117,12 135,117,17 134,116,16 133,117,16 134,118,17 134,121,17 131,118,16 129,118,15 128,117,16 124,116,12 124,115,16 122,113,16 121,112,15 121,112,15 118,111,14 112,104,12 115,107,17 113,104,19 108,99,14 106,97,12 110,101,14 112,103,16 112,104,10 105,97,7 101,95,4 101,95,4
123,87,95 104,96,133 120,138,176 54,75,123 1,45,94 0,45,98 1,46,104 3,51,103 50,70,123 134,144,189 97,99,155 77,57,80 90,43,80 242,149,42 179,121,55 123,134,172 122,139,184 125,142,187 57,104,200 49,116,225 92,137,236 117,129,178 200,188,151 122,164,241 43,108,213 50,118,222 118,151,222 153,160,142 51,109,210 45,113,215 41,117,205 96,123,194 164,165,170 105,120,163 210,211,190 228,218,149 219,209,171 215,177,101 231,207,141 247,222,163 243,216,153 212,183,120 245,216,155 237,212,153 197,163,100 188,153,88 227,201,147 222,198,147 208,183,135 197,172,126 175,149,108 141,118,78 198,173,129 224,200,145 233,211,148 242,219,159 216,193,135 246,223,163 249,227,164 250,228,165 247,225,162 247,225,162 247,225,162 249,227,164 247,225,162 246,224,159 246,221,162 242,175,80 211,113,0 255,164,0 255,156,3 52,52,118 146,168,184 145,162,195 75,55,92 233,102,0 190,99,0 136,114,10 144,127,22 160,131,66 174,129,65 166,114,66 158,99,71 142,105,81 133,88,53 96,77,42 83,69,26 99,81,19 121,101,15 134,113,14 143,121,4 146,121,5 148,121,4 148,121,4 148,123,5 151,121,5 148,121,4 147,120,3 147,120,3 145,118,3 138,117,4 134,117,10 133,116,11 133,115,15 132,114,14 131,115,14 132,116,15 131,118,14 129,116,14 127,116,13 126,115,14 121,112,13 120,110,18 119,109,17 119,110,13 118,109,12 117,110,13 116,108,16 109,101,11 110,101,16 108,99,14 106,97,12 105,95,13 106,96,14 111,102,17 112,103,16 104,93,8 104,93,8
122,138,178 126,143,188 123,136,182 96,118,161 0,50,78 0,50,76 76,40,50 77,55,108 113,131,171 126,136,181 127,126,159 143,129,146 228,151,75 70,78,124 89,105,145 127,137,184 126,143,188 125,146,185 77,122,193 53,109,213 83,127,221 168,190,160 237,234,179 187,187,173 215,215,174 210,208,161 210,205,173 177,188,157 155,174,168 140,156,167 165,176,163 193,201,162 227,223,175 227,219,154 219,208,164 229,220,146 208,192,161 211,174,101 236,209,146 248,223,164 243,216,151 205,176,113 243,216,155 236,213,153 200,166,103 188,153,88 229,204,147 223,199,146 208,183,135 195,173,126 173,150,108 141,117,80 212,187,141 229,206,148 235,213,150 237,214,154 240,217,159 243,220,160 249,227,164 250,228,165 249,227,164 249,227,164 247,225,162 246,224,161 246,224,161 246,224,161 243,221,158 233,164,37 223,120,0 247,157,8 129,48,0 40,44,114 163,145,140 175,146,153 57,56,100 231,101,0 211,106,0 135,102,5 129,111,22 143,128,65 166,137,104 164,132,98 178,110,49 158,105,78 131,110,110 76,84,72 59,52,34 78,74,28 100,83,14 124,105,12 143,116,1 144,119,5 145,118,3 145,118,3 146,119,4 147,120,5 147,120,5 147,120,5 146,119,4 141,114,0 137,116,3 131,114,5 131,113,11 132,114,16 131,113,15 130,114,13 131,115,14 132,116,15 130,114,15 127,113,16 125,111,16 122,109,18 122,109,18 121,108,17 115,107,15 115,107,15 115,107,13 115,107,13 112,104,12 106,97,10 104,94,12 103,93,11 101,91,9 103,93,11 105,95,13 106,97,10 104,95,8 100,90,8
123,139,179 122,137,180 123,138,181 119,138,185 3,47,81 0,52,79 97,59,63 43,45,111 127,140,186 127,137,182 127,141,182 123,137,187 225,156,91 112,122,169 117,138,177 124,139,182 122,139,184 130,142,191 86,140,213 222,135,142 75,124,226 241,233,168 242,232,179 232,217,168 238,225,150 234,224,153 237,224,161 238,225,164 231,229,159 229,226,161 236,223,160 233,222,149 237,223,155 239,225,159 225,216,169 210,206,158 235,217,175 203,165,89 243,214,153 248,223,164 240,213,148 208,179,114 243,215,157 235,212,152 201,167,104 189,154,89 226,201,144 224,200,147 206,184,135 195,173,126 173,150,108 141,117,80 210,185,141 228,204,149 233,211,148 208,185,125 239,216,158 243,220,160 249,227,164 249,227,164 247,225,162 247,225,162 247,225,162 246,224,161 246,224,161 247,225,162 242,220,155 255,179,23 255,167,0 164,68,0 122,41,0 32,43,126 49,51,133 44,42,120 40,44,116 229,98,0 255,167,66 192,154,49 109,87,22 107,92,52 150,128,108 159,135,111 153,105,78 152,99,83 127,92,79 123,114,95 59,58,47 50,46,29 90,76,22 109,95,9 135,110,0 143,116,1 143,116,1 145,118,3 146,119,4 147,120,5 147,120,5 147,120,5 146,119,4 140,113,0 137,116,3 131,114,5 130,112,10 131,113,15 130,112,14 129,113,12 130,114,13 130,114,15 127,110,14 125,111,14 124,110,15 121,106,16 121,106,16 120,105,15 115,105,13 115,105,13 113,105,11 113,105,11 112,104,12 106,97,10 104,94,12 103,93,11 101,91,9 103,93,11 103,93,11 104,95,8 104,95,8 100,90,8
121,136,179 124,137,183 124,139,182 130,143,189 82,103,149 0,48,87 11,37,124 127,139,188 122,135,181 128,142,183 126,142,182 127,142,176 205,141,77 110,123,169 118,140,181 120,140,182 118,139,185 129,145,195 210,225,230 239,208,200 241,232,187 233,218,169 236,221,174 238,222,164 243,226,161 242,228,158 243,223,162 248,228,167 242,232,161 243,224,156 241,224,155 241,222,158 241,222,154 242,223,157 231,218,166 139,136,192 246,221,164 212,172,97 243,216,155 246,221,162 241,214,149 210,179,115 245,218,157 240,213,152 198,164,101 191,156,91 227,199,143 217,196,144 207,185,138 195,173,126 173,150,108 139,115,78 221,196,150 226,203,145 233,211,148 209,186,126 238,215,155 243,220,160 247,225,162 249,227,164 249,227,164 245,226,162 244,225,161 246,224,161 247,223,161 248,224,162 246,222,158 255,168,4 222,142,0 148,68,13 127,41,0 30,44,126 37,38,109 32,42,107 35,45,133 232,105,0 244,203,135 204,157,78 176,149,106 144,113,103 92,52,43 128,87,67 163,119,118 147,102,95 133,113,95 79,80,72 54,55,43 46,43,28 60,50,26 92,81,19 129,109,1 142,112,0 140,115,0 142,115,0 145,118,3 147,120,5 147,120,5 145,118,3 145,118,3 142,115,0 137,116,3 130,113,4 130,112,10 130,112,14 128,110,12 127,111,10 129,113,12 129,111,20 124,109,19 123,109,14 122,107,15 123,105,16 120,102,13 120,102,13 116,103,12 116,103,12 112,104,10 112,104,10 112,104,12 106,97,10 103,93,11 101,91,9 102,92,10 103,93,11 103,93,11 103,94,7 105,96,9 100,90,8
122,137,182 122,137,180 120,137,180 120,139,186 125,141,189 103,122,169 121,137,185 124,139,182 124,138,177 125,139,180 131,148,191 133,150,181 127,124,182 124,137,183 124,139,182 124,140,176 144,148,177 216,217,207 242,232,183 229,214,163 244,227,158 241,227,157 211,199,169 231,226,171 227,219,165 233,229,171 233,226,154 237,228,154 235,225,154 242,229,156 244,230,160 242,228,170 207,211,171 169,178,148 136,146,152 146,153,176 243,224,171 210,184,116 248,228,169 244,223,171 241,212,159 205,176,123 244,221,163 249,229,170 211,176,120 188,154,91 223,202,146 218,199,146 207,185,138 194,172,125 172,149,107 137,113,76 210,185,137 226,203,145 231,209,146 232,210,147 238,216,153 243,221,158 244,222,159 246,224,161 249,226,166 250,228,165 249,227,164 246,224,161 247,223,159 247,223,159 247,223,159 255,143,0 228,132,0 225,133,0 145,51,0 25,44,122 98,70,68 166,123,67 41,49,137 236,119,12 232,214,154 214,188,118 183,156,111 191,167,132 138,110,97 131,102,96 154,132,112 154,134,114 121,106,84 107,93,77 65,57,44 52,44,33 70,58,46 73,61,24 112,99,8 132,115,8 137,117,1 139,117,2 142,120,1 142,120,1 145,118,1 145,118,3 139,117,2 141,116,2 136,115,4 132,112,6 127,111,8 127,111,10 126,110,9 126,110,11 123,109,14 123,108,16 123,108,16 123,108,18 121,106,16 120,105,17 120,105,17 118,103,15 117,102,14 116,101,13 116,101,11 115,102,13 112,99,10 110,96,10 106,95,10 102,93,8 101,91,9 103,93,11 103,93,13 102,92,12 100,90,8 100,90,8
8,29,97 9,27,96 24,25,98 23,26,89 23,35,97 17,37,94 20,38,96 27,44,105 39,54,113 48,60,122 64,74,137 79,82,131 68,88,145 71,84,143 70,85,140 77,91,143 143,144,132 159,152,109 167,154,131 149,144,91 139,128,93 128,120,86 100,96,86 91,97,84 52,56,100 51,60,112 51,61,108 49,55,87 44,49,84 42,48,90 42,44,100 41,37,102 27,36,119 20,30,116 15,26,109 18,29,112 24,22,112 36,18,95 45,25,103 41,28,105 20,22,90 14,19,84 27,33,106 25,33,110 38,31,111 70,56,42 223,202,146 216,195,141 206,184,137 193,171,124 171,148,106 136,112,75 214,189,141 222,202,143 231,209,146 225,203,140 239,217,154 242,220,157 245,223,160 246,224,161 247,225,162 249,227,164 247,225,162 247,225,162 246,222,158 246,222,158 230,206,142 235,132,0 234,131,0 231,133,0 224,128,3 28,43,116 191,144,94 235,197,133 31,55,113 237,137,53 238,207,156 240,205,149 215,190,142 202,181,127 212,188,153 165,140,112 157,136,113 145,124,101 106,92,78 66,53,32 54,39,28 57,46,29 59,49,37 59,46,25 103,84,20 128,110,12 137,117,1 139,117,2 142,120,1 142,120,1 143,116,0 143,116,1 139,117,2 141,115,4 136,114,6 130,113,6 127,111,8 127,111,10 126,110,9 124,111,11 123,109,14 122,107,15 122,107,15 122,107,17 120,105,15 118,103,15 117,102,14 117,102,14 113,98,10 113,98,10 113,98,10 111,95,10 109,95,9 108,94,10 106,95,10 102,93,8 101,91,9 103,93,11 103,93,13 102,92,12 98,88,10 98,88,10
0,36,61 7,36,81 208,113,30 56,28,61 154,72,14 5,33,83 3,27,87 1,30,75 16,25,75 70,28,59 40,24,80 84,31,35 13,24,91 9,27,96 10,27,101 7,25,108 67,14,44 65,19,74 72,26,56 26,21,105 12,28,96 16,28,102 12,27,86 55,18,45 56,25,61 119,39,25 18,28,75 1,30,77 3,30,69 6,37,68 85,36,0 96,63,63 255,138,47 62,30,27 4,42,57 3,40,58 11,49,62 185,71,0 92,30,0 98,66,61 9,39,50 7,39,51 131,78,80 90,36,16 130,35,0 67,69,43 223,204,149 216,197,144 205,183,136 193,171,124 171,148,106 136,112,75 214,189,143 228,205,145 231,208,148 238,215,155 235,212,152 243,220,160 243,221,158 246,224,161 247,225,162 249,227,164 249,227,164 250,228,165 247,223,159 246,222,158 236,212,148 238,126,0 227,134,0 226,133,0 226,133,0 53,40,115 244,214,147 237,214,154 74,62,105 236,180,106 234,207,160 222,200,153 220,197,155 219,199,153 211,190,149 197,175,139 150,126,100 128,104,78 82,71,54 46,35,18 50,41,26 59,44,24 57,44,23 57,44,23 95,74,20 125,106,13 137,117,1 140,118,3 141,121,1 141,121,1 142,117,3 142,117,3 141,116,2 139,116,6 137,115,9 130,113,6 127,111,8 124,111,11 123,110,10 122,109,9 122,108,13 123,105,16 122,104,15 120,105,13 120,105,13 116,101,13 116,101,13 113,98,10 110,95,7 111,96,8 111,95,12 110,94,11 108,93,12 107,92,11 107,92,11 106,91,10 103,91,11 103,91,11 101,91,11 101,91,11 101,91,9 100,90,8
16,32,72 7,36,79 255,140,51 73,51,73 145,68,10 10,38,63 2,30,64 6,36,60 12,36,56 186,111,41 64,41,70 212,88,0 15,44,46 12,33,52 8,37,55 4,34,43 246,105,0 147,54,0 255,139,0 16,40,71 4,38,54 8,40,52 8,34,51 130,49,0 73,50,51 255,137,0 23,39,48 12,35,71 9,32,59 14,33,64 113,43,0 74,57,77 243,140,86 51,32,50 13,39,85 27,44,77 27,51,80 142,81,47 59,42,43 57,38,70 38,39,71 34,36,63 107,76,94 82,38,58 90,40,9 79,72,43 224,203,151 217,196,144 204,179,133 194,169,123 172,149,107 134,112,74 217,193,142 226,206,145 233,213,152 242,218,163 183,159,106 243,220,162 245,222,162 247,225,162 247,225,162 249,227,164 249,227,164 247,225,162 246,222,158 246,222,158 238,214,150 206,58,0 227,132,0 229,133,0 226,133,0 85,57,78 245,213,158 243,218,159 151,115,82 241,195,138 196,178,148 156,131,101 187,163,126 208,188,142 194,173,132 172,150,114 136,112,86 102,78,52 77,66,49 76,65,48 75,61,45 120,100,80 119,98,71 97,76,49 95,73,26 121,101,15 138,118,2 142,120,5 143,123,3 141,121,1 139,118,5 139,118,5 139,118,5 139,116,6 132,112,6 128,111,4 124,111,7 123,110,10 122,109,9 121,107,12 120,107,16 117,104,13 116,103,12 117,102,14 116,101,13 115,99,16 114,98,15 114,98,15 113,97,14 111,95,12 109,93,10 109,92,12 107,90,10 105,90,11 106,91,10 105,90,9 103,91,11 102,90,10 101,91,11 100,90,10 100,90,12 100,90,12
220,209,163 212,202,153 191,173,141 163,154,123 151,137,108 118,107,88 102,91,76 88,77,62 86,74,76 88,69,73 76,55,72 78,56,64 73,58,80 67,51,78 65,51,75 61,52,74 76,51,63 75,48,74 73,47,68 55,47,82 64,55,79 71,64,78 73,59,74 89,63,72 92,76,74 89,69,60 97,81,77 111,92,80 151,134,106 163,144,109 198,171,137 217,195,150 235,214,162 240,224,168 251,236,175 249,231,169 252,232,171 237,219,159 241,221,160 238,215,155 243,223,162 243,223,162 242,219,161 241,221,160 223,204,149 205,184,143 223,202,150 217,196,144 205,180,132 192,170,123 171,148,108 133,110,79 221,197,146 228,205,147 232,210,147 231,205,166 175,153,86 242,220,155 245,223,158 249,227,164 249,227,164 251,229,166 250,228,165 247,225,162 246,224,159 246,224,159 223,180,122 200,45,0 200,57,0 230,130,0 226,128,0 201,159,107 239,213,159 233,207,153 185,160,116 103,68,71 75,54,80 161,132,108 190,163,129 202,179,139 183,160,120 173,149,112 148,128,96 148,124,100 131,104,88 137,111,97 145,123,105 164,145,122 169,146,117 157,132,102 120,98,51 126,108,21 137,119,0 141,123,3 137,124,4 140,122,4 142,121,10 139,118,7 139,118,7 132,115,6 129,114,6 128,110,8 123,110,8 123,106,10 123,105,14 122,104,13 118,103,11 115,102,11 115,102,11 115,99,14 113,97,12 113,97,14 111,95,12 111,95,12 110,94,11 110,94,11 109,92,12 107,90,12 106,89,11 107,92,15 104,92,14 104,92,14 101,91,11 101,91,11 102,90,12 99,87,7 102,90,12 100,88,10
246,222,160 246,222,160 247,224,164 255,227,169 254,224,166 247,225,162 245,223,156 247,223,157 246,222,156 243,218,159 242,220,157 251,228,159 248,224,158 245,226,158 244,225,157 244,227,158 253,226,161 248,230,168 243,227,155 236,226,159 244,224,165 241,225,171 247,224,166 249,220,167 246,222,158 244,220,156 255,226,161 250,224,156 253,222,158 253,221,164 254,227,166 246,219,158 248,221,158 249,222,159 252,224,156 253,229,165 251,227,163 247,224,155 248,221,160 242,215,152 245,216,153 243,213,157 243,213,157 238,212,158 231,210,154 231,207,152 224,203,147 217,193,140 205,180,132 191,169,122 170,147,107 131,109,73 219,194,148 226,202,147 233,210,150 202,179,119 236,213,153 240,218,153 246,224,159 247,225,162 249,227,164 249,227,164 249,227,164 247,225,162 246,224,159 245,223,160 180,137,79 213,44,4 216,64,0 247,181,81 219,175,106 189,135,74 186,145,84 229,190,131 208,172,121 178,144,110 191,172,137 201,174,138 219,193,152 223,200,158 223,200,160 215,191,154 198,174,141 176,133,114 187,143,131 165,127,117 166,135,123 169,145,123 175,147,120 166,136,108 131,111,63 133,115,28 140,122,2 143,125,5 139,126,6 140,122,4 137,121,9 137,121,9 135,119,7 131,115,3 127,112,4 126,110,7 122,109,7 122,105,9 120,102,11 120,102,11 117,102,10 115,102,11 113,100,9 111,95,10 111,95,10 111,95,12 111,95,12 111,95,12 110,94,11 109,93,10 107,90,10 107,90,12 106,89,11 106,91,14 103,91,13 103,91,13 100,90,10 100,90,10 100,89,4 99,87,9 99,87,9 96,84,6
167,98,33 190,123,57 210,138,74 222,158,91 238,182,119 235,186,121 255,197,135 255,208,141 239,203,141 248,221,160 246,222,160 250,225,166 250,227,167 247,224,166 247,224,164 250,228,163 252,230,167 250,230,169 247,230,165 248,225,154 255,206,143 232,159,98 181,101,35 175,83,21 188,97,28 161,72,0 142,50,0 145,44,0 165,50,0 165,47,1 222,120,57 196,112,34 195,117,35 194,116,38 204,129,59 245,180,116 255,216,150 251,220,156 247,223,159 251,222,159 251,211,147 183,118,63 146,55,15 173,106,56 239,196,136 227,202,145 224,198,146 218,194,143 204,179,131 191,169,122 169,146,104 130,108,70 214,189,141 224,198,146 233,208,149 240,217,157 238,216,153 240,218,155 243,221,158 246,224,161 249,227,164 249,227,164 248,229,165 245,226,162 247,223,161 247,222,165 178,87,16 209,74,20 244,173,82 251,206,142 242,212,156 220,174,115 168,115,60 202,155,103 216,175,126 218,185,137 227,200,157 236,210,171 233,207,168 227,204,164 221,200,159 217,193,156 204,177,143 169,136,111 169,104,94 160,124,118 149,111,101 152,128,106 159,133,108 146,118,89 129,108,56 137,119,28 144,126,6 144,126,6 143,125,7 142,124,6 142,123,10 139,120,7 134,115,2 129,114,4 124,111,7 123,110,10 123,106,10 120,106,9 118,103,11 116,101,9 114,101,8 113,100,9 112,99,8 111,95,10 111,95,10 110,93,13 110,93,13 110,93,13 108,91,11 107,90,10 106,89,9 106,89,11 105,88,10 105,90,13 102,90,10 100,88,8 100,88,10 99,87,9 99,87,9 97,85,7 95,82,7 92,78,8
