78,94,146 60,73,128 46,57,126 12,32,85 12,21,89 12,26,90 9,21,83 9,21,83 20,31,100 21,32,92 16,27,94 14,24,98 17,38,104 43,104,204 232,119,137 60,110,207 61,123,218 50,109,205 255,134,95 48,118,215 55,111,217 55,113,212 198,136,169 40,106,221 37,115,207 93,155,232 121,141,196 250,217,167 201,165,89 243,219,157 242,213,148 243,212,148 239,217,152 194,164,97 210,186,124 221,201,142 206,184,135 191,168,126 155,136,97 184,166,122 231,208,148 235,212,152 240,218,155 245,223,158 246,224,161 250,228,165 249,227,164 247,225,162 249,227,164 246,224,159 249,221,163 193,75,13 255,161,0 182,103,12 158,164,194 156,151,153 231,112,2 190,131,16 167,143,8 157,133,0 127,109,11 118,100,11 123,103,15 142,116,5 152,126,17 153,128,12 160,135,9 162,137,11 163,138,10 161,138,7 160,137,8 154,130,9 151,126,8 149,124,6 146,124,9 141,125,13 143,122,21 140,122,20 140,122,20 139,122,17 137,121,18 131,119,10 131,118,18 131,118,18 131,118,18 130,119,18 122,109,16 118,111,14 120,111,14 115,105,11 115,105,11 115,105,11 115,105,13 110,100,10 105,100,16 102,99,5
116,139,177 124,141,184 81,104,142 184,144,146 3,44,108 6,46,94 26,53,92 125,146,185 128,143,186 81,90,133 108,122,161 119,140,179 119,140,188 60,111,201 42,110,219 83,134,206 98,130,199 48,112,204 56,118,220 58,115,216 72,126,228 44,114,211 46,107,205 49,114,219 53,109,215 71,129,221 219,223,185 240,225,174 195,163,88 244,220,158 242,213,148 246,215,151 238,216,151 193,163,96 215,191,129 219,196,138 209,184,136 187,164,124 151,134,95 193,175,131 230,207,147 228,205,145 229,206,146 245,222,162 247,225,162 250,228,165 247,225,162 247,225,162 248,224,162 246,224,159 253,222,162 255,158,0 205,108,0 160,80,12 173,161,151 178,153,136 236,112,6 177,122,6 167,142,14 154,129,1 138,113,54 120,95,47 90,65,17 111,88,17 122,101,0 135,116,5 147,120,3 154,127,10 157,132,4 155,132,5 155,131,8 151,127,6 148,123,5 146,121,3 144,122,7 139,123,11 140,119,18 137,119,17 137,119,17 137,120,15 136,120,21 131,118,14 130,117,17 130,117,17 127,114,14 127,116,15 124,113,12 115,107,15 119,109,17 115,105,15 110,99,12 114,103,16 115,105,15 111,101,11 102,98,11 100,97,5
166,124,72 125,139,180 87,104,165 31,51,122 4,47,99 0,53,78 33,63,103 138,152,193 118,138,195 61,66,133 135,139,195 113,140,181 119,139,183 104,137,197 45,113,215 100,157,240 255,244,95 103,131,183 45,113,213 87,134,230 255,220,112 56,114,208 45,114,209 132,151,202 226,197,107 72,118,223 234,224,155 234,222,181 198,164,90 246,221,162 242,215,152 242,213,150 239,214,155 195,161,98 217,188,127 223,199,146 208,183,135 188,163,119 152,129,89 209,184,140 230,207,147 238,216,153 226,203,145 246,223,163 250,228,165 249,227,164 246,224,161 247,225,162 247,225,162 245,223,158 255,210,121 255,155,0 255,158,0 149,79,21 154,162,169 159,162,154 249,107,7 181,110,0 150,128,9 161,133,38 158,119,58 151,102,82 169,95,43 134,79,36 85,68,17 108,91,22 132,109,10 144,118,7 147,122,4 150,123,6 153,126,9 147,122,4 147,120,3 147,120,3 146,119,4 138,117,4 134,117,12 134,116,16 133,115,15 132,116,15 132,119,15 130,117,15 128,117,14 127,116,15 122,112,20 121,112,15 120,111,14 119,112,15 108,100,8 111,102,15 106,97,12 105,96,11 111,102,15 112,104,10 104,96,6 101,95,4
122,138,178 123,138,183 115,137,180 0,50,78 18,35,107 193,127,27 113,131,171 133,139,179 137,123,140 228,151,75 107,123,163 120,133,177 126,143,188 136,151,185 53,109,213 83,127,221 221,226,165 200,195,167 215,215,174 210,206,169 191,202,171 155,174,168 147,163,172 182,192,168 227,223,175 231,220,158 230,221,147 208,192,161 187,153,81 250,225,166 243,216,151 245,216,155 239,216,156 200,166,103 222,193,132 224,200,145 208,183,135 186,164,119 152,128,91 212,187,141 232,209,149 236,213,153 240,217,159 246,223,163 251,229,166 249,227,164 247,225,162 246,224,161 246,224,161 247,225,160 255,187,60 223,120,0 170,90,24 111,59,58 163,145,140 174,151,140 238,108,2 211,106,0 121,105,20 127,108,44 166,137,104 167,117,71 163,110,83 131,110,110 63,57,50 74,68,34 100,83,14 133,109,2 142,117,3 145,118,3 145,118,3 146,119,4 147,120,5 146,119,4 142,115,0 137,116,3 131,114,9 132,114,16 131,113,15 130,114,13 132,116,15 130,114,15 125,111,16 124,109,17 122,109,18 116,108,16 115,107,15 115,107,13 112,104,10 106,98,8 104,94,12 103,93,11 103,93,11 105,95,13 106,98,8 100,91,6
124,139,182 122,137,180 124,138,186 26,59,101 12,41,100 32,46,126 123,135,188 128,142,183 130,142,191 206,134,70 120,139,172 120,141,180 119,139,181 147,163,201 255,140,117 159,190,237 243,231,163 231,216,178 240,227,154 238,224,154 245,225,164 239,227,170 239,221,159 243,222,152 239,222,155 241,224,159 149,148,163 236,213,155 192,158,88 248,223,164 241,214,149 244,215,154 237,214,154 198,164,101 221,192,131 223,199,144 206,184,137 186,164,119 152,128,91 212,187,141 232,209,149 221,198,138 236,213,155 245,222,162 249,227,164 249,227,164 247,225,162 246,224,161 246,224,161 248,224,162 255,171,11 248,159,0 122,40,13 114,59,48 24,43,119 31,42,111 233,103,0 250,191,114 185,165,106 133,111,75 112,86,76 152,125,118 142,92,86 110,85,86 69,75,64 43,44,36 65,55,17 117,103,8 142,112,0 142,115,0 143,116,1 147,120,5 145,118,3 145,118,3 142,115,0 137,116,3 130,113,8 130,112,14 128,110,12 127,111,10 130,113,17 127,110,16 123,109,14 121,108,15 120,105,15 117,107,15 115,105,13 113,105,11 112,104,10 109,101,11 103,93,11 101,91,9 103,93,11 103,93,11 104,96,6 101,92,7
121,136,181 122,137,180 119,138,185 124,140,188 27,43,91 122,139,184 125,139,178 131,145,186 129,146,177 90,87,145 123,138,183 126,141,184 136,140,169 220,218,171 226,211,160 246,229,160 235,223,166 232,225,186 235,227,173 232,226,160 236,227,153 241,231,160 244,231,158 233,221,155 222,226,186 188,196,182 127,134,157 234,215,162 179,155,89 240,219,167 234,205,152 245,219,167 226,206,147 203,168,112 218,190,132 217,201,143 207,185,138 185,163,118 148,124,87 211,186,138 230,208,145 232,210,147 238,216,153 244,222,159 245,223,160 249,226,166 249,227,164 247,225,162 247,223,159 246,222,158 255,159,0 229,133,0 183,90,15 105,59,59 90,62,60 48,44,109 227,110,3 230,212,152 190,161,98 184,160,123 131,103,90 148,123,104 153,133,113 123,108,86 101,91,79 54,46,33 68,56,44 103,89,33 130,113,6 137,117,1 140,118,3 142,120,1 145,118,1 142,117,3 141,116,2 136,115,4 128,111,6 127,111,10 126,110,9 126,110,11 123,108,16 123,108,16 122,107,17 121,106,16 120,105,17 117,102,14 117,102,14 117,102,12 113,100,11 110,96,10 106,95,10 100,93,7 103,93,11 103,93,13 102,92,12 100,90,8
8,29,97 22,33,104 23,26,89 23,35,97 11,31,88 27,41,103 39,54,113 59,71,133 75,78,127 68,88,145 74,87,144 76,92,144 143,144,132 163,148,126 158,153,100 139,128,93 105,99,65 94,94,89 52,56,100 51,60,110 44,50,82 44,49,84 39,47,93 40,36,99 27,36,119 18,28,116 16,27,110 24,22,112 34,14,92 37,16,87 20,22,90 17,26,96 26,34,111 38,31,111 212,190,143 217,202,141 206,184,137 184,162,117 145,121,84 214,189,141 228,209,145 229,207,144 239,217,154 244,222,159 247,225,162 247,225,162 249,227,164 247,225,162 246,222,158 244,220,156 235,132,0 234,131,0 233,139,0 99,57,62 191,144,94 114,86,88 223,123,39 238,207,156 221,192,139 209,187,138 212,188,153 155,131,109 148,127,104 106,92,78 52,37,28 55,39,26 59,49,37 77,65,28 125,107,9 137,117,1 140,118,3 142,120,1 143,116,0 141,116,2 141,115,4 136,114,6 128,111,6 127,111,10 126,110,9 124,111,11 122,107,15 122,107,15 121,106,16 120,105,15 117,102,14 114,99,11 113,98,10 113,98,10 110,96,10 109,95,9 106,95,10 100,93,7 103,93,11 103,93,13 100,90,10 98,88,10
5,40,47 86,61,62 63,44,58 175,82,0 0,34,53 0,34,53 21,37,48 221,104,0 255,157,46 12,44,56 6,33,63 5,34,63 214,101,0 67,43,59 18,35,66 4,37,72 8,35,63 43,50,64 80,48,43 127,48,0 6,39,62 5,38,57 25,26,29 247,100,0 255,135,14 4,40,67 6,42,58 1,42,54 174,117,75 225,109,5 12,37,50 20,38,64 118,49,16 143,32,0 214,195,140 216,202,148 207,182,136 184,162,117 144,122,84 214,189,143 229,207,144 233,213,152 204,181,123 242,219,159 244,221,161 247,225,162 250,228,165 249,227,164 246,222,158 247,223,159 213,78,0 226,132,0 226,133,0 94,54,45 248,217,155 229,202,139 209,163,79 223,204,147 184,160,125 219,197,152 207,186,145 164,141,112 120,96,70 80,69,52 48,39,24 59,45,27 72,53,28 69,48,23 117,97,9 138,118,2 143,121,6 143,123,3 140,117,5 140,117,5 139,116,6 134,112,6 126,111,5 123,110,10 122,109,9 121,107,12 119,106,15 117,104,13 117,102,14 115,100,12 115,99,16 114,98,15 113,97,14 110,94,11 108,91,11 106,91,10 106,91,10 105,90,9 102,90,10 101,91,11 100,90,10 101,91,11
114,110,144 99,73,105 76,54,117 75,40,75 45,44,90 45,46,94 37,42,89 92,32,32 112,60,55 37,41,83 25,41,81 23,44,83 177,92,19 77,56,82 33,47,86 28,44,80 31,47,85 57,51,87 96,46,84 97,42,56 50,49,95 54,54,93 72,63,89 110,75,80 139,104,109 143,141,163 180,168,180 203,192,199 224,201,198 226,211,191 205,193,183 188,175,168 165,150,160 122,103,117 226,200,150 222,198,147 205,180,132 183,161,116 142,119,88 221,197,146 231,209,146 233,212,160 147,123,70 244,222,155 249,227,164 250,228,165 249,227,164 247,225,162 246,224,159 244,227,160 201,49,3 212,77,0 223,135,0 128,82,54 251,211,145 223,198,141 115,86,82 72,49,80 180,152,125 204,178,139 180,157,117 149,126,95 121,104,78 105,84,69 122,101,88 145,127,108 161,140,113 132,107,77 119,101,14 137,119,1 142,122,4 138,123,4 142,119,9 140,117,7 133,116,7 130,115,7 126,110,9 124,107,11 123,105,14 120,105,15 116,103,12 116,103,12 115,99,14 111,95,10 111,95,12 111,95,12 110,94,11 109,92,12 106,89,11 107,92,15 104,92,14 104,92,14 101,91,11 102,89,14 99,88,3 102,90,12
246,222,160 246,224,161 255,226,168 254,224,166 247,225,160 247,223,157 246,222,156 244,220,158 248,225,156 248,224,158 244,225,157 245,226,158 253,226,161 245,223,174 236,226,159 244,224,165 243,224,167 250,222,164 246,222,158 247,220,155 252,226,158 253,222,158 254,224,166 248,221,160 248,221,158 250,221,158 254,230,166 251,227,163 247,223,159 245,217,159 245,216,153 242,212,154 238,212,158 231,210,154 230,206,151 219,195,142 205,180,132 181,159,114 140,118,82 219,194,148 229,206,148 238,213,154 236,213,153 243,221,158 247,225,162 249,227,164 249,227,164 247,225,162 246,224,159 235,223,153 210,41,1 216,64,0 227,183,103 189,149,83 186,145,84 238,202,142 178,144,110 191,172,137 208,181,145 228,202,161 223,200,160 208,184,149 182,139,120 187,143,131 155,124,112 169,142,124 175,147,120 149,117,87 132,114,27 140,122,2 142,124,4 138,123,4 137,121,9 135,119,7 132,116,4 127,112,4 125,109,6 122,105,9 120,102,11 118,103,13 115,102,11 113,100,9 111,95,10 110,94,9 111,95,12 110,94,11 109,93,10 107,90,10 106,89,11 106,91,14 103,91,13 102,90,12 100,90,10 100,89,4 99,86,11 95,83,5
211,142,77 197,125,61 173,109,42 169,113,50 175,122,58 170,114,51 177,141,79 245,221,157 250,225,166 251,228,168 249,226,168 247,225,160 252,230,167 250,231,167 250,227,156 210,154,91 137,62,0 148,61,0 213,122,53 171,81,14 157,56,0 154,39,0 160,52,0 168,80,5 166,88,6 172,93,18 168,103,39 243,203,137 248,221,158 247,223,159 237,197,133 136,49,4 111,44,0 229,186,126 226,202,149 218,194,143 207,182,134 180,158,113 138,116,78 212,187,139 229,204,147 240,218,155 240,218,155 242,220,157 245,223,160 249,227,164 247,228,164 247,228,164 247,223,161 237,220,144 204,69,15 251,180,89 246,214,159 233,197,139 175,122,67 201,159,107 218,185,137 230,203,160 236,210,171 227,204,164 220,199,158 211,184,148 181,148,123 162,97,87 153,122,112 148,113,100 156,130,105 145,118,86 133,115,24 146,128,8 143,125,5 143,125,7 142,123,10 137,118,5 130,115,5 124,111,7 122,109,9 120,106,9 118,103,11 114,101,10 113,100,9 112,99,8 110,94,9 110,94,9 110,93,13 108,91,11 106,89,9 105,88,8 103,86,8 104,89,12 102,90,10 100,88,8 99,87,9 99,87,9 97,85,7 93,80,5
124,136,169 255,182,38 232,175,104 154,137,169 148,96,34 190,171,159 153,95,40 247,224,166 245,225,164 247,225,162 246,224,159 251,229,164 249,232,165 246,213,136 164,39,9 147,34,2 124,16,0 165,20,0 157,38,0 194,100,30 194,85,29 149,32,0 140,34,0 151,47,0 155,32,0 156,33,2 137,24,0 183,64,11 195,144,50 243,226,161 183,76,35 148,35,3 149,60,8 147,45,9 225,202,144 216,195,141 207,182,136 180,158,113 137,115,77 212,190,141 224,199,142 237,214,154 244,201,127 242,219,159 244,221,161 245,223,160 249,227,164 247,223,161 246,222,160 215,167,95 231,168,65 207,177,135 227,198,147 240,211,160 212,188,137 186,154,110 178,148,104 210,180,138 209,185,148 208,184,147 204,177,141 198,173,143 174,149,121 142,81,65 142,87,85 140,90,84 143,122,95 142,123,66 142,128,4 149,133,4 144,130,6 140,125,4 137,121,7 135,118,9 125,113,6 121,110,5 122,105,9 116,104,8 115,102,9 115,100,10 115,97,8 115,97,8 108,94,8 107,93,7 107,90,12 104,89,10 102,87,8 103,86,6 102,85,7 101,84,8 101,84,6 101,84,6 97,85,7 93,83,5 91,80,5 92,84,5
190,162,122 255,187,60 206,175,115 166,120,63 156,159,179 137,151,203 154,94,51 243,223,164 247,224,164 251,222,159 255,218,152 255,217,151 228,193,126 143,62,10 135,20,0 162,43,4 155,68,0 170,69,0 211,108,41 162,66,0 177,75,3 206,108,44 163,66,0 186,84,23 154,58,0 163,78,2 169,35,1 136,23,2 201,116,38 192,140,80 171,80,20 98,20,0 200,156,78 137,32,2 222,199,141 220,199,145 203,178,132 180,158,113 137,115,77 207,185,136 224,199,142 236,213,155 219,175,104 155,131,76 245,222,162 245,223,160 245,223,160 245,221,159 247,220,159 226,163,60 190,163,118 170,144,90 107,77,35 95,66,31 106,81,51 85,64,37 126,105,78 133,112,85 156,135,108 156,135,108 167,148,121 170,146,120 159,135,111 139,84,71 129,57,61 117,68,59 131,108,77 140,127,64 149,135,9 153,136,13 146,132,8 141,126,5 138,122,8 135,118,9 127,115,8 122,111,6 123,106,10 116,104,8 114,101,8 111,96,6 113,95,6 110,92,3 107,93,7 105,91,5 103,86,8 101,86,7 99,84,5 100,83,5 100,83,7 99,81,8 93,80,7 93,80,7 92,78,8 89,78,5 90,78,8 88,79,5
137,109,107 215,172,139 178,149,88 203,155,112 124,138,179 131,162,197 155,110,66 245,211,150 230,165,108 220,132,55 200,115,35 169,84,6 197,88,28 196,106,39 122,14,0 143,24,0 169,25,6 148,33,0 204,135,54 186,86,25 221,161,93 255,227,154 225,150,87 206,125,62 111,33,0 131,27,0 143,33,0 156,63,4 207,127,43 139,34,0 164,68,10 154,33,0 204,104,45 154,91,42 224,201,143 219,200,143 201,179,132 176,156,110 133,114,77 213,191,142 223,197,143 225,202,142 226,203,161 237,212,164 246,223,163 245,223,160 245,223,160 244,222,159 246,220,168 255,166,10 255,167,0 140,53,0 246,214,143 238,218,159 238,217,161 231,210,156 224,204,143 219,200,136 170,150,100 81,64,13 77,58,33 133,110,95 135,111,105 115,78,63 120,44,31 115,68,45 133,116,49 146,137,40 154,141,9 155,139,8 146,131,10 142,124,6 137,121,7 135,119,5 125,113,6 121,110,5 122,105,9 113,98,6 112,99,8 110,95,7 107,93,7 106,92,6 105,91,7 102,88,4 100,85,6 99,84,7 97,82,5 95,81,11 95,81,13 92,78,10 91,77,9 91,77,9 88,75,12 89,75,17 88,74,20 85,77,12
218,178,144 55,40,98 29,35,124 224,194,138 250,181,58 143,146,184 180,137,92 243,233,164 251,215,153 219,170,93 255,211,141 255,217,152 255,216,139 255,208,141 255,210,156 242,180,124 255,194,135 191,130,51 226,158,88 254,222,149 255,225,155 210,134,78 252,196,129 247,224,155 255,220,153 255,216,157 255,219,164 255,227,169 249,221,165 237,193,126 255,205,137 169,99,37 147,45,5 244,209,142 226,205,151 217,196,140 204,179,133 177,157,111 136,114,78 217,195,146 220,194,140 223,200,140 116,92,59 245,223,160 244,221,161 245,223,160 244,222,159 244,222,159 248,219,166 255,167,0 250,139,0 215,141,0 239,213,159 242,219,161 242,219,161 233,212,158 236,212,157 234,214,155 230,212,152 230,210,151 206,187,94 128,111,35 100,78,60 106,71,56 113,48,29 127,91,44 147,129,38 152,142,19 158,140,7 151,135,4 146,130,16 142,124,6 135,119,5 132,116,2 124,112,5 120,109,4 120,103,7 113,98,6 109,96,5 109,94,6 106,91,12 102,87,8 100,86,2 99,85,1 98,83,4 95,78,9 94,77,8 92,78,10 91,77,11 88,76,10 90,76,10 90,76,10 87,74,13 82,75,18 78,68,30 81,68,34
255,183,59 204,151,108 125,92,92 236,182,107 255,209,144 138,156,182 206,170,123 90,67,68 242,222,161 247,225,162 249,226,166 247,223,168 249,226,168 249,227,164 249,226,168 250,227,167 251,227,165 251,227,165 244,222,157 245,223,156 251,231,170 247,223,168 250,229,177 246,226,178 249,229,179 255,236,177 250,229,175 242,221,167 238,214,163 209,187,138 86,59,71 236,212,148 100,38,0 223,150,93 228,205,145 214,190,135 203,178,130 178,156,111 131,109,71 217,193,142 218,192,138 217,192,135 138,113,69 244,221,161 244,221,161 248,224,162 246,222,160 247,223,161 245,223,156 255,154,0 227,134,0 222,134,0 235,220,157 243,219,157 243,219,157 234,215,151 250,200,69 253,183,34 255,178,5 240,167,0 181,162,7 190,169,15 134,116,45 94,70,46 125,97,0 146,125,12 157,142,6 157,142,6 155,142,12 149,134,13 143,130,10 137,123,10 134,118,4 128,116,5 122,111,8 119,107,9 115,103,7 110,97,6 107,94,5 107,94,5 103,91,11 98,86,6 97,85,7 95,83,5 95,77,4 93,77,5 92,75,8 88,76,8 89,75,9 89,75,9 87,75,9 86,72,16 85,73,32 84,71,50 84,72,46 62,52,30
251,157,16 255,149,14 174,149,148 245,197,102 127,134,189 157,151,199 225,192,142 83,54,92 255,234,204 179,152,145 114,96,52 253,230,172 253,227,173 249,225,170 142,115,110 251,228,168 253,227,175 184,166,124 228,206,170 236,216,168 115,99,82 127,99,97 225,206,181 242,226,172 244,220,167 207,185,136 241,225,169 238,214,163 90,66,72 242,219,161 78,64,69 232,210,147 183,113,51 159,70,18 227,202,145 215,191,136 201,176,128 176,154,109 128,106,70 217,193,142 219,194,137 226,201,144 242,218,167 244,221,163 244,221,161 246,224,161 247,225,162 246,224,161 249,218,154 250,206,110 227,140,0 224,140,0 237,218,161 243,219,157 248,190,57 255,180,19 255,179,16 255,176,13 255,173,10 211,162,3 191,166,8 202,179,0 183,159,10 136,107,33 151,133,0 161,147,4 155,143,6 155,141,15 150,137,15 145,131,16 143,129,16 139,123,9 133,117,5 128,116,9 124,108,9 120,103,9 118,101,7 110,100,10 105,94,7 103,92,7 99,87,5 98,86,4 98,86,6 93,81,1 95,79,5 97,76,6 96,75,5 87,75,5 88,73,10 86,72,6 83,70,7 80,68,11 83,69,42 82,71,52 71,60,41 74,67,47
198,156,114 223,181,143 171,147,139 225,192,140 255,215,120 154,150,161 242,213,160 120,90,103 244,221,163 81,56,79 202,183,148 215,191,138 254,229,170 252,226,158 200,178,133 162,138,103 249,225,170 159,142,103 77,60,50 245,227,156 179,160,135 114,85,79 184,158,146 240,222,162 249,229,170 192,175,126 239,220,163 247,222,176 88,66,90 236,217,164 78,59,77 235,212,152 218,166,95 158,63,18 226,202,147 215,191,136 201,176,128 176,154,109 128,106,70 218,193,145 224,199,140 180,157,99 244,221,163 244,221,163 244,221,161 247,225,162 249,227,164 246,224,161 249,220,159 237,224,149 247,221,153 238,205,128 241,217,155 243,219,157 249,191,58 255,184,11 255,182,9 255,179,3 243,172,9 180,162,2 189,168,0 199,173,9 192,170,7 173,156,9 169,153,10 162,147,9 155,142,10 151,139,14 145,132,14 141,127,14 139,124,16 137,121,7 130,116,3 122,111,6 121,107,12 117,102,12 114,99,9 105,94,7 103,92,7 99,87,5 97,85,5 96,84,4 97,85,7 93,81,3 94,78,4 90,76,8 89,75,7 86,74,6 83,72,10 82,70,13 80,66,21 78,65,13 74,60,33 73,61,49 68,56,44 70,62,49
7,18,115 15,23,109 45,18,53 232,202,88 145,145,173 174,166,172 243,218,159 146,123,108 235,217,155 227,205,185 140,117,86 224,204,145 255,238,180 245,226,162 106,82,60 178,156,120 189,169,119 123,95,97 218,193,192 202,176,137 143,114,108 167,139,110 244,220,165 229,208,165 247,226,170 241,221,162 254,230,179 246,220,168 236,215,163 232,215,164 240,221,157 230,218,152 181,135,65 101,41,0 222,201,145 209,188,134 200,175,129 176,153,111 127,108,69 217,196,144 231,208,148 202,179,121 239,217,154 243,221,158 246,222,160 249,227,164 246,224,161 249,227,164 245,223,160 243,221,158 242,220,157 244,219,160 239,216,158 242,220,157 242,220,157 244,216,146 255,199,62 255,184,26 238,170,11 181,148,0 185,164,10 188,164,1 182,158,0 172,156,0 166,150,5 160,146,5 155,138,13 148,133,12 145,130,13 137,126,10 135,123,14 130,118,9 125,112,10 120,109,8 117,103,8 114,100,5 110,95,5 108,92,7 97,88,3 95,85,3 94,84,6 91,81,3 93,82,7 90,79,4 88,76,8 86,74,8 83,70,9 81,69,14 81,69,10 77,68,10 76,65,30 69,57,29 70,61,30 72,65,47 70,63,45 80,76,59
235,174,90 250,185,105 140,114,73 38,37,108 187,165,159 193,177,171 240,222,160 240,228,162 248,220,162 250,226,160 255,225,163 250,223,162 251,226,167 255,200,155 240,233,165 250,223,160 251,226,169 247,224,166 255,226,161 251,205,146 249,230,173 249,227,162 242,192,120 247,184,110 175,103,23 169,93,10 205,140,62 195,135,65 236,178,112 195,120,57 248,154,68 201,89,9 151,34,0 218,153,98 220,200,141 209,185,130 196,174,127 172,151,108 131,112,77 222,201,149 231,208,148 226,202,147 240,221,157 241,222,154 244,224,165 247,225,162 246,224,161 247,225,162 247,225,162 244,222,159 243,221,158 243,220,160 240,223,158 241,222,156 241,221,160 240,218,155 235,216,152 233,213,152 212,187,100 175,149,8 178,157,5 171,154,5 166,151,1 165,147,3 162,146,5 156,141,5 151,135,6 146,132,8 145,125,9 137,123,10 133,117,14 128,116,9 124,108,9 118,104,7 114,99,7 111,96,4 108,93,3 104,90,6 100,85,4 99,82,2 95,80,3 97,82,5 90,77,2 86,72,2 82,72,1 78,69,11 77,68,12 71,60,16 77,67,29 80,68,40 74,64,42 70,59,44 71,62,43 71,67,48 79,75,56 75,71,52
216,174,136 223,166,97 180,146,144 77,46,64 234,195,154 200,186,157 240,221,157 255,224,165 244,222,157 255,215,157 249,220,155 255,222,162 255,230,171 212,97,59 234,162,114 169,118,61 252,223,160 247,224,164 253,212,155 124,43,0 203,155,69 183,121,47 171,91,21 201,120,43 175,80,17 167,59,7 121,20,0 150,46,0 145,58,0 165,73,9 140,30,0 116,17,0 170,82,28 234,207,146 222,199,141 206,185,131 196,174,125 169,149,103 130,108,74 220,199,147 227,207,146 233,214,150 202,182,121 238,219,151 243,223,162 245,223,160 245,223,160 247,225,162 244,222,159 244,222,159 244,222,159 243,220,160 235,218,153 246,224,161 239,217,154 238,213,154 237,213,151 229,205,143 178,156,52 171,148,8 170,148,3 165,147,3 160,144,0 160,141,4 157,140,4 153,137,6 148,131,8 142,127,8 143,122,9 139,117,9 135,112,11 126,110,7 123,104,9 117,100,6 111,96,4 108,93,1 106,91,1 104,90,6 100,85,4 98,81,1 93,78,1 92,77,0 89,75,5 88,74,8 79,68,6 79,70,14 77,65,24 68,58,20 58,47,12 64,55,28 64,55,38 74,64,54 75,69,46 71,67,48 71,67,48 77,73,54
238,181,121 199,151,124 174,141,116 64,50,78 166,165,182 243,209,148 244,225,161 255,214,160 197,151,96 255,212,159 255,221,160 254,218,158 255,228,167 229,135,94 255,194,150 197,130,78 246,215,153 250,223,160 186,129,69 156,59,8 245,188,130 255,222,156 245,226,160 247,228,164 247,223,161 253,219,158 196,137,78 141,61,4 150,48,0 155,46,0 144,55,3 218,179,106 239,216,156 231,208,150 223,199,144 211,187,134 198,173,125 171,151,105 123,100,71 217,196,144 225,201,148 231,207,154 182,159,101 238,216,151 240,218,153 245,223,160 245,223,160 246,224,161 244,222,159 243,221,158 247,223,161 245,217,159 176,110,60 244,215,154 166,92,40 236,214,151 189,78,34 223,199,137 155,136,11 169,147,2 160,143,7 155,138,2 156,138,5 155,137,8 152,133,8 151,132,7 149,129,9 142,122,4 136,116,8 133,113,9 128,107,10 122,105,11 118,100,9 113,98,8 109,94,6 107,92,4 105,89,4 99,84,3 97,82,3 93,78,1 88,75,0 89,75,5 82,70,4 87,73,17 81,73,39 67,62,23 58,51,22 57,50,32 70,63,45 66,59,41 67,60,44 70,63,47 71,64,44 70,66,45 70,66,45 75,71,50
164,143,160 207,152,109 170,127,94 219,175,124 128,150,191 241,195,136 235,221,155 239,227,161 235,228,160 254,227,164 251,229,166 255,221,164 244,225,159 248,221,158 255,223,162 248,229,163 255,228,167 253,226,165 255,221,160 255,216,156 242,228,160 243,226,161 248,221,160 249,213,153 245,220,161 246,221,162 244,222,157 251,222,157 247,220,159 250,221,160 233,220,157 242,219,161 237,214,156 232,206,152 221,200,146 212,188,137 198,173,125 170,150,104 122,99,70 217,196,144 225,203,138 118,92,51 240,217,159 239,217,152 244,222,157 246,224,161 245,223,160 243,221,158 246,224,161 246,224,161 245,221,159 224,189,133 234,195,136 229,205,143 239,200,139 238,216,153 209,65,25 166,71,24 136,117,4 161,137,4 150,131,8 145,126,1 147,130,5 151,130,8 148,128,8 146,126,6 145,125,9 141,120,7 127,112,4 124,108,9 120,102,11 114,100,3 111,96,6 107,94,5 106,90,5 103,87,4 99,84,3 95,80,3 93,77,3 89,76,3 88,74,4 81,69,3 82,67,18 86,71,31 73,65,41 67,57,45 58,47,44 63,56,40 71,64,46 70,63,45 70,63,47 70,63,47 71,64,48 72,68,47 78,74,53 82,78,57
91,53,43 170,132,84 189,176,195 116,137,183 124,140,180 251,188,121 255,214,155 255,208,149 219,164,108 213,141,91 249,198,145 245,190,138 210,140,91 255,215,158 231,183,127 255,220,162 242,206,146 255,213,160 250,221,158 169,97,49 252,211,150 246,205,146 249,222,159 255,216,164 255,234,168 255,213,160 251,222,159 255,220,163 253,222,160 255,188,140 255,194,147 239,221,159 238,215,157 230,207,149 224,200,145 214,190,137 197,172,124 170,150,104 119,96,67 216,195,141 224,200,145 140,115,69 239,217,154 242,220,157 245,221,159 247,225,162 244,222,159 245,223,160 245,223,160 245,222,162 243,221,158 243,219,157 191,107,61 246,215,153 209,134,85 243,212,152 201,68,29 179,124,68 132,105,40 131,106,17 134,114,8 129,114,4 130,119,5 143,123,7 141,122,9 141,122,9 140,120,12 137,117,11 126,110,7 122,106,7 117,99,8 110,95,5 107,91,8 104,89,8 99,84,5 97,82,3 94,79,2 90,77,4 88,74,6 85,71,1 80,69,7 88,72,39 73,62,16 72,60,34 52,45,29 50,43,27 64,56,43 67,59,46 72,63,48 73,64,49 71,63,50 68,60,47 71,64,48 77,73,56 79,75,58 82,78,61
