43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,90,96 72,83,94 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 49,69,97 54,74,102 52,66,89 54,66,88 47,61,84 70,79,90 54,77,86 153,165,127 197,178,23 200,183,18 204,197,9 221,212,15 241,219,13 239,217,11 228,207,12 228,209,17 230,211,19 234,213,29 230,204,22 229,205,31 236,203,25 232,198,16 233,197,27 231,202,30 229,208,24 223,200,21 229,196,32 164,136,11 90,85,16 69,71,71 40,61,80 39,64,77 139,126,76 160,137,8 133,111,93 191,170,129 249,213,155 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 242,217,173 233,208,160 192,172,140 94,110,121 85,102,108 117,118,99 193,171,133 254,211,151 255,214,151 255,227,158 255,231,170 253,221,166 215,183,137 208,188,140 206,184,148 182,165,130 153,143,119 155,141,127 212,188,151 164,162,144 92,108,106 81,96,101 76,90,100 81,102,111 75,96,103 77,93,102 74,91,97 74,94,99 73,92,102 76,98,110 76,98,110 71,90,98 84,99,102 94,104,101 58,70,74
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 66,76,70 66,78,69 72,83,70 67,75,80 57,69,91 67,73,94 98,82,97 72,69,84 53,71,99 53,71,99 52,70,98 57,75,101 57,69,93 55,67,91 51,60,85 58,72,93 56,76,92 183,181,20 200,179,11 210,193,15 218,204,11 237,220,16 236,216,27 215,191,38 218,193,67 208,178,64 239,210,49 242,213,50 240,207,57 233,197,50 235,200,46 240,210,56 236,208,58 227,201,52 206,180,41 190,167,38 114,100,32 85,72,20 82,81,29 83,86,35 38,63,47 157,145,49 208,182,45 120,109,22 171,146,100 230,195,139 228,198,142 231,195,146 231,193,147 241,208,158 239,212,167 233,206,161 225,201,150 248,217,164 248,215,163 145,135,113 79,91,97 79,91,99 92,99,92 158,149,122 255,216,152 255,229,161 255,216,152 249,213,155 222,195,150 212,185,140 245,215,159 185,163,129 126,134,124 84,99,106 136,131,117 197,185,155 132,137,131 80,95,109 74,99,112 73,95,109 78,98,110 77,98,107 75,91,102 66,85,93 78,99,106 76,95,103 72,95,104 70,93,102 70,86,97 67,82,89 80,100,105 68,82,92
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,93 81,76,94 74,70,83 53,77,97 56,74,102 54,77,100 57,73,100 59,66,89 57,66,89 52,65,84 54,71,91 85,92,60 181,178,15 204,183,13 211,194,18 236,220,19 211,191,14 121,100,17 90,72,10 128,115,40 89,73,19 131,112,28 182,160,41 196,173,31 207,178,35 207,179,40 204,178,39 184,167,29 173,159,35 118,107,34 83,69,24 79,76,36 67,64,22 66,74,23 61,68,20 130,126,21 143,133,12 144,129,39 78,80,27 220,188,144 223,187,138 236,200,151 243,210,158 239,198,153 246,211,157 225,196,147 242,212,166 221,197,146 241,211,155 240,204,153 152,138,109 107,110,102 104,111,109 102,116,112 120,119,108 242,199,141 255,240,170 255,228,162 255,220,152 255,216,157 253,214,157 255,225,166 194,172,125 130,135,113 110,117,112 95,107,115 100,109,111 79,92,107 74,92,105 84,104,116 82,102,114 69,90,99 74,90,101 61,75,87 68,86,99 78,98,110 67,86,96 65,88,95 70,91,98 67,83,92 63,82,92 65,84,92 60,74,84
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 56,74,100 77,75,95 67,66,83 68,70,95 116,103,40 196,172,37 142,131,28 64,70,100 57,68,95 49,62,81 54,67,84 171,171,28 213,200,9 219,196,13 221,205,20 206,187,21 160,143,34 117,116,37 94,104,41 76,74,16 110,108,34 83,80,25 78,69,24 70,61,16 79,67,26 87,79,43 126,124,52 102,103,53 75,77,33 58,59,22 62,64,18 64,72,21 58,66,25 61,66,30 61,65,27 45,51,24 39,47,26 49,50,31 51,56,24 222,186,139 215,182,134 211,175,124 215,185,141 220,191,140 216,191,147 229,204,156 244,220,169 238,207,158 243,213,157 255,226,171 211,186,140 196,178,136 166,150,117 126,127,115 111,117,104 227,190,137 255,221,156 255,230,152 255,231,161 255,224,158 255,234,170 255,220,158 244,213,162 221,199,150 167,159,135 97,103,106 91,99,106 76,89,104 83,101,114 82,97,111 75,90,104 64,78,88 65,82,88 64,79,84 75,93,106 70,85,99 64,78,90 66,80,90 69,83,93 63,78,92 65,84,94 58,77,87 56,70,80
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 58,72,95 73,72,89 62,65,85 53,69,94 90,75,24 153,137,34 189,175,51 187,174,40 185,172,52 174,161,57 194,165,46 212,183,20 224,194,9 221,198,17 202,190,12 170,150,20 110,103,15 59,68,24 45,57,23 48,51,20 49,53,15 49,57,16 53,56,21 47,47,17 49,52,21 54,57,26 72,73,36 76,81,34 61,66,19 59,64,21 53,56,21 51,53,25 62,61,34 65,65,35 57,55,26 50,60,27 38,54,35 26,41,27 41,50,33 220,184,135 212,181,128 206,170,119 212,176,129 220,193,146 216,193,151 227,205,158 225,200,152 235,206,153 232,200,143 242,210,153 233,198,144 228,199,148 194,169,125 193,177,144 125,126,114 193,162,113 217,180,125 255,231,168 248,209,148 245,205,141 249,210,153 255,222,164 248,218,162 243,219,168 208,186,148 159,144,124 140,136,119 101,113,121 78,96,109 77,89,97 78,94,105 69,85,96 73,87,97 73,88,95 61,75,85 64,78,90 54,70,79 65,81,92 60,76,87 65,81,92 63,78,92 56,72,81 52,67,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 56,68,92 47,70,97 49,65,92 57,73,100 144,127,22 74,72,2 124,110,44 116,107,49 109,102,45 93,95,40 107,100,39 158,138,8 195,167,17 207,186,18 190,171,18 142,124,26 92,87,32 78,76,16 117,107,17 158,146,39 112,107,25 50,55,23 40,43,19 44,48,21 43,48,28 45,46,25 90,82,32 122,105,9 73,60,0 54,52,21 59,53,46 125,115,114 118,109,105 129,124,123 67,65,61 49,63,15 36,61,43 30,59,47 106,113,106 217,190,145 231,200,147 225,192,142 228,199,150 225,200,156 235,210,164 230,205,157 223,197,147 233,203,147 222,189,141 231,199,144 244,208,150 250,220,153 228,199,150 198,179,142 128,121,105 134,127,109 180,163,139 206,174,130 194,173,132 176,149,113 237,197,145 234,197,155 177,162,142 205,186,147 213,192,151 197,179,149 164,151,128 107,111,113 69,85,96 70,83,98 70,84,96 76,91,96 77,89,93 73,86,87 63,77,87 63,73,81 64,77,92 67,83,94 67,82,96 60,76,87 66,85,93 54,69,74 57,69,73
38,47,60 43,52,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,68,93 49,69,95 42,62,90 57,73,102 149,137,57 143,126,46 60,55,27 53,52,27 53,54,35 47,55,62 126,136,85 149,131,13 205,181,16 207,185,20 179,154,10 122,105,25 100,87,37 150,128,24 130,107,18 112,90,54 135,121,96 40,33,15 67,66,55 46,46,30 39,42,20 86,73,23 239,211,70 223,195,47 204,183,33 85,73,34 76,65,58 79,70,66 56,46,47 81,77,86 59,59,56 77,77,34 114,119,27 34,64,47 103,110,105 219,187,141 243,206,162 240,204,153 218,191,144 226,202,151 223,201,154 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 239,203,143 229,198,149 174,148,109 177,155,117 159,151,129 97,103,94 116,117,107 157,138,115 128,119,100 224,192,146 249,210,151 213,181,147 149,140,125 195,175,143 190,172,140 179,166,143 145,143,123 90,100,97 63,76,91 66,77,90 57,69,77 67,77,81 79,89,86 84,94,91 65,75,79 62,74,78 59,69,75 63,78,85 65,85,97 68,87,97 74,93,101 55,70,75 58,70,74
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,93 48,68,94 45,61,88 56,74,98 79,87,96 61,59,26 46,51,31 57,67,85 56,66,86 49,61,83 80,87,1 188,170,10 210,188,13 228,195,19 231,186,24 185,153,25 169,141,16 164,129,23 162,130,26 139,118,48 85,66,31 34,25,8 63,55,42 63,51,14 163,136,23 241,204,21 233,200,22 230,200,42 231,203,53 233,205,57 216,195,56 94,77,10 79,68,24 91,86,31 89,89,28 145,123,6 193,167,14 49,58,28 114,122,110 215,184,133 220,188,142 226,194,150 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 239,200,143 166,149,114 145,122,93 239,208,148 186,168,136 93,100,98 116,118,118 174,156,126 211,184,139 240,204,142 241,200,141 217,188,139 187,170,133 204,185,146 162,152,128 127,130,122 111,122,111 84,89,95 67,81,93 58,70,78 57,69,75 63,74,75 81,88,86 74,78,80 69,78,80 59,69,73 56,69,70 63,75,83 66,82,93 67,83,92 59,69,73 68,79,80 73,83,89
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 55,69,90 50,68,92 42,62,88 55,75,103 53,72,91 62,72,92 55,68,96 58,67,90 57,67,87 48,61,87 115,121,53 205,187,14 215,192,13 232,188,19 242,188,31 241,200,61 239,209,71 231,197,86 118,93,6 115,99,25 93,80,19 84,74,32 159,142,77 240,211,48 238,207,31 223,192,45 222,191,84 204,179,63 203,179,58 193,170,39 177,157,25 159,151,31 170,163,54 164,151,58 183,165,36 223,198,29 215,190,23 158,150,58 124,127,119 203,172,121 206,174,132 230,197,149 222,192,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,186,135 221,181,129 225,190,136 120,106,90 199,177,132 245,215,159 181,158,118 149,142,124 154,143,126 208,178,134 244,209,155 217,180,125 224,182,130 234,205,154 212,191,148 211,189,151 138,136,118 95,107,111 86,97,98 88,94,97 78,92,104 62,72,88 57,68,81 52,63,64 53,63,67 52,62,68 60,69,71 65,74,74 69,74,80 64,77,76 67,83,94 58,69,80 54,64,68 61,71,77 82,92,98
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 60,72,94 50,68,94 44,62,90 54,74,102 53,73,101 55,75,103 55,73,99 57,67,87 55,67,89 53,66,83 182,181,35 199,180,16 211,183,15 241,188,33 250,202,43 255,213,63 255,235,81 255,223,64 255,214,51 250,213,50 245,208,41 251,223,84 217,188,56 211,180,31 205,172,33 176,152,31 174,149,35 175,151,44 181,161,53 172,156,55 156,146,54 134,128,53 73,80,32 138,131,34 191,169,24 212,185,26 202,176,23 143,136,27 126,120,84 205,176,127 205,178,131 221,199,154 214,182,138 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 230,196,137 229,190,129 202,172,114 129,111,79 215,186,133 225,190,125 215,182,130 199,168,119 186,164,119 234,198,138 211,178,128 197,166,127 207,178,129 243,212,161 216,190,140 188,170,138 120,123,113 92,107,110 86,91,87 90,98,88 73,85,91 55,67,75 54,66,72 46,60,72 48,62,74 53,67,79 58,69,80 64,74,68 74,80,71 74,81,74 67,77,81 51,63,67 56,67,68 59,65,66 66,82,82
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,102 56,75,106 56,74,98 51,69,95 58,67,90 57,66,89 52,63,76 175,170,30 189,173,21 201,174,19 229,185,32 246,200,43 236,194,44 244,205,63 255,219,90 255,231,100 255,239,96 255,226,100 189,172,63 173,141,15 172,142,30 149,126,29 136,117,33 151,132,48 154,133,50 152,131,50 143,132,59 119,113,49 85,87,41 55,61,32 71,69,22 150,133,39 175,153,19 171,146,16 127,124,30 100,99,32 222,190,144 214,182,138 218,197,154 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 237,199,135 223,187,129 226,190,130 218,179,120 170,147,105 185,156,107 217,180,127 231,194,141 208,172,121 220,183,128 225,188,133 197,165,119 210,179,128 223,192,141 226,197,148 224,200,145 165,151,122 125,124,115 119,115,109 120,116,106 86,93,88 71,80,80 53,63,67 54,69,76 67,81,93 58,74,85 60,76,87 55,69,79 58,67,69 72,74,71 83,85,80 68,77,79 56,72,81 52,67,74 59,70,71 67,78,79
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,100 58,76,104 70,78,98 59,73,96 60,72,94 57,66,89 64,69,37 173,163,25 174,160,19 190,171,20 212,180,25 232,193,38 232,195,39 227,191,44 218,186,42 220,188,46 213,188,42 183,165,32 74,77,46 85,77,27 62,59,35 36,37,27 46,47,28 67,62,34 75,79,39 77,82,39 70,74,34 71,72,35 60,63,32 44,40,21 55,59,21 96,94,34 130,120,38 134,123,36 113,111,37 74,88,31 225,200,152 213,186,143 222,195,148 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 247,199,125 220,183,130 175,151,100 227,188,127 190,160,114 199,168,119 192,161,110 191,161,115 199,168,115 216,186,130 203,172,121 226,195,144 241,210,159 215,189,137 190,167,125 154,137,109 179,162,136 168,149,133 168,153,131 100,103,95 65,75,79 57,72,79 59,78,86 61,80,90 55,71,82 55,71,82 54,70,81 60,74,84 72,82,86 79,88,88 61,67,68 49,65,74 49,63,75 52,62,68 60,70,78
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 62,74,96 55,67,89 87,90,26 171,159,32 165,155,17 182,164,20 203,177,24 211,181,27 218,188,34 214,183,34 207,178,33 201,174,30 177,155,38 126,114,32 52,57,25 135,128,58 53,56,36 38,43,21 34,42,21 42,43,22 54,52,21 55,53,22 55,53,22 56,56,24 68,68,27 67,69,25 66,72,20 77,75,26 71,73,20 87,89,34 82,89,30 63,78,25 222,195,150 206,183,143 230,193,151 232,199,149 246,206,152 229,189,137 248,214,155 255,217,160 235,193,130 231,185,115 227,191,133 177,146,93 199,167,112 175,148,103 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 213,182,129 233,202,149 213,186,139 180,158,120 195,173,135 196,171,127 171,158,137 136,132,113 83,99,99 61,76,83 49,63,73 53,67,77 49,64,78 52,67,81 49,64,78 54,70,81 54,69,76 62,76,86 70,86,95 53,70,76 48,60,64 52,67,74 49,63,73 52,66,78
40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 53,71,95 51,65,88 46,64,88 56,74,100 51,69,95 50,70,98 55,68,94 59,70,97 59,72,91 122,116,14 169,158,25 162,151,20 170,154,23 184,159,13 212,181,32 212,181,32 199,173,32 194,170,37 180,159,46 132,128,50 66,71,24 83,68,0 225,190,22 229,196,50 229,200,55 134,117,23 64,61,17 67,72,40 66,73,41 65,70,36 65,70,34 70,75,32 72,79,33 71,71,28 110,107,42 67,69,25 62,71,27 62,75,32 62,79,32 199,178,135 198,175,135 233,196,154 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 236,198,132 199,160,99 169,134,80 179,150,97 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,175,129 212,182,136 197,172,128 178,156,120 213,191,144 203,180,138 124,117,99 71,79,84 67,82,89 56,71,76 48,63,70 45,59,71 47,62,76 54,68,80 52,66,78 53,68,82 56,70,80 56,71,78 52,66,76 54,68,80 55,69,79 54,68,80 54,68,80 51,63,69
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 58,76,102 51,69,95 54,74,102 58,72,95 57,66,91 105,106,94 162,152,31 164,153,20 157,145,18 162,145,22 176,155,16 192,167,23 193,163,25 187,162,34 175,156,43 154,142,46 89,93,35 57,65,24 206,174,21 225,189,30 230,194,45 238,210,62 237,213,64 207,189,56 77,73,36 73,78,44 73,76,41 67,70,35 74,79,45 73,79,40 74,79,36 92,89,36 91,90,38 63,68,21 63,74,34 64,80,38 205,183,147 210,187,147 224,188,141 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 229,195,134 213,177,119 200,166,107 172,138,95 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,178,132 198,171,124 192,166,125 189,168,127 214,192,147 209,186,144 136,131,117 69,81,87 54,68,80 53,68,73 45,60,67 46,60,72 47,62,76 50,63,78 55,69,81 53,68,82 52,66,76 48,63,70 48,62,72 50,64,76 55,69,79 59,73,85 54,68,80 57,67,71
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,65,87 45,63,87 59,77,103 52,70,96 68,72,87 108,93,71 97,88,3 121,121,19 173,170,18 168,157,22 161,149,22 163,145,25 160,145,24 178,158,30 175,150,22 167,146,33 153,143,49 134,122,40 67,72,29 78,80,36 217,182,16 213,182,35 208,187,48 205,188,52 220,201,64 217,201,58 207,189,47 97,90,31 75,78,45 68,73,41 72,84,37 73,82,36 74,83,39 97,99,42 107,106,27 62,71,25 63,74,32 61,76,37 194,171,129 201,179,141 217,179,131 244,201,154 234,195,138 220,184,133 215,182,134 204,170,127 200,166,105 220,191,130 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 187,164,124 191,168,128 201,178,136 190,165,121 124,117,101 83,90,88 69,82,97 56,70,80 52,66,76 48,62,72 49,62,77 48,62,74 49,63,73 45,60,67 50,64,74 47,61,71 47,61,71 55,69,79 56,70,82 61,76,83 60,75,82 61,70,72
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 54,66,88 51,65,88 62,67,93 138,101,75 81,62,46 146,139,53 203,196,41 147,140,13 179,175,28 171,166,24 173,160,26 161,148,14 160,142,26 154,135,24 158,141,32 151,140,39 138,130,49 121,112,38 68,75,29 166,147,52 199,173,32 186,168,39 186,168,48 186,172,48 185,174,60 193,181,83 188,177,92 195,185,77 177,161,30 165,155,43 153,153,79 118,121,61 89,101,36 76,85,37 69,83,33 78,81,17 61,74,31 58,75,35 188,164,129 216,193,151 228,190,140 254,207,144 239,202,147 221,185,127 211,175,128 191,155,104 235,195,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 198,173,129 212,185,142 207,182,136 184,164,118 138,128,104 89,95,86 66,82,93 61,76,90 61,75,87 52,66,78 48,62,74 50,64,76 43,57,69 46,60,72 43,57,69 50,64,76 50,64,74 66,80,90 61,77,88 52,64,72 52,65,66 62,68,71
40,47,61 38,45,59 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 62,81,100 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 50,62,84 61,70,95 150,117,80 52,39,32 186,186,86 209,213,36 202,194,33 193,182,22 177,172,21 169,168,18 172,165,24 174,157,21 171,154,31 146,129,20 139,131,27 139,132,35 128,124,46 112,105,35 85,87,34 216,189,43 191,169,33 167,152,35 158,145,41 115,104,31 65,59,36 42,45,35 48,50,45 52,53,41 68,62,37 67,69,41 65,61,51 66,57,49 82,73,42 94,90,44 62,62,28 104,108,41 62,75,34 57,74,34 206,183,143 193,167,126 224,188,139 231,188,128 249,209,155 252,216,156 230,189,140 230,190,136 211,174,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 187,161,120 211,184,137 212,187,141 195,170,124 173,154,127 108,108,94 62,77,84 56,71,78 53,67,79 48,62,74 47,61,73 46,60,72 49,63,75 48,61,76 42,56,68 52,66,78 52,66,78 57,71,83 53,68,75 54,66,72 50,60,64 57,62,68
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 37,48,61 75,64,71 76,69,79 70,89,110 67,87,111 58,74,99 57,73,98 61,74,93 54,63,88 68,67,72 108,75,38 100,90,66 180,173,85 227,221,30 230,219,34 214,200,32 204,189,26 182,174,24 172,168,19 165,157,25 173,156,20 177,163,20 170,157,27 141,129,22 138,131,32 133,130,47 123,117,42 124,109,19 220,187,19 194,170,37 146,130,31 75,72,46 47,46,37 59,69,85 67,66,55 93,70,30 255,232,159 255,211,122 255,223,129 233,189,91 210,178,92 159,146,71 91,95,39 78,91,39 107,111,24 61,72,30 54,71,31 187,163,126 200,175,131 219,188,139 222,188,129 227,187,135 247,211,151 223,183,131 233,197,139 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 199,172,125 184,156,118 193,166,121 174,145,110 127,114,93 70,75,74 55,70,77 49,63,75 46,60,72 47,63,74 47,61,73 46,60,72 43,57,69 48,62,74 52,65,80 55,70,84 51,66,80 52,66,78 54,65,76 48,60,66 58,70,76
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 34,45,58 85,73,78 104,80,56 81,94,109 70,89,110 56,72,99 57,73,100 62,71,96 81,81,93 157,124,76 141,114,82 165,151,97 209,215,38 232,218,32 227,212,24 218,200,31 206,191,28 185,177,25 169,163,17 157,149,25 172,159,27 189,168,27 180,160,28 165,146,33 148,141,32 134,133,40 134,131,39 173,151,34 222,189,11 165,141,34 115,103,44 53,51,49 131,119,78 222,184,68 218,181,55 181,155,44 161,143,43 119,114,30 88,94,26 72,89,49 74,96,59 65,89,49 64,82,28 55,76,28 60,69,21 94,103,32 67,80,28 177,155,119 195,170,126 214,183,134 219,188,135 198,161,108 249,208,147 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,139 202,176,126 177,150,107 140,116,90 106,100,91 65,77,81 52,66,78 54,68,80 53,68,82 47,61,73 48,62,74 46,60,72 49,63,75 53,66,81 55,68,83 52,66,78 50,64,74 56,67,80 63,75,83 71,82,93
39,46,60 36,43,57 34,41,55 43,49,66 43,49,66 36,42,61 116,97,72 112,78,44 127,93,63 141,100,69 115,91,69 117,93,67 154,119,65 139,102,62 151,119,85 94,68,43 159,144,56 231,222,25 236,215,33 228,205,33 222,200,35 205,185,26 186,176,25 166,159,18 159,151,27 153,143,24 185,171,30 172,158,17 192,174,32 174,163,28 156,150,34 159,149,37 200,174,33 206,174,19 166,138,9 219,200,20 209,187,10 194,175,20 169,162,35 148,147,50 117,129,54 97,112,46 80,98,42 74,94,39 72,91,41 72,92,35 71,89,35 65,83,29 60,77,26 57,74,25 51,66,2 108,111,20 195,172,141 197,169,129 197,166,115 206,174,119 209,168,111 255,221,152 226,187,126 205,171,112 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 188,162,110 198,167,118 179,156,114 139,123,90 91,93,90 61,77,88 59,75,86 51,66,80 47,66,76 50,64,76 52,67,81 52,66,78 56,67,80 49,65,74 55,71,80 61,75,87 66,82,93 69,84,98 75,86,97
40,47,61 39,46,60 37,44,58 45,51,68 43,51,67 42,45,65 91,70,59 104,72,40 125,90,63 131,92,64 147,108,65 160,124,77 156,118,68 121,89,55 128,100,62 108,81,45 205,189,77 241,229,22 233,213,36 227,206,36 218,195,35 197,178,23 190,176,23 174,162,25 157,147,26 127,121,15 153,144,16 179,169,31 186,173,23 193,180,30 186,174,37 191,179,42 199,177,30 201,178,18 218,194,20 217,187,4 181,160,8 154,136,16 129,125,36 99,102,38 84,97,45 79,93,36 78,94,32 76,89,35 72,90,36 77,90,38 71,86,31 68,83,28 64,76,29 60,74,28 56,70,20 88,97,12 129,101,72 120,93,61 138,102,69 193,162,113 243,204,131 236,197,138 227,191,131 214,183,119 194,164,108 218,182,131 204,166,116 212,175,122 211,175,128 184,150,105 198,168,110 199,168,117 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 175,149,108 201,170,121 172,147,103 146,127,102 94,93,84 62,76,86 50,69,88 49,64,80 55,75,87 48,61,76 50,68,81 51,66,80 55,69,79 58,76,73 74,83,83 145,138,120 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 47,50,70 44,52,72 41,44,64 85,69,54 115,88,54 123,91,61 139,101,66 155,114,67 140,102,56 115,81,36 110,79,40 114,86,48 98,69,34 161,144,77 250,236,83 235,214,44 227,205,40 215,192,34 198,178,19 186,169,22 163,150,16 151,141,22 123,121,20 103,97,20 136,127,30 164,156,22 175,163,24 201,187,32 208,194,39 217,206,46 186,172,15 194,178,22 172,156,13 138,132,41 100,103,41 85,97,50 79,91,44 79,92,38 78,93,38 81,91,28 73,89,29 71,89,33 77,93,33 73,88,35 68,83,30 68,80,31 63,77,29 52,72,27 58,75,24 85,67,46 126,98,69 150,115,79 147,109,74 150,116,73 232,196,136 213,178,122 205,174,121 214,184,128 240,205,149 225,188,133 212,176,118 195,162,112 205,169,120 196,162,117 174,149,103 187,160,115 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 180,154,113 195,164,115 171,146,102 155,133,97 120,110,86 66,75,77 51,67,78 50,63,78 47,66,76 42,53,64 61,73,81 101,99,77 209,194,154 239,214,157 241,209,152 234,204,146 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 37,44,58 45,51,68 42,46,59 82,82,77 255,255,209 108,81,49 122,91,54 139,101,66 132,95,51 141,104,60 132,98,55 136,101,65 126,97,62 103,77,36 178,166,129 146,125,73 255,241,69 241,217,52 207,183,30 208,186,23 184,169,21 165,149,16 150,141,26 121,119,20 84,88,21 86,90,21 129,123,19 157,148,20 181,169,16 203,189,32 207,192,33 174,170,12 159,146,26 133,124,25 96,101,38 79,89,38 79,91,42 85,93,42 81,95,38 77,91,34 81,93,30 80,92,27 75,94,35 79,92,38 77,90,38 69,87,33 66,79,36 67,80,37 60,79,31 60,76,34 55,43,33 55,42,37 118,91,59 142,109,70 124,89,62 160,130,86 211,176,120 197,167,121 206,175,124 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,160,116 182,148,103 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 189,162,115 179,152,109 192,162,120 176,152,115 142,125,99 74,81,76 49,64,69 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
