10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 75,49,26 94,61,34 93,58,33 87,50,26 140,98,60 170,111,38 190,145,83 217,189,133 237,211,157 239,216,158 220,196,159 171,152,166 249,231,187 244,223,219 115,94,120 213,192,188 244,224,178 205,188,153 100,84,99 229,214,163 247,226,174 223,198,150 236,221,172 206,188,199 115,101,125 229,216,155 227,207,159 112,86,103 110,95,115 244,233,169 242,225,174 218,210,160 254,234,175 170,162,138 111,92,108 237,226,151 242,223,211 119,97,77 228,211,185 247,220,177 237,220,171 182,162,142 248,228,167 250,224,170 249,227,189 255,231,187 246,227,172 244,226,182 247,231,189 239,222,183 229,215,172 225,204,161 229,207,162 225,201,148 218,194,143 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,151 250,222,193 244,222,159 249,222,161 250,228,165 249,227,164 249,227,164 249,227,164 250,225,166 246,222,160 251,227,165 246,224,161 245,225,164 243,220,160 241,217,151 182,90,35 171,44,8 161,51,11 156,53,11 208,113,68 111,51,28 131,50,21 163,58,28 160,57,26 161,59,19 147,66,14 164,85,39 166,84,41 162,69,37 148,62,28 135,54,20 126,53,21 118,59,31 237,197,145 254,225,172 255,223,164 201,166,110 143,87,49 99,54,19 160,48,20 226,162,102 241,216,159 243,217,167 242,218,167 234,207,160 218,180,130 173,130,74 125,63,7 148,83,26 145,80,18 164,122,84 115,55,12 104,56,13 64,41,28 55,40,29 52,37,28 51,36,25 48,35,28 53,39,39 69,52,53 76,59,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 84,55,33 95,60,33 93,58,31 93,55,34 151,107,67 170,108,32 196,155,96 225,200,143 243,215,159 242,219,159 243,223,164 246,228,168 243,225,163 242,222,161 241,223,150 244,222,157 245,224,154 244,222,159 245,223,174 247,224,164 249,227,160 249,225,170 247,227,166 247,227,177 245,229,175 254,232,185 250,227,167 255,234,181 244,226,155 249,227,162 240,223,172 226,202,176 253,231,164 242,228,170 246,231,170 255,239,181 251,227,172 251,228,170 245,226,158 247,225,162 250,228,163 252,231,159 252,230,167 252,227,168 251,227,165 250,228,163 249,227,164 249,226,166 247,224,164 247,224,164 240,220,159 239,216,156 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 237,218,152 246,224,161 249,227,164 250,228,165 247,225,162 247,224,164 249,230,166 251,227,165 247,223,161 245,220,161 245,220,161 243,220,160 241,221,160 240,221,157 160,83,25 171,44,8 166,46,12 150,48,8 147,52,7 162,48,21 172,53,25 163,57,20 152,57,23 164,87,36 243,219,155 236,217,153 234,220,154 246,218,160 255,216,159 224,172,122 133,59,21 195,135,94 246,217,166 244,223,167 249,220,157 251,212,141 199,109,60 168,46,24 154,51,7 179,99,42 241,213,155 244,218,168 243,219,168 230,204,154 217,180,127 186,143,85 159,94,30 162,94,24 162,88,18 153,108,64 136,73,22 114,60,10 70,45,28 54,39,28 54,39,30 50,35,24 47,35,23 55,42,37 70,54,52 79,62,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,13,15 89,58,37 100,63,39 93,58,33 96,56,31 157,116,69 171,105,30 198,158,94 229,201,143 242,218,163 233,212,142 222,200,153 241,221,171 240,226,156 252,214,166 240,216,152 241,214,153 244,222,155 245,226,160 247,228,160 251,228,170 252,232,157 250,232,161 250,229,177 251,228,170 253,229,165 249,227,162 251,234,165 254,227,166 254,226,168 246,222,171 250,227,169 253,225,167 187,171,138 244,225,170 249,226,166 253,226,165 249,229,168 252,228,175 247,228,162 251,216,160 243,226,157 255,228,172 244,225,159 246,221,164 245,211,152 249,218,156 249,227,160 214,163,108 252,230,167 242,194,136 240,222,151 252,223,162 239,210,157 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,153 247,224,164 245,223,160 251,221,163 231,202,139 255,228,140 249,227,164 251,227,163 246,222,158 246,223,163 249,222,157 245,218,157 237,214,154 237,218,154 215,168,107 155,51,16 164,51,15 201,107,64 142,58,25 160,51,20 167,54,20 163,57,20 163,58,28 192,121,68 246,219,154 244,219,160 238,215,155 239,216,158 245,220,163 246,221,164 251,221,163 248,218,160 243,219,166 247,222,165 246,219,158 251,220,160 185,125,73 147,65,22 155,51,16 194,99,52 249,213,153 243,222,168 242,221,167 227,201,151 213,178,124 192,151,92 142,81,20 146,72,2 162,92,16 152,106,51 139,78,17 118,61,17 70,41,21 58,44,30 54,39,28 50,35,26 49,34,23 56,40,36 72,53,55 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,9 98,64,44 100,63,39 93,58,33 99,57,35 160,123,70 178,108,30 196,158,94 226,198,142 240,217,159 240,220,159 192,172,142 230,218,177 147,126,124 225,206,169 175,158,161 115,91,125 250,224,170 147,130,122 241,221,189 242,221,180 220,203,154 134,114,82 245,231,175 247,232,181 203,181,134 71,64,135 176,165,148 179,153,139 195,167,165 131,116,76 241,225,171 107,88,74 77,63,118 250,227,169 249,227,164 237,206,142 216,120,64 237,174,125 232,191,121 220,92,42 255,196,156 233,220,157 248,150,104 226,62,22 240,229,156 247,228,162 228,93,57 250,221,160 233,98,58 255,161,118 255,191,129 255,181,135 237,218,161 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 244,221,161 244,221,161 252,191,77 242,196,100 246,223,154 253,231,166 251,229,164 248,224,160 255,225,167 206,171,104 210,179,117 245,222,162 244,221,161 244,220,158 143,64,16 154,54,4 153,59,20 124,37,10 158,51,19 166,55,18 163,57,20 164,51,26 183,109,57 251,217,156 244,221,161 239,216,158 240,217,159 238,215,155 241,216,157 246,223,165 244,220,165 242,218,165 244,219,162 242,219,159 242,223,166 255,221,159 167,88,44 136,42,19 159,51,17 239,191,135 244,220,165 238,217,163 229,203,153 210,173,120 193,150,92 134,73,10 154,79,9 161,88,8 135,87,33 136,78,14 118,58,15 75,44,23 57,41,28 55,40,29 54,39,28 50,35,26 49,33,27 73,55,52 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,12,13 91,60,39 99,62,38 93,58,31 94,54,29 163,123,71 172,106,24 200,157,97 227,198,147 239,217,152 241,221,162 172,153,130 232,215,164 136,129,113 201,195,159 190,172,183 150,143,114 216,188,217 169,159,137 200,177,164 244,222,159 222,216,211 238,218,157 195,175,155 92,83,107 251,220,158 81,75,139 225,211,195 245,234,199 250,233,155 212,203,199 255,228,165 90,71,87 82,71,105 250,226,175 249,230,162 242,232,163 255,222,162 252,217,161 190,94,38 198,87,25 221,107,50 243,224,160 237,152,95 255,229,156 255,229,165 255,133,94 241,96,52 248,231,166 243,100,69 255,159,104 228,73,30 242,173,119 237,214,154 230,204,152 215,193,144 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 244,220,156 210,166,84 250,203,112 255,224,167 246,222,156 249,228,174 241,227,161 198,155,79 255,200,84 215,176,94 248,219,156 244,219,160 243,220,160 241,221,162 232,198,135 178,98,43 142,45,21 86,38,11 157,48,19 163,57,22 163,57,22 161,56,24 181,104,51 235,204,140 242,219,159 243,220,162 240,217,159 240,217,157 238,218,157 246,223,165 243,220,162 242,219,161 240,217,159 243,220,160 247,218,157 150,103,51 135,72,37 80,36,6 154,45,16 209,135,83 242,218,163 238,214,159 224,200,149 211,171,119 187,141,86 137,73,9 153,79,7 171,102,21 138,87,34 137,76,11 129,74,20 84,49,22 61,42,26 61,41,32 54,34,27 50,35,26 51,35,29 74,56,53 81,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,12 97,63,43 97,60,34 93,58,31 98,56,34 167,125,73 172,105,26 196,154,91 226,200,148 238,215,157 239,216,158 105,84,69 227,210,163 159,139,130 198,179,142 222,210,155 86,69,112 247,225,176 234,215,201 240,226,172 215,199,168 196,183,231 245,212,173 187,173,155 83,75,119 235,214,144 67,67,122 216,202,177 231,220,201 245,227,156 214,206,212 252,230,154 78,72,77 80,70,119 248,230,170 247,227,168 238,233,164 255,193,140 255,233,166 232,190,127 209,92,41 255,192,136 213,174,113 219,158,97 224,181,107 228,154,102 250,221,158 255,227,167 218,166,106 255,225,166 241,205,145 240,206,143 248,193,137 250,211,154 231,202,151 215,193,144 191,168,126 150,125,95 204,181,123 225,203,140 232,205,142 237,215,148 236,216,157 139,122,85 247,219,163 249,219,163 249,222,159 246,220,166 245,225,164 238,191,100 244,197,116 215,188,123 247,223,168 245,222,162 243,218,159 243,218,159 241,221,162 242,220,157 175,117,62 162,44,23 159,48,13 158,52,17 159,53,18 160,54,19 160,61,24 151,73,22 252,223,158 244,221,161 242,219,161 243,220,162 240,217,159 240,217,159 246,223,163 242,219,161 244,221,163 244,221,163 240,217,157 243,219,155 205,154,101 155,76,30 163,44,28 166,45,20 210,121,69 242,219,161 241,215,161 226,202,151 213,176,123 187,141,86 145,81,17 157,83,11 159,86,11 133,80,27 139,78,15 112,52,0 97,58,26 68,46,28 60,40,31 54,34,27 49,34,25 52,35,27 72,55,47 83,65,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 96,62,40 94,59,34 92,58,28 96,54,30 169,123,68 176,110,35 204,165,104 232,207,148 241,216,157 244,222,159 247,224,166 247,226,170 242,218,163 240,224,168 240,216,161 243,225,165 243,217,163 242,222,161 251,228,170 245,225,164 255,228,163 251,226,169 255,232,175 244,227,160 249,233,177 249,227,178 212,202,151 237,222,202 255,229,179 237,216,162 230,204,154 223,206,155 251,227,165 255,231,184 250,233,168 255,237,172 255,220,159 252,230,183 255,236,170 255,228,165 250,222,164 251,232,166 248,229,163 254,225,162 255,231,169 243,207,129 239,227,161 247,220,159 245,221,159 242,217,169 239,220,167 244,215,154 236,212,157 223,202,146 212,191,139 195,169,130 147,125,91 203,179,126 225,202,142 233,209,145 241,215,147 129,101,72 241,217,155 248,223,166 244,227,162 255,225,163 219,212,173 143,130,96 255,225,165 246,223,163 246,224,161 247,225,162 250,226,164 246,223,163 246,223,165 243,219,164 243,218,161 151,79,31 132,35,2 167,49,18 160,49,14 162,51,16 163,52,17 163,56,24 151,57,14 134,88,29 249,203,146 242,219,161 242,218,163 238,218,159 242,218,163 245,222,164 243,219,164 244,220,165 244,221,163 240,220,161 239,221,159 255,215,155 158,70,32 153,50,17 166,41,11 161,63,17 239,200,141 242,222,163 231,207,156 215,180,126 188,145,87 154,93,28 156,82,10 142,70,6 128,64,18 120,63,19 122,64,13 102,64,29 71,49,31 58,42,27 55,39,26 51,37,23 48,36,24 74,56,51 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 91,56,29 89,53,31 89,54,27 98,56,32 171,128,72 184,125,50 203,170,104 235,212,152 243,217,163 243,218,161 248,223,166 247,224,166 243,217,163 226,201,144 238,210,152 206,173,105 247,227,166 177,139,73 252,216,154 193,160,92 255,240,186 255,228,163 250,229,173 228,191,122 246,232,164 230,199,137 255,236,172 255,224,168 255,227,170 223,182,121 255,223,154 255,219,153 246,217,186 122,113,137 189,175,180 255,241,192 254,230,197 253,229,165 249,227,164 255,230,171 255,226,163 255,225,165 253,225,167 246,202,120 255,235,95 255,223,167 245,228,179 146,98,82 100,100,55 247,212,145 201,154,75 166,123,49 236,207,156 222,201,147 214,193,141 190,164,125 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 250,227,196 113,103,65 243,220,160 250,227,167 251,228,168 250,228,165 247,223,161 247,223,161 244,222,159 245,222,162 247,224,166 244,218,166 243,218,161 148,78,27 159,47,19 160,49,14 162,51,14 167,57,15 165,60,18 158,51,19 161,57,20 193,103,59 218,184,121 244,219,162 242,218,163 242,219,161 242,218,163 243,220,162 243,217,163 240,216,163 242,219,159 246,219,158 255,218,154 191,114,63 157,55,19 155,43,13 167,39,10 182,71,34 190,139,82 239,221,161 231,210,156 215,183,128 193,152,93 160,100,32 181,108,28 162,88,18 139,75,29 117,62,21 112,53,7 91,53,18 70,45,28 62,44,25 58,42,25 51,37,21 51,34,24 76,56,49 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,6,6 92,57,32 92,55,29 91,57,27 94,54,29 171,128,70 185,131,56 208,177,117 236,213,153 240,216,161 240,217,159 242,219,161 243,220,160 243,220,162 228,185,111 245,223,174 209,165,98 247,223,161 223,178,87 247,222,163 223,175,101 249,224,178 255,201,120 247,226,170 255,208,109 245,226,162 255,195,100 246,219,156 231,181,135 255,223,155 248,200,105 252,198,92 255,197,94 218,202,229 46,35,128 135,86,117 62,28,124 57,64,167 251,227,165 255,224,162 255,225,164 229,155,101 245,221,155 253,229,163 246,199,106 255,220,147 149,138,121 183,169,184 152,174,204 157,139,109 205,159,93 172,129,69 237,206,144 235,211,156 223,202,150 215,194,142 190,168,123 144,120,87 200,179,123 223,203,142 237,213,151 238,217,147 243,221,158 247,219,163 206,196,186 231,208,148 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 250,226,164 245,221,159 245,223,160 245,222,164 244,221,163 244,221,163 240,217,157 152,100,38 137,40,16 88,40,13 145,59,9 153,59,20 156,56,22 162,57,27 161,53,19 158,54,17 183,126,68 236,197,138 240,215,158 240,215,156 242,219,161 243,218,159 242,218,163 239,215,160 240,215,158 240,218,155 249,214,149 186,105,71 116,45,19 158,43,21 164,41,12 157,41,6 186,126,74 245,222,164 239,210,157 216,185,132 189,152,99 162,99,32 157,84,4 148,74,4 130,68,12 122,67,24 133,69,9 104,56,13 78,45,34 68,46,28 59,40,24 52,38,24 49,35,21 79,59,50 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,5,4 93,58,33 93,56,30 92,57,30 98,59,31 176,130,73 189,137,64 211,180,118 238,215,155 242,219,161 243,220,162 242,219,161 244,224,163 246,223,165 226,179,100 246,220,168 185,135,61 253,226,165 224,173,77 252,228,166 247,199,115 255,229,171 247,180,83 247,223,168 255,214,105 238,222,166 252,190,82 255,219,159 240,191,112 255,229,152 249,186,83 255,230,114 255,189,63 167,147,168 116,76,113 176,115,139 118,56,54 115,96,153 251,225,171 250,226,160 236,134,0 65,43,67 197,129,55 128,113,77 250,223,158 247,226,172 140,125,116 149,146,161 170,92,80 175,182,207 254,220,161 243,215,157 240,215,158 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 238,214,152 236,217,151 237,218,152 198,188,146 221,205,161 247,224,164 248,223,164 248,224,162 246,222,158 250,226,164 248,223,164 246,222,160 244,220,158 246,224,161 245,222,164 240,217,159 245,222,164 247,224,166 206,166,102 155,51,27 102,38,12 171,79,24 205,123,67 173,93,38 200,110,66 151,52,15 161,52,23 148,74,22 164,107,49 157,103,53 240,215,156 245,222,162 246,219,158 240,216,161 240,217,159 245,217,161 223,193,137 242,212,143 123,60,29 84,33,9 156,42,24 163,40,11 154,36,1 133,67,17 244,219,162 240,211,158 223,192,139 197,160,107 154,90,26 143,70,0 154,79,11 132,66,14 134,79,36 145,77,14 116,63,18 76,44,30 67,45,27 61,42,26 55,41,27 52,36,23 80,60,51 88,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 19,6,3 90,56,34 89,54,29 91,56,31 93,57,28 172,120,60 194,144,72 218,187,127 243,220,162 244,220,165 247,222,165 243,218,161 245,222,164 239,216,156 251,196,97 194,150,83 205,159,89 239,215,153 229,178,73 245,217,161 248,192,98 217,173,104 248,182,63 255,227,169 255,211,84 253,229,165 255,201,85 255,227,159 240,194,124 254,226,168 234,181,99 252,189,86 255,189,70 110,88,141 255,119,0 255,116,0 215,106,46 198,155,136 247,230,163 255,224,165 87,49,43 146,99,10 251,154,32 255,229,170 255,234,165 236,206,150 188,176,166 163,180,200 142,148,169 223,201,138 253,230,170 250,229,173 226,199,136 228,200,144 226,202,149 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,218,150 113,93,61 249,232,167 248,223,164 247,223,159 250,225,166 246,223,163 246,224,159 250,226,164 248,223,164 247,223,161 248,224,162 245,222,162 246,223,165 245,220,163 246,220,166 246,220,166 241,222,158 157,66,31 153,47,8 191,115,55 156,52,17 154,50,15 159,53,18 160,52,18 161,50,17 157,61,19 170,92,39 168,127,68 243,219,157 246,219,156 205,159,100 185,139,80 248,217,155 251,221,165 121,84,31 158,63,16 155,45,21 139,45,24 166,36,17 162,37,9 166,41,11 177,107,56 237,211,157 242,213,162 224,191,139 205,165,113 155,91,27 164,87,11 157,80,4 163,95,32 156,104,54 128,63,3 124,72,22 79,45,25 68,46,28 62,41,26 57,41,28 56,39,29 80,58,50 87,65,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 24,12,2 89,58,37 93,58,33 89,56,29 92,56,27 169,111,47 200,150,78 223,189,128 243,217,163 246,223,165 238,214,159 252,226,172 254,229,172 237,218,161 193,158,102 233,196,143 193,157,106 238,223,162 183,150,84 248,220,162 230,205,146 255,226,166 224,178,110 239,227,161 202,165,84 239,226,163 212,150,74 180,128,68 148,106,43 255,224,171 255,228,172 181,142,69 180,146,72 121,59,30 146,105,176 232,139,64 146,37,0 228,205,190 249,230,166 255,234,179 169,202,166 56,141,124 242,228,158 247,229,167 220,196,130 235,227,205 190,171,116 164,145,120 60,125,99 113,86,50 254,206,134 242,187,86 196,158,94 233,210,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 239,217,152 240,219,165 240,222,160 246,223,163 238,214,148 238,219,153 248,221,160 250,226,162 246,224,159 251,222,157 248,224,162 249,226,166 242,224,164 243,224,160 246,223,163 249,226,168 247,223,170 238,223,162 252,206,151 145,62,13 158,49,18 158,49,18 158,49,20 158,49,18 156,49,17 159,51,15 163,53,13 157,67,25 156,60,20 173,101,53 138,73,16 197,151,83 192,131,70 182,136,77 160,97,48 162,51,16 135,53,31 164,44,21 156,40,9 161,40,13 159,41,10 173,46,12 142,65,9 243,219,164 240,216,161 227,194,142 206,166,114 162,105,45 144,70,2 169,96,12 144,69,4 173,131,77 122,61,16 119,66,25 79,46,21 72,47,30 65,42,29 62,43,29 58,39,27 83,60,49 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 31,16,7 87,56,35 84,54,28 85,52,27 93,57,28 168,105,38 207,156,91 230,201,140 240,214,162 240,216,161 148,119,66 118,82,33 240,185,140 156,60,20 174,75,36 248,225,154 219,209,158 243,215,159 255,224,167 162,175,174 189,148,117 234,226,174 223,205,175 250,219,155 209,185,152 141,69,34 197,122,75 255,60,0 255,140,0 241,221,160 255,232,181 217,195,148 125,106,67 194,96,21 207,136,81 207,106,0 225,135,57 255,231,195 249,226,168 239,229,158 118,107,92 241,223,163 255,233,175 165,148,113 241,234,207 124,105,52 238,239,202 117,157,136 120,77,44 140,80,59 230,206,142 236,219,152 239,220,163 241,212,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 234,207,146 244,220,158 240,219,165 248,228,167 217,193,131 215,172,112 215,175,109 148,78,27 157,61,19 148,76,26 211,178,112 244,220,158 246,221,162 243,220,160 245,218,155 247,219,163 253,228,171 249,221,165 245,220,161 244,222,159 200,128,80 158,45,13 155,46,15 155,46,17 160,47,22 166,66,32 160,52,14 164,51,15 161,50,15 153,56,21 152,55,20 150,56,17 163,52,19 167,49,18 157,42,20 122,48,23 97,34,14 156,42,15 157,41,8 159,41,10 161,40,13 160,39,12 168,41,7 181,107,55 244,220,165 235,211,158 224,192,137 203,164,107 173,119,58 138,64,0 145,67,0 142,63,1 196,154,100 136,66,17 117,60,18 87,52,27 71,46,29 65,42,29 65,46,30 59,40,26 77,56,45 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 37,22,13 92,59,32 85,55,29 86,53,28 97,58,30 166,100,27 204,159,95 228,197,137 237,213,160 243,219,164 237,216,160 238,214,159 194,168,114 202,167,111 117,72,24 242,225,176 223,209,153 244,227,178 255,236,173 166,138,98 205,104,23 255,220,149 217,201,168 248,220,164 240,216,183 166,141,142 216,140,61 255,134,0 240,81,35 196,179,130 232,218,162 245,222,162 165,144,101 210,124,60 169,122,72 255,135,0 244,142,83 244,225,198 250,228,165 219,201,169 246,229,160 255,228,163 155,161,148 163,150,116 148,139,112 255,231,184 255,229,177 237,220,171 109,69,35 244,227,160 244,229,178 183,171,143 128,117,82 228,212,158 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 244,222,159 232,188,121 212,155,45 213,188,113 202,132,72 142,71,18 239,209,140 159,52,9 166,50,7 161,57,18 168,93,46 230,179,122 244,208,148 244,215,154 243,225,163 243,224,160 237,218,154 235,206,143 164,60,23 156,45,12 155,46,15 153,46,14 160,46,19 186,108,57 155,52,10 176,77,38 156,49,17 156,48,21 154,51,20 154,47,15 166,48,17 161,48,14 160,48,18 152,46,19 136,38,10 159,43,12 157,41,10 160,40,10 163,40,11 167,33,15 162,43,6 152,89,38 243,218,161 240,211,158 227,190,135 206,165,106 174,125,60 155,81,13 154,74,4 150,72,5 198,164,103 132,64,3 129,64,9 89,47,23 76,51,34 70,47,32 67,47,29 59,40,24 73,52,39 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,26,16 91,58,33 83,53,27 84,54,28 97,56,27 167,100,23 205,158,97 222,192,134 237,213,160 238,214,159 241,220,164 242,221,165 243,220,162 246,223,163 211,187,125 242,226,172 232,216,158 233,215,171 248,217,153 169,178,203 185,114,45 230,214,183 215,210,182 240,216,161 233,202,151 108,65,20 255,230,183 240,221,164 174,164,122 111,95,62 175,158,121 253,236,187 242,219,177 53,40,160 255,120,0 185,95,53 255,162,23 246,225,184 147,138,109 229,208,165 242,225,160 140,126,112 249,233,189 113,91,73 170,156,90 96,84,96 143,124,101 198,182,140 241,213,157 175,172,159 143,122,81 238,219,155 240,216,154 233,213,154 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 233,209,145 239,216,158 144,115,95 192,156,94 194,158,98 245,223,160 213,186,121 245,231,165 163,58,14 192,130,74 170,113,53 154,55,14 149,54,9 153,75,24 146,52,11 157,55,17 165,59,22 173,65,27 163,64,27 174,51,22 164,41,12 161,48,16 156,42,13 160,49,16 164,68,30 184,120,58 163,50,14 158,50,14 155,47,13 157,48,17 151,48,17 157,48,19 160,49,14 164,48,17 162,44,13 160,47,15 162,46,15 158,41,13 157,41,10 158,40,9 163,38,10 161,35,12 178,75,33 163,115,59 242,222,163 239,215,160 227,195,140 208,169,110 174,123,58 150,76,6 159,80,7 151,74,0 197,160,107 131,65,8 146,77,10 97,50,16 79,53,32 71,49,31 67,47,29 62,43,29 73,52,41 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 46,30,17 84,54,26 84,50,28 84,51,26 99,55,25 165,100,20 201,156,94 221,193,137 236,215,159 243,223,164 243,220,162 242,219,161 243,218,159 242,218,163 186,164,119 254,227,182 239,220,165 178,167,132 235,219,163 246,228,168 248,228,169 222,203,180 223,209,182 250,223,180 255,235,177 242,225,174 245,222,162 248,223,164 229,220,191 126,112,85 114,101,78 247,224,195 252,230,210 0,23,146 18,28,160 24,32,161 69,59,174 139,125,111 252,230,167 246,224,159 116,127,114 124,95,73 208,185,114 244,226,166 72,54,104 21,38,137 159,141,136 247,225,187 108,96,59 245,229,173 243,223,162 243,225,163 231,216,169 233,214,161 224,203,149 218,194,141 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 234,209,152 245,221,159 247,223,161 247,223,161 248,224,162 249,229,170 174,124,64 236,205,141 248,224,158 225,165,111 165,41,4 195,154,93 247,218,157 243,219,157 214,199,138 158,100,49 135,56,12 154,43,8 162,42,12 156,43,11 161,42,14 161,43,12 155,43,13 174,108,51 158,45,11 160,47,13 157,49,15 156,50,13 158,50,16 160,47,13 162,49,15 162,46,15 160,46,17 157,46,11 160,42,11 160,41,15 156,40,9 164,39,11 165,36,12 158,39,11 182,92,48 221,192,131 240,220,161 240,219,165 229,199,143 215,176,119 178,121,61 136,63,2 131,60,0 137,61,1 179,138,91 116,50,0 137,68,1 103,55,10 75,49,28 77,52,33 66,46,26 63,43,25 70,49,36 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 60,41,27 84,54,26 85,52,27 87,52,27 102,59,26 169,104,24 199,153,94 219,188,135 239,213,159 244,220,165 242,218,163 244,221,163 238,212,158 118,119,96 85,99,111 208,209,186 85,104,114 94,108,104 188,179,160 235,216,163 148,153,131 149,153,157 81,105,123 242,237,205 250,239,193 206,195,176 245,232,182 250,241,194 214,216,211 186,179,177 72,81,83 204,207,185 222,209,177 110,90,72 117,119,119 213,212,187 92,75,49 255,234,178 244,225,186 110,100,88 112,144,154 78,118,135 150,149,111 163,139,115 100,54,54 9,28,157 14,19,153 104,80,56 241,223,163 234,220,154 238,223,185 133,116,88 160,143,108 233,214,159 226,202,149 218,194,141 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 240,218,153 243,219,157 244,220,158 246,222,160 248,224,162 250,226,164 249,221,165 250,226,162 250,223,162 250,226,162 231,197,136 153,48,4 134,77,19 237,225,159 236,216,155 241,221,160 241,223,163 243,223,162 230,200,142 155,87,42 156,50,15 160,42,11 160,44,13 166,46,16 182,117,62 161,48,14 159,43,10 157,46,13 160,49,14 160,49,16 163,47,14 163,47,14 165,47,16 165,45,15 162,42,10 152,46,11 158,41,13 158,40,9 159,39,9 168,40,11 169,50,22 184,118,70 244,219,160 240,220,161 238,217,161 235,206,153 218,184,125 178,126,64 135,65,3 132,61,0 145,70,5 154,112,70 125,57,0 147,76,5 113,61,13 82,53,33 77,52,33 68,48,28 61,41,23 68,47,34 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 62,36,24 83,53,27 82,48,26 85,52,27 114,71,36 166,100,29 196,151,87 221,190,139 236,210,156 240,216,161 240,217,159 241,216,157 247,220,155 121,148,162 100,130,150 68,94,111 85,110,125 119,149,158 89,121,147 65,99,115 66,103,121 69,88,107 85,109,129 80,108,131 77,99,115 96,121,134 80,97,119 79,97,110 71,95,115 45,70,85 103,130,142 71,89,113 83,99,110 250,226,171 71,93,123 26,51,75 71,62,56 165,164,128 33,149,149 117,117,101 113,111,80 79,110,127 138,135,82 225,191,146 110,34,41 54,31,130 54,49,21 104,87,48 182,173,154 121,119,61 247,218,165 242,215,154 229,210,153 227,208,153 222,201,147 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 244,220,156 244,220,156 252,228,166 245,221,159 250,223,160 253,226,165 252,225,164 245,220,161 243,226,161 163,125,61 252,223,160 242,219,159 242,219,159 247,224,164 245,222,162 247,224,164 242,222,161 237,219,159 241,211,153 153,94,46 147,56,19 156,45,10 189,96,50 160,49,14 153,42,7 162,49,15 154,48,13 157,46,13 158,45,11 157,46,13 160,44,13 159,43,12 165,41,15 158,50,16 199,121,75 163,38,10 158,37,10 159,34,2 159,60,21 252,220,163 245,220,163 243,220,162 245,221,168 239,213,159 223,193,135 182,139,79 124,53,0 152,78,10 171,101,39 125,81,43 148,74,6 143,71,7 124,68,19 79,52,34 78,54,30 72,47,28 64,46,27 67,46,33 89,68,57
