10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 78,58,49 99,62,38 97,58,30 113,73,21 172,106,24 220,185,129 239,215,160 241,221,162 154,148,173 234,227,211 201,195,159 159,143,170 254,228,158 169,159,137 209,190,155 140,134,129 238,218,157 211,190,186 244,220,158 81,75,139 116,98,135 247,230,152 212,203,199 249,227,230 163,143,136 250,226,175 254,224,166 247,163,103 252,217,161 255,216,166 243,138,94 243,224,160 255,164,117 255,224,160 255,133,94 255,224,156 255,194,136 255,159,104 255,207,155 225,202,142 230,204,152 202,180,135 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 247,220,159 255,202,101 255,224,167 250,223,162 242,228,162 198,155,79 243,182,76 247,216,163 244,219,160 241,223,163 251,217,154 178,98,43 82,45,19 143,50,18 163,57,22 163,56,24 148,71,18 235,204,140 244,221,161 242,219,161 240,217,157 244,221,161 245,222,164 242,219,161 243,220,162 240,220,159 150,103,51 84,40,12 157,48,19 209,135,83 243,219,164 227,201,149 211,171,119 167,113,54 150,76,4 171,102,21 167,114,69 139,83,18 84,49,22 59,43,30 57,37,30 50,35,26 67,49,44 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,60,52 95,58,32 92,52,27 131,89,37 174,107,28 225,190,134 239,213,159 235,212,154 182,164,173 211,191,182 206,187,150 242,224,182 207,202,172 144,125,111 105,84,73 91,78,126 229,196,157 230,212,207 241,230,197 73,73,128 116,109,139 252,234,163 164,156,162 223,207,234 143,129,115 255,242,182 254,224,166 228,97,44 200,170,103 255,210,158 236,229,159 194,155,94 255,197,140 255,203,151 248,219,156 255,211,156 255,225,164 254,218,158 228,215,154 242,203,146 228,199,148 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 243,223,164 223,201,136 249,219,163 254,227,164 249,228,156 222,175,84 255,222,141 250,225,166 246,224,161 244,219,160 242,222,163 240,218,155 163,105,50 152,43,14 155,52,19 157,51,16 159,54,22 148,70,19 228,199,134 246,223,163 243,220,162 242,219,161 240,220,161 239,216,158 243,220,162 243,220,162 234,219,158 242,191,138 151,50,21 165,44,19 200,111,59 243,217,163 233,204,153 216,179,126 160,106,47 153,79,7 153,80,5 191,142,91 118,59,2 95,56,24 62,41,28 55,35,28 50,35,26 69,49,42 81,63,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,63,39 94,59,34 95,55,30 146,100,45 179,117,43 226,199,136 235,217,155 246,223,165 253,227,173 246,220,168 241,220,164 240,221,164 244,225,159 250,220,162 249,219,161 251,226,169 255,231,167 251,229,166 246,223,163 252,226,172 174,155,139 252,223,172 255,226,168 251,226,169 255,228,175 254,226,170 253,227,159 255,218,154 252,230,165 254,229,170 248,223,164 254,227,162 241,228,155 255,214,104 255,225,152 252,222,166 246,217,168 203,180,122 240,205,149 223,190,140 222,201,145 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 239,214,166 246,222,160 247,223,170 210,190,170 199,185,140 250,230,169 250,228,165 246,224,161 246,224,161 250,227,167 244,218,164 243,218,161 147,77,26 169,44,14 158,51,8 166,50,15 158,55,22 155,56,17 184,121,68 236,218,158 243,220,162 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 243,220,160 255,206,153 127,34,2 168,43,11 156,50,11 244,219,162 238,214,159 214,182,127 173,121,71 187,115,33 144,70,2 189,146,99 114,59,16 100,65,29 64,41,26 59,43,30 50,36,22 66,49,39 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,62,43 92,55,29 92,56,27 165,122,64 185,131,56 227,202,143 239,216,156 240,217,159 244,221,161 244,221,163 228,185,111 240,192,108 237,221,163 223,178,87 251,227,172 252,227,181 255,201,120 255,225,149 255,228,159 255,195,100 255,236,170 255,216,148 248,200,105 233,196,125 247,178,75 46,35,128 145,67,14 49,56,159 251,227,165 247,225,176 240,136,3 245,221,155 232,192,126 225,188,115 149,138,121 130,156,173 133,148,166 205,159,93 239,205,144 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 237,216,146 243,221,158 233,213,167 152,137,86 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 245,222,164 240,217,157 242,219,159 152,100,38 88,43,20 135,55,19 153,59,20 161,58,27 161,53,19 158,54,17 249,213,153 248,217,157 240,215,156 242,219,159 242,218,163 239,215,160 241,212,159 244,220,158 186,105,71 128,43,17 163,40,11 157,41,6 244,212,157 236,215,159 216,185,132 169,122,61 161,88,8 148,74,4 154,112,72 121,61,11 104,56,13 67,45,25 58,39,23 52,38,24 58,42,29 86,64,56
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 88,61,43 93,55,36 91,57,27 183,135,79 191,139,68 235,212,154 242,219,159 244,221,163 241,221,162 243,223,162 250,201,109 225,169,75 243,222,166 234,180,76 244,221,163 218,176,111 253,185,69 237,185,85 255,221,149 255,216,97 230,204,150 231,188,112 246,188,85 226,183,98 217,166,42 255,158,71 255,146,4 124,77,68 246,231,170 230,137,18 63,42,68 255,140,0 251,227,190 254,229,172 110,105,64 156,167,198 149,163,175 248,220,164 240,217,159 236,212,157 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 232,219,158 236,216,170 247,225,162 251,226,167 248,224,162 246,221,162 247,222,163 247,223,161 247,223,161 243,220,162 246,221,162 247,222,165 238,209,144 154,48,25 171,88,37 148,58,14 157,53,18 155,56,19 157,52,22 134,69,14 140,101,40 243,218,159 242,225,160 244,220,165 241,216,159 227,195,138 200,160,96 132,51,24 114,38,16 165,40,12 161,41,7 225,188,135 238,217,161 224,193,140 171,129,66 165,92,12 156,81,13 138,94,56 138,72,15 122,68,18 70,48,30 62,43,27 58,44,30 52,33,21 83,61,53
11,10,13 11,10,13 11,10,13 11,10,13 12,10,8 86,62,36 92,57,32 88,53,26 186,128,64 197,147,75 232,204,146 246,222,167 247,223,168 243,218,161 239,220,163 226,191,135 205,167,103 240,215,158 187,154,88 245,222,153 204,168,108 226,180,112 224,190,120 241,222,156 241,179,103 255,229,169 249,218,165 255,226,170 255,230,179 190,175,153 116,75,146 255,130,0 117,94,79 249,230,166 254,222,180 10,140,151 254,240,170 245,231,165 100,92,70 243,224,169 216,201,150 135,80,76 255,223,151 198,131,52 235,212,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 245,224,170 242,220,155 239,215,153 240,221,155 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 243,224,160 248,223,166 247,223,170 238,223,162 156,69,26 151,73,22 157,48,17 159,50,19 158,51,19 159,51,15 165,60,18 152,58,17 187,115,67 196,145,76 157,96,35 246,200,141 195,113,68 162,44,21 161,41,18 158,39,11 158,40,9 168,41,7 214,175,116 245,216,163 227,194,142 186,138,82 141,67,0 151,78,0 131,78,33 124,62,6 108,55,14 71,50,25 65,42,29 61,42,28 55,34,23 86,62,54
10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 80,56,30 84,54,28 91,56,29 180,117,50 207,156,91 236,210,156 240,216,163 148,119,66 188,143,95 150,54,14 174,75,36 170,159,124 244,221,161 255,224,167 161,142,128 176,168,116 223,205,175 204,185,150 171,110,65 197,122,75 255,110,13 237,217,156 255,232,181 243,225,195 98,84,84 207,136,81 211,142,147 182,155,119 249,226,168 247,233,177 253,234,197 255,233,175 101,97,89 212,193,140 238,239,202 139,76,54 41,126,128 230,206,142 232,216,160 212,183,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 239,215,153 240,219,165 252,229,160 178,142,84 215,175,109 154,64,22 137,65,15 211,178,112 246,223,165 248,220,162 245,218,155 246,221,164 250,222,166 245,220,161 247,218,157 159,42,16 155,46,15 155,46,15 151,51,17 160,52,14 161,53,19 154,49,19 152,55,20 158,54,19 167,49,18 157,42,20 83,38,17 151,44,14 157,41,8 160,40,10 159,38,11 168,41,7 219,179,125 244,213,162 224,192,137 191,145,86 142,68,0 145,67,0 133,78,33 135,67,8 117,60,18 77,52,33 64,41,28 65,46,30 51,30,19 89,65,57
10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 84,55,33 84,54,28 92,56,27 174,106,32 205,160,98 231,205,151 238,214,161 240,219,163 240,220,161 238,225,162 204,188,130 129,116,95 243,216,153 248,222,152 195,133,61 164,139,95 218,207,174 142,130,102 160,77,62 209,152,92 196,93,28 248,226,188 219,197,152 183,170,138 134,91,87 183,81,11 255,134,3 229,213,169 242,231,156 241,225,153 236,224,158 115,96,71 114,100,86 255,234,168 243,219,164 109,100,69 230,211,158 160,149,130 216,201,154 233,212,156 224,200,149 207,182,136 157,134,92 198,174,123 229,205,141 236,214,149 232,212,164 200,146,58 247,213,154 171,121,59 225,187,123 141,58,7 151,51,3 166,40,15 164,51,15 158,74,28 201,138,89 255,202,148 235,194,137 165,61,24 158,45,11 154,45,14 157,50,18 154,90,30 193,122,69 158,50,14 155,49,22 156,51,21 158,50,16 164,48,17 165,45,15 160,47,13 159,43,12 157,41,10 162,39,10 165,35,16 153,41,2 238,203,149 238,214,159 229,194,138 191,151,87 148,74,4 154,73,0 145,83,25 136,75,14 140,72,9 80,49,30 74,51,36 68,48,30 55,36,22 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 80,54,31 84,51,26 90,54,25 169,105,22 203,158,96 233,209,156 242,221,165 243,220,162 243,220,162 242,222,161 191,172,133 113,100,79 252,221,157 239,216,158 229,198,147 111,102,75 209,214,180 112,100,72 238,218,159 254,226,168 158,145,97 159,145,118 121,108,76 114,103,68 36,45,126 66,27,97 84,46,127 253,236,187 208,203,191 240,224,168 193,105,15 104,102,71 246,219,158 31,43,144 245,240,199 235,220,173 156,145,130 242,224,164 238,217,165 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 247,219,179 243,219,157 252,224,166 247,223,159 194,143,86 155,102,45 252,224,156 172,90,43 195,145,85 244,213,153 209,151,98 165,57,21 160,44,13 161,41,11 158,42,11 160,44,13 160,46,17 196,132,72 159,48,11 157,49,15 156,50,15 158,49,20 161,47,18 162,45,19 159,42,14 154,42,12 160,41,13 160,40,10 166,37,13 158,37,12 151,45,6 243,215,159 240,220,161 228,196,141 199,157,94 138,67,0 146,71,0 137,78,19 129,70,13 142,73,8 80,54,31 74,51,36 65,47,26 61,40,25 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 14,5,1 82,56,33 85,52,27 88,53,26 173,108,28 199,153,94 231,205,155 244,220,165 242,218,163 243,218,159 164,165,142 85,99,111 77,93,104 145,156,157 188,179,160 186,174,144 82,86,90 81,105,123 96,82,82 240,225,176 245,232,182 87,82,68 68,61,59 72,81,83 85,95,69 129,112,77 117,119,119 238,230,176 231,210,154 244,225,186 179,172,133 75,111,113 150,149,111 78,58,26 8,27,156 14,19,153 252,227,170 242,224,162 238,223,185 105,88,60 233,214,159 226,202,149 207,182,134 157,134,94 196,172,117 226,204,139 239,217,152 243,219,157 245,221,159 248,224,162 250,226,164 246,224,159 250,223,162 250,226,162 160,74,26 164,54,14 237,225,159 240,218,155 242,224,164 243,223,162 183,131,81 143,52,15 160,42,11 161,48,16 166,101,46 161,48,14 156,45,12 158,45,11 160,49,16 164,48,15 165,47,16 165,45,15 166,41,11 156,43,11 158,40,9 162,39,10 164,45,17 184,118,70 241,221,162 237,218,161 235,206,153 206,163,103 135,65,3 132,61,0 146,81,21 123,63,13 147,76,5 82,53,31 77,52,33 68,48,28 60,39,24 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 15,9,2 80,54,31 83,49,27 89,54,27 172,106,35 197,152,88 232,206,154 241,215,161 240,217,159 248,219,158 126,153,167 38,68,88 119,147,154 130,157,169 78,110,136 71,108,130 56,75,94 80,104,124 120,150,163 126,156,167 59,76,98 71,89,104 94,119,134 80,107,119 94,117,126 167,155,125 46,68,98 170,173,165 155,154,118 0,108,108 201,194,153 100,135,154 137,134,81 107,67,111 49,26,125 151,146,118 179,169,131 176,171,141 243,214,161 243,224,160 235,216,161 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,155 251,227,165 246,222,160 253,226,163 252,225,164 247,222,163 242,213,148 255,223,162 242,219,159 246,222,160 243,220,160 245,222,162 241,223,163 242,219,161 209,150,102 163,57,22 149,56,10 163,52,17 162,44,11 190,91,54 156,45,12 157,44,12 160,44,13 159,43,12 159,42,14 141,42,3 166,41,13 158,39,11 148,49,10 255,223,166 243,220,162 243,219,166 239,213,159 211,179,122 135,64,9 128,54,0 167,97,37 126,75,22 137,65,1 86,51,26 78,54,30 72,47,28 65,46,30 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 20,9,2 81,55,32 78,47,26 80,44,22 164,100,31 195,154,95 225,200,143 233,209,154 242,223,168 233,222,149 117,144,158 63,80,82 131,140,153 123,150,160 91,110,143 90,116,135 124,145,164 119,129,145 136,162,170 100,144,152 88,112,141 118,153,160 95,124,167 134,149,165 105,121,132 157,60,25 65,117,141 115,127,133 51,79,75 168,59,14 148,97,62 72,105,126 143,89,55 231,148,79 53,42,148 37,46,157 113,80,43 100,76,54 128,91,47 116,99,64 234,213,161 228,204,151 205,180,132 157,134,94 200,176,121 226,204,141 234,210,146 241,214,153 246,219,156 248,224,162 248,223,164 253,225,167 252,227,168 250,225,166 244,220,156 248,224,162 244,221,163 243,220,162 238,215,157 244,219,160 244,221,163 243,220,162 242,219,161 239,216,158 241,217,155 235,205,147 150,56,17 181,97,55 157,46,13 154,46,12 157,44,12 159,43,12 155,41,14 162,46,15 197,90,49 162,44,11 216,185,123 244,221,161 240,220,159 239,216,158 240,214,162 214,183,132 157,89,30 138,58,0 128,55,0 114,72,20 139,63,5 89,47,23 77,53,31 74,53,30 71,48,33 86,67,53
10,9,12 10,9,12 10,9,12 10,9,12 19,6,0 77,51,28 75,46,24 79,44,19 156,94,22 201,160,103 224,198,144 236,212,159 243,213,155 171,87,43 228,51,14 108,132,134 204,119,11 130,146,127 161,111,78 123,81,84 121,124,135 255,162,40 107,77,78 126,43,46 132,146,139 125,93,90 48,51,180 136,147,132 255,125,0 255,136,0 63,120,143 125,152,166 113,76,75 129,169,161 245,219,169 86,116,136 135,71,25 182,86,30 8,27,158 99,20,0 73,56,32 113,77,30 119,82,42 114,83,46 228,203,157 225,201,148 205,180,132 157,134,94 202,178,125 230,207,147 237,213,149 241,214,153 244,220,156 245,223,156 248,224,160 252,227,170 247,222,163 250,222,164 245,221,159 244,220,158 244,221,163 243,220,162 243,220,162 243,218,159 240,217,159 245,222,164 245,222,164 242,219,161 237,219,159 242,214,156 248,211,156 149,71,27 152,45,13 158,42,9 158,45,13 159,41,10 158,39,13 157,40,12 145,76,20 232,184,128 240,218,155 240,217,157 245,222,162 243,220,162 243,219,164 216,191,134 172,103,38 130,53,0 133,56,0 121,78,31 139,63,0 100,56,26 80,55,36 74,53,30 70,48,28 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 28,15,8 76,51,32 75,46,24 81,51,25 160,100,30 203,167,109 223,197,147 236,210,160 243,215,159 204,100,51 231,53,23 92,99,94 29,55,119 44,107,125 219,103,0 177,66,0 79,44,118 255,146,0 110,52,58 112,76,89 133,138,134 108,101,74 65,41,147 143,118,70 109,140,155 255,157,32 47,91,125 26,51,75 193,25,0 238,52,15 65,62,134 65,86,161 77,116,142 77,98,146 20,30,136 18,25,162 108,67,91 249,218,158 240,214,160 236,210,158 237,213,160 226,202,149 205,180,132 158,135,95 202,178,125 229,206,146 237,213,149 241,217,153 245,221,157 245,221,159 248,223,164 253,229,167 250,225,166 247,222,163 244,220,158 245,221,159 245,222,164 243,222,166 240,219,163 241,221,160 233,175,124 174,86,48 235,181,131 252,217,161 243,214,161 236,218,158 236,216,157 239,216,158 239,216,156 194,158,100 148,63,24 157,46,11 162,39,10 155,39,4 210,110,62 164,81,32 244,221,163 248,220,164 242,219,159 245,222,164 240,219,163 221,191,135 172,110,38 168,84,0 134,59,0 139,96,51 126,57,1 103,49,13 79,50,28 82,56,33 69,44,27 90,64,50
10,9,12 10,9,12 10,9,12 10,9,12 33,18,9 70,48,28 74,43,22 89,54,29 159,106,40 208,173,119 219,192,147 231,207,156 240,216,161 133,59,25 53,125,133 97,120,127 34,39,117 179,63,32 110,117,142 62,38,44 255,131,0 63,90,120 46,110,123 68,33,36 118,126,116 176,83,0 32,31,132 133,68,47 236,61,25 206,73,36 81,117,144 12,42,64 20,102,116 0,71,110 20,30,164 188,118,94 44,48,149 132,69,2 110,151,176 48,37,71 184,94,29 226,214,204 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 201,177,124 229,206,146 238,214,150 243,219,155 240,216,150 246,222,160 250,226,164 248,224,162 252,228,166 251,227,165 247,223,161 246,222,160 244,221,163 240,219,163 237,217,158 241,214,149 162,58,19 158,38,4 178,87,43 169,73,31 144,57,16 168,110,57 212,176,118 246,211,155 236,211,152 234,219,158 236,218,156 242,213,152 180,105,58 160,44,9 170,51,14 171,44,8 134,68,13 244,214,156 245,223,160 246,218,162 241,220,164 221,193,137 166,102,35 162,79,0 146,65,0 177,134,87 142,77,15 106,49,9 82,53,33 77,51,28 69,44,27 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 35,23,11 69,45,23 70,39,20 105,63,41 163,110,46 198,166,120 227,200,155 237,209,169 171,58,22 192,31,0 1,134,149 116,28,63 255,47,8 113,124,155 158,118,137 101,139,170 10,17,70 139,164,190 144,175,208 1,32,75 255,145,0 134,41,0 6,136,161 1,148,144 10,128,145 46,107,108 166,50,5 100,28,32 32,85,122 46,43,158 121,100,198 28,30,154 60,28,94 153,185,213 81,41,43 133,148,191 19,29,144 100,90,121 243,219,164 243,219,164 235,211,156 225,201,146 205,181,128 157,134,94 202,178,127 228,206,143 238,216,151 243,219,155 244,220,154 247,223,159 247,223,161 252,228,166 251,227,165 246,222,160 246,223,163 244,222,159 243,220,160 240,220,159 238,218,157 238,216,153 243,212,150 172,108,48 148,47,4 181,137,68 210,132,79 165,39,14 156,62,21 147,56,16 140,65,18 134,67,17 145,72,29 151,66,27 154,58,16 153,52,9 204,109,62 143,51,0 160,38,2 164,39,9 192,125,77 243,220,162 237,216,160 220,200,139 165,98,32 147,63,0 153,69,0 202,159,112 128,61,0 132,69,16 77,48,24 78,47,24 71,47,25 86,65,50
10,9,12 10,9,12 10,9,12 10,9,12 42,25,17 60,40,22 67,40,22 111,74,48 165,113,51 200,171,122 219,192,147 233,206,159 91,74,75 93,44,47 113,67,49 255,33,0 27,36,156 87,66,83 169,176,211 158,181,219 0,137,141 28,158,171 156,182,226 43,129,153 255,148,0 96,40,34 255,39,0 183,41,12 174,39,0 184,27,0 137,34,0 49,45,37 119,82,58 4,29,169 13,20,157 23,31,160 153,123,154 237,221,149 96,64,59 199,171,173 243,224,169 250,228,161 247,223,168 246,223,165 232,209,151 222,198,143 208,184,131 157,134,94 197,173,122 225,203,140 237,215,150 241,217,155 243,219,157 251,222,161 248,224,160 252,229,171 245,220,161 248,221,160 248,224,162 247,223,170 242,213,162 252,219,167 242,213,162 245,216,153 247,217,159 247,218,157 238,218,157 245,214,152 250,211,152 205,159,104 252,218,159 241,216,159 239,213,161 242,214,156 241,216,157 239,216,156 245,214,161 245,215,148 228,178,118 164,74,25 167,49,7 165,39,0 158,51,10 243,217,163 239,215,162 231,206,149 170,110,42 168,87,8 154,76,0 196,152,99 126,57,0 123,60,7 79,50,28 77,48,24 71,45,24 85,62,47
10,9,12 10,9,12 10,9,12 10,9,12 44,27,17 55,35,17 59,34,17 120,85,60 157,115,63 198,171,128 224,197,154 226,204,159 0,129,154 34,75,100 92,43,133 21,18,142 123,36,45 132,150,206 94,132,172 35,37,51 0,25,71 5,27,68 18,51,86 0,40,80 4,19,149 255,155,14 10,143,149 122,69,46 206,46,7 106,92,76 110,80,38 133,111,93 0,143,148 177,79,15 12,35,159 2,19,164 26,23,140 245,222,153 250,219,168 249,226,168 249,227,160 250,228,161 252,228,175 243,219,164 238,214,159 223,199,144 207,183,132 160,137,97 196,172,121 228,206,143 233,211,148 237,216,160 245,224,172 202,175,170 172,150,116 136,111,123 255,229,171 243,231,165 230,160,111 216,115,59 214,159,105 207,99,47 199,86,34 227,173,112 198,120,67 178,130,76 241,221,160 182,160,163 219,201,171 211,192,180 242,225,178 241,220,179 237,220,173 240,223,176 241,222,167 238,217,165 234,219,158 230,218,161 182,162,116 240,216,161 244,224,165 248,219,166 244,224,206 254,221,184 238,217,163 234,208,154 175,122,58 131,56,0 147,69,2 182,128,78 127,59,0 119,52,0 80,51,31 75,46,22 72,45,27 82,61,46
10,9,12 10,9,12 10,9,12 10,9,12 41,26,17 51,32,18 56,34,16 122,85,59 156,118,68 195,170,124 217,192,148 211,190,147 0,126,156 86,59,52 22,30,159 199,57,73 144,82,80 135,166,209 143,182,217 10,127,133 116,140,171 52,121,148 132,154,197 0,36,92 0,23,164 255,127,0 248,40,0 65,138,121 73,84,55 122,66,44 246,208,142 255,235,199 150,63,40 40,61,179 97,79,116 217,201,195 158,136,102 246,224,161 246,224,161 246,224,161 247,224,164 249,227,164 249,225,170 242,218,163 235,211,156 226,203,145 202,180,131 163,142,99 195,174,122 224,202,139 231,211,150 176,155,132 182,169,164 247,222,174 160,143,115 202,184,209 243,222,166 249,232,167 251,108,59 219,110,50 255,213,148 240,165,97 238,81,37 255,201,136 223,147,89 255,218,165 250,223,158 184,175,186 211,201,221 80,76,87 234,204,176 136,122,148 201,180,128 92,78,95 226,215,196 142,121,138 160,149,174 194,184,160 129,104,87 157,145,147 247,230,181 174,159,123 240,230,192 244,218,179 244,218,164 234,208,156 185,133,73 142,67,4 138,59,0 149,88,43 118,49,0 115,44,2 78,47,24 77,51,30 69,47,29 85,62,51
10,9,12 10,9,12 10,9,12 10,9,12 38,25,18 44,30,16 53,32,17 122,88,56 153,116,72 194,167,120 219,193,152 134,117,78 114,107,89 126,114,77 210,60,25 122,38,67 59,63,103 59,92,125 109,67,54 15,15,68 157,169,220 58,57,88 73,43,44 69,50,54 33,37,122 255,150,0 244,153,66 224,192,135 254,217,173 255,223,179 246,214,157 236,214,180 200,152,96 247,216,163 125,92,53 254,228,174 110,83,40 248,222,168 250,229,159 251,228,168 251,229,164 249,226,166 250,222,164 243,217,163 231,210,154 223,202,146 203,181,132 163,142,99 192,172,113 225,203,138 234,214,155 185,160,116 187,163,108 222,201,147 251,221,154 247,227,152 246,223,165 247,226,154 249,222,161 246,223,154 237,220,153 239,216,156 245,218,157 247,227,166 250,221,156 241,220,166 242,220,155 186,161,173 242,218,165 219,192,147 215,188,143 234,215,160 160,143,96 248,229,174 238,218,157 123,103,83 165,141,145 213,191,171 106,92,94 225,206,181 239,222,187 163,150,116 234,229,178 240,215,198 243,219,164 232,205,158 185,142,82 131,59,0 141,74,0 130,70,18 118,43,0 113,42,0 80,55,27 79,53,30 72,52,32 80,60,42
10,9,12 10,9,12 10,9,12 10,9,12 35,22,17 41,26,17 46,30,17 113,81,49 149,112,70 199,167,123 217,191,152 222,198,161 79,62,36 228,209,174 87,55,39 178,161,114 78,54,30 82,46,17 240,227,164 100,57,24 103,79,42 216,188,148 128,57,33 254,224,168 98,60,25 98,50,23 83,56,11 255,228,168 134,96,61 219,189,147 251,228,170 237,214,154 101,65,32 255,222,174 104,76,38 103,84,45 94,66,37 224,200,147 248,232,160 251,229,166 250,226,162 251,227,165 249,221,163 246,218,162 237,211,159 228,204,149 202,180,131 164,143,100 191,171,110 228,206,143 235,215,154 238,217,161 222,200,162 132,112,82 70,59,66 212,164,90 69,61,94 168,105,85 161,106,91 140,92,74 139,97,84 137,80,79 47,38,80 72,69,84 132,89,85 73,63,83 72,60,65 107,81,71 109,95,68 133,120,88 159,153,119 213,189,156 226,208,166 236,223,173 231,219,160 240,222,162 243,218,159 241,217,155 233,209,143 244,214,158 240,213,152 237,213,147 236,213,153 240,216,165 238,214,159 234,205,156 192,153,92 142,74,15 145,68,0 127,62,5 133,59,5 119,47,0 73,48,20 75,49,26 74,54,34 74,53,38
10,9,12 10,9,12 10,9,12 10,9,12 34,23,20 37,27,17 42,25,15 111,74,48 142,105,61 191,168,128 218,190,150 183,160,129 142,75,27 151,78,48 165,129,100 199,178,155 218,205,171 228,215,194 255,209,148 242,227,191 233,220,186 249,227,189 255,234,193 241,230,168 245,230,190 232,224,159 239,226,176 246,227,174 243,226,187 254,235,200 254,228,207 249,222,188 229,223,200 222,203,191 203,169,110 150,122,124 103,89,115 73,69,78 193,111,19 153,111,118 221,96,25 233,101,26 230,99,35 212,89,49 209,189,141 226,205,151 201,179,132 164,143,102 193,172,120 233,211,148 240,212,156 66,54,44 81,118,98 101,117,86 143,122,107 246,171,70 54,43,110 255,115,26 72,34,28 255,102,0 197,75,0 230,72,0 24,17,97 238,82,0 227,95,0 245,112,0 61,35,54 180,105,78 89,47,52 199,110,54 113,80,101 227,85,4 65,45,66 111,65,0 204,130,7 162,134,136 143,68,41 129,65,50 233,60,0 226,57,0 225,63,0 224,62,0 236,49,0 67,57,115 242,218,163 226,205,151 205,159,102 119,50,0 133,59,0 139,63,0 122,49,0 128,58,7 76,47,25 77,51,28 70,48,30 68,49,35
10,9,12 10,9,12 10,9,12 10,9,12 30,18,18 30,19,12 37,22,13 112,77,50 133,99,56 186,162,127 210,184,145 146,125,100 220,80,12 67,25,44 218,83,9 111,41,17 240,60,0 250,158,46 69,33,43 204,154,92 99,58,56 39,32,73 38,26,42 136,111,108 187,134,91 220,79,43 220,45,0 229,56,8 229,46,0 226,49,4 232,50,5 231,57,0 85,34,0 244,155,1 255,163,0 26,122,127 47,124,110 174,110,109 255,137,0 159,106,90 198,58,8 197,120,83 38,28,75 175,71,20 213,197,143 228,204,151 202,180,133 159,138,97 193,172,120 231,209,146 241,213,155 68,54,56 56,31,72 125,97,84 149,67,0 255,153,0 44,35,100 235,101,17 231,96,15 127,78,40 129,82,73 225,71,0 107,54,40 229,117,20 233,127,10 190,94,18 187,123,95 161,93,71 110,23,25 175,88,43 219,95,30 95,58,76 28,39,81 212,152,98 234,165,62 141,108,81 75,45,44 182,97,60 236,84,20 206,82,17 254,95,0 70,27,49 160,46,19 54,50,102 235,214,162 227,200,153 198,151,101 133,65,2 138,64,0 148,68,0 157,83,15 129,58,5 80,49,30 70,41,21 64,42,24 58,39,25
10,9,12 10,9,12 10,9,12 10,9,12 31,19,19 33,20,17 36,20,14 105,76,45 133,99,56 180,158,122 201,177,142 114,90,66 185,84,41 113,67,53 195,121,53 216,81,0 221,96,0 146,100,116 46,45,80 209,155,76 252,151,0 210,122,0 26,27,102 9,27,110 107,52,21 202,77,47 56,32,77 240,76,0 219,119,58 214,90,14 223,61,9 197,75,28 91,42,4 255,157,0 249,163,13 19,131,126 40,129,104 40,25,83 150,114,138 163,106,107 124,50,12 223,93,26 165,96,67 116,49,0 206,193,141 226,202,149 202,180,133 162,141,100 190,171,118 229,204,145 238,215,157 66,55,50 99,67,51 152,122,135 131,81,87 160,106,68 44,35,88 245,109,16 135,44,0 196,121,72 208,140,104 220,80,0 71,30,30 99,125,100 86,149,128 83,122,86 145,137,103 143,91,101 225,93,0 234,139,58 245,136,46 248,110,4 36,25,90 203,141,62 216,163,99 95,91,56 78,38,15 76,36,29 240,89,0 237,124,21 218,75,0 105,26,3 238,110,12 69,51,92 233,211,164 226,199,154 195,152,103 144,78,5 163,79,0 151,69,0 147,72,0 144,71,0 80,44,26 70,45,26 67,48,25 56,35,22
