10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 55,36,22 64,37,21 70,39,18 162,135,90 208,183,137 224,202,155 230,205,157 231,207,156 237,211,157 232,209,151 231,208,148 232,210,147 218,196,133 214,192,129 229,207,144 228,206,143 238,213,165 239,218,175 219,188,151 167,144,129 137,116,116 60,70,135 59,58,118 159,109,92 36,55,162 131,97,65 39,46,141 51,34,106 140,71,106 116,85,107 71,52,125 150,96,89 160,85,90 30,47,121 100,92,140 201,178,147 191,169,131 154,140,111 125,111,95 48,34,34 124,110,81 215,200,149 169,213,206 175,214,201 184,133,76 20,53,144 21,50,147 18,51,142 20,52,148 18,50,148 14,46,144 176,151,148 19,45,132 138,109,85 27,49,147 22,51,148 22,51,148 22,51,148 21,50,147 21,50,145 24,48,147 26,51,143 34,49,135 28,49,144 33,53,151 44,59,132 30,48,131 123,81,43 209,150,55 65,74,153 152,146,169 240,214,162 229,210,157 175,112,43 138,66,0 154,79,11 120,54,2 131,58,1 77,51,28 77,48,28 73,49,27 82,61,46 81,62,50 76,59,51 75,59,53 72,54,53 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 52,33,19 59,34,17 71,39,23 160,135,91 209,186,144 222,200,155 223,201,154 230,206,153 232,206,152 231,208,150 235,212,152 235,213,150 196,172,110 217,192,133 224,205,141 204,174,148 74,68,93 141,118,119 31,37,124 129,103,120 87,80,110 16,39,132 140,97,131 208,130,61 137,103,99 217,157,73 40,44,127 80,50,104 96,52,109 100,102,143 82,79,137 40,44,129 137,56,100 20,42,130 177,123,87 144,71,64 105,84,61 113,104,98 130,117,96 47,36,33 128,111,83 213,203,152 167,214,203 27,61,143 19,49,139 17,49,143 18,49,152 17,49,145 17,49,147 18,50,146 16,45,144 14,46,144 16,46,138 19,51,145 22,51,148 23,50,148 22,49,147 20,49,144 22,52,144 19,49,141 22,51,146 23,52,149 183,131,60 26,49,144 23,50,148 166,124,72 179,150,99 203,142,56 225,166,71 22,50,143 110,115,150 245,221,168 230,211,158 174,111,44 133,59,0 142,67,2 119,66,13 128,56,6 81,52,30 74,48,27 72,48,24 78,65,42 77,60,50 79,57,51 73,56,48 71,55,53 68,52,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,34,20 52,31,16 63,36,20 161,133,95 205,179,140 219,196,154 223,201,156 224,203,151 232,208,155 232,209,151 235,212,154 235,213,150 175,150,91 218,190,132 224,204,143 188,167,152 96,94,132 100,80,133 14,46,142 100,86,103 70,72,128 72,59,127 219,94,21 229,88,16 183,100,78 235,162,87 36,35,118 136,64,86 128,102,130 190,110,69 196,92,64 111,76,107 107,54,98 31,40,110 182,120,64 166,116,83 145,99,62 11,27,97 58,56,96 45,36,30 130,112,82 214,204,151 87,122,154 26,51,134 52,60,135 62,72,119 81,79,103 82,83,106 81,82,105 79,76,105 75,76,110 69,72,110 67,70,108 56,60,112 54,61,112 56,67,136 45,60,133 38,58,140 35,57,143 34,56,142 27,48,141 27,48,143 23,57,151 25,48,141 23,48,142 21,47,152 27,54,150 36,59,167 25,48,141 10,45,147 73,81,127 242,218,167 227,208,155 169,112,43 135,62,1 126,50,0 131,79,29 117,45,0 83,45,24 72,48,26 69,45,23 80,61,47 77,59,54 77,55,49 72,54,49 70,54,52 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 40,25,16 46,27,11 55,30,13 158,131,97 200,178,140 216,190,151 222,200,155 225,200,154 236,212,161 230,206,151 232,209,151 235,213,150 176,151,92 219,191,133 229,204,145 170,157,134 88,93,130 73,98,120 84,107,141 74,89,132 44,60,128 83,59,104 237,101,0 246,97,0 238,81,0 134,80,91 16,38,138 161,72,86 40,43,131 128,109,123 101,79,101 106,53,108 76,40,109 26,37,93 114,85,50 200,144,77 164,104,63 4,19,105 42,35,65 42,36,31 130,114,83 214,197,148 224,215,184 242,224,164 175,162,130 112,109,85 81,73,92 68,77,90 82,78,102 79,75,99 77,71,115 71,75,88 92,85,85 104,103,92 141,122,87 160,138,120 182,164,132 213,190,159 228,211,164 236,218,158 249,219,161 247,223,168 233,217,159 227,213,168 232,215,178 228,214,185 220,207,186 224,211,190 212,210,192 215,202,199 215,203,193 244,218,166 228,209,156 175,130,57 121,59,1 136,57,0 160,116,63 128,56,8 85,45,20 77,48,28 75,49,24 78,62,49 74,57,49 75,54,50 72,54,51 67,49,46 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 36,20,14 37,23,9 60,34,20 156,131,101 195,173,137 207,180,144 218,192,153 223,201,154 226,205,153 230,206,151 237,214,156 237,215,152 180,155,96 217,189,131 224,198,144 150,138,143 104,92,124 97,96,140 82,83,131 93,92,123 24,50,124 32,42,130 44,45,120 123,64,103 178,91,77 146,78,104 1,42,137 161,69,75 127,75,116 54,46,120 105,79,111 162,65,66 42,39,124 53,44,95 170,104,49 161,116,52 113,69,41 4,25,93 42,36,61 43,37,32 136,120,87 216,201,154 62,55,94 115,114,149 23,46,152 71,84,139 19,43,129 22,44,155 141,123,91 176,115,70 138,82,56 238,107,10 20,50,142 21,54,157 92,42,80 58,75,136 22,49,147 32,62,170 172,62,36 23,47,146 120,84,97 179,149,66 175,80,46 139,58,33 69,46,104 26,54,145 85,81,117 25,57,137 47,73,135 45,70,123 87,116,173 243,217,165 227,208,155 186,145,86 116,48,0 136,58,0 189,146,97 130,58,0 88,39,3 75,49,28 72,47,28 72,53,41 74,57,47 72,54,49 70,52,49 66,48,47 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 35,19,13 35,23,11 64,41,26 155,130,100 189,167,131 204,177,143 209,185,148 219,197,152 226,201,153 229,205,152 237,213,158 235,213,150 182,154,96 216,191,132 230,205,146 137,115,120 137,108,102 93,74,118 127,95,109 119,98,113 21,44,127 10,44,138 23,50,150 162,89,75 102,63,93 63,73,120 99,103,147 184,147,134 206,168,149 218,177,157 200,160,151 175,126,115 86,81,140 100,75,87 153,94,64 127,91,44 179,130,63 6,22,92 48,51,71 42,35,33 139,124,88 218,202,160 85,78,117 36,47,128 45,72,152 81,96,141 22,46,132 18,47,146 75,97,140 90,110,83 73,89,129 65,55,113 42,46,118 21,52,155 95,52,76 75,82,117 185,108,71 30,56,159 189,83,46 22,46,143 221,94,17 140,101,87 243,89,0 155,73,53 46,50,135 24,47,140 29,52,133 16,44,150 27,47,131 94,118,149 87,115,179 241,215,163 225,206,153 186,147,88 144,72,8 146,72,0 191,150,105 133,59,5 98,43,2 66,40,19 70,46,24 65,46,34 72,55,47 71,53,50 67,49,46 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 32,14,11 36,20,16 75,52,39 148,124,98 177,154,125 194,170,137 206,182,147 217,191,150 222,197,151 232,207,159 229,205,152 234,209,152 183,154,101 217,191,139 223,199,148 128,108,118 98,81,84 125,107,88 193,175,133 239,216,156 229,206,146 234,206,148 232,206,152 234,214,155 237,214,156 236,211,154 233,208,151 237,215,152 236,215,159 239,215,160 231,208,148 225,202,144 230,206,155 218,199,146 209,189,139 200,184,128 121,105,90 43,36,89 58,47,54 44,35,31 143,126,89 223,207,151 44,55,122 68,103,135 145,135,139 25,38,97 23,43,116 16,42,147 72,106,95 101,119,76 120,112,60 41,91,60 25,52,132 23,54,159 99,39,55 79,74,103 215,104,28 26,58,138 208,83,37 26,47,140 81,68,147 224,90,0 201,83,21 109,56,60 47,48,121 20,47,147 24,55,127 63,101,159 93,107,119 84,110,156 60,90,155 239,212,165 228,208,160 184,153,102 144,75,0 161,76,0 187,140,90 140,66,0 108,48,0 70,44,23 69,48,23 55,36,24 70,53,43 69,51,48 66,48,43 65,47,44 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 36,20,18 31,18,13 75,56,40 138,114,88 169,145,119 186,161,131 201,177,144 210,187,147 218,193,149 230,205,157 232,208,157 232,207,150 185,156,103 218,189,140 219,195,142 224,203,147 222,203,146 224,203,147 224,203,147 228,205,145 229,206,148 231,207,152 231,210,154 230,207,149 236,213,155 235,212,152 233,210,150 232,209,149 234,213,157 234,213,159 224,201,143 223,199,146 222,198,145 213,192,138 209,188,134 204,179,135 196,171,125 175,147,109 71,55,51 44,35,31 144,129,89 222,204,174 37,51,101 99,108,160 79,86,137 116,115,132 25,41,118 19,41,141 66,74,90 69,77,109 59,67,57 91,74,77 61,69,97 19,50,151 96,39,51 55,93,151 23,42,159 18,48,138 213,101,46 19,45,134 35,50,154 255,110,0 75,45,97 118,46,50 28,55,153 23,50,148 25,53,126 106,113,138 30,58,135 45,56,116 42,70,143 239,212,165 230,210,162 188,157,106 157,88,7 148,68,0 158,110,56 147,72,2 135,67,4 73,44,24 70,46,22 53,34,22 69,51,46 66,48,45 65,47,44 61,45,43 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 32,19,12 29,17,17 76,56,36 129,110,85 161,140,115 183,158,128 193,168,138 203,179,142 214,191,149 221,199,154 229,204,156 230,204,152 183,154,105 212,182,136 216,189,142 219,193,139 219,195,140 223,197,143 225,199,145 226,201,144 225,200,143 225,200,141 225,198,137 225,197,139 232,204,146 229,206,146 226,204,141 230,206,144 233,208,149 229,203,149 217,192,133 212,186,132 215,191,136 213,192,138 210,189,135 205,183,136 193,173,125 168,149,110 126,115,96 43,34,30 150,135,97 226,201,155 86,89,109 123,117,140 94,88,95 118,116,98 183,170,138 206,188,146 198,189,144 200,188,147 200,183,146 177,166,131 160,141,116 142,130,102 134,106,77 155,105,72 147,95,65 158,93,54 169,96,55 59,66,117 68,73,138 115,67,95 74,55,112 122,62,80 90,42,66 33,52,141 47,65,105 19,46,115 25,49,135 56,71,126 36,49,118 237,212,164 225,205,157 192,161,110 154,85,4 179,101,5 146,90,25 147,75,11 142,70,6 72,43,23 65,41,17 56,35,22 71,50,48 65,47,44 63,47,45 61,45,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 33,17,15 29,17,17 72,53,30 117,103,78 146,129,103 161,143,113 186,161,131 199,175,138 206,182,145 215,193,148 224,199,153 230,204,154 176,146,100 199,172,125 204,179,131 207,182,134 209,188,136 215,189,135 218,194,139 217,193,138 216,191,134 213,188,131 213,185,129 206,181,124 210,185,126 206,176,120 202,171,111 210,174,114 205,176,113 193,165,107 191,161,103 185,153,98 192,161,108 200,171,120 198,174,119 198,173,125 188,166,119 168,146,108 125,112,91 46,35,30 155,136,101 231,205,151 244,219,160 244,220,156 251,227,165 251,226,167 248,223,164 244,222,159 244,222,159 248,223,166 244,221,163 242,219,161 243,219,164 246,220,166 240,219,163 251,227,172 243,220,162 241,216,159 242,218,163 245,220,161 244,221,161 249,226,166 243,221,156 237,214,154 245,220,163 243,218,161 240,214,160 241,215,163 240,214,162 236,210,160 233,206,161 240,213,168 223,201,156 192,161,112 144,79,0 172,99,1 139,71,10 135,60,0 123,53,0 68,41,23 70,45,26 59,40,26 66,48,45 64,46,43 62,46,44 58,41,42 56,40,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 32,19,16 29,16,13 72,53,30 109,97,71 130,115,93 154,133,106 173,150,121 188,164,131 200,176,139 214,191,149 222,197,153 235,205,161 167,135,89 194,162,118 189,155,110 194,163,114 192,161,110 198,166,109 196,162,103 191,152,91 193,150,90 193,137,70 184,128,54 184,123,60 168,115,49 152,111,62 126,88,42 90,63,31 76,56,36 73,53,35 72,54,35 93,70,41 128,95,56 153,109,58 166,115,58 171,130,71 165,134,81 157,131,90 125,108,80 44,33,28 159,140,105 228,205,145 244,222,159 244,220,156 250,226,164 251,229,166 247,222,163 239,217,154 242,220,157 244,220,158 240,215,156 240,215,156 243,220,162 244,219,160 240,215,158 244,218,164 241,215,161 238,213,156 236,210,156 237,212,153 233,208,149 240,215,158 235,211,156 233,210,152 233,209,154 238,213,154 240,215,158 241,215,161 238,212,160 236,210,160 236,210,160 227,200,155 216,194,149 191,160,111 154,92,13 156,80,0 139,71,10 144,74,12 114,43,0 74,45,25 71,47,25 58,39,25 64,46,43 63,45,44 61,44,45 57,40,41 55,38,41
10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 33,22,19 27,15,15 76,55,30 100,85,63 120,108,82 144,126,96 163,142,115 179,154,124 192,168,133 203,180,140 216,194,149 237,205,161 131,83,38 160,117,72 160,118,66 165,123,69 160,114,57 154,109,45 130,87,31 103,69,28 95,67,40 79,60,46 68,58,46 71,61,49 66,57,49 67,57,45 65,55,43 66,56,46 62,52,42 65,56,48 61,56,44 64,56,45 65,57,46 65,60,48 67,59,48 88,70,51 99,65,31 111,78,28 114,91,60 45,34,29 161,139,103 226,201,142 238,214,152 234,210,146 234,210,148 241,214,153 235,208,147 230,201,138 236,207,144 229,202,139 227,200,137 227,200,137 229,204,145 231,204,143 228,201,140 225,198,137 228,201,140 225,198,135 221,194,131 224,196,138 221,194,133 227,200,139 233,203,145 226,199,138 227,199,143 227,202,145 231,206,149 226,200,146 229,203,149 227,201,151 226,200,150 225,198,151 207,185,140 184,153,102 131,68,0 164,86,6 147,80,14 125,60,0 122,57,2 66,42,18 63,44,19 58,42,25 61,45,41 59,43,39 57,41,39 56,39,40 52,35,41
10,10,10 10,10,10 10,9,12 10,10,10 10,9,12 10,10,10 10,10,10 10,10,10 12,10,8 32,19,16 26,16,15 72,51,26 94,80,55 114,101,80 133,114,89 150,130,100 169,146,115 184,160,127 203,179,142 206,183,143 217,190,147 225,200,152 230,206,155 230,209,155 235,214,158 197,177,127 117,99,78 92,78,62 89,78,63 86,77,62 81,70,53 87,76,61 81,72,57 81,71,59 82,71,56 82,71,56 83,72,57 83,72,57 80,71,54 82,71,54 81,70,53 83,72,55 86,72,56 87,76,59 89,78,63 87,76,61 77,63,49 69,54,34 40,29,22 155,133,95 213,184,123 212,183,120 206,170,108 209,162,99 209,157,84 200,151,72 197,146,66 197,146,66 191,140,64 190,137,69 193,139,60 195,144,64 196,145,65 185,137,65 200,150,76 201,156,92 195,161,102 188,154,95 194,156,90 198,159,98 206,174,117 214,181,129 216,183,133 210,179,128 207,175,118 212,181,128 209,178,127 203,172,123 207,175,129 206,176,132 206,174,130 187,160,113 168,133,77 111,60,0 132,59,0 136,66,4 112,46,0 95,30,0 66,41,22 63,43,23 60,41,25 62,44,39 57,41,39 57,38,40 53,34,38 51,34,40
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 9,8,11 10,9,12 11,11,11 10,8,6 34,21,16 28,18,17 66,42,20 75,54,27 86,65,38 100,80,50 127,104,75 141,116,86 163,139,106 182,155,119 194,167,131 205,179,138 217,191,150 230,203,158 224,200,149 219,198,142 176,155,114 105,90,70 98,84,68 95,84,69 89,80,63 90,81,64 87,78,61 89,78,63 86,77,62 85,74,59 87,76,61 87,73,57 84,68,53 83,69,53 79,63,46 77,62,42 80,62,43 82,62,42 80,60,40 79,64,42 85,70,50 87,66,51 73,55,34 32,19,12 132,105,60 161,117,50 148,97,32 96,45,0 66,24,0 50,16,0 48,17,0 43,18,0 45,18,0 37,21,6 37,16,3 41,15,3 42,16,2 42,15,0 53,22,3 69,25,0 89,43,6 90,42,0 91,43,0 89,38,0 104,53,0 119,66,0 140,89,20 148,98,26 149,100,33 154,99,18 151,97,22 149,98,22 149,97,24 159,108,39 164,117,54 167,121,62 145,99,40 128,56,0 110,30,0 114,44,0 137,65,1 107,47,0 118,52,2 61,39,21 61,43,24 60,41,25 59,41,38 56,39,40 50,36,36 51,34,40 50,33,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 31,20,15 32,19,14 35,20,11 32,22,12 38,20,15 46,26,17 58,37,24 75,49,24 103,71,41 122,88,54 137,104,67 153,118,82 165,128,88 173,129,89 168,129,86 155,119,68 110,83,49 79,61,40 76,61,41 86,68,49 82,62,42 79,60,37 75,54,29 72,55,31 70,56,31 66,48,29 59,44,24 54,40,26 33,23,11 31,21,11 23,17,8 22,16,9 22,13,7 24,15,11 22,13,9 23,14,6 30,20,8 53,38,16 54,37,13 26,13,8 37,22,11 33,18,9 27,14,7 25,14,11 23,14,8 25,14,9 24,15,11 24,15,11 22,13,9 26,15,12 22,13,9 24,12,12 24,13,10 27,16,13 26,15,12 39,22,14 51,28,13 56,30,18 60,30,15 71,37,17 71,35,17 71,37,17 60,30,15 80,34,8 87,39,10 83,40,7 83,39,11 86,42,12 83,43,9 85,39,11 84,33,7 77,29,0 78,34,0 87,35,3 89,39,6 87,44,9 116,62,28 107,52,9 87,29,0 61,43,22 54,34,16 46,30,13 55,37,34 52,38,38 52,35,38 48,33,43 49,31,42
