142,110,80 164,129,93 166,136,108 184,154,126 200,172,143 229,199,171 220,190,162 237,203,169 232,191,164 233,199,169 231,195,164 250,218,188 233,201,167 148,116,86 137,108,84 149,125,101 156,133,102 201,179,143 238,221,170 242,227,176 249,230,175 255,236,179 255,242,182 255,241,180 255,237,176 255,241,180 255,247,183 255,249,185 255,243,184 255,238,180 254,234,175 247,231,173 245,228,177 237,220,171 222,206,162 203,186,151 184,170,141 163,149,124 144,135,120 115,109,102 97,92,94 74,71,75 56,51,53 77,68,60 136,117,90 157,134,103 157,135,88 187,164,106 215,196,141 206,186,138 144,131,99 69,55,39 78,60,39 91,65,44 106,73,48 106,76,48 102,73,51 106,80,57 98,74,52 101,72,50 99,73,52 85,61,37 82,61,38 77,63,36 77,63,38 93,72,49 72,58,40 71,55,40 35,29,34 36,28,34 62,55,58 62,55,65 66,57,68 71,62,73 78,67,76 80,69,78 127,104,91 208,166,126 230,191,148 249,210,169 234,196,159 255,222,183 231,191,157 242,195,161 178,160,128 155,131,107 198,168,142 189,160,138 186,158,131 210,180,154 206,181,151 181,148,121 200,168,138 213,184,151 193,161,129 184,152,122
142,110,80 171,136,100 165,135,107 189,156,129 197,167,139 221,188,161 229,194,167 245,207,170 225,196,165 235,201,171 231,195,164 253,221,191 228,196,162 140,110,82 132,106,83 147,126,101 217,198,159 237,223,178 244,230,176 254,235,180 255,238,179 255,241,181 255,236,176 255,236,172 255,242,178 255,242,178 255,246,182 255,247,183 255,241,180 255,237,178 255,235,176 245,229,171 235,220,171 224,209,162 210,194,152 196,180,147 168,156,130 146,135,116 120,112,101 96,91,93 74,71,77 52,52,52 57,48,42 107,85,67 151,131,85 164,139,91 175,150,102 196,175,119 215,196,143 197,177,129 133,116,88 66,53,32 62,43,27 82,56,31 81,61,41 76,58,39 70,51,28 67,49,28 82,61,38 89,64,36 94,70,48 98,67,46 90,68,48 87,69,48 89,70,45 93,69,47 95,71,47 108,84,62 56,46,50 44,35,31 74,63,70 74,67,79 78,69,82 84,75,88 90,81,92 89,80,91 131,109,101 222,178,138 248,206,164 246,207,164 225,191,150 255,218,174 227,184,149 255,211,167 178,161,137 173,147,126 215,182,155 221,192,168 203,174,143 210,181,150 207,181,156 197,169,140 186,159,127 209,182,148 210,183,149 192,165,133
148,113,86 167,134,97 172,140,110 192,160,130 202,173,142 224,194,166 220,200,170 239,200,168 225,192,165 232,206,167 187,163,128 253,221,191 224,195,160 138,107,84 151,123,94 210,191,152 235,218,169 244,228,172 249,231,171 254,236,176 255,241,180 255,237,176 255,242,181 255,243,179 255,244,183 255,237,176 255,242,179 255,243,180 255,235,172 247,231,175 246,230,174 237,221,167 222,206,162 215,198,159 192,179,147 170,158,132 140,129,110 118,109,103 98,91,91 83,80,84 59,56,60 48,44,38 111,92,53 167,146,90 193,170,110 191,171,112 194,174,115 212,193,127 219,198,144 180,159,116 89,71,50 79,61,40 82,63,40 82,60,40 80,63,39 80,62,43 72,53,28 88,64,38 101,72,50 93,67,44 81,59,39 76,59,33 83,66,40 81,60,33 75,56,31 86,67,42 96,74,54 99,78,53 87,67,58 38,31,29 77,70,70 91,79,93 91,79,93 96,84,98 102,93,106 95,86,99 134,112,106 231,185,155 249,207,165 252,213,174 233,193,157 255,225,185 248,204,164 255,221,181 181,162,139 179,154,135 204,174,148 203,182,155 204,171,144 211,177,157 216,187,163 233,203,177 204,175,142 220,191,158 222,193,162 191,161,133
171,139,95 171,138,99 181,147,115 201,167,135 201,172,141 226,201,173 101,87,71 245,206,174 216,186,158 160,144,100 228,204,169 255,223,193 206,177,142 155,131,105 207,189,159 236,221,170 242,226,172 245,229,173 248,230,170 255,240,180 255,241,180 255,241,180 255,242,181 255,239,180 255,238,177 255,238,177 251,231,172 249,229,170 249,228,172 239,223,169 233,217,163 227,210,159 219,203,161 198,181,146 169,156,133 143,134,115 112,106,97 92,87,86 80,76,85 58,54,65 49,44,46 103,93,71 170,151,98 198,177,121 202,180,117 201,181,120 207,187,126 215,195,136 184,162,113 97,78,43 78,65,44 77,62,40 76,59,35 88,70,49 80,62,41 70,56,42 80,62,41 95,74,51 99,73,50 106,82,58 101,74,56 98,72,49 95,69,46 99,73,48 98,74,50 99,75,51 87,68,52 88,70,49 144,129,93 59,54,42 78,73,61 95,83,97 92,80,94 100,88,102 100,91,104 97,88,101 124,105,109 195,155,132 234,196,161 245,205,169 242,199,166 255,228,188 255,216,171 255,234,193 200,180,148 213,189,165 230,199,176 186,162,138 198,169,138 218,187,166 218,189,167 234,203,180 211,179,147 225,196,163 231,202,171 191,161,133
179,142,102 181,144,104 177,148,117 201,169,137 210,185,157 175,151,129 160,138,120 244,202,162 151,138,86 219,191,153 234,205,172 243,211,181 192,168,131 230,207,167 235,215,167 239,222,171 244,225,170 253,234,177 255,238,181 249,230,173 254,234,173 255,243,182 255,250,189 255,249,185 255,245,184 255,242,181 255,240,180 248,230,170 242,223,166 231,216,167 223,208,161 218,202,160 200,183,157 171,157,132 138,130,117 112,106,101 95,92,98 82,78,87 68,62,67 40,35,37 91,76,65 168,150,108 199,180,127 168,149,96 121,97,64 101,78,49 93,70,41 91,68,39 102,78,52 98,80,50 106,81,51 103,74,52 90,71,48 73,58,36 71,55,40 78,63,54 79,62,38 83,59,37 88,64,40 96,75,52 106,80,57 100,76,52 95,71,47 85,68,44 85,68,44 89,72,48 88,73,53 78,68,56 146,129,101 119,105,89 91,80,63 99,87,101 93,81,95 100,88,102 98,89,102 93,84,99 107,96,105 145,122,121 201,172,148 219,190,159 246,209,165 246,211,175 255,226,185 255,234,198 201,172,150 173,152,125 192,171,144 240,215,185 172,147,119 228,204,171 208,178,152 234,204,176 213,181,151 237,208,177 236,207,176 191,161,133

134,129,45 128,124,37 125,117,25 131,122,37 150,138,56 130,120,51 128,118,49 138,132,41 121,112,36 104,95,19 87,82,27 104,101,34 104,93,20 95,88,20 51,38,6 150,142,59 72,65,4 108,103,34 130,121,74 121,118,35 77,70,11 83,71,12 100,92,40 82,80,33 86,81,49 82,79,64 81,81,51 56,49,59 81,72,57 95,89,80 101,100,62 85,76,68 93,84,78 84,76,65 72,61,68 114,97,71 153,125,96 133,105,76 150,122,95 124,98,73 129,103,78 94,81,60 61,52,46 118,106,94 135,120,98 167,147,127 167,149,128 163,148,126 155,139,122 157,141,124 171,147,125 176,155,130 171,152,125 174,155,130 181,160,137 189,169,149 193,178,156 193,175,154 185,163,143 164,143,120 181,155,132 191,165,142 130,106,80 118,97,74 119,100,75 162,133,109 176,152,117 159,132,96 167,136,113 157,129,102 141,113,86 118,89,65 113,93,63 141,123,93 103,87,72 84,70,56 71,65,56 64,60,52 35,34,27 31,30,23 27,24,28 30,27,33 39,36,42 41,38,44 44,39,41 47,42,44 50,45,44 52,46,41 67,58,52 96,85,78 117,100,90 120,104,89 128,114,100 130,115,104 142,129,106 121,108,87
121,116,32 121,117,30 179,171,81 136,127,42 138,126,44 117,108,32 119,110,36 110,101,25 122,113,37 111,102,26 90,86,26 92,88,28 96,84,18 72,65,8 63,56,13 132,122,53 132,130,58 97,90,29 128,118,76 118,112,46 78,69,22 122,108,52 87,76,43 95,92,52 88,83,51 81,78,65 76,75,48 51,45,50 97,88,73 73,67,62 104,103,67 95,86,78 100,92,81 85,75,79 97,90,74 117,100,74 150,122,93 141,113,84 146,118,91 130,104,79 124,98,73 91,78,57 61,52,46 146,134,122 149,134,112 159,139,121 143,125,106 148,132,117 135,119,104 157,141,124 185,161,139 195,169,146 208,182,157 191,172,147 161,140,117 166,146,126 157,142,120 200,182,161 217,189,162 207,179,150 192,168,135 157,133,100 163,139,104 144,117,81 141,113,84 132,111,84 100,82,63 118,98,68 153,125,85 144,116,87 93,70,41 98,78,58 93,79,61 71,60,45 53,45,34 52,43,37 35,28,26 29,24,23 32,30,31 40,38,39 48,45,51 48,45,51 45,42,48 45,42,48 48,43,45 60,55,57 77,72,71 105,99,94 106,97,91 117,106,99 136,120,103 148,133,111 135,122,101 125,111,93 122,108,90 109,96,75
120,106,36 142,132,38 143,133,55 134,126,36 119,114,32 94,92,30 105,95,28 107,96,32 103,93,26 116,108,29 70,62,26 59,52,9 98,86,18 82,78,20 51,41,0 143,136,64 129,124,55 79,76,25 113,107,61 139,122,85 126,107,82 193,172,116 129,114,94 77,71,66 86,84,64 82,81,70 53,51,47 69,66,53 95,89,80 66,59,62 101,96,64 103,94,90 92,82,83 90,82,90 95,85,86 108,94,76 141,117,84 155,131,98 131,106,78 113,89,63 116,92,68 83,70,49 79,68,61 142,129,108 144,125,111 166,150,133 181,163,142 185,168,142 179,161,140 186,166,146 159,144,122 157,143,129 175,161,134 198,171,139 211,181,155 190,163,131 154,127,95 155,128,96 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 167,140,106 137,113,80 111,92,65 97,82,62 113,94,69 90,74,57 132,113,90 168,148,102 168,142,103 69,54,34 40,31,25 33,26,26 34,29,31 39,35,44 42,39,45 42,39,45 45,42,46 49,44,46 50,43,43 57,50,50 85,75,74 104,91,86 114,101,94 113,100,93 118,108,96 136,120,107 128,117,100 137,119,100 146,125,98 121,111,89 107,96,81 103,92,77 106,95,80
89,81,29 122,117,37 120,105,44 146,135,50 102,93,33 77,72,21 84,74,21 94,85,25 92,80,25 75,62,10 83,78,25 115,111,35 82,69,17 100,90,41 89,74,38 144,137,69 129,124,55 84,79,28 113,96,59 141,121,89 137,119,89 184,165,101 122,105,97 89,80,76 89,85,77 82,80,78 82,76,81 92,88,82 106,100,93 65,57,63 106,98,87 102,90,90 87,76,85 94,86,94 109,99,100 91,76,67 138,113,85 142,117,87 135,110,82 114,88,63 113,89,65 77,66,47 116,101,92 169,156,124 175,155,135 174,154,136 163,139,117 150,131,115 161,146,126 185,166,143 187,165,145 173,151,131 149,123,98 137,109,69 126,97,66 154,127,91 165,138,106 115,88,56 152,125,91 173,146,112 183,157,118 164,139,109 120,95,65 121,98,67 132,112,80 97,80,56 72,56,39 141,122,97 68,57,50 45,36,32 58,48,38 92,78,60 151,121,95 126,106,74 71,64,62 43,36,50 44,41,45 50,44,49 50,42,48 55,48,51 84,74,75 95,85,86 106,96,95 121,110,107 120,108,98 122,107,98 136,122,108 147,133,115 150,135,115 133,120,99 127,112,92 116,98,77 112,101,84 114,103,88 116,105,90 104,93,78
132,122,42 124,114,32 109,100,26 117,106,31 104,97,40 88,83,30 81,75,27 92,88,30 87,80,23 75,68,11 117,114,47 137,119,100 173,151,106 190,164,139 163,143,111 136,125,92 143,136,77 116,103,82 114,94,64 124,103,76 124,101,70 171,152,99 111,99,89 107,96,89 81,76,73 72,68,77 94,86,94 111,103,109 113,103,102 75,65,66 103,93,97 96,85,92 95,84,91 108,96,101 132,119,112 114,99,88 110,86,62 134,106,79 121,95,70 125,96,72 92,78,53 77,68,60 124,108,93 167,150,126 185,166,143 185,167,146 177,159,140 162,146,131 139,121,100 132,113,88 127,105,69 150,126,89 146,120,81 146,120,81 158,131,97 137,113,80 120,94,69 127,101,76 90,67,38 157,134,103 116,93,62 148,124,98 136,115,90 106,85,70 75,65,53 59,49,37 83,67,54 89,75,59 42,36,29 32,27,24 31,24,24 37,30,33 31,24,24 42,37,36 49,39,38 48,41,41 46,41,43 80,70,71 108,97,94 114,103,100 129,120,112 114,105,99 126,111,102 132,117,106 139,125,109 144,131,108 137,120,112 100,84,69 100,84,69 106,90,75 115,106,89 121,110,93 113,102,85 154,133,108 176,149,115 184,152,118
129,120,33 136,130,28 115,107,28 102,91,16 112,105,44 83,77,31 99,96,31 88,85,30 77,72,21 121,119,47 79,77,19 113,103,52 191,166,136 164,140,118 131,118,84 94,82,70 151,146,91 130,116,91 124,106,76 118,98,80 150,122,93 162,142,94 113,98,87 114,100,84 82,72,73 82,75,85 106,95,102 134,124,128 112,105,103 102,96,91 97,89,97 86,77,88 92,78,91 135,122,119 154,135,119 124,113,110 93,75,56 130,107,78 135,111,85 107,84,55 97,77,47 75,66,49 131,112,96 150,131,108 135,118,90 159,140,117 150,129,104 171,148,108 152,123,88 131,103,65 140,111,80 133,104,71 137,114,74 163,139,106 108,80,51 113,87,62 97,78,53 99,85,58 114,97,69 101,83,64 121,106,84 101,87,60 61,54,36 67,59,48 42,36,27 28,23,20 67,58,52 86,76,66 33,27,22 38,31,31 58,49,45 64,55,49 46,35,32 51,42,36 50,41,37 85,75,74 113,107,102 122,111,106 132,121,116 142,129,122 137,127,117 138,130,117 137,122,113 144,131,110 162,133,111 143,115,86 87,70,62 54,43,24 94,83,68 136,120,103 166,138,109 177,145,111 188,151,125 188,154,122 184,151,114 170,141,108
116,108,25 118,112,19 112,104,23 126,116,38 89,82,21 76,71,20 89,83,37 81,78,23 71,69,7 118,118,36 85,81,19 118,115,32 169,150,127 137,119,89 108,94,78 83,72,67 149,138,92 138,121,95 125,104,79 122,97,80 167,133,103 144,120,85 121,102,86 130,112,91 98,84,84 97,90,93 127,117,121 157,147,151 106,99,102 121,112,104 113,102,109 93,84,97 111,95,89 144,128,113 137,120,110 126,106,99 92,79,58 148,124,98 136,111,81 119,96,65 104,81,52 94,81,58 138,116,98 184,160,136 181,155,114 195,166,131 206,177,128 152,128,91 118,93,65 116,91,61 126,99,67 157,133,98 114,93,52 119,95,71 88,66,46 94,75,50 88,73,53 88,72,55 78,66,38 103,93,81 56,47,41 45,29,16 34,33,26 30,29,20 29,27,7 35,29,34 73,64,56 65,56,50 45,38,36 54,47,50 63,54,48 64,56,45 88,71,63 100,82,63 118,97,70 123,109,91 133,122,115 139,127,117 147,132,123 145,133,121 140,128,118 123,115,104 119,108,91 117,99,78 122,107,85 165,136,112 162,141,118 142,119,90 174,144,116 199,158,127 196,160,127 195,163,129 184,153,116 166,136,108 156,126,100 158,129,105
114,110,21 114,109,27 101,93,14 123,115,32 82,75,16 105,102,37 52,43,16 102,95,36 100,98,24 80,78,16 91,86,13 96,92,16 116,103,80 130,120,78 109,97,85 110,103,85 147,128,91 141,122,95 129,105,79 117,97,79 169,135,103 139,114,84 130,105,86 151,122,100 108,97,94 104,97,97 128,118,119 153,145,151 111,101,105 111,101,89 109,97,97 120,110,109 139,123,117 150,135,115 125,112,107 121,109,111 111,96,87 155,132,103 158,131,97 170,146,109 146,119,83 162,140,106 181,156,126 178,154,117 203,168,141 167,140,106 145,123,89 109,86,57 109,83,58 128,103,75 123,98,68 106,83,52 90,72,51 89,71,50 87,74,53 65,52,29 78,64,50 73,63,53 51,45,36 44,38,31 43,36,34 33,29,23 28,27,16 41,39,49 51,47,56 49,42,52 59,50,44 58,48,47 48,41,41 51,44,44 71,62,56 88,78,66 100,81,58 107,83,57 158,129,94 139,112,78 123,103,94 132,120,108 133,121,109 120,108,98 117,107,97 116,104,92 142,128,103 176,155,128 184,151,124 192,157,130 190,156,126 203,168,132 203,164,132 194,155,123 184,149,122 163,130,105 155,131,107 141,117,93 147,123,99 144,115,95
116,111,27 107,102,22 118,112,21 112,102,33 68,59,12 88,85,34 68,62,14 110,103,31 123,119,41 75,72,21 95,89,41 102,91,74 107,100,61 127,119,83 114,103,88 139,130,103 148,129,102 145,126,101 122,107,85 121,100,77 174,145,112 133,112,87 129,109,89 152,128,106 112,99,94 109,98,95 123,113,112 132,122,123 142,133,129 127,116,97 98,86,76 105,94,89 145,133,121 150,134,121 133,123,111 139,118,105 122,107,96 174,149,105 148,123,95 152,129,100 203,184,147 142,119,90 122,98,72 145,123,89 156,126,100 97,77,47 73,52,39 105,85,65 100,81,56 91,72,45 107,88,72 87,71,54 89,75,59 52,42,30 51,40,33 51,42,36 50,44,39 40,35,32 41,36,35 30,25,27 30,31,36 43,37,42 38,37,40 46,40,45 47,38,34 46,36,35 52,43,39 49,39,38 47,37,36 82,72,71 57,46,39 73,62,47 117,98,75 131,108,79 140,112,83 111,81,53 130,106,73 141,122,85 116,97,85 132,123,106 176,145,122 192,159,132 203,164,136 207,166,137 210,174,141 204,168,135 199,165,133 187,157,129 183,149,117 170,147,118 147,123,99 151,127,103 144,120,96 122,100,92 76,58,57 72,54,49
112,105,35 110,105,25 107,98,22 74,61,11 62,52,14 72,67,24 126,123,40 88,77,13 123,118,49 89,81,57 127,121,75 114,105,78 104,97,70 123,114,83 121,110,95 132,120,90 151,132,107 141,122,99 114,99,79 128,104,80 173,146,114 133,112,89 139,119,99 158,134,112 114,98,92 124,111,106 127,118,114 130,120,119 163,146,136 154,140,122 107,95,83 103,90,85 104,88,82 138,121,111 131,120,113 157,138,111 170,141,106 186,158,118 111,92,69 80,64,47 84,68,51 92,77,55 135,111,89 122,103,76 86,67,40 72,53,37 98,83,61 81,66,44 80,66,41 79,63,46 81,70,55 67,56,41 41,30,23 45,36,32 44,37,21 34,27,30 34,30,22 30,28,24 40,35,32 65,62,49 103,96,55 101,97,49 80,74,51 55,49,42 50,44,39 52,43,39 51,45,40 51,42,38 51,42,38 52,43,39 88,78,68 56,45,28 89,70,45 127,104,73 133,105,76 145,117,88 174,147,113 114,92,58 115,92,63 173,148,118 208,172,143 210,174,141 211,175,144 207,171,142 182,149,124 165,142,113 162,138,112 150,129,106 156,133,104 144,127,101 119,108,91 75,65,53 58,47,40 119,108,101 185,174,167 236,227,212
105,95,24 86,79,11 98,94,18 75,67,17 76,70,24 106,100,34 92,85,24 82,77,22 101,99,50 105,99,90 135,122,88 127,115,76 120,108,80 116,107,90 135,118,94 118,104,86 156,133,104 139,122,98 119,97,79 129,111,90 170,140,112 143,122,99 151,125,104 159,138,113 118,103,92 155,141,125 139,129,117 139,126,119 165,153,141 168,156,128 123,109,95 121,105,92 133,119,103 147,133,117 138,123,103 129,114,92 175,148,114 144,127,99 50,39,22 73,62,55 83,72,53 123,113,89 87,74,53 82,69,48 80,69,50 100,85,63 71,59,47 63,51,39 54,45,37 58,52,45 40,34,29 37,30,28 32,27,26 33,28,25 34,27,25 38,28,27 53,44,15 109,105,27 158,160,35 171,171,42 178,178,35 178,179,33 180,181,35 188,179,25 177,176,26 102,95,7 56,46,45 52,46,41 69,53,40 73,56,46 55,44,39 83,72,67 81,70,55 86,73,50 97,77,47 126,103,74 140,112,83 140,113,81 174,147,111 134,108,69 167,138,105 186,157,126 179,150,126 173,144,122 162,141,118 156,132,106 148,124,102 128,113,93 86,70,66 69,52,53 123,109,91 222,208,192 222,208,192 229,215,201 215,200,189 187,172,161
95,89,14 94,87,17 101,96,25 89,81,31 70,62,8 132,130,40 96,92,32 64,61,21 93,89,54 110,103,87 141,128,96 131,119,82 132,119,96 117,105,95 150,134,101 122,106,93 149,124,94 129,110,85 138,113,94 135,117,96 173,143,115 141,120,97 159,133,112 163,142,117 122,108,94 182,168,152 143,122,111 162,150,140 145,134,119 156,137,121 148,134,118 180,161,145 155,139,126 159,140,124 148,129,90 104,87,61 167,134,95 133,111,75 84,70,56 85,74,57 109,96,73 86,73,50 64,53,38 59,48,33 65,55,43 56,44,34 57,48,42 51,42,38 36,29,27 37,30,28 30,25,22 34,29,28 28,25,29 40,38,39 44,43,34 84,70,52 144,145,38 159,158,34 170,167,33 175,169,34 179,174,32 186,182,35 190,181,34 202,191,45 208,197,51 208,189,36 194,179,62 105,87,57 115,94,53 165,137,10 97,87,63 56,47,39 81,69,59 111,97,81 112,94,64 126,103,74 151,123,96 180,151,120 161,134,98 143,117,78 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 81,68,63 66,56,55 126,115,110 191,180,161 238,225,202 247,233,219 233,219,203 213,199,183 194,180,166 169,154,143 146,131,120
103,96,24 91,83,18 94,87,26 65,56,11 116,110,35 102,99,32 78,72,38 34,28,23 88,79,75 117,108,93 152,139,105 136,122,93 132,122,100 137,123,107 150,132,102 127,112,101 155,130,100 120,99,72 153,127,104 150,130,112 169,141,114 150,126,100 163,137,112 168,147,122 123,109,93 183,169,155 129,113,100 182,167,156 149,135,117 155,131,105 135,119,104 173,157,140 151,133,114 130,106,80 134,115,80 119,104,82 124,103,76 160,131,100 146,130,86 128,110,89 77,64,43 64,56,43 59,50,42 49,40,34 42,33,29 37,30,33 30,23,23 28,23,22 29,24,23 35,30,29 39,36,42 45,42,46 43,38,37 43,38,40 64,60,23 134,136,38 149,150,30 159,154,33 166,158,38 174,164,43 180,168,41 190,183,54 208,197,66 212,201,70 210,197,63 206,192,39 202,195,25 191,183,22 121,94,33 161,123,45 150,111,70 107,91,74 61,50,43 47,38,34 77,69,58 99,84,64 116,99,73 113,92,65 100,80,50 149,126,95 166,139,107 146,119,87 138,111,75 148,121,87 141,120,93 221,203,182 251,236,216 250,237,216 220,206,190 141,127,111 164,150,132 207,193,177 190,176,162 174,160,146 149,135,121 144,130,116
87,80,21 96,90,24 89,84,29 61,54,11 128,124,48 92,90,32 40,31,25 43,39,33 104,91,88 127,114,107 161,143,101 139,120,104 129,115,99 141,125,108 142,124,103 145,124,109 155,130,102 110,92,71 165,134,113 155,131,109 171,142,120 151,127,101 168,134,112 162,143,120 135,119,102 182,168,154 147,129,124 191,174,164 155,142,121 152,133,108 140,126,101 161,147,122 151,133,103 109,92,66 97,82,60 108,92,61 108,92,79 115,94,69 155,128,85 101,73,46 56,45,30 54,45,37 30,25,22 34,29,26 29,24,21 29,22,22 37,32,34 39,37,38 47,45,46 42,40,36 45,38,36 50,45,44 39,38,31 46,42,32 109,110,33 135,135,33 140,140,27 152,148,32 161,154,41 178,167,53 190,179,65 201,191,72 211,198,76 217,199,79 211,198,64 206,193,43 203,182,30 205,181,28 117,103,37 121,90,26 173,138,41 145,111,77 103,84,68 65,53,53 52,45,43 66,56,46 76,62,44 72,57,37 91,72,47 121,97,71 143,118,90 145,118,86 144,117,81 151,125,86 165,142,100 159,135,102 178,156,122 200,181,167 202,184,163 210,192,171 194,182,156 196,183,160 197,183,167 190,179,164 188,171,161 198,187,170
94,92,20 82,78,18 73,68,29 80,77,26 90,82,30 73,66,37 70,55,44 80,61,47 119,103,90 132,119,112 163,143,111 144,126,105 133,118,107 147,131,114 140,125,105 162,142,122 143,122,99 101,86,66 173,137,115 173,142,119 175,146,124 162,138,112 165,136,112 162,138,114 140,121,107 185,168,158 169,154,145 194,179,168 166,152,127 170,149,126 131,112,87 127,106,79 84,70,45 97,83,65 84,74,52 130,116,91 111,96,87 39,35,27 72,62,50 121,100,75 90,81,66 34,23,16 29,24,21 40,35,32 39,36,42 44,40,49 46,40,45 44,39,38 48,37,34 51,40,37 50,43,41 58,51,54 37,30,33 71,68,42 127,127,25 140,139,35 147,143,36 156,149,38 165,153,42 175,165,53 188,176,65 200,190,78 214,194,86 217,197,81 211,196,60 203,190,40 203,180,22 203,179,14 113,100,39 63,48,28 103,85,12 188,163,45 144,117,83 118,96,78 82,71,66 54,44,43 62,48,48 98,86,76 124,108,91 140,119,94 128,108,76 130,108,74 137,110,74 157,131,92 159,133,92 138,111,79 128,99,66 152,124,84 179,151,113 193,165,127 190,167,127 172,148,111 179,152,136 182,171,156 200,184,171 187,176,159
110,108,34 68,63,10 60,53,22 133,129,69 112,100,59 74,64,40 104,83,58 113,88,60 126,107,93 137,125,113 167,146,123 145,130,110 141,126,117 154,136,117 139,125,107 161,142,119 140,121,105 99,83,68 176,141,114 178,145,120 181,150,129 166,135,112 160,129,106 164,136,109 161,145,130 169,155,141 168,153,142 197,182,171 149,134,112 160,133,99 124,103,80 89,70,47 97,84,63 104,91,70 52,44,31 81,73,51 70,63,61 31,21,20 28,21,21 65,55,45 102,92,68 107,97,75 64,58,53 41,40,45 42,40,41 44,42,40 47,42,41 47,42,44 66,56,55 53,43,42 53,43,44 65,58,61 52,45,45 105,103,45 137,136,30 143,144,37 153,146,37 161,151,43 169,157,50 175,165,57 187,175,68 199,189,79 215,195,87 217,197,81 215,193,57 198,177,25 203,180,12 201,179,14 93,81,26 83,71,30 195,177,37 230,207,26 209,194,35 122,98,47 125,106,90 89,79,69 65,53,58 53,44,40 87,75,65 105,89,74 136,118,97 120,99,74 121,96,68 114,89,61 106,81,51 120,96,63 169,145,108 188,163,119 194,169,125 144,119,75 156,126,84 155,125,83 154,123,84 154,132,94 169,158,143 187,176,159
90,84,38 71,65,19 106,99,40 128,123,54 108,84,58 104,84,54 136,109,77 142,113,80 138,118,98 145,130,110 169,147,127 163,141,121 140,123,113 159,140,117 148,132,115 158,142,129 157,140,114 109,90,67 174,140,110 177,144,117 183,152,129 165,134,111 174,144,118 170,138,108 169,153,136 157,141,126 168,154,140 182,168,154 116,103,80 93,79,54 129,116,93 109,94,72 71,60,43 49,40,36 48,37,34 80,72,50 79,74,71 41,33,39 51,45,38 42,32,33 50,41,37 45,38,41 47,42,44 41,38,42 48,42,47 47,41,46 50,44,49 55,48,58 66,56,60 53,41,43 61,45,60 97,83,85 104,96,62 130,129,36 138,136,35 144,140,35 150,145,34 158,148,38 162,152,40 171,162,45 181,170,54 197,184,66 212,196,82 219,200,87 222,200,64 205,187,27 187,166,25 123,107,33 64,53,20 155,144,43 224,195,23 231,201,34 211,188,28 137,121,18 150,123,105 132,112,80 106,92,67 66,57,53 57,47,48 72,63,59 82,73,58 89,82,66 105,88,62 115,94,69 107,83,61 121,97,71 128,103,75 119,92,60 138,111,79 145,118,86 152,123,92 152,123,90 126,97,62 143,112,75 147,116,79 130,112,80
61,54,11 85,78,35 105,98,37 107,97,44 114,83,60 122,95,63 146,117,84 153,121,87 147,129,108 165,147,126 168,150,129 167,145,125 147,131,118 171,145,122 173,153,135 161,145,130 153,137,106 124,100,74 180,144,115 175,142,115 187,156,133 168,138,112 188,155,128 184,150,118 167,148,132 166,150,137 176,162,148 185,171,157 103,92,73 102,87,67 91,76,54 62,50,38 53,44,36 33,28,27 140,124,107 140,126,97 56,51,48 63,53,57 72,64,51 59,50,44 62,56,51 45,38,41 44,39,41 53,48,50 56,51,53 56,48,54 65,58,61 82,72,76 84,74,75 59,48,43 59,47,52 127,113,95 127,120,61 128,130,34 138,136,37 142,141,37 147,142,33 157,147,35 161,151,39 169,158,42 178,167,51 187,174,56 198,182,68 212,193,80 220,200,72 209,193,41 197,178,27 122,108,24 64,56,22 138,125,36 217,186,24 220,189,27 199,174,30 155,138,58 168,141,109 159,131,102 138,113,83 92,83,66 80,71,65 52,45,43 49,40,36 81,72,64 87,78,61 102,84,63 125,104,81 107,83,57 136,111,83 137,110,78 144,117,85 131,104,72 126,98,69 130,103,71 154,127,93 130,98,64 162,134,94 169,137,93
109,97,60 115,106,50 119,102,51 124,97,54 132,95,69 146,112,82 150,116,86 151,118,91 170,149,124 172,153,128 161,147,131 168,148,130 149,133,118 169,145,121 187,163,137 164,149,129 158,145,122 138,107,84 182,145,119 176,141,116 191,160,137 179,149,123 201,168,143 195,163,129 171,157,143 175,160,149 176,162,148 193,179,165 76,63,56 84,71,50 81,72,57 62,56,49 33,27,22 138,127,108 197,176,151 188,168,148 148,140,127 95,82,75 120,100,70 90,74,57 65,55,45 46,41,40 47,43,37 65,59,54 87,70,62 99,85,71 110,92,71 145,119,98 146,117,84 96,77,61 63,56,40 153,136,99 121,116,34 133,131,41 135,132,36 141,140,34 144,140,33 154,147,36 159,148,34 166,151,34 174,156,36 180,160,40 185,165,45 195,175,55 215,194,70 218,198,68 207,190,41 138,123,15 71,58,26 144,127,31 223,187,17 221,185,24 198,172,35 153,127,75 170,143,98 155,128,96 167,134,95 130,106,71 121,106,84 89,75,61 63,53,52 50,43,46 56,47,41 83,72,65 83,72,57 109,94,72 139,120,85 153,126,92 154,127,95 130,103,71 131,103,74 115,87,58 118,90,63 138,110,81 174,146,108 158,127,90
